10,106b6d3a
348a7a0,ac440000
348a7a4,3c04e0e0
348a7a8,248410ff
348a7ac,ac440004
348a7b0,33840
348a7b4,e33821
348a7b8,73880
348a7bc,e33821
348a7c0,31100
348a7c4,431021
348a7c8,21040
348a7cc,24420004
348a7d0,2403000b
348a7d4,afa30014
348a7d8,24030006
348a7dc,afa30010
348a7e0,24e70029
348a7e4,26460006
348a7e8,3c058043
348a7ec,24a59ee4
348a7f0,a22821
348a7f4,c1091ce
348a7f8,2002025
348a7fc,100002b5
348a800,8fbf0084
348a804,90430001
348a808,e3202a
348a80c,54800004
348a810,24420001
348a814,90450002
348a818,608825
348a81c,24420001
348a820,5446fff9
348a824,90430001
348a828,a0b025
348a82c,225282a
348a830,10a0001d
348a834,afb1004c
348a838,111100
348a83c,511021
348a840,21040
348a844,24420004
348a848,3c138043
348a84c,26739860
348a850,2629821
348a854,24140029
348a858,3c158043
348a85c,26b5fb5c
348a860,26420006
348a864,afa20048
348a868,241e000b
348a86c,24170006
348a870,82a20006
348a874,50510009
348a878,26310001
348a87c,afbe0014
348a880,afb70010
348a884,2803825
348a888,8fa60048
348a88c,2602825
348a890,c1091ce
348a894,2002025
348a898,26310001
348a89c,26730022
348a8a0,1636fff3
348a8a4,2694000d
348a8a8,3c028043
348a8ac,8043fb62
348a8b0,8e020008
348a8b4,24440008
348a8b8,ae040008
348a8bc,3c04fa00
348a8c0,ac440000
348a8c4,3c04e0e0
348a8c8,248410ff
348a8cc,ac440004
348a8d0,8fa2004c
348a8d4,621023
348a8d8,23840
348a8dc,e23821
348a8e0,73880
348a8e4,e23821
348a8e8,31100
348a8ec,431021
348a8f0,21040
348a8f4,24420004
348a8f8,2403000b
348a8fc,afa30014
348a900,24030006
348a904,afa30010
348a908,24e70029
348a90c,26460006
348a910,3c058043
348a914,24a59860
348a918,a22821
348a91c,c1091ce
348a920,2002025
348a924,1000026b
348a928,8fbf0084
348a92c,267397a1
348a930,24140029
348a934,8825
348a938,3c158043
348a93c,26b5fb5c
348a940,26420006
348a944,afa20048
348a948,241e000b
348a94c,24170006
348a950,2416000c
348a954,82a20007
348a958,50510009
348a95c,26310001
348a960,afbe0014
348a964,afb70010
348a968,2803825
348a96c,8fa60048
348a970,2602825
348a974,c1091ce
348a978,2002025
348a97c,26310001
348a980,26730010
348a984,1636fff3
348a988,2694000d
348a98c,3c028043
348a990,8042fb63
348a994,8e030008
348a998,24640008
348a99c,ae040008
348a9a0,3c04fa00
348a9a4,ac640000
348a9a8,3c04e0e0
348a9ac,248410ff
348a9b0,ac640004
348a9b4,23840
348a9b8,e23821
348a9bc,73880
348a9c0,e23821
348a9c4,21100
348a9c8,24420001
348a9cc,2403000b
348a9d0,afa30014
348a9d4,24030006
348a9d8,afa30010
348a9dc,24e70029
348a9e0,26460006
348a9e4,3c058043
348a9e8,24a597a0
348a9ec,a22821
348a9f0,c1091ce
348a9f4,2002025
348a9f8,10000236
348a9fc,8fbf0084
348aa00,2484fb5c
348aa04,80830007
348aa08,24630386
348aa0c,318c0
348aa10,3c02801c
348aa14,344284a0
348aa18,431021
348aa1c,8c540004
348aa20,80830008
348aa24,3c026666
348aa28,24426667
348aa2c,620018
348aa30,1010
348aa34,21083
348aa38,31fc3
348aa3c,431023
348aa40,12800223
348aa44,304200ff
348aa48,26430001
348aa4c,2b880
348aa50,2e2b821
348aa54,17b840
348aa58,24420001
348aa5c,22080
348aa60,821021
348aa64,21040
348aa68,afa20048
348aa6c,9825
348aa70,3c028043
348aa74,2442fb5c
348aa78,afa2004c
348aa7c,3063ffff
348aa80,afa30050
348aa84,2462007d
348aa88,21400
348aa8c,21403
348aa90,afa20054
348aa94,2462009b
348aa98,21400
348aa9c,21403
348aaa0,afa20058
348aaa4,26730001
348aaa8,327300ff
348aaac,2f3102a
348aab0,10400005
348aab4,2608825
348aab8,8fa20048
348aabc,53102a
348aac0,10400003
348aac4,8fa2004c
348aac8,10000062
348aacc,8e940124
348aad0,80420008
348aad4,24420001
348aad8,56620193
348aadc,8e020008
348aae0,24020005
348aae4,afa20010
348aae8,3825
348aaec,2406007d
348aaf0,24054000
348aaf4,c009c24
348aaf8,2802025
348aafc,8e020008
348ab00,24430008
348ab04,ae030008
348ab08,3c03fa00
348ab0c,ac430000
348ab10,3c03e0e0
348ab14,246310ff
348ab18,ac430004
348ab1c,2631ffff
348ab20,3c026666
348ab24,24426667
348ab28,2220018
348ab2c,1010
348ab30,21083
348ab34,111fc3
348ab38,431023
348ab3c,21880
348ab40,621021
348ab44,21040
348ab48,2228823
348ab4c,111040
348ab50,511021
348ab54,21080
348ab58,518821
348ab5c,27a50038
348ab60,c10242c
348ab64,86840000
348ab68,263e0029
348ab6c,2416000b
348ab70,afb60014
348ab74,24150006
348ab78,afb50010
348ab7c,3c03825
348ab80,26460006
348ab84,27a50038
348ab88,c1091ce
348ab8c,2002025
348ab90,27a50020
348ab94,c10242c
348ab98,2802025
348ab9c,afb60014
348aba0,afb50010
348aba4,3c03825
348aba8,2646002b
348abac,27a50020
348abb0,c1091ce
348abb4,2002025
348abb8,1e8c00
348abbc,118c03
348abc0,c6800024
348abc4,afb60018
348abc8,afb50014
348abcc,8fa20044
348abd0,afa20010
348abd4,2203825
348abd8,8fa60054
348abdc,4600000d
348abe0,44050000
348abe4,c1091fe
348abe8,2002025
348abec,c6800028
348abf0,afb60018
348abf4,afb50014
348abf8,8fa20044
348abfc,afa20010
348ac00,2203825
348ac04,8fa60058
348ac08,4600000d
348ac0c,44050000
348ac10,c1091fe
348ac14,2002025
348ac18,8fa20050
348ac1c,244600b9
348ac20,c680002c
348ac24,afb60018
348ac28,afb50014
348ac2c,8fa20044
348ac30,afa20010
348ac34,2203825
348ac38,63400
348ac3c,63403
348ac40,4600000d
348ac44,44050000
348ac48,c1091fe
348ac4c,2002025
348ac50,8e940124
348ac54,1680ff94
348ac58,26730001
348ac5c,1000019d
348ac60,8fbf0084
348ac64,24020001
348ac68,1462019a
348ac6c,8fbf0084
348ac70,3c028043
348ac74,8043fb65
348ac78,3c022aaa
348ac7c,3442aaab
348ac80,620018
348ac84,1010
348ac88,21043
348ac8c,31fc3
348ac90,431023
348ac94,304200ff
348ac98,2f040
348ac9c,3c2f021
348aca0,1ef080
348aca4,24420001
348aca8,21840
348acac,621021
348acb0,21080
348acb4,afa20048
348acb8,3c14800f
348acbc,26948540
348acc0,9825
348acc4,b825
348acc8,3c028043
348accc,2442fb5c
348acd0,afa20050
348acd4,3c02e0e0
348acd8,244210ff
348acdc,afa20054
348ace0,8e950000
348ace4,52a0003c
348ace8,26730001
348acec,26310001
348acf0,323100ff
348acf4,3d1102a
348acf8,50400037
348acfc,26730001
348ad00,8fa20048
348ad04,51102a
348ad08,54400033
348ad0c,26730001
348ad10,26f70001
348ad14,8fa20050
348ad18,80420009
348ad1c,24420001
348ad20,1622011e
348ad24,32f700ff
348ad28,10000115
348ad2c,8e020008
348ad30,27a50038
348ad34,c10242c
348ad38,2602025
348ad3c,26e3ffff
348ad40,3c022aaa
348ad44,3442aaab
348ad48,620018
348ad4c,1010
348ad50,21043
348ad54,327c3
348ad58,441023
348ad5c,22040
348ad60,821021
348ad64,21080
348ad68,621823
348ad6c,3b040
348ad70,2c3b021
348ad74,16b080
348ad78,2c3b021
348ad7c,26c20029
348ad80,2403000b
348ad84,afa30014
348ad88,24160006
348ad8c,afb60010
348ad90,afa2004c
348ad94,403825
348ad98,26460006
348ad9c,27a50038
348ada0,c1091ce
348ada4,2002025
348ada8,27a50020
348adac,c10242c
348adb0,2a02025
348adb4,2403000b
348adb8,afa30014
348adbc,afb60010
348adc0,8fa7004c
348adc4,26460042
348adc8,27a50020
348adcc,c1091ce
348add0,2002025
348add4,26730001
348add8,24020192
348addc,1662ffc0
348ade0,26940020
348ade4,1000013b
348ade8,8fbf0084
348adec,26739741
348adf0,24140029
348adf4,8825
348adf8,3c168043
348adfc,26d6fb5c
348ae00,265e0006
348ae04,2417000b
348ae08,24150006
348ae0c,82c2000a
348ae10,50510009
348ae14,26310001
348ae18,afb70014
348ae1c,afb50010
348ae20,2803825
348ae24,3c03025
348ae28,2602825
348ae2c,c1091ce
348ae30,2002025
348ae34,26310001
348ae38,26730010
348ae3c,1635fff3
348ae40,2694000d
348ae44,3c028043
348ae48,8042fb66
348ae4c,8e030008
348ae50,24640008
348ae54,ae040008
348ae58,3c04fa00
348ae5c,ac640000
348ae60,3c04e0e0
348ae64,248410ff
348ae68,ac640004
348ae6c,23840
348ae70,e23821
348ae74,73880
348ae78,e23821
348ae7c,21100
348ae80,24420001
348ae84,2403000b
348ae88,afa30014
348ae8c,24030006
348ae90,afa30010
348ae94,24e70029
348ae98,26460006
348ae9c,3c058043
348aea0,24a59740
348aea4,a22821
348aea8,c1091ce
348aeac,2002025
348aeb0,3c028043
348aeb4,8043fb5d
348aeb8,24020002
348aebc,14620105
348aec0,8fbf0084
348aec4,3c118043
348aec8,2631fb5c
348aecc,8222000a
348aed0,8e030008
348aed4,24640008
348aed8,ae040008
348aedc,3c04fa00
348aee0,ac640000
348aee4,3c04e0e0
348aee8,248410ff
348aeec,ac640004
348aef0,26460006
348aef4,afa6004c
348aef8,21100
348aefc,24420001
348af00,2414000b
348af04,afb40014
348af08,24130006
348af0c,afb30010
348af10,24070028
348af14,3c058043
348af18,24a59740
348af1c,a22821
348af20,c1091ce
348af24,2002025
348af28,27a50020
348af2c,c10242c
348af30,8224000b
348af34,afb40014
348af38,afb30010
348af3c,24070028
348af40,26460065
348af44,27a50020
348af48,c1091ce
348af4c,2002025
348af50,afa00048
348af54,24170038
348af58,26520076
348af5c,220a025
348af60,3c1e8042
348af64,27de60b0
348af68,3c168042
348af6c,10000028
348af70,26d660ac
348af74,2202825
348af78,c1023df
348af7c,9284000a
348af80,14400096
348af84,8e020008
348af88,100000a8
348af8c,24430008
348af90,2402000b
348af94,afa20014
348af98,24020006
348af9c,afa20010
348afa0,2a03825
348afa4,2603025
348afa8,2c02825
348afac,c1091ce
348afb0,2002025
348afb4,1000000b
348afb8,26310001
348afbc,2402000b
348afc0,afa20014
348afc4,24020006
348afc8,afa20010
348afcc,2a03825
348afd0,2603025
348afd4,3c02825
348afd8,c1091ce
348afdc,2002025
348afe0,26310001
348afe4,26730007
348afe8,1653ffe2
348afec,323100ff
348aff0,26f7000d
348aff4,8fa20048
348aff8,24420010
348affc,304200ff
348b000,afa20048
348b004,24020052
348b008,12e200b2
348b00c,8fbf0084
348b010,2e0a825
348b014,8fb3004c
348b018,1000ffd6
348b01c,8fb10048
348b020,24430008
348b024,ae030008
348b028,3c03fa00
348b02c,ac430000
348b030,2403ffff
348b034,ac430004
348b038,3c028043
348b03c,8043fb5e
348b040,3c028043
348b044,318c0
348b048,2442a368
348b04c,431021
348b050,8c430004
348b054,afa3004c
348b058,90420000
348b05c,5440fcf9
348b060,8fa2004c
348b064,1000fd16
348b068,3c028043
348b06c,8e020008
348b070,24440008
348b074,ae040008
348b078,3c04fa00
348b07c,ac440000
348b080,2404ffff
348b084,ac440004
348b088,24020001
348b08c,5462ffe4
348b090,8e020008
348b094,1000fcb4
348b098,3c138043
348b09c,8e020008
348b0a0,24430008
348b0a4,ae030008
348b0a8,3c03fa00
348b0ac,ac430000
348b0b0,2403ffff
348b0b4,ac430004
348b0b8,3c028043
348b0bc,8042fb60
348b0c0,2842000c
348b0c4,1440fd19
348b0c8,3c138043
348b0cc,1000fd4e
348b0d0,8e020008
348b0d4,8e020008
348b0d8,24430008
348b0dc,ae030008
348b0e0,3c03fa00
348b0e4,ac430000
348b0e8,2403ffff
348b0ec,ac430004
348b0f0,3c02000b
348b0f4,2442161f
348b0f8,afa20020
348b0fc,2402252b
348b100,a7a20024
348b104,24020031
348b108,a3a20026
348b10c,3c028043
348b110,8047fb62
348b114,27a20020
348b118,27a60026
348b11c,2405000b
348b120,1000fdb8
348b124,8825
348b128,24430008
348b12c,ae030008
348b130,3c03fa00
348b134,ac430000
348b138,2403ffff
348b13c,1000fe77
348b140,ac430004
348b144,8e020008
348b148,24440008
348b14c,ae040008
348b150,3c04fa00
348b154,ac440000
348b158,2404ffff
348b15c,ac440004
348b160,3c028042
348b164,8c4260c0
348b168,afa20044
348b16c,24020001
348b170,1462fe23
348b174,3c048043
348b178,1000fdec
348b17c,3c138043
348b180,24430008
348b184,ae030008
348b188,3c03fa00
348b18c,ac430000
348b190,8fa30054
348b194,1000fee6
348b198,ac430004
348b19c,8e020008
348b1a0,24430008
348b1a4,ae030008
348b1a8,3c03fa00
348b1ac,ac430000
348b1b0,2403ffff
348b1b4,1000fede
348b1b8,ac430004
348b1bc,24430008
348b1c0,ae030008
348b1c4,3c03fa00
348b1c8,ac430000
348b1cc,3c03e0e0
348b1d0,246310ff
348b1d4,1000ff6e
348b1d8,ac430004
348b1dc,24430008
348b1e0,ae030008
348b1e4,3c03fa00
348b1e8,ac430000
348b1ec,3c0300ff
348b1f0,246300ff
348b1f4,ac430004
348b1f8,8282000b
348b1fc,5622ff65
348b200,2402000b
348b204,1000ffed
348b208,8e020008
348b20c,24430008
348b210,ae030008
348b214,3c03fa00
348b218,ac430000
348b21c,3c03e0e0
348b220,246310ff
348b224,1000ff65
348b228,ac430004
348b22c,ae030008
348b230,3c03fa00
348b234,ac430000
348b238,3c03ff00
348b23c,246300ff
348b240,ac430004
348b244,8282000b
348b248,5622ff5d
348b24c,2402000b
348b250,1000ffee
348b254,8e020008
348b258,8e020008
348b25c,24440008
348b260,ae040008
348b264,3c04fa00
348b268,ac440000
348b26c,2404ffff
348b270,ac440004
348b274,24020001
348b278,1462ff0e
348b27c,3c028043
348b280,1000feda
348b284,3c138043
348b288,1000fbb1
348b28c,2402009e
348b290,1000fbaf
348b294,240200ed
348b298,304200ff
348b29c,2c420003
348b2a0,5040f858
348b2a4,3c028043
348b2a8,1000fb8c
348b2ac,8e020008
348b2b0,52c00
348b2b4,52c03
348b2b8,4a3fb88
348b2bc,8e020008
348b2c0,1000faea
348b2c4,24420001
348b2c8,1000f842
348b2cc,8042fb5c
348b2d0,8fbf0084
348b2d4,8fbe0080
348b2d8,8fb7007c
348b2dc,8fb60078
348b2e0,8fb50074
348b2e4,8fb40070
348b2e8,8fb3006c
348b2ec,8fb20068
348b2f0,8fb10064
348b2f4,8fb00060
348b2f8,3e00008
348b2fc,27bd0088
348b300,27bdff88
348b304,afbf004c
348b308,afbe0048
348b30c,afb70044
348b310,afb60040
348b314,afb5003c
348b318,afb40038
348b31c,afb30034
348b320,afb20030
348b324,afb1002c
348b328,afb00028
348b32c,f7bc0070
348b330,f7ba0068
348b334,f7b80060
348b338,f7b60058
348b33c,f7b40050
348b340,80a825
348b344,3c108043
348b348,2610fbb8
348b34c,3c138043
348b350,2673fb90
348b354,2009025
348b358,8825
348b35c,3c168043
348b360,26d6ba50
348b364,3c028042
348b368,d4586180
348b36c,3c148043
348b370,3c028042
348b374,d45c6188
348b378,4620e686
348b37c,92430000
348b380,24020001
348b384,54620035
348b388,26310001
348b38c,96c20006
348b390,44820000
348b398,46800021
348b39c,46380082
348b3a4,4620108d
348b3a8,44071000
348b3ac,510018
348b3b0,3c028011
348b3b4,3442a5d0
348b3b8,90420032
348b3bc,10400007
348b3c0,3c028011
348b3c4,468010a1
348b3c8,463a0102
348b3d0,46241080
348b3d4,4620108d
348b3d8,44071000
348b3dc,3442a5d0
348b3e0,8442002e
348b3e4,284200a1
348b3e8,14400009
348b3ec,9282b4e0
348b3f0,44871000
348b3f8,468010a1
348b3fc,463c0002
348b404,46201000
348b408,4620000d
348b40c,44070000
348b410,a3a20018
348b414,2682b4e0
348b418,90430001
348b41c,a3a30019
348b420,90420002
348b424,a3a2001a
348b428,2402ffff
348b42c,a3a2001b
348b430,1012
348b434,e23821
348b438,8fa20018
348b43c,afa20010
348b440,73c00
348b444,73c03
348b448,2406001a
348b44c,8e650000
348b450,c109272
348b454,2a02025
348b458,26310001
348b45c,26520001
348b460,2402000a
348b464,1622ffc5
348b468,26730004
348b46c,3c138043
348b470,2673fb68
348b474,8825
348b478,3c028043
348b47c,afa20020
348b480,3c028042
348b484,c4566154
348b488,3c028042
348b48c,d4586180
348b490,3c028042
348b494,d45a6188
348b498,4620d706
348b49c,92030000
348b4a0,24020002
348b4a4,54620071
348b4a8,26310001
348b4ac,c6740000
348b4b0,4600a00d
348b4b4,44050000
348b4b8,44800000
348b4c0,4614003c
348b4c8,45000006
348b4d0,44850000
348b4d8,46800020
348b4dc,10000005
348b4e0,4600a501
348b4e4,44850000
348b4ec,46800020
348b4f0,46140501
348b4f4,8fa20020
348b4f8,8042b4dd
348b4fc,50400007
348b500,3c028043
348b504,4616a502
348b50c,2442ffff
348b510,1440fffc
348b518,3c028043
348b51c,9442ba56
348b520,44820000
348b528,46800021
348b52c,46380082
348b534,4620108d
348b538,44121000
348b53c,510018
348b540,f012
348b544,3c028011
348b548,3442a5d0
348b54c,90420032
348b550,10400007
348b554,3c028011
348b558,468010a1
348b55c,463c0102
348b564,46241080
348b568,4620108d
348b56c,44121000
348b570,3442a5d0
348b574,8442002e
348b578,284200a1
348b57c,14400009
348b580,3c028043
348b584,44921000
348b58c,468010a1
348b590,463a0002
348b598,46201000
348b59c,4620000d
348b5a0,44120000
348b5a4,9043b4e0
348b5a8,a3a30018
348b5ac,2442b4e0
348b5b0,90430001
348b5b4,a3a30019
348b5b8,90420002
348b5bc,a3a2001a
348b5c0,2402ffff
348b5c4,a3a2001b
348b5c8,25eb021
348b5cc,16b400
348b5d0,16b403
348b5d4,8fa20018
348b5d8,afa20010
348b5dc,2c03825
348b5e0,2406001a
348b5e4,c109272
348b5e8,2a02025
348b5ec,40b825
348b5f0,3c148043
348b5f4,2694ba50
348b5f8,96820004
348b5fc,570018
348b600,3012
348b604,96830006
348b608,afa30014
348b60c,afa20010
348b610,25e3821
348b614,24c6001a
348b618,3c058042
348b61c,24a560b4
348b620,c1091ce
348b624,2a02025
348b628,96820004
348b62c,2e20018
348b630,3012
348b634,3c028043
348b638,9442baa4
348b63c,2442001a
348b640,c23021
348b644,8fa20018
348b648,afa20010
348b64c,2c03825
348b650,63400
348b654,63403
348b658,4600a00d
348b65c,44050000
348b660,c109272
348b664,2a02025
348b668,26310001
348b66c,26100001
348b670,2402000a
348b674,1622ff89
348b678,26730004
348b67c,8fbf004c
348b680,8fbe0048
348b684,8fb70044
348b688,8fb60040
348b68c,8fb5003c
348b690,8fb40038
348b694,8fb30034
348b698,8fb20030
348b69c,8fb1002c
348b6a0,8fb00028
348b6a4,d7bc0070
348b6a8,d7ba0068
348b6ac,d7b80060
348b6b0,d7b60058
348b6b4,d7b40050
348b6b8,3e00008
348b6bc,27bd0078
348b6c0,27bdffe8
348b6c4,afbf0014
348b6c8,afb00010
348b6cc,3c02801c
348b6d0,344284a0
348b6d4,8c420014
348b6d8,3c030820
348b6dc,431024
348b6e0,10400006
348b6e4,808025
348b6e8,3c038042
348b6ec,3c02801d
348b6f0,3442aa30
348b6f4,c4606158
348b6f8,e4400060
348b6fc,c102454
348b700,2002025
348b704,c102cc0
348b708,2002025
348b70c,c1022f4
348b710,2002025
348b714,c1023c2
348b718,2002025
348b71c,8fbf0014
348b720,8fb00010
348b724,3e00008
348b728,27bd0018
348b730,27bdffc0
348b734,afbf003c
348b738,afb10038
348b73c,afb00034
348b740,808025
348b744,908201a0
348b748,14400025
348b74c,a08825
348b750,94a300a4
348b754,24020002
348b758,14620020
348b75c,24020001
348b760,3c038040
348b764,8c621e08
348b768,8c631e0c
348b76c,431025
348b770,5040000f
348b774,8e020190
348b778,3c028040
348b77c,8c471e0c
348b780,8c461e08
348b784,c105219
348b788,27a40020
348b78c,8fa20020
348b790,ae020190
348b794,8fa20024
348b798,ae020194
348b79c,8fa20028
348b7a0,ae020198
348b7a4,8fa2002c
348b7a8,ae02019c
348b7ac,8e020190
348b7b0,8e030194
348b7b4,431025
348b7b8,10400008
348b7bc,24020001
348b7c0,a60000b4
348b7c4,3c028042
348b7c8,c4406190
348b7cc,e6000050
348b7d0,e6000054
348b7d4,e6000058
348b7d8,24020001
348b7dc,a20201a0
348b7e0,8e020190
348b7e4,8e030194
348b7e8,431025
348b7ec,10400011
348b7f0,2405008b
348b7f4,8e030198
348b7f8,8e02019c
348b7fc,afa30010
348b800,afa20014
348b804,8e060190
348b808,8e070194
348b80c,c1083e6
348b810,27a40018
348b814,3c028042
348b818,8c476194
348b81c,2203025
348b820,2002825
348b824,c1083a0
348b828,8fa40018
348b82c,10000009
348b830,8fbf003c
348b834,3c048093
348b838,c10976d
348b83c,2484e400
348b840,403025
348b844,2202825
348b848,c100b26
348b84c,2002025
348b850,8fbf003c
348b854,8fb10038
348b858,8fb00034
348b85c,3e00008
348b860,27bd0040
348b870,3c028040
348b874,90421e25
348b878,2c430005
348b87c,10600008
348b880,2c430003
348b884,50600010
348b888,3c028011
348b88c,2c420002
348b890,50400008
348b894,3c028011
348b898,3e00008
348b89c,24020001
348b8a0,24030005
348b8a4,5043000f
348b8a8,3c028011
348b8ac,10000019
348b8b4,3442a5d0
348b8b8,9042007b
348b8bc,38420008
348b8c0,3e00008
348b8c4,2c420001
348b8c8,3442a5d0
348b8cc,8c4200a4
348b8d0,3c03001c
348b8d4,431024
348b8d8,431023
348b8dc,3e00008
348b8e0,2c420001
348b8e4,3442a5d0
348b8e8,8c4300a4
348b8ec,3c04001c
348b8f0,641824
348b8f4,14640007
348b8f8,1025
348b8fc,3c028011
348b900,3442a5d0
348b904,9042007b
348b908,38420008
348b90c,3e00008
348b910,2c420001
348b914,3e00008
348b91c,27bdffe0
348b920,afbf001c
348b924,afb10018
348b928,afb00014
348b92c,3c028040
348b930,90421e25
348b934,24030003
348b938,1043000f
348b93c,808025
348b940,2c430004
348b944,10600005
348b948,a08825
348b94c,1440000e
348b954,10000008
348b95c,2442fffc
348b960,304200ff
348b964,2c420002
348b968,10400012
348b96c,8fbf001c
348b970,10000005
348b978,c102e1c
348b980,1000000c
348b984,8fbf001c
348b988,c102e1c
348b990,401825
348b994,10600006
348b998,1025
348b99c,2202825
348b9a0,c016647
348b9a4,2002025
348b9a8,10000001
348b9ac,2102b
348b9b0,8fbf001c
348b9b4,8fb10018
348b9b8,8fb00014
348b9bc,3e00008
348b9c0,27bd0020
348b9d0,27bdffd8
348b9d4,afbf0024
348b9d8,afb20020
348b9dc,afb1001c
348b9e0,afb00018
348b9e4,3c02801c
348b9e8,344284a0
348b9ec,94500020
348b9f0,94510014
348b9f4,3c030001
348b9f8,431021
348b9fc,94440934
348ba00,24020006
348ba04,14820048
348ba08,3c02801d
348ba0c,3c02801c
348ba10,344284a0
348ba14,431021
348ba18,94420948
348ba1c,14400042
348ba20,3c02801d
348ba24,3c02801c
348ba28,344284a0
348ba2c,431021
348ba30,94430944
348ba34,10600005
348ba38,3c02801c
348ba3c,24020003
348ba40,14620039
348ba44,3c02801d
348ba48,3c02801c
348ba4c,344284a0
348ba50,3c050001
348ba54,451021
348ba58,84420978
348ba5c,24050016
348ba60,14450007
348ba64,24050017
348ba68,3c058040
348ba6c,90a51f4b
348ba70,14a0000a
348ba74,24050003
348ba78,1000002b
348ba7c,3c02801d
348ba80,54450029
348ba84,3c02801d
348ba88,3c058040
348ba8c,90a51f4c
348ba90,50a00025
348ba94,3c02801d
348ba98,24050003
348ba9c,50650022
348baa0,3c02801d
348baa4,3c038011
348baa8,3463a5d0
348baac,621021
348bab0,90510074
348bab4,c1092d1
348bab8,2202025
348babc,1040018a
348bac0,8fbf0024
348bac4,3212ffff
348bac8,32100200
348bacc,52000176
348bad0,32520100
348bad4,c1093bd
348bad8,2202025
348badc,32520100
348bae0,12400004
348bae4,304400ff
348bae8,c109393
348baec,2202025
348baf0,304400ff
348baf4,1091017b
348baf8,3c02801c
348bafc,344284a0
348bb00,3c030001
348bb04,431021
348bb08,c1093e7
348bb0c,84450978
348bb10,3c028006
348bb14,244246f0
348bb18,40f809
348bb1c,24044809
348bb20,10000171
348bb24,8fbf0024
348bb28,3442aa30
348bb2c,8c42066c
348bb30,3c033000
348bb34,24630483
348bb38,431024
348bb3c,1440016a
348bb40,8fbf0024
348bb44,3c02801c
348bb48,344284a0
348bb4c,8c430008
348bb50,3c02800f
348bb54,8c4213ec
348bb58,14620164
348bb5c,8fb20020
348bb60,3c028011
348bb64,3442a5d0
348bb68,8c42135c
348bb6c,54400160
348bb70,8fb1001c
348bb74,3c02800e
348bb78,3442f1b0
348bb7c,8c420000
348bb80,30420020
348bb84,5440015a
348bb88,8fb1001c
348bb8c,3c028040
348bb90,8c421e2c
348bb94,10400025
348bb98,24020006
348bb9c,14820023
348bba0,3c02801c
348bba4,344284a0
348bba8,3c030001
348bbac,431021
348bbb0,94420948
348bbb4,5440000f
348bbb8,24030001
348bbbc,3c02801c
348bbc0,344284a0
348bbc4,431021
348bbc8,94420944
348bbcc,50400004
348bbd0,3c028040
348bbd4,24030003
348bbd8,14430014
348bbdc,3c028040
348bbe0,90420c99
348bbe4,10400011
348bbe8,8fbf0024
348bbec,1000013f
348bbf0,8fb20020
348bbf4,1443000d
348bbf8,3c02801c
348bbfc,344284a0
348bc00,3c030001
348bc04,431021
348bc08,94420944
348bc0c,50400004
348bc10,3c028040
348bc14,24030003
348bc18,14430004
348bc1c,3c028040
348bc20,90420c99
348bc24,14400130
348bc28,8fbf0024
348bc2c,c10240c
348bc34,1440012c
348bc38,8fbf0024
348bc3c,3c028011
348bc40,3442a5d0
348bc44,8c42009c
348bc48,3c036000
348bc4c,431024
348bc50,10400006
348bc54,3c028011
348bc58,3442a5d0
348bc5c,8c420004
348bc60,10400016
348bc64,3c02801c
348bc68,3c028011
348bc6c,3442a5d0
348bc70,9042008b
348bc74,2442ffdf
348bc78,304200ff
348bc7c,2c42000b
348bc80,10400006
348bc84,3c028011
348bc88,3442a5d0
348bc8c,8c430004
348bc90,24020001
348bc94,10620008
348bc98,3c028011
348bc9c,3442a5d0
348bca0,9042007b
348bca4,2442fff9
348bca8,304200ff
348bcac,2c420002
348bcb0,1040010d
348bcb4,8fbf0024
348bcb8,3c02801c
348bcbc,344284a0
348bcc0,3c030001
348bcc4,431021
348bcc8,94420934
348bccc,24030006
348bcd0,54430026
348bcd4,118c00
348bcd8,3c03801c
348bcdc,346384a0
348bce0,3c040001
348bce4,641821
348bce8,94630948
348bcec,5460001f
348bcf0,118c00
348bcf4,3c03801c
348bcf8,346384a0
348bcfc,641821
348bd00,94630944
348bd04,50600005
348bd08,3c03801c
348bd0c,24040003
348bd10,54640016
348bd14,118c00
348bd18,3c03801c
348bd1c,346384a0
348bd20,3c040001
348bd24,641821
348bd28,84630978
348bd2c,24040016
348bd30,54640007
348bd34,24040017
348bd38,3c038040
348bd3c,90631f4b
348bd40,1060000a
348bd44,118c00
348bd48,100000e7
348bd4c,8fbf0024
348bd50,54640006
348bd54,118c00
348bd58,3c038040
348bd5c,90631f4c
348bd60,146000e1
348bd64,8fbf0024
348bd68,118c00
348bd6c,118c03
348bd70,6230018
348bd74,3c028011
348bd78,3c038040
348bd7c,8c631e2c
348bd80,50600014
348bd84,3c028011
348bd88,24030006
348bd8c,14430011
348bd90,3c028011
348bd94,3c02801c
348bd98,344284a0
348bd9c,3c030001
348bda0,431021
348bda4,94420948
348bda8,1440000a
348bdac,3c028011
348bdb0,3c02801c
348bdb4,344284a0
348bdb8,431021
348bdbc,94420944
348bdc0,104000c9
348bdc4,8fbf0024
348bdc8,24030003
348bdcc,104300c6
348bdd0,3c028011
348bdd4,3442a5d0
348bdd8,8c420004
348bddc,14400053
348bde0,24030001
348bde4,32020200
348bde8,10400026
348bdec,3211ffff
348bdf0,3c028011
348bdf4,3442a5d0
348bdf8,9442009c
348bdfc,30422000
348be00,50400021
348be04,32310100
