10,106b127a
348dd18,3463ffff
348dd1c,ac430000
348dd20,3c03fffd
348dd24,3463f6fb
348dd28,ac430004
348dd2c,14b5821
348dd30,b5b80
348dd34,a5380
348dd38,240800d8
348dd3c,3825
348dd40,3c1fe700
348dd44,3c19fa00
348dd48,241200da
348dd4c,241100d0
348dd50,3c18e400
348dd54,3c0fe100
348dd58,3c0ef100
348dd5c,3c0c0400
348dd60,258c0400
348dd64,27a90030
348dd68,240d000d
348dd6c,8e020008
348dd70,24430008
348dd74,ae030008
348dd78,ac5f0000
348dd7c,ac400004
348dd80,30e20001
348dd84,10400006
348dd88,8e020008
348dd8c,24430008
348dd90,ae030008
348dd94,ac590000
348dd98,10000005
348dd9c,ac510004
348dda0,24430008
348dda4,ae030008
348dda8,ac590000
348ddac,ac520004
348ddb0,1681025
348ddb4,581025
348ddb8,afa20018
348ddbc,2502ffd0
348ddc0,4a1025
348ddc4,afa2001c
348ddc8,afaf0020
348ddcc,afa00024
348ddd0,afae0028
348ddd4,afac002c
348ddd8,27a20018
348dddc,8e030008
348dde0,24640008
348dde4,ae040008
348dde8,8c450004
348ddec,8c440000
348ddf0,ac650004
348ddf4,24420008
348ddf8,1449fff8
348ddfc,ac640000
348de00,24e70001
348de04,14edffd9
348de08,25080030
348de0c,8e020008
348de10,24430008
348de14,ae030008
348de18,3c03e700
348de1c,ac430000
348de20,ac400004
348de24,8e020008
348de28,24430008
348de2c,ae030008
348de30,3c03fc11
348de34,34639623
348de38,ac430000
348de3c,3c03ff2f
348de40,3463ffff
348de44,ac430004
348de48,8e020008
348de4c,24430008
348de50,ae030008
348de54,3c03fa00
348de58,ac430000
348de5c,3c0378ff
348de60,246364ff
348de64,ac430004
348de68,c0b825
348de6c,2402000b
348de70,afa20014
348de74,24020006
348de78,afa20010
348de7c,2407002b
348de80,3c058042
348de84,24a55e08
348de88,c1090f6
348de8c,2002025
348de90,24020001
348de94,1662000b
348de98,2407002b
348de9c,2402000b
348dea0,afa20014
348dea4,24020006
348dea8,afa20010
348deac,8fa60048
348deb0,3c058042
348deb4,24a55e14
348deb8,c1090f6
348debc,2002025
348dec0,24020001
348dec4,56c2000c
348dec8,8e020008
348decc,2402000b
348ded0,afa20014
348ded4,24020006
348ded8,afa20010
348dedc,2407002b
348dee0,8fa60050
348dee4,3c058042
348dee8,24a55e1c
348deec,c1090f6
348def0,2002025
348def4,8e020008
348def8,24430008
348defc,ae030008
348df00,3c03fa00
348df04,ac430000
348df08,2403ffff
348df0c,ac430004
348df10,3c028043
348df14,2454ae54
348df18,8825
348df1c,2402002b
348df20,40a825
348df24,27b2001b
348df28,2402000a
348df2c,122202f0
348df30,26840020
348df34,8e020008
348df38,24430008
348df3c,ae030008
348df40,3c03e700
348df44,ac430000
348df48,ac400004
348df4c,2801025
348df50,27a30018
348df54,8c480000
348df58,8c470004
348df5c,8c460008
348df60,8c45000c
348df64,ac680000
348df68,ac670004
348df6c,ac660008
348df70,ac65000c
348df74,24420010
348df78,1444fff6
348df7c,24630010
348df80,8c450000
348df84,8c440004
348df88,8c420008
348df8c,ac650000
348df90,ac640004
348df94,ac620008
348df98,26a2000c
348df9c,3047ffff
348dfa0,e0a825
348dfa4,2402000b
348dfa8,afa20014
348dfac,24020006
348dfb0,afa20010
348dfb4,2e03025
348dfb8,2402825
348dfbc,c1090f6
348dfc0,2002025
348dfc4,26310001
348dfc8,323100ff
348dfcc,2402000d
348dfd0,1622ffd5
348dfd4,2694002c
348dfd8,24020001
348dfdc,16620049
348dfe0,3c038040
348dfe4,3c028040
348dfe8,24421f4d
348dfec,24530002
348dff0,24721f5b
348dff4,3c038040
348dff8,24631fc7
348dffc,60a825
348e000,2442000e
348e004,40b825
348e008,24110038
348e00c,3c028011
348e010,3442a5d0
348e014,40f025
348e018,82620000
348e01c,2843000b
348e020,10600007
348e024,260a025
348e028,3c21021
348e02c,904200a8
348e030,21082
348e034,30420001
348e038,5040002d
348e03c,26730001
348e040,8e020008
348e044,24430008
348e048,ae030008
348e04c,3c03e700
348e050,ac430000
348e054,ac400004
348e058,afb1004c
348e05c,2402000b
348e060,afa20014
348e064,24020006
348e068,afa20010
348e06c,2203825
348e070,8fa60048
348e074,2402825
348e078,c1090f6
348e07c,2002025
348e080,24020001
348e084,56c2001a
348e088,26730001
348e08c,82820000
348e090,2843000b
348e094,10600006
348e098,3c21021
348e09c,904200a8
348e0a0,21042
348e0a4,30420001
348e0a8,50400011
348e0ac,26730001
348e0b0,8e020008
348e0b4,24430008
348e0b8,ae030008
348e0bc,3c03e700
348e0c0,ac430000
348e0c4,ac400004
348e0c8,2402000b
348e0cc,afa20014
348e0d0,24020006
348e0d4,afa20010
348e0d8,8fa7004c
348e0dc,8fa60050
348e0e0,2a02825
348e0e4,c1090f6
348e0e8,2002025
348e0ec,26730001
348e0f0,26520009
348e0f4,2631000c
348e0f8,26a20009
348e0fc,16f3ffc6
348e100,40a825
348e104,3c028043
348e108,9042f428
348e10c,10400280
348e110,8fbf007c
348e114,3c028043
348e118,24030001
348e11c,ac43f42c
348e120,8e020008
348e124,24430008
348e128,ae030008
348e12c,3c03fcff
348e130,3463ffff
348e134,ac430000
348e138,3c03fffd
348e13c,3463f6fb
348e140,ac430004
348e144,24070120
348e148,3025
348e14c,3c18e700
348e150,3c0ffa00
348e154,241f00da
348e158,241900d0
348e15c,3c0ee437
348e160,3c0d0019
348e164,3c0ce100
348e168,3c0bf100
348e16c,3c090400
348e170,25290400
348e174,27a80030
348e178,240a000a
348e17c,8e020008
348e180,24430008
348e184,ae030008
348e188,ac580000
348e18c,ac400004
348e190,30c20001
348e194,10400006
348e198,8e020008
348e19c,24430008
348e1a0,ae030008
348e1a4,ac4f0000
348e1a8,10000005
348e1ac,ac590004
348e1b0,24430008
348e1b4,ae030008
348e1b8,ac4f0000
348e1bc,ac5f0004
348e1c0,ee1025
348e1c4,afa20018
348e1c8,24e2ffd0
348e1cc,4d1025
348e1d0,afa2001c
348e1d4,afac0020
348e1d8,afa00024
348e1dc,afab0028
348e1e0,afa9002c
348e1e4,27a20018
348e1e8,8e030008
348e1ec,24640008
348e1f0,ae040008
348e1f4,8c450004
348e1f8,8c440000
348e1fc,ac650004
348e200,24420008
348e204,1502fff8
348e208,ac640000
348e20c,24c60001
348e210,14caffda
348e214,24e70030
348e218,8e020008
348e21c,24430008
348e220,ae030008
348e224,3c03e700
348e228,ac430000
348e22c,ac400004
348e230,8e020008
348e234,24430008
348e238,ae030008
348e23c,3c03fc11
348e240,34639623
348e244,ac430000
348e248,3c03ff2f
348e24c,3463ffff
348e250,ac430004
348e254,8e020008
348e258,24430008
348e25c,ae030008
348e260,3c11fa00
348e264,ac510000
348e268,3c0378ff
348e26c,246364ff
348e270,ac430004
348e274,2413000b
348e278,afb30014
348e27c,24120006
348e280,afb20010
348e284,2407003d
348e288,24060065
348e28c,3c058042
348e290,24a55e14
348e294,c1090f6
348e298,2002025
348e29c,afb30014
348e2a0,afb20010
348e2a4,2407003d
348e2a8,240600a1
348e2ac,3c058042
348e2b0,24a55e1c
348e2b4,c1090f6
348e2b8,2002025
348e2bc,8e020008
348e2c0,24430008
348e2c4,ae030008
348e2c8,ac510000
348e2cc,2403ffff
348e2d0,ac430004
348e2d4,3c128043
348e2d8,2652ae54
348e2dc,2654023c
348e2e0,241100f8
348e2e4,2402003d
348e2e8,40a825
348e2ec,27b3001b
348e2f0,2e220004
348e2f4,54400027
348e2f8,26310001
348e2fc,8e020008
348e300,24430008
348e304,ae030008
348e308,3c03e700
348e30c,ac430000
348e310,ac400004
348e314,2401025
348e318,27a30018
348e31c,26440020
348e320,8c480000
348e324,8c470004
348e328,8c460008
348e32c,8c45000c
348e330,ac680000
348e334,ac670004
348e338,ac660008
348e33c,ac65000c
348e340,24420010
348e344,1444fff6
348e348,24630010
348e34c,8c450000
348e350,8c440004
348e354,8c420008
348e358,ac650000
348e35c,ac640004
348e360,ac620008
348e364,26a2000c
348e368,3047ffff
348e36c,e0a825
348e370,2402000b
348e374,afa20014
348e378,24020006
348e37c,afa20010
348e380,24060065
348e384,2602825
348e388,c1090f6
348e38c,2002025
348e390,26310001
348e394,2652002c
348e398,1692ffd5
348e39c,323100ff
348e3a0,3c118043
348e3a4,2631ade8
348e3a8,3c138040
348e3ac,26732033
348e3b0,24120049
348e3b4,3c028011
348e3b8,3454a5d0
348e3bc,92220001
348e3c0,50400009
348e3c4,8e020008
348e3c8,92220000
348e3cc,2821021
348e3d0,904200a8
348e3d4,21042
348e3d8,30420001
348e3dc,50400011
348e3e0,2631000c
348e3e4,8e020008
348e3e8,24430008
348e3ec,ae030008
348e3f0,3c03e700
348e3f4,ac430000
348e3f8,ac400004
348e3fc,2402000b
348e400,afa20014
348e404,24020006
348e408,afa20010
348e40c,2403825
348e410,240600a1
348e414,2602825
348e418,c1090f6
348e41c,2002025
348e420,2631000c
348e424,2652000c
348e428,240200b5
348e42c,1642ffe3
348e430,26730009
348e434,100001b6
348e438,8fbf007c
348e43c,3c02801c
348e440,344284a0
348e444,94420020
348e448,30430200
348e44c,10600007
348e450,30420100
348e454,3c048043
348e458,9083f429
348e45c,38630001
348e460,a083f429
348e464,3c038043
348e468,a060f428
348e46c,50400008
348e470,3c028043
348e474,3c038043
348e478,9062f428
348e47c,38420001
348e480,a062f428
348e484,3c028043
348e488,100000da
348e48c,a040f429
348e490,9042f429
348e494,104000d7
348e498,3c028043
348e49c,24030001
348e4a0,ac43f42c
348e4a4,8e020008
348e4a8,24430008
348e4ac,ae030008
348e4b0,3c03fcff
348e4b4,3463ffff
348e4b8,ac430000
348e4bc,3c03fffd
348e4c0,3463f6fb
348e4c4,ac430004
348e4c8,240700d8
348e4cc,3025
348e4d0,3c18e700
348e4d4,3c0ffa00
348e4d8,241f00da
348e4dc,241900d0
348e4e0,3c0ee437
348e4e4,3c0d0019
348e4e8,3c0ce100
348e4ec,3c0bf100
348e4f0,3c090400
348e4f4,25290400
348e4f8,27a80030
348e4fc,240a000d
348e500,8e020008
348e504,24430008
348e508,ae030008
348e50c,ac580000
348e510,ac400004
348e514,30c20001
348e518,10400006
348e51c,8e020008
348e520,24430008
348e524,ae030008
348e528,ac4f0000
348e52c,10000005
348e530,ac590004
348e534,24430008
348e538,ae030008
348e53c,ac4f0000
348e540,ac5f0004
348e544,ee1025
348e548,afa20018
348e54c,24e2ffd0
348e550,4d1025
348e554,afa2001c
348e558,afac0020
348e55c,afa00024
348e560,afab0028
348e564,afa9002c
348e568,27a20018
348e56c,8e030008
348e570,24640008
348e574,ae040008
348e578,8c450004
348e57c,8c440000
348e580,ac650004
348e584,24420008
348e588,1502fff8
348e58c,ac640000
348e590,24c60001
348e594,14caffda
348e598,24e70030
348e59c,8e020008
348e5a0,24430008
348e5a4,ae030008
348e5a8,3c03e700
348e5ac,ac430000
348e5b0,ac400004
348e5b4,8e020008
348e5b8,24430008
348e5bc,ae030008
348e5c0,3c03fc11
348e5c4,34639623
348e5c8,ac430000
348e5cc,3c03ff2f
348e5d0,3463ffff
348e5d4,ac430004
348e5d8,8e020008
348e5dc,24430008
348e5e0,ae030008
348e5e4,3c11fa00
348e5e8,ac510000
348e5ec,3c0378ff
348e5f0,246364ff
348e5f4,ac430004
348e5f8,2413000b
348e5fc,afb30014
348e600,24120006
348e604,afb20010
348e608,2407002b
348e60c,24060065
348e610,3c058042
348e614,24a55e14
348e618,c1090f6
348e61c,2002025
348e620,afb30014
348e624,afb20010
348e628,2407002b
348e62c,240600a1
348e630,3c058042
348e634,24a55e24
348e638,c1090f6
348e63c,2002025
348e640,8e020008
348e644,24430008
348e648,ae030008
348e64c,ac510000
348e650,2403ffff
348e654,ac430004
348e658,3c028043
348e65c,2454ae54
348e660,2809825
348e664,9025
348e668,2402002b
348e66c,40a825
348e670,1000002f
348e674,27b1001b
348e678,27a30018
348e67c,26640020
348e680,8c480000
348e684,8c470004
348e688,8c460008
348e68c,8c45000c
348e690,ac680000
348e694,ac670004
348e698,ac660008
348e69c,ac65000c
348e6a0,24420010
348e6a4,1444fff6
348e6a8,24630010
348e6ac,8c450000
348e6b0,8c440004
348e6b4,8c420008
348e6b8,ac650000
348e6bc,ac640004
348e6c0,ac620008
348e6c4,26a2000c
348e6c8,3047ffff
348e6cc,e0a825
348e6d0,2402000b
348e6d4,afa20014
348e6d8,24020006
348e6dc,afa20010
348e6e0,24060065
348e6e4,2202825
348e6e8,c1090f6
348e6ec,2002025
348e6f0,26420001
348e6f4,305200ff
348e6f8,2402000d
348e6fc,5642000c
348e700,2673002c
348e704,3c128040
348e708,26521f5b
348e70c,24130038
348e710,8825
348e714,3c028043
348e718,2442ae54
348e71c,40a825
348e720,3c028011
348e724,3442a5d0
348e728,10000020
348e72c,40b025
348e730,8e020008
348e734,24430008
348e738,ae030008
348e73c,3c03e700
348e740,ac430000
348e744,ac400004
348e748,2402000a
348e74c,5642ffca
348e750,2601025
348e754,100000ea
348e758,26420001
348e75c,2c21021
348e760,904200a8
348e764,21082
348e768,30420001
348e76c,10400009
348e770,2402000b
348e774,afa20014
348e778,24020006
348e77c,afa20010
348e780,2603825
348e784,240600a1
348e788,2402825
348e78c,c1090f6
348e790,2002025
348e794,26310001
348e798,26520009
348e79c,2673000c
348e7a0,2402000c
348e7a4,12220013
348e7a8,2694002c
348e7ac,8e020008
348e7b0,24430008
348e7b4,ae030008
348e7b8,3c03e700
348e7bc,ac430000
348e7c0,ac400004
348e7c4,111040
348e7c8,511021
348e7cc,21080
348e7d0,511023
348e7d4,21080
348e7d8,551021
348e7dc,90420001
348e7e0,30420010
348e7e4,5440ffdd
348e7e8,92820000
348e7ec,1000ffe1
348e7f0,2402000b
348e7f4,3c028043
348e7f8,9042f428
348e7fc,104000c4
348e800,8fbf007c
348e804,3c028043
348e808,24030001
348e80c,ac43f42c
348e810,8e020008
348e814,24430008
348e818,ae030008
348e81c,3c03fcff
348e820,3463ffff
348e824,ac430000
348e828,3c03fffd
348e82c,3463f6fb
348e830,ac430004
348e834,24070120
348e838,3025
348e83c,3c18e700
348e840,3c0ffa00
348e844,241f00da
348e848,241900d0
348e84c,3c0ee437
348e850,3c0d0019
348e854,3c0ce100
348e858,3c0bf100
348e85c,3c090400
348e860,25290400
348e864,27a80030
348e868,240a000a
348e86c,8e020008
348e870,24430008
348e874,ae030008
348e878,ac580000
348e87c,ac400004
348e880,30c20001
348e884,10400006
348e888,8e020008
348e88c,24430008
348e890,ae030008
348e894,ac4f0000
348e898,10000005
348e89c,ac590004
348e8a0,24430008
348e8a4,ae030008
348e8a8,ac4f0000
348e8ac,ac5f0004
348e8b0,ee1025
348e8b4,afa20018
348e8b8,24e2ffd0
348e8bc,4d1025
348e8c0,afa2001c
348e8c4,afac0020
348e8c8,afa00024
348e8cc,afab0028
348e8d0,afa9002c
348e8d4,27a20018
348e8d8,8e030008
348e8dc,24640008
348e8e0,ae040008
348e8e4,8c450004
348e8e8,8c440000
348e8ec,ac650004
348e8f0,24420008
348e8f4,1502fff8
348e8f8,ac640000
348e8fc,24c60001
348e900,14caffda
348e904,24e70030
348e908,8e020008
348e90c,24430008
348e910,ae030008
348e914,3c03e700
348e918,ac430000
348e91c,ac400004
348e920,8e020008
348e924,24430008
348e928,ae030008
348e92c,3c03fc11
348e930,34639623
348e934,ac430000
348e938,3c03ff2f
348e93c,3463ffff
348e940,ac430004
348e944,8e020008
348e948,24430008
348e94c,ae030008
348e950,3c11fa00
348e954,ac510000
348e958,3c0378ff
348e95c,246364ff
348e960,ac430004
348e964,2413000b
348e968,afb30014
348e96c,24120006
348e970,afb20010
348e974,2407003d
348e978,24060065
348e97c,3c058042
348e980,24a55e1c
348e984,c1090f6
348e988,2002025
348e98c,afb30014
348e990,afb20010
348e994,2407003d
348e998,240600a1
348e99c,3c058042
348e9a0,24a55e24
348e9a4,c1090f6
348e9a8,2002025
348e9ac,8e020008
348e9b0,24430008
348e9b4,ae030008
348e9b8,ac510000
348e9bc,2403ffff
348e9c0,ac430004
348e9c4,24110049
348e9c8,3c128043
348e9cc,2652ade8
348e9d0,27b4001a
348e9d4,24130006
348e9d8,8e020008
348e9dc,24430008
348e9e0,ae030008
348e9e4,3c03e700
348e9e8,ac430000
348e9ec,ac400004
348e9f0,2511021
348e9f4,8c44ffb7
348e9f8,8c43ffbb
348e9fc,8c42ffbf
348ea00,afa40018
348ea04,afa3001c
348ea08,afa20020
348ea0c,2402000b
348ea10,afa20014
348ea14,afb30010
348ea18,2203825
348ea1c,24060065
348ea20,2802825
348ea24,c1090f6
348ea28,2002025
348ea2c,2631000c
348ea30,240200b5
348ea34,5622ffe9
348ea38,8e020008
348ea3c,3c118043
348ea40,2631ade8
348ea44,3c138040
348ea48,26731fc7
348ea4c,24120049
348ea50,3c14e700
348ea54,3c028011
348ea58,3442a5d0
348ea5c,10000014
348ea60,40a825
348ea64,2a21021
348ea68,904200a8
348ea6c,21042
348ea70,30420001
348ea74,10400009
348ea78,2402000b
348ea7c,afa20014
348ea80,24020006
348ea84,afa20010
348ea88,2403825
348ea8c,240600a1
348ea90,2602825
348ea94,c1090f6
348ea98,2002025
348ea9c,2631000c
348eaa0,2652000c
348eaa4,240200b5
348eaa8,12420018
348eaac,26730009
348eab0,8e020008
348eab4,24430008
348eab8,ae030008
348eabc,ac540000
348eac0,ac400004
348eac4,92220001
348eac8,5440ffe6
348eacc,92220000
348ead0,1000ffea
348ead4,2402000b
348ead8,3c028043
348eadc,9042f429
348eae0,1440fc68
348eae4,5825
348eae8,1000fd87
348eaec,3c028043
348eaf0,26310001
348eaf4,323100ff
348eaf8,1000fd0b
348eafc,2694002c
348eb00,305200ff
348eb04,1000ff0a
348eb08,2673002c
348eb0c,8fbf007c
348eb10,8fbe0078
348eb14,8fb70074
348eb18,8fb60070
348eb1c,8fb5006c
348eb20,8fb40068
348eb24,8fb30064
348eb28,8fb20060
348eb2c,8fb1005c
348eb30,8fb00058
348eb34,3e00008
348eb38,27bd0080
348eb3c,3e00008
348eb44,3c028043
348eb48,ac40f42c
348eb4c,3c028040
348eb50,8c421e2c
348eb54,10400a3e
348eb58,3c02801c
348eb5c,27bdff80
348eb60,afbf007c
348eb64,afbe0078
348eb68,afb70074
348eb6c,afb60070
348eb70,afb5006c
348eb74,afb40068
348eb78,afb30064
348eb7c,afb20060
348eb80,afb1005c
348eb84,afb00058
348eb88,344284a0
348eb8c,3c030001
348eb90,431021
348eb94,94430934
348eb98,24020006
348eb9c,14620a20
348eba0,808025
348eba4,3c02801c
348eba8,344284a0
348ebac,3c030001
348ebb0,431021
348ebb4,94420948
348ebb8,14400a19
348ebbc,3c02801c
348ebc0,344284a0
348ebc4,431021
348ebc8,94420944
348ebcc,50400005
348ebd0,3c02801c
348ebd4,24030003
348ebd8,54430a12
348ebdc,8fbf007c
348ebe0,3c02801c
348ebe4,344284a0
348ebe8,3c030001
348ebec,431021
348ebf0,84420978
348ebf4,24030016
348ebf8,54430007
348ebfc,24030017
348ec00,3c028040
348ec04,90421f4b
348ec08,50400009
348ec0c,3c02801c
348ec10,10000a04
348ec14,8fbf007c
348ec18,54430005
348ec1c,3c02801c
348ec20,3c028040
348ec24,90421f4c
348ec28,144009fd
348ec2c,3c02801c
348ec30,344284a0
348ec34,94420014
348ec38,30430700
348ec3c,10600006
348ec40,3c038040
348ec44,90630c99
348ec48,546009e8
348ec4c,8e030004
348ec50,100009a4
348ec54,21c00
348ec58,21400
348ec5c,21403
348ec60,44209da
348ec64,8e020004
348ec68,100009ee
348ec6c,8fbf007c
348ec70,3c038040
348ec74,90630c99
348ec78,10600439
348ec7c,30430400
348ec80,3c028043
348ec84,24030001
348ec88,ac43f42c
348ec8c,3c028040
348ec90,8c421e38
348ec94,10400016
348ec98,2025
348ec9c,3c028011
348eca0,3442a5d0
348eca4,3c038040
348eca8,8c631e40
348ecac,10600004
348ecb0,94420f2e
348ecb4,30440001
348ecb8,50800006
348ecbc,30420002
348ecc0,3c048040
348ecc4,8c841e44
348ecc8,10600004
348eccc,4202b
348ecd0,30420002
348ecd4,10400007
348ecd8,afa00038
348ecdc,3c028040
348ece0,8c421e44
348ece4,2102b
348ece8,10000002
348ecec,afa20038
348ecf0,afa00038
348ecf4,3c028040
348ecf8,8c431e30
348ecfc,afa30054
348ed00,3c028040
348ed04,90456eb8
348ed08,38a20001
348ed0c,2c420001
348ed10,2442000d
348ed14,40b025
348ed18,10600002
348ed1c,603825
348ed20,24070025
348ed24,3c028040
348ed28,90421dec
348ed2c,10400002
348ed30,3025
348ed34,24060042
348ed38,24020001
348ed3c,14a20002
348ed40,2403000b
348ed44,2403000e
348ed48,31040
348ed4c,431021
348ed50,21040
348ed54,24420050
348ed58,471021
348ed5c,461021
348ed60,161840
348ed64,761821
348ed68,31880
348ed6c,26c50001
348ed70,651821
348ed74,24060140
348ed78,c23023
348ed7c,62fc2
348ed80,a62821
348ed84,52843
348ed88,240600f0
348ed8c,c33023
348ed90,63fc2
348ed94,e63021
348ed98,64043
348ed9c,afa8004c
348eda0,30a6ffff
348eda4,afa60050
348eda8,24c60001
348edac,30c6ffff
348edb0,c0a825
348edb4,8e060008
348edb8,24c70008
348edbc,ae070008
348edc0,3c07fcff
348edc4,34e7ffff
348edc8,acc70000
348edcc,3c07fffd
348edd0,34e7f6fb
348edd4,acc70004
348edd8,8e060008
348eddc,24c70008
348ede0,ae070008
348ede4,3c07fa00
348ede8,acc70000
348edec,240700d0
348edf0,acc70004
348edf4,451021
348edf8,21380
348edfc,681821
348ee00,31880
348ee04,431025
348ee08,3c03e400
348ee0c,431025
348ee10,afa20020
348ee14,51380
348ee18,81880
348ee1c,431025
348ee20,afa20024
348ee24,3c02e100
348ee28,afa20028
348ee2c,afa0002c
348ee30,3c02f100
348ee34,afa20030
348ee38,3c020400
348ee3c,24420400
348ee40,afa20034
348ee44,27a20020
348ee48,27a80038
348ee4c,8e030008
348ee50,24650008
348ee54,ae050008
348ee58,8c470004
348ee5c,8c460000
348ee60,ac670004
348ee64,24420008
348ee68,1448fff8
348ee6c,ac660000
348ee70,8e020008
348ee74,24430008
348ee78,ae030008
348ee7c,3c03e700
348ee80,ac430000
348ee84,ac400004
348ee88,8e020008
348ee8c,24430008
348ee90,ae030008
348ee94,3c03fc11
348ee98,34639623
348ee9c,ac430000
348eea0,3c03ff2f
348eea4,3463ffff
348eea8,1080005c
348eeac,ac430004
348eeb0,3c058043
348eeb4,24a5b390
348eeb8,94a70008
348eebc,3025
348eec0,c105970
348eec4,2002025
348eec8,3c118043
348eecc,2631ae54
348eed0,8fa2004c
348eed4,24420001
348eed8,409025
348eedc,2622023c
348eee0,409825
348eee4,3c028040
348eee8,40a025
348eeec,3c028040
348eef0,24421e48
348eef4,40b825
348eef8,3c028043
348eefc,2442add0
348ef00,afa2003c
348ef04,3c028043
348ef08,2442b390
348ef0c,afa20040
348ef10,8e821e3c
348ef14,5040000b
348ef18,92220000
348ef1c,92230000
348ef20,3c028011
348ef24,3442a5d0
348ef28,431021
348ef2c,904200a8
348ef30,21042
348ef34,30420001
348ef38,50400035
348ef3c,2631002c
348ef40,92220000
348ef44,571021
348ef48,80420000
348ef4c,28430003
348ef50,5460002f
348ef54,2631002c
348ef58,2446fffd
348ef5c,28c30003
348ef60,50600004
348ef64,24020003
348ef68,2442fffe
348ef6c,1000000d
348ef70,40f025
348ef74,10c20007
348ef78,24020004
348ef7c,10c20008
348ef80,24020005
348ef84,14c20008
348ef88,1e1880
348ef8c,10000005
348ef90,f025
348ef94,24020005
348ef98,10000002
348ef9c,40f025
348efa0,c0f025
348efa4,1e1880
348efa8,8fa2003c
348efac,431821
348efb0,90620001
348efb4,21600
348efb8,90640003
348efbc,42200
348efc0,441025
348efc4,90630002
348efc8,31c00
348efcc,431025
348efd0,344200ff
348efd4,8e030008
348efd8,24640008
348efdc,ae040008
348efe0,3c04fa00
348efe4,ac640000
348efe8,ac620004
348efec,2402000c
348eff0,afa20018
348eff4,afa20014
348eff8,afb20010
348effc,2a03825
348f000,8fa50040
348f004,c105bbb
348f008,2002025
348f00c,2631002c
348f010,2642000d
348f014,1671ffbe
348f018,409025
348f01c,8e020008
348f020,24430008
348f024,ae030008
348f028,3c03fa00
348f02c,ac430000
348f030,2403ffff
348f034,ac430004
348f038,8fa20038
348f03c,50400035
348f040,8fa20050
348f044,3c058043
348f048,24a5b3a0
348f04c,94a70008
348f050,3025
348f054,c105970
348f058,2002025
348f05c,3c118043
348f060,2631ae54
348f064,8fa2004c
348f068,24420001
348f06c,409025
348f070,2622023c
348f074,409825
348f078,3c028040
348f07c,40a025
348f080,3c028040
348f084,24421e48
348f088,40b825
348f08c,3c028043
348f090,2442b3a0
348f094,40f025
348f098,8e821e3c
348f09c,5040000b
348f0a0,92220000
348f0a4,92230000
348f0a8,3c028011
348f0ac,3442a5d0
348f0b0,431021
348f0b4,904200a8
348f0b8,21042
348f0bc,30420001
348f0c0,50400010
348f0c4,2631002c
348f0c8,92220000
348f0cc,571021
348f0d0,80460000
348f0d4,2cc20003
348f0d8,5040000a
348f0dc,2631002c
348f0e0,2402000c
348f0e4,afa20018
348f0e8,afa20014
348f0ec,afb20010
348f0f0,2a03825
348f0f4,3c02825
348f0f8,c105bbb
348f0fc,2002025
348f100,2631002c
348f104,2642000d
348f108,1671ffe3
348f10c,409025
348f110,8fa20050
348f114,2442000e
348f118,3042ffff
348f11c,409025
348f120,21080
348f124,afa20040
348f128,3c028043
348f12c,2442ae54
348f130,afa2003c
348f134,2442000e
348f138,40a025
348f13c,8fa3004c
348f140,24650002
348f144,afa50038
348f148,24620008
348f14c,28880
348f150,161040
348f154,561021
348f158,21080
348f15c,561021
348f160,24420008
348f164,431021
348f168,21080
348f16c,40b825
348f170,a0a825
348f174,3c028040
348f178,24421e17
348f17c,40f025
348f180,3c02fcff
348f184,3442ffff
348f188,afa20044
348f18c,3c02fffd
348f190,3442f6fb
348f194,10000060
348f198,afa20048
348f19c,24430008
348f1a0,ae030008
348f1a4,3c13fa00
348f1a8,ac530000
348f1ac,2403ff7f
348f1b0,ac430004
348f1b4,2402000b
348f1b8,afa20014
348f1bc,24020006
348f1c0,afa20010
348f1c4,2a03825
348f1c8,2403025
348f1cc,2802825
348f1d0,c1090f6
348f1d4,2002025
348f1d8,8e030008
348f1dc,24640008
348f1e0,ae040008
348f1e4,ac730000
348f1e8,2404ffbf
348f1ec,ac640004
348f1f0,8e030008
348f1f4,24640008
348f1f8,ae040008
348f1fc,8fa40044
348f200,ac640000
348f204,8fa40048
348f208,ac640004
348f20c,521023
348f210,3042ffff
348f214,521021
348f218,21380
348f21c,3c0300ff
348f220,3463c000
348f224,431024
348f228,32230ffc
348f22c,431025
348f230,3c03e400
348f234,431025
348f238,afa20020
348f23c,2622fffc
348f240,30420ffc
348f244,8fa30040
348f248,31b00
348f24c,431025
348f250,afa20024
348f254,3c02e100
348f258,afa20028
348f25c,afa0002c
348f260,3c02f100
348f264,afa20030
348f268,3c020400
348f26c,24420400
348f270,afa20034
348f274,27a20020
348f278,27a60038
348f27c,8e030008
348f280,24640008
348f284,ae040008
348f288,8c450004
348f28c,8c440000
348f290,ac650004
348f294,24420008
348f298,1446fff8
348f29c,ac640000
348f2a0,8e020008
348f2a4,24430008
348f2a8,ae030008
348f2ac,3c03fc11
348f2b0,34639623
348f2b4,ac430000
348f2b8,3c03ff2f
348f2bc,3463ffff
348f2c0,1000000f
348f2c4,ac430004
348f2c8,ae030008
348f2cc,3c03fa00
348f2d0,ac430000
348f2d4,2403ffff
348f2d8,ac430004
348f2dc,2402000b
348f2e0,afa20014
348f2e4,24020006
348f2e8,afa20010
348f2ec,2a03825
348f2f0,2403025
348f2f4,2802825
348f2f8,c1090f6
348f2fc,2002025
348f300,2682002c
348f304,40a025
