10,106b6efa
348da24,401825
348da28,304200ff
348da2c,2c420003
348da30,50400001
348da34,24030002
348da38,306300ff
348da3c,3c028043
348da40,3e00008
348da44,a043fc42
348da48,27bdffd0
348da4c,afbf002c
348da50,afb10028
348da54,afb00024
348da58,808825
348da5c,c103670
348da60,a08025
348da64,3c028043
348da68,9042fc42
348da6c,2c420002
348da70,1440002f
348da74,24070001
348da78,8e020008
348da7c,24430008
348da80,ae030008
348da84,3c04e700
348da88,ac440000
348da8c,ac400004
348da90,8e020008
348da94,24430008
348da98,ae030008
348da9c,3c03fc11
348daa0,34639623
348daa4,ac430000
348daa8,3c03ff2f
348daac,3463ffff
348dab0,ac430004
348dab4,3c020001
348dab8,2228821
348dabc,96230742
348dac0,2402ff00
348dac4,621825
348dac8,8e020008
348dacc,24450008
348dad0,ae050008
348dad4,3c05fa00
348dad8,ac450000
348dadc,ac430004
348dae0,8e020008
348dae4,24430008
348dae8,ae030008
348daec,ac440000
348daf0,ac400004
348daf4,2406000e
348daf8,3c118043
348dafc,2625bb20
348db00,c1059c1
348db04,2002025
348db08,24020010
348db0c,afa20018
348db10,afa20014
348db14,240200be
348db18,afa20010
348db1c,2407001a
348db20,3025
348db24,2625bb20
348db28,c105c09
348db2c,2002025
348db30,8fbf002c
348db34,8fb10028
348db38,8fb00024
348db3c,3e00008
348db40,27bd0030
348db44,3c028040
348db48,8c421e2c
348db4c,10400446
348db50,3c02801c
348db54,27bdff80
348db58,afbf007c
348db5c,afbe0078
348db60,afb70074
348db64,afb60070
348db68,afb5006c
348db6c,afb40068
348db70,afb30064
348db74,afb20060
348db78,afb1005c
348db7c,afb00058
348db80,344284a0
348db84,3c030001
348db88,431021
348db8c,94430934
348db90,24020006
348db94,14620428
348db98,808025
348db9c,3c02801c
348dba0,344284a0
348dba4,3c030001
348dba8,431021
348dbac,94430948
348dbb0,24020001
348dbb4,54620421
348dbb8,8fbf007c
348dbbc,3c02801c
348dbc0,344284a0
348dbc4,3c030001
348dbc8,431021
348dbcc,94420944
348dbd0,50400005
348dbd4,3c028043
348dbd8,24030003
348dbdc,14430417
348dbe0,8fbf007c
348dbe4,3c028043
348dbe8,ac40fc44
348dbec,3c028040
348dbf0,80541f4d
348dbf4,24421f4d
348dbf8,1e800003
348dbfc,80550001
348dc00,1aa0040e
348dc04,8fbf007c
348dc08,8e020004
348dc0c,24430008
348dc10,ae030008
348dc14,3c03de00
348dc18,ac430000
348dc1c,3c038043
348dc20,2463bb68
348dc24,ac430004
348dc28,2a820002
348dc2c,10400222
348dc30,2aa20002
348dc34,10400220
348dc38,3c02801c
348dc3c,344284a0
348dc40,8c420020
348dc44,3c038200
348dc48,431024
348dc4c,1040000a
348dc50,3c02801c
348dc54,24020001
348dc58,16820006
348dc5c,3c038043
348dc60,9062fc41
348dc64,38420001
348dc68,a062fc41
348dc6c,3c028043
348dc70,a040fc40
348dc74,3c02801c
348dc78,344284a0
348dc7c,94420020
348dc80,30420100
348dc84,1040000a
348dc88,3c028043
348dc8c,24020001
348dc90,16a203e0
348dc94,3c038043
348dc98,9062fc40
348dc9c,38420001
348dca0,a062fc40
348dca4,3c028043
348dca8,1000012c
348dcac,a040fc41
348dcb0,9042fc41
348dcb4,10400129
348dcb8,24020001
348dcbc,12a20003
348dcc0,240b0031
348dcc4,5825
348dcc8,24020001
348dccc,3c038043
348dcd0,16820011
348dcd4,ac62fc44
348dcd8,256b0078
348dcdc,24020140
348dce0,4b1023
348dce4,257c2
348dce8,1425021
348dcec,a5043
348dcf0,3142ffff
348dcf4,24460001
348dcf8,30c6ffff
348dcfc,2443003d
348dd00,3063ffff
348dd04,afa3004c
348dd08,24420079
348dd0c,3042ffff
348dd10,1000000e
348dd14,afa20054
348dd18,256b003c
348dd1c,24020140
348dd20,4b1023
348dd24,257c2
348dd28,1425021
348dd2c,a5043
348dd30,3142ffff
348dd34,24460001
348dd38,30c6ffff
348dd3c,2442003d
348dd40,3042ffff
348dd44,afa20054
348dd48,afa0004c
348dd4c,8e020008
348dd50,24430008
348dd54,ae030008
348dd58,3c03fcff
348dd5c,3463ffff
348dd60,ac430000
348dd64,3c03fffd
348dd68,3463f6fb
348dd6c,ac430004
348dd70,14b5821
348dd74,b5b80
348dd78,a5380
348dd7c,240800d8
348dd80,3825
348dd84,3c19e700
348dd88,3c11fa00
348dd8c,241300da
348dd90,241200d0
348dd94,3c18e400
348dd98,3c0fe100
348dd9c,3c0ef100
348dda0,3c0c0400
348dda4,258c0400
348dda8,27a90030
348ddac,240d000d
348ddb0,8e020008
348ddb4,24430008
348ddb8,ae030008
348ddbc,ac590000
348ddc0,ac400004
348ddc4,30e20001
348ddc8,14400374
348ddcc,8e020008
348ddd0,10000377
348ddd4,24430008
348ddd8,1681025
348dddc,581025
348dde0,afa20018
348dde4,2502ffd0
348dde8,4a1025
348ddec,afa2001c
348ddf0,afaf0020
348ddf4,afa00024
348ddf8,afae0028
348ddfc,afac002c
348de00,27a20018
348de04,8e030008
348de08,24640008
348de0c,ae040008
348de10,8c450004
348de14,8c440000
348de18,ac650004
348de1c,24420008
348de20,1449fff8
348de24,ac640000
348de28,24e70001
348de2c,14edffe0
348de30,25080030
348de34,8e020008
348de38,24430008
348de3c,ae030008
348de40,3c03e700
348de44,ac430000
348de48,ac400004
348de4c,8e020008
348de50,24430008
348de54,ae030008
348de58,3c03fc11
348de5c,34639623
348de60,ac430000
348de64,3c03ff2f
348de68,3463ffff
348de6c,ac430004
348de70,8e020008
348de74,24430008
348de78,ae030008
348de7c,3c03fa00
348de80,ac430000
348de84,3c0378ff
348de88,246364ff
348de8c,ac430004
348de90,afa60048
348de94,2402000b
348de98,afa20014
348de9c,24020006
348dea0,afa20010
348dea4,2407002b
348dea8,3c058042
348deac,24a56208
348deb0,c1091a6
348deb4,2002025
348deb8,24020001
348debc,1682000b
348dec0,2407002b
348dec4,2402000b
348dec8,afa20014
348decc,24020006
348ded0,afa20010
348ded4,8fa6004c
348ded8,3c058042
348dedc,24a56214
348dee0,c1091a6
348dee4,2002025
348dee8,24020001
348deec,56a2000c
348def0,8e020008
348def4,2402000b
348def8,afa20014
348defc,24020006
348df00,afa20010
348df04,2407002b
348df08,8fa60054
348df0c,3c058042
348df10,24a5621c
348df14,c1091a6
348df18,2002025
348df1c,8e020008
348df20,24430008
348df24,ae030008
348df28,3c03fa00
348df2c,ac430000
348df30,2403ffff
348df34,ac430004
348df38,3c128043
348df3c,2652b5f0
348df40,8825
348df44,2413002b
348df48,2416000a
348df4c,3c1ee700
348df50,2417000c
348df54,5636030a
348df58,8e020008
348df5c,1000032a
348df60,26310001
348df64,27a30018
348df68,2648004c
348df6c,8c470000
348df70,8c460004
348df74,8c450008
348df78,8c44000c
348df7c,ac670000
348df80,ac660004
348df84,ac650008
348df88,ac64000c
348df8c,24420010
348df90,1448fff6
348df94,24630010
348df98,8c450000
348df9c,8c440004
348dfa0,8c420008
348dfa4,ac650000
348dfa8,ac640004
348dfac,10000015
348dfb0,ac620008
348dfb4,2401025
348dfb8,27a30018
348dfbc,26480020
348dfc0,8c470000
348dfc4,8c460004
348dfc8,8c450008
348dfcc,8c44000c
348dfd0,ac670000
348dfd4,ac660004
348dfd8,ac650008
348dfdc,ac64000c
348dfe0,24420010
348dfe4,1448fff6
348dfe8,24630010
348dfec,8c450000
348dff0,8c440004
348dff4,8c420008
348dff8,ac650000
348dffc,ac640004
348e000,ac620008
348e004,2673000c
348e008,3273ffff
348e00c,2402000b
348e010,afa20014
348e014,24020006
348e018,afa20010
348e01c,2603825
348e020,8fa60048
348e024,27a5001b
348e028,c1091a6
348e02c,2002025
348e030,26310001
348e034,323100ff
348e038,2402000d
348e03c,1622ffc5
348e040,2652002c
348e044,24020001
348e048,16820044
348e04c,3c118040
348e050,26311f4f
348e054,3c138040
348e058,26731f5b
348e05c,3c148040
348e060,26941fc7
348e064,3c168040
348e068,26d61f5b
348e06c,24120038
348e070,3c1ee700
348e074,3c178011
348e078,36f7a5d0
348e07c,afb10048
348e080,82220000
348e084,2843000b
348e088,10600006
348e08c,2e21021
348e090,904200a8
348e094,21082
348e098,30420001
348e09c,5040002b
348e0a0,26310001
348e0a4,8e020008
348e0a8,24430008
348e0ac,ae030008
348e0b0,ac5e0000
348e0b4,ac400004
348e0b8,afb20050
348e0bc,2402000b
348e0c0,afa20014
348e0c4,24020006
348e0c8,afa20010
348e0cc,2403825
348e0d0,8fa6004c
348e0d4,2602825
348e0d8,c1091a6
348e0dc,2002025
348e0e0,24020001
348e0e4,16a20018
348e0e8,8fa20048
348e0ec,80420000
348e0f0,2843000b
348e0f4,10600006
348e0f8,2e21021
348e0fc,904200a8
348e100,21042
348e104,30420001
348e108,50400010
348e10c,26310001
348e110,8e020008
348e114,24430008
348e118,ae030008
348e11c,ac5e0000
348e120,ac400004
348e124,2402000b
348e128,afa20014
348e12c,24020006
348e130,afa20010
348e134,8fa70050
348e138,8fa60054
348e13c,2802825
348e140,c1091a6
348e144,2002025
348e148,26310001
348e14c,26730009
348e150,2652000c
348e154,1636ffc9
348e158,26940009
348e15c,3c028043
348e160,9042fc40
348e164,104002b5
348e168,8fbf007c
348e16c,3c028043
348e170,24030001
348e174,ac43fc44
348e178,8e020008
348e17c,24430008
348e180,ae030008
348e184,3c03fcff
348e188,3463ffff
348e18c,ac430000
348e190,3c03fffd
348e194,3463f6fb
348e198,ac430004
348e19c,24070120
348e1a0,3025
348e1a4,3c0fe700
348e1a8,3c18fa00
348e1ac,241100da
348e1b0,241900d0
348e1b4,3c0ee437
348e1b8,3c0d0019
348e1bc,3c0ce100
348e1c0,3c0bf100
348e1c4,3c090400
348e1c8,25290400
348e1cc,27a80030
348e1d0,240a000a
348e1d4,8e020008
348e1d8,24430008
348e1dc,ae030008
348e1e0,ac4f0000
348e1e4,ac400004
348e1e8,30c20001
348e1ec,1440025b
348e1f0,8e020008
348e1f4,1000025e
348e1f8,24430008
348e1fc,ee1025
348e200,afa20018
348e204,24e2ffd0
348e208,4d1025
348e20c,afa2001c
348e210,afac0020
348e214,afa00024
348e218,afab0028
348e21c,afa9002c
348e220,27a20018
348e224,8e030008
348e228,24640008
348e22c,ae040008
348e230,8c450004
348e234,8c440000
348e238,ac650004
348e23c,24420008
348e240,1502fff8
348e244,ac640000
348e248,24c60001
348e24c,14caffe1
348e250,24e70030
348e254,8e020008
348e258,24430008
348e25c,ae030008
348e260,3c03e700
348e264,ac430000
348e268,ac400004
348e26c,8e020008
348e270,24430008
348e274,ae030008
348e278,3c03fc11
348e27c,34639623
348e280,ac430000
348e284,3c03ff2f
348e288,3463ffff
348e28c,ac430004
348e290,8e020008
348e294,24430008
348e298,ae030008
348e29c,3c11fa00
348e2a0,ac510000
348e2a4,3c0378ff
348e2a8,246364ff
348e2ac,ac430004
348e2b0,2413000b
348e2b4,afb30014
348e2b8,24120006
348e2bc,afb20010
348e2c0,2407003d
348e2c4,24060065
348e2c8,3c058042
348e2cc,24a56214
348e2d0,c1091a6
348e2d4,2002025
348e2d8,afb30014
348e2dc,afb20010
348e2e0,2407003d
348e2e4,240600a1
348e2e8,3c058042
348e2ec,24a5621c
348e2f0,c1091a6
348e2f4,2002025
348e2f8,8e020008
348e2fc,24430008
348e300,ae030008
348e304,ac510000
348e308,2403ffff
348e30c,ac430004
348e310,3c128043
348e314,2652b5f0
348e318,8825
348e31c,2413003d
348e320,3c14e700
348e324,240a825
348e328,2656025c
348e32c,2622fff8
348e330,304200ff
348e334,2c420004
348e338,54400035
348e33c,26310001
348e340,100001fd
348e344,8e020008
348e348,27a30018
348e34c,8c470000
348e350,8c460004
348e354,8c450008
348e358,8c44000c
348e35c,ac670000
348e360,ac660004
348e364,ac650008
348e368,ac64000c
348e36c,24420010
348e370,1456fff6
348e374,24630010
348e378,8c450000
348e37c,8c440004
348e380,8c420008
348e384,ac650000
348e388,ac640004
348e38c,10000014
348e390,ac620008
348e394,27a30018
348e398,26480020
348e39c,8c470000
348e3a0,8c460004
348e3a4,8c450008
348e3a8,8c44000c
348e3ac,ac670000
348e3b0,ac660004
348e3b4,ac650008
348e3b8,ac64000c
348e3bc,24420010
348e3c0,1448fff6
348e3c4,24630010
348e3c8,8c450000
348e3cc,8c440004
348e3d0,8c420008
348e3d4,ac650000
348e3d8,ac640004
348e3dc,ac620008
348e3e0,2673000c
348e3e4,3273ffff
348e3e8,2402000b
348e3ec,afa20014
348e3f0,24020006
348e3f4,afa20010
348e3f8,2603825
348e3fc,24060065
348e400,27a5001b
348e404,c1091a6
348e408,2002025
348e40c,26310001
348e410,323100ff
348e414,2402000d
348e418,1622ffc4
348e41c,2652002c
348e420,3c118043
348e424,2631b584
348e428,3c138040
348e42c,26732033
348e430,24120049
348e434,3c17e700
348e438,2416000b
348e43c,24150006
348e440,3c148011
348e444,3694a5d0
348e448,92230001
348e44c,10600007
348e450,92220000
348e454,2821021
348e458,904200a8
348e45c,21042
348e460,30420001
348e464,5040000e
348e468,2631000c
348e46c,8e020008
348e470,24430008
348e474,ae030008
348e478,ac570000
348e47c,ac400004
348e480,afb60014
348e484,afb50010
348e488,2403825
348e48c,240600a1
348e490,2602825
348e494,c1091a6
348e498,2002025
348e49c,2631000c
348e4a0,2652000c
348e4a4,240200b5
348e4a8,1642ffe7
348e4ac,26730009
348e4b0,100001e2
348e4b4,8fbf007c
348e4b8,3c02801c
348e4bc,344284a0
348e4c0,94420020
348e4c4,30430200
348e4c8,10600007
348e4cc,30420100
348e4d0,3c048043
348e4d4,9083fc41
348e4d8,38630001
348e4dc,a083fc41
348e4e0,3c038043
348e4e4,a060fc40
348e4e8,10400008
348e4ec,3c028043
348e4f0,3c038043
348e4f4,9062fc40
348e4f8,38420001
348e4fc,a062fc40
348e500,3c028043
348e504,100000db
348e508,a040fc41
348e50c,9042fc41
348e510,104000d8
348e514,3c028043
348e518,24030001
348e51c,ac43fc44
348e520,8e020008
348e524,24430008
348e528,ae030008
348e52c,3c03fcff
348e530,3463ffff
348e534,ac430000
348e538,3c03fffd
348e53c,3463f6fb
348e540,ac430004
348e544,240700d8
348e548,3025
348e54c,3c0fe700
348e550,3c18fa00
348e554,241100da
348e558,241900d0
348e55c,3c0ee437
348e560,3c0d0019
348e564,3c0ce100
348e568,3c0bf100
348e56c,3c090400
348e570,25290400
348e574,27a80030
348e578,240a000d
348e57c,8e020008
348e580,24430008
348e584,ae030008
348e588,ac4f0000
348e58c,ac400004
348e590,30c20001
348e594,14400193
348e598,8e020008
348e59c,10000196
348e5a0,24430008
348e5a4,ee1025
348e5a8,afa20018
348e5ac,24e2ffd0
348e5b0,4d1025
348e5b4,afa2001c
348e5b8,afac0020
348e5bc,afa00024
348e5c0,afab0028
348e5c4,afa9002c
348e5c8,27a20018
348e5cc,8e030008
348e5d0,24640008
348e5d4,ae040008
348e5d8,8c450004
348e5dc,8c440000
348e5e0,ac650004
348e5e4,24420008
348e5e8,1502fff8
348e5ec,ac640000
348e5f0,24c60001
348e5f4,14caffe1
348e5f8,24e70030
348e5fc,8e020008
348e600,24430008
348e604,ae030008
348e608,3c03e700
348e60c,ac430000
348e610,ac400004
348e614,8e020008
348e618,24430008
348e61c,ae030008
348e620,3c03fc11
348e624,34639623
348e628,ac430000
348e62c,3c03ff2f
348e630,3463ffff
348e634,ac430004
348e638,8e020008
348e63c,24430008
348e640,ae030008
348e644,3c11fa00
348e648,ac510000
348e64c,3c0378ff
348e650,246364ff
348e654,ac430004
348e658,2413000b
348e65c,afb30014
348e660,24120006
348e664,afb20010
348e668,2407002b
348e66c,24060065
348e670,3c058042
348e674,24a56214
348e678,c1091a6
348e67c,2002025
348e680,afb30014
348e684,afb20010
348e688,2407002b
348e68c,240600a1
348e690,3c058042
348e694,24a56224
348e698,c1091a6
348e69c,2002025
348e6a0,8e020008
348e6a4,24430008
348e6a8,ae030008
348e6ac,ac510000
348e6b0,2403ffff
348e6b4,ac430004
348e6b8,3c118043
348e6bc,2631b5f0
348e6c0,220a025
348e6c4,9025
348e6c8,2413002b
348e6cc,3c16e700
348e6d0,2415000a
348e6d4,241e000b
348e6d8,1000002d
348e6dc,24170006
348e6e0,2801025
348e6e4,27a30018
348e6e8,26880020
348e6ec,8c470000
348e6f0,8c460004
348e6f4,8c450008
348e6f8,8c44000c
348e6fc,ac670000
348e700,ac660004
348e704,ac650008
348e708,ac64000c
348e70c,24420010
348e710,1448fff6
348e714,24630010
348e718,8c450000
348e71c,8c440004
348e720,8c420008
348e724,ac650000
348e728,ac640004
348e72c,ac620008
348e730,2673000c
348e734,3273ffff
348e738,afbe0014
348e73c,afb70010
348e740,2603825
348e744,24060065
348e748,27a5001b
348e74c,c1091a6
348e750,2002025
348e754,26520001
348e758,325200ff
348e75c,2402000d
348e760,1642000b
348e764,2694002c
348e768,3c128040
348e76c,26521f5b
348e770,26350210
348e774,24130038
348e778,3c14e700
348e77c,241e000b
348e780,24170006
348e784,3c168011
348e788,1000001a
348e78c,36d6a5d0
348e790,8e020008
348e794,24430008
348e798,ae030008
348e79c,ac560000
348e7a0,1655ffcf
348e7a4,ac400004
348e7a8,10000120
348e7ac,26520001
348e7b0,2c31821
348e7b4,906200a8
348e7b8,21082
348e7bc,30420001
348e7c0,50400009
348e7c4,2631002c
348e7c8,afbe0014
348e7cc,afb70010
348e7d0,2603825
348e7d4,240600a1
348e7d8,2402825
348e7dc,c1091a6
348e7e0,2002025
348e7e4,2631002c
348e7e8,26520009
348e7ec,12350021
348e7f0,2673000c
348e7f4,8e020008
348e7f8,24430008
348e7fc,ae030008
348e800,ac540000
348e804,ac400004
348e808,2204825
348e80c,2201025
348e810,27a30018
348e814,26280020
348e818,8c470000
348e81c,8c460004
348e820,8c450008
348e824,8c44000c
348e828,ac670000
348e82c,ac660004
348e830,ac650008
348e834,ac64000c
348e838,24420010
348e83c,1448fff6
348e840,24630010
348e844,8c450000
348e848,8c440004
348e84c,8c420008
348e850,ac650000
348e854,ac640004
348e858,ac620008
348e85c,93a20019
348e860,30420010
348e864,1440ffd2
348e868,91230000
348e86c,1000ffd7
348e870,afbe0014
348e874,3c028043
348e878,9042fc40
348e87c,104000ef
348e880,8fbf007c
348e884,3c028043
348e888,24030001
348e88c,ac43fc44
348e890,8e020008
348e894,24430008
348e898,ae030008
348e89c,3c03fcff
348e8a0,3463ffff
348e8a4,ac430000
348e8a8,3c03fffd
348e8ac,3463f6fb
348e8b0,ac430004
348e8b4,24070120
348e8b8,3025
348e8bc,3c0fe700
348e8c0,3c18fa00
348e8c4,241100da
348e8c8,241900d0
348e8cc,3c0ee437
348e8d0,3c0d0019
348e8d4,3c0ce100
348e8d8,3c0bf100
348e8dc,3c090400
348e8e0,25290400
348e8e4,27a80030
348e8e8,240a000a
348e8ec,8e020008
348e8f0,24430008
348e8f4,ae030008
348e8f8,ac4f0000
348e8fc,ac400004
348e900,30c20001
348e904,144000ae
348e908,8e020008
348e90c,100000b1
348e910,24430008
348e914,ee1025
348e918,afa20018
348e91c,24e2ffd0
348e920,4d1025
348e924,afa2001c
348e928,afac0020
348e92c,afa00024
348e930,afab0028
348e934,afa9002c
348e938,27a20018
348e93c,8e030008
348e940,24640008
348e944,ae040008
348e948,8c450004
348e94c,8c440000
348e950,ac650004
348e954,24420008
348e958,1448fff8
348e95c,ac640000
348e960,24c60001
348e964,14caffe1
348e968,24e70030
348e96c,8e020008
348e970,24430008
348e974,ae030008
348e978,3c03e700
348e97c,ac430000
348e980,ac400004
348e984,8e020008
348e988,24430008
348e98c,ae030008
348e990,3c03fc11
348e994,34639623
348e998,ac430000
348e99c,3c03ff2f
348e9a0,3463ffff
348e9a4,ac430004
348e9a8,8e020008
348e9ac,24430008
348e9b0,ae030008
348e9b4,3c11fa00
348e9b8,ac510000
348e9bc,3c0378ff
348e9c0,246364ff
348e9c4,ac430004
348e9c8,2413000b
348e9cc,afb30014
348e9d0,24120006
348e9d4,afb20010
348e9d8,2407003d
348e9dc,24060065
348e9e0,3c058042
348e9e4,24a5621c
348e9e8,c1091a6
348e9ec,2002025
348e9f0,afb30014
348e9f4,afb20010
348e9f8,2407003d
348e9fc,240600a1
348ea00,3c058042
348ea04,24a56224
348ea08,c1091a6
348ea0c,2002025
348ea10,8e020008
348ea14,24430008
348ea18,ae030008
348ea1c,ac510000
348ea20,2403ffff
348ea24,ac430004
348ea28,24110049
348ea2c,3c15e700
348ea30,3c128043
348ea34,2652b584
348ea38,2414000b
348ea3c,24130006
348ea40,8e020008
348ea44,24430008
348ea48,ae030008
348ea4c,ac550000
348ea50,ac400004
348ea54,2511021
348ea58,8c44ffb7
348ea5c,8c43ffbb
348ea60,8c42ffbf
348ea64,afa40018
348ea68,afa3001c
348ea6c,afa20020
348ea70,afb40014
348ea74,afb30010
348ea78,2203825
348ea7c,24060065
348ea80,27a5001a
348ea84,c1091a6
348ea88,2002025
348ea8c,2631000c
348ea90,240200b5
348ea94,5622ffeb
348ea98,8e020008
348ea9c,3c118043
348eaa0,2631b584
348eaa4,3c138040
348eaa8,26731fc7
348eaac,24120049
348eab0,3c14e700
348eab4,2417000b
348eab8,24160006
348eabc,3c158011
348eac0,10000013
348eac4,36b5a5d0
348eac8,2a21021
348eacc,904200a8
348ead0,21042
348ead4,30420001
348ead8,50400009
348eadc,2631000c
348eae0,afb70014
348eae4,afb60010
348eae8,2403825
348eaec,240600a1
348eaf0,2602825
348eaf4,c1091a6
348eaf8,2002025
348eafc,2631000c
348eb00,2652000c
348eb04,240200b5
348eb08,1242004b
348eb0c,26730009
348eb10,8e020008
348eb14,24430008
348eb18,ae030008
348eb1c,ac540000
348eb20,ac400004
348eb24,92230001
348eb28,1460ffe7
348eb2c,92220000
348eb30,1000ffec
348eb34,afb70014
348eb38,24430008
348eb3c,ae030008
348eb40,ac540000
348eb44,ac400004
348eb48,2402000c
348eb4c,5622fe11
348eb50,2401025
348eb54,1000fdfc
348eb58,26a2023c
348eb5c,24430008
348eb60,ae030008
348eb64,ac580000
348eb68,1000fda4
348eb6c,ac590004
348eb70,ae030008
348eb74,ac580000
348eb78,1000fda0
348eb7c,ac510004
348eb80,24430008
348eb84,ae030008
348eb88,ac5e0000
348eb8c,1637fd09
348eb90,ac400004
348eb94,1000fcf3
348eb98,2642002c
348eb9c,24430008
348eba0,ae030008
348eba4,ac510000
348eba8,1000fc8b
348ebac,ac520004
348ebb0,ae030008
348ebb4,ac510000
348ebb8,1000fc87
348ebbc,ac530004
348ebc0,24430008
348ebc4,ae030008
348ebc8,ac580000
348ebcc,1000ff51
348ebd0,ac590004
348ebd4,ae030008
348ebd8,ac580000
348ebdc,1000ff4d
348ebe0,ac510004
348ebe4,24430008
348ebe8,ae030008
348ebec,ac580000
348ebf0,1000fe6c
348ebf4,ac590004
348ebf8,ae030008
348ebfc,ac580000
348ec00,1000fe68
348ec04,ac510004
348ec08,323100ff
348ec0c,1000fcd1
348ec10,2652002c
348ec14,3c028043
348ec18,9042fc41
348ec1c,1440fc2a
348ec20,5825
348ec24,1000fd4e
348ec28,3c028043
348ec2c,325200ff
348ec30,1000fed7
348ec34,2694002c
348ec38,8fbf007c
348ec3c,8fbe0078
348ec40,8fb70074
348ec44,8fb60070
348ec48,8fb5006c
348ec4c,8fb40068
348ec50,8fb30064
348ec54,8fb20060
348ec58,8fb1005c
348ec5c,8fb00058
348ec60,3e00008
348ec64,27bd0080
348ec68,3e00008
348ec70,3c028043
348ec74,ac40fc44
348ec78,3c02801c
348ec7c,344284a0
348ec80,94430014
348ec84,3c028040
348ec88,8c421e2c
348ec8c,10400a13
348ec90,3c02801c
348ec94,27bdff80
348ec98,afbf007c
348ec9c,afbe0078
348eca0,afb70074
348eca4,afb60070
348eca8,afb5006c
348ecac,afb40068
348ecb0,afb30064
348ecb4,afb20060
348ecb8,afb1005c
348ecbc,afb00058
348ecc0,808025
348ecc4,344284a0
348ecc8,3c040001
348eccc,441021
348ecd0,94440934
348ecd4,24020006
348ecd8,548209f5
348ecdc,8fbf007c
348ece0,3c02801c
348ece4,344284a0
348ece8,3c040001
348ecec,441021
348ecf0,94420948
348ecf4,144009ed
348ecf8,3c02801c
348ecfc,344284a0
348ed00,441021
348ed04,94420944
348ed08,50400005
348ed0c,3c02801c
348ed10,24040003
348ed14,144409e6
348ed18,8fbf007c
348ed1c,3c02801c
348ed20,344284a0
348ed24,3c040001
348ed28,441021
348ed2c,84420978
348ed30,24040016
348ed34,54440007
348ed38,24040017
348ed3c,3c028040
348ed40,90421f4b
348ed44,10400009
348ed48,3062ffff
348ed4c,100009d8
348ed50,8fbf007c
348ed54,14440005
348ed58,3062ffff
348ed5c,3c028040
348ed60,90421f4c
348ed64,144009d1
348ed68,3062ffff
348ed6c,30630700
348ed70,5060000b
348ed74,21400
348ed78,3c038040
348ed7c,90630c99
348ed80,546009bd
348ed84,8e030004
348ed88,21c00
348ed8c,31c03
348ed90,46109c7
348ed94,8fbf007c
348ed98,100009a7
348ed9c,8e030004
348eda0,21403
348eda4,44209ac
348eda8,8e020004
348edac,100009c0
348edb0,8fbf007c
348edb4,3c038040
348edb8,90630c99
348edbc,10600406
348edc0,30430400
348edc4,3c028043
348edc8,24030001
348edcc,ac43fc44
348edd0,3c028011
348edd4,3442a5d0
348edd8,94430f2e
348eddc,3c028040
348ede0,8c421e38
348ede4,10400016
348ede8,2025
348edec,3c028040
348edf0,8c421e40
348edf4,10400005
348edf8,3c048040
348edfc,30640001
348ee00,50800007
348ee04,2025
348ee08,3c048040
348ee0c,8c841e44
348ee10,10400006
348ee14,4202b
348ee18,10000002
348ee1c,30630002
348ee20,30630002
348ee24,10600007
348ee28,afa00038
348ee2c,3c028040
348ee30,8c421e44
348ee34,2102b
348ee38,10000002
348ee3c,afa20038
348ee40,afa00038
348ee44,3c028040
348ee48,8c431e30
348ee4c,afa30050
348ee50,3c028040
348ee54,90426ed8
348ee58,38560001
348ee5c,2ed60001
348ee60,26d6000d
348ee64,10600002
348ee68,603025
348ee6c,24060025
348ee70,3c038040
348ee74,90631dec
348ee78,10600002
348ee7c,2825
348ee80,24050042
348ee84,24070001
348ee88,14470002
348ee8c,2403000b
348ee90,2403000e
348ee94,31040
348ee98,431021
348ee9c,21040
348eea0,24420050
348eea4,461021
348eea8,451021
348eeac,161840
348eeb0,761821
348eeb4,31880
348eeb8,26c50001
348eebc,651821
348eec0,24060140
348eec4,c23023
348eec8,62fc2
348eecc,a62821
348eed0,52843
348eed4,240600f0
348eed8,c33023
348eedc,63fc2
348eee0,e63021
348eee4,64043
348eee8,afa8004c
348eeec,30a6ffff
348eef0,afa60048
348eef4,24c60001
348eef8,30d7ffff
348eefc,25060001
348ef00,afa6003c
348ef04,8e060008
348ef08,24c70008
348ef0c,ae070008
348ef10,3c07fcff
348ef14,34e7ffff
348ef18,acc70000
348ef1c,3c07fffd
348ef20,34e7f6fb
348ef24,acc70004
348ef28,8e060008
348ef2c,24c70008
348ef30,ae070008
348ef34,3c07fa00
348ef38,acc70000
348ef3c,240700d0
348ef40,acc70004
348ef44,451021
348ef48,21380
348ef4c,681821
348ef50,31880
348ef54,431025
348ef58,3c03e400
348ef5c,431025
348ef60,afa20020
348ef64,51380
348ef68,81880
348ef6c,431025
348ef70,afa20024
348ef74,3c02e100
348ef78,afa20028
348ef7c,afa0002c
348ef80,3c02f100
348ef84,afa20030
348ef88,3c020400
348ef8c,24420400
348ef90,afa20034
348ef94,27a20020
348ef98,27a80038
348ef9c,8e030008
348efa0,24650008
348efa4,ae050008
348efa8,8c470004
348efac,8c460000
348efb0,ac670004
348efb4,24420008
348efb8,1502fff8
348efbc,ac660000
348efc0,8e020008
348efc4,24430008
348efc8,ae030008
348efcc,3c03e700
348efd0,ac430000
348efd4,ac400004
348efd8,8e020008
348efdc,24430008
348efe0,ae030008
348efe4,3c03fc11
