10,106b7e3a
34899f8,904208e2
34899fc,24420001
3489a00,21600
3489a04,21603
3489a08,28430031
3489a0c,50600004
3489a10,3c028043
3489a14,3c038043
3489a18,10000007
3489a1c,a06208e2
3489a20,a04008e2
3489a24,30a20200
3489a28,1440000f
3489a2c,3c028043
3489a30,10000010
3489a34,52c00
3489a38,30a20200
3489a3c,5040000d
3489a40,52c00
3489a44,3c038043
3489a48,246308dc
3489a4c,90620006
3489a50,2442ffff
3489a54,21600
3489a58,21603
3489a5c,4410004
3489a60,a0620006
3489a64,3c028043
3489a68,24030030
3489a6c,a04308e2
3489a70,52c00
3489a74,52c03
3489a78,4a10074
3489a7c,3c028043
3489a80,3c028043
3489a84,804408e2
3489a88,3c028043
3489a8c,41900
3489a90,641821
3489a94,31840
3489a98,2442a3e0
3489a9c,431021
3489aa0,94450002
3489aa4,2ca20053
3489aa8,1040000c
3489aac,2ca20050
3489ab0,10400041
3489ab4,2402003d
3489ab8,10a20053
3489abc,2402004d
3489ac0,10a20030
3489ac4,3c028011
3489ac8,24020009
3489acc,10a20027
3489ad0,3025
3489ad4,10000051
3489ad8,3c028043
3489adc,2ca20066
3489ae0,10400006
3489ae4,24020078
3489ae8,2ca2005a
3489aec,5440004b
3489af0,3c028043
3489af4,10000005
3489af8,24a5ffac
3489afc,50a2000b
3489b00,3c028011
3489b04,10000045
3489b08,3c028043
3489b0c,3025
3489b10,52c00
3489b14,52c03
3489b18,3c048011
3489b1c,c1074ca
3489b20,3484a5d0
3489b24,10000049
3489b28,3c028043
3489b2c,3442a5d0
3489b30,90420032
3489b34,14400007
3489b38,3025
3489b3c,2825
3489b40,3c048011
3489b44,c1074b7
3489b48,3484a5d0
3489b4c,1000003f
3489b50,3c028043
3489b54,2825
3489b58,3c048011
3489b5c,c1074be
3489b60,3484a5d0
3489b64,10000039
3489b68,3c028043
3489b6c,24050014
3489b70,3c048011
3489b74,c107534
3489b78,3484a5d0
3489b7c,10000033
3489b80,3c028043
3489b84,3442a5d0
3489b88,8c4200a0
3489b8c,30420038
3489b90,5440002e
3489b94,3c028043
3489b98,2405004d
3489b9c,3c04801c
3489ba0,3c028006
3489ba4,3442fdcc
3489ba8,40f809
3489bac,348484a0
3489bb0,10000026
3489bb4,3c028043
3489bb8,3c028011
3489bbc,3442a5d0
3489bc0,8c4200a0
3489bc4,304201c0
3489bc8,50400008
3489bcc,30a500ff
3489bd0,3c028011
3489bd4,3442a5d0
3489bd8,8c4300a0
3489bdc,2404fe3f
3489be0,641824
3489be4,10000018
3489be8,ac4300a0
3489bec,3c04801c
3489bf0,3c028006
3489bf4,3442fdcc
3489bf8,40f809
3489bfc,348484a0
3489c00,10000012
3489c04,3c028043
3489c08,3c028011
3489c0c,3442a5d0
3489c10,24030001
3489c14,a043003e
3489c18,3c028043
3489c1c,41900
3489c20,641821
3489c24,31840
3489c28,2442a3e0
3489c2c,431021
3489c30,90450003
3489c34,3c04801c
3489c38,3c028006
3489c3c,3442fdcc
3489c40,40f809
3489c44,348484a0
3489c48,3c028043
3489c4c,804208dd
3489c50,24030001
3489c54,1443002c
3489c58,24030002
3489c5c,3c038043
3489c60,946308cc
3489c64,30640100
3489c68,50800012
3489c6c,30630200
3489c70,3c048043
3489c74,908408e3
3489c78,24840001
3489c7c,42600
3489c80,42603
3489c84,2885000c
3489c88,50a00004
3489c8c,3c048043
3489c90,3c058043
3489c94,10000006
3489c98,a0a408e3
3489c9c,30630200
3489ca0,1460000e
3489ca4,a08008e3
3489ca8,10000010
3489cac,3c038043
3489cb0,30630200
3489cb4,1060000d
3489cb8,3c038043
3489cbc,3c048043
3489cc0,248408dc
3489cc4,90830007
3489cc8,2463ffff
3489ccc,31e00
3489cd0,31e03
3489cd4,4610004
3489cd8,a0830007
3489cdc,3c038043
3489ce0,2404000b
3489ce4,a06408e3
3489ce8,3c038043
3489cec,a06008e4
3489cf0,3c038043
3489cf4,846308cc
3489cf8,463013d
3489cfc,8e020008
3489d00,1000003c
3489d04,24420001
3489d08,14430033
3489d0c,3c038043
3489d10,3c028043
3489d14,804308e3
3489d18,24630386
3489d1c,318c0
3489d20,3c02801c
3489d24,344284a0
3489d28,431021
3489d2c,8c430004
3489d30,10600007
3489d34,1025
3489d38,24420001
3489d3c,8c630124
3489d40,1460fffd
3489d44,304200ff
3489d48,10000002
3489d4c,3c038043
3489d50,3c038043
3489d54,946308cc
3489d58,30640100
3489d5c,50800011
3489d60,30630200
3489d64,3c048043
3489d68,908408e4
3489d6c,24840001
3489d70,42600
3489d74,42603
3489d78,82102a
3489d7c,10400003
3489d80,3c028043
3489d84,10000006
3489d88,a04408e4
3489d8c,30630200
3489d90,1460000e
3489d94,a04008e4
3489d98,10000115
3489d9c,8e020008
3489da0,30630200
3489da4,50600112
3489da8,8e020008
3489dac,3c038043
3489db0,246308dc
3489db4,90620008
3489db8,2442ffff
3489dbc,21600
3489dc0,21603
3489dc4,4410109
3489dc8,a0620008
3489dcc,3c028043
3489dd0,10000106
3489dd4,a04008e4
3489dd8,846308cc
3489ddc,4630104
3489de0,8e020008
3489de4,28430002
3489de8,50600101
3489dec,8e020008
3489df0,24420001
3489df4,3c038043
3489df8,100000fc
3489dfc,a06208dd
3489e00,3c028043
3489e04,804408dd
3489e08,24020001
3489e0c,548200f8
3489e10,8e020008
3489e14,3c02800f
3489e18,24428540
3489e1c,3c06800f
3489e20,24c6b780
3489e24,8c440000
3489e28,10800003
3489e2c,24420020
3489e30,24630001
3489e34,306300ff
3489e38,54c2fffb
3489e3c,8c440000
3489e40,30a20100
3489e44,50400012
3489e48,30a50200
3489e4c,3c028043
3489e50,904208e5
3489e54,24420001
3489e58,21600
3489e5c,21603
3489e60,43182a
3489e64,50600004
3489e68,3c028043
3489e6c,3c038043
3489e70,10000006
3489e74,a06208e5
3489e78,30a50200
3489e7c,14a0000e
3489e80,a04008e5
3489e84,100000da
3489e88,8e020008
3489e8c,30a50200
3489e90,50a000d7
3489e94,8e020008
3489e98,3c038043
3489e9c,246308dc
3489ea0,90620009
3489ea4,2442ffff
3489ea8,21600
3489eac,21603
3489eb0,44100ce
3489eb4,a0620009
3489eb8,3c028043
3489ebc,100000cb
3489ec0,a04008e5
3489ec4,3c028043
3489ec8,804208dd
3489ecc,24030001
3489ed0,14430024
3489ed4,51c00
3489ed8,30a30100
3489edc,10600013
3489ee0,30a30200
3489ee4,3c038043
3489ee8,906308e6
3489eec,24630001
3489ef0,31e00
3489ef4,31e03
3489ef8,28640006
3489efc,50800004
3489f00,3c038043
3489f04,3c048043
3489f08,10000007
3489f0c,a08308e6
3489f10,a06008e6
3489f14,30a30200
3489f18,1460000f
3489f1c,3c038043
3489f20,10000529
3489f24,52c00
3489f28,30a30200
3489f2c,50600526
3489f30,52c00
3489f34,3c048043
3489f38,248408dc
3489f3c,9083000a
3489f40,2463ffff
3489f44,31e00
3489f48,31e03
3489f4c,461051d
3489f50,a083000a
3489f54,3c038043
3489f58,24040005
3489f5c,10000519
3489f60,a06408e6
3489f64,31c03
3489f68,4610008
3489f6c,24040002
3489f70,28440002
3489f74,50800005
3489f78,24040002
3489f7c,24420001
3489f80,3c038043
3489f84,10000099
3489f88,a06208dd
3489f8c,54440098
3489f90,8e020008
3489f94,30a20100
3489f98,50400012
3489f9c,30a50200
3489fa0,3c028043
3489fa4,904208e7
3489fa8,24420001
3489fac,21600
3489fb0,21603
3489fb4,28440020
3489fb8,50800004
3489fbc,3c028043
3489fc0,3c048043
3489fc4,10000006
3489fc8,a08208e7
3489fcc,30a50200
3489fd0,14a0000d
3489fd4,a04008e7
3489fd8,1000000e
3489fe0,30a50200
3489fe4,10a0000b
3489fe8,3c048043
3489fec,248408dc
3489ff0,9082000b
3489ff4,2442ffff
3489ff8,21600
3489ffc,21603
348a000,4410004
348a004,a082000b
348a008,3c028043
348a00c,2404001f
348a010,a04408e7
348a014,4630076
348a018,8e020008
348a01c,3c028043
348a020,244208dc
348a024,9043000a
348a028,2c630006
348a02c,50600070
348a030,8e020008
348a034,9043000a
348a038,31880
348a03c,3c028042
348a040,24426c04
348a044,431021
348a048,8c420000
348a04c,400008
348a054,3c028043
348a058,804508e7
348a05c,3c04801c
348a060,c008127
348a064,348484a0
348a068,10400007
348a06c,3c028043
348a070,804508e7
348a074,3c04801c
348a078,c008144
348a07c,348484a0
348a080,1000005b
348a084,8e020008
348a088,804508e7
348a08c,3c04801c
348a090,c008134
348a094,348484a0
348a098,10000055
348a09c,8e020008
348a0a0,3c028043
348a0a4,804508e7
348a0a8,3c04801c
348a0ac,c008155
348a0b0,348484a0
348a0b4,10400007
348a0b8,3c028043
348a0bc,804508e7
348a0c0,3c04801c
348a0c4,c008172
348a0c8,348484a0
348a0cc,10000048
348a0d0,8e020008
348a0d4,804508e7
348a0d8,3c04801c
348a0dc,c008162
348a0e0,348484a0
348a0e4,10000042
348a0e8,8e020008
348a0ec,3c028043
348a0f0,804508e7
348a0f4,3c04801c
348a0f8,c008183
348a0fc,348484a0
348a100,5440003b
348a104,8e020008
348a108,3c028043
348a10c,804508e7
348a110,3c04801c
348a114,c008189
348a118,348484a0
348a11c,10000034
348a120,8e020008
348a124,3c028043
348a128,804508e7
348a12c,3c04801c
348a130,c008190
348a134,348484a0
348a138,10400007
348a13c,3c028043
348a140,804508e7
348a144,3c04801c
348a148,c00819d
348a14c,348484a0
348a150,10000027
348a154,8e020008
348a158,804508e7
348a15c,3c04801c
348a160,c008196
348a164,348484a0
348a168,10000021
348a16c,8e020008
348a170,3c028043
348a174,804508e7
348a178,3c04801c
348a17c,c0081a5
348a180,348484a0
348a184,10400007
348a188,3c028043
348a18c,804508e7
348a190,3c04801c
348a194,c0081b2
348a198,348484a0
348a19c,10000014
348a1a0,8e020008
348a1a4,804508e7
348a1a8,3c04801c
348a1ac,c0081ab
348a1b0,348484a0
348a1b4,1000000e
348a1b8,8e020008
348a1bc,3c028043
348a1c0,804508e7
348a1c4,3c04801c
348a1c8,c0081ba
348a1cc,348484a0
348a1d0,54400007
348a1d4,8e020008
348a1d8,3c028043
348a1dc,804508e7
348a1e0,3c04801c
348a1e4,c0081c7
348a1e8,348484a0
348a1ec,8e020008
348a1f0,24430008
348a1f4,ae030008
348a1f8,3c03de00
348a1fc,ac430000
348a200,3c038043
348a204,2463c678
348a208,ac430004
348a20c,3c028043
348a210,804608dc
348a214,24020007
348a218,14c20007
348a21c,3c028043
348a220,804208dd
348a224,28420002
348a228,5040045e
348a22c,240500b0
348a230,1000045a
348a234,240500d0
348a238,14c00009
348a23c,240500d0
348a240,3c028043
348a244,804208dd
348a248,28420002
348a24c,50400005
348a250,240200ed
348a254,240500d0
348a258,10000002
348a25c,2402009e
348a260,2402009e
348a264,24030140
348a268,621823
348a26c,397c2
348a270,2439021
348a274,129043
348a278,8e030008
348a27c,24640008
348a280,ae040008
348a284,3c04fcff
348a288,3484ffff
348a28c,ac640000
348a290,3c04fffd
348a294,3484f6fb
348a298,ac640004
348a29c,8e030008
348a2a0,24640008
348a2a4,ae040008
348a2a8,3c04fa00
348a2ac,ac640000
348a2b0,ac650004
348a2b4,521021
348a2b8,21380
348a2bc,3c03e400
348a2c0,24630334
348a2c4,431025
348a2c8,afa20020
348a2cc,121380
348a2d0,3442008c
348a2d4,afa20024
348a2d8,3c02e100
348a2dc,afa20028
348a2e0,afa0002c
348a2e4,3c02f100
348a2e8,afa20030
348a2ec,3c020400
348a2f0,24420400
348a2f4,afa20034
348a2f8,27a20020
348a2fc,27a70038
348a300,8e030008
348a304,24640008
348a308,ae040008
348a30c,8c450004
348a310,8c440000
348a314,ac650004
348a318,24420008
348a31c,14e2fff8
348a320,ac640000
348a324,8e020008
348a328,24430008
348a32c,ae030008
348a330,3c03e700
348a334,ac430000
348a338,ac400004
348a33c,8e020008
348a340,24430008
348a344,ae030008
348a348,3c03fc11
348a34c,34639623
348a350,ac430000
348a354,3c03ff2f
348a358,3463ffff
348a35c,ac430004
348a360,3c028043
348a364,804308dd
348a368,1460003b
348a36c,30c200ff
348a370,8e020008
348a374,24430008
348a378,ae030008
348a37c,3c03fa00
348a380,ac430000
348a384,2403ffff
348a388,ac430004
348a38c,3c138043
348a390,2673bfad
348a394,24140029
348a398,8825
348a39c,3c168043
348a3a0,265e0006
348a3a4,2415000b
348a3a8,24170006
348a3ac,82c208dc
348a3b0,50510009
348a3b4,26310001
348a3b8,afb50014
348a3bc,afb70010
348a3c0,2803825
348a3c4,3c03025
348a3c8,2602825
348a3cc,c10948e
348a3d0,2002025
348a3d4,26310001
348a3d8,26730010
348a3dc,1635fff3
348a3e0,2694000d
348a3e4,3c028043
348a3e8,804508dc
348a3ec,8e020008
348a3f0,24430008
348a3f4,ae030008
348a3f8,3c03fa00
348a3fc,ac430000
348a400,3c03e0e0
348a404,246310ff
348a408,ac430004
348a40c,53840
348a410,e53821
348a414,73880
348a418,e53821
348a41c,52900
348a420,24a20001
348a424,2403000b
348a428,afa30014
348a42c,24030006
348a430,afa30010
348a434,24e70029
348a438,26460006
348a43c,3c058043
348a440,24a5bfac
348a444,a22821
348a448,c10948e
348a44c,2002025
348a450,100003e5
348a454,8fbf0084
348a458,2c42000a
348a45c,104003e1
348a460,63080
348a464,3c028042
348a468,24426c1c
348a46c,461021
348a470,8c420000
348a474,400008
348a47c,2673bdf4
348a480,24140029
348a484,8825
348a488,3c158043
348a48c,26b508dc
348a490,26420006
348a494,afa20048
348a498,241e000b
348a49c,24170006
348a4a0,2416000d
348a4a4,82a20002
348a4a8,50510009
348a4ac,26310001
348a4b0,afbe0014
348a4b4,afb70010
348a4b8,2803825
348a4bc,8fa60048
348a4c0,2602825
348a4c4,c10948e
348a4c8,2002025
348a4cc,26310001
348a4d0,26730022
348a4d4,1636fff3
348a4d8,2694000d
348a4dc,3c028043
348a4e0,804308de
348a4e4,8e020008
348a4e8,24440008
348a4ec,ae040008
348a4f0,3c04fa00
348a4f4,ac440000
348a4f8,3c04e0e0
348a4fc,248410ff
348a500,ac440004
348a504,33840
348a508,e33821
348a50c,73880
348a510,e33821
348a514,31100
348a518,431021
348a51c,21040
348a520,24420004
348a524,2403000b
348a528,afa30014
348a52c,24030006
348a530,afa30010
348a534,24e70029
348a538,26460006
348a53c,3c058043
348a540,24a5bdf0
348a544,a22821
348a548,c10948e
348a54c,2002025
348a550,100003a5
348a554,8fbf0084
348a558,24540016
348a55c,24130029
348a560,8825
348a564,3c158043
348a568,26b508dc
348a56c,26420006
348a570,afa20048
348a574,241e000b
348a578,24170006
348a57c,3c168043
348a580,26d6aee8
348a584,82a20003
348a588,50510009
348a58c,26310001
348a590,afbe0014
348a594,afb70010
348a598,2603825
348a59c,8fa60048
348a5a0,2802825
348a5a4,c10948e
348a5a8,2002025
348a5ac,26310001
348a5b0,26940034
348a5b4,82a20002
348a5b8,210c0
348a5bc,561021
348a5c0,90420000
348a5c4,222102a
348a5c8,1440ffee
348a5cc,2673000d
348a5d0,3c028043
348a5d4,804208df
348a5d8,8e030008
348a5dc,24640008
348a5e0,ae040008
348a5e4,3c04fa00
348a5e8,ac640000
348a5ec,3c04e0e0
348a5f0,248410ff
348a5f4,ac640004
348a5f8,23840
348a5fc,e23821
348a600,73880
348a604,e23821
348a608,72880
348a60c,8fa2004c
348a610,452821
348a614,2402000b
348a618,afa20014
348a61c,24020006
348a620,afa20010
348a624,24e70029
348a628,26460006
348a62c,24a50016
348a630,c10948e
348a634,2002025
348a638,1000036b
348a63c,8fbf0084
348a640,2673abbc
348a644,24140029
348a648,8825
348a64c,3c158043
348a650,26b508dc
348a654,26420006
348a658,afa20048
348a65c,241e000b
348a660,24170006
348a664,2416000c
348a668,82a20004
348a66c,50510009
348a670,26310001
348a674,afbe0014
348a678,afb70010
348a67c,2803825
348a680,8fa60048
348a684,2602825
348a688,c10948e
348a68c,2002025
348a690,26310001
348a694,26730022
348a698,1636fff3
348a69c,2694000d
348a6a0,3c028043
348a6a4,804308e0
348a6a8,8e020008
348a6ac,24440008
348a6b0,ae040008
348a6b4,3c04fa00
348a6b8,ac440000
348a6bc,3c04e0e0
348a6c0,248410ff
348a6c4,ac440004
348a6c8,33840
348a6cc,e33821
348a6d0,73880
348a6d4,e33821
348a6d8,31100
348a6dc,431021
348a6e0,21040
348a6e4,24420004
348a6e8,2403000b
348a6ec,afa30014
348a6f0,24030006
348a6f4,afa30010
348a6f8,24e70029
348a6fc,26460006
348a700,3c058043
348a704,24a5abb8
348a708,a22821
348a70c,c10948e
348a710,2002025
348a714,10000334
348a718,8fbf0084
348a71c,24430008
348a720,ae030008
348a724,3c03fa00
348a728,ac430000
348a72c,2403ffff
348a730,ac430004
348a734,3c118043
348a738,2631ad54
348a73c,3c168043
348a740,26d6aeec
348a744,24140029
348a748,2413000c
348a74c,3c158043
348a750,26b508dc
348a754,26420006
348a758,afa20048
348a75c,241e000b
348a760,24170006
348a764,82a20004
348a768,50530009
348a76c,26730001
348a770,afbe0014
348a774,afb70010
348a778,2803825
348a77c,8fa60048
348a780,2202825
348a784,c10948e
348a788,2002025
348a78c,26730001
348a790,26310022
348a794,16d1fff3
348a798,2694000d
348a79c,3c028043
348a7a0,804308e0
348a7a4,8e020008
348a7a8,24440008
348a7ac,ae040008
348a7b0,3c04fa00
348a7b4,ac440000
348a7b8,3c04e0e0
348a7bc,248410ff
348a7c0,ac440004
348a7c4,2462fff4
348a7c8,23840
348a7cc,e23821
348a7d0,73880
348a7d4,e23821
348a7d8,31100
348a7dc,431021
348a7e0,21040
348a7e4,24420004
348a7e8,2403000b
348a7ec,afa30014
348a7f0,24030006
348a7f4,afa30010
348a7f8,24e70029
348a7fc,26460006
348a800,3c058043
348a804,24a5abb8
348a808,a22821
348a80c,c10948e
348a810,2002025
348a814,100002f4
348a818,8fbf0084
348a81c,8e020008
348a820,24430008
348a824,ae030008
348a828,3c03fa00
348a82c,ac430000
348a830,2403ffff
348a834,ac430004
348a838,3c138043
348a83c,2673aa68
348a840,24140029
348a844,8825
348a848,3c158043
348a84c,26b508dc
348a850,26420006
348a854,afa20048
348a858,241e000b
348a85c,24170006
348a860,2416000a
348a864,82a20005
348a868,50510009
348a86c,26310001
348a870,afbe0014
348a874,afb70010
348a878,2803825
348a87c,8fa60048
348a880,2602825
348a884,c10948e
348a888,2002025
348a88c,26310001
348a890,26730022
348a894,1636fff3
348a898,2694000d
348a89c,3c028043
348a8a0,804308e1
348a8a4,8e020008
348a8a8,24440008
348a8ac,ae040008
348a8b0,3c04fa00
348a8b4,ac440000
348a8b8,3c04e0e0
348a8bc,248410ff
348a8c0,ac440004
348a8c4,33840
348a8c8,e33821
348a8cc,73880
348a8d0,e33821
348a8d4,31100
348a8d8,431021
348a8dc,21040
348a8e0,24420004
348a8e4,2403000b
348a8e8,afa30014
348a8ec,24030006
348a8f0,afa30010
348a8f4,24e70029
348a8f8,26460006
348a8fc,3c058043
348a900,24a5aa64
348a904,a22821
348a908,c10948e
348a90c,2002025
348a910,100002b5
348a914,8fbf0084
348a918,90430001
348a91c,e3202a
348a920,54800004
348a924,24420001
348a928,90450002
348a92c,608825
348a930,24420001
348a934,5446fff9
348a938,90430001
348a93c,a0b025
348a940,225282a
348a944,10a0001d
348a948,afb1004c
348a94c,111100
348a950,511021
348a954,21040
348a958,24420004
348a95c,3c138043
348a960,2673a3e0
348a964,2629821
348a968,24140029
348a96c,3c158043
348a970,26b508dc
348a974,26420006
348a978,afa20048
348a97c,241e000b
348a980,24170006
348a984,82a20006
348a988,50510009
348a98c,26310001
348a990,afbe0014
348a994,afb70010
348a998,2803825
348a99c,8fa60048
348a9a0,2602825
348a9a4,c10948e
348a9a8,2002025
348a9ac,26310001
348a9b0,26730022
348a9b4,1636fff3
348a9b8,2694000d
348a9bc,3c028043
348a9c0,804308e2
348a9c4,8e020008
348a9c8,24440008
348a9cc,ae040008
348a9d0,3c04fa00
348a9d4,ac440000
348a9d8,3c04e0e0
348a9dc,248410ff
348a9e0,ac440004
348a9e4,8fa2004c
348a9e8,621023
348a9ec,23840
348a9f0,e23821
348a9f4,73880
348a9f8,e23821
348a9fc,31100
348aa00,431021
348aa04,21040
348aa08,24420004
348aa0c,2403000b
348aa10,afa30014
348aa14,24030006
348aa18,afa30010
348aa1c,24e70029
348aa20,26460006
348aa24,3c058043
348aa28,24a5a3e0
348aa2c,a22821
348aa30,c10948e
348aa34,2002025
348aa38,1000026b
348aa3c,8fbf0084
348aa40,2673a321
348aa44,24140029
348aa48,8825
348aa4c,3c158043
348aa50,26b508dc
348aa54,26420006
348aa58,afa20048
348aa5c,241e000b
348aa60,24170006
348aa64,2416000c
348aa68,82a20007
348aa6c,50510009
348aa70,26310001
348aa74,afbe0014
348aa78,afb70010
348aa7c,2803825
348aa80,8fa60048
348aa84,2602825
348aa88,c10948e
348aa8c,2002025
348aa90,26310001
348aa94,26730010
348aa98,1636fff3
348aa9c,2694000d
348aaa0,3c028043
348aaa4,804208e3
348aaa8,8e030008
348aaac,24640008
348aab0,ae040008
348aab4,3c04fa00
348aab8,ac640000
348aabc,3c04e0e0
348aac0,248410ff
348aac4,ac640004
348aac8,23840
348aacc,e23821
348aad0,73880
348aad4,e23821
348aad8,21100
348aadc,24420001
348aae0,2403000b
348aae4,afa30014
348aae8,24030006
348aaec,afa30010
348aaf0,24e70029
348aaf4,26460006
348aaf8,3c058043
348aafc,24a5a320
348ab00,a22821
348ab04,c10948e
348ab08,2002025
348ab0c,10000236
348ab10,8fbf0084
348ab14,248408dc
348ab18,80830007
348ab1c,24630386
348ab20,318c0
348ab24,3c02801c
348ab28,344284a0
348ab2c,431021
348ab30,8c540004
348ab34,80830008
348ab38,3c026666
348ab3c,24426667
348ab40,620018
348ab44,1010
348ab48,21083
348ab4c,31fc3
348ab50,431023
348ab54,12800223
348ab58,304200ff
348ab5c,26430001
348ab60,2b880
348ab64,2e2b821
348ab68,17b840
348ab6c,24420001
348ab70,22080
348ab74,821021
348ab78,21040
348ab7c,afa20048
348ab80,9825
348ab84,3c028043
348ab88,244208dc
348ab8c,afa2004c
348ab90,3063ffff
348ab94,afa30050
348ab98,2462007d
348ab9c,21400
348aba0,21403
348aba4,afa20054
348aba8,2462009b
348abac,21400
348abb0,21403
348abb4,afa20058
348abb8,26730001
348abbc,327300ff
348abc0,2f3102a
348abc4,10400005
348abc8,2608825
348abcc,8fa20048
348abd0,53102a
348abd4,10400003
348abd8,8fa2004c
348abdc,10000062
348abe0,8e940124
348abe4,80420008
348abe8,24420001
348abec,56620193
348abf0,8e020008
348abf4,24020005
348abf8,afa20010
348abfc,3825
348ac00,2406007d
348ac04,24054000
348ac08,c009c24
348ac0c,2802025
348ac10,8e020008
348ac14,24430008
348ac18,ae030008
348ac1c,3c03fa00
348ac20,ac430000
348ac24,3c03e0e0
348ac28,246310ff
348ac2c,ac430004
348ac30,2631ffff
348ac34,3c026666
348ac38,24426667
348ac3c,2220018
348ac40,1010
348ac44,21083
348ac48,111fc3
348ac4c,431023
348ac50,21880
348ac54,621021
348ac58,21040
348ac5c,2228823
348ac60,111040
348ac64,511021
348ac68,21080
348ac6c,518821
348ac70,27a50038
348ac74,c102474
348ac78,86840000
348ac7c,263e0029
348ac80,2416000b
348ac84,afb60014
348ac88,24150006
348ac8c,afb50010
348ac90,3c03825
348ac94,26460006
348ac98,27a50038
348ac9c,c10948e
348aca0,2002025
348aca4,27a50020
348aca8,c102474
348acac,2802025
348acb0,afb60014
348acb4,afb50010
348acb8,3c03825
348acbc,2646002b
348acc0,27a50020
348acc4,c10948e
348acc8,2002025
348accc,1e8c00
348acd0,118c03
348acd4,c6800024
348acd8,afb60018
348acdc,afb50014
348ace0,8fa20044
348ace4,afa20010
348ace8,2203825
348acec,8fa60054
348acf0,4600000d
348acf4,44050000
348acf8,c1094be
348acfc,2002025
348ad00,c6800028
348ad04,afb60018
348ad08,afb50014
348ad0c,8fa20044
348ad10,afa20010
348ad14,2203825
348ad18,8fa60058
348ad1c,4600000d
348ad20,44050000
348ad24,c1094be
348ad28,2002025
348ad2c,8fa20050
348ad30,244600b9
348ad34,c680002c
348ad38,afb60018
348ad3c,afb50014
348ad40,8fa20044
348ad44,afa20010
348ad48,2203825
348ad4c,63400
348ad50,63403
348ad54,4600000d
348ad58,44050000
348ad5c,c1094be
348ad60,2002025
348ad64,8e940124
348ad68,1680ff94
348ad6c,26730001
348ad70,1000019d
348ad74,8fbf0084
348ad78,24020001
348ad7c,1462019a
348ad80,8fbf0084
348ad84,3c028043
348ad88,804308e5
348ad8c,3c022aaa
348ad90,3442aaab
348ad94,620018
348ad98,1010
348ad9c,21043
348ada0,31fc3
348ada4,431023
348ada8,304200ff
348adac,2f040
348adb0,3c2f021
348adb4,1ef080
348adb8,24420001
348adbc,21840
348adc0,621021
348adc4,21080
348adc8,afa20048
348adcc,3c14800f
348add0,26948540
348add4,9825
348add8,b825
348addc,3c028043
348ade0,244208dc
348ade4,afa20050
348ade8,3c02e0e0
348adec,244210ff
348adf0,afa20054
348adf4,8e950000
348adf8,52a0003c
348adfc,26730001
348ae00,26310001
348ae04,323100ff
348ae08,3d1102a
348ae0c,50400037
348ae10,26730001
348ae14,8fa20048
348ae18,51102a
348ae1c,54400033
348ae20,26730001
348ae24,26f70001
348ae28,8fa20050
348ae2c,80420009
348ae30,24420001
348ae34,1622011e
348ae38,32f700ff
348ae3c,10000115
348ae40,8e020008
348ae44,27a50038
348ae48,c102474
348ae4c,2602025
348ae50,26e3ffff
348ae54,3c022aaa
348ae58,3442aaab
348ae5c,620018
348ae60,1010
348ae64,21043
348ae68,327c3
348ae6c,441023
348ae70,22040
348ae74,821021
348ae78,21080
348ae7c,621823
348ae80,3b040
348ae84,2c3b021
348ae88,16b080
348ae8c,2c3b021
348ae90,26c20029
348ae94,2403000b
348ae98,afa30014
348ae9c,24160006
348aea0,afb60010
348aea4,afa2004c
348aea8,403825
348aeac,26460006
348aeb0,27a50038
348aeb4,c10948e
348aeb8,2002025
348aebc,27a50020
348aec0,c102474
348aec4,2a02025
348aec8,2403000b
348aecc,afa30014
348aed0,afb60010
348aed4,8fa7004c
348aed8,26460042
348aedc,27a50020
348aee0,c10948e
348aee4,2002025
348aee8,26730001
348aeec,24020192
348aef0,1662ffc0
348aef4,26940020
348aef8,1000013b
348aefc,8fbf0084
348af00,2673a2c1
348af04,24140029
348af08,8825
348af0c,3c168043
348af10,26d608dc
348af14,265e0006
348af18,2417000b
348af1c,24150006
348af20,82c2000a
348af24,50510009
348af28,26310001
348af2c,afb70014
348af30,afb50010
348af34,2803825
348af38,3c03025
348af3c,2602825
348af40,c10948e
348af44,2002025
348af48,26310001
348af4c,26730010
348af50,1635fff3
348af54,2694000d
348af58,3c028043
348af5c,804208e6
348af60,8e030008
348af64,24640008
348af68,ae040008
348af6c,3c04fa00
348af70,ac640000
348af74,3c04e0e0
348af78,248410ff
348af7c,ac640004
348af80,23840
348af84,e23821
348af88,73880
348af8c,e23821
348af90,21100
348af94,24420001
348af98,2403000b
348af9c,afa30014
348afa0,24030006
348afa4,afa30010
348afa8,24e70029
348afac,26460006
348afb0,3c058043
348afb4,24a5a2c0
348afb8,a22821
348afbc,c10948e
348afc0,2002025
348afc4,3c028043
348afc8,804308dd
348afcc,24020002
348afd0,14620105
348afd4,8fbf0084
348afd8,3c118043
348afdc,263108dc
348afe0,8222000a
348afe4,8e030008
348afe8,24640008
348afec,ae040008
348aff0,3c04fa00
348aff4,ac640000
348aff8,3c04e0e0
348affc,248410ff
348b000,ac640004
348b004,26460006
348b008,afa6004c
348b00c,21100
348b010,24420001
348b014,2414000b
348b018,afb40014
348b01c,24130006
348b020,afb30010
348b024,24070028
348b028,3c058043
348b02c,24a5a2c0
348b030,a22821
348b034,c10948e
348b038,2002025
348b03c,27a50020
348b040,c102474
