10,106b123a
3485edc,8fa50024
3485ee0,8fa40020
3485ee4,8fbf001c
3485ee8,4602003c
3485eec,27bd0030
3485ef0,3e00008
3485ef8,27bdffd0
3485efc,afbf001c
3485f00,afa40020
3485f04,afa50024
3485f08,e7a40028
3485f0c,e7a6002c
3485f10,4606203c
3485f18,45000003
3485f20,c101edd
3485f28,34060014
3485f2c,3407000a
3485f30,44801000
3485f34,c7a6002c
3485f38,c7a40028
3485f3c,8fa50024
3485f40,8fa40020
3485f44,8fbf001c
3485f48,4606203c
3485f4c,27bd0030
3485f50,3e00008
3485f58,c101f41
3485f60,8fbf001c
3485f64,27bd0020
3485f68,3e00008
3485f74,27bdffe8
3485f78,afbf0014
3485f7c,c008ab4
3485f84,8fbf0014
3485f88,27bd0018
3485f8c,8fa40018
3485f90,8c8a0138
3485f94,8d4a0010
3485f98,25431618
3485f9c,3c088040
3485fa0,81085f70
3485fa4,1100000a
3485fa8,3c098012
3485fac,2529a5d0
3485fb0,95281406
3485fb4,290105dc
3485fb8,14200005
3485fbc,9488029c
3485fc0,31080002
3485fc4,15000002
3485fcc,254314d0
3485fd0,3e00008
3485fd8,3c188012
3485fdc,2718a5d0
3485fe0,8f180004
3485fe4,17000003
3485fec,3c0a8043
3485ff0,254aba80
3485ff4,24780008
3485ff8,3e00008
3485ffc,adf802c0
3486000,3c0f8012
3486004,25efa5d0
3486008,8def0004
348600c,15e00003
3486014,3c0e8043
3486018,25ceba80
348601c,ac4e0004
3486020,3e00008
3486024,820f013f
348602c,3c088040
3486030,81086028
3486034,11000007
3486038,3c09801d
348603c,252984a0
3486040,8d281d44
3486044,31080002
3486048,11000002
3486050,34069100
3486054,3e00008
3486058,afa60020
348605c,3c088040
3486060,81086028
3486064,11000005
3486068,3c09801d
348606c,252984a0
3486070,8d281d44
3486074,35080002
3486078,ad281d44
348607c,3e00008
3486080,34e74000
3486088,3c038012
348608c,2463a5d0
3486090,8c6e0004
3486094,15c0000c
3486098,24020005
348609c,24020011
34860a0,3c088040
34860a4,81086084
34860a8,11000007
34860ac,3c09801d
34860b0,252984a0
34860b4,8d281d44
34860b8,31080002
34860bc,11000002
34860c0,34020001
34860c4,34020003
34860c8,3e00008
34860cc,3c048010
34860d0,3c088040
34860d4,81086084
34860d8,11000005
34860dc,3c09801d
34860e0,252984a0
34860e4,8d281d44
34860e8,35080002
34860ec,ad281d44
34860f0,3e00008
34860f4,34e78000
34860f8,27bdffe8
34860fc,afa20010
3486100,afbf0014
3486104,c107f69
3486108,46000306
348610c,406821
3486110,8fa20010
3486114,8fbf0014
3486118,3e00008
348611c,27bd0018
3486120,ac800130
3486124,ac800134
3486128,3c018012
348612c,2421a5d0
3486130,80280edc
3486134,35080008
3486138,a0280edc
348613c,3c013f80
3486140,3e00008
3486144,44813000
3486148,3c038012
348614c,910f014f
3486150,2463a5d0
3486154,25ef0023
3486158,9078008b
3486160,11f80003
3486168,3e00008
348616c,a100014f
3486170,3e00008
348617c,27bdffe8
3486180,afbf0014
3486184,8608001c
3486188,310900ff
348618c,3401000c
3486190,15210013
3486198,3c08801d
348619c,250884a0
34861a0,850900a4
34861a4,3401005b
34861a8,1521000d
34861b0,c1092da
34861b4,34040031
34861b8,10400007
34861c0,c10932b
34861c4,34040031
34861c8,14400003
34861d0,10000003
34861d8,c0083ad
34861dc,2002025
34861e0,8fbf0014
34861e4,3e00008
34861e8,27bd0018
34861ec,27bdffe8
34861f0,afbf0014
34861f4,956bb4c6
34861f8,c1092da
34861fc,3404002f
3486200,10400006
3486204,340c0001
3486208,c10932b
348620c,3404002f
3486210,14400002
3486214,340c0001
3486218,6025
348621c,8fbf0014
3486220,3e00008
3486224,27bd0018
3486228,27bdffe0
348622c,afa20008
3486230,afb0000c
3486234,afa30010
3486238,afa40014
348623c,afa50018
3486240,afbf001c
3486244,c109499
348624c,40c825
3486250,8fa20008
3486254,8fb0000c
3486258,8fa30010
348625c,8fa40014
3486260,8fa50018
3486264,8fbf001c
3486268,3e00008
348626c,27bd0020
3486270,27bdffe8
3486274,afbf0014
3486278,3c028040
348627c,90421f4b
3486280,10400005
3486288,c1018cc
3486290,10000002
3486298,91820074
348629c,8fbf0014
34862a0,3e00008
34862a4,27bd0018
34862a8,27bdffe8
34862ac,afbf0014
34862b0,3c028040
34862b4,90421f4b
34862b8,10400005
34862c0,c1018cc
34862c8,10000004
34862d0,3c028012
34862d4,581021
34862d8,9042a644
34862dc,8fbf0014
34862e0,3e00008
34862e4,27bd0018
34862e8,27bdffe8
34862ec,afa70010
34862f0,afbf0014
34862f4,3c028040
34862f8,90421f4b
34862fc,10400005
3486304,c1018cc
348630c,10000004
3486314,3c028012
3486318,4e1021
348631c,9042a644
3486320,8fa70010
3486324,8fbf0014
3486328,3e00008
348632c,27bd0018
3486330,27bdffe0
3486334,afb0000c
3486338,afa30010
348633c,afa40014
3486340,afa50018
3486344,afbf001c
3486348,3c018040
348634c,90211f4b
3486350,10200003
3486358,c10947f
3486360,8fb0000c
3486364,8fa30010
3486368,8fa40014
348636c,8fa50018
3486370,8fbf001c
3486374,3e00008
3486378,27bd0020
348637c,27bdffe0
3486380,afa30010
3486384,afa40014
3486388,afa50018
348638c,afbf001c
3486390,c10940f
3486398,40c025
348639c,3c0b8012
34863a0,256ba5d0
34863a4,3c0a8010
34863a8,914a8f61
34863ac,24010037
34863b0,16a5821
34863b4,916c0074
34863b8,11810002
34863c0,c025
34863c4,8fa30010
34863c8,8fa40014
34863cc,8fa50018
34863d0,8fbf001c
34863d4,3e00008
34863d8,27bd0020
34863dc,27bdffe0
34863e0,afab0010
34863e4,afb00014
34863e8,afa20018
34863ec,afbf001c
34863f0,8e030684
34863f4,3c0b8040
34863f8,916b1f4b
34863fc,15600004
3486400,3c0b8040
3486404,916b1f4c
3486408,11600009
3486410,82040144
3486414,c109416
3486418,602825
348641c,401825
3486420,14600003
3486428,8fb00014
348642c,ae000684
3486430,8fab0010
3486434,8fb00014
3486438,8fa20018
348643c,8fbf001c
3486440,3e00008
3486444,27bd0020
3486448,27bdffe8
348644c,afbf0014
3486450,c109432
3486458,8fbf0014
348645c,3e00008
3486460,27bd0018
3486464,27bdffc0
3486468,afbf0010
348646c,afa40014
3486470,afa50018
3486474,afa6001c
3486478,afa70020
348647c,afa80024
3486480,afa90028
3486484,afaa002c
3486488,afab0030
348648c,afb90034
3486490,afb00038
3486494,afa3003c
3486498,c1092e8
34864a0,8fbf0010
34864a4,8fa40014
34864a8,8fa50018
34864ac,8fa6001c
34864b0,8fa70020
34864b4,8fa80024
34864b8,8fa90028
34864bc,8faa002c
34864c0,8fab0030
34864c4,8fb90034
34864c8,8fb00038
34864cc,8fa3003c
34864d0,932c0000
34864d4,20c6821
34864d8,3e00008
34864dc,27bd0040
34864e0,3c088012
34864e4,2508a5d0
34864e8,10c1021
34864ec,90450074
34864f0,93b80037
34864f4,3401002c
34864f8,17010003
34864fc,1825
3486500,3c038040
3486504,90631f4c
3486508,3e00008
3486510,27bdffe8
3486514,afa1000c
3486518,afa20010
348651c,afbf0014
3486520,a60c0252
3486524,34020001
3486528,3c018040
348652c,ac226178
3486530,8fa1000c
3486534,8fa20010
3486538,8fbf0014
348653c,3e00008
3486540,27bd0018
3486544,27bdffe8
3486548,afa1000c
348654c,afa20010
3486550,afbf0014
3486554,8609026a
3486558,34020000
348655c,3c018040
3486560,ac226178
3486564,8fa1000c
3486568,8fa20010
348656c,8fbf0014
3486570,3e00008
3486574,27bd0018
3486578,27bdffe8
348657c,afa1000c
3486580,afa20010
3486584,afbf0014
3486588,3c198040
348658c,8f396178
3486590,8fa1000c
3486594,8fa20010
3486598,8fbf0014
348659c,3e00008
34865a0,27bd0018
34865a4,27bdffe8
34865a8,afa1000c
34865ac,afa20010
34865b0,afbf0014
34865b4,94430ef4
34865b8,3c0f8040
34865bc,8def6178
34865c0,8fa1000c
34865c4,8fa20010
34865c8,8fbf0014
34865cc,3e00008
34865d0,27bd0018
34865d4,27bdffe0
34865d8,afa20010
34865dc,afa30014
34865e0,afa40018
34865e4,afbf001c
34865e8,c10930e
34865ec,34040024
34865f0,920902fa
34865f4,8fa20010
34865f8,8fa30014
34865fc,8fa40018
3486600,8fbf001c
3486604,3e00008
3486608,27bd0020
348660c,27bdffe0
3486610,afa20010
3486614,afa30014
3486618,afa40018
348661c,afbf001c
3486620,c10930e
3486624,34040025
3486628,8fa20010
348662c,8fa30014
3486630,8fa40018
3486634,8fbf001c
3486638,3e00008
348663c,27bd0020
3486640,27bdffe0
3486644,afa20010
3486648,afa30014
348664c,afa40018
3486650,afbf001c
3486654,c10930e
3486658,34040026
348665c,2404001e
3486660,8fa20010
3486664,8fa30014
3486668,8fbf001c
348666c,3e00008
3486670,27bd0020
3486674,27bdffe0
3486678,afa20010
348667c,afa30014
3486680,afa40018
3486684,afbf001c
3486688,c10930e
348668c,34040027
3486690,340403e7
3486694,8fa20010
3486698,8fa30014
348669c,8fbf001c
34866a0,3e00008
34866a4,27bd0020
34866a8,3c028040
34866ac,90421f4c
34866b0,1440000e
34866b8,2196021
34866bc,a1840074
34866c0,24030001
34866c4,24050023
34866c8,2031021
34866cc,904d0068
34866d0,24630001
34866d4,3063ffff
34866d8,14ad0002
34866dc,28610004
34866e0,a0440068
34866e4,5420fff9
34866e8,2031021
34866ec,3e00008
34866f4,27bdffe0
34866f8,afa40018
34866fc,afbf001c
3486700,c10932b
3486704,34040021
3486708,14400009
3486710,c10930e
3486714,34040021
3486718,2202825
348671c,460e8380
3486720,44079000
3486724,2406000b
3486728,1000000e
348672c,1025
3486730,3c010001
3486734,310821
3486738,24180004
348673c,a03804bf
3486740,3c010001
3486744,310821
3486748,24080036
348674c,a02803dc
3486750,3c08801e
3486754,a100887c
3486758,a100895f
348675c,3c08801f
3486760,a1008d38
3486764,8fa40018
3486768,8fbf001c
348676c,3e00008
3486770,27bd0020
3486774,24010016
3486778,17210003
348677c,24010004
3486780,3e00008
3486784,8479001c
3486788,3e00008
348678c,240100f0
3486790,3c0e8040
3486794,25ce67a8
3486798,afae0010
348679c,24066013
34867a0,3e00008
34867a8,27bdffe0
34867ac,afb10018
34867b0,afb00014
34867b4,a08025
34867b8,808825
34867bc,afbf001c
34867c0,962e029c
34867c4,260420d8
34867c8,35cf0001
34867cc,c037519
34867d0,a62f029c
34867d4,24010004
34867d8,54410021
34867dc,8fbf001c
34867e0,c035844
34867e4,2002025
34867e8,5040001d
34867ec,8fbf001c
34867f0,c035886
34867f4,2002025
34867f8,3c020001
34867fc,501021
3486800,904204bd
3486804,3c18800f
3486808,27188530
348680c,8f182710
3486810,24010001
3486814,10400005
348681c,1041000a
3486824,1000000e
3486828,8fbf001c
348682c,2719071c
3486830,ae3902a4
3486834,271903d0
3486838,320f809
348683c,2202025
3486840,10000006
3486848,2719074c
348684c,ae3902a4
3486850,271903d0
3486854,320f809
3486858,2202025
348685c,8fbf001c
3486860,8fb00014
3486864,8fb10018
3486868,3e00008
348686c,27bd0020
3486870,27bdffc0
3486874,afbf0000
3486878,afa20004
348687c,afa30008
3486880,afa4000c
3486884,afa50010
3486888,afa60014
348688c,afa70018
3486890,afb0001c
3486894,afb10020
3486898,afa10024
348689c,8fa40060
34868a0,c108df0
34868a4,8c840000
34868a8,8fa20004
34868ac,8fa30008
34868b0,8fa4000c
34868b4,8fa50010
34868b8,8fa60014
34868bc,8fa70018
34868c0,8fb0001c
34868c4,8fb10020
34868c8,8fa10024
34868cc,c015c0c
34868d0,3272821
34868d4,8fbf0000
34868d8,3e00008
34868dc,27bd0040
34868e0,2402025
34868e4,3e00008
34868e8,2003825
34868ec,86470018
34868f0,10e00005
34868f8,f03820
34868fc,3c068043
3486900,24c61964
3486904,a4c70000
3486908,3e00008
348690c,24064002
3486910,27a5005c
3486914,2802025
3486918,3e00008
348691c,2003825
3486920,86070018
3486924,10e00005
348692c,f73820
3486930,3c058043
3486934,24a51964
3486938,a4a70000
348693c,3e00008
3486940,2602825
3486944,86070018
3486948,34060000
348694c,10e00006
3486954,f73820
3486958,24e70003
348695c,3c058043
3486960,24a51964
3486964,a4a70000
3486968,27b30044
348696c,3e00008
3486970,24110003
3486974,27bdffe0
3486978,afbf0010
348697c,2802025
3486980,24060002
3486984,86070018
3486988,10e00005
3486990,24e70006
3486994,3c058043
3486998,24a51964
348699c,a4a70000
34869a0,c004d9e
34869a4,2602825
34869a8,10400004
34869ac,2802025
34869b0,e4540060
34869b4,864e0000
34869b8,a44e0032
34869bc,24060001
34869c0,86070018
34869c4,10e00004
34869c8,24e70007
34869cc,3c058043
34869d0,24a51964
34869d4,a4a70000
34869d8,c004d9e
34869dc,2602825
34869e0,10400004
34869e4,2802025
34869e8,e4540060
34869ec,864e0004
34869f0,a44e0032
34869f4,8fbf0010
34869f8,3e00008
34869fc,27bd0020
3486a00,c02825
3486a04,c1087d0
3486a08,72025
3486a0c,8fbf0014
3486a10,3e00008
3486a14,27bd0020
3486a18,27bdffa0
3486a1c,afa40010
3486a20,afa50014
3486a24,afa60018
3486a28,afa7001c
3486a2c,afa10020
3486a30,afa20024
3486a34,afa30028
3486a38,afa8002c
3486a3c,afa90030
3486a40,afaa0034
3486a44,afab0038
3486a48,afae003c
3486a4c,afaf0040
3486a50,e7b00044
3486a54,afbf0048
3486a58,2003025
3486a5c,c104640
3486a60,602825
3486a64,8fa40010
3486a68,8fa50014
3486a6c,8fa60018
3486a70,8fa7001c
3486a74,8fa10020
3486a78,8fa20024
3486a7c,8fa30028
3486a80,8fa8002c
3486a84,8fa90030
3486a88,8faa0034
3486a8c,8fab0038
3486a90,8fae003c
3486a94,8faf0040
3486a98,c7b00044
3486a9c,650019
3486aa0,c4c40024
3486aa4,c4c80028
3486aa8,8fbf0048
3486aac,3e00008
3486ab0,27bd0060
3486ab4,27bdffa0
3486ab8,afa40010
3486abc,afa50014
3486ac0,afa60018
3486ac4,afa7001c
3486ac8,afa10020
3486acc,afa20024
3486ad0,afa30028
3486ad4,afa8002c
3486ad8,afa90030
3486adc,afaa0034
3486ae0,afab0038
3486ae4,afae003c
3486ae8,afaf0040
3486aec,e7b00044
3486af0,afbf0048
3486af4,a02025
3486af8,c02825
3486afc,c104640
3486b00,2003025
3486b04,8fa40010
3486b08,8fa50014
3486b0c,8fa60018
3486b10,8fa7001c
3486b14,8fa10020
3486b18,8fa20024
3486b1c,8fa30028
3486b20,8fa8002c
3486b24,8fa90030
3486b28,8faa0034
3486b2c,8fab0038
3486b30,8fae003c
3486b34,8faf0040
3486b38,c7b00044
3486b3c,c90019
3486b40,c4640024
3486b44,c4680028
3486b48,8fbf0048
3486b4c,3e00008
3486b50,27bd0060
3486b54,27bdffd0
3486b58,afbf0010
3486b5c,afa40014
3486b60,afb00018
3486b64,afa6001c
3486b68,c1046fd
3486b6c,2002025
3486b70,8fbf0010
3486b74,8fa40014
3486b78,8fb00018
3486b7c,8fa6001c
3486b80,27bd0030
3486b84,8e19013c
3486b88,2002025
3486b8c,3e00008
3486b98,27bdffb0
3486b9c,afa80020
3486ba0,afa90024
3486ba4,afaa0028
3486ba8,afa4002c
3486bac,afa50030
3486bb0,afa60034
3486bb4,afb00038
3486bb8,afb1003c
3486bbc,afbf0040
3486bc0,26100001
3486bc4,3c018040
3486bc8,a4306b94
3486bcc,c009571
3486bd4,8fa50030
3486bd8,10400005
3486be0,22025
3486be4,8fa50034
3486be8,c101ddf
3486bf0,3c018040
3486bf4,a4206b94
3486bf8,8fa80020
3486bfc,8fa90024
3486c00,8faa0028
3486c04,8fa4002c
3486c08,8fa50030
3486c0c,8fa60034
3486c10,8fb00038
3486c14,8fb1003c
3486c18,8fbf0040
3486c1c,3e00008
3486c20,27bd0050
3486c24,27bdffe0
3486c28,afbf0010
3486c2c,afb00014
3486c30,84700000
3486c34,12000002
3486c3c,24840010
3486c40,c019b04
3486c48,8fb00014
3486c4c,8fbf0010
3486c50,3e00008
3486c54,27bd0020
3486c58,27bdffc0
3486c5c,afb00010
3486c60,afa40014
3486c64,afa50018
3486c68,afa6001c
3486c6c,afa70020
3486c70,afa10024
3486c74,afa30028
3486c78,afa20030
3486c7c,afbf0034
3486c80,8fb0008c
3486c84,86100000
3486c88,1200000e
3486c90,402025
3486c94,c000ba0
3486c98,24050010
3486c9c,8fb00010
3486ca0,8fa40014
3486ca4,8fa50018
3486ca8,8fa6001c
3486cac,8fa70020
3486cb0,8fa10024
3486cb4,8fa30028
3486cb8,8fa20030
3486cbc,24420010
3486cc0,403825
3486cc4,8fb00010
3486cc8,8fbf0034
3486ccc,820a001e
3486cd0,3c010001
3486cd4,3e00008
3486cd8,27bd0040
3486cdc,27bdffa8
3486ce0,8009446
3486ce4,afa60060
3486ce8,27bdffe0
3486cec,afa40018
3486cf0,afbf001c
3486cf4,c108d3f
3486cfc,8fa40018
3486d00,8fbf001c
3486d04,3e00008
3486d08,27bd0020
3486d0c,97a50046
3486d10,8fa40040
3486d14,afa8002c
3486d18,1f6025
3486d1c,c035a7b
3486d24,54602
3486d28,31080008
3486d2c,2d0e0001
3486d30,cf825
3486d34,3e00008
3486d3c,906e0002
3486d40,8c650004
3486d44,53602
3486d48,63600
3486d4c,8c650004
3486d50,24822200
3486d54,a04e0008
3486d58,8c67000c
3486d5c,a67823
3486d60,24630008
3486d64,e5c023
3486d68,ac4f0000
3486d6c,3e00008
3486d70,ac580004
3486d74,24010001
3486d78,14410004
3486d7c,87ae008c
3486d80,25cc0001
3486d84,80371f9
3486d88,a7ac008c
3486d8c,27bdffa0
3486d90,afa40010
3486d94,afa50014
3486d98,afa60018
3486d9c,afa2001c
3486da0,afa70020
3486da4,27bdffe0
3486da8,afb50010
3486dac,afb40014
3486db0,22025
3486db4,27a50010
3486db8,27a60014
3486dbc,c107c98
3486dc4,8fb50010
3486dc8,8fb40014
3486dcc,27bd0020
3486dd0,8fa40010
3486dd4,8fa50014
3486dd8,8fa60018
3486ddc,8fa70020
3486de0,10400003
3486de4,8fa2001c
3486de8,80371f9
3486dec,27bd0060
3486df0,8037160
3486df4,27bd0060
3486df8,27bdffe0
3486dfc,afa40018
3486e00,afbf001c
3486e04,c107df1
3486e0c,8fa40018
3486e10,8fbf001c
3486e14,accc01ec
3486e18,acc90118
3486e1c,3e00008
3486e20,27bd0020
3486e24,a02004be
3486e28,a42004c0
3486e2c,94e704c0
3486e30,80368d5
3486e3c,3c098040
3486e40,81296e38
3486e44,11200005
3486e48,8e291c44
3486e4c,912f014f
3486e50,3c188012
3486e54,2718a5d0
3486e58,a30f003b
3486e5c,863800a4
3486e60,3e00008
3486e64,3c098012
3486e68,3c088040
3486e6c,81086e38
3486e70,11000007
3486e74,94a8001c
3486e78,31080f00
3486e7c,84203
3486e80,24090001
3486e84,11090002
3486e88,9248003b
3486e8c,a0a8014f
3486e90,3c088010
3486e94,2508e49c
3486e98,8d090000
3486e9c,3c0a8083
3486ea0,254a4000
3486ea4,8d0b000c
3486ea8,14b6023
3486eac,1896821
3486eb0,1a00008
3486eb8,a6000186
3486ebc,3c0540a0
3486ec0,3e00008
3486ec4,3c063f00
3486ec8,24080001
3486ecc,ae08011c
3486ed0,3e00008
3486ed4,860a014c
3486edc,3c088040
3486ee0,81086ed8
3486ee4,11000005
3486ee8,3c09801d
3486eec,252984a0
3486ef0,8d281d44
3486ef4,35080002
3486ef8,ad281d44
3486efc,3e00008
3486f00,ae000118
3486f04,3c088040
3486f08,81086ed8
3486f0c,11000008
3486f10,3c09801d
3486f14,252984a0
3486f18,8d281d44
3486f1c,31080002
3486f20,11000003
3486f28,24180001
3486f2c,a6180204
3486f30,3e00008
3486f34,afaa0010
3486f38,94481402
3486f3c,3c098040
3486f40,81296ed8
3486f44,15200002
3486f4c,af001d38
3486f50,3e00008
3486f58,260a0184
3486f5c,3c088040
3486f60,81086ed8
3486f64,15000002
3486f6c,a13900bc
3486f70,3e00008
3486f78,44814000
3486f7c,3c098040
3486f80,81296ed8
3486f84,11200004
3486f8c,44804000
3486f90,340a0001
3486f94,448a0000
3486f98,3e00008
3486fa0,c4600024
3486fa4,c4620028
3486fa8,3c0f8040
3486fac,81ef6ed9
3486fb0,11e0000e
3486fb8,3c0f8040
3486fbc,81ef6ed8
3486fc0,15e0000a
3486fc8,3c098012
3486fcc,812aa651
3486fd0,340b000f
3486fd4,154b0007
3486fdc,3c0a8012
3486fe0,814aa60a
3486fe4,11400003
3486fec,3e00008
3486ff4,24080071
3486ff8,8101c18
3487000,c4400024
3487004,c4420028
3487008,3c0f8040
348700c,81ef6ed9
3487010,11e0000e
3487018,3c0f8040
348701c,81ef6ed8
3487020,15e0000a
3487028,3c098012
348702c,812aa651
3487030,340b000f
3487034,154b0007
348703c,3c0a8012
3487040,814aa60a
3487044,11400003
348704c,3e00008
3487054,24030071
3487058,8101c18
3487060,27bdffe0
3487064,afbf0014
3487068,afa20018
348706c,afa3001c
3487070,c107e02
3487078,8fbf0014
348707c,8fa20018
3487080,8fa3001c
3487084,3e00008
3487088,27bd0020
348708c,27bdffd0
3487090,afa40010
3487094,afa50014
3487098,afa60018
348709c,afb0001c
34870a0,afb10020
34870a4,afa30028
34870a8,afbf002c
34870ac,2002025
34870b0,c10456f
34870b4,2202825
34870b8,8fa40010
34870bc,8fa50014
34870c0,8fa60018
34870c4,8fb0001c
34870c8,8fb10020
34870cc,8fa30028
34870d0,8fbf002c
34870d4,3e00008
34870d8,27bd0030
34870dc,27bdffb8
34870e0,8004a50
34870e4,afb10020
34870e8,27bdffd8
34870ec,8004bf0
34870f0,afbf0014
34870f4,27bdffc0
34870f8,80046d5
34870fc,afb00018
3487100,24060004
3487104,30ae0002
3487108,820f00af
348710c,55e00002
3487114,240e0000
3487118,3e00008
3487120,241800be
3487124,3c108043
3487128,2610fb62
348712c,82100000
3487130,12000002
3487138,25ef000e
348713c,3e00008
3487144,241800be
3487148,3c108043
348714c,2610fb62
3487150,82100000
3487154,12000002
348715c,2652000e
3487160,3e00008
3487168,3c013f81
348716c,34213f19
3487170,44814000
3487174,3e00008
348717c,3c013f81
3487180,34213f19
3487184,44815000
3487188,3e00008
3487190,27bdffe0
3487194,afa20010
3487198,afbf0014
348719c,3c088040
34871a0,81081dee
34871a4,11000022
34871ac,c108a2c
34871b0,46000306
34871b4,406821
34871b8,34030001
34871bc,621824
34871c0,10600003
34871c4,3c09ffff
34871c8,35297fff
34871cc,1e97824
34871d0,34030002
34871d4,621824
34871d8,10600003
34871dc,3c09ffff
34871e0,3529fff7
34871e4,1e97824
34871e8,34030004
34871ec,621824
34871f0,10600003
34871f4,3c09ffff
34871f8,3529fffb
34871fc,1e97824
3487200,34030008
3487204,621824
3487208,10600003
348720c,3c09ffff
3487210,3529fffd
3487214,1e97824
3487218,34030010
348721c,621824
3487220,10600003
3487224,3c09ffff
3487228,3529fffe
348722c,1e97824
3487230,8fa20010
3487234,8fbf0014
3487238,3c018012
348723c,ac2f1f24
3487240,27bd0020
3487244,3e00008
348724c,27bdffe0
3487250,afa40018
3487254,afbf001c
3487258,c105975
3487260,8fa40018
3487264,8fbf001c
3487268,3e00008
348726c,27bd0020
3487270,27bdffe0
3487274,afbf0010
3487278,8fa50038
348727c,a02025
3487280,8ca502b0
3487284,8ca5000c
3487288,a0f809
3487290,c035886
3487294,8fa4003c
3487298,8fbf0010
348729c,3e00008
34872a0,27bd0020
34872a4,3c188045
34872a8,2718a321
34872ac,83180000
34872b0,3e00008
34872b4,33190002
34872b8,31090002
34872bc,1120000e
34872c4,8e0a0240
34872c8,854b0000
34872cc,1160000c
34872d4,240a0014
34872d8,154b0007
34872e0,8faa0034
34872e4,8d421c44
34872e8,8c4a066c
34872ec,a5a00
34872f0,5620003
34872f8,3e00008
34872fc,24090000
3487300,3e00008
3487304,24090001
3487308,920c069d
348730c,218bfffd
3487310,5600002
3487318,23ff0014
348731c,8e18066c
3487320,3e00008
3487324,3c01ffdf
3487330,10a00003
3487334,24020001
3487338,a08201b0
348733c,ac800170
3487340,3e00008
3487348,3e00008
348734c,2482fff0
3487350,3c03801c
3487354,346384a0
3487358,946800a4
348735c,3108007f
3487360,90a20000
3487364,30420080
3487368,481025
348736c,a0a20000
3487370,946300a4
3487374,2402003e
3487378,5462001b
348737c,90820003
3487380,90830003
3487384,3063000f
3487388,31bc0
348738c,8ca20004
3487390,3c04fff8
3487394,24847fff
3487398,441024
348739c,431025
34873a0,aca20004
34873a4,3c038011
34873a8,3463a5d0
34873ac,90631397
34873b0,3063001f
34873b4,31cc0
34873b8,3c04ff07
34873bc,3484ffff
34873c0,441024
34873c4,431025
34873c8,30c6007f
34873cc,63200
34873d0,240380ff
34873d4,431024
34873d8,461025
34873dc,aca20004
34873e0,3e00008
34873e4,a0a70007
34873e8,3c038045
34873ec,9063a4c0
34873f0,31980
34873f4,3042003f
34873f8,431025
34873fc,a0a20005
3487400,a0a60006
3487404,3e00008
3487408,a0a70007
348740c,27bdffd0
3487410,afbf002c
3487414,afb00028
3487418,808025
348741c,afa60038
3487420,afa7003c
3487424,27a50038
3487428,c105290
348742c,27a40020
3487430,8fa20020
3487434,afa20038
3487438,8fa20024
348743c,afa2003c
3487440,3c028040
3487444,94426b94
3487448,54400001
348744c,a602fff0
3487450,27a50038
3487454,c105279
3487458,27a40010
348745c,86020000
3487460,2403015c
3487464,10430028
3487468,2843015d
348746c,10600015
3487470,240300bb
3487474,10430024
3487478,284300bc
348747c,10600006
3487480,28430113
3487484,24030015
3487488,14430024
348748c,8fbf002c
3487490,10000014
3487494,8fa20010
3487498,10600006
348749c,2403011d
34874a0,28420110
34874a4,1440001d
34874a8,8fbf002c
34874ac,1000000d
34874b0,8fa20010
34874b4,1043000b
34874b8,8fa20010
34874bc,10000017
34874c0,8fbf002c
34874c4,240301a0
34874c8,10430005
34874cc,240301ab
34874d0,1043000d
34874d4,2403019e
34874d8,14430010
34874dc,8fbf002c
34874e0,8fa20010
34874e4,8fa30014
34874e8,431025
34874ec,1040000b
34874f0,8fbf002c
34874f4,8fa20038
34874f8,ae02fff4
34874fc,8fa2003c
3487500,10000005
3487504,ae02fff8
3487508,8fa20038
348750c,ae02fff4
3487510,8fa2003c
3487514,ae02fff8
3487518,8fbf002c
348751c,8fb00028
3487520,3e00008
3487524,27bd0030
3487528,27bdffd8
348752c,afbf0024
3487530,afb10020
3487534,afb0001c
3487538,808025
348753c,a08825
3487540,afa00010
3487544,afa00014
3487548,3825
348754c,c101cd4
3487550,27a50010
3487554,8fa60010
3487558,8fa70014
348755c,2202825
3487560,c101d03
3487564,2002025
3487568,8fbf0024
348756c,8fb10020
3487570,8fb0001c
3487574,3e00008
3487578,27bd0028
348757c,27bdffd0
3487580,afbf002c
3487584,afb10028
3487588,afb00024
348758c,808025
3487590,a08825
3487594,c105279
3487598,27a40010
348759c,8fa20010
34875a0,8fa30014
34875a4,431025
34875a8,5040000e
34875ac,ae000000
34875b0,c1056a2
34875b4,2202025
34875b8,5440000a
34875bc,ae000000
34875c0,8fa20010
34875c4,ae020000
34875c8,8fa20014
34875cc,ae020004
34875d0,8fa20018
34875d4,ae020008
34875d8,8fa2001c
34875dc,10000004
34875e0,ae02000c
34875e4,ae000004
34875e8,ae000008
34875ec,ae00000c
34875f0,2001025
34875f4,8fbf002c
34875f8,8fb10028
34875fc,8fb00024
3487600,3e00008
3487604,27bd0030
3487608,27bdffd0
348760c,afbf002c
3487610,afb20028
3487614,afb10024
3487618,afb00020
348761c,808025
3487620,84820000
3487624,24030111
3487628,14430009
348762c,2485fff4
3487630,c101d5f
3487634,27a40010
3487638,8fa40010
348763c,8fa50014
3487640,97b20018
3487644,97b1001c
3487648,10000043
348764c,2610018d
3487650,2403011d
3487654,14430009
3487658,240301a0
348765c,c101d5f
3487660,27a40010
3487664,8fa40010
3487668,8fa50014
