10,107b6d3
3480f64,34020000
3480f68,8fbf0010
3480f6c,3e00008
3480f70,27bd0018
3480f74,27bdffe8
3480f78,afbf0010
3480f7c,c10104d
3480f80,20e4ffc6
3480f84,340200ff
3480f88,8fbf0010
3480f8c,3e00008
3480f90,27bd0018
3480f94,27bdffe0
3480f98,afa10010
3480f9c,afa30014
3480fa0,afbf0018
3480fa4,c10104d
3480fa8,34040023
3480fac,8fa10010
3480fb0,8fa30014
3480fb4,8fbf0018
3480fb8,3e00008
3480fbc,27bd0020
3480fc0,27bdffe0
3480fc4,afa60010
3480fc8,afa70014
3480fcc,afbf0018
3480fd0,3c018012
3480fd4,2421a5d0
3480fd8,80280ede
3480fdc,35080001
3480fe0,a0280ede
3480fe4,c10104d
3480fe8,34040027
3480fec,8fa60010
3480ff0,8fa70014
3480ff4,8fbf0018
3480ff8,3e00008
3480ffc,27bd0020
3481000,27bdffe8
3481004,afa30010
3481008,afbf0014
348100c,3c018012
3481010,2421a5d0
3481014,80280ede
3481018,35080004
348101c,a0280ede
3481020,c10104d
3481024,34040029
3481028,8fa30010
348102c,8fbf0014
3481030,3e00008
3481034,27bd0018
3481038,27bdffd8
348103c,afa40010
3481040,afa20014
3481044,afaf0018
3481048,afbf0020
348104c,c10104d
3481050,3404002a
3481054,34050003
3481058,8fa40010
348105c,8fa20014
3481060,8faf0018
3481064,8fbf0020
3481068,3e00008
348106c,27bd0028
3481070,607821
3481074,81ec0edf
3481078,318e0080
348107c,11c00003
3481080,34030005
3481084,3e00008
3481088,34020002
348108c,3e00008
3481090,601021
3481094,85c200a4
3481098,3c088012
348109c,2508a5d0
34810a0,81090edf
34810a4,35290080
34810a8,a1090edf
34810ac,3e00008
34810b4,27bdfff0
34810b8,afbf0004
34810bc,c035886
34810c4,3c0c8012
34810c8,258ca5d0
34810cc,858d0f2e
34810d0,8d980004
34810d4,13000002
34810d8,340e0001
34810dc,340e0002
34810e0,1ae6825
34810e4,a58d0f2e
34810e8,8fbf0004
34810ec,27bd0010
34810f0,3e00008
34810f8,24090041
34810fc,27bdffe0
3481100,afa80004
3481104,afa90008
3481108,afaa000c
348110c,afac0010
3481110,3c0affff
3481114,a5403
3481118,3c08801d
348111c,850c894c
3481120,118a0002
3481128,a500894c
348112c,3c08801e
3481130,810a887c
3481134,11400009
348113c,3c090036
3481140,94c03
3481144,a109887c
3481148,3c090002
348114c,94c03
3481150,a109895f
3481154,3c08801f
3481158,a1008d38
348115c,8fac0010
3481160,8faa000c
3481164,8fa90008
3481168,8fa80004
348116c,3e00008
3481170,27bd0020
3481174,3c0a8010
3481178,254ae49c
348117c,8d4a0000
3481180,11400017
3481188,3c08801d
348118c,250884a0
3481190,3c0b0001
3481194,356b04c4
3481198,10b4020
348119c,85090000
34811a0,3c0b0002
34811a4,356b26cc
34811a8,14b5020
34811ac,94840
34811b0,12a5021
34811b4,85490000
34811b8,a5091956
34811bc,34090014
34811c0,a1091951
34811c4,3c088012
34811c8,2508a5d0
34811cc,850913d2
34811d0,11200003
34811d8,34090001
34811dc,a50913d4
34811e0,3e00008
34811e8,3c02801d
34811ec,244284a0
34811f0,3c010001
34811f4,411020
34811f8,3401047e
34811fc,a4411e1a
3481200,34010014
3481204,3e00008
3481208,a0411e15
348120c,948e001c
3481210,21cdffce
3481214,5a00010
3481218,34020000
348121c,31a90007
3481220,340a0001
3481224,12a5004
3481228,d48c2
348122c,3c0c8012
3481230,258ca5d0
3481234,1896020
3481238,918b05b4
348123c,16a5824
3481240,34020000
3481244,11600004
348124c,340d0026
3481250,a48d001c
3481254,34020001
3481258,3e00008
3481260,94ae001c
3481264,21cdffce
3481268,5a0000b
348126c,34020000
3481270,31a90007
3481274,340a0001
3481278,12a5004
348127c,d48c2
3481280,3c0c8012
3481284,258ca5d0
3481288,1896020
348128c,918b05b4
3481290,16a5825
3481294,a18b05b4
3481298,3e00008
34812a0,27bdfff0
34812a4,afbf0008
34812a8,28810032
34812ac,10200003
34812b0,801021
34812b4,320f809
34812bc,8fbf0008
34812c0,27bd0010
34812c4,3e00008
34812cc,3c08801d
34812d0,250884a0
34812d4,3c098012
34812d8,2529a5d0
34812dc,950a00a4
34812e0,3401003e
34812e4,15410002
34812e8,912b1397
34812ec,216aff2a
34812f0,960b001c
34812f4,216b0001
34812f8,340c0001
34812fc,16c6004
3481300,3401001c
3481304,1410018
3481308,6812
348130c,12d7020
3481310,8dcf00e4
3481314,18f1024
3481318,3e00008
3481320,3c08801d
3481324,250884a0
3481328,3c098012
348132c,2529a5d0
3481330,950a00a4
3481334,3401003e
3481338,15410002
348133c,912b1397
3481340,216aff2a
3481344,848b001c
3481348,216b0001
348134c,340c0001
3481350,16c6004
3481354,3401001c
3481358,1410018
348135c,6812
3481360,12d7020
3481364,8dcf00e4
3481368,18f7825
348136c,adcf00e4
3481370,3e00008
3481378,27bdffe8
348137c,afbf0010
3481380,c101439
3481388,8fbf0010
348138c,27bd0018
3481390,8fae0018
3481394,3e00008
3481398,3c018010
348139c,340100ff
34813a0,15210002
34813a4,92220000
34813a8,340200ff
34813ac,3e00008
34813b0,34010009
34813b4,27bdffe8
34813b8,afa20010
34813bc,afbf0014
34813c0,c100511
34813c8,14400002
34813cc,91830000
34813d0,340300ff
34813d4,8fa20010
34813d8,8fbf0014
34813dc,27bd0018
34813e0,3e00008
34813e4,34010009
34813e8,27bdffe8
34813ec,afa20010
34813f0,afbf0014
34813f4,960201e8
34813f8,34010003
34813fc,14410007
3481404,c100511
348140c,14400007
3481414,10000005
3481418,3403007a
348141c,3401017a
3481420,14610002
3481428,3403007a
348142c,36280
3481430,18d2821
3481434,8fa20010
3481438,8fbf0014
348143c,3e00008
3481440,27bd0018
3481444,27bdfff0
3481448,afbf0000
348144c,afa30004
3481450,afa40008
3481454,c10145b
348145c,8fbf0000
3481460,8fa30004
3481464,8fa40008
3481468,3e00008
348146c,27bd0010
3481470,6d7024
3481474,15c00002
3481478,91ec0000
348147c,27ff003c
3481480,3e00008
3481494,3c088012
3481498,2508a5d0
348149c,8509009c
34814a0,352a0002
34814a4,3e00008
34814a8,a50a009c
34814ac,3c058012
34814b0,24a5a5d0
34814b4,3c088040
34814b8,25081488
34814bc,8ca90068
34814c0,ad090000
34814c4,8ca9006c
34814c8,ad090004
34814cc,94a90070
34814d0,a5090008
34814d4,94a9009c
34814d8,a509000a
34814dc,340807e4
34814e0,1054021
34814e4,34090e64
34814e8,1254821
34814ec,340a0008
34814f0,8d0b0000
34814f4,8d2c0000
34814f8,ad2b0000
34814fc,ad0c0000
3481500,2508001c
3481504,25290004
3481508,254affff
348150c,1d40fff8
3481514,801be03
348151c,27bdffe0
3481520,afb00010
3481524,afb10014
3481528,afbf0018
348152c,3c108012
3481530,2610a5d0
3481534,3c118040
3481538,26311488
348153c,8e080004
3481540,11000005
3481548,c100571
3481550,10000003
3481558,c100584
3481560,c100564
3481564,34040000
3481568,c100564
348156c,34040001
3481570,c100564
3481574,34040002
3481578,8fb00010
348157c,8fb10014
3481580,8fbf0018
3481584,27bd0020
3481588,3e00008
3481590,2044021
3481594,9109006c
3481598,340100ff
348159c,11210007
34815a4,2094821
34815a8,91290074
34815ac,3401002c
34815b0,11210002
34815b8,a1090069
34815bc,3e00008
34815c4,27bdffe8
34815c8,afbf0010
34815cc,8e280000
34815d0,ae080040
34815d4,8e280004
34815d8,ae080044
34815dc,96280008
34815e0,a6080048
34815e4,a2000f33
34815e8,9208004a
34815ec,340100ff
34815f0,15010003
34815f8,c100597
3481600,8fbf0010
3481604,27bd0018
3481608,3e00008
3481610,8e080040
3481614,ae080068
3481618,8e080044
348161c,ae08006c
3481620,96080048
3481624,9209009d
3481628,31290020
348162c,15200002
3481634,3108ffdf
3481638,a6080070
348163c,92080068
3481640,340100ff
3481644,15010003
348164c,34080001
3481650,a2080f33
3481654,3e00008
348165c,27bdffe8
3481660,afbf0010
3481664,9608009c
3481668,31080040
348166c,11000005
3481674,96080070
3481678,3108ff0f
348167c,35080030
3481680,a6080070
3481684,92280001
3481688,a2080069
348168c,96280002
3481690,a608006a
3481694,8e280004
3481698,ae08006c
348169c,c1005b1
34816a0,34040000
34816a4,c1005b1
34816a8,34040001
34816ac,c1005b1
34816b0,34040002
34816b4,8fbf0010
34816b8,27bd0018
34816bc,3e00008
34816c4,2044021
34816c8,3c098040
34816cc,2529176c
34816d0,910a006c
34816d4,340100ff
34816d8,11410005
34816e0,12a4821
34816e4,91290000
34816e8,1520001c
34816f0,3c098040
34816f4,25291763
34816f8,25290001
34816fc,912a0000
3481700,11400013
3481708,20a5821
348170c,916b0074
3481710,340100ff
3481714,1161fff8
348171c,920c006c
3481720,118afff5
3481728,920c006d
348172c,118afff2
3481734,920c006e
3481738,118affef
3481740,a10b0069
3481744,a10a006c
3481748,10000004
3481750,340900ff
3481754,a1090069
3481758,a109006c
348175c,3e00008
3481764,90f0203
3481768,10d0b00
348176c,10101
3481770,1010001
3481774,1010101
3481778,10001
348177c,1010101
3481780,1010100
3481784,330821
3481788,200f0047
348178c,15ea000e
3481790,3c028012
3481794,8c42a5d4
3481798,8e6f00a4
348179c,f7a03
34817a0,14400005
34817a4,34024830
34817a8,15e20007
34817b0,24190003
34817b4,10000004
34817b8,34026311
34817bc,15e20002
34817c4,24190003
34817c8,3e00008
34817d0,8dad8aa0
34817d4,34028000
34817d8,104d0002
34817e0,10000009
34817e4,3c0f801e
34817e8,25ef84a0
34817ec,81e21cbf
34817f0,30420001
34817f4,10400002
34817fc,10000002
3481800,34020001
3481804,a1e21cbf
3481808,3e00008
3481810,330821
3481814,3c028012
3481818,8c42a5d4
348181c,8e6f00a4
3481820,f7a03
3481824,14400005
3481828,34024830
348182c,15e20007
3481834,24190003
3481838,10000004
348183c,34026311
3481840,15e20002
3481848,24190003
348184c,3e00008
3481854,34010018
3481858,14810017
3481860,14400015
3481868,3c0a8012
348186c,254aa5d0
3481870,814800a6
3481874,31080020
3481878,1100000f
348187c,34020000
3481880,824a0ed6
3481884,354a0001
3481888,a24a0ed6
348188c,34020001
3481890,8248007b
3481894,34090007
3481898,11090007
348189c,340a0008
34818a0,110a0005
34818a8,34020000
34818ac,824a0ed6
34818b0,314a00fe
34818b4,a24a0ed6
34818b8,3e00008
34818c0,3c018040
34818c4,8c210c50
34818c8,10200006
34818d0,94480670
34818d4,31010800
34818d8,34080800
34818dc,3e00008
34818e4,950804c6
34818e8,3401000b
34818ec,3e00008
34818f4,27bdffe8
34818f8,afa50000
34818fc,afa60004
3481900,afa70008
3481904,afbf0010
3481908,80a80000
348190c,25090001
3481910,15200005
3481918,52025
348191c,24a50008
3481920,c015c0c
3481924,24c6fff8
3481928,c101756
3481930,8fbf0010
3481934,8fa70008
3481938,8fa60004
348193c,8fa50000
3481940,8015c0c
3481944,27bd0018
3481948,8fa4001c
348194c,3c080101
3481950,2508fe00
3481954,3c09801e
3481958,3c0e801d
348195c,8faa0018
3481960,812bab72
3481964,8dcca0ec
3481968,340d0002
348196c,156d0005
3481974,154c0003
348197c,ad28ab70
3481980,a120ab74
3481984,3e00008
348198c,a2250021
3481990,3c108040
3481994,26100840
3481998,26100004
348199c,8e0a0000
34819a0,1140000b
34819a8,a7c02
34819ac,1f17820
34819b0,3158ff00
34819b4,18c202
34819b8,17000003
34819bc,315900ff
34819c0,81ea0000
34819c4,32ac825
34819c8,8100666
34819cc,a1f90000
34819d0,3e00008
34819d8,27bdfff0
34819dc,afbf0008
34819e0,c100684
34819e4,2264ffff
34819e8,344a0000
34819ec,8fbf0008
34819f0,27bd0010
34819f4,27bdfff0
34819f8,afbf0008
34819fc,c100684
3481a00,36440000
3481a04,34500000
3481a08,8fbf0008
3481a0c,27bd0010
3481a10,3c088040
3481a14,25080025
3481a18,91080000
3481a1c,15000007
3481a24,3c088012
3481a28,2508a5d0
3481a2c,1044020
3481a30,91020024
3481a34,10000007
3481a3c,840c0
3481a40,3c028040
3481a44,24420030
3481a48,1024020
3481a4c,1044020
3481a50,91020000
3481a54,3e00008
3481a5c,8fb60030
3481a60,8fb70034
3481a64,8fbe0038
3481a68,3c088040
3481a6c,25080025
3481a70,a1000000
3481a74,3e00008
3481a7c,3c0a8012
3481a80,8d4aa5d4
3481a84,15400006
3481a88,31780001
3481a8c,17000007
3481a90,3c184230
3481a94,3c184250
3481a98,3e00008
3481aa0,17000002
3481aa4,3c184210
3481aa8,3c184238
3481aac,3e00008
3481ab4,906e13e2
3481ab8,90620068
3481abc,34010059
3481ac0,10410002
3481ac4,34010fff
3481ac8,340100ff
3481acc,3e00008
3481ad4,3c048012
3481ad8,2484a5d0
3481adc,908e13e2
3481ae0,90820068
3481ae4,34010059
3481ae8,10410002
3481aec,34010fff
3481af0,340100ff
3481af4,3e00008
3481afc,ac800118
3481b00,27ff0030
3481b04,3e00008
3481b08,ac8e0180
3481b0c,3c018040
3481b10,8c210c44
3481b14,10200008
3481b1c,81efa64c
3481b20,34180009
3481b24,11f80002
3481b28,34180001
3481b2c,34180000
3481b30,3e00008
3481b38,8defa670
3481b3c,31f80018
3481b40,3e00008
3481b48,3c018040
3481b4c,8c210c44
3481b50,10200008
3481b58,816ba64c
3481b5c,340c0009
3481b60,116c0002
3481b64,340c0001
3481b68,340c0000
3481b6c,3e00008
3481b74,8d6ba670
3481b78,316c0018
3481b7c,3e00008
3481b84,3c018040
3481b88,8c210c44
3481b8c,10200008
3481b94,3c098012
3481b98,812aa64c
3481b9c,340b0009
3481ba0,114b0009
3481ba4,34020000
3481ba8,3e00008
3481bac,34020002
3481bb0,3c098012
3481bb4,812aa673
3481bb8,314a0038
3481bbc,15400002
3481bc0,34020000
3481bc4,34020002
3481bc8,3e00008
3481bd0,3c0a8040
3481bd4,8d4a0c48
3481bd8,11400021
3481bdc,34010001
3481be0,11410019
3481be4,3401003f
3481be8,34010002
3481bec,1141000a
3481bf4,34010003
3481bf8,11410013
3481bfc,3c01001c
3481c00,34010004
3481c04,11410008
3481c08,34010018
3481c0c,34010005
3481c10,1141000f
3481c18,3c01001c
3481c1c,2421003f
3481c20,3e00008
3481c24,415024
3481c28,415024
3481c2c,15410006
3481c34,90ef0084
3481c38,340a0012
3481c3c,114f0002
3481c44,3401ffff
3481c48,3e00008
3481c4c,415024
3481c50,34010000
3481c54,84ef00d0
3481c58,3e00008
3481c5c,29ea0064
3481c60,340a0000
3481c64,3e00008
3481c68,34010000
3481c70,27bdffe8
3481c74,afbf0014
3481c78,3c038012
3481c7c,2463a5d0
3481c80,860f001c
3481c84,31f800ff
3481c88,3c098040
3481c8c,25291c6c
3481c90,ad380000
3481c94,340100ff
3481c98,17010004
3481c9c,27020400
3481ca0,90781397
3481ca4,3318001f
3481ca8,27020430
3481cac,31e18000
3481cb0,14200015
3481cb8,3c088040
3481cbc,8d080c4c
3481cc0,1100000b
3481cc4,34010001
3481cc8,11010003
3481cd0,1000000d
3481cd8,806100a5
3481cdc,30210020
3481ce0,10200008
3481ce8,10000007
3481cf0,c01e6d1
3481cf8,34010008
3481cfc,10410002
3481d04,34022053
3481d08,a602010e
3481d0c,8fbf0014
3481d10,3e00008
3481d14,27bd0018
3481d18,9059008a
3481d1c,340900ff
3481d20,11390007
3481d28,2b290031
3481d2c,15200005
3481d30,34190000
3481d34,34190001
3481d38,10000002
3481d40,34190000
3481d44,3e00008
3481d4c,27bdfff0
3481d50,afa80000
3481d54,e7a20004
3481d58,e7a40008
3481d5c,3c088040
3481d60,25080c54
3481d64,91080000
3481d68,1100000f
3481d6c,340d0200
3481d70,3c08801e
3481d74,2508aa30
3481d78,c5020028
3481d7c,3c08c496
3481d80,44882000
3481d88,4604103c
3481d90,45010004
3481d98,340d0200
3481d9c,10000002
3481da4,340d00c0
3481da8,c7a40008
3481dac,c7a20004
3481db0,8fa80000
3481db4,3e00008
3481db8,27bd0010
3481dbc,8e2a1d44
3481dc0,314a0100
3481dc4,1540000a
3481dcc,8e2a1d48
3481dd0,314a0100
3481dd4,15400007
3481ddc,8e211d48
3481de0,342a0100
3481de4,ae2a1d48
3481de8,10000003
3481dec,5024
3481df0,240c0000
3481df4,340a0001
3481df8,3e00008
3481e00,27bdfff0
3481e04,afbf0000
3481e08,c1009e6
3481e10,8ece1c44
3481e14,3c18db06
3481e18,8fbf0000
3481e1c,3e00008
3481e20,27bd0010
3481e28,27bdfff0
3481e2c,afbf0004
3481e30,afa40008
3481e34,afa1000c
3481e38,c1008ec
3481e3c,2002021
3481e40,8fbf0004
3481e44,8fa40008
3481e48,8fa1000c
3481e4c,3e00008
3481e50,27bd0010
3481e54,27bdffe0
3481e58,afbf0004
3481e5c,afa10008
3481e60,afa2000c
3481e64,afa30010
3481e68,afac0014
3481e6c,c10090d
3481e70,3002021
3481e74,40c821
3481e78,8fbf0004
3481e7c,8fa10008
3481e80,8fa2000c
3481e84,8fa30010
3481e88,8fac0014
3481e8c,3e00008
3481e90,27bd0020
3481e94,34080004
3481e98,3c09801d
3481e9c,252984a0
3481ea0,8d291c44
3481ea4,1120000b
3481eac,9129014f
3481eb0,15090008
3481eb4,448f2000
3481eb8,3c0840b0
3481ebc,15050005
3481ec4,3c083fc0
3481ec8,4488b000
3481ed0,46166302
3481ed8,44056000
3481edc,3e00008
3481ee4,3c188040
3481ee8,97180834
3481eec,a5d80794
3481ef0,3c188040
3481ef4,97180836
3481ef8,a5d80796
3481efc,3c188040
3481f00,97180838
3481f04,a5d80798
3481f08,ec021
3481f0c,3e00008
3481f14,8fa40020
3481f18,3c088040
3481f1c,81080c57
3481f20,24060050
3481f24,1100000b
3481f2c,84860014
3481f30,50c00008
3481f34,24060050
3481f38,80a81d44
3481f3c,c85824
3481f40,55600004
3481f44,24060050
3481f48,1064025
3481f4c,a0a81d44
3481f50,24c60014
3481f54,3e00008
3481f5c,27bdfff0
3481f60,afbf0004
3481f64,afa80008
3481f68,afa9000c
3481f6c,3c088040
3481f70,81080c57
3481f74,11000009
3481f7c,86080014
3481f80,11000006
3481f88,82291d44
3481f8c,1094024
3481f90,24020001
3481f94,11000003
3481f9c,c01c6a5
3481fa4,8fbf0004
3481fa8,8fa80008
3481fac,8fa9000c
3481fb0,27bd0010
3481fb4,3e00008
3481fbc,8fb00034
3481fc0,848800b4
3481fc4,11000002
3481fcc,a48000b0
3481fd0,3e00008
3481fdc,1b9fcd5
3481fe0,fb251ad2
3481fe4,f2dc
3481fe8,8022
3481fec,23bdffec
3481ff0,afbf0010
3481ff4,9608001c
3481ff8,31088000
3481ffc,11000014
3482004,3c038012
3482008,2463a5d0
348200c,946d0edc
3482010,31ad0400
3482014,11a00010
348201c,8c6e0004
3482020,11c00006
3482028,3c0d8040
348202c,25ad1fd8
3482030,8dad0000
3482034,11a00008
348203c,948d1d2a
3482040,35ae0001
3482044,a48e1d2a
3482048,10000003
3482050,c037385
3482058,8fbf0010
348205c,23bd0014
3482060,3e00008
3482068,3c0d8040
348206c,25ad1fd8
3482070,8dad0000
3482074,11a00005
348207c,946d0edc
3482080,31ad0400
3482084,15a00002
3482088,340e0000
348208c,8c6e0004
3482090,3e00008
3482098,8488001c
348209c,34010002
34820a0,1501001a
34820a8,3c028012
34820ac,2442a5d0
34820b0,8c4b0004
34820b4,11600006
34820bc,3c0d8040
34820c0,25ad1fd8
34820c4,8dad0000
34820c8,11a00012
34820d0,3c098040
34820d4,2529211c
34820d8,ac890154
34820dc,27bdffe0
34820e0,afbf0010
34820e4,afa50014
34820e8,8fa60014
34820ec,3c058040
34820f0,24a51fdc
34820f4,c009571
34820f8,24c41c24
34820fc,8fbf0010
3482100,27bd0020
3482104,10000003
348210c,afa40000
3482110,afa50004
3482114,3e00008
348211c,27bdffd8
3482120,afb00020
3482124,afbf0024
3482128,afa5002c
348212c,808025
3482130,c600015c
3482134,3c01c4a4
3482138,24212000
348213c,44811000
3482140,3c028012
3482144,2442a5d0
3482148,944b0edc
348214c,316c0400
3482150,944b0ee0
3482154,11800031
348215c,94ad1d2a
3482160,31ae0001
3482164,11c00006
348216c,31adfffe
3482170,a4ad1d2a
3482174,34010200
3482178,1615826
348217c,a44b0ee0
3482180,316c0200
3482184,1180000b
348218c,34010000
3482190,44812000
3482194,3c064080
3482198,44863000
34821a0,46060200
34821a4,4604403c
34821ac,10000009
34821b4,3c01c42a
34821b8,44812000
34821bc,3c06c080
34821c0,44863000
34821c8,46060200
34821cc,4608203c
34821d4,45000005
34821dc,46004106
34821e0,c008c42
34821e4,3405205e
34821e8,2002025
34821ec,e604015c
34821f0,46022100
34821f4,e6040028
34821f8,4600240d
34821fc,44098000
3482200,8fa2002c
3482204,8c5807c0
3482208,8f190028
348220c,240ffb57
3482210,a72f0012
3482214,a7290022
3482218,a7290032
348221c,8fbf0024
3482220,8fb00020
3482224,27bd0028
3482228,3e00008
3482230,ac20753c
3482234,3c018040
3482238,24210c58
348223c,90210000
3482240,10200003
3482248,801ce4c
3482250,801ce45
3482258,3c018040
348225c,24210c58
3482260,90210000
3482264,10200003
3482268,afa00018
348226c,27ff0008
3482274,3e00008
3482278,e7a20010
348227c,3c088012
3482280,2508a5d0
3482284,8d0a0004
3482288,11400006
348228c,8d090000
3482290,3401003b
3482294,15210008
348229c,3c0bc47a
34822a0,ac8b0028
34822a4,3401016d
34822a8,15210003
34822b0,3c0bc47a
34822b4,ac8b0028
34822b8,3e00008
34822bc,340e0001
34822c0,27bdffe8
34822c4,afbf0014
34822c8,3c098040
34822cc,25291c6c
34822d0,8d380000
34822d8,8fbf0014
34822dc,27bd0018
34822e0,3e00008
34822e8,27bdffe8
34822ec,afbf0014
34822f0,3c0a0000
34822f4,3c0b0092
34822f8,356bd000
34822fc,165482a
3482300,112a000a
3482308,3c0b0093
348230c,356b13a8
3482310,ab482a
3482314,112a0005
348231c,c1008b0
3482324,81008e6
348232c,3c0b0093
3482330,356b2ea0
3482334,165482a
3482338,112a0017
3482340,3c0b0093
3482344,356b37ac
3482348,ab482a
348234c,112a0012
3482354,3c0f8041
3482358,25ef0018
348235c,8de50000
3482360,34060078
3482364,3c098041
3482368,25290018
348236c,3c080349
3482370,25080a00
3482374,ad280000
3482378,3c0a8041
348237c,3c0b0000
3482380,ad4b0004
3482384,3c080349
3482388,25080a00
348238c,11050002
3482394,ad4b0000
3482398,c00037c
34823a0,8fbf0014
34823a4,27bd0018
34823a8,3e00008
34823b0,3c028040
34823b4,8c421e24
34823b8,54400003
34823bc,3c02801c
34823c0,3e00008
34823c4,908201e9
34823c8,27bdffe0
34823cc,afbf001c
34823d0,afb00018
34823d4,808025
34823d8,9487001c
34823dc,73943
34823e0,30e7007f
34823e4,344284a0
34823e8,904600a5
34823ec,802825
34823f0,c100fbc
34823f4,27a40010
34823f8,97a40014
34823fc,14800003
3482404,10000007
3482408,920201e9
348240c,c10135e
3482414,90420007
3482418,30420001
348241c,54400001
3482420,24020005
3482424,8fbf001c
3482428,8fb00018
348242c,3e00008
3482430,27bd0020
3482434,3c028040
3482438,8c421e24
348243c,54400003
3482440,3c02801c
3482444,3e00008
3482448,908201e9
348244c,27bdffe0
3482450,afbf001c
3482454,afb00018
3482458,808025
348245c,9487001c
3482460,73943
3482464,30e7007f
3482468,344284a0
348246c,904600a5
3482470,802825
3482474,c100fbc
3482478,27a40010
348247c,97a40014
3482480,14800003
3482488,10000005
348248c,920201e9
3482490,c10135e
3482498,90420007
348249c,30420002
34824a0,8fbf001c
34824a4,8fb00018
34824a8,3e00008
34824ac,27bd0020
34824b0,3c02801d
34824b4,3442aa30
34824b8,8c42066c
34824bc,3c033000
34824c0,24630483
34824c4,431024
34824c8,144000b1
34824cc,3c02801c
34824d0,344284a0
34824d4,8c430008
34824d8,3c02800f
34824dc,8c4213ec
34824e0,146200ab
34824e4,3c028011
34824e8,3442a5d0
34824ec,8c43135c
34824f0,24020001
34824f4,106200a6
34824f8,3c02800e
34824fc,3442f1b0
3482500,8c420000
3482504,30420020
3482508,144000a1
348250c,3c02801c
3482510,27bdffe0
3482514,afbf001c
3482518,afb00018
348251c,344284a0
3482520,94500020
3482524,3c028011
3482528,3442a5d0
348252c,8c42009c
3482530,3c036000
3482534,431024
3482538,10400007
348253c,3c028011
3482540,3442a5d0
3482544,8c420004
3482548,50400010
348254c,32020200
3482550,10000084
3482554,3c028011
3482558,3442a5d0
348255c,8042007b
3482560,24030007
3482564,10430003
3482568,24030008
348256c,14430085
3482570,8fbf001c
3482574,3c028011
3482578,3442a5d0
348257c,8c420004
3482580,54400053
3482584,32100400
3482588,32020200
348258c,10400027
3482590,32020100
3482594,3c028011
3482598,3442a5d0
348259c,9442009c
34825a0,30422000
34825a4,10400021
34825a8,32020100
34825ac,3c028011
34825b0,3442a5d0
34825b4,94420070
34825b8,3042f000
34825bc,38422000
34825c0,2102b
34825c4,24420001
34825c8,3c048011
34825cc,3484a5d0
34825d0,21300
34825d4,94830070
34825d8,30630fff
34825dc,621025
34825e0,a4820070
34825e4,3c04801d
34825e8,3485aa30
34825ec,3c028007
34825f0,34429764
34825f4,40f809
34825f8,248484a0
34825fc,3c058010
3482600,24a243a8
3482604,afa20014
3482608,24a743a0
348260c,afa70010
3482610,24060004
3482614,24a54394
3482618,3c02800c
348261c,3442806c
3482620,40f809
3482624,24040835
3482628,32020100
348262c,50400028
3482630,32100400
3482634,3c028011
3482638,3442a5d0
348263c,9442009c
3482640,30424000
3482644,50400022
3482648,32100400
348264c,3c028011
3482650,3442a5d0
3482654,94420070
3482658,3042f000
348265c,24033000
3482660,14430002
3482664,24020003
3482668,24020001
348266c,3c038011
3482670,3463a5d0
3482674,22300
3482678,94620070
348267c,30420fff
3482680,441025
3482684,a4620070
3482688,3c04801d
348268c,3485aa30
3482690,3c028007
3482694,34429764
3482698,40f809
348269c,248484a0
34826a0,3c058010
34826a4,24a243a8
34826a8,afa20014
34826ac,24a743a0
34826b0,afa70010
34826b4,24060004
34826b8,24a54394
34826bc,3c02800c
34826c0,3442806c
34826c4,40f809
34826c8,24040835
34826cc,32100400
34826d0,1200002c
34826d4,8fbf001c
34826d8,3c02801c
34826dc,344284a0
34826e0,3c030001
34826e4,431021
34826e8,94420934
34826ec,54400026
34826f0,8fb00018
34826f4,3c028011
34826f8,3442a5d0
34826fc,8046007b
3482700,2402ffff
3482704,10c2001f
3482708,3c02801c
348270c,344284a0
3482710,431021
3482714,90420758
3482718,1440001b
348271c,8fb00018
3482720,3c02801d
3482724,3442aa30
3482728,8c42066c
348272c,3c0308a0
3482730,24630800
3482734,431024
3482738,14400013
348273c,24070002
3482740,30c600ff
3482744,3c04801d
3482748,3485aa30
348274c,3c028038
3482750,3442c9a0
3482754,40f809
3482758,248484a0
348275c,10000009
3482760,8fbf001c
3482764,3442a5d0
3482768,8042007b
348276c,24030007
3482770,1043ffd6
3482774,24030008
3482778,1043ffd5
348277c,32100400
3482780,8fbf001c
3482784,8fb00018
3482788,3e00008
348278c,27bd0020
3482790,3e00008
3482798,3c028011
348279c,3442a5d0
34827a0,8c42009c
34827a4,3c036000
34827a8,431024
34827ac,10400006
34827b0,3c028011
34827b4,3442a5d0
34827b8,8c420004
34827bc,1040000a
34827c0,3c028040
34827c4,3c028011
34827c8,3442a5d0
34827cc,9042007b
34827d0,2442fff9
34827d4,304200ff
34827d8,2c420002
34827dc,10400120
34827e4,3c028040
34827e8,90420840
34827ec,1040011c
34827f4,27bdffc8
34827f8,afbf0034
34827fc,afb30030
3482800,afb2002c
3482804,afb10028
3482808,afb00024
348280c,3c02801c
3482810,344284a0
3482814,8c500000
3482818,8e0302b0
348281c,24640008
3482820,ae0402b0
3482824,3c04de00
3482828,ac640000
348282c,3c048040
3482830,248463b0
3482834,ac640004
3482838,8e0302b0
348283c,24640008
3482840,ae0402b0
3482844,3c04e700
3482848,ac640000
348284c,ac600004
3482850,8e0302b0
3482854,24640008
