10,106b5d3a
348e934,40a825
348e938,1000002f
348e93c,27b2001b
348e940,27a30018
348e944,26640020
348e948,8c480000
348e94c,8c470004
348e950,8c460008
348e954,8c45000c
348e958,ac680000
348e95c,ac670004
348e960,ac660008
348e964,ac65000c
348e968,24420010
348e96c,1444fff6
348e970,24630010
348e974,8c450000
348e978,8c440004
348e97c,8c420008
348e980,ac650000
348e984,ac640004
348e988,ac620008
348e98c,26a2000c
348e990,3047ffff
348e994,e0a825
348e998,2402000b
348e99c,afa20014
348e9a0,24020006
348e9a4,afa20010
348e9a8,24060065
348e9ac,2402825
348e9b0,c1096a4
348e9b4,2002025
348e9b8,26310001
348e9bc,323100ff
348e9c0,2402000d
348e9c4,5622000c
348e9c8,2673002c
348e9cc,3c128040
348e9d0,26521f5b
348e9d4,24130038
348e9d8,8825
348e9dc,3c028043
348e9e0,2442c878
348e9e4,40a825
348e9e8,3c028011
348e9ec,3442a5d0
348e9f0,10000020
348e9f4,40b025
348e9f8,8e020008
348e9fc,24430008
348ea00,ae030008
348ea04,3c03e700
348ea08,ac430000
348ea0c,ac400004
348ea10,2402000a
348ea14,5622ffca
348ea18,2601025
348ea1c,100000ec
348ea20,26310001
348ea24,2c21021
348ea28,904200a8
348ea2c,21082
348ea30,30420001
348ea34,10400009
348ea38,2402000b
348ea3c,afa20014
348ea40,24020006
348ea44,afa20010
348ea48,2603825
348ea4c,240600a1
348ea50,2402825
348ea54,c1096a4
348ea58,2002025
348ea5c,26310001
348ea60,26520009
348ea64,2673000c
348ea68,2402000c
348ea6c,12220013
348ea70,2694002c
348ea74,8e020008
348ea78,24430008
348ea7c,ae030008
348ea80,3c03e700
348ea84,ac430000
348ea88,ac400004
348ea8c,111040
348ea90,511021
348ea94,21080
348ea98,511023
348ea9c,21080
348eaa0,551021
348eaa4,90420001
348eaa8,30420010
348eaac,5440ffdd
348eab0,92820000
348eab4,1000ffe1
348eab8,2402000b
348eabc,3c028043
348eac0,904210b8
348eac4,104000c6
348eac8,8fbf007c
348eacc,3c028043
348ead0,24030001
348ead4,ac4310bc
348ead8,8e020008
348eadc,24430008
348eae0,ae030008
348eae4,3c03fcff
348eae8,3463ffff
348eaec,ac430000
348eaf0,3c03fffd
348eaf4,3463f6fb
348eaf8,ac430004
348eafc,24070120
348eb00,3025
348eb04,3c18e700
348eb08,3c0ffa00
348eb0c,241f00da
348eb10,241900d0
348eb14,3c0ee437
348eb18,3c0d0019
348eb1c,3c0ce100
348eb20,3c0bf100
348eb24,3c090400
348eb28,25290400
348eb2c,27a80030
348eb30,240a000a
348eb34,8e020008
348eb38,24430008
348eb3c,ae030008
348eb40,ac580000
348eb44,ac400004
348eb48,30c20001
348eb4c,10400006
348eb50,8e020008
348eb54,24430008
348eb58,ae030008
348eb5c,ac4f0000
348eb60,10000005
348eb64,ac590004
348eb68,24430008
348eb6c,ae030008
348eb70,ac4f0000
348eb74,ac5f0004
348eb78,ee1025
348eb7c,afa20018
348eb80,24e2ffd0
348eb84,4d1025
348eb88,afa2001c
348eb8c,afac0020
348eb90,afa00024
348eb94,afab0028
348eb98,afa9002c
348eb9c,27a20018
348eba0,8e030008
348eba4,24640008
348eba8,ae040008
348ebac,8c450004
348ebb0,8c440000
348ebb4,ac650004
348ebb8,24420008
348ebbc,1502fff8
348ebc0,ac640000
348ebc4,24c60001
348ebc8,14caffda
348ebcc,24e70030
348ebd0,8e020008
348ebd4,24430008
348ebd8,ae030008
348ebdc,3c03e700
348ebe0,ac430000
348ebe4,ac400004
348ebe8,8e020008
348ebec,24430008
348ebf0,ae030008
348ebf4,3c03fc11
348ebf8,34639623
348ebfc,ac430000
348ec00,3c03ff2f
348ec04,3463ffff
348ec08,ac430004
348ec0c,8e020008
348ec10,24430008
348ec14,ae030008
348ec18,3c11fa00
348ec1c,ac510000
348ec20,3c0378ff
348ec24,246364ff
348ec28,ac430004
348ec2c,2413000b
348ec30,afb30014
348ec34,24120006
348ec38,afb20010
348ec3c,2407003d
348ec40,24060065
348ec44,3c058042
348ec48,24a574bc
348ec4c,c1096a4
348ec50,2002025
348ec54,afb30014
348ec58,afb20010
348ec5c,2407003d
348ec60,240600a1
348ec64,3c058042
348ec68,24a574c4
348ec6c,c1096a4
348ec70,2002025
348ec74,8e020008
348ec78,24430008
348ec7c,ae030008
348ec80,ac510000
348ec84,2403ffff
348ec88,ac430004
348ec8c,24110049
348ec90,3c128043
348ec94,2652c80c
348ec98,27b4001a
348ec9c,24130006
348eca0,8e020008
348eca4,24430008
348eca8,ae030008
348ecac,3c03e700
348ecb0,ac430000
348ecb4,ac400004
348ecb8,2511021
348ecbc,8c44ffb7
348ecc0,8c43ffbb
348ecc4,8c42ffbf
348ecc8,afa40018
348eccc,afa3001c
348ecd0,afa20020
348ecd4,2402000b
348ecd8,afa20014
348ecdc,afb30010
348ece0,2203825
348ece4,24060065
348ece8,2802825
348ecec,c1096a4
348ecf0,2002025
348ecf4,2631000c
348ecf8,240200b5
348ecfc,5622ffe9
348ed00,8e020008
348ed04,3c118043
348ed08,2631c80c
348ed0c,3c138040
348ed10,26731fc7
348ed14,24120049
348ed18,3c14e700
348ed1c,3c028011
348ed20,3442a5d0
348ed24,10000014
348ed28,40a825
348ed2c,2a21021
348ed30,904200a8
348ed34,21042
348ed38,30420001
348ed3c,10400009
348ed40,2402000b
348ed44,afa20014
348ed48,24020006
348ed4c,afa20010
348ed50,2403825
348ed54,240600a1
348ed58,2602825
348ed5c,c1096a4
348ed60,2002025
348ed64,2631000c
348ed68,2652000c
348ed6c,240200b5
348ed70,1242001a
348ed74,26730009
348ed78,8e020008
348ed7c,24430008
348ed80,ae030008
348ed84,ac540000
348ed88,ac400004
348ed8c,92220001
348ed90,5440ffe6
348ed94,92220000
348ed98,1000ffea
348ed9c,2402000b
348eda0,3c028043
348eda4,904210b9
348eda8,1440fc29
348edac,5825
348edb0,1000fd67
348edb4,3c028043
348edb8,323100ff
348edbc,1000fddf
348edc0,2652002c
348edc4,305300ff
348edc8,1000fccd
348edcc,2652002c
348edd0,323100ff
348edd4,1000ff08
348edd8,2673002c
348eddc,8fbf007c
348ede0,8fbe0078
348ede4,8fb70074
348ede8,8fb60070
348edec,8fb5006c
348edf0,8fb40068
348edf4,8fb30064
348edf8,8fb20060
348edfc,8fb1005c
348ee00,8fb00058
348ee04,3e00008
348ee08,27bd0080
348ee0c,3e00008
348ee14,3c028043
348ee18,ac4010bc
348ee1c,3c028040
348ee20,8c421e2c
348ee24,10400aa3
348ee28,3c02801c
348ee2c,27bdff88
348ee30,afbf0074
348ee34,afbe0070
348ee38,afb7006c
348ee3c,afb60068
348ee40,afb50064
348ee44,afb40060
348ee48,afb3005c
348ee4c,afb20058
348ee50,afb10054
348ee54,afb00050
348ee58,344284a0
348ee5c,3c030001
348ee60,431021
348ee64,94430934
348ee68,24020006
348ee6c,14620a85
348ee70,808025
348ee74,3c02801c
348ee78,344284a0
348ee7c,3c030001
348ee80,431021
348ee84,94420948
348ee88,14400a7e
348ee8c,3c02801c
348ee90,344284a0
348ee94,431021
348ee98,94420944
348ee9c,50400005
348eea0,3c02801c
348eea4,24030003
348eea8,54430a77
348eeac,8fbf0074
348eeb0,3c02801c
348eeb4,344284a0
348eeb8,3c030001
348eebc,431021
348eec0,84420978
348eec4,24030016
348eec8,54430007
348eecc,24030017
348eed0,3c028040
348eed4,90421f4b
348eed8,50400009
348eedc,3c02801c
348eee0,10000a69
348eee4,8fbf0074
348eee8,54430005
348eeec,3c02801c
348eef0,3c028040
348eef4,90421f4c
348eef8,14400a62
348eefc,3c02801c
348ef00,344284a0
348ef04,94420014
348ef08,30430700
348ef0c,10600006
348ef10,3c038040
348ef14,90630c99
348ef18,54600a4d
348ef1c,8e030004
348ef20,10000a04
348ef24,21c00
348ef28,21400
348ef2c,21403
348ef30,4420a3f
348ef34,8e020004
348ef38,10000a53
348ef3c,8fbf0074
348ef40,3c038040
348ef44,90630c99
348ef48,10600494
348ef4c,30430400
348ef50,3c028043
348ef54,24030001
348ef58,ac4310bc
348ef5c,3c028040
348ef60,8c421e38
348ef64,10400016
348ef68,2025
348ef6c,3c028011
348ef70,3442a5d0
348ef74,3c038040
348ef78,8c631e40
348ef7c,10600004
348ef80,94420f2e
348ef84,30440001
348ef88,50800006
348ef8c,30420002
348ef90,3c048040
348ef94,8c841e44
348ef98,10600004
348ef9c,4202b
348efa0,30420002
348efa4,10400007
348efa8,afa00038
348efac,3c028040
348efb0,8c421e44
348efb4,2102b
348efb8,10000002
348efbc,afa20038
348efc0,afa00038
348efc4,3c028040
348efc8,8c431e30
348efcc,afa3004c
348efd0,3c028040
348efd4,90456f80
348efd8,38a20001
348efdc,2c420001
348efe0,2442000d
348efe4,40b825
348efe8,10600002
348efec,603825
348eff0,24070025
348eff4,3c028040
348eff8,90421dec
348effc,10400002
348f000,3025
348f004,24060042
348f008,24020001
348f00c,14a20002
348f010,2403000b
348f014,2403000e
348f018,31040
348f01c,431021
348f020,21040
348f024,24420050
348f028,471021
348f02c,461021
348f030,171840
348f034,771821
348f038,31880
348f03c,26e50001
348f040,651821
348f044,24060140
348f048,c23023
348f04c,62fc2
348f050,a62821
348f054,52843
348f058,240600f0
348f05c,c33023
348f060,63fc2
348f064,e63021
348f068,64043
348f06c,afa80044
348f070,30a6ffff
348f074,afa60048
348f078,24c60001
348f07c,30c6ffff
348f080,c0a825
348f084,8e060008
348f088,24c70008
348f08c,ae070008
348f090,3c07fcff
348f094,34e7ffff
348f098,acc70000
348f09c,3c07fffd
348f0a0,34e7f6fb
348f0a4,acc70004
348f0a8,8e060008
348f0ac,24c70008
348f0b0,ae070008
348f0b4,3c07fa00
348f0b8,acc70000
348f0bc,240700d0
348f0c0,acc70004
348f0c4,451021
348f0c8,21380
348f0cc,681821
348f0d0,31880
348f0d4,431025
348f0d8,3c03e400
348f0dc,431025
348f0e0,afa20020
348f0e4,51380
348f0e8,81880
348f0ec,431025
348f0f0,afa20024
348f0f4,3c02e100
348f0f8,afa20028
348f0fc,afa0002c
348f100,3c02f100
348f104,afa20030
348f108,3c020400
348f10c,24420400
348f110,afa20034
348f114,27a20020
348f118,27a80038
348f11c,8e030008
348f120,24650008
348f124,ae050008
348f128,8c470004
348f12c,8c460000
348f130,ac670004
348f134,24420008
348f138,1502fff8
348f13c,ac660000
348f140,8e020008
348f144,24430008
348f148,ae030008
348f14c,3c03e700
348f150,ac430000
348f154,ac400004
348f158,8e020008
348f15c,24430008
348f160,ae030008
348f164,3c03fc11
348f168,34639623
348f16c,ac430000
348f170,3c03ff2f
348f174,3463ffff
348f178,1080005c
348f17c,ac430004
348f180,3c058043
348f184,24a5cdb8
348f188,94a70008
348f18c,3025
348f190,c105ccc
348f194,2002025
348f198,3c118043
348f19c,2631c878
348f1a0,8fa20044
348f1a4,24420001
348f1a8,409025
348f1ac,2622023c
348f1b0,409825
348f1b4,3c028040
348f1b8,40a025
348f1bc,3c028040
348f1c0,24421e48
348f1c4,40b025
348f1c8,3c028043
348f1cc,2442c7f4
348f1d0,afa2003c
348f1d4,3c028043
348f1d8,2442cdb8
348f1dc,afa20040
348f1e0,8e821e3c
348f1e4,5040000b
348f1e8,92220000
348f1ec,92230000
348f1f0,3c028011
348f1f4,3442a5d0
348f1f8,431021
348f1fc,904200a8
348f200,21042
348f204,30420001
348f208,50400035
348f20c,2631002c
348f210,92220000
348f214,561021
348f218,80420000
348f21c,28430003
348f220,5460002f
348f224,2631002c
348f228,2446fffd
348f22c,28c30003
348f230,50600004
348f234,24020003
348f238,2442fffe
348f23c,1000000d
348f240,40f025
348f244,10c20007
348f248,24020004
348f24c,10c20008
348f250,24020005
348f254,14c20008
348f258,1e1880
348f25c,10000005
348f260,f025
348f264,24020005
348f268,10000002
348f26c,40f025
348f270,c0f025
348f274,1e1880
348f278,8fa2003c
348f27c,431821
348f280,90620001
348f284,21600
348f288,90640003
348f28c,42200
348f290,441025
348f294,90630002
348f298,31c00
348f29c,431025
348f2a0,344200ff
348f2a4,8e030008
348f2a8,24640008
348f2ac,ae040008
348f2b0,3c04fa00
348f2b4,ac640000
348f2b8,ac620004
348f2bc,2402000c
348f2c0,afa20018
348f2c4,afa20014
348f2c8,afb20010
348f2cc,2a03825
348f2d0,8fa50040
348f2d4,c105f17
348f2d8,2002025
348f2dc,2631002c
348f2e0,2642000d
348f2e4,1671ffbe
348f2e8,409025
348f2ec,8e020008
348f2f0,24430008
348f2f4,ae030008
348f2f8,3c03fa00
348f2fc,ac430000
348f300,2403ffff
348f304,ac430004
348f308,8fa20038
348f30c,50400035
348f310,8fa20048
348f314,3c058043
348f318,24a5cdc8
348f31c,94a70008
348f320,3025
348f324,c105ccc
348f328,2002025
348f32c,3c118043
348f330,2631c878
348f334,8fa20044
348f338,24420001
348f33c,409025
348f340,2622023c
348f344,409825
348f348,3c028040
348f34c,40a025
348f350,3c028040
348f354,24421e48
348f358,40b025
348f35c,3c028043
348f360,2442cdc8
348f364,40f025
348f368,8e821e3c
348f36c,5040000b
348f370,92220000
348f374,92230000
348f378,3c028011
348f37c,3442a5d0
348f380,431021
348f384,904200a8
348f388,21042
348f38c,30420001
348f390,50400010
348f394,2631002c
348f398,92220000
348f39c,561021
348f3a0,80460000
348f3a4,2cc20003
348f3a8,5040000a
348f3ac,2631002c
348f3b0,2402000c
348f3b4,afa20018
348f3b8,afa20014
348f3bc,afb20010
348f3c0,2a03825
348f3c4,3c02825
348f3c8,c105f17
348f3cc,2002025
348f3d0,2631002c
348f3d4,2642000d
348f3d8,1671ffe3
348f3dc,409025
348f3e0,8fa20048
348f3e4,2442000e
348f3e8,3043ffff
348f3ec,609025
348f3f0,8fa20044
348f3f4,24440002
348f3f8,afa40038
348f3fc,24420008
348f400,21080
348f404,40a825
348f408,80a025
348f40c,8825
348f410,3c028043
348f414,2442c878
348f418,40b025
348f41c,3c028040
348f420,24421e17
348f424,40f025
348f428,3c02fcff
348f42c,3442ffff
348f430,afa2003c
348f434,31380
348f438,1000006d
348f43c,afa20040
348f440,24440008
348f444,ae040008
348f448,3c13fa00
348f44c,ac530000
348f450,2404ff7f
348f454,ac440004
348f458,32840
348f45c,a32821
348f460,52880
348f464,a32823
348f468,52880
348f46c,24a50003
348f470,2402000b
348f474,afa20014
348f478,24020006
348f47c,afa20010
348f480,2803825
348f484,2403025
348f488,2c52821
348f48c,c1096a4
348f490,2002025
348f494,8e030008
348f498,24640008
348f49c,ae040008
348f4a0,ac730000
348f4a4,2404ffbf
348f4a8,ac640004
348f4ac,8e030008
348f4b0,24640008
348f4b4,ae040008
348f4b8,8fa4003c
348f4bc,ac640000
348f4c0,3c04fffd
348f4c4,3484f6fb
348f4c8,ac640004
348f4cc,521023
348f4d0,3042ffff
348f4d4,521021
348f4d8,21380
348f4dc,3c0300ff
348f4e0,3463c000
348f4e4,431024
348f4e8,32a30ffc
348f4ec,431025
348f4f0,3c03e400
348f4f4,431025
348f4f8,afa20020
348f4fc,26a2fffc
348f500,30420ffc
348f504,8fa30040
348f508,431025
348f50c,afa20024
348f510,3c02e100
348f514,afa20028
348f518,afa0002c
348f51c,3c02f100
348f520,afa20030
348f524,3c020400
348f528,24420400
348f52c,afa20034
348f530,27a20020
348f534,27a60038
348f538,8e030008
348f53c,24640008
348f540,ae040008
348f544,8c450004
348f548,8c440000
348f54c,ac650004
348f550,24420008
348f554,14c2fff8
348f558,ac640000
348f55c,8e020008
348f560,24430008
348f564,ae030008
348f568,3c03fc11
348f56c,34639623
348f570,ac430000
348f574,3c03ff2f
348f578,3463ffff
348f57c,10000015
348f580,ac430004
348f584,ae040008
348f588,3c04fa00
348f58c,ac440000
348f590,2404ffff
348f594,ac440004
348f598,32840
348f59c,a32821
348f5a0,52880
348f5a4,a32823
348f5a8,52880
348f5ac,24a50003
348f5b0,2402000b
348f5b4,afa20014
348f5b8,24020006
348f5bc,afa20010
348f5c0,2803825
348f5c4,2403025
348f5c8,2c52821
348f5cc,c1096a4
348f5d0,2002025
348f5d4,26220001
348f5d8,2683000d
348f5dc,60a025
348f5e0,26a30034
348f5e4,12e20018
348f5e8,60a825
348f5ec,408825
348f5f0,8e020008
348f5f4,24430008
348f5f8,ae030008
348f5fc,3c03e700
348f600,ac430000
348f604,ac400004
348f608,2a23000c
348f60c,38630001
348f610,711821
348f614,31040
348f618,431021
348f61c,21080
348f620,431023
348f624,21080
348f628,561021
348f62c,90420000
348f630,5e1021
348f634,80420000
348f638,1440ff81
348f63c,8e020008
348f640,1000ffd0
348f644,24440008
348f648,3c028040
348f64c,90446f80
348f650,24030001
348f654,14830002
348f658,24020008
348f65c,2402000b
348f660,21840
348f664,431021
348f668,21040
348f66c,8fa30048
348f670,2463000f
348f674,431021
348f678,3042ffff
348f67c,40b025
348f680,24070001
348f684,24060011
348f688,3c058043
348f68c,24a5cd98
348f690,c105ccc
348f694,2002025
348f698,8fa20038
348f69c,409825
348f6a0,9025
348f6a4,3c028043
348f6a8,2442c878
348f6ac,40a025
348f6b0,3c028011
348f6b4,3442a5d0
348f6b8,40a825
348f6bc,3c024f28
348f6c0,24424f29
348f6c4,10000002
348f6c8,40b825
348f6cc,409025
348f6d0,2a43000c
348f6d4,38630001
348f6d8,721821
348f6dc,31040
348f6e0,431021
348f6e4,21080
348f6e8,431023
348f6ec,21080
348f6f0,541021
348f6f4,80420001
348f6f8,441002f
348f6fc,31040
348f700,431021
348f704,21080
348f708,431023
348f70c,21080
348f710,541021
348f714,90440000
348f718,2a41021
348f71c,804300bc
348f720,410c0
348f724,441023
348f728,21080
348f72c,2a21021
348f730,804200e5
348f734,afb70020
348f738,1860000b
348f73c,a3a00024
348f740,602025
348f744,2863000a
348f748,50600001
348f74c,24040009
348f750,41e00
348f754,31e03
348f758,4620001
348f75c,2025
348f760,24840030
348f764,a3a40020
348f768,1840000a
348f76c,401825
348f770,2842000a
348f774,50400001
348f778,24030009
348f77c,31600
348f780,21603
348f784,4420001
348f788,1825
348f78c,24630030
348f790,a3a30022
348f794,2402000b
348f798,afa20014
348f79c,24020006
348f7a0,afa20010
348f7a4,2603825
348f7a8,2c03025
348f7ac,27a50020
348f7b0,c1096a4
348f7b4,2002025
348f7b8,26420001
348f7bc,2664000d
348f7c0,1632ffc2
348f7c4,809825
348f7c8,26c20019
348f7cc,3042ffff
348f7d0,40f025
348f7d4,24070001
348f7d8,2406000e
348f7dc,3c058043
348f7e0,24a5cd98
348f7e4,c105ccc
348f7e8,2002025
348f7ec,8fa20044
348f7f0,24420001
348f7f4,40a825
348f7f8,409825
348f7fc,9025
348f800,3c028043
348f804,2442c878
348f808,40a025
348f80c,3c028011
348f810,3442a5d0
348f814,40b825
348f818,3c028043
348f81c,2442cd98
348f820,10000002
348f824,afa2003c
348f828,409025
348f82c,2a43000c
348f830,38630001
348f834,721821
348f838,31040
348f83c,431021
348f840,21080
348f844,431023
348f848,21080
348f84c,541021
348f850,90440000
348f854,2402000d
348f858,50820001
348f85c,2404000a
348f860,31040
348f864,431021
348f868,21080
348f86c,431023
348f870,21080
348f874,541021
348f878,90420001
348f87c,30420040
348f880,50400010
348f884,26420001
348f888,2e42021
348f88c,908200a8
348f890,30420001
348f894,5040000b
348f898,26420001
348f89c,2402000c
348f8a0,afa20018
348f8a4,afa20014
348f8a8,afb30010
348f8ac,3c03825
348f8b0,3025
348f8b4,8fa5003c
348f8b8,c105f17
348f8bc,2002025
348f8c0,26420001
348f8c4,2664000d
348f8c8,1632ffd7
348f8cc,809825
348f8d0,24070001
348f8d4,2406000a
348f8d8,3c058043
348f8dc,24a5cd98
348f8e0,c105ccc
348f8e4,2002025
348f8e8,2a09825
348f8ec,9025
348f8f0,3c028043
348f8f4,2442c878
348f8f8,40a025
348f8fc,3c028011
348f900,3442a5d0
348f904,40b825
348f908,3c028043
348f90c,2442cd98
348f910,10000002
348f914,afa2003c
348f918,409025
348f91c,2a43000c
348f920,38630001
348f924,721821
348f928,31040
348f92c,431021
348f930,21080
348f934,431023
348f938,21080
348f93c,541021
348f940,90420001
348f944,30420020
348f948,50400010
348f94c,26420001
348f950,8ee200a4
348f954,3c030040
348f958,431024
348f95c,5040000b
348f960,26420001
348f964,2402000c
348f968,afa20018
348f96c,afa20014
348f970,afb30010
348f974,3c03825
348f978,3025
348f97c,8fa5003c
348f980,c105f17
348f984,2002025
348f988,26420001
348f98c,2664000d
348f990,1632ffe1
348f994,809825
348f998,26c20026
348f99c,3042ffff
348f9a0,40f025
348f9a4,24070001
348f9a8,24060010
348f9ac,3c058043
348f9b0,24a5cd98
348f9b4,c105ccc
348f9b8,2002025
348f9bc,2a09825
348f9c0,9025
348f9c4,3c028043
348f9c8,2442c878
348f9cc,40a025
348f9d0,3c028011
348f9d4,3442a5d0
348f9d8,40b825
348f9dc,3c028043
348f9e0,2442cd98
348f9e4,10000002
348f9e8,afa2003c
348f9ec,409025
348f9f0,2a43000c
348f9f4,38630001
348f9f8,721821
348f9fc,31040
348fa00,431021
348fa04,21080
348fa08,431023
348fa0c,21080
348fa10,541021
348fa14,90420001
348fa18,30420010
348fa1c,50400018
348fa20,26420001
348fa24,31040
348fa28,431021
348fa2c,21080
348fa30,431023
348fa34,21080
348fa38,541021
348fa3c,90420000
348fa40,2e21021
348fa44,904200a8
348fa48,21082
348fa4c,30420001
348fa50,5040000b
348fa54,26420001
348fa58,2402000c
348fa5c,afa20018
348fa60,afa20014
348fa64,afb30010
348fa68,3c03825
348fa6c,3025
348fa70,8fa5003c
348fa74,c105f17
348fa78,2002025
348fa7c,26420001
348fa80,2664000d
348fa84,1632ffd9
348fa88,809825
348fa8c,26c20033
348fa90,3042ffff
348fa94,40f025
348fa98,24070001
348fa9c,2406000f
348faa0,3c058043
348faa4,24a5cd98
348faa8,c105ccc
348faac,2002025
348fab0,2a09825
348fab4,9025
348fab8,3c028043
348fabc,2442c878
348fac0,40a025
348fac4,3c028011
348fac8,3442a5d0
348facc,40b825
348fad0,3c028043
348fad4,2442cd98
348fad8,10000002
348fadc,afa2003c
348fae0,409025
348fae4,2a43000c
348fae8,38630001
348faec,721821
348faf0,31040
348faf4,431021
348faf8,21080
348fafc,431023
348fb00,21080
348fb04,541021
348fb08,90420001
348fb0c,30420010
348fb10,50400018
348fb14,26420001
348fb18,31040
348fb1c,431021
348fb20,21080
348fb24,431023
348fb28,21080
348fb2c,541021
348fb30,90420000
348fb34,2e21021
348fb38,904200a8
348fb3c,21042
348fb40,30420001
348fb44,5040000b
348fb48,26420001
348fb4c,2402000c
348fb50,afa20018
348fb54,afa20014
348fb58,afb30010
348fb5c,3c03825
348fb60,3025
348fb64,8fa5003c
348fb68,c105f17
348fb6c,2002025
348fb70,26420001
348fb74,2664000d
348fb78,1632ffd9
348fb7c,809825
348fb80,26c20040
348fb84,3042ffff
348fb88,40f025
348fb8c,24070001
348fb90,2406000b
348fb94,3c058043
348fb98,24a5cd98
348fb9c,c105ccc
348fba0,2002025
348fba4,2a09825
348fba8,9025
348fbac,3c028043
348fbb0,2442c878
348fbb4,40a025
348fbb8,3c028011
348fbbc,3442a5d0
348fbc0,10000002
348fbc4,40b825
348fbc8,409025
348fbcc,2a43000c
348fbd0,38630001
348fbd4,721821
348fbd8,31040
348fbdc,431021
348fbe0,21080
348fbe4,431023
348fbe8,21080
348fbec,2821021
348fbf0,90440002
348fbf4,50800018
348fbf8,26420001
348fbfc,31040
348fc00,431021
348fc04,21080
348fc08,431023
348fc0c,21080
348fc10,541021
348fc14,90420000
348fc18,38420003
348fc1c,2e21021
348fc20,90420e9c
348fc24,5444000c
348fc28,26420001
348fc2c,2402000c
348fc30,afa20018
348fc34,afa20014
348fc38,afb30010
348fc3c,3c03825
348fc40,3025
348fc44,3c058043
348fc48,24a5cd98
348fc4c,c105f17
348fc50,2002025
348fc54,26420001
348fc58,2664000d
348fc5c,1632ffda
348fc60,809825
348fc64,26c2004d
348fc68,3042ffff
348fc6c,40b825
348fc70,8fa2004c
348fc74,5040004d
348fc78,3c028040
348fc7c,8fa20038
348fc80,409025
348fc84,8825
348fc88,3c028040
348fc8c,40a025
348fc90,3c028043
348fc94,2442c878
348fc98,409825
348fc9c,3c028040
348fca0,24421e56
348fca4,40f025
348fca8,3c028042
348fcac,244274d0
348fcb0,afa2003c
348fcb4,3c028042
348fcb8,afa20040
348fcbc,2a23000c
348fcc0,38630001
348fcc4,8e821e34
348fcc8,10400019
348fccc,711821
348fcd0,31040
348fcd4,431021
348fcd8,21080
348fcdc,431023
348fce0,21080
348fce4,531021
348fce8,90420001
348fcec,30420010
348fcf0,10400010
348fcf4,31040
348fcf8,431021
348fcfc,21080
348fd00,431023
348fd04,21080
348fd08,531021
348fd0c,90440000
348fd10,3c028011
348fd14,3442a5d0
348fd18,441021
348fd1c,904200a8
348fd20,21082
348fd24,30420001
348fd28,50400017
348fd2c,26310001
348fd30,31040
348fd34,431021
348fd38,21080
348fd3c,431023
348fd40,21080
348fd44,531021
348fd48,90420000
348fd4c,5e1021
348fd50,90420000
348fd54,10400003
348fd58,8fa5003c
348fd5c,8fa20040
348fd60,244574cc
348fd64,2402000b
348fd68,afa20014
348fd6c,24020006
348fd70,afa20010
348fd74,2403825
348fd78,2e03025
348fd7c,c1096a4
348fd80,2002025
348fd84,26310001
348fd88,2642000d
348fd8c,409025
348fd90,2402000d
348fd94,1622ffca
348fd98,2a23000c
348fd9c,26c20072
348fda0,3042ffff
348fda4,40b825
348fda8,3c028040
348fdac,90421dec
348fdb0,104006b5
348fdb4,8fbf0074
348fdb8,24070001
348fdbc,24060001
348fdc0,3c058043
348fdc4,24a5cd48
348fdc8,c105ccc
348fdcc,2002025
348fdd0,3c028043
348fdd4,8c42cb0c
348fdd8,1840003c
348fddc,3c028043
348fde0,8825
348fde4,2442c878
348fde8,409825
348fdec,3c028040
348fdf0,24421e56
348fdf4,40a025
348fdf8,3c028045
348fdfc,2442c110
348fe00,409025
348fe04,3c028043
348fe08,2442cd48
348fe0c,40f025
348fe10,3c028043
348fe14,40b025
348fe18,2a23000c
348fe1c,38630001
348fe20,711821
348fe24,31040
348fe28,431021
348fe2c,21080
348fe30,431023
348fe34,21080
348fe38,531021
348fe3c,90420000
348fe40,541021
348fe44,90420000
348fe48,10400008
348fe4c,31040
348fe50,431021
348fe54,21080
348fe58,431023
348fe5c,21080
348fe60,24420028
348fe64,10000007
348fe68,2621021
348fe6c,431021
348fe70,21080
348fe74,431023
348fe78,21080
348fe7c,24420024
348fe80,2621021
348fe84,402025
348fe88,24420004
348fe8c,240500ff
348fe90,90830000
348fe94,10650006
348fe98,721821
348fe9c,90630000
348fea0,14600637
348fea4,24840001
348fea8,5482fffa
348feac,90830000
348feb0,26310001
348feb4,26a2000d
348feb8,40a825
348febc,8ec2cb0c
348fec0,222102a
348fec4,1440ffd5
348fec8,2a23000c
348fecc,2407000a
348fed0,24060010
348fed4,3c058043
348fed8,24a5cd88
348fedc,c105ccc
348fee0,2002025
348fee4,3c028043
348fee8,8c42cb0c
348feec,184000a3
348fef0,3c028043
348fef4,8825
348fef8,2442c878
348fefc,afa2003c
348ff00,3c028040
348ff04,24421e56
348ff08,40f025
348ff0c,3c028045
348ff10,2442c110
348ff14,40a025
348ff18,3c028043
348ff1c,2442e57c
348ff20,afa20048
348ff24,2a24000c
348ff28,38840001
348ff2c,912021
348ff30,41040
348ff34,441021
348ff38,21080
348ff3c,441023
348ff40,21080
348ff44,8fa3003c
348ff48,431021
348ff4c,90420000
348ff50,5e1021
348ff54,90420000
348ff58,10400008
348ff5c,41040
348ff60,441021
348ff64,21080
348ff68,441023
348ff6c,21080
348ff70,24420028
348ff74,10000008
348ff78,621021
348ff7c,441021
348ff80,21080
348ff84,441023
348ff88,21080
348ff8c,24420024
348ff90,8fa3003c
348ff94,621021
348ff98,40a825
