10,106b12fa
34832c0,15200002
34832c8,3108ffdf
34832cc,a6080070
34832d0,92080068
34832d4,340100ff
34832d8,15010003
34832e0,34080001
34832e4,a2080f33
34832e8,3e00008
34832f0,27bdffe8
34832f4,afbf0010
34832f8,9608009c
34832fc,31080040
3483300,11000005
3483308,96080070
348330c,3108ff0f
3483310,35080030
3483314,a6080070
3483318,92280001
348331c,a2080069
3483320,96280002
3483324,a608006a
3483328,8e280004
348332c,ae08006c
3483330,c100cd6
3483334,34040000
3483338,c100cd6
348333c,34040001
3483340,c100cd6
3483344,34040002
3483348,8fbf0010
348334c,27bd0018
3483350,3e00008
3483358,2044021
348335c,3c098040
3483360,25293400
3483364,910a006c
3483368,340100ff
348336c,11410005
3483374,12a4821
3483378,91290000
348337c,1520001c
3483384,3c098040
3483388,252933f7
348338c,25290001
3483390,912a0000
3483394,11400013
348339c,20a5821
34833a0,916b0074
34833a4,340100ff
34833a8,1161fff8
34833b0,920c006c
34833b4,118afff5
34833bc,920c006d
34833c0,118afff2
34833c8,920c006e
34833cc,118affef
34833d4,a10b0069
34833d8,a10a006c
34833dc,10000004
34833e4,340900ff
34833e8,a1090069
34833ec,a109006c
34833f0,3e00008
34833f8,90f0203
34833fc,10d0b00
3483400,10101
3483404,1010001
3483408,1010101
348340c,10001
3483410,1010101
3483414,1010100
3483418,330821
348341c,200f0047
3483420,15ea000e
3483424,3c028012
3483428,8c42a5d4
348342c,8e6f00a4
3483430,f7a03
3483434,14400005
3483438,34024830
348343c,15e20007
3483444,24190003
3483448,10000004
348344c,34026311
3483450,15e20002
3483458,24190003
348345c,3e00008
3483464,330821
3483468,3c028012
348346c,8c42a5d4
3483470,8e6f00a4
3483474,f7a03
3483478,14400005
348347c,34024830
3483480,15e20007
3483488,24190003
348348c,10000004
3483490,34026311
3483494,15e20002
348349c,24190003
34834a0,3e00008
34834a8,27bdffe8
34834ac,afbf0014
34834b0,34010018
34834b4,14810019
34834bc,14400017
34834c4,3c0a8012
34834c8,254aa5d0
34834cc,814800a6
34834d0,31080020
34834d4,11000011
34834d8,34020000
34834dc,c108a43
34834e4,1040000d
34834e8,34020000
34834ec,8148007b
34834f0,34090007
34834f4,11090005
34834f8,34090008
34834fc,11090003
3483504,8100d47
3483508,34020000
348350c,81480ed6
3483510,35080001
3483514,a1480ed6
3483518,34020001
348351c,8fbf0014
3483520,3e00008
3483524,27bd0018
3483528,3c018040
348352c,8c211dd4
3483530,10200006
3483538,94480670
348353c,31010800
3483540,34080800
3483544,3e00008
348354c,950804c6
3483550,3401000b
3483554,3e00008
348355c,a0600000
3483560,3c018010
3483564,3c028010
3483568,24422230
348356c,3e00008
3483570,a0400000
3483574,ac4d066c
3483578,a0400141
348357c,a0400144
3483580,340e00fe
3483584,3e00008
3483588,a04e0142
348358c,a2250021
3483590,3c108040
3483594,261017b0
3483598,26100004
348359c,8e0a0000
34835a0,1140000b
34835a8,a7c02
34835ac,1f17820
34835b0,3158ff00
34835b4,18c202
34835b8,17000003
34835bc,315900ff
34835c0,81ea0000
34835c4,32ac825
34835c8,8100d66
34835cc,a1f90000
34835d0,3e00008
34835d8,3c0a8012
34835dc,8d4aa5d4
34835e0,15400006
34835e4,31780001
34835e8,17000007
34835ec,3c184230
34835f0,3c184250
34835f4,3e00008
34835fc,17000002
3483600,3c184210
3483604,3c184238
3483608,3e00008
3483610,906e13e2
3483614,90620068
3483618,34010059
348361c,10410002
3483620,34010fff
3483624,340100ff
3483628,3e00008
3483630,3c048012
3483634,2484a5d0
3483638,908e13e2
348363c,90820068
3483640,34010059
3483644,10410002
3483648,34010fff
348364c,340100ff
3483650,3e00008
3483658,27bdffe8
348365c,afbf0014
3483660,c10613a
3483668,10400003
348366c,46025102
3483670,3c083f80
3483674,44882000
3483678,8fbf0014
348367c,3e00008
3483680,27bd0018
3483684,3c018012
3483688,2421a5d0
348368c,8c230ec0
3483690,306c8000
3483694,2d990001
3483698,27390055
348369c,34638000
34836a0,ac230ec0
34836a4,3e00008
34836a8,44809000
34836ac,11400007
34836b4,24630001
34836b8,240a0004
34836bc,143502b
34836c0,a5040
34836c4,1431806
34836c8,a0830000
34836cc,35080
34836d0,1435023
34836d4,3e00008
34836d8,a5040
34836dc,27bdffec
34836e0,afbf0010
34836e4,93097ae6
34836e8,24010002
34836ec,15210009
34836f0,2401fffe
34836f4,93097ae7
34836f8,11200006
34836fc,2401fffe
3483700,2002025
3483704,2709b288
3483708,120f809
348370c,26250014
3483710,2401ffff
3483714,8e090004
3483718,1214824
348371c,8fbf0010
3483720,3e00008
3483724,27bd0014
3483728,ac800118
348372c,27ff0030
3483730,3e00008
3483734,ac8e0180
3483738,3c018040
348373c,8c211dcc
3483740,10200008
3483748,81e1a64c
348374c,34180009
3483750,14380004
3483758,34180001
348375c,3e00008
3483764,8defa670
3483768,31f80018
348376c,3e00008
3483774,3c018040
3483778,8c211dcc
348377c,10200008
3483784,8161a64c
3483788,340c0009
348378c,142c0004
3483794,340c0001
3483798,3e00008
34837a0,8d6ba670
34837a4,316c0018
34837a8,3e00008
34837b0,3c018040
34837b4,8c211dcc
34837b8,10200008
34837c0,3c098012
34837c4,812aa64c
34837c8,340b0009
34837cc,114b0009
34837d0,34020000
34837d4,3e00008
34837d8,34020002
34837dc,3c098012
34837e0,812aa673
34837e4,314a0038
34837e8,15400002
34837ec,34020000
34837f0,34020002
34837f4,3e00008
34837fc,3c088040
3483800,81086028
3483804,81cfa64c
3483808,15000008
348380c,85cea604
3483810,1de00006
3483818,3c018040
348381c,8c211dcc
3483820,10200002
3483828,340e0000
348382c,3e00008
3483834,27bdffe8
3483838,afbf0014
348383c,3c088040
3483840,81086028
3483844,1500000b
348384c,1de00009
3483854,3c018040
3483858,8c211dcc
348385c,10200005
3483864,c0373a0
3483868,2405901a
348386c,10000003
3483874,c0373a0
3483878,24056075
348387c,8fbf0014
3483880,3e00008
3483884,27bd0018
3483888,8fa30038
348388c,8463001c
3483890,34080005
3483894,14680003
348389c,3c050404
34838a0,24a5fd80
34838a4,3e00008
34838a8,3c0100ff
34838ac,3c0a8040
34838b0,8d4a1e64
34838b4,1140000c
34838b8,34010001
34838bc,1141000d
34838c0,34010002
34838c4,11410028
34838c8,34010003
34838cc,11410053
34838d0,34010004
34838d4,1141006e
34838d8,34010005
34838dc,11410063
34838e0,34010006
34838e4,11410064
34838e8,34010000
34838ec,3e00008
34838f0,340a0000
34838f4,3401003f
34838f8,415024
34838fc,340f0000
3483900,31580001
3483904,13000002
348390c,25ef0001
3483910,31580002
3483914,13000002
348391c,25ef0001
3483920,31580004
3483924,13000002
348392c,25ef0001
3483930,31580008
3483934,13000002
348393c,25ef0001
3483940,31580010
3483944,13000002
348394c,25ef0001
3483950,31580020
3483954,13000002
348395c,25ef0001
3483960,10000046
3483968,3c01001c
348396c,2421003f
3483970,415024
3483974,340f0000
3483978,31580001
348397c,13000002
3483984,25ef0001
3483988,31580002
348398c,13000002
3483994,25ef0001
3483998,31580004
348399c,13000002
34839a4,25ef0001
34839a8,31580008
34839ac,13000002
34839b4,25ef0001
34839b8,31580010
34839bc,13000002
34839c4,25ef0001
34839c8,31580020
34839cc,13000002
34839d4,25ef0001
34839d8,3c180004
34839dc,158c024
34839e0,13000002
34839e8,25ef0001
34839ec,3c180008
34839f0,158c024
34839f4,13000002
34839fc,25ef0001
3483a00,3c180010
3483a04,158c024
3483a08,13000002
3483a10,25ef0001
3483a14,10000019
3483a1c,3c01001c
3483a20,415024
3483a24,340f0000
3483a28,3c180004
3483a2c,158c024
3483a30,13000002
3483a38,25ef0001
3483a3c,3c180008
3483a40,158c024
3483a44,13000002
3483a4c,25ef0001
3483a50,3c180010
3483a54,158c024
3483a58,13000002
3483a60,25ef0001
3483a64,10000005
3483a6c,84ef00d0
3483a70,10000002
3483a78,84ef002e
3483a7c,34010000
3483a80,3c188040
3483a84,87181e6c
3483a88,3e00008
3483a8c,1f8502a
3483a90,34010018
3483a94,415024
3483a98,15410006
3483aa0,90ef0084
3483aa4,340a0012
3483aa8,114f0002
3483ab0,2401ffff
3483ab4,3e00008
3483ab8,415024
3483abc,3c098040
3483ac0,8d291e68
3483ac4,340a0001
3483ac8,112a0010
3483acc,340a0002
3483ad0,112a002b
3483ad4,340a0003
3483ad8,112a0056
3483adc,340a0004
3483ae0,112a0068
3483ae4,340a0005
3483ae8,112a0069
3483af0,340b0018
3483af4,4b5024
3483af8,156a0002
3483afc,34030000
3483b00,34030001
3483b04,3e00008
3483b0c,3401003f
3483b10,415024
3483b14,340c0000
3483b18,314b0001
3483b1c,11600002
3483b24,258c0001
3483b28,314b0002
3483b2c,11600002
3483b34,258c0001
3483b38,314b0004
3483b3c,11600002
3483b44,258c0001
3483b48,314b0008
3483b4c,11600002
3483b54,258c0001
3483b58,314b0010
3483b5c,11600002
3483b64,258c0001
3483b68,314b0020
3483b6c,11600002
3483b74,258c0001
3483b78,10000046
3483b80,3c01001c
3483b84,2421003f
3483b88,415024
3483b8c,340c0000
3483b90,314b0001
3483b94,11600002
3483b9c,258c0001
3483ba0,314b0002
3483ba4,11600002
3483bac,258c0001
3483bb0,314b0004
3483bb4,11600002
3483bbc,258c0001
3483bc0,314b0008
3483bc4,11600002
3483bcc,258c0001
3483bd0,314b0010
3483bd4,11600002
3483bdc,258c0001
3483be0,314b0020
3483be4,11600002
3483bec,258c0001
3483bf0,3c0b0004
3483bf4,14b5824
3483bf8,11600002
3483c00,258c0001
3483c04,3c0b0008
3483c08,14b5824
3483c0c,11600002
3483c14,258c0001
3483c18,3c0b0010
3483c1c,14b5824
3483c20,11600002
3483c28,258c0001
3483c2c,10000019
3483c34,3c01001c
3483c38,415024
3483c3c,340c0000
3483c40,3c0b0004
3483c44,14b5824
3483c48,11600002
3483c50,258c0001
3483c54,3c0b0008
3483c58,14b5824
3483c5c,11600002
3483c64,258c0001
3483c68,3c0b0010
3483c6c,14b5824
3483c70,11600002
3483c78,258c0001
3483c7c,10000005
3483c84,860c00d0
3483c88,10000002
3483c90,860c002e
3483c94,34010000
3483c98,3c0b8040
3483c9c,856b1e6e
3483ca0,18b602a
3483ca4,15800002
3483ca8,34030000
3483cac,34030001
3483cb0,3e00008
3483cb8,27bdffe4
3483cbc,afb10014
3483cc0,afbf0018
3483cc4,3c038012
3483cc8,2463a5d0
3483ccc,860f001c
3483cd0,31f800ff
3483cd4,340100ff
3483cd8,17010004
3483cdc,27110400
3483ce0,90781397
3483ce4,3318001f
3483ce8,27110430
3483cec,31e18000
3483cf0,14200015
3483cf8,3c088040
3483cfc,8d081dd0
3483d00,1100000b
3483d04,34010001
3483d08,11010003
3483d10,1000000d
3483d18,806100a5
3483d1c,30210020
3483d20,10200008
3483d28,10000007
3483d30,c01e6d1
3483d38,34010008
3483d3c,10410002
3483d44,34112053
3483d48,a611010e
3483d4c,8fbf0018
3483d50,8fb10014
3483d54,3e00008
3483d58,27bd001c
3483d60,27bdffe0
3483d64,afa20008
3483d68,afb0000c
3483d6c,afa30010
3483d70,afa40014
3483d74,afa50018
3483d78,afbf001c
3483d7c,c10932f
3483d80,34040030
3483d84,3c038040
3483d88,80633d5c
3483d8c,10600007
3483d90,3c038012
3483d94,2463a5d0
3483d98,8c63096c
3483d9c,30630001
3483da0,10600002
3483da8,34020000
3483dac,40c825
3483db0,8fa20008
3483db4,8fb0000c
3483db8,8fa30010
3483dbc,8fa40014
3483dc0,8fa50018
3483dc4,8fbf001c
3483dc8,3e00008
3483dcc,27bd0020
3483dd0,afa50024
3483dd4,8fa50024
3483dd8,3c038040
3483ddc,80633d5c
3483de0,10600005
3483de4,3c038012
3483de8,2463a5d0
3483dec,8c62096c
3483df0,34420001
3483df4,ac62096c
3483df8,3e00008
3483e00,27bdffe0
3483e04,afbf001c
3483e08,3c028040
3483e0c,80423d5c
3483e10,14400003
3483e18,c01c6a5
3483e20,8fbf001c
3483e24,3e00008
3483e28,27bd0020
3483e2c,27bdfff0
3483e30,afa80000
3483e34,e7a20004
3483e38,e7a40008
3483e3c,3c088040
3483e40,25081dd8
3483e44,91080000
3483e48,1100000f
3483e4c,340d0200
3483e50,3c08801e
3483e54,2508aa30
3483e58,c5020028
3483e5c,3c08c496
3483e60,44882000
3483e68,4604103c
3483e70,45010004
3483e78,340d0200
3483e7c,10000002
3483e84,340d00c0
3483e88,c7a40008
3483e8c,c7a20004
3483e90,8fa80000
3483e94,3e00008
3483e98,27bd0010
3483e9c,8e2a1d44
3483ea0,314a0100
3483ea4,1540000a
3483eac,8e2a1d48
3483eb0,314a0100
3483eb4,15400007
3483ebc,8e211d48
3483ec0,342a0100
3483ec4,ae2a1d48
3483ec8,10000003
3483ecc,5024
3483ed0,240c0000
3483ed4,340a0001
3483ed8,3e00008
3483ee0,27bdfff0
3483ee4,afbf0000
3483ee8,c10301b
3483ef0,8ece1c44
3483ef4,3c18db06
3483ef8,8fbf0000
3483efc,3e00008
3483f00,27bd0010
3483f08,a21901e9
3483f0c,27bdffe0
3483f10,afbf0004
3483f14,afa40008
3483f18,afa5000c
3483f1c,afa80010
3483f20,e7aa0014
3483f24,e7b00018
3483f28,c1020b8
3483f2c,2002021
3483f30,8fbf0004
3483f34,8fa40008
3483f38,8fa5000c
3483f3c,8fa80010
3483f40,c7aa0014
3483f44,c7b00018
3483f48,3e00008
3483f4c,27bd0020
3483f50,12c880
3483f54,2f94021
3483f58,3c0a8040
3483f5c,8d4a3f04
3483f60,11400017
3483f68,862a00a4
3483f6c,34090010
3483f70,11490013
3483f78,860a0000
3483f7c,3409000a
3483f80,1549000f
3483f88,8e0a0004
3483f8c,31490080
3483f90,1120000b
3483f98,2344821
3483f9c,912a1cc1
3483fa0,11400007
3483fa8,922a1c27
3483fac,15400004
3483fb4,300d0000
3483fb8,3e00008
3483fc0,3e00008
3483fc8,8e020004
3483fcc,304b0060
3483fd0,3c0a8040
3483fd4,8d4a3f04
3483fd8,11400017
3483fe0,860a0000
3483fe4,3409000a
3483fe8,15490013
3483ff0,8e0a0004
3483ff4,31490080
3483ff8,1120000f
3484000,2344821
3484004,912a1cc1
3484008,1140000b
3484010,922a1c27
3484014,11400008
348401c,862a00a4
3484020,34090010
3484024,11490004
348402c,30020000
3484030,3e00008
3484038,3e00008
3484040,3c088043
3484044,8d08faa8
3484048,3c098043
348404c,8d29faa4
3484050,1095825
3484054,3c0a8043
3484058,8d4afaa0
348405c,16a5825
3484060,11600007
3484064,340f00ff
3484068,9488001c
348406c,31080700
3484070,34010300
3484074,11010002
348407c,340f007f
3484080,3e00008
3484084,a48f01f0
3484088,3f800000
348408c,34080004
3484090,3c09801d
3484094,252984a0
3484098,8d291c44
348409c,11200016
34840a4,3c018040
34840a8,c4364088
34840b0,46166302
34840b4,9127014f
34840b8,1507000f
34840bc,448f2000
34840c0,3c07803a
34840c4,24e78bc0
34840c8,8d280664
34840cc,1507000a
34840d4,3c088040
34840d8,25081de5
34840dc,91080000
34840e0,11000005
34840e8,3c083fc0
34840ec,4488b000
34840f4,46166302
34840fc,44056000
3484100,3e00008
3484108,3c188040
348410c,97180c48
3484110,a5d80794
3484114,3c188040
3484118,97180c4a
348411c,a5d80796
3484120,3c188040
3484124,97180c4c
3484128,a5d80798
348412c,ec021
3484130,3e00008
3484138,27bdffe8
348413c,afbf0004
3484140,afb00008
3484144,808021
3484148,3c048040
348414c,94840c6c
3484150,c101068
3484158,ae02022c
348415c,3c048040
3484160,94840c6e
3484164,c101068
348416c,ae020230
3484170,3c048040
3484174,94840c70
3484178,c101068
3484180,ae020234
3484184,c101068
3484188,340400ff
348418c,ae020238
3484190,8fbf0004
3484194,8fb00008
3484198,3e00008
348419c,27bd0018
34841a0,28810020
34841a4,14200005
34841a8,288100e0
34841ac,10200003
34841b4,10000002
34841b8,861023
34841bc,851023
34841c0,3e00008
34841c4,304200ff
34841cc,2b010192
34841d0,10200004
34841d8,3c088010
34841dc,3e00008
34841e0,25088ff8
34841e4,3c088040
34841e8,25081cb4
34841ec,3e00008
34841f0,2718fe6d
34841f4,8e1821
34841f8,28c10192
34841fc,10200004
3484204,3c198010
3484208,3e00008
348420c,27398ff8
3484210,3c198040
3484214,27391cb4
3484218,3e00008
348421c,24c6fe6d
3484220,86190000
3484224,8e050004
3484228,26040008
348422c,194023
3484230,29010192
3484234,10200004
348423c,3c138010
3484240,3e00008
3484244,26738ff8
3484248,3c138040
348424c,26731cb4
3484250,3e00008
3484254,2508fe6d
3484258,8e040010
348425c,28610192
3484260,10200004
3484268,3c138010
348426c,81010a0
3484270,26738ff8
3484274,3c138040
3484278,26731cb4
348427c,2463fe6d
3484280,378c0
3484284,26f1021
3484288,3e00008
348428c,8c450000
3484290,8fa40020
3484294,3c088040
3484298,81081ddc
348429c,24060050
34842a0,1100000b
34842a8,84860014
34842ac,50c00008
34842b0,24060050
34842b4,80a81d44
34842b8,c85824
34842bc,55600004
34842c0,24060050
34842c4,1064025
34842c8,a0a81d44
34842cc,24c60014
34842d0,3e00008
34842d8,27bdfff0
34842dc,afbf0004
34842e0,afa80008
34842e4,afa9000c
34842e8,3c088040
34842ec,81081ddc
34842f0,11000009
34842f8,86080014
34842fc,11000006
3484304,82291d44
3484308,1094024
348430c,24020001
3484310,11000003
3484318,c01c6a5
3484320,8fbf0004
3484324,8fa80008
3484328,8fa9000c
348432c,27bd0010
3484330,3e00008
3484338,8fb00034
348433c,848800b4
3484340,11000002
3484348,a48000b0
348434c,3e00008
3484354,1b9fcd5
3484358,fb251ad2
348435c,f2dc
3484360,8022
3484364,23bdffec
3484368,afbf0010
348436c,9608001c
3484370,31088000
3484374,1100000f
348437c,3c038012
3484380,2463a5d0
3484384,946d0edc
3484388,31ad0400
348438c,11a0000b
3484394,8c6e0004
3484398,15c00008
34843a0,948d1d2a
34843a4,35ae0001
34843a8,a48e1d2a
34843ac,10000003
34843b4,c037385
34843bc,8fbf0010
34843c0,23bd0014
34843c4,3e00008
34843cc,8c6e0004
34843d0,3e00008
34843d8,8488001c
34843dc,34010002
34843e0,15010015
34843e8,3c028012
34843ec,2442a5d0
34843f0,8c4b0004
34843f4,15600012
34843fc,3c098040
3484400,25294448
3484404,ac890154
3484408,27bdffe0
348440c,afbf0010
3484410,afa50014
3484414,8fa60014
3484418,3c058040
348441c,24a54354
3484420,c009571
3484424,24c41c24
3484428,8fbf0010
348442c,27bd0020
3484430,10000003
3484438,afa40000
348443c,afa50004
3484440,3e00008
3484448,27bdffd8
348444c,afb00020
3484450,afbf0024
3484454,afa5002c
3484458,808025
348445c,c600015c
3484460,3c01c4a4
3484464,24212000
3484468,44811000
348446c,3c028012
3484470,2442a5d0
3484474,944b0edc
3484478,316c0400
348447c,944b0ee0
3484480,11800032
3484488,240ffba7
348448c,94ad1d2a
3484490,31ae0001
3484494,11c00006
348449c,31adfffe
34844a0,a4ad1d2a
34844a4,34010200
34844a8,1615826
34844ac,a44b0ee0
34844b0,316c0200
34844b4,1180000b
34844bc,34010000
34844c0,44812000
34844c4,3c064080
34844c8,44863000
34844d0,46060200
34844d4,4604403c
34844dc,1000000a
34844e4,3c01c42a
34844e8,44812000
34844ec,3c06c080
34844f0,44863000
34844f8,46060200
34844fc,4608203c
3484504,240ffb57
3484508,45000005
3484510,46004106
3484514,c008c42
3484518,3405205e
348451c,2002025
3484520,e604015c
3484524,46022100
3484528,e6040028
348452c,4600240d
3484530,44098000
3484534,8fa2002c
3484538,8c5807c0
348453c,8f190028
3484540,a72f0012
3484544,a7290022
3484548,a7290032
348454c,8fbf0024
3484550,8fb00020
3484554,27bd0028
3484558,3e00008
3484560,ac20753c
3484564,3c018040
3484568,90211de1
348456c,10200008
3484570,3c01801d
3484574,242184a0
3484578,94211d2c
348457c,302100c0
3484580,14200003
3484588,801ce4c
3484590,801ce45
3484598,3c088012
348459c,2508a5d0
34845a0,8d0a0004
34845a4,11400006
34845a8,8d090000
34845ac,3401003b
34845b0,15210008
34845b8,3c0bc47a
34845bc,ac8b0028
34845c0,3401016d
34845c4,15210003
34845cc,3c0bc47a
34845d0,ac8b0028
34845d4,3e00008
34845d8,340e0001
34845e0,3c0f8040
34845e4,25ef45dc
34845e8,81ef0000
34845ec,3c188040
34845f0,271845dd
34845f4,83180000
34845f8,1f87820
34845fc,5e00008
3484600,34010003
3484604,1e1082a
3484608,10200003
3484610,10000005
3484614,1f08004
3484618,10000009
348461c,a4a00030
3484620,f7822
3484624,1f08007
3484628,90af003d
348462c,11e00004
3484634,108043
3484638,108400
348463c,108403
3484640,3e00008
3484650,27bdffe8
3484654,afbf0010
3484658,3c088040
348465c,8d084648
3484660,11000003
3484668,c1011c1
3484670,8fbf0010
3484674,27bd0018
3484678,8fb00020
348467c,27bd0050
3484680,3e00008
3484688,2002025
348468c,240500ff
3484690,3c088040
3484694,8d084648
3484698,11000004
34846a0,92080682
34846a4,35090010
34846a8,a2090682
34846ac,3e00008
34846b4,27bdffe8
34846b8,afbf0010
34846bc,24010002
34846c0,3c098012
34846c4,3c188040
34846c8,8f184648
34846cc,1300000a
34846d4,92180682
34846d8,330b0010
34846dc,11600006
34846e4,860b0840
34846e8,15600003
34846f0,c1011c1
34846f8,8fbf0010
34846fc,3e00008
3484700,27bd0018
3484704,92180682
3484708,330bffef
348470c,a20b0682
3484710,3c188012
3484714,2718a5d0
3484718,870b13c8
348471c,15600022
3484724,3c0b8040
3484728,856b464c
348472c,560000d
3484730,870c0030
3484734,930f003d
3484738,11e00004
3484740,b5843
3484744,b5c00
3484748,b5c03
348474c,18b6022
3484750,5800004
3484758,a70c0030
348475c,10000002
3484764,a7000030
3484768,870b0030
348476c,1560000e
3484774,3c0f801d
3484778,25ef84a0
348477c,85eb00a4
3484780,340c0010
3484784,156c0008
348478c,3c0b8040
3484790,816b6ed8
3484794,15600004
348479c,ade01d2c
34847a0,ade01d38
34847a4,a30000cc
34847a8,3e00008
34847b0,3c088040
34847b4,8508464c
34847b8,240afffe
34847bc,150a0005
34847c4,86290198
34847c8,11200002
34847d0,a6200184
34847d4,862a0032
34847d8,44808000
34847dc,3e00008
34847e4,23400
34847e8,63403
34847ec,3c010001
34847f0,34211cbc
34847f4,817021
34847f8,8dcf0008
34847fc,91f80000
3484800,340f0001
3484804,15f80004
348480c,8fbf0024
3484810,8fb00020
3484814,27bd0030
3484818,3e00008
3484824,4f1021
3484828,3c098040
348482c,81294820
3484830,11200008
3484834,8042a65c
3484838,3c0a801d
348483c,254a84a0
3484840,8d491d44
3484844,31210002
3484848,14200002
348484c,3402000a
3484850,34020000
3484854,3e00008
348485c,594021
3484860,3c0a8040
3484864,814a4820
3484868,11400002
348486c,8109008c
3484870,34090000
3484874,3e00008
348487c,1ee7821
3484880,3c0a8040
3484884,814a4820
3484888,11400002
348488c,81efa65c
3484890,340f0000
3484894,3e00008
348489c,3c098040
34848a0,81294820
34848a4,11200005
34848a8,3c0a801d
34848ac,254a84a0
34848b0,8d491d44
34848b4,35290002
34848b8,ad491d44
34848bc,3e00008
34848c0,afa50024
3484988,ff00
348498c,3c0a8040
3484990,254a498a
3484994,914b0000
3484998,340c00ff
348499c,a14c0000
34849a0,34087fff
34849a4,15c80006
34849a8,3c098040
34849ac,25294948
34849b0,116c000c
34849b4,b5840
34849b8,12b4821
34849bc,952e0000
34849c0,27bdfff0
34849c4,afbf0004
34849c8,afa40008
34849cc,c10128d
34849d0,1c02021
34849d4,407021
34849d8,8fbf0004
34849dc,8fa40008
34849e0,27bd0010
34849e4,3e00008
34849e8,a42e1e1a
34849ec,9608001c
34849f0,84303
34849f4,3108000f
34849f8,29090002
34849fc,1520000b
3484a04,960d0018
3484a08,27bdfff0
3484a0c,afbf0004
3484a10,afa40008
3484a14,c10128d
3484a18,1a02021
3484a1c,406821
3484a20,8fbf0004
3484a24,8fa40008
3484a28,27bd0010
3484a2c,3e00008
3484a30,270821
3484a34,34087ff9
3484a38,884022
3484a3c,501000f
3484a40,34081000
3484a44,884022
3484a48,500000c
3484a4c,3c098012
3484a50,2529a5d0
3484a54,3c0a8040
3484a58,254a48c4
3484a5c,3c0b8040
3484a60,256b498a
3484a64,a1680000
3484a68,84080
3484a6c,1485021
3484a70,95440000
3484a74,91480002
3484a78,a1281397
3484a7c,3e00008
3484a80,801021
3484a84,8c6d0004
3484a88,3c0e8040
3484a8c,81ce1de2
3484a90,1ae7825
3484a94,11e0000a
3484a9c,11c00006
3484aa4,946e0ed4
3484aa8,31ce0010
3484aac,1cd7025
3484ab0,11c00003
3484ab8,3e00008
3484abc,340f0001
3484ac0,3e00008
3484ac4,340f0000
3484ac8,1000
3484acc,4800
3484ad4,e000
3484ad8,4800
3484ae0,8044a6e0
3484ae4,49890
3485590,24a55630
3485594,3c0e8040
3485598,25ce54f0
348559c,3e00008
34855a0,1c27021
34855a4,34191000
34855a8,340a4800
34855ac,340d0000
34855b0,340ce000
34855b4,340e4800
34855b8,3e00008
34855bc,34180000
34855c4,3c088012
34855c8,2508a5d0
34855cc,95090eda
34855d0,31290008
34855d4,15200008
34855d8,8d090004
34855dc,15200004
34855e0,3c098040
34855e4,812955c0
34855e8,15200003
34855f0,3e00008
34855f4,34090000
34855f8,3e00008
34855fc,34090001
3485600,340400b4
3485604,80aa01f9
3485608,15400002
3485610,34190000
3485614,3e00008
348561c,a20001f8
3485620,24180001
3485624,3e00008
3485628,a21801f9
348562c,acaa0180
3485630,3e00008
3485634,a0a001f9
3485638,3c08801d
348563c,25082578
3485640,3409006c
3485644,8d0a6300
3485648,112a0009
348564c,340a0001
3485650,340b0036
3485654,ad0a6300
3485658,a10b6304
348565c,240cffff
3485660,810e63e7
3485664,15cc0002
3485668,340d0002
348566c,a10d63e7
3485670,3e00008
3485674,24060022
3485680,afb0003c
3485684,27bdffe0
3485688,afbf0014
348568c,3c098040
3485690,25295678
3485694,812a0000
3485698,1540000a
34856a0,8e4b0028
34856a4,3c0c4370
34856a8,16c082a
34856ac,14200005
34856b0,340d0001
34856b4,a12d0000
34856b8,3404001b
34856bc,c032a9c
34856c4,8fbf0014
34856c8,3e00008
34856cc,27bd0020
34856d0,8e721c44
34856d4,240e0003
34856d8,a22e05b0
34856dc,926f07af
34856e0,4406b000
34856e4,4407a000
34856e8,3e00008
34856f0,90580000
34856f4,27bdffd0
34856f8,afbf0014
34856fc,afa40018
3485700,afa5001c
3485704,afa60020
3485708,afa70024
348570c,3c048040
3485710,80845678
3485714,1080001b
348571c,3c048040
3485720,8c84567c
3485724,2885001e
3485728,14a00016
3485730,28850050
3485734,10a0000c
348573c,3c043d4d
3485740,2484cccd
3485744,ae4404d0
3485748,2402025
348574c,248404c8
3485750,3c05437f
3485754,3c063f80
3485758,3c074120
348575c,c0190a0
3485764,10000007
3485768,2402025
348576c,248404c8
3485770,34050000
3485774,3c063f80
3485778,3c074120
348577c,c0190a0
3485784,8fbf0014
3485788,8fa40018
348578c,8fa5001c
3485790,8fa60020
3485794,8fa70024
3485798,3e00008
348579c,27bd0030
34857a0,860800b6
34857a4,25084000
34857a8,a60800b6
34857ac,34080001
34857b0,a20805e8
34857b4,a2000554
34857b8,8e090004
34857bc,240afffe
34857c0,1495824
34857c4,ae0b0004
34857c8,3c088040
34857cc,25085810
34857d0,3e00008
34857d4,ae08013c
34857d8,860800b6
34857dc,2508c000
34857e0,a60800b6
34857e4,34080001
34857e8,a20805e8
34857ec,a2000554
34857f0,8e090004
34857f4,240afffe
34857f8,1495824
34857fc,ae0b0004
3485800,3c088040
3485804,25085810
3485808,3e00008
348580c,ae08013c
3485810,27bdffd0
3485814,afbf0014
3485818,afa40018
348581c,afa5001c
3485820,34080001
3485824,a0880554
3485828,8488001c
348582c,11000006
3485834,3c048040
3485838,8c84567c
348583c,24850001
3485840,3c018040
3485844,ac25567c
3485848,3c048040
348584c,8c84567c
3485850,34050003
