10,106b6f3a
3485fec,2718a5d0
3485ff0,8f180004
3485ff4,17000003
3485ffc,3c0a8043
3486000,254abc30
3486004,24780008
3486008,3e00008
348600c,adf802c0
3486010,3c0f8012
3486014,25efa5d0
3486018,8def0004
348601c,15e00003
3486024,3c0e8043
3486028,25cebc30
348602c,ac4e0004
3486030,3e00008
3486034,820f013f
348603c,3c088040
3486040,81086038
3486044,11000007
3486048,3c09801d
348604c,252984a0
3486050,8d281d44
3486054,31080002
3486058,11000002
3486060,34069100
3486064,3e00008
3486068,afa60020
348606c,3c088040
3486070,81086038
3486074,11000005
3486078,3c09801d
348607c,252984a0
3486080,8d281d44
3486084,35080002
3486088,ad281d44
348608c,3e00008
3486090,34e74000
3486098,3c038012
348609c,2463a5d0
34860a0,8c6e0004
34860a4,15c0000c
34860a8,24020005
34860ac,24020011
34860b0,3c088040
34860b4,81086094
34860b8,11000007
34860bc,3c09801d
34860c0,252984a0
34860c4,8d281d44
34860c8,31080002
34860cc,11000002
34860d0,34020001
34860d4,34020003
34860d8,3e00008
34860dc,3c048010
34860e0,3c088040
34860e4,81086094
34860e8,11000005
34860ec,3c09801d
34860f0,252984a0
34860f4,8d281d44
34860f8,35080002
34860fc,ad281d44
3486100,3e00008
3486104,34e78000
3486108,27bdffe8
348610c,afa20010
3486110,afbf0014
3486114,c107fe1
3486118,46000306
348611c,406821
3486120,8fa20010
3486124,8fbf0014
3486128,3e00008
348612c,27bd0018
3486130,ac800130
3486134,ac800134
3486138,3c018012
348613c,2421a5d0
3486140,80280edc
3486144,35080008
3486148,a0280edc
348614c,3c013f80
3486150,3e00008
3486154,44813000
3486158,3c038012
348615c,910f014f
3486160,2463a5d0
3486164,25ef0023
3486168,9078008b
3486170,11f80003
3486178,3e00008
348617c,a100014f
3486180,3e00008
348618c,27bdffe8
3486190,afbf0014
3486194,8608001c
3486198,310900ff
348619c,3401000c
34861a0,15210013
34861a8,3c08801d
34861ac,250884a0
34861b0,850900a4
34861b4,3401005b
34861b8,1521000d
34861c0,c109352
34861c4,34040031
34861c8,10400007
34861d0,c1093a3
34861d4,34040031
34861d8,14400003
34861e0,10000003
34861e8,c0083ad
34861ec,2002025
34861f0,8fbf0014
34861f4,3e00008
34861f8,27bd0018
34861fc,27bdffe8
3486200,afbf0014
3486204,956bb4c6
3486208,c109352
348620c,3404002f
3486210,10400006
3486214,340c0001
3486218,c1093a3
348621c,3404002f
3486220,14400002
3486224,340c0001
3486228,6025
348622c,8fbf0014
3486230,3e00008
3486234,27bd0018
3486238,27bdffe0
348623c,afa20008
3486240,afb0000c
3486244,afa30010
3486248,afa40014
348624c,afa50018
3486250,afbf001c
3486254,c109511
348625c,40c825
3486260,8fa20008
3486264,8fb0000c
3486268,8fa30010
348626c,8fa40014
3486270,8fa50018
3486274,8fbf001c
3486278,3e00008
348627c,27bd0020
3486280,27bdffe8
3486284,afbf0014
3486288,3c028040
348628c,90421f4b
3486290,10400005
3486298,c1018d0
34862a0,10000002
34862a8,91820074
34862ac,8fbf0014
34862b0,3e00008
34862b4,27bd0018
34862b8,27bdffe8
34862bc,afbf0014
34862c0,3c028040
34862c4,90421f4b
34862c8,10400005
34862d0,c1018d0
34862d8,10000004
34862e0,3c028012
34862e4,581021
34862e8,9042a644
34862ec,8fbf0014
34862f0,3e00008
34862f4,27bd0018
34862f8,27bdffe8
34862fc,afa70010
3486300,afbf0014
3486304,3c028040
3486308,90421f4b
348630c,10400005
3486314,c1018d0
348631c,10000004
3486324,3c028012
3486328,4e1021
348632c,9042a644
3486330,8fa70010
3486334,8fbf0014
3486338,3e00008
348633c,27bd0018
3486340,27bdffe0
3486344,afb0000c
3486348,afa30010
348634c,afa40014
3486350,afa50018
3486354,afbf001c
3486358,3c018040
348635c,90211f4b
3486360,10200003
3486368,c1094f7
3486370,8fb0000c
3486374,8fa30010
3486378,8fa40014
348637c,8fa50018
3486380,8fbf001c
3486384,3e00008
3486388,27bd0020
348638c,27bdffe0
3486390,afa30010
3486394,afa40014
3486398,afa50018
348639c,afbf001c
34863a0,c109487
34863a8,40c025
34863ac,3c0b8012
34863b0,256ba5d0
34863b4,3c0a8010
34863b8,914a8f61
34863bc,24010037
34863c0,16a5821
34863c4,916c0074
34863c8,11810002
34863d0,c025
34863d4,8fa30010
34863d8,8fa40014
34863dc,8fa50018
34863e0,8fbf001c
34863e4,3e00008
34863e8,27bd0020
34863ec,27bdffe0
34863f0,afab0010
34863f4,afb00014
34863f8,afa20018
34863fc,afbf001c
3486400,8e030684
3486404,3c0b8040
3486408,916b1f4b
348640c,15600004
3486410,3c0b8040
3486414,916b1f4c
3486418,11600009
3486420,82040144
3486424,c10948e
3486428,602825
348642c,401825
3486430,14600003
3486438,8fb00014
348643c,ae000684
3486440,8fab0010
3486444,8fb00014
3486448,8fa20018
348644c,8fbf001c
3486450,3e00008
3486454,27bd0020
3486458,27bdffe8
348645c,afbf0014
3486460,c1094aa
3486468,8fbf0014
348646c,3e00008
3486470,27bd0018
3486474,27bdffc0
3486478,afbf0010
348647c,afa40014
3486480,afa50018
3486484,afa6001c
3486488,afa70020
348648c,afa80024
3486490,afa90028
3486494,afaa002c
3486498,afab0030
348649c,afb90034
34864a0,afb00038
34864a4,afa3003c
34864a8,c109360
34864b0,8fbf0010
34864b4,8fa40014
34864b8,8fa50018
34864bc,8fa6001c
34864c0,8fa70020
34864c4,8fa80024
34864c8,8fa90028
34864cc,8faa002c
34864d0,8fab0030
34864d4,8fb90034
34864d8,8fb00038
34864dc,8fa3003c
34864e0,932c0000
34864e4,20c6821
34864e8,3e00008
34864ec,27bd0040
34864f0,3c088012
34864f4,2508a5d0
34864f8,10c1021
34864fc,90450074
3486500,93b80037
3486504,3401002c
3486508,17010003
348650c,1825
3486510,3c038040
3486514,90631f4c
3486518,3e00008
3486520,27bdffe8
3486524,afa1000c
3486528,afa20010
348652c,afbf0014
3486530,a60c0252
3486534,34020001
3486538,3c018040
348653c,ac226188
3486540,8fa1000c
3486544,8fa20010
3486548,8fbf0014
348654c,3e00008
3486550,27bd0018
3486554,27bdffe8
3486558,afa1000c
348655c,afa20010
3486560,afbf0014
3486564,8609026a
3486568,34020000
348656c,3c018040
3486570,ac226188
3486574,8fa1000c
3486578,8fa20010
348657c,8fbf0014
3486580,3e00008
3486584,27bd0018
3486588,27bdffe8
348658c,afa1000c
3486590,afa20010
3486594,afbf0014
3486598,3c198040
348659c,8f396188
34865a0,8fa1000c
34865a4,8fa20010
34865a8,8fbf0014
34865ac,3e00008
34865b0,27bd0018
34865b4,27bdffe8
34865b8,afa1000c
34865bc,afa20010
34865c0,afbf0014
34865c4,94430ef4
34865c8,3c0f8040
34865cc,8def6188
34865d0,8fa1000c
34865d4,8fa20010
34865d8,8fbf0014
34865dc,3e00008
34865e0,27bd0018
34865e4,27bdffe0
34865e8,afa20010
34865ec,afa30014
34865f0,afa40018
34865f4,afbf001c
34865f8,c109386
34865fc,34040024
3486600,920902fa
3486604,8fa20010
3486608,8fa30014
348660c,8fa40018
3486610,8fbf001c
3486614,3e00008
3486618,27bd0020
348661c,27bdffe0
3486620,afa20010
3486624,afa30014
3486628,afa40018
348662c,afbf001c
3486630,c109386
3486634,34040025
3486638,8fa20010
348663c,8fa30014
3486640,8fa40018
3486644,8fbf001c
3486648,3e00008
348664c,27bd0020
3486650,27bdffe0
3486654,afa20010
3486658,afa30014
348665c,afa40018
3486660,afbf001c
3486664,c109386
3486668,34040026
348666c,2404001e
3486670,8fa20010
3486674,8fa30014
3486678,8fbf001c
348667c,3e00008
3486680,27bd0020
3486684,27bdffe0
3486688,afa20010
348668c,afa30014
3486690,afa40018
3486694,afbf001c
3486698,c109386
348669c,34040027
34866a0,340403e7
34866a4,8fa20010
34866a8,8fa30014
34866ac,8fbf001c
34866b0,3e00008
34866b4,27bd0020
34866b8,3c028040
34866bc,90421f4c
34866c0,1440000e
34866c8,2196021
34866cc,a1840074
34866d0,24030001
34866d4,24050023
34866d8,2031021
34866dc,904d0068
34866e0,24630001
34866e4,3063ffff
34866e8,14ad0002
34866ec,28610004
34866f0,a0440068
34866f4,5420fff9
34866f8,2031021
34866fc,3e00008
3486704,27bdffe0
3486708,afa40018
348670c,afbf001c
3486710,c1093a3
3486714,34040021
3486718,14400009
3486720,c109386
3486724,34040021
3486728,2202825
348672c,460e8380
3486730,44079000
3486734,2406000b
3486738,1000000e
348673c,1025
3486740,3c010001
3486744,310821
3486748,24180004
348674c,a03804bf
3486750,3c010001
3486754,310821
3486758,24080036
348675c,a02803dc
3486760,3c08801e
3486764,a100887c
3486768,a100895f
348676c,3c08801f
3486770,a1008d38
3486774,8fa40018
3486778,8fbf001c
348677c,3e00008
3486780,27bd0020
3486784,24010016
3486788,17210003
348678c,24010004
3486790,3e00008
3486794,8479001c
3486798,3e00008
348679c,240100f0
34867a0,3c0e8040
34867a4,25ce67b8
34867a8,afae0010
34867ac,24066013
34867b0,3e00008
34867b8,27bdffe0
34867bc,afb10018
34867c0,afb00014
34867c4,a08025
34867c8,808825
34867cc,afbf001c
34867d0,962e029c
34867d4,260420d8
34867d8,35cf0001
34867dc,c037519
34867e0,a62f029c
34867e4,24010004
34867e8,54410021
34867ec,8fbf001c
34867f0,c035844
34867f4,2002025
34867f8,5040001d
34867fc,8fbf001c
3486800,c035886
3486804,2002025
3486808,3c020001
348680c,501021
3486810,904204bd
3486814,3c18800f
3486818,27188530
348681c,8f182710
3486820,24010001
3486824,10400005
348682c,1041000a
3486834,1000000e
3486838,8fbf001c
348683c,2719071c
3486840,ae3902a4
3486844,271903d0
3486848,320f809
348684c,2202025
3486850,10000006
3486858,2719074c
348685c,ae3902a4
3486860,271903d0
3486864,320f809
3486868,2202025
348686c,8fbf001c
3486870,8fb00014
3486874,8fb10018
3486878,3e00008
348687c,27bd0020
3486880,27bdffc0
3486884,afbf0000
3486888,afa20004
348688c,afa30008
3486890,afa4000c
3486894,afa50010
3486898,afa60014
348689c,afa70018
34868a0,afb0001c
34868a4,afb10020
34868a8,afa10024
34868ac,8fa40060
34868b0,c108e68
34868b4,8c840000
34868b8,8fa20004
34868bc,8fa30008
34868c0,8fa4000c
34868c4,8fa50010
34868c8,8fa60014
34868cc,8fa70018
34868d0,8fb0001c
34868d4,8fb10020
34868d8,8fa10024
34868dc,c015c0c
34868e0,3272821
34868e4,8fbf0000
34868e8,3e00008
34868ec,27bd0040
34868f0,2402025
34868f4,3e00008
34868f8,2003825
34868fc,86470018
3486900,10e00005
3486908,f03820
348690c,3c068043
3486910,24c61b14
3486914,a4c70000
3486918,3e00008
348691c,24064002
3486920,27a5005c
3486924,2802025
3486928,3e00008
348692c,2003825
3486930,86070018
3486934,10e00005
348693c,f73820
3486940,3c058043
3486944,24a51b14
3486948,a4a70000
348694c,3e00008
3486950,2602825
3486954,86070018
3486958,34060000
348695c,10e00006
3486964,f73820
3486968,24e70003
348696c,3c058043
3486970,24a51b14
3486974,a4a70000
3486978,27b30044
348697c,3e00008
3486980,24110003
3486984,27bdffe0
3486988,afbf0010
348698c,2802025
3486990,24060002
3486994,86070018
3486998,10e00005
34869a0,24e70006
34869a4,3c058043
34869a8,24a51b14
34869ac,a4a70000
34869b0,c004d9e
34869b4,2602825
34869b8,10400004
34869bc,2802025
34869c0,e4540060
34869c4,864e0000
34869c8,a44e0032
34869cc,24060001
34869d0,86070018
34869d4,10e00004
34869d8,24e70007
34869dc,3c058043
34869e0,24a51b14
34869e4,a4a70000
34869e8,c004d9e
34869ec,2602825
34869f0,10400004
34869f4,2802025
34869f8,e4540060
34869fc,864e0004
3486a00,a44e0032
3486a04,8fbf0010
3486a08,3e00008
3486a0c,27bd0020
3486a10,c02825
3486a14,c108848
3486a18,72025
3486a1c,8fbf0014
3486a20,3e00008
3486a24,27bd0020
3486a28,27bdffa0
3486a2c,afa40010
3486a30,afa50014
3486a34,afa60018
3486a38,afa7001c
3486a3c,afa10020
3486a40,afa20024
3486a44,afa30028
3486a48,afa8002c
3486a4c,afa90030
3486a50,afaa0034
3486a54,afab0038
3486a58,afae003c
3486a5c,afaf0040
3486a60,e7b00044
3486a64,afbf0048
3486a68,2003025
3486a6c,c1046b8
3486a70,602825
3486a74,8fa40010
3486a78,8fa50014
3486a7c,8fa60018
3486a80,8fa7001c
3486a84,8fa10020
3486a88,8fa20024
3486a8c,8fa30028
3486a90,8fa8002c
3486a94,8fa90030
3486a98,8faa0034
3486a9c,8fab0038
3486aa0,8fae003c
3486aa4,8faf0040
3486aa8,c7b00044
3486aac,650019
3486ab0,c4c40024
3486ab4,c4c80028
3486ab8,8fbf0048
3486abc,3e00008
3486ac0,27bd0060
3486ac4,27bdffa0
3486ac8,afa40010
3486acc,afa50014
3486ad0,afa60018
3486ad4,afa7001c
3486ad8,afa10020
3486adc,afa20024
3486ae0,afa30028
3486ae4,afa8002c
3486ae8,afa90030
3486aec,afaa0034
3486af0,afab0038
3486af4,afae003c
3486af8,afaf0040
3486afc,e7b00044
3486b00,afbf0048
3486b04,a02025
3486b08,c02825
3486b0c,c1046b8
3486b10,2003025
3486b14,8fa40010
3486b18,8fa50014
3486b1c,8fa60018
3486b20,8fa7001c
3486b24,8fa10020
3486b28,8fa20024
3486b2c,8fa30028
3486b30,8fa8002c
3486b34,8fa90030
3486b38,8faa0034
3486b3c,8fab0038
3486b40,8fae003c
3486b44,8faf0040
3486b48,c7b00044
3486b4c,c90019
3486b50,c4640024
3486b54,c4680028
3486b58,8fbf0048
3486b5c,3e00008
3486b60,27bd0060
3486b64,27bdffd0
3486b68,afbf0010
3486b6c,afa40014
3486b70,afb00018
3486b74,afa6001c
3486b78,c104775
3486b7c,2002025
3486b80,8fbf0010
3486b84,8fa40014
3486b88,8fb00018
3486b8c,8fa6001c
3486b90,27bd0030
3486b94,8e19013c
3486b98,2002025
3486b9c,3e00008
3486ba8,27bdffb0
3486bac,afa80020
3486bb0,afa90024
3486bb4,afaa0028
3486bb8,afa4002c
3486bbc,afa50030
3486bc0,afa60034
3486bc4,afb00038
3486bc8,afb1003c
3486bcc,afbf0040
3486bd0,26100001
3486bd4,3c018040
3486bd8,a4306ba4
3486bdc,c009571
3486be4,8fa50030
3486be8,10400005
3486bf0,22025
3486bf4,8fa50034
3486bf8,c101e57
3486c00,3c018040
3486c04,a4206ba4
3486c08,8fa80020
3486c0c,8fa90024
3486c10,8faa0028
3486c14,8fa4002c
3486c18,8fa50030
3486c1c,8fa60034
3486c20,8fb00038
3486c24,8fb1003c
3486c28,8fbf0040
3486c2c,3e00008
3486c30,27bd0050
3486c34,27bdffe0
3486c38,afbf0010
3486c3c,afb00014
3486c40,84700000
3486c44,12000002
3486c4c,24840010
3486c50,c019b04
3486c58,8fb00014
3486c5c,8fbf0010
3486c60,3e00008
3486c64,27bd0020
3486c68,27bdffc0
3486c6c,afb00010
3486c70,afa40014
3486c74,afa50018
3486c78,afa6001c
3486c7c,afa70020
3486c80,afa10024
3486c84,afa30028
3486c88,afa20030
3486c8c,afbf0034
3486c90,8fb0008c
3486c94,86100000
3486c98,1200000e
3486ca0,402025
3486ca4,c000ba0
3486ca8,24050010
3486cac,8fb00010
3486cb0,8fa40014
3486cb4,8fa50018
3486cb8,8fa6001c
3486cbc,8fa70020
3486cc0,8fa10024
3486cc4,8fa30028
3486cc8,8fa20030
3486ccc,24420010
3486cd0,403825
3486cd4,8fb00010
3486cd8,8fbf0034
3486cdc,820a001e
3486ce0,3c010001
3486ce4,3e00008
3486ce8,27bd0040
3486cec,27bdffa8
3486cf0,8009446
3486cf4,afa60060
3486cf8,27bdffe0
3486cfc,afa40018
3486d00,afbf001c
3486d04,c108db7
3486d0c,8fa40018
3486d10,8fbf001c
3486d14,3e00008
3486d18,27bd0020
3486d1c,97a50046
3486d20,8fa40040
3486d24,afa8002c
3486d28,1f6025
3486d2c,c035a7b
3486d34,54602
3486d38,31080008
3486d3c,2d0e0001
3486d40,cf825
3486d44,3e00008
3486d4c,906e0002
3486d50,8c650004
3486d54,53602
3486d58,63600
3486d5c,8c650004
3486d60,24822200
3486d64,a04e0008
3486d68,8c67000c
3486d6c,a67823
3486d70,24630008
3486d74,e5c023
3486d78,ac4f0000
3486d7c,3e00008
3486d80,ac580004
3486d84,24010001
3486d88,14410004
3486d8c,87ae008c
3486d90,25cc0001
3486d94,80371f9
3486d98,a7ac008c
3486d9c,27bdffa0
3486da0,afa40010
3486da4,afa50014
3486da8,afa60018
3486dac,afa2001c
3486db0,afa70020
3486db4,27bdffe0
3486db8,afb50010
3486dbc,afb40014
3486dc0,22025
3486dc4,27a50010
3486dc8,27a60014
3486dcc,c107d10
3486dd4,8fb50010
3486dd8,8fb40014
3486ddc,27bd0020
3486de0,8fa40010
3486de4,8fa50014
3486de8,8fa60018
3486dec,8fa70020
3486df0,10400003
3486df4,8fa2001c
3486df8,80371f9
3486dfc,27bd0060
3486e00,8037160
3486e04,27bd0060
3486e08,27bdffe0
3486e0c,afa40018
3486e10,afbf001c
3486e14,c107e69
3486e1c,8fa40018
3486e20,8fbf001c
3486e24,accc01ec
3486e28,acc90118
3486e2c,3e00008
3486e30,27bd0020
3486e34,a02004be
3486e38,a42004c0
3486e3c,94e704c0
3486e40,80368d5
3486e4c,3c098040
3486e50,81296e48
3486e54,11200005
3486e58,8e291c44
3486e5c,912f014f
3486e60,3c188012
3486e64,2718a5d0
3486e68,a30f003b
3486e6c,863800a4
3486e70,3e00008
3486e74,3c098012
3486e78,3c088040
3486e7c,81086e48
3486e80,11000007
3486e84,94a8001c
3486e88,31080f00
3486e8c,84203
3486e90,24090001
3486e94,11090002
3486e98,9248003b
3486e9c,a0a8014f
3486ea0,3c088010
3486ea4,2508e49c
3486ea8,8d090000
3486eac,3c0a8083
3486eb0,254a4000
3486eb4,8d0b000c
3486eb8,14b6023
3486ebc,1896821
3486ec0,1a00008
3486ec8,a6000186
3486ecc,3c0540a0
3486ed0,3e00008
3486ed4,3c063f00
3486ed8,24080001
3486edc,ae08011c
3486ee0,3e00008
3486ee4,860a014c
3486eec,3c088040
3486ef0,81086ee8
3486ef4,11000005
3486ef8,3c09801d
3486efc,252984a0
3486f00,8d281d44
3486f04,35080002
3486f08,ad281d44
3486f0c,3e00008
3486f10,ae000118
3486f14,3c088040
3486f18,81086ee8
3486f1c,11000008
3486f20,3c09801d
3486f24,252984a0
3486f28,8d281d44
3486f2c,31080002
3486f30,11000003
3486f38,24180001
3486f3c,a6180204
3486f40,3e00008
3486f44,afaa0010
3486f48,94481402
3486f4c,3c098040
3486f50,81296ee8
3486f54,15200002
3486f5c,af001d38
3486f60,3e00008
3486f68,260a0184
3486f6c,3c088040
3486f70,81086ee8
3486f74,15000002
3486f7c,a13900bc
3486f80,3e00008
3486f88,44814000
3486f8c,3c098040
3486f90,81296ee8
3486f94,11200004
3486f9c,44804000
3486fa0,340a0001
3486fa4,448a0000
3486fa8,3e00008
3486fb0,c4600024
3486fb4,c4620028
3486fb8,3c0f8040
3486fbc,81ef6ee9
3486fc0,11e0000e
3486fc8,3c0f8040
3486fcc,81ef6ee8
3486fd0,15e0000a
3486fd8,3c098012
3486fdc,812aa651
3486fe0,340b000f
3486fe4,154b0007
3486fec,3c0a8012
3486ff0,814aa60a
3486ff4,11400003
3486ffc,3e00008
3487004,24080071
3487008,8101c1c
3487010,c4400024
3487014,c4420028
3487018,3c0f8040
348701c,81ef6ee9
3487020,11e0000e
3487028,3c0f8040
348702c,81ef6ee8
3487030,15e0000a
3487038,3c098012
348703c,812aa651
3487040,340b000f
3487044,154b0007
348704c,3c0a8012
3487050,814aa60a
3487054,11400003
348705c,3e00008
3487064,24030071
3487068,8101c1c
3487070,27bdffe0
3487074,afbf0014
3487078,afa20018
348707c,afa3001c
3487080,c107e7a
3487088,8fbf0014
348708c,8fa20018
3487090,8fa3001c
3487094,3e00008
3487098,27bd0020
348709c,27bdffd0
34870a0,afa40010
34870a4,afa50014
34870a8,afa60018
34870ac,afb0001c
34870b0,afb10020
34870b4,afa30028
34870b8,afbf002c
34870bc,2002025
34870c0,c1045e7
34870c4,2202825
34870c8,8fa40010
34870cc,8fa50014
34870d0,8fa60018
34870d4,8fb0001c
34870d8,8fb10020
34870dc,8fa30028
34870e0,8fbf002c
34870e4,3e00008
34870e8,27bd0030
34870ec,27bdffb8
34870f0,8004a50
34870f4,afb10020
34870f8,27bdffd8
34870fc,8004bf0
3487100,afbf0014
3487104,27bdffc0
3487108,80046d5
348710c,afb00018
3487110,24060004
3487114,30ae0002
3487118,820f00af
348711c,55e00002
3487124,240e0000
3487128,3e00008
3487130,241800be
3487134,3c108043
3487138,2610fd12
348713c,82100000
3487140,12000002
3487148,25ef000e
348714c,3e00008
3487154,241800be
3487158,3c108043
348715c,2610fd12
3487160,82100000
3487164,12000002
348716c,2652000e
3487170,3e00008
3487178,3c013f81
348717c,34213f19
3487180,44814000
3487184,3e00008
348718c,3c013f81
3487190,34213f19
3487194,44815000
3487198,3e00008
34871a0,27bdffe0
34871a4,afa20010
34871a8,afbf0014
34871ac,3c088040
34871b0,81081dee
34871b4,11000022
34871bc,c108aa4
34871c0,46000306
34871c4,406821
34871c8,34030001
34871cc,621824
34871d0,10600003
34871d4,3c09ffff
34871d8,35297fff
34871dc,1e97824
34871e0,34030002
34871e4,621824
34871e8,10600003
34871ec,3c09ffff
34871f0,3529fff7
34871f4,1e97824
34871f8,34030004
34871fc,621824
3487200,10600003
3487204,3c09ffff
3487208,3529fffb
348720c,1e97824
3487210,34030008
3487214,621824
3487218,10600003
348721c,3c09ffff
3487220,3529fffd
3487224,1e97824
3487228,34030010
348722c,621824
3487230,10600003
3487234,3c09ffff
3487238,3529fffe
348723c,1e97824
3487240,8fa20010
3487244,8fbf0014
3487248,3c018012
348724c,ac2f1f24
3487250,27bd0020
3487254,3e00008
348725c,27bdffe0
3487260,afa40018
3487264,afbf001c
3487268,c1059e4
3487270,8fa40018
3487274,8fbf001c
3487278,3e00008
348727c,27bd0020
3487280,27bdffe0
3487284,afbf0010
3487288,8fa50038
348728c,a02025
3487290,8ca502b0
3487294,8ca5000c
3487298,a0f809
34872a0,c035886
34872a4,8fa4003c
34872a8,8fbf0010
34872ac,3e00008
34872b0,27bd0020
34872b4,3c188045
34872b8,2718a4d1
34872bc,83180000
34872c0,3e00008
34872c4,33190002
34872c8,31090002
34872cc,1120000e
34872d4,8e0a0240
34872d8,854b0000
34872dc,1160000c
34872e4,240a0014
34872e8,154b0007
34872f0,8faa0034
34872f4,8d421c44
34872f8,8c4a066c
34872fc,a5a00
3487300,5620003
3487308,3e00008
348730c,24090000
3487310,3e00008
3487314,24090001
3487318,920c069d
348731c,218bfffd
3487320,5620002
3487324,34020000
3487328,34020001
348732c,3c01ffdf
3487330,3421ffff
3487334,3e00008
3487338,301c824
348733c,27bdffe8
3487340,afbf0010
3487344,afa40014
3487348,c02a9bb
348734c,afa50018
3487350,8fbf0010
3487354,8fa40014
3487358,8fa50018
348735c,3c18db06
3487360,8e2202c0
3487364,3e00008
3487368,27bd0018
348736c,27bdffe8
3487370,afbf0010
3487374,c02a9c9
348737c,8fbf0010
3487380,8e2202c0
3487384,3e00008
3487388,27bd0018
348738c,27bdffe8
3487390,afbf0010
3487394,afa40014
3487398,c02a9bb
348739c,afa50018
34873a0,8fbf0010
34873a4,8fa40014
34873a8,8fa50018
34873ac,c60c0024
34873b0,8e06002c
34873b4,3e00008
34873b8,27bd0018
34873bc,27bdffe8
34873c0,afbf0010
34873c4,c02a9c9
34873cc,8fbf0010
34873d0,8e2302d0
34873d4,3e00008
34873d8,27bd0018
34873dc,14400008
34873e0,aca2039c
34873e4,27bdffe8
34873e8,afbf0010
34873ec,2202021
34873f0,c0e3268
34873f4,340600ff
34873f8,8fbf0010
34873fc,27bd0018
3487400,3e00008
3487408,27bdffe8
348740c,afbf0010
3487410,afa40014
3487414,afa50018
3487418,a02021
348741c,3c058040
3487420,24a51de2
3487424,80a50000
3487428,50a0000a
348742c,34020000
3487430,c008127
3487434,34050004
3487438,10400006
348743c,8fa40014
3487440,3c05800f
3487444,24a58530
3487448,8ca52710
348744c,24a5071c
3487450,ac8502a4
3487454,3c0e8010
3487458,3c0f8012
348745c,8defa674
3487460,8dce8c48
3487464,8fbf0010
3487468,8fa40014
348746c,8fa50018
3487470,3e00008
3487474,27bd0018
3487478,27bdffe8
348747c,afbf0010
3487480,c008134
3487488,3c058040
348748c,24a51de2
3487490,80a50000
3487494,10a00003
348749c,c008134
34874a0,34050004
34874a4,8fbf0010
34874a8,3e00008
34874ac,27bd0018
34874b0,27bdffe8
34874b4,afbf0010
34874b8,8fa4003c
34874bc,c008127
34874c0,30a5003f
34874c4,5440000d
34874cc,3c058040
34874d0,24a51de2
34874d4,80a50000
34874d8,50a00008
34874e0,3c058012
34874e4,24a5a5d0
34874e8,8ca50004
34874ec,54a00003
34874f4,c008127
34874f8,34050004
34874fc,8fbf0010
3487500,3e00008
3487504,27bd0018
3487510,10a00003
3487514,24020001
3487518,a08201b0
348751c,ac800170
3487520,3e00008
3487528,3e00008
348752c,2482fff0
3487530,3c03801c
3487534,346384a0
3487538,946800a4
348753c,3108007f
3487540,90a20000
3487544,30420080
3487548,481025
348754c,a0a20000
3487550,946300a4
3487554,2402003e
3487558,5462001b
348755c,90820003
3487560,90830003
3487564,3063000f
3487568,31bc0
348756c,8ca20004
3487570,3c04fff8
3487574,24847fff
3487578,441024
348757c,431025
3487580,aca20004
3487584,3c038011
3487588,3463a5d0
348758c,90631397
3487590,3063001f
3487594,31cc0
3487598,3c04ff07
348759c,3484ffff
34875a0,441024
34875a4,431025
34875a8,30c6007f
34875ac,63200
34875b0,240380ff
34875b4,431024
34875b8,461025
34875bc,aca20004
34875c0,3e00008
34875c4,a0a70007
34875c8,3c038045
34875cc,9063a670
34875d0,31980
34875d4,3042003f
34875d8,431025
34875dc,a0a20005
34875e0,a0a60006
34875e4,3e00008
34875e8,a0a70007
34875ec,27bdffd0
34875f0,afbf002c
34875f4,afb00028
34875f8,808025
34875fc,afa60038
3487600,afa7003c
3487604,27a50038
3487608,c105301
348760c,27a40020
3487610,8fa20020
3487614,afa20038
3487618,8fa20024
348761c,afa2003c
3487620,3c028040
3487624,94426ba4
3487628,54400001
348762c,a602fff0
3487630,27a50038
3487634,c1052ea
3487638,27a40010
348763c,86020000
3487640,2403015c
3487644,10430028
3487648,2843015d
348764c,10600015
3487650,240300bb
3487654,10430024
3487658,284300bc
348765c,10600006
3487660,28430113
3487664,24030015
3487668,14430024
348766c,8fbf002c
3487670,10000014
3487674,8fa20010
3487678,10600006
348767c,2403011d
3487680,28420110
3487684,1440001d
3487688,8fbf002c
348768c,1000000d
3487690,8fa20010
3487694,1043000b
3487698,8fa20010
348769c,10000017
34876a0,8fbf002c
34876a4,240301a0
34876a8,10430005
34876ac,240301ab
34876b0,1043000d
34876b4,2403019e
34876b8,14430010
34876bc,8fbf002c
34876c0,8fa20010
34876c4,8fa30014
34876c8,431025
34876cc,1040000b
34876d0,8fbf002c
34876d4,8fa20038
34876d8,ae02fff4
34876dc,8fa2003c
34876e0,10000005
34876e4,ae02fff8
34876e8,8fa20038
34876ec,ae02fff4
34876f0,8fa2003c
34876f4,ae02fff8
34876f8,8fbf002c
34876fc,8fb00028
3487700,3e00008
3487704,27bd0030
3487708,27bdffd8
348770c,afbf0024
3487710,afb10020
3487714,afb0001c
3487718,808025
348771c,a08825
3487720,afa00010
3487724,afa00014
3487728,3825
348772c,c101d4c
3487730,27a50010
3487734,8fa60010
3487738,8fa70014
348773c,2202825
3487740,c101d7b
3487744,2002025
3487748,8fbf0024
348774c,8fb10020
3487750,8fb0001c
3487754,3e00008
3487758,27bd0028
348775c,27bdffd0
3487760,afbf002c
3487764,afb10028
3487768,afb00024
348776c,808025
