10,106b1b3a
348c41c,90421f4c
348c420,50400414
348c424,3c02801c
348c428,100003ce
348c42c,3c028011
348c430,32b1ffff
348c434,c109233
348c438,2202025
348c43c,5040003d
348c440,8e0202b0
348c444,c109321
348c448,2202025
348c44c,40b825
348c450,c1092f6
348c454,2202025
348c458,305600ff
348c45c,52d50035
348c460,8e0202b0
348c464,24020018
348c468,afa20018
348c46c,afa20014
348c470,240200be
348c474,afa20010
348c478,2603825
348c47c,3025
348c480,3c058043
348c484,24a5b6d8
348c488,c105c17
348c48c,2402025
348c490,8e0202b0
348c494,24430008
348c498,ae0302b0
348c49c,3c1efa00
348c4a0,ac5e0000
348c4a4,ac540004
348c4a8,24070001
348c4ac,32e600ff
348c4b0,3c118043
348c4b4,2625b708
348c4b8,c1059cd
348c4bc,2402025
348c4c0,24150010
348c4c4,afb50018
348c4c8,afb50014
348c4cc,241700c2
348c4d0,afb70010
348c4d4,2667fff0
348c4d8,3025
348c4dc,2625b708
348c4e0,c105c17
348c4e4,2402025
348c4e8,8e0202b0
348c4ec,24430008
348c4f0,ae0302b0
348c4f4,ac5e0000
348c4f8,ac540004
348c4fc,24070001
348c500,2c03025
348c504,2625b708
348c508,c1059cd
348c50c,2402025
348c510,afb50018
348c514,afb50014
348c518,afb70010
348c51c,26670018
348c520,3025
348c524,2625b708
348c528,c105c17
348c52c,2402025
348c530,8e0202b0
348c534,24430008
348c538,ae0302b0
348c53c,3c03e700
348c540,ac430000
348c544,100003db
348c548,ac400004
348c54c,144300e8
348c550,3c028040
348c554,3c02801c
348c558,344284a0
348c55c,3c030001
348c560,431021
348c564,84430978
348c568,24020007
348c56c,146200e0
348c570,3c028040
348c574,3c028040
348c578,90421dee
348c57c,104000dc
348c580,3c028040
348c584,8e0202b0
348c588,24430008
348c58c,ae0302b0
348c590,3c03fcff
348c594,3463ffff
348c598,ac430000
348c59c,3c03fffd
348c5a0,3463f6fb
348c5a4,ac430004
348c5a8,8e0202b0
348c5ac,24430008
348c5b0,ae0302b0
348c5b4,3c03fa00
348c5b8,ac430000
348c5bc,240300d0
348c5c0,ac430004
348c5c4,3c02e425
348c5c8,34428234
348c5cc,afa20020
348c5d0,3c020011
348c5d4,344281f4
348c5d8,afa20024
348c5dc,3c02e100
348c5e0,afa20028
348c5e4,afa0002c
348c5e8,3c02f100
348c5ec,afa20030
348c5f0,3c020400
348c5f4,24420400
348c5f8,afa20034
348c5fc,27a20020
348c600,27a60038
348c604,8e0302b0
348c608,24640008
348c60c,ae0402b0
348c610,8c450004
348c614,8c440000
348c618,ac650004
348c61c,24420008
348c620,14c2fff8
348c624,ac640000
348c628,8e0202b0
348c62c,24430008
348c630,ae0302b0
348c634,3c03e700
348c638,ac430000
348c63c,ac400004
348c640,8e0202b0
348c644,24430008
348c648,ae0302b0
348c64c,3c03fc11
348c650,34639623
348c654,ac430000
348c658,3c03ff2f
348c65c,3463ffff
348c660,ac430004
348c664,24070005
348c668,3025
348c66c,3c058043
348c670,24a5b658
348c674,c1059cd
348c678,2402025
348c67c,323100ff
348c680,8e0202b0
348c684,24430008
348c688,ae0302b0
348c68c,3c03fa00
348c690,ac430000
348c694,3623ff00
348c698,ac430004
348c69c,3c028040
348c6a0,90420cac
348c6a4,10400016
348c6a8,3c028011
348c6ac,3c038040
348c6b0,24640c54
348c6b4,94820002
348c6b8,21400
348c6bc,3c0500ff
348c6c0,451024
348c6c4,94630c54
348c6c8,31e00
348c6cc,711825
348c6d0,431025
348c6d4,94830004
348c6d8,31a00
348c6dc,3063ffff
348c6e0,431025
348c6e4,8e0302b0
348c6e8,24640008
348c6ec,ae0402b0
348c6f0,3c04fa00
348c6f4,ac640000
348c6f8,ac620004
348c6fc,3c028011
348c700,3442a5d0
348c704,8c4209a4
348c708,30420001
348c70c,5040000d
348c710,8e0302b0
348c714,24020010
348c718,afa20018
348c71c,afa20014
348c720,2402007d
348c724,afa20010
348c728,24070046
348c72c,3025
348c730,3c058043
348c734,24a5b658
348c738,c105c17
348c73c,2402025
348c740,8e0302b0
348c744,24620008
348c748,ae0202b0
348c74c,3c02fa00
348c750,ac620000
348c754,3c02f4ec
348c758,24423000
348c75c,2221025
348c760,ac620004
348c764,3c028040
348c768,90420cac
348c76c,10400016
348c770,3c028011
348c774,3c038040
348c778,24640c60
348c77c,94820002
348c780,21400
348c784,3c0500ff
348c788,451024
348c78c,94630c60
348c790,31e00
348c794,711825
348c798,431025
348c79c,94830004
348c7a0,31a00
348c7a4,3063ffff
348c7a8,431025
348c7ac,8e0302b0
348c7b0,24640008
348c7b4,ae0402b0
348c7b8,3c04fa00
348c7bc,ac640000
348c7c0,ac620004
348c7c4,3c028011
348c7c8,3442a5d0
348c7cc,8c4209a4
348c7d0,30420004
348c7d4,1040000d
348c7d8,3c028011
348c7dc,24020010
348c7e0,afa20018
348c7e4,afa20014
348c7e8,2402007d
348c7ec,afa20010
348c7f0,24070056
348c7f4,24060001
348c7f8,3c058043
348c7fc,24a5b658
348c800,c105c17
348c804,2402025
348c808,3c028011
348c80c,3442a5d0
348c810,8c4209a4
348c814,30420010
348c818,1040000d
348c81c,3c028011
348c820,24020010
348c824,afa20018
348c828,afa20014
348c82c,2402007d
348c830,afa20010
348c834,24070066
348c838,24060002
348c83c,3c058043
348c840,24a5b658
348c844,c105c17
348c848,2402025
348c84c,3c028011
348c850,3442a5d0
348c854,8c4209a4
348c858,30420008
348c85c,1040000d
348c860,3c028011
348c864,24020010
348c868,afa20018
348c86c,afa20014
348c870,2402007d
348c874,afa20010
348c878,24070076
348c87c,24060003
348c880,3c058043
348c884,24a5b658
348c888,c105c17
348c88c,2402025
348c890,3c028011
348c894,3442a5d0
348c898,8c4209a4
348c89c,30420002
348c8a0,5040000d
348c8a4,8e0202b0
348c8a8,24020010
348c8ac,afa20018
348c8b0,afa20014
348c8b4,2402007d
348c8b8,afa20010
348c8bc,24070086
348c8c0,24060004
348c8c4,3c058043
348c8c8,24a5b658
348c8cc,c105c17
348c8d0,2402025
348c8d4,8e0202b0
348c8d8,24430008
348c8dc,ae0302b0
348c8e0,3c03e700
348c8e4,ac430000
348c8e8,100002f2
348c8ec,ac400004
348c8f0,90420cae
348c8f4,144002a3
348c8f8,3c028011
348c8fc,2415010f
348c900,10000008
348c904,24130040
348c908,3c028011
348c90c,3442a5d0
348c910,8442002e
348c914,284200a1
348c918,14400002
348c91c,24150020
348c920,26730008
348c924,24020010
348c928,afa20018
348c92c,afa20014
348c930,afb30010
348c934,2a03825
348c938,3025
348c93c,3c058043
348c940,24a5b6d8
348c944,c105c17
348c948,2402025
348c94c,3c028040
348c950,8c441e2c
348c954,1080007f
348c958,3c02801d
348c95c,3c02801c
348c960,344284a0
348c964,3c030001
348c968,431021
348c96c,94430934
348c970,24020006
348c974,14620077
348c978,3c02801d
348c97c,3c02801c
348c980,344284a0
348c984,3c030001
348c988,431021
348c98c,94420948
348c990,144002af
348c994,3c02801c
348c998,344284a0
348c99c,431021
348c9a0,94420944
348c9a4,50400005
348c9a8,3c028040
348c9ac,24030003
348c9b0,144302a7
348c9b4,3c02801c
348c9b8,3c028040
348c9bc,90420c99
348c9c0,504002a3
348c9c4,3c02801c
348c9c8,24070001
348c9cc,24060002
348c9d0,3c148043
348c9d4,2685b728
348c9d8,c1059cd
348c9dc,2402025
348c9e0,2411000c
348c9e4,afb10018
348c9e8,afb10014
348c9ec,2662000d
348c9f0,afa20010
348c9f4,26a70002
348c9f8,3025
348c9fc,2685b728
348ca00,c105c17
348ca04,2402025
348ca08,24070001
348ca0c,24060011
348ca10,3c148043
348ca14,2685b6f8
348ca18,c1059cd
348ca1c,2402025
348ca20,26730002
348ca24,afb10018
348ca28,afb10014
348ca2c,afb30010
348ca30,26a7000e
348ca34,3025
348ca38,2685b6f8
348ca3c,c105c17
348ca40,2402025
348ca44,24070001
348ca48,24060010
348ca4c,2685b6f8
348ca50,c1059cd
348ca54,2402025
348ca58,afb10018
348ca5c,afb10014
348ca60,afb30010
348ca64,26a7fff5
348ca68,3025
348ca6c,2685b6f8
348ca70,c105c17
348ca74,2402025
348ca78,10000030
348ca7c,8e0202b0
348ca80,344284a0
348ca84,3c030001
348ca88,431021
348ca8c,94420944
348ca90,50400005
348ca94,3c028040
348ca98,24030003
348ca9c,1443002d
348caa0,3c02801d
348caa4,3c028040
348caa8,90420c99
348caac,10400029
348cab0,3c02801d
348cab4,3c028040
348cab8,80421f4d
348cabc,5840001f
348cac0,8e0202b0
348cac4,24070001
348cac8,24060010
348cacc,3c118043
348cad0,2625b6f8
348cad4,c1059cd
348cad8,2402025
348cadc,26730002
348cae0,2414000c
348cae4,afb40018
348cae8,afb40014
348caec,afb30010
348caf0,26a7fff5
348caf4,3025
348caf8,2625b6f8
348cafc,c105c17
348cb00,2402025
348cb04,24070001
348cb08,2406000e
348cb0c,2625b6f8
348cb10,c1059cd
348cb14,2402025
348cb18,afb40018
348cb1c,afb40014
348cb20,afb30010
348cb24,26a7000e
348cb28,3025
348cb2c,2625b6f8
348cb30,c105c17
348cb34,2402025
348cb38,8e0202b0
348cb3c,24430008
348cb40,ae0302b0
348cb44,3c03e700
348cb48,ac430000
348cb4c,10000259
348cb50,ac400004
348cb54,3442aa30
348cb58,8c42066c
348cb5c,3c033000
348cb60,24630483
348cb64,431024
348cb68,54400040
348cb6c,8e0402b0
348cb70,3c02801c
348cb74,344284a0
348cb78,8c430008
348cb7c,3c02800f
348cb80,8c4213ec
348cb84,54620039
348cb88,8e0402b0
348cb8c,3c028011
348cb90,3442a5d0
348cb94,8c42135c
348cb98,54400034
348cb9c,8e0402b0
348cba0,3c02800e
348cba4,3442f1b0
348cba8,8c420000
348cbac,30420020
348cbb0,5440002e
348cbb4,8e0402b0
348cbb8,10800027
348cbbc,3c02801c
348cbc0,344284a0
348cbc4,3c030001
348cbc8,431021
348cbcc,94430934
348cbd0,24020006
348cbd4,14620020
348cbd8,3c02801c
348cbdc,344284a0
348cbe0,3c030001
348cbe4,431021
348cbe8,94420948
348cbec,1440020f
348cbf0,3c02801c
348cbf4,344284a0
348cbf8,431021
348cbfc,94420944
348cc00,50400005
348cc04,3c028040
348cc08,24030003
348cc0c,14430207
348cc10,3c02801c
348cc14,3c028040
348cc18,90420c99
348cc1c,54400013
348cc20,8e0402b0
348cc24,10000201
348cc28,3c02801c
348cc2c,3c030001
348cc30,431021
348cc34,94420944
348cc38,50400004
348cc3c,3c028040
348cc40,24030003
348cc44,14430004
348cc48,3c028040
348cc4c,90420c99
348cc50,54400006
348cc54,8e0402b0
348cc58,c1023e7
348cc60,10400017
348cc64,3c028011
348cc68,8e0402b0
348cc6c,24820008
348cc70,ae0202b0
348cc74,3c02fa00
348cc78,ac820000
348cc7c,1118c0
348cc80,711821
348cc84,31880
348cc88,711823
348cc8c,31840
348cc90,3c028080
348cc94,34428081
348cc98,620018
348cc9c,1010
348cca0,431021
348cca4,211c3
348cca8,31fc3
348ccac,431023
348ccb0,2403ff00
348ccb4,431025
348ccb8,ac820004
348ccbc,3c028011
348ccc0,3442a5d0
348ccc4,9442009c
348ccc8,30422000
348cccc,10400029
348ccd0,3c028011
348ccd4,3442a5d0
348ccd8,8c420004
348ccdc,14400052
348cce0,3c028011
348cce4,24070001
348cce8,24060045
348ccec,3c058043
348ccf0,24a5b708
348ccf4,c1059cd
348ccf8,2402025
348ccfc,3c028011
348cd00,3442a5d0
348cd04,94420070
348cd08,3042f000
348cd0c,24032000
348cd10,5443000d
348cd14,2402000c
348cd18,24020010
348cd1c,afa20018
348cd20,afa20014
348cd24,afb30010
348cd28,26a7fff3
348cd2c,3025
348cd30,3c058043
348cd34,24a5b708
348cd38,c105c17
348cd3c,2402025
348cd40,1000000c
348cd44,3c028011
348cd48,afa20018
348cd4c,afa20014
348cd50,26620002
348cd54,afa20010
348cd58,26a7fff5
348cd5c,3025
348cd60,3c058043
348cd64,24a5b708
348cd68,c105c17
348cd6c,2402025
348cd70,3c028011
348cd74,3442a5d0
348cd78,9442009c
348cd7c,30424000
348cd80,10400029
348cd84,3c028011
348cd88,3442a5d0
348cd8c,8c420004
348cd90,14400025
348cd94,3c028011
348cd98,24070001
348cd9c,24060046
348cda0,3c058043
348cda4,24a5b708
348cda8,c1059cd
348cdac,2402025
348cdb0,3c028011
348cdb4,3442a5d0
348cdb8,94420070
348cdbc,3042f000
348cdc0,24033000
348cdc4,5443000d
348cdc8,2402000c
348cdcc,24020010
348cdd0,afa20018
348cdd4,afa20014
348cdd8,afb30010
348cddc,26a7000c
348cde0,3025
348cde4,3c058043
348cde8,24a5b708
348cdec,c105c17
348cdf0,2402025
348cdf4,1000000c
348cdf8,3c028011
348cdfc,afa20018
348ce00,afa20014
348ce04,26620002
348ce08,afa20010
348ce0c,26a7000e
348ce10,3025
348ce14,3c058043
348ce18,24a5b708
348ce1c,c105c17
348ce20,2402025
348ce24,3c028011
348ce28,3442a5d0
348ce2c,9042008b
348ce30,2442ffdf
348ce34,304200ff
348ce38,2c42000b
348ce3c,104000a7
348ce40,3c028011
348ce44,3442a5d0
348ce48,8c430004
348ce4c,24020001
348ce50,146200a2
348ce54,3c028011
348ce58,3c02801d
348ce5c,3442aa30
348ce60,8c42066c
348ce64,3c033000
348ce68,24630483
348ce6c,431024
348ce70,5440005f
348ce74,8e0402b0
348ce78,3c02801c
348ce7c,344284a0
348ce80,8c430008
348ce84,3c02800f
348ce88,8c4213ec
348ce8c,54620058
348ce90,8e0402b0
348ce94,3c028011
348ce98,3442a5d0
348ce9c,8c42135c
348cea0,54400053
348cea4,8e0402b0
348cea8,3c02800e
348ceac,3442f1b0
348ceb0,8c420000
348ceb4,30420020
348ceb8,5440004d
348cebc,8e0402b0
348cec0,3c028040
348cec4,8c421e2c
348cec8,10400027
348cecc,3c02801c
348ced0,344284a0
348ced4,3c030001
348ced8,431021
348cedc,94430934
348cee0,24020006
348cee4,14620020
348cee8,3c02801c
348ceec,344284a0
348cef0,3c030001
348cef4,431021
348cef8,94420948
348cefc,14400142
348cf00,3c02801c
348cf04,344284a0
348cf08,431021
348cf0c,94420944
348cf10,50400005
348cf14,3c028040
348cf18,24030003
348cf1c,1443013a
348cf20,3c02801c
348cf24,3c028040
348cf28,90420c99
348cf2c,54400030
348cf30,8e0402b0
348cf34,10000134
348cf38,3c02801c
348cf3c,3c030001
348cf40,431021
348cf44,94420944
348cf48,50400004
348cf4c,3c028040
348cf50,24030003
348cf54,14430004
348cf58,3c028040
348cf5c,90420c99
348cf60,54400023
348cf64,8e0402b0
348cf68,c1023e7
348cf70,5440001f
348cf74,8e0402b0
348cf78,3c02801c
348cf7c,344284a0
348cf80,3c030001
348cf84,431021
348cf88,94420934
348cf8c,54400018
348cf90,8e0402b0
348cf94,3c028011
348cf98,3442a5d0
348cf9c,9042008b
348cfa0,2442ffdf
348cfa4,304200ff
348cfa8,2c42000b
348cfac,50400010
348cfb0,8e0402b0
348cfb4,3c02801c
348cfb8,344284a0
348cfbc,431021
348cfc0,90420756
348cfc4,5440000a
348cfc8,8e0402b0
348cfcc,3c02801d
348cfd0,3442aa30
348cfd4,8c42066c
348cfd8,3c0308a0
348cfdc,24630800
348cfe0,431024
348cfe4,504000f9
348cfe8,8e0202b0
348cfec,8e0402b0
348cff0,24820008
348cff4,ae0202b0
348cff8,3c02fa00
348cffc,ac820000
348d000,1118c0
348d004,711821
348d008,31880
348d00c,711823
348d010,31840
348d014,3c028080
348d018,34428081
348d01c,620018
348d020,1010
348d024,431021
348d028,211c3
348d02c,31fc3
348d030,431023
348d034,2403ff00
348d038,431025
348d03c,ac820004
348d040,24070001
348d044,3c028011
348d048,3442a5d0
348d04c,9046008b
348d050,3c058043
348d054,24a5b708
348d058,c1059cd
348d05c,2402025
348d060,3c02801d
348d064,3442aa30
348d068,9042014f
348d06c,2442ffff
348d070,304200ff
348d074,2c420009
348d078,5040000d
348d07c,2402000c
348d080,24020010
348d084,afa20018
348d088,afa20014
348d08c,afb30010
348d090,26a7000c
348d094,3025
348d098,3c058043
348d09c,24a5b708
348d0a0,c105c17
348d0a4,2402025
348d0a8,1000000c
348d0ac,3c028011
348d0b0,afa20018
348d0b4,afa20014
348d0b8,26620002
348d0bc,afa20010
348d0c0,26a7000e
348d0c4,3025
348d0c8,3c058043
348d0cc,24a5b708
348d0d0,c105c17
348d0d4,2402025
348d0d8,3c028011
348d0dc,3442a5d0
348d0e0,9042007b
348d0e4,2442fff9
348d0e8,304200ff
348d0ec,2c420002
348d0f0,5040fe92
348d0f4,8e0202b0
348d0f8,3c02801d
348d0fc,3442aa30
348d100,8c42066c
348d104,3c033000
348d108,24630483
348d10c,431024
348d110,5440006c
348d114,8e0402b0
348d118,3c02801c
348d11c,344284a0
348d120,8c430008
348d124,3c02800f
348d128,8c4213ec
348d12c,54620065
348d130,8e0402b0
348d134,3c028011
348d138,3442a5d0
348d13c,8c42135c
348d140,54400060
348d144,8e0402b0
348d148,3c02800e
348d14c,3442f1b0
348d150,8c420000
348d154,30420020
348d158,5440005a
348d15c,8e0402b0
348d160,3c028040
348d164,8c421e2c
348d168,10400027
348d16c,3c02801c
348d170,344284a0
348d174,3c030001
348d178,431021
348d17c,94430934
348d180,24020006
348d184,14620020
348d188,3c02801c
348d18c,344284a0
348d190,3c030001
348d194,431021
348d198,94420948
348d19c,14400091
348d1a0,3c02801c
348d1a4,344284a0
348d1a8,431021
348d1ac,94420944
348d1b0,50400005
348d1b4,3c028040
348d1b8,24030003
348d1bc,14430089
348d1c0,3c02801c
348d1c4,3c028040
348d1c8,90420c99
348d1cc,5440003d
348d1d0,8e0402b0
348d1d4,10000083
348d1d8,3c02801c
348d1dc,3c030001
348d1e0,431021
348d1e4,94420944
348d1e8,50400004
348d1ec,3c028040
348d1f0,24030003
348d1f4,14430004
348d1f8,3c028040
348d1fc,90420c99
348d200,54400030
348d204,8e0402b0
348d208,c1023e7
348d210,5440002c
348d214,8e0402b0
348d218,3c02801c
348d21c,344284a0
348d220,3c030001
348d224,431021
348d228,94420934
348d22c,54400025
348d230,8e0402b0
348d234,3c028011
348d238,3442a5d0
348d23c,9042007b
348d240,2442fff9
348d244,304200ff
348d248,2c420002
348d24c,5040001d
348d250,8e0402b0
348d254,3c02801c
348d258,344284a0
348d25c,431021
348d260,90420758
348d264,54400017
348d268,8e0402b0
348d26c,3c02801d
348d270,3442aa30
348d274,8c42066c
348d278,3c0308a0
348d27c,24630800
348d280,431024
348d284,5440000f
348d288,8e0402b0
348d28c,3c02801d
348d290,3442aa30
348d294,80420682
348d298,4400009
348d29c,3c030001
348d2a0,3c02801c
348d2a4,344284a0
348d2a8,431021
348d2ac,8c431e5c
348d2b0,3c02ffff
348d2b4,431024
348d2b8,5040003e
348d2bc,8e0202b0
348d2c0,8e0402b0
348d2c4,24820008
348d2c8,ae0202b0
348d2cc,3c02fa00
348d2d0,ac820000
348d2d4,1118c0
348d2d8,711821
348d2dc,31880
348d2e0,711823
348d2e4,31840
348d2e8,3c028080
348d2ec,34428081
348d2f0,620018
348d2f4,1010
348d2f8,431021
348d2fc,211c3
348d300,31fc3
348d304,431023
348d308,2403ff00
348d30c,431025
348d310,ac820004
348d314,24070001
348d318,3c028011
348d31c,3442a5d0
348d320,9046007b
348d324,3c118043
348d328,2625b708
348d32c,c1059cd
348d330,2402025
348d334,2402000c
348d338,afa20018
348d33c,afa20014
348d340,2673000d
348d344,afb30010
348d348,26a70002
348d34c,3025
348d350,2625b708
348d354,c105c17
348d358,2402025
348d35c,1000fdf7
348d360,8e0202b0
348d364,3442a5d0
348d368,9055008b
348d36c,1000fc30
348d370,241300e6
348d374,3442a5d0
348d378,9055008a
348d37c,1000fc2c
348d380,241300c5
348d384,3442a5d0
348d388,844213ce
348d38c,28420003
348d390,1040fd5d
348d394,24130042
348d398,1000fd5b
348d39c,24130033
348d3a0,90420c8a
348d3a4,1040fb99
348d3a8,3c02801c
348d3ac,1000fbc7
348d3b4,24430008
348d3b8,ae0302b0
348d3bc,3c03fa00
348d3c0,ac430000
348d3c4,1000ffd3
348d3c8,ac540004
348d3cc,24430008
348d3d0,ae0302b0
348d3d4,3c03fa00
348d3d8,ac430000
348d3dc,1000ff18
348d3e0,ac540004
348d3e4,344284a0
348d3e8,3c030001
348d3ec,431021
348d3f0,94430948
348d3f4,24020001
348d3f8,1462ff83
348d3fc,3c02801c
348d400,1000ff76
348d404,344284a0
348d408,344284a0
348d40c,3c030001
348d410,431021
348d414,94430948
348d418,24020001
348d41c,1462fed2
348d420,3c02801c
348d424,1000fec5
348d428,344284a0
348d42c,344284a0
348d430,3c030001
348d434,431021
348d438,94430948
348d43c,24020001
348d440,1462fe05
348d444,3c02801c
348d448,1000fdf8
348d44c,344284a0
348d450,344284a0
348d454,3c030001
348d458,431021
348d45c,94430948
348d460,24020001
348d464,5462fdbb
348d468,3c02801d
348d46c,1000fd84
348d470,3c02801c
348d474,344284a0
348d478,3c030001
348d47c,431021
348d480,94420944
348d484,5040fc34
348d488,3c02801c
348d48c,1000fc2f
348d490,24030003
348d494,344284a0
348d498,3c030001
348d49c,431021
348d4a0,94420944
348d4a4,5040fb7f
348d4a8,3c02801c
348d4ac,1000fb7b
348d4b0,24030003
348d4b4,8fbf005c
348d4b8,8fbe0058
348d4bc,8fb70054
348d4c0,8fb60050
348d4c4,8fb5004c
348d4c8,8fb40048
348d4cc,8fb30044
348d4d0,8fb20040
348d4d4,8fb1003c
348d4d8,8fb00038
348d4dc,3e00008
348d4e0,27bd0060
348d4e4,3e00008
348d4ec,27bdffe0
348d4f0,8c820008
348d4f4,24430008
348d4f8,ac830008
348d4fc,3c03fcff
348d500,3463ffff
348d504,ac430000
348d508,3c03fffd
348d50c,3463f6fb
348d510,ac430004
348d514,8c820008
348d518,24430008
348d51c,ac830008
348d520,3c03fa00
348d524,ac430000
348d528,240300d0
348d52c,ac430004
348d530,a71021
348d534,21380
348d538,3c0700ff
348d53c,34e7f000
348d540,471024
348d544,8fa30030
348d548,c31821
348d54c,31880
348d550,30630fff
348d554,431025
348d558,3c03e400
348d55c,431025
348d560,afa20000
348d564,52b80
348d568,a72824
348d56c,63080
348d570,30c60fff
348d574,a62825
348d578,afa50004
348d57c,3c02e100
348d580,afa20008
348d584,afa0000c
348d588,3c02f100
348d58c,afa20010
348d590,3c020400
348d594,24420400
348d598,afa20014
348d59c,afbd0018
348d5a0,27a50018
348d5a4,8c820008
348d5a8,24430008
348d5ac,ac830008
348d5b0,8fa30018
348d5b4,8c670004
348d5b8,8c660000
348d5bc,ac470004
348d5c0,ac460000
348d5c4,24620008
348d5c8,14a2fff6
348d5cc,afa20018
348d5d0,8c820008
348d5d4,24430008
348d5d8,ac830008
348d5dc,3c03e700
348d5e0,ac430000
348d5e4,ac400004
348d5e8,8c820008
348d5ec,24430008
348d5f0,ac830008
348d5f4,3c03fc11
348d5f8,34639623
348d5fc,ac430000
348d600,3c03ff2f
348d604,3463ffff
348d608,ac430004
348d60c,3e00008
348d610,27bd0020
348d614,3c028040
348d618,90431dec
348d61c,50600006
348d620,24840002
348d624,3c028040
348d628,90421e57
348d62c,50400002
348d630,24840002
348d634,24840001
348d638,28820002
348d63c,2c420001
348d640,822021
348d644,28820009
348d648,54400009
348d64c,2882000c
348d650,50600006
348d654,24840001
348d658,3c028040
348d65c,90421e5f
348d660,50400003
348d664,2882000c
348d668,24840001
348d66c,2882000c
348d670,2c420001
348d674,3e00008
348d678,821021
348d67c,3c028040
348d680,90421dec
348d684,104000c8
348d688,3c020001
348d68c,27bdff70
348d690,afbf008c
348d694,afbe0088
348d698,afb70084
348d69c,afb60080
348d6a0,afb5007c
348d6a4,afb40078
348d6a8,afb30074
348d6ac,afb20070
348d6b0,afb1006c
348d6b4,afb00068
348d6b8,80b825
348d6bc,a0b025
348d6c0,821021
348d6c4,90551cbc
348d6c8,3c028043
348d6cc,8c42b46c
348d6d0,184000a9
348d6d4,909400a5
348d6d8,3c108043
348d6dc,2610b1d8
348d6e0,9025
348d6e4,3c1e8040
348d6e8,27de1e56
348d6ec,3c138043
348d6f0,2673cedc
348d6f4,3c028043
348d6f8,afa20050
348d6fc,3c028045
348d700,2442a050
348d704,afa20054
348d708,92040000
348d70c,54940095
348d710,26520001
348d714,2001025
348d718,27a30020
348d71c,26090020
348d720,8c480000
348d724,8c470004
348d728,8c460008
348d72c,8c45000c
348d730,ac680000
348d734,ac670004
348d738,ac660008
348d73c,ac65000c
348d740,24420010
348d744,1449fff6
348d748,24630010
348d74c,8c460000
348d750,8c450004
348d754,8c420008
348d758,ac660000
348d75c,ac650004
348d760,ac620008
348d764,9e2021
348d768,90860000
348d76c,14c00002
348d770,27a50048
348d774,27a50044
348d778,a01825
348d77c,24a50004
348d780,240700ff
348d784,62040
348d788,862021
348d78c,42040
348d790,90710000
348d794,12270072
348d798,111040
348d79c,511021
348d7a0,21080
348d7a4,821021
348d7a8,2621021
348d7ac,90420005
348d7b0,14550069
348d7b4,24630001
348d7b8,3c02801c
348d7bc,344284a0
348d7c0,944300a4
348d7c4,28620011
348d7c8,1040000c
348d7cc,2025
348d7d0,3c028011
348d7d4,3442a5d0
348d7d8,431021
348d7dc,804200bc
348d7e0,4410006
348d7e4,2404ffef
348d7e8,3c028043
348d7ec,9042f7ca
348d7f0,10400002
348d7f4,2025
348d7f8,2404ffef
348d7fc,61040
348d800,461021
348d804,21040
348d808,111840
348d80c,711821
348d810,31880
348d814,431021
348d818,531021
348d81c,90420000
348d820,afa2005c
348d824,8ec20008
348d828,24430008
348d82c,aec30008
348d830,3c06e700
348d834,ac460000
348d838,ac400004
348d83c,8ec20008
348d840,24430008
348d844,aec30008
348d848,3c03fc11
348d84c,34639623
348d850,ac430000
348d854,3c03ff2f
348d858,3463ffff
348d85c,ac430004
348d860,3c020001
348d864,2e21021
348d868,afa20060
348d86c,94430742
348d870,2402ff00
348d874,621825
348d878,8ec20008
348d87c,24450008
348d880,aec50008
348d884,3c05fa00
348d888,ac450000
348d88c,ac430004
348d890,8ec20008
348d894,24430008
348d898,aec30008
348d89c,ac460000
348d8a0,ac400004
348d8a4,248400bd
348d8a8,41c00
348d8ac,31c03
348d8b0,afa30058
348d8b4,24020010
348d8b8,afa20018
348d8bc,afa20014
348d8c0,afa30010
348d8c4,2407001a
348d8c8,24060001
348d8cc,8fa30050
348d8d0,2465b6a8
348d8d4,c105a7f
348d8d8,2c02025
348d8dc,8fa30054
348d8e0,718821
348d8e4,92250000
348d8e8,8ec20008
348d8ec,24430008
348d8f0,aec30008
348d8f4,3c06e700
348d8f8,ac460000
348d8fc,ac400004
348d900,2402ffff
348d904,a3a2004c
348d908,a3a2004d
348d90c,a3a2004e
348d910,8fa20060
348d914,94420742
348d918,a3a2004f
348d91c,8fa2005c
348d920,a2102b
348d924,14400005
348d928,8fa2004c
348d92c,24020078
348d930,a3a2004c
348d934,a3a0004e
348d938,8fa2004c
348d93c,afa20010
348d940,8fa70058
348d944,2406002a
348d948,c1091d6
348d94c,2c02025
348d950,10000004
348d954,26520001
348d958,5465ff8e
348d95c,90710000
348d960,26520001
348d964,3c028043
348d968,8c42b46c
348d96c,242102a
348d970,1440ff65
348d974,2610002c
348d978,8fbf008c
348d97c,8fbe0088
348d980,8fb70084
348d984,8fb60080
348d988,8fb5007c
348d98c,8fb40078
348d990,8fb30074
348d994,8fb20070
348d998,8fb1006c
348d99c,8fb00068
348d9a0,3e00008
348d9a4,27bd0090
348d9a8,3e00008
348d9b0,3c02801c
348d9b4,344284a0
348d9b8,904300a5
348d9bc,2462fffd
348d9c0,304200ff
348d9c4,2c420005
348d9c8,14400008
348d9cc,3c028011
348d9d0,2402000a
348d9d4,10620004
348d9d8,2402000d
348d9dc,14620012
348d9e0,2025
348d9e4,2403000a
348d9e8,3c028011
