10,106b7b3a
3488700,14a00023
3488704,3c028040
3488708,1000ffe1
348870c,3c030600
3488710,3c028040
3488714,90421df1
3488718,1040ffdd
348871c,3c030600
3488720,c109545
3488724,24040012
3488728,409025
348872c,c109545
3488730,24040013
3488734,1000001f
3488738,8e0302c4
348873c,90421df2
3488740,1040ffd3
3488744,3c030600
3488748,c109545
348874c,24040014
3488750,409025
3488754,c109545
3488758,24040015
348875c,10000015
3488760,8e0302c4
3488764,3c028040
3488768,90421df3
348876c,1040ffc8
3488770,3c030600
3488774,c109545
3488778,24040016
348877c,409025
3488780,c109545
3488784,24040017
3488788,1000000a
348878c,8e0302c4
3488790,90421df4
3488794,1040ffbe
3488798,3c030600
348879c,c109545
34887a0,24040018
34887a4,409025
34887a8,c109545
34887ac,24040019
34887b0,8e0302c4
34887b4,2464ffe0
34887b8,ae0402c4
34887bc,3c05fd10
34887c0,ac65ffe0
34887c4,ac72ffe4
34887c8,8e0402c4
34887cc,3c03df00
34887d0,ac830008
34887d4,ac80000c
34887d8,8e0402c4
34887dc,ac850010
34887e0,ac820014
34887e4,8e0202c4
34887e8,ac430018
34887ec,ac40001c
34887f0,8e0402c4
34887f4,8e220000
34887f8,24430008
34887fc,ae230000
3488800,3c03db06
3488804,24630024
3488808,ac430000
348880c,ac440004
3488810,8fbf001c
3488814,8fb20018
3488818,8fb10014
348881c,8fb00010
3488820,3e00008
3488824,27bd0020
3488828,27bdffe0
348882c,afbf001c
3488830,afb20018
3488834,afb10014
3488838,afb00010
348883c,c08025
3488840,8c910000
3488844,c10218d
3488848,a02025
348884c,409025
3488850,c02ae40
3488854,2202025
3488858,8e030000
348885c,24640008
3488860,ae040000
3488864,3c04da38
3488868,24840003
348886c,ac640000
3488870,ac620004
3488874,24020002
3488878,1642000f
348887c,3c028040
3488880,90421df0
3488884,1040000d
3488888,2003025
348888c,3c028040
3488890,90421dfa
3488894,50400015
3488898,8e020000
348889c,3c028011
34888a0,3442a5d0
34888a4,8c4200a4
34888a8,3c030020
34888ac,431024
34888b0,5440000e
34888b4,8e020000
34888b8,2003025
34888bc,2402825
34888c0,c102196
34888c4,2202025
34888c8,8e020000
34888cc,24430008
34888d0,ae030000
34888d4,3c03de00
34888d8,ac430000
34888dc,3c030600
34888e0,246306f0
34888e4,10000008
34888e8,ac430004
34888ec,24430008
34888f0,ae030000
34888f4,3c03de00
34888f8,ac430000
34888fc,3c030600
3488900,24630ae8
3488904,ac430004
3488908,8fbf001c
348890c,8fb20018
3488910,8fb10014
3488914,8fb00010
3488918,3e00008
348891c,27bd0020
3488920,27bdffe0
3488924,afbf001c
3488928,afb20018
348892c,afb10014
3488930,afb00010
3488934,c08025
3488938,8c910000
348893c,c10218d
3488940,a02025
3488944,409025
3488948,c02ae40
348894c,2202025
3488950,8e030000
3488954,24640008
3488958,ae040000
348895c,3c04da38
3488960,24840003
3488964,ac640000
3488968,ac620004
348896c,24020002
3488970,1642000f
3488974,3c028040
3488978,90421df0
348897c,1040000d
3488980,2003025
3488984,3c028040
3488988,90421dfa
348898c,50400015
3488990,8e020000
3488994,3c028011
3488998,3442a5d0
348899c,8c4200a4
34889a0,3c030020
34889a4,431024
34889a8,5440000e
34889ac,8e020000
34889b0,2003025
34889b4,2402825
34889b8,c102196
34889bc,2202025
34889c0,8e020000
34889c4,24430008
34889c8,ae030000
34889cc,3c03de00
34889d0,ac430000
34889d4,3c030600
34889d8,246310c0
34889dc,10000008
34889e0,ac430004
34889e4,24430008
34889e8,ae030000
34889ec,3c03de00
34889f0,ac430000
34889f4,3c030600
34889f8,24631678
34889fc,ac430004
3488a00,8fbf001c
3488a04,8fb20018
3488a08,8fb10014
3488a0c,8fb00010
3488a10,3e00008
3488a14,27bd0020
3488a18,27bdffe8
3488a1c,24020001
3488a20,14a20006
3488a24,afbf0014
3488a28,8fa6002c
3488a2c,c10220a
3488a30,8fa50028
3488a34,10000008
3488a38,8fbf0014
3488a3c,24020003
3488a40,14a20005
3488a44,8fbf0014
3488a48,8fa6002c
3488a4c,c102248
3488a50,8fa50028
3488a54,8fbf0014
3488a58,3e00008
3488a5c,27bd0018
3488a60,27bdffe8
3488a64,afbf0014
3488a68,afb00010
3488a6c,afa40018
3488a70,3c028040
3488a74,8c423f18
3488a78,50400009
3488a7c,8fa20018
3488a80,8ca21d38
3488a84,30424000
3488a88,54400005
3488a8c,8fa20018
3488a90,90a21c27
3488a94,5040001b
3488a98,8fbf0014
3488a9c,8fa20018
3488aa0,8042015a
3488aa4,58400016
3488aa8,1025
3488aac,3c020001
3488ab0,244217a4
3488ab4,a21021
3488ab8,408025
3488abc,402025
3488ac0,3c028008
3488ac4,24421628
3488ac8,40f809
3488acc,2405000e
3488ad0,22e00
3488ad4,52e03
3488ad8,8fa20018
3488adc,1ca00003
3488ae0,a045015a
3488ae4,10000006
3488ae8,1025
3488aec,3c028008
3488af0,24421688
3488af4,40f809
3488af8,2002025
3488afc,2102b
3488b00,8fbf0014
3488b04,8fb00010
3488b08,3e00008
3488b0c,27bd0018
3488b10,2402000a
3488b14,a4820000
3488b18,240227ee
3488b1c,a482001c
3488b20,24020002
3488b24,3e00008
3488b28,a08201e9
3488b2c,27bdfdf8
3488b30,afbf0204
3488b34,2402000a
3488b38,a7a20010
3488b3c,240227ee
3488b40,a7a2002c
3488b44,24020002
3488b48,a3a201f9
3488b4c,c102139
3488b50,27a40010
3488b54,93a301fc
3488b58,24020005
3488b5c,5462000a
3488b60,3c04801c
3488b64,3c028042
3488b68,c44c6b4c
3488b6c,24070001
3488b70,44066000
3488b74,3c02800a
3488b78,3442a8fc
3488b7c,40f809
3488b80,46006386
3488b84,3c04801c
3488b88,348484a0
3488b8c,8c860000
3488b90,24c602c0
3488b94,c10220a
3488b98,27a50010
3488b9c,8fbf0204
3488ba0,3e00008
3488ba4,27bd0208
3488ba8,27bdfdf8
3488bac,afbf0204
3488bb0,2402000a
3488bb4,a7a20010
3488bb8,240227ee
3488bbc,a7a2002c
3488bc0,24020002
3488bc4,a3a201f9
3488bc8,c102139
3488bcc,27a40010
3488bd0,93a301fc
3488bd4,24020005
3488bd8,54620022
3488bdc,3c04801c
3488be0,3c028042
3488be4,c44c6b4c
3488be8,24070001
3488bec,44066000
3488bf0,3c02800a
3488bf4,3442a8fc
3488bf8,40f809
3488bfc,46006386
3488c00,3c02801c
3488c04,344284a0
3488c08,8c421d38
3488c0c,30424000
3488c10,1040000b
3488c14,24070001
3488c18,3c028042
3488c1c,c44e6b50
3488c20,3c028042
3488c24,c44c6b54
3488c28,3c02800a
3488c2c,3442a7f4
3488c30,40f809
3488c34,3025
3488c38,1000000a
3488c3c,3c04801c
3488c40,3c028042
3488c44,c44e6b58
3488c48,3c028042
3488c4c,c44c6b5c
3488c50,3c02800a
3488c54,3442a7f4
3488c58,40f809
3488c5c,3025
3488c60,3c04801c
3488c64,348484a0
3488c68,8c860000
3488c6c,24c602c0
3488c70,c102248
3488c74,27a50010
3488c78,8fbf0204
3488c7c,3e00008
3488c80,27bd0208
3488c84,2c82000a
3488c88,1040000a
3488c8c,3c028043
3488c90,244207ac
3488c94,821021
3488c98,24030001
3488c9c,a0430000
3488ca0,42080
3488ca4,3c028043
3488ca8,24420784
3488cac,822021
3488cb0,ac850000
3488cb4,3e00008
3488cbc,2c82000a
3488cc0,1040000a
3488cc4,3c028043
3488cc8,244207ac
3488ccc,821021
3488cd0,24030002
3488cd4,a0430000
3488cd8,42080
3488cdc,3c028043
3488ce0,2442075c
3488ce4,822021
3488ce8,ac850000
3488cec,3e00008
3488cf4,27bdffc8
3488cf8,afbf0034
3488cfc,afb40030
3488d00,afb3002c
3488d04,afb20028
3488d08,afb10024
3488d0c,afb00020
3488d10,afa40038
3488d14,3c028043
3488d18,9042074d
3488d1c,104000b6
3488d20,3c028011
3488d24,3442a5d0
3488d28,9450000c
3488d2c,44900000
3488d34,46800020
3488d38,3c028042
3488d3c,c4426c34
3488d40,46020002
3488d44,460000a1
3488d48,3c028042
3488d4c,d4446c40
3488d50,46241083
3488d54,4620108d
3488d58,44071000
3488d60,73c00
3488d64,73c03
3488d68,28e2000a
3488d6c,1440000c
3488d70,30e2ffff
3488d74,2447fff6
3488d78,73c00
3488d7c,73c03
3488d80,28e3000a
3488d84,14600007
3488d88,24060001
3488d8c,2442ffec
3488d90,23c00
3488d94,73c03
3488d98,10000002
3488d9c,24060002
3488da0,3025
3488da4,4600000d
3488da8,44100000
3488db0,108400
3488db4,108403
3488db8,3c028888
3488dbc,34428889
3488dc0,2020018
3488dc4,1010
3488dc8,501021
3488dcc,21143
3488dd0,101fc3
3488dd4,431023
3488dd8,21900
3488ddc,621023
3488de0,21080
3488de4,2028023
3488de8,108400
3488dec,108403
3488df0,2a02000a
3488df4,1440000c
3488df8,24020001
3488dfc,2610fff6
3488e00,108400
3488e04,108403
3488e08,402025
3488e0c,24420001
3488e10,2a03000a
3488e14,1060fff9
3488e18,3042ffff
3488e1c,49400
3488e20,10000002
3488e24,129403
3488e28,9025
3488e2c,62880
3488e30,c52821
3488e34,52840
3488e38,a72821
3488e3c,52c00
3488e40,52c03
3488e44,3c028042
3488e48,8c426b84
3488e4c,afa20018
3488e50,3c028043
3488e54,2442c488
3488e58,94430004
3488e5c,38880
3488e60,3c048043
3488e64,9484c4dc
3488e68,2248821
3488e6c,118843
3488e70,118823
3488e74,94420006
3488e78,44820000
3488e80,468000a1
3488e84,3c028042
3488e88,d4406c48
3488e8c,46201082
3488e90,3c028042
3488e94,d4406c50
3488e98,46220001
3488e9c,3c028042
3488ea0,d4426c58
3488ea4,46220000
3488ea8,4620000d
3488eac,44130000
3488eb0,14c00045
3488eb4,263100a0
3488eb8,718821
3488ebc,133c00
3488ec0,73c03
3488ec4,e0a025
3488ec8,3c028042
3488ecc,8c426b84
3488ed0,afa20010
3488ed4,113400
3488ed8,63403
3488edc,c109539
3488ee0,8fa40038
3488ee4,3c028043
3488ee8,9442c48c
3488eec,2228823
3488ef0,3c028043
3488ef4,9446c48c
3488ef8,63040
3488efc,24020008
3488f00,afa20014
3488f04,afa20010
3488f08,2603825
3488f0c,d13021
3488f10,3c058042
3488f14,24a56b60
3488f18,c109499
3488f1c,8fa40038
3488f20,121080
3488f24,2421021
3488f28,21040
3488f2c,508021
3488f30,108400
3488f34,16400013
3488f38,108403
3488f3c,3c128043
3488f40,2652c488
3488f44,96460004
3488f48,63040
3488f4c,3c028043
3488f50,9442c4dc
3488f54,c23021
3488f58,d13021
3488f5c,8fa20018
3488f60,afa20010
3488f64,2803825
3488f68,63400
3488f6c,63403
3488f70,2825
3488f74,c109539
3488f78,8fa40038
3488f7c,96420004
3488f80,2228821
3488f84,3c028043
3488f88,9446c48c
3488f8c,63040
3488f90,3c028043
3488f94,9442c4dc
3488f98,c23021
3488f9c,d13021
3488fa0,8fa20018
3488fa4,afa20010
3488fa8,2803825
3488fac,63400
3488fb0,63403
3488fb4,2002825
3488fb8,c109539
3488fbc,8fa40038
3488fc0,1000000e
3488fc4,8fbf0034
3488fc8,133c00
3488fcc,73c03
3488fd0,e0a025
3488fd4,3c028042
3488fd8,8c426b84
3488fdc,afa20010
3488fe0,113400
3488fe4,63403
3488fe8,c109539
3488fec,8fa40038
3488ff0,1000ffc0
3488ff4,3c028043
3488ff8,8fbf0034
3488ffc,8fb40030
3489000,8fb3002c
3489004,8fb20028
3489008,8fb10024
348900c,8fb00020
3489010,3e00008
3489014,27bd0038
3489018,27bdffe0
348901c,afbf001c
3489020,afa40020
3489024,3c028043
3489028,9042074c
348902c,10400010
3489030,3c02800d
3489034,3c04801c
3489038,3442d464
348903c,40f809
3489040,3484a578
3489044,1040000b
3489048,8fbf001c
348904c,3c028042
3489050,8c426b84
3489054,afa20010
3489058,2407008e
348905c,24060022
3489060,3c028045
3489064,9445af56
3489068,c109539
348906c,8fa40020
3489070,8fbf001c
3489074,3e00008
3489078,27bd0020
348907c,2c820006
3489080,10400026
3489084,42080
3489088,27bdffe8
348908c,3c028042
3489090,24426b88
3489094,441021
3489098,8c420000
348909c,400008
34890a0,afbf0014
34890a4,3c04801c
34890a8,c008127
34890ac,348484a0
34890b0,1000001c
34890b4,2102b
34890b8,3c04801c
34890bc,c008155
34890c0,348484a0
34890c4,10000017
34890c8,2102b
34890cc,3c04801c
34890d0,c008183
34890d4,348484a0
34890d8,10000012
34890dc,2102b
34890e0,3c04801c
34890e4,c008190
34890e8,348484a0
34890ec,1000000d
34890f0,2102b
34890f4,3c04801c
34890f8,c0081a5
34890fc,348484a0
3489100,10000008
3489104,2102b
3489108,3c04801c
348910c,c0081ba
3489110,348484a0
3489114,10000003
3489118,2102b
348911c,3e00008
3489124,8fbf0014
3489128,3e00008
348912c,27bd0018
3489130,3c028043
3489134,3e00008
3489138,9042074e
348913c,3c02801c
3489140,344484a0
3489144,344284b4
3489148,3c038043
348914c,24630734
3489150,24840024
3489154,8c480000
3489158,8c470004
348915c,8c460008
3489160,8c45000c
3489164,ac680000
3489168,ac670004
348916c,ac660008
3489170,ac65000c
3489174,24420010
3489178,1444fff6
348917c,24630010
3489180,8c440000
3489184,8c420004
3489188,ac640000
348918c,ac620004
3489190,3c028043
3489194,9042074e
3489198,10400008
348919c,3c02801c
34891a0,344284a0
34891a4,94440014
34891a8,94430020
34891ac,308430ff
34891b0,a4440014
34891b4,306330ff
34891b8,a4430020
34891bc,3e00008
34891c4,24020030
34891c8,a0a20000
34891cc,24020078
34891d0,10800006
34891d4,a0a20001
34891d8,27bdfff0
34891dc,1025
34891e0,3c078042
34891e4,10000005
34891e8,24e76b64
34891ec,24020030
34891f0,a0a20002
34891f4,3e00008
34891f8,a0a00003
34891fc,401825
3489200,24420001
3489204,304200ff
3489208,3a31821
348920c,3086000f
3489210,c73021
3489214,90c60000
3489218,42102
348921c,1480fff7
3489220,a0660000
3489224,5040000b
3489228,a22821
348922c,27a3ffff
3489230,621821
3489234,24a40002
3489238,27a7ffff
348923c,90660000
3489240,a0860000
3489244,2463ffff
3489248,1467fffc
348924c,24840001
3489250,a22821
3489254,a0a00002
3489258,3e00008
348925c,27bd0010
3489260,27bdff78
3489264,afbf0084
3489268,afbe0080
348926c,afb7007c
3489270,afb60078
3489274,afb50074
3489278,afb40070
348927c,afb3006c
3489280,afb20068
3489284,afb10064
3489288,afb00060
348928c,808025
3489290,1825
3489294,3c028043
3489298,94420734
348929c,30440820
34892a0,1080000e
34892a4,8825
34892a8,30420010
34892ac,1040000c
34892b0,3c028043
34892b4,9042bf30
34892b8,24040014
34892bc,14440005
34892c0,2442ffff
34892c4,3c058043
34892c8,90a4074e
34892cc,38840001
34892d0,a0a4074e
34892d4,3c048043
34892d8,a082bf30
34892dc,3c028043
34892e0,9042bf30
34892e4,2c440014
34892e8,5080000b
34892ec,3c028043
34892f0,2442ffff
34892f4,304200ff
34892f8,50400004
34892fc,3c028043
3489300,3c048043
3489304,10000003
3489308,a082bf30
348930c,24040014
3489310,a044bf30
3489314,3c028043
3489318,9042074e
348931c,10400837
3489320,8fbf0084
3489324,3c028043
3489328,80420751
348932c,14400082
3489330,3c048043
3489334,3c028043
3489338,94420740
348933c,30430100
3489340,50600012
3489344,30430200
3489348,3c038043
348934c,90630750
3489350,24630001
3489354,31e00
3489358,31e03
348935c,2864000b
3489360,50800004
3489364,3c038043
3489368,3c048043
348936c,10000006
3489370,a0830750
3489374,30420200
3489378,14400009
348937c,a0600750
3489380,1000002f
3489384,3c028043
3489388,30430200
348938c,1060000b
3489390,3c038043
3489394,80630750
3489398,54600005
348939c,2463ffff
34893a0,3c028043
34893a4,2403000a
34893a8,1000003e
34893ac,a0430750
34893b0,3c048043
34893b4,a0830750
34893b8,3c038043
34893bc,80640750
34893c0,24030004
34893c4,1483001d
34893c8,21400
34893cc,21403
34893d0,4430807
34893d4,3c028043
34893d8,3c138011
34893dc,3673a5d0
34893e0,8e630004
34893e4,3c04801c
34893e8,348484a0
34893ec,3c120001
34893f0,929021
34893f4,92421de8
34893f8,2c420001
34893fc,a2421de8
3489400,ae630004
3489404,8e620000
3489408,a6421e1a
348940c,24060dff
3489410,3c028009
3489414,3442d94c
3489418,40f809
348941c,24050001
3489420,24020002
3489424,ae621364
3489428,24030014
348942c,a2431e15
3489430,a2421e5e
3489434,3c028043
3489438,a040074e
348943c,3c028043
3489440,80420750
3489444,24030005
3489448,14430015
348944c,3c038043
3489450,84630740
3489454,46307ce
3489458,2442fffc
348945c,24050027
3489460,3c12801c
3489464,3c028006
3489468,3442fdcc
348946c,40f809
3489470,364484a0
3489474,364284a0
3489478,3c030001
348947c,431021
3489480,94420934
3489484,54400007
3489488,3c028043
348948c,24060027
3489490,3c04801d
3489494,3485aa30
3489498,c0e3268
348949c,248484a0
34894a0,3c028043
34894a4,80420750
34894a8,24030006
34894ac,5443000b
34894b0,2403000a
34894b4,3c028043
34894b8,84420740
34894bc,443034a
34894c0,8e020008
34894c4,3c038043
34894c8,9062074d
34894cc,38420001
34894d0,10000344
34894d4,a062074d
34894d8,2403000a
34894dc,544307ac
34894e0,2442fffc
34894e4,3c028043
34894e8,84420740
34894ec,443033e
34894f0,8e020008
34894f4,3c038043
34894f8,9062074c
34894fc,38420001
3489500,10000338
3489504,a062074c
3489508,84420740
348950c,4430336
3489510,8e020008
3489514,3c028043
3489518,80420751
348951c,28430002
3489520,50600331
3489524,8e020008
3489528,24420001
348952c,3c038043
3489530,1000032c
3489534,a0620751
3489538,94850740
348953c,30a44000
3489540,50800006
3489544,3c048043
3489548,440079d
348954c,3c048043
3489550,2442ffff
3489554,a0820751
3489558,3c048043
348955c,90820750
3489560,2c42000a
3489564,1040031f
3489568,3c028042
348956c,90840750
3489570,42080
3489574,24426ba0
3489578,441021
348957c,8c420000
3489580,400008
3489588,3c028043
348958c,80420751
3489590,28430002
3489594,5060002d
3489598,30a20100
348959c,30a30100
34895a0,50600013
34895a4,30a30200
34895a8,3c038043
34895ac,90630752
34895b0,24630001
34895b4,31e00
34895b8,31e03
34895bc,2864000d
34895c0,50800004
34895c4,3c038043
34895c8,3c048043
34895cc,10000007
34895d0,a0830752
34895d4,a0600752
34895d8,30a30200
34895dc,5460000f
34895e0,3c038043
34895e4,10000010
34895e8,52c00
34895ec,30a30200
34895f0,5060000d
34895f4,52c00
34895f8,3c048043
34895fc,24840750
3489600,90830002
3489604,2463ffff
3489608,31e00
348960c,31e03
3489610,4610004
3489614,a0830002
3489618,3c038043
348961c,2404000c
3489620,a0640752
3489624,52c00
3489628,52c03
348962c,4a30005
3489630,3c028043
3489634,24420001
3489638,3c038043
348963c,a0620751
3489640,3c028043
3489644,100002e7
3489648,a0400753
348964c,5040001a
3489650,30a20200
3489654,3c038043
3489658,24630750
348965c,90620003
3489660,24420001
3489664,21600
3489668,21603
348966c,80630002
3489670,318c0
3489674,3c048043
3489678,2484adbc
348967c,641821
3489680,90630000
3489684,43182a
3489688,50600004
348968c,3c028043
3489690,3c038043
3489694,10000007
3489698,a0620753
348969c,a0400753
34896a0,30a20200
34896a4,1440000f
34896a8,3c038043
34896ac,10000017
34896b0,52c00
34896b4,30a20200
34896b8,50400014
34896bc,52c00
34896c0,3c038043
34896c4,24630750
34896c8,90620003
34896cc,2442ffff
34896d0,21600
34896d4,21603
34896d8,441000b
34896dc,a0620003
34896e0,3c038043
34896e4,24630750
34896e8,80620002
34896ec,210c0
34896f0,3c048043
34896f4,2484adbc
34896f8,441021
34896fc,90420000
3489700,2442ffff
3489704,a0620003
3489708,52c00
348970c,52c03
3489710,4a302b5
3489714,8e020008
3489718,3c028043
348971c,24420750
3489720,80440002
3489724,3c038043
3489728,420c0
348972c,2463adbc
3489730,641821
3489734,80440003
3489738,41040
348973c,441021
3489740,21080
3489744,441021
3489748,21080
348974c,8c730004
3489750,2629821
3489754,8e620000
3489758,3c128011
348975c,3652a5d0
3489760,ae420000
3489764,3c04801c
3489768,348484a0
348976c,3c140001
3489770,94a021
3489774,a6821e1a
3489778,24060dff
348977c,3c028009
3489780,3442d94c
3489784,40f809
3489788,24050001
348978c,8e640008
3489790,8e63000c
3489794,8e620010
3489798,ae441384
348979c,ae431388
34897a0,ae42138c
34897a4,96620014
34897a8,a6421390
34897ac,8e620004
34897b0,a2421396
34897b4,24020002
34897b8,ae421364
34897bc,24020014
34897c0,a2821e15
34897c4,3c028043
34897c8,10000286
34897cc,a040074e
34897d0,30a20100
34897d4,50400013
34897d8,30a20200
34897dc,3c028043
34897e0,90420754
34897e4,24420001
34897e8,21600
34897ec,21603
34897f0,28430017
34897f4,50600004
34897f8,3c028043
34897fc,3c038043
3489800,10000007
3489804,a0620754
3489808,a0400754
348980c,30a20200
3489810,5440000f
3489814,3c028043
3489818,10000010
348981c,52c00
3489820,30a20200
3489824,5040000d
3489828,52c00
348982c,3c038043
3489830,24630750
3489834,90620004
3489838,2442ffff
348983c,21600
3489840,21603
3489844,4410004
3489848,a0620004
348984c,3c028043
3489850,24030016
3489854,a0430754
3489858,52c00
348985c,52c03
3489860,4a30261
3489864,8e020008
3489868,3c028043
348986c,80450754
3489870,3c038043
3489874,2463aa8c
3489878,52100
348987c,851021
3489880,21040
3489884,621021
3489888,94460002
348988c,3c028011
3489890,3442a5d0
3489894,ac460000
3489898,3c02801c
348989c,344284a0
34898a0,3c060001
34898a4,461021
34898a8,852021
34898ac,42040
34898b0,641821
34898b4,94630002
34898b8,a4431e1a
34898bc,24030014
34898c0,a0431e15
34898c4,24030002
34898c8,a0431e5e
34898cc,3c028043
34898d0,10000244
34898d4,a040074e
34898d8,30a20100
34898dc,50400013
34898e0,30a20200
34898e4,3c028043
34898e8,90420755
34898ec,24420001
34898f0,21600
34898f4,21603
34898f8,2843000a
34898fc,50600004
3489900,3c028043
3489904,3c038043
3489908,10000007
348990c,a0620755
3489910,a0400755
3489914,30a20200
3489918,5440000f
348991c,3c028043
3489920,10000010
3489924,52c00
3489928,30a20200
348992c,5040000d
3489930,52c00
3489934,3c038043
3489938,24630750
348993c,90620005
3489940,2442ffff
3489944,21600
3489948,21603
348994c,4410004
3489950,a0620005
3489954,3c028043
3489958,24030009
348995c,a0430755
3489960,52c00
3489964,52c03
3489968,4a3021f
348996c,8e020008
3489970,3c028043
3489974,80450755
3489978,3c038043
348997c,2463a938
3489980,52100
3489984,851021
3489988,21040
348998c,621021
3489990,94460002
3489994,3c028011
3489998,3442a5d0
348999c,ac460000
34899a0,3c02801c
34899a4,344284a0
34899a8,3c060001
34899ac,461021
34899b0,852021
34899b4,42040
34899b8,641821
34899bc,94630002
34899c0,a4431e1a
34899c4,24030014
34899c8,a0431e15
34899cc,24030002
34899d0,a0431e5e
34899d4,3c028043
34899d8,10000202
34899dc,a040074e
34899e0,30a20100
34899e4,50400013
34899e8,30a20200
34899ec,3c028043
34899f0,90420756
34899f4,24420001
34899f8,21600
34899fc,21603
3489a00,28430031
3489a04,50600004
3489a08,3c028043
3489a0c,3c038043
3489a10,10000007
3489a14,a0620756
3489a18,a0400756
3489a1c,30a20200
3489a20,5440000f
3489a24,3c028043
3489a28,10000010
3489a2c,52c00
3489a30,30a20200
3489a34,5040000d
3489a38,52c00
3489a3c,3c038043
3489a40,24630750
3489a44,90620006
3489a48,2442ffff
3489a4c,21600
3489a50,21603
3489a54,4410004
3489a58,a0620006
3489a5c,3c028043
3489a60,24030030
3489a64,a0430756
3489a68,52c00
3489a6c,52c03
3489a70,4a10074
3489a74,3c028043
3489a78,3c028043
3489a7c,80440756
3489a80,3c028043
3489a84,41900
3489a88,641821
3489a8c,31840
3489a90,2442a2b4
3489a94,431021
3489a98,94450002
3489a9c,2ca20053
3489aa0,1040000b
3489aa4,2ca20050
3489aa8,10400041
3489aac,2402003d
3489ab0,10a20053
3489ab4,2402004d
3489ab8,10a2002f
3489abc,24020009
3489ac0,10a20027
3489ac4,3025
3489ac8,10000052
3489acc,3c028043
3489ad0,2ca20066
3489ad4,50400006
3489ad8,24020078
3489adc,2ca2005a
3489ae0,50400007
3489ae4,24a5ffac
3489ae8,1000004a
3489aec,3c028043
3489af0,50a2000b
3489af4,3c028011
3489af8,10000046
3489afc,3c028043
3489b00,3025
3489b04,52c00
3489b08,52c03
3489b0c,3c048011
3489b10,c107548
3489b14,3484a5d0
3489b18,1000004a
3489b1c,3c028043
3489b20,3442a5d0
3489b24,90420032
3489b28,14400007
3489b2c,3025
3489b30,2825
3489b34,3c048011
3489b38,c107535
3489b3c,3484a5d0
3489b40,10000040
3489b44,3c028043
3489b48,2825
3489b4c,3c048011
3489b50,c10753c
3489b54,3484a5d0
3489b58,1000003a
3489b5c,3c028043
3489b60,24050014
3489b64,3c048011
3489b68,c1075b1
3489b6c,3484a5d0
3489b70,10000034
3489b74,3c028043
3489b78,3c028011
3489b7c,3442a5d0
3489b80,8c4200a0
3489b84,30420038
3489b88,5440002e
3489b8c,3c028043
3489b90,2405004d
3489b94,3c04801c
3489b98,3c028006
3489b9c,3442fdcc
3489ba0,40f809
3489ba4,348484a0
3489ba8,10000026
3489bac,3c028043
3489bb0,3c028011
3489bb4,3442a5d0
3489bb8,8c4200a0
3489bbc,304201c0
3489bc0,50400008
3489bc4,30a500ff
3489bc8,3c028011
3489bcc,3442a5d0
3489bd0,8c4300a0
3489bd4,2404fe3f
3489bd8,641824
3489bdc,10000018
3489be0,ac4300a0
3489be4,3c04801c
3489be8,3c028006
3489bec,3442fdcc
3489bf0,40f809
3489bf4,348484a0
3489bf8,10000012
3489bfc,3c028043
3489c00,3c028011
3489c04,3442a5d0
3489c08,24030001
3489c0c,a043003e
3489c10,3c028043
3489c14,41900
3489c18,641821
3489c1c,31840
3489c20,2442a2b4
3489c24,431021
3489c28,90450003
3489c2c,3c04801c
3489c30,3c028006
3489c34,3442fdcc
3489c38,40f809
3489c3c,348484a0
3489c40,3c028043
3489c44,80420751
3489c48,24030001
3489c4c,5443002c
3489c50,24030002
3489c54,3c038043
3489c58,94630740
3489c5c,30640100
3489c60,50800012
3489c64,30630200
3489c68,3c048043
3489c6c,90840757
3489c70,24840001
3489c74,42600
3489c78,42603
3489c7c,2885000c
3489c80,50a00004
3489c84,3c048043
3489c88,3c058043
3489c8c,10000006
3489c90,a0a40757
3489c94,30630200
3489c98,1460000e
3489c9c,a0800757
3489ca0,10000010
3489ca4,3c038043
3489ca8,30630200
3489cac,5060000d
3489cb0,3c038043
3489cb4,3c048043
3489cb8,24840750
3489cbc,90830007
3489cc0,2463ffff
3489cc4,31e00
3489cc8,31e03
3489ccc,4610004
3489cd0,a0830007
3489cd4,3c038043
3489cd8,2404000b
3489cdc,a0640757
3489ce0,3c038043
3489ce4,a0600758
3489ce8,3c038043
3489cec,84630740
3489cf0,463013d
3489cf4,8e020008
3489cf8,1000003c
3489cfc,24420001
3489d00,54430033
3489d04,3c038043
3489d08,3c028043
3489d0c,80430757
3489d10,24630386
3489d14,318c0
3489d18,3c02801c
3489d1c,344284a0
3489d20,431021
3489d24,8c430004
3489d28,10600007
3489d2c,1025
3489d30,24420001
3489d34,8c630124
3489d38,1460fffd
3489d3c,304200ff
3489d40,10000002
3489d44,3c038043
3489d48,3c038043
3489d4c,94630740
3489d50,30640100
3489d54,50800011
3489d58,30630200
3489d5c,3c048043
3489d60,90840758
3489d64,24840001
3489d68,42600
3489d6c,42603
3489d70,82102a
3489d74,10400003
3489d78,3c028043
3489d7c,10000006
3489d80,a0440758
3489d84,30630200
3489d88,1460000e
3489d8c,a0400758
3489d90,10000115
3489d94,8e020008
3489d98,30630200
3489d9c,50600112
3489da0,8e020008
3489da4,3c038043
3489da8,24630750
3489dac,90620008
3489db0,2442ffff
3489db4,21600
3489db8,21603
3489dbc,4410109
3489dc0,a0620008
3489dc4,3c028043
3489dc8,10000106
3489dcc,a0400758
3489dd0,84630740
3489dd4,4630104
