10,106b6efa
348bef8,80432d12
348befc,3c028043
348bf00,318c0
348bf04,2442d36c
348bf08,431021
348bf0c,8c430004
348bf10,afa30048
348bf14,90420000
348bf18,1040001e
348bf1c,26420006
348bf20,24740016
348bf24,24130029
348bf28,8825
348bf2c,3c158043
348bf30,26b52d10
348bf34,40f025
348bf38,24170006
348bf3c,3c168043
348bf40,26d6d36c
348bf44,82a20003
348bf48,5051000a
348bf4c,26310001
348bf50,2402000b
348bf54,afa20014
348bf58,afb70010
348bf5c,2603825
348bf60,3c03025
348bf64,2802825
348bf68,c109ca8
348bf6c,2002025
348bf70,26310001
348bf74,26940034
348bf78,82a20002
348bf7c,210c0
348bf80,561021
348bf84,90420000
348bf88,222102a
348bf8c,1440ffed
348bf90,2673000d
348bf94,3c028043
348bf98,80422d13
348bf9c,8e030008
348bfa0,24640008
348bfa4,ae040008
348bfa8,3c04fa00
348bfac,ac640000
348bfb0,3c04e0e0
348bfb4,248410ff
348bfb8,ac640004
348bfbc,23840
348bfc0,e23821
348bfc4,73880
348bfc8,e23821
348bfcc,71080
348bfd0,8fa30048
348bfd4,622821
348bfd8,2402000b
348bfdc,afa20014
348bfe0,24020006
348bfe4,afa20010
348bfe8,24e70029
348bfec,26460006
348bff0,24a50016
348bff4,c109ca8
348bff8,2002025
348bffc,10000353
348c000,8fbf0084
348c004,8e020008
348c008,24430008
348c00c,ae030008
348c010,3c03fa00
348c014,ac430000
348c018,2403ffff
348c01c,ac430004
348c020,3c028043
348c024,80422d14
348c028,2842000c
348c02c,50400039
348c030,8e020008
348c034,3c138043
348c038,2673d040
348c03c,24140029
348c040,8825
348c044,3c158043
348c048,26b52d10
348c04c,26420006
348c050,40f025
348c054,24170006
348c058,2416000c
348c05c,82a20004
348c060,5051000a
348c064,26310001
348c068,2402000b
348c06c,afa20014
348c070,afb70010
348c074,2803825
348c078,3c03025
348c07c,2602825
348c080,c109ca8
348c084,2002025
348c088,26310001
348c08c,26730022
348c090,1636fff2
348c094,2694000d
348c098,3c028043
348c09c,80432d14
348c0a0,8e020008
348c0a4,24440008
348c0a8,ae040008
348c0ac,3c04fa00
348c0b0,ac440000
348c0b4,3c04e0e0
348c0b8,248410ff
348c0bc,ac440004
348c0c0,33840
348c0c4,e33821
348c0c8,73880
348c0cc,e33821
348c0d0,31100
348c0d4,431021
348c0d8,21040
348c0dc,24420004
348c0e0,2403000b
348c0e4,afa30014
348c0e8,24030006
348c0ec,afa30010
348c0f0,24e70029
348c0f4,26460006
348c0f8,3c058043
348c0fc,24a5d03c
348c100,a22821
348c104,c109ca8
348c108,2002025
348c10c,1000030f
348c110,8fbf0084
348c114,24430008
348c118,ae030008
348c11c,3c03fa00
348c120,ac430000
348c124,2403ffff
348c128,ac430004
348c12c,3c158043
348c130,26b5d03c
348c134,26b1019c
348c138,26b50334
348c13c,24140029
348c140,2413000c
348c144,3c168043
348c148,26d62d10
348c14c,26420006
348c150,40f025
348c154,24170006
348c158,82c20004
348c15c,5053000a
348c160,26730001
348c164,2402000b
348c168,afa20014
348c16c,afb70010
348c170,2803825
348c174,3c03025
348c178,2202825
348c17c,c109ca8
348c180,2002025
348c184,26730001
348c188,26310022
348c18c,16b1fff2
348c190,2694000d
348c194,3c028043
348c198,80432d14
348c19c,8e020008
348c1a0,24440008
348c1a4,ae040008
348c1a8,3c04fa00
348c1ac,ac440000
348c1b0,3c04e0e0
348c1b4,248410ff
348c1b8,ac440004
348c1bc,33840
348c1c0,e33821
348c1c4,73880
348c1c8,e33821
348c1cc,31100
348c1d0,431021
348c1d4,21040
348c1d8,24420004
348c1dc,2403000b
348c1e0,afa30014
348c1e4,24030006
348c1e8,afa30010
348c1ec,24e7ff8d
348c1f0,26460006
348c1f4,3c058043
348c1f8,24a5d03c
348c1fc,a22821
348c200,c109ca8
348c204,2002025
348c208,100002d0
348c20c,8fbf0084
348c210,8e020008
348c214,24430008
348c218,ae030008
348c21c,3c03fa00
348c220,ac430000
348c224,2403ffff
348c228,ac430004
348c22c,3c138043
348c230,2673ceec
348c234,24140029
348c238,8825
348c23c,3c158043
348c240,26b52d10
348c244,26420006
348c248,40f025
348c24c,24170006
348c250,2416000a
348c254,82a20005
348c258,5051000a
348c25c,26310001
348c260,2402000b
348c264,afa20014
348c268,afb70010
348c26c,2803825
348c270,3c03025
348c274,2602825
348c278,c109ca8
348c27c,2002025
348c280,26310001
348c284,26730022
348c288,1636fff2
348c28c,2694000d
348c290,3c028043
348c294,80432d15
348c298,8e020008
348c29c,24440008
348c2a0,ae040008
348c2a4,3c04fa00
348c2a8,ac440000
348c2ac,3c04e0e0
348c2b0,248410ff
348c2b4,ac440004
348c2b8,33840
348c2bc,e33821
348c2c0,73880
348c2c4,e33821
348c2c8,31100
348c2cc,431021
348c2d0,21040
348c2d4,24420004
348c2d8,2403000b
348c2dc,afa30014
348c2e0,24030006
348c2e4,afa30010
348c2e8,24e70029
348c2ec,26460006
348c2f0,3c058043
348c2f4,24a5cee8
348c2f8,a22821
348c2fc,c109ca8
348c300,2002025
348c304,10000291
348c308,8fbf0084
348c30c,8e020008
348c310,24430008
348c314,ae030008
348c318,3c03fa00
348c31c,ac430000
348c320,2403ffff
348c324,ac430004
348c328,3c02000b
348c32c,2442161f
348c330,afa20020
348c334,2402252b
348c338,a7a20024
348c33c,24020031
348c340,a3a20026
348c344,3c028043
348c348,80472d16
348c34c,27a20020
348c350,27a60026
348c354,2405000b
348c358,8825
348c35c,90430001
348c360,e3202a
348c364,54800004
348c368,24420001
348c36c,90450002
348c370,608825
348c374,24420001
348c378,5446fff9
348c37c,90430001
348c380,a0b025
348c384,225282a
348c388,10a0001c
348c38c,afb10048
348c390,111100
348c394,511021
348c398,21040
348c39c,3c138043
348c3a0,2673c868
348c3a4,2629821
348c3a8,24140029
348c3ac,3c158043
348c3b0,26b52d10
348c3b4,26420006
348c3b8,40f025
348c3bc,24170006
348c3c0,82a20006
348c3c4,5051000a
348c3c8,26310001
348c3cc,2402000b
348c3d0,afa20014
348c3d4,afb70010
348c3d8,2803825
348c3dc,3c03025
348c3e0,2602825
348c3e4,c109ca8
348c3e8,2002025
348c3ec,26310001
348c3f0,26730022
348c3f4,1636fff2
348c3f8,2694000d
348c3fc,3c028043
348c400,80432d16
348c404,8e020008
348c408,24440008
348c40c,ae040008
348c410,3c04fa00
348c414,ac440000
348c418,3c04e0e0
348c41c,248410ff
348c420,ac440004
348c424,8fa20048
348c428,621023
348c42c,23840
348c430,e23821
348c434,73880
348c438,e23821
348c43c,31100
348c440,431021
348c444,21040
348c448,24420004
348c44c,2403000b
348c450,afa30014
348c454,24030006
348c458,afa30010
348c45c,24e70029
348c460,26460006
348c464,3c058043
348c468,24a5c864
348c46c,a22821
348c470,c109ca8
348c474,2002025
348c478,10000234
348c47c,8fbf0084
348c480,8e020008
348c484,24440008
348c488,ae040008
348c48c,3c04fa00
348c490,ac440000
348c494,2404ffff
348c498,ac440004
348c49c,3c028043
348c4a0,8c429154
348c4a4,afa20044
348c4a8,24020001
348c4ac,54620037
348c4b0,3c028043
348c4b4,3c138043
348c4b8,2673c7a5
348c4bc,24140029
348c4c0,8825
348c4c4,3c158043
348c4c8,26b52d10
348c4cc,26420006
348c4d0,40f025
348c4d4,24170006
348c4d8,2416000c
348c4dc,82a20007
348c4e0,5051000a
348c4e4,26310001
348c4e8,2402000b
348c4ec,afa20014
348c4f0,afb70010
348c4f4,2803825
348c4f8,3c03025
348c4fc,2602825
348c500,c109ca8
348c504,2002025
348c508,26310001
348c50c,26730010
348c510,1636fff2
348c514,2694000d
348c518,3c028043
348c51c,80422d17
348c520,8e030008
348c524,24640008
348c528,ae040008
348c52c,3c04fa00
348c530,ac640000
348c534,3c04e0e0
348c538,248410ff
348c53c,ac640004
348c540,23840
348c544,e23821
348c548,73880
348c54c,e23821
348c550,21100
348c554,24420001
348c558,2403000b
348c55c,afa30014
348c560,24030006
348c564,afa30010
348c568,24e70029
348c56c,26460006
348c570,3c058043
348c574,24a5c7a4
348c578,a22821
348c57c,c109ca8
348c580,2002025
348c584,100001f1
348c588,8fbf0084
348c58c,80432d17
348c590,24630386
348c594,318c0
348c598,3c02801c
348c59c,344284a0
348c5a0,431021
348c5a4,8c540004
348c5a8,128001e7
348c5ac,26440001
348c5b0,3c028043
348c5b4,80432d18
348c5b8,3c026666
348c5bc,24426667
348c5c0,620018
348c5c4,1010
348c5c8,21083
348c5cc,31fc3
348c5d0,431023
348c5d4,304200ff
348c5d8,21880
348c5dc,621821
348c5e0,31840
348c5e4,afa30048
348c5e8,24420001
348c5ec,21880
348c5f0,621021
348c5f4,21040
348c5f8,afa2004c
348c5fc,9825
348c600,3c028043
348c604,24422d10
348c608,afa20050
348c60c,27b70038
348c610,3083ffff
348c614,afa30054
348c618,2462007d
348c61c,21400
348c620,21403
348c624,afa20058
348c628,2462009b
348c62c,21400
348c630,21403
348c634,afa2005c
348c638,26730001
348c63c,327300ff
348c640,8fa20048
348c644,53102a
348c648,10400005
348c64c,2608825
348c650,8fa2004c
348c654,53102a
348c658,10400003
348c65c,8fa20050
348c660,1000006a
348c664,8e940124
348c668,80420008
348c66c,24420001
348c670,56620011
348c674,8e020008
348c678,24020005
348c67c,afa20010
348c680,3825
348c684,2406007d
348c688,24054000
348c68c,c009c24
348c690,2802025
348c694,8e020008
348c698,24430008
348c69c,ae030008
348c6a0,3c03fa00
348c6a4,ac430000
348c6a8,3c03e0e0
348c6ac,246310ff
348c6b0,10000007
348c6b4,ac430004
348c6b8,24430008
348c6bc,ae030008
348c6c0,3c03fa00
348c6c4,ac430000
348c6c8,2403ffff
348c6cc,ac430004
348c6d0,2631ffff
348c6d4,3c026666
348c6d8,24426667
348c6dc,2220018
348c6e0,1010
348c6e4,21083
348c6e8,111fc3
348c6ec,431023
348c6f0,21880
348c6f4,621021
348c6f8,21040
348c6fc,2228823
348c700,111040
348c704,511021
348c708,21080
348c70c,518821
348c710,2e02825
348c714,c102ac5
348c718,86840000
348c71c,26220029
348c720,40f025
348c724,2415000b
348c728,afb50014
348c72c,24160006
348c730,afb60010
348c734,403825
348c738,26460006
348c73c,2e02825
348c740,c109ca8
348c744,2002025
348c748,27a50020
348c74c,c102ac5
348c750,2802025
348c754,afb50014
348c758,afb60010
348c75c,3c03825
348c760,2646002b
348c764,27a50020
348c768,c109ca8
348c76c,2002025
348c770,1e8c00
348c774,118c03
348c778,c6800024
348c77c,afb50018
348c780,afb60014
348c784,8fa20044
348c788,afa20010
348c78c,2203825
348c790,8fa60058
348c794,4600000d
348c798,44050000
348c79c,c109e3d
348c7a0,2002025
348c7a4,c6800028
348c7a8,afb50018
348c7ac,afb60014
348c7b0,8fa20044
348c7b4,afa20010
348c7b8,2203825
348c7bc,8fa6005c
348c7c0,4600000d
348c7c4,44050000
348c7c8,c109e3d
348c7cc,2002025
348c7d0,8fa20054
348c7d4,244600b9
348c7d8,c680002c
348c7dc,afb50018
348c7e0,afb60014
348c7e4,8fa20044
348c7e8,afa20010
348c7ec,2203825
348c7f0,63400
348c7f4,63403
348c7f8,4600000d
348c7fc,44050000
348c800,c109e3d
348c804,2002025
348c808,8e940124
348c80c,5680ff8b
348c810,26730001
348c814,1000014d
348c818,8fbf0084
348c81c,24020001
348c820,1462014a
348c824,8fbf0084
348c828,3c028043
348c82c,80432d19
348c830,3c022aaa
348c834,3442aaab
348c838,620018
348c83c,1010
348c840,21043
348c844,31fc3
348c848,431023
348c84c,304200ff
348c850,21840
348c854,621821
348c858,3b880
348c85c,24420001
348c860,21840
348c864,621021
348c868,21080
348c86c,afa2004c
348c870,3c14800f
348c874,26948540
348c878,9825
348c87c,afa00048
348c880,3c028043
348c884,24422d10
348c888,afa20050
348c88c,27b60038
348c890,3c022aaa
348c894,3442aaab
348c898,afa20054
348c89c,8e950000
348c8a0,52a0004b
348c8a4,26730001
348c8a8,26310001
348c8ac,323100ff
348c8b0,2f1102a
348c8b4,50400046
348c8b8,26730001
348c8bc,8fa2004c
348c8c0,51102a
348c8c4,54400042
348c8c8,26730001
348c8cc,8fa20048
348c8d0,24420001
348c8d4,304200ff
348c8d8,afa20048
348c8dc,8fa20050
348c8e0,80420009
348c8e4,24420001
348c8e8,16220009
348c8ec,8e020008
348c8f0,24430008
348c8f4,ae030008
348c8f8,3c03fa00
348c8fc,ac430000
348c900,3c03e0e0
348c904,246310ff
348c908,10000007
348c90c,ac430004
348c910,24430008
348c914,ae030008
348c918,3c03fa00
348c91c,ac430000
348c920,2403ffff
348c924,ac430004
348c928,2c02825
348c92c,c102ac5
348c930,2602025
348c934,8fa20048
348c938,2442ffff
348c93c,8fa30054
348c940,430018
348c944,1810
348c948,31843
348c94c,227c3
348c950,641823
348c954,32040
348c958,831821
348c95c,31880
348c960,431823
348c964,31040
348c968,431021
348c96c,21080
348c970,431021
348c974,245e0029
348c978,2402000b
348c97c,afa20014
348c980,24030006
348c984,afa30010
348c988,3c03825
348c98c,26460006
348c990,2c02825
348c994,c109ca8
348c998,2002025
348c99c,27a50020
348c9a0,c102ac5
348c9a4,2a02025
348c9a8,2402000b
348c9ac,afa20014
348c9b0,24030006
348c9b4,afa30010
348c9b8,3c03825
348c9bc,26460042
348c9c0,27a50020
348c9c4,c109ca8
348c9c8,2002025
348c9cc,26730001
348c9d0,24020192
348c9d4,1662ffb1
348c9d8,26940020
348c9dc,100000db
348c9e0,8fbf0084
348c9e4,8e020008
348c9e8,24440008
348c9ec,ae040008
348c9f0,3c04fa00
348c9f4,ac440000
348c9f8,2404ffff
348c9fc,ac440004
348ca00,24020001
348ca04,54620035
348ca08,3c028043
348ca0c,3c138043
348ca10,2673c745
348ca14,24140029
348ca18,8825
348ca1c,3c168043
348ca20,26d62d10
348ca24,26420006
348ca28,40f025
348ca2c,2417000b
348ca30,24150006
348ca34,82c2000a
348ca38,50510009
348ca3c,26310001
348ca40,afb70014
348ca44,afb50010
348ca48,2803825
348ca4c,3c03025
348ca50,2602825
348ca54,c109ca8
348ca58,2002025
348ca5c,26310001
348ca60,26730010
348ca64,1635fff3
348ca68,2694000d
348ca6c,3c028043
348ca70,80422d1a
348ca74,8e030008
348ca78,24640008
348ca7c,ae040008
348ca80,3c04fa00
348ca84,ac640000
348ca88,3c04e0e0
348ca8c,248410ff
348ca90,ac640004
348ca94,23840
348ca98,e23821
348ca9c,73880
348caa0,e23821
348caa4,21100
348caa8,24420001
348caac,2403000b
348cab0,afa30014
348cab4,24030006
348cab8,afa30010
348cabc,24e70029
348cac0,26460006
348cac4,3c058043
348cac8,24a5c744
348cacc,a22821
348cad0,c109ca8
348cad4,2002025
348cad8,3c028043
348cadc,80432d11
348cae0,24020002
348cae4,14620099
348cae8,8fbf0084
348caec,3c118043
348caf0,26312d10
348caf4,8222000a
348caf8,8e030008
348cafc,24640008
348cb00,ae040008
348cb04,3c04fa00
348cb08,ac640000
348cb0c,3c04e0e0
348cb10,248410ff
348cb14,ac640004
348cb18,21100
348cb1c,24420001
348cb20,2415000b
348cb24,afb50014
348cb28,24140006
348cb2c,afb40010
348cb30,24070028
348cb34,26460006
348cb38,3c058043
348cb3c,24a5c744
348cb40,a22821
348cb44,c109ca8
348cb48,2002025
348cb4c,27b30020
348cb50,2602825
348cb54,c102ac5
348cb58,8224000b
348cb5c,afb50014
348cb60,afb40010
348cb64,24070028
348cb68,26460065
348cb6c,2602825
348cb70,c109ca8
348cb74,2002025
348cb78,afa00048
348cb7c,24020038
348cb80,afa2004c
348cb84,26560076
348cb88,220a025
348cb8c,3c028043
348cb90,2442914c
348cb94,40f025
348cb98,3c178043
348cb9c,1000004c
348cba0,26f79148
348cba4,2202825
348cba8,c102a73
348cbac,9284000a
348cbb0,1040001e
348cbb4,8e020008
348cbb8,24430008
348cbbc,ae030008
348cbc0,3c03fa00
348cbc4,ac430000
348cbc8,3c0300ff
348cbcc,246300ff
348cbd0,ac430004
348cbd4,8282000b
348cbd8,5622000a
348cbdc,2402000b
348cbe0,8e020008
348cbe4,24430008
348cbe8,ae030008
348cbec,3c03fa00
348cbf0,ac430000
348cbf4,3c03e0e0
348cbf8,246310ff
348cbfc,ac430004
348cc00,2402000b
348cc04,afa20014
348cc08,24020006
348cc0c,afa20010
348cc10,2a03825
348cc14,2603025
348cc18,2e02825
348cc1c,c109ca8
348cc20,2002025
348cc24,1000001d
348cc28,26310001
348cc2c,24430008
348cc30,ae030008
348cc34,3c03fa00
348cc38,ac430000
348cc3c,3c03ff00
348cc40,246300ff
348cc44,ac430004
348cc48,8282000b
348cc4c,5622000a
348cc50,2402000b
348cc54,8e020008
348cc58,24430008
348cc5c,ae030008
348cc60,3c03fa00
348cc64,ac430000
348cc68,3c03e0e0
348cc6c,246310ff
348cc70,ac430004
348cc74,2402000b
348cc78,afa20014
348cc7c,24020006
348cc80,afa20010
348cc84,2a03825
348cc88,2603025
348cc8c,3c02825
348cc90,c109ca8
348cc94,2002025
348cc98,26310001
348cc9c,26730007
348cca0,16d3ffc0
348cca4,323100ff
348cca8,8fa2004c
348ccac,2443000d
348ccb0,afa3004c
348ccb4,8fa20048
348ccb8,24420010
348ccbc,304200ff
348ccc0,afa20048
348ccc4,24020052
348ccc8,10620020
348cccc,8fbf0084
348ccd0,8fb5004c
348ccd4,26530006
348ccd8,1000ffb2
348ccdc,8fb10048
348cce0,304200ff
348cce4,2c420003
348cce8,5040f85b
348ccec,3c028043
348ccf0,1000fb91
348ccf4,8e020008
348ccf8,52c00
348ccfc,52c03
348cd00,4a3fb8d
348cd04,8e020008
348cd08,1000faef
348cd0c,24420001
348cd10,3c068043
348cd14,90c42d10
348cd18,2c84000a
348cd1c,1080fb85
348cd20,90c62d10
348cd24,63080
348cd28,3c048043
348cd2c,248491d8
348cd30,862021
348cd34,8c840000
348cd38,800008
348cd40,1000f839
348cd44,80422d10
348cd48,8fbf0084
348cd4c,8fbe0080
348cd50,8fb7007c
348cd54,8fb60078
348cd58,8fb50074
348cd5c,8fb40070
348cd60,8fb3006c
348cd64,8fb20068
348cd68,8fb10064
348cd6c,8fb00060
348cd70,3e00008
348cd74,27bd0088
348cd78,27bdff88
348cd7c,afbf004c
348cd80,afbe0048
348cd84,afb70044
348cd88,afb60040
348cd8c,afb5003c
348cd90,afb40038
348cd94,afb30034
348cd98,afb20030
348cd9c,afb1002c
348cda0,afb00028
348cda4,f7bc0070
348cda8,f7ba0068
348cdac,f7b80060
348cdb0,f7b60058
348cdb4,f7b40050
348cdb8,80a825
348cdbc,3c108043
348cdc0,26102d6c
348cdc4,3c138043
348cdc8,26732d44
348cdcc,2009025
348cdd0,8825
348cdd4,3c168043
348cdd8,26d6ea38
348cddc,3c028043
348cde0,d4589230
348cde4,3c148043
348cde8,3c028043
348cdec,d45c9238
348cdf0,4620e686
348cdf4,92430000
348cdf8,24020001
348cdfc,54620032
348ce00,26310001
348ce04,96c20006
348ce08,44820000
348ce10,46800021
348ce14,46380082
348ce18,4620108d
348ce1c,44071000
348ce20,510018
348ce24,3c028011
348ce28,3442a5d0
348ce2c,90420032
348ce30,10400006
348ce34,8e650000
348ce38,468010a1
348ce3c,463a0102
348ce40,46241080
348ce44,4620108d
348ce48,44071000
348ce4c,3c028011
348ce50,3442a5d0
348ce54,8442002e
348ce58,284200a1
348ce5c,14400008
348ce60,9282e4e4
348ce64,44871000
348ce6c,468010a1
348ce70,463c0002
348ce74,46201000
348ce78,4620000d
348ce7c,44070000
348ce80,a3a20018
348ce84,2682e4e4
348ce88,90430001
348ce8c,a3a30019
348ce90,90420002
348ce94,a3a2001a
348ce98,2402ffff
348ce9c,a3a2001b
348cea0,1012
348cea4,e23821
348cea8,8fa20018
348ceac,afa20010
348ceb0,73c00
348ceb4,73c03
348ceb8,2406001a
348cebc,c109ead
348cec0,2a02025
348cec4,26310001
348cec8,26520001
348cecc,2402000a
348ced0,1622ffc8
348ced4,26730004
348ced8,3c138043
348cedc,26732d1c
348cee0,8825
348cee4,3c028043
348cee8,afa20020
348ceec,3c028043
348cef0,c4569208
348cef4,3c028043
348cef8,d4589230
348cefc,3c028043
348cf00,d45a9238
348cf04,4620d706
348cf08,92030000
348cf0c,24020002
348cf10,5462006c
348cf14,26310001
348cf18,c6740000
348cf1c,4600a00d
348cf20,44050000
348cf24,44800000
348cf2c,4614003c
348cf34,45000006
348cf3c,44850000
348cf44,46800020
348cf48,10000005
348cf4c,4600a501
348cf50,44850000
348cf58,46800020
348cf5c,46140501
348cf60,8fa20020
348cf64,8042e4e1
348cf68,50400005
348cf6c,3c028043
348cf70,2442ffff
348cf74,1440fffe
348cf78,4616a502
348cf7c,3c028043
348cf80,9442ea3e
348cf84,44820000
348cf8c,46800021
348cf90,46380082
348cf94,4620108d
348cf98,44121000
348cf9c,510018
348cfa0,f012
348cfa4,3c028011
348cfa8,3442a5d0
348cfac,90420032
348cfb0,10400006
348cfb4,3c028011
348cfb8,468010a1
348cfbc,463c0102
348cfc0,46241080
348cfc4,4620108d
348cfc8,44121000
348cfcc,3442a5d0
348cfd0,8442002e
348cfd4,284200a1
348cfd8,14400008
348cfdc,3c028043
348cfe0,44921000
348cfe8,468010a1
348cfec,463a0002
348cff0,46201000
348cff4,4620000d
348cff8,44120000
348cffc,9043e4e4
348d000,a3a30018
348d004,2442e4e4
348d008,90430001
348d00c,a3a30019
348d010,90420002
348d014,a3a2001a
348d018,2402ffff
348d01c,a3a2001b
348d020,25eb021
348d024,16b400
348d028,16b403
348d02c,8fa20018
348d030,afa20010
348d034,2c03825
348d038,2406001a
348d03c,c109ead
348d040,2a02025
348d044,40b825
348d048,3c148043
348d04c,2694ea38
348d050,96820004
348d054,570018
348d058,3012
348d05c,96830006
348d060,afa30014
348d064,afa20010
348d068,25e3821
348d06c,24c6001a
348d070,3c058043
348d074,24a59150
348d078,c109ca8
348d07c,2a02025
348d080,96820004
348d084,2e20018
348d088,3012
348d08c,3c028043
348d090,9442ea8c
348d094,2442001a
348d098,c23021
348d09c,8fa20018
348d0a0,afa20010
348d0a4,2c03825
348d0a8,63400
348d0ac,63403
348d0b0,4600a00d
348d0b4,44050000
348d0b8,c109ead
348d0bc,2a02025
348d0c0,26310001
348d0c4,26100001
348d0c8,2402000a
348d0cc,1622ff8e
348d0d0,26730004
348d0d4,8fbf004c
348d0d8,8fbe0048
348d0dc,8fb70044
348d0e0,8fb60040
348d0e4,8fb5003c
348d0e8,8fb40038
348d0ec,8fb30034
348d0f0,8fb20030
348d0f4,8fb1002c
348d0f8,8fb00028
348d0fc,d7bc0070
348d100,d7ba0068
348d104,d7b80060
348d108,d7b60058
348d10c,d7b40050
348d110,3e00008
348d114,27bd0078
348d118,27bdffe8
348d11c,afbf0014
348d120,afb00010
348d124,3c02801c
348d128,344284a0
348d12c,94420014
348d130,30420820
348d134,10400006
348d138,808025
348d13c,3c038043
348d140,3c02801d
348d144,3442aa30
348d148,c460920c
348d14c,e4400060
348d150,c102aec
348d154,2002025
348d158,c10335e
348d15c,2002025
348d160,c102991
348d164,2002025
348d168,c102a5a
348d16c,2002025
348d170,8fbf0014
348d174,8fb00010
348d178,3e00008
348d17c,27bd0018
348d180,27bdffc8
348d184,afbf0034
348d188,afb00030
348d18c,afa5003c
348d190,908201a0
348d194,14400025
348d198,808025
348d19c,94a300a4
348d1a0,24020002
348d1a4,54620020
348d1a8,24020001
348d1ac,3c038040
348d1b0,8c621e08
348d1b4,8c631e0c
348d1b8,431025
348d1bc,5040000f
348d1c0,8e020190
348d1c4,3c028040
348d1c8,8c471e0c
348d1cc,8c461e08
348d1d0,c1059df
348d1d4,27a40020
348d1d8,8fa20020
348d1dc,ae020190
348d1e0,8fa20024
348d1e4,ae020194
348d1e8,8fa20028
348d1ec,ae020198
348d1f0,8fa2002c
348d1f4,ae02019c
348d1f8,8e020190
348d1fc,8e030194
348d200,431025
348d204,50400008
348d208,24020001
348d20c,a60000b4
348d210,3c028043
348d214,c4409240
348d218,e6000050
348d21c,e6000054
348d220,e6000058
348d224,24020001
348d228,a20201a0
348d22c,8e020190
348d230,8e030194
348d234,431025
348d238,10400011
348d23c,2405008b
348d240,8e030198
348d244,8e02019c
348d248,afa30010
348d24c,afa20014
348d250,8e060190
348d254,8e070194
348d258,c108e9a
348d25c,27a40018
348d260,3c028043
348d264,8c479244
348d268,8fa6003c
348d26c,2002825
348d270,c108e5a
348d274,8fa40018
348d278,10000009
348d27c,8fbf0034
348d280,3c048093
348d284,c10a39c
348d288,2484e400
348d28c,403025
348d290,8fa5003c
348d294,c10119f
348d298,2002025
348d29c,8fbf0034
348d2a0,8fb00030
348d2a4,3e00008
348d2a8,27bd0038
348d2ac,3c028040
348d2b0,90421e25
348d2b4,2c430005
348d2b8,10600007
348d2bc,2c430003
348d2c0,1060000f
348d2c4,2c420002
348d2c8,50400008
348d2cc,3c028011
348d2d0,3e00008
348d2d4,24020001
348d2d8,24030005
348d2dc,50430010
348d2e0,3c028011
348d2e4,1000001a
348d2ec,3442a5d0
348d2f0,9042007b
348d2f4,38420008
348d2f8,3e00008
348d2fc,2c420001
348d300,3c028011
348d304,3442a5d0
348d308,8c4200a4
348d30c,3c03001c
348d310,431024
348d314,431023
348d318,3e00008
348d31c,2c420001
348d320,3442a5d0
348d324,8c4300a4
348d328,3c04001c
348d32c,641824
348d330,14640007
348d334,1025
348d338,3c028011
348d33c,3442a5d0
348d340,9042007b
348d344,38420008
348d348,3e00008
348d34c,2c420001
348d350,3e00008
348d358,27bdffe8
348d35c,afbf0014
348d360,afa40018
348d364,afa5001c
348d368,3c028040
348d36c,90421e25
348d370,24030003
348d374,1043000d
348d378,2c430004
348d37c,50600005
348d380,2442fffc
348d384,1440000d
348d38c,10000007
348d394,304200ff
348d398,2c420002
348d39c,10400012
348d3a0,8fbf0014
348d3a4,10000005
348d3ac,c1034ab
348d3b4,1000000c
348d3b8,8fbf0014
348d3bc,c1034ab
348d3c4,401825
348d3c8,10600006
348d3cc,1025
348d3d0,8fa5001c
348d3d4,c016647
348d3d8,8fa40018
348d3dc,10000001
348d3e0,2102b
348d3e4,8fbf0014
348d3e8,3e00008
348d3ec,27bd0018
348d3f0,27bdffd8
348d3f4,afbf0024
348d3f8,afb10020
348d3fc,afb0001c
348d400,3c02801c
348d404,344284a0
348d408,94430020
348d40c,608025
348d410,3c030001
348d414,431021
348d418,94440934
348d41c,24020006
348d420,5482004a
348d424,3c02801d
348d428,3c02801c
348d42c,344284a0
348d430,431021
348d434,94420948
348d438,54400044
348d43c,3c02801d
348d440,3c02801c
348d444,344284a0
348d448,431021
348d44c,94430944
348d450,50600005
348d454,3c02801c
348d458,24020003
348d45c,5462003b
348d460,3c02801d
348d464,3c02801c
348d468,344284a0
348d46c,3c050001
348d470,451021
348d474,84420978
348d478,24050016
348d47c,54450007
348d480,24050017
348d484,3c058040
348d488,90a51f4b
348d48c,54a0000a
348d490,24050003
348d494,1000002d
348d498,3c02801d
348d49c,5445002b
348d4a0,3c02801d
348d4a4,3c058040
348d4a8,90a51f4c
348d4ac,50a00027
348d4b0,3c02801d
348d4b4,24050003
348d4b8,50650024
348d4bc,3c02801d
348d4c0,3c038011
348d4c4,3463a5d0
348d4c8,621021
348d4cc,90420074
348d4d0,408825
348d4d4,c109f09
348d4d8,402025
348d4dc,10400189
348d4e0,8fbf0024
348d4e4,32020200
348d4e8,50400176
348d4ec,32020100
348d4f0,c109ff3
348d4f4,2202025
348d4f8,32030100
348d4fc,14600003
348d504,10000004
348d508,304400ff
348d50c,c109fc7
348d510,2202025
348d514,304400ff
348d518,10910179
348d51c,3c02801c
348d520,344284a0
348d524,3c030001
348d528,431021
348d52c,c10a01f
348d530,84450978
348d534,3c028006
348d538,244246f0
348d53c,40f809
348d540,24044809
348d544,1000016f
348d548,8fbf0024
348d54c,3442aa30
348d550,8c42066c
