10,106b6f3a
3487e48,831804
3487e4c,3c058011
3487e50,34a5a5d0
3487e54,8ca50918
3487e58,651824
3487e5c,54600031
3487e60,3c028043
3487e64,3083ffff
3487e68,2c630005
3487e6c,10600057
3487e70,41880
3487e74,3c028042
3487e78,24421b20
3487e7c,431021
3487e80,8c420000
3487e84,400008
3487e8c,3e00008
3487e90,801025
3487e94,3e00008
3487e98,801025
3487e9c,3c028043
3487ea0,8c429d38
3487ea4,14400041
3487ea8,240300ff
3487eac,3c028011
3487eb0,3442a5d0
3487eb4,9045007c
3487eb8,14a30044
3487ebc,801025
3487ec0,3c028040
3487ec4,8c421dac
3487ec8,1040003a
3487ed0,3c028011
3487ed4,3442a5d0
3487ed8,8c4200a0
3487edc,30420038
3487ee0,2c420001
3487ee4,3e00008
3487ee8,24420003
3487eec,3c028043
3487ef0,8c429d38
3487ef4,14400031
3487efc,3c028011
3487f00,3442a5d0
3487f04,8c4300a0
3487f08,30630038
3487f0c,1460002f
3487f10,801025
3487f14,3e00008
3487f18,24020004
3487f1c,3e00008
3487f20,801025
3487f24,8c429d38
3487f28,14400026
3487f30,24020002
3487f34,10820006
3487f38,3c028011
3487f3c,24020003
3487f40,50820013
3487f44,3c028011
3487f48,3e00008
3487f4c,24020004
3487f50,3442a5d0
3487f54,9045007c
3487f58,240300ff
3487f5c,14a3001b
3487f60,801025
3487f64,3c028040
3487f68,8c421dac
3487f6c,50400017
3487f70,801025
3487f74,3c028011
3487f78,3442a5d0
3487f7c,8c4200a0
3487f80,30420038
3487f84,2c420001
3487f88,3e00008
3487f8c,24420003
3487f90,3442a5d0
3487f94,8c4300a0
3487f98,30630038
3487f9c,1060000b
3487fa0,24020004
3487fa4,3e00008
3487fa8,801025
3487fac,3e00008
3487fb0,801025
3487fb4,3e00008
3487fb8,801025
3487fbc,3e00008
3487fc0,801025
3487fc4,3e00008
3487fc8,24020004
3487fcc,3e00008
3487fd4,24020004
3487fd8,10820007
3487fdc,3c028011
3487fe0,3442a5d0
3487fe4,24030001
3487fe8,832004
3487fec,8c430918
3487ff0,641825
3487ff4,ac430918
3487ff8,3e00008
3488000,27bdffc8
3488004,afbf0034
3488008,afb30030
348800c,afb2002c
3488010,afb10028
3488014,afb00024
3488018,808025
348801c,909101e9
3488020,3c028043
3488024,8c429d40
3488028,3c038043
348802c,8c639d3c
3488030,431025
3488034,3c038043
3488038,8c639d44
348803c,431025
3488040,10400031
3488044,2201825
3488048,3c02801c
348804c,344284a0
3488050,905200a5
3488054,9487001c
3488058,73943
348805c,30e7007f
3488060,2403025
3488064,802825
3488068,c10450a
348806c,27a40010
3488070,97b30018
3488074,12600024
3488078,2201825
348807c,c106609
3488080,97a4001c
3488084,14400004
3488088,3c038043
348808c,c106609
3488090,2602025
3488094,3c038043
3488098,8c639d40
348809c,3c048043
34880a0,8c849d3c
34880a4,641825
34880a8,10600017
34880ac,90430007
34880b0,306400ef
34880b4,50800007
34880b8,24030010
34880bc,2463fff3
34880c0,306300ff
34880c4,2c630002
34880c8,1060000e
34880cc,8825
34880d0,24030010
34880d4,1643000b
34880d8,24110005
34880dc,9604001c
34880e0,24034eca
34880e4,10830006
34880e8,3c038040
34880ec,90716cd4
34880f0,56200004
34880f4,24110005
34880f8,10000003
34880fc,90430007
3488100,24110005
3488104,90430007
3488108,a21101ec
348810c,a20301ed
3488110,3c028040
3488114,8c423dac
3488118,10400005
348811c,8fbf0034
3488120,8e020004
3488124,34420080
3488128,ae020004
348812c,8fbf0034
3488130,8fb30030
3488134,8fb2002c
3488138,8fb10028
348813c,8fb00024
3488140,3e00008
3488144,27bd0038
3488148,3c038043
348814c,8c639d40
3488150,10600004
3488154,908201ed
3488158,2403000d
348815c,50430001
3488160,24020002
3488164,3e00008
348816c,27bdffe0
3488170,afbf001c
3488174,afb20018
3488178,afb10014
348817c,afb00010
3488180,808025
3488184,3c028043
3488188,8c429d3c
348818c,3c038043
3488190,8c639d44
3488194,431025
3488198,1040004a
348819c,c09025
34881a0,3c028040
34881a4,90421dda
34881a8,10400009
34881ac,2ca20010
34881b0,3c028011
34881b4,3442a5d0
34881b8,8c4200a4
34881bc,3c030020
34881c0,431024
34881c4,10400043
34881c8,3c110600
34881cc,2ca20010
34881d0,1040000b
34881d4,2ca2000e
34881d8,10400025
34881dc,2402000c
34881e0,10a2000e
34881e4,2402000d
34881e8,50a20017
34881ec,3c028040
34881f0,3c110600
34881f4,26222798
34881f8,10000047
34881fc,26311798
3488200,24a5fff0
3488204,30a500ff
3488208,2ca50002
348820c,54a00023
3488210,3c028040
3488214,10000032
3488218,3c110600
348821c,3c028040
3488220,90421dd1
3488224,50400031
3488228,3c110600
348822c,c10812c
3488230,24040012
3488234,408825
3488238,c10812c
348823c,24040013
3488240,10000036
3488244,8e0302c4
3488248,90421dd2
348824c,5040002a
3488250,3c110600
3488254,c10812c
3488258,24040014
348825c,408825
3488260,c10812c
3488264,24040015
3488268,1000002c
348826c,8e0302c4
3488270,3c028040
3488274,90421dd3
3488278,50400022
348827c,3c110600
3488280,c10812c
3488284,24040016
3488288,408825
348828c,c10812c
3488290,24040017
3488294,10000021
3488298,8e0302c4
348829c,90421dd4
34882a0,5040001b
34882a4,3c110600
34882a8,c10812c
34882ac,24040018
34882b0,408825
34882b4,c10812c
34882b8,24040019
34882bc,10000017
34882c0,8e0302c4
34882c4,3c110600
34882c8,26222798
34882cc,10000012
34882d0,26311798
34882d4,26222798
34882d8,1000000f
34882dc,26311798
34882e0,26222798
34882e4,1000000c
34882e8,26311798
34882ec,26222798
34882f0,10000009
34882f4,26311798
34882f8,26222798
34882fc,10000006
3488300,26311798
3488304,26222798
3488308,10000003
348830c,26311798
3488310,26222798
3488314,26311798
3488318,8e0302c4
348831c,2464ffe0
3488320,ae0402c4
3488324,3c05fd10
3488328,ac65ffe0
348832c,ac71ffe4
3488330,8e0402c4
3488334,3c03df00
3488338,ac830008
348833c,ac80000c
3488340,8e0402c4
3488344,ac850010
3488348,ac820014
348834c,8e0202c4
3488350,ac430018
3488354,ac40001c
3488358,8e0402c4
348835c,8e420000
3488360,24430008
3488364,ae430000
3488368,3c03db06
348836c,24630024
3488370,ac430000
3488374,ac440004
3488378,8fbf001c
348837c,8fb20018
3488380,8fb10014
3488384,8fb00010
3488388,3e00008
348838c,27bd0020
3488390,27bdffe0
3488394,afbf001c
3488398,afb20018
348839c,afb10014
34883a0,afb00010
34883a4,c08025
34883a8,8c920000
34883ac,c102052
34883b0,a02025
34883b4,408825
34883b8,c02ae40
34883bc,2402025
34883c0,8e030000
34883c4,24640008
34883c8,ae040000
34883cc,3c04da38
34883d0,24840003
34883d4,ac640000
34883d8,ac620004
34883dc,24020002
34883e0,16220018
34883e4,3c028040
34883e8,90421dd0
34883ec,10400016
34883f0,2003025
34883f4,3c028040
34883f8,90421dda
34883fc,50400009
3488400,8e020000
3488404,3c028011
3488408,3442a5d0
348840c,8c4200a4
3488410,3c030020
3488414,431024
3488418,1040000c
348841c,2202825
3488420,8e020000
3488424,24430008
3488428,ae030000
348842c,3c03de00
3488430,ac430000
3488434,3c030600
3488438,24630ae8
348843c,1000000d
3488440,ac430004
3488444,2003025
3488448,2202825
348844c,c10205b
3488450,2402025
3488454,8e020000
3488458,24430008
348845c,ae030000
3488460,3c03de00
3488464,ac430000
3488468,3c030600
348846c,246306f0
3488470,ac430004
3488474,8fbf001c
3488478,8fb20018
348847c,8fb10014
3488480,8fb00010
3488484,3e00008
3488488,27bd0020
348848c,27bdffe0
3488490,afbf001c
3488494,afb20018
3488498,afb10014
348849c,afb00010
34884a0,c08025
34884a4,8c920000
34884a8,c102052
34884ac,a02025
34884b0,408825
34884b4,c02ae40
34884b8,2402025
34884bc,8e030000
34884c0,24640008
34884c4,ae040000
34884c8,3c04da38
34884cc,24840003
34884d0,ac640000
34884d4,ac620004
34884d8,24020002
34884dc,16220018
34884e0,3c028040
34884e4,90421dd0
34884e8,10400016
34884ec,2003025
34884f0,3c028040
34884f4,90421dda
34884f8,50400009
34884fc,8e020000
3488500,3c028011
3488504,3442a5d0
3488508,8c4200a4
348850c,3c030020
3488510,431024
3488514,1040000c
3488518,2202825
348851c,8e020000
3488520,24430008
3488524,ae030000
3488528,3c03de00
348852c,ac430000
3488530,3c030600
3488534,24631678
3488538,1000000d
348853c,ac430004
3488540,2003025
3488544,2202825
3488548,c10205b
348854c,2402025
3488550,8e020000
3488554,24430008
3488558,ae030000
348855c,3c03de00
3488560,ac430000
3488564,3c030600
3488568,246310c0
348856c,ac430004
3488570,8fbf001c
3488574,8fb20018
3488578,8fb10014
348857c,8fb00010
3488580,3e00008
3488584,27bd0020
3488588,27bdffe8
348858c,24020001
3488590,14a20006
3488594,afbf0014
3488598,8fa6002c
348859c,c1020e4
34885a0,8fa50028
34885a4,10000008
34885a8,8fbf0014
34885ac,24020003
34885b0,14a20005
34885b4,8fbf0014
34885b8,8fa6002c
34885bc,c102123
34885c0,8fa50028
34885c4,8fbf0014
34885c8,3e00008
34885cc,27bd0018
34885d0,27bdffe0
34885d4,afbf001c
34885d8,afb10018
34885dc,afb00014
34885e0,3c028040
34885e4,8c423dac
34885e8,10400008
34885ec,808825
34885f0,8ca21d38
34885f4,30424000
34885f8,54400005
34885fc,8223015a
3488600,90a21c27
3488604,50400016
3488608,1025
348860c,8223015a
3488610,18600013
3488614,1025
3488618,3c020001
348861c,244217a4
3488620,a28021
3488624,2405000e
3488628,3c028008
348862c,24421628
3488630,40f809
3488634,2002025
3488638,22e00
348863c,52e03
3488640,a225015a
3488644,18a00006
3488648,1025
348864c,3c028008
3488650,24421688
3488654,40f809
3488658,2002025
348865c,2102b
3488660,8fbf001c
3488664,8fb10018
3488668,8fb00014
348866c,3e00008
3488670,27bd0020
3488674,2402000a
3488678,a4820000
348867c,240227ee
3488680,3e00008
3488684,a482001c
3488688,27bdfdf8
348868c,afbf0204
3488690,2402000a
3488694,a7a20010
3488698,240227ee
348869c,a7a2002c
34886a0,c102000
34886a4,27a40010
34886a8,93a301fc
34886ac,24020005
34886b0,1462000a
34886b4,3c04801c
34886b8,3c028042
34886bc,c44c1b34
34886c0,24070001
34886c4,44066000
34886c8,3c02800a
34886cc,3442a8fc
34886d0,40f809
34886d4,46006386
34886d8,3c04801c
34886dc,348484a0
34886e0,8c860000
34886e4,24c602c0
34886e8,c1020e4
34886ec,27a50010
34886f0,8fbf0204
34886f4,3e00008
34886f8,27bd0208
34886fc,27bdfdf8
3488700,afbf0204
3488704,2402000a
3488708,a7a20010
348870c,240227ee
3488710,a7a2002c
3488714,c102000
3488718,27a40010
348871c,93a301fc
3488720,24020005
3488724,14620022
3488728,3c04801c
348872c,3c028042
3488730,c44c1b34
3488734,24070001
3488738,44066000
348873c,3c02800a
3488740,3442a8fc
3488744,40f809
3488748,46006386
348874c,3c02801c
3488750,344284a0
3488754,8c421d38
3488758,30424000
348875c,1040000b
3488760,24070001
3488764,3c028042
3488768,c44e1b38
348876c,3c028042
3488770,c44c1b3c
3488774,3c02800a
3488778,3442a7f4
348877c,40f809
3488780,3025
3488784,1000000a
3488788,3c04801c
348878c,3c028042
3488790,c44e1b40
3488794,3c028042
3488798,c44c1b44
348879c,3c02800a
34887a0,3442a7f4
34887a4,40f809
34887a8,3025
34887ac,3c04801c
34887b0,348484a0
34887b4,8c860000
34887b8,24c602c0
34887bc,c102123
34887c0,27a50010
34887c4,8fbf0204
34887c8,3e00008
34887cc,27bd0208
34887d0,2c82000a
34887d4,1040000a
34887d8,3c028043
34887dc,24429da8
34887e0,821021
34887e4,24030001
34887e8,a0430000
34887ec,42080
34887f0,3c028043
34887f4,24429d80
34887f8,822021
34887fc,ac850000
3488800,3e00008
3488808,2c82000a
348880c,1040000a
3488810,3c028043
3488814,24429da8
3488818,821021
348881c,24030002
3488820,a0430000
3488824,42080
3488828,3c028043
348882c,24429d58
3488830,822021
3488834,ac850000
3488838,3e00008
3488840,3c028043
3488844,3e00008
3488848,8c429d4c
348884c,27bdffa8
3488850,afbf0054
3488854,afb70050
3488858,afb6004c
348885c,afb50048
3488860,afb40044
3488864,afb30040
3488868,afb2003c
348886c,afb10038
3488870,afb00034
3488874,3c028043
3488878,80429d48
348887c,1040000d
3488880,808025
3488884,3c02801c
3488888,344284a0
348888c,8c420020
3488890,3c030030
3488894,431024
3488898,14430011
348889c,3c028043
34888a0,3c038043
34888a4,8c629d4c
34888a8,2c420001
34888ac,1000000b
34888b0,ac629d4c
34888b4,3c02801c
34888b8,344284a0
34888bc,94420020
34888c0,30420800
34888c4,10400006
34888c8,3c028043
34888cc,3c038043
34888d0,8c629d4c
34888d4,2c420001
34888d8,ac629d4c
34888dc,3c028043
34888e0,8c429d4c
34888e4,104003df
34888e8,8fbf0054
34888ec,3c028043
34888f0,80429d51
34888f4,1440006b
34888f8,3c03801c
34888fc,3c02801c
3488900,344284a0
3488904,94420020
3488908,30430100
348890c,10600012
3488910,30430200
3488914,3c038043
3488918,90639d50
348891c,24630001
3488920,31e00
3488924,31e03
3488928,28640006
348892c,50800004
3488930,3c038043
3488934,3c048043
3488938,10000006
348893c,a0839d50
3488940,30420200
3488944,14400009
3488948,a0609d50
348894c,1000002f
3488950,3c028043
3488954,30430200
3488958,1060000b
348895c,3c038043
3488960,80639d50
3488964,14600005
3488968,2463ffff
348896c,3c028043
3488970,24030005
3488974,10000029
3488978,a0439d50
348897c,3c048043
3488980,a0839d50
3488984,3c038043
3488988,80649d50
348898c,24030004
3488990,1483001d
3488994,21400
3488998,21403
348899c,443016e
34889a0,8e020008
34889a4,3c128011
34889a8,3652a5d0
34889ac,8e430004
34889b0,3c04801c
34889b4,348484a0
34889b8,3c110001
34889bc,918821
34889c0,92221de8
34889c4,2c420001
34889c8,a2221de8
34889cc,ae430004
34889d0,8e420000
34889d4,a6221e1a
34889d8,24060dff
34889dc,3c028009
34889e0,3442d94c
34889e4,40f809
34889e8,24050001
34889ec,24020002
34889f0,ae421364
34889f4,24030014
34889f8,a2231e15
34889fc,a2221e5e
3488a00,3c028043
3488a04,ac409d4c
3488a08,3c028043
3488a0c,80439d50
3488a10,24020005
3488a14,14620015
3488a18,3c028043
3488a1c,3c02801c
3488a20,344284a0
3488a24,84420020
3488a28,443014b
3488a2c,8e020008
3488a30,24050027
3488a34,3c04801c
3488a38,3c028006
3488a3c,3442fdcc
3488a40,40f809
3488a44,348484a0
3488a48,24070002
3488a4c,24060027
3488a50,3c04801d
3488a54,3485aa30
3488a58,3c028038
3488a5c,3442c9a0
3488a60,40f809
3488a64,248484a0
3488a68,3c028043
3488a6c,80429d50
3488a70,28420004
3488a74,10400137
3488a78,3c02801c
3488a7c,344284a0
3488a80,84420020
3488a84,4430134
3488a88,8e020008
3488a8c,3c028043
3488a90,24429d50
3488a94,90430001
3488a98,24630001
3488a9c,1000012d
3488aa0,a0430001
3488aa4,346384a0
3488aa8,94630020
3488aac,30644000
3488ab0,50800005
3488ab4,3c028043
3488ab8,2442ffff
3488abc,3c048043
3488ac0,a0829d51
3488ac4,3c028043
3488ac8,80429d50
3488acc,24040002
3488ad0,10440090
3488ad4,28440003
3488ad8,10800007
3488adc,24040003
3488ae0,10400009
3488ae4,24040001
3488ae8,50440049
3488aec,30620100
3488af0,10000119
3488af4,8e020008
3488af8,504400c8
3488afc,30620100
3488b00,10000115
3488b04,8e020008
3488b08,30620100
3488b0c,10400013
3488b10,30620200
3488b14,3c028043
3488b18,90429d52
3488b1c,24420001
3488b20,21600
3488b24,21603
3488b28,2844000d
3488b2c,50800004
3488b30,3c028043
3488b34,3c048043
3488b38,10000007
3488b3c,a0829d52
3488b40,a0409d52
3488b44,30620200
3488b48,1440000f
3488b4c,3c028043
3488b50,10000010
3488b54,31c00
3488b58,30620200
3488b5c,5040000d
3488b60,31c00
3488b64,3c048043
3488b68,24849d50
3488b6c,90820002
3488b70,2442ffff
3488b74,21600
3488b78,21603
3488b7c,4410004
3488b80,a0820002
3488b84,3c028043
3488b88,2404000c
3488b8c,a0449d52
3488b90,31c00
3488b94,31c03
3488b98,46300ef
3488b9c,8e020008
3488ba0,3c028043
3488ba4,80459d52
3488ba8,3c038042
3488bac,246357ac
3488bb0,52100
3488bb4,851021
3488bb8,21040
3488bbc,621021
3488bc0,94460002
3488bc4,3c028011
3488bc8,3442a5d0
3488bcc,ac460000
3488bd0,3c02801c
3488bd4,344284a0
3488bd8,3c060001
3488bdc,461021
3488be0,852021
3488be4,42040
3488be8,641821
3488bec,94630002
3488bf0,a4431e1a
3488bf4,24030014
3488bf8,a0431e15
3488bfc,24030002
3488c00,a0431e5e
3488c04,3c028043
3488c08,100000d2
3488c0c,ac409d4c
3488c10,10400013
3488c14,30620200
3488c18,3c028043
3488c1c,90429d53
3488c20,24420001
3488c24,21600
3488c28,21603
3488c2c,28440013
3488c30,50800004
3488c34,3c028043
3488c38,3c048043
3488c3c,10000007
3488c40,a0829d53
3488c44,a0409d53
3488c48,30620200
3488c4c,1440000f
3488c50,3c028043
3488c54,10000010
3488c58,31c00
3488c5c,30620200
3488c60,5040000d
3488c64,31c00
3488c68,3c048043
3488c6c,24849d50
3488c70,90820003
3488c74,2442ffff
3488c78,21600
3488c7c,21603
3488c80,4410004
3488c84,a0820003
3488c88,3c028043
3488c8c,24040012
3488c90,a0449d53
3488c94,31c00
3488c98,31c03
3488c9c,46300ae
3488ca0,8e020008
3488ca4,3c028043
3488ca8,80459d53
3488cac,3c038042
3488cb0,24635524
3488cb4,52100
3488cb8,851021
3488cbc,21040
3488cc0,621021
3488cc4,94460002
3488cc8,3c028011
3488ccc,3442a5d0
3488cd0,ac460000
3488cd4,3c02801c
3488cd8,344284a0
3488cdc,3c060001
3488ce0,461021
3488ce4,852021
3488ce8,42040
3488cec,641821
3488cf0,94630002
3488cf4,a4431e1a
3488cf8,24030014
3488cfc,a0431e15
3488d00,24030002
3488d04,a0431e5e
3488d08,3c028043
3488d0c,10000091
3488d10,ac409d4c
3488d14,30620100
3488d18,10400013
3488d1c,30620200
3488d20,3c028043
3488d24,90429d54
3488d28,24420001
3488d2c,21600
3488d30,21603
3488d34,2844000a
3488d38,50800004
3488d3c,3c028043
3488d40,3c048043
3488d44,10000007
3488d48,a0829d54
3488d4c,a0409d54
3488d50,30620200
3488d54,1440000f
3488d58,3c028043
3488d5c,10000010
3488d60,31c00
3488d64,30620200
3488d68,5040000d
3488d6c,31c00
3488d70,3c048043
3488d74,24849d50
3488d78,90820004
3488d7c,2442ffff
3488d80,21600
3488d84,21603
3488d88,4410004
3488d8c,a0820004
3488d90,3c028043
3488d94,24040009
3488d98,a0449d54
3488d9c,31c00
3488da0,31c03
3488da4,463006c
3488da8,8e020008
3488dac,3c028043
3488db0,80459d54
3488db4,3c038042
3488db8,246353d0
3488dbc,52100
3488dc0,851021
3488dc4,21040
3488dc8,621021
3488dcc,94460002
3488dd0,3c028011
3488dd4,3442a5d0
3488dd8,ac460000
3488ddc,3c02801c
3488de0,344284a0
3488de4,3c060001
3488de8,461021
3488dec,852021
3488df0,42040
3488df4,641821
3488df8,94630002
3488dfc,a4431e1a
3488e00,24030014
3488e04,a0431e15
3488e08,24030002
3488e0c,a0431e5e
3488e10,3c028043
3488e14,1000004f
3488e18,ac409d4c
3488e1c,10400013
3488e20,30620200
3488e24,3c028043
3488e28,90429d55
3488e2c,24420001
3488e30,21600
3488e34,21603
3488e38,2844001d
3488e3c,50800004
3488e40,3c028043
3488e44,3c048043
3488e48,10000007
3488e4c,a0829d55
3488e50,a0409d55
3488e54,30620200
3488e58,1440000f
3488e5c,3c028043
3488e60,10000010
3488e64,31c00
3488e68,30620200
3488e6c,5040000d
3488e70,31c00
3488e74,3c048043
3488e78,24849d50
3488e7c,90820005
3488e80,2442ffff
3488e84,21600
3488e88,21603
3488e8c,4410004
3488e90,a0820005
3488e94,3c028043
3488e98,2404001c
3488e9c,a0449d55
3488ea0,31c00
3488ea4,31c03
3488ea8,463002b
3488eac,8e020008
3488eb0,3c028043
3488eb4,80449d55
3488eb8,3c028042
3488ebc,41900
3488ec0,641821
3488ec4,31840
3488ec8,24424ff4
3488ecc,431021
3488ed0,94430002
3488ed4,2462ffa6
3488ed8,3042ffff
3488edc,2c42000c
3488ee0,5040000a
3488ee4,2402003d
3488ee8,2463ffac
3488eec,3025
3488ef0,32c00
3488ef4,52c03
3488ef8,3c048011
3488efc,c1064a4
3488f00,3484a5d0
3488f04,10000014
3488f08,8e020008
3488f0c,14620006
3488f10,3c028042
3488f14,3c028011
3488f18,3442a5d0
3488f1c,24030001
3488f20,a043003e
3488f24,3c028042
3488f28,41900
3488f2c,641821
3488f30,31840
3488f34,24424ff4
3488f38,431021
3488f3c,90450003
3488f40,3c04801c
3488f44,3c028006
3488f48,3442fdcc
3488f4c,40f809
3488f50,348484a0
3488f54,8e020008
3488f58,24430008
3488f5c,ae030008
3488f60,3c03de00
3488f64,ac430000
3488f68,3c038042
3488f6c,24635df8
3488f70,ac430004
3488f74,8e020008
3488f78,24430008
3488f7c,ae030008
3488f80,3c03fcff
3488f84,3463ffff
3488f88,ac430000
3488f8c,3c03fffd
3488f90,3463f6fb
3488f94,ac430004
3488f98,8e020008
3488f9c,24430008
3488fa0,ae030008
3488fa4,3c03fa00
3488fa8,ac430000
3488fac,240300d0
3488fb0,ac430004
3488fb4,3c02e43b
3488fb8,3442c334
3488fbc,afa20018
3488fc0,3c020014
3488fc4,2442408c
3488fc8,afa2001c
3488fcc,3c02e100
3488fd0,afa20020
3488fd4,afa00024
3488fd8,3c02f100
3488fdc,afa20028
3488fe0,3c020400
3488fe4,24420400
3488fe8,afa2002c
3488fec,27a20018
3488ff0,27a60030
3488ff4,8e030008
3488ff8,24640008
3488ffc,ae040008
3489000,8c450004
3489004,8c440000
3489008,ac650004
348900c,24420008
3489010,14c2fff8
3489014,ac640000
3489018,8e020008
348901c,24430008
3489020,ae030008
3489024,3c03e700
3489028,ac430000
348902c,ac400004
3489030,8e020008
3489034,24430008
3489038,ae030008
348903c,3c03fc11
3489040,34639623
3489044,ac430000
3489048,3c03ff2f
348904c,3463ffff
3489050,ac430004
3489054,3c028043
3489058,80429d51
348905c,1440001f
3489060,3c028043
3489064,8e020008
3489068,24430008
348906c,ae030008
3489070,3c03fa00
3489074,ac430000
3489078,2403ffff
348907c,ac430004
3489080,3c128042
3489084,26525969
3489088,24130025
348908c,8825
3489090,3c158043
3489094,2416000b
3489098,24140006
348909c,82a29d50
34890a0,50510009
34890a4,26310001
34890a8,afb60014
34890ac,afb40010
34890b0,2603825
34890b4,24060052
34890b8,2402825
34890bc,c10807c
34890c0,2002025
34890c4,26310001
34890c8,26520010
34890cc,1634fff3
34890d0,2673000d
34890d4,100000d8
34890d8,8e020008
34890dc,80429d50
34890e0,24030002
34890e4,1043005d
34890e8,28430003
34890ec,10600007
34890f0,24030003
34890f4,10400009
34890f8,24030001
34890fc,50430145
3489100,8e020008
3489104,100001d7
3489108,8fbf0054
348910c,504301c8
3489110,8e020008
3489114,100001d3
3489118,8fbf0054
348911c,8e020008
3489120,24430008
3489124,ae030008
3489128,3c03fa00
348912c,ac430000
3489130,2403ffff
3489134,ac430004
3489138,3c128042
348913c,265257b0
3489140,24130025
3489144,8825
3489148,3c148043
348914c,26949d50
3489150,2417000b
3489154,24160006
3489158,2415000d
348915c,82820002
3489160,50510009
3489164,26310001
3489168,afb70014
348916c,afb60010
3489170,2603825
3489174,24060052
3489178,2402825
348917c,c10807c
3489180,2002025
3489184,26310001
3489188,26520022
348918c,1635fff3
3489190,2673000d
3489194,100000c4
3489198,8e020008
348919c,26525528
34891a0,24130025
34891a4,8825
34891a8,3c148043
34891ac,26949d50
34891b0,2417000b
34891b4,24160006
34891b8,2415000a
34891bc,82820003
34891c0,50510009
34891c4,26310001
34891c8,afb70014
34891cc,afb60010
34891d0,2603825
34891d4,24060052
34891d8,2402825
34891dc,c10807c
34891e0,2002025
34891e4,26310001
34891e8,26520022
34891ec,1635fff3
34891f0,2673000d
34891f4,100000ca
34891f8,8e020008
34891fc,2673567c
3489200,24110025
3489204,2412000a
3489208,3c148043
348920c,26949d50
3489210,2417000b
3489214,24160006
3489218,2415009a
348921c,82820003
3489220,50520009
3489224,26520001
3489228,afb70014
348922c,afb60010
3489230,2203825
3489234,24060052
3489238,2602825
348923c,c10807c
3489240,2002025
3489244,26520001
3489248,2631000d
348924c,1635fff3
3489250,26730022
3489254,100000d0
3489258,8e020008
348925c,8e020008
3489260,24430008
3489264,ae030008
3489268,3c03fa00
348926c,ac430000
3489270,2403ffff
3489274,ac430004
3489278,3c128042
348927c,265253d4
3489280,24130025
3489284,8825
3489288,3c148043
348928c,26949d50
3489290,2417000b
3489294,24160006
3489298,2415000a
348929c,82820004
34892a0,50510009
34892a4,26310001
34892a8,afb70014
34892ac,afb60010
34892b0,2603825
34892b4,24060052
34892b8,2402825
34892bc,c10807c
34892c0,2002025
34892c4,26310001
34892c8,26520022
34892cc,1635fff3
34892d0,2673000d
34892d4,100000dc
34892d8,8e020008
34892dc,26524ff8
34892e0,24130025
34892e4,8825
34892e8,3c148043
34892ec,26949d50
34892f0,2417000b
34892f4,24160006
34892f8,2415000a
34892fc,82820005
3489300,50510009
3489304,26310001
3489308,afb70014
348930c,afb60010
3489310,2603825
3489314,24060052
3489318,2402825
348931c,c10807c
3489320,2002025
3489324,26310001
3489328,26520022
348932c,1635fff3
3489330,2673000d
3489334,10000120
3489338,8e020008
348933c,90429d55
3489340,2442fff6
3489344,304200ff
3489348,2c42000a
348934c,1040001b
3489350,3c028043
3489354,3c118042
3489358,2631514c
348935c,3c158042
3489360,26b552a0
3489364,24130025
3489368,2412000a
348936c,3c148043
3489370,26949d50
3489374,2417000b
3489378,24160006
348937c,82820005
3489380,50520009
3489384,26520001
3489388,afb70014
348938c,afb60010
3489390,2603825
3489394,24060052
3489398,2202825
348939c,c10807c
34893a0,2002025
34893a4,26520001
34893a8,26310022
34893ac,16b1fff3
34893b0,2673000d
34893b4,100000e1
34893b8,8e020008
34893bc,90429d55
34893c0,2442ffec
34893c4,304200ff
34893c8,2c420008
34893cc,10400125
34893d0,8fbf0054
34893d4,3c138042
34893d8,267352a0
34893dc,24110025
34893e0,24120014
34893e4,3c148043
34893e8,26949d50
34893ec,2417000b
34893f0,24160006
34893f4,2415009a
34893f8,82820005
34893fc,50520009
3489400,26520001
3489404,afb70014
3489408,afb60010
348940c,2203825
3489410,24060052
3489414,2602825
3489418,c10807c
348941c,2002025
3489420,26520001
3489424,2631000d
3489428,1635fff3
348942c,26730022
3489430,100000a3
3489434,8e020008
3489438,24430008
348943c,ae030008
3489440,3c03fa00
3489444,ac430000
3489448,3c03e0e0
348944c,246310ff
3489450,ac430004
3489454,3c028043
3489458,80459d50
348945c,53840
3489460,e53821
3489464,73880
3489468,e53821
348946c,52900
3489470,24a20001
3489474,2403000b
3489478,afa30014
348947c,24030006
3489480,afa30010
3489484,24e70025
3489488,24060052
348948c,3c058042
3489490,24a55968
3489494,a22821
3489498,c10807c
348949c,2002025
34894a0,100000f0
34894a4,8fbf0054
34894a8,24430008
34894ac,ae030008
34894b0,3c03fa00
34894b4,ac430000
34894b8,3c03e0e0
34894bc,246310ff
34894c0,ac430004
34894c4,3c028043
34894c8,80439d52
34894cc,33840
34894d0,e33821
34894d4,73880
34894d8,e33821
34894dc,31100
34894e0,431021
34894e4,21040
34894e8,24420004
34894ec,2403000b
34894f0,afa30014
34894f4,24030006
34894f8,afa30010
34894fc,24e70025
3489500,24060052
3489504,3c058042
3489508,24a557ac
348950c,a22821
3489510,c10807c
3489514,2002025
3489518,100000d2
348951c,8fbf0054
3489520,24430008
3489524,ae030008
3489528,3c03fa00
348952c,ac430000
3489530,3c03e0e0
3489534,246310ff
3489538,ac430004
