10,106b1afa
348bf70,431021
348bf74,90421e5d
348bf78,54400020
348bf7c,8fbf0024
348bf80,3c02801c
348bf84,344284a0
348bf88,431021
348bf8c,90421e5c
348bf90,5440001a
348bf94,8fbf0024
348bf98,24070002
348bf9c,3c04801d
348bfa0,3485aa30
348bfa4,3c028038
348bfa8,3442c9a0
348bfac,40f809
348bfb0,248484a0
348bfb4,10000011
348bfb8,8fbf0024
348bfbc,1040000f
348bfc0,8fbf0024
348bfc4,1000fe86
348bfcc,5440ffcb
348bfd0,3c028011
348bfd4,10000009
348bfd8,8fbf0024
348bfdc,3442a5d0
348bfe0,8c430004
348bfe4,24020001
348bfe8,5462ffba
348bfec,32020400
348bff0,1000ff94
348bff4,3c02801c
348bff8,8fbf0024
348bffc,8fb10020
348c000,8fb0001c
348c004,3e00008
348c008,27bd0028
348c00c,3c028040
348c010,8c421e2c
348c014,50400018
348c018,3c028011
348c01c,3c02801c
348c020,344284a0
348c024,3c030001
348c028,431021
348c02c,94430934
348c030,24020006
348c034,54620010
348c038,3c028011
348c03c,3c02801c
348c040,344284a0
348c044,3c030001
348c048,431021
348c04c,94420948
348c050,54400009
348c054,3c028011
348c058,3c02801c
348c05c,344284a0
348c060,431021
348c064,94420944
348c068,1040008a
348c06c,24030003
348c070,10430088
348c074,3c028011
348c078,3442a5d0
348c07c,9442009c
348c080,30426000
348c084,10400005
348c088,3c028011
348c08c,3442a5d0
348c090,8c420004
348c094,10400016
348c098,3c02801c
348c09c,3c028011
348c0a0,3442a5d0
348c0a4,9042008b
348c0a8,2442ffdf
348c0ac,304200ff
348c0b0,2c42000b
348c0b4,10400006
348c0b8,3c028011
348c0bc,3442a5d0
348c0c0,8c430004
348c0c4,24020001
348c0c8,10620008
348c0cc,3c028011
348c0d0,3442a5d0
348c0d4,9042007b
348c0d8,2442fff9
348c0dc,304200ff
348c0e0,2c420002
348c0e4,10400034
348c0e8,3c02801c
348c0ec,3c02801c
348c0f0,344284a0
348c0f4,3c030001
348c0f8,431021
348c0fc,94430934
348c100,24020006
348c104,54620027
348c108,3c028040
348c10c,3c02801c
348c110,344284a0
348c114,3c030001
348c118,431021
348c11c,94420948
348c120,544004b0
348c124,3c028040
348c128,3c02801c
348c12c,344284a0
348c130,431021
348c134,94420944
348c138,50400005
348c13c,3c02801c
348c140,24030003
348c144,544304a7
348c148,3c028040
348c14c,3c02801c
348c150,344284a0
348c154,3c030001
348c158,431021
348c15c,84420978
348c160,24030016
348c164,54430007
348c168,24030017
348c16c,3c028040
348c170,90421f4b
348c174,5040049b
348c178,3c028040
348c17c,1000001b
348c180,3c02801c
348c184,54430497
348c188,3c028040
348c18c,3c028040
348c190,90421f4c
348c194,50400493
348c198,3c028040
348c19c,10000013
348c1a0,3c02801c
348c1a4,90420c8a
348c1a8,104004d3
348c1b0,10000038
348c1b8,344284a0
348c1bc,3c030001
348c1c0,431021
348c1c4,94430934
348c1c8,24020006
348c1cc,146204ca
348c1d0,3c02801c
348c1d4,344284a0
348c1d8,3c030001
348c1dc,431021
348c1e0,94420948
348c1e4,144004c4
348c1e8,3c02801c
348c1ec,344284a0
348c1f0,3c030001
348c1f4,431021
348c1f8,94420944
348c1fc,50400004
348c200,3c02801c
348c204,24030003
348c208,144304a7
348c20c,3c02801c
348c210,344284a0
348c214,3c030001
348c218,431021
348c21c,84420978
348c220,24030016
348c224,54430007
348c228,24030017
348c22c,3c028040
348c230,90421f4b
348c234,14400017
348c238,3c02801c
348c23c,1000049b
348c240,344284a0
348c244,54430498
348c248,3c02801c
348c24c,3c028040
348c250,90421f4c
348c254,1440000f
348c258,3c02801c
348c25c,10000493
348c260,344284a0
348c264,144304a4
348c268,3c02801c
348c26c,344284a0
348c270,3c030001
348c274,431021
348c278,84430978
348c27c,24020007
348c280,1462049d
348c284,3c028040
348c288,90421dee
348c28c,1040049a
348c294,27bdffa0
348c298,afbf005c
348c29c,afbe0058
348c2a0,afb70054
348c2a4,afb60050
348c2a8,afb5004c
348c2ac,afb40048
348c2b0,afb30044
348c2b4,afb20040
348c2b8,afb1003c
348c2bc,afb00038
348c2c0,3c02801c
348c2c4,344284a0
348c2c8,8c500000
348c2cc,260802a8
348c2d0,100a825
348c2d4,8e0302b0
348c2d8,24640008
348c2dc,ae0402b0
348c2e0,3c04de00
348c2e4,ac640000
348c2e8,3c048043
348c2ec,2484b6e8
348c2f0,ac640004
348c2f4,8e0302b0
348c2f8,24640008
348c2fc,ae0402b0
348c300,3c04e700
348c304,ac640000
348c308,ac600004
348c30c,8e0302b0
348c310,24640008
348c314,ae0402b0
348c318,3c04fc11
348c31c,34849623
348c320,ac640000
348c324,3c04ff2f
348c328,3484ffff
348c32c,ac640004
348c330,3c030001
348c334,439021
348c338,96510742
348c33c,2402ff00
348c340,2222025
348c344,80b825
348c348,8e0202b0
348c34c,24430008
348c350,ae0302b0
348c354,3c03fa00
348c358,ac430000
348c35c,ac440004
348c360,24070001
348c364,3025
348c368,3c058043
348c36c,24a5b680
348c370,c105a22
348c374,1002025
348c378,96430934
348c37c,24020006
348c380,54620153
348c384,3c028040
348c388,96420948
348c38c,54400150
348c390,3c028040
348c394,96420944
348c398,50400004
348c39c,3c02801c
348c3a0,24030003
348c3a4,14430438
348c3a8,3c02801c
348c3ac,344284a0
348c3b0,3c030001
348c3b4,431021
348c3b8,84420978
348c3bc,24030016
348c3c0,54430007
348c3c4,24030017
348c3c8,3c028040
348c3cc,90421f4b
348c3d0,5040042d
348c3d4,3c02801c
348c3d8,100003f4
348c3dc,3c028011
348c3e0,54430429
348c3e4,3c02801c
348c3e8,3c028040
348c3ec,90421f4c
348c3f0,50400425
348c3f4,3c02801c
348c3f8,100003e7
348c3fc,3c028011
348c400,c1092bd
348c404,2202025
348c408,50400041
348c40c,8e0202b0
348c410,c1093a9
348c414,2202025
348c418,409825
348c41c,c10937d
348c420,2202025
348c424,40f025
348c428,304200ff
348c42c,52220038
348c430,8e0202b0
348c434,24020018
348c438,afa20018
348c43c,afa20014
348c440,240200be
348c444,afa20010
348c448,240a025
348c44c,2403825
348c450,3025
348c454,3c058043
348c458,24a5b680
348c45c,2a09025
348c460,c105c6d
348c464,2a02025
348c468,8e0202b0
348c46c,24430008
348c470,ae0302b0
348c474,3c15fa00
348c478,ac550000
348c47c,2e0b025
348c480,ac570004
348c484,24070001
348c488,326600ff
348c48c,3c118043
348c490,2625b6b0
348c494,c105a22
348c498,2402025
348c49c,24130010
348c4a0,afb30018
348c4a4,afb30014
348c4a8,241700c2
348c4ac,afb70010
348c4b0,2687fff0
348c4b4,3025
348c4b8,2625b6b0
348c4bc,c105c6d
348c4c0,2402025
348c4c4,8e0202b0
348c4c8,24430008
348c4cc,ae0302b0
348c4d0,ac550000
348c4d4,ac560004
348c4d8,24070001
348c4dc,33c600ff
348c4e0,2625b6b0
348c4e4,c105a22
348c4e8,2402025
348c4ec,afb30018
348c4f0,afb30014
348c4f4,afb70010
348c4f8,26870018
348c4fc,3025
348c500,2625b6b0
348c504,c105c6d
348c508,2402025
348c50c,8e0202b0
348c510,24430008
348c514,ae0302b0
348c518,3c03e700
348c51c,ac430000
348c520,100003e9
348c524,ac400004
348c528,144300e9
348c52c,3c028040
348c530,3c02801c
348c534,344284a0
348c538,3c030001
348c53c,431021
348c540,84430978
348c544,24020007
348c548,546200e1
348c54c,3c028040
348c550,3c028040
348c554,90421dee
348c558,504000dd
348c55c,3c028040
348c560,8e0202b0
348c564,24430008
348c568,ae0302b0
348c56c,3c03fcff
348c570,3463ffff
348c574,ac430000
348c578,3c03fffd
348c57c,3463f6fb
348c580,ac430004
348c584,8e0202b0
348c588,24430008
348c58c,ae0302b0
348c590,3c03fa00
348c594,ac430000
348c598,240300d0
348c59c,ac430004
348c5a0,3c02e425
348c5a4,34428234
348c5a8,afa20020
348c5ac,3c020011
348c5b0,344281f4
348c5b4,afa20024
348c5b8,3c02e100
348c5bc,afa20028
348c5c0,afa0002c
348c5c4,3c02f100
348c5c8,afa20030
348c5cc,3c020400
348c5d0,24420400
348c5d4,afa20034
348c5d8,27a20020
348c5dc,27a60038
348c5e0,8e0302b0
348c5e4,24640008
348c5e8,ae0402b0
348c5ec,8c450004
348c5f0,8c440000
348c5f4,ac650004
348c5f8,24420008
348c5fc,1446fff8
348c600,ac640000
348c604,8e0202b0
348c608,24430008
348c60c,ae0302b0
348c610,3c03e700
348c614,ac430000
348c618,ac400004
348c61c,8e0202b0
348c620,24430008
348c624,ae0302b0
348c628,3c03fc11
348c62c,34639623
348c630,ac430000
348c634,3c03ff2f
348c638,3463ffff
348c63c,ac430004
348c640,24070005
348c644,3025
348c648,3c058043
348c64c,24a5b600
348c650,c105a22
348c654,2a02025
348c658,8e0202b0
348c65c,24430008
348c660,ae0302b0
348c664,3c03fa00
348c668,ac430000
348c66c,3623ff00
348c670,ac430004
348c674,3c028040
348c678,90420cac
348c67c,50400017
348c680,3c028011
348c684,3c038040
348c688,94620c54
348c68c,21600
348c690,322400ff
348c694,441025
348c698,24630c54
348c69c,94640002
348c6a0,42400
348c6a4,3c0500ff
348c6a8,852024
348c6ac,441025
348c6b0,94630004
348c6b4,31a00
348c6b8,3063ffff
348c6bc,431025
348c6c0,8e0302b0
348c6c4,24640008
348c6c8,ae0402b0
348c6cc,3c04fa00
348c6d0,ac640000
348c6d4,ac620004
348c6d8,3c028011
348c6dc,3442a5d0
348c6e0,8c4209a4
348c6e4,30420001
348c6e8,5040000d
348c6ec,323100ff
348c6f0,24020010
348c6f4,afa20018
348c6f8,afa20014
348c6fc,2402007d
348c700,afa20010
348c704,24070046
348c708,3025
348c70c,3c058043
348c710,24a5b600
348c714,c105c6d
348c718,2a02025
348c71c,323100ff
348c720,8e0302b0
348c724,24620008
348c728,ae0202b0
348c72c,3c02fa00
348c730,ac620000
348c734,3c02f4ec
348c738,24423000
348c73c,2221025
348c740,ac620004
348c744,3c028040
348c748,90420cac
348c74c,50400016
348c750,3c028011
348c754,3c038040
348c758,24640c60
348c75c,94820002
348c760,21400
348c764,3c0500ff
348c768,451024
348c76c,94630c60
348c770,31e00
348c774,711825
348c778,431025
348c77c,94830004
348c780,31a00
348c784,3063ffff
348c788,431025
348c78c,8e0302b0
348c790,24640008
348c794,ae0402b0
348c798,3c04fa00
348c79c,ac640000
348c7a0,ac620004
348c7a4,3c028011
348c7a8,3442a5d0
348c7ac,8c4209a4
348c7b0,30420004
348c7b4,5040000d
348c7b8,3c028011
348c7bc,24020010
348c7c0,afa20018
348c7c4,afa20014
348c7c8,2402007d
348c7cc,afa20010
348c7d0,24070056
348c7d4,24060001
348c7d8,3c058043
348c7dc,24a5b600
348c7e0,c105c6d
348c7e4,2a02025
348c7e8,3c028011
348c7ec,3442a5d0
348c7f0,8c4209a4
348c7f4,30420010
348c7f8,5040000d
348c7fc,3c028011
348c800,24020010
348c804,afa20018
348c808,afa20014
348c80c,2402007d
348c810,afa20010
348c814,24070066
348c818,24060002
348c81c,3c058043
348c820,24a5b600
348c824,c105c6d
348c828,2a02025
348c82c,3c028011
348c830,3442a5d0
348c834,8c4209a4
348c838,30420008
348c83c,5040000d
348c840,3c028011
348c844,24020010
348c848,afa20018
348c84c,afa20014
348c850,2402007d
348c854,afa20010
348c858,24070076
348c85c,24060003
348c860,3c058043
348c864,24a5b600
348c868,c105c6d
348c86c,2a02025
348c870,3c028011
348c874,3442a5d0
348c878,8c4209a4
348c87c,30420002
348c880,5040000d
348c884,8e0202b0
348c888,24020010
348c88c,afa20018
348c890,afa20014
348c894,2402007d
348c898,afa20010
348c89c,24070086
348c8a0,24060004
348c8a4,3c058043
348c8a8,24a5b600
348c8ac,c105c6d
348c8b0,2a02025
348c8b4,8e0202b0
348c8b8,24430008
348c8bc,ae0302b0
348c8c0,3c03e700
348c8c4,ac430000
348c8c8,100002ff
348c8cc,ac400004
348c8d0,90420cae
348c8d4,544002ba
348c8d8,3c028011
348c8dc,2402010f
348c8e0,40b025
348c8e4,24020040
348c8e8,1000000a
348c8ec,40a025
348c8f0,3c028011
348c8f4,3442a5d0
348c8f8,8442002e
348c8fc,284200a1
348c900,24030020
348c904,14400003
348c908,60b025
348c90c,26820008
348c910,40a025
348c914,24020010
348c918,afa20018
348c91c,afa20014
348c920,afb40010
348c924,2c03825
348c928,3025
348c92c,3c058043
348c930,24a5b680
348c934,c105c6d
348c938,2a02025
348c93c,3c028040
348c940,8c441e2c
348c944,50800080
348c948,3c02801d
348c94c,3c02801c
348c950,344284a0
348c954,3c030001
348c958,431021
348c95c,94430934
348c960,24020006
348c964,54620078
348c968,3c02801d
348c96c,3c02801c
348c970,344284a0
348c974,3c030001
348c978,431021
348c97c,94420948
348c980,144002b8
348c984,3c02801c
348c988,344284a0
348c98c,431021
348c990,94420944
348c994,50400005
348c998,3c028040
348c99c,24030003
348c9a0,544302b0
348c9a4,3c02801c
348c9a8,3c028040
348c9ac,90420c99
348c9b0,504002ac
348c9b4,3c02801c
348c9b8,24070001
348c9bc,24060002
348c9c0,3c138043
348c9c4,2665b6d0
348c9c8,2a09025
348c9cc,c105a22
348c9d0,2a02025
348c9d4,2411000c
348c9d8,afb10018
348c9dc,afb10014
348c9e0,2682000d
348c9e4,afa20010
348c9e8,26c70002
348c9ec,3025
348c9f0,2665b6d0
348c9f4,c105c6d
348c9f8,2402025
348c9fc,24070001
348ca00,24060011
348ca04,3c138043
348ca08,2665b6a0
348ca0c,c105a22
348ca10,2402025
348ca14,26950002
348ca18,afb10018
348ca1c,afb10014
348ca20,afb50010
348ca24,26c7000e
348ca28,3025
348ca2c,2665b6a0
348ca30,c105c6d
348ca34,2402025
348ca38,24070001
348ca3c,24060010
348ca40,2665b6a0
348ca44,c105a22
348ca48,2402025
348ca4c,afb10018
348ca50,afb10014
348ca54,afb50010
348ca58,26c7fff5
348ca5c,3025
348ca60,2665b6a0
348ca64,c105c6d
348ca68,2402025
348ca6c,10000030
348ca70,8e0202b0
348ca74,344284a0
348ca78,3c030001
348ca7c,431021
348ca80,94420944
348ca84,50400005
348ca88,3c028040
348ca8c,24030003
348ca90,5443002d
348ca94,3c02801d
348ca98,3c028040
348ca9c,90420c99
348caa0,50400029
348caa4,3c02801d
348caa8,3c028040
348caac,80421f4d
348cab0,5840001f
348cab4,8e0202b0
348cab8,24070001
348cabc,24060010
348cac0,3c118043
348cac4,2625b6a0
348cac8,c105a22
348cacc,2a02025
348cad0,26940002
348cad4,2412000c
348cad8,afb20018
348cadc,afb20014
348cae0,afb40010
348cae4,26c7fff5
348cae8,3025
348caec,2625b6a0
348caf0,c105c6d
348caf4,2a02025
348caf8,24070001
348cafc,2406000e
348cb00,2625b6a0
348cb04,c105a22
348cb08,2a02025
348cb0c,afb20018
348cb10,afb20014
348cb14,afb40010
348cb18,26c7000e
348cb1c,3025
348cb20,2625b6a0
348cb24,c105c6d
348cb28,2a02025
348cb2c,8e0202b0
348cb30,24430008
348cb34,ae0302b0
348cb38,3c03e700
348cb3c,ac430000
348cb40,10000261
348cb44,ac400004
348cb48,3442aa30
348cb4c,8c42066c
348cb50,3c033000
348cb54,24630483
348cb58,431024
348cb5c,54400040
348cb60,8e0402b0
348cb64,3c02801c
348cb68,344284a0
348cb6c,8c430008
348cb70,3c02800f
348cb74,8c4213ec
348cb78,54620039
348cb7c,8e0402b0
348cb80,3c028011
348cb84,3442a5d0
348cb88,8c42135c
348cb8c,54400034
348cb90,8e0402b0
348cb94,3c02800e
348cb98,3442f1b0
348cb9c,8c420000
348cba0,30420020
348cba4,5440002e
348cba8,8e0402b0
348cbac,10800027
348cbb0,3c02801c
348cbb4,344284a0
348cbb8,3c030001
348cbbc,431021
348cbc0,94430934
348cbc4,24020006
348cbc8,14620020
348cbcc,3c02801c
348cbd0,344284a0
348cbd4,3c030001
348cbd8,431021
348cbdc,94420948
348cbe0,14400217
348cbe4,3c02801c
348cbe8,344284a0
348cbec,431021
348cbf0,94420944
348cbf4,50400005
348cbf8,3c028040
348cbfc,24030003
348cc00,5443020f
348cc04,3c02801c
348cc08,3c028040
348cc0c,90420c99
348cc10,54400013
348cc14,8e0402b0
348cc18,10000209
348cc1c,3c02801c
348cc20,3c030001
348cc24,431021
348cc28,94420944
348cc2c,50400004
348cc30,3c028040
348cc34,24030003
348cc38,14430004
348cc3c,3c028040
348cc40,90420c99
348cc44,54400006
348cc48,8e0402b0
348cc4c,c1023c3
348cc54,50400017
348cc58,3c028011
348cc5c,8e0402b0
348cc60,24820008
348cc64,ae0202b0
348cc68,3c02fa00
348cc6c,ac820000
348cc70,1118c0
348cc74,711821
348cc78,31880
348cc7c,711823
348cc80,31840
348cc84,3c028080
348cc88,34428081
348cc8c,620018
348cc90,1010
348cc94,431021
348cc98,211c3
348cc9c,31fc3
348cca0,431023
348cca4,2403ff00
348cca8,431025
348ccac,ac820004
348ccb0,3c028011
348ccb4,3442a5d0
348ccb8,9442009c
348ccbc,30422000
348ccc0,10400029
348ccc4,3c028011
348ccc8,3442a5d0
348cccc,8c420004
348ccd0,54400052
348ccd4,3c028011
348ccd8,24070001
348ccdc,24060045
348cce0,3c058043
348cce4,24a5b6b0
348cce8,c105a22
348ccec,2a02025
348ccf0,3c028011
348ccf4,3442a5d0
348ccf8,94420070
348ccfc,3042f000
348cd00,24032000
348cd04,5443000d
348cd08,2402000c
348cd0c,24020010
348cd10,afa20018
348cd14,afa20014
348cd18,afb40010
348cd1c,26c7fff3
348cd20,3025
348cd24,3c058043
348cd28,24a5b6b0
348cd2c,c105c6d
348cd30,2a02025
348cd34,1000000c
348cd38,3c028011
348cd3c,afa20018
348cd40,afa20014
348cd44,26820002
348cd48,afa20010
348cd4c,26c7fff5
348cd50,3025
348cd54,3c058043
348cd58,24a5b6b0
348cd5c,c105c6d
348cd60,2a02025
348cd64,3c028011
348cd68,3442a5d0
348cd6c,9442009c
348cd70,30424000
348cd74,10400029
348cd78,3c028011
348cd7c,3442a5d0
348cd80,8c420004
348cd84,54400025
348cd88,3c028011
348cd8c,24070001
348cd90,24060046
348cd94,3c058043
348cd98,24a5b6b0
348cd9c,c105a22
348cda0,2a02025
348cda4,3c028011
348cda8,3442a5d0
348cdac,94420070
348cdb0,3042f000
348cdb4,24033000
348cdb8,5443000d
348cdbc,2402000c
348cdc0,24020010
348cdc4,afa20018
348cdc8,afa20014
348cdcc,afb40010
348cdd0,26c7000c
348cdd4,3025
348cdd8,3c058043
348cddc,24a5b6b0
348cde0,c105c6d
348cde4,2a02025
348cde8,1000000c
348cdec,3c028011
348cdf0,afa20018
348cdf4,afa20014
348cdf8,26820002
348cdfc,afa20010
348ce00,26c7000e
348ce04,3025
348ce08,3c058043
348ce0c,24a5b6b0
348ce10,c105c6d
348ce14,2a02025
348ce18,3c028011
348ce1c,3442a5d0
348ce20,9042008b
348ce24,2442ffdf
348ce28,304200ff
348ce2c,2c42000b
348ce30,104000ad
348ce34,3c028011
348ce38,3442a5d0
348ce3c,8c430004
348ce40,24020001
348ce44,546200a8
348ce48,3c028011
348ce4c,3c02801d
348ce50,3442aa30
348ce54,8c42066c
348ce58,3c033000
348ce5c,24630483
348ce60,431024
348ce64,5440005f
348ce68,8e0402b0
348ce6c,3c02801c
348ce70,344284a0
348ce74,8c430008
348ce78,3c02800f
348ce7c,8c4213ec
348ce80,54620058
348ce84,8e0402b0
348ce88,3c028011
348ce8c,3442a5d0
348ce90,8c42135c
348ce94,54400053
348ce98,8e0402b0
348ce9c,3c02800e
348cea0,3442f1b0
348cea4,8c420000
348cea8,30420020
348ceac,5440004d
348ceb0,8e0402b0
348ceb4,3c028040
348ceb8,8c421e2c
348cebc,10400027
348cec0,3c02801c
348cec4,344284a0
348cec8,3c030001
348cecc,431021
348ced0,94430934
348ced4,24020006
348ced8,14620020
348cedc,3c02801c
348cee0,344284a0
348cee4,3c030001
348cee8,431021
348ceec,94420948
348cef0,1440014a
348cef4,3c02801c
348cef8,344284a0
348cefc,431021
348cf00,94420944
348cf04,50400005
348cf08,3c028040
348cf0c,24030003
348cf10,54430142
348cf14,3c02801c
348cf18,3c028040
348cf1c,90420c99
348cf20,54400030
348cf24,8e0402b0
348cf28,1000013c
348cf2c,3c02801c
348cf30,3c030001
348cf34,431021
348cf38,94420944
348cf3c,50400004
348cf40,3c028040
348cf44,24030003
348cf48,14430004
348cf4c,3c028040
348cf50,90420c99
348cf54,54400023
348cf58,8e0402b0
348cf5c,c1023c3
348cf64,5440001f
348cf68,8e0402b0
348cf6c,3c02801c
348cf70,344284a0
348cf74,3c030001
348cf78,431021
348cf7c,94420934
348cf80,54400018
348cf84,8e0402b0
348cf88,3c028011
348cf8c,3442a5d0
348cf90,9042008b
348cf94,2442ffdf
348cf98,304200ff
348cf9c,2c42000b
348cfa0,50400010
348cfa4,8e0402b0
348cfa8,3c02801c
348cfac,344284a0
348cfb0,431021
348cfb4,90420756
348cfb8,5440000a
348cfbc,8e0402b0
348cfc0,3c02801d
348cfc4,3442aa30
348cfc8,8c42066c
348cfcc,3c0308a0
348cfd0,24630800
348cfd4,431024
348cfd8,50400017
348cfdc,8e0202b0
348cfe0,8e0402b0
348cfe4,24820008
348cfe8,ae0202b0
348cfec,3c02fa00
348cff0,ac820000
348cff4,1118c0
348cff8,711821
348cffc,31880
348d000,711823
348d004,31840
348d008,3c028080
348d00c,34428081
348d010,620018
348d014,1010
348d018,431021
348d01c,211c3
348d020,31fc3
348d024,431023
348d028,2403ff00
348d02c,431025
348d030,10000006
348d034,ac820004
348d038,24430008
348d03c,ae0302b0
348d040,3c03fa00
348d044,ac430000
348d048,ac570004
348d04c,24070001
348d050,3c028011
348d054,3442a5d0
348d058,9046008b
348d05c,3c058043
348d060,24a5b6b0
348d064,c105a22
348d068,2a02025
348d06c,3c02801d
348d070,3442aa30
348d074,9042014f
348d078,2442ffff
348d07c,304200ff
348d080,2c420009
348d084,5040000d
348d088,2402000c
348d08c,24020010
348d090,afa20018
348d094,afa20014
348d098,afb40010
348d09c,26c7000c
348d0a0,3025
348d0a4,3c058043
348d0a8,24a5b6b0
348d0ac,c105c6d
348d0b0,2a02025
348d0b4,1000000c
348d0b8,3c028011
348d0bc,afa20018
348d0c0,afa20014
348d0c4,26820002
348d0c8,afa20010
348d0cc,26c7000e
348d0d0,3025
348d0d4,3c058043
348d0d8,24a5b6b0
348d0dc,c105c6d
348d0e0,2a02025
348d0e4,3c028011
348d0e8,3442a5d0
348d0ec,9042007b
348d0f0,2442fff9
348d0f4,304200ff
348d0f8,2c420002
348d0fc,5040fe8c
348d100,8e0202b0
348d104,3c02801d
348d108,3442aa30
348d10c,8c42066c
348d110,3c033000
348d114,24630483
348d118,431024
348d11c,54400070
348d120,8e0402b0
348d124,3c02801c
348d128,344284a0
348d12c,8c430008
348d130,3c02800f
348d134,8c4213ec
348d138,54620069
348d13c,8e0402b0
348d140,3c028011
348d144,3442a5d0
348d148,8c42135c
348d14c,54400064
348d150,8e0402b0
348d154,3c02800e
348d158,3442f1b0
348d15c,8c420000
348d160,30420020
348d164,5440005e
348d168,8e0402b0
348d16c,3c028040
348d170,8c421e2c
348d174,10400027
348d178,3c02801c
348d17c,344284a0
348d180,3c030001
348d184,431021
348d188,94430934
348d18c,24020006
348d190,14620020
348d194,3c02801c
348d198,344284a0
348d19c,3c030001
348d1a0,431021
348d1a4,94420948
348d1a8,14400093
348d1ac,3c02801c
348d1b0,344284a0
348d1b4,431021
348d1b8,94420944
348d1bc,50400005
348d1c0,3c028040
348d1c4,24030003
348d1c8,5443008b
348d1cc,3c02801c
348d1d0,3c028040
348d1d4,90420c99
348d1d8,54400041
348d1dc,8e0402b0
348d1e0,10000085
348d1e4,3c02801c
348d1e8,3c030001
348d1ec,431021
348d1f0,94420944
348d1f4,50400004
348d1f8,3c028040
348d1fc,24030003
348d200,14430004
348d204,3c028040
348d208,90420c99
348d20c,54400034
348d210,8e0402b0
348d214,c1023c3
348d21c,54400030
348d220,8e0402b0
348d224,3c02801c
348d228,344284a0
348d22c,3c030001
348d230,431021
348d234,94420934
348d238,54400029
348d23c,8e0402b0
348d240,3c028011
348d244,3442a5d0
348d248,9042007b
348d24c,2442fff9
348d250,304200ff
348d254,2c420002
348d258,50400021
348d25c,8e0402b0
348d260,3c02801c
348d264,344284a0
348d268,431021
348d26c,90420758
348d270,5440001b
348d274,8e0402b0
348d278,3c02801d
348d27c,3442aa30
348d280,8c42066c
348d284,3c0308a0
348d288,24630800
348d28c,431024
348d290,54400013
348d294,8e0402b0
348d298,3c02801d
348d29c,3442aa30
348d2a0,80420682
348d2a4,440000d
348d2a8,3c02801c
348d2ac,344284a0
348d2b0,3c030001
348d2b4,431021
348d2b8,90421e5d
348d2bc,54400008
348d2c0,8e0402b0
348d2c4,3c02801c
348d2c8,344284a0
348d2cc,431021
348d2d0,90421e5c
348d2d4,50400017
348d2d8,8e0202b0
348d2dc,8e0402b0
348d2e0,24820008
348d2e4,ae0202b0
348d2e8,3c02fa00
348d2ec,ac820000
348d2f0,1118c0
348d2f4,711821
348d2f8,31880
348d2fc,711823
348d300,31840
348d304,3c028080
348d308,34428081
348d30c,620018
348d310,1010
348d314,431021
348d318,211c3
348d31c,31fc3
348d320,431023
348d324,2403ff00
348d328,431025
348d32c,10000006
348d330,ac820004
348d334,24430008
348d338,ae0302b0
348d33c,3c03fa00
348d340,ac430000
348d344,ac570004
348d348,24070001
348d34c,3c028011
348d350,3442a5d0
348d354,9046007b
348d358,3c118043
348d35c,2625b6b0
348d360,c105a22
348d364,2a02025
348d368,2402000c
348d36c,afa20018
348d370,afa20014
348d374,2682000d
348d378,afa20010
348d37c,26c70002
348d380,3025
348d384,2625b6b0
348d388,c105c6d
348d38c,2a02025
348d390,1000fde7
348d394,8e0202b0
348d398,3442a5d0
348d39c,9051008b
348d3a0,240200e6
348d3a4,1000fc16
348d3a8,409025
348d3ac,3442a5d0
348d3b0,9051008a
348d3b4,240200c5
348d3b8,1000fc11
348d3bc,409025
348d3c0,3442a5d0
348d3c4,844213ce
348d3c8,28420003
348d3cc,24030042
348d3d0,1040fd47
348d3d4,60a025
348d3d8,24020033
348d3dc,1000fd44
348d3e0,40a025
348d3e4,90420c8a
348d3e8,1440fbaa
348d3ec,3c02801c
348d3f0,1000fb79
348d3f4,344284a0
348d3f8,344284a0
348d3fc,3c030001
348d400,431021
348d404,94430948
348d408,24020001
348d40c,1462ff81
348d410,3c02801c
348d414,1000ff74
348d418,344284a0
348d41c,344284a0
348d420,3c030001
348d424,431021
348d428,94430948
348d42c,24020001
348d430,1462feca
348d434,3c02801c
348d438,1000febd
348d43c,344284a0
348d440,344284a0
348d444,3c030001
348d448,431021
348d44c,94430948
348d450,24020001
348d454,1462fdfd
348d458,3c02801c
348d45c,1000fdf0
348d460,344284a0
348d464,344284a0
348d468,3c030001
348d46c,431021
348d470,94430948
348d474,24020001
348d478,5462fdb3
348d47c,3c02801d
348d480,1000fd7c
348d484,3c02801c
348d488,344284a0
348d48c,3c030001
348d490,431021
348d494,94420944
348d498,5040fc26
348d49c,3c02801c
348d4a0,1000fc21
348d4a4,24030003
348d4a8,344284a0
348d4ac,3c030001
348d4b0,431021
348d4b4,94420944
348d4b8,5040fb6c
348d4bc,3c02801c
348d4c0,1000fb68
348d4c4,24030003
348d4c8,8fbf005c
348d4cc,8fbe0058
348d4d0,8fb70054
348d4d4,8fb60050
348d4d8,8fb5004c
348d4dc,8fb40048
348d4e0,8fb30044
348d4e4,8fb20040
348d4e8,8fb1003c
348d4ec,8fb00038
348d4f0,3e00008
348d4f4,27bd0060
348d4f8,3e00008
348d500,27bdffe0
348d504,8c820008
348d508,24430008
348d50c,ac830008
348d510,3c03fcff
348d514,3463ffff
348d518,ac430000
348d51c,3c03fffd
348d520,3463f6fb
348d524,ac430004
348d528,8c820008
348d52c,24430008
