10,106b6e7a
3486010,8fa20010
3486014,8fbf0014
3486018,3e00008
348601c,27bd0018
3486020,ac800130
3486024,ac800134
3486028,3c018012
348602c,2421a5d0
3486030,80280edc
3486034,35080008
3486038,a0280edc
348603c,3c013f80
3486040,3e00008
3486044,44813000
3486048,3c038012
348604c,910f014f
3486050,2463a5d0
3486054,25ef0023
3486058,9078008b
3486060,11f80003
3486068,3e00008
348606c,a100014f
3486070,3e00008
348607c,27bdffe8
3486080,afbf0014
3486084,8608001c
3486088,310900ff
348608c,3401000c
3486090,15210013
3486098,3c08801d
348609c,250884a0
34860a0,850900a4
34860a4,3401005b
34860a8,1521000d
34860b0,c108a14
34860b4,34040031
34860b8,10400007
34860c0,c108a5d
34860c4,34040031
34860c8,14400003
34860d0,10000003
34860d8,c0083ad
34860dc,2002025
34860e0,8fbf0014
34860e4,3e00008
34860e8,27bd0018
34860ec,27bdffe8
34860f0,afbf0014
34860f4,956bb4c6
34860f8,c108a14
34860fc,3404002f
3486100,10400006
3486104,340c0001
3486108,c108a5d
348610c,3404002f
3486110,14400002
3486114,340c0001
3486118,6025
348611c,8fbf0014
3486120,3e00008
3486124,27bd0018
3486128,27bdffe0
348612c,afa20008
3486130,afb0000c
3486134,afa30010
3486138,afa40014
348613c,afa50018
3486140,afbf001c
3486144,c108bc7
348614c,40c825
3486150,8fa20008
3486154,8fb0000c
3486158,8fa30010
348615c,8fa40014
3486160,8fa50018
3486164,8fbf001c
3486168,3e00008
348616c,27bd0020
3486170,27bdffe8
3486174,afbf0014
3486178,3c028040
348617c,90421f43
3486180,10400005
3486188,c10188c
3486190,10000002
3486198,91820074
348619c,8fbf0014
34861a0,3e00008
34861a4,27bd0018
34861a8,27bdffe8
34861ac,afbf0014
34861b0,3c028040
34861b4,90421f43
34861b8,10400005
34861c0,c10188c
34861c8,10000004
34861d0,3c028012
34861d4,581021
34861d8,9042a644
34861dc,8fbf0014
34861e0,3e00008
34861e4,27bd0018
34861e8,27bdffe8
34861ec,afa70010
34861f0,afbf0014
34861f4,3c028040
34861f8,90421f43
34861fc,10400005
3486204,c10188c
348620c,10000004
3486214,3c028012
3486218,4e1021
348621c,9042a644
3486220,8fa70010
3486224,8fbf0014
3486228,3e00008
348622c,27bd0018
3486230,27bdffe0
3486234,afb0000c
3486238,afa30010
348623c,afa40014
3486240,afa50018
3486244,afbf001c
3486248,3c018040
348624c,90211f43
3486250,10200003
3486258,c108bad
3486260,8fb0000c
3486264,8fa30010
3486268,8fa40014
348626c,8fa50018
3486270,8fbf001c
3486274,3e00008
3486278,27bd0020
348627c,27bdffe0
3486280,afa30010
3486284,afa40014
3486288,afa50018
348628c,afbf001c
3486290,c108b3d
3486298,40c025
348629c,3c0b8012
34862a0,256ba5d0
34862a4,3c0a8010
34862a8,914a8f61
34862ac,24010037
34862b0,16a5821
34862b4,916c0074
34862b8,11810002
34862c0,c025
34862c4,8fa30010
34862c8,8fa40014
34862cc,8fa50018
34862d0,8fbf001c
34862d4,3e00008
34862d8,27bd0020
34862dc,27bdffe0
34862e0,afab0010
34862e4,afb00014
34862e8,afa20018
34862ec,afbf001c
34862f0,8e030684
34862f4,3c0b8040
34862f8,916b1f43
34862fc,15600004
3486300,3c0b8040
3486304,916b1f44
3486308,11600009
3486310,82040144
3486314,c108b44
3486318,602825
348631c,401825
3486320,14600003
3486328,8fb00014
348632c,ae000684
3486330,8fab0010
3486334,8fb00014
3486338,8fa20018
348633c,8fbf001c
3486340,3e00008
3486344,27bd0020
3486348,27bdffe8
348634c,afbf0014
3486350,c108b60
3486358,8fbf0014
348635c,3e00008
3486360,27bd0018
3486364,3c088012
3486368,2508a5d0
348636c,10c1021
3486370,90450074
3486374,93b80037
3486378,3401002c
348637c,17010003
3486380,1825
3486384,3c038040
3486388,90631f44
348638c,3e00008
3486394,27bdffe8
3486398,afa1000c
348639c,afa20010
34863a0,afbf0014
34863a4,a60c0252
34863a8,34020001
34863ac,3c018040
34863b0,ac226078
34863b4,8fa1000c
34863b8,8fa20010
34863bc,8fbf0014
34863c0,3e00008
34863c4,27bd0018
34863c8,27bdffe8
34863cc,afa1000c
34863d0,afa20010
34863d4,afbf0014
34863d8,8609026a
34863dc,34020000
34863e0,3c018040
34863e4,ac226078
34863e8,8fa1000c
34863ec,8fa20010
34863f0,8fbf0014
34863f4,3e00008
34863f8,27bd0018
34863fc,27bdffe8
3486400,afa1000c
3486404,afa20010
3486408,afbf0014
348640c,3c198040
3486410,8f396078
3486414,8fa1000c
3486418,8fa20010
348641c,8fbf0014
3486420,3e00008
3486424,27bd0018
3486428,27bdffe8
348642c,afa1000c
3486430,afa20010
3486434,afbf0014
3486438,94430ef4
348643c,3c0f8040
3486440,8def6078
3486444,8fa1000c
3486448,8fa20010
348644c,8fbf0014
3486450,3e00008
3486454,27bd0018
3486458,27bdffe0
348645c,afa20010
3486460,afa30014
3486464,afa40018
3486468,afbf001c
348646c,c108a40
3486470,34040024
3486474,920902fa
3486478,8fa20010
348647c,8fa30014
3486480,8fa40018
3486484,8fbf001c
3486488,3e00008
348648c,27bd0020
3486490,27bdffe0
3486494,afa20010
3486498,afa30014
348649c,afa40018
34864a0,afbf001c
34864a4,c108a40
34864a8,34040025
34864ac,8fa20010
34864b0,8fa30014
34864b4,8fa40018
34864b8,8fbf001c
34864bc,3e00008
34864c0,27bd0020
34864c4,27bdffe0
34864c8,afa20010
34864cc,afa30014
34864d0,afa40018
34864d4,afbf001c
34864d8,c108a40
34864dc,34040026
34864e0,2404001e
34864e4,8fa20010
34864e8,8fa30014
34864ec,8fbf001c
34864f0,3e00008
34864f4,27bd0020
34864f8,27bdffe0
34864fc,afa20010
3486500,afa30014
3486504,afa40018
3486508,afbf001c
348650c,c108a40
3486510,34040027
3486514,340403e7
3486518,8fa20010
348651c,8fa30014
3486520,8fbf001c
3486524,3e00008
3486528,27bd0020
348652c,3c028040
3486530,90421f44
3486534,1440000e
348653c,2196021
3486540,a1840074
3486544,24030001
3486548,24050023
348654c,2031021
3486550,904d0068
3486554,24630001
3486558,3063ffff
348655c,14ad0002
3486560,28610004
3486564,a0440068
3486568,5420fff9
348656c,2031021
3486570,3e00008
3486578,27bdffe0
348657c,afa40018
3486580,afbf001c
3486584,c108a5d
3486588,34040021
348658c,14400009
3486594,c108a40
3486598,34040021
348659c,2202825
34865a0,460e8380
34865a4,44079000
34865a8,2406000b
34865ac,1000000e
34865b0,1025
34865b4,3c010001
34865b8,310821
34865bc,24180004
34865c0,a03804bf
34865c4,3c010001
34865c8,310821
34865cc,24080036
34865d0,a02803dc
34865d4,3c08801e
34865d8,a100887c
34865dc,a100895f
34865e0,3c08801f
34865e4,a1008d38
34865e8,8fa40018
34865ec,8fbf001c
34865f0,3e00008
34865f4,27bd0020
34865f8,24010016
34865fc,17210003
3486600,24010004
3486604,3e00008
3486608,8479001c
348660c,3e00008
3486610,240100f0
3486614,3c0e8040
3486618,25ce662c
348661c,afae0010
3486620,24066013
3486624,3e00008
348662c,27bdffe0
3486630,afb10018
3486634,afb00014
3486638,a08025
348663c,808825
3486640,afbf001c
3486644,962e029c
3486648,260420d8
348664c,35cf0001
3486650,c037519
3486654,a62f029c
3486658,24010004
348665c,54410021
3486660,8fbf001c
3486664,c035844
3486668,2002025
348666c,5040001d
3486670,8fbf001c
3486674,c035886
3486678,2002025
348667c,3c020001
3486680,501021
3486684,904204bd
3486688,3c18800f
348668c,27188530
3486690,8f182710
3486694,24010001
3486698,10400005
34866a0,1041000a
34866a8,1000000e
34866ac,8fbf001c
34866b0,2719071c
34866b4,ae3902a4
34866b8,271903d0
34866bc,320f809
34866c0,2202025
34866c4,10000006
34866cc,2719074c
34866d0,ae3902a4
34866d4,271903d0
34866d8,320f809
34866dc,2202025
34866e0,8fbf001c
34866e4,8fb00014
34866e8,8fb10018
34866ec,3e00008
34866f0,27bd0020
34866f4,27bdffc0
34866f8,afbf0000
34866fc,afa20004
3486700,afa30008
3486704,afa4000c
3486708,afa50010
348670c,afa60014
3486710,afa70018
3486714,afb0001c
3486718,afb10020
348671c,afa10024
3486720,8fa40060
3486724,c108554
3486728,8c840000
348672c,8fa20004
3486730,8fa30008
3486734,8fa4000c
3486738,8fa50010
348673c,8fa60014
3486740,8fa70018
3486744,8fb0001c
3486748,8fb10020
348674c,8fa10024
3486750,c015c0c
3486754,3272821
3486758,8fbf0000
348675c,3e00008
3486760,27bd0040
3486764,2402025
3486768,3e00008
348676c,2003825
3486770,86470018
3486774,10e00005
348677c,f03820
3486780,3c068043
3486784,24c6ef0c
3486788,a4c70000
348678c,3e00008
3486790,24064002
3486794,27a5005c
3486798,2802025
348679c,3e00008
34867a0,2003825
34867a4,86070018
34867a8,10e00005
34867b0,f73820
34867b4,3c058043
34867b8,24a5ef0c
34867bc,a4a70000
34867c0,3e00008
34867c4,2602825
34867c8,86070018
34867cc,34060000
34867d0,10e00006
34867d8,f73820
34867dc,24e70003
34867e0,3c058043
34867e4,24a5ef0c
34867e8,a4a70000
34867ec,27b30044
34867f0,3e00008
34867f4,24110003
34867f8,27bdffe0
34867fc,afbf0010
3486800,2802025
3486804,24060002
3486808,86070018
348680c,10e00005
3486814,24e70006
3486818,3c058043
348681c,24a5ef0c
3486820,a4a70000
3486824,c004d9e
3486828,2602825
348682c,10400004
3486830,2802025
3486834,e4540060
3486838,864e0000
348683c,a44e0032
3486840,24060001
3486844,86070018
3486848,10e00004
348684c,24e70007
3486850,3c058043
3486854,24a5ef0c
3486858,a4a70000
348685c,c004d9e
3486860,2602825
3486864,10400004
3486868,2802025
348686c,e4540060
3486870,864e0004
3486874,a44e0032
3486878,8fbf0010
348687c,3e00008
3486880,27bd0020
3486884,c02825
3486888,c107f47
348688c,72025
3486890,8fbf0014
3486894,3e00008
3486898,27bd0020
348689c,27bdffa0
34868a0,afa40010
34868a4,afa50014
34868a8,afa60018
34868ac,afa7001c
34868b0,afa10020
34868b4,afa20024
34868b8,afa30028
34868bc,afa8002c
34868c0,afa90030
34868c4,afaa0034
34868c8,afab0038
34868cc,afae003c
34868d0,afaf0040
34868d4,e7b00044
34868d8,afbf0048
34868dc,2003025
34868e0,c103f96
34868e4,602825
34868e8,8fa40010
34868ec,8fa50014
34868f0,8fa60018
34868f4,8fa7001c
34868f8,8fa10020
34868fc,8fa20024
3486900,8fa30028
3486904,8fa8002c
3486908,8fa90030
348690c,8faa0034
3486910,8fab0038
3486914,8fae003c
3486918,8faf0040
348691c,c7b00044
3486920,650019
3486924,c4c40024
3486928,c4c80028
348692c,8fbf0048
3486930,3e00008
3486934,27bd0060
3486938,27bdffa0
348693c,afa40010
3486940,afa50014
3486944,afa60018
3486948,afa7001c
348694c,afa10020
3486950,afa20024
3486954,afa30028
3486958,afa8002c
348695c,afa90030
3486960,afaa0034
3486964,afab0038
3486968,afae003c
348696c,afaf0040
3486970,e7b00044
3486974,afbf0048
3486978,a02025
348697c,c02825
3486980,c103f96
3486984,2003025
3486988,8fa40010
348698c,8fa50014
3486990,8fa60018
3486994,8fa7001c
3486998,8fa10020
348699c,8fa20024
34869a0,8fa30028
34869a4,8fa8002c
34869a8,8fa90030
34869ac,8faa0034
34869b0,8fab0038
34869b4,8fae003c
34869b8,8faf0040
34869bc,c7b00044
34869c0,c90019
34869c4,c4640024
34869c8,c4680028
34869cc,8fbf0048
34869d0,3e00008
34869d4,27bd0060
34869d8,27bdffd0
34869dc,afbf0010
34869e0,afa40014
34869e4,afb00018
34869e8,afa6001c
34869ec,c104053
34869f0,2002025
34869f4,8fbf0010
34869f8,8fa40014
34869fc,8fb00018
3486a00,8fa6001c
3486a04,27bd0030
3486a08,8e19013c
3486a0c,2002025
3486a10,3e00008
3486a1c,27bdffb0
3486a20,afa80020
3486a24,afa90024
3486a28,afaa0028
3486a2c,afa4002c
3486a30,afa50030
3486a34,afa60034
3486a38,afb00038
3486a3c,afb1003c
3486a40,afbf0040
3486a44,26100001
3486a48,3c018040
3486a4c,a4306a18
3486a50,c009571
3486a58,8fa50030
3486a5c,10400005
3486a64,22025
3486a68,8fa50034
3486a6c,c101d63
3486a74,3c018040
3486a78,a4206a18
3486a7c,8fa80020
3486a80,8fa90024
3486a84,8faa0028
3486a88,8fa4002c
3486a8c,8fa50030
3486a90,8fa60034
3486a94,8fb00038
3486a98,8fb1003c
3486a9c,8fbf0040
3486aa0,3e00008
3486aa4,27bd0050
3486aa8,27bdffe0
3486aac,afbf0010
3486ab0,afb00014
3486ab4,84700000
3486ab8,12000002
3486ac0,24840010
3486ac4,c019b04
3486acc,8fb00014
3486ad0,8fbf0010
3486ad4,3e00008
3486ad8,27bd0020
3486adc,27bdffc0
3486ae0,afb00010
3486ae4,afa40014
3486ae8,afa50018
3486aec,afa6001c
3486af0,afa70020
3486af4,afa10024
3486af8,afa30028
3486afc,afa20030
3486b00,afbf0034
3486b04,8fb0008c
3486b08,86100000
3486b0c,1200000e
3486b14,402025
3486b18,c000ba0
3486b1c,24050010
3486b20,8fb00010
3486b24,8fa40014
3486b28,8fa50018
3486b2c,8fa6001c
3486b30,8fa70020
3486b34,8fa10024
3486b38,8fa30028
3486b3c,8fa20030
3486b40,24420010
3486b44,403825
3486b48,8fb00010
3486b4c,8fbf0034
3486b50,820a001e
3486b54,3c010001
3486b58,3e00008
3486b5c,27bd0040
3486b60,27bdffa8
3486b64,8009446
3486b68,afa60060
3486b6c,27bdffe0
3486b70,afa40018
3486b74,afbf001c
3486b78,c1084a7
3486b80,8fa40018
3486b84,8fbf001c
3486b88,3e00008
3486b8c,27bd0020
3486b90,97a50046
3486b94,8fa40040
3486b98,afa8002c
3486b9c,1f6025
3486ba0,c035a7b
3486ba8,54602
3486bac,31080008
3486bb0,2d0e0001
3486bb4,cf825
3486bb8,3e00008
3486bc0,906e0002
3486bc4,8c650004
3486bc8,53602
3486bcc,63600
3486bd0,8c650004
3486bd4,24822200
3486bd8,a04e0008
3486bdc,8c67000c
3486be0,a67823
3486be4,24630008
3486be8,e5c023
3486bec,ac4f0000
3486bf0,3e00008
3486bf4,ac580004
3486bf8,24010001
3486bfc,14410004
3486c00,87ae008c
3486c04,25cc0001
3486c08,80371f9
3486c0c,a7ac008c
3486c10,27bdffa0
3486c14,afa40010
3486c18,afa50014
3486c1c,afa60018
3486c20,afa2001c
3486c24,afa70020
3486c28,27bdffe0
3486c2c,afb50010
3486c30,afb40014
3486c34,22025
3486c38,27a50010
3486c3c,27a60014
3486c40,c107458
3486c48,8fb50010
3486c4c,8fb40014
3486c50,27bd0020
3486c54,8fa40010
3486c58,8fa50014
3486c5c,8fa60018
3486c60,8fa70020
3486c64,10400003
3486c68,8fa2001c
3486c6c,80371f9
3486c70,27bd0060
3486c74,8037160
3486c78,27bd0060
3486c7c,27bdffe0
3486c80,afa40018
3486c84,afbf001c
3486c88,c10759d
3486c90,8fa40018
3486c94,8fbf001c
3486c98,accc01ec
3486c9c,acc90118
3486ca0,3e00008
3486ca4,27bd0020
3486ca8,a02004be
3486cac,a42004c0
3486cb0,94e704c0
3486cb4,80368d5
3486cc0,3c098040
3486cc4,81296cbc
3486cc8,11200005
3486ccc,8e291c44
3486cd0,912f014f
3486cd4,3c188012
3486cd8,2718a5d0
3486cdc,a30f003b
3486ce0,863800a4
3486ce4,3e00008
3486ce8,3c098012
3486cec,3c088040
3486cf0,81086cbc
3486cf4,11000007
3486cf8,94a8001c
3486cfc,31080f00
3486d00,84203
3486d04,24090001
3486d08,11090002
3486d0c,9248003b
3486d10,a0a8014f
3486d14,3c088010
3486d18,2508e49c
3486d1c,8d090000
3486d20,3c0a8083
3486d24,254a4000
3486d28,8d0b000c
3486d2c,14b6023
3486d30,1896821
3486d34,1a00008
3486d3c,a6000186
3486d40,3c0540a0
3486d44,3e00008
3486d48,3c063f00
3486d4c,24080001
3486d50,ae08011c
3486d54,3e00008
3486d58,860a014c
3486d60,3c088040
3486d64,81086d5c
3486d68,11000005
3486d6c,3c09801d
3486d70,252984a0
3486d74,8d281d44
3486d78,35080002
3486d7c,ad281d44
3486d80,3e00008
3486d84,ae000118
3486d88,3c088040
3486d8c,81086d5c
3486d90,11000008
3486d94,3c09801d
3486d98,252984a0
3486d9c,8d281d44
3486da0,31080002
3486da4,11000003
3486dac,24180001
3486db0,a6180204
3486db4,3e00008
3486db8,afaa0010
3486dbc,94481402
3486dc0,3c098040
3486dc4,81296d5c
3486dc8,15200002
3486dd0,af001d38
3486dd4,3e00008
3486ddc,260a0184
3486de0,3c088040
3486de4,81086d5c
3486de8,15000002
3486df0,a13900bc
3486df4,3e00008
3486dfc,44814000
3486e00,3c098040
3486e04,81296d5c
3486e08,11200004
3486e10,44804000
3486e14,340a0001
3486e18,448a0000
3486e1c,3e00008
3486e24,c4600024
3486e28,c4620028
3486e2c,3c0f8040
3486e30,81ef6d5d
3486e34,11e0000e
3486e3c,3c0f8040
3486e40,81ef6d5c
3486e44,15e0000a
3486e4c,3c098012
3486e50,812aa651
3486e54,340b000f
3486e58,154b0007
3486e60,3c0a8012
3486e64,814aa60a
3486e68,11400003
3486e70,3e00008
3486e78,24080071
3486e7c,8101bb9
3486e84,c4400024
3486e88,c4420028
3486e8c,3c0f8040
3486e90,81ef6d5d
3486e94,11e0000e
3486e9c,3c0f8040
3486ea0,81ef6d5c
3486ea4,15e0000a
3486eac,3c098012
3486eb0,812aa651
3486eb4,340b000f
3486eb8,154b0007
3486ec0,3c0a8012
3486ec4,814aa60a
3486ec8,11400003
3486ed0,3e00008
3486ed8,24030071
3486edc,8101bb9
3486ee4,27bdffe0
3486ee8,afbf0014
3486eec,afa20018
3486ef0,afa3001c
3486ef4,c1075ae
3486efc,8fbf0014
3486f00,8fa20018
3486f04,8fa3001c
3486f08,3e00008
3486f0c,27bd0020
3486f10,27bdffd0
3486f14,afa40010
3486f18,afa50014
3486f1c,afa60018
3486f20,afb0001c
3486f24,afb10020
3486f28,afa30028
3486f2c,afbf002c
3486f30,2002025
3486f34,c103ef3
3486f38,2202825
3486f3c,8fa40010
3486f40,8fa50014
3486f44,8fa60018
3486f48,8fb0001c
3486f4c,8fb10020
3486f50,8fa30028
3486f54,8fbf002c
3486f58,3e00008
3486f5c,27bd0030
3486f60,27bdffb8
3486f64,8004a50
3486f68,afb10020
3486f6c,27bdffd8
3486f70,8004bf0
3486f74,afbf0014
3486f78,27bdffc0
3486f7c,80046d5
3486f80,afb00018
3486f84,24060004
3486f88,30ae0002
3486f8c,820f00af
3486f90,55e00002
3486f98,240e0000
3486f9c,3e00008
3486fa4,241800be
3486fa8,3c108043
3486fac,2610d128
3486fb0,8e100000
3486fb4,12000002
3486fbc,25ef000e
3486fc0,3e00008
3486fc8,241800be
3486fcc,3c108043
3486fd0,2610d128
3486fd4,8e100000
3486fd8,12000002
3486fe0,2652000e
3486fe4,3e00008
3486fec,3c013f81
3486ff0,34213f19
3486ff4,44814000
3486ff8,3e00008
3487000,3c013f81
3487004,34213f19
3487008,44815000
348700c,3e00008
3487014,27bdffe0
3487018,afa20010
348701c,afbf0014
3487020,3c088040
3487024,81081de6
3487028,11000022
3487030,c10819d
3487034,46000306
3487038,406821
348703c,34030001
3487040,621824
3487044,10600003
3487048,3c09ffff
348704c,35297fff
3487050,1e97824
3487054,34030002
3487058,621824
348705c,10600003
3487060,3c09ffff
3487064,3529fff7
3487068,1e97824
348706c,34030004
3487070,621824
3487074,10600003
3487078,3c09ffff
348707c,3529fffb
3487080,1e97824
3487084,34030008
3487088,621824
348708c,10600003
3487090,3c09ffff
3487094,3529fffd
3487098,1e97824
348709c,34030010
34870a0,621824
34870a4,10600003
34870a8,3c09ffff
34870ac,3529fffe
34870b0,1e97824
34870b4,8fa20010
34870b8,8fbf0014
34870bc,3c018012
34870c0,ac2f1f24
34870c4,27bd0020
34870c8,3e00008
34870d0,27bdffe0
34870d4,afa40018
34870d8,afbf001c
34870dc,c105298
34870e4,8fa40018
34870e8,8fbf001c
34870ec,3e00008
34870f0,27bd0020
34870f4,27bdffe0
34870f8,afbf0010
34870fc,8fa50038
3487100,a02025
3487104,8ca502b0
3487108,8ca5000c
348710c,a0f809
3487114,c035886
3487118,8fa4003c
348711c,8fbf0010
3487120,3e00008
3487124,27bd0020
3487128,3c188044
348712c,271818c1
3487130,83180000
3487134,3e00008
3487138,33190002
3487140,10a00003
3487144,24020001
3487148,a08201b0
348714c,ac800170
3487150,3e00008
3487158,3e00008
348715c,2482fff0
3487160,3c03801c
3487164,346384a0
3487168,946800a4
348716c,3108007f
3487170,90a20000
3487174,30420080
3487178,481025
348717c,a0a20000
3487180,946300a4
3487184,2402003e
3487188,5462001b
348718c,90820003
3487190,90830003
3487194,3063000f
3487198,31bc0
348719c,8ca20004
34871a0,3c04fff8
34871a4,24847fff
34871a8,441024
34871ac,431025
34871b0,aca20004
34871b4,3c038011
34871b8,3463a5d0
34871bc,90631397
34871c0,3063001f
34871c4,31cc0
34871c8,3c04ff07
34871cc,3484ffff
34871d0,441024
34871d4,431025
34871d8,30c6007f
34871dc,63200
34871e0,240380ff
34871e4,431024
34871e8,461025
34871ec,aca20004
34871f0,3e00008
34871f4,a0a70007
34871f8,3c038044
34871fc,90631a08
3487200,31980
3487204,3042003f
3487208,431025
348720c,a0a20005
3487210,a0a60006
3487214,3e00008
3487218,a0a70007
348721c,27bdffd0
3487220,afbf002c
3487224,afb00028
3487228,808025
348722c,afa60038
3487230,afa7003c
3487234,27a50038
3487238,c104bb3
348723c,27a40020
3487240,8fa20020
3487244,afa20038
3487248,8fa20024
348724c,afa2003c
3487250,3c028040
3487254,94426a18
3487258,54400001
348725c,a602fff0
3487260,27a50038
3487264,c104b9c
3487268,27a40010
348726c,86020000
3487270,2403015c
3487274,10430028
3487278,2843015d
348727c,10600015
3487280,240300bb
3487284,10430024
3487288,284300bc
348728c,10600006
3487290,28430113
3487294,24030015
3487298,14430024
348729c,8fbf002c
34872a0,10000014
34872a4,8fa20010
34872a8,50600006
34872ac,2403011d
34872b0,28420110
34872b4,1040000f
34872b8,8fa20010
34872bc,1000001b
34872c0,8fbf002c
34872c4,1043000b
34872c8,8fa20010
34872cc,10000017
34872d0,8fbf002c
34872d4,240301a0
34872d8,10430005
34872dc,240301ab
34872e0,1043000d
34872e4,2403019e
34872e8,14430010
34872ec,8fbf002c
34872f0,8fa20010
34872f4,8fa30014
34872f8,431025
34872fc,1040000b
3487300,8fbf002c
3487304,8fa20038
3487308,ae02fff4
348730c,8fa2003c
3487310,10000005
3487314,ae02fff8
3487318,8fa20038
348731c,ae02fff4
3487320,8fa2003c
3487324,ae02fff8
3487328,8fbf002c
348732c,8fb00028
3487330,3e00008
3487334,27bd0030
3487338,27bdffd8
348733c,afbf0024
3487340,afb10020
3487344,afb0001c
3487348,808025
348734c,a08825
3487350,afa00010
3487354,afa00014
3487358,3825
348735c,c101c58
3487360,27a50010
3487364,8fa60010
3487368,8fa70014
348736c,2202825
3487370,c101c87
3487374,2002025
3487378,8fbf0024
348737c,8fb10020
3487380,8fb0001c
3487384,3e00008
3487388,27bd0028
348738c,27bdffd0
3487390,afbf002c
3487394,afb10028
3487398,afb00024
348739c,808025
34873a0,a08825
34873a4,c104b9c
34873a8,27a40010
34873ac,8fa20010
34873b0,8fa30014
34873b4,431025
34873b8,5040000e
34873bc,ae000000
34873c0,c104fc5
34873c4,2202025
34873c8,5440000a
34873cc,ae000000
34873d0,8fa20010
34873d4,ae020000
34873d8,8fa20014
34873dc,ae020004
34873e0,8fa20018
34873e4,ae020008
34873e8,8fa2001c
34873ec,10000004
34873f0,ae02000c
34873f4,ae000004
34873f8,ae000008
34873fc,ae00000c
3487400,2001025
3487404,8fbf002c
3487408,8fb10028
348740c,8fb00024
3487410,3e00008
3487414,27bd0030
3487418,27bdffd0
348741c,afbf002c
3487420,afb20028
3487424,afb10024
3487428,afb00020
348742c,808025
3487430,84820000
3487434,24030111
3487438,14430009
348743c,2485fff4
3487440,c101ce3
3487444,27a40010
3487448,8fa40010
348744c,8fa50014
3487450,97b20018
3487454,97b1001c
3487458,10000043
348745c,2610018d
3487460,2403011d
3487464,14430009
3487468,240301a0
348746c,c101ce3
3487470,27a40010
3487474,8fa40010
3487478,8fa50014
348747c,97b20018
3487480,97b1001c
3487484,10000038
3487488,2610019c
348748c,14430009
3487490,24030110
3487494,c101ce3
3487498,27a40010
348749c,8fa40010
34874a0,8fa50014
34874a4,97b20018
34874a8,97b1001c
34874ac,1000002e
34874b0,261001a6
34874b4,14430009
34874b8,2403019e
34874bc,c101ce3
34874c0,27a40010
34874c4,8fa40010
34874c8,8fa50014
34874cc,97b20018
34874d0,97b1001c
34874d4,10000024
34874d8,2610018c
34874dc,14430026
34874e0,8fbf002c
34874e4,c101ce3
34874e8,27a40010
34874ec,8fa40010
34874f0,8fa50014
34874f4,97b20018
34874f8,97b1001c
34874fc,1000001a
3487500,261001a4
3487504,90421de1
3487508,24030002
348750c,14430004
3487510,24030001
3487514,2402000c
3487518,10000016
348751c,a2020000
3487520,54430014
3487524,a2000000
3487528,afa40010
348752c,afa50014
3487530,a7b20018
3487534,a7b1001c
3487538,8fa60018
348753c,c106d40
3487540,8fa7001c
3487544,c106d25
3487548,2202025
348754c,54400004
3487550,90420007
3487554,c106d25
3487558,2402025
348755c,90420007
3487560,10000004
3487564,a2020000
3487568,851025
348756c,1440ffe5
3487570,3c028040
3487574,8fbf002c
3487578,8fb20028
348757c,8fb10024
3487580,8fb00020
3487584,3e00008
3487588,27bd0030
348758c,27bdffe0
3487590,afbf001c
3487594,afb20018
3487598,afb10014
348759c,afb00010
34875a0,808025
34875a4,a08825
34875a8,3c128040
34875ac,c101cce
34875b0,96466a18
34875b4,2202825
34875b8,c101d06
34875bc,2002025
34875c0,2202825
34875c4,c103f7a
34875c8,2002025
34875cc,a6406a18
34875d0,8fbf001c
34875d4,8fb20018
34875d8,8fb10014
34875dc,8fb00010
34875e0,3e00008
34875e4,27bd0020
34875e8,a0c00000
34875ec,3c028040
34875f0,90431de3
34875f4,1060003c
34875f8,24020001
34875fc,27bdffc0
3487600,afbf003c
3487604,afb10038
3487608,afb00034
348760c,808825
3487610,c08025
3487614,afa00020
3487618,afa00024
348761c,94a200a4
3487620,3042007f
3487624,a3a20020
3487628,3c028044
348762c,90421a08
3487630,3c030001
3487634,a32821
3487638,90a31cbc
348763c,3063003f
3487640,21180
3487644,431025
3487648,a3a20025
348764c,3c028040
3487650,94426a18
3487654,a3a20026
3487658,27a50020
348765c,c104bb3
3487660,27a40028
3487664,8fa20028
3487668,afa20020
348766c,8fa2002c
3487670,afa20024
3487674,9623000e
3487678,31b02
348767c,24040001
3487680,14640014
3487684,24020001
3487688,27a50020
348768c,c104b9c
3487690,27a40010
3487694,8fa30010
3487698,8fa20014
348769c,621825
34876a0,1060000c
34876a4,1025
34876a8,c104fc5
34876ac,27a40020
34876b0,401825
34876b4,14600007
34876b8,1025
34876bc,a620000e
34876c0,24020015
34876c4,a6220000
34876c8,24020001
34876cc,a2020000
34876d0,24020001
34876d4,8fbf003c
34876d8,8fb10038
34876dc,8fb00034
34876e0,3e00008
34876e4,27bd0040
34876e8,3e00008
34876f0,27bdffb8
34876f4,afbf0044
34876f8,afb30040
34876fc,afb2003c
3487700,afb10038
3487704,afb00034
3487708,809025
348770c,a08025
3487710,c08825
3487714,a3a00028
3487718,94a30000
348771c,24020117
3487720,14620008
3487724,9825
3487728,27a60028
348772c,2202825
3487730,c101d7a
3487734,2002025
3487738,10400027
348773c,3c138040
3487740,26737140
3487744,86070002
3487748,9602000e
348774c,afa20024
3487750,9602000c
3487754,afa20020
3487758,9602000a
348775c,afa2001c
3487760,96020008
3487764,afa20018
3487768,86020006
348776c,44820000
3487774,46800020
3487778,e7a00014
348777c,86020004
3487780,44820000
3487788,46800020
348778c,e7a00010
