10,106b1e7a
348c984,3c028040
348c988,90421f64
348c98c,50400474
348c990,3c028040
348c994,10000013
348c998,3c02801c
348c99c,90420c8a
348c9a0,1440003a
348c9a8,3e00008
348c9b0,344284a0
348c9b4,3c030001
348c9b8,431021
348c9bc,94430934
348c9c0,24020006
348c9c4,1462fff8
348c9c8,3c02801c
348c9cc,344284a0
348c9d0,3c030001
348c9d4,431021
348c9d8,94420948
348c9dc,1440fff2
348c9e0,3c02801c
348c9e4,344284a0
348c9e8,3c030001
348c9ec,431021
348c9f0,94420944
348c9f4,50400004
348c9f8,3c02801c
348c9fc,24030003
348ca00,14430494
348ca04,3c02801c
348ca08,344284a0
348ca0c,3c030001
348ca10,431021
348ca14,84420978
348ca18,24030016
348ca1c,14430007
348ca20,24030017
348ca24,3c028040
348ca28,90421f63
348ca2c,14400017
348ca30,3c02801c
348ca34,10000488
348ca38,344284a0
348ca3c,14430485
348ca40,3c02801c
348ca44,3c028040
348ca48,90421f64
348ca4c,1440000f
348ca50,3c02801c
348ca54,10000480
348ca58,344284a0
348ca5c,1443ffd2
348ca60,3c02801c
348ca64,344284a0
348ca68,3c030001
348ca6c,431021
348ca70,84430978
348ca74,24020007
348ca78,1462ffcb
348ca7c,3c028040
348ca80,90421dff
348ca84,10400487
348ca8c,27bdffa0
348ca90,afbf005c
348ca94,afbe0058
348ca98,afb70054
348ca9c,afb60050
348caa0,afb5004c
348caa4,afb40048
348caa8,afb30044
348caac,afb20040
348cab0,afb1003c
348cab4,afb00038
348cab8,3c13801c
348cabc,367384a0
348cac0,8e700000
348cac4,261202a8
348cac8,8e0202b0
348cacc,24430008
348cad0,ae0302b0
348cad4,3c03de00
348cad8,ac430000
348cadc,3c038043
348cae0,2463e7e0
348cae4,ac430004
348cae8,8e0202b0
348caec,24430008
348caf0,ae0302b0
348caf4,3c03e700
348caf8,ac430000
348cafc,ac400004
348cb00,8e0202b0
348cb04,24430008
348cb08,ae0302b0
348cb0c,3c03fc11
348cb10,34639623
348cb14,ac430000
348cb18,3c03ff2f
348cb1c,3463ffff
348cb20,ac430004
348cb24,3c020001
348cb28,2629821
348cb2c,96710742
348cb30,2414ff00
348cb34,234a025
348cb38,8e0202b0
348cb3c,24430008
348cb40,ae0302b0
348cb44,3c03fa00
348cb48,ac430000
348cb4c,ac540004
348cb50,24070001
348cb54,3025
348cb58,3c058043
348cb5c,24a5e778
348cb60,c105dc5
348cb64,2402025
348cb68,96630934
348cb6c,24020006
348cb70,1462014f
348cb74,3c028040
348cb78,96620948
348cb7c,1440014c
348cb80,3c028040
348cb84,96620944
348cb88,50400004
348cb8c,3c02801c
348cb90,24030003
348cb94,14430427
348cb98,3c02801c
348cb9c,344284a0
348cba0,3c030001
348cba4,431021
348cba8,84420978
348cbac,24030016
348cbb0,14430007
348cbb4,24030017
348cbb8,3c028040
348cbbc,90421f63
348cbc0,5040041c
348cbc4,3c02801c
348cbc8,100003da
348cbcc,3c028011
348cbd0,14430418
348cbd4,3c02801c
348cbd8,3c028040
348cbdc,90421f64
348cbe0,50400414
348cbe4,3c02801c
348cbe8,100003ce
348cbec,3c028011
348cbf0,32b1ffff
348cbf4,c109bd6
348cbf8,2202025
348cbfc,5040003d
348cc00,8e0202b0
348cc04,c109cc4
348cc08,2202025
348cc0c,40b825
348cc10,c109c99
348cc14,2202025
348cc18,305600ff
348cc1c,52d50035
348cc20,8e0202b0
348cc24,24020018
348cc28,afa20018
348cc2c,afa20014
348cc30,240200be
348cc34,afa20010
348cc38,2603825
348cc3c,3025
348cc40,3c058043
348cc44,24a5e778
348cc48,c10600f
348cc4c,2402025
348cc50,8e0202b0
348cc54,24430008
348cc58,ae0302b0
348cc5c,3c1efa00
348cc60,ac5e0000
348cc64,ac540004
348cc68,24070001
348cc6c,32e600ff
348cc70,3c118043
348cc74,2625e7a8
348cc78,c105dc5
348cc7c,2402025
348cc80,24150010
348cc84,afb50018
348cc88,afb50014
348cc8c,241700c2
348cc90,afb70010
348cc94,2667fff0
348cc98,3025
348cc9c,2625e7a8
348cca0,c10600f
348cca4,2402025
348cca8,8e0202b0
348ccac,24430008
348ccb0,ae0302b0
348ccb4,ac5e0000
348ccb8,ac540004
348ccbc,24070001
348ccc0,2c03025
348ccc4,2625e7a8
348ccc8,c105dc5
348cccc,2402025
348ccd0,afb50018
348ccd4,afb50014
348ccd8,afb70010
348ccdc,26670018
348cce0,3025
348cce4,2625e7a8
348cce8,c10600f
348ccec,2402025
348ccf0,8e0202b0
348ccf4,24430008
348ccf8,ae0302b0
348ccfc,3c03e700
348cd00,ac430000
348cd04,100003db
348cd08,ac400004
348cd0c,144300e8
348cd10,3c028040
348cd14,3c02801c
348cd18,344284a0
348cd1c,3c030001
348cd20,431021
348cd24,84430978
348cd28,24020007
348cd2c,146200e0
348cd30,3c028040
348cd34,3c028040
348cd38,90421dff
348cd3c,104000dc
348cd40,3c028040
348cd44,8e0202b0
348cd48,24430008
348cd4c,ae0302b0
348cd50,3c03fcff
348cd54,3463ffff
348cd58,ac430000
348cd5c,3c03fffd
348cd60,3463f6fb
348cd64,ac430004
348cd68,8e0202b0
348cd6c,24430008
348cd70,ae0302b0
348cd74,3c03fa00
348cd78,ac430000
348cd7c,240300d0
348cd80,ac430004
348cd84,3c02e425
348cd88,34428234
348cd8c,afa20020
348cd90,3c020011
348cd94,344281f4
348cd98,afa20024
348cd9c,3c02e100
348cda0,afa20028
348cda4,afa0002c
348cda8,3c02f100
348cdac,afa20030
348cdb0,3c020400
348cdb4,24420400
348cdb8,afa20034
348cdbc,27a20020
348cdc0,27a60038
348cdc4,8e0302b0
348cdc8,24640008
348cdcc,ae0402b0
348cdd0,8c450004
348cdd4,8c440000
348cdd8,ac650004
348cddc,24420008
348cde0,14c2fff8
348cde4,ac640000
348cde8,8e0202b0
348cdec,24430008
348cdf0,ae0302b0
348cdf4,3c03e700
348cdf8,ac430000
348cdfc,ac400004
348ce00,8e0202b0
348ce04,24430008
348ce08,ae0302b0
348ce0c,3c03fc11
348ce10,34639623
348ce14,ac430000
348ce18,3c03ff2f
348ce1c,3463ffff
348ce20,ac430004
348ce24,24070005
348ce28,3025
348ce2c,3c058043
348ce30,24a5e6f8
348ce34,c105dc5
348ce38,2402025
348ce3c,323100ff
348ce40,8e0202b0
348ce44,24430008
348ce48,ae0302b0
348ce4c,3c03fa00
348ce50,ac430000
348ce54,3623ff00
348ce58,ac430004
348ce5c,3c028040
348ce60,90420cac
348ce64,10400016
348ce68,3c028011
348ce6c,3c038040
348ce70,24640c54
348ce74,94820002
348ce78,21400
348ce7c,3c0500ff
348ce80,451024
348ce84,94630c54
348ce88,31e00
348ce8c,711825
348ce90,431025
348ce94,94830004
348ce98,31a00
348ce9c,3063ffff
348cea0,431025
348cea4,8e0302b0
348cea8,24640008
348ceac,ae0402b0
348ceb0,3c04fa00
348ceb4,ac640000
348ceb8,ac620004
348cebc,3c028011
348cec0,3442a5d0
348cec4,8c4209a4
348cec8,30420001
348cecc,5040000d
348ced0,8e0302b0
348ced4,24020010
348ced8,afa20018
348cedc,afa20014
348cee0,2402007d
348cee4,afa20010
348cee8,24070046
348ceec,3025
348cef0,3c058043
348cef4,24a5e6f8
348cef8,c10600f
348cefc,2402025
348cf00,8e0302b0
348cf04,24620008
348cf08,ae0202b0
348cf0c,3c02fa00
348cf10,ac620000
348cf14,3c02f4ec
348cf18,24423000
348cf1c,2221025
348cf20,ac620004
348cf24,3c028040
348cf28,90420cac
348cf2c,10400016
348cf30,3c028011
348cf34,3c038040
348cf38,24640c60
348cf3c,94820002
348cf40,21400
348cf44,3c0500ff
348cf48,451024
348cf4c,94630c60
348cf50,31e00
348cf54,711825
348cf58,431025
348cf5c,94830004
348cf60,31a00
348cf64,3063ffff
348cf68,431025
348cf6c,8e0302b0
348cf70,24640008
348cf74,ae0402b0
348cf78,3c04fa00
348cf7c,ac640000
348cf80,ac620004
348cf84,3c028011
348cf88,3442a5d0
348cf8c,8c4209a4
348cf90,30420004
348cf94,1040000d
348cf98,3c028011
348cf9c,24020010
348cfa0,afa20018
348cfa4,afa20014
348cfa8,2402007d
348cfac,afa20010
348cfb0,24070056
348cfb4,24060001
348cfb8,3c058043
348cfbc,24a5e6f8
348cfc0,c10600f
348cfc4,2402025
348cfc8,3c028011
348cfcc,3442a5d0
348cfd0,8c4209a4
348cfd4,30420010
348cfd8,1040000d
348cfdc,3c028011
348cfe0,24020010
348cfe4,afa20018
348cfe8,afa20014
348cfec,2402007d
348cff0,afa20010
348cff4,24070066
348cff8,24060002
348cffc,3c058043
348d000,24a5e6f8
348d004,c10600f
348d008,2402025
348d00c,3c028011
348d010,3442a5d0
348d014,8c4209a4
348d018,30420008
348d01c,1040000d
348d020,3c028011
348d024,24020010
348d028,afa20018
348d02c,afa20014
348d030,2402007d
348d034,afa20010
348d038,24070076
348d03c,24060003
348d040,3c058043
348d044,24a5e6f8
348d048,c10600f
348d04c,2402025
348d050,3c028011
348d054,3442a5d0
348d058,8c4209a4
348d05c,30420002
348d060,5040000d
348d064,8e0202b0
348d068,24020010
348d06c,afa20018
348d070,afa20014
348d074,2402007d
348d078,afa20010
348d07c,24070086
348d080,24060004
348d084,3c058043
348d088,24a5e6f8
348d08c,c10600f
348d090,2402025
348d094,8e0202b0
348d098,24430008
348d09c,ae0302b0
348d0a0,3c03e700
348d0a4,ac430000
348d0a8,100002f2
348d0ac,ac400004
348d0b0,90420cae
348d0b4,144002a3
348d0b8,3c028011
348d0bc,2415010f
348d0c0,10000008
348d0c4,24130040
348d0c8,3c028011
348d0cc,3442a5d0
348d0d0,8442002e
348d0d4,284200a1
348d0d8,14400002
348d0dc,24150020
348d0e0,26730008
348d0e4,24020010
348d0e8,afa20018
348d0ec,afa20014
348d0f0,afb30010
348d0f4,2a03825
348d0f8,3025
348d0fc,3c058043
348d100,24a5e778
348d104,c10600f
348d108,2402025
348d10c,3c028040
348d110,8c441e44
348d114,1080007f
348d118,3c02801d
348d11c,3c02801c
348d120,344284a0
348d124,3c030001
348d128,431021
348d12c,94430934
348d130,24020006
348d134,14620077
348d138,3c02801d
348d13c,3c02801c
348d140,344284a0
348d144,3c030001
348d148,431021
348d14c,94420948
348d150,144002af
348d154,3c02801c
348d158,344284a0
348d15c,431021
348d160,94420944
348d164,50400005
348d168,3c028040
348d16c,24030003
348d170,144302a7
348d174,3c02801c
348d178,3c028040
348d17c,90420c99
348d180,504002a3
348d184,3c02801c
348d188,24070001
348d18c,24060002
348d190,3c148043
348d194,2685e7c8
348d198,c105dc5
348d19c,2402025
348d1a0,2411000c
348d1a4,afb10018
348d1a8,afb10014
348d1ac,2662000d
348d1b0,afa20010
348d1b4,26a70002
348d1b8,3025
348d1bc,2685e7c8
348d1c0,c10600f
348d1c4,2402025
348d1c8,24070001
348d1cc,24060011
348d1d0,3c148043
348d1d4,2685e798
348d1d8,c105dc5
348d1dc,2402025
348d1e0,26730002
348d1e4,afb10018
348d1e8,afb10014
348d1ec,afb30010
348d1f0,26a7000e
348d1f4,3025
348d1f8,2685e798
348d1fc,c10600f
348d200,2402025
348d204,24070001
348d208,24060010
348d20c,2685e798
348d210,c105dc5
348d214,2402025
348d218,afb10018
348d21c,afb10014
348d220,afb30010
348d224,26a7fff5
348d228,3025
348d22c,2685e798
348d230,c10600f
348d234,2402025
348d238,10000030
348d23c,8e0202b0
348d240,344284a0
348d244,3c030001
348d248,431021
348d24c,94420944
348d250,50400005
348d254,3c028040
348d258,24030003
348d25c,1443002d
348d260,3c02801d
348d264,3c028040
348d268,90420c99
348d26c,10400029
348d270,3c02801d
348d274,3c028040
348d278,80421f65
348d27c,5840001f
348d280,8e0202b0
348d284,24070001
348d288,24060010
348d28c,3c118043
348d290,2625e798
348d294,c105dc5
348d298,2402025
348d29c,26730002
348d2a0,2414000c
348d2a4,afb40018
348d2a8,afb40014
348d2ac,afb30010
348d2b0,26a7fff5
348d2b4,3025
348d2b8,2625e798
348d2bc,c10600f
348d2c0,2402025
348d2c4,24070001
348d2c8,2406000e
348d2cc,2625e798
348d2d0,c105dc5
348d2d4,2402025
348d2d8,afb40018
348d2dc,afb40014
348d2e0,afb30010
348d2e4,26a7000e
348d2e8,3025
348d2ec,2625e798
348d2f0,c10600f
348d2f4,2402025
348d2f8,8e0202b0
348d2fc,24430008
348d300,ae0302b0
348d304,3c03e700
348d308,ac430000
348d30c,10000259
348d310,ac400004
348d314,3442aa30
348d318,8c42066c
348d31c,3c033000
348d320,24630483
348d324,431024
348d328,54400040
348d32c,8e0402b0
348d330,3c02801c
348d334,344284a0
348d338,8c430008
348d33c,3c02800f
348d340,8c4213ec
348d344,54620039
348d348,8e0402b0
348d34c,3c028011
348d350,3442a5d0
348d354,8c42135c
348d358,54400034
348d35c,8e0402b0
348d360,3c02800e
348d364,3442f1b0
348d368,8c420000
348d36c,30420020
348d370,5440002e
348d374,8e0402b0
348d378,10800027
348d37c,3c02801c
348d380,344284a0
348d384,3c030001
348d388,431021
348d38c,94430934
348d390,24020006
348d394,14620020
348d398,3c02801c
348d39c,344284a0
348d3a0,3c030001
348d3a4,431021
348d3a8,94420948
348d3ac,1440020f
348d3b0,3c02801c
348d3b4,344284a0
348d3b8,431021
348d3bc,94420944
348d3c0,50400005
348d3c4,3c028040
348d3c8,24030003
348d3cc,14430207
348d3d0,3c02801c
348d3d4,3c028040
348d3d8,90420c99
348d3dc,54400013
348d3e0,8e0402b0
348d3e4,10000201
348d3e8,3c02801c
348d3ec,3c030001
348d3f0,431021
348d3f4,94420944
348d3f8,50400004
348d3fc,3c028040
348d400,24030003
348d404,14430004
348d408,3c028040
348d40c,90420c99
348d410,54400006
348d414,8e0402b0
348d418,c1025e0
348d420,10400017
348d424,3c028011
348d428,8e0402b0
348d42c,24820008
348d430,ae0202b0
348d434,3c02fa00
348d438,ac820000
348d43c,1118c0
348d440,711821
348d444,31880
348d448,711823
348d44c,31840
348d450,3c028080
348d454,34428081
348d458,620018
348d45c,1010
348d460,431021
348d464,211c3
348d468,31fc3
348d46c,431023
348d470,2403ff00
348d474,431025
348d478,ac820004
348d47c,3c028011
348d480,3442a5d0
348d484,9442009c
348d488,30422000
348d48c,10400029
348d490,3c028011
348d494,3442a5d0
348d498,8c420004
348d49c,14400052
348d4a0,3c028011
348d4a4,24070001
348d4a8,24060045
348d4ac,3c058043
348d4b0,24a5e7a8
348d4b4,c105dc5
348d4b8,2402025
348d4bc,3c028011
348d4c0,3442a5d0
348d4c4,94420070
348d4c8,3042f000
348d4cc,24032000
348d4d0,5443000d
348d4d4,2402000c
348d4d8,24020010
348d4dc,afa20018
348d4e0,afa20014
348d4e4,afb30010
348d4e8,26a7fff3
348d4ec,3025
348d4f0,3c058043
348d4f4,24a5e7a8
348d4f8,c10600f
348d4fc,2402025
348d500,1000000c
348d504,3c028011
348d508,afa20018
348d50c,afa20014
348d510,26620002
348d514,afa20010
348d518,26a7fff5
348d51c,3025
348d520,3c058043
348d524,24a5e7a8
348d528,c10600f
348d52c,2402025
348d530,3c028011
348d534,3442a5d0
348d538,9442009c
348d53c,30424000
348d540,10400029
348d544,3c028011
348d548,3442a5d0
348d54c,8c420004
348d550,14400025
348d554,3c028011
348d558,24070001
348d55c,24060046
348d560,3c058043
348d564,24a5e7a8
348d568,c105dc5
348d56c,2402025
348d570,3c028011
348d574,3442a5d0
348d578,94420070
348d57c,3042f000
348d580,24033000
348d584,5443000d
348d588,2402000c
348d58c,24020010
348d590,afa20018
348d594,afa20014
348d598,afb30010
348d59c,26a7000c
348d5a0,3025
348d5a4,3c058043
348d5a8,24a5e7a8
348d5ac,c10600f
348d5b0,2402025
348d5b4,1000000c
348d5b8,3c028011
348d5bc,afa20018
348d5c0,afa20014
348d5c4,26620002
348d5c8,afa20010
348d5cc,26a7000e
348d5d0,3025
348d5d4,3c058043
348d5d8,24a5e7a8
348d5dc,c10600f
348d5e0,2402025
348d5e4,3c028011
348d5e8,3442a5d0
348d5ec,9042008b
348d5f0,2442ffdf
348d5f4,304200ff
348d5f8,2c42000b
348d5fc,104000a7
348d600,3c028011
348d604,3442a5d0
348d608,8c430004
348d60c,24020001
348d610,146200a2
348d614,3c028011
348d618,3c02801d
348d61c,3442aa30
348d620,8c42066c
348d624,3c033000
348d628,24630483
348d62c,431024
348d630,5440005f
348d634,8e0402b0
348d638,3c02801c
348d63c,344284a0
348d640,8c430008
348d644,3c02800f
348d648,8c4213ec
348d64c,54620058
348d650,8e0402b0
348d654,3c028011
348d658,3442a5d0
348d65c,8c42135c
348d660,54400053
348d664,8e0402b0
348d668,3c02800e
348d66c,3442f1b0
348d670,8c420000
348d674,30420020
348d678,5440004d
348d67c,8e0402b0
348d680,3c028040
348d684,8c421e44
348d688,10400027
348d68c,3c02801c
348d690,344284a0
348d694,3c030001
348d698,431021
348d69c,94430934
348d6a0,24020006
348d6a4,14620020
348d6a8,3c02801c
348d6ac,344284a0
348d6b0,3c030001
348d6b4,431021
348d6b8,94420948
348d6bc,14400142
348d6c0,3c02801c
348d6c4,344284a0
348d6c8,431021
348d6cc,94420944
348d6d0,50400005
348d6d4,3c028040
348d6d8,24030003
348d6dc,1443013a
348d6e0,3c02801c
348d6e4,3c028040
348d6e8,90420c99
348d6ec,54400030
348d6f0,8e0402b0
348d6f4,10000134
348d6f8,3c02801c
348d6fc,3c030001
348d700,431021
348d704,94420944
348d708,50400004
348d70c,3c028040
348d710,24030003
348d714,14430004
348d718,3c028040
348d71c,90420c99
348d720,54400023
348d724,8e0402b0
348d728,c1025e0
348d730,5440001f
348d734,8e0402b0
348d738,3c02801c
348d73c,344284a0
348d740,3c030001
348d744,431021
348d748,94420934
348d74c,54400018
348d750,8e0402b0
348d754,3c028011
348d758,3442a5d0
348d75c,9042008b
348d760,2442ffdf
348d764,304200ff
348d768,2c42000b
348d76c,50400010
348d770,8e0402b0
348d774,3c02801c
348d778,344284a0
348d77c,431021
348d780,90420756
348d784,5440000a
348d788,8e0402b0
348d78c,3c02801d
348d790,3442aa30
348d794,8c42066c
348d798,3c0308a0
348d79c,24630800
348d7a0,431024
348d7a4,504000f9
348d7a8,8e0202b0
348d7ac,8e0402b0
348d7b0,24820008
348d7b4,ae0202b0
348d7b8,3c02fa00
348d7bc,ac820000
348d7c0,1118c0
348d7c4,711821
348d7c8,31880
348d7cc,711823
348d7d0,31840
348d7d4,3c028080
348d7d8,34428081
348d7dc,620018
348d7e0,1010
348d7e4,431021
348d7e8,211c3
348d7ec,31fc3
348d7f0,431023
348d7f4,2403ff00
348d7f8,431025
348d7fc,ac820004
348d800,24070001
348d804,3c028011
348d808,3442a5d0
348d80c,9046008b
348d810,3c058043
348d814,24a5e7a8
348d818,c105dc5
348d81c,2402025
348d820,3c02801d
348d824,3442aa30
348d828,9042014f
348d82c,2442ffff
348d830,304200ff
348d834,2c420009
348d838,5040000d
348d83c,2402000c
348d840,24020010
348d844,afa20018
348d848,afa20014
348d84c,afb30010
348d850,26a7000c
348d854,3025
348d858,3c058043
348d85c,24a5e7a8
348d860,c10600f
348d864,2402025
348d868,1000000c
348d86c,3c028011
348d870,afa20018
348d874,afa20014
348d878,26620002
348d87c,afa20010
348d880,26a7000e
348d884,3025
348d888,3c058043
348d88c,24a5e7a8
348d890,c10600f
348d894,2402025
348d898,3c028011
348d89c,3442a5d0
348d8a0,9042007b
348d8a4,2442fff9
348d8a8,304200ff
348d8ac,2c420002
348d8b0,5040fe92
348d8b4,8e0202b0
348d8b8,3c02801d
348d8bc,3442aa30
348d8c0,8c42066c
348d8c4,3c033000
348d8c8,24630483
348d8cc,431024
348d8d0,5440006c
348d8d4,8e0402b0
348d8d8,3c02801c
348d8dc,344284a0
348d8e0,8c430008
348d8e4,3c02800f
348d8e8,8c4213ec
348d8ec,54620065
348d8f0,8e0402b0
348d8f4,3c028011
348d8f8,3442a5d0
348d8fc,8c42135c
348d900,54400060
348d904,8e0402b0
348d908,3c02800e
348d90c,3442f1b0
348d910,8c420000
348d914,30420020
348d918,5440005a
348d91c,8e0402b0
348d920,3c028040
348d924,8c421e44
348d928,10400027
348d92c,3c02801c
348d930,344284a0
348d934,3c030001
348d938,431021
348d93c,94430934
348d940,24020006
348d944,14620020
348d948,3c02801c
348d94c,344284a0
348d950,3c030001
348d954,431021
348d958,94420948
348d95c,14400091
348d960,3c02801c
348d964,344284a0
348d968,431021
348d96c,94420944
348d970,50400005
348d974,3c028040
348d978,24030003
348d97c,14430089
348d980,3c02801c
348d984,3c028040
348d988,90420c99
348d98c,5440003d
348d990,8e0402b0
348d994,10000083
348d998,3c02801c
348d99c,3c030001
348d9a0,431021
348d9a4,94420944
348d9a8,50400004
348d9ac,3c028040
348d9b0,24030003
348d9b4,14430004
348d9b8,3c028040
348d9bc,90420c99
348d9c0,54400030
348d9c4,8e0402b0
348d9c8,c1025e0
348d9d0,5440002c
348d9d4,8e0402b0
348d9d8,3c02801c
348d9dc,344284a0
348d9e0,3c030001
348d9e4,431021
348d9e8,94420934
348d9ec,54400025
348d9f0,8e0402b0
348d9f4,3c028011
348d9f8,3442a5d0
348d9fc,9042007b
348da00,2442fff9
348da04,304200ff
348da08,2c420002
348da0c,5040001d
348da10,8e0402b0
348da14,3c02801c
348da18,344284a0
348da1c,431021
348da20,90420758
348da24,54400017
348da28,8e0402b0
348da2c,3c02801d
348da30,3442aa30
348da34,8c42066c
348da38,3c0308a0
348da3c,24630800
348da40,431024
348da44,5440000f
348da48,8e0402b0
348da4c,3c02801d
348da50,3442aa30
348da54,80420682
348da58,4400009
348da5c,3c030001
348da60,3c02801c
348da64,344284a0
348da68,431021
348da6c,8c431e5c
348da70,3c02ffff
348da74,431024
348da78,5040003e
348da7c,8e0202b0
348da80,8e0402b0
348da84,24820008
348da88,ae0202b0
348da8c,3c02fa00
348da90,ac820000
348da94,1118c0
348da98,711821
348da9c,31880
348daa0,711823
348daa4,31840
348daa8,3c028080
348daac,34428081
348dab0,620018
348dab4,1010
348dab8,431021
348dabc,211c3
348dac0,31fc3
348dac4,431023
348dac8,2403ff00
348dacc,431025
348dad0,ac820004
348dad4,24070001
348dad8,3c028011
348dadc,3442a5d0
348dae0,9046007b
348dae4,3c118043
348dae8,2625e7a8
348daec,c105dc5
348daf0,2402025
348daf4,2402000c
348daf8,afa20018
348dafc,afa20014
348db00,2673000d
348db04,afb30010
348db08,26a70002
348db0c,3025
348db10,2625e7a8
348db14,c10600f
348db18,2402025
348db1c,1000fdf7
348db20,8e0202b0
348db24,3442a5d0
348db28,9055008b
348db2c,1000fc30
348db30,241300e6
348db34,3442a5d0
348db38,9055008a
348db3c,1000fc2c
348db40,241300c5
348db44,3442a5d0
348db48,844213ce
348db4c,28420003
348db50,1040fd5d
348db54,24130042
348db58,1000fd5b
348db5c,24130033
348db60,90420c8a
348db64,1040fb99
348db68,3c02801c
348db6c,1000fbc7
348db74,24430008
348db78,ae0302b0
348db7c,3c03fa00
348db80,ac430000
348db84,1000ffd3
348db88,ac540004
348db8c,24430008
348db90,ae0302b0
348db94,3c03fa00
348db98,ac430000
348db9c,1000ff18
348dba0,ac540004
348dba4,344284a0
348dba8,3c030001
348dbac,431021
348dbb0,94430948
348dbb4,24020001
348dbb8,1462ff83
348dbbc,3c02801c
348dbc0,1000ff76
348dbc4,344284a0
348dbc8,344284a0
348dbcc,3c030001
348dbd0,431021
348dbd4,94430948
348dbd8,24020001
348dbdc,1462fed2
348dbe0,3c02801c
348dbe4,1000fec5
348dbe8,344284a0
348dbec,344284a0
348dbf0,3c030001
348dbf4,431021
348dbf8,94430948
348dbfc,24020001
348dc00,1462fe05
348dc04,3c02801c
348dc08,1000fdf8
348dc0c,344284a0
348dc10,344284a0
348dc14,3c030001
348dc18,431021
348dc1c,94430948
348dc20,24020001
348dc24,5462fdbb
348dc28,3c02801d
348dc2c,1000fd84
348dc30,3c02801c
348dc34,344284a0
348dc38,3c030001
348dc3c,431021
348dc40,94420944
348dc44,5040fc34
348dc48,3c02801c
348dc4c,1000fc2f
348dc50,24030003
348dc54,344284a0
348dc58,3c030001
348dc5c,431021
348dc60,94420944
348dc64,5040fb7f
348dc68,3c02801c
348dc6c,1000fb7b
348dc70,24030003
348dc74,8fbf005c
348dc78,8fbe0058
348dc7c,8fb70054
348dc80,8fb60050
348dc84,8fb5004c
348dc88,8fb40048
348dc8c,8fb30044
348dc90,8fb20040
348dc94,8fb1003c
348dc98,8fb00038
348dc9c,3e00008
348dca0,27bd0060
348dca4,3e00008
348dcac,27bdffe0
348dcb0,8c820008
348dcb4,24430008
348dcb8,ac830008
348dcbc,3c03fcff
348dcc0,3463ffff
348dcc4,ac430000
348dcc8,3c03fffd
348dccc,3463f6fb
348dcd0,ac430004
348dcd4,8c820008
348dcd8,24430008
348dcdc,ac830008
348dce0,3c03fa00
348dce4,ac430000
348dce8,240300d0
348dcec,ac430004
348dcf0,a71021
348dcf4,21380
348dcf8,3c0700ff
348dcfc,34e7f000
348dd00,471024
348dd04,8fa30030
348dd08,c31821
348dd0c,31880
348dd10,30630fff
348dd14,431025
348dd18,3c03e400
348dd1c,431025
348dd20,afa20000
348dd24,52b80
348dd28,a72824
348dd2c,63080
348dd30,30c60fff
348dd34,a62825
348dd38,afa50004
348dd3c,3c02e100
348dd40,afa20008
348dd44,afa0000c
348dd48,3c02f100
348dd4c,afa20010
348dd50,3c020400
348dd54,24420400
348dd58,afa20014
348dd5c,afbd0018
348dd60,27a50018
348dd64,8c820008
348dd68,24430008
348dd6c,ac830008
348dd70,8fa30018
348dd74,8c670004
348dd78,8c660000
348dd7c,ac470004
348dd80,ac460000
348dd84,24620008
348dd88,14a2fff6
348dd8c,afa20018
348dd90,8c820008
348dd94,24430008
348dd98,ac830008
348dd9c,3c03e700
348dda0,ac430000
348dda4,ac400004
348dda8,8c820008
348ddac,24430008
348ddb0,ac830008
348ddb4,3c03fc11
348ddb8,34639623
348ddbc,ac430000
348ddc0,3c03ff2f
348ddc4,3463ffff
348ddc8,ac430004
348ddcc,3e00008
348ddd0,27bd0020
348ddd4,3c028040
348ddd8,90431dfd
348dddc,50600006
348dde0,24840002
348dde4,3c028040
348dde8,90421e6f
348ddec,50400002
348ddf0,24840002
348ddf4,24840001
348ddf8,28820002
348ddfc,2c420001
348de00,822021
348de04,28820009
348de08,54400009
348de0c,2882000c
348de10,50600006
348de14,24840001
348de18,3c028040
348de1c,90421e77
348de20,50400003
348de24,2882000c
348de28,24840001
348de2c,2882000c
348de30,2c420001
348de34,3e00008
348de38,821021
348de3c,27bdff70
348de40,afbf008c
348de44,afbe0088
348de48,afb70084
348de4c,afb60080
348de50,afb5007c
348de54,afb40078
348de58,afb30074
348de5c,afb20070
348de60,afb1006c
348de64,afb00068
348de68,afa40090
348de6c,3c028040
348de70,90421dfd
348de74,104000b4
348de78,3c028043
348de7c,8c5e48e0
348de80,17c000b1
348de84,a09825
348de88,3c020001
348de8c,821021
348de90,90561cbc
348de94,3c028043
348de98,8c42df1c
348de9c,184000aa
348dea0,909500a5
348dea4,3c108043
348dea8,2610dc88
348deac,3c09025
348deb0,3c178040
348deb4,26f71e6e
348deb8,3c148043
348debc,2694ff7c
348dec0,3c028043
348dec4,afa20050
348dec8,3c028046
348decc,24422298
348ded0,afa20054
348ded4,92040000
348ded8,54950096
348dedc,26520001
348dee0,2001025
348dee4,27a30020
348dee8,26090020
348deec,8c480000
348def0,8c470004
348def4,8c460008
348def8,8c45000c
348defc,ac680000
348df00,ac670004
348df04,ac660008
348df08,ac65000c
348df0c,24420010
348df10,1449fff6
348df14,24630010
348df18,8c460000
348df1c,8c450004
348df20,8c420008
348df24,ac660000
348df28,ac650004
348df2c,ac620008
348df30,972021
348df34,90860000
348df38,14c00002
348df3c,27a50048
348df40,27a50044
348df44,a01825
348df48,24a50004
