10,106b6e7a
3483140,2508a5d0
3483144,8509009c
3483148,352a0002
348314c,3e00008
3483150,a50a009c
3483154,3c058012
3483158,24a5a5d0
348315c,3c088040
3483160,25083130
3483164,8ca90068
3483168,ad090000
348316c,8ca9006c
3483170,ad090004
3483174,94a90070
3483178,a5090008
348317c,94a9009c
3483180,a509000a
3483184,340807ac
3483188,1054021
348318c,34090e64
3483190,1254821
3483194,340a000a
3483198,8d0b0000
348319c,8d2c0000
34831a0,ad2b0000
34831a4,ad0c0000
34831a8,2508001c
34831ac,25290004
34831b0,254affff
34831b4,1d40fff8
34831bc,801be03
34831c4,27bdffe0
34831c8,afb00010
34831cc,afb10014
34831d0,afbf0018
34831d4,3c108012
34831d8,2610a5d0
34831dc,3c118040
34831e0,26313130
34831e4,8e080004
34831e8,11000005
34831f0,c100c9b
34831f8,10000009
3483200,c100cae
3483208,c100c8e
348320c,34040000
3483210,c100c8e
3483214,34040001
3483218,c100c8e
348321c,34040002
3483220,8fb00010
3483224,8fb10014
3483228,8fbf0018
348322c,27bd0020
3483230,3e00008
3483238,2044021
348323c,9109006c
3483240,340100ff
3483244,11210007
348324c,2094821
3483250,91290074
3483254,3401002c
3483258,11210002
3483260,a1090069
3483264,3e00008
348326c,27bdffe8
3483270,afbf0010
3483274,8e280000
3483278,ae080040
348327c,8e280004
3483280,ae080044
3483284,96280008
3483288,a6080048
348328c,a2000f33
3483290,9208004a
3483294,340100ff
3483298,15010003
34832a0,c100cc1
34832a8,8fbf0010
34832ac,27bd0018
34832b0,3e00008
34832b8,8e080040
34832bc,ae080068
34832c0,8e080044
34832c4,ae08006c
34832c8,96080048
34832cc,9209009d
34832d0,31290020
34832d4,15200002
34832dc,3108ffdf
34832e0,a6080070
34832e4,92080068
34832e8,340100ff
34832ec,15010003
34832f4,34080001
34832f8,a2080f33
34832fc,3e00008
3483304,27bdffe8
3483308,afbf0010
348330c,9608009c
3483310,31080040
3483314,11000005
348331c,96080070
3483320,3108ff0f
3483324,35080030
3483328,a6080070
348332c,92280001
3483330,a2080069
3483334,96280002
3483338,a608006a
348333c,8e280004
3483340,ae08006c
3483344,c100cdb
3483348,34040000
348334c,c100cdb
3483350,34040001
3483354,c100cdb
3483358,34040002
348335c,8fbf0010
3483360,27bd0018
3483364,3e00008
348336c,2044021
3483370,3c098040
3483374,25293414
3483378,910a006c
348337c,340100ff
3483380,11410005
3483388,12a4821
348338c,91290000
3483390,1520001c
3483398,3c098040
348339c,2529340b
34833a0,25290001
34833a4,912a0000
34833a8,11400013
34833b0,20a5821
34833b4,916b0074
34833b8,340100ff
34833bc,1161fff8
34833c4,920c006c
34833c8,118afff5
34833d0,920c006d
34833d4,118afff2
34833dc,920c006e
34833e0,118affef
34833e8,a10b0069
34833ec,a10a006c
34833f0,10000004
34833f8,340900ff
34833fc,a1090069
3483400,a109006c
3483404,3e00008
348340c,90f0203
3483410,10d0b00
3483414,10101
3483418,1010001
348341c,1010101
3483420,10001
3483424,1010101
3483428,1010100
348342c,330821
3483430,200f0047
3483434,15ea000e
3483438,3c028012
348343c,8c42a5d4
3483440,8e6f00a4
3483444,f7a03
3483448,14400005
348344c,34024830
3483450,15e20007
3483458,24190003
348345c,10000004
3483460,34026311
3483464,15e20002
348346c,24190003
3483470,3e00008
3483478,330821
348347c,3c028012
3483480,8c42a5d4
3483484,8e6f00a4
3483488,f7a03
348348c,14400005
3483490,34024830
3483494,15e20007
348349c,24190003
34834a0,10000004
34834a4,34026311
34834a8,15e20002
34834b0,24190003
34834b4,3e00008
34834bc,27bdffe8
34834c0,afbf0014
34834c4,34010018
34834c8,14810019
34834d0,14400017
34834d8,3c0a8012
34834dc,254aa5d0
34834e0,814800a6
34834e4,31080020
34834e8,11000011
34834ec,34020000
34834f0,c108e0b
34834f8,1040000d
34834fc,34020000
3483500,8148007b
3483504,34090007
3483508,11090005
348350c,34090008
3483510,11090003
3483518,8100d4c
348351c,34020000
3483520,81480ed6
3483524,35080001
3483528,a1480ed6
348352c,34020001
3483530,8fbf0014
3483534,3e00008
3483538,27bd0018
348353c,3c018040
3483540,8c211dd4
3483544,10200006
348354c,94480670
3483550,31010800
3483554,34080800
3483558,3e00008
3483560,950804c6
3483564,3401000b
3483568,3e00008
3483570,a0600000
3483574,3c018010
3483578,3c028010
348357c,24422230
3483580,3e00008
3483584,a0400000
3483588,ac4d066c
348358c,a0400141
3483590,a0400144
3483594,340e00fe
3483598,3e00008
348359c,a04e0142
34835a0,a2250021
34835a4,3c108040
34835a8,261017b0
34835ac,26100004
34835b0,8e0a0000
34835b4,1140000b
34835bc,a7c02
34835c0,1f17820
34835c4,3158ff00
34835c8,18c202
34835cc,17000003
34835d0,315900ff
34835d4,81ea0000
34835d8,32ac825
34835dc,8100d6b
34835e0,a1f90000
34835e4,3e00008
34835ec,3c0a8012
34835f0,8d4aa5d4
34835f4,15400006
34835f8,31780001
34835fc,17000007
3483600,3c184230
3483604,3c184250
3483608,3e00008
3483610,17000002
3483614,3c184210
3483618,3c184238
348361c,3e00008
3483624,906e13e2
3483628,90620068
348362c,34010059
3483630,10410002
3483634,34010fff
3483638,340100ff
348363c,3e00008
3483644,3c048012
3483648,2484a5d0
348364c,908e13e2
3483650,90820068
3483654,34010059
3483658,10410002
348365c,34010fff
3483660,340100ff
3483664,3e00008
348366c,27bdffe8
3483670,afbf0014
3483674,c1061ea
348367c,10400003
3483680,46025102
3483684,3c083f80
3483688,44882000
348368c,8fbf0014
3483690,3e00008
3483694,27bd0018
3483698,3c018012
348369c,2421a5d0
34836a0,8c230ec0
34836a4,306c8000
34836a8,2d990001
34836ac,27390055
34836b0,34638000
34836b4,ac230ec0
34836b8,3e00008
34836bc,44809000
34836c0,11400007
34836c8,24630001
34836cc,240a0004
34836d0,143502b
34836d4,a5040
34836d8,1431806
34836dc,a0830000
34836e0,35080
34836e4,1435023
34836e8,3e00008
34836ec,a5040
34836f0,27bdffec
34836f4,afbf0010
34836f8,93097ae6
34836fc,24010002
3483700,15210009
3483704,2401fffe
3483708,93097ae7
348370c,11200006
3483710,2401fffe
3483714,2002025
3483718,2709b288
348371c,120f809
3483720,26250014
3483724,2401ffff
3483728,8e090004
348372c,1214824
3483730,8fbf0010
3483734,3e00008
3483738,27bd0014
348373c,ac800118
3483740,27ff0030
3483744,3e00008
3483748,ac8e0180
348374c,3c018040
3483750,8c211dcc
3483754,10200008
348375c,81e1a64c
3483760,34180009
3483764,14380004
348376c,34180001
3483770,3e00008
3483778,8defa670
348377c,31f80018
3483780,3e00008
3483788,3c018040
348378c,8c211dcc
3483790,10200008
3483798,8161a64c
348379c,340c0009
34837a0,142c0004
34837a8,340c0001
34837ac,3e00008
34837b4,8d6ba670
34837b8,316c0018
34837bc,3e00008
34837c4,3c018040
34837c8,8c211dcc
34837cc,10200008
34837d4,3c098012
34837d8,812aa64c
34837dc,340b0009
34837e0,114b0009
34837e4,34020000
34837e8,3e00008
34837ec,34020002
34837f0,3c098012
34837f4,812aa673
34837f8,314a0038
34837fc,15400002
3483800,34020000
3483804,34020002
3483808,3e00008
3483810,3c088040
3483814,81086038
3483818,81cfa64c
348381c,15000008
3483820,85cea604
3483824,1de00006
348382c,3c018040
3483830,8c211dcc
3483834,10200002
348383c,340e0000
3483840,3e00008
3483848,27bdffe8
348384c,afbf0014
3483850,3c088040
3483854,81086038
3483858,1500000b
3483860,1de00009
3483868,3c018040
348386c,8c211dcc
3483870,10200005
3483878,c0373a0
348387c,2405901a
3483880,10000003
3483888,c0373a0
348388c,24056075
3483890,8fbf0014
3483894,3e00008
3483898,27bd0018
348389c,8fa30038
34838a0,8463001c
34838a4,34080005
34838a8,14680003
34838b0,3c050404
34838b4,24a5fd80
34838b8,3e00008
34838bc,3c0100ff
34838c0,3c0a8040
34838c4,8d4a1e64
34838c8,1140000c
34838cc,34010001
34838d0,1141000d
34838d4,34010002
34838d8,11410028
34838dc,34010003
34838e0,11410053
34838e4,34010004
34838e8,1141006e
34838ec,34010005
34838f0,11410063
34838f4,34010006
34838f8,11410064
34838fc,34010000
3483900,3e00008
3483904,340a0000
3483908,3401003f
348390c,415024
3483910,340f0000
3483914,31580001
3483918,13000002
3483920,25ef0001
3483924,31580002
3483928,13000002
3483930,25ef0001
3483934,31580004
3483938,13000002
3483940,25ef0001
3483944,31580008
3483948,13000002
3483950,25ef0001
3483954,31580010
3483958,13000002
3483960,25ef0001
3483964,31580020
3483968,13000002
3483970,25ef0001
3483974,10000046
348397c,3c01001c
3483980,2421003f
3483984,415024
3483988,340f0000
348398c,31580001
3483990,13000002
3483998,25ef0001
348399c,31580002
34839a0,13000002
34839a8,25ef0001
34839ac,31580004
34839b0,13000002
34839b8,25ef0001
34839bc,31580008
34839c0,13000002
34839c8,25ef0001
34839cc,31580010
34839d0,13000002
34839d8,25ef0001
34839dc,31580020
34839e0,13000002
34839e8,25ef0001
34839ec,3c180004
34839f0,158c024
34839f4,13000002
34839fc,25ef0001
3483a00,3c180008
3483a04,158c024
3483a08,13000002
3483a10,25ef0001
3483a14,3c180010
3483a18,158c024
3483a1c,13000002
3483a24,25ef0001
3483a28,10000019
3483a30,3c01001c
3483a34,415024
3483a38,340f0000
3483a3c,3c180004
3483a40,158c024
3483a44,13000002
3483a4c,25ef0001
3483a50,3c180008
3483a54,158c024
3483a58,13000002
3483a60,25ef0001
3483a64,3c180010
3483a68,158c024
3483a6c,13000002
3483a74,25ef0001
3483a78,10000005
3483a80,84ef00d0
3483a84,10000002
3483a8c,84ef002e
3483a90,34010000
3483a94,3c188040
3483a98,87181e6c
3483a9c,3e00008
3483aa0,1f8502a
3483aa4,34010018
3483aa8,415024
3483aac,15410006
3483ab4,90ef0084
3483ab8,340a0012
3483abc,114f0002
3483ac4,2401ffff
3483ac8,3e00008
3483acc,415024
3483ad0,3c098040
3483ad4,8d291e68
3483ad8,340a0001
3483adc,112a0010
3483ae0,340a0002
3483ae4,112a002b
3483ae8,340a0003
3483aec,112a0056
3483af0,340a0004
3483af4,112a0068
3483af8,340a0005
3483afc,112a0069
3483b04,340b0018
3483b08,4b5024
3483b0c,156a0002
3483b10,34030000
3483b14,34030001
3483b18,3e00008
3483b20,3401003f
3483b24,415024
3483b28,340c0000
3483b2c,314b0001
3483b30,11600002
3483b38,258c0001
3483b3c,314b0002
3483b40,11600002
3483b48,258c0001
3483b4c,314b0004
3483b50,11600002
3483b58,258c0001
3483b5c,314b0008
3483b60,11600002
3483b68,258c0001
3483b6c,314b0010
3483b70,11600002
3483b78,258c0001
3483b7c,314b0020
3483b80,11600002
3483b88,258c0001
3483b8c,10000046
3483b94,3c01001c
3483b98,2421003f
3483b9c,415024
3483ba0,340c0000
3483ba4,314b0001
3483ba8,11600002
3483bb0,258c0001
3483bb4,314b0002
3483bb8,11600002
3483bc0,258c0001
3483bc4,314b0004
3483bc8,11600002
3483bd0,258c0001
3483bd4,314b0008
3483bd8,11600002
3483be0,258c0001
3483be4,314b0010
3483be8,11600002
3483bf0,258c0001
3483bf4,314b0020
3483bf8,11600002
3483c00,258c0001
3483c04,3c0b0004
3483c08,14b5824
3483c0c,11600002
3483c14,258c0001
3483c18,3c0b0008
3483c1c,14b5824
3483c20,11600002
3483c28,258c0001
3483c2c,3c0b0010
3483c30,14b5824
3483c34,11600002
3483c3c,258c0001
3483c40,10000019
3483c48,3c01001c
3483c4c,415024
3483c50,340c0000
3483c54,3c0b0004
3483c58,14b5824
3483c5c,11600002
3483c64,258c0001
3483c68,3c0b0008
3483c6c,14b5824
3483c70,11600002
3483c78,258c0001
3483c7c,3c0b0010
3483c80,14b5824
3483c84,11600002
3483c8c,258c0001
3483c90,10000005
3483c98,860c00d0
3483c9c,10000002
3483ca4,860c002e
3483ca8,34010000
3483cac,3c0b8040
3483cb0,856b1e6e
3483cb4,18b602a
3483cb8,15800002
3483cbc,34030000
3483cc0,34030001
3483cc4,3e00008
3483ccc,27bdffe4
3483cd0,afb10014
3483cd4,afbf0018
3483cd8,3c038012
3483cdc,2463a5d0
3483ce0,860f001c
3483ce4,31f800ff
3483ce8,340100ff
3483cec,17010004
3483cf0,27110400
3483cf4,90781397
3483cf8,3318001f
3483cfc,27110430
3483d00,31e18000
3483d04,14200015
3483d0c,3c088040
3483d10,8d081dd0
3483d14,1100000b
3483d18,34010001
3483d1c,11010003
3483d24,1000000d
3483d2c,806100a5
3483d30,30210020
3483d34,10200008
3483d3c,10000007
3483d44,c01e6d1
3483d4c,34010008
3483d50,10410002
3483d58,34112053
3483d5c,a611010e
3483d60,8fbf0018
3483d64,8fb10014
3483d68,3e00008
3483d6c,27bd001c
3483d74,27bdffe0
3483d78,afa20008
3483d7c,afb0000c
3483d80,afa30010
3483d84,afa40014
3483d88,afa50018
3483d8c,afbf001c
3483d90,c10971f
3483d94,34040030
3483d98,3c038040
3483d9c,80633d70
3483da0,10600007
3483da4,3c038012
3483da8,2463a5d0
3483dac,8c63096c
3483db0,30630001
3483db4,10600002
3483dbc,34020000
3483dc0,40c825
3483dc4,8fa20008
3483dc8,8fb0000c
3483dcc,8fa30010
3483dd0,8fa40014
3483dd4,8fa50018
3483dd8,8fbf001c
3483ddc,3e00008
3483de0,27bd0020
3483de4,afa50024
3483de8,8fa50024
3483dec,3c038040
3483df0,80633d70
3483df4,10600005
3483df8,3c038012
3483dfc,2463a5d0
3483e00,8c62096c
3483e04,34420001
3483e08,ac62096c
3483e0c,3e00008
3483e14,27bdffe0
3483e18,afbf001c
3483e1c,3c028040
3483e20,80423d70
3483e24,14400003
3483e2c,c01c6a5
3483e34,8fbf001c
3483e38,3e00008
3483e3c,27bd0020
3483e40,27bdfff0
3483e44,afa80000
3483e48,e7a20004
3483e4c,e7a40008
3483e50,3c088040
3483e54,25081dd8
3483e58,91080000
3483e5c,1100000f
3483e60,340d0200
3483e64,3c08801e
3483e68,2508aa30
3483e6c,c5020028
3483e70,3c08c496
3483e74,44882000
3483e7c,4604103c
3483e84,45010004
3483e8c,340d0200
3483e90,10000002
3483e98,340d00c0
3483e9c,c7a40008
3483ea0,c7a20004
3483ea4,8fa80000
3483ea8,3e00008
3483eac,27bd0010
3483eb0,8e2a1d44
3483eb4,314a0100
3483eb8,1540000a
3483ec0,8e2a1d48
3483ec4,314a0100
3483ec8,15400007
3483ed0,8e211d48
3483ed4,342a0100
3483ed8,ae2a1d48
3483edc,10000003
3483ee0,5024
3483ee4,240c0000
3483ee8,340a0001
3483eec,3e00008
3483ef4,27bdfff0
3483ef8,afbf0000
3483efc,c103099
3483f04,8ece1c44
3483f08,3c18db06
3483f0c,8fbf0000
3483f10,3e00008
3483f14,27bd0010
3483f1c,a21901e9
3483f20,27bdffe0
3483f24,afbf0004
3483f28,afa40008
3483f2c,afa5000c
3483f30,afa80010
3483f34,e7aa0014
3483f38,e7b00018
3483f3c,c10212c
3483f40,2002021
3483f44,8fbf0004
3483f48,8fa40008
3483f4c,8fa5000c
3483f50,8fa80010
3483f54,c7aa0014
3483f58,c7b00018
3483f5c,3e00008
3483f60,27bd0020
3483f64,12c880
3483f68,2f94021
3483f6c,3c0a8040
3483f70,8d4a3f18
3483f74,11400017
3483f7c,862a00a4
3483f80,34090010
3483f84,11490013
3483f8c,860a0000
3483f90,3409000a
3483f94,1549000f
3483f9c,8e0a0004
3483fa0,31490080
3483fa4,1120000b
3483fac,2344821
3483fb0,912a1cc1
3483fb4,11400007
3483fbc,922a1c27
3483fc0,15400004
3483fc8,300d0000
3483fcc,3e00008
3483fd4,3e00008
3483fdc,8e020004
3483fe0,304b0060
3483fe4,3c0a8040
3483fe8,8d4a3f18
3483fec,11400017
3483ff4,860a0000
3483ff8,3409000a
3483ffc,15490013
3484004,8e0a0004
3484008,31490080
348400c,1120000f
3484014,2344821
3484018,912a1cc1
348401c,1140000b
3484024,922a1c27
3484028,11400008
3484030,862a00a4
3484034,34090010
3484038,11490004
3484040,30020000
3484044,3e00008
348404c,3e00008
3484054,3c088043
3484058,8d080ce8
348405c,3c098043
3484060,8d290ce4
3484064,1095825
3484068,3c0a8043
348406c,8d4a0ce0
3484070,16a5825
3484074,11600007
3484078,340f00ff
348407c,9488001c
3484080,31080700
3484084,34010300
3484088,11010002
3484090,340f007f
3484094,3e00008
3484098,a48f01f0
348409c,3f800000
34840a0,34080004
34840a4,3c09801d
34840a8,252984a0
34840ac,8d291c44
34840b0,11200016
34840b8,3c018040
34840bc,c436409c
34840c4,46166302
34840c8,9127014f
34840cc,1507000f
34840d0,448f2000
34840d4,3c07803a
34840d8,24e78bc0
34840dc,8d280664
34840e0,1507000a
34840e8,3c088040
34840ec,25081de6
34840f0,91080000
34840f4,11000005
34840fc,3c083fc0
3484100,4488b000
3484108,46166302
3484110,44056000
3484114,3e00008
348411c,3c188040
3484120,97180c48
3484124,a5d80794
3484128,3c188040
348412c,97180c4a
3484130,a5d80796
3484134,3c188040
3484138,97180c4c
348413c,a5d80798
3484140,ec021
3484144,3e00008
348414c,27bdffe8
3484150,afbf0004
3484154,afb00008
3484158,808021
348415c,3c048040
3484160,94840c6c
3484164,c10106d
348416c,ae02022c
3484170,3c048040
3484174,94840c6e
3484178,c10106d
3484180,ae020230
3484184,3c048040
3484188,94840c70
348418c,c10106d
3484194,ae020234
3484198,c10106d
348419c,340400ff
34841a0,ae020238
34841a4,8fbf0004
34841a8,8fb00008
34841ac,3e00008
34841b0,27bd0018
34841b4,28810020
34841b8,14200005
34841bc,288100e0
34841c0,10200003
34841c8,10000002
34841cc,861023
34841d0,851023
34841d4,3e00008
34841d8,304200ff
34841e0,2b010192
34841e4,10200004
34841ec,3c088010
34841f0,3e00008
34841f4,25088ff8
34841f8,3c088040
34841fc,25081cb4
3484200,3e00008
3484204,2718fe6d
3484208,8e1821
348420c,28c10192
3484210,10200004
3484218,3c198010
348421c,3e00008
3484220,27398ff8
3484224,3c198040
3484228,27391cb4
348422c,3e00008
3484230,24c6fe6d
3484234,86190000
3484238,8e050004
348423c,26040008
3484240,194023
3484244,29010192
3484248,10200004
3484250,3c138010
3484254,3e00008
3484258,26738ff8
348425c,3c138040
3484260,26731cb4
3484264,3e00008
3484268,2508fe6d
348426c,8e040010
3484270,28610192
3484274,10200004
348427c,3c138010
3484280,81010a5
3484284,26738ff8
3484288,3c138040
348428c,26731cb4
3484290,2463fe6d
3484294,378c0
3484298,26f1021
348429c,3e00008
34842a0,8c450000
34842a4,8fa40020
34842a8,3c088040
34842ac,81081ddd
34842b0,24060050
34842b4,1100000b
34842bc,84860014
34842c0,50c00008
34842c4,24060050
34842c8,80a81d44
34842cc,c85824
34842d0,55600004
34842d4,24060050
34842d8,1064025
34842dc,a0a81d44
34842e0,24c60014
34842e4,3e00008
34842ec,27bdfff0
34842f0,afbf0004
34842f4,afa80008
34842f8,afa9000c
34842fc,3c088040
3484300,81081ddd
3484304,11000009
348430c,86080014
3484310,11000006
3484318,82291d44
348431c,1094024
3484320,24020001
3484324,11000003
348432c,c01c6a5
3484334,8fbf0004
3484338,8fa80008
348433c,8fa9000c
3484340,27bd0010
3484344,3e00008
348434c,8fb00034
3484350,848800b4
3484354,11000002
348435c,a48000b0
3484360,3e00008
3484368,1b9fcd5
348436c,fb251ad2
3484370,f2dc
3484374,8022
3484378,23bdffec
348437c,afbf0010
3484380,9608001c
3484384,31088000
3484388,1100000f
3484390,3c038012
3484394,2463a5d0
3484398,946d0edc
348439c,31ad0400
34843a0,11a0000b
34843a8,8c6e0004
34843ac,15c00008
34843b4,948d1d2a
34843b8,35ae0001
34843bc,a48e1d2a
34843c0,10000003
34843c8,c037385
34843d0,8fbf0010
34843d4,23bd0014
34843d8,3e00008
34843e0,8c6e0004
34843e4,3e00008
34843ec,8488001c
34843f0,34010002
34843f4,15010015
34843fc,3c028012
3484400,2442a5d0
3484404,8c4b0004
3484408,15600012
3484410,3c098040
3484414,2529445c
3484418,ac890154
348441c,27bdffe0
3484420,afbf0010
3484424,afa50014
3484428,8fa60014
348442c,3c058040
3484430,24a54368
3484434,c009571
3484438,24c41c24
348443c,8fbf0010
3484440,27bd0020
3484444,10000003
348444c,afa40000
3484450,afa50004
3484454,3e00008
348445c,27bdffd8
3484460,afb00020
3484464,afbf0024
3484468,afa5002c
348446c,808025
3484470,c600015c
3484474,3c01c4a4
3484478,24212000
348447c,44811000
3484480,3c028012
3484484,2442a5d0
3484488,944b0edc
348448c,316c0400
3484490,944b0ee0
3484494,11800032
348449c,240ffba7
34844a0,94ad1d2a
34844a4,31ae0001
34844a8,11c00006
34844b0,31adfffe
34844b4,a4ad1d2a
34844b8,34010200
34844bc,1615826
34844c0,a44b0ee0
34844c4,316c0200
34844c8,1180000b
34844d0,34010000
34844d4,44812000
34844d8,3c064080
34844dc,44863000
34844e4,46060200
34844e8,4604403c
34844f0,1000000a
34844f8,3c01c42a
34844fc,44812000
3484500,3c06c080
3484504,44863000
348450c,46060200
3484510,4608203c
3484518,240ffb57
348451c,45000005
3484524,46004106
3484528,c008c42
348452c,3405205e
3484530,2002025
3484534,e604015c
3484538,46022100
348453c,e6040028
3484540,4600240d
3484544,44098000
3484548,8fa2002c
348454c,8c5807c0
3484550,8f190028
3484554,a72f0012
3484558,a7290022
348455c,a7290032
3484560,8fbf0024
3484564,8fb00020
3484568,27bd0028
348456c,3e00008
3484574,ac20753c
3484578,3c018040
348457c,90211de2
3484580,10200008
3484584,3c01801d
3484588,242184a0
348458c,94211d2c
3484590,302100c0
3484594,14200003
348459c,801ce4c
34845a4,801ce45
34845ac,3c088012
34845b0,2508a5d0
34845b4,8d0a0004
34845b8,11400006
34845bc,8d090000
34845c0,3401003b
34845c4,15210008
34845cc,3c0bc47a
34845d0,ac8b0028
34845d4,3401016d
34845d8,15210003
34845e0,3c0bc47a
34845e4,ac8b0028
34845e8,3e00008
34845ec,340e0001
34845f4,3c0f8040
34845f8,25ef45f0
34845fc,81ef0000
3484600,3c188040
3484604,271845f1
3484608,83180000
348460c,1f87820
3484610,5e00008
3484614,34010003
3484618,1e1082a
348461c,10200003
3484624,10000005
3484628,1f08004
348462c,10000009
3484630,a4a00030
3484634,f7822
3484638,1f08007
348463c,90af003d
3484640,11e00004
3484648,108043
348464c,108400
3484650,108403
3484654,3e00008
3484668,27bdffe8
348466c,afbf0010
3484670,3c088040
3484674,8d08465c
3484678,11000003
3484680,c1011c7
3484688,8fbf0010
348468c,27bd0018
3484690,8fb00020
3484694,27bd0050
3484698,3e00008
34846a0,2002025
34846a4,240500ff
34846a8,3c088040
34846ac,8d08465c
34846b0,11000004
34846b8,92080682
34846bc,35090010
34846c0,a2090682
34846c4,3e00008
34846cc,27bdffe8
34846d0,afbf0010
34846d4,24010002
34846d8,3c098012
34846dc,3c188040
34846e0,8f18465c
34846e4,1300000a
34846ec,92180682
34846f0,330b0010
34846f4,11600006
34846fc,860b0840
3484700,15600003
3484708,c1011c7
3484710,8fbf0010
3484714,3e00008
3484718,27bd0018
348471c,92180682
3484720,330bffef
3484724,a20b0682
3484728,3c188012
348472c,2718a5d0
3484730,870b13c8
3484734,15600022
348473c,3c0b8040
3484740,856b4660
3484744,560000d
3484748,870c0030
348474c,930f003d
3484750,11e00004
3484758,b5843
348475c,b5c00
3484760,b5c03
3484764,18b6022
3484768,5800004
3484770,a70c0030
3484774,10000002
348477c,a7000030
3484780,870b0030
3484784,1560000e
348478c,3c0f801d
3484790,25ef84a0
3484794,85eb00a4
3484798,340c0010
348479c,156c0008
34847a4,3c0b8040
34847a8,816b6f6c
34847ac,15600004
34847b4,ade01d2c
34847b8,ade01d38
34847bc,a30000cc
34847c0,3e00008
34847c8,3c088040
34847cc,85084660
34847d0,240afffe
34847d4,150a0005
34847dc,86290198
34847e0,11200002
34847e8,a6200184
34847ec,862a0032
34847f0,44808000
34847f4,3e00008
34847fc,23400
3484800,63403
3484804,3c010001
3484808,34211cbc
348480c,817021
3484810,8dcf0008
3484814,91f80000
3484818,340f0001
348481c,15f80004
3484824,8fbf0024
3484828,8fb00020
348482c,27bd0030
3484830,3e00008
348483c,4f1021
3484840,3c098040
3484844,81294838
3484848,11200008
348484c,8042a65c
3484850,3c0a801d
3484854,254a84a0
3484858,8d491d44
348485c,31210002
3484860,14200002
3484864,3402000a
3484868,34020000
348486c,3e00008
3484874,594021
3484878,3c0a8040
348487c,814a4838
3484880,11400002
3484884,8109008c
3484888,34090000
348488c,3e00008
3484894,1ee7821
3484898,3c0a8040
348489c,814a4838
34848a0,11400002
34848a4,81efa65c
34848a8,340f0000
34848ac,3e00008
34848b4,3c098040
34848b8,81294838
34848bc,11200005
34848c0,3c0a801d
34848c4,254a84a0
34848c8,8d491d44
34848cc,35290002
34848d0,ad491d44
34848d4,3e00008
34848d8,afa50024
34849a0,ff00
34849a4,3c0a8040
34849a8,254a49a2
34849ac,914b0000
34849b0,340c00ff
34849b4,a14c0000
34849b8,34087fff
34849bc,15c80006
34849c0,3c098040
34849c4,25294960
34849c8,116c000c
34849cc,b5840
34849d0,12b4821
34849d4,952e0000
34849d8,27bdfff0
34849dc,afbf0004
34849e0,afa40008
34849e4,c101293
34849e8,1c02021
34849ec,407021
34849f0,8fbf0004
34849f4,8fa40008
34849f8,27bd0010
34849fc,3e00008
3484a00,a42e1e1a
3484a04,9608001c
3484a08,84303
3484a0c,3108000f
3484a10,29090002
3484a14,1520000b
3484a1c,960d0018
3484a20,27bdfff0
3484a24,afbf0004
3484a28,afa40008
3484a2c,c101293
3484a30,1a02021
3484a34,406821
3484a38,8fbf0004
3484a3c,8fa40008
3484a40,27bd0010
3484a44,3e00008
3484a48,270821
3484a4c,34087ff9
3484a50,884022
3484a54,501000f
3484a58,34081000
3484a5c,884022
3484a60,500000c
3484a64,3c098012
3484a68,2529a5d0
3484a6c,3c0a8040
3484a70,254a48dc
3484a74,3c0b8040
3484a78,256b49a2
3484a7c,a1680000
3484a80,84080
3484a84,1485021
3484a88,95440000
3484a8c,91480002
3484a90,a1281397
3484a94,3e00008
3484a98,801021
3484a9c,8c6d0004
3484aa0,3c0e8040
3484aa4,81ce1de3
3484aa8,1ae7825
3484aac,11e0000a
3484ab4,11c00006
3484abc,946e0ed4
3484ac0,31ce0010
3484ac4,1cd7025
3484ac8,11c00003
3484ad0,3e00008
3484ad4,340f0001
3484ad8,3e00008
3484adc,340f0000
3484ae0,1000
3484ae4,4800
3484aec,e000
3484af0,4800
3484af8,8044b920
3484afc,49890
34855a0,24a55630
34855a4,3c0e8040
34855a8,25ce5500
34855ac,3e00008
34855b0,1c27021
34855b4,34191000
34855b8,340a4800
34855bc,340d0000
34855c0,340ce000
34855c4,340e4800
34855c8,3e00008
34855cc,34180000
34855d4,3c088012
34855d8,2508a5d0
34855dc,95090eda
34855e0,31290008
34855e4,15200008
34855e8,8d090004
34855ec,15200004
34855f0,3c098040
34855f4,812955d0
34855f8,15200003
3485600,3e00008
3485604,34090000
3485608,3e00008
348560c,34090001
3485610,340400b4
3485614,80aa01f9
3485618,15400002
3485620,34190000
3485624,3e00008
348562c,a20001f8
3485630,24180001
3485634,3e00008
3485638,a21801f9
348563c,acaa0180
3485640,3e00008
3485644,a0a001f9
3485648,3c08801d
348564c,25082578
3485650,3409006c
3485654,8d0a6300
3485658,112a0009
348565c,340a0001
3485660,340b0036
3485664,ad0a6300
3485668,a10b6304
348566c,240cffff
3485670,810e63e7
3485674,15cc0002
3485678,340d0002
348567c,a10d63e7
3485680,3e00008
3485684,24060022
3485690,afb0003c
3485694,27bdffe0
3485698,afbf0014
348569c,3c098040
34856a0,25295688
34856a4,812a0000
34856a8,1540000a
34856b0,8e4b0028
34856b4,3c0c4370
34856b8,16c082a
34856bc,14200005
34856c0,340d0001
34856c4,a12d0000
34856c8,3404001b
34856cc,c032a9c
34856d4,8fbf0014
34856d8,3e00008
34856dc,27bd0020
34856e0,8e721c44
