10,106b723a
3484788,340f0000
348478c,3e00008
3484794,3c098040
3484798,81294718
348479c,11200005
34847a0,3c0a801d
34847a4,254a84a0
34847a8,8d491d44
34847ac,35290002
34847b0,ad491d44
34847b4,3e00008
34847b8,afa50024
3484880,ff00
3484884,3c0a8040
3484888,254a4882
348488c,914b0000
3484890,340c00ff
3484894,a14c0000
3484898,34087fff
348489c,15c80006
34848a0,3c098040
34848a4,25294840
34848a8,116c000c
34848ac,b5840
34848b0,12b4821
34848b4,952e0000
34848b8,27bdfff0
34848bc,afbf0004
34848c0,afa40008
34848c4,c10124b
34848c8,1c02021
34848cc,407021
34848d0,8fbf0004
34848d4,8fa40008
34848d8,27bd0010
34848dc,3e00008
34848e0,a42e1e1a
34848e4,9608001c
34848e8,84303
34848ec,3108000f
34848f0,29090002
34848f4,1520000b
34848fc,960d0018
3484900,27bdfff0
3484904,afbf0004
3484908,afa40008
348490c,c10124b
3484910,1a02021
3484914,406821
3484918,8fbf0004
348491c,8fa40008
3484920,27bd0010
3484924,3e00008
3484928,270821
348492c,34087ff9
3484930,884022
3484934,501000f
3484938,34081000
348493c,884022
3484940,500000c
3484944,3c098012
3484948,2529a5d0
348494c,3c0a8040
3484950,254a47bc
3484954,3c0b8040
3484958,256b4882
348495c,a1680000
3484960,84080
3484964,1485021
3484968,95440000
348496c,91480002
3484970,a1281397
3484974,3e00008
3484978,801021
348497c,8c6d0004
3484980,3c0e8040
3484984,81ce1dda
3484988,1ae7825
348498c,11e0000a
3484994,11c00006
348499c,946e0ed4
34849a0,31ce0010
34849a4,1cd7025
34849a8,11c00003
34849b0,3e00008
34849b4,340f0001
34849b8,3e00008
34849bc,340f0000
34849c0,1000
34849c4,4800
34849cc,e000
34849d0,4800
34849d8,80440e40
34849dc,49890
3485480,24a55630
3485484,3c0e8040
3485488,25ce53e0
348548c,3e00008
3485490,1c27021
3485494,34191000
3485498,340a4800
348549c,340d0000
34854a0,340ce000
34854a4,340e4800
34854a8,3e00008
34854ac,34180000
34854b4,3c088012
34854b8,2508a5d0
34854bc,95090eda
34854c0,31290008
34854c4,15200008
34854c8,8d090004
34854cc,15200004
34854d0,3c098040
34854d4,812954b0
34854d8,15200003
34854e0,3e00008
34854e4,34090000
34854e8,3e00008
34854ec,34090001
34854f0,340400b4
34854f4,80aa01f9
34854f8,15400002
3485500,34190000
3485504,3e00008
348550c,a20001f8
3485510,24180001
3485514,3e00008
3485518,a21801f9
348551c,acaa0180
3485520,3e00008
3485524,a0a001f9
3485528,3c08801d
348552c,25082578
3485530,3409006c
3485534,8d0a6300
3485538,112a0009
348553c,340a0001
3485540,340b0036
3485544,ad0a6300
3485548,a10b6304
348554c,240cffff
3485550,810e63e7
3485554,15cc0002
3485558,340d0002
348555c,a10d63e7
3485560,3e00008
3485564,24060022
3485570,afb0003c
3485574,27bdffe0
3485578,afbf0014
348557c,3c098040
3485580,25295568
3485584,812a0000
3485588,1540000a
3485590,8e4b0028
3485594,3c0c4370
3485598,16c082a
348559c,14200005
34855a0,340d0001
34855a4,a12d0000
34855a8,3404001b
34855ac,c032a9c
34855b4,8fbf0014
34855b8,3e00008
34855bc,27bd0020
34855c0,8e721c44
34855c4,240e0003
34855c8,a22e05b0
34855cc,926f07af
34855d0,4406b000
34855d4,4407a000
34855d8,3e00008
34855e0,90580000
34855e4,27bdffd0
34855e8,afbf0014
34855ec,afa40018
34855f0,afa5001c
34855f4,afa60020
34855f8,afa70024
34855fc,3c048040
3485600,80845568
3485604,1080001b
348560c,3c048040
3485610,8c84556c
3485614,2885001e
3485618,14a00016
3485620,28850050
3485624,10a0000c
348562c,3c043d4d
3485630,2484cccd
3485634,ae4404d0
3485638,2402025
348563c,248404c8
3485640,3c05437f
3485644,3c063f80
3485648,3c074120
348564c,c0190a0
3485654,10000007
3485658,2402025
348565c,248404c8
3485660,34050000
3485664,3c063f80
3485668,3c074120
348566c,c0190a0
3485674,8fbf0014
3485678,8fa40018
348567c,8fa5001c
3485680,8fa60020
3485684,8fa70024
3485688,3e00008
348568c,27bd0030
3485690,860800b6
3485694,25084000
3485698,a60800b6
348569c,34080001
34856a0,a20805e8
34856a4,a2000554
34856a8,8e090004
34856ac,240afffe
34856b0,1495824
34856b4,ae0b0004
34856b8,3c088040
34856bc,25085700
34856c0,3e00008
34856c4,ae08013c
34856c8,860800b6
34856cc,2508c000
34856d0,a60800b6
34856d4,34080001
34856d8,a20805e8
34856dc,a2000554
34856e0,8e090004
34856e4,240afffe
34856e8,1495824
34856ec,ae0b0004
34856f0,3c088040
34856f4,25085700
34856f8,3e00008
34856fc,ae08013c
3485700,27bdffd0
3485704,afbf0014
3485708,afa40018
348570c,afa5001c
3485710,34080001
3485714,a0880554
3485718,8488001c
348571c,11000006
3485724,3c048040
3485728,8c84556c
348572c,24850001
3485730,3c018040
3485734,ac25556c
3485738,3c048040
348573c,8c84556c
3485740,34050003
3485744,14850009
348574c,8fa40018
3485750,8488001c
3485754,34090001
3485758,11090002
348575c,240539b0
3485760,240539b1
3485764,c008bf4
348576c,28850028
3485770,14a0001a
3485778,8fa40018
348577c,24840028
3485780,3c0543c8
3485784,3c063f80
3485788,3c0740c0
348578c,c0190a0
3485794,8fa40018
3485798,24840558
348579c,c023270
34857a4,8fa40018
34857a8,c008bf4
34857ac,2405311f
34857b0,3c048040
34857b4,8c84556c
34857b8,34080061
34857bc,14880007
34857c4,8fa40018
34857c8,8fa5001c
34857cc,8c8b0138
34857d0,8d6b0010
34857d4,256913ec
34857d8,ac89013c
34857dc,8fbf0014
34857e0,3e00008
34857e4,27bd0030
34857e8,3c01c416
34857ec,44816000
34857f0,3e00008
34857f4,3025
34857f8,3c014416
34857fc,44816000
3485800,3e00008
3485804,3025
3485808,afa40018
348580c,3c08801e
3485810,2508aa30
3485814,3e00008
3485818,ad000678
348581c,27bdffe8
3485820,afaa0004
3485824,846f4a2a
3485828,340a0002
348582c,15ea0002
3485830,340a0001
3485834,a46a4a2a
3485838,846f4a2a
348583c,8faa0004
3485840,3e00008
3485844,27bd0018
3485848,27bdffe8
348584c,afaa0004
3485850,846e4a2a
3485854,340a0002
3485858,15ca0002
348585c,340a0003
3485860,a46a4a2a
3485864,846e4a2a
3485868,8faa0004
348586c,3e00008
3485870,27bd0018
3485874,27bdffe8
3485878,afaa0004
348587c,85034a2a
3485880,340a0002
3485884,146a0002
3485888,340a0001
348588c,a50a4a2a
3485890,85034a2a
3485894,8faa0004
3485898,3e00008
348589c,27bd0018
34858a0,27bdffe8
34858a4,afaa0004
34858a8,85034a2a
34858ac,340a0002
34858b0,146a0002
34858b4,340a0003
34858b8,a50a4a2a
34858bc,85034a2a
34858c0,8faa0004
34858c4,3e00008
34858c8,27bd0018
34858cc,27bdffe8
34858d0,afaa0004
34858d4,85034a2a
34858d8,340a0002
34858dc,146a0002
34858e0,340a0001
34858e4,a50a4a2a
34858e8,85034a2a
34858ec,8faa0004
34858f0,3e00008
34858f4,27bd0018
34858f8,27bdffe8
34858fc,afaa0004
3485900,85034a2a
3485904,340a0002
3485908,146a0002
348590c,340a0003
3485910,a50a4a2a
3485914,85034a2a
3485918,8faa0004
348591c,3e00008
3485920,27bd0018
3485924,27bdffe8
3485928,afaa0004
348592c,a42bca2a
3485930,340a0002
3485934,156a0002
3485938,340a0003
348593c,a50a4a2a
3485940,85034a2a
3485944,8faa0004
3485948,3e00008
348594c,27bd0018
3485950,27bdffe8
3485954,afaa0004
3485958,85034a2a
348595c,340a0002
3485960,146a0002
3485964,340a0001
3485968,a50a4a2a
348596c,85034a2a
3485970,8faa0004
3485974,3e00008
3485978,27bd0018
348597c,27bdffe8
3485980,afaa0004
3485984,85034a2a
3485988,340a0002
348598c,146a0002
3485990,340a0003
3485994,a50a4a2a
3485998,85034a2a
348599c,8faa0004
34859a0,3e00008
34859a4,27bd0018
34859a8,3c08801e
34859ac,25084ee8
34859b0,3409f000
34859b4,a5090000
34859b8,3e00008
34859bc,84cb4a2e
34859c0,28410024
34859c4,3c088040
34859c8,25081e08
34859cc,91080000
34859d0,11000002
34859d8,28410000
34859dc,3e00008
34859e4,24a56f04
34859e8,8c880144
34859ec,11050007
34859f0,3c09801e
34859f4,2529aa30
34859f8,3c0a446a
34859fc,254ac000
3485a00,3c0bc324
3485a04,ad2a0024
3485a08,ad2b002c
3485a0c,3e00008
3485a14,27bdffd8
3485a18,afbf0024
3485a1c,afa40028
3485a20,afa5002c
3485a24,afa60030
3485a28,c022865
3485a2c,8fa40030
3485a30,44822000
3485a34,44800000
3485a38,240e0002
3485a3c,468021a0
3485a40,afae0018
3485a44,8fa40028
3485a48,8fa5002c
3485a4c,8fa60030
3485a50,3c073f80
3485a54,3c080400
3485a58,250832b0
3485a5c,14c80002
3485a64,3c074040
3485a68,e7a60014
3485a6c,e7a00010
3485a70,c023000
3485a74,e7a0001c
3485a78,8fbf0024
3485a7c,8fbf0024
3485a80,3e00008
3485a84,27bd0028
3485a88,3c0a8040
3485a8c,814a1dd5
3485a90,11400003
3485a94,8ccb0138
3485a98,8d6b0010
3485a9c,25690adc
3485aa0,3e00008
3485aa4,acc90180
3485aa8,27bdffe8
3485aac,afbf0014
3485ab0,3c0a8040
3485ab4,814a1dd5
3485ab8,15400003
3485ac0,c037500
3485ac8,8fbf0014
3485acc,3e00008
3485ad0,27bd0018
3485ad4,3c010080
3485ad8,3c180001
3485adc,3e00008
3485ae0,8c4e0670
3485ae4,3c0a8040
3485ae8,814a1dd5
3485aec,11400002
3485af4,34180003
3485af8,3c078012
3485afc,24e7a5d0
3485b00,3e00008
3485b04,24010003
3485b08,3c0a8040
3485b0c,814a1dd5
3485b10,11400008
3485b18,c1008fe
3485b20,3c08801e
3485b24,25088966
3485b28,34090004
3485b2c,a5090000
3485b34,8fbf0014
3485b38,3e00008
3485b3c,27bd0018
3485b40,27bdffe0
3485b44,afbf0014
3485b48,afa10018
3485b4c,afa4001c
3485b50,3c0a8040
3485b54,814a1dd5
3485b58,1540000b
3485b60,3c04801d
3485b64,248484a0
3485b68,3c058040
3485b6c,90a51dd8
3485b70,34060000
3485b74,c037385
3485b7c,34044802
3485b80,c0191bc
3485b88,8fa4001c
3485b8c,8fa10018
3485b90,8fbf0014
3485b94,3e00008
3485b98,27bd0020
3485ba0,27bdffe0
3485ba4,afbf0014
3485ba8,afa40018
3485bac,3c0d8040
3485bb0,81ad5b9c
3485bb4,15a0000c
3485bbc,3c08801e
3485bc0,2508aa30
3485bc4,8d090670
3485bc8,340a4000
3485bcc,12a5824
3485bd0,1160000d
3485bd8,34080001
3485bdc,3c018040
3485be0,a0285b9c
3485be4,10000023
3485be8,3c08801e
3485bec,2508aa30
3485bf0,8d090670
3485bf4,340a4000
3485bf8,12a5824
3485bfc,1160000c
3485c04,1000001b
3485c08,24a420d8
3485c0c,c037519
3485c14,24010002
3485c18,14410016
3485c20,3c08801e
3485c24,25088966
3485c28,34090004
3485c2c,a5090000
3485c30,3c0b8012
3485c34,256ba5d0
3485c38,816c0ede
3485c3c,358c0001
3485c40,a16c0ede
3485c44,3c09801e
3485c48,2529a2ba
3485c4c,340802ae
3485c50,a5280000
3485c54,3408002a
3485c58,3c09801e
3485c5c,2529a2fe
3485c60,a1280000
3485c64,34080014
3485c68,3c09801e
3485c6c,2529a2b5
3485c70,a1280000
3485c74,8fbf0014
3485c78,3e00008
3485c7c,27bd0020
3485c80,27bdffd0
3485c84,afbf0014
3485c88,afa80018
3485c8c,afa9001c
3485c90,afaa0020
3485c94,afab0024
3485c98,afac0028
3485c9c,afad002c
3485ca0,3c088012
3485ca4,2508a5d0
3485ca8,85090f20
3485cac,31290040
3485cb0,1120000e
3485cb4,3c08801e
3485cb8,2508aa30
3485cbc,8d09039c
3485cc0,1120000a
3485cc4,340a00a1
3485cc8,852b0000
3485ccc,154b0007
3485cd0,240cf7ff
3485cd4,8d0d066c
3485cd8,18d6824
3485cdc,ad0d066c
3485ce0,ad00039c
3485ce4,ad00011c
3485ce8,ad200118
3485cec,afad002c
3485cf0,afac0028
3485cf4,afab0024
3485cf8,afaa0020
3485cfc,afa9001c
3485d00,afa80018
3485d04,afbf0014
3485d08,860e001c
3485d0c,3e00008
3485d10,27bd0030
3485d14,27bdffd0
3485d18,afbf0014
3485d1c,afa80018
3485d20,afa9001c
3485d24,afaa0020
3485d28,84a800a4
3485d2c,34090002
3485d30,1509000c
3485d34,340a0006
3485d38,80880003
3485d3c,150a0009
3485d44,3c088012
3485d48,2508a5d0
3485d4c,85090f20
3485d50,31290040
3485d54,11200003
3485d5c,c0083ad
3485d64,8faa0020
3485d68,8fa9001c
3485d6c,8fa80018
3485d70,8fbf0014
3485d74,8602001c
3485d78,3e00008
3485d7c,27bd0030
3485d80,27bdffd0
3485d84,afbf001c
3485d88,afa40020
3485d8c,afa50024
3485d90,e7a00028
3485d94,4602003c
3485d9c,45010005
3485da4,c101e4e
3485dac,10000003
3485db4,c101e50
3485dbc,34060014
3485dc0,3407000a
3485dc4,44801000
3485dc8,c7a00028
3485dcc,8fa50024
3485dd0,8fa40020
3485dd4,8fbf001c
3485dd8,4602003c
3485ddc,27bd0030
3485de0,3e00008
3485de8,27bdffd0
3485dec,afbf001c
3485df0,afa40020
3485df4,afa50024
3485df8,e7a40028
3485dfc,e7a6002c
3485e00,4606203c
3485e08,45000003
3485e10,c101e5b
3485e18,34060014
3485e1c,3407000a
3485e20,44801000
3485e24,c7a6002c
3485e28,c7a40028
3485e2c,8fa50024
3485e30,8fa40020
3485e34,8fbf001c
3485e38,4606203c
3485e3c,27bd0030
3485e40,3e00008
3485e48,c101ebe
3485e50,8fbf001c
3485e54,27bd0020
3485e58,3e00008
3485e64,27bdffe8
3485e68,afbf0014
3485e6c,c008ab4
3485e74,8fbf0014
3485e78,27bd0018
3485e7c,8fa40018
3485e80,8c8a0138
3485e84,8d4a0010
3485e88,25431618
3485e8c,3c088040
3485e90,81085e60
3485e94,1100000a
3485e98,3c098012
3485e9c,2529a5d0
3485ea0,95281406
3485ea4,290105dc
3485ea8,14200005
3485eac,9488029c
3485eb0,31080002
3485eb4,15000002
3485ebc,254314d0
3485ec0,3e00008
3485ec8,3c188012
3485ecc,2718a5d0
3485ed0,8f180004
3485ed4,17000003
3485edc,3c0a8043
3485ee0,254a8360
3485ee4,24780008
3485ee8,3e00008
3485eec,adf802c0
3485ef0,3c0f8012
3485ef4,25efa5d0
3485ef8,8def0004
3485efc,15e00003
3485f04,3c0e8043
3485f08,25ce8360
3485f0c,ac4e0004
3485f10,3e00008
3485f14,820f013f
3485f1c,3c088040
3485f20,81085f18
3485f24,11000007
3485f28,3c09801d
3485f2c,252984a0
3485f30,8d281d44
3485f34,31080002
3485f38,11000002
3485f40,34069100
3485f44,3e00008
3485f48,afa60020
3485f4c,3c088040
3485f50,81085f18
3485f54,11000005
3485f58,3c09801d
3485f5c,252984a0
3485f60,8d281d44
3485f64,35080002
3485f68,ad281d44
3485f6c,3e00008
3485f70,34e74000
3485f78,3c038012
3485f7c,2463a5d0
3485f80,8c6e0004
3485f84,15c0000c
3485f88,24020005
3485f8c,24020011
3485f90,3c088040
3485f94,81085f74
3485f98,11000007
3485f9c,3c09801d
3485fa0,252984a0
3485fa4,8d281d44
3485fa8,31080002
3485fac,11000002
3485fb0,34020001
3485fb4,34020003
3485fb8,3e00008
3485fbc,3c048010
3485fc0,3c088040
3485fc4,81085f74
3485fc8,11000005
3485fcc,3c09801d
3485fd0,252984a0
3485fd4,8d281d44
3485fd8,35080002
3485fdc,ad281d44
3485fe0,3e00008
3485fe4,34e78000
3485fe8,27bdffe8
3485fec,afa20010
3485ff0,afbf0014
3485ff4,c1073e2
3485ff8,46000306
3485ffc,406821
3486000,8fa20010
3486004,8fbf0014
3486008,3e00008
348600c,27bd0018
3486010,ac800130
3486014,ac800134
3486018,3c018012
348601c,2421a5d0
3486020,80280edc
3486024,35080008
3486028,a0280edc
348602c,3c013f80
3486030,3e00008
3486034,44813000
3486038,3c038012
348603c,910f014f
3486040,2463a5d0
3486044,25ef0023
3486048,9078008b
3486050,11f80003
3486058,3e00008
348605c,a100014f
3486060,3e00008
3486070,27bdffe8
3486074,afbf0014
3486078,918d0074
348607c,24010031
3486080,c1086cb
3486084,34040031
3486088,10400006
348608c,340d0000
3486090,c108714
3486094,34040031
3486098,14400002
348609c,340d0000
34860a0,340d0031
34860a4,1825
34860a8,8fbf0014
34860ac,3e00008
34860b0,27bd0018
34860b4,27bdffe8
34860b8,afbf0014
34860bc,956bb4c6
34860c0,c1086cb
34860c4,3404002f
34860c8,10400006
34860cc,340c0001
34860d0,c108714
34860d4,3404002f
34860d8,14400002
34860dc,340c0001
34860e0,6025
34860e4,8fbf0014
34860e8,3e00008
34860ec,27bd0018
34860f0,27bdffe0
34860f4,afa20008
34860f8,afb0000c
34860fc,afa30010
3486100,afa40014
3486104,afa50018
3486108,afbf001c
348610c,c10887f
3486114,40c825
3486118,8fa20008
348611c,8fb0000c
3486120,8fa30010
3486124,8fa40014
3486128,8fa50018
348612c,8fbf001c
3486130,3e00008
3486134,27bd0020
3486138,27bdffe8
348613c,afbf0014
3486140,3c028040
3486144,84426068
3486148,10400005
3486150,c10187e
3486158,10000002
3486160,91820074
3486164,8fbf0014
3486168,3e00008
348616c,27bd0018
3486170,27bdffe8
3486174,afbf0014
3486178,3c028040
348617c,84426068
3486180,10400005
3486188,c10187e
3486190,10000004
3486198,3c028012
348619c,581021
34861a0,9042a644
34861a4,8fbf0014
34861a8,3e00008
34861ac,27bd0018
34861b0,27bdffe8
34861b4,afa70010
34861b8,afbf0014
34861bc,3c028040
34861c0,84426068
34861c4,10400005
34861cc,c10187e
34861d4,10000004
34861dc,3c028012
34861e0,4e1021
34861e4,9042a644
34861e8,8fa70010
34861ec,8fbf0014
34861f0,3e00008
34861f4,27bd0018
34861f8,27bdffe0
34861fc,afb0000c
3486200,afa30010
3486204,afa40014
3486208,afa50018
348620c,afbf001c
3486210,3c018040
3486214,84216068
3486218,10200003
3486220,c108865
3486228,8fb0000c
348622c,8fa30010
3486230,8fa40014
3486234,8fa50018
3486238,8fbf001c
348623c,3e00008
3486240,27bd0020
3486244,27bdffe0
3486248,afa30010
348624c,afa40014
3486250,afa50018
3486254,afbf001c
3486258,c1087f8
3486260,40c025
3486264,3c0b8012
3486268,256ba5d0
348626c,3c0a8010
3486270,914a8f61
3486274,24010037
3486278,16a5821
348627c,916c0074
3486280,11810002
3486288,c025
348628c,8fa30010
3486290,8fa40014
3486294,8fa50018
3486298,8fbf001c
348629c,3e00008
34862a0,27bd0020
34862a4,27bdffe0
34862a8,afab0010
34862ac,afb00014
34862b0,afa20018
34862b4,afbf001c
34862b8,8e030684
34862bc,3c0b8040
34862c0,856b6068
34862c4,15600004
34862c8,3c0b8040
34862cc,856b606a
34862d0,11600009
34862d8,82040144
34862dc,c1087ff
34862e0,602825
34862e4,401825
34862e8,14600003
34862f0,8fb00014
34862f4,ae000684
34862f8,8fab0010
34862fc,8fb00014
3486300,8fa20018
3486304,8fbf001c
3486308,3e00008
348630c,27bd0020
3486310,27bdffe8
3486314,afbf0014
3486318,c10881b
3486320,8fbf0014
3486324,3e00008
3486328,27bd0018
348632c,3c088012
3486330,2508a5d0
3486334,10c1021
3486338,90450074
348633c,93b80037
3486340,3401002c
3486344,17010003
3486348,1825
348634c,3c038040
3486350,8463606a
3486354,3e00008
348635c,27bdffe8
3486360,afa1000c
3486364,afa20010
3486368,afbf0014
348636c,a60c0252
3486370,34020001
3486374,3c018040
3486378,ac22606c
348637c,8fa1000c
3486380,8fa20010
3486384,8fbf0014
3486388,3e00008
348638c,27bd0018
3486390,27bdffe8
3486394,afa1000c
3486398,afa20010
348639c,afbf0014
34863a0,8609026a
34863a4,34020000
34863a8,3c018040
34863ac,ac22606c
34863b0,8fa1000c
34863b4,8fa20010
34863b8,8fbf0014
34863bc,3e00008
34863c0,27bd0018
34863c4,27bdffe8
34863c8,afa1000c
34863cc,afa20010
34863d0,afbf0014
34863d4,3c198040
34863d8,8f39606c
34863dc,8fa1000c
34863e0,8fa20010
34863e4,8fbf0014
34863e8,3e00008
34863ec,27bd0018
34863f0,27bdffe8
34863f4,afa1000c
34863f8,afa20010
34863fc,afbf0014
3486400,94430ef4
3486404,3c0f8040
3486408,8def606c
348640c,8fa1000c
3486410,8fa20010
3486414,8fbf0014
3486418,3e00008
348641c,27bd0018
3486420,27bdffe0
3486424,afa20010
3486428,afa30014
348642c,afa40018
3486430,afbf001c
3486434,c1086f7
3486438,34040024
348643c,920902fa
3486440,8fa20010
3486444,8fa30014
3486448,8fa40018
348644c,8fbf001c
3486450,3e00008
3486454,27bd0020
3486458,27bdffe0
348645c,afa20010
3486460,afa30014
3486464,afa40018
3486468,afbf001c
348646c,c1086f7
3486470,34040025
3486474,8fa20010
3486478,8fa30014
348647c,8fa40018
3486480,8fbf001c
3486484,3e00008
3486488,27bd0020
348648c,27bdffe0
3486490,afa20010
3486494,afa30014
3486498,afa40018
348649c,afbf001c
34864a0,c1086f7
34864a4,34040026
34864a8,2404001e
34864ac,8fa20010
34864b0,8fa30014
34864b4,8fbf001c
34864b8,3e00008
34864bc,27bd0020
34864c0,27bdffe0
34864c4,afa20010
34864c8,afa30014
34864cc,afa40018
34864d0,afbf001c
34864d4,c1086f7
34864d8,34040027
34864dc,340403e7
34864e0,8fa20010
34864e4,8fa30014
34864e8,8fbf001c
34864ec,3e00008
34864f0,27bd0020
34864f4,3c028040
34864f8,8442606a
34864fc,1440000e
3486504,2196021
3486508,a1840074
348650c,24030001
3486510,24050023
3486514,2031021
3486518,904d0068
348651c,24630001
3486520,3063ffff
3486524,14ad0002
3486528,28610004
348652c,a0440068
3486530,5420fff9
3486534,2031021
3486538,3e00008
3486540,27bdffe0
3486544,afa40018
3486548,afbf001c
348654c,c108714
3486550,34040021
3486554,14400009
348655c,c1086f7
3486560,34040021
3486564,2202825
3486568,460e8380
348656c,44079000
3486570,2406000b
3486574,1000000e
3486578,1025
348657c,3c010001
3486580,310821
3486584,24180004
3486588,a03804bf
348658c,3c010001
3486590,310821
3486594,24080036
3486598,a02803dc
348659c,3c08801e
34865a0,a100887c
34865a4,a100895f
34865a8,3c08801f
34865ac,a1008d38
34865b0,8fa40018
34865b4,8fbf001c
34865b8,3e00008
34865bc,27bd0020
34865c0,24010016
34865c4,17210003
34865c8,24010004
34865cc,3e00008
34865d0,8479001c
34865d4,3e00008
34865d8,240100f0
34865dc,3c0e8040
34865e0,25ce65f4
34865e4,afae0010
34865e8,24066013
34865ec,3e00008
34865f4,27bdffe0
34865f8,afb10018
34865fc,afb00014
3486600,a08025
3486604,808825
3486608,afbf001c
348660c,962e029c
3486610,260420d8
3486614,35cf0001
3486618,c037519
348661c,a62f029c
3486620,24010004
3486624,54410021
3486628,8fbf001c
348662c,c035844
3486630,2002025
3486634,5040001d
3486638,8fbf001c
348663c,c035886
3486640,2002025
3486644,3c020001
3486648,501021
348664c,904204bd
3486650,3c18800f
3486654,27188530
3486658,8f182710
348665c,24010001
3486660,10400005
3486668,1041000a
3486670,1000000e
3486674,8fbf001c
3486678,2719071c
348667c,ae3902a4
3486680,271903d0
3486684,320f809
3486688,2202025
348668c,10000006
3486694,2719074c
3486698,ae3902a4
348669c,271903d0
34866a0,320f809
34866a4,2202025
34866a8,8fbf001c
34866ac,8fb00014
34866b0,8fb10018
34866b4,3e00008
34866b8,27bd0020
34866bc,27bdffc0
34866c0,afbf0000
34866c4,afa20004
34866c8,afa30008
34866cc,afa4000c
34866d0,afa50010
34866d4,afa60014
34866d8,afa70018
34866dc,afb0001c
34866e0,afb10020
34866e4,afa10024
34866e8,8fa40060
34866ec,c10820f
34866f0,8c840000
34866f4,8fa20004
34866f8,8fa30008
34866fc,8fa4000c
3486700,8fa50010
3486704,8fa60014
3486708,8fa70018
348670c,8fb0001c
3486710,8fb10020
3486714,8fa10024
3486718,c015c0c
348671c,3272821
3486720,8fbf0000
3486724,3e00008
3486728,27bd0040
348672c,2402025
3486730,3e00008
3486734,2003825
3486738,86470018
348673c,10e00005
3486744,f03820
3486748,3c068043
348674c,24c6e12c
3486750,a4c70000
3486754,3e00008
3486758,24064002
348675c,27a5005c
3486760,2802025
3486764,3e00008
3486768,2003825
348676c,86070018
3486770,10e00005
3486778,f73820
348677c,3c058043
3486780,24a5e12c
3486784,a4a70000
3486788,3e00008
348678c,2602825
3486790,86070018
3486794,34060000
3486798,10e00006
34867a0,f73820
34867a4,24e70003
34867a8,3c058043
34867ac,24a5e12c
34867b0,a4a70000
34867b4,27b30044
34867b8,3e00008
34867bc,24110003
34867c0,27bdffe0
34867c4,afbf0010
34867c8,2802025
34867cc,24060002
34867d0,86070018
34867d4,10e00005
34867dc,24e70006
34867e0,3c058043
34867e4,24a5e12c
34867e8,a4a70000
34867ec,c004d9e
34867f0,2602825
34867f4,10400004
34867f8,2802025
34867fc,e4540060
3486800,864e0000
3486804,a44e0032
3486808,24060001
348680c,86070018
3486810,10e00004
3486814,24e70007
3486818,3c058043
348681c,24a5e12c
3486820,a4a70000
3486824,c004d9e
3486828,2602825
348682c,10400004
3486830,2802025
3486834,e4540060
3486838,864e0004
348683c,a44e0032
3486840,8fbf0010
3486844,3e00008
3486848,27bd0020
348684c,c02825
3486850,c107c08
3486854,72025
3486858,8fbf0014
348685c,3e00008
3486860,27bd0020
3486864,27bdffa0
3486868,afa40010
348686c,afa50014
3486870,afa60018
3486874,afa7001c
3486878,afa10020
348687c,afa20024
3486880,afa30028
3486884,afa8002c
3486888,afa90030
348688c,afaa0034
3486890,afab0038
3486894,afae003c
3486898,afaf0040
348689c,e7b00044
34868a0,afbf0048
34868a4,2003025
34868a8,c103da2
34868ac,602825
34868b0,8fa40010
34868b4,8fa50014
34868b8,8fa60018
34868bc,8fa7001c
34868c0,8fa10020
34868c4,8fa20024
34868c8,8fa30028
34868cc,8fa8002c
34868d0,8fa90030
34868d4,8faa0034
34868d8,8fab0038
34868dc,8fae003c
34868e0,8faf0040
34868e4,c7b00044
34868e8,650019
34868ec,c4c40024
34868f0,c4c80028
34868f4,8fbf0048
34868f8,3e00008
34868fc,27bd0060
3486900,27bdffa0
3486904,afa40010
3486908,afa50014
348690c,afa60018
3486910,afa7001c
3486914,afa10020
3486918,afa20024
348691c,afa30028
3486920,afa8002c
3486924,afa90030
3486928,afaa0034
348692c,afab0038
3486930,afae003c
3486934,afaf0040
3486938,e7b00044
348693c,afbf0048
3486940,a02025
3486944,c02825
3486948,c103da2
348694c,2003025
3486950,8fa40010
3486954,8fa50014
3486958,8fa60018
348695c,8fa7001c
3486960,8fa10020
3486964,8fa20024
3486968,8fa30028
348696c,8fa8002c
3486970,8fa90030
3486974,8faa0034
3486978,8fab0038
348697c,8fae003c
3486980,8faf0040
3486984,c7b00044
3486988,c90019
348698c,c4640024
3486990,c4680028
3486994,8fbf0048
3486998,3e00008
348699c,27bd0060
34869a0,27bdffd0
34869a4,afbf0010
34869a8,afa40014
34869ac,afb00018
34869b0,afa6001c
34869b4,c103e5b
34869b8,2002025
34869bc,8fbf0010
34869c0,8fa40014
34869c4,8fb00018
34869c8,8fa6001c
34869cc,27bd0030
34869d0,8e19013c
34869d4,2002025
34869d8,3e00008
34869e4,27bdffb0
34869e8,afa80020
34869ec,afa90024
34869f0,afaa0028
34869f4,afa4002c
34869f8,afa50030
34869fc,afa60034
3486a00,afb00038
3486a04,afb1003c
3486a08,afbf0040
3486a0c,26100001
3486a10,3c018040
3486a14,a43069e0
3486a18,c009571
3486a20,8fa50030
3486a24,10400005
3486a2c,22025
3486a30,8fa50034
3486a34,c101d5f
3486a3c,3c018040
3486a40,a42069e0
3486a44,8fa80020
3486a48,8fa90024
3486a4c,8faa0028
3486a50,8fa4002c
