10,106b933a
34887a4,3442a5d0
34887a8,24030001
34887ac,832004
34887b0,8c430918
34887b4,641825
34887b8,ac430918
34887bc,3c0e825
34887c0,8fbe0004
34887c4,27bd0008
34887c8,1025
34887cc,1825
34887d0,3e00008
34887d4,2025
34887e0,afa0ffc8
34887e4,27bdffc8
34887e8,afbf0034
34887ec,afbe0030
34887f0,afb3002c
34887f4,afb20028
34887f8,afb10024
34887fc,afb00020
3488800,3a0f025
3488804,808025
3488808,909101e9
348880c,3c028043
3488810,8c423a74
3488814,3c038043
3488818,8c633a70
348881c,431025
3488820,3c038043
3488824,8c633a78
3488828,431025
348882c,10400034
3488830,2201825
3488834,3c02801c
3488838,344284a0
348883c,905200a5
3488840,9487001c
3488844,73943
3488848,30e7007f
348884c,2403025
3488850,802825
3488854,c1055ff
3488858,27c40010
348885c,97d30018
3488860,12600027
3488864,2201825
3488868,c107f92
348886c,97c4001c
3488870,14400004
3488874,3c038043
3488878,c107f92
348887c,2602025
3488880,3c038043
3488884,8c633a74
3488888,3c048043
348888c,8c843a70
3488890,641825
3488894,5060001a
3488898,90430007
348889c,90440007
34888a0,2c830011
34888a4,10600011
34888a8,3c030001
34888ac,24636001
34888b0,831806
34888b4,30630001
34888b8,1060000e
34888bc,24030010
34888c0,1643000e
34888c4,24110005
34888c8,9604001c
34888cc,24034eca
34888d0,1083000a
34888d4,3c038040
34888d8,90716ee8
34888dc,56200007
34888e0,24110005
34888e4,10000006
34888e8,90430007
34888ec,10000003
34888f0,8825
34888f4,10000001
34888f8,8825
34888fc,90430007
3488900,a21101ec
3488904,a20301ed
3488908,3c028040
348890c,8c423f18
3488910,10400004
3488918,8e020004
348891c,34420080
3488920,ae020004
3488924,3c0e825
3488928,8fdf0034
348892c,8fbe0030
3488930,8fb3002c
3488934,8fb20028
3488938,8fb10024
348893c,8fb00020
3488940,27bd0038
3488944,1025
3488948,1825
348894c,2025
3488950,2825
3488954,3025
3488958,3e00008
348895c,3825
3488960,27bdfff8
3488964,afbe0004
3488968,3a0f025
348896c,3c038043
3488970,8c633a74
3488974,10600004
3488978,908201ed
348897c,2403000d
3488980,50430001
3488984,24020002
3488988,3c0e825
348898c,8fbe0004
3488990,27bd0008
3488994,1825
3488998,3e00008
348899c,2025
34889a0,afa0ffd8
34889a4,27bdffd8
34889a8,afbf0024
34889ac,afbe0020
34889b0,afb2001c
34889b4,afb10018
34889b8,afb00014
34889bc,3a0f025
34889c0,808025
34889c4,3c028043
34889c8,8c423a70
34889cc,3c038043
34889d0,8c633a78
34889d4,431025
34889d8,1040004a
34889dc,c09025
34889e0,3c028040
34889e4,90421dfa
34889e8,10400009
34889ec,2ca20010
34889f0,3c028011
34889f4,3442a5d0
34889f8,8c4200a4
34889fc,3c030020
3488a00,431024
3488a04,10400043
3488a08,3c110600
3488a0c,2ca20010
3488a10,1040000b
3488a14,2ca2000e
3488a18,10400025
3488a1c,2402000c
3488a20,10a2000e
3488a24,2402000d
3488a28,50a20017
3488a2c,3c028040
3488a30,3c110600
3488a34,26222798
3488a38,10000047
3488a3c,26311798
3488a40,24a5fff0
3488a44,30a500ff
3488a48,2ca50002
3488a4c,54a00023
3488a50,3c028040
3488a54,10000032
3488a58,3c110600
3488a5c,3c028040
3488a60,90421df1
3488a64,50400031
3488a68,3c110600
3488a6c,c10a114
3488a70,24040012
3488a74,408825
3488a78,c10a114
3488a7c,24040013
3488a80,10000036
3488a84,8e0302c4
3488a88,90421df2
3488a8c,5040002a
3488a90,3c110600
3488a94,c10a114
3488a98,24040014
3488a9c,408825
3488aa0,c10a114
3488aa4,24040015
3488aa8,1000002c
3488aac,8e0302c4
3488ab0,3c028040
3488ab4,90421df3
3488ab8,50400022
3488abc,3c110600
3488ac0,c10a114
3488ac4,24040016
3488ac8,408825
3488acc,c10a114
3488ad0,24040017
3488ad4,10000021
3488ad8,8e0302c4
3488adc,90421df4
3488ae0,5040001b
3488ae4,3c110600
3488ae8,c10a114
3488aec,24040018
3488af0,408825
3488af4,c10a114
3488af8,24040019
3488afc,10000017
3488b00,8e0302c4
3488b04,3c110600
3488b08,26222798
3488b0c,10000012
3488b10,26311798
3488b14,26222798
3488b18,1000000f
3488b1c,26311798
3488b20,26222798
3488b24,1000000c
3488b28,26311798
3488b2c,26222798
3488b30,10000009
3488b34,26311798
3488b38,26222798
3488b3c,10000006
3488b40,26311798
3488b44,26222798
3488b48,10000003
3488b4c,26311798
3488b50,26222798
3488b54,26311798
3488b58,8e0302c4
3488b5c,2464ffe0
3488b60,ae0402c4
3488b64,3c05fd10
3488b68,ac65ffe0
3488b6c,ac71ffe4
3488b70,8e0402c4
3488b74,3c03df00
3488b78,ac830008
3488b7c,ac80000c
3488b80,8e0402c4
3488b84,ac850010
3488b88,ac820014
3488b8c,8e0202c4
3488b90,ac430018
3488b94,ac40001c
3488b98,8e0402c4
3488b9c,8e420000
3488ba0,24430008
3488ba4,ae430000
3488ba8,3c03db06
3488bac,24630024
3488bb0,ac430000
3488bb4,ac440004
3488bb8,3c0e825
3488bbc,8fbf0024
3488bc0,8fbe0020
3488bc4,8fb2001c
3488bc8,8fb10018
3488bcc,8fb00014
3488bd0,27bd0028
3488bd4,1025
3488bd8,1825
3488bdc,2025
3488be0,2825
3488be4,3e00008
3488be8,3025
3488bec,afa0ffd8
3488bf0,27bdffd8
3488bf4,afbf0024
3488bf8,afbe0020
3488bfc,afb2001c
3488c00,afb10018
3488c04,afb00014
3488c08,3a0f025
3488c0c,c08025
3488c10,8c920000
3488c14,c102258
3488c18,a02025
3488c1c,408825
3488c20,c02ae40
3488c24,2402025
3488c28,8e030000
3488c2c,24640008
3488c30,ae040000
3488c34,3c04da38
3488c38,24840003
3488c3c,ac640000
3488c40,ac620004
3488c44,24020002
3488c48,16220018
3488c4c,3c028040
3488c50,90421df0
3488c54,10400016
3488c58,2003025
3488c5c,3c028040
3488c60,90421dfa
3488c64,50400009
3488c68,8e020000
3488c6c,3c028011
3488c70,3442a5d0
3488c74,8c4200a4
3488c78,3c030020
3488c7c,431024
3488c80,1040000c
3488c84,2202825
3488c88,8e020000
3488c8c,24430008
3488c90,ae030000
3488c94,3c03de00
3488c98,ac430000
3488c9c,3c030600
3488ca0,24630ae8
3488ca4,1000000d
3488ca8,ac430004
3488cac,2003025
3488cb0,2202825
3488cb4,c102268
3488cb8,2402025
3488cbc,8e020000
3488cc0,24430008
3488cc4,ae030000
3488cc8,3c03de00
3488ccc,ac430000
3488cd0,3c030600
3488cd4,246306f0
3488cd8,ac430004
3488cdc,3c0e825
3488ce0,8fbf0024
3488ce4,8fbe0020
3488ce8,8fb2001c
3488cec,8fb10018
3488cf0,8fb00014
3488cf4,27bd0028
3488cf8,1025
3488cfc,1825
3488d00,2025
3488d04,2825
3488d08,3e00008
3488d0c,3025
3488d10,afa0ffd8
3488d14,27bdffd8
3488d18,afbf0024
3488d1c,afbe0020
3488d20,afb2001c
3488d24,afb10018
3488d28,afb00014
3488d2c,3a0f025
3488d30,c08025
3488d34,8c920000
3488d38,c102258
3488d3c,a02025
3488d40,408825
3488d44,c02ae40
3488d48,2402025
3488d4c,8e030000
3488d50,24640008
3488d54,ae040000
3488d58,3c04da38
3488d5c,24840003
3488d60,ac640000
3488d64,ac620004
3488d68,24020002
3488d6c,16220018
3488d70,3c028040
3488d74,90421df0
3488d78,10400016
3488d7c,2003025
3488d80,3c028040
3488d84,90421dfa
3488d88,50400009
3488d8c,8e020000
3488d90,3c028011
3488d94,3442a5d0
3488d98,8c4200a4
3488d9c,3c030020
3488da0,431024
3488da4,1040000c
3488da8,2202825
3488dac,8e020000
3488db0,24430008
3488db4,ae030000
3488db8,3c03de00
3488dbc,ac430000
3488dc0,3c030600
3488dc4,24631678
3488dc8,1000000d
3488dcc,ac430004
3488dd0,2003025
3488dd4,2202825
3488dd8,c102268
3488ddc,2402025
3488de0,8e020000
3488de4,24430008
3488de8,ae030000
3488dec,3c03de00
3488df0,ac430000
3488df4,3c030600
3488df8,246310c0
3488dfc,ac430004
3488e00,3c0e825
3488e04,8fbf0024
3488e08,8fbe0020
3488e0c,8fb2001c
3488e10,8fb10018
3488e14,8fb00014
3488e18,27bd0028
3488e1c,1025
3488e20,1825
3488e24,2025
3488e28,2825
3488e2c,3e00008
3488e30,3025
3488e34,afa0ffe8
3488e38,27bdffe8
3488e3c,afbf0014
3488e40,afbe0010
3488e44,24020001
3488e48,14a20006
3488e4c,3a0f025
3488e50,8fc6002c
3488e54,c1022fb
3488e58,8fc50028
3488e5c,10000007
3488e64,24020003
3488e68,14a20004
3488e70,8fc6002c
3488e74,c102344
3488e78,8fc50028
3488e7c,3c0e825
3488e80,8fdf0014
3488e84,8fbe0010
3488e88,27bd0018
3488e8c,1025
3488e90,2025
3488e94,2825
3488e98,3e00008
3488e9c,3025
3488ea0,afa0ffe0
3488ea4,27bdffe0
3488ea8,afbf001c
3488eac,afbe0018
3488eb0,afb10014
3488eb4,afb00010
3488eb8,3a0f025
3488ebc,3c028040
3488ec0,8c423f18
3488ec4,10400008
3488ec8,808825
3488ecc,8ca21d38
3488ed0,30424000
3488ed4,54400005
3488ed8,8223015a
3488edc,90a21c27
3488ee0,50400016
3488ee4,1025
3488ee8,8223015a
3488eec,18600013
3488ef0,1025
3488ef4,3c020001
3488ef8,244217a4
3488efc,a28021
3488f00,2405000e
3488f04,3c028008
3488f08,24421628
3488f0c,40f809
3488f10,2002025
3488f14,22e00
3488f18,52e03
3488f1c,a225015a
3488f20,18a00006
3488f24,1025
3488f28,3c028008
3488f2c,24421688
3488f30,40f809
3488f34,2002025
3488f38,2102b
3488f3c,3c0e825
3488f40,8fbf001c
3488f44,8fbe0018
3488f48,8fb10014
3488f4c,8fb00010
3488f50,27bd0020
3488f54,1825
3488f58,2025
3488f5c,3e00008
3488f60,2825
3488f64,27bdfff8
3488f68,afbe0004
3488f6c,3a0f025
3488f70,2402000a
3488f74,a4820000
3488f78,240227ee
3488f7c,a482001c
3488f80,24020002
3488f84,a08201e9
3488f88,3c0e825
3488f8c,8fbe0004
3488f90,27bd0008
3488f94,1025
3488f98,3e00008
3488f9c,2025
3488fa0,afa0fdf8
3488fa4,27bdfdf8
3488fa8,afbf0204
3488fac,afbe0200
3488fb0,3a0f025
3488fb4,2402000a
3488fb8,a7c20010
3488fbc,240227ee
3488fc0,a7c2002c
3488fc4,24020002
3488fc8,a3c201f9
3488fcc,c1021f8
3488fd0,27c40010
3488fd4,93c301fc
3488fd8,24020005
3488fdc,1462000a
3488fe0,3c04801c
3488fe4,3c028043
3488fe8,c44c9fb0
3488fec,24070001
3488ff0,44066000
3488ff4,3c02800a
3488ff8,3442a8fc
3488ffc,40f809
3489000,46006386
3489004,3c04801c
3489008,348484a0
348900c,8c860000
3489010,24c602c0
3489014,c1022fb
3489018,27c50010
348901c,3c0e825
3489020,8fbf0204
3489024,8fbe0200
3489028,27bd0208
348902c,1025
3489030,1825
3489034,2025
3489038,2825
348903c,3025
3489040,3e00008
3489044,3825
3489048,afa0fdf8
348904c,27bdfdf8
3489050,afbf0204
3489054,afbe0200
3489058,3a0f025
348905c,2402000a
3489060,a7c20010
3489064,240227ee
3489068,a7c2002c
348906c,24020002
3489070,a3c201f9
3489074,c1021f8
3489078,27c40010
348907c,93c301fc
3489080,24020005
3489084,14620022
3489088,3c04801c
348908c,3c028043
3489090,c44c9fb0
3489094,24070001
3489098,44066000
348909c,3c02800a
34890a0,3442a8fc
34890a4,40f809
34890a8,46006386
34890ac,3c02801c
34890b0,344284a0
34890b4,8c421d38
34890b8,30424000
34890bc,1040000b
34890c0,24070001
34890c4,3c028043
34890c8,c44e9fb4
34890cc,3c028043
34890d0,c44c9fb8
34890d4,3c02800a
34890d8,3442a7f4
34890dc,40f809
34890e0,3025
34890e4,1000000a
34890e8,3c04801c
34890ec,3c028043
34890f0,c44e9fbc
34890f4,3c028043
34890f8,c44c9fc0
34890fc,3c02800a
3489100,3442a7f4
3489104,40f809
3489108,3025
348910c,3c04801c
3489110,348484a0
3489114,8c860000
3489118,24c602c0
348911c,c102344
3489120,27c50010
3489124,3c0e825
3489128,8fbf0204
348912c,8fbe0200
3489130,27bd0208
3489134,1025
3489138,1825
348913c,2025
3489140,2825
3489144,3025
3489148,3e00008
348914c,3825
3489150,27bdfff8
3489154,afbe0004
3489158,2c82000a
348915c,1040000b
3489160,3a0f025
3489164,3c028043
3489168,24423af8
348916c,821021
3489170,24030001
3489174,a0430000
3489178,42080
348917c,3c028043
3489180,24423ad0
3489184,822021
3489188,ac850000
348918c,3c0e825
3489190,8fbe0004
3489194,27bd0008
3489198,1025
348919c,1825
34891a0,2025
34891a4,3e00008
34891a8,2825
34891ac,27bdfff8
34891b0,afbe0004
34891b4,2c82000a
34891b8,1040000b
34891bc,3a0f025
34891c0,3c028043
34891c4,24423af8
34891c8,821021
34891cc,24030002
34891d0,a0430000
34891d4,42080
34891d8,3c028043
34891dc,24423aa8
34891e0,822021
34891e4,ac850000
34891e8,3c0e825
34891ec,8fbe0004
34891f0,27bd0008
34891f4,1025
34891f8,1825
34891fc,2025
3489200,3e00008
3489204,2825
3489208,3c028043
348920c,90423a99
3489210,104000ce
3489218,afa0ffb8
348921c,27bdffb8
3489220,afbf0044
3489224,afbe0040
3489228,afb6003c
348922c,afb50038
3489230,afb40034
3489234,afb30030
3489238,afb2002c
348923c,afb10028
3489240,afb00024
3489244,3a0f025
3489248,3c028011
348924c,3442a5d0
3489250,9450000c
3489254,44900000
3489258,46800020
348925c,3c028043
3489260,c442a0a0
3489264,46020002
3489268,460000a1
348926c,3c028043
3489270,d444a0b0
3489274,46241083
3489278,4620108d
348927c,44021000
3489280,21400
3489284,21403
3489288,2843000a
348928c,1460000d
3489290,808825
3489294,24030001
3489298,2442fff6
348929c,21400
34892a0,21403
34892a4,602825
34892a8,24630001
34892ac,2844000a
34892b0,1080fff9
34892b4,3063ffff
34892b8,53400
34892bc,10000002
34892c0,63403
34892c4,3025
34892c8,4600000d
34892cc,44100000
34892d0,108400
34892d4,108403
34892d8,3c038888
34892dc,34638889
34892e0,2030018
34892e4,1810
34892e8,701821
34892ec,31943
34892f0,1027c3
34892f4,641823
34892f8,32100
34892fc,831823
3489300,31880
3489304,2038023
3489308,108400
348930c,108403
3489310,2a03000a
3489314,1460000c
3489318,24030001
348931c,2610fff6
3489320,108400
3489324,108403
3489328,602825
348932c,24630001
3489330,2a04000a
3489334,1080fff9
3489338,3063ffff
348933c,59c00
3489340,10000002
3489344,139c03
3489348,9825
348934c,61880
3489350,c31821
3489354,31840
3489358,431021
348935c,22c00
3489360,52c03
3489364,3c028043
3489368,8c429ff0
348936c,afc20018
3489370,3c028043
3489374,2442f990
3489378,94430004
348937c,39080
3489380,3c048043
3489384,9484f9e4
3489388,2449021
348938c,129043
3489390,129023
3489394,94420006
3489398,44820000
348939c,468000a1
34893a0,3c028043
34893a4,d440a0b8
34893a8,46201082
34893ac,3c028043
34893b0,d440a0c0
34893b4,46220001
34893b8,3c028043
34893bc,d442a0c8
34893c0,46220000
34893c4,4620000d
34893c8,44150000
34893cc,14c00054
34893d0,265200a0
34893d4,72b021
34893d8,15a400
34893dc,14a403
34893e0,8fc20018
34893e4,afa20010
34893e8,2803825
34893ec,163400
34893f0,63403
34893f4,c10a0fd
34893f8,2202025
34893fc,3c028043
3489400,9452f994
3489404,2d29023
3489408,3c028043
348940c,9446f994
3489410,63040
3489414,24020008
3489418,afa20014
348941c,afa20010
3489420,2a03825
3489424,d23021
3489428,3c058043
348942c,24a59fc4
3489430,c10a040
3489434,2202025
3489438,131080
348943c,2621021
3489440,21040
3489444,2028021
3489448,108400
348944c,16600013
3489450,108403
3489454,3c138043
3489458,2673f990
348945c,96660004
3489460,63040
3489464,3c028043
3489468,9442f9e4
348946c,c23021
3489470,d23021
3489474,8fc20018
3489478,afa20010
348947c,2803825
3489480,63400
3489484,63403
3489488,2825
348948c,c10a0fd
3489490,2202025
3489494,96620004
3489498,2429021
348949c,3c028043
34894a0,9446f994
34894a4,63040
34894a8,3c028043
34894ac,9442f9e4
34894b0,c23021
34894b4,d23021
34894b8,8fc20018
34894bc,afa20010
34894c0,2803825
34894c4,63400
34894c8,63403
34894cc,2002825
34894d0,c10a0fd
34894d4,2202025
34894d8,3c0e825
34894dc,8fbf0044
34894e0,8fbe0040
34894e4,8fb6003c
34894e8,8fb50038
34894ec,8fb40034
34894f0,8fb30030
34894f4,8fb2002c
34894f8,8fb10028
34894fc,8fb00024
3489500,27bd0048
3489504,1025
3489508,1825
348950c,2025
3489510,2825
3489514,3025
3489518,3e00008
348951c,3825
3489520,15a400
3489524,14a403
3489528,8fc20018
348952c,afa20010
3489530,2803825
3489534,123400
3489538,63403
348953c,c10a0fd
3489540,2202025
3489544,1000ffb1
3489548,3c028043
348954c,1025
3489550,1825
3489554,2025
3489558,2825
348955c,3025
3489560,3e00008
3489564,3825
3489568,3c028043
348956c,90423a98
3489570,10400022
3489578,afa0ffd0
348957c,27bdffd0
3489580,afbf002c
3489584,afbe0028
3489588,afb00024
348958c,3a0f025
3489590,808025
3489594,3c04801c
3489598,3c02800d
348959c,3442d464
34895a0,40f809
34895a4,3484a578
34895a8,10400009
34895ac,3c028043
34895b0,8c429ff0
34895b4,afa20010
34895b8,2407008e
34895bc,24060022
34895c0,3c028045
34895c4,9445e2e2
34895c8,c10a0fd
34895cc,2002025
34895d0,3c0e825
34895d4,8fdf002c
34895d8,8fbe0028
34895dc,8fb00024
34895e0,27bd0030
34895e4,1025
34895e8,2025
34895ec,2825
34895f0,3025
34895f4,3e00008
34895f8,3825
34895fc,1025
3489600,2025
3489604,2825
3489608,3025
348960c,3e00008
3489610,3825
3489614,2c820006
3489618,1040002a
3489620,afa0ffe8
3489624,27bdffe8
3489628,afbf0014
348962c,afbe0010
3489630,42080
3489634,3c028043
3489638,24429ff4
348963c,441021
3489640,8c420000
3489644,400008
3489648,3a0f025
348964c,3c04801c
3489650,c008127
3489654,348484a0
3489658,1000001d
348965c,2102b
3489660,3c04801c
3489664,c008155
3489668,348484a0
348966c,10000018
3489670,2102b
3489674,3c04801c
3489678,c008183
348967c,348484a0
3489680,10000013
3489684,2102b
3489688,3c04801c
348968c,c008190
3489690,348484a0
3489694,1000000e
3489698,2102b
348969c,3c04801c
34896a0,c0081a5
34896a4,348484a0
34896a8,10000009
34896ac,2102b
34896b0,3c04801c
34896b4,c0081ba
34896b8,348484a0
34896bc,10000004
34896c0,2102b
34896c4,2025
34896c8,3e00008
34896cc,2825
34896d0,3c0e825
34896d4,8fbf0014
34896d8,8fbe0010
34896dc,27bd0018
34896e0,2025
34896e4,3e00008
34896e8,2825
34896ec,27bdfff8
34896f0,afbe0004
34896f4,3a0f025
34896f8,3c028043
34896fc,90423a9a
3489700,3c0e825
3489704,8fbe0004
3489708,3e00008
348970c,27bd0008
3489710,27bdfff8
3489714,afbe0004
3489718,3a0f025
348971c,3c02801c
3489720,344484a0
3489724,344284b4
3489728,3c038043
348972c,24633a80
3489730,24840024
3489734,8c480000
3489738,8c470004
348973c,8c460008
3489740,8c45000c
3489744,ac680000
3489748,ac670004
348974c,ac660008
3489750,ac65000c
3489754,24420010
3489758,1444fff6
348975c,24630010
3489760,8c440000
3489764,8c420004
3489768,ac640000
348976c,ac620004
3489770,3c028043
3489774,90423a9a
3489778,10400008
348977c,3c02801c
3489780,344284a0
3489784,94440014
3489788,94430020
348978c,308430ff
3489790,a4440014
3489794,306330ff
3489798,a4430020
348979c,3c0e825
34897a0,8fbe0004
34897a4,27bd0008
34897a8,1025
34897ac,1825
34897b0,2025
34897b4,2825
34897b8,3025
34897bc,3825
34897c0,3e00008
34897c4,4025
34897c8,24020030
34897cc,a0a20000
34897d0,24020078
34897d4,10800008
34897d8,a0a20001
34897dc,27bdffe8
34897e0,afbe0014
34897e4,3a0f025
34897e8,1825
34897ec,3c078043
34897f0,1000000b
34897f4,24e79fc8
34897f8,24020030
34897fc,a0a20002
3489800,a0a00003
3489804,1025
3489808,1825
348980c,2025
3489810,2825
3489814,3025
3489818,3e00008
348981c,3825
3489820,601025
3489824,24630001
3489828,306300ff
348982c,3c21021
3489830,3086000f
3489834,c73021
3489838,90c60000
348983c,a0460000
3489840,2c820010
3489844,1040fff6
3489848,42102
348984c,10600009
3489850,2462ffff
3489854,3c21021
3489858,24a40002
348985c,90460000
3489860,a0860000
3489864,403025
3489868,2442ffff
348986c,14defffb
3489870,24840001
3489874,a32821
3489878,a0a00002
348987c,3c0e825
3489880,8fbe0014
3489884,27bd0018
3489888,1025
348988c,1825
3489890,2025
3489894,2825
3489898,3025
348989c,3e00008
34898a0,3825
34898a4,afa0ff70
34898a8,27bdff70
34898ac,afbf008c
34898b0,afbe0088
34898b4,afb70084
34898b8,afb60080
34898bc,afb5007c
34898c0,afb40078
34898c4,afb30074
34898c8,afb20070
34898cc,afb1006c
34898d0,afb00068
34898d4,3a0f025
34898d8,808025
34898dc,1825
34898e0,3c028043
34898e4,94423a80
34898e8,30440820
34898ec,1080000e
34898f0,8825
34898f4,30420010
34898f8,1040000c
34898fc,3c028043
3489900,9042f41c
3489904,24040014
3489908,14440005
348990c,2442ffff
3489910,3c058043
3489914,90a43a9a
3489918,38840001
348991c,a0a43a9a
3489920,3c048043
3489924,a082f41c
3489928,3c028043
348992c,9042f41c
3489930,2c440014
3489934,5080000b
3489938,3c028043
348993c,2442ffff
3489940,304200ff
3489944,50400004
3489948,3c028043
348994c,3c048043
3489950,10000003
3489954,a082f41c
3489958,24040014
348995c,a044f41c
3489960,3c028043
3489964,90423a9a
3489968,10400832
348996c,3c028043
3489970,80423a9d
3489974,14400082
3489978,3c048043
348997c,3c028043
3489980,94423a8c
3489984,30430100
3489988,10600012
348998c,30430200
3489990,3c038043
3489994,90633a9c
3489998,24630001
348999c,31e00
34899a0,31e03
34899a4,2864000b
34899a8,50800004
34899ac,3c038043
34899b0,3c048043
34899b4,10000006
34899b8,a0833a9c
34899bc,30420200
34899c0,14400009
34899c4,a0603a9c
34899c8,1000002f
34899cc,3c028043
34899d0,30430200
34899d4,1060000b
34899d8,3c038043
34899dc,80633a9c
34899e0,14600005
34899e4,2463ffff
34899e8,3c028043
34899ec,2403000a
34899f0,1000003e
34899f4,a0433a9c
34899f8,3c048043
34899fc,a0833a9c
3489a00,3c038043
3489a04,80643a9c
3489a08,24030004
3489a0c,1483001d
3489a10,21400
3489a14,21403
3489a18,4410804
3489a1c,3c028043
3489a20,3c138011
3489a24,3673a5d0
3489a28,8e630004
3489a2c,3c04801c
3489a30,348484a0
3489a34,3c120001
3489a38,929021
3489a3c,92421de8
3489a40,2c420001
3489a44,a2421de8
3489a48,ae630004
3489a4c,8e620000
3489a50,a6421e1a
3489a54,24060dff
3489a58,3c028009
3489a5c,3442d94c
3489a60,40f809
3489a64,24050001
3489a68,24020002
3489a6c,ae621364
3489a70,24030014
3489a74,a2431e15
3489a78,a2421e5e
3489a7c,3c028043
3489a80,a0403a9a
3489a84,3c028043
3489a88,80423a9c
3489a8c,24030005
3489a90,14430015
3489a94,3c038043
3489a98,84633a8c
3489a9c,46107cb
3489aa0,2442fffc
3489aa4,24050027
3489aa8,3c12801c
3489aac,3c028006
3489ab0,3442fdcc
3489ab4,40f809
3489ab8,364484a0
3489abc,364284a0
3489ac0,3c030001
3489ac4,431021
3489ac8,94420934
3489acc,14400007
3489ad0,3c028043
3489ad4,24060027
3489ad8,3c04801d
3489adc,3485aa30
3489ae0,c0e3268
3489ae4,248484a0
3489ae8,3c028043
3489aec,80423a9c
3489af0,24030006
3489af4,1443000b
3489af8,2403000a
3489afc,3c028043
3489b00,84423a8c
3489b04,443034b
3489b08,8e020008
3489b0c,3c038043
3489b10,90623a99
3489b14,38420001
3489b18,10000345
3489b1c,a0623a99
3489b20,2403000a
3489b24,144307a9
3489b28,2442fffc
3489b2c,3c028043
3489b30,84423a8c
3489b34,443033f
3489b38,8e020008
3489b3c,3c038043
3489b40,90623a98
3489b44,38420001
3489b48,10000339
3489b4c,a0623a98
3489b50,84423a8c
3489b54,4430337
3489b58,8e020008
3489b5c,3c028043
3489b60,80423a9d
3489b64,28430002
3489b68,50600332
3489b6c,8e020008
3489b70,24420001
3489b74,3c038043
3489b78,1000032d
3489b7c,a0623a9d
3489b80,94853a8c
3489b84,30a44000
3489b88,10800006
3489b8c,3c048043
3489b90,440079a
3489b94,3c048043
3489b98,2442ffff
3489b9c,a0823a9d
3489ba0,3c048043
3489ba4,90823a9c
3489ba8,2c42000a
3489bac,10400320
3489bb0,3c028043
3489bb4,90843a9c
3489bb8,42080
3489bbc,2442a00c
3489bc0,441021
3489bc4,8c420000
3489bc8,400008
3489bd0,3c028043
3489bd4,80423a9d
3489bd8,28430002
3489bdc,5060002d
3489be0,30a20100
3489be4,30a30100
3489be8,10600013
3489bec,30a30200
3489bf0,3c038043
3489bf4,90633a9e
3489bf8,24630001
3489bfc,31e00
3489c00,31e03
3489c04,2864000d
3489c08,50800004
3489c0c,3c038043
3489c10,3c048043
3489c14,10000007
3489c18,a0833a9e
3489c1c,a0603a9e
3489c20,30a30200
3489c24,1460000f
3489c28,3c038043
3489c2c,10000010
3489c30,52c00
3489c34,30a30200
3489c38,5060000d
3489c3c,52c00
3489c40,3c048043
3489c44,24843a9c
3489c48,90830002
3489c4c,2463ffff
3489c50,31e00
3489c54,31e03
3489c58,4610004
3489c5c,a0830002
3489c60,3c038043
3489c64,2404000c
3489c68,a0643a9e
3489c6c,52c00
3489c70,52c03
3489c74,4a30005
3489c78,3c028043
3489c7c,24420001
3489c80,3c038043
3489c84,a0623a9d
3489c88,3c028043
3489c8c,100002e8
3489c90,a0403a9f
3489c94,10400019
3489c98,30a20200
3489c9c,3c038043
3489ca0,24633a9c
3489ca4,90620003
3489ca8,24420001
3489cac,21600
3489cb0,21603
3489cb4,a0620003
3489cb8,80630002
3489cbc,318c0
3489cc0,3c048043
3489cc4,2484e2a8
3489cc8,641821
3489ccc,90630000
3489cd0,2463ffff
3489cd4,62102a
3489cd8,10400008
3489cdc,30a20200
3489ce0,3c028043
3489ce4,a0403a9f
3489ce8,30a20200
3489cec,1440000e
3489cf0,3c038043
3489cf4,10000016
3489cf8,52c00
3489cfc,50400014
3489d00,52c00
3489d04,3c038043
3489d08,24633a9c
3489d0c,90620003
3489d10,2442ffff
3489d14,21600
3489d18,21603
3489d1c,441000b
3489d20,a0620003
3489d24,3c038043
3489d28,24633a9c
3489d2c,80620002
3489d30,210c0
3489d34,3c048043
3489d38,2484e2a8
3489d3c,441021
3489d40,90420000
3489d44,2442ffff
3489d48,a0620003
3489d4c,52c00
3489d50,52c03
3489d54,4a302b7
3489d58,8e020008
3489d5c,3c028043
3489d60,24423a9c
3489d64,80440002
3489d68,3c038043
3489d6c,420c0
3489d70,2463e2a8
3489d74,641821
3489d78,80440003
3489d7c,41040
3489d80,441021
3489d84,21080
3489d88,441021
3489d8c,21080
3489d90,8c730004
3489d94,2629821
3489d98,8e620000
3489d9c,3c128011
3489da0,3652a5d0
3489da4,ae420000
3489da8,3c04801c
3489dac,348484a0
3489db0,3c140001
3489db4,94a021
3489db8,a6821e1a
3489dbc,24060dff
3489dc0,3c028009
3489dc4,3442d94c
3489dc8,40f809
3489dcc,24050001
3489dd0,8e640008
3489dd4,8e63000c
3489dd8,8e620010
3489ddc,ae441384
3489de0,ae431388
3489de4,ae42138c
3489de8,96620014
3489dec,a6421390
3489df0,8e620004
3489df4,a2421396
3489df8,24020002
3489dfc,ae421364
3489e00,24020014
3489e04,a2821e15
3489e08,3c028043
3489e0c,10000288
3489e10,a0403a9a
3489e14,30a20100
3489e18,10400013
3489e1c,30a20200
3489e20,3c028043
3489e24,90423aa0
3489e28,24420001
3489e2c,21600
3489e30,21603
