10,107b6d3
3480fdc,27bd0018
3480fe0,27bdffd8
3480fe4,afa40010
3480fe8,afa20014
3480fec,afaf0018
3480ff0,afbf0020
3480ff4,c10130c
3480ff8,3404002a
3480ffc,34050003
3481000,8fa40010
3481004,8fa20014
3481008,8faf0018
348100c,8fbf0020
3481010,3e00008
3481014,27bd0028
3481018,607821
348101c,81ec0edf
3481020,318e0080
3481024,11c00003
3481028,34030005
348102c,3e00008
3481030,34020002
3481034,3e00008
3481038,601021
348103c,85c200a4
3481040,3c088012
3481044,2508a5d0
3481048,81090edf
348104c,35290080
3481050,a1090edf
3481054,3e00008
348105c,27bdfff0
3481060,afbf0004
3481064,c035886
348106c,3c0c8012
3481070,258ca5d0
3481074,858d0f2e
3481078,8d980004
348107c,13000002
3481080,340e0001
3481084,340e0002
3481088,1ae6825
348108c,a58d0f2e
3481090,8fbf0004
3481094,27bd0010
3481098,3e00008
34810a0,3c06801f
34810a4,27bdffe0
34810a8,afa80004
34810ac,afa90008
34810b0,afaa000c
34810b4,afac0010
34810b8,3c0affff
34810bc,a5403
34810c0,3c08801d
34810c4,850c894c
34810c8,118a0002
34810d0,a500894c
34810d4,3c08801e
34810d8,810a887c
34810dc,11400009
34810e4,3c090036
34810e8,94c03
34810ec,a109887c
34810f0,3c090002
34810f4,94c03
34810f8,a109895f
34810fc,3c08801f
3481100,a1008d38
3481104,8fac0010
3481108,8faa000c
348110c,8fa90008
3481110,8fa80004
3481114,3e00008
3481118,27bd0020
348111c,3c0a8010
3481120,254ae49c
3481124,8d4a0000
3481128,11400010
3481130,3c08801d
3481134,250884a0
3481138,3c0b0001
348113c,356b04c4
3481140,10b4020
3481144,85090000
3481148,3c0b0002
348114c,356b26cc
3481150,14b5020
3481154,94840
3481158,12a5021
348115c,85490000
3481160,a5091956
3481164,34090014
3481168,a1091951
348116c,3e00008
3481174,848e001c
3481178,21cdffce
348117c,5a00010
3481180,34020000
3481184,31a90007
3481188,340a0001
348118c,12a5004
3481190,d48c2
3481194,3c0c8012
3481198,258ca5d0
348119c,1896020
34811a0,818b05b4
34811a4,16a5824
34811a8,34020000
34811ac,11600004
34811b4,340d0026
34811b8,a48d001c
34811bc,34020001
34811c0,3e00008
34811c8,84ae001c
34811cc,21cdffce
34811d0,5a0000b
34811d4,34020000
34811d8,31a90007
34811dc,340a0001
34811e0,12a5004
34811e4,d48c2
34811e8,3c0c8012
34811ec,258ca5d0
34811f0,1896020
34811f4,818b05b4
34811f8,16a5825
34811fc,a18b05b4
3481200,3e00008
3481208,27bdfff0
348120c,afbf0008
3481210,28810032
3481214,10200003
3481218,801021
348121c,320f809
3481224,8fbf0008
3481228,27bd0010
348122c,3e00008
3481234,3c08801d
3481238,250884a0
348123c,3c098012
3481240,2529a5d0
3481244,850a00a4
3481248,3401003e
348124c,15410002
3481250,812b1397
3481254,216a002d
3481258,860b001c
348125c,216b0001
3481260,340c0001
3481264,16c6004
3481268,3401001c
348126c,1410018
3481270,6812
3481274,12d7020
3481278,8dcf00e4
348127c,18f1024
3481280,3e00008
3481288,3c08801d
348128c,250884a0
3481290,3c098012
3481294,2529a5d0
3481298,850a00a4
348129c,3401003e
34812a0,15410002
34812a4,812b1397
34812a8,216a002d
34812ac,848b001c
34812b0,216b0001
34812b4,340c0001
34812b8,16c6004
34812bc,3401001c
34812c0,1410018
34812c4,6812
34812c8,12d7020
34812cc,8dcf00e4
34812d0,18f7825
34812d4,adcf00e4
34812d8,3e00008
34812e0,27bdffe8
34812e4,afbf0010
34812e8,c100b3b
34812f0,8fbf0010
34812f4,27bd0018
34812f8,8fae0018
34812fc,3e00008
3481300,3c018010
3481304,340100ff
3481308,15210002
348130c,92220000
3481310,340200ff
3481314,3e00008
3481318,34010009
348131c,27bdffe8
3481320,afa20010
3481324,afbf0014
3481328,c1004eb
3481330,14400002
3481334,91830000
3481338,340300ff
348133c,8fa20010
3481340,8fbf0014
3481344,27bd0018
3481348,3e00008
348134c,34010009
3481350,27bdffe8
3481354,afa20010
3481358,afbf0014
348135c,960201e8
3481360,34010003
3481364,14410007
348136c,c1004eb
3481374,14400007
348137c,10000005
3481380,3403007a
3481384,3401017a
3481388,14610002
3481390,3403007a
3481394,36280
3481398,18d2821
348139c,8fa20010
34813a0,8fbf0014
34813a4,3e00008
34813a8,27bd0018
34813ac,27bdffe8
34813b0,afb00010
34813b4,afb10014
34813b8,3c028012
34813bc,2442a5d0
34813c0,9442009c
34813c4,3c10801e
34813c8,26108c00
34813cc,96110232
34813d0,118880
34813d4,2221006
34813d8,96110228
34813dc,2631ffff
34813e0,34100001
34813e4,2308804
34813e8,511024
34813ec,8fb00010
34813f0,8fb10014
34813f4,3e00008
34813f8,27bd0018
3481408,3c088012
348140c,2508a5d0
3481410,8509009c
3481414,352a0002
3481418,3e00008
348141c,a50a009c
3481420,3c058012
3481424,24a5a5d0
3481428,3c088040
348142c,250813fc
3481430,8ca90068
3481434,ad090000
3481438,8ca9006c
348143c,ad090004
3481440,94a90070
3481444,a5090008
3481448,94a9009c
348144c,a509000a
3481450,801be03
3481458,27bdffe0
348145c,afb00010
3481460,afb10014
3481464,afbf0018
3481468,3c108012
348146c,2610a5d0
3481470,3c118040
3481474,263113fc
3481478,8e080004
348147c,11000005
3481484,c100540
348148c,10000003
3481494,c100553
348149c,c100533
34814a0,34040000
34814a4,c100533
34814a8,34040001
34814ac,c100533
34814b0,34040002
34814b4,8fb00010
34814b8,8fb10014
34814bc,8fbf0018
34814c0,27bd0020
34814c4,3e00008
34814cc,2044021
34814d0,9109006c
34814d4,340100ff
34814d8,11210007
34814e0,2094821
34814e4,91290074
34814e8,3401002c
34814ec,11210002
34814f4,a1090069
34814f8,3e00008
3481500,27bdffe8
3481504,afbf0010
3481508,8e280000
348150c,ae080040
3481510,8e280004
3481514,ae080044
3481518,96280008
348151c,a6080048
3481520,a2000f33
3481524,9208004a
3481528,340100ff
348152c,15010003
3481534,c100561
348153c,8fbf0010
3481540,27bd0018
3481544,3e00008
348154c,8e080040
3481550,ae080068
3481554,8e080044
3481558,ae08006c
348155c,96080048
3481560,a6080070
3481564,92080068
3481568,340100ff
348156c,15010003
3481574,34080001
3481578,a2080f33
348157c,3e00008
3481584,27bdffe8
3481588,afbf0010
348158c,9608009c
3481590,31080040
3481594,11000005
348159c,96080070
34815a0,3108ff0f
34815a4,35080030
34815a8,a6080070
34815ac,92280001
34815b0,a2080069
34815b4,96280002
34815b8,a608006a
34815bc,8e280004
34815c0,ae08006c
34815c4,c10057b
34815c8,34040000
34815cc,c10057b
34815d0,34040001
34815d4,c10057b
34815d8,34040002
34815dc,8fbf0010
34815e0,27bd0018
34815e4,3e00008
34815ec,2044021
34815f0,3c098040
34815f4,25291698
34815f8,910a006c
34815fc,340100ff
3481600,11410005
3481608,12a4821
348160c,91290000
3481610,1520001c
3481618,3c098040
348161c,2529168b
3481620,25290001
3481624,912a0000
3481628,11400013
3481630,20a5821
3481634,916b0074
3481638,340100ff
348163c,1161fff8
3481644,920c006c
3481648,118afff5
3481650,920c006d
3481654,118afff2
348165c,920c006e
3481660,118affef
3481668,a10b0069
348166c,a10a006c
3481670,10000004
3481678,340900ff
348167c,a1090069
3481680,a109006c
3481684,3e00008
348168c,7090f02
3481690,3010d0b
3481698,10101
348169c,1010001
34816a0,1010101
34816a4,10001
34816a8,1010101
34816ac,1010100
34816b0,330821
34816b4,200f0047
34816b8,15ea000e
34816bc,3c028012
34816c0,8c42a5d4
34816c4,8e6f00a4
34816c8,f7a03
34816cc,14400005
34816d0,34024830
34816d4,15e20007
34816dc,24190003
34816e0,10000004
34816e4,34026311
34816e8,15e20002
34816f0,24190003
34816f4,3e00008
34816fc,8dad8aa0
3481700,34028000
3481704,104d0002
348170c,10000009
3481710,3c0f801e
3481714,25ef84a0
3481718,81e21cbf
348171c,30420001
3481720,10400002
3481728,10000002
348172c,34020001
3481730,a1e21cbf
3481734,3e00008
348173c,330821
3481740,3c028012
3481744,8c42a5d4
3481748,8e6f00a4
348174c,f7a03
3481750,14400005
3481754,34024830
3481758,15e20007
3481760,24190003
3481764,10000004
3481768,34026311
348176c,15e20002
3481774,24190003
3481778,3e00008
3481780,34010018
3481784,14810011
348178c,1440000f
3481794,3c0a8012
3481798,254aa5d0
348179c,814800a6
34817a0,31080020
34817a4,11000009
34817a8,34020000
34817ac,34020001
34817b0,8148007b
34817b4,34090007
34817b8,11090004
34817bc,340a0008
34817c0,110a0002
34817c8,34020000
34817cc,3e00008
34817d4,3c018040
34817d8,8c210c18
34817dc,10200006
34817e4,94480670
34817e8,31010800
34817ec,34080800
34817f0,3e00008
34817f8,950804c6
34817fc,3401000b
3481800,3e00008
3481808,27bdffe8
348180c,afa50000
3481810,afa60004
3481814,afa70008
3481818,afbf0010
348181c,80a80000
3481820,25090001
3481824,15200005
348182c,52025
3481830,24a50008
3481834,c015c0c
3481838,24c6fff8
348183c,c100b18
3481844,8fbf0010
3481848,8fa70008
348184c,8fa60004
3481850,8fa50000
3481854,8015c0c
3481858,27bd0018
348185c,8fa4001c
3481860,3c080101
3481864,2508fe00
3481868,3c09801e
348186c,3c0e801d
3481870,8faa0018
3481874,812bab72
3481878,8dcca0ec
348187c,340d0002
3481880,156d0005
3481888,154c0003
3481890,ad28ab70
3481894,a120ab74
3481898,3e00008
34818a0,a2250021
34818a4,3c108040
34818a8,26100808
34818ac,26100004
34818b0,8e0a0000
34818b4,1140000b
34818bc,a7c02
34818c0,1f17820
34818c4,3158ff00
34818c8,18c202
34818cc,17000003
34818d0,315900ff
34818d4,81ea0000
34818d8,32ac825
34818dc,810062b
34818e0,a1f90000
34818e4,3e00008
34818ec,27bdfff0
34818f0,afbf0008
34818f4,c100649
34818f8,2264ffff
34818fc,344a0000
3481900,8fbf0008
3481904,27bd0010
3481908,27bdfff0
348190c,afbf0008
3481910,c100649
3481914,36440000
3481918,34500000
348191c,8fbf0008
3481920,27bd0010
3481924,3c088040
3481928,25080001
348192c,91080000
3481930,15000007
3481938,3c088012
348193c,2508a5d0
3481940,1044020
3481944,91020024
3481948,10000007
3481950,840c0
3481954,3c028040
3481958,2442000c
348195c,1024020
3481960,1044020
3481964,91020000
3481968,3e00008
3481970,8fb60030
3481974,8fb70034
3481978,8fbe0038
348197c,3c088040
3481980,25080001
3481984,a1000000
3481988,3e00008
3481990,3c0a8012
3481994,8d4aa5d4
3481998,15400006
348199c,31780001
34819a0,17000007
34819a4,3c184230
34819a8,3c184250
34819ac,3e00008
34819b4,17000002
34819b8,3c184210
34819bc,3c184238
34819c0,3e00008
34819c8,906e13e2
34819cc,90620068
34819d0,34010059
34819d4,10410002
34819d8,34010fff
34819dc,340100ff
34819e0,3e00008
34819e8,3c048012
34819ec,2484a5d0
34819f0,908e13e2
34819f4,90820068
34819f8,34010059
34819fc,10410002
3481a00,34010fff
3481a04,340100ff
3481a08,3e00008
3481a10,ac800118
3481a14,27ff0030
3481a18,3e00008
3481a1c,ac8e0180
3481a20,3c018040
3481a24,8c210c0c
3481a28,10200008
3481a30,81efa64c
3481a34,34180009
3481a38,11f80002
3481a3c,34180001
3481a40,34180000
3481a44,3e00008
3481a4c,8defa670
3481a50,31f80018
3481a54,3e00008
3481a5c,3c018040
3481a60,8c210c0c
3481a64,10200008
3481a6c,816ba64c
3481a70,340c0009
3481a74,116c0002
3481a78,340c0001
3481a7c,340c0000
3481a80,3e00008
3481a88,8d6ba670
3481a8c,316c0018
3481a90,3e00008
3481a98,3c018040
3481a9c,8c210c0c
3481aa0,10200007
3481aa8,3c098012
3481aac,812aa64c
3481ab0,340b0009
3481ab4,114b0008
3481ab8,34020000
3481abc,34020002
3481ac0,3c098012
3481ac4,812aa673
3481ac8,314a0038
3481acc,15400002
3481ad0,34020000
3481ad4,34020002
3481ad8,3e00008
3481ae0,3c0a8040
3481ae4,8d4a0c10
3481ae8,11400022
3481aec,34010001
3481af0,1141001a
3481af4,3401003f
3481af8,34010002
3481afc,11410017
3481b00,3c01001c
3481b04,2421003f
3481b08,34010003
3481b0c,11410013
3481b10,3c01001c
3481b14,34010004
3481b18,11410008
3481b1c,34010018
3481b20,34010005
3481b24,1141000f
3481b2c,3c01001c
3481b30,2421003f
3481b34,3e00008
3481b38,415024
3481b3c,415024
3481b40,15410006
3481b48,90ef0084
3481b4c,340a0012
3481b50,114f0002
3481b58,3401ffff
3481b5c,3e00008
3481b60,415024
3481b64,34010000
3481b68,84ef00d0
3481b6c,3e00008
3481b70,29ea0064
3481b74,340a0000
3481b78,3e00008
3481b7c,34010000
3481b80,27bdffe8
3481b84,afbf0014
3481b88,3c088040
3481b8c,8d080c14
3481b90,1100000b
3481b94,34010001
3481b98,11010004
3481ba0,34010020
3481ba4,10000009
3481ba8,34020020
3481bac,3c018012
3481bb0,8021a675
3481bb4,30210020
3481bb8,10000004
3481bbc,34020020
3481bc0,c01e6d1
3481bc8,34010008
3481bcc,8fbf0014
3481bd0,3e00008
3481bd4,27bd0018
3481bd8,9059008a
3481bdc,340900ff
3481be0,11390007
3481be8,2b290031
3481bec,15200005
3481bf0,34190000
3481bf4,34190001
3481bf8,10000002
3481c00,34190000
3481c04,3e00008
3481c0c,27bdfff0
3481c10,afa80000
3481c14,e7a20004
3481c18,e7a30008
3481c1c,3c088040
3481c20,25080c20
3481c24,91080000
3481c28,1100000d
3481c2c,340d0200
3481c30,3c08801e
3481c34,2508aa30
3481c38,c5020028
3481c3c,3c08c496
3481c40,44881800
3481c44,4603103c
3481c48,45010004
3481c50,340d0200
3481c54,10000002
3481c5c,340d00c0
3481c60,c7a30008
3481c64,c7a20004
3481c68,8fa80000
3481c6c,3e00008
3481c70,27bd0010
3481c74,27bdfff0
3481c78,afbf0000
3481c7c,c101152
3481c84,8ed40000
3481c88,8e9102b0
3481c8c,8fbf0000
3481c90,3e00008
3481c94,27bd0010
3481c9c,27bdfff0
3481ca0,afbf0004
3481ca4,afa40008
3481ca8,afa1000c
3481cac,c100f62
3481cb0,2002021
3481cb4,8fbf0004
3481cb8,8fa40008
3481cbc,8fa1000c
3481cc0,3e00008
3481cc4,27bd0010
3481cc8,27bdffe0
3481ccc,afbf0004
3481cd0,afa10008
3481cd4,afa2000c
3481cd8,afa30010
3481cdc,afac0014
3481ce0,c100f83
3481ce4,3002021
3481ce8,40c821
3481cec,8fbf0004
3481cf0,8fa10008
3481cf4,8fa2000c
3481cf8,8fa30010
3481cfc,8fac0014
3481d00,3e00008
3481d04,27bd0020
3481d0c,27bdff98
3481d10,afbf0064
3481d14,afbe0060
3481d18,afb7005c
3481d1c,afb60058
3481d20,afb50054
3481d24,afb40050
3481d28,afb3004c
3481d2c,afb20048
3481d30,afb10044
3481d34,afb00040
3481d38,afa40068
3481d3c,3c02801c
3481d40,344284a0
3481d44,8c500000
3481d48,260202b8
3481d4c,afa20038
3481d50,3c028040
3481d54,8c4362fc
3481d58,8e0202c0
3481d5c,24440008
3481d60,ae0402c0
3481d64,3c04de00
3481d68,ac440000
3481d6c,ac430004
3481d70,8e0202c0
3481d74,24430008
3481d78,ae0302c0
3481d7c,3c03e700
3481d80,ac430000
3481d84,ac400004
3481d88,8e0202c0
3481d8c,24430008
3481d90,ae0302c0
3481d94,3c03fc11
3481d98,34639623
3481d9c,ac430000
3481da0,3c03ff2f
3481da4,3463ffff
3481da8,ac430004
3481dac,8e0202c0
3481db0,24430008
3481db4,ae0302c0
3481db8,3c03fa00
3481dbc,ac430000
3481dc0,2403ffff
3481dc4,ac430004
3481dc8,3c028040
3481dcc,8c52629c
3481dd0,24110054
3481dd4,3c168040
3481dd8,26d65170
3481ddc,3c158040
3481de0,26b56288
3481de4,24140018
3481de8,241e000c
3481dec,241700f4
3481df0,3242001f
3481df4,21040
3481df8,129143
3481dfc,561021
3481e00,90430000
3481e04,31880
3481e08,751821
3481e0c,8c730000
3481e10,24070001
3481e14,90460001
3481e18,2602825
3481e1c,c1007ec
3481e20,8fa40038
3481e24,afb40018
3481e28,afb40014
3481e2c,afbe0010
3481e30,2203825
3481e34,3025
3481e38,2602825
3481e3c,c100854
3481e40,8fa40038
3481e44,26310020
3481e48,5637ffea
3481e4c,3242001f
3481e50,1000000c
3481e54,8e0202c0
3481e58,8e0302c0
3481e5c,24640008
3481e60,ae0402c0
3481e64,8c450004
3481e68,8c440000
3481e6c,ac650004
3481e70,24420008
3481e74,1446fff8
3481e78,ac640000
3481e7c,10000025
3481e80,8fbf0064
3481e84,24430008
3481e88,ae0302c0
3481e8c,3c03e700
3481e90,ac430000
3481e94,ac400004
3481e98,8e0202c0
3481e9c,24430008
3481ea0,ae0302c0
3481ea4,3c03fcff
3481ea8,3463ffff
3481eac,ac430000
3481eb0,3c03fffd
3481eb4,3463f6fb
3481eb8,ac430004
3481ebc,8e0202c0
3481ec0,24430008
3481ec4,ae0302c0
3481ec8,3c03fa00
3481ecc,ac430000
3481ed0,93a3006b
3481ed4,ac430004
3481ed8,3c02e450
3481edc,244203c0
3481ee0,afa20020
3481ee4,afa00024
3481ee8,3c02e100
3481eec,afa20028
3481ef0,afa0002c
3481ef4,3c02f100
3481ef8,afa20030
3481efc,3c020400
3481f00,24420400
3481f04,afa20034
3481f08,27a20020
3481f0c,1000ffd2
3481f10,27a60038
3481f14,8fbe0060
3481f18,8fb7005c
3481f1c,8fb60058
3481f20,8fb50054
3481f24,8fb40050
3481f28,8fb3004c
3481f2c,8fb20048
3481f30,8fb10044
3481f34,8fb00040
3481f38,3e00008
3481f3c,27bd0068
3481f40,ac860000
3481f44,ac850004
3481f48,ac850008
3481f4c,a62821
3481f50,3e00008
3481f54,ac85000c
3481f58,94820004
3481f5c,94830006
3481f60,430018
3481f64,1012
3481f68,9083000c
3481f70,430018
3481f74,1012
3481f78,3e00008
3481f80,27bdffe8
3481f84,afbf0014
3481f88,afb00010
3481f8c,c1007d6
3481f90,808025
3481f94,96030008
3481f98,620018
3481f9c,1012
3481fa0,8fbf0014
3481fa4,8fb00010
3481fa8,3e00008
3481fac,27bd0018
3481fb0,27bdff98
3481fb4,afbf0064
3481fb8,afb60060
3481fbc,afb5005c
3481fc0,afb40058
3481fc4,afb30054
3481fc8,afb20050
3481fcc,afb1004c
3481fd0,afb00048
3481fd4,808025
3481fd8,a0a825
3481fdc,c0b025
3481fe0,94b10004
3481fe4,94b20006
3481fe8,2470018
3481fec,9012
3481ff0,90b4000b
3481ff4,90a2000a
3481ff8,21540
3481ffc,3c1300e0
3482000,531024
3482004,149cc0
3482008,3c030018
348200c,2639824
3482010,539825
3482014,2623ffff
3482018,30630fff
348201c,731825
3482020,3c02fd00
3482024,621825
3482028,afa30010
348202c,c1007d6
3482030,a02025
3482034,560018
3482038,1012
348203c,8ea30000
3482040,621821
3482044,afa30014
3482048,2e830002
348204c,10600003
3482050,24020010
3482054,24020004
3482058,2821004
348205c,510018
3482060,1012
3482064,2443003f
3482068,317c3
348206c,3042003f
3482070,431021
3482074,210c0
3482078,3c030003
348207c,3463fe00
3482080,431024
3482084,531025
3482088,3c03f500
348208c,431025
3482090,afa20018
3482094,3c040700
3482098,afa4001c
348209c,3c03e600
34820a0,afa30020
34820a4,afa00024
34820a8,3c03f400
34820ac,afa30028
34820b0,2623ffff
34820b4,31b80
34820b8,3c1100ff
34820bc,3631f000
34820c0,711824
34820c4,2652ffff
34820c8,129080
34820cc,32520ffc
34820d0,721825
34820d4,642025
34820d8,afa4002c
34820dc,3c04e700
34820e0,afa40030
34820e4,afa00034
34820e8,afa20038
34820ec,afa0003c
34820f0,3c02f200
34820f4,afa20040
34820f8,afa30044
34820fc,27a20010
3482100,27a60048
3482104,8e030008
3482108,24640008
348210c,ae040008
3482110,8c450004
3482114,8c440000
3482118,ac650004
348211c,24420008
3482120,1446fff8
3482124,ac640000
3482128,8fbf0064
348212c,8fb60060
3482130,8fb5005c
3482134,8fb40058
3482138,8fb30054
348213c,8fb20050
3482140,8fb1004c
3482144,8fb00048
3482148,3e00008
348214c,27bd0068
3482150,27bdffe8
3482154,8fa80028
3482158,8fa2002c
348215c,8faa0030
3482160,94a90004
3482164,94a80
3482168,14400002
348216c,122001a
3482170,7000d
3482174,4812
3482178,94a30006
348217c,471021
3482180,21380
3482184,3c0b00ff
3482188,356bf000
348218c,4b1024
3482190,1482821
3482194,52880
3482198,30a50fff
348219c,451025
34821a0,3c05e400
34821a4,451025
34821a8,afa20000
34821ac,73b80
34821b0,eb3824
34821b4,84080
34821b8,31080fff
34821bc,e83825
34821c0,afa70004
34821c4,3c02e100
34821c8,afa20008
34821cc,660018
34821d0,3012
34821d4,63140
34821d8,30c6ffff
34821dc,afa6000c
34821e0,3c02f100
34821e4,afa20010
34821e8,31a80
34821ec,15400002
34821f0,6a001a
34821f4,7000d
34821f8,1812
34821fc,3063ffff
3482200,94c00
3482204,691825
3482208,afa30014
348220c,3a01025
3482210,27a80018
3482214,8c830008
3482218,24650008
348221c,ac850008
3482220,8c470004
3482224,8c460000
3482228,ac670004
348222c,24420008
3482230,1448fff8
3482234,ac660000
3482238,3e00008
348223c,27bd0018
3482240,8c820008
3482244,24430008
3482248,ac830008
348224c,3c03e700
3482250,ac430000
3482254,ac400004
3482258,8c820008
348225c,24430008
3482260,ac830008
3482264,3c03d900
3482268,ac430000
348226c,ac400004
3482270,8c820008
3482274,24430008
3482278,ac830008
348227c,3c03ed00
3482280,ac430000
3482284,3c050050
3482288,24a303c0
348228c,ac430004
3482290,8c830008
3482294,24620008
3482298,ac820008
348229c,3c02e300
34822a0,24461a01
34822a4,ac660000
34822a8,24060030
34822ac,ac660004
34822b0,8c830008
34822b4,24660008
34822b8,ac860008
34822bc,24461801
34822c0,ac660000
34822c4,240600c0
34822c8,ac660004
34822cc,8c860008
34822d0,24c30008
34822d4,ac830008
34822d8,3c03e200
34822dc,24671e01
34822e0,acc70000
34822e4,acc00004
34822e8,8c860008
34822ec,24c70008
34822f0,ac870008
34822f4,24671d00
34822f8,acc70000
34822fc,24070004
3482300,acc70004
3482304,8c860008
3482308,24c70008
348230c,ac870008
3482310,24471700
3482314,acc70000
3482318,acc00004
348231c,8c860008
3482320,24c70008
3482324,ac870008
3482328,24471402
348232c,acc70000
3482330,24070c00
3482334,acc70004
3482338,8c860008
348233c,24c70008
3482340,ac870008
3482344,24470d01
3482348,acc70000
348234c,acc00004
3482350,8c860008
3482354,24c70008
3482358,ac870008
348235c,24470c00
3482360,acc70000
3482364,acc00004
3482368,8c860008
348236c,24c70008
3482370,ac870008
3482374,24470f00
3482378,acc70000
348237c,acc00004
3482380,8c860008
3482384,24c70008
3482388,ac870008
348238c,24471001
3482390,acc70000
3482394,acc00004
3482398,8c860008
348239c,24c70008
34823a0,ac870008
34823a4,24470800
34823a8,acc70000
34823ac,acc00004
34823b0,8c860008
34823b4,24c70008
34823b8,ac870008
34823bc,24470a01
34823c0,acc70000
34823c4,acc00004
34823c8,8c860008
34823cc,24c70008
34823d0,ac870008
34823d4,2463001c
34823d8,acc30000
34823dc,24a54240
34823e0,acc50004
34823e4,8c830008
34823e8,24650008
34823ec,ac850008
34823f0,24421201
34823f4,ac620000
34823f8,24022000
34823fc,ac620004
3482400,8c820008
3482404,24430008
3482408,ac830008
348240c,3c03df00
3482410,ac430000
3482414,3e00008
3482418,ac400004
348241c,27bdffb8
3482420,afbf0044
3482424,afb10040
3482428,afb0003c
348242c,afa00010
3482430,3c0201a0
3482434,24422000
3482438,afa20014
348243c,3c100003
3482440,360295c0
3482444,afa20018
3482448,c100e3e
348244c,27a40010
3482450,afa0001c
3482454,3c020084
3482458,24426000
348245c,afa20020
3482460,3402b400
3482464,afa20024
3482468,c100e3e
348246c,27a4001c
3482470,afa00028
3482474,3c02007b
3482478,3442d000
348247c,afa2002c
3482480,3c020008
3482484,344288a0
3482488,afa20030
348248c,c100e3e
3482490,27a40028
3482494,8fa20010
3482498,2610a300
348249c,508021
34824a0,3c038040
34824a4,ac705200
34824a8,24422980
34824ac,3c038040
34824b0,ac6251f0
34824b4,3c028040
34824b8,8fa30028
34824bc,ac4351e0
34824c0,3c028040
34824c4,8fa3001c
34824c8,ac4351d0
34824cc,3c038040
34824d0,3c028041
34824d4,24428838
34824d8,ac6251b0
34824dc,3c118040
34824e0,c1007e0
34824e4,262451c0
34824e8,408025
34824ec,c100e31
34824f0,402025
34824f4,104fc2
34824f8,1304821
34824fc,2a100002
3482500,16000018
3482504,ae2251c0
3482508,94843
348250c,3c038040
3482510,24637370
3482514,2025
3482518,3025
348251c,2204025
3482520,2407fff0
3482524,8d0551c0
3482528,a42821
348252c,90620000
3482530,21102
3482534,471025
3482538,a0a20000
348253c,8d0251c0
3482540,441021
3482544,90650000
3482548,a72825
348254c,a0450001
3482550,24c60001
3482554,24630001
3482558,c9102a
348255c,1440fff1
3482560,24840002
3482564,c100e31
3482568,24040100
348256c,3c048040
3482570,24030100
3482574,ac8362f8
3482578,248462f8
348257c,ac820004
3482580,ac820008
3482584,24420100
3482588,c100890
348258c,ac82000c
3482590,8fbf0044
3482594,8fb10040
3482598,8fb0003c
348259c,3e00008
34825a0,27bd0048
34825a4,27bdffe8
34825a8,afbf0014
34825ac,a01825
34825b0,420c0
34825b4,3c02800f
34825b8,34428ff8
34825bc,822021
34825c0,8c850000
34825c4,8c860004
34825c8,c53023
34825cc,3c028000
34825d0,24420df0
34825d4,40f809
34825d8,602025
34825dc,8fbf0014
34825e0,3e00008
34825e4,27bd0018
34825e8,27bdffe8
34825ec,afbf0014
34825f0,a01025
34825f4,a4850000
34825f8,8c850004
34825fc,c100969
3482600,402025
3482604,8fbf0014
3482608,3e00008
348260c,27bd0018
3482610,27bdffe8
3482614,afbf0014
3482618,afb00010
348261c,3c028040
3482620,94426308
3482624,50820018
3482628,3c108040
348262c,1040000b
3482630,3c058040
3482634,3c028040
3482638,24426310
348263c,24a56348
3482640,94430000
3482644,10640011
3482648,408025
348264c,5460000a
3482650,24420008
3482654,10000004
3482658,802825
348265c,3c108040
3482660,26106308
3482664,802825
3482668,c10097a
348266c,2002025
3482670,10000007
3482674,2001025
3482678,5445fff2
348267c,94430000
3482680,10000002
3482684,8025
3482688,26106308
348268c,2001025
3482690,8fbf0014
3482694,8fb00010
3482698,3e00008
348269c,27bd0018
34826a0,3c03801c
34826a4,346384a0
34826a8,8c620000
34826ac,8c860004
34826b0,8c4502d0
34826b4,24a70008
34826b8,ac4702d0
34826bc,3c02db06
34826c0,24420018
34826c4,aca20000
34826c8,aca60004
34826cc,8c650000
34826d0,8c840004
34826d4,8ca302c0
34826d8,24660008
34826dc,aca602c0
34826e0,ac620000
34826e4,3e00008
34826e8,ac640004
34826ec,27bdffe8
34826f0,afbf0014
34826f4,afb00010
34826f8,afa40018
34826fc,a08025
3482700,c100984
3482704,42402
3482708,c1009a8
348270c,402025
3482710,83a5001a
3482714,24a5ffff
3482718,3c028005
348271c,244270c0
3482720,40f809
3482724,2002025
3482728,8fbf0014
348272c,8fb00010
3482730,3e00008
3482734,27bd0018
3482738,44851000
348273c,2483000c
3482740,1000000a
3482744,2484003c
3482748,c4400000
348274c,46020002
3482750,e4400000
3482754,24420004
3482758,5443fffc
348275c,c4400000
3482760,24630010
3482764,10640003
348276c,1000fff6
3482770,2462fff4
3482774,3e00008
348277c,27bdffe0
3482780,afbf001c
3482784,afb10018
3482788,afb00014
348278c,3c108040
3482790,26106308
3482794,26110040
3482798,a6000000
348279c,c100e31
34827a0,24041e70
34827a4,ae020004
34827a8,26100008
34827ac,5611fffb
34827b0,a6000000
34827b4,8fbf001c
34827b8,8fb10018
34827bc,8fb00014
34827c0,3e00008
34827c4,27bd0020
34827c8,3c028040
34827cc,a4406308
34827d0,24426308
34827d4,a4400008
34827d8,a4400010
34827dc,a4400018
34827e0,a4400020
34827e4,a4400028
34827e8,a4400030
34827ec,3e00008
