10,106b7d7a
348ddbc,2025
348ddc0,2403000a
348ddc4,3c028011
348ddc8,3442a5d0
348ddcc,431021
348ddd0,904200a8
348ddd4,30420001
348ddd8,1040000a
348dddc,2025
348dde0,3c028043
348dde4,904208aa
348dde8,24420001
348ddec,402025
348ddf0,304200ff
348ddf4,2c420003
348ddf8,50400001
348ddfc,24040002
348de00,308400ff
348de04,3c028043
348de08,3e00008
348de0c,a04408aa
348de10,27bdffd0
348de14,afbf002c
348de18,afb10028
348de1c,afb00024
348de20,808825
348de24,c103763
348de28,a08025
348de2c,3c028043
348de30,904208aa
348de34,2c420002
348de38,1440002f
348de3c,24070001
348de40,8e020008
348de44,24430008
348de48,ae030008
348de4c,3c04e700
348de50,ac440000
348de54,ac400004
348de58,8e020008
348de5c,24430008
348de60,ae030008
348de64,3c03fc11
348de68,34639623
348de6c,ac430000
348de70,3c03ff2f
348de74,3463ffff
348de78,ac430004
348de7c,3c020001
348de80,2228821
348de84,96230742
348de88,2402ff00
348de8c,621825
348de90,8e020008
348de94,24450008
348de98,ae050008
348de9c,3c05fa00
348dea0,ac450000
348dea4,ac430004
348dea8,8e020008
348deac,24430008
348deb0,ae030008
348deb4,ac440000
348deb8,ac400004
348debc,2406000e
348dec0,3c118043
348dec4,2625c5d8
348dec8,c105af4
348decc,2002025
348ded0,24020010
348ded4,afa20018
348ded8,afa20014
348dedc,240200be
348dee0,afa20010
348dee4,2407001a
348dee8,3025
348deec,2625c5d8
348def0,c105d3e
348def4,2002025
348def8,8fbf002c
348defc,8fb10028
348df00,8fb00024
348df04,3e00008
348df08,27bd0030
348df0c,3c028040
348df10,8c421e2c
348df14,10400454
348df18,3c02801c
348df1c,27bdff80
348df20,afbf007c
348df24,afbe0078
348df28,afb70074
348df2c,afb60070
348df30,afb5006c
348df34,afb40068
348df38,afb30064
348df3c,afb20060
348df40,afb1005c
348df44,afb00058
348df48,344284a0
348df4c,3c030001
348df50,431021
348df54,94430934
348df58,24020006
348df5c,14620436
348df60,808025
348df64,3c02801c
348df68,344284a0
348df6c,3c030001
348df70,431021
348df74,94430948
348df78,24020001
348df7c,5462042f
348df80,8fbf007c
348df84,3c02801c
348df88,344284a0
348df8c,3c030001
348df90,431021
348df94,94420944
348df98,50400005
348df9c,3c028043
348dfa0,24030003
348dfa4,14430425
348dfa8,8fbf007c
348dfac,3c028043
348dfb0,ac4008ac
348dfb4,3c028040
348dfb8,80551f4d
348dfbc,24421f4d
348dfc0,1ea00003
348dfc4,80560001
348dfc8,1ac0041c
348dfcc,8fbf007c
348dfd0,8e020004
348dfd4,24430008
348dfd8,ae030008
348dfdc,3c03de00
348dfe0,ac430000
348dfe4,3c038043
348dfe8,2463c620
348dfec,ac430004
348dff0,2aa20002
348dff4,1040022b
348dff8,2ac20002
348dffc,10400229
348e000,3c02801c
348e004,344284a0
348e008,8c420020
348e00c,3c038200
348e010,431024
348e014,1040000a
348e018,3c02801c
348e01c,24020001
348e020,16a20006
348e024,3c038043
348e028,906208a9
348e02c,38420001
348e030,a06208a9
348e034,3c028043
348e038,a04008a8
348e03c,3c02801c
348e040,344284a0
348e044,94420020
348e048,30420100
348e04c,1040000a
348e050,3c028043
348e054,24020001
348e058,16c203f1
348e05c,3c038043
348e060,906208a8
348e064,38420001
348e068,a06208a8
348e06c,3c028043
348e070,1000012d
348e074,a04008a9
348e078,904208a9
348e07c,1040012a
348e080,24020001
348e084,3c038043
348e088,ac6208ac
348e08c,12c20003
348e090,240b0031
348e094,5825
348e098,24020001
348e09c,16a20010
348e0a0,24020140
348e0a4,256b0078
348e0a8,4b1023
348e0ac,257c2
348e0b0,1425021
348e0b4,a5043
348e0b8,3142ffff
348e0bc,24460001
348e0c0,30c6ffff
348e0c4,2443003d
348e0c8,3063ffff
348e0cc,afa3004c
348e0d0,24420079
348e0d4,3042ffff
348e0d8,1000000d
348e0dc,afa20054
348e0e0,256b003c
348e0e4,4b1023
348e0e8,257c2
348e0ec,1425021
348e0f0,a5043
348e0f4,3142ffff
348e0f8,24460001
348e0fc,30c6ffff
348e100,2442003d
348e104,3042ffff
348e108,afa20054
348e10c,afa0004c
348e110,8e020008
348e114,24430008
348e118,ae030008
348e11c,3c03fcff
348e120,3463ffff
348e124,ac430000
348e128,3c03fffd
348e12c,3463f6fb
348e130,ac430004
348e134,16a5821
348e138,b5b80
348e13c,a5380
348e140,240800d8
348e144,3825
348e148,3c19e700
348e14c,3c11fa00
348e150,241300da
348e154,241200d0
348e158,3c18e400
348e15c,3c0fe100
348e160,3c0ef100
348e164,3c0c0400
348e168,258c0400
348e16c,27a90030
348e170,240d000d
348e174,8e020008
348e178,24430008
348e17c,ae030008
348e180,ac590000
348e184,ac400004
348e188,30e20001
348e18c,14400385
348e190,8e020008
348e194,10000388
348e198,24430008
348e19c,1681025
348e1a0,581025
348e1a4,afa20018
348e1a8,2502ffd0
348e1ac,4a1025
348e1b0,afa2001c
348e1b4,afaf0020
348e1b8,afa00024
348e1bc,afae0028
348e1c0,afac002c
348e1c4,27a20018
348e1c8,8e030008
348e1cc,24640008
348e1d0,ae040008
348e1d4,8c450004
348e1d8,8c440000
348e1dc,ac650004
348e1e0,24420008
348e1e4,1522fff8
348e1e8,ac640000
348e1ec,24e70001
348e1f0,14edffe0
348e1f4,25080030
348e1f8,8e020008
348e1fc,24430008
348e200,ae030008
348e204,3c03e700
348e208,ac430000
348e20c,ac400004
348e210,8e020008
348e214,24430008
348e218,ae030008
348e21c,3c03fc11
348e220,34639623
348e224,ac430000
348e228,3c03ff2f
348e22c,3463ffff
348e230,ac430004
348e234,8e020008
348e238,24430008
348e23c,ae030008
348e240,3c03fa00
348e244,ac430000
348e248,3c0378ff
348e24c,246364ff
348e250,ac430004
348e254,afa60048
348e258,2402000b
348e25c,afa20014
348e260,24020006
348e264,afa20010
348e268,2407002b
348e26c,3c058042
348e270,24a56d58
348e274,c1094d0
348e278,2002025
348e27c,24020001
348e280,16a2000b
348e284,2407002b
348e288,2402000b
348e28c,afa20014
348e290,24020006
348e294,afa20010
348e298,8fa6004c
348e29c,3c058042
348e2a0,24a56d64
348e2a4,c1094d0
348e2a8,2002025
348e2ac,24020001
348e2b0,56c2000c
348e2b4,8e020008
348e2b8,2402000b
348e2bc,afa20014
348e2c0,24020006
348e2c4,afa20010
348e2c8,2407002b
348e2cc,8fa60054
348e2d0,3c058042
348e2d4,24a56d6c
348e2d8,c1094d0
348e2dc,2002025
348e2e0,8e020008
348e2e4,24430008
348e2e8,ae030008
348e2ec,3c03fa00
348e2f0,ac430000
348e2f4,2403ffff
348e2f8,ac430004
348e2fc,3c118043
348e300,2631c0b8
348e304,24140001
348e308,9825
348e30c,2412002b
348e310,2417000a
348e314,3c1ee700
348e318,326200ff
348e31c,54570318
348e320,8e030008
348e324,10000037
348e328,26730001
348e32c,27a30018
348e330,2628004c
348e334,8c470000
348e338,8c460004
348e33c,8c450008
348e340,8c44000c
348e344,ac670000
348e348,ac660004
348e34c,ac650008
348e350,ac64000c
348e354,24420010
348e358,1448fff6
348e35c,24630010
348e360,8c450000
348e364,8c440004
348e368,8c420008
348e36c,ac650000
348e370,ac640004
348e374,10000014
348e378,ac620008
348e37c,27a30018
348e380,26280020
348e384,8c470000
348e388,8c460004
348e38c,8c450008
348e390,8c44000c
348e394,ac670000
348e398,ac660004
348e39c,ac650008
348e3a0,ac64000c
348e3a4,24420010
348e3a8,1448fff6
348e3ac,24630010
348e3b0,8c450000
348e3b4,8c440004
348e3b8,8c420008
348e3bc,ac650000
348e3c0,ac640004
348e3c4,ac620008
348e3c8,2652000c
348e3cc,3252ffff
348e3d0,2402000b
348e3d4,afa20014
348e3d8,24020006
348e3dc,afa20010
348e3e0,2403825
348e3e4,8fa60048
348e3e8,27a5001b
348e3ec,c1094d0
348e3f0,2002025
348e3f4,328200ff
348e3f8,2c42000d
348e3fc,10400004
348e400,26730001
348e404,26940001
348e408,1000ffc3
348e40c,2631002c
348e410,24020001
348e414,16a20044
348e418,3c118040
348e41c,26311f4f
348e420,3c138040
348e424,26731f5b
348e428,3c148040
348e42c,26941fc7
348e430,3c158040
348e434,26b51f5b
348e438,24120038
348e43c,3c1ee700
348e440,3c178011
348e444,36f7a5d0
348e448,afb10048
348e44c,82220000
348e450,2843000b
348e454,10600006
348e458,2e21021
348e45c,904200a8
348e460,21082
348e464,30420001
348e468,5040002b
348e46c,26310001
348e470,8e020008
348e474,24430008
348e478,ae030008
348e47c,ac5e0000
348e480,ac400004
348e484,afb20050
348e488,2402000b
348e48c,afa20014
348e490,24020006
348e494,afa20010
348e498,2403825
348e49c,8fa6004c
348e4a0,2602825
348e4a4,c1094d0
348e4a8,2002025
348e4ac,24020001
348e4b0,16c20018
348e4b4,8fa20048
348e4b8,80420000
348e4bc,2843000b
348e4c0,10600006
348e4c4,2e21021
348e4c8,904200a8
348e4cc,21042
348e4d0,30420001
348e4d4,50400010
348e4d8,26310001
348e4dc,8e020008
348e4e0,24430008
348e4e4,ae030008
348e4e8,ac5e0000
348e4ec,ac400004
348e4f0,2402000b
348e4f4,afa20014
348e4f8,24020006
348e4fc,afa20010
348e500,8fa70050
348e504,8fa60054
348e508,2802825
348e50c,c1094d0
348e510,2002025
348e514,26310001
348e518,26730009
348e51c,2652000c
348e520,16b1ffc9
348e524,26940009
348e528,3c028043
348e52c,904208a8
348e530,104002c2
348e534,8fbf007c
348e538,3c028043
348e53c,24030001
348e540,ac4308ac
348e544,8e020008
348e548,24430008
348e54c,ae030008
348e550,3c03fcff
348e554,3463ffff
348e558,ac430000
348e55c,3c03fffd
348e560,3463f6fb
348e564,ac430004
348e568,24070120
348e56c,3025
348e570,3c0fe700
348e574,3c18fa00
348e578,241100da
348e57c,241900d0
348e580,3c0ee437
348e584,3c0d0019
348e588,3c0ce100
348e58c,3c0bf100
348e590,3c090400
348e594,25290400
348e598,27a80030
348e59c,240a000a
348e5a0,8e020008
348e5a4,24430008
348e5a8,ae030008
348e5ac,ac4f0000
348e5b0,ac400004
348e5b4,30c20001
348e5b8,14400268
348e5bc,8e020008
348e5c0,1000026b
348e5c4,24430008
348e5c8,ee1025
348e5cc,afa20018
348e5d0,24e2ffd0
348e5d4,4d1025
348e5d8,afa2001c
348e5dc,afac0020
348e5e0,afa00024
348e5e4,afab0028
348e5e8,afa9002c
348e5ec,27a20018
348e5f0,8e030008
348e5f4,24640008
348e5f8,ae040008
348e5fc,8c450004
348e600,8c440000
348e604,ac650004
348e608,24420008
348e60c,1448fff8
348e610,ac640000
348e614,24c60001
348e618,14caffe1
348e61c,24e70030
348e620,8e020008
348e624,24430008
348e628,ae030008
348e62c,3c03e700
348e630,ac430000
348e634,ac400004
348e638,8e020008
348e63c,24430008
348e640,ae030008
348e644,3c03fc11
348e648,34639623
348e64c,ac430000
348e650,3c03ff2f
348e654,3463ffff
348e658,ac430004
348e65c,8e020008
348e660,24430008
348e664,ae030008
348e668,3c11fa00
348e66c,ac510000
348e670,3c0378ff
348e674,246364ff
348e678,ac430004
348e67c,2413000b
348e680,afb30014
348e684,24120006
348e688,afb20010
348e68c,2407003d
348e690,24060065
348e694,3c058042
348e698,24a56d64
348e69c,c1094d0
348e6a0,2002025
348e6a4,afb30014
348e6a8,afb20010
348e6ac,2407003d
348e6b0,240600a1
348e6b4,3c058042
348e6b8,24a56d6c
348e6bc,c1094d0
348e6c0,2002025
348e6c4,8e020008
348e6c8,24430008
348e6cc,ae030008
348e6d0,ac510000
348e6d4,2403ffff
348e6d8,ac430004
348e6dc,24110001
348e6e0,9025
348e6e4,2413003d
348e6e8,3c15e700
348e6ec,3c148043
348e6f0,2694c0b8
348e6f4,2696025c
348e6f8,324300ff
348e6fc,2462fff8
348e700,304200ff
348e704,2c420004
348e708,5440003d
348e70c,26520001
348e710,10000209
348e714,8e020008
348e718,27a30018
348e71c,8c470000
348e720,8c460004
348e724,8c450008
348e728,8c44000c
348e72c,ac670000
348e730,ac660004
348e734,ac650008
348e738,ac64000c
348e73c,24420010
348e740,1456fff6
348e744,24630010
348e748,8c450000
348e74c,8c440004
348e750,8c420008
348e754,ac650000
348e758,ac640004
348e75c,1000001a
348e760,ac620008
348e764,31040
348e768,431021
348e76c,21080
348e770,431023
348e774,21080
348e778,541021
348e77c,27a30018
348e780,24480020
348e784,8c470000
348e788,8c460004
348e78c,8c450008
348e790,8c44000c
348e794,ac670000
348e798,ac660004
348e79c,ac650008
348e7a0,ac64000c
348e7a4,24420010
348e7a8,1448fff6
348e7ac,24630010
348e7b0,8c450000
348e7b4,8c440004
348e7b8,8c420008
348e7bc,ac650000
348e7c0,ac640004
348e7c4,ac620008
348e7c8,2673000c
348e7cc,3273ffff
348e7d0,2402000b
348e7d4,afa20014
348e7d8,24020006
348e7dc,afa20010
348e7e0,2603825
348e7e4,24060065
348e7e8,27a5001b
348e7ec,c1094d0
348e7f0,2002025
348e7f4,2e22000d
348e7f8,10400004
348e7fc,26520001
348e800,26310001
348e804,1000ffbc
348e808,323100ff
348e80c,3c118043
348e810,2631c04c
348e814,3c138040
348e818,26732033
348e81c,24120049
348e820,3c17e700
348e824,2416000b
348e828,24150006
348e82c,3c148011
348e830,3694a5d0
348e834,92230001
348e838,10600007
348e83c,92220000
348e840,2821021
348e844,904200a8
348e848,21042
348e84c,30420001
348e850,5040000e
348e854,2631000c
348e858,8e020008
348e85c,24430008
348e860,ae030008
348e864,ac570000
348e868,ac400004
348e86c,afb60014
348e870,afb50010
348e874,2403825
348e878,240600a1
348e87c,2602825
348e880,c1094d0
348e884,2002025
348e888,2631000c
348e88c,2652000c
348e890,240200b5
348e894,1642ffe7
348e898,26730009
348e89c,100001e7
348e8a0,8fbf007c
348e8a4,3c02801c
348e8a8,344284a0
348e8ac,94420020
348e8b0,30430200
348e8b4,10600007
348e8b8,30420100
348e8bc,3c048043
348e8c0,908308a9
348e8c4,38630001
348e8c8,a08308a9
348e8cc,3c038043
348e8d0,a06008a8
348e8d4,10400008
348e8d8,3c028043
348e8dc,3c038043
348e8e0,906208a8
348e8e4,38420001
348e8e8,a06208a8
348e8ec,3c028043
348e8f0,100000e0
348e8f4,a04008a9
348e8f8,904208a9
348e8fc,104000dd
348e900,3c028043
348e904,24030001
348e908,ac4308ac
348e90c,8e020008
348e910,24430008
348e914,ae030008
348e918,3c03fcff
348e91c,3463ffff
348e920,ac430000
348e924,3c03fffd
348e928,3463f6fb
348e92c,ac430004
348e930,240700d8
348e934,3025
348e938,3c0fe700
348e93c,3c18fa00
348e940,241100da
348e944,241900d0
348e948,3c0ee437
348e94c,3c0d0019
348e950,3c0ce100
348e954,3c0bf100
348e958,3c090400
348e95c,25290400
348e960,27a80030
348e964,240a000d
348e968,8e020008
348e96c,24430008
348e970,ae030008
348e974,ac4f0000
348e978,ac400004
348e97c,30c20001
348e980,1440019a
348e984,8e020008
348e988,1000019d
348e98c,24430008
348e990,ee1025
348e994,afa20018
348e998,24e2ffd0
348e99c,4d1025
348e9a0,afa2001c
348e9a4,afac0020
348e9a8,afa00024
348e9ac,afab0028
348e9b0,afa9002c
348e9b4,27a20018
348e9b8,8e030008
348e9bc,24640008
348e9c0,ae040008
348e9c4,8c450004
348e9c8,8c440000
348e9cc,ac650004
348e9d0,24420008
348e9d4,1502fff8
348e9d8,ac640000
348e9dc,24c60001
348e9e0,14caffe1
348e9e4,24e70030
348e9e8,8e020008
348e9ec,24430008
348e9f0,ae030008
348e9f4,3c03e700
348e9f8,ac430000
348e9fc,ac400004
348ea00,8e020008
348ea04,24430008
348ea08,ae030008
348ea0c,3c03fc11
348ea10,34639623
348ea14,ac430000
348ea18,3c03ff2f
348ea1c,3463ffff
348ea20,ac430004
348ea24,8e020008
348ea28,24430008
348ea2c,ae030008
348ea30,3c11fa00
348ea34,ac510000
348ea38,3c0378ff
348ea3c,246364ff
348ea40,ac430004
348ea44,2413000b
348ea48,afb30014
348ea4c,24120006
348ea50,afb20010
348ea54,2407002b
348ea58,24060065
348ea5c,3c058042
348ea60,24a56d64
348ea64,c1094d0
348ea68,2002025
348ea6c,afb30014
348ea70,afb20010
348ea74,2407002b
348ea78,240600a1
348ea7c,3c058042
348ea80,24a56d74
348ea84,c1094d0
348ea88,2002025
348ea8c,8e020008
348ea90,24430008
348ea94,ae030008
348ea98,ac510000
348ea9c,2403ffff
348eaa0,ac430004
348eaa4,24110001
348eaa8,2412002b
348eaac,1825
348eab0,3c14e700
348eab4,3c158043
348eab8,10000035
348eabc,26b5c0b8
348eac0,31040
348eac4,431021
348eac8,21080
348eacc,431023
348ead0,21080
348ead4,551021
348ead8,27a30018
348eadc,24480020
348eae0,8c470000
348eae4,8c460004
348eae8,8c450008
348eaec,8c44000c
348eaf0,ac670000
348eaf4,ac660004
348eaf8,ac650008
348eafc,ac64000c
348eb00,24420010
348eb04,1448fff6
348eb08,24630010
348eb0c,8c450000
348eb10,8c440004
348eb14,8c420008
348eb18,ac650000
348eb1c,ac640004
348eb20,ac620008
348eb24,2652000c
348eb28,3252ffff
348eb2c,afb30014
348eb30,24020006
348eb34,afa20010
348eb38,2403825
348eb3c,24060065
348eb40,27a5001b
348eb44,c1094d0
348eb48,2002025
348eb4c,2e22000d
348eb50,1440000d
348eb54,2201825
348eb58,3c118043
348eb5c,2631c0b8
348eb60,3c128040
348eb64,26521f5b
348eb68,26350210
348eb6c,24130038
348eb70,3c14e700
348eb74,241e000b
348eb78,24170006
348eb7c,3c168011
348eb80,1000001c
348eb84,36d6a5d0
348eb88,26310001
348eb8c,323100ff
348eb90,8e020008
348eb94,24440008
348eb98,ae040008
348eb9c,ac540000
348eba0,1633ffc7
348eba4,ac400004
348eba8,1000fff7
348ebac,2601825
348ebb0,2c31821
348ebb4,906200a8
348ebb8,21082
348ebbc,30420001
348ebc0,50400009
348ebc4,2631002c
348ebc8,afbe0014
348ebcc,afb70010
348ebd0,2603825
348ebd4,240600a1
348ebd8,2402825
348ebdc,c1094d0
348ebe0,2002025
348ebe4,2631002c
348ebe8,26520009
348ebec,12b10021
348ebf0,2673000c
348ebf4,8e020008
348ebf8,24430008
348ebfc,ae030008
348ec00,ac540000
348ec04,ac400004
348ec08,2204825
348ec0c,2201025
348ec10,27a30018
348ec14,26280020
348ec18,8c470000
348ec1c,8c460004
348ec20,8c450008
348ec24,8c44000c
348ec28,ac670000
348ec2c,ac660004
348ec30,ac650008
348ec34,ac64000c
348ec38,24420010
348ec3c,1448fff6
348ec40,24630010
348ec44,8c450000
348ec48,8c440004
348ec4c,8c420008
348ec50,ac650000
348ec54,ac640004
348ec58,ac620008
348ec5c,93a20019
348ec60,30420010
348ec64,1440ffd2
348ec68,91230000
348ec6c,1000ffd7
348ec70,afbe0014
348ec74,3c028043
348ec78,904208a8
348ec7c,104000ef
348ec80,8fbf007c
348ec84,3c028043
348ec88,24030001
348ec8c,ac4308ac
348ec90,8e020008
348ec94,24430008
348ec98,ae030008
348ec9c,3c03fcff
348eca0,3463ffff
348eca4,ac430000
348eca8,3c03fffd
348ecac,3463f6fb
348ecb0,ac430004
348ecb4,24070120
348ecb8,3025
348ecbc,3c0fe700
348ecc0,3c18fa00
348ecc4,241100da
348ecc8,241900d0
348eccc,3c0ee437
348ecd0,3c0d0019
348ecd4,3c0ce100
348ecd8,3c0bf100
348ecdc,3c090400
348ece0,25290400
348ece4,27a80030
348ece8,240a000a
348ecec,8e020008
348ecf0,24430008
348ecf4,ae030008
348ecf8,ac4f0000
348ecfc,ac400004
348ed00,30c20001
348ed04,144000b0
348ed08,8e020008
348ed0c,100000b3
348ed10,24430008
348ed14,ee1025
348ed18,afa20018
348ed1c,24e2ffd0
348ed20,4d1025
348ed24,afa2001c
348ed28,afac0020
348ed2c,afa00024
348ed30,afab0028
348ed34,afa9002c
348ed38,27a20018
348ed3c,8e030008
348ed40,24640008
348ed44,ae040008
348ed48,8c450004
348ed4c,8c440000
348ed50,ac650004
348ed54,24420008
348ed58,1502fff8
348ed5c,ac640000
348ed60,24c60001
348ed64,14caffe1
348ed68,24e70030
348ed6c,8e020008
348ed70,24430008
348ed74,ae030008
348ed78,3c03e700
348ed7c,ac430000
348ed80,ac400004
348ed84,8e020008
348ed88,24430008
348ed8c,ae030008
348ed90,3c03fc11
348ed94,34639623
348ed98,ac430000
348ed9c,3c03ff2f
348eda0,3463ffff
348eda4,ac430004
348eda8,8e020008
348edac,24430008
348edb0,ae030008
348edb4,3c11fa00
348edb8,ac510000
348edbc,3c0378ff
348edc0,246364ff
348edc4,ac430004
348edc8,2413000b
348edcc,afb30014
348edd0,24120006
348edd4,afb20010
348edd8,2407003d
348eddc,24060065
348ede0,3c058042
348ede4,24a56d6c
348ede8,c1094d0
348edec,2002025
348edf0,afb30014
348edf4,afb20010
348edf8,2407003d
348edfc,240600a1
348ee00,3c058042
348ee04,24a56d74
348ee08,c1094d0
348ee0c,2002025
348ee10,8e020008
348ee14,24430008
348ee18,ae030008
348ee1c,ac510000
348ee20,2403ffff
348ee24,ac430004
348ee28,24110049
348ee2c,3c15e700
348ee30,3c128043
348ee34,2652c04c
348ee38,2414000b
348ee3c,24130006
348ee40,8e020008
348ee44,24430008
348ee48,ae030008
348ee4c,ac550000
348ee50,ac400004
348ee54,2511021
348ee58,8c44ffb7
348ee5c,8c43ffbb
348ee60,8c42ffbf
348ee64,afa40018
348ee68,afa3001c
348ee6c,afa20020
348ee70,afb40014
348ee74,afb30010
348ee78,2203825
348ee7c,24060065
348ee80,27a5001a
348ee84,c1094d0
348ee88,2002025
348ee8c,2631000c
348ee90,240200b5
348ee94,5622ffeb
348ee98,8e020008
348ee9c,3c118043
348eea0,2631c04c
348eea4,3c138040
348eea8,26731fc7
348eeac,24120049
348eeb0,3c14e700
348eeb4,2417000b
348eeb8,24160006
348eebc,3c158011
348eec0,10000013
348eec4,36b5a5d0
348eec8,2a21021
348eecc,904200a8
348eed0,21042
348eed4,30420001
348eed8,50400009
348eedc,2631000c
348eee0,afb70014
348eee4,afb60010
348eee8,2403825
348eeec,240600a1
348eef0,2602825
348eef4,c1094d0
348eef8,2002025
348eefc,2631000c
348ef00,2652000c
348ef04,240200b5
348ef08,1242004b
348ef0c,26730009
348ef10,8e020008
348ef14,24430008
348ef18,ae030008
348ef1c,ac540000
348ef20,ac400004
348ef24,92230001
348ef28,1460ffe7
348ef2c,92220000
348ef30,1000ffec
348ef34,afb70014
348ef38,24440008
348ef3c,ae040008
348ef40,ac550000
348ef44,ac400004
348ef48,2402000c
348ef4c,5462fe05
348ef50,324300ff
348ef54,1000fdf0
348ef58,2682023c
348ef5c,24430008
348ef60,ae030008
348ef64,ac580000
348ef68,1000fd97
348ef6c,ac590004
348ef70,ae030008
348ef74,ac580000
348ef78,1000fd93
348ef7c,ac510004
348ef80,24640008
348ef84,ae040008
348ef88,ac7e0000
348ef8c,ac600004
348ef90,2403000c
348ef94,5443fcf9
348ef98,2201025
348ef9c,1000fce3
348efa0,2622002c
348efa4,24430008
348efa8,ae030008
348efac,ac510000
348efb0,1000fc7a
348efb4,ac520004
348efb8,ae030008
348efbc,ac510000
348efc0,1000fc76
348efc4,ac530004
348efc8,24430008
348efcc,ae030008
348efd0,ac580000
348efd4,1000ff4f
348efd8,ac590004
348efdc,ae030008
348efe0,ac580000
348efe4,1000ff4b
348efe8,ac510004
348efec,24430008
348eff0,ae030008
348eff4,ac580000
348eff8,1000fe65
348effc,ac590004
348f000,ae030008
348f004,ac580000
348f008,1000fe61
348f00c,ac510004
348f010,24030001
348f014,ac4308ac
348f018,1000fc1f
348f01c,5825
348f020,3c028043
348f024,904208a9
348f028,5440fff9
348f02c,3c028043
348f030,1000fd3e
348f034,3c028043
348f038,8fbf007c
348f03c,8fbe0078
348f040,8fb70074
348f044,8fb60070
348f048,8fb5006c
348f04c,8fb40068
348f050,8fb30064
348f054,8fb20060
348f058,8fb1005c
348f05c,8fb00058
348f060,3e00008
348f064,27bd0080
348f068,3e00008
348f070,3c028043
348f074,ac4008ac
348f078,3c02801c
348f07c,344284a0
348f080,94430014
348f084,3c028040
348f088,8c421e2c
348f08c,10400a2f
348f090,3c02801c
348f094,27bdff80
348f098,afbf007c
348f09c,afbe0078
348f0a0,afb70074
348f0a4,afb60070
348f0a8,afb5006c
348f0ac,afb40068
348f0b0,afb30064
348f0b4,afb20060
348f0b8,afb1005c
348f0bc,afb00058
348f0c0,808025
348f0c4,344284a0
348f0c8,3c040001
348f0cc,441021
348f0d0,94440934
348f0d4,24020006
348f0d8,54820a11
348f0dc,8fbf007c
348f0e0,3c02801c
348f0e4,344284a0
348f0e8,3c040001
348f0ec,441021
348f0f0,94420948
348f0f4,14400a09
348f0f8,3c02801c
348f0fc,344284a0
348f100,441021
348f104,94420944
348f108,50400005
348f10c,3c02801c
348f110,24040003
348f114,14440a02
348f118,8fbf007c
348f11c,3c02801c
348f120,344284a0
348f124,3c040001
348f128,441021
348f12c,84420978
348f130,24040016
348f134,54440007
348f138,24040017
348f13c,3c028040
348f140,90421f4b
348f144,10400009
348f148,3062ffff
348f14c,100009f4
348f150,8fbf007c
348f154,14440005
348f158,3062ffff
348f15c,3c028040
348f160,90421f4c
348f164,144009ed
348f168,3062ffff
348f16c,30630700
348f170,5060000b
348f174,21400
348f178,3c038040
348f17c,90630c99
348f180,546009d9
348f184,8e030004
348f188,21c00
348f18c,31c03
348f190,46109e3
348f194,8fbf007c
348f198,100009c3
348f19c,8e030004
348f1a0,21403
348f1a4,44209c8
348f1a8,8e020004
348f1ac,100009dc
348f1b0,8fbf007c
348f1b4,3c038040
348f1b8,90630c99
348f1bc,1060040e
348f1c0,30430400
348f1c4,3c028043
348f1c8,24030001
348f1cc,ac4308ac
348f1d0,3c028011
348f1d4,3442a5d0
348f1d8,94430f2e
348f1dc,3c028040
348f1e0,8c421e38
348f1e4,10400018
348f1e8,2025
348f1ec,3c028040
348f1f0,8c421e40
348f1f4,10400005
348f1f8,3c028040
348f1fc,30620001
348f200,10400005
348f204,3c028040
348f208,3c028040
348f20c,8c421e44
348f210,144009a0
348f214,3c028040
348f218,8c421e40
348f21c,10400004
348f220,2025
348f224,30630002
348f228,5060000c
348f22c,afa00038
348f230,3c028040
348f234,8c421e44
348f238,50400008
348f23c,afa00038
348f240,10000003
348f244,24020001
348f248,10000004
348f24c,afa00038
348f250,10000002
348f254,afa20038
348f258,afa20038
348f25c,3c028040
348f260,8c431e30
348f264,afa30050
348f268,3c028040
348f26c,904271ac
348f270,38560001
348f274,2ed60001
348f278,26d6000d
348f27c,14600002
348f280,24060025
348f284,603025
348f288,3c038040
348f28c,90631dec
348f290,3182b
348f294,31823
348f298,24050001
348f29c,10450003
348f2a0,30630042
348f2a4,10000002
348f2a8,2405000b
348f2ac,2405000e
348f2b0,51040
348f2b4,451021
348f2b8,21040
348f2bc,24420050
348f2c0,461021
348f2c4,431021
348f2c8,161840
348f2cc,761821
348f2d0,31880
348f2d4,26c50001
348f2d8,651821
348f2dc,24060140
348f2e0,c23023
348f2e4,62fc2
348f2e8,a62821
348f2ec,52843
348f2f0,240600f0
348f2f4,c33023
348f2f8,63fc2
348f2fc,e63021
348f300,64043
348f304,afa8004c
348f308,30a6ffff
348f30c,afa60048
348f310,24c60001
348f314,30d7ffff
348f318,25060001
348f31c,afa6003c
348f320,8e060008
348f324,24c70008
348f328,ae070008
348f32c,3c07fcff
348f330,34e7ffff
348f334,acc70000
348f338,3c07fffd
348f33c,34e7f6fb
348f340,acc70004
348f344,8e060008
348f348,24c70008
348f34c,ae070008
348f350,3c07fa00
348f354,acc70000
348f358,240700d0
348f35c,acc70004
348f360,451021
348f364,21380
348f368,681821
348f36c,31880
348f370,431025
348f374,3c03e400
348f378,431025
348f37c,afa20020
348f380,51380
348f384,81880
348f388,431025
348f38c,afa20024
348f390,3c02e100
348f394,afa20028
