10,106b1efa
348de04,3042ffff
348de08,afa20054
348de0c,afa0004c
348de10,8e020008
348de14,24430008
348de18,ae030008
348de1c,3c03fcff
348de20,3463ffff
348de24,ac430000
348de28,3c03fffd
348de2c,3463f6fb
348de30,ac430004
348de34,16a5821
348de38,b5b80
348de3c,a5380
348de40,240800d8
348de44,3825
348de48,3c19e700
348de4c,3c11fa00
348de50,241300da
348de54,241200d0
348de58,3c18e400
348de5c,3c0fe100
348de60,3c0ef100
348de64,3c0c0400
348de68,258c0400
348de6c,27a90030
348de70,240d000d
348de74,8e020008
348de78,24430008
348de7c,ae030008
348de80,ac590000
348de84,ac400004
348de88,30e20001
348de8c,14400385
348de90,8e020008
348de94,10000388
348de98,24430008
348de9c,1681025
348dea0,581025
348dea4,afa20018
348dea8,2502ffd0
348deac,4a1025
348deb0,afa2001c
348deb4,afaf0020
348deb8,afa00024
348debc,afae0028
348dec0,afac002c
348dec4,27a20018
348dec8,8e030008
348decc,24640008
348ded0,ae040008
348ded4,8c450004
348ded8,8c440000
348dedc,ac650004
348dee0,24420008
348dee4,1522fff8
348dee8,ac640000
348deec,24e70001
348def0,14edffe0
348def4,25080030
348def8,8e020008
348defc,24430008
348df00,ae030008
348df04,3c03e700
348df08,ac430000
348df0c,ac400004
348df10,8e020008
348df14,24430008
348df18,ae030008
348df1c,3c03fc11
348df20,34639623
348df24,ac430000
348df28,3c03ff2f
348df2c,3463ffff
348df30,ac430004
348df34,8e020008
348df38,24430008
348df3c,ae030008
348df40,3c03fa00
348df44,ac430000
348df48,3c0378ff
348df4c,246364ff
348df50,ac430004
348df54,afa60048
348df58,2402000b
348df5c,afa20014
348df60,24020006
348df64,afa20010
348df68,2407002b
348df6c,3c058042
348df70,24a56070
348df74,c109195
348df78,2002025
348df7c,24020001
348df80,16a2000b
348df84,2407002b
348df88,2402000b
348df8c,afa20014
348df90,24020006
348df94,afa20010
348df98,8fa6004c
348df9c,3c058042
348dfa0,24a5607c
348dfa4,c109195
348dfa8,2002025
348dfac,24020001
348dfb0,56c2000c
348dfb4,8e020008
348dfb8,2402000b
348dfbc,afa20014
348dfc0,24020006
348dfc4,afa20010
348dfc8,2407002b
348dfcc,8fa60054
348dfd0,3c058042
348dfd4,24a56084
348dfd8,c109195
348dfdc,2002025
348dfe0,8e020008
348dfe4,24430008
348dfe8,ae030008
348dfec,3c03fa00
348dff0,ac430000
348dff4,2403ffff
348dff8,ac430004
348dffc,3c118043
348e000,2631b368
348e004,24140001
348e008,9825
348e00c,2412002b
348e010,2417000a
348e014,3c1ee700
348e018,326200ff
348e01c,54570318
348e020,8e030008
348e024,10000037
348e028,26730001
348e02c,27a30018
348e030,2628004c
348e034,8c470000
348e038,8c460004
348e03c,8c450008
348e040,8c44000c
348e044,ac670000
348e048,ac660004
348e04c,ac650008
348e050,ac64000c
348e054,24420010
348e058,1448fff6
348e05c,24630010
348e060,8c450000
348e064,8c440004
348e068,8c420008
348e06c,ac650000
348e070,ac640004
348e074,10000014
348e078,ac620008
348e07c,27a30018
348e080,26280020
348e084,8c470000
348e088,8c460004
348e08c,8c450008
348e090,8c44000c
348e094,ac670000
348e098,ac660004
348e09c,ac650008
348e0a0,ac64000c
348e0a4,24420010
348e0a8,1448fff6
348e0ac,24630010
348e0b0,8c450000
348e0b4,8c440004
348e0b8,8c420008
348e0bc,ac650000
348e0c0,ac640004
348e0c4,ac620008
348e0c8,2652000c
348e0cc,3252ffff
348e0d0,2402000b
348e0d4,afa20014
348e0d8,24020006
348e0dc,afa20010
348e0e0,2403825
348e0e4,8fa60048
348e0e8,27a5001b
348e0ec,c109195
348e0f0,2002025
348e0f4,328200ff
348e0f8,2c42000d
348e0fc,10400004
348e100,26730001
348e104,26940001
348e108,1000ffc3
348e10c,2631002c
348e110,24020001
348e114,16a20044
348e118,3c118040
348e11c,26311f4f
348e120,3c138040
348e124,26731f5b
348e128,3c148040
348e12c,26941fc7
348e130,3c158040
348e134,26b51f5b
348e138,24120038
348e13c,3c1ee700
348e140,3c178011
348e144,36f7a5d0
348e148,afb10048
348e14c,82220000
348e150,2843000b
348e154,10600006
348e158,2e21021
348e15c,904200a8
348e160,21082
348e164,30420001
348e168,5040002b
348e16c,26310001
348e170,8e020008
348e174,24430008
348e178,ae030008
348e17c,ac5e0000
348e180,ac400004
348e184,afb20050
348e188,2402000b
348e18c,afa20014
348e190,24020006
348e194,afa20010
348e198,2403825
348e19c,8fa6004c
348e1a0,2602825
348e1a4,c109195
348e1a8,2002025
348e1ac,24020001
348e1b0,16c20018
348e1b4,8fa20048
348e1b8,80420000
348e1bc,2843000b
348e1c0,10600006
348e1c4,2e21021
348e1c8,904200a8
348e1cc,21042
348e1d0,30420001
348e1d4,50400010
348e1d8,26310001
348e1dc,8e020008
348e1e0,24430008
348e1e4,ae030008
348e1e8,ac5e0000
348e1ec,ac400004
348e1f0,2402000b
348e1f4,afa20014
348e1f8,24020006
348e1fc,afa20010
348e200,8fa70050
348e204,8fa60054
348e208,2802825
348e20c,c109195
348e210,2002025
348e214,26310001
348e218,26730009
348e21c,2652000c
348e220,16b1ffc9
348e224,26940009
348e228,3c028043
348e22c,9042f958
348e230,104002c2
348e234,8fbf007c
348e238,3c028043
348e23c,24030001
348e240,ac43f95c
348e244,8e020008
348e248,24430008
348e24c,ae030008
348e250,3c03fcff
348e254,3463ffff
348e258,ac430000
348e25c,3c03fffd
348e260,3463f6fb
348e264,ac430004
348e268,24070120
348e26c,3025
348e270,3c0fe700
348e274,3c18fa00
348e278,241100da
348e27c,241900d0
348e280,3c0ee437
348e284,3c0d0019
348e288,3c0ce100
348e28c,3c0bf100
348e290,3c090400
348e294,25290400
348e298,27a80030
348e29c,240a000a
348e2a0,8e020008
348e2a4,24430008
348e2a8,ae030008
348e2ac,ac4f0000
348e2b0,ac400004
348e2b4,30c20001
348e2b8,14400268
348e2bc,8e020008
348e2c0,1000026b
348e2c4,24430008
348e2c8,ee1025
348e2cc,afa20018
348e2d0,24e2ffd0
348e2d4,4d1025
348e2d8,afa2001c
348e2dc,afac0020
348e2e0,afa00024
348e2e4,afab0028
348e2e8,afa9002c
348e2ec,27a20018
348e2f0,8e030008
348e2f4,24640008
348e2f8,ae040008
348e2fc,8c450004
348e300,8c440000
348e304,ac650004
348e308,24420008
348e30c,1448fff8
348e310,ac640000
348e314,24c60001
348e318,14caffe1
348e31c,24e70030
348e320,8e020008
348e324,24430008
348e328,ae030008
348e32c,3c03e700
348e330,ac430000
348e334,ac400004
348e338,8e020008
348e33c,24430008
348e340,ae030008
348e344,3c03fc11
348e348,34639623
348e34c,ac430000
348e350,3c03ff2f
348e354,3463ffff
348e358,ac430004
348e35c,8e020008
348e360,24430008
348e364,ae030008
348e368,3c11fa00
348e36c,ac510000
348e370,3c0378ff
348e374,246364ff
348e378,ac430004
348e37c,2413000b
348e380,afb30014
348e384,24120006
348e388,afb20010
348e38c,2407003d
348e390,24060065
348e394,3c058042
348e398,24a5607c
348e39c,c109195
348e3a0,2002025
348e3a4,afb30014
348e3a8,afb20010
348e3ac,2407003d
348e3b0,240600a1
348e3b4,3c058042
348e3b8,24a56084
348e3bc,c109195
348e3c0,2002025
348e3c4,8e020008
348e3c8,24430008
348e3cc,ae030008
348e3d0,ac510000
348e3d4,2403ffff
348e3d8,ac430004
348e3dc,24110001
348e3e0,9025
348e3e4,2413003d
348e3e8,3c15e700
348e3ec,3c148043
348e3f0,2694b368
348e3f4,2696025c
348e3f8,324300ff
348e3fc,2462fff8
348e400,304200ff
348e404,2c420004
348e408,5440003d
348e40c,26520001
348e410,10000209
348e414,8e020008
348e418,27a30018
348e41c,8c470000
348e420,8c460004
348e424,8c450008
348e428,8c44000c
348e42c,ac670000
348e430,ac660004
348e434,ac650008
348e438,ac64000c
348e43c,24420010
348e440,1456fff6
348e444,24630010
348e448,8c450000
348e44c,8c440004
348e450,8c420008
348e454,ac650000
348e458,ac640004
348e45c,1000001a
348e460,ac620008
348e464,31040
348e468,431021
348e46c,21080
348e470,431023
348e474,21080
348e478,541021
348e47c,27a30018
348e480,24480020
348e484,8c470000
348e488,8c460004
348e48c,8c450008
348e490,8c44000c
348e494,ac670000
348e498,ac660004
348e49c,ac650008
348e4a0,ac64000c
348e4a4,24420010
348e4a8,1448fff6
348e4ac,24630010
348e4b0,8c450000
348e4b4,8c440004
348e4b8,8c420008
348e4bc,ac650000
348e4c0,ac640004
348e4c4,ac620008
348e4c8,2673000c
348e4cc,3273ffff
348e4d0,2402000b
348e4d4,afa20014
348e4d8,24020006
348e4dc,afa20010
348e4e0,2603825
348e4e4,24060065
348e4e8,27a5001b
348e4ec,c109195
348e4f0,2002025
348e4f4,2e22000d
348e4f8,10400004
348e4fc,26520001
348e500,26310001
348e504,1000ffbc
348e508,323100ff
348e50c,3c118043
348e510,2631b2fc
348e514,3c138040
348e518,26732033
348e51c,24120049
348e520,3c17e700
348e524,2416000b
348e528,24150006
348e52c,3c148011
348e530,3694a5d0
348e534,92230001
348e538,10600007
348e53c,92220000
348e540,2821021
348e544,904200a8
348e548,21042
348e54c,30420001
348e550,5040000e
348e554,2631000c
348e558,8e020008
348e55c,24430008
348e560,ae030008
348e564,ac570000
348e568,ac400004
348e56c,afb60014
348e570,afb50010
348e574,2403825
348e578,240600a1
348e57c,2602825
348e580,c109195
348e584,2002025
348e588,2631000c
348e58c,2652000c
348e590,240200b5
348e594,1642ffe7
348e598,26730009
348e59c,100001e7
348e5a0,8fbf007c
348e5a4,3c02801c
348e5a8,344284a0
348e5ac,94420020
348e5b0,30430200
348e5b4,10600007
348e5b8,30420100
348e5bc,3c048043
348e5c0,9083f959
348e5c4,38630001
348e5c8,a083f959
348e5cc,3c038043
348e5d0,a060f958
348e5d4,10400008
348e5d8,3c028043
348e5dc,3c038043
348e5e0,9062f958
348e5e4,38420001
348e5e8,a062f958
348e5ec,3c028043
348e5f0,100000e0
348e5f4,a040f959
348e5f8,9042f959
348e5fc,104000dd
348e600,3c028043
348e604,24030001
348e608,ac43f95c
348e60c,8e020008
348e610,24430008
348e614,ae030008
348e618,3c03fcff
348e61c,3463ffff
348e620,ac430000
348e624,3c03fffd
348e628,3463f6fb
348e62c,ac430004
348e630,240700d8
348e634,3025
348e638,3c0fe700
348e63c,3c18fa00
348e640,241100da
348e644,241900d0
348e648,3c0ee437
348e64c,3c0d0019
348e650,3c0ce100
348e654,3c0bf100
348e658,3c090400
348e65c,25290400
348e660,27a80030
348e664,240a000d
348e668,8e020008
348e66c,24430008
348e670,ae030008
348e674,ac4f0000
348e678,ac400004
348e67c,30c20001
348e680,1440019a
348e684,8e020008
348e688,1000019d
348e68c,24430008
348e690,ee1025
348e694,afa20018
348e698,24e2ffd0
348e69c,4d1025
348e6a0,afa2001c
348e6a4,afac0020
348e6a8,afa00024
348e6ac,afab0028
348e6b0,afa9002c
348e6b4,27a20018
348e6b8,8e030008
348e6bc,24640008
348e6c0,ae040008
348e6c4,8c450004
348e6c8,8c440000
348e6cc,ac650004
348e6d0,24420008
348e6d4,1502fff8
348e6d8,ac640000
348e6dc,24c60001
348e6e0,14caffe1
348e6e4,24e70030
348e6e8,8e020008
348e6ec,24430008
348e6f0,ae030008
348e6f4,3c03e700
348e6f8,ac430000
348e6fc,ac400004
348e700,8e020008
348e704,24430008
348e708,ae030008
348e70c,3c03fc11
348e710,34639623
348e714,ac430000
348e718,3c03ff2f
348e71c,3463ffff
348e720,ac430004
348e724,8e020008
348e728,24430008
348e72c,ae030008
348e730,3c11fa00
348e734,ac510000
348e738,3c0378ff
348e73c,246364ff
348e740,ac430004
348e744,2413000b
348e748,afb30014
348e74c,24120006
348e750,afb20010
348e754,2407002b
348e758,24060065
348e75c,3c058042
348e760,24a5607c
348e764,c109195
348e768,2002025
348e76c,afb30014
348e770,afb20010
348e774,2407002b
348e778,240600a1
348e77c,3c058042
348e780,24a5608c
348e784,c109195
348e788,2002025
348e78c,8e020008
348e790,24430008
348e794,ae030008
348e798,ac510000
348e79c,2403ffff
348e7a0,ac430004
348e7a4,24110001
348e7a8,2412002b
348e7ac,1825
348e7b0,3c14e700
348e7b4,3c158043
348e7b8,10000035
348e7bc,26b5b368
348e7c0,31040
348e7c4,431021
348e7c8,21080
348e7cc,431023
348e7d0,21080
348e7d4,551021
348e7d8,27a30018
348e7dc,24480020
348e7e0,8c470000
348e7e4,8c460004
348e7e8,8c450008
348e7ec,8c44000c
348e7f0,ac670000
348e7f4,ac660004
348e7f8,ac650008
348e7fc,ac64000c
348e800,24420010
348e804,1448fff6
348e808,24630010
348e80c,8c450000
348e810,8c440004
348e814,8c420008
348e818,ac650000
348e81c,ac640004
348e820,ac620008
348e824,2652000c
348e828,3252ffff
348e82c,afb30014
348e830,24020006
348e834,afa20010
348e838,2403825
348e83c,24060065
348e840,27a5001b
348e844,c109195
348e848,2002025
348e84c,2e22000d
348e850,1440000d
348e854,2201825
348e858,3c118043
348e85c,2631b368
348e860,3c128040
348e864,26521f5b
348e868,26350210
348e86c,24130038
348e870,3c14e700
348e874,241e000b
348e878,24170006
348e87c,3c168011
348e880,1000001c
348e884,36d6a5d0
348e888,26310001
348e88c,323100ff
348e890,8e020008
348e894,24440008
348e898,ae040008
348e89c,ac540000
348e8a0,1633ffc7
348e8a4,ac400004
348e8a8,1000fff7
348e8ac,2601825
348e8b0,2c31821
348e8b4,906200a8
348e8b8,21082
348e8bc,30420001
348e8c0,50400009
348e8c4,2631002c
348e8c8,afbe0014
348e8cc,afb70010
348e8d0,2603825
348e8d4,240600a1
348e8d8,2402825
348e8dc,c109195
348e8e0,2002025
348e8e4,2631002c
348e8e8,26520009
348e8ec,12b10021
348e8f0,2673000c
348e8f4,8e020008
348e8f8,24430008
348e8fc,ae030008
348e900,ac540000
348e904,ac400004
348e908,2204825
348e90c,2201025
348e910,27a30018
348e914,26280020
348e918,8c470000
348e91c,8c460004
348e920,8c450008
348e924,8c44000c
348e928,ac670000
348e92c,ac660004
348e930,ac650008
348e934,ac64000c
348e938,24420010
348e93c,1448fff6
348e940,24630010
348e944,8c450000
348e948,8c440004
348e94c,8c420008
348e950,ac650000
348e954,ac640004
348e958,ac620008
348e95c,93a20019
348e960,30420010
348e964,1440ffd2
348e968,91230000
348e96c,1000ffd7
348e970,afbe0014
348e974,3c028043
348e978,9042f958
348e97c,104000ef
348e980,8fbf007c
348e984,3c028043
348e988,24030001
348e98c,ac43f95c
348e990,8e020008
348e994,24430008
348e998,ae030008
348e99c,3c03fcff
348e9a0,3463ffff
348e9a4,ac430000
348e9a8,3c03fffd
348e9ac,3463f6fb
348e9b0,ac430004
348e9b4,24070120
348e9b8,3025
348e9bc,3c0fe700
348e9c0,3c18fa00
348e9c4,241100da
348e9c8,241900d0
348e9cc,3c0ee437
348e9d0,3c0d0019
348e9d4,3c0ce100
348e9d8,3c0bf100
348e9dc,3c090400
348e9e0,25290400
348e9e4,27a80030
348e9e8,240a000a
348e9ec,8e020008
348e9f0,24430008
348e9f4,ae030008
348e9f8,ac4f0000
348e9fc,ac400004
348ea00,30c20001
348ea04,144000b0
348ea08,8e020008
348ea0c,100000b3
348ea10,24430008
348ea14,ee1025
348ea18,afa20018
348ea1c,24e2ffd0
348ea20,4d1025
348ea24,afa2001c
348ea28,afac0020
348ea2c,afa00024
348ea30,afab0028
348ea34,afa9002c
348ea38,27a20018
348ea3c,8e030008
348ea40,24640008
348ea44,ae040008
348ea48,8c450004
348ea4c,8c440000
348ea50,ac650004
348ea54,24420008
348ea58,1502fff8
348ea5c,ac640000
348ea60,24c60001
348ea64,14caffe1
348ea68,24e70030
348ea6c,8e020008
348ea70,24430008
348ea74,ae030008
348ea78,3c03e700
348ea7c,ac430000
348ea80,ac400004
348ea84,8e020008
348ea88,24430008
348ea8c,ae030008
348ea90,3c03fc11
348ea94,34639623
348ea98,ac430000
348ea9c,3c03ff2f
348eaa0,3463ffff
348eaa4,ac430004
348eaa8,8e020008
348eaac,24430008
348eab0,ae030008
348eab4,3c11fa00
348eab8,ac510000
348eabc,3c0378ff
348eac0,246364ff
348eac4,ac430004
348eac8,2413000b
348eacc,afb30014
348ead0,24120006
348ead4,afb20010
348ead8,2407003d
348eadc,24060065
348eae0,3c058042
348eae4,24a56084
348eae8,c109195
348eaec,2002025
348eaf0,afb30014
348eaf4,afb20010
348eaf8,2407003d
348eafc,240600a1
348eb00,3c058042
348eb04,24a5608c
348eb08,c109195
348eb0c,2002025
348eb10,8e020008
348eb14,24430008
348eb18,ae030008
348eb1c,ac510000
348eb20,2403ffff
348eb24,ac430004
348eb28,24110049
348eb2c,3c15e700
348eb30,3c128043
348eb34,2652b2fc
348eb38,2414000b
348eb3c,24130006
348eb40,8e020008
348eb44,24430008
348eb48,ae030008
348eb4c,ac550000
348eb50,ac400004
348eb54,2511021
348eb58,8c44ffb7
348eb5c,8c43ffbb
348eb60,8c42ffbf
348eb64,afa40018
348eb68,afa3001c
348eb6c,afa20020
348eb70,afb40014
348eb74,afb30010
348eb78,2203825
348eb7c,24060065
348eb80,27a5001a
348eb84,c109195
348eb88,2002025
348eb8c,2631000c
348eb90,240200b5
348eb94,5622ffeb
348eb98,8e020008
348eb9c,3c118043
348eba0,2631b2fc
348eba4,3c138040
348eba8,26731fc7
348ebac,24120049
348ebb0,3c14e700
348ebb4,2417000b
348ebb8,24160006
348ebbc,3c158011
348ebc0,10000013
348ebc4,36b5a5d0
348ebc8,2a21021
348ebcc,904200a8
348ebd0,21042
348ebd4,30420001
348ebd8,50400009
348ebdc,2631000c
348ebe0,afb70014
348ebe4,afb60010
348ebe8,2403825
348ebec,240600a1
348ebf0,2602825
348ebf4,c109195
348ebf8,2002025
348ebfc,2631000c
348ec00,2652000c
348ec04,240200b5
348ec08,1242004b
348ec0c,26730009
348ec10,8e020008
348ec14,24430008
348ec18,ae030008
348ec1c,ac540000
348ec20,ac400004
348ec24,92230001
348ec28,1460ffe7
348ec2c,92220000
348ec30,1000ffec
348ec34,afb70014
348ec38,24440008
348ec3c,ae040008
348ec40,ac550000
348ec44,ac400004
348ec48,2402000c
348ec4c,5462fe05
348ec50,324300ff
348ec54,1000fdf0
348ec58,2682023c
348ec5c,24430008
348ec60,ae030008
348ec64,ac580000
348ec68,1000fd97
348ec6c,ac590004
348ec70,ae030008
348ec74,ac580000
348ec78,1000fd93
348ec7c,ac510004
348ec80,24640008
348ec84,ae040008
348ec88,ac7e0000
348ec8c,ac600004
348ec90,2403000c
348ec94,5443fcf9
348ec98,2201025
348ec9c,1000fce3
348eca0,2622002c
348eca4,24430008
348eca8,ae030008
348ecac,ac510000
348ecb0,1000fc7a
348ecb4,ac520004
348ecb8,ae030008
348ecbc,ac510000
348ecc0,1000fc76
348ecc4,ac530004
348ecc8,24430008
348eccc,ae030008
348ecd0,ac580000
348ecd4,1000ff4f
348ecd8,ac590004
348ecdc,ae030008
348ece0,ac580000
348ece4,1000ff4b
348ece8,ac510004
348ecec,24430008
348ecf0,ae030008
348ecf4,ac580000
348ecf8,1000fe65
348ecfc,ac590004
348ed00,ae030008
348ed04,ac580000
348ed08,1000fe61
348ed0c,ac510004
348ed10,24030001
348ed14,ac43f95c
348ed18,1000fc1f
348ed1c,5825
348ed20,3c028043
348ed24,9042f959
348ed28,5440fff9
348ed2c,3c028043
348ed30,1000fd3e
348ed34,3c028043
348ed38,8fbf007c
348ed3c,8fbe0078
348ed40,8fb70074
348ed44,8fb60070
348ed48,8fb5006c
348ed4c,8fb40068
348ed50,8fb30064
348ed54,8fb20060
348ed58,8fb1005c
348ed5c,8fb00058
348ed60,3e00008
348ed64,27bd0080
348ed68,3e00008
348ed70,3c028043
348ed74,ac40f95c
348ed78,3c02801c
348ed7c,344284a0
348ed80,94430014
348ed84,3c028040
348ed88,8c421e2c
348ed8c,10400a2f
348ed90,3c02801c
348ed94,27bdff80
348ed98,afbf007c
348ed9c,afbe0078
348eda0,afb70074
348eda4,afb60070
348eda8,afb5006c
348edac,afb40068
348edb0,afb30064
348edb4,afb20060
348edb8,afb1005c
348edbc,afb00058
348edc0,808025
348edc4,344284a0
348edc8,3c040001
348edcc,441021
348edd0,94440934
348edd4,24020006
348edd8,54820a11
348eddc,8fbf007c
348ede0,3c02801c
348ede4,344284a0
348ede8,3c040001
348edec,441021
348edf0,94420948
348edf4,14400a09
348edf8,3c02801c
348edfc,344284a0
348ee00,441021
348ee04,94420944
348ee08,50400005
348ee0c,3c02801c
348ee10,24040003
348ee14,14440a02
348ee18,8fbf007c
348ee1c,3c02801c
348ee20,344284a0
348ee24,3c040001
348ee28,441021
348ee2c,84420978
348ee30,24040016
348ee34,54440007
348ee38,24040017
348ee3c,3c028040
348ee40,90421f4b
348ee44,10400009
348ee48,3062ffff
348ee4c,100009f4
348ee50,8fbf007c
348ee54,14440005
348ee58,3062ffff
348ee5c,3c028040
348ee60,90421f4c
348ee64,144009ed
348ee68,3062ffff
348ee6c,30630700
348ee70,5060000b
348ee74,21400
348ee78,3c038040
348ee7c,90630c99
348ee80,546009d9
348ee84,8e030004
348ee88,21c00
348ee8c,31c03
348ee90,46109e3
348ee94,8fbf007c
348ee98,100009c3
348ee9c,8e030004
348eea0,21403
348eea4,44209c8
348eea8,8e020004
348eeac,100009dc
348eeb0,8fbf007c
348eeb4,3c038040
348eeb8,90630c99
348eebc,1060040e
348eec0,30430400
348eec4,3c028043
348eec8,24030001
348eecc,ac43f95c
348eed0,3c028011
348eed4,3442a5d0
348eed8,94430f2e
348eedc,3c028040
348eee0,8c421e38
348eee4,10400018
348eee8,2025
348eeec,3c028040
348eef0,8c421e40
348eef4,10400005
348eef8,3c028040
348eefc,30620001
348ef00,10400005
348ef04,3c028040
348ef08,3c028040
348ef0c,8c421e44
348ef10,144009a0
348ef14,3c028040
348ef18,8c421e40
348ef1c,10400004
348ef20,2025
348ef24,30630002
348ef28,5060000c
348ef2c,afa00038
348ef30,3c028040
348ef34,8c421e44
348ef38,50400008
348ef3c,afa00038
348ef40,10000003
348ef44,24020001
348ef48,10000004
348ef4c,afa00038
348ef50,10000002
348ef54,afa20038
348ef58,afa20038
348ef5c,3c028040
348ef60,8c431e30
348ef64,afa30050
348ef68,3c028040
348ef6c,90426ee8
348ef70,38560001
348ef74,2ed60001
348ef78,26d6000d
348ef7c,14600002
348ef80,24060025
348ef84,603025
348ef88,3c038040
348ef8c,90631dec
348ef90,3182b
348ef94,31823
348ef98,24050001
348ef9c,10450003
348efa0,30630042
348efa4,10000002
348efa8,2405000b
348efac,2405000e
348efb0,51040
348efb4,451021
348efb8,21040
348efbc,24420050
348efc0,461021
348efc4,431021
348efc8,161840
348efcc,761821
348efd0,31880
348efd4,26c50001
348efd8,651821
348efdc,24060140
348efe0,c23023
348efe4,62fc2
348efe8,a62821
348efec,52843
348eff0,240600f0
348eff4,c33023
348eff8,63fc2
348effc,e63021
348f000,64043
348f004,afa8004c
348f008,30a6ffff
348f00c,afa60048
348f010,24c60001
348f014,30d7ffff
348f018,25060001
348f01c,afa6003c
348f020,8e060008
348f024,24c70008
348f028,ae070008
348f02c,3c07fcff
348f030,34e7ffff
348f034,acc70000
348f038,3c07fffd
348f03c,34e7f6fb
348f040,acc70004
348f044,8e060008
348f048,24c70008
348f04c,ae070008
348f050,3c07fa00
348f054,acc70000
348f058,240700d0
348f05c,acc70004
348f060,451021
348f064,21380
348f068,681821
348f06c,31880
348f070,431025
348f074,3c03e400
348f078,431025
348f07c,afa20020
348f080,51380
348f084,81880
348f088,431025
348f08c,afa20024
348f090,3c02e100
348f094,afa20028
348f098,afa0002c
348f09c,3c02f100
348f0a0,afa20030
348f0a4,3c020400
348f0a8,24420400
348f0ac,afa20034
348f0b0,27a20020
348f0b4,27a80038
348f0b8,8e030008
348f0bc,24650008
348f0c0,ae050008
348f0c4,8c470004
348f0c8,8c460000
348f0cc,ac670004
348f0d0,24420008
348f0d4,1502fff8
348f0d8,ac660000
348f0dc,8e020008
348f0e0,24430008
348f0e4,ae030008
348f0e8,3c03e700
348f0ec,ac430000
348f0f0,ac400004
348f0f4,8e020008
348f0f8,24430008
348f0fc,ae030008
348f100,3c03fc11
348f104,34639623
348f108,ac430000
348f10c,3c03ff2f
348f110,3463ffff
348f114,10800054
348f118,ac430004
348f11c,3c058043
348f120,24a5b8a8
348f124,94a70008
348f128,3025
348f12c,c105a08
348f130,2002025
348f134,3c118043
348f138,2631b368
348f13c,8fb2003c
348f140,2634023c
348f144,3c138040
348f148,3c158040
348f14c,26b51e48
348f150,3c028043
348f154,2442b2e4
348f158,afa20040
348f15c,3c028043
348f160,2442b8a8
348f164,afa20044
348f168,8e621e3c
348f16c,5040000b
348f170,92220000
348f174,92230000
348f178,3c028011
348f17c,3442a5d0
348f180,431021
348f184,904200a8
348f188,21042
348f18c,30420001
348f190,50400033
348f194,2631002c
348f198,92220000
348f19c,551021
348f1a0,80420000
348f1a4,28430003
348f1a8,5460002d
348f1ac,2631002c
348f1b0,2446fffd
348f1b4,28c30003
348f1b8,50600003
348f1bc,24020003
348f1c0,1000000c
348f1c4,245efffe
348f1c8,10c20007
348f1cc,24020004
348f1d0,10c20007
348f1d4,24020005
348f1d8,50c20006
348f1dc,f025
348f1e0,10000005
348f1e4,1e1880
348f1e8,10000002
348f1ec,241e0005
348f1f0,c0f025
348f1f4,1e1880
348f1f8,8fa20040
348f1fc,431821
348f200,90620001
348f204,21600
348f208,90640003
348f20c,42200
348f210,441025
348f214,90630002
348f218,31c00
348f21c,431025
348f220,344200ff
348f224,8e030008
348f228,24640008
348f22c,ae040008
348f230,3c04fa00
348f234,ac640000
348f238,ac620004
348f23c,2402000c
348f240,afa20018
348f244,afa20014
348f248,afb20010
348f24c,2e03825
348f250,8fa50044
348f254,c105c52
348f258,2002025
348f25c,2631002c
348f260,1691ffc1
348f264,2652000d
348f268,8e020008
348f26c,24430008
348f270,ae030008
348f274,3c03fa00
348f278,ac430000
348f27c,2403ffff
348f280,ac430004
348f284,8fa20038
348f288,1040002e
348f28c,8fa20048
348f290,3c058043
348f294,24a5b8b8
348f298,94a70008
348f29c,3025
348f2a0,c105a08
348f2a4,2002025
348f2a8,3c118043
348f2ac,2631b368
348f2b0,8fb2003c
348f2b4,2634023c
348f2b8,3c138040
348f2bc,3c158040
348f2c0,26b51e48
348f2c4,3c028043
348f2c8,245eb8b8
348f2cc,8e621e3c
348f2d0,5040000b
348f2d4,92220000
348f2d8,92230000
348f2dc,3c028011
348f2e0,3442a5d0
348f2e4,431021
348f2e8,904200a8
348f2ec,21042
348f2f0,30420001
348f2f4,50400010
348f2f8,2631002c
348f2fc,92220000
348f300,551021
348f304,80460000
348f308,2cc20003
348f30c,5040000a
348f310,2631002c
348f314,2402000c
348f318,afa20018
348f31c,afa20014
348f320,afb20010
348f324,2e03825
348f328,3c02825
348f32c,c105c52
348f330,2002025
348f334,2631002c
348f338,1691ffe4
348f33c,2652000d
348f340,8fa20048
348f344,2454000e
348f348,3294ffff
348f34c,141380
348f350,afa20040
348f354,8fa2004c
348f358,24530002
348f35c,24520008
348f360,129080
348f364,8825
348f368,3c158043
348f36c,26b5b368
348f370,3c028040
348f374,24421e17
348f378,afa20038
348f37c,3c02fcff
348f380,3442ffff
348f384,afa20044
348f388,10000018
348f38c,27b70038
348f390,8e030008
348f394,24640008
348f398,ae040008
348f39c,8c450004
348f3a0,8c440000
348f3a4,ac650004
348f3a8,24420008
348f3ac,16e2fff8
348f3b0,ac640000
348f3b4,8e020008
348f3b8,24430008
348f3bc,ae030008
348f3c0,3c03fc11
348f3c4,34639623
348f3c8,ac430000
348f3cc,3c03ff2f
348f3d0,3463ffff
348f3d4,ac430004
348f3d8,26220001
348f3dc,2673000d
348f3e0,12c20019
348f3e4,26520034
348f3e8,408825
348f3ec,8e020008
348f3f0,24430008
