10,106b7e7a
348b570,8fc60060
348b574,4600000d
348b578,44050000
348b57c,c10a37b
348b580,2002025
348b584,c660002c
348b588,afb50018
348b58c,afb60014
348b590,8fc20044
348b594,afa20010
348b598,2803825
348b59c,8fc20058
348b5a0,244600b9
348b5a4,4600000d
348b5a8,44050000
348b5ac,c10a37b
348b5b0,2002025
348b5b4,8e730124
348b5b8,1660ff8d
348b5bc,26310001
348b5c0,1000014c
348b5c8,24020001
348b5cc,14620149
348b5d0,3c028043
348b5d4,80434905
348b5d8,3c022aaa
348b5dc,3442aaab
348b5e0,620018
348b5e4,1010
348b5e8,21043
348b5ec,31fc3
348b5f0,431023
348b5f4,304200ff
348b5f8,21840
348b5fc,621021
348b600,21080
348b604,afc20048
348b608,2442000d
348b60c,afc20054
348b610,3c14800f
348b614,26948540
348b618,9825
348b61c,afc0004c
348b620,3c028043
348b624,244248fc
348b628,afc20058
348b62c,27d70038
348b630,3c022aaa
348b634,3442aaab
348b638,afc2005c
348b63c,8e960000
348b640,12c0004a
348b644,8fc20048
348b648,26310001
348b64c,323100ff
348b650,51102a
348b654,50400046
348b658,26730001
348b65c,8fc20054
348b660,222102a
348b664,50400042
348b668,26730001
348b66c,8fc2004c
348b670,24420001
348b674,304200ff
348b678,afc2004c
348b67c,8fc20058
348b680,80420009
348b684,24420001
348b688,16220009
348b68c,8e020008
348b690,24430008
348b694,ae030008
348b698,3c03fa00
348b69c,ac430000
348b6a0,3c03e0e0
348b6a4,246310ff
348b6a8,10000007
348b6ac,ac430004
348b6b0,24430008
348b6b4,ae030008
348b6b8,3c03fa00
348b6bc,ac430000
348b6c0,2403ffff
348b6c4,ac430004
348b6c8,2e02825
348b6cc,c102622
348b6d0,2602025
348b6d4,8fc2004c
348b6d8,2442ffff
348b6dc,8fc3005c
348b6e0,430018
348b6e4,1810
348b6e8,31843
348b6ec,227c3
348b6f0,641823
348b6f4,32040
348b6f8,831821
348b6fc,31880
348b700,431023
348b704,2a840
348b708,2a2a821
348b70c,15a880
348b710,2a2a821
348b714,26a20029
348b718,2403000b
348b71c,afa30014
348b720,24150006
348b724,afb50010
348b728,afc20050
348b72c,403825
348b730,26460006
348b734,2e02825
348b738,c10a338
348b73c,2002025
348b740,27c50020
348b744,c102622
348b748,2c02025
348b74c,2403000b
348b750,afa30014
348b754,afb50010
348b758,8fc70050
348b75c,26460042
348b760,27c50020
348b764,c10a338
348b768,2002025
348b76c,26730001
348b770,24020192
348b774,1662ffb1
348b778,26940020
348b77c,100000dd
348b784,8e020008
348b788,24440008
348b78c,ae040008
348b790,3c04fa00
348b794,ac440000
348b798,2404ffff
348b79c,ac440004
348b7a0,24020001
348b7a4,14620035
348b7a8,3c028043
348b7ac,3c138043
348b7b0,2673e2e1
348b7b4,24140029
348b7b8,8825
348b7bc,3c168043
348b7c0,26d648fc
348b7c4,26420006
348b7c8,afc20048
348b7cc,2417000b
348b7d0,24150006
348b7d4,82c2000a
348b7d8,50510009
348b7dc,26310001
348b7e0,afb70014
348b7e4,afb50010
348b7e8,2803825
348b7ec,8fc60048
348b7f0,2602825
348b7f4,c10a338
348b7f8,2002025
348b7fc,26310001
348b800,26730010
348b804,1635fff3
348b808,2694000d
348b80c,3c028043
348b810,80424906
348b814,8e030008
348b818,24640008
348b81c,ae040008
348b820,3c04fa00
348b824,ac640000
348b828,3c04e0e0
348b82c,248410ff
348b830,ac640004
348b834,23840
348b838,e23821
348b83c,73880
348b840,e23821
348b844,21100
348b848,24420001
348b84c,2403000b
348b850,afa30014
348b854,24030006
348b858,afa30010
348b85c,24e70029
348b860,26460006
348b864,3c058043
348b868,24a5e2e0
348b86c,a22821
348b870,c10a338
348b874,2002025
348b878,3c028043
348b87c,804348fd
348b880,24020002
348b884,1462009b
348b888,3c118043
348b88c,263148fc
348b890,8222000a
348b894,8e030008
348b898,24640008
348b89c,ae040008
348b8a0,3c04fa00
348b8a4,ac640000
348b8a8,3c04e0e0
348b8ac,248410ff
348b8b0,ac640004
348b8b4,26460006
348b8b8,afc60050
348b8bc,21100
348b8c0,24420001
348b8c4,2414000b
348b8c8,afb40014
348b8cc,24130006
348b8d0,afb30010
348b8d4,24070028
348b8d8,3c058043
348b8dc,24a5e2e0
348b8e0,a22821
348b8e4,c10a338
348b8e8,2002025
348b8ec,27d50020
348b8f0,2a02825
348b8f4,c102622
348b8f8,8224000b
348b8fc,afb40014
348b900,afb30010
348b904,24070028
348b908,26460065
348b90c,2a02825
348b910,c10a338
348b914,2002025
348b918,afc00048
348b91c,24020038
348b920,afc2004c
348b924,26520076
348b928,220a025
348b92c,3c178043
348b930,26f7abc0
348b934,3c168043
348b938,1000004c
348b93c,26d6abbc
348b940,2202825
348b944,c1025b5
348b948,9284000a
348b94c,1040001e
348b950,8e020008
348b954,24430008
348b958,ae030008
348b95c,3c03fa00
348b960,ac430000
348b964,3c0300ff
348b968,246300ff
348b96c,ac430004
348b970,8282000b
348b974,1622000a
348b978,2402000b
348b97c,8e020008
348b980,24430008
348b984,ae030008
348b988,3c03fa00
348b98c,ac430000
348b990,3c03e0e0
348b994,246310ff
348b998,ac430004
348b99c,2402000b
348b9a0,afa20014
348b9a4,24020006
348b9a8,afa20010
348b9ac,2a03825
348b9b0,2603025
348b9b4,2c02825
348b9b8,c10a338
348b9bc,2002025
348b9c0,1000001d
348b9c4,26310001
348b9c8,24430008
348b9cc,ae030008
348b9d0,3c03fa00
348b9d4,ac430000
348b9d8,3c03ff00
348b9dc,246300ff
348b9e0,ac430004
348b9e4,8282000b
348b9e8,1622000a
348b9ec,2402000b
348b9f0,8e020008
348b9f4,24430008
348b9f8,ae030008
348b9fc,3c03fa00
348ba00,ac430000
348ba04,3c03e0e0
348ba08,246310ff
348ba0c,ac430004
348ba10,2402000b
348ba14,afa20014
348ba18,24020006
348ba1c,afa20010
348ba20,2a03825
348ba24,2603025
348ba28,2e02825
348ba2c,c10a338
348ba30,2002025
348ba34,26310001
348ba38,26730007
348ba3c,1653ffc0
348ba40,323100ff
348ba44,8fc2004c
348ba48,2443000d
348ba4c,afc3004c
348ba50,8fc20048
348ba54,24420010
348ba58,304200ff
348ba5c,afc20048
348ba60,24020052
348ba64,10620023
348ba6c,8fd5004c
348ba70,8fd30050
348ba74,1000ffb2
348ba78,8fd10048
348ba7c,1000fbba
348ba80,2402009e
348ba84,1000fbb8
348ba88,240200ed
348ba8c,304200ff
348ba90,2c420003
348ba94,5040f85e
348ba98,3c028043
348ba9c,1000fb95
348baa0,8e020008
348baa4,52c00
348baa8,52c03
348baac,4a3fb91
348bab0,8e020008
348bab4,1000faf3
348bab8,24420001
348babc,3c068043
348bac0,90c448fc
348bac4,2c84000a
348bac8,1080fb89
348bacc,90c648fc
348bad0,63080
348bad4,3c048043
348bad8,2484ac54
348badc,862021
348bae0,8c840000
348bae4,800008
348baec,1000f83c
348baf0,804248fc
348baf4,3c0e825
348baf8,8fdf008c
348bafc,8fbe0088
348bb00,8fb70084
348bb04,8fb60080
348bb08,8fb5007c
348bb0c,8fb40078
348bb10,8fb30074
348bb14,8fb20070
348bb18,8fb1006c
348bb1c,8fb00068
348bb20,27bd0090
348bb24,1025
348bb28,1825
348bb2c,2025
348bb30,2825
348bb34,3025
348bb38,3e00008
348bb3c,3825
348bb40,afa0ff88
348bb44,27bdff88
348bb48,afbf004c
348bb4c,afbe0048
348bb50,afb70044
348bb54,afb60040
348bb58,afb5003c
348bb5c,afb40038
348bb60,afb30034
348bb64,afb20030
348bb68,afb1002c
348bb6c,afb00028
348bb70,f7bc0070
348bb74,f7ba0068
348bb78,f7b80060
348bb7c,f7b60058
348bb80,f7b40050
348bb84,3a0f025
348bb88,80a025
348bb8c,3c108043
348bb90,26104958
348bb94,3c138043
348bb98,26734930
348bb9c,2009025
348bba0,8825
348bba4,3c168043
348bba8,26d605f0
348bbac,3c028043
348bbb0,d458acb0
348bbb4,3c158043
348bbb8,3c028043
348bbbc,d45cacb8
348bbc0,4620e686
348bbc4,92430000
348bbc8,24020001
348bbcc,54620030
348bbd0,26310001
348bbd4,96c20006
348bbd8,44820000
348bbdc,46800021
348bbe0,46380082
348bbe4,4620108d
348bbe8,44071000
348bbec,510018
348bbf0,3c028011
348bbf4,3442a5d0
348bbf8,90420032
348bbfc,10400006
348bc00,3c028011
348bc04,468010a1
348bc08,463a0102
348bc0c,46241080
348bc10,4620108d
348bc14,44071000
348bc18,3442a5d0
348bc1c,8442002e
348bc20,284200a1
348bc24,14400007
348bc28,92a20080
348bc2c,44871000
348bc30,468010a1
348bc34,463c0002
348bc38,46201000
348bc3c,4620000d
348bc40,44070000
348bc44,a3c20018
348bc48,26a20080
348bc4c,90430001
348bc50,a3c30019
348bc54,90420002
348bc58,a3c2001a
348bc5c,2402ffff
348bc60,a3c2001b
348bc64,1012
348bc68,e23821
348bc6c,8fc20018
348bc70,afa20010
348bc74,73c00
348bc78,73c03
348bc7c,2406001a
348bc80,8e650000
348bc84,c10a3f5
348bc88,2802025
348bc8c,26310001
348bc90,26520001
348bc94,2402000a
348bc98,1622ffca
348bc9c,26730004
348bca0,3c128043
348bca4,26524908
348bca8,8825
348bcac,3c028043
348bcb0,afc20024
348bcb4,3c028043
348bcb8,c456ac84
348bcbc,3c028043
348bcc0,d458acb0
348bcc4,3c028043
348bcc8,d45aacb8
348bccc,4620d706
348bcd0,92030000
348bcd4,24020002
348bcd8,54620068
348bcdc,26310001
348bce0,c6540000
348bce4,4600a00d
348bce8,44050000
348bcec,44800000
348bcf0,4614003c
348bcf4,45000005
348bcfc,44850000
348bd00,46800020
348bd04,10000004
348bd08,4600a501
348bd0c,44850000
348bd10,46800020
348bd14,46140501
348bd18,8fc20024
348bd1c,8042007d
348bd20,50400005
348bd24,3c028043
348bd28,2442ffff
348bd2c,1440fffe
348bd30,4616a502
348bd34,3c028043
348bd38,944205f6
348bd3c,44820000
348bd40,46800021
348bd44,46380082
348bd48,4620108d
348bd4c,e7c20020
348bd50,510018
348bd54,b812
348bd58,3c028011
348bd5c,3442a5d0
348bd60,90420032
348bd64,10400006
348bd68,3c028011
348bd6c,468010a1
348bd70,463c0102
348bd74,46241080
348bd78,4620108d
348bd7c,e7c20020
348bd80,3442a5d0
348bd84,8442002e
348bd88,284200a1
348bd8c,14400007
348bd90,3c028043
348bd94,c7c20020
348bd98,468010a1
348bd9c,463a0002
348bda0,46201000
348bda4,4620000d
348bda8,e7c00020
348bdac,90430080
348bdb0,a3c30018
348bdb4,24420080
348bdb8,90430001
348bdbc,a3c30019
348bdc0,90420002
348bdc4,a3c2001a
348bdc8,2402ffff
348bdcc,a3c2001b
348bdd0,8fc20020
348bdd4,57a821
348bdd8,15ac00
348bddc,15ac03
348bde0,8fc20018
348bde4,afa20010
348bde8,2a03825
348bdec,2406001a
348bdf0,c10a3f5
348bdf4,2802025
348bdf8,40b025
348bdfc,3c138043
348be00,267305f0
348be04,96620004
348be08,560018
348be0c,3012
348be10,96630006
348be14,afa30014
348be18,afa20010
348be1c,8fc20020
348be20,573821
348be24,24c6001a
348be28,3c058043
348be2c,24a5abc4
348be30,c10a338
348be34,2802025
348be38,96620004
348be3c,2c20018
348be40,3012
348be44,3c028043
348be48,94420644
348be4c,2442001a
348be50,c23021
348be54,8fc20018
348be58,afa20010
348be5c,2a03825
348be60,63400
348be64,63403
348be68,4600a00d
348be6c,44050000
348be70,c10a3f5
348be74,2802025
348be78,26310001
348be7c,26100001
348be80,2402000a
348be84,1622ff92
348be88,26520004
348be8c,3c0e825
348be90,8fbf004c
348be94,8fbe0048
348be98,8fb70044
348be9c,8fb60040
348bea0,8fb5003c
348bea4,8fb40038
348bea8,8fb30034
348beac,8fb20030
348beb0,8fb1002c
348beb4,8fb00028
348beb8,d7bc0070
348bebc,d7ba0068
348bec0,d7b80060
348bec4,d7b60058
348bec8,d7b40050
348becc,27bd0078
348bed0,1025
348bed4,1825
348bed8,2025
348bedc,2825
348bee0,3025
348bee4,3e00008
348bee8,3825
348beec,afa0ffe0
348bef0,27bdffe0
348bef4,afbf001c
348bef8,afbe0018
348befc,afb00014
348bf00,3a0f025
348bf04,3c02801c
348bf08,344284a0
348bf0c,8c420014
348bf10,3c030820
348bf14,431024
348bf18,10400006
348bf1c,808025
348bf20,3c038043
348bf24,3c02801d
348bf28,3442aa30
348bf2c,c460ac88
348bf30,e4400060
348bf34,c102659
348bf38,2002025
348bf3c,c102ed0
348bf40,2002025
348bf44,c1024b2
348bf48,2002025
348bf4c,c10258a
348bf50,2002025
348bf54,3c0e825
348bf58,8fbf001c
348bf5c,8fbe0018
348bf60,8fb00014
348bf64,27bd0020
348bf68,1025
348bf6c,1825
348bf70,3e00008
348bf74,2025
348bf80,afa0ffc0
348bf84,27bdffc0
348bf88,afbf003c
348bf8c,afbe0038
348bf90,afb10034
348bf94,afb00030
348bf98,3a0f025
348bf9c,808025
348bfa0,908201a0
348bfa4,14400025
348bfa8,a08825
348bfac,94a300a4
348bfb0,24020002
348bfb4,14620020
348bfb8,24020001
348bfbc,3c038040
348bfc0,8c621e08
348bfc4,8c631e0c
348bfc8,431025
348bfcc,5040000f
348bfd0,8e020190
348bfd4,3c028040
348bfd8,8c471e0c
348bfdc,8c461e08
348bfe0,c105613
348bfe4,27c40020
348bfe8,8fc20020
348bfec,ae020190
348bff0,8fc20024
348bff4,ae020194
348bff8,8fc20028
348bffc,ae020198
348c000,8fc2002c
348c004,ae02019c
348c008,8e020190
348c00c,8e030194
348c010,431025
348c014,10400008
348c018,24020001
348c01c,a60000b4
348c020,3c028043
348c024,c440acc0
348c028,e6000050
348c02c,e6000054
348c030,e6000058
348c034,24020001
348c038,a20201a0
348c03c,8e020190
348c040,8e030194
348c044,431025
348c048,10400011
348c04c,2405008b
348c050,8e030198
348c054,8e02019c
348c058,afa30010
348c05c,afa20014
348c060,8e060190
348c064,8e070194
348c068,c1092b9
348c06c,27c40018
348c070,3c028043
348c074,8c47acc4
348c078,2203025
348c07c,2002825
348c080,c10925e
348c084,8fc40018
348c088,10000008
348c090,3c048093
348c094,c10aa21
348c098,2484e400
348c09c,403025
348c0a0,2202825
348c0a4,c100b2b
348c0a8,2002025
348c0ac,3c0e825
348c0b0,8fdf003c
348c0b4,8fbe0038
348c0b8,8fb10034
348c0bc,8fb00030
348c0c0,27bd0040
348c0c4,1025
348c0c8,1825
348c0cc,2025
348c0d0,2825
348c0d4,3025
348c0d8,3e00008
348c0dc,3825
348c0e0,27bdfff8
348c0e4,afbe0004
348c0e8,3c028040
348c0ec,90421e25
348c0f0,2c430005
348c0f4,10600009
348c0f8,3a0f025
348c0fc,2c430003
348c100,50600010
348c104,3c028011
348c108,2c420002
348c10c,50400008
348c110,3c028011
348c114,1000001d
348c118,24020001
348c11c,24030005
348c120,5043000f
348c124,3c028011
348c128,10000018
348c130,3442a5d0
348c134,9042007b
348c138,38420008
348c13c,10000013
348c140,2c420001
348c144,3442a5d0
348c148,8c4200a4
348c14c,3c03001c
348c150,431024
348c154,431023
348c158,1000000c
348c15c,2c420001
348c160,3442a5d0
348c164,8c4300a4
348c168,3c04001c
348c16c,641824
348c170,14640006
348c174,1025
348c178,3c028011
348c17c,3442a5d0
348c180,9042007b
348c184,38420008
348c188,2c420001
348c18c,3c0e825
348c190,8fbe0004
348c194,27bd0008
348c198,1825
348c19c,3e00008
348c1a0,2025
348c1a4,afa0ffe0
348c1a8,27bdffe0
348c1ac,afbf001c
348c1b0,afbe0018
348c1b4,afb10014
348c1b8,afb00010
348c1bc,3c028040
348c1c0,90421e25
348c1c4,24030003
348c1c8,10430010
348c1cc,3a0f025
348c1d0,808025
348c1d4,2c430004
348c1d8,10600005
348c1dc,a08825
348c1e0,1440000e
348c1e8,10000008
348c1f0,2442fffc
348c1f4,304200ff
348c1f8,2c420002
348c1fc,10400010
348c204,10000005
348c20c,c103038
348c214,1000000a
348c21c,c103038
348c224,401825
348c228,10600005
348c22c,1025
348c230,2202825
348c234,c016647
348c238,2002025
348c23c,2102b
348c240,3c0e825
348c244,8fdf001c
348c248,8fbe0018
348c24c,8fb10014
348c250,8fb00010
348c254,27bd0020
348c258,1825
348c25c,2025
348c260,3e00008
348c264,2825
348c270,afa0ffd8
348c274,27bdffd8
348c278,afbf0024
348c27c,afbe0020
348c280,afb1001c
348c284,afb00018
348c288,3c02801c
348c28c,344284a0
348c290,94500020
348c294,3c030001
348c298,431021
348c29c,94440934
348c2a0,24020006
348c2a4,14820046
348c2a8,3a0f025
348c2ac,3c02801c
348c2b0,344284a0
348c2b4,431021
348c2b8,94420948
348c2bc,14400041
348c2c0,3c02801d
348c2c4,3c02801c
348c2c8,344284a0
348c2cc,431021
348c2d0,94430944
348c2d4,10600005
348c2d8,3c02801c
348c2dc,24020003
348c2e0,14620038
348c2e4,3c02801d
348c2e8,3c02801c
348c2ec,344284a0
348c2f0,3c050001
348c2f4,451021
348c2f8,84420978
348c2fc,24050016
348c300,14450007
348c304,24050017
348c308,3c058040
348c30c,90a51f4b
348c310,14a0000a
348c314,24050003
348c318,1000002a
348c31c,3c02801d
348c320,54450028
348c324,3c02801d
348c328,3c058040
348c32c,90a51f4c
348c330,50a00024
348c334,3c02801d
348c338,24050003
348c33c,50650021
348c340,3c02801d
348c344,3c038011
348c348,3463a5d0
348c34c,621021
348c350,90510074
348c354,c10a493
348c358,2202025
348c35c,10400178
348c360,32020200
348c364,50400167
348c368,32100100
348c36c,c10a5d3
348c370,2202025
348c374,32100100
348c378,12000004
348c37c,304400ff
348c380,c10a5a1
348c384,2202025
348c388,304400ff
348c38c,1091016c
348c390,3c02801c
348c394,344284a0
348c398,3c030001
348c39c,431021
348c3a0,c10a605
348c3a4,84450978
348c3a8,3c028006
348c3ac,244246f0
348c3b0,40f809
348c3b4,24044809
348c3b8,10000161
348c3c0,3c02801d
348c3c4,3442aa30
348c3c8,8c42066c
348c3cc,3c033000
348c3d0,24630483
348c3d4,431024
348c3d8,14400159
348c3dc,3c02801c
348c3e0,344284a0
348c3e4,8c430008
348c3e8,3c02800f
348c3ec,8c4213ec
348c3f0,14620153
348c3f4,3c028011
348c3f8,3442a5d0
348c3fc,8c42135c
348c400,1440014f
348c404,3c02800e
348c408,3442f1b0
348c40c,8c420000
348c410,30420020
348c414,1440014a
348c418,3c028040
348c41c,8c421e2c
348c420,10400028
348c424,3c02801c
348c428,24020006
348c42c,14820025
348c430,3c02801c
348c434,344284a0
348c438,3c030001
348c43c,431021
348c440,94420948
348c444,54400010
348c448,24030001
348c44c,3c02801c
348c450,344284a0
348c454,431021
348c458,94420944
348c45c,50400005
348c460,3c028040
348c464,24030003
348c468,14430016
348c46c,3c02801c
348c470,3c028040
348c474,90420c99
348c478,10400012
348c47c,3c02801c
348c480,1000012f
348c488,1443000e
348c48c,3c02801c
348c490,344284a0
348c494,3c030001
348c498,431021
348c49c,94420944
348c4a0,50400005
348c4a4,3c028040
348c4a8,24030003
348c4ac,14430005
348c4b0,3c02801c
348c4b4,3c028040
348c4b8,90420c99
348c4bc,14400120
348c4c0,3c02801c
348c4c4,344284a0
348c4c8,c1025eb
348c4cc,94510014
348c4d0,1440011b
348c4d4,3c028011
348c4d8,3442a5d0
348c4dc,8c42009c
348c4e0,3c036000
348c4e4,431024
348c4e8,10400006
348c4ec,3c028011
348c4f0,3442a5d0
348c4f4,8c420004
348c4f8,10400016
348c4fc,3c02801c
348c500,3c028011
348c504,3442a5d0
348c508,9042008b
348c50c,2442ffdf
348c510,304200ff
348c514,2c42000b
348c518,10400006
348c51c,3c028011
348c520,3442a5d0
348c524,8c430004
348c528,24020001
348c52c,10620008
348c530,3c028011
348c534,3442a5d0
348c538,9042007b
348c53c,2442fff9
348c540,304200ff
348c544,2c420002
348c548,104000fd
348c550,3c02801c
348c554,344284a0
348c558,3c030001
348c55c,431021
348c560,94420934
348c564,24030006
348c568,54430025
348c56c,118c00
348c570,3c03801c
348c574,346384a0
348c578,3c040001
348c57c,641821
348c580,94630948
348c584,5460001e
348c588,118c00
348c58c,3c03801c
348c590,346384a0
348c594,641821
348c598,94630944
348c59c,50600005
348c5a0,3c03801c
348c5a4,24040003
348c5a8,54640015
348c5ac,118c00
348c5b0,3c03801c
348c5b4,346384a0
348c5b8,3c040001
348c5bc,641821
348c5c0,84630978
348c5c4,24040016
348c5c8,14640007
348c5cc,24040017
348c5d0,3c038040
348c5d4,90631f4b
348c5d8,10600009
348c5dc,118c00
348c5e0,100000d7
348c5e8,14640005
348c5ec,118c00
348c5f0,3c038040
348c5f4,90631f4c
348c5f8,146000d1
348c600,118c03
348c604,6230017
348c608,3c028011
348c60c,3c038040
348c610,8c631e2c
348c614,50600013
348c618,3c028011
348c61c,24030006
348c620,14430010
348c624,3c028011
348c628,3c02801c
348c62c,344284a0
348c630,3c030001
348c634,431021
348c638,94420948
348c63c,14400009
348c640,3c028011
348c644,3c02801c
348c648,344284a0
348c64c,431021
348c650,94420944
348c654,104000ba
348c658,24030003
348c65c,104300b8
348c660,3c028011
348c664,3442a5d0
348c668,8c420004
348c66c,14400053
348c670,24030001
348c674,32020200
348c678,10400027
348c67c,32020100
348c680,3c028011
348c684,3442a5d0
348c688,9442009c
348c68c,30422000
348c690,10400021
348c694,32020100
348c698,3c028011
348c69c,3442a5d0
348c6a0,94420070
348c6a4,3042f000
348c6a8,38422000
348c6ac,2102b
348c6b0,24420001
348c6b4,3c048011
348c6b8,3484a5d0
348c6bc,21300
348c6c0,94830070
348c6c4,30630fff
348c6c8,621025
348c6cc,a4820070
348c6d0,3c04801d
348c6d4,3485aa30
348c6d8,3c028007
348c6dc,34429764
348c6e0,40f809
348c6e4,248484a0
348c6e8,3c058010
348c6ec,24a243a8
348c6f0,afa20014
348c6f4,24a743a0
348c6f8,afa70010
348c6fc,24060004
348c700,24a54394
348c704,3c02800c
348c708,3442806c
348c70c,40f809
348c710,24040835
348c714,32020100
348c718,5040004e
348c71c,32100400
348c720,3c028011
348c724,3442a5d0
348c728,9442009c
348c72c,30424000
348c730,1040007c
348c734,3c028011
348c738,3442a5d0
348c73c,94430070
348c740,3063f000
348c744,24043000
348c748,14640002
348c74c,24020003
348c750,24020001
348c754,3c038011
348c758,3463a5d0
348c75c,22300
348c760,94620070
348c764,30420fff
348c768,441025
348c76c,a4620070
348c770,3c04801d
348c774,3485aa30
348c778,3c028007
348c77c,34429764
348c780,40f809
348c784,248484a0
348c788,3c058010
348c78c,24a243a8
348c790,afa20014
348c794,24a743a0
348c798,afa70010
348c79c,24060004
348c7a0,24a54394
348c7a4,3c02800c
348c7a8,3442806c
348c7ac,40f809
348c7b0,24040835
348c7b4,1000005b
348c7b8,3c028011
348c7bc,54430025
348c7c0,32100400
348c7c4,32020100
348c7c8,50400022
348c7cc,32100400
348c7d0,3c02801c
348c7d4,344284a0
348c7d8,3c030001
348c7dc,431021
348c7e0,94420934
348c7e4,14400056
348c7e8,3c028011
348c7ec,3442a5d0
348c7f0,9046008b
348c7f4,24c2ffdf
348c7f8,304200ff
348c7fc,2c42000b
348c800,50400044
348c804,32100400
348c808,3c02801c
348c80c,344284a0
348c810,431021
348c814,90420756
348c818,5440003e
348c81c,32100400
348c820,3c02801d
348c824,3442aa30
348c828,8c42066c
348c82c,3c0308a0
348c830,24630800
348c834,431024
348c838,54400036
348c83c,32100400
348c840,3c04801d
348c844,3485aa30
348c848,c0e3268
348c84c,248484a0
348c850,32100400
348c854,1200003a
348c858,3c02801c
348c85c,344284a0
348c860,3c030001
348c864,431021
348c868,94420934
348c86c,14400034
348c870,3c028011
348c874,3442a5d0
348c878,9046007b
348c87c,24c2fff9
348c880,304200ff
348c884,2c420002
348c888,1040002d
348c88c,3c02801c
348c890,344284a0
348c894,3c030001
348c898,431021
348c89c,90420758
348c8a0,14400027
348c8a4,3c02801d
348c8a8,3442aa30
348c8ac,8c42066c
348c8b0,3c0308a0
348c8b4,24630800
348c8b8,431024
348c8bc,14400020
348c8c0,3c02801d
348c8c4,3442aa30
348c8c8,80420682
348c8cc,440001c
348c8d0,3c030001
348c8d4,3c02801c
348c8d8,344284a0
348c8dc,431021
348c8e0,8c421e5c
348c8e4,43102b
348c8e8,10400015
348c8ec,3c04801d
348c8f0,3485aa30
348c8f4,c0e3268
348c8f8,248484a0
348c8fc,10000010
348c904,1200000e
348c90c,1000fe9c
348c914,1600ffd7
348c918,3c028011
348c91c,10000008
348c924,3442a5d0
348c928,8c430004
348c92c,24020001
348c930,5462ffc8
348c934,32100400
348c938,1000ffa6
348c93c,3c02801c
348c940,3c0e825
348c944,8fdf0024
348c948,8fbe0020
348c94c,8fb1001c
348c950,8fb00018
348c954,27bd0028
348c958,1025
348c95c,1825
348c960,2025
348c964,2825
348c968,3025
348c96c,3e00008
348c970,3825
348c974,3c028040
348c978,8c421e2c
348c97c,10400018
348c980,3c028011
348c984,3c02801c
348c988,344284a0
348c98c,3c030001
348c990,431021
348c994,94430934
348c998,24020006
348c99c,14620010
348c9a0,3c028011
348c9a4,3c02801c
348c9a8,344284a0
348c9ac,3c030001
348c9b0,431021
348c9b4,94420948
348c9b8,14400009
348c9bc,3c028011
348c9c0,3c02801c
348c9c4,344284a0
348c9c8,431021
348c9cc,94420944
348c9d0,10400094
348c9d4,24030003
348c9d8,10430092
348c9dc,3c028011
348c9e0,3442a5d0
348c9e4,8c42009c
348c9e8,3c036000
348c9ec,431024
348c9f0,10400006
348c9f4,3c028011
348c9f8,3442a5d0
348c9fc,8c420004
348ca00,10400016
348ca04,3c02801c
348ca08,3c028011
348ca0c,3442a5d0
348ca10,9042008b
348ca14,2442ffdf
348ca18,304200ff
348ca1c,2c42000b
348ca20,10400006
348ca24,3c028011
348ca28,3442a5d0
348ca2c,8c430004
348ca30,24020001
348ca34,10620008
348ca38,3c028011
348ca3c,3442a5d0
348ca40,9042007b
348ca44,2442fff9
348ca48,304200ff
348ca4c,2c420002
348ca50,10400039
348ca54,3c02801c
348ca58,3c02801c
348ca5c,344284a0
348ca60,3c030001
348ca64,431021
348ca68,94430934
348ca6c,24020006
348ca70,14620027
348ca74,3c028040
348ca78,3c02801c
348ca7c,344284a0
348ca80,3c030001
348ca84,431021
348ca88,94420948
348ca8c,144004a7
348ca90,3c028040
348ca94,3c02801c
348ca98,344284a0
348ca9c,431021
348caa0,94420944
348caa4,50400005
348caa8,3c02801c
348caac,24030003
348cab0,1443049e
348cab4,3c028040
348cab8,3c02801c
348cabc,344284a0
348cac0,3c030001
348cac4,431021
348cac8,84420978
348cacc,24030016
348cad0,14430007
348cad4,24030017
348cad8,3c028040
348cadc,90421f4b
348cae0,50400492
348cae4,3c028040
348cae8,10000022
348caec,3c02801c
348caf0,1443048e
348caf4,3c028040
348caf8,3c028040
348cafc,90421f4c
348cb00,5040048a
348cb04,3c028040
348cb08,1000001a
348cb0c,3c02801c
348cb10,90420c8a
348cb14,14400043
348cb1c,1025
348cb20,1825
348cb24,2025
348cb28,2825
348cb2c,3025
348cb30,3e00008
348cb34,3825
348cb38,344284a0
348cb3c,3c030001
348cb40,431021
348cb44,94430934
348cb48,24020006
348cb4c,146204c3
348cb54,3c02801c
348cb58,344284a0
348cb5c,3c030001
348cb60,431021
348cb64,94420948
348cb68,144004bc
348cb70,3c02801c
348cb74,344284a0
348cb78,3c030001
348cb7c,431021
348cb80,94420944
348cb84,50400004
348cb88,3c02801c
348cb8c,24030003
348cb90,14430497
348cb94,3c02801c
348cb98,344284a0
348cb9c,3c030001
348cba0,431021
348cba4,84420978
348cba8,24030016
348cbac,14430007
348cbb0,24030017
348cbb4,3c028040
348cbb8,90421f4b
348cbbc,14400019
348cbc0,3c02801c
348cbc4,1000048b
348cbc8,344284a0
348cbcc,14430488
348cbd0,3c02801c
348cbd4,3c028040
348cbd8,90421f4c
348cbdc,14400011
348cbe0,3c02801c
