10,10735e7a
3488c34,8e0202b0
3488c38,24430008
3488c3c,ae0302b0
3488c40,3c03e700
3488c44,ac430000
3488c48,10000031
3488c4c,ac400004
3488c50,3442a5d0
3488c54,9055008b
3488c58,1000fccd
3488c5c,241300e6
3488c60,3442a5d0
3488c64,9055008a
3488c68,1000fcc9
3488c6c,241300c5
3488c70,3442a5d0
3488c74,844213ce
3488c78,28420003
3488c7c,1040fdfa
3488c80,24130042
3488c84,1000fdf8
3488c88,24130033
3488c8c,90420c82
3488c90,1040fc36
3488c94,3c02801c
3488c98,1000fc64
3488ca0,24430008
3488ca4,ae0302b0
3488ca8,3c03fa00
3488cac,ac430000
3488cb0,1000ffce
3488cb4,ac540004
3488cb8,24430008
3488cbc,ae0302b0
3488cc0,3c03fa00
3488cc4,ac430000
3488cc8,1000ff43
3488ccc,ac540004
3488cd0,344284a0
3488cd4,3c030001
3488cd8,431021
3488cdc,94420944
3488ce0,5040fcf5
3488ce4,3c02801c
3488ce8,1000fcf0
3488cec,24030003
3488cf0,344284a0
3488cf4,3c030001
3488cf8,431021
3488cfc,94420944
3488d00,5040fc40
3488d04,3c02801c
3488d08,1000fc3c
3488d0c,24030003
3488d10,8fbf005c
3488d14,8fbe0058
3488d18,8fb70054
3488d1c,8fb60050
3488d20,8fb5004c
3488d24,8fb40048
3488d28,8fb30044
3488d2c,8fb20040
3488d30,8fb1003c
3488d34,8fb00038
3488d38,3e00008
3488d3c,27bd0060
3488d40,3e00008
3488d48,27bdffe0
3488d4c,8c820008
3488d50,24430008
3488d54,ac830008
3488d58,3c03fcff
3488d5c,3463ffff
3488d60,ac430000
3488d64,3c03fffd
3488d68,3463f6fb
3488d6c,ac430004
3488d70,8c820008
3488d74,24430008
3488d78,ac830008
3488d7c,3c03fa00
3488d80,ac430000
3488d84,240300d0
3488d88,ac430004
3488d8c,a71021
3488d90,21380
3488d94,3c0700ff
3488d98,34e7f000
3488d9c,471024
3488da0,8fa30030
3488da4,c31821
3488da8,31880
3488dac,30630fff
3488db0,431025
3488db4,3c03e400
3488db8,431025
3488dbc,afa20000
3488dc0,52b80
3488dc4,a72824
3488dc8,63080
3488dcc,30c60fff
3488dd0,a62825
3488dd4,afa50004
3488dd8,3c02e100
3488ddc,afa20008
3488de0,afa0000c
3488de4,3c02f100
3488de8,afa20010
3488dec,3c020400
3488df0,24420400
3488df4,afa20014
3488df8,afbd0018
3488dfc,27a50018
3488e00,8c820008
3488e04,24430008
3488e08,ac830008
3488e0c,8fa30018
3488e10,8c670004
3488e14,8c660000
3488e18,ac470004
3488e1c,ac460000
3488e20,24620008
3488e24,14a2fff6
3488e28,afa20018
3488e2c,8c820008
3488e30,24430008
3488e34,ac830008
3488e38,3c03e700
3488e3c,ac430000
3488e40,ac400004
3488e44,8c820008
3488e48,24430008
3488e4c,ac830008
3488e50,3c03fc11
3488e54,34639623
3488e58,ac430000
3488e5c,3c03ff2f
3488e60,3463ffff
3488e64,ac430004
3488e68,3e00008
3488e6c,27bd0020
3488e70,3c028040
3488e74,90451320
3488e78,10a00006
3488e7c,24820002
3488e80,3c028040
3488e84,90421357
3488e88,50400002
3488e8c,24820002
3488e90,24820001
3488e94,28430002
3488e98,2c630001
3488e9c,431021
3488ea0,28430009
3488ea4,14600007
3488eac,50a00005
3488eb0,24420001
3488eb4,3c038040
3488eb8,9063135f
3488ebc,54600001
3488ec0,24420001
3488ec4,3e00008
3488ecc,27bdffa8
3488ed0,afbf0054
3488ed4,afb70050
3488ed8,afb6004c
3488edc,afb50048
3488ee0,afb40044
3488ee4,afb30040
3488ee8,afb2003c
3488eec,afb10038
3488ef0,afb00034
3488ef4,809025
3488ef8,c08825
3488efc,e09825
3488f00,1825
3488f04,3c07cccc
3488f08,34e7cccd
3488f0c,27a20020
3488f10,433021
3488f14,a70019
3488f18,2010
3488f1c,420c2
3488f20,41080
3488f24,441021
3488f28,21040
3488f2c,a21023
3488f30,a0c20000
3488f34,a01025
3488f38,3085ffff
3488f3c,602025
3488f40,24630001
3488f44,2c42000a
3488f48,1040fff0
3488f4c,306300ff
3488f50,1000001b
3488f54,8e420008
3488f58,3a31821
3488f5c,2470001f
3488f60,26340008
3488f64,420c0
3488f68,284a021
3488f6c,14a400
3488f70,14a403
3488f74,24170010
3488f78,24160008
3488f7c,3c158042
3488f80,26b5b1c0
3488f84,afb70018
3488f88,afb60014
3488f8c,afb30010
3488f90,2203825
3488f94,92060000
3488f98,2a02825
3488f9c,c103d2a
3488fa0,2402025
3488fa4,26310008
3488fa8,118c00
3488fac,118c03
3488fb0,1634fff4
3488fb4,2610ffff
3488fb8,1000001b
3488fbc,8fbf0054
3488fc0,24450008
3488fc4,ae450008
3488fc8,3c05fcff
3488fcc,34a597ff
3488fd0,ac450000
3488fd4,3c05ff2d
3488fd8,34a5feff
3488fdc,ac450004
3488fe0,93a20068
3488fe4,21600
3488fe8,93a50069
3488fec,52c00
3488ff0,451025
3488ff4,93a5006b
3488ff8,451025
3488ffc,93a5006a
3489000,52a00
3489004,451025
3489008,8e450008
348900c,24a60008
3489010,ae460008
3489014,3c06fa00
3489018,aca60000
348901c,1460ffce
3489020,aca20004
3489024,8fbf0054
3489028,8fb70050
348902c,8fb6004c
3489030,8fb50048
3489034,8fb40044
3489038,8fb30040
348903c,8fb2003c
3489040,8fb10038
3489044,8fb00034
3489048,3e00008
348904c,27bd0058
3489050,3c028040
3489054,90421320
3489058,104000c1
348905c,3c020001
3489060,27bdff80
3489064,afbf007c
3489068,afbe0078
348906c,afb70074
3489070,afb60070
3489074,afb5006c
3489078,afb40068
348907c,afb30064
3489080,afb20060
3489084,afb1005c
3489088,afb00058
348908c,80b825
3489090,a0b025
3489094,821021
3489098,90551cbc
348909c,3c028042
34890a0,8c42ec28
34890a4,184000a2
34890a8,909400a5
34890ac,3c108042
34890b0,2610ae78
34890b4,9025
34890b8,3c1e8040
34890bc,27de1356
34890c0,3c138042
34890c4,2673c758
34890c8,3c028042
34890cc,afa20040
34890d0,3c028042
34890d4,24425340
34890d8,afa20044
34890dc,92020000
34890e0,5454008e
34890e4,26520001
34890e8,8a070000
34890ec,9a070003
34890f0,8a060004
34890f4,9a060007
34890f8,8a050008
34890fc,9a05000b
3489100,8a04000c
3489104,9a04000f
3489108,8a030010
348910c,9a030013
3489110,afa70020
3489114,afa60024
3489118,afa50028
348911c,afa4002c
3489120,afa30030
3489124,96030014
3489128,a7a30034
348912c,5e1021
3489130,90460000
3489134,14c00002
3489138,27a50032
348913c,27a5002e
3489140,a01825
3489144,24a50004
3489148,240700ff
348914c,62040
3489150,862021
3489154,42040
3489158,90710000
348915c,1227006e
3489160,111040
3489164,511021
3489168,21080
348916c,821021
3489170,2621021
3489174,90420005
3489178,54550065
348917c,24630001
3489180,3c02801c
3489184,344284a0
3489188,944400a4
348918c,28820011
3489190,10400008
3489194,1825
3489198,3c028011
348919c,3442a5d0
34891a0,441021
34891a4,804300bc
34891a8,31fc3
34891ac,30630011
34891b0,2463ffef
34891b4,61040
34891b8,461021
34891bc,21040
34891c0,112040
34891c4,912021
34891c8,42080
34891cc,441021
34891d0,531021
34891d4,90420000
34891d8,afa2004c
34891dc,8ec20008
34891e0,24440008
34891e4,aec40008
34891e8,3c06e700
34891ec,ac460000
34891f0,ac400004
34891f4,8ec20008
34891f8,24440008
34891fc,aec40008
3489200,3c04fc11
3489204,34849623
3489208,ac440000
348920c,3c04ff2f
3489210,3484ffff
3489214,ac440004
3489218,3c020001
348921c,2e21021
3489220,afa20050
3489224,94440742
3489228,2402ff00
348922c,822025
3489230,8ec20008
3489234,24450008
3489238,aec50008
348923c,3c05fa00
3489240,ac450000
3489244,ac440004
3489248,8ec20008
348924c,24440008
3489250,aec40008
3489254,ac460000
3489258,ac400004
348925c,246300bd
3489260,31c00
3489264,31c03
3489268,afa30048
348926c,24020010
3489270,afa20018
3489274,afa20014
3489278,afa30010
348927c,2407001a
3489280,24060001
3489284,8fa30040
3489288,2465b1d0
348928c,c103d2a
3489290,2c02025
3489294,8fa30044
3489298,718821
348929c,92250000
34892a0,8ec20008
34892a4,24430008
34892a8,aec30008
34892ac,3c06e700
34892b0,ac460000
34892b4,ac400004
34892b8,2402ffff
34892bc,a3a20038
34892c0,a3a20039
34892c4,a3a2003a
34892c8,8fa20050
34892cc,94420742
34892d0,a3a2003b
34892d4,8fa2004c
34892d8,a2102b
34892dc,14400005
34892e0,8fa20038
34892e4,24020078
34892e8,a3a20038
34892ec,a3a0003a
34892f0,8fa20038
34892f4,afa20010
34892f8,8fa70048
34892fc,2406002a
3489300,c1023b3
3489304,2c02025
3489308,10000004
348930c,26520001
3489310,5465ff92
3489314,90710000
3489318,26520001
348931c,3c028042
3489320,8c42ec28
3489324,242102a
3489328,1440ff6c
348932c,26100016
3489330,8fbf007c
3489334,8fbe0078
3489338,8fb70074
348933c,8fb60070
3489340,8fb5006c
3489344,8fb40068
3489348,8fb30064
348934c,8fb20060
3489350,8fb1005c
3489354,8fb00058
3489358,3e00008
348935c,27bd0080
3489360,3e00008
3489368,3c02801c
348936c,344284a0
3489370,94430014
3489374,3c028040
3489378,8c42132c
348937c,104007f5
3489380,3c02801c
3489384,27bdff80
3489388,afbf007c
348938c,afbe0078
3489390,afb70074
3489394,afb60070
3489398,afb5006c
348939c,afb40068
34893a0,afb30064
34893a4,afb20060
34893a8,afb1005c
34893ac,afb00058
34893b0,808025
34893b4,344284a0
34893b8,3c040001
34893bc,441021
34893c0,94440934
34893c4,24020006
34893c8,548207d7
34893cc,8fbf007c
34893d0,3c02801c
34893d4,344284a0
34893d8,3c040001
34893dc,441021
34893e0,94420948
34893e4,144007cf
34893e8,3c02801c
34893ec,344284a0
34893f0,441021
34893f4,94420944
34893f8,50400005
34893fc,3c02801c
3489400,24040003
3489404,144407c8
3489408,8fbf007c
348940c,3c02801c
3489410,344284a0
3489414,3c040001
3489418,441021
348941c,84420978
3489420,24040016
3489424,54440007
3489428,24040017
348942c,3c028040
3489430,944256ac
3489434,10400009
3489438,3062ffff
348943c,100007ba
3489440,8fbf007c
3489444,14440005
3489448,3062ffff
348944c,3c028040
3489450,944256ae
3489454,144007b3
3489458,3062ffff
348945c,30630700
3489460,5060000b
3489464,21400
3489468,3c038040
348946c,90630c91
3489470,5460079f
3489474,8e030004
3489478,21c00
348947c,31c03
3489480,46107a9
3489484,8fbf007c
3489488,10000789
348948c,8e030004
3489490,21403
3489494,442078e
3489498,8e020004
348949c,100007a2
34894a0,8fbf007c
34894a4,3c038040
34894a8,90630c91
34894ac,10600345
34894b0,30430400
34894b4,3c028011
34894b8,3442a5d0
34894bc,94430f2e
34894c0,3c028040
34894c4,8c421338
34894c8,10400018
34894cc,2025
34894d0,3c028040
34894d4,8c421340
34894d8,10400005
34894dc,3c028040
34894e0,30620001
34894e4,10400005
34894e8,3c028040
34894ec,3c028040
34894f0,8c421344
34894f4,14400769
34894f8,3c028040
34894fc,8c421340
3489500,10400004
3489504,2025
3489508,30630002
348950c,5060000c
3489510,afa00044
3489514,3c028040
3489518,8c421344
348951c,50400008
3489520,afa00044
3489524,10000003
3489528,24020001
348952c,10000004
3489530,afa00044
3489534,10000002
3489538,afa20044
348953c,afa20044
3489540,3c028040
3489544,8c431330
3489548,afa30050
348954c,3c028040
3489550,90426100
3489554,38540001
3489558,2e940001
348955c,2694000d
3489560,14600002
3489564,24060025
3489568,603025
348956c,3c038040
3489570,90631320
3489574,3182b
3489578,31823
348957c,24050001
3489580,10450003
3489584,30630042
3489588,10000002
348958c,2405000b
3489590,2405000e
3489594,51040
3489598,451021
348959c,21040
34895a0,24420050
34895a4,461021
34895a8,431021
34895ac,141840
34895b0,741821
34895b4,31880
34895b8,26850001
34895bc,651821
34895c0,24050140
34895c4,a22823
34895c8,597c2
34895cc,2459021
34895d0,129043
34895d4,240500f0
34895d8,a32823
34895dc,5bfc2
34895e0,2e5b821
34895e4,17b843
34895e8,26450001
34895ec,afa50038
34895f0,26e50001
34895f4,afa5003c
34895f8,8e050008
34895fc,24a60008
3489600,ae060008
3489604,3c06fcff
3489608,34c6ffff
348960c,aca60000
3489610,3c06fffd
3489614,34c6f6fb
3489618,aca60004
348961c,8e050008
3489620,24a60008
3489624,ae060008
3489628,3c06fa00
348962c,aca60000
3489630,240600d0
3489634,aca60004
3489638,521021
348963c,21380
3489640,771821
3489644,31880
3489648,431025
348964c,3c03e400
3489650,431025
3489654,afa20020
3489658,121380
348965c,171880
3489660,431025
3489664,afa20024
3489668,3c02e100
348966c,afa20028
3489670,afa0002c
3489674,3c02f100
3489678,afa20030
348967c,3c020400
3489680,24420400
3489684,afa20034
3489688,27a20020
348968c,27a80038
3489690,8e030008
3489694,24650008
3489698,ae050008
348969c,8c470004
34896a0,8c460000
34896a4,ac670004
34896a8,24420008
34896ac,1502fff8
34896b0,ac660000
34896b4,8e020008
34896b8,24430008
34896bc,ae030008
34896c0,3c03e700
34896c4,ac430000
34896c8,ac400004
34896cc,8e020008
34896d0,24430008
34896d4,ae030008
34896d8,3c03fc11
34896dc,34639623
34896e0,ac430000
34896e4,3c03ff2f
34896e8,3463ffff
34896ec,10800057
34896f0,ac430004
34896f4,3c058042
34896f8,24a5b240
34896fc,94a70008
3489700,3025
3489704,c103cc2
3489708,2002025
348970c,3c118042
3489710,2631ae78
3489714,8fb3003c
3489718,2636011e
348971c,3c158040
3489720,3c1e8040
3489724,27de1348
3489728,3c028042
348972c,2442ae60
3489730,afa20048
3489734,3c028042
3489738,2442b240
348973c,afa2004c
3489740,8ea2133c
3489744,5040000b
3489748,92220000
348974c,92230000
3489750,3c028011
3489754,3442a5d0
3489758,431021
348975c,904200a8
3489760,21042
3489764,30420001
3489768,50400036
348976c,26310016
3489770,92220000
3489774,5e1021
3489778,80420000
348977c,28430003
3489780,54600030
3489784,26310016
3489788,2446fffd
348978c,28c30003
3489790,50600004
3489794,24020003
3489798,2442fffe
348979c,1000000d
34897a0,afa20040
34897a4,10c20007
34897a8,24020004
34897ac,10c20008
34897b0,24020005
34897b4,50c20007
34897b8,afa00040
34897bc,10000006
34897c0,8fa20040
34897c4,24020005
34897c8,10000002
34897cc,afa20040
34897d0,afa60040
34897d4,8fa20040
34897d8,21880
34897dc,8fa20048
34897e0,431821
34897e4,90620001
34897e8,21600
34897ec,90640003
34897f0,42200
34897f4,441025
34897f8,90630002
34897fc,31c00
3489800,431025
3489804,344200ff
3489808,8e030008
348980c,24640008
3489810,ae040008
3489814,3c04fa00
3489818,ac640000
348981c,ac620004
3489820,2402000c
3489824,afa20018
3489828,afa20014
348982c,afb30010
3489830,8fa70038
3489834,8fa5004c
3489838,c103dfd
348983c,2002025
3489840,26310016
3489844,16d1ffbe
3489848,2673000d
348984c,8e020008
3489850,24430008
3489854,ae030008
3489858,3c03fa00
348985c,ac430000
3489860,2403ffff
3489864,ac430004
3489868,8fa20044
348986c,5040002f
3489870,2652000e
3489874,3c058042
3489878,24a5b250
348987c,94a70008
3489880,3025
3489884,c103cc2
3489888,2002025
348988c,3c118042
3489890,2631ae78
3489894,8fb3003c
3489898,2636011e
348989c,3c158040
34898a0,3c1e8040
34898a4,27de1348
34898a8,3c028042
34898ac,2442b250
34898b0,afa20040
34898b4,8ea2133c
34898b8,5040000b
34898bc,92220000
34898c0,92230000
34898c4,3c028011
34898c8,3442a5d0
34898cc,431021
34898d0,904200a8
34898d4,21042
34898d8,30420001
34898dc,50400010
34898e0,26310016
34898e4,92220000
34898e8,5e1021
34898ec,80460000
34898f0,2cc20003
34898f4,5040000a
34898f8,26310016
34898fc,2402000c
3489900,afa20018
3489904,afa20014
3489908,afb30010
348990c,8fa70038
3489910,8fa50040
3489914,c103dfd
3489918,2002025
348991c,26310016
3489920,16d1ffe4
3489924,2673000d
3489928,2652000e
348992c,3c138042
3489930,2673ae7b
3489934,26f10002
3489938,141040
348993c,541021
3489940,21080
3489944,541021
3489948,afa2004c
348994c,24550002
3489950,2b7a821
3489954,24070006
3489958,2203025
348995c,2402825
3489960,c1063e5
3489964,2602025
3489968,2631000d
348996c,16b1fff9
3489970,26730016
3489974,afa00010
3489978,3825
348997c,2406000b
3489980,24050006
3489984,c106417
3489988,2002025
348998c,3c028040
3489990,90436100
3489994,24020001
3489998,14620002
348999c,24020008
34899a0,2402000b
34899a4,2a840
34899a8,2a2a821
34899ac,15a840
34899b0,26b50001
34899b4,2b2a821
34899b8,24070001
34899bc,24060011
34899c0,3c058042
34899c4,24a5b220
34899c8,c103cc2
34899cc,2002025
34899d0,3c138042
34899d4,2673ae78
34899d8,26f60002
34899dc,148840
34899e0,2348821
34899e4,118880
34899e8,2348823
34899ec,118840
34899f0,2338821
34899f4,2c0a025
34899f8,2609025
34899fc,3c1e8011
3489a00,37dea5d0
3489a04,3c024f28
3489a08,24424f29
3489a0c,afa20038
3489a10,82420001
3489a14,4430028
3489a18,26520016
3489a1c,92440000
3489a20,3c41021
3489a24,804300bc
3489a28,410c0
3489a2c,441023
3489a30,21080
3489a34,3c21021
3489a38,804200e5
3489a3c,8fa40038
3489a40,afa40020
3489a44,1860000b
3489a48,a3a00024
3489a4c,602025
3489a50,2863000a
3489a54,50600001
3489a58,24040009
3489a5c,41e00
3489a60,31e03
3489a64,4620001
3489a68,2025
3489a6c,24840030
3489a70,a3a40020
3489a74,1840000a
3489a78,401825
3489a7c,2842000a
3489a80,50400001
3489a84,24030009
3489a88,31600
3489a8c,21603
3489a90,4420001
3489a94,1825
3489a98,24630030
3489a9c,a3a30022
3489aa0,24070006
3489aa4,2803025
3489aa8,2a02825
3489aac,c1063e5
3489ab0,27a40020
3489ab4,26520016
3489ab8,1632ffd5
3489abc,2694000d
3489ac0,afa00010
3489ac4,3825
3489ac8,2406000b
3489acc,24050006
3489ad0,c106417
3489ad4,2002025
3489ad8,26a20019
3489adc,afa20044
3489ae0,24070001
3489ae4,2406000e
3489ae8,3c058042
3489aec,24a5b220
3489af0,c103cc2
3489af4,2002025
3489af8,8fb4003c
3489afc,afb40038
3489b00,2609025
3489b04,241e000d
3489b08,3c028011
3489b0c,3442a5d0
3489b10,afa20040
3489b14,3c028042
3489b18,2442b220
3489b1c,afa20048
3489b20,92430000
3489b24,147e0002
3489b28,2401025
3489b2c,2403000a
3489b30,90420001
3489b34,30420040
3489b38,50400011
3489b3c,26520016
3489b40,8fa20040
3489b44,431821
3489b48,906200a8
3489b4c,30420001
3489b50,5040000b
3489b54,26520016
3489b58,2402000c
3489b5c,afa20018
3489b60,afa20014
3489b64,afb40010
3489b68,8fa70044
3489b6c,3025
3489b70,8fa50048
3489b74,c103dfd
3489b78,2002025
3489b7c,26520016
3489b80,1632ffe7
3489b84,2694000d
3489b88,24070001
3489b8c,2406000a
3489b90,3c058042
3489b94,24a5b220
3489b98,c103cc2
3489b9c,2002025
3489ba0,3c128042
3489ba4,2652ae79
3489ba8,8fa2004c
3489bac,24420001
3489bb0,57b821
3489bb4,8fb4003c
3489bb8,3c1e8011
3489bbc,37dea5d0
3489bc0,3c028042
3489bc4,2442b220
3489bc8,afa20040
3489bcc,92420000
3489bd0,30420020
3489bd4,50400010
3489bd8,2694000d
3489bdc,8fc200a4
3489be0,3c030040
3489be4,431024
3489be8,5040000b
3489bec,2694000d
3489bf0,2402000c
3489bf4,afa20018
3489bf8,afa20014
3489bfc,afb40010
3489c00,8fa70044
3489c04,3025
3489c08,8fa50040
3489c0c,c103dfd
3489c10,2002025
3489c14,2694000d
3489c18,1697ffec
3489c1c,26520016
3489c20,26a20026
3489c24,afa20040
3489c28,24070001
3489c2c,24060010
3489c30,3c058042
3489c34,24a5b220
3489c38,c103cc2
3489c3c,2002025
3489c40,8fb4003c
3489c44,2609025
3489c48,3c178011
3489c4c,36f7a5d0
3489c50,241e000c
3489c54,3c028042
3489c58,2442b220
3489c5c,afa20044
3489c60,92420001
3489c64,30420010
3489c68,50400011
3489c6c,26520016
3489c70,92420000
3489c74,2e21021
3489c78,904200a8
3489c7c,21082
3489c80,30420001
3489c84,5040000a
3489c88,26520016
3489c8c,afbe0018
3489c90,afbe0014
3489c94,afb40010
3489c98,8fa70040
3489c9c,3025
3489ca0,8fa50044
3489ca4,c103dfd
3489ca8,2002025
3489cac,26520016
3489cb0,1651ffeb
3489cb4,2694000d
3489cb8,26a20033
3489cbc,afa20040
3489cc0,24070001
3489cc4,2406000f
3489cc8,3c058042
3489ccc,24a5b220
3489cd0,c103cc2
3489cd4,2002025
3489cd8,8fb4003c
3489cdc,2609025
3489ce0,3c178011
3489ce4,36f7a5d0
3489ce8,241e000c
3489cec,3c028042
3489cf0,2442b220
3489cf4,afa20044
3489cf8,92420001
3489cfc,30420010
3489d00,50400011
3489d04,26520016
3489d08,92420000
3489d0c,2e21021
3489d10,904200a8
3489d14,21042
3489d18,30420001
3489d1c,5040000a
3489d20,26520016
3489d24,afbe0018
3489d28,afbe0014
3489d2c,afb40010
3489d30,8fa70040
3489d34,3025
3489d38,8fa50044
3489d3c,c103dfd
3489d40,2002025
3489d44,26520016
3489d48,1651ffeb
3489d4c,2694000d
3489d50,26a20040
3489d54,afa20040
3489d58,24070001
3489d5c,2406000b
3489d60,3c058042
3489d64,24a5b220
3489d68,c103cc2
3489d6c,2002025
3489d70,8fb4003c
3489d74,2609025
3489d78,3c178011
3489d7c,36f7a5d0
3489d80,241e000c
3489d84,3c028042
3489d88,2442b220
3489d8c,afa2003c
3489d90,92430002
3489d94,50600010
3489d98,26520016
3489d9c,92420000
3489da0,38420003
3489da4,2e21021
3489da8,90420e9c
3489dac,5443000a
3489db0,26520016
3489db4,afbe0018
3489db8,afbe0014
3489dbc,afb40010
3489dc0,8fa70040
3489dc4,3025
3489dc8,8fa5003c
3489dcc,c103dfd
3489dd0,2002025
3489dd4,26520016
3489dd8,1651ffed
3489ddc,2694000d
3489de0,8fa20050
3489de4,1040002a
3489de8,26be004d
3489dec,2677011e
3489df0,2c08825
3489df4,3c148040
3489df8,3c128040
3489dfc,26521356
3489e00,3c028042
3489e04,2442ada8
3489e08,afa2003c
3489e0c,3c028042
3489e10,2442adac
3489e14,afa20040
3489e18,8e821334
3489e1c,5040000f
3489e20,92620000
3489e24,92620001
3489e28,30420010
3489e2c,5040000b
3489e30,92620000
3489e34,3c028011
3489e38,3442a5d0
3489e3c,92630000
3489e40,431021
3489e44,904200a8
3489e48,21082
3489e4c,30420001
3489e50,5040000c
3489e54,26730016
3489e58,92620000
3489e5c,521021
3489e60,90420000
3489e64,14400002
3489e68,8fa4003c
3489e6c,8fa40040
3489e70,24070006
3489e74,2203025
3489e78,c1063e5
3489e7c,3c02825
3489e80,26730016
3489e84,16f3ffe4
3489e88,2631000d
3489e8c,26be0072
3489e90,afa00010
3489e94,3825
3489e98,2406000b
3489e9c,24050006
3489ea0,c106417
3489ea4,2002025
3489ea8,3c028040
3489eac,90421320
3489eb0,1040049b
3489eb4,24070001
3489eb8,24060001
3489ebc,3c058042
3489ec0,24a5b1d0
3489ec4,c103cc2
3489ec8,2002025
3489ecc,3c028042
3489ed0,8c42ec28
3489ed4,18400024
3489ed8,a025
3489edc,3c118042
3489ee0,2631ae8a
3489ee4,3c158040
3489ee8,26b51356
3489eec,241300ff
3489ef0,3c128042
3489ef4,26525340
3489ef8,3c028042
3489efc,afa2003c
3489f00,3c178042
3489f04,9222ffee
3489f08,551021
3489f0c,90420000
3489f10,14400002
3489f14,2202025
3489f18,2624fffc
3489f1c,801825
3489f20,24840004
3489f24,90620000
3489f28,10530007
3489f2c,521021
3489f30,90420000
3489f34,14400491
3489f38,2402000c
3489f3c,24630001
3489f40,5483fff9
3489f44,90620000
3489f48,26940001
3489f4c,8fa20038
3489f50,2442000d
3489f54,afa20038
3489f58,8ee2ec28
3489f5c,282102a
3489f60,1440ffe8
3489f64,26310016
3489f68,2407000a
3489f6c,24060010
3489f70,3c058042
3489f74,24a5b210
3489f78,c103cc2
3489f7c,2002025
3489f80,3c028042
3489f84,8c42ec28
3489f88,18400086
3489f8c,3c128042
3489f90,2652ae8a
3489f94,b825
3489f98,3c028040
3489f9c,24421356
3489fa0,afa20038
3489fa4,3c148042
3489fa8,26945340
3489fac,3c028042
3489fb0,2442c758
3489fb4,afa2004c
3489fb8,afb2003c
3489fbc,9242ffee
3489fc0,8fa30038
3489fc4,431021
3489fc8,90430000
3489fcc,14600002
3489fd0,2401025
3489fd4,2642fffc
3489fd8,40a825
3489fdc,24450004
3489fe0,240400ff
3489fe4,90430000
3489fe8,10640067
3489fec,741821
3489ff0,90630000
3489ff4,14600459
3489ff8,24420001
3489ffc,54a2fffa
348a000,90430000
348a004,10000061
348a008,26f70001
348a00c,92a60000
348a010,240200ff
348a014,10c2005c
348a018,8fa2003c
348a01c,9042ffee
348a020,8fa30038
348a024,431021
348a028,90480000
348a02c,d41021
348a030,90510000
348a034,81040
348a038,482021
348a03c,42040
348a040,62840
348a044,a61821
348a048,31880
348a04c,832021
348a050,8fa9004c
348a054,1242021
348a058,90830002
348a05c,31e00
348a060,90840004
348a064,42200
348a068,641825
348a06c,481021
348a070,21040
348a074,a62821
348a078,52880
348a07c,451021
348a080,1221021
348a084,90420003
348a088,21400
348a08c,621025
348a090,344200ff
348a094,8e030008
348a098,24640008
348a09c,ae040008
348a0a0,3c04fa00
348a0a4,ac640000
348a0a8,ac620004
348a0ac,2e22000a
348a0b0,1440000f
348a0b4,2667fffa
348a0b8,3c06cccc
348a0bc,34c6cccd
348a0c0,2260019
348a0c4,3010
348a0c8,2402000b
348a0cc,afa20018
348a0d0,24020006
348a0d4,afa20014
348a0d8,8fa20040
348a0dc,afa20010
348a0e0,630c2
348a0e4,8fa50044
348a0e8,c103dfd
348a0ec,2002025
348a0f0,3c02cccc
348a0f4,3442cccd
348a0f8,2220019
348a0fc,1010
348a100,210c2
348a104,21880
348a108,621021
348a10c,21040
348a110,2223023
348a114,30c600ff
348a118,14c00405
348a11c,2402000b
348a120,24070001
348a124,2406002f
348a128,8fb10044
348a12c,2202825
348a130,c103cc2
348a134,2002025
348a138,2402000b
348a13c,afa20018
348a140,24020006
348a144,afa20014
348a148,8fa20040
348a14c,afa20010
348a150,2603825
348a154,3025
348a158,2202825
348a15c,c103dfd
348a160,2002025
348a164,2407000a
348a168,24060010
348a16c,2202825
348a170,c103cc2
348a174,2002025
348a178,2673000f
348a17c,8fa20048
348a180,1662ffa2
348a184,26b50001
348a188,26f70001
348a18c,26d6000d
348a190,3c028042
348a194,8c42ec28
348a198,2e2102a
348a19c,1440ff86
348a1a0,26520016
348a1a4,8e020008
348a1a8,24430008
348a1ac,ae030008
348a1b0,3c03fa00
348a1b4,ac430000
348a1b8,2403ffff
348a1bc,100003d8
348a1c0,ac430004
348a1c4,106000c2
348a1c8,30420100
348a1cc,3c028011
348a1d0,3442a5d0
348a1d4,94430f2e
348a1d8,3c028040
348a1dc,8c421338
348a1e0,10400012
348a1e4,a825
348a1e8,3c028040
348a1ec,8c421340
348a1f0,10400010
348a1f4,24150001
348a1f8,30620001
348a1fc,54400006
348a200,30630002
348a204,3c028040
348a208,8c421340
348a20c,1040000c
348a210,a825
348a214,30630002
348a218,24020001
348a21c,1460000a
348a220,afa2003c
348a224,10000008
348a228,afa0003c
348a22c,10000006
348a230,afa0003c
348a234,24020001
348a238,10000003
348a23c,afa2003c
348a240,24020001
348a244,afa2003c
348a248,3c028042
348a24c,9442b214
348a250,23840
348a254,e23821
348a258,73880
348a25c,e23823
348a260,73840
348a264,24e70013
348a268,24020140
348a26c,471023
348a270,21fc2
348a274,621021
348a278,22843
348a27c,afa50038
348a280,24b40001
348a284,2402009a
348a288,afa20010
348a28c,2406002b
348a290,c102352
348a294,2002025
348a298,3c058042
348a29c,24a5b240
348a2a0,94a70008
348a2a4,3025
348a2a8,c103cc2
348a2ac,2002025
