10,106b6f3a
3489320,929021
3489324,92421de8
3489328,2c420001
348932c,a2421de8
3489330,ae630004
3489334,8e620000
3489338,a6421e1a
348933c,24060dff
3489340,3c028009
3489344,3442d94c
3489348,40f809
348934c,24050001
3489350,24020002
3489354,ae621364
3489358,24030014
348935c,a2431e15
3489360,a2421e5e
3489364,3c028043
3489368,a040fc8a
348936c,3c028043
3489370,8042fc8c
3489374,24030005
3489378,14430018
348937c,3c038043
3489380,8463fc7c
3489384,46107d4
3489388,2442fffc
348938c,24050027
3489390,3c12801c
3489394,3c028006
3489398,3442fdcc
348939c,40f809
34893a0,364484a0
34893a4,364284a0
34893a8,3c030001
34893ac,431021
34893b0,94420934
34893b4,1440000a
34893b8,3c028043
34893bc,24070002
34893c0,24060027
34893c4,3c04801d
34893c8,3485aa30
34893cc,3c028038
34893d0,3442c9a0
34893d4,40f809
34893d8,248484a0
34893dc,3c028043
34893e0,8042fc8c
34893e4,24030006
34893e8,1443000b
34893ec,2403000a
34893f0,3c028043
34893f4,8442fc7c
34893f8,4430348
34893fc,8e020008
3489400,3c038043
3489404,9062fc89
3489408,38420001
348940c,10000342
3489410,a062fc89
3489414,2403000a
3489418,144307af
348941c,2442fffc
3489420,3c028043
3489424,8442fc7c
3489428,443033c
348942c,8e020008
3489430,3c038043
3489434,9062fc88
3489438,38420001
348943c,10000336
3489440,a062fc88
3489444,8442fc7c
3489448,4430334
348944c,8e020008
3489450,3c028043
3489454,8042fc8d
3489458,28430002
348945c,5060032f
3489460,8e020008
3489464,24420001
3489468,3c038043
348946c,1000032a
3489470,a062fc8d
3489474,9485fc7c
3489478,30a44000
348947c,10800006
3489480,3c048043
3489484,4400004
3489488,2442ffff
348948c,3c048043
3489490,a082fc8d
3489494,3c048043
3489498,9082fc8c
348949c,2c42000a
34894a0,1040031d
34894a4,3c028042
34894a8,9084fc8c
34894ac,42080
34894b0,244261ec
34894b4,441021
34894b8,8c420000
34894bc,400008
34894c4,3c028043
34894c8,8042fc8d
34894cc,28430002
34894d0,5060002d
34894d4,30a20100
34894d8,30a30100
34894dc,10600013
34894e0,30a30200
34894e4,3c038043
34894e8,9063fc8e
34894ec,24630001
34894f0,31e00
34894f4,31e03
34894f8,2864000d
34894fc,50800004
3489500,3c038043
3489504,3c048043
3489508,10000007
348950c,a083fc8e
3489510,a060fc8e
3489514,30a30200
3489518,1460000f
348951c,3c038043
3489520,10000010
3489524,52c00
3489528,30a30200
348952c,5060000d
3489530,52c00
3489534,3c048043
3489538,2484fc8c
348953c,90830002
3489540,2463ffff
3489544,31e00
3489548,31e03
348954c,4610004
3489550,a0830002
3489554,3c038043
3489558,2404000c
348955c,a064fc8e
3489560,52c00
3489564,52c03
3489568,4a30005
348956c,3c028043
3489570,24420001
3489574,3c038043
3489578,a062fc8d
348957c,3c028043
3489580,100002e5
3489584,a040fc8f
3489588,10400018
348958c,30a20200
3489590,3c038043
3489594,2463fc8c
3489598,90620003
348959c,24420001
34895a0,21600
34895a4,21603
34895a8,a0620003
34895ac,80630002
34895b0,318c0
34895b4,3c048043
34895b8,2484a498
34895bc,641821
34895c0,90630000
34895c4,43102a
34895c8,14400008
34895cc,30a20200
34895d0,3c028043
34895d4,a040fc8f
34895d8,30a20200
34895dc,1440000e
34895e0,3c038043
34895e4,10000016
34895e8,52c00
34895ec,50400014
34895f0,52c00
34895f4,3c038043
34895f8,2463fc8c
34895fc,90620003
3489600,2442ffff
3489604,21600
3489608,21603
348960c,441000b
3489610,a0620003
3489614,3c038043
3489618,2463fc8c
348961c,80620002
3489620,210c0
3489624,3c048043
3489628,2484a498
348962c,441021
3489630,90420000
3489634,2442ffff
3489638,a0620003
348963c,52c00
3489640,52c03
3489644,4a302b5
3489648,8e020008
348964c,3c028043
3489650,2442fc8c
3489654,80440002
3489658,3c038043
348965c,420c0
3489660,2463a498
3489664,641821
3489668,80440003
348966c,41040
3489670,441021
3489674,21080
3489678,441021
348967c,21080
3489680,8c730004
3489684,2629821
3489688,8e620000
348968c,3c128011
3489690,3652a5d0
3489694,ae420000
3489698,3c04801c
348969c,348484a0
34896a0,3c140001
34896a4,94a021
34896a8,a6821e1a
34896ac,24060dff
34896b0,3c028009
34896b4,3442d94c
34896b8,40f809
34896bc,24050001
34896c0,8e640008
34896c4,8e63000c
34896c8,8e620010
34896cc,ae441384
34896d0,ae431388
34896d4,ae42138c
34896d8,96620014
34896dc,a6421390
34896e0,8e620004
34896e4,a2421396
34896e8,24020002
34896ec,ae421364
34896f0,24020014
34896f4,a2821e15
34896f8,3c028043
34896fc,10000286
3489700,a040fc8a
3489704,30a20100
3489708,10400013
348970c,30a20200
3489710,3c028043
3489714,9042fc90
3489718,24420001
348971c,21600
3489720,21603
3489724,28430017
3489728,50600004
348972c,3c028043
3489730,3c038043
3489734,10000007
3489738,a062fc90
348973c,a040fc90
3489740,30a20200
3489744,1440000f
3489748,3c028043
348974c,10000010
3489750,52c00
3489754,30a20200
3489758,5040000d
348975c,52c00
3489760,3c038043
3489764,2463fc8c
3489768,90620004
348976c,2442ffff
3489770,21600
3489774,21603
3489778,4410004
348977c,a0620004
3489780,3c028043
3489784,24030016
3489788,a043fc90
348978c,52c00
3489790,52c03
3489794,4a30261
3489798,8e020008
348979c,3c028043
34897a0,8045fc90
34897a4,3c038043
34897a8,2463a168
34897ac,52100
34897b0,851021
34897b4,21040
34897b8,621021
34897bc,94460002
34897c0,3c028011
34897c4,3442a5d0
34897c8,ac460000
34897cc,3c02801c
34897d0,344284a0
34897d4,3c060001
34897d8,461021
34897dc,852021
34897e0,42040
34897e4,641821
34897e8,94630002
34897ec,a4431e1a
34897f0,24030014
34897f4,a0431e15
34897f8,24030002
34897fc,a0431e5e
3489800,3c028043
3489804,10000244
3489808,a040fc8a
348980c,30a20100
3489810,10400013
3489814,30a20200
3489818,3c028043
348981c,9042fc91
3489820,24420001
3489824,21600
3489828,21603
348982c,2843000a
3489830,50600004
3489834,3c028043
3489838,3c038043
348983c,10000007
3489840,a062fc91
3489844,a040fc91
3489848,30a20200
348984c,1440000f
3489850,3c028043
3489854,10000010
3489858,52c00
348985c,30a20200
3489860,5040000d
3489864,52c00
3489868,3c038043
348986c,2463fc8c
3489870,90620005
3489874,2442ffff
3489878,21600
348987c,21603
3489880,4410004
3489884,a0620005
3489888,3c028043
348988c,24030009
3489890,a043fc91
3489894,52c00
3489898,52c03
348989c,4a3021f
34898a0,8e020008
34898a4,3c028043
34898a8,8045fc91
34898ac,3c038043
34898b0,2463a014
34898b4,52100
34898b8,851021
34898bc,21040
34898c0,621021
34898c4,94460002
34898c8,3c028011
34898cc,3442a5d0
34898d0,ac460000
34898d4,3c02801c
34898d8,344284a0
34898dc,3c060001
34898e0,461021
34898e4,852021
34898e8,42040
34898ec,641821
34898f0,94630002
34898f4,a4431e1a
34898f8,24030014
34898fc,a0431e15
3489900,24030002
3489904,a0431e5e
3489908,3c028043
348990c,10000202
3489910,a040fc8a
3489914,30a20100
3489918,10400013
348991c,30a20200
3489920,3c028043
3489924,9042fc92
3489928,24420001
348992c,21600
3489930,21603
3489934,28430031
3489938,50600004
348993c,3c028043
3489940,3c038043
3489944,10000007
3489948,a062fc92
348994c,a040fc92
3489950,30a20200
3489954,1440000f
3489958,3c028043
348995c,10000010
3489960,52c00
3489964,30a20200
3489968,5040000d
348996c,52c00
3489970,3c038043
3489974,2463fc8c
3489978,90620006
348997c,2442ffff
3489980,21600
3489984,21603
3489988,4410004
348998c,a0620006
3489990,3c028043
3489994,24030030
3489998,a043fc92
348999c,52c00
34899a0,52c03
34899a4,4a10074
34899a8,3c028043
34899ac,3c028043
34899b0,8044fc92
34899b4,3c028043
34899b8,41900
34899bc,641821
34899c0,31840
34899c4,24429990
34899c8,431021
34899cc,94450002
34899d0,2ca20053
34899d4,1040000c
34899d8,2ca20050
34899dc,10400041
34899e0,2402003d
34899e4,10a20053
34899e8,2402004d
34899ec,10a20030
34899f0,3c028011
34899f4,24020009
34899f8,10a20027
34899fc,3025
3489a00,10000051
3489a04,3c028043
3489a08,2ca20066
3489a0c,10400006
3489a10,24020078
3489a14,2ca2005a
3489a18,5440004b
3489a1c,3c028043
3489a20,10000005
3489a24,24a5ffac
3489a28,50a2000b
3489a2c,3c028011
3489a30,10000045
3489a34,3c028043
3489a38,3025
3489a3c,52c00
3489a40,52c03
3489a44,3c048011
3489a48,c10749a
3489a4c,3484a5d0
3489a50,10000049
3489a54,3c028043
3489a58,3442a5d0
3489a5c,90420032
3489a60,14400007
3489a64,3025
3489a68,2825
3489a6c,3c048011
3489a70,c107487
3489a74,3484a5d0
3489a78,1000003f
3489a7c,3c028043
3489a80,2825
3489a84,3c048011
3489a88,c10748e
3489a8c,3484a5d0
3489a90,10000039
3489a94,3c028043
3489a98,24050014
3489a9c,3c048011
3489aa0,c107504
3489aa4,3484a5d0
3489aa8,10000033
3489aac,3c028043
3489ab0,3442a5d0
3489ab4,8c4200a0
3489ab8,30420038
3489abc,5440002e
3489ac0,3c028043
3489ac4,2405004d
3489ac8,3c04801c
3489acc,3c028006
3489ad0,3442fdcc
3489ad4,40f809
3489ad8,348484a0
3489adc,10000026
3489ae0,3c028043
3489ae4,3c028011
3489ae8,3442a5d0
3489aec,8c4200a0
3489af0,304201c0
3489af4,50400008
3489af8,30a500ff
3489afc,3c028011
3489b00,3442a5d0
3489b04,8c4300a0
3489b08,2404fe3f
3489b0c,641824
3489b10,10000018
3489b14,ac4300a0
3489b18,3c04801c
3489b1c,3c028006
3489b20,3442fdcc
3489b24,40f809
3489b28,348484a0
3489b2c,10000012
3489b30,3c028043
3489b34,3c028011
3489b38,3442a5d0
3489b3c,24030001
3489b40,a043003e
3489b44,3c028043
3489b48,41900
3489b4c,641821
3489b50,31840
3489b54,24429990
3489b58,431021
3489b5c,90450003
3489b60,3c04801c
3489b64,3c028006
3489b68,3442fdcc
3489b6c,40f809
3489b70,348484a0
3489b74,3c028043
3489b78,8042fc8d
3489b7c,24030001
3489b80,1443002c
3489b84,24030002
3489b88,3c038043
3489b8c,9463fc7c
3489b90,30640100
3489b94,50800012
3489b98,30630200
3489b9c,3c048043
3489ba0,9084fc93
3489ba4,24840001
3489ba8,42600
3489bac,42603
3489bb0,2885000c
3489bb4,50a00004
3489bb8,3c048043
3489bbc,3c058043
3489bc0,10000006
3489bc4,a0a4fc93
3489bc8,30630200
3489bcc,1460000e
3489bd0,a080fc93
3489bd4,10000010
3489bd8,3c038043
3489bdc,30630200
3489be0,1060000d
3489be4,3c038043
3489be8,3c048043
3489bec,2484fc8c
3489bf0,90830007
3489bf4,2463ffff
3489bf8,31e00
3489bfc,31e03
3489c00,4610004
3489c04,a0830007
3489c08,3c038043
3489c0c,2404000b
3489c10,a064fc93
3489c14,3c038043
3489c18,a060fc94
3489c1c,3c038043
3489c20,8463fc7c
3489c24,463013d
3489c28,8e020008
3489c2c,1000003c
3489c30,24420001
3489c34,14430033
3489c38,3c038043
3489c3c,3c028043
3489c40,8043fc93
3489c44,24630386
3489c48,318c0
3489c4c,3c02801c
3489c50,344284a0
3489c54,431021
3489c58,8c430004
3489c5c,10600007
3489c60,1025
3489c64,24420001
3489c68,8c630124
3489c6c,1460fffd
3489c70,304200ff
3489c74,10000002
3489c78,3c038043
3489c7c,3c038043
3489c80,9463fc7c
3489c84,30640100
3489c88,50800011
3489c8c,30630200
3489c90,3c048043
3489c94,9084fc94
3489c98,24840001
3489c9c,42600
3489ca0,42603
3489ca4,82102a
3489ca8,10400003
3489cac,3c028043
3489cb0,10000006
3489cb4,a044fc94
3489cb8,30630200
3489cbc,1460000e
3489cc0,a040fc94
3489cc4,10000115
3489cc8,8e020008
3489ccc,30630200
3489cd0,50600112
3489cd4,8e020008
3489cd8,3c038043
3489cdc,2463fc8c
3489ce0,90620008
3489ce4,2442ffff
3489ce8,21600
3489cec,21603
3489cf0,4410109
3489cf4,a0620008
3489cf8,3c028043
3489cfc,10000106
3489d00,a040fc94
3489d04,8463fc7c
3489d08,4630104
3489d0c,8e020008
3489d10,28430002
3489d14,50600101
3489d18,8e020008
3489d1c,24420001
3489d20,3c038043
3489d24,100000fc
3489d28,a062fc8d
3489d2c,3c028043
3489d30,8044fc8d
3489d34,24020001
3489d38,548200f8
3489d3c,8e020008
3489d40,3c02800f
3489d44,24428540
3489d48,3c06800f
3489d4c,24c6b780
3489d50,8c440000
3489d54,10800003
3489d58,24420020
3489d5c,24630001
3489d60,306300ff
3489d64,54c2fffb
3489d68,8c440000
3489d6c,30a20100
3489d70,50400012
3489d74,30a50200
3489d78,3c028043
3489d7c,9042fc95
3489d80,24420001
3489d84,21600
3489d88,21603
3489d8c,43182a
3489d90,50600004
3489d94,3c028043
3489d98,3c038043
3489d9c,10000006
3489da0,a062fc95
3489da4,30a50200
3489da8,14a0000e
3489dac,a040fc95
3489db0,100000da
3489db4,8e020008
3489db8,30a50200
3489dbc,50a000d7
3489dc0,8e020008
3489dc4,3c038043
3489dc8,2463fc8c
3489dcc,90620009
3489dd0,2442ffff
3489dd4,21600
3489dd8,21603
3489ddc,44100ce
3489de0,a0620009
3489de4,3c028043
3489de8,100000cb
3489dec,a040fc95
3489df0,3c028043
3489df4,8042fc8d
3489df8,24030001
3489dfc,14430024
3489e00,51c00
3489e04,30a30100
3489e08,10600013
3489e0c,30a30200
3489e10,3c038043
3489e14,9063fc96
3489e18,24630001
3489e1c,31e00
3489e20,31e03
3489e24,28640006
3489e28,50800004
3489e2c,3c038043
3489e30,3c048043
3489e34,10000007
3489e38,a083fc96
3489e3c,a060fc96
3489e40,30a30200
3489e44,1460000f
3489e48,3c038043
3489e4c,10000529
3489e50,52c00
3489e54,30a30200
3489e58,50600526
3489e5c,52c00
3489e60,3c048043
3489e64,2484fc8c
3489e68,9083000a
3489e6c,2463ffff
3489e70,31e00
3489e74,31e03
3489e78,461051d
3489e7c,a083000a
3489e80,3c038043
3489e84,24040005
3489e88,10000519
3489e8c,a064fc96
3489e90,31c03
3489e94,4610008
3489e98,24040002
3489e9c,28440002
3489ea0,50800005
3489ea4,24040002
3489ea8,24420001
3489eac,3c038043
3489eb0,10000099
3489eb4,a062fc8d
3489eb8,54440098
3489ebc,8e020008
3489ec0,30a20100
3489ec4,50400012
3489ec8,30a50200
3489ecc,3c028043
3489ed0,9042fc97
3489ed4,24420001
3489ed8,21600
3489edc,21603
3489ee0,28440020
3489ee4,50800004
3489ee8,3c028043
3489eec,3c048043
3489ef0,10000006
3489ef4,a082fc97
3489ef8,30a50200
3489efc,14a0000d
3489f00,a040fc97
3489f04,1000000e
3489f0c,30a50200
3489f10,10a0000b
3489f14,3c048043
3489f18,2484fc8c
3489f1c,9082000b
3489f20,2442ffff
3489f24,21600
3489f28,21603
3489f2c,4410004
3489f30,a082000b
3489f34,3c028043
3489f38,2404001f
3489f3c,a044fc97
3489f40,4630076
3489f44,8e020008
3489f48,3c028043
3489f4c,2442fc8c
3489f50,9043000a
3489f54,2c630006
3489f58,50600070
3489f5c,8e020008
3489f60,9043000a
3489f64,31880
3489f68,3c028042
3489f6c,24426214
3489f70,431021
3489f74,8c420000
3489f78,400008
3489f80,3c028043
3489f84,8045fc97
3489f88,3c04801c
3489f8c,c008127
3489f90,348484a0
3489f94,10400007
3489f98,3c028043
3489f9c,8045fc97
3489fa0,3c04801c
3489fa4,c008144
3489fa8,348484a0
3489fac,1000005b
3489fb0,8e020008
3489fb4,8045fc97
3489fb8,3c04801c
3489fbc,c008134
3489fc0,348484a0
3489fc4,10000055
3489fc8,8e020008
3489fcc,3c028043
3489fd0,8045fc97
3489fd4,3c04801c
3489fd8,c008155
3489fdc,348484a0
3489fe0,10400007
3489fe4,3c028043
3489fe8,8045fc97
3489fec,3c04801c
3489ff0,c008172
3489ff4,348484a0
3489ff8,10000048
3489ffc,8e020008
348a000,8045fc97
348a004,3c04801c
348a008,c008162
348a00c,348484a0
348a010,10000042
348a014,8e020008
348a018,3c028043
348a01c,8045fc97
348a020,3c04801c
348a024,c008183
348a028,348484a0
348a02c,5440003b
348a030,8e020008
348a034,3c028043
348a038,8045fc97
348a03c,3c04801c
348a040,c008189
348a044,348484a0
348a048,10000034
348a04c,8e020008
348a050,3c028043
348a054,8045fc97
348a058,3c04801c
348a05c,c008190
348a060,348484a0
348a064,10400007
348a068,3c028043
348a06c,8045fc97
348a070,3c04801c
348a074,c00819d
348a078,348484a0
348a07c,10000027
348a080,8e020008
348a084,8045fc97
348a088,3c04801c
348a08c,c008196
348a090,348484a0
348a094,10000021
348a098,8e020008
348a09c,3c028043
348a0a0,8045fc97
348a0a4,3c04801c
348a0a8,c0081a5
348a0ac,348484a0
348a0b0,10400007
348a0b4,3c028043
348a0b8,8045fc97
348a0bc,3c04801c
348a0c0,c0081b2
348a0c4,348484a0
348a0c8,10000014
348a0cc,8e020008
348a0d0,8045fc97
348a0d4,3c04801c
348a0d8,c0081ab
348a0dc,348484a0
348a0e0,1000000e
348a0e4,8e020008
348a0e8,3c028043
348a0ec,8045fc97
348a0f0,3c04801c
348a0f4,c0081ba
348a0f8,348484a0
348a0fc,54400007
348a100,8e020008
348a104,3c028043
348a108,8045fc97
348a10c,3c04801c
348a110,c0081c7
348a114,348484a0
348a118,8e020008
348a11c,24430008
348a120,ae030008
348a124,3c03de00
348a128,ac430000
348a12c,3c038043
348a130,2463bc28
348a134,ac430004
348a138,3c028043
348a13c,8046fc8c
348a140,24020007
348a144,14c20007
348a148,3c028043
348a14c,8042fc8d
348a150,28420002
348a154,5040045e
348a158,240500b0
348a15c,1000045a
348a160,240500d0
348a164,14c00009
348a168,240500d0
348a16c,3c028043
348a170,8042fc8d
348a174,28420002
348a178,50400005
348a17c,240200ed
348a180,240500d0
348a184,10000002
348a188,2402009e
348a18c,2402009e
348a190,24030140
348a194,621823
348a198,397c2
348a19c,2439021
348a1a0,129043
348a1a4,8e030008
348a1a8,24640008
348a1ac,ae040008
348a1b0,3c04fcff
348a1b4,3484ffff
348a1b8,ac640000
348a1bc,3c04fffd
348a1c0,3484f6fb
348a1c4,ac640004
348a1c8,8e030008
348a1cc,24640008
348a1d0,ae040008
348a1d4,3c04fa00
348a1d8,ac640000
348a1dc,ac650004
348a1e0,521021
348a1e4,21380
348a1e8,3c03e400
348a1ec,24630334
348a1f0,431025
348a1f4,afa20020
348a1f8,121380
348a1fc,3442008c
348a200,afa20024
348a204,3c02e100
348a208,afa20028
348a20c,afa0002c
348a210,3c02f100
348a214,afa20030
348a218,3c020400
348a21c,24420400
348a220,afa20034
348a224,27a20020
348a228,27a70038
348a22c,8e030008
348a230,24640008
348a234,ae040008
348a238,8c450004
348a23c,8c440000
348a240,ac650004
348a244,24420008
348a248,14e2fff8
348a24c,ac640000
348a250,8e020008
348a254,24430008
348a258,ae030008
348a25c,3c03e700
348a260,ac430000
348a264,ac400004
348a268,8e020008
348a26c,24430008
348a270,ae030008
348a274,3c03fc11
348a278,34639623
348a27c,ac430000
348a280,3c03ff2f
348a284,3463ffff
348a288,ac430004
348a28c,3c028043
348a290,8043fc8d
348a294,1460003b
348a298,30c200ff
348a29c,8e020008
348a2a0,24430008
348a2a4,ae030008
348a2a8,3c03fa00
348a2ac,ac430000
348a2b0,2403ffff
348a2b4,ac430004
348a2b8,3c138043
348a2bc,2673b55d
348a2c0,24140029
348a2c4,8825
348a2c8,3c168043
348a2cc,265e0006
348a2d0,2415000b
348a2d4,24170006
348a2d8,82c2fc8c
348a2dc,50510009
348a2e0,26310001
348a2e4,afb50014
348a2e8,afb70010
348a2ec,2803825
348a2f0,3c03025
348a2f4,2602825
348a2f8,c109212
348a2fc,2002025
348a300,26310001
348a304,26730010
348a308,1635fff3
348a30c,2694000d
348a310,3c028043
348a314,8045fc8c
348a318,8e020008
348a31c,24430008
348a320,ae030008
348a324,3c03fa00
348a328,ac430000
348a32c,3c03e0e0
348a330,246310ff
348a334,ac430004
348a338,53840
348a33c,e53821
348a340,73880
348a344,e53821
348a348,52900
348a34c,24a20001
348a350,2403000b
348a354,afa30014
348a358,24030006
348a35c,afa30010
348a360,24e70029
348a364,26460006
348a368,3c058043
348a36c,24a5b55c
348a370,a22821
348a374,c109212
348a378,2002025
348a37c,100003e5
348a380,8fbf0084
348a384,2c42000a
348a388,104003e1
348a38c,63080
348a390,3c028042
348a394,2442622c
348a398,461021
348a39c,8c420000
348a3a0,400008
348a3a8,2673b3a4
348a3ac,24140029
348a3b0,8825
348a3b4,3c158043
348a3b8,26b5fc8c
348a3bc,26420006
348a3c0,afa20048
348a3c4,241e000b
348a3c8,24170006
348a3cc,2416000d
348a3d0,82a20002
348a3d4,50510009
348a3d8,26310001
348a3dc,afbe0014
348a3e0,afb70010
348a3e4,2803825
348a3e8,8fa60048
348a3ec,2602825
348a3f0,c109212
348a3f4,2002025
348a3f8,26310001
348a3fc,26730022
348a400,1636fff3
348a404,2694000d
348a408,3c028043
348a40c,8043fc8e
348a410,8e020008
348a414,24440008
348a418,ae040008
348a41c,3c04fa00
348a420,ac440000
348a424,3c04e0e0
348a428,248410ff
348a42c,ac440004
348a430,33840
348a434,e33821
348a438,73880
348a43c,e33821
348a440,31100
348a444,431021
348a448,21040
348a44c,24420004
348a450,2403000b
348a454,afa30014
348a458,24030006
348a45c,afa30010
348a460,24e70029
348a464,26460006
348a468,3c058043
348a46c,24a5b3a0
348a470,a22821
348a474,c109212
348a478,2002025
348a47c,100003a5
348a480,8fbf0084
348a484,24540016
348a488,24130029
348a48c,8825
348a490,3c158043
348a494,26b5fc8c
348a498,26420006
348a49c,afa20048
348a4a0,241e000b
348a4a4,24170006
348a4a8,3c168043
348a4ac,26d6a498
348a4b0,82a20003
348a4b4,50510009
348a4b8,26310001
348a4bc,afbe0014
348a4c0,afb70010
348a4c4,2603825
348a4c8,8fa60048
348a4cc,2802825
348a4d0,c109212
348a4d4,2002025
348a4d8,26310001
348a4dc,26940034
348a4e0,82a20002
348a4e4,210c0
348a4e8,561021
348a4ec,90420000
348a4f0,222102a
348a4f4,1440ffee
348a4f8,2673000d
348a4fc,3c028043
348a500,8042fc8f
348a504,8e030008
348a508,24640008
348a50c,ae040008
348a510,3c04fa00
348a514,ac640000
348a518,3c04e0e0
348a51c,248410ff
348a520,ac640004
348a524,23840
348a528,e23821
348a52c,73880
348a530,e23821
348a534,72880
348a538,8fa2004c
348a53c,452821
348a540,2402000b
348a544,afa20014
348a548,24020006
348a54c,afa20010
348a550,24e70029
348a554,26460006
348a558,24a50016
348a55c,c109212
348a560,2002025
348a564,1000036b
348a568,8fbf0084
348a56c,2673a16c
348a570,24140029
348a574,8825
348a578,3c158043
348a57c,26b5fc8c
348a580,26420006
348a584,afa20048
348a588,241e000b
348a58c,24170006
348a590,2416000c
348a594,82a20004
348a598,50510009
348a59c,26310001
348a5a0,afbe0014
348a5a4,afb70010
348a5a8,2803825
348a5ac,8fa60048
348a5b0,2602825
348a5b4,c109212
348a5b8,2002025
348a5bc,26310001
348a5c0,26730022
348a5c4,1636fff3
348a5c8,2694000d
348a5cc,3c028043
348a5d0,8043fc90
348a5d4,8e020008
348a5d8,24440008
348a5dc,ae040008
348a5e0,3c04fa00
348a5e4,ac440000
348a5e8,3c04e0e0
348a5ec,248410ff
348a5f0,ac440004
348a5f4,33840
348a5f8,e33821
348a5fc,73880
348a600,e33821
348a604,31100
348a608,431021
348a60c,21040
348a610,24420004
348a614,2403000b
348a618,afa30014
348a61c,24030006
348a620,afa30010
348a624,24e70029
348a628,26460006
348a62c,3c058043
348a630,24a5a168
348a634,a22821
348a638,c109212
348a63c,2002025
348a640,10000334
348a644,8fbf0084
348a648,24430008
348a64c,ae030008
348a650,3c03fa00
348a654,ac430000
348a658,2403ffff
348a65c,ac430004
348a660,3c118043
348a664,2631a304
348a668,3c168043
348a66c,26d6a49c
348a670,24140029
348a674,2413000c
348a678,3c158043
348a67c,26b5fc8c
348a680,26420006
348a684,afa20048
348a688,241e000b
348a68c,24170006
348a690,82a20004
348a694,50530009
348a698,26730001
348a69c,afbe0014
348a6a0,afb70010
348a6a4,2803825
348a6a8,8fa60048
348a6ac,2202825
348a6b0,c109212
348a6b4,2002025
348a6b8,26730001
348a6bc,26310022
348a6c0,16d1fff3
348a6c4,2694000d
348a6c8,3c028043
348a6cc,8043fc90
348a6d0,8e020008
348a6d4,24440008
348a6d8,ae040008
348a6dc,3c04fa00
348a6e0,ac440000
348a6e4,3c04e0e0
348a6e8,248410ff
348a6ec,ac440004
348a6f0,2462fff4
348a6f4,23840
348a6f8,e23821
348a6fc,73880
348a700,e23821
348a704,31100
348a708,431021
348a70c,21040
348a710,24420004
348a714,2403000b
348a718,afa30014
348a71c,24030006
348a720,afa30010
348a724,24e70029
348a728,26460006
348a72c,3c058043
348a730,24a5a168
348a734,a22821
348a738,c109212
348a73c,2002025
348a740,100002f4
348a744,8fbf0084
348a748,8e020008
348a74c,24430008
348a750,ae030008
348a754,3c03fa00
348a758,ac430000
348a75c,2403ffff
348a760,ac430004
348a764,3c138043
348a768,2673a018
348a76c,24140029
348a770,8825
348a774,3c158043
348a778,26b5fc8c
348a77c,26420006
348a780,afa20048
348a784,241e000b
348a788,24170006
348a78c,2416000a
348a790,82a20005
348a794,50510009
348a798,26310001
348a79c,afbe0014
348a7a0,afb70010
348a7a4,2803825
348a7a8,8fa60048
348a7ac,2602825
348a7b0,c109212
348a7b4,2002025
348a7b8,26310001
348a7bc,26730022
348a7c0,1636fff3
348a7c4,2694000d
348a7c8,3c028043
348a7cc,8043fc91
348a7d0,8e020008
348a7d4,24440008
348a7d8,ae040008
348a7dc,3c04fa00
348a7e0,ac440000
348a7e4,3c04e0e0
348a7e8,248410ff
348a7ec,ac440004
348a7f0,33840
348a7f4,e33821
348a7f8,73880
348a7fc,e33821
348a800,31100
348a804,431021
348a808,21040
348a80c,24420004
348a810,2403000b
348a814,afa30014
348a818,24030006
348a81c,afa30010
348a820,24e70029
348a824,26460006
348a828,3c058043
348a82c,24a5a014
348a830,a22821
348a834,c109212
348a838,2002025
348a83c,100002b5
348a840,8fbf0084
348a844,90430001
348a848,e3202a
348a84c,54800004
348a850,24420001
348a854,90450002
348a858,608825
348a85c,24420001
348a860,5446fff9
348a864,90430001
348a868,a0b025
348a86c,225282a
348a870,10a0001d
348a874,afb1004c
348a878,111100
348a87c,511021
348a880,21040
348a884,24420004
348a888,3c138043
348a88c,26739990
348a890,2629821
348a894,24140029
348a898,3c158043
348a89c,26b5fc8c
348a8a0,26420006
348a8a4,afa20048
348a8a8,241e000b
348a8ac,24170006
348a8b0,82a20006
348a8b4,50510009
348a8b8,26310001
348a8bc,afbe0014
348a8c0,afb70010
348a8c4,2803825
348a8c8,8fa60048
348a8cc,2602825
348a8d0,c109212
348a8d4,2002025
348a8d8,26310001
348a8dc,26730022
348a8e0,1636fff3
348a8e4,2694000d
348a8e8,3c028043
348a8ec,8043fc92
348a8f0,8e020008
348a8f4,24440008
348a8f8,ae040008
348a8fc,3c04fa00
348a900,ac440000
348a904,3c04e0e0
348a908,248410ff
348a90c,ac440004
348a910,8fa2004c
348a914,621023
348a918,23840
348a91c,e23821
348a920,73880
348a924,e23821
348a928,31100
348a92c,431021
348a930,21040
348a934,24420004
348a938,2403000b
348a93c,afa30014
348a940,24030006
348a944,afa30010
348a948,24e70029
348a94c,26460006
348a950,3c058043
348a954,24a59990
348a958,a22821
348a95c,c109212
348a960,2002025
348a964,1000026b
348a968,8fbf0084
348a96c,267398d1
348a970,24140029
348a974,8825
348a978,3c158043
348a97c,26b5fc8c
348a980,26420006
348a984,afa20048
348a988,241e000b
348a98c,24170006
348a990,2416000c
348a994,82a20007
348a998,50510009
348a99c,26310001
348a9a0,afbe0014
348a9a4,afb70010
348a9a8,2803825
348a9ac,8fa60048
348a9b0,2602825
348a9b4,c109212
