10,106b733a
34863e4,3e00008
34863e8,27bd0020
34863ec,27bdffe0
34863f0,afab0010
34863f4,afb00014
34863f8,afa20018
34863fc,afbf001c
3486400,8e030684
3486404,3c0b8040
3486408,916b1f4b
348640c,15600004
3486410,3c0b8040
3486414,916b1f4c
3486418,11600009
3486420,82040144
3486424,c10971a
3486428,602825
348642c,401825
3486430,14600003
3486438,8fb00014
348643c,ae000684
3486440,8fab0010
3486444,8fb00014
3486448,8fa20018
348644c,8fbf001c
3486450,3e00008
3486454,27bd0020
3486458,27bdffe8
348645c,afbf0014
3486460,c109736
3486468,8fbf0014
348646c,3e00008
3486470,27bd0018
3486474,27bdffc0
3486478,afbf0010
348647c,afa40014
3486480,afa50018
3486484,afa6001c
3486488,afa70020
348648c,afa80024
3486490,afa90028
3486494,afaa002c
3486498,afab0030
348649c,afb90034
34864a0,afb00038
34864a4,afa3003c
34864a8,c1095ec
34864b0,8fbf0010
34864b4,8fa40014
34864b8,8fa50018
34864bc,8fa6001c
34864c0,8fa70020
34864c4,8fa80024
34864c8,8fa90028
34864cc,8faa002c
34864d0,8fab0030
34864d4,8fb90034
34864d8,8fb00038
34864dc,8fa3003c
34864e0,932c0000
34864e4,20c6821
34864e8,3e00008
34864ec,27bd0040
34864f0,3c088012
34864f4,2508a5d0
34864f8,10c1021
34864fc,90450074
3486500,93b80037
3486504,3401002c
3486508,17010003
348650c,1825
3486510,3c038040
3486514,90631f4c
3486518,3e00008
3486520,27bdffe8
3486524,afa1000c
3486528,afa20010
348652c,afbf0014
3486530,a60c0252
3486534,34020001
3486538,3c018040
348653c,ac226188
3486540,8fa1000c
3486544,8fa20010
3486548,8fbf0014
348654c,3e00008
3486550,27bd0018
3486554,27bdffe8
3486558,afa1000c
348655c,afa20010
3486560,afbf0014
3486564,8609026a
3486568,34020000
348656c,3c018040
3486570,ac226188
3486574,8fa1000c
3486578,8fa20010
348657c,8fbf0014
3486580,3e00008
3486584,27bd0018
3486588,27bdffe8
348658c,afa1000c
3486590,afa20010
3486594,afbf0014
3486598,3c198040
348659c,8f396188
34865a0,8fa1000c
34865a4,8fa20010
34865a8,8fbf0014
34865ac,3e00008
34865b0,27bd0018
34865b4,27bdffe8
34865b8,afa1000c
34865bc,afa20010
34865c0,afbf0014
34865c4,94430ef4
34865c8,3c0f8040
34865cc,8def6188
34865d0,8fa1000c
34865d4,8fa20010
34865d8,8fbf0014
34865dc,3e00008
34865e0,27bd0018
34865e4,27bdffe0
34865e8,afa20010
34865ec,afa30014
34865f0,afa40018
34865f4,afbf001c
34865f8,c109612
34865fc,34040024
3486600,920902fa
3486604,8fa20010
3486608,8fa30014
348660c,8fa40018
3486610,8fbf001c
3486614,3e00008
3486618,27bd0020
348661c,27bdffe0
3486620,afa20010
3486624,afa30014
3486628,afa40018
348662c,afbf001c
3486630,c109612
3486634,34040025
3486638,8fa20010
348663c,8fa30014
3486640,8fa40018
3486644,8fbf001c
3486648,3e00008
348664c,27bd0020
3486650,27bdffe0
3486654,afa20010
3486658,afa30014
348665c,afa40018
3486660,afbf001c
3486664,c109612
3486668,34040026
348666c,2404001e
3486670,8fa20010
3486674,8fa30014
3486678,8fbf001c
348667c,3e00008
3486680,27bd0020
3486684,27bdffe0
3486688,afa20010
348668c,afa30014
3486690,afa40018
3486694,afbf001c
3486698,c109612
348669c,34040027
34866a0,340403e7
34866a4,8fa20010
34866a8,8fa30014
34866ac,8fbf001c
34866b0,3e00008
34866b4,27bd0020
34866b8,3c028040
34866bc,90421f4c
34866c0,1440000e
34866c8,2196021
34866cc,a1840074
34866d0,24030001
34866d4,24050023
34866d8,2031021
34866dc,904d0068
34866e0,24630001
34866e4,3063ffff
34866e8,14ad0002
34866ec,28610004
34866f0,a0440068
34866f4,5420fff9
34866f8,2031021
34866fc,3e00008
3486704,27bdffe0
3486708,afa40018
348670c,afbf001c
3486710,c10962f
3486714,34040021
3486718,14400009
3486720,c109612
3486724,34040021
3486728,2202825
348672c,460e8380
3486730,44079000
3486734,2406000b
3486738,1000000e
348673c,1025
3486740,3c010001
3486744,310821
3486748,24180004
348674c,a03804bf
3486750,3c010001
3486754,310821
3486758,24080036
348675c,a02803dc
3486760,3c08801e
3486764,a100887c
3486768,a100895f
348676c,3c08801f
3486770,a1008d38
3486774,8fa40018
3486778,8fbf001c
348677c,3e00008
3486780,27bd0020
3486784,24010016
3486788,17210003
348678c,24010004
3486790,3e00008
3486794,8479001c
3486798,3e00008
348679c,240100f0
34867a0,3c0e8040
34867a4,25ce67b8
34867a8,afae0010
34867ac,24066013
34867b0,3e00008
34867b8,27bdffe0
34867bc,afb10018
34867c0,afb00014
34867c4,a08025
34867c8,808825
34867cc,afbf001c
34867d0,962e029c
34867d4,260420d8
34867d8,35cf0001
34867dc,c037519
34867e0,a62f029c
34867e4,24010004
34867e8,54410021
34867ec,8fbf001c
34867f0,c035844
34867f4,2002025
34867f8,5040001d
34867fc,8fbf001c
3486800,c035886
3486804,2002025
3486808,3c020001
348680c,501021
3486810,904204bd
3486814,3c18800f
3486818,27188530
348681c,8f182710
3486820,24010001
3486824,10400005
348682c,1041000a
3486834,1000000e
3486838,8fbf001c
348683c,2719071c
3486840,ae3902a4
3486844,271903d0
3486848,320f809
348684c,2202025
3486850,10000006
3486858,2719074c
348685c,ae3902a4
3486860,271903d0
3486864,320f809
3486868,2202025
348686c,8fbf001c
3486870,8fb00014
3486874,8fb10018
3486878,3e00008
348687c,27bd0020
3486880,27bdffc0
3486884,afbf0000
3486888,afa20004
348688c,afa30008
3486890,afa4000c
3486894,afa50010
3486898,afa60014
348689c,afa70018
34868a0,afb0001c
34868a4,afb10020
34868a8,afa10024
34868ac,8fa40060
34868b0,c1090f4
34868b4,8c840000
34868b8,8fa20004
34868bc,8fa30008
34868c0,8fa4000c
34868c4,8fa50010
34868c8,8fa60014
34868cc,8fa70018
34868d0,8fb0001c
34868d4,8fb10020
34868d8,8fa10024
34868dc,c015c0c
34868e0,3272821
34868e4,8fbf0000
34868e8,3e00008
34868ec,27bd0040
34868f0,2402025
34868f4,3e00008
34868f8,2003825
34868fc,86470018
3486900,10e00005
3486908,f03820
348690c,3c068043
3486910,24c628e4
3486914,a4c70000
3486918,3e00008
348691c,24064002
3486920,27a5005c
3486924,2802025
3486928,3e00008
348692c,2003825
3486930,86070018
3486934,10e00005
348693c,f73820
3486940,3c058043
3486944,24a528e4
3486948,a4a70000
348694c,3e00008
3486950,2602825
3486954,86070018
3486958,34060000
348695c,10e00006
3486964,f73820
3486968,24e70003
348696c,3c058043
3486970,24a528e4
3486974,a4a70000
3486978,27b30044
348697c,3e00008
3486980,24110003
3486984,27bdffe0
3486988,afbf0010
348698c,2802025
3486990,24060002
3486994,86070018
3486998,10e00005
34869a0,24e70006
34869a4,3c058043
34869a8,24a528e4
34869ac,a4a70000
34869b0,c004d9e
34869b4,2602825
34869b8,10400004
34869bc,2802025
34869c0,e4540060
34869c4,864e0000
34869c8,a44e0032
34869cc,24060001
34869d0,86070018
34869d4,10e00004
34869d8,24e70007
34869dc,3c058043
34869e0,24a528e4
34869e4,a4a70000
34869e8,c004d9e
34869ec,2602825
34869f0,10400004
34869f4,2802025
34869f8,e4540060
34869fc,864e0004
3486a00,a44e0032
3486a04,8fbf0010
3486a08,3e00008
3486a0c,27bd0020
3486a10,c02825
3486a14,c108a60
3486a18,72025
3486a1c,8fbf0014
3486a20,3e00008
3486a24,27bd0020
3486a28,27bdffa0
3486a2c,afa40010
3486a30,afa50014
3486a34,afa60018
3486a38,afa7001c
3486a3c,afa10020
3486a40,afa20024
3486a44,afa30028
3486a48,afa8002c
3486a4c,afa90030
3486a50,afaa0034
3486a54,afab0038
3486a58,afae003c
3486a5c,afaf0040
3486a60,e7b00044
3486a64,afbf0048
3486a68,2003025
3486a6c,c1046f8
3486a70,602825
3486a74,8fa40010
3486a78,8fa50014
3486a7c,8fa60018
3486a80,8fa7001c
3486a84,8fa10020
3486a88,8fa20024
3486a8c,8fa30028
3486a90,8fa8002c
3486a94,8fa90030
3486a98,8faa0034
3486a9c,8fab0038
3486aa0,8fae003c
3486aa4,8faf0040
3486aa8,c7b00044
3486aac,650019
3486ab0,c4c40024
3486ab4,c4c80028
3486ab8,8fbf0048
3486abc,3e00008
3486ac0,27bd0060
3486ac4,27bdffa0
3486ac8,afa40010
3486acc,afa50014
3486ad0,afa60018
3486ad4,afa7001c
3486ad8,afa10020
3486adc,afa20024
3486ae0,afa30028
3486ae4,afa8002c
3486ae8,afa90030
3486aec,afaa0034
3486af0,afab0038
3486af4,afae003c
3486af8,afaf0040
3486afc,e7b00044
3486b00,afbf0048
3486b04,a02025
3486b08,c02825
3486b0c,c1046f8
3486b10,2003025
3486b14,8fa40010
3486b18,8fa50014
3486b1c,8fa60018
3486b20,8fa7001c
3486b24,8fa10020
3486b28,8fa20024
3486b2c,8fa30028
3486b30,8fa8002c
3486b34,8fa90030
3486b38,8faa0034
3486b3c,8fab0038
3486b40,8fae003c
3486b44,8faf0040
3486b48,c7b00044
3486b4c,c90019
3486b50,c4640024
3486b54,c4680028
3486b58,8fbf0048
3486b5c,3e00008
3486b60,27bd0060
3486b64,27bdffd0
3486b68,afbf0010
3486b6c,afa40014
3486b70,afb00018
3486b74,afa6001c
3486b78,c1047b5
3486b7c,2002025
3486b80,8fbf0010
3486b84,8fa40014
3486b88,8fb00018
3486b8c,8fa6001c
3486b90,27bd0030
3486b94,8e19013c
3486b98,2002025
3486b9c,3e00008
3486ba8,27bdffb0
3486bac,afa80020
3486bb0,afa90024
3486bb4,afaa0028
3486bb8,afa4002c
3486bbc,afa50030
3486bc0,afa60034
3486bc4,afb00038
3486bc8,afb1003c
3486bcc,afbf0040
3486bd0,26100001
3486bd4,3c018040
3486bd8,a4306ba4
3486bdc,c009571
3486be4,8fa50030
3486be8,10400005
3486bf0,22025
3486bf4,8fa50034
3486bf8,c101e6b
3486c00,3c018040
3486c04,a4206ba4
3486c08,8fa80020
3486c0c,8fa90024
3486c10,8faa0028
3486c14,8fa4002c
3486c18,8fa50030
3486c1c,8fa60034
3486c20,8fb00038
3486c24,8fb1003c
3486c28,8fbf0040
3486c2c,3e00008
3486c30,27bd0050
3486c34,27bdffe0
3486c38,afbf0010
3486c3c,afb00014
3486c40,84700000
3486c44,12000002
3486c4c,24840010
3486c50,c019b04
3486c58,8fb00014
3486c5c,8fbf0010
3486c60,3e00008
3486c64,27bd0020
3486c68,27bdffc0
3486c6c,afb00010
3486c70,afa40014
3486c74,afa50018
3486c78,afa6001c
3486c7c,afa70020
3486c80,afa10024
3486c84,afa30028
3486c88,afa20030
3486c8c,afbf0034
3486c90,8fb0008c
3486c94,86100000
3486c98,1200000e
3486ca0,402025
3486ca4,c000ba0
3486ca8,24050010
3486cac,8fb00010
3486cb0,8fa40014
3486cb4,8fa50018
3486cb8,8fa6001c
3486cbc,8fa70020
3486cc0,8fa10024
3486cc4,8fa30028
3486cc8,8fa20030
3486ccc,24420010
3486cd0,403825
3486cd4,8fb00010
3486cd8,8fbf0034
3486cdc,820a001e
3486ce0,3c010001
3486ce4,3e00008
3486ce8,27bd0040
3486cec,27bdffa8
3486cf0,8009446
3486cf4,afa60060
3486cf8,27bdffe0
3486cfc,afa40018
3486d00,afbf001c
3486d04,c109043
3486d0c,8fa40018
3486d10,8fbf001c
3486d14,3e00008
3486d18,27bd0020
3486d1c,97a50046
3486d20,8fa40040
3486d24,afa8002c
3486d28,1f6025
3486d2c,c035a7b
3486d34,54602
3486d38,31080008
3486d3c,2d0e0001
3486d40,cf825
3486d44,3e00008
3486d4c,906e0002
3486d50,8c650004
3486d54,53602
3486d58,63600
3486d5c,8c650004
3486d60,24822200
3486d64,a04e0008
3486d68,8c67000c
3486d6c,a67823
3486d70,24630008
3486d74,e5c023
3486d78,ac4f0000
3486d7c,3e00008
3486d80,ac580004
3486d84,2401000a
3486d88,14410005
3486d8c,87af008c
3486d90,25f80001
3486d94,a7b8008c
3486d98,8036d3c
3486da0,27bdffb0
3486da4,afa40010
3486da8,afa50014
3486dac,afa60018
3486db0,afa2001c
3486db4,afa70020
3486db8,27bdffe0
3486dbc,afb50010
3486dc0,afb40014
3486dc4,22025
3486dc8,27a50010
3486dcc,27a60014
3486dd0,c107f6e
3486dd4,8fb50010
3486dd8,8fb40014
3486ddc,27bd0020
3486de0,8fa40010
3486de4,8fa50014
3486de8,8fa60018
3486dec,8fa70020
3486df0,10400003
3486df4,8fa2001c
3486df8,8036d3c
3486dfc,27bd0050
3486e00,8036ccb
3486e04,27bd0050
3486e08,24010001
3486e0c,14410004
3486e10,87ae008c
3486e14,25cc0001
3486e18,80371f9
3486e1c,a7ac008c
3486e20,27bdffa0
3486e24,afa40010
3486e28,afa50014
3486e2c,afa60018
3486e30,afa2001c
3486e34,afa70020
3486e38,27bdffe0
3486e3c,afb50010
3486e40,afb40014
3486e44,22025
3486e48,27a50010
3486e4c,27a60014
3486e50,c107e20
3486e58,8fb50010
3486e5c,8fb40014
3486e60,27bd0020
3486e64,8fa40010
3486e68,8fa50014
3486e6c,8fa60018
3486e70,8fa70020
3486e74,10400003
3486e78,8fa2001c
3486e7c,80371f9
3486e80,27bd0060
3486e84,8037160
3486e88,27bd0060
3486e8c,27bdffe0
3486e90,afa40018
3486e94,afbf001c
3486e98,c108084
3486ea0,8fa40018
3486ea4,8fbf001c
3486ea8,accc01ec
3486eac,acc90118
3486eb0,3e00008
3486eb4,27bd0020
3486eb8,a02004be
3486ebc,a42004c0
3486ec0,94e704c0
3486ec4,80368d5
3486ed0,3c098040
3486ed4,81296ecc
3486ed8,11200005
3486edc,8e291c44
3486ee0,912f014f
3486ee4,3c188012
3486ee8,2718a5d0
3486eec,a30f003b
3486ef0,863800a4
3486ef4,3e00008
3486ef8,3c098012
3486efc,3c088040
3486f00,81086ecc
3486f04,11000007
3486f08,94a8001c
3486f0c,31080f00
3486f10,84203
3486f14,24090001
3486f18,11090002
3486f1c,9248003b
3486f20,a0a8014f
3486f24,3c088010
3486f28,2508e49c
3486f2c,8d090000
3486f30,3c0a8083
3486f34,254a4000
3486f38,8d0b000c
3486f3c,14b6023
3486f40,1896821
3486f44,1a00008
3486f4c,a6000186
3486f50,3c0540a0
3486f54,3e00008
3486f58,3c063f00
3486f5c,24080001
3486f60,ae08011c
3486f64,3e00008
3486f68,860a014c
3486f70,3c088040
3486f74,81086f6c
3486f78,11000005
3486f7c,3c09801d
3486f80,252984a0
3486f84,8d281d44
3486f88,35080002
3486f8c,ad281d44
3486f90,3e00008
3486f94,ae000118
3486f98,3c088040
3486f9c,81086f6c
3486fa0,11000008
3486fa4,3c09801d
3486fa8,252984a0
3486fac,8d281d44
3486fb0,31080002
3486fb4,11000003
3486fbc,24180001
3486fc0,a6180204
3486fc4,3e00008
3486fc8,afaa0010
3486fcc,94481402
3486fd0,3c098040
3486fd4,81296f6c
3486fd8,15200002
3486fe0,af001d38
3486fe4,3e00008
3486fec,260a0184
3486ff0,3c088040
3486ff4,81086f6c
3486ff8,15000002
3487000,a13900bc
3487004,3e00008
348700c,44814000
3487010,3c098040
3487014,81296f6c
3487018,11200004
3487020,44804000
3487024,340a0001
3487028,448a0000
348702c,3e00008
3487034,c4600024
3487038,c4620028
348703c,3c0f8040
3487040,81ef6f6d
3487044,11e0000e
348704c,3c0f8040
3487050,81ef6f6c
3487054,15e0000a
348705c,3c098012
3487060,812aa651
3487064,340b000f
3487068,154b0007
3487070,3c0a8012
3487074,814aa60a
3487078,11400003
3487080,3e00008
3487088,24080071
348708c,8101c3d
3487094,c4400024
3487098,c4420028
348709c,3c0f8040
34870a0,81ef6f6d
34870a4,11e0000e
34870ac,3c0f8040
34870b0,81ef6f6c
34870b4,15e0000a
34870bc,3c098012
34870c0,812aa651
34870c4,340b000f
34870c8,154b0007
34870d0,3c0a8012
34870d4,814aa60a
34870d8,11400003
34870e0,3e00008
34870e8,24030071
34870ec,8101c3d
34870f4,27bdffe0
34870f8,afbf0014
34870fc,afa20018
3487100,afa3001c
3487104,c108095
348710c,8fbf0014
3487110,8fa20018
3487114,8fa3001c
3487118,3e00008
348711c,27bd0020
3487120,27bdffd0
3487124,afa40010
3487128,afa50014
348712c,afa60018
3487130,afb0001c
3487134,afb10020
3487138,afa30028
348713c,afbf002c
3487140,2002025
3487144,c104627
3487148,2202825
348714c,8fa40010
3487150,8fa50014
3487154,8fa60018
3487158,8fb0001c
348715c,8fb10020
3487160,8fa30028
3487164,8fbf002c
3487168,3e00008
348716c,27bd0030
3487170,27bdffb8
3487174,8004a50
3487178,afb10020
348717c,27bdffd8
3487180,8004bf0
3487184,afbf0014
3487188,27bdffc0
348718c,80046d5
3487190,afb00018
3487194,24060004
3487198,30ae0002
348719c,820f00af
34871a0,55e00002
34871a8,240e0000
34871ac,3e00008
34871b4,241800be
34871b8,3c108043
34871bc,26100ae2
34871c0,82100000
34871c4,12000002
34871cc,25ef000e
34871d0,3e00008
34871d8,241800be
34871dc,3c108043
34871e0,26100ae2
34871e4,82100000
34871e8,12000002
34871f0,2652000e
34871f4,3e00008
34871fc,3c013f81
3487200,34213f19
3487204,44814000
3487208,3e00008
3487210,3c013f81
3487214,34213f19
3487218,44815000
348721c,3e00008
3487224,27bdffe0
3487228,afa20010
348722c,afbf0014
3487230,3c088040
3487234,81081dee
3487238,11000022
3487240,c108d30
3487244,46000306
3487248,406821
348724c,34030001
3487250,621824
3487254,10600003
3487258,3c09ffff
348725c,35297fff
3487260,1e97824
3487264,34030002
3487268,621824
348726c,10600003
3487270,3c09ffff
3487274,3529fff7
3487278,1e97824
348727c,34030004
3487280,621824
3487284,10600003
3487288,3c09ffff
348728c,3529fffb
3487290,1e97824
3487294,34030008
3487298,621824
348729c,10600003
34872a0,3c09ffff
34872a4,3529fffd
34872a8,1e97824
34872ac,34030010
34872b0,621824
34872b4,10600003
34872b8,3c09ffff
34872bc,3529fffe
34872c0,1e97824
34872c4,8fa20010
34872c8,8fbf0014
34872cc,3c018012
34872d0,ac2f1f24
34872d4,27bd0020
34872d8,3e00008
34872e0,27bdffe0
34872e4,afa40018
34872e8,afbf001c
34872ec,c105a25
34872f4,8fa40018
34872f8,8fbf001c
34872fc,3e00008
3487300,27bd0020
3487304,27bdffe0
3487308,afbf0010
348730c,8fa50038
3487310,a02025
3487314,8ca502b0
3487318,8ca5000c
348731c,a0f809
3487324,c035886
3487328,8fa4003c
348732c,8fbf0010
3487330,3e00008
3487334,27bd0020
3487338,3c188045
348733c,2718b2a1
3487340,83180000
3487344,3e00008
3487348,33190002
348734c,31090002
3487350,1120000e
3487358,8e0a0240
348735c,854b0000
3487360,1160000c
3487368,240a0014
348736c,154b0007
3487374,8faa0034
3487378,8d421c44
348737c,8c4a066c
3487380,a5a00
3487384,5620003
348738c,3e00008
3487390,24090000
3487394,3e00008
3487398,24090001
348739c,27bdffe8
34873a0,afbf0010
34873a4,c109ae4
34873ac,c101cf2
34873b0,c7aa0040
34873b4,2202021
34873b8,2e03021
34873bc,8fbf0010
34873c0,3e00008
34873c4,27bd0018
34873c8,2002821
34873cc,1021
34873d0,863800a4
34873d4,34010057
34873d8,1438000f
34873dc,3c018012
34873e0,2021a5d0
34873e4,94380ee0
34873e8,33180200
34873ec,1700000a
34873f0,3c01c4bb
34873f4,20218000
34873f8,44818000
34873fc,4610403c
3487400,45000005
3487404,3c01c4c8
3487408,44818000
348740c,4608803c
3487410,45030001
3487414,34020001
3487418,8e180668
348741c,3e00008
3487420,c7100024
3487424,920c069d
3487428,218bfffd
348742c,5620002
3487430,34020000
3487434,34020001
3487438,3c01ffdf
348743c,3421ffff
3487440,3e00008
3487444,301c824
3487448,27bdffe8
348744c,afbf0010
3487450,afa40014
3487454,c02a9bb
3487458,afa50018
348745c,8fbf0010
3487460,8fa40014
3487464,8fa50018
3487468,3c18db06
348746c,8e2202c0
3487470,3e00008
3487474,27bd0018
3487478,27bdffe8
348747c,afbf0010
3487480,c02a9c9
3487488,8fbf0010
348748c,8e2202c0
3487490,3e00008
3487494,27bd0018
3487498,27bdffe8
348749c,afbf0010
34874a0,afa40014
34874a4,c02a9bb
34874a8,afa50018
34874ac,8fbf0010
34874b0,8fa40014
34874b4,8fa50018
34874b8,c60c0024
34874bc,8e06002c
34874c0,3e00008
34874c4,27bd0018
34874c8,27bdffe8
34874cc,afbf0010
34874d0,c02a9c9
34874d8,8fbf0010
34874dc,8e2302d0
34874e0,3e00008
34874e4,27bd0018
34874e8,14400008
34874ec,aca2039c
34874f0,27bdffe8
34874f4,afbf0010
34874f8,2202021
34874fc,c0e3268
3487500,340600ff
3487504,8fbf0010
3487508,27bd0018
348750c,3e00008
3487514,27bdffe8
3487518,afbf0010
348751c,c1045d7
3487520,a08821
3487524,8fbf0010
3487528,2202821
348752c,3e00008
3487530,27bd0018
3487534,2529000f
3487538,1211024
348753c,8c890004
3487540,49082b
3487544,50200001
3487548,1021
348754c,3e00008
3487560,10a00003
3487564,24020001
3487568,a08201b0
348756c,ac800170
3487570,3e00008
3487578,3e00008
348757c,2482fff0
3487580,3c03801c
3487584,346384a0
3487588,946800a4
348758c,3108007f
3487590,90a20000
3487594,30420080
3487598,481025
348759c,a0a20000
34875a0,946300a4
34875a4,2402003e
34875a8,5462001b
34875ac,90820003
34875b0,90830003
34875b4,3063000f
34875b8,31bc0
34875bc,8ca20004
34875c0,3c04fff8
34875c4,24847fff
34875c8,441024
34875cc,431025
34875d0,aca20004
34875d4,3c038011
34875d8,3463a5d0
34875dc,90631397
34875e0,3063001f
34875e4,31cc0
34875e8,3c04ff07
34875ec,3484ffff
34875f0,441024
34875f4,431025
34875f8,30c6007f
34875fc,63200
3487600,240380ff
3487604,431024
3487608,461025
348760c,aca20004
3487610,3e00008
3487614,a0a70007
3487618,3c038045
348761c,9063b440
3487620,31980
3487624,3042003f
3487628,431025
348762c,a0a20005
3487630,a0a60006
3487634,3e00008
3487638,a0a70007
348763c,27bdffd0
3487640,afbf002c
3487644,afb00028
3487648,808025
348764c,afa60038
3487650,afa7003c
3487654,27a50038
3487658,c105341
348765c,27a40020
3487660,8fa20020
3487664,afa20038
3487668,8fa20024
348766c,afa2003c
3487670,3c028040
3487674,94426ba4
3487678,54400001
348767c,a602fff0
3487680,27a50038
3487684,c10532a
3487688,27a40010
348768c,86020000
3487690,2403015c
3487694,10430028
3487698,2843015d
348769c,10600015
34876a0,240300bb
34876a4,10430024
34876a8,284300bc
34876ac,10600006
34876b0,28430113
34876b4,24030015
34876b8,14430024
34876bc,8fbf002c
34876c0,10000014
34876c4,8fa20010
34876c8,10600006
34876cc,2403011d
34876d0,28420110
34876d4,1440001d
34876d8,8fbf002c
34876dc,1000000d
34876e0,8fa20010
34876e4,1043000b
34876e8,8fa20010
34876ec,10000017
34876f0,8fbf002c
34876f4,240301a0
34876f8,10430005
34876fc,240301ab
3487700,1043000d
3487704,2403019e
3487708,14430010
348770c,8fbf002c
3487710,8fa20010
3487714,8fa30014
3487718,431025
348771c,1040000b
3487720,8fbf002c
3487724,8fa20038
3487728,ae02fff4
348772c,8fa2003c
3487730,10000005
3487734,ae02fff8
3487738,8fa20038
348773c,ae02fff4
3487740,8fa2003c
3487744,ae02fff8
3487748,8fbf002c
348774c,8fb00028
3487750,3e00008
3487754,27bd0030
3487758,27bdffd8
348775c,afbf0024
3487760,afb10020
3487764,afb0001c
3487768,808025
348776c,a08825
3487770,afa00010
3487774,afa00014
3487778,3825
348777c,c101d60
3487780,27a50010
3487784,8fa60010
3487788,8fa70014
348778c,2202825
3487790,c101d8f
3487794,2002025
3487798,8fbf0024
348779c,8fb10020
34877a0,8fb0001c
34877a4,3e00008
34877a8,27bd0028
34877ac,27bdffd0
34877b0,afbf002c
34877b4,afb10028
34877b8,afb00024
34877bc,808025
34877c0,a08825
34877c4,c10532a
34877c8,27a40010
34877cc,8fa20010
34877d0,8fa30014
34877d4,431025
34877d8,5040000e
34877dc,ae000000
34877e0,c105752
34877e4,2202025
34877e8,5440000a
34877ec,ae000000
34877f0,8fa20010
34877f4,ae020000
34877f8,8fa20014
34877fc,ae020004
3487800,8fa20018
3487804,ae020008
3487808,8fa2001c
348780c,10000004
3487810,ae02000c
3487814,ae000004
3487818,ae000008
348781c,ae00000c
3487820,2001025
3487824,8fbf002c
3487828,8fb10028
348782c,8fb00024
3487830,3e00008
3487834,27bd0030
3487838,27bdffd0
348783c,afbf002c
3487840,afb20028
3487844,afb10024
3487848,afb00020
348784c,808025
3487850,84820000
3487854,24030111
3487858,14430009
348785c,2485fff4
3487860,c101deb
3487864,27a40010
3487868,8fa40010
348786c,8fa50014
3487870,97b20018
3487874,97b1001c
3487878,10000043
348787c,2610018d
3487880,2403011d
3487884,14430009
3487888,240301a0
348788c,c101deb
3487890,27a40010
3487894,8fa40010
3487898,8fa50014
348789c,97b20018
34878a0,97b1001c
34878a4,10000038
34878a8,2610019c
34878ac,14430009
34878b0,24030110
34878b4,c101deb
34878b8,27a40010
34878bc,8fa40010
34878c0,8fa50014
34878c4,97b20018
34878c8,97b1001c
34878cc,1000002e
34878d0,261001a6
34878d4,14430009
34878d8,2403019e
34878dc,c101deb
34878e0,27a40010
34878e4,8fa40010
34878e8,8fa50014
34878ec,97b20018
34878f0,97b1001c
34878f4,10000024
34878f8,2610018c
34878fc,14430026
3487900,8fbf002c
3487904,c101deb
3487908,27a40010
348790c,8fa40010
3487910,8fa50014
3487914,97b20018
3487918,97b1001c
348791c,1000001a
3487920,261001a4
3487924,90421de9
3487928,24030002
348792c,14430004
3487930,24030001
3487934,2402000c
3487938,10000016
348793c,a2020000
3487940,54430014
3487944,a2000000
3487948,afa40010
348794c,afa50014
3487950,a7b20018
3487954,a7b1001c
3487958,8fa60018
348795c,c10762c
3487960,8fa7001c
3487964,c107611
3487968,2202025
348796c,54400004
3487970,90420007
3487974,c107611
3487978,2402025
348797c,90420007
3487980,10000004
3487984,a2020000
3487988,851025
348798c,1440ffe5
3487990,3c028040
3487994,8fbf002c
3487998,8fb20028
348799c,8fb10024
34879a0,8fb00020
34879a4,3e00008
34879a8,27bd0030
34879ac,27bdffe0
34879b0,afbf001c
34879b4,afb20018
34879b8,afb10014
34879bc,afb00010
34879c0,808025
34879c4,a08825
34879c8,3c128040
34879cc,c101dd6
34879d0,96466ba4
34879d4,2202825
34879d8,c101e0e
34879dc,2002025
34879e0,2202825
34879e4,c1046dc
34879e8,2002025
34879ec,a6406ba4
34879f0,8fbf001c
34879f4,8fb20018
34879f8,8fb10014
34879fc,8fb00010
3487a00,3e00008
3487a04,27bd0020
3487a08,a0c00000
3487a0c,3c028040
3487a10,90431deb
3487a14,1060003c
3487a18,24020001
3487a1c,27bdffc0
3487a20,afbf003c
3487a24,afb10038
3487a28,afb00034
3487a2c,808825
3487a30,c08025
3487a34,afa00020
3487a38,afa00024
3487a3c,94a200a4
3487a40,3042007f
3487a44,a3a20020
3487a48,3c028045
3487a4c,9042b440
3487a50,3c030001
3487a54,a32821
3487a58,90a31cbc
3487a5c,3063003f
3487a60,21180
3487a64,431025
3487a68,a3a20025
3487a6c,3c028040
3487a70,94426ba4
3487a74,a3a20026
3487a78,27a50020
3487a7c,c105341
3487a80,27a40028
3487a84,8fa20028
3487a88,afa20020
3487a8c,8fa2002c
3487a90,afa20024
3487a94,9623000e
3487a98,31b02
3487a9c,24040001
3487aa0,14640014
3487aa4,24020001
3487aa8,27a50020
3487aac,c10532a
3487ab0,27a40010
3487ab4,8fa30010
3487ab8,8fa20014
3487abc,621825
3487ac0,1060000c
3487ac4,1025
3487ac8,c105752
3487acc,27a40020
3487ad0,401825
3487ad4,14600007
3487ad8,1025
3487adc,a620000e
3487ae0,24020015
3487ae4,a6220000
3487ae8,24020001
3487aec,a2020000
3487af0,24020001
