10,106b723a
348b3c4,8e0402b0
348b3c8,3c02801c
348b3cc,344284a0
348b3d0,8c430008
348b3d4,3c02800f
348b3d8,8c4213ec
348b3dc,5462004a
348b3e0,8e0402b0
348b3e4,3c028011
348b3e8,3442a5d0
348b3ec,8c42135c
348b3f0,54400045
348b3f4,8e0402b0
348b3f8,3c02800e
348b3fc,3442f1b0
348b400,8c420000
348b404,30420020
348b408,5440003f
348b40c,8e0402b0
348b410,3c028040
348b414,8c421e84
348b418,10400019
348b41c,3c02801c
348b420,344284a0
348b424,3c030001
348b428,431021
348b42c,94430934
348b430,24020006
348b434,14620012
348b438,3c02801c
348b43c,344284a0
348b440,3c030001
348b444,431021
348b448,94420948
348b44c,1440000c
348b450,3c02801c
348b454,344284a0
348b458,431021
348b45c,94420944
348b460,50400004
348b464,3c028040
348b468,24030003
348b46c,14430004
348b470,3c028040
348b474,90420c99
348b478,54400023
348b47c,8e0402b0
348b480,c102221
348b488,5440001f
348b48c,8e0402b0
348b490,3c02801c
348b494,344284a0
348b498,3c030001
348b49c,431021
348b4a0,94420934
348b4a4,54400018
348b4a8,8e0402b0
348b4ac,3c028011
348b4b0,3442a5d0
348b4b4,9042008b
348b4b8,2442ffdf
348b4bc,304200ff
348b4c0,2c42000b
348b4c4,50400010
348b4c8,8e0402b0
348b4cc,3c02801c
348b4d0,344284a0
348b4d4,431021
348b4d8,90420756
348b4dc,5440000a
348b4e0,8e0402b0
348b4e4,3c02801d
348b4e8,3442aa30
348b4ec,8c42066c
348b4f0,3c0308a0
348b4f4,24630800
348b4f8,431024
348b4fc,504000f0
348b500,8e0202b0
348b504,8e0402b0
348b508,24820008
348b50c,ae0202b0
348b510,3c02fa00
348b514,ac820000
348b518,1118c0
348b51c,711821
348b520,31880
348b524,711823
348b528,31840
348b52c,3c028080
348b530,34428081
348b534,620018
348b538,1010
348b53c,431021
348b540,211c3
348b544,31fc3
348b548,431023
348b54c,2403ff00
348b550,431025
348b554,ac820004
348b558,24070001
348b55c,3c028011
348b560,3442a5d0
348b564,9046008b
348b568,3c058042
348b56c,24a56be0
348b570,c104d9f
348b574,2402025
348b578,3c02801d
348b57c,3442aa30
348b580,9042014f
348b584,2442ffff
348b588,304200ff
348b58c,2c420009
348b590,5040000d
348b594,2402000c
348b598,24020010
348b59c,afa20018
348b5a0,afa20014
348b5a4,afb30010
348b5a8,26a7000c
348b5ac,3025
348b5b0,3c058042
348b5b4,24a56be0
348b5b8,c104fe9
348b5bc,2402025
348b5c0,1000000c
348b5c4,3c028011
348b5c8,afa20018
348b5cc,afa20014
348b5d0,26620002
348b5d4,afa20010
348b5d8,26a7000e
348b5dc,3025
348b5e0,3c058042
348b5e4,24a56be0
348b5e8,c104fe9
348b5ec,2402025
348b5f0,3c028011
348b5f4,3442a5d0
348b5f8,9042007b
348b5fc,2442fff9
348b600,304200ff
348b604,2c420002
348b608,5040008d
348b60c,8e0202b0
348b610,3c02801d
348b614,3442aa30
348b618,8c42066c
348b61c,3c033000
348b620,24630483
348b624,431024
348b628,5440005e
348b62c,8e0402b0
348b630,3c02801c
348b634,344284a0
348b638,8c430008
348b63c,3c02800f
348b640,8c4213ec
348b644,54620057
348b648,8e0402b0
348b64c,3c028011
348b650,3442a5d0
348b654,8c42135c
348b658,54400052
348b65c,8e0402b0
348b660,3c02800e
348b664,3442f1b0
348b668,8c420000
348b66c,30420020
348b670,5440004c
348b674,8e0402b0
348b678,3c028040
348b67c,8c421e84
348b680,10400019
348b684,3c02801c
348b688,344284a0
348b68c,3c030001
348b690,431021
348b694,94430934
348b698,24020006
348b69c,14620012
348b6a0,3c02801c
348b6a4,344284a0
348b6a8,3c030001
348b6ac,431021
348b6b0,94420948
348b6b4,1440000c
348b6b8,3c02801c
348b6bc,344284a0
348b6c0,431021
348b6c4,94420944
348b6c8,50400004
348b6cc,3c028040
348b6d0,24030003
348b6d4,14430004
348b6d8,3c028040
348b6dc,90420c99
348b6e0,54400030
348b6e4,8e0402b0
348b6e8,c102221
348b6f0,5440002c
348b6f4,8e0402b0
348b6f8,3c02801c
348b6fc,344284a0
348b700,3c030001
348b704,431021
348b708,94420934
348b70c,54400025
348b710,8e0402b0
348b714,3c028011
348b718,3442a5d0
348b71c,9042007b
348b720,2442fff9
348b724,304200ff
348b728,2c420002
348b72c,5040001d
348b730,8e0402b0
348b734,3c02801c
348b738,344284a0
348b73c,431021
348b740,90420758
348b744,54400017
348b748,8e0402b0
348b74c,3c02801d
348b750,3442aa30
348b754,8c42066c
348b758,3c0308a0
348b75c,24630800
348b760,431024
348b764,5440000f
348b768,8e0402b0
348b76c,3c02801d
348b770,3442aa30
348b774,80420682
348b778,4400009
348b77c,3c02801c
348b780,344284a0
348b784,3c030001
348b788,431021
348b78c,8c431e5c
348b790,3c02ffff
348b794,431024
348b798,50400043
348b79c,8e0202b0
348b7a0,8e0402b0
348b7a4,24820008
348b7a8,ae0202b0
348b7ac,3c02fa00
348b7b0,ac820000
348b7b4,1118c0
348b7b8,711821
348b7bc,31880
348b7c0,711823
348b7c4,31840
348b7c8,3c028080
348b7cc,34428081
348b7d0,620018
348b7d4,1010
348b7d8,431021
348b7dc,211c3
348b7e0,31fc3
348b7e4,431023
348b7e8,2403ff00
348b7ec,431025
348b7f0,ac820004
348b7f4,24070001
348b7f8,3c028011
348b7fc,3442a5d0
348b800,9046007b
348b804,3c118042
348b808,26256be0
348b80c,c104d9f
348b810,2402025
348b814,2402000c
348b818,afa20018
348b81c,afa20014
348b820,2673000d
348b824,afb30010
348b828,26a70002
348b82c,3025
348b830,26256be0
348b834,c104fe9
348b838,2402025
348b83c,8e0202b0
348b840,24430008
348b844,ae0302b0
348b848,3c03e700
348b84c,ac430000
348b850,10000031
348b854,ac400004
348b858,3442a5d0
348b85c,9055008b
348b860,1000fc98
348b864,241300e6
348b868,3442a5d0
348b86c,9055008a
348b870,1000fc94
348b874,241300c5
348b878,3442a5d0
348b87c,844213ce
348b880,28420003
348b884,1040fdb6
348b888,24130042
348b88c,1000fdb4
348b890,24130033
348b894,90420c8a
348b898,1040fc01
348b89c,3c02801c
348b8a0,1000fc2f
348b8a8,24430008
348b8ac,ae0302b0
348b8b0,3c03fa00
348b8b4,ac430000
348b8b8,1000ffce
348b8bc,ac540004
348b8c0,24430008
348b8c4,ae0302b0
348b8c8,3c03fa00
348b8cc,ac430000
348b8d0,1000ff21
348b8d4,ac540004
348b8d8,344284a0
348b8dc,3c030001
348b8e0,431021
348b8e4,94420944
348b8e8,5040fcc0
348b8ec,3c02801c
348b8f0,1000fcbb
348b8f4,24030003
348b8f8,344284a0
348b8fc,3c030001
348b900,431021
348b904,94420944
348b908,5040fc0b
348b90c,3c02801c
348b910,1000fc07
348b914,24030003
348b918,8fbf005c
348b91c,8fbe0058
348b920,8fb70054
348b924,8fb60050
348b928,8fb5004c
348b92c,8fb40048
348b930,8fb30044
348b934,8fb20040
348b938,8fb1003c
348b93c,8fb00038
348b940,3e00008
348b944,27bd0060
348b948,3e00008
348b950,27bdffe0
348b954,8c820008
348b958,24430008
348b95c,ac830008
348b960,3c03fcff
348b964,3463ffff
348b968,ac430000
348b96c,3c03fffd
348b970,3463f6fb
348b974,ac430004
348b978,8c820008
348b97c,24430008
348b980,ac830008
348b984,3c03fa00
348b988,ac430000
348b98c,240300d0
348b990,ac430004
348b994,a71021
348b998,21380
348b99c,3c0700ff
348b9a0,34e7f000
348b9a4,471024
348b9a8,8fa30030
348b9ac,c31821
348b9b0,31880
348b9b4,30630fff
348b9b8,431025
348b9bc,3c03e400
348b9c0,431025
348b9c4,afa20000
348b9c8,52b80
348b9cc,a72824
348b9d0,63080
348b9d4,30c60fff
348b9d8,a62825
348b9dc,afa50004
348b9e0,3c02e100
348b9e4,afa20008
348b9e8,afa0000c
348b9ec,3c02f100
348b9f0,afa20010
348b9f4,3c020400
348b9f8,24420400
348b9fc,afa20014
348ba00,afbd0018
348ba04,27a50018
348ba08,8c820008
348ba0c,24430008
348ba10,ac830008
348ba14,8fa30018
348ba18,8c670004
348ba1c,8c660000
348ba20,ac470004
348ba24,ac460000
348ba28,24620008
348ba2c,14a2fff6
348ba30,afa20018
348ba34,8c820008
348ba38,24430008
348ba3c,ac830008
348ba40,3c03e700
348ba44,ac430000
348ba48,ac400004
348ba4c,8c820008
348ba50,24430008
348ba54,ac830008
348ba58,3c03fc11
348ba5c,34639623
348ba60,ac430000
348ba64,3c03ff2f
348ba68,3463ffff
348ba6c,ac430004
348ba70,3e00008
348ba74,27bd0020
348ba78,3c028040
348ba7c,90451de4
348ba80,10a00006
348ba84,24820002
348ba88,3c028040
348ba8c,90421eaf
348ba90,50400002
348ba94,24820002
348ba98,24820001
348ba9c,28430002
348baa0,2c630001
348baa4,431021
348baa8,28430009
348baac,14600007
348bab4,50a00005
348bab8,24420001
348babc,3c038040
348bac0,90631eb7
348bac4,54600001
348bac8,24420001
348bacc,3e00008
348bad4,3c028040
348bad8,90421de4
348badc,104000c5
348bae0,3c020001
348bae4,27bdff80
348bae8,afbf007c
348baec,afbe0078
348baf0,afb70074
348baf4,afb60070
348baf8,afb5006c
348bafc,afb40068
348bb00,afb30064
348bb04,afb20060
348bb08,afb1005c
348bb0c,afb00058
348bb10,80b825
348bb14,a0b025
348bb18,821021
348bb1c,90551cbc
348bb20,3c028042
348bb24,8c426948
348bb28,184000a6
348bb2c,909400a5
348bb30,3c108042
348bb34,26106814
348bb38,9025
348bb3c,3c1e8040
348bb40,27de1eae
348bb44,3c138043
348bb48,26738324
348bb4c,3c028042
348bb50,afa20040
348bb54,3c028044
348bb58,2442f478
348bb5c,afa20044
348bb60,92020000
348bb64,54540092
348bb68,26520001
348bb6c,8a070000
348bb70,9a070003
348bb74,8a060004
348bb78,9a060007
348bb7c,8a050008
348bb80,9a05000b
348bb84,8a04000c
348bb88,9a04000f
348bb8c,8a030010
348bb90,9a030013
348bb94,afa70020
348bb98,afa60024
348bb9c,afa50028
348bba0,afa4002c
348bba4,afa30030
348bba8,96030014
348bbac,a7a30034
348bbb0,5e1021
348bbb4,90460000
348bbb8,14c00002
348bbbc,27a50032
348bbc0,27a5002e
348bbc4,a01825
348bbc8,24a50004
348bbcc,240700ff
348bbd0,62040
348bbd4,862021
348bbd8,42040
348bbdc,90710000
348bbe0,12270072
348bbe4,111040
348bbe8,511021
348bbec,21080
348bbf0,821021
348bbf4,2621021
348bbf8,90420005
348bbfc,14550069
348bc00,24630001
348bc04,3c02801c
348bc08,344284a0
348bc0c,944300a4
348bc10,28620011
348bc14,1040000c
348bc18,2025
348bc1c,3c028011
348bc20,3442a5d0
348bc24,431021
348bc28,804200bc
348bc2c,4410006
348bc30,2404ffef
348bc34,3c028043
348bc38,9042abf8
348bc3c,10400002
348bc40,2025
348bc44,2404ffef
348bc48,61040
348bc4c,461021
348bc50,21040
348bc54,111840
348bc58,711821
348bc5c,31880
348bc60,431021
348bc64,531021
348bc68,90420000
348bc6c,afa2004c
348bc70,8ec20008
348bc74,24430008
348bc78,aec30008
348bc7c,3c06e700
348bc80,ac460000
348bc84,ac400004
348bc88,8ec20008
348bc8c,24430008
348bc90,aec30008
348bc94,3c03fc11
348bc98,34639623
348bc9c,ac430000
348bca0,3c03ff2f
348bca4,3463ffff
348bca8,ac430004
348bcac,3c020001
348bcb0,2e21021
348bcb4,afa20050
348bcb8,94430742
348bcbc,2402ff00
348bcc0,621825
348bcc4,8ec20008
348bcc8,24450008
348bccc,aec50008
348bcd0,3c05fa00
348bcd4,ac450000
348bcd8,ac430004
348bcdc,8ec20008
348bce0,24430008
348bce4,aec30008
348bce8,ac460000
348bcec,ac400004
348bcf0,248400bd
348bcf4,41c00
348bcf8,31c03
348bcfc,afa30048
348bd00,24020010
348bd04,afa20018
348bd08,afa20014
348bd0c,afa30010
348bd10,2407001a
348bd14,24060001
348bd18,8fa30040
348bd1c,24656b80
348bd20,c104e51
348bd24,2c02025
348bd28,8fa30044
348bd2c,718821
348bd30,92250000
348bd34,8ec20008
348bd38,24430008
348bd3c,aec30008
348bd40,3c06e700
348bd44,ac460000
348bd48,ac400004
348bd4c,2402ffff
348bd50,a3a20038
348bd54,a3a20039
348bd58,a3a2003a
348bd5c,8fa20050
348bd60,94420742
348bd64,a3a2003b
348bd68,8fa2004c
348bd6c,a2102b
348bd70,14400005
348bd74,8fa20038
348bd78,24020078
348bd7c,a3a20038
348bd80,a3a0003a
348bd84,8fa20038
348bd88,afa20010
348bd8c,8fa70048
348bd90,2406002a
348bd94,c108490
348bd98,2c02025
348bd9c,10000004
348bda0,26520001
348bda4,5465ff8e
348bda8,90710000
348bdac,26520001
348bdb0,3c028042
348bdb4,8c426948
348bdb8,242102a
348bdbc,1440ff68
348bdc0,26100016
348bdc4,8fbf007c
348bdc8,8fbe0078
348bdcc,8fb70074
348bdd0,8fb60070
348bdd4,8fb5006c
348bdd8,8fb40068
348bddc,8fb30064
348bde0,8fb20060
348bde4,8fb1005c
348bde8,8fb00058
348bdec,3e00008
348bdf0,27bd0080
348bdf4,3e00008
348bdfc,3c02801c
348be00,344284a0
348be04,904300a5
348be08,2462fffd
348be0c,304200ff
348be10,2c420005
348be14,14400008
348be18,3c028011
348be1c,2402000a
348be20,10620004
348be24,2402000d
348be28,14620012
348be2c,2025
348be30,2403000a
348be34,3c028011
348be38,3442a5d0
348be3c,431021
348be40,904200a8
348be44,30420001
348be48,1040000a
348be4c,2025
348be50,3c028043
348be54,9042abf8
348be58,24420001
348be5c,402025
348be60,304200ff
348be64,2c420003
348be68,50400001
348be6c,24040002
348be70,308400ff
348be74,3c028043
348be78,3e00008
348be7c,a044abf8
348be80,27bdffd0
348be84,afbf002c
348be88,afb10028
348be8c,afb00024
348be90,808825
348be94,c102f7f
348be98,a08025
348be9c,3c028043
348bea0,9042abf8
348bea4,2c420002
348bea8,1440002f
348beac,24070001
348beb0,8e020008
348beb4,24430008
348beb8,ae030008
348bebc,3c04e700
348bec0,ac440000
348bec4,ac400004
348bec8,8e020008
348becc,24430008
348bed0,ae030008
348bed4,3c03fc11
348bed8,34639623
348bedc,ac430000
348bee0,3c03ff2f
348bee4,3463ffff
348bee8,ac430004
348beec,3c020001
348bef0,2228821
348bef4,96230742
348bef8,2402ff00
348befc,621825
348bf00,8e020008
348bf04,24450008
348bf08,ae050008
348bf0c,3c05fa00
348bf10,ac450000
348bf14,ac430004
348bf18,8e020008
348bf1c,24430008
348bf20,ae030008
348bf24,ac440000
348bf28,ac400004
348bf2c,2406000e
348bf30,3c118042
348bf34,26256bd0
348bf38,c104d9f
348bf3c,2002025
348bf40,24020010
348bf44,afa20018
348bf48,afa20014
348bf4c,240200be
348bf50,afa20010
348bf54,2407001a
348bf58,3025
348bf5c,26256bd0
348bf60,c104fe9
348bf64,2002025
348bf68,8fbf002c
348bf6c,8fb10028
348bf70,8fb00024
348bf74,3e00008
348bf78,27bd0030
348bf7c,3c028043
348bf80,ac40abfc
348bf84,3c02801c
348bf88,344284a0
348bf8c,94430014
348bf90,3c028040
348bf94,8c421e84
348bf98,10400976
348bf9c,3c02801c
348bfa0,27bdff80
348bfa4,afbf007c
348bfa8,afbe0078
348bfac,afb70074
348bfb0,afb60070
348bfb4,afb5006c
348bfb8,afb40068
348bfbc,afb30064
348bfc0,afb20060
348bfc4,afb1005c
348bfc8,afb00058
348bfcc,808025
348bfd0,344284a0
348bfd4,3c040001
348bfd8,441021
348bfdc,94440934
348bfe0,24020006
348bfe4,54820958
348bfe8,8fbf007c
348bfec,3c02801c
348bff0,344284a0
348bff4,3c040001
348bff8,441021
348bffc,94420948
348c000,14400950
348c004,3c02801c
348c008,344284a0
348c00c,441021
348c010,94420944
348c014,50400005
348c018,3c02801c
348c01c,24040003
348c020,14440949
348c024,8fbf007c
348c028,3c02801c
348c02c,344284a0
348c030,3c040001
348c034,441021
348c038,84420978
348c03c,24040016
348c040,54440007
348c044,24040017
348c048,3c028040
348c04c,944260a8
348c050,10400009
348c054,3062ffff
348c058,1000093b
348c05c,8fbf007c
348c060,14440005
348c064,3062ffff
348c068,3c028040
348c06c,944260aa
348c070,14400934
348c074,3062ffff
348c078,30630700
348c07c,5060000b
348c080,21400
348c084,3c038040
348c088,90630c99
348c08c,54600920
348c090,8e030004
348c094,21c00
348c098,31c03
348c09c,461092a
348c0a0,8fbf007c
348c0a4,1000090a
348c0a8,8e030004
348c0ac,21403
348c0b0,442090f
348c0b4,8e020004
348c0b8,10000923
348c0bc,8fbf007c
348c0c0,3c038040
348c0c4,90630c99
348c0c8,10600371
348c0cc,30430400
348c0d0,3c028043
348c0d4,24030001
348c0d8,ac43abfc
348c0dc,3c028011
348c0e0,3442a5d0
348c0e4,94430f2e
348c0e8,3c028040
348c0ec,8c421e90
348c0f0,10400018
348c0f4,2025
348c0f8,3c028040
348c0fc,8c421e98
348c100,10400005
348c104,3c028040
348c108,30620001
348c10c,10400005
348c110,3c028040
348c114,3c028040
348c118,8c421e9c
348c11c,144008e7
348c120,3c028040
348c124,8c421e98
348c128,10400004
348c12c,2025
348c130,30630002
348c134,5060000c
348c138,afa0003c
348c13c,3c028040
348c140,8c421e9c
348c144,50400008
348c148,afa0003c
348c14c,10000003
348c150,24020001
348c154,10000004
348c158,afa0003c
348c15c,10000002
348c160,afa2003c
348c164,afa2003c
348c168,3c028040
348c16c,8c431e88
348c170,afa30054
348c174,3c028040
348c178,90426d64
348c17c,38550001
348c180,2eb50001
348c184,26b5000d
348c188,14600002
348c18c,24060025
348c190,603025
348c194,3c038040
348c198,90631de4
348c19c,3182b
348c1a0,31823
348c1a4,24050001
348c1a8,10450003
348c1ac,30630042
348c1b0,10000002
348c1b4,2405000b
348c1b8,2405000e
348c1bc,51040
348c1c0,451021
348c1c4,21040
348c1c8,24420050
348c1cc,461021
348c1d0,431021
348c1d4,151840
348c1d8,751821
348c1dc,31880
348c1e0,26a50001
348c1e4,651821
348c1e8,24060140
348c1ec,c23023
348c1f0,62fc2
348c1f4,a62821
348c1f8,52843
348c1fc,240600f0
348c200,c33023
348c204,63fc2
348c208,e63021
348c20c,64043
348c210,afa80048
348c214,30a6ffff
348c218,afa6004c
348c21c,24c60001
348c220,30d7ffff
348c224,25060001
348c228,afa60038
348c22c,8e060008
348c230,24c70008
348c234,ae070008
348c238,3c07fcff
348c23c,34e7ffff
348c240,acc70000
348c244,3c07fffd
348c248,34e7f6fb
348c24c,acc70004
348c250,8e060008
348c254,24c70008
348c258,ae070008
348c25c,3c07fa00
348c260,acc70000
348c264,240700d0
348c268,acc70004
348c26c,451021
348c270,21380
348c274,681821
348c278,31880
348c27c,431025
348c280,3c03e400
348c284,431025
348c288,afa20020
348c28c,51380
348c290,81880
348c294,431025
348c298,afa20024
348c29c,3c02e100
348c2a0,afa20028
348c2a4,afa0002c
348c2a8,3c02f100
348c2ac,afa20030
348c2b0,3c020400
348c2b4,24420400
348c2b8,afa20034
348c2bc,27a20020
348c2c0,27a80038
348c2c4,8e030008
348c2c8,24650008
348c2cc,ae050008
348c2d0,8c470004
348c2d4,8c460000
348c2d8,ac670004
348c2dc,24420008
348c2e0,1502fff8
348c2e4,ac660000
348c2e8,8e020008
348c2ec,24430008
348c2f0,ae030008
348c2f4,3c03e700
348c2f8,ac430000
348c2fc,ac400004
348c300,8e020008
348c304,24430008
348c308,ae030008
348c30c,3c03fc11
348c310,34639623
348c314,ac430000
348c318,3c03ff2f
348c31c,3463ffff
348c320,10800054
348c324,ac430004
348c328,3c058042
348c32c,24a56bf0
348c330,94a70008
348c334,3025
348c338,c104d9f
348c33c,2002025
348c340,3c118042
348c344,26316814
348c348,8fb20038
348c34c,2634011e
348c350,3c138040
348c354,3c168040
348c358,26d61ea0
348c35c,3c028042
348c360,244267fc
348c364,afa20040
348c368,3c028042
348c36c,24426bf0
348c370,afa20044
348c374,8e621e94
348c378,5040000b
348c37c,92220000
348c380,92230000
348c384,3c028011
348c388,3442a5d0
348c38c,431021
348c390,904200a8
348c394,21042
348c398,30420001
348c39c,50400033
348c3a0,26310016
348c3a4,92220000
348c3a8,561021
348c3ac,80420000
348c3b0,28430003
348c3b4,5460002d
348c3b8,26310016
348c3bc,2446fffd
348c3c0,28c30003
348c3c4,50600003
348c3c8,24020003
348c3cc,1000000c
348c3d0,245efffe
348c3d4,10c20007
348c3d8,24020004
348c3dc,10c20007
348c3e0,24020005
348c3e4,50c20006
348c3e8,f025
348c3ec,10000005
348c3f0,1e1880
348c3f4,10000002
348c3f8,241e0005
348c3fc,c0f025
348c400,1e1880
348c404,8fa20040
348c408,431821
348c40c,90620001
348c410,21600
348c414,90640003
348c418,42200
348c41c,441025
348c420,90630002
348c424,31c00
348c428,431025
348c42c,344200ff
348c430,8e030008
348c434,24640008
348c438,ae040008
348c43c,3c04fa00
348c440,ac640000
348c444,ac620004
348c448,2402000c
348c44c,afa20018
348c450,afa20014
348c454,afb20010
348c458,2e03825
348c45c,8fa50044
348c460,c104fe9
348c464,2002025
348c468,26310016
348c46c,1691ffc1
348c470,2652000d
348c474,8e020008
348c478,24430008
348c47c,ae030008
348c480,3c03fa00
348c484,ac430000
348c488,2403ffff
348c48c,ac430004
348c490,8fa2003c
348c494,1040002e
348c498,8fa2004c
348c49c,3c058042
348c4a0,24a56c00
348c4a4,94a70008
348c4a8,3025
348c4ac,c104d9f
348c4b0,2002025
348c4b4,3c118042
348c4b8,26316814
348c4bc,8fb20038
348c4c0,2634011e
348c4c4,3c138040
348c4c8,3c168040
348c4cc,26d61ea0
348c4d0,3c028042
348c4d4,245e6c00
348c4d8,8e621e94
348c4dc,5040000b
348c4e0,92220000
348c4e4,92230000
348c4e8,3c028011
348c4ec,3442a5d0
348c4f0,431021
348c4f4,904200a8
348c4f8,21042
348c4fc,30420001
348c500,50400010
348c504,26310016
348c508,92220000
348c50c,561021
348c510,80460000
348c514,2cc20003
348c518,5040000a
348c51c,26310016
348c520,2402000c
348c524,afa20018
348c528,afa20014
348c52c,afb20010
348c530,2e03825
348c534,3c02825
348c538,c104fe9
348c53c,2002025
348c540,26310016
348c544,1691ffe4
348c548,2652000d
348c54c,8fa2004c
348c550,2454000e
348c554,3294ffff
348c558,141380
348c55c,afa2003c
348c560,3c128042
348c564,26526817
348c568,8fa30048
348c56c,24730002
348c570,24710008
348c574,118880
348c578,151040
348c57c,551021
348c580,21080
348c584,551021
348c588,afa20050
348c58c,24560008
348c590,2c3b021
348c594,16b080
348c598,3c1e8040
348c59c,27de1e0f
348c5a0,3c02fcff
348c5a4,3442ffff
348c5a8,afa20040
348c5ac,3c02fffd
348c5b0,3442f6fb
348c5b4,10000017
348c5b8,afa20044
348c5bc,8e030008
348c5c0,24640008
348c5c4,ae040008
348c5c8,8c450004
348c5cc,8c440000
348c5d0,ac650004
348c5d4,24420008
348c5d8,14c2fff8
348c5dc,ac640000
348c5e0,8e020008
348c5e4,24430008
348c5e8,ae030008
348c5ec,3c03fc11
348c5f0,34639623
348c5f4,ac430000
348c5f8,3c03ff2f
348c5fc,3463ffff
348c600,ac430004
348c604,26520016
348c608,26310034
348c60c,12d1000e
348c610,2673000d
348c614,8e020008
348c618,24430008
348c61c,ae030008
348c620,3c03e700
348c624,ac430000
348c628,ac400004
348c62c,9242fffd
348c630,5e1021
348c634,80420000
348c638,144006c8
348c63c,8e020008
348c640,100006fe
348c644,24430008
348c648,3c028040
348c64c,90436d64
348c650,24020001
348c654,14620002
348c658,24020008
348c65c,2402000b
348c660,21840
348c664,43a021
348c668,14a040
348c66c,8fa2004c
348c670,2442000f
348c674,282a021
348c678,3294ffff
348c67c,24070001
348c680,24060011
348c684,3c058042
348c688,24a56bd0
348c68c,c104d9f
348c690,2002025
348c694,3c138042
348c698,26736814
348c69c,8fa20048
348c6a0,24560002
348c6a4,158840
348c6a8,2358821
348c6ac,118880
348c6b0,2358823
348c6b4,118840
348c6b8,2338821
348c6bc,2c0a825
348c6c0,2609025
348c6c4,3c178011
348c6c8,36f7a5d0
348c6cc,3c024f28
348c6d0,245e4f29
348c6d4,82420001
348c6d8,443002b
348c6dc,26520016
348c6e0,92440000
348c6e4,2e41021
348c6e8,804300bc
348c6ec,410c0
348c6f0,441023
348c6f4,21080
348c6f8,2e21021
348c6fc,804200e5
348c700,afbe0020
348c704,1860000b
348c708,a3a00024
348c70c,602025
348c710,2863000a
348c714,50600001
348c718,24040009
348c71c,41e00
348c720,31e03
348c724,4620001
348c728,2025
348c72c,24840030
348c730,a3a40020
348c734,1840000a
348c738,401825
348c73c,2842000a
348c740,50400001
348c744,24030009
348c748,31600
348c74c,21603
348c750,4420001
348c754,1825
348c758,24630030
348c75c,a3a30022
348c760,2402000b
348c764,afa20014
348c768,24020006
348c76c,afa20010
348c770,2a03825
348c774,2803025
348c778,27a50020
348c77c,c1083ec
348c780,2002025
348c784,26520016
348c788,1632ffd2
348c78c,26b5000d
348c790,26820019
348c794,3042ffff
348c798,afa20040
348c79c,24070001
348c7a0,2406000e
348c7a4,3c058042
348c7a8,24a56bd0
348c7ac,c104d9f
348c7b0,2002025
348c7b4,8fb50038
348c7b8,afb5003c
348c7bc,2609025
348c7c0,2417000d
348c7c4,3c028011
348c7c8,345ea5d0
348c7cc,3c028042
348c7d0,24426bd0
348c7d4,afa20044
348c7d8,92430000
348c7dc,14770002
348c7e0,2401025
348c7e4,2403000a
348c7e8,90420001
348c7ec,30420040
348c7f0,50400010
348c7f4,26520016
348c7f8,3c31821
348c7fc,906200a8
348c800,30420001
348c804,5040000b
348c808,26520016
348c80c,2402000c
348c810,afa20018
348c814,afa20014
348c818,afb50010
348c81c,8fa70040
348c820,3025
348c824,8fa50044
348c828,c104fe9
348c82c,2002025
348c830,26520016
348c834,1632ffe8
348c838,26b5000d
348c83c,24070001
348c840,2406000a
348c844,3c058042
348c848,24a56bd0
348c84c,c104d9f
348c850,2002025
348c854,3c128042
348c858,26526815
348c85c,8fa20050
348c860,24570001
348c864,8fa20048
348c868,2e2b821
348c86c,8fb50038
348c870,3c1e8011
348c874,37dea5d0
348c878,3c028042
348c87c,24426bd0
348c880,afa20044
348c884,92420000
348c888,30420020
348c88c,50400010
348c890,26b5000d
348c894,8fc200a4
348c898,3c030040
348c89c,431024
348c8a0,5040000b
348c8a4,26b5000d
348c8a8,2402000c
348c8ac,afa20018
348c8b0,afa20014
348c8b4,afb50010
348c8b8,8fa70040
348c8bc,3025
348c8c0,8fa50044
348c8c4,c104fe9
348c8c8,2002025
348c8cc,26b5000d
348c8d0,16f5ffec
348c8d4,26520016
348c8d8,26820026
348c8dc,3042ffff
348c8e0,afa20040
348c8e4,24070001
348c8e8,24060010
348c8ec,3c058042
348c8f0,24a56bd0
348c8f4,c104d9f
348c8f8,2002025
348c8fc,8fb50038
348c900,2609025
348c904,3c178011
348c908,36f7a5d0
348c90c,241e000c
348c910,3c028042
348c914,24426bd0
348c918,afa20044
348c91c,92420001
348c920,30420010
348c924,50400011
348c928,26520016
348c92c,92420000
348c930,2e21021
348c934,904200a8
348c938,21082
348c93c,30420001
348c940,5040000a
348c944,26520016
348c948,afbe0018
348c94c,afbe0014
348c950,afb50010
348c954,8fa70040
348c958,3025
348c95c,8fa50044
348c960,c104fe9
348c964,2002025
348c968,26520016
348c96c,1632ffeb
348c970,26b5000d
348c974,26820033
348c978,3042ffff
348c97c,afa20040
348c980,24070001
348c984,2406000f
348c988,3c058042
348c98c,24a56bd0
348c990,c104d9f
348c994,2002025
348c998,8fb50038
348c99c,2609025
348c9a0,3c178011
348c9a4,36f7a5d0
348c9a8,241e000c
348c9ac,3c028042
348c9b0,24426bd0
348c9b4,afa20044
348c9b8,92420001
348c9bc,30420010
348c9c0,50400011
348c9c4,26520016
348c9c8,92420000
348c9cc,2e21021
348c9d0,904200a8
348c9d4,21042
348c9d8,30420001
348c9dc,5040000a
