10,1073723a
348526c,3e00008
3485270,afaa0010
3485274,94481402
3485278,3c098040
348527c,81295214
3485280,15200002
3485288,af001d38
348528c,3e00008
3485294,260a0184
3485298,3c088040
348529c,81085214
34852a0,15000002
34852a8,a13900bc
34852ac,3e00008
34852b4,44814000
34852b8,3c098040
34852bc,81295214
34852c0,11200004
34852c8,44804000
34852cc,340a0001
34852d0,448a0000
34852d4,3e00008
34852dc,3c088040
34852e0,81085214
34852e4,11000004
34852ec,8fbf0014
34852f0,3e00008
34852f8,3e00008
34852fc,a03825
3485300,3c098040
3485304,81295214
3485308,11600003
3485310,c825
3485314,8fa4004c
3485318,3e00008
348531c,8fa4004c
3485320,27bdffd0
3485324,afa40010
3485328,afa50014
348532c,afa60018
3485330,afb0001c
3485334,afb10020
3485338,afa30028
348533c,afbf002c
3485340,2002025
3485344,c102808
3485348,2202825
348534c,8fa40010
3485350,8fa50014
3485354,8fa60018
3485358,8fb0001c
348535c,8fb10020
3485360,8fa30028
3485364,8fbf002c
3485368,3e00008
348536c,27bd0030
3485370,10a00003
3485374,24020001
3485378,a08201ac
348537c,ac800170
3485380,3e00008
3485388,84820000
348538c,240300bb
3485390,1043000e
3485394,284300bc
3485398,10600005
348539c,24030015
34853a0,50430001
34853a4,a4800032
34853a8,3e00008
34853b0,2403019e
34853b4,10430005
34853b8,240301ab
34853bc,10430003
34853c0,2403015c
34853c4,14430003
34853cc,3e00008
34853d0,a4800034
34853d4,3e00008
34853dc,80820003
34853e0,21200
34853e4,c23025
34853e8,84820000
34853ec,240301a0
34853f0,10430013
34853f4,30c6ffff
34853f8,284301a1
34853fc,1060000a
3485400,2403011d
3485404,1043000c
3485408,2843011e
348540c,50600008
3485410,2403019e
3485414,2442fef0
3485418,3042ffff
348541c,2c420002
3485420,14400005
3485428,3e00008
3485430,14430004
3485438,3e00008
348543c,a4860018
3485440,a4860016
3485444,3e00008
348544c,27bdffd0
3485450,afbf002c
3485454,afb20028
3485458,afb10024
348545c,afb00020
3485460,808025
3485464,84820000
3485468,24030111
348546c,14430009
3485470,a03025
3485474,802825
3485478,c105210
348547c,27a40010
3485480,8fa20010
3485484,97b10018
3485488,97b2001c
348548c,1000003e
3485490,2610018d
3485494,2403011d
3485498,14430009
348549c,240301a0
34854a0,802825
34854a4,c10523d
34854a8,27a40010
34854ac,8fa20010
34854b0,97b10018
34854b4,97b2001c
34854b8,10000033
34854bc,2610019c
34854c0,14430009
34854c4,24030110
34854c8,802825
34854cc,c105148
34854d0,27a40010
34854d4,8fa20010
34854d8,97b10018
34854dc,97b2001c
34854e0,10000029
34854e4,261001a6
34854e8,14430009
34854ec,2403019e
34854f0,802825
34854f4,c1050a5
34854f8,27a40010
34854fc,8fa20010
3485500,97b10018
3485504,97b2001c
3485508,1000001f
348550c,2610018c
3485510,14430020
3485514,8fbf002c
3485518,802825
348551c,c104fec
3485520,27a40010
3485524,8fa20010
3485528,97b10018
348552c,97b2001c
3485530,10000015
3485534,261001a4
3485538,90420e99
348553c,24030002
3485540,14430004
3485544,24030001
3485548,2402000c
348554c,10000010
3485550,a2020000
3485554,5443000e
3485558,a2000000
348555c,c1045a3
3485560,2202025
3485564,c104588
3485568,2402025
348556c,54400004
3485570,90420007
3485574,c104588
3485578,2202025
348557c,90420007
3485580,10000003
3485584,a2020000
3485588,1440ffeb
348558c,3c028040
3485590,8fbf002c
3485594,8fb20028
3485598,8fb10024
348559c,8fb00020
34855a0,3e00008
34855a4,27bd0030
34855a8,27bdffe0
34855ac,afbf001c
34855b0,afb20018
34855b4,afb10014
34855b8,afb00010
34855bc,808025
34855c0,a08825
34855c4,3c128040
34855c8,c1014f7
34855cc,96464ffc
34855d0,2202825
34855d4,c101513
34855d8,2002025
34855dc,a6404ffc
34855e0,8fbf001c
34855e4,8fb20018
34855e8,8fb10014
34855ec,8fb00010
34855f0,3e00008
34855f4,27bd0020
34855f8,a0c00000
34855fc,3c028040
3485600,90430e9b
3485604,10600036
3485608,24020001
348560c,27bdfe20
3485610,afbf01dc
3485614,afb101d8
3485618,afb001d4
348561c,808825
3485620,c08025
3485624,24020015
3485628,a7a20010
348562c,3c020001
3485630,a21021
3485634,80421cbc
3485638,21200
348563c,3c038040
3485640,94634ffc
3485644,431021
3485648,a7a20026
348564c,a7a0002c
3485650,9483000e
3485654,31b02
3485658,24040001
348565c,1464001b
3485660,24020001
3485664,3825
3485668,90a600a5
348566c,27a50010
3485670,c103045
3485674,27a401c0
3485678,8fa301c0
348567c,10600013
3485680,1025
3485684,afa301ac
3485688,8fa201c4
348568c,afa201b0
3485690,8fa201c8
3485694,afa201b4
3485698,8fa201cc
348569c,afa201b8
34856a0,c103348
34856a4,27a40010
34856a8,401825
34856ac,14600007
34856b0,1025
34856b4,a620000e
34856b8,24020015
34856bc,a6220000
34856c0,24020001
34856c4,a2020000
34856c8,24020001
34856cc,8fbf01dc
34856d0,8fb101d8
34856d4,8fb001d4
34856d8,3e00008
34856dc,27bd01e0
34856e0,3e00008
34856e8,27bdffb8
34856ec,afbf0044
34856f0,afb30040
34856f4,afb2003c
34856f8,afb10038
34856fc,afb00034
3485700,809025
3485704,a08025
3485708,c08825
348570c,a3a00028
3485710,94a30000
3485714,24020117
3485718,14620008
348571c,9825
3485720,27a60028
3485724,2202825
3485728,c10157e
348572c,2002025
3485730,10400027
3485734,3c138040
3485738,26735370
348573c,86070002
3485740,9602000e
3485744,afa20024
3485748,9602000c
348574c,afa20020
3485750,9602000a
3485754,afa2001c
3485758,96020008
348575c,afa20018
3485760,86020006
3485764,44820000
348576c,46800020
3485770,e7a00014
3485774,86020004
3485778,44820000
3485780,46800020
3485784,e7a00010
3485788,44870000
3485790,46800020
3485794,44070000
3485798,96060000
348579c,2202825
34857a0,3c028002
34857a4,24425110
34857a8,40f809
34857ac,2402025
34857b0,10400008
34857b4,408025
34857b8,12600006
34857bc,93a50028
34857c0,260f809
34857c4,402025
34857c8,10000003
34857cc,2001025
34857d0,8025
34857d4,2001025
34857d8,8fbf0044
34857dc,8fb30040
34857e0,8fb2003c
34857e4,8fb10038
34857e8,8fb00034
34857ec,3e00008
34857f0,27bd0048
34857f4,27bdffd0
34857f8,afbf002c
34857fc,a01025
3485800,c02825
3485804,3c038011
3485808,3463a5d0
348580c,8c660000
3485810,24030423
3485814,54c30007
3485818,84470002
348581c,240303e8
3485820,a4430004
3485824,2403f858
3485828,a4430006
348582c,a440000a
3485830,84470002
3485834,9443000e
3485838,afa30024
348583c,9443000c
3485840,afa30020
3485844,9443000a
3485848,afa3001c
348584c,94430008
3485850,afa30018
3485854,84430006
3485858,44830000
3485860,46800020
3485864,e7a00014
3485868,84430004
348586c,44830000
3485874,46800020
3485878,e7a00010
348587c,44870000
3485884,46800020
3485888,44070000
348588c,94460000
3485890,3c028002
3485894,24425110
3485898,40f809
34858a0,8fbf002c
34858a4,3e00008
34858a8,27bd0030
34858ac,3e00008
34858b4,3c028041
34858b8,8c437b98
34858bc,3c028041
34858c0,24427542
34858c4,14620004
34858c8,3c038041
34858cc,3c028041
34858d0,24427544
34858d4,ac627b98
34858d8,3e00008
34858e0,3c028041
34858e4,8c437b98
34858e8,3c028041
34858ec,24427528
34858f0,10620003
34858f4,3c028041
34858f8,10000003
34858fc,24427548
3485900,3c028041
3485904,2442752a
3485908,3c038041
348590c,3e00008
3485910,ac627b98
3485914,27bdffc8
3485918,afbf0034
348591c,afb40030
3485920,afb3002c
3485924,afb20028
3485928,afb10024
348592c,afb00020
3485930,809025
3485934,3c02801c
3485938,344284a0
348593c,3c030001
3485940,431021
3485944,90420743
3485948,240300aa
348594c,14430002
3485950,a08825
3485954,240200ff
3485958,3c03801c
348595c,346384a0
3485960,8c700000
3485964,8e0302b0
3485968,24640008
348596c,ae0402b0
3485970,3c04de00
3485974,ac640000
3485978,3c048041
348597c,24847f70
3485980,ac640004
3485984,8e0302b0
3485988,24640008
348598c,ae0402b0
3485990,3c04e700
3485994,ac640000
3485998,ac600004
348599c,8e0302b0
34859a0,24640008
34859a4,ae0402b0
34859a8,3c04fc11
34859ac,34849623
34859b0,ac640000
34859b4,3c04ff2f
34859b8,3484ffff
34859bc,ac640004
34859c0,8e0402b0
34859c4,24830008
34859c8,ae0302b0
34859cc,3c03fa00
34859d0,ac830000
34859d4,401825
34859d8,c2102b
34859dc,10400002
34859e0,261302a8
34859e4,c01825
34859e8,2402ff00
34859ec,621825
34859f0,ac830004
34859f4,24070001
34859f8,24060009
34859fc,3c148041
3485a00,26857f30
3485a04,c10361d
3485a08,2602025
3485a0c,24020010
3485a10,afa20018
3485a14,afa20014
3485a18,263100bd
3485a1c,afb10010
3485a20,2647001b
3485a24,3025
3485a28,26857f30
3485a2c,c103758
3485a30,2602025
3485a34,8e0202b0
3485a38,24430008
3485a3c,ae0302b0
3485a40,3c03e700
3485a44,ac430000
3485a48,ac400004
3485a4c,8fbf0034
3485a50,8fb40030
3485a54,8fb3002c
3485a58,8fb20028
3485a5c,8fb10024
3485a60,8fb00020
3485a64,3e00008
3485a68,27bd0038
3485a6c,3c028041
3485a70,8c437b98
3485a74,3c028041
3485a78,24427528
3485a7c,1062006b
3485a84,27bdffd0
3485a88,afbf002c
3485a8c,90660000
3485a90,90620001
3485a94,22600
3485a98,42603
3485a9c,42183
3485aa0,3042003f
3485aa4,21040
3485aa8,3c038041
3485aac,24637528
3485ab0,621021
3485ab4,3c038041
3485ab8,ac627b98
3485abc,3c02801c
3485ac0,344284a0
3485ac4,944c00a4
3485ac8,29820011
3485acc,10400008
3485ad0,2825
3485ad4,3c028011
3485ad8,3442a5d0
3485adc,4c1021
3485ae0,804500bc
3485ae4,52fc3
3485ae8,30a50011
3485aec,24a5ffef
3485af0,3c028040
3485af4,90420e9c
3485af8,10400047
3485afc,3c028042
3485b00,8c43b2f8
3485b04,18600044
3485b08,3c02801c
3485b0c,344284a0
3485b10,3c070001
3485b14,471021
3485b18,804f1cbc
3485b1c,3c028041
3485b20,24427bc0
3485b24,35040
3485b28,1435021
3485b2c,a5080
3485b30,1435023
3485b34,a5040
3485b38,1425021
3485b3c,3c188040
3485b40,27180ece
3485b44,240e00ff
3485b48,3c0d8042
3485b4c,25ad9174
3485b50,90430000
3485b54,546c002e
3485b58,24420016
3485b5c,88430000
3485b60,98430003
3485b64,884b0004
3485b68,984b0007
3485b6c,88490008
3485b70,9849000b
3485b74,8848000c
3485b78,9848000f
3485b7c,88470010
3485b80,98470013
3485b84,afa30010
3485b88,afab0014
3485b8c,afa90018
3485b90,afa8001c
3485b94,afa70020
3485b98,90470014
3485b9c,a3a70024
3485ba0,90470015
3485ba4,a3a70025
3485ba8,31e02
3485bac,781821
3485bb0,90630000
3485bb4,14600002
3485bb8,27ab0022
3485bbc,27ab001e
3485bc0,1603825
3485bc4,256b0004
3485bc8,34840
3485bcc,1234821
3485bd0,94840
3485bd4,90e80000
3485bd8,110e000c
3485bdc,81840
3485be0,681821
3485be4,31880
3485be8,1231821
3485bec,1a31821
3485bf0,90630005
3485bf4,546f0003
3485bf8,24e70001
3485bfc,10000003
3485c00,24a5ffef
3485c04,5567fff4
3485c08,90e80000
3485c0c,24420016
3485c10,544affd0
3485c14,90430000
3485c18,c101645
3485c20,8fbf002c
3485c24,3e00008
3485c28,27bd0030
3485c2c,3e00008
3485c34,24030001
3485c38,831804
3485c3c,3c058011
3485c40,34a5a5d0
3485c44,8ca50918
3485c48,651824
3485c4c,54600031
3485c50,3c028042
3485c54,3083ffff
3485c58,2c630005
3485c5c,10600057
3485c60,41880
3485c64,3c028041
3485c68,24427550
3485c6c,431021
3485c70,8c420000
3485c74,400008
3485c7c,3e00008
3485c80,801025
3485c84,3e00008
3485c88,801025
3485c8c,3c028042
3485c90,8c42b39c
3485c94,14400041
3485c98,2403ffff
3485c9c,3c028011
3485ca0,3442a5d0
3485ca4,8045007c
3485ca8,14a30044
3485cac,801025
3485cb0,3c028040
3485cb4,8c420e7c
3485cb8,1040003a
3485cc0,3c028011
3485cc4,3442a5d0
3485cc8,8c4200a0
3485ccc,30420038
3485cd0,2c420001
3485cd4,3e00008
3485cd8,24420003
3485cdc,3c028042
3485ce0,8c42b39c
3485ce4,14400031
3485cec,3c028011
3485cf0,3442a5d0
3485cf4,8c4300a0
3485cf8,30630038
3485cfc,1460002f
3485d00,801025
3485d04,3e00008
3485d08,24020004
3485d0c,3e00008
3485d10,801025
3485d14,8c42b39c
3485d18,14400026
3485d20,24020002
3485d24,10820006
3485d28,3c028011
3485d2c,24020003
3485d30,50820013
3485d34,3c028011
3485d38,3e00008
3485d3c,24020004
3485d40,3442a5d0
3485d44,8045007c
3485d48,2403ffff
3485d4c,14a3001b
3485d50,801025
3485d54,3c028040
3485d58,8c420e7c
3485d5c,50400017
3485d60,801025
3485d64,3c028011
3485d68,3442a5d0
3485d6c,8c4200a0
3485d70,30420038
3485d74,2c420001
3485d78,3e00008
3485d7c,24420003
3485d80,3442a5d0
3485d84,8c4300a0
3485d88,30630038
3485d8c,1060000b
3485d90,24020004
3485d94,3e00008
3485d98,801025
3485d9c,3e00008
3485da0,801025
3485da4,3e00008
3485da8,801025
3485dac,3e00008
3485db0,801025
3485db4,3e00008
3485db8,24020004
3485dbc,3e00008
3485dc4,24020004
3485dc8,10820007
3485dcc,3c028011
3485dd0,3442a5d0
3485dd4,24030001
3485dd8,832004
3485ddc,8c430918
3485de0,641825
3485de4,ac430918
3485de8,3e00008
3485df0,27bdffc8
3485df4,afbf0034
3485df8,afb30030
3485dfc,afb2002c
3485e00,afb10028
3485e04,afb00024
3485e08,808025
3485e0c,909101e9
3485e10,3c028042
3485e14,8c42b3a4
3485e18,3c038042
3485e1c,8c63b3a0
3485e20,431025
3485e24,3c038042
3485e28,8c63b3a8
3485e2c,431025
3485e30,1040002b
3485e34,2201825
3485e38,3c02801c
3485e3c,344284a0
3485e40,905200a5
3485e44,9487001c
3485e48,73943
3485e4c,30e7007f
3485e50,2403025
3485e54,802825
3485e58,c103045
3485e5c,27a40010
3485e60,97b30018
3485e64,1260001e
3485e68,2201825
3485e6c,c104588
3485e70,97a4001c
3485e74,14400004
3485e78,3c038042
3485e7c,c104588
3485e80,2602025
3485e84,3c038042
3485e88,8c63b3a4
3485e8c,3c048042
3485e90,8c84b3a0
3485e94,641825
3485e98,10600011
3485e9c,90430007
3485ea0,306400ef
3485ea4,50800007
3485ea8,24030010
3485eac,2463fff3
3485eb0,306300ff
3485eb4,2c630002
3485eb8,10600008
3485ebc,8825
3485ec0,24030010
3485ec4,16430005
3485ec8,24110005
3485ecc,3c038040
3485ed0,90715214
3485ed4,56200001
3485ed8,24110005
3485edc,90430007
3485ee0,a21101ec
3485ee4,a20301ed
3485ee8,3c028040
3485eec,8c423080
3485ef0,10400005
3485ef4,8fbf0034
3485ef8,8e020004
3485efc,34420080
3485f00,ae020004
3485f04,8fbf0034
3485f08,8fb30030
3485f0c,8fb2002c
3485f10,8fb10028
3485f14,8fb00024
3485f18,3e00008
3485f1c,27bd0038
3485f20,3c038042
3485f24,8c63b3a4
3485f28,10600004
3485f2c,908201ed
3485f30,2403000d
3485f34,50430001
3485f38,24020002
3485f3c,3e00008
3485f44,27bdffe0
3485f48,afbf001c
3485f4c,afb20018
3485f50,afb10014
3485f54,afb00010
3485f58,808025
3485f5c,3c028042
3485f60,8c42b3a0
3485f64,3c038042
3485f68,8c63b3a8
3485f6c,431025
3485f70,10400033
3485f74,c09025
3485f78,2ca20010
3485f7c,1040000d
3485f80,2ca2000e
3485f84,10400020
3485f8c,2402000c
3485f90,10a2000f
3485f98,2402000d
3485f9c,10a20013
3485fa4,3c110600
3485fa8,26222798
3485fac,1000002a
3485fb0,26311798
3485fb4,24a5fff0
3485fb8,30a500ff
3485fbc,2ca50002
3485fc0,14a00018
3485fc8,10000021
3485fcc,3c110600
3485fd0,c1057f0
3485fd4,24040012
3485fd8,408825
3485fdc,c1057f0
3485fe0,24040013
3485fe4,1000001d
3485fe8,8e0302c4
3485fec,c1057f0
3485ff0,24040014
3485ff4,408825
3485ff8,c1057f0
3485ffc,24040015
3486000,10000016
3486004,8e0302c4
3486008,c1057f0
348600c,24040016
3486010,408825
3486014,c1057f0
3486018,24040017
348601c,1000000f
3486020,8e0302c4
3486024,c1057f0
3486028,24040018
348602c,408825
3486030,c1057f0
3486034,24040019
3486038,10000008
348603c,8e0302c4
3486040,3c110600
3486044,26222798
3486048,10000003
348604c,26311798
3486050,26222798
3486054,26311798
3486058,8e0302c4
348605c,2464ffe0
3486060,ae0402c4
3486064,3c05fd10
3486068,ac65ffe0
348606c,ac71ffe4
3486070,8e0402c4
3486074,3c03df00
3486078,ac830008
348607c,ac80000c
3486080,8e0402c4
3486084,ac850010
3486088,ac820014
348608c,8e0202c4
3486090,ac430018
3486094,ac40001c
3486098,8e0402c4
348609c,8e420000
34860a0,24430008
34860a4,ae430000
34860a8,3c03db06
34860ac,24630024
34860b0,ac430000
34860b4,ac440004
34860b8,8fbf001c
34860bc,8fb20018
34860c0,8fb10014
34860c4,8fb00010
34860c8,3e00008
34860cc,27bd0020
34860d0,27bdffe0
34860d4,afbf001c
34860d8,afb20018
34860dc,afb10014
34860e0,afb00010
34860e4,c08025
34860e8,8c920000
34860ec,c1017c8
34860f0,a02025
34860f4,408825
34860f8,c02ae40
34860fc,2402025
3486100,8e030000
3486104,24640008
3486108,ae040000
348610c,3c04da38
3486110,24840003
3486114,ac640000
3486118,ac620004
348611c,24020002
3486120,5222000e
3486124,8e020000
3486128,2003025
348612c,2202825
3486130,c1017d1
3486134,2402025
3486138,8e020000
348613c,24430008
3486140,ae030000
3486144,3c03de00
3486148,ac430000
348614c,3c030600
3486150,246306f0
3486154,10000008
3486158,ac430004
348615c,24430008
3486160,ae030000
3486164,3c03de00
3486168,ac430000
348616c,3c030600
3486170,24630ae8
3486174,ac430004
3486178,8fbf001c
348617c,8fb20018
3486180,8fb10014
3486184,8fb00010
3486188,3e00008
348618c,27bd0020
3486190,27bdffe0
3486194,afbf001c
3486198,afb20018
348619c,afb10014
34861a0,afb00010
34861a4,c08025
34861a8,8c920000
34861ac,c1017c8
34861b0,a02025
34861b4,408825
34861b8,c02ae40
34861bc,2402025
34861c0,8e030000
34861c4,24640008
34861c8,ae040000
34861cc,3c04da38
34861d0,24840003
34861d4,ac640000
34861d8,ac620004
34861dc,24020002
34861e0,5222000e
34861e4,8e020000
34861e8,2003025
34861ec,2202825
34861f0,c1017d1
34861f4,2402025
34861f8,8e020000
34861fc,24430008
3486200,ae030000
3486204,3c03de00
3486208,ac430000
348620c,3c030600
3486210,246310c0
3486214,10000008
3486218,ac430004
348621c,24430008
3486220,ae030000
3486224,3c03de00
3486228,ac430000
348622c,3c030600
3486230,24631678
3486234,ac430004
3486238,8fbf001c
348623c,8fb20018
3486240,8fb10014
3486244,8fb00010
3486248,3e00008
348624c,27bd0020
3486250,27bdffe8
3486254,24020001
3486258,14a20006
348625c,afbf0014
3486260,8fa6002c
3486264,c101834
3486268,8fa50028
348626c,10000008
3486270,8fbf0014
3486274,24020003
3486278,14a20005
348627c,8fbf0014
3486280,8fa6002c
3486284,c101864
3486288,8fa50028
348628c,8fbf0014
3486290,3e00008
3486294,27bd0018
3486298,27bdffe0
348629c,afbf001c
34862a0,afb10018
34862a4,afb00014
34862a8,3c028040
34862ac,8c423080
34862b0,10400008
34862b4,808825
34862b8,8ca21d38
34862bc,30424000
34862c0,54400005
34862c4,8223015a
34862c8,90a21c27
34862cc,50400016
34862d0,1025
34862d4,8223015a
34862d8,18600013
34862dc,1025
34862e0,3c020001
34862e4,244217a4
34862e8,a28021
34862ec,2405000e
34862f0,3c028008
34862f4,24421628
34862f8,40f809
34862fc,2002025
3486300,22e00
3486304,52e03
3486308,a225015a
348630c,18a00006
3486310,1025
3486314,3c028008
3486318,24421688
348631c,40f809
3486320,2002025
3486324,2102b
3486328,8fbf001c
348632c,8fb10018
3486330,8fb00014
3486334,3e00008
3486338,27bd0020
348633c,2402000a
3486340,a4820000
3486344,240227ee
3486348,3e00008
348634c,a482001c
3486350,27bdfdf8
3486354,afbf0204
3486358,2402000a
348635c,a7a20010
3486360,240227ee
3486364,a7a2002c
3486368,c10177c
348636c,27a40010
3486370,93a301fc
3486374,24020005
3486378,1462000a
348637c,3c04801c
3486380,3c028041
3486384,c44c7a50
3486388,24070001
348638c,44066000
3486390,3c02800a
3486394,3442a8fc
3486398,40f809
348639c,46006386
34863a0,3c04801c
34863a4,348484a0
34863a8,8c860000
34863ac,24c602c0
34863b0,c101834
34863b4,27a50010
34863b8,8fbf0204
34863bc,3e00008
34863c0,27bd0208
34863c4,27bdfdf8
34863c8,afbf0204
34863cc,2402000a
34863d0,a7a20010
34863d4,240227ee
34863d8,a7a2002c
34863dc,c10177c
34863e0,27a40010
34863e4,93a301fc
34863e8,24020005
34863ec,14620022
34863f0,3c04801c
34863f4,3c028041
34863f8,c44c7a50
34863fc,24070001
3486400,44066000
3486404,3c02800a
3486408,3442a8fc
348640c,40f809
3486410,46006386
3486414,3c02801c
3486418,344284a0
348641c,8c421d38
3486420,30424000
3486424,1040000b
3486428,24070001
348642c,3c028041
3486430,c44e7a54
3486434,3c028041
3486438,c44c7a58
348643c,3c02800a
3486440,3442a7f4
3486444,40f809
3486448,3025
348644c,1000000a
3486450,3c04801c
3486454,3c028041
3486458,c44e7a5c
348645c,3c028041
3486460,c44c7a60
3486464,3c02800a
3486468,3442a7f4
348646c,40f809
3486470,3025
3486474,3c04801c
3486478,348484a0
348647c,8c860000
3486480,24c602c0
3486484,c101864
3486488,27a50010
348648c,8fbf0204
3486490,3e00008
3486494,27bd0208
3486498,27bdffd0
348649c,afbf002c
34864a0,afb30028
34864a4,afb20024
34864a8,afb10020
34864ac,afb0001c
34864b0,3c02801c
34864b4,344284a0
34864b8,94500020
34864bc,94450014
34864c0,3c030001
34864c4,431021
34864c8,94440934
34864cc,24020006
34864d0,14820049
34864d4,3c02801d
34864d8,3c02801c
34864dc,344284a0
34864e0,431021
34864e4,94420948
34864e8,14400043
34864ec,3c02801d
34864f0,3c02801c
34864f4,344284a0
34864f8,431021
34864fc,94430944
3486500,10600005
3486504,3c02801c
3486508,24020003
348650c,1462003a
3486510,3c02801d
3486514,3c02801c
3486518,344284a0
348651c,3c060001
3486520,461021
3486524,84420978
3486528,24060016
348652c,14460007
3486530,24060017
3486534,3c068040
3486538,94c647d0
348653c,14c0000a
3486540,24060003
3486544,1000002c
3486548,3c02801d
348654c,5446002a
3486550,3c02801d
3486554,3c068040
3486558,94c647d2
348655c,50c00026
3486560,3c02801d
3486564,24060003
3486568,50660023
348656c,3c02801d
3486570,3c038011
3486574,3463a5d0
3486578,621021
348657c,90520074
3486580,3251ffff
3486584,c105841
3486588,2202025
348658c,10400173
3486590,8fbf002c
3486594,3213ffff
3486598,32100200
348659c,5200015f
34865a0,32730100
34865a4,c105924
34865a8,2202025
34865ac,32730100
34865b0,12600004
34865b4,304400ff
34865b8,c1058f9
34865bc,2202025
34865c0,304400ff
34865c4,10920164
34865c8,3c02801c
34865cc,344284a0
34865d0,3c030001
34865d4,431021
34865d8,c10594f
34865dc,84450978
34865e0,3c028006
34865e4,244246f0
34865e8,40f809
34865ec,24044809
34865f0,1000015a
34865f4,8fbf002c
34865f8,3442aa30
34865fc,8c42066c
3486600,3c033000
3486604,24630483
3486608,431024
348660c,14400153
3486610,8fbf002c
3486614,3c02801c
3486618,344284a0
348661c,8c430008
3486620,3c02800f
3486624,8c4213ec
3486628,1462014d
348662c,8fb30028
3486630,3c028011
3486634,3442a5d0
3486638,8c42135c
348663c,14400149
3486640,8fb20024
3486644,3c02800e
3486648,3442f1b0
348664c,8c420000
3486650,30420020
3486654,14400144
3486658,8fb10020
348665c,3c028040
3486660,8c430ea4
3486664,10600019
3486668,3c028011
348666c,24020006
3486670,14820016
3486674,3c028011
3486678,3c02801c
348667c,344284a0
3486680,3c060001
3486684,461021
3486688,94420948
348668c,1440000f
3486690,3c028011
3486694,3c02801c
3486698,344284a0
348669c,461021
34866a0,94420944
34866a4,50400005
34866a8,3c028040
34866ac,24060003
34866b0,14460006
34866b4,3c028011
34866b8,3c028040
34866bc,90420891
34866c0,54400126
34866c4,8fbf002c
34866c8,3c028011
34866cc,3442a5d0
34866d0,8c42009c
34866d4,3c066000
34866d8,461024
34866dc,10400006
34866e0,3c028011
34866e4,3442a5d0
34866e8,8c420004
34866ec,10400016
34866f0,24020006
34866f4,3c028011
34866f8,3442a5d0
34866fc,9042008b
3486700,2442ffdf
3486704,304200ff
3486708,2c42000b
348670c,10400006
3486710,3c028011
3486714,3442a5d0
3486718,8c460004
348671c,24020001
3486720,10c20008
3486724,3c028011
3486728,3442a5d0
348672c,9042007b
3486730,2442fff9
3486734,304200ff
3486738,2c420002
348673c,50400107
3486740,8fbf002c
3486744,24020006
3486748,54820026
348674c,52c00
3486750,3c02801c
3486754,344284a0
3486758,3c060001
348675c,461021
3486760,94420948
3486764,5440001f
3486768,52c00
348676c,3c02801c
3486770,344284a0
3486774,461021
3486778,94420944
348677c,50400005
3486780,3c02801c
3486784,24060003
3486788,54460016
348678c,52c00
3486790,3c02801c
3486794,344284a0
3486798,3c060001
348679c,461021
34867a0,84420978
34867a4,24060016
34867a8,54460007
34867ac,24060017
34867b0,3c028040
34867b4,944247d0
34867b8,5040000a
34867bc,52c00
34867c0,100000e6
34867c4,8fbf002c
34867c8,54460006
34867cc,52c00
34867d0,3c028040
34867d4,944247d2
34867d8,144000e0
34867dc,8fbf002c
34867e0,52c00
34867e4,52c03
34867e8,4a10016
34867ec,3c028011
34867f0,10600015
34867f4,3442a5d0
34867f8,24020006
34867fc,14820011
3486800,3c028011
3486804,3c02801c
3486808,344284a0
348680c,3c030001
3486810,431021
3486814,94420948
3486818,1440000a
348681c,3c028011
3486820,3c02801c
3486824,344284a0
3486828,431021
348682c,94420944
3486830,104000ca
3486834,8fbf002c
3486838,24030003
348683c,104300c7
3486840,3c028011
3486844,3442a5d0
3486848,8c420004
348684c,14400053
3486850,24030001
3486854,32020200
3486858,10400026
348685c,3211ffff
3486860,3c028011
3486864,3442a5d0
3486868,9442009c
348686c,30422000
3486870,50400021
3486874,32310100
3486878,3c028011
348687c,3442a5d0
3486880,94420070
3486884,3042f000
3486888,38422000
348688c,2102b
3486890,24420001
3486894,3c048011
3486898,3484a5d0
348689c,21300
34868a0,94830070
34868a4,30630fff
34868a8,621025
34868ac,a4820070
34868b0,3c04801d
34868b4,3485aa30
34868b8,3c028007
34868bc,34429764
34868c0,40f809
34868c4,248484a0
34868c8,3c058010
34868cc,24a243a8
34868d0,afa20014
34868d4,24a743a0
34868d8,afa70010
34868dc,24060004
34868e0,24a54394
34868e4,3c02800c
34868e8,3442806c
34868ec,40f809
34868f0,24040835
34868f4,32310100
34868f8,52200052
34868fc,32100400
3486900,3c028011
3486904,3442a5d0
3486908,9442009c
348690c,30424000
3486910,1040008a
3486914,3c028011
3486918,3442a5d0
348691c,94420070
3486920,3042f000
3486924,24033000
3486928,50430002
348692c,24040001
3486930,24040003
3486934,3c038011
3486938,3463a5d0
348693c,42300
3486940,94620070
3486944,30420fff
3486948,441025
348694c,a4620070
3486950,3c04801d
3486954,3485aa30
3486958,3c028007
348695c,34429764
3486960,40f809
3486964,248484a0
3486968,3c058010
348696c,24a243a8
3486970,afa20014
3486974,24a743a0
3486978,afa70010
348697c,24060004
3486980,24a54394
3486984,3c02800c
3486988,3442806c
348698c,40f809
3486990,24040835
3486994,10000069
3486998,3c028011
348699c,54430029
34869a0,32100400
34869a4,32020100
34869a8,50400026
34869ac,32100400
34869b0,3c02801c
34869b4,344284a0
34869b8,3c030001
34869bc,431021
34869c0,94420934
34869c4,14400065
34869c8,8fbf002c
34869cc,3c028011
