10,106b72fa
348d04c,24060046
348d050,3c058043
348d054,24a5c730
348d058,c105a99
348d05c,2402025
348d060,3c028011
348d064,3442a5d0
348d068,94420070
348d06c,3042f000
348d070,24033000
348d074,5443000d
348d078,2402000c
348d07c,24020010
348d080,afa20018
348d084,afa20014
348d088,afb30010
348d08c,26a7000c
348d090,3025
348d094,3c058043
348d098,24a5c730
348d09c,c105ce1
348d0a0,2402025
348d0a4,1000000c
348d0a8,3c028011
348d0ac,afa20018
348d0b0,afa20014
348d0b4,26620002
348d0b8,afa20010
348d0bc,26a7000e
348d0c0,3025
348d0c4,3c058043
348d0c8,24a5c730
348d0cc,c105ce1
348d0d0,2402025
348d0d4,3c028011
348d0d8,3442a5d0
348d0dc,9042008b
348d0e0,2442ffdf
348d0e4,304200ff
348d0e8,2c42000b
348d0ec,104000a7
348d0f0,3c028011
348d0f4,3442a5d0
348d0f8,8c430004
348d0fc,24020001
348d100,146200a2
348d104,3c028011
348d108,3c02801d
348d10c,3442aa30
348d110,8c42066c
348d114,3c033000
348d118,24630483
348d11c,431024
348d120,5440005f
348d124,8e0402b0
348d128,3c02801c
348d12c,344284a0
348d130,8c430008
348d134,3c02800f
348d138,8c4213ec
348d13c,54620058
348d140,8e0402b0
348d144,3c028011
348d148,3442a5d0
348d14c,8c42135c
348d150,54400053
348d154,8e0402b0
348d158,3c02800e
348d15c,3442f1b0
348d160,8c420000
348d164,30420020
348d168,5440004d
348d16c,8e0402b0
348d170,3c028040
348d174,8c421e2c
348d178,10400027
348d17c,3c02801c
348d180,344284a0
348d184,3c030001
348d188,431021
348d18c,94430934
348d190,24020006
348d194,14620020
348d198,3c02801c
348d19c,344284a0
348d1a0,3c030001
348d1a4,431021
348d1a8,94420948
348d1ac,14400141
348d1b0,3c02801c
348d1b4,344284a0
348d1b8,431021
348d1bc,94420944
348d1c0,50400005
348d1c4,3c028040
348d1c8,24030003
348d1cc,14430139
348d1d0,3c02801c
348d1d4,3c028040
348d1d8,90420c99
348d1dc,54400030
348d1e0,8e0402b0
348d1e4,10000133
348d1e8,3c02801c
348d1ec,3c030001
348d1f0,431021
348d1f4,94420944
348d1f8,50400004
348d1fc,3c028040
348d200,24030003
348d204,14430004
348d208,3c028040
348d20c,90420c99
348d210,54400023
348d214,8e0402b0
348d218,c102494
348d220,5440001f
348d224,8e0402b0
348d228,3c02801c
348d22c,344284a0
348d230,3c030001
348d234,431021
348d238,94420934
348d23c,54400018
348d240,8e0402b0
348d244,3c028011
348d248,3442a5d0
348d24c,9042008b
348d250,2442ffdf
348d254,304200ff
348d258,2c42000b
348d25c,50400010
348d260,8e0402b0
348d264,3c02801c
348d268,344284a0
348d26c,431021
348d270,90420756
348d274,5440000a
348d278,8e0402b0
348d27c,3c02801d
348d280,3442aa30
348d284,8c42066c
348d288,3c0308a0
348d28c,24630800
348d290,431024
348d294,504000ec
348d298,8e0202b0
348d29c,8e0402b0
348d2a0,24820008
348d2a4,ae0202b0
348d2a8,3c02fa00
348d2ac,ac820000
348d2b0,1118c0
348d2b4,711821
348d2b8,31880
348d2bc,711823
348d2c0,31840
348d2c4,3c028080
348d2c8,34428081
348d2cc,620018
348d2d0,1010
348d2d4,431021
348d2d8,211c3
348d2dc,31fc3
348d2e0,431023
348d2e4,2403ff00
348d2e8,431025
348d2ec,ac820004
348d2f0,24070001
348d2f4,3c028011
348d2f8,3442a5d0
348d2fc,9046008b
348d300,3c058043
348d304,24a5c730
348d308,c105a99
348d30c,2402025
348d310,3c02801d
348d314,3442aa30
348d318,9042014f
348d31c,2442ffff
348d320,304200ff
348d324,2c420009
348d328,5040000d
348d32c,2402000c
348d330,24020010
348d334,afa20018
348d338,afa20014
348d33c,afb30010
348d340,26a7000c
348d344,3025
348d348,3c058043
348d34c,24a5c730
348d350,c105ce1
348d354,2402025
348d358,1000000c
348d35c,3c028011
348d360,afa20018
348d364,afa20014
348d368,26620002
348d36c,afa20010
348d370,26a7000e
348d374,3025
348d378,3c058043
348d37c,24a5c730
348d380,c105ce1
348d384,2402025
348d388,3c028011
348d38c,3442a5d0
348d390,9042007b
348d394,2442fff9
348d398,304200ff
348d39c,2c420002
348d3a0,5040fe92
348d3a4,8e0202b0
348d3a8,3c02801d
348d3ac,3442aa30
348d3b0,8c42066c
348d3b4,3c033000
348d3b8,24630483
348d3bc,431024
348d3c0,5440006b
348d3c4,8e0402b0
348d3c8,3c02801c
348d3cc,344284a0
348d3d0,8c430008
348d3d4,3c02800f
348d3d8,8c4213ec
348d3dc,54620064
348d3e0,8e0402b0
348d3e4,3c028011
348d3e8,3442a5d0
348d3ec,8c42135c
348d3f0,5440005f
348d3f4,8e0402b0
348d3f8,3c02800e
348d3fc,3442f1b0
348d400,8c420000
348d404,30420020
348d408,54400059
348d40c,8e0402b0
348d410,3c028040
348d414,8c421e2c
348d418,10400027
348d41c,3c02801c
348d420,344284a0
348d424,3c030001
348d428,431021
348d42c,94430934
348d430,24020006
348d434,14620020
348d438,3c02801c
348d43c,344284a0
348d440,3c030001
348d444,431021
348d448,94420948
348d44c,14400090
348d450,3c02801c
348d454,344284a0
348d458,431021
348d45c,94420944
348d460,50400005
348d464,3c028040
348d468,24030003
348d46c,14430088
348d470,3c02801c
348d474,3c028040
348d478,90420c99
348d47c,5440003c
348d480,8e0402b0
348d484,10000082
348d488,3c02801c
348d48c,3c030001
348d490,431021
348d494,94420944
348d498,50400004
348d49c,3c028040
348d4a0,24030003
348d4a4,14430004
348d4a8,3c028040
348d4ac,90420c99
348d4b0,5440002f
348d4b4,8e0402b0
348d4b8,c102494
348d4c0,5440002b
348d4c4,8e0402b0
348d4c8,3c02801c
348d4cc,344284a0
348d4d0,3c030001
348d4d4,431021
348d4d8,94420934
348d4dc,54400024
348d4e0,8e0402b0
348d4e4,3c028011
348d4e8,3442a5d0
348d4ec,9042007b
348d4f0,2442fff9
348d4f4,304200ff
348d4f8,2c420002
348d4fc,5040001c
348d500,8e0402b0
348d504,3c02801c
348d508,344284a0
348d50c,431021
348d510,90420758
348d514,54400016
348d518,8e0402b0
348d51c,3c02801d
348d520,3442aa30
348d524,8c42066c
348d528,3c0308a0
348d52c,24630800
348d530,431024
348d534,5440000e
348d538,8e0402b0
348d53c,3c02801d
348d540,3442aa30
348d544,80420682
348d548,4400008
348d54c,3c030001
348d550,3c02801c
348d554,344284a0
348d558,431021
348d55c,8c421e5c
348d560,43102b
348d564,54400032
348d568,8e0202b0
348d56c,8e0402b0
348d570,24820008
348d574,ae0202b0
348d578,3c02fa00
348d57c,ac820000
348d580,1118c0
348d584,711821
348d588,31880
348d58c,711823
348d590,31840
348d594,3c028080
348d598,34428081
348d59c,620018
348d5a0,1010
348d5a4,431021
348d5a8,211c3
348d5ac,31fc3
348d5b0,431023
348d5b4,2403ff00
348d5b8,431025
348d5bc,ac820004
348d5c0,24070001
348d5c4,3c028011
348d5c8,3442a5d0
348d5cc,9046007b
348d5d0,3c118043
348d5d4,2625c730
348d5d8,c105a99
348d5dc,2402025
348d5e0,2402000c
348d5e4,afa20018
348d5e8,afa20014
348d5ec,2673000d
348d5f0,afb30010
348d5f4,26a70002
348d5f8,3025
348d5fc,2625c730
348d600,c105ce1
348d604,2402025
348d608,1000fdf8
348d60c,8e0202b0
348d610,3442a5d0
348d614,9051008b
348d618,1000fc32
348d61c,241300e6
348d620,3442a5d0
348d624,9051008a
348d628,1000fc2e
348d62c,241300c5
348d630,24430008
348d634,ae0302b0
348d638,3c03fa00
348d63c,ac430000
348d640,1000ffdf
348d644,ac540004
348d648,24430008
348d64c,ae0302b0
348d650,3c03fa00
348d654,ac430000
348d658,1000ff25
348d65c,ac540004
348d660,3442a5d0
348d664,844213ce
348d668,28420003
348d66c,1040fd52
348d670,24130042
348d674,1000fd50
348d678,24130033
348d67c,90420c8a
348d680,1040fb8f
348d684,3c02801c
348d688,1000fbbd
348d690,344284a0
348d694,3c030001
348d698,431021
348d69c,94430948
348d6a0,24020001
348d6a4,1462ff84
348d6a8,3c02801c
348d6ac,1000ff77
348d6b0,344284a0
348d6b4,344284a0
348d6b8,3c030001
348d6bc,431021
348d6c0,94430948
348d6c4,24020001
348d6c8,1462fed3
348d6cc,3c02801c
348d6d0,1000fec6
348d6d4,344284a0
348d6d8,344284a0
348d6dc,3c030001
348d6e0,431021
348d6e4,94430948
348d6e8,24020001
348d6ec,1462fe06
348d6f0,3c02801c
348d6f4,1000fdf9
348d6f8,344284a0
348d6fc,344284a0
348d700,3c030001
348d704,431021
348d708,94430948
348d70c,24020001
348d710,5462fdbc
348d714,3c02801d
348d718,1000fd85
348d71c,3c02801c
348d720,344284a0
348d724,3c030001
348d728,431021
348d72c,94420944
348d730,5040fc35
348d734,3c02801c
348d738,1000fc30
348d73c,24030003
348d740,344284a0
348d744,3c030001
348d748,431021
348d74c,94420944
348d750,5040fb81
348d754,3c02801c
348d758,1000fb7d
348d75c,24030003
348d760,8fbf005c
348d764,8fbe0058
348d768,8fb70054
348d76c,8fb60050
348d770,8fb5004c
348d774,8fb40048
348d778,8fb30044
348d77c,8fb20040
348d780,8fb1003c
348d784,8fb00038
348d788,3e00008
348d78c,27bd0060
348d790,3e00008
348d7a0,27bdffe0
348d7a4,8c820008
348d7a8,24430008
348d7ac,ac830008
348d7b0,3c03fcff
348d7b4,3463ffff
348d7b8,ac430000
348d7bc,3c03fffd
348d7c0,3463f6fb
348d7c4,ac430004
348d7c8,8c820008
348d7cc,24430008
348d7d0,ac830008
348d7d4,3c03fa00
348d7d8,ac430000
348d7dc,240300d0
348d7e0,ac430004
348d7e4,a71021
348d7e8,21380
348d7ec,3c0700ff
348d7f0,34e7f000
348d7f4,471024
348d7f8,8fa30030
348d7fc,c31821
348d800,31880
348d804,30630fff
348d808,431025
348d80c,3c03e400
348d810,431025
348d814,afa20000
348d818,52b80
348d81c,a72824
348d820,63080
348d824,30c60fff
348d828,a62825
348d82c,afa50004
348d830,3c02e100
348d834,afa20008
348d838,afa0000c
348d83c,3c02f100
348d840,afa20010
348d844,3c020400
348d848,24420400
348d84c,afa20014
348d850,afbd0018
348d854,27a50018
348d858,8c820008
348d85c,24430008
348d860,ac830008
348d864,8fa30018
348d868,8c670004
348d86c,8c660000
348d870,ac470004
348d874,ac460000
348d878,24620008
348d87c,14a2fff6
348d880,afa20018
348d884,8c820008
348d888,24430008
348d88c,ac830008
348d890,3c03e700
348d894,ac430000
348d898,ac400004
348d89c,8c820008
348d8a0,24430008
348d8a4,ac830008
348d8a8,3c03fc11
348d8ac,34639623
348d8b0,ac430000
348d8b4,3c03ff2f
348d8b8,3463ffff
348d8bc,ac430004
348d8c0,3e00008
348d8c4,27bd0020
348d8c8,3c028040
348d8cc,90431dec
348d8d0,10600006
348d8d4,24820002
348d8d8,3c028040
348d8dc,90421e57
348d8e0,50400002
348d8e4,24820002
348d8e8,24820001
348d8ec,28440002
348d8f0,1480000b
348d8f4,24440001
348d8f8,28850009
348d8fc,14a0000c
348d904,50600006
348d908,24420002
348d90c,3c038040
348d910,90631e5f
348d914,50600002
348d918,801025
348d91c,24420002
348d920,2843000c
348d924,2c630001
348d928,3e00008
348d92c,431021
348d930,3e00008
348d934,801025
348d938,27bdff78
348d93c,afbf0084
348d940,afbe0080
348d944,afb7007c
348d948,afb60078
348d94c,afb50074
348d950,afb40070
348d954,afb3006c
348d958,afb20068
348d95c,afb10064
348d960,afb00060
348d964,afa40088
348d968,3c028040
348d96c,90421dec
348d970,104000b3
348d974,3c028043
348d978,8c5e0a44
348d97c,17c000b0
348d980,a09825
348d984,3c020001
348d988,821021
348d98c,90571cbc
348d990,3c028043
348d994,8c42c484
348d998,184000a9
348d99c,909500a5
348d9a0,3c108043
348d9a4,2610c1f0
348d9a8,3c09025
348d9ac,3c028040
348d9b0,24421e56
348d9b4,afa20050
348d9b8,3c148043
348d9bc,2694df10
348d9c0,3c168043
348d9c4,92040000
348d9c8,54950099
348d9cc,26520001
348d9d0,2001025
348d9d4,27a30020
348d9d8,26090020
348d9dc,8c480000
348d9e0,8c470004
348d9e4,8c460008
348d9e8,8c45000c
348d9ec,ac680000
348d9f0,ac670004
348d9f4,ac660008
348d9f8,ac65000c
348d9fc,24420010
348da00,1449fff6
348da04,24630010
348da08,8c460000
348da0c,8c450004
348da10,8c420008
348da14,ac660000
348da18,ac650004
348da1c,ac620008
348da20,8fa20050
348da24,822021
348da28,90860000
348da2c,10c00002
348da30,27a50044
348da34,27a50048
348da38,a01825
348da3c,24a50004
348da40,240700ff
348da44,62040
348da48,862021
348da4c,42040
348da50,90710000
348da54,12270075
348da58,111040
348da5c,511021
348da60,21080
348da64,821021
348da68,2821021
348da6c,90420005
348da70,1457006c
348da74,24630001
348da78,3c02801c
348da7c,344284a0
348da80,944300a4
348da84,28620011
348da88,1040000b
348da8c,3c02025
348da90,3c028011
348da94,3442a5d0
348da98,431021
348da9c,804200bc
348daa0,4410005
348daa4,2404ffef
348daa8,3c028043
348daac,90420a42
348dab0,50400001
348dab4,3c02025
348dab8,61040
348dabc,461021
348dac0,21040
348dac4,111840
348dac8,711821
348dacc,31880
348dad0,431021
348dad4,3c038043
348dad8,2463df10
348dadc,431021
348dae0,90420000
348dae4,afa20058
348dae8,8e620008
348daec,24430008
348daf0,ae630008
348daf4,3c06e700
348daf8,ac460000
348dafc,ac400004
348db00,8e620008
348db04,24430008
348db08,ae630008
348db0c,3c03fc11
348db10,34639623
348db14,ac430000
348db18,3c03ff2f
348db1c,3463ffff
348db20,ac430004
348db24,3c020001
348db28,8fa30088
348db2c,621021
348db30,afa2005c
348db34,94430742
348db38,2402ff00
348db3c,621825
348db40,8e620008
348db44,24450008
348db48,ae650008
348db4c,3c05fa00
348db50,ac450000
348db54,ac430004
348db58,8e620008
348db5c,24430008
348db60,ae630008
348db64,ac460000
348db68,ac400004
348db6c,248400bd
348db70,41c00
348db74,31c03
348db78,afa30054
348db7c,24020010
348db80,afa20018
348db84,afa20014
348db88,afa30010
348db8c,2407001a
348db90,24060001
348db94,3c058043
348db98,24a5c6d0
348db9c,c105b49
348dba0,2602025
348dba4,3c028045
348dba8,2442b340
348dbac,511021
348dbb0,90450000
348dbb4,8e620008
348dbb8,24430008
348dbbc,ae630008
348dbc0,3c06e700
348dbc4,ac460000
348dbc8,ac400004
348dbcc,2402ffff
348dbd0,a3a2004c
348dbd4,a3a2004d
348dbd8,a3a2004e
348dbdc,8fa2005c
348dbe0,94420742
348dbe4,a3a2004f
348dbe8,8fa20058
348dbec,a2102b
348dbf0,14400005
348dbf4,8fa2004c
348dbf8,24020078
348dbfc,a3a2004c
348dc00,a3a0004e
348dc04,8fa2004c
348dc08,afa20010
348dc0c,8fa70054
348dc10,2406002a
348dc14,c10956e
348dc18,2602025
348dc1c,10000004
348dc20,26520001
348dc24,5465ff8b
348dc28,90710000
348dc2c,26520001
348dc30,8ec2c484
348dc34,242102a
348dc38,1440ff62
348dc3c,2610002c
348dc40,8fbf0084
348dc44,8fbe0080
348dc48,8fb7007c
348dc4c,8fb60078
348dc50,8fb50074
348dc54,8fb40070
348dc58,8fb3006c
348dc5c,8fb20068
348dc60,8fb10064
348dc64,8fb00060
348dc68,3e00008
348dc6c,27bd0088
348dc70,3c02801c
348dc74,344284a0
348dc78,904300a5
348dc7c,2462fffd
348dc80,304200ff
348dc84,2c420005
348dc88,14400009
348dc8c,3c028011
348dc90,2402000a
348dc94,10620005
348dc98,2402000d
348dc9c,50620003
348dca0,2403000a
348dca4,10000011
348dca8,1825
348dcac,3c028011
348dcb0,3442a5d0
348dcb4,431021
348dcb8,904200a8
348dcbc,30420001
348dcc0,1040000a
348dcc4,1825
348dcc8,3c028043
348dccc,90420a42
348dcd0,24420001
348dcd4,401825
348dcd8,304200ff
348dcdc,2c420003
348dce0,50400001
348dce4,24030002
348dce8,306300ff
348dcec,3c028043
348dcf0,3e00008
348dcf4,a0430a42
348dcf8,27bdffd0
348dcfc,afbf002c
348dd00,afb10028
348dd04,afb00024
348dd08,808825
348dd0c,c10371c
348dd10,a08025
348dd14,3c028043
348dd18,90420a42
348dd1c,2c420002
348dd20,1440002f
348dd24,24070001
348dd28,8e020008
348dd2c,24430008
348dd30,ae030008
348dd34,3c04e700
348dd38,ac440000
348dd3c,ac400004
348dd40,8e020008
348dd44,24430008
348dd48,ae030008
348dd4c,3c03fc11
348dd50,34639623
348dd54,ac430000
348dd58,3c03ff2f
348dd5c,3463ffff
348dd60,ac430004
348dd64,3c020001
348dd68,2228821
348dd6c,96230742
348dd70,2402ff00
348dd74,621825
348dd78,8e020008
348dd7c,24450008
348dd80,ae050008
348dd84,3c05fa00
348dd88,ac450000
348dd8c,ac430004
348dd90,8e020008
348dd94,24430008
348dd98,ae030008
348dd9c,ac440000
348dda0,ac400004
348dda4,2406000e
348dda8,3c118043
348ddac,2625c720
348ddb0,c105a99
348ddb4,2002025
348ddb8,24020010
348ddbc,afa20018
348ddc0,afa20014
348ddc4,240200be
348ddc8,afa20010
348ddcc,2407001a
348ddd0,3025
348ddd4,2625c720
348ddd8,c105ce1
348dddc,2002025
348dde0,8fbf002c
348dde4,8fb10028
348dde8,8fb00024
348ddec,3e00008
348ddf0,27bd0030
348ddf4,3c028040
348ddf8,8c421e2c
348ddfc,10400446
348de00,3c02801c
348de04,27bdff80
348de08,afbf007c
348de0c,afbe0078
348de10,afb70074
348de14,afb60070
348de18,afb5006c
348de1c,afb40068
348de20,afb30064
348de24,afb20060
348de28,afb1005c
348de2c,afb00058
348de30,344284a0
348de34,3c030001
348de38,431021
348de3c,94430934
348de40,24020006
348de44,14620428
348de48,808025
348de4c,3c02801c
348de50,344284a0
348de54,3c030001
348de58,431021
348de5c,94430948
348de60,24020001
348de64,54620421
348de68,8fbf007c
348de6c,3c02801c
348de70,344284a0
348de74,3c030001
348de78,431021
348de7c,94420944
348de80,50400005
348de84,3c028043
348de88,24030003
348de8c,14430417
348de90,8fbf007c
348de94,3c028043
348de98,ac400a44
348de9c,3c028040
348dea0,80541f4d
348dea4,24421f4d
348dea8,1e800003
348deac,80550001
348deb0,1aa0040e
348deb4,8fbf007c
348deb8,8e020004
348debc,24430008
348dec0,ae030008
348dec4,3c03de00
348dec8,ac430000
348decc,3c038043
348ded0,2463c768
348ded4,ac430004
348ded8,2a820002
348dedc,10400222
348dee0,2aa20002
348dee4,10400220
348dee8,3c02801c
348deec,344284a0
348def0,8c420020
348def4,3c038200
348def8,431024
348defc,1040000a
348df00,3c02801c
348df04,24020001
348df08,16820006
348df0c,3c038043
348df10,90620a41
348df14,38420001
348df18,a0620a41
348df1c,3c028043
348df20,a0400a40
348df24,3c02801c
348df28,344284a0
348df2c,94420020
348df30,30420100
348df34,1040000a
348df38,3c028043
348df3c,24020001
348df40,16a203e0
348df44,3c038043
348df48,90620a40
348df4c,38420001
348df50,a0620a40
348df54,3c028043
348df58,1000012c
348df5c,a0400a41
348df60,90420a41
348df64,10400129
348df68,24020001
348df6c,12a20003
348df70,240b0031
348df74,5825
348df78,24020001
348df7c,3c038043
348df80,16820011
348df84,ac620a44
348df88,256b0078
348df8c,24020140
348df90,4b1023
348df94,257c2
348df98,1425021
348df9c,a5043
348dfa0,3142ffff
348dfa4,24460001
348dfa8,30c6ffff
348dfac,2443003d
348dfb0,3063ffff
348dfb4,afa3004c
348dfb8,24420079
348dfbc,3042ffff
348dfc0,1000000e
348dfc4,afa20054
348dfc8,256b003c
348dfcc,24020140
348dfd0,4b1023
348dfd4,257c2
348dfd8,1425021
348dfdc,a5043
348dfe0,3142ffff
348dfe4,24460001
348dfe8,30c6ffff
348dfec,2442003d
348dff0,3042ffff
348dff4,afa20054
348dff8,afa0004c
348dffc,8e020008
348e000,24430008
348e004,ae030008
348e008,3c03fcff
348e00c,3463ffff
348e010,ac430000
348e014,3c03fffd
348e018,3463f6fb
348e01c,ac430004
348e020,14b5821
348e024,b5b80
348e028,a5380
348e02c,240800d8
348e030,3825
348e034,3c19e700
348e038,3c11fa00
348e03c,241300da
348e040,241200d0
348e044,3c18e400
348e048,3c0fe100
348e04c,3c0ef100
348e050,3c0c0400
348e054,258c0400
348e058,27a90030
348e05c,240d000d
348e060,8e020008
348e064,24430008
348e068,ae030008
348e06c,ac590000
348e070,ac400004
348e074,30e20001
348e078,14400374
348e07c,8e020008
348e080,10000377
348e084,24430008
348e088,1681025
348e08c,581025
348e090,afa20018
348e094,2502ffd0
348e098,4a1025
348e09c,afa2001c
348e0a0,afaf0020
348e0a4,afa00024
348e0a8,afae0028
348e0ac,afac002c
348e0b0,27a20018
348e0b4,8e030008
348e0b8,24640008
348e0bc,ae040008
348e0c0,8c450004
348e0c4,8c440000
348e0c8,ac650004
348e0cc,24420008
348e0d0,1449fff8
348e0d4,ac640000
348e0d8,24e70001
348e0dc,14edffe0
348e0e0,25080030
348e0e4,8e020008
348e0e8,24430008
348e0ec,ae030008
348e0f0,3c03e700
348e0f4,ac430000
348e0f8,ac400004
348e0fc,8e020008
348e100,24430008
348e104,ae030008
348e108,3c03fc11
348e10c,34639623
348e110,ac430000
348e114,3c03ff2f
348e118,3463ffff
348e11c,ac430004
348e120,8e020008
348e124,24430008
348e128,ae030008
348e12c,3c03fa00
348e130,ac430000
348e134,3c0378ff
348e138,246364ff
348e13c,ac430004
348e140,afa60048
348e144,2402000b
348e148,afa20014
348e14c,24020006
348e150,afa20010
348e154,2407002b
348e158,3c058042
348e15c,24a56d88
348e160,c1094ca
348e164,2002025
348e168,24020001
348e16c,1682000b
348e170,2407002b
348e174,2402000b
348e178,afa20014
348e17c,24020006
348e180,afa20010
348e184,8fa6004c
348e188,3c058042
348e18c,24a56d94
348e190,c1094ca
348e194,2002025
348e198,24020001
348e19c,56a2000c
348e1a0,8e020008
348e1a4,2402000b
348e1a8,afa20014
348e1ac,24020006
348e1b0,afa20010
348e1b4,2407002b
348e1b8,8fa60054
348e1bc,3c058042
348e1c0,24a56d9c
348e1c4,c1094ca
348e1c8,2002025
348e1cc,8e020008
348e1d0,24430008
348e1d4,ae030008
348e1d8,3c03fa00
348e1dc,ac430000
348e1e0,2403ffff
348e1e4,ac430004
348e1e8,3c128043
348e1ec,2652c1f0
348e1f0,8825
348e1f4,2413002b
348e1f8,2416000a
348e1fc,3c1ee700
348e200,2417000c
348e204,5636030a
348e208,8e020008
348e20c,1000032a
348e210,26310001
348e214,27a30018
348e218,2648004c
348e21c,8c470000
348e220,8c460004
348e224,8c450008
348e228,8c44000c
348e22c,ac670000
348e230,ac660004
348e234,ac650008
348e238,ac64000c
348e23c,24420010
348e240,1448fff6
348e244,24630010
348e248,8c450000
348e24c,8c440004
348e250,8c420008
348e254,ac650000
348e258,ac640004
348e25c,10000015
348e260,ac620008
348e264,2401025
348e268,27a30018
348e26c,26480020
348e270,8c470000
348e274,8c460004
348e278,8c450008
348e27c,8c44000c
348e280,ac670000
348e284,ac660004
348e288,ac650008
348e28c,ac64000c
348e290,24420010
348e294,1448fff6
348e298,24630010
348e29c,8c450000
348e2a0,8c440004
348e2a4,8c420008
348e2a8,ac650000
348e2ac,ac640004
348e2b0,ac620008
348e2b4,2673000c
348e2b8,3273ffff
348e2bc,2402000b
348e2c0,afa20014
348e2c4,24020006
348e2c8,afa20010
348e2cc,2603825
348e2d0,8fa60048
348e2d4,27a5001b
348e2d8,c1094ca
348e2dc,2002025
348e2e0,26310001
348e2e4,323100ff
348e2e8,2402000d
348e2ec,1622ffc5
348e2f0,2652002c
348e2f4,24020001
348e2f8,16820044
348e2fc,3c118040
348e300,26311f4f
348e304,3c138040
348e308,26731f5b
348e30c,3c148040
348e310,26941fc7
348e314,3c168040
348e318,26d61f5b
348e31c,24120038
348e320,3c1ee700
348e324,3c178011
348e328,36f7a5d0
348e32c,afb10048
348e330,82220000
348e334,2843000b
348e338,10600006
348e33c,2e21021
348e340,904200a8
348e344,21082
348e348,30420001
348e34c,5040002b
348e350,26310001
348e354,8e020008
348e358,24430008
348e35c,ae030008
348e360,ac5e0000
348e364,ac400004
348e368,afb20050
348e36c,2402000b
348e370,afa20014
348e374,24020006
348e378,afa20010
348e37c,2403825
348e380,8fa6004c
348e384,2602825
348e388,c1094ca
348e38c,2002025
348e390,24020001
348e394,16a20018
348e398,8fa20048
348e39c,80420000
348e3a0,2843000b
348e3a4,10600006
348e3a8,2e21021
348e3ac,904200a8
348e3b0,21042
348e3b4,30420001
348e3b8,50400010
348e3bc,26310001
348e3c0,8e020008
348e3c4,24430008
348e3c8,ae030008
348e3cc,ac5e0000
348e3d0,ac400004
348e3d4,2402000b
348e3d8,afa20014
348e3dc,24020006
348e3e0,afa20010
348e3e4,8fa70050
348e3e8,8fa60054
348e3ec,2802825
348e3f0,c1094ca
348e3f4,2002025
348e3f8,26310001
348e3fc,26730009
348e400,2652000c
348e404,1636ffc9
348e408,26940009
348e40c,3c028043
348e410,90420a40
348e414,104002b5
348e418,8fbf007c
348e41c,3c028043
348e420,24030001
348e424,ac430a44
348e428,8e020008
348e42c,24430008
348e430,ae030008
348e434,3c03fcff
348e438,3463ffff
348e43c,ac430000
348e440,3c03fffd
348e444,3463f6fb
348e448,ac430004
348e44c,24070120
348e450,3025
348e454,3c0fe700
348e458,3c18fa00
348e45c,241100da
348e460,241900d0
348e464,3c0ee437
348e468,3c0d0019
348e46c,3c0ce100
348e470,3c0bf100
348e474,3c090400
348e478,25290400
348e47c,27a80030
348e480,240a000a
348e484,8e020008
348e488,24430008
348e48c,ae030008
348e490,ac4f0000
348e494,ac400004
348e498,30c20001
348e49c,1440025b
348e4a0,8e020008
348e4a4,1000025e
348e4a8,24430008
348e4ac,ee1025
348e4b0,afa20018
348e4b4,24e2ffd0
348e4b8,4d1025
348e4bc,afa2001c
348e4c0,afac0020
348e4c4,afa00024
348e4c8,afab0028
348e4cc,afa9002c
348e4d0,27a20018
348e4d4,8e030008
348e4d8,24640008
348e4dc,ae040008
348e4e0,8c450004
348e4e4,8c440000
348e4e8,ac650004
348e4ec,24420008
348e4f0,1502fff8
348e4f4,ac640000
348e4f8,24c60001
348e4fc,14caffe1
348e500,24e70030
348e504,8e020008
348e508,24430008
348e50c,ae030008
348e510,3c03e700
348e514,ac430000
348e518,ac400004
348e51c,8e020008
348e520,24430008
348e524,ae030008
348e528,3c03fc11
348e52c,34639623
348e530,ac430000
348e534,3c03ff2f
348e538,3463ffff
348e53c,ac430004
348e540,8e020008
348e544,24430008
348e548,ae030008
348e54c,3c11fa00
348e550,ac510000
348e554,3c0378ff
348e558,246364ff
348e55c,ac430004
348e560,2413000b
348e564,afb30014
348e568,24120006
348e56c,afb20010
348e570,2407003d
348e574,24060065
348e578,3c058042
348e57c,24a56d94
348e580,c1094ca
348e584,2002025
348e588,afb30014
348e58c,afb20010
348e590,2407003d
348e594,240600a1
348e598,3c058042
348e59c,24a56d9c
348e5a0,c1094ca
348e5a4,2002025
348e5a8,8e020008
348e5ac,24430008
348e5b0,ae030008
348e5b4,ac510000
348e5b8,2403ffff
348e5bc,ac430004
348e5c0,3c128043
348e5c4,2652c1f0
348e5c8,8825
348e5cc,2413003d
348e5d0,3c14e700
348e5d4,240a825
348e5d8,2656025c
348e5dc,2622fff8
348e5e0,304200ff
348e5e4,2c420004
348e5e8,54400035
348e5ec,26310001
348e5f0,100001fd
348e5f4,8e020008
348e5f8,27a30018
348e5fc,8c470000
348e600,8c460004
348e604,8c450008
348e608,8c44000c
348e60c,ac670000
348e610,ac660004
348e614,ac650008
348e618,ac64000c
348e61c,24420010
348e620,1456fff6
348e624,24630010
348e628,8c450000
348e62c,8c440004
348e630,8c420008
348e634,ac650000
348e638,ac640004
348e63c,10000014
348e640,ac620008
348e644,27a30018
348e648,26480020
348e64c,8c470000
348e650,8c460004
348e654,8c450008
348e658,8c44000c
348e65c,ac670000
348e660,ac660004
