10,106b6efa
3487f14,24e7002c
3487f18,e01025
3487f1c,27a30010
3487f20,24f00020
3487f24,884b0000
3487f28,984b0003
3487f2c,884a0004
3487f30,984a0007
3487f34,88490008
3487f38,9849000b
3487f3c,8848000c
3487f40,9848000f
3487f44,ac6b0000
3487f48,ac6a0004
3487f4c,ac690008
3487f50,ac68000c
3487f54,24420010
3487f58,1450fff2
3487f5c,24630010
3487f60,884a0000
3487f64,984a0003
3487f68,88490004
3487f6c,98490007
3487f70,88480008
3487f74,9848000b
3487f78,ac6a0000
3487f7c,ac690004
3487f80,ac680008
3487f84,3f9f821
3487f88,93e20000
3487f8c,10400002
3487f90,27aa0034
3487f94,27aa0038
3487f98,1401825
3487f9c,254a0004
3487fa0,24840
3487fa4,1224821
3487fa8,94840
3487fac,90680000
3487fb0,110f000c
3487fb4,81040
3487fb8,481021
3487fbc,21080
3487fc0,1221021
3487fc4,1c21021
3487fc8,90420005
3487fcc,54580003
3487fd0,24630001
3487fd4,10000003
3487fd8,24a5ffef
3487fdc,5543fff4
3487fe0,90680000
3487fe4,24e7002c
3487fe8,54ecffc9
3487fec,90ff0000
3487ff0,c101f2e
3487ff8,8fbf0044
3487ffc,8fb00040
3488000,3e00008
3488004,27bd0048
3488008,3e00008
3488010,c4820090
3488014,3c028042
3488018,c44060c0
348801c,4600103c
3488024,45000014
348802c,3c02801d
3488030,3442aa30
3488034,c4420028
3488038,c4840028
348803c,3c028042
3488040,c44060c4
3488044,46001001
3488048,4604003c
3488050,4502000b
3488054,1025
3488058,c44060c4
348805c,46001080
3488060,4602203c
3488068,45010005
348806c,24020001
3488070,3e00008
3488074,1025
3488078,3e00008
348807c,1025
3488080,3e00008
3488088,27bdffc8
348808c,afbf0034
3488090,afb20030
3488094,afb1002c
3488098,afb00028
348809c,c102004
34880a0,a08025
34880a4,1040004e
34880a8,8fbf0034
34880ac,920400a5
34880b0,2491ffef
34880b4,323100ff
34880b8,3c028045
34880bc,2442a540
34880c0,511021
34880c4,90420016
34880c8,54400034
34880cc,960300a4
34880d0,3c028040
34880d4,90421e16
34880d8,50400006
34880dc,a7a00020
34880e0,2484fff4
34880e4,c1053dd
34880e8,308400ff
34880ec,10000026
34880f0,3c028045
34880f4,3c06ff05
34880f8,26270005
34880fc,c105235
3488100,27a40010
3488104,8fa40010
3488108,8fa50014
348810c,8fa60018
3488110,c1075b8
3488114,8fa7001c
3488118,c10759d
348811c,402025
3488120,409025
3488124,3c028040
3488128,9042002a
348812c,10400003
3488134,c105348
3488138,27a40010
348813c,c1075cd
3488140,2402025
3488144,93a2001a
3488148,3c038040
348814c,a0620025
3488150,3c038040
3488154,90650024
3488158,a22826
348815c,5282b
3488160,c1075ac
3488164,2402025
3488168,3025
348816c,402825
3488170,3c04801c
3488174,3c02800d
3488178,3442ce14
348817c,40f809
3488180,348484a0
3488184,3c028045
3488188,2442a540
348818c,511021
3488190,24030001
3488194,a0430016
3488198,960300a4
348819c,24020016
34881a0,14620002
34881a4,34038000
34881a8,24034800
34881ac,3c028011
34881b0,3442a5d0
34881b4,a443000c
34881b8,a443141a
34881bc,960400a4
34881c0,24030015
34881c4,14830005
34881c8,24020001
34881cc,3c028011
34881d0,3442a5d0
34881d4,a44013ce
34881d8,24020001
34881dc,8fbf0034
34881e0,8fb20030
34881e4,8fb1002c
34881e8,8fb00028
34881ec,3e00008
34881f0,27bd0038
34881f4,3c028045
34881f8,3e00008
34881fc,9042a55c
3488200,3c028045
3488204,3e00008
3488208,9042a55d
348820c,3e00008
3488214,3e00008
348821c,3e00008
3488224,3e00008
348822c,3c028011
3488230,3442a5d0
3488234,94430ed8
3488238,24048000
348823c,641825
3488240,3e00008
3488244,a4430ed8
3488248,3c028011
348824c,3442a5d0
3488250,94430ee0
3488254,34630200
3488258,3e00008
348825c,a4430ee0
3488260,3e00008
3488268,3e00008
3488270,801025
3488274,24030001
3488278,831804
348827c,3c048011
3488280,3484a5d0
3488284,8c840918
3488288,641824
348828c,14600029
3488290,3c038043
3488294,3043ffff
3488298,2c630005
348829c,10600023
34882a0,22080
34882a4,3c038042
34882a8,246360d0
34882ac,641821
34882b0,8c630000
34882b4,600008
34882bc,3c038043
34882c0,8c63fb90
34882c4,14600019
34882c8,3c038011
34882cc,3463a5d0
34882d0,9064007c
34882d4,240300ff
34882d8,14830014
34882dc,3c038040
34882e0,8c631dcc
34882e4,10600036
34882ec,3c028011
34882f0,3442a5d0
34882f4,8c4200a0
34882f8,30420038
34882fc,2c420001
3488300,3e00008
3488304,24420003
3488308,3c038043
348830c,8c63fb90
3488310,14600006
3488314,3c038011
3488318,3463a5d0
348831c,8c6300a0
3488320,30630038
3488324,10600023
348832c,3e00008
3488334,8c63fb90
3488338,14600020
348833c,24030002
3488340,10430005
3488344,24030003
3488348,10430013
348834c,3c038011
3488350,3e00008
3488354,24020004
3488358,3c038011
348835c,3463a5d0
3488360,9064007c
3488364,240300ff
3488368,1483fff0
348836c,3c038040
3488370,8c631dcc
3488374,10600012
348837c,3c028011
3488380,3442a5d0
3488384,8c4200a0
3488388,30420038
348838c,2c420001
3488390,3e00008
3488394,24420003
3488398,3463a5d0
348839c,8c6300a0
34883a0,30630038
34883a4,14600006
34883ac,3e00008
34883b0,24020004
34883b4,3e00008
34883b8,24020004
34883bc,24020004
34883c0,3e00008
34883c8,24020004
34883cc,10820007
34883d0,3c028011
34883d4,3442a5d0
34883d8,24030001
34883dc,832004
34883e0,8c430918
34883e4,641825
34883e8,ac430918
34883ec,3e00008
3488400,27bdffc8
3488404,afbf0034
3488408,afb30030
348840c,afb2002c
3488410,afb10028
3488414,afb00024
3488418,808025
348841c,909101e9
3488420,3c028043
3488424,8c42fba4
3488428,3c038043
348842c,8c63fba0
3488430,431025
3488434,3c038043
3488438,8c63fba8
348843c,431025
3488440,10400030
3488444,2201825
3488448,3c02801c
348844c,344284a0
3488450,905200a5
3488454,9487001c
3488458,73943
348845c,30e7007f
3488460,2403025
3488464,802825
3488468,c105271
348846c,27a40010
3488470,97b30018
3488474,12600023
3488478,2201825
348847c,c10759d
3488480,97a4001c
3488484,14400004
3488488,3c038043
348848c,c10759d
3488490,2602025
3488494,3c038043
3488498,8c63fba4
348849c,3c048043
34884a0,8c84fba0
34884a4,641825
34884a8,10600016
34884ac,90430007
34884b0,306400ef
34884b4,50800007
34884b8,24030010
34884bc,2463fff3
34884c0,306300ff
34884c4,2c630002
34884c8,1060000d
34884cc,8825
34884d0,24030010
34884d4,1643000a
34884d8,24110005
34884dc,9604001c
34884e0,24034eca
34884e4,10830006
34884e8,3c038040
34884ec,90716ee8
34884f0,56200003
34884f4,24110005
34884f8,10000002
34884fc,90430007
3488500,90430007
3488504,a21101ec
3488508,a20301ed
348850c,3c028040
3488510,8c423f18
3488514,10400005
3488518,8fbf0034
348851c,8e020004
3488520,34420080
3488524,ae020004
3488528,8fbf0034
348852c,8fb30030
3488530,8fb2002c
3488534,8fb10028
3488538,8fb00024
348853c,3e00008
3488540,27bd0038
3488544,3c038043
3488548,8c63fba4
348854c,10600004
3488550,908201ed
3488554,2403000d
3488558,50430001
348855c,24020002
3488560,3e00008
3488568,27bdffe0
348856c,afbf001c
3488570,afb20018
3488574,afb10014
3488578,afb00010
348857c,808025
3488580,3c028043
3488584,8c42fba0
3488588,3c038043
348858c,8c63fba8
3488590,431025
3488594,1040004a
3488598,c09025
348859c,3c028040
34885a0,90421dfa
34885a4,10400009
34885a8,2ca20010
34885ac,3c028011
34885b0,3442a5d0
34885b4,8c4200a4
34885b8,3c030020
34885bc,431024
34885c0,10400043
34885c4,3c110600
34885c8,2ca20010
34885cc,1040000b
34885d0,2ca2000e
34885d4,10400025
34885d8,2402000c
34885dc,10a2000e
34885e0,2402000d
34885e4,50a20017
34885e8,3c028040
34885ec,3c110600
34885f0,26222798
34885f4,10000047
34885f8,26311798
34885fc,24a5fff0
3488600,30a500ff
3488604,2ca50002
3488608,54a00023
348860c,3c028040
3488610,10000032
3488614,3c110600
3488618,3c028040
348861c,90421df1
3488620,50400031
3488624,3c110600
3488628,c10929c
348862c,24040012
3488630,408825
3488634,c10929c
3488638,24040013
348863c,10000036
3488640,8e0302c4
3488644,90421df2
3488648,5040002a
348864c,3c110600
3488650,c10929c
3488654,24040014
3488658,408825
348865c,c10929c
3488660,24040015
3488664,1000002c
3488668,8e0302c4
348866c,3c028040
3488670,90421df3
3488674,50400022
3488678,3c110600
348867c,c10929c
3488680,24040016
3488684,408825
3488688,c10929c
348868c,24040017
3488690,10000021
3488694,8e0302c4
3488698,90421df4
348869c,5040001b
34886a0,3c110600
34886a4,c10929c
34886a8,24040018
34886ac,408825
34886b0,c10929c
34886b4,24040019
34886b8,10000017
34886bc,8e0302c4
34886c0,3c110600
34886c4,26222798
34886c8,10000012
34886cc,26311798
34886d0,26222798
34886d4,1000000f
34886d8,26311798
34886dc,26222798
34886e0,1000000c
34886e4,26311798
34886e8,26222798
34886ec,10000009
34886f0,26311798
34886f4,26222798
34886f8,10000006
34886fc,26311798
3488700,26222798
3488704,10000003
3488708,26311798
348870c,26222798
3488710,26311798
3488714,8e0302c4
3488718,2464ffe0
348871c,ae0402c4
3488720,3c05fd10
3488724,ac65ffe0
3488728,ac71ffe4
348872c,8e0402c4
3488730,3c03df00
3488734,ac830008
3488738,ac80000c
348873c,8e0402c4
3488740,ac850010
3488744,ac820014
3488748,8e0202c4
348874c,ac430018
3488750,ac40001c
3488754,8e0402c4
3488758,8e420000
348875c,24430008
3488760,ae430000
3488764,3c03db06
3488768,24630024
348876c,ac430000
3488770,ac440004
3488774,8fbf001c
3488778,8fb20018
348877c,8fb10014
3488780,8fb00010
3488784,3e00008
3488788,27bd0020
348878c,27bdffe0
3488790,afbf001c
3488794,afb20018
3488798,afb10014
348879c,afb00010
34887a0,c08025
34887a4,8c920000
34887a8,c102151
34887ac,a02025
34887b0,408825
34887b4,c02ae40
34887b8,2402025
34887bc,8e030000
34887c0,24640008
34887c4,ae040000
34887c8,3c04da38
34887cc,24840003
34887d0,ac640000
34887d4,ac620004
34887d8,24020002
34887dc,16220018
34887e0,3c028040
34887e4,90421df0
34887e8,10400016
34887ec,2003025
34887f0,3c028040
34887f4,90421dfa
34887f8,50400009
34887fc,8e020000
3488800,3c028011
3488804,3442a5d0
3488808,8c4200a4
348880c,3c030020
3488810,431024
3488814,1040000c
3488818,2202825
348881c,8e020000
3488820,24430008
3488824,ae030000
3488828,3c03de00
348882c,ac430000
3488830,3c030600
3488834,24630ae8
3488838,1000000d
348883c,ac430004
3488840,2003025
3488844,2202825
3488848,c10215a
348884c,2402025
3488850,8e020000
3488854,24430008
3488858,ae030000
348885c,3c03de00
3488860,ac430000
3488864,3c030600
3488868,246306f0
348886c,ac430004
3488870,8fbf001c
3488874,8fb20018
3488878,8fb10014
348887c,8fb00010
3488880,3e00008
3488884,27bd0020
3488888,27bdffe0
348888c,afbf001c
3488890,afb20018
3488894,afb10014
3488898,afb00010
348889c,c08025
34888a0,8c920000
34888a4,c102151
34888a8,a02025
34888ac,408825
34888b0,c02ae40
34888b4,2402025
34888b8,8e030000
34888bc,24640008
34888c0,ae040000
34888c4,3c04da38
34888c8,24840003
34888cc,ac640000
34888d0,ac620004
34888d4,24020002
34888d8,16220018
34888dc,3c028040
34888e0,90421df0
34888e4,10400016
34888e8,2003025
34888ec,3c028040
34888f0,90421dfa
34888f4,50400009
34888f8,8e020000
34888fc,3c028011
3488900,3442a5d0
3488904,8c4200a4
3488908,3c030020
348890c,431024
3488910,1040000c
3488914,2202825
3488918,8e020000
348891c,24430008
3488920,ae030000
3488924,3c03de00
3488928,ac430000
348892c,3c030600
3488930,24631678
3488934,1000000d
3488938,ac430004
348893c,2003025
3488940,2202825
3488944,c10215a
3488948,2402025
348894c,8e020000
3488950,24430008
3488954,ae030000
3488958,3c03de00
348895c,ac430000
3488960,3c030600
3488964,246310c0
3488968,ac430004
348896c,8fbf001c
3488970,8fb20018
3488974,8fb10014
3488978,8fb00010
348897c,3e00008
3488980,27bd0020
3488984,27bdffe8
3488988,24020001
348898c,14a20006
3488990,afbf0014
3488994,8fa6002c
3488998,c1021e3
348899c,8fa50028
34889a0,10000008
34889a4,8fbf0014
34889a8,24020003
34889ac,14a20005
34889b0,8fbf0014
34889b4,8fa6002c
34889b8,c102222
34889bc,8fa50028
34889c0,8fbf0014
34889c4,3e00008
34889c8,27bd0018
34889cc,27bdffe0
34889d0,afbf001c
34889d4,afb10018
34889d8,afb00014
34889dc,3c028040
34889e0,8c423f18
34889e4,10400008
34889e8,808825
34889ec,8ca21d38
34889f0,30424000
34889f4,54400005
34889f8,8223015a
34889fc,90a21c27
3488a00,50400016
3488a04,1025
3488a08,8223015a
3488a0c,18600013
3488a10,1025
3488a14,3c020001
3488a18,244217a4
3488a1c,a28021
3488a20,2405000e
3488a24,3c028008
3488a28,24421628
3488a2c,40f809
3488a30,2002025
3488a34,22e00
3488a38,52e03
3488a3c,a225015a
3488a40,18a00006
3488a44,1025
3488a48,3c028008
3488a4c,24421688
3488a50,40f809
3488a54,2002025
3488a58,2102b
3488a5c,8fbf001c
3488a60,8fb10018
3488a64,8fb00014
3488a68,3e00008
3488a6c,27bd0020
3488a70,2402000a
3488a74,a4820000
3488a78,240227ee
3488a7c,a482001c
3488a80,24020002
3488a84,3e00008
3488a88,a08201e9
3488a8c,27bdfdf8
3488a90,afbf0204
3488a94,2402000a
3488a98,a7a20010
3488a9c,240227ee
3488aa0,a7a2002c
3488aa4,24020002
3488aa8,a3a201f9
3488aac,c102100
3488ab0,27a40010
3488ab4,93a301fc
3488ab8,24020005
3488abc,1462000a
3488ac0,3c04801c
3488ac4,3c028042
3488ac8,c44c60f0
3488acc,24070001
3488ad0,44066000
3488ad4,3c02800a
3488ad8,3442a8fc
3488adc,40f809
3488ae0,46006386
3488ae4,3c04801c
3488ae8,348484a0
3488aec,8c860000
3488af0,24c602c0
3488af4,c1021e3
3488af8,27a50010
3488afc,8fbf0204
3488b00,3e00008
3488b04,27bd0208
3488b08,27bdfdf8
3488b0c,afbf0204
3488b10,2402000a
3488b14,a7a20010
3488b18,240227ee
3488b1c,a7a2002c
3488b20,24020002
3488b24,a3a201f9
3488b28,c102100
3488b2c,27a40010
3488b30,93a301fc
3488b34,24020005
3488b38,14620022
3488b3c,3c04801c
3488b40,3c028042
3488b44,c44c60f0
3488b48,24070001
3488b4c,44066000
3488b50,3c02800a
3488b54,3442a8fc
3488b58,40f809
3488b5c,46006386
3488b60,3c02801c
3488b64,344284a0
3488b68,8c421d38
3488b6c,30424000
3488b70,1040000b
3488b74,24070001
3488b78,3c028042
3488b7c,c44e60f4
3488b80,3c028042
3488b84,c44c60f8
3488b88,3c02800a
3488b8c,3442a7f4
3488b90,40f809
3488b94,3025
3488b98,1000000a
3488b9c,3c04801c
3488ba0,3c028042
3488ba4,c44e60fc
3488ba8,3c028042
3488bac,c44c6100
3488bb0,3c02800a
3488bb4,3442a7f4
3488bb8,40f809
3488bbc,3025
3488bc0,3c04801c
3488bc4,348484a0
3488bc8,8c860000
3488bcc,24c602c0
3488bd0,c102222
3488bd4,27a50010
3488bd8,8fbf0204
3488bdc,3e00008
3488be0,27bd0208
3488bf0,2c82000a
3488bf4,1040000a
3488bf8,3c028043
3488bfc,2442fc28
3488c00,821021
3488c04,24030001
3488c08,a0430000
3488c0c,42080
3488c10,3c028043
3488c14,2442fc00
3488c18,822021
3488c1c,ac850000
3488c20,3e00008
3488c28,2c82000a
3488c2c,1040000a
3488c30,3c028043
3488c34,2442fc28
3488c38,821021
3488c3c,24030002
3488c40,a0430000
3488c44,42080
3488c48,3c028043
3488c4c,2442fbd8
3488c50,822021
3488c54,ac850000
3488c58,3e00008
3488c60,3c028043
3488c64,9042fbc9
3488c68,104000c9
3488c70,27bdffc0
3488c74,afbf003c
3488c78,afb60038
3488c7c,afb50034
3488c80,afb40030
3488c84,afb3002c
3488c88,afb20028
3488c8c,afb10024
3488c90,afb00020
3488c94,3c028011
3488c98,3442a5d0
3488c9c,9450000c
3488ca0,44900000
3488ca8,46800020
3488cac,3c028042
3488cb0,c44261c0
3488cb4,46020002
3488cbc,460000a1
3488cc0,3c028042
3488cc4,d44461d0
3488cc8,46241083
3488ccc,4620108d
3488cd0,44021000
3488cd8,21400
3488cdc,21403
3488ce0,2843000a
3488ce4,1460000d
3488ce8,808825
3488cec,24030001
3488cf0,2442fff6
3488cf4,21400
3488cf8,21403
3488cfc,602825
3488d00,24630001
3488d04,2844000a
3488d08,1080fff9
3488d0c,3063ffff
3488d10,53400
3488d14,10000002
3488d18,63403
3488d1c,3025
3488d20,4600000d
3488d24,44100000
3488d2c,108400
3488d30,108403
3488d34,3c038888
3488d38,34638889
3488d3c,2030018
3488d40,1810
3488d44,701821
3488d48,31943
3488d4c,1027c3
3488d50,641823
3488d54,32100
3488d58,831823
3488d5c,31880
3488d60,2038023
3488d64,108400
3488d68,108403
3488d6c,2a03000a
3488d70,1460000c
3488d74,24030001
3488d78,2610fff6
3488d7c,108400
3488d80,108403
3488d84,602025
3488d88,24630001
3488d8c,2a05000a
3488d90,10a0fff9
3488d94,3063ffff
3488d98,49c00
3488d9c,10000002
3488da0,139c03
3488da4,9825
3488da8,62880
3488dac,c52821
3488db0,52840
3488db4,a22821
3488db8,52c00
3488dbc,52c03
3488dc0,3c028042
3488dc4,8c426130
3488dc8,afa20018
3488dcc,3c028043
3488dd0,2442bac0
3488dd4,94430004
3488dd8,39080
3488ddc,3c048043
3488de0,9484bb14
3488de4,2449021
3488de8,129043
3488dec,129023
3488df0,94420006
3488df4,44820000
3488dfc,468000a1
3488e00,3c028042
3488e04,d44061d8
3488e08,46201082
3488e10,3c028042
3488e14,d44061e0
3488e18,46220001
3488e1c,3c028042
3488e20,d44261e8
3488e24,46220000
3488e28,4620000d
3488e2c,44150000
3488e30,14c0004c
3488e34,265200a0
3488e38,72b021
3488e3c,15a400
3488e40,14a403
3488e44,8fa20018
3488e48,afa20010
3488e4c,2803825
3488e50,163400
3488e54,63403
3488e58,c10928e
3488e5c,2202025
3488e60,3c028043
3488e64,9452bac4
3488e68,2d29023
3488e6c,3c028043
3488e70,9446bac4
3488e74,63040
3488e78,24020008
3488e7c,afa20014
3488e80,afa20010
3488e84,2a03825
3488e88,d23021
3488e8c,3c058042
3488e90,24a56104
3488e94,c1091ea
3488e98,2202025
3488e9c,131080
3488ea0,2621021
3488ea4,21040
3488ea8,508021
3488eac,108400
3488eb0,16600013
3488eb4,108403
3488eb8,3c138043
3488ebc,2673bac0
3488ec0,96660004
3488ec4,63040
3488ec8,3c028043
3488ecc,9442bb14
3488ed0,c23021
3488ed4,d23021
3488ed8,8fa20018
3488edc,afa20010
3488ee0,2803825
3488ee4,63400
3488ee8,63403
3488eec,2825
3488ef0,c10928e
3488ef4,2202025
3488ef8,96620004
3488efc,2429021
3488f00,3c028043
3488f04,9446bac4
3488f08,63040
3488f0c,3c028043
3488f10,9442bb14
3488f14,c23021
3488f18,d23021
3488f1c,8fa20018
3488f20,afa20010
3488f24,2803825
3488f28,63400
3488f2c,63403
3488f30,2002825
3488f34,c10928e
3488f38,2202025
3488f3c,8fbf003c
3488f40,8fb60038
3488f44,8fb50034
3488f48,8fb40030
3488f4c,8fb3002c
3488f50,8fb20028
3488f54,8fb10024
3488f58,8fb00020
3488f5c,3e00008
3488f60,27bd0040
3488f64,15a400
3488f68,14a403
3488f6c,8fa20018
3488f70,afa20010
3488f74,2803825
3488f78,123400
3488f7c,63403
3488f80,c10928e
3488f84,2202025
3488f88,1000ffb9
3488f8c,3c028043
3488f90,3e00008
3488f98,3c028043
3488f9c,9042fbc8
3488fa0,10400018
3488fa4,3c02800d
3488fa8,27bdffd8
3488fac,afbf0024
3488fb0,afb00020
3488fb4,808025
3488fb8,3c04801c
3488fbc,3442d464
3488fc0,40f809
3488fc4,3484a578
3488fc8,1040000b
3488fcc,8fbf0024
3488fd0,3c028042
3488fd4,8c426130
3488fd8,afa20010
3488fdc,2407008e
3488fe0,24060022
3488fe4,3c028045
3488fe8,9445a412
3488fec,c10928e
3488ff0,2002025
3488ff4,8fbf0024
3488ff8,8fb00020
3488ffc,3e00008
3489000,27bd0028
3489004,3e00008
348900c,2c820006
3489010,10400026
3489014,42080
3489018,27bdffe8
348901c,3c028042
3489020,24426134
3489024,441021
3489028,8c420000
348902c,400008
3489030,afbf0014
3489034,3c04801c
3489038,c008127
348903c,348484a0
3489040,1000001c
3489044,2102b
3489048,3c04801c
348904c,c008155
3489050,348484a0
3489054,10000017
3489058,2102b
348905c,3c04801c
3489060,c008183
3489064,348484a0
3489068,10000012
348906c,2102b
3489070,3c04801c
3489074,c008190
3489078,348484a0
348907c,1000000d
3489080,2102b
3489084,3c04801c
3489088,c0081a5
348908c,348484a0
3489090,10000008
3489094,2102b
3489098,3c04801c
348909c,c0081ba
34890a0,348484a0
34890a4,10000003
34890a8,2102b
34890ac,3e00008
34890b4,8fbf0014
34890b8,3e00008
34890bc,27bd0018
34890c0,3c028043
34890c4,3e00008
34890c8,9042fbca
34890cc,3c028043
34890d0,3c03801c
34890d4,346384a0
34890d8,8c680014
34890dc,8c670018
34890e0,8c66001c
34890e4,8c650020
34890e8,8c640024
34890ec,8c630028
34890f0,ac48fbb0
34890f4,2442fbb0
34890f8,ac470004
34890fc,ac460008
3489100,ac45000c
3489104,ac440010
3489108,ac430014
348910c,3c028043
3489110,9042fbca
3489114,10400008
3489118,3c02801c
348911c,344284a0
3489120,94440014
3489124,94430020
3489128,308430ff
348912c,a4440014
3489130,306330ff
3489134,a4430020
3489138,3e00008
3489140,24020030
3489144,a0a20000
3489148,24020078
348914c,10800006
3489150,a0a20001
3489154,27bdfff0
3489158,1825
348915c,3c078042
3489160,10000005
3489164,24e76108
3489168,24020030
348916c,a0a20002
3489170,3e00008
3489174,a0a00003
3489178,601025
348917c,24630001
3489180,306300ff
3489184,3a21021
3489188,3086000f
348918c,c73021
3489190,90c60000
3489194,a0460000
3489198,2c820010
348919c,1040fff6
34891a0,42102
34891a4,5060000b
34891a8,a32821
34891ac,2462ffff
34891b0,3a21021
34891b4,24a40002
34891b8,90460000
34891bc,a0860000
34891c0,403025
34891c4,2442ffff
34891c8,14ddfffb
34891cc,24840001
34891d0,a32821
34891d4,a0a00002
34891d8,3e00008
34891dc,27bd0010
34891e0,27bdff78
34891e4,afbf0084
34891e8,afbe0080
34891ec,afb7007c
34891f0,afb60078
34891f4,afb50074
34891f8,afb40070
34891fc,afb3006c
3489200,afb20068
3489204,afb10064
3489208,afb00060
348920c,808025
3489210,1825
3489214,3c028043
3489218,9442fbb0
348921c,30440820
3489220,1080000e
3489224,8825
3489228,30420010
348922c,1040000c
3489230,3c028043
3489234,9042b54c
3489238,24040014
348923c,14440005
3489240,2442ffff
3489244,3c058043
3489248,90a4fbca
348924c,38840001
3489250,a0a4fbca
3489254,3c048043
3489258,a082b54c
348925c,3c028043
3489260,9042b54c
3489264,2c440014
3489268,5080000b
348926c,3c028043
3489270,2442ffff
3489274,304200ff
3489278,50400004
348927c,3c028043
3489280,3c048043
3489284,10000003
3489288,a082b54c
348928c,24040014
3489290,a044b54c
3489294,3c028043
3489298,9042fbca
348929c,1040082e
34892a0,8fbf0084
34892a4,3c028043
34892a8,8042fbcd
34892ac,14400082
34892b0,3c048043
34892b4,3c028043
34892b8,9442fbbc
34892bc,30430100
34892c0,10600012
34892c4,30430200
34892c8,3c038043
34892cc,9063fbcc
34892d0,24630001
34892d4,31e00
34892d8,31e03
34892dc,2864000b
34892e0,50800004
34892e4,3c038043
34892e8,3c048043
34892ec,10000006
34892f0,a083fbcc
34892f4,30420200
34892f8,14400009
34892fc,a060fbcc
3489300,1000002f
3489304,3c028043
3489308,30430200
348930c,1060000b
3489310,3c038043
3489314,8063fbcc
3489318,14600005
348931c,2463ffff
3489320,3c028043
3489324,2403000a
3489328,1000003e
348932c,a043fbcc
3489330,3c048043
3489334,a083fbcc
3489338,3c038043
348933c,8064fbcc
3489340,24030004
3489344,1483001d
3489348,21400
348934c,21403
3489350,44107fe
3489354,3c028043
3489358,3c138011
348935c,3673a5d0
3489360,8e630004
3489364,3c04801c
3489368,348484a0
348936c,3c120001
3489370,929021
3489374,92421de8
3489378,2c420001
348937c,a2421de8
3489380,ae630004
3489384,8e620000
3489388,a6421e1a
348938c,24060dff
3489390,3c028009
3489394,3442d94c
3489398,40f809
348939c,24050001
34893a0,24020002
34893a4,ae621364
34893a8,24030014
34893ac,a2431e15
34893b0,a2421e5e
34893b4,3c028043
34893b8,a040fbca
34893bc,3c028043
34893c0,8042fbcc
34893c4,24030005
34893c8,14430015
34893cc,3c038043
34893d0,8463fbbc
34893d4,46107d1
34893d8,2442fffc
34893dc,24050027
34893e0,3c12801c
34893e4,3c028006
34893e8,3442fdcc
34893ec,40f809
34893f0,364484a0
34893f4,364284a0
34893f8,3c030001
34893fc,431021
3489400,94420934
3489404,14400007
3489408,3c028043
348940c,24060027
3489410,3c04801d
3489414,3485aa30
3489418,c0e3268
348941c,248484a0
3489420,3c028043
3489424,8042fbcc
3489428,24030006
348942c,1443000b
3489430,2403000a
3489434,3c028043
3489438,8442fbbc
348943c,4430348
3489440,8e020008
3489444,3c038043
3489448,9062fbc9
348944c,38420001
3489450,10000342
3489454,a062fbc9
3489458,2403000a
348945c,144307af
3489460,2442fffc
3489464,3c028043
3489468,8442fbbc
348946c,443033c
3489470,8e020008
3489474,3c038043
3489478,9062fbc8
348947c,38420001
3489480,10000336
3489484,a062fbc8
3489488,8442fbbc
348948c,4430334
3489490,8e020008
3489494,3c028043
3489498,8042fbcd
348949c,28430002
34894a0,5060032f
34894a4,8e020008
34894a8,24420001
34894ac,3c038043
34894b0,1000032a
34894b4,a062fbcd
34894b8,9485fbbc
34894bc,30a44000
34894c0,10800006
34894c4,3c048043
34894c8,4400004
34894cc,2442ffff
34894d0,3c048043
34894d4,a082fbcd
34894d8,3c048043
34894dc,9082fbcc
34894e0,2c42000a
34894e4,1040031d
34894e8,3c028042
34894ec,9084fbcc
34894f0,42080
34894f4,2442614c
34894f8,441021
34894fc,8c420000
3489500,400008
3489508,3c028043
348950c,8042fbcd
3489510,28430002
3489514,5060002d
3489518,30a20100
348951c,30a30100
3489520,10600013
3489524,30a30200
3489528,3c038043
348952c,9063fbce
3489530,24630001
3489534,31e00
3489538,31e03
348953c,2864000d
3489540,50800004
3489544,3c038043
3489548,3c048043
348954c,10000007
3489550,a083fbce
3489554,a060fbce
3489558,30a30200
348955c,1460000f
3489560,3c038043
3489564,10000010
3489568,52c00
348956c,30a30200
3489570,5060000d
3489574,52c00
3489578,3c048043
348957c,2484fbcc
3489580,90830002
3489584,2463ffff
3489588,31e00
348958c,31e03
3489590,4610004
3489594,a0830002
3489598,3c038043
348959c,2404000c
34895a0,a064fbce
34895a4,52c00
34895a8,52c03
34895ac,4a30005
34895b0,3c028043
34895b4,24420001
34895b8,3c038043
34895bc,a062fbcd
34895c0,3c028043
34895c4,100002e5
34895c8,a040fbcf
34895cc,10400018
34895d0,30a20200
34895d4,3c038043
34895d8,2463fbcc
34895dc,90620003
34895e0,24420001
34895e4,21600
34895e8,21603
34895ec,a0620003
34895f0,80630002
34895f4,318c0
34895f8,3c048043
34895fc,2484a3d8
3489600,641821
3489604,90630000
3489608,43102a
348960c,14400008
3489610,30a20200
3489614,3c028043
3489618,a040fbcf
348961c,30a20200
3489620,1440000e
3489624,3c038043
3489628,10000016
348962c,52c00
3489630,50400014
3489634,52c00
3489638,3c038043
348963c,2463fbcc
3489640,90620003
3489644,2442ffff
3489648,21600
348964c,21603
3489650,441000b
3489654,a0620003
3489658,3c038043
348965c,2463fbcc
3489660,80620002
3489664,210c0
3489668,3c048043
