10,106b6b7a
348ac9c,246310ff
348aca0,ac430004
348aca4,2631ffff
348aca8,3c026666
348acac,24426667
348acb0,2220018
348acb4,1010
348acb8,21083
348acbc,111fc3
348acc0,431023
348acc4,21880
348acc8,621021
348accc,21040
348acd0,2228823
348acd4,111040
348acd8,511021
348acdc,21080
348ace0,518821
348ace4,27a50038
348ace8,c102480
348acec,86840000
348acf0,263e0029
348acf4,2416000b
348acf8,afb60014
348acfc,24150006
348ad00,afb50010
348ad04,3c03825
348ad08,26460006
348ad0c,27a50038
348ad10,c1095de
348ad14,2002025
348ad18,27a50020
348ad1c,c102480
348ad20,2802025
348ad24,afb60014
348ad28,afb50010
348ad2c,3c03825
348ad30,2646002b
348ad34,27a50020
348ad38,c1095de
348ad3c,2002025
348ad40,1e8c00
348ad44,118c03
348ad48,c6800024
348ad4c,afb60018
348ad50,afb50014
348ad54,8fa20044
348ad58,afa20010
348ad5c,2203825
348ad60,8fa60054
348ad64,4600000d
348ad68,44050000
348ad6c,c10960e
348ad70,2002025
348ad74,c6800028
348ad78,afb60018
348ad7c,afb50014
348ad80,8fa20044
348ad84,afa20010
348ad88,2203825
348ad8c,8fa60058
348ad90,4600000d
348ad94,44050000
348ad98,c10960e
348ad9c,2002025
348ada0,8fa20050
348ada4,244600b9
348ada8,c680002c
348adac,afb60018
348adb0,afb50014
348adb4,8fa20044
348adb8,afa20010
348adbc,2203825
348adc0,63400
348adc4,63403
348adc8,4600000d
348adcc,44050000
348add0,c10960e
348add4,2002025
348add8,8e940124
348addc,1680ff94
348ade0,26730001
348ade4,1000019d
348ade8,8fbf0084
348adec,24020001
348adf0,1462019a
348adf4,8fbf0084
348adf8,3c028043
348adfc,80430e75
348ae00,3c022aaa
348ae04,3442aaab
348ae08,620018
348ae0c,1010
348ae10,21043
348ae14,31fc3
348ae18,431023
348ae1c,304200ff
348ae20,2f040
348ae24,3c2f021
348ae28,1ef080
348ae2c,24420001
348ae30,21840
348ae34,621021
348ae38,21080
348ae3c,afa20048
348ae40,3c14800f
348ae44,26948540
348ae48,9825
348ae4c,b825
348ae50,3c028043
348ae54,24420e6c
348ae58,afa20050
348ae5c,3c02e0e0
348ae60,244210ff
348ae64,afa20054
348ae68,8e950000
348ae6c,52a0003c
348ae70,26730001
348ae74,26310001
348ae78,323100ff
348ae7c,3d1102a
348ae80,50400037
348ae84,26730001
348ae88,8fa20048
348ae8c,51102a
348ae90,54400033
348ae94,26730001
348ae98,26f70001
348ae9c,8fa20050
348aea0,80420009
348aea4,24420001
348aea8,1622011e
348aeac,32f700ff
348aeb0,10000115
348aeb4,8e020008
348aeb8,27a50038
348aebc,c102480
348aec0,2602025
348aec4,26e3ffff
348aec8,3c022aaa
348aecc,3442aaab
348aed0,620018
348aed4,1010
348aed8,21043
348aedc,327c3
348aee0,441023
348aee4,22040
348aee8,821021
348aeec,21080
348aef0,621823
348aef4,3b040
348aef8,2c3b021
348aefc,16b080
348af00,2c3b021
348af04,26c20029
348af08,2403000b
348af0c,afa30014
348af10,24160006
348af14,afb60010
348af18,afa2004c
348af1c,403825
348af20,26460006
348af24,27a50038
348af28,c1095de
348af2c,2002025
348af30,27a50020
348af34,c102480
348af38,2a02025
348af3c,2403000b
348af40,afa30014
348af44,afb60010
348af48,8fa7004c
348af4c,26460042
348af50,27a50020
348af54,c1095de
348af58,2002025
348af5c,26730001
348af60,24020192
348af64,1662ffc0
348af68,26940020
348af6c,1000013b
348af70,8fbf0084
348af74,2673a851
348af78,24140029
348af7c,8825
348af80,3c168043
348af84,26d60e6c
348af88,265e0006
348af8c,2417000b
348af90,24150006
348af94,82c2000a
348af98,50510009
348af9c,26310001
348afa0,afb70014
348afa4,afb50010
348afa8,2803825
348afac,3c03025
348afb0,2602825
348afb4,c1095de
348afb8,2002025
348afbc,26310001
348afc0,26730010
348afc4,1635fff3
348afc8,2694000d
348afcc,3c028043
348afd0,80420e76
348afd4,8e030008
348afd8,24640008
348afdc,ae040008
348afe0,3c04fa00
348afe4,ac640000
348afe8,3c04e0e0
348afec,248410ff
348aff0,ac640004
348aff4,23840
348aff8,e23821
348affc,73880
348b000,e23821
348b004,21100
348b008,24420001
348b00c,2403000b
348b010,afa30014
348b014,24030006
348b018,afa30010
348b01c,24e70029
348b020,26460006
348b024,3c058043
348b028,24a5a850
348b02c,a22821
348b030,c1095de
348b034,2002025
348b038,3c028043
348b03c,80430e6d
348b040,24020002
348b044,14620105
348b048,8fbf0084
348b04c,3c118043
348b050,26310e6c
348b054,8222000a
348b058,8e030008
348b05c,24640008
348b060,ae040008
348b064,3c04fa00
348b068,ac640000
348b06c,3c04e0e0
348b070,248410ff
348b074,ac640004
348b078,26460006
348b07c,afa6004c
348b080,21100
348b084,24420001
348b088,2414000b
348b08c,afb40014
348b090,24130006
348b094,afb30010
348b098,24070028
348b09c,3c058043
348b0a0,24a5a850
348b0a4,a22821
348b0a8,c1095de
348b0ac,2002025
348b0b0,27a50020
348b0b4,c102480
348b0b8,8224000b
348b0bc,afb40014
348b0c0,afb30010
348b0c4,24070028
348b0c8,26460065
348b0cc,27a50020
348b0d0,c1095de
348b0d4,2002025
348b0d8,afa00048
348b0dc,24170038
348b0e0,26520076
348b0e4,220a025
348b0e8,3c1e8042
348b0ec,27de70f0
348b0f0,3c168042
348b0f4,10000028
348b0f8,26d670ec
348b0fc,2202825
348b100,c102433
348b104,9284000a
348b108,14400096
348b10c,8e020008
348b110,100000a8
348b114,24430008
348b118,2402000b
348b11c,afa20014
348b120,24020006
348b124,afa20010
348b128,2a03825
348b12c,2603025
348b130,2c02825
348b134,c1095de
348b138,2002025
348b13c,1000000b
348b140,26310001
348b144,2402000b
348b148,afa20014
348b14c,24020006
348b150,afa20010
348b154,2a03825
348b158,2603025
348b15c,3c02825
348b160,c1095de
348b164,2002025
348b168,26310001
348b16c,26730007
348b170,1672ffe2
348b174,323100ff
348b178,26f7000d
348b17c,8fa20048
348b180,24420010
348b184,304200ff
348b188,afa20048
348b18c,24020052
348b190,12e200b2
348b194,8fbf0084
348b198,2e0a825
348b19c,8fb3004c
348b1a0,1000ffd6
348b1a4,8fb10048
348b1a8,24430008
348b1ac,ae030008
348b1b0,3c03fa00
348b1b4,ac430000
348b1b8,2403ffff
348b1bc,ac430004
348b1c0,3c028043
348b1c4,80430e6e
348b1c8,3c028043
348b1cc,318c0
348b1d0,2442b478
348b1d4,431021
348b1d8,8c430004
348b1dc,afa3004c
348b1e0,90420000
348b1e4,5440fcf9
348b1e8,8fa2004c
348b1ec,1000fd16
348b1f0,3c028043
348b1f4,8e020008
348b1f8,24440008
348b1fc,ae040008
348b200,3c04fa00
348b204,ac440000
348b208,2404ffff
348b20c,ac440004
348b210,24020001
348b214,5462ffe4
348b218,8e020008
348b21c,1000fcb4
348b220,3c138043
348b224,8e020008
348b228,24430008
348b22c,ae030008
348b230,3c03fa00
348b234,ac430000
348b238,2403ffff
348b23c,ac430004
348b240,3c028043
348b244,80420e70
348b248,2842000c
348b24c,1440fd19
348b250,3c138043
348b254,1000fd4e
348b258,8e020008
348b25c,8e020008
348b260,24430008
348b264,ae030008
348b268,3c03fa00
348b26c,ac430000
348b270,2403ffff
348b274,ac430004
348b278,3c02000b
348b27c,2442161f
348b280,afa20020
348b284,2402252b
348b288,a7a20024
348b28c,24020031
348b290,a3a20026
348b294,3c028043
348b298,80470e72
348b29c,27a20020
348b2a0,27a60026
348b2a4,2405000b
348b2a8,1000fdb8
348b2ac,8825
348b2b0,24430008
348b2b4,ae030008
348b2b8,3c03fa00
348b2bc,ac430000
348b2c0,2403ffff
348b2c4,1000fe77
348b2c8,ac430004
348b2cc,8e020008
348b2d0,24440008
348b2d4,ae040008
348b2d8,3c04fa00
348b2dc,ac440000
348b2e0,2404ffff
348b2e4,ac440004
348b2e8,3c028042
348b2ec,8c427100
348b2f0,afa20044
348b2f4,24020001
348b2f8,1462fe23
348b2fc,3c048043
348b300,1000fdec
348b304,3c138043
348b308,24430008
348b30c,ae030008
348b310,3c03fa00
348b314,ac430000
348b318,8fa30054
348b31c,1000fee6
348b320,ac430004
348b324,8e020008
348b328,24430008
348b32c,ae030008
348b330,3c03fa00
348b334,ac430000
348b338,2403ffff
348b33c,1000fede
348b340,ac430004
348b344,24430008
348b348,ae030008
348b34c,3c03fa00
348b350,ac430000
348b354,3c03e0e0
348b358,246310ff
348b35c,1000ff6e
348b360,ac430004
348b364,24430008
348b368,ae030008
348b36c,3c03fa00
348b370,ac430000
348b374,3c0300ff
348b378,246300ff
348b37c,ac430004
348b380,8282000b
348b384,5622ff65
348b388,2402000b
348b38c,1000ffed
348b390,8e020008
348b394,24430008
348b398,ae030008
348b39c,3c03fa00
348b3a0,ac430000
348b3a4,3c03e0e0
348b3a8,246310ff
348b3ac,1000ff65
348b3b0,ac430004
348b3b4,ae030008
348b3b8,3c03fa00
348b3bc,ac430000
348b3c0,3c03ff00
348b3c4,246300ff
348b3c8,ac430004
348b3cc,8282000b
348b3d0,5622ff5d
348b3d4,2402000b
348b3d8,1000ffee
348b3dc,8e020008
348b3e0,8e020008
348b3e4,24440008
348b3e8,ae040008
348b3ec,3c04fa00
348b3f0,ac440000
348b3f4,2404ffff
348b3f8,ac440004
348b3fc,24020001
348b400,1462ff0e
348b404,3c028043
348b408,1000feda
348b40c,3c138043
348b410,1000fbb1
348b414,2402009e
348b418,1000fbaf
348b41c,240200ed
348b420,304200ff
348b424,2c420003
348b428,5040f847
348b42c,3c028043
348b430,1000fb8c
348b434,8e020008
348b438,52c00
348b43c,52c03
348b440,4a3fb88
348b444,8e020008
348b448,1000faea
348b44c,24420001
348b450,1000f831
348b454,80420e6c
348b458,8fbf0084
348b45c,8fbe0080
348b460,8fb7007c
348b464,8fb60078
348b468,8fb50074
348b46c,8fb40070
348b470,8fb3006c
348b474,8fb20068
348b478,8fb10064
348b47c,8fb00060
348b480,3e00008
348b484,27bd0088
348b488,27bdff88
348b48c,afbf004c
348b490,afbe0048
348b494,afb70044
348b498,afb60040
348b49c,afb5003c
348b4a0,afb40038
348b4a4,afb30034
348b4a8,afb20030
348b4ac,afb1002c
348b4b0,afb00028
348b4b4,f7bc0070
348b4b8,f7ba0068
348b4bc,f7b80060
348b4c0,f7b60058
348b4c4,f7b40050
348b4c8,80a825
348b4cc,3c108043
348b4d0,26100ec8
348b4d4,3c138043
348b4d8,26730ea0
348b4dc,2009025
348b4e0,8825
348b4e4,3c168043
348b4e8,26d6cb60
348b4ec,3c028042
348b4f0,d45871c0
348b4f4,3c148043
348b4f8,3c028042
348b4fc,d45c71c8
348b500,4620e686
348b504,92430000
348b508,24020001
348b50c,54620035
348b510,26310001
348b514,96c20006
348b518,44820000
348b520,46800021
348b524,46380082
348b52c,4620108d
348b530,44071000
348b534,510018
348b538,3c028011
348b53c,3442a5d0
348b540,90420032
348b544,10400007
348b548,3c028011
348b54c,468010a1
348b550,463a0102
348b558,46241080
348b55c,4620108d
348b560,44071000
348b564,3442a5d0
348b568,8442002e
348b56c,284200a1
348b570,14400009
348b574,9282c5f0
348b578,44871000
348b580,468010a1
348b584,463c0002
348b58c,46201000
348b590,4620000d
348b594,44070000
348b598,a3a20018
348b59c,2682c5f0
348b5a0,90430001
348b5a4,a3a30019
348b5a8,90420002
348b5ac,a3a2001a
348b5b0,2402ffff
348b5b4,a3a2001b
348b5b8,1012
348b5bc,e23821
348b5c0,8fa20018
348b5c4,afa20010
348b5c8,73c00
348b5cc,73c03
348b5d0,2406001a
348b5d4,8e650000
348b5d8,c109682
348b5dc,2a02025
348b5e0,26310001
348b5e4,26520001
348b5e8,2402000a
348b5ec,1622ffc5
348b5f0,26730004
348b5f4,3c138043
348b5f8,26730e78
348b5fc,8825
348b600,3c028043
348b604,afa20020
348b608,3c028042
348b60c,c4567194
348b610,3c028042
348b614,d45871c0
348b618,3c028042
348b61c,d45a71c8
348b620,4620d706
348b624,92030000
348b628,24020002
348b62c,54620071
348b630,26310001
348b634,c6740000
348b638,4600a00d
348b63c,44050000
348b640,44800000
348b648,4614003c
348b650,45000006
348b658,44850000
348b660,46800020
348b664,10000005
348b668,4600a501
348b66c,44850000
348b674,46800020
348b678,46140501
348b67c,8fa20020
348b680,8042c5ed
348b684,50400007
348b688,3c028043
348b68c,4616a502
348b694,2442ffff
348b698,1440fffc
348b6a0,3c028043
348b6a4,9442cb66
348b6a8,44820000
348b6b0,46800021
348b6b4,46380082
348b6bc,4620108d
348b6c0,44121000
348b6c4,510018
348b6c8,f012
348b6cc,3c028011
348b6d0,3442a5d0
348b6d4,90420032
348b6d8,10400007
348b6dc,3c028011
348b6e0,468010a1
348b6e4,463c0102
348b6ec,46241080
348b6f0,4620108d
348b6f4,44121000
348b6f8,3442a5d0
348b6fc,8442002e
348b700,284200a1
348b704,14400009
348b708,3c028043
348b70c,44921000
348b714,468010a1
348b718,463a0002
348b720,46201000
348b724,4620000d
348b728,44120000
348b72c,9043c5f0
348b730,a3a30018
348b734,2442c5f0
348b738,90430001
348b73c,a3a30019
348b740,90420002
348b744,a3a2001a
348b748,2402ffff
348b74c,a3a2001b
348b750,25eb021
348b754,16b400
348b758,16b403
348b75c,8fa20018
348b760,afa20010
348b764,2c03825
348b768,2406001a
348b76c,c109682
348b770,2a02025
348b774,40b825
348b778,3c148043
348b77c,2694cb60
348b780,96820004
348b784,570018
348b788,3012
348b78c,96830006
348b790,afa30014
348b794,afa20010
348b798,25e3821
348b79c,24c6001a
348b7a0,3c058042
348b7a4,24a570f4
348b7a8,c1095de
348b7ac,2a02025
348b7b0,96820004
348b7b4,2e20018
348b7b8,3012
348b7bc,3c028043
348b7c0,9442cbb4
348b7c4,2442001a
348b7c8,c23021
348b7cc,8fa20018
348b7d0,afa20010
348b7d4,2c03825
348b7d8,63400
348b7dc,63403
348b7e0,4600a00d
348b7e4,44050000
348b7e8,c109682
348b7ec,2a02025
348b7f0,26310001
348b7f4,26100001
348b7f8,2402000a
348b7fc,1622ff89
348b800,26730004
348b804,8fbf004c
348b808,8fbe0048
348b80c,8fb70044
348b810,8fb60040
348b814,8fb5003c
348b818,8fb40038
348b81c,8fb30034
348b820,8fb20030
348b824,8fb1002c
348b828,8fb00028
348b82c,d7bc0070
348b830,d7ba0068
348b834,d7b80060
348b838,d7b60058
348b83c,d7b40050
348b840,3e00008
348b844,27bd0078
348b848,27bdffe8
348b84c,afbf0014
348b850,afb00010
348b854,3c02801c
348b858,344284a0
348b85c,8c420014
348b860,3c030820
348b864,431024
348b868,10400006
348b86c,808025
348b870,3c038042
348b874,3c02801d
348b878,3442aa30
348b87c,c4607198
348b880,e4400060
348b884,c1024a8
348b888,2002025
348b88c,c102d22
348b890,2002025
348b894,c102348
348b898,2002025
348b89c,c102416
348b8a0,2002025
348b8a4,8fbf0014
348b8a8,8fb00010
348b8ac,3e00008
348b8b0,27bd0018
348b8c0,27bdffc0
348b8c4,afbf003c
348b8c8,afb10038
348b8cc,afb00034
348b8d0,808025
348b8d4,908201a0
348b8d8,14400025
348b8dc,a08825
348b8e0,94a300a4
348b8e4,24020002
348b8e8,14620020
348b8ec,24020001
348b8f0,3c038040
348b8f4,8c621e08
348b8f8,8c631e0c
348b8fc,431025
348b900,5040000f
348b904,8e020190
348b908,3c028040
348b90c,8c471e0c
348b910,8c461e08
348b914,c1052a9
348b918,27a40020
348b91c,8fa20020
348b920,ae020190
348b924,8fa20024
348b928,ae020194
348b92c,8fa20028
348b930,ae020198
348b934,8fa2002c
348b938,ae02019c
348b93c,8e020190
348b940,8e030194
348b944,431025
348b948,10400008
348b94c,24020001
348b950,a60000b4
348b954,3c028042
348b958,c44071d0
348b95c,e6000050
348b960,e6000054
348b964,e6000058
348b968,24020001
348b96c,a20201a0
348b970,8e020190
348b974,8e030194
348b978,431025
348b97c,10400011
348b980,2405008b
348b984,8e030198
348b988,8e02019c
348b98c,afa30010
348b990,afa20014
348b994,8e060190
348b998,8e070194
348b99c,c10874e
348b9a0,27a40018
348b9a4,3c028042
348b9a8,8c4771d4
348b9ac,2203025
348b9b0,2002825
348b9b4,c108708
348b9b8,8fa40018
348b9bc,10000009
348b9c0,8fbf003c
348b9c4,3c048093
348b9c8,c109b7d
348b9cc,2484e400
348b9d0,403025
348b9d4,2202825
348b9d8,c100b2b
348b9dc,2002025
348b9e0,8fbf003c
348b9e4,8fb10038
348b9e8,8fb00034
348b9ec,3e00008
348b9f0,27bd0040
348ba00,3c028040
348ba04,90421e25
348ba08,2c430005
348ba0c,10600008
348ba10,2c430003
348ba14,50600010
348ba18,3c028011
348ba1c,2c420002
348ba20,50400008
348ba24,3c028011
348ba28,3e00008
348ba2c,24020001
348ba30,24030005
348ba34,5043000f
348ba38,3c028011
348ba3c,10000019
348ba44,3442a5d0
348ba48,9042007b
348ba4c,38420008
348ba50,3e00008
348ba54,2c420001
348ba58,3442a5d0
348ba5c,8c4200a4
348ba60,3c03001c
348ba64,431024
348ba68,431023
348ba6c,3e00008
348ba70,2c420001
348ba74,3442a5d0
348ba78,8c4300a4
348ba7c,3c04001c
348ba80,641824
348ba84,14640007
348ba88,1025
348ba8c,3c028011
348ba90,3442a5d0
348ba94,9042007b
348ba98,38420008
348ba9c,3e00008
348baa0,2c420001
348baa4,3e00008
348baac,27bdffe0
348bab0,afbf001c
348bab4,afb10018
348bab8,afb00014
348babc,3c028040
348bac0,90421e25
348bac4,24030003
348bac8,1043000f
348bacc,808025
348bad0,2c430004
348bad4,10600005
348bad8,a08825
348badc,1440000e
348bae4,10000008
348baec,2442fffc
348baf0,304200ff
348baf4,2c420002
348baf8,10400012
348bafc,8fbf001c
348bb00,10000005
348bb08,c102e80
348bb10,1000000c
348bb14,8fbf001c
348bb18,c102e80
348bb20,401825
348bb24,10600006
348bb28,1025
348bb2c,2202825
348bb30,c016647
348bb34,2002025
348bb38,10000001
348bb3c,2102b
348bb40,8fbf001c
348bb44,8fb10018
348bb48,8fb00014
348bb4c,3e00008
348bb50,27bd0020
348bb60,27bdffd8
348bb64,afbf0024
348bb68,afb20020
348bb6c,afb1001c
348bb70,afb00018
348bb74,3c02801c
348bb78,344284a0
348bb7c,94500020
348bb80,94510014
348bb84,3c030001
348bb88,431021
348bb8c,94440934
348bb90,24020006
348bb94,14820048
348bb98,3c02801d
348bb9c,3c02801c
348bba0,344284a0
348bba4,431021
348bba8,94420948
348bbac,14400042
348bbb0,3c02801d
348bbb4,3c02801c
348bbb8,344284a0
348bbbc,431021
348bbc0,94430944
348bbc4,10600005
348bbc8,3c02801c
348bbcc,24020003
348bbd0,14620039
348bbd4,3c02801d
348bbd8,3c02801c
348bbdc,344284a0
348bbe0,3c050001
348bbe4,451021
348bbe8,84420978
348bbec,24050016
348bbf0,14450007
348bbf4,24050017
348bbf8,3c058040
348bbfc,90a51f4b
348bc00,14a0000a
348bc04,24050003
348bc08,1000002b
348bc0c,3c02801d
348bc10,54450029
348bc14,3c02801d
348bc18,3c058040
348bc1c,90a51f4c
348bc20,50a00025
348bc24,3c02801d
348bc28,24050003
348bc2c,50650022
348bc30,3c02801d
348bc34,3c038011
348bc38,3463a5d0
348bc3c,621021
348bc40,90510074
348bc44,c1096e1
348bc48,2202025
348bc4c,10400184
348bc50,8fbf0024
348bc54,3212ffff
348bc58,32100200
348bc5c,52000170
348bc60,32520100
348bc64,c1097cd
348bc68,2202025
348bc6c,32520100
348bc70,12400004
348bc74,304400ff
348bc78,c1097a3
348bc7c,2202025
348bc80,304400ff
348bc84,10910175
348bc88,3c02801c
348bc8c,344284a0
348bc90,3c030001
348bc94,431021
348bc98,c1097f7
348bc9c,84450978
348bca0,3c028006
348bca4,244246f0
348bca8,40f809
348bcac,24044809
348bcb0,1000016b
348bcb4,8fbf0024
348bcb8,3442aa30
348bcbc,8c42066c
348bcc0,3c033000
348bcc4,24630483
348bcc8,431024
348bccc,14400164
348bcd0,8fbf0024
348bcd4,3c02801c
348bcd8,344284a0
348bcdc,8c430008
348bce0,3c02800f
348bce4,8c4213ec
348bce8,1462015e
348bcec,8fb20020
348bcf0,3c028011
348bcf4,3442a5d0
348bcf8,8c42135c
348bcfc,5440015a
348bd00,8fb1001c
348bd04,3c02800e
348bd08,3442f1b0
348bd0c,8c420000
348bd10,30420020
348bd14,54400154
348bd18,8fb1001c
348bd1c,3c028040
348bd20,8c421e2c
348bd24,10400025
348bd28,24020006
348bd2c,14820023
348bd30,3c02801c
348bd34,344284a0
348bd38,3c030001
348bd3c,431021
348bd40,94420948
348bd44,5440000f
348bd48,24030001
348bd4c,3c02801c
348bd50,344284a0
348bd54,431021
348bd58,94420944
348bd5c,50400004
348bd60,3c028040
348bd64,24030003
348bd68,14430014
348bd6c,3c028040
348bd70,90420c99
348bd74,10400011
348bd78,8fbf0024
348bd7c,10000139
348bd80,8fb20020
348bd84,1443000d
348bd88,3c02801c
348bd8c,344284a0
348bd90,3c030001
348bd94,431021
348bd98,94420944
348bd9c,50400004
348bda0,3c028040
348bda4,24030003
348bda8,14430004
348bdac,3c028040
348bdb0,90420c99
348bdb4,1440012a
348bdb8,8fbf0024
348bdbc,c102460
348bdc4,14400126
348bdc8,8fbf0024
348bdcc,3c028011
348bdd0,3442a5d0
348bdd4,8c42009c
348bdd8,3c036000
348bddc,431024
348bde0,10400006
348bde4,3c028011
348bde8,3442a5d0
348bdec,8c420004
348bdf0,10400016
348bdf4,3c02801c
348bdf8,3c028011
348bdfc,3442a5d0
348be00,9042008b
348be04,2442ffdf
348be08,304200ff
348be0c,2c42000b
348be10,10400006
348be14,3c028011
348be18,3442a5d0
348be1c,8c430004
348be20,24020001
348be24,10620008
348be28,3c028011
348be2c,3442a5d0
348be30,9042007b
348be34,2442fff9
348be38,304200ff
348be3c,2c420002
348be40,10400107
348be44,8fbf0024
348be48,3c02801c
348be4c,344284a0
348be50,3c030001
348be54,431021
348be58,94420934
348be5c,24030006
348be60,54430026
348be64,118c00
348be68,3c03801c
348be6c,346384a0
348be70,3c040001
348be74,641821
348be78,94630948
348be7c,5460001f
348be80,118c00
348be84,3c03801c
348be88,346384a0
348be8c,641821
348be90,94630944
348be94,50600005
348be98,3c03801c
348be9c,24040003
348bea0,54640016
348bea4,118c00
348bea8,3c03801c
348beac,346384a0
348beb0,3c040001
348beb4,641821
348beb8,84630978
348bebc,24040016
348bec0,54640007
348bec4,24040017
348bec8,3c038040
348becc,90631f4b
348bed0,1060000a
348bed4,118c00
348bed8,100000e1
348bedc,8fbf0024
348bee0,54640006
348bee4,118c00
348bee8,3c038040
348beec,90631f4c
348bef0,146000db
348bef4,8fbf0024
348bef8,118c00
348befc,118c03
348bf00,6230018
348bf04,3c028011
348bf08,3c038040
348bf0c,8c631e2c
348bf10,50600014
348bf14,3c028011
348bf18,24030006
348bf1c,14430011
348bf20,3c028011
348bf24,3c02801c
348bf28,344284a0
348bf2c,3c030001
348bf30,431021
348bf34,94420948
348bf38,1440000a
348bf3c,3c028011
348bf40,3c02801c
348bf44,344284a0
348bf48,431021
348bf4c,94420944
348bf50,104000c3
348bf54,8fbf0024
348bf58,24030003
348bf5c,104300c0
348bf60,3c028011
348bf64,3442a5d0
348bf68,8c420004
348bf6c,14400053
348bf70,24030001
348bf74,32020200
348bf78,10400026
348bf7c,3211ffff
348bf80,3c028011
348bf84,3442a5d0
348bf88,9442009c
348bf8c,30422000
348bf90,50400021
348bf94,32310100
348bf98,3c028011
348bf9c,3442a5d0
348bfa0,94420070
348bfa4,3042f000
348bfa8,38422000
348bfac,2102b
348bfb0,24420001
348bfb4,3c048011
348bfb8,3484a5d0
348bfbc,21300
348bfc0,94830070
348bfc4,30630fff
348bfc8,621025
348bfcc,a4820070
348bfd0,3c04801d
348bfd4,3485aa30
348bfd8,3c028007
348bfdc,34429764
348bfe0,40f809
348bfe4,248484a0
348bfe8,3c058010
348bfec,24a243a8
348bff0,afa20014
348bff4,24a743a0
348bff8,afa70010
348bffc,24060004
348c000,24a54394
348c004,3c02800c
348c008,3442806c
348c00c,40f809
348c010,24040835
348c014,32310100
348c018,5220004f
348c01c,32100400
348c020,3c028011
348c024,3442a5d0
348c028,9442009c
348c02c,30424000
348c030,10400083
348c034,3c028011
348c038,3442a5d0
348c03c,94430070
348c040,3063f000
348c044,24043000
348c048,14640002
348c04c,24020003
348c050,24020001
348c054,3c038011
348c058,3463a5d0
348c05c,22300
348c060,94620070
348c064,30420fff
348c068,441025
348c06c,a4620070
348c070,3c04801d
348c074,3485aa30
348c078,3c028007
348c07c,34429764
348c080,40f809
348c084,248484a0
348c088,3c058010
348c08c,24a243a8
348c090,afa20014
348c094,24a743a0
348c098,afa70010
348c09c,24060004
348c0a0,24a54394
348c0a4,3c02800c
348c0a8,3442806c
348c0ac,40f809
348c0b0,24040835
348c0b4,10000062
348c0b8,3c028011
348c0bc,54430026
348c0c0,32100400
348c0c4,32020100
348c0c8,50400023
348c0cc,32100400
348c0d0,3c02801c
348c0d4,344284a0
348c0d8,3c030001
348c0dc,431021
348c0e0,94420934
348c0e4,1440005e
348c0e8,8fbf0024
348c0ec,3c028011
348c0f0,3442a5d0
348c0f4,9046008b
348c0f8,24c2ffdf
348c0fc,304200ff
348c100,2c42000b
348c104,5040004a
348c108,32100400
348c10c,3c02801c
348c110,344284a0
348c114,431021
348c118,90420756
348c11c,54400044
348c120,32100400
348c124,3c02801d
348c128,3442aa30
348c12c,8c42066c
348c130,3c0308a0
348c134,24630800
348c138,431024
348c13c,5440003c
348c140,32100400
348c144,3c04801d
348c148,3485aa30
348c14c,c0e3268
348c150,248484a0
348c154,32100400
348c158,12000041
348c15c,8fbf0024
348c160,3c02801c
348c164,344284a0
348c168,3c030001
348c16c,431021
348c170,94420934
348c174,1440003b
348c178,8fb20020
348c17c,3c028011
348c180,3442a5d0
348c184,9046007b
348c188,24c2fff9
348c18c,304200ff
348c190,2c420002
348c194,50400032
348c198,8fbf0024
348c19c,3c02801c
348c1a0,344284a0
348c1a4,3c030001
348c1a8,431021
348c1ac,90420758
348c1b0,5440002b
348c1b4,8fbf0024
348c1b8,3c02801d
348c1bc,3442aa30
348c1c0,8c42066c
348c1c4,3c0308a0
348c1c8,24630800
348c1cc,431024
348c1d0,54400023
348c1d4,8fbf0024
348c1d8,3c02801d
348c1dc,3442aa30
348c1e0,80420682
348c1e4,440001d
348c1e8,3c030001
348c1ec,3c02801c
348c1f0,344284a0
348c1f4,431021
348c1f8,8c421e5c
348c1fc,43102b
348c200,50400017
348c204,8fbf0024
348c208,3c04801d
348c20c,3485aa30
348c210,c0e3268
348c214,248484a0
348c218,10000011
348c21c,8fbf0024
348c220,1240000f
348c224,8fbf0024
348c228,1000fe93
348c230,1600ffd3
348c234,3c028011
348c238,10000009
348c23c,8fbf0024
348c240,3442a5d0
348c244,8c430004
348c248,24020001
348c24c,5462ffc2
348c250,32100400
348c254,1000ff9f
348c258,3c02801c
348c25c,8fbf0024
348c260,8fb20020
348c264,8fb1001c
348c268,8fb00018
348c26c,3e00008
348c270,27bd0028
348c274,3c028040
348c278,8c421e2c
348c27c,10400018
348c280,3c028011
348c284,3c02801c
348c288,344284a0
348c28c,3c030001
348c290,431021
348c294,94430934
348c298,24020006
348c29c,14620010
348c2a0,3c028011
348c2a4,3c02801c
348c2a8,344284a0
348c2ac,3c030001
348c2b0,431021
348c2b4,94420948
348c2b8,14400009
348c2bc,3c028011
348c2c0,3c02801c
348c2c4,344284a0
348c2c8,431021
348c2cc,94420944
348c2d0,1040008b
348c2d4,24030003
348c2d8,10430089
348c2dc,3c028011
348c2e0,3442a5d0
348c2e4,8c42009c
348c2e8,3c036000
348c2ec,431024
348c2f0,10400006
348c2f4,3c028011
348c2f8,3442a5d0
348c2fc,8c420004
348c300,10400016
348c304,3c02801c
348c308,3c028011
348c30c,3442a5d0
348c310,9042008b
348c314,2442ffdf
