10,106b1e3a
3487aa8,8fb2003c
3487aac,8fb10038
3487ab0,8fb00034
3487ab4,3e00008
3487ab8,27bd0048
3487abc,27bdffd0
3487ac0,afbf002c
3487ac4,a01025
3487ac8,c02825
3487acc,3c038011
3487ad0,3463a5d0
3487ad4,8c660000
3487ad8,24030423
3487adc,54c30007
3487ae0,84470002
3487ae4,240303e8
3487ae8,a4430004
3487aec,2403f858
3487af0,a4430006
3487af4,a440000a
3487af8,84470002
3487afc,9443000e
3487b00,afa30024
3487b04,9443000c
3487b08,afa30020
3487b0c,9443000a
3487b10,afa3001c
3487b14,94430008
3487b18,afa30018
3487b1c,84430006
3487b20,44830000
3487b28,46800020
3487b2c,e7a00014
3487b30,84430004
3487b34,44830000
3487b3c,46800020
3487b40,e7a00010
3487b44,44870000
3487b4c,46800020
3487b50,44070000
3487b54,94460000
3487b58,3c028002
3487b5c,24425110
3487b60,40f809
3487b68,8fbf002c
3487b6c,3e00008
3487b70,27bd0030
3487b74,27bdffc8
3487b78,afbf0034
3487b7c,afb10030
3487b80,afb0002c
3487b84,a08825
3487b88,87a2005e
3487b8c,afa20024
3487b90,87a2005a
3487b94,afa20020
3487b98,87a20056
3487b9c,afa2001c
3487ba0,87a20052
3487ba4,afa20018
3487ba8,c7a0004c
3487bac,e7a00014
3487bb0,c7a00048
3487bb4,c101b37
3487bb8,e7a00010
3487bbc,1040000c
3487bc0,408025
3487bc4,3c028043
3487bc8,8c421728
3487bcc,10400008
3487bd0,2202825
3487bd4,8c460000
3487bd8,8c470004
3487bdc,c101d37
3487be0,2002025
3487be4,2202825
3487be8,c101db6
3487bec,2002025
3487bf0,2001025
3487bf4,8fbf0034
3487bf8,8fb10030
3487bfc,8fb0002c
3487c00,3e00008
3487c04,27bd0038
3487c08,3e00008
3487c10,3c028043
3487c14,8c439520
3487c18,3c028042
3487c1c,24425f32
3487c20,14620004
3487c24,3c038043
3487c28,3c028042
3487c2c,24425f34
3487c30,ac629520
3487c34,3e00008
3487c3c,3c028043
3487c40,8c439520
3487c44,3c028042
3487c48,24425f18
3487c4c,10620003
3487c50,3c028042
3487c54,10000003
3487c58,24425f38
3487c5c,3c028042
3487c60,24425f1a
3487c64,3c038043
3487c68,3e00008
3487c6c,ac629520
3487c70,27bdffc8
3487c74,afbf0034
3487c78,afb40030
3487c7c,afb3002c
3487c80,afb20028
3487c84,afb10024
3487c88,afb00020
3487c8c,809025
3487c90,3c02801c
3487c94,344284a0
3487c98,3c030001
3487c9c,431021
3487ca0,90420743
3487ca4,240300aa
3487ca8,14430002
3487cac,a08825
3487cb0,240200ff
3487cb4,3c03801c
3487cb8,346384a0
3487cbc,8c700000
3487cc0,8e0302b0
3487cc4,24640008
3487cc8,ae0402b0
3487ccc,3c04de00
3487cd0,ac640000
3487cd4,3c048043
3487cd8,2484b8c0
3487cdc,ac640004
3487ce0,8e0302b0
3487ce4,24640008
3487ce8,ae0402b0
3487cec,3c04e700
3487cf0,ac640000
3487cf4,ac600004
3487cf8,8e0302b0
3487cfc,24640008
3487d00,ae0402b0
3487d04,3c04fc11
3487d08,34849623
3487d0c,ac640000
3487d10,3c04ff2f
3487d14,3484ffff
3487d18,ac640004
3487d1c,8e0402b0
3487d20,24830008
3487d24,ae0302b0
3487d28,3c03fa00
3487d2c,ac830000
3487d30,401825
3487d34,c2102b
3487d38,10400002
3487d3c,261302a8
3487d40,c01825
3487d44,2402ff00
3487d48,621825
3487d4c,ac830004
3487d50,24070001
3487d54,24060009
3487d58,3c148043
3487d5c,2685b878
3487d60,c105a04
3487d64,2602025
3487d68,24020010
3487d6c,afa20018
3487d70,afa20014
3487d74,263100bd
3487d78,afb10010
3487d7c,2647001b
3487d80,3025
3487d84,2685b878
3487d88,c105c4e
3487d8c,2602025
3487d90,8e0202b0
3487d94,24430008
3487d98,ae0302b0
3487d9c,3c03e700
3487da0,ac430000
3487da4,ac400004
3487da8,8fbf0034
3487dac,8fb40030
3487db0,8fb3002c
3487db4,8fb20028
3487db8,8fb10024
3487dbc,8fb00020
3487dc0,3e00008
3487dc4,27bd0038
3487dc8,3c028043
3487dcc,8c439520
3487dd0,3c028042
3487dd4,24425f18
3487dd8,10620077
3487de0,27bdffb8
3487de4,afbf0044
3487de8,90660000
3487dec,90620001
3487df0,22600
3487df4,42603
3487df8,42183
3487dfc,3042003f
3487e00,21040
3487e04,3c038042
3487e08,24635f18
3487e0c,621021
3487e10,3c038043
3487e14,ac629520
3487e18,3c02801c
3487e1c,344284a0
3487e20,944d00a4
3487e24,29a20011
3487e28,1040000c
3487e2c,2825
3487e30,3c028011
3487e34,3442a5d0
3487e38,4d1021
3487e3c,804200bc
3487e40,4410006
3487e44,2405ffef
3487e48,3c028043
3487e4c,9042f94a
3487e50,10400002
3487e54,2825
3487e58,2405ffef
3487e5c,3c028040
3487e60,90421dec
3487e64,1040004f
3487e68,3c028043
3487e6c,8c43b5ec
3487e70,1860004c
3487e74,3c02801c
3487e78,344284a0
3487e7c,3c070001
3487e80,471021
3487e84,80581cbc
3487e88,3c078043
3487e8c,24e7b358
3487e90,36040
3487e94,1836021
3487e98,c6080
3487e9c,1836023
3487ea0,c6080
3487ea4,1876021
3487ea8,3c198040
3487eac,27391e56
3487eb0,240f00ff
3487eb4,3c0e8043
3487eb8,25ced05c
3487ebc,90e20000
3487ec0,544d0036
3487ec4,24e7002c
3487ec8,e01025
3487ecc,27a30010
3487ed0,24ff0020
3487ed4,884b0000
3487ed8,984b0003
3487edc,884a0004
3487ee0,984a0007
3487ee4,88490008
3487ee8,9849000b
3487eec,8848000c
3487ef0,9848000f
3487ef4,ac6b0000
3487ef8,ac6a0004
3487efc,ac690008
3487f00,ac68000c
3487f04,24420010
3487f08,145ffff2
3487f0c,24630010
3487f10,884a0000
3487f14,984a0003
3487f18,88490004
3487f1c,98490007
3487f20,88480008
3487f24,9848000b
3487f28,ac6a0000
3487f2c,ac690004
3487f30,ac680008
3487f34,93a20010
3487f38,591021
3487f3c,90420000
3487f40,14400002
3487f44,27aa0038
3487f48,27aa0034
3487f4c,1401825
3487f50,254a0004
3487f54,24840
3487f58,1224821
3487f5c,94840
3487f60,90680000
3487f64,110f000c
3487f68,81040
3487f6c,481021
3487f70,21080
3487f74,1221021
3487f78,1c21021
3487f7c,90420005
3487f80,54580003
3487f84,24630001
3487f88,10000003
3487f8c,24a5ffef
3487f90,5543fff4
3487f94,90680000
3487f98,24e7002c
3487f9c,54ecffc8
3487fa0,90e20000
3487fa4,c101f1c
3487fac,8fbf0044
3487fb0,3e00008
3487fb4,27bd0048
3487fb8,3e00008
3487fc0,c4820090
3487fc4,3c028042
3487fc8,c4405f40
3487fcc,4600103c
3487fd4,45000014
3487fdc,3c02801d
3487fe0,3442aa30
3487fe4,c4420028
3487fe8,c4840028
3487fec,3c028042
3487ff0,c4405f44
3487ff4,46001001
3487ff8,4604003c
3488000,4502000b
3488004,1025
3488008,c4405f44
348800c,46001080
3488010,4602203c
3488018,45010005
348801c,24020001
3488020,3e00008
3488024,1025
3488028,3e00008
348802c,1025
3488030,3e00008
3488038,27bdffc8
348803c,afbf0034
3488040,afb20030
3488044,afb1002c
3488048,afb00028
348804c,c101ff0
3488050,a08025
3488054,1040004e
3488058,8fbf0034
348805c,920400a5
3488060,2491ffef
3488064,323100ff
3488068,3c028045
348806c,2442a1d0
3488070,511021
3488074,90420016
3488078,54400034
348807c,960400a4
3488080,3c028040
3488084,90421e16
3488088,50400006
348808c,a7a00020
3488090,2484fff4
3488094,c1053d9
3488098,308400ff
348809c,10000026
34880a0,3c028045
34880a4,3c06ff05
34880a8,26270005
34880ac,c105231
34880b0,27a40010
34880b4,8fa40010
34880b8,8fa50014
34880bc,8fa60018
34880c0,c1075ae
34880c4,8fa7001c
34880c8,c107593
34880cc,402025
34880d0,409025
34880d4,3c028040
34880d8,9042002a
34880dc,10400003
34880e4,c105344
34880e8,27a40010
34880ec,c1075c3
34880f0,2402025
34880f4,93a2001a
34880f8,3c038040
34880fc,a0620025
3488100,3c038040
3488104,90650024
3488108,a22826
348810c,5282b
3488110,c1075a2
3488114,2402025
3488118,3025
348811c,402825
3488120,3c04801c
3488124,3c02800d
3488128,3442ce14
348812c,40f809
3488130,348484a0
3488134,3c028045
3488138,2442a1d0
348813c,511021
3488140,24030001
3488144,a0430016
3488148,960400a4
348814c,24020016
3488150,14820002
3488154,34038000
3488158,24034800
348815c,3c028011
3488160,3442a5d0
3488164,a443000c
3488168,a443141a
348816c,960400a4
3488170,24030015
3488174,14830005
3488178,24020001
348817c,3c028011
3488180,3442a5d0
3488184,a44013ce
3488188,24020001
348818c,8fbf0034
3488190,8fb20030
3488194,8fb1002c
3488198,8fb00028
348819c,3e00008
34881a0,27bd0038
34881a4,3c028045
34881a8,3e00008
34881ac,9042a1ec
34881b0,3c028045
34881b4,3e00008
34881b8,9042a1ed
34881bc,3e00008
34881c4,3e00008
34881cc,3e00008
34881d4,3e00008
34881dc,3c028011
34881e0,3442a5d0
34881e4,94430ed8
34881e8,24048000
34881ec,641825
34881f0,3e00008
34881f4,a4430ed8
34881f8,3c028011
34881fc,3442a5d0
3488200,94430ee0
3488204,34630200
3488208,3e00008
348820c,a4430ee0
3488210,3e00008
3488218,3e00008
3488220,24030001
3488224,831804
3488228,3c058011
348822c,34a5a5d0
3488230,8ca50918
3488234,651824
3488238,54600031
348823c,3c028043
3488240,3083ffff
3488244,2c630005
3488248,10600057
348824c,41880
3488250,3c028042
3488254,24425f48
3488258,431021
348825c,8c420000
3488260,400008
3488268,3e00008
348826c,801025
3488270,3e00008
3488274,801025
3488278,3c028043
348827c,8c42f8b4
3488280,14400041
3488284,240300ff
3488288,3c028011
348828c,3442a5d0
3488290,9045007c
3488294,14a30044
3488298,801025
348829c,3c028040
34882a0,8c421dcc
34882a4,1040003a
34882ac,3c028011
34882b0,3442a5d0
34882b4,8c4200a0
34882b8,30420038
34882bc,2c420001
34882c0,3e00008
34882c4,24420003
34882c8,3c028043
34882cc,8c42f8b4
34882d0,14400031
34882d8,3c028011
34882dc,3442a5d0
34882e0,8c4300a0
34882e4,30630038
34882e8,1460002f
34882ec,801025
34882f0,3e00008
34882f4,24020004
34882f8,3e00008
34882fc,801025
3488300,8c42f8b4
3488304,14400026
348830c,24020002
3488310,10820006
3488314,3c028011
3488318,24020003
348831c,50820013
3488320,3c028011
3488324,3e00008
3488328,24020004
348832c,3442a5d0
3488330,9045007c
3488334,240300ff
3488338,14a3001b
348833c,801025
3488340,3c028040
3488344,8c421dcc
3488348,50400017
348834c,801025
3488350,3c028011
3488354,3442a5d0
3488358,8c4200a0
348835c,30420038
3488360,2c420001
3488364,3e00008
3488368,24420003
348836c,3442a5d0
3488370,8c4300a0
3488374,30630038
3488378,1060000b
348837c,24020004
3488380,3e00008
3488384,801025
3488388,3e00008
348838c,801025
3488390,3e00008
3488394,801025
3488398,3e00008
348839c,801025
34883a0,3e00008
34883a4,24020004
34883a8,3e00008
34883b0,24020004
34883b4,10820007
34883b8,3c028011
34883bc,3442a5d0
34883c0,24030001
34883c4,832004
34883c8,8c430918
34883cc,641825
34883d0,ac430918
34883d4,3e00008
34883dc,27bdffc8
34883e0,afbf0034
34883e4,afb30030
34883e8,afb2002c
34883ec,afb10028
34883f0,afb00024
34883f4,808025
34883f8,909101e9
34883fc,3c028043
3488400,8c42f8bc
3488404,3c038043
3488408,8c63f8b8
348840c,431025
3488410,3c038043
3488414,8c63f8c0
3488418,431025
348841c,10400031
3488420,2201825
3488424,3c02801c
3488428,344284a0
348842c,905200a5
3488430,9487001c
3488434,73943
3488438,30e7007f
348843c,2403025
3488440,802825
3488444,c10526d
3488448,27a40010
348844c,97b30018
3488450,12600024
3488454,2201825
3488458,c107593
348845c,97a4001c
3488460,14400004
3488464,3c038043
3488468,c107593
348846c,2602025
3488470,3c038043
3488474,8c63f8bc
3488478,3c048043
348847c,8c84f8b8
3488480,641825
3488484,10600017
3488488,90430007
348848c,306400ef
3488490,50800007
3488494,24030010
3488498,2463fff3
348849c,306300ff
34884a0,2c630002
34884a4,1060000e
34884a8,8825
34884ac,24030010
34884b0,1643000b
34884b4,24110005
34884b8,9604001c
34884bc,24034eca
34884c0,10830006
34884c4,3c038040
34884c8,90716ed8
34884cc,56200004
34884d0,24110005
34884d4,10000003
34884d8,90430007
34884dc,24110005
34884e0,90430007
34884e4,a21101ec
34884e8,a20301ed
34884ec,3c028040
34884f0,8c423f04
34884f4,10400005
34884f8,8fbf0034
34884fc,8e020004
3488500,34420080
3488504,ae020004
3488508,8fbf0034
348850c,8fb30030
3488510,8fb2002c
3488514,8fb10028
3488518,8fb00024
348851c,3e00008
3488520,27bd0038
3488524,3c038043
3488528,8c63f8bc
348852c,10600004
3488530,908201ed
3488534,2403000d
3488538,50430001
348853c,24020002
3488540,3e00008
3488548,27bdffe0
348854c,afbf001c
3488550,afb20018
3488554,afb10014
3488558,afb00010
348855c,808025
3488560,3c028043
3488564,8c42f8b8
3488568,3c038043
348856c,8c63f8c0
3488570,431025
3488574,1040004a
3488578,c09025
348857c,3c028040
3488580,90421dfa
3488584,10400009
3488588,2ca20010
348858c,3c028011
3488590,3442a5d0
3488594,8c4200a4
3488598,3c030020
348859c,431024
34885a0,10400043
34885a4,3c110600
34885a8,2ca20010
34885ac,1040000b
34885b0,2ca2000e
34885b4,10400025
34885b8,2402000c
34885bc,10a2000e
34885c0,2402000d
34885c4,50a20017
34885c8,3c028040
34885cc,3c110600
34885d0,26222798
34885d4,10000047
34885d8,26311798
34885dc,24a5fff0
34885e0,30a500ff
34885e4,2ca50002
34885e8,54a00023
34885ec,3c028040
34885f0,10000032
34885f4,3c110600
34885f8,3c028040
34885fc,90421df1
3488600,50400031
3488604,3c110600
3488608,c109241
348860c,24040012
3488610,408825
3488614,c109241
3488618,24040013
348861c,10000036
3488620,8e0302c4
3488624,90421df2
3488628,5040002a
348862c,3c110600
3488630,c109241
3488634,24040014
3488638,408825
348863c,c109241
3488640,24040015
3488644,1000002c
3488648,8e0302c4
348864c,3c028040
3488650,90421df3
3488654,50400022
3488658,3c110600
348865c,c109241
3488660,24040016
3488664,408825
3488668,c109241
348866c,24040017
3488670,10000021
3488674,8e0302c4
3488678,90421df4
348867c,5040001b
3488680,3c110600
3488684,c109241
3488688,24040018
348868c,408825
3488690,c109241
3488694,24040019
3488698,10000017
348869c,8e0302c4
34886a0,3c110600
34886a4,26222798
34886a8,10000012
34886ac,26311798
34886b0,26222798
34886b4,1000000f
34886b8,26311798
34886bc,26222798
34886c0,1000000c
34886c4,26311798
34886c8,26222798
34886cc,10000009
34886d0,26311798
34886d4,26222798
34886d8,10000006
34886dc,26311798
34886e0,26222798
34886e4,10000003
34886e8,26311798
34886ec,26222798
34886f0,26311798
34886f4,8e0302c4
34886f8,2464ffe0
34886fc,ae0402c4
3488700,3c05fd10
3488704,ac65ffe0
3488708,ac71ffe4
348870c,8e0402c4
3488710,3c03df00
3488714,ac830008
3488718,ac80000c
348871c,8e0402c4
3488720,ac850010
3488724,ac820014
3488728,8e0202c4
348872c,ac430018
3488730,ac40001c
3488734,8e0402c4
3488738,8e420000
348873c,24430008
3488740,ae430000
3488744,3c03db06
3488748,24630024
348874c,ac430000
3488750,ac440004
3488754,8fbf001c
3488758,8fb20018
348875c,8fb10014
3488760,8fb00010
3488764,3e00008
3488768,27bd0020
348876c,27bdffe0
3488770,afbf001c
3488774,afb20018
3488778,afb10014
348877c,afb00010
3488780,c08025
3488784,8c920000
3488788,c102149
348878c,a02025
3488790,408825
3488794,c02ae40
3488798,2402025
348879c,8e030000
34887a0,24640008
34887a4,ae040000
34887a8,3c04da38
34887ac,24840003
34887b0,ac640000
34887b4,ac620004
34887b8,24020002
34887bc,16220018
34887c0,3c028040
34887c4,90421df0
34887c8,10400016
34887cc,2003025
34887d0,3c028040
34887d4,90421dfa
34887d8,50400009
34887dc,8e020000
34887e0,3c028011
34887e4,3442a5d0
34887e8,8c4200a4
34887ec,3c030020
34887f0,431024
34887f4,1040000c
34887f8,2202825
34887fc,8e020000
3488800,24430008
3488804,ae030000
3488808,3c03de00
348880c,ac430000
3488810,3c030600
3488814,24630ae8
3488818,1000000d
348881c,ac430004
3488820,2003025
3488824,2202825
3488828,c102152
348882c,2402025
3488830,8e020000
3488834,24430008
3488838,ae030000
348883c,3c03de00
3488840,ac430000
3488844,3c030600
3488848,246306f0
348884c,ac430004
3488850,8fbf001c
3488854,8fb20018
3488858,8fb10014
348885c,8fb00010
3488860,3e00008
3488864,27bd0020
3488868,27bdffe0
348886c,afbf001c
3488870,afb20018
3488874,afb10014
3488878,afb00010
348887c,c08025
3488880,8c920000
3488884,c102149
3488888,a02025
348888c,408825
3488890,c02ae40
3488894,2402025
3488898,8e030000
348889c,24640008
34888a0,ae040000
34888a4,3c04da38
34888a8,24840003
34888ac,ac640000
34888b0,ac620004
34888b4,24020002
34888b8,16220018
34888bc,3c028040
34888c0,90421df0
34888c4,10400016
34888c8,2003025
34888cc,3c028040
34888d0,90421dfa
34888d4,50400009
34888d8,8e020000
34888dc,3c028011
34888e0,3442a5d0
34888e4,8c4200a4
34888e8,3c030020
34888ec,431024
34888f0,1040000c
34888f4,2202825
34888f8,8e020000
34888fc,24430008
3488900,ae030000
3488904,3c03de00
3488908,ac430000
348890c,3c030600
3488910,24631678
3488914,1000000d
3488918,ac430004
348891c,2003025
3488920,2202825
3488924,c102152
3488928,2402025
348892c,8e020000
3488930,24430008
3488934,ae030000
3488938,3c03de00
348893c,ac430000
3488940,3c030600
3488944,246310c0
3488948,ac430004
348894c,8fbf001c
3488950,8fb20018
3488954,8fb10014
3488958,8fb00010
348895c,3e00008
3488960,27bd0020
3488964,27bdffe8
3488968,24020001
348896c,14a20006
3488970,afbf0014
3488974,8fa6002c
3488978,c1021db
348897c,8fa50028
3488980,10000008
3488984,8fbf0014
3488988,24020003
348898c,14a20005
3488990,8fbf0014
3488994,8fa6002c
3488998,c10221a
348899c,8fa50028
34889a0,8fbf0014
34889a4,3e00008
34889a8,27bd0018
34889ac,27bdffe0
34889b0,afbf001c
34889b4,afb10018
34889b8,afb00014
34889bc,3c028040
34889c0,8c423f04
34889c4,10400008
34889c8,808825
34889cc,8ca21d38
34889d0,30424000
34889d4,54400005
34889d8,8223015a
34889dc,90a21c27
34889e0,50400016
34889e4,1025
34889e8,8223015a
34889ec,18600013
34889f0,1025
34889f4,3c020001
34889f8,244217a4
34889fc,a28021
3488a00,2405000e
3488a04,3c028008
3488a08,24421628
3488a0c,40f809
3488a10,2002025
3488a14,22e00
3488a18,52e03
3488a1c,a225015a
3488a20,18a00006
3488a24,1025
3488a28,3c028008
3488a2c,24421688
3488a30,40f809
3488a34,2002025
3488a38,2102b
3488a3c,8fbf001c
3488a40,8fb10018
3488a44,8fb00014
3488a48,3e00008
3488a4c,27bd0020
3488a50,2402000a
3488a54,a4820000
3488a58,240227ee
3488a5c,a482001c
3488a60,24020002
3488a64,3e00008
3488a68,a08201e9
3488a6c,27bdfdf8
3488a70,afbf0204
3488a74,2402000a
3488a78,a7a20010
3488a7c,240227ee
3488a80,a7a2002c
3488a84,24020002
3488a88,a3a201f9
3488a8c,c1020f7
3488a90,27a40010
3488a94,93a301fc
3488a98,24020005
3488a9c,1462000a
3488aa0,3c04801c
3488aa4,3c028042
3488aa8,c44c5f5c
3488aac,24070001
3488ab0,44066000
3488ab4,3c02800a
3488ab8,3442a8fc
3488abc,40f809
3488ac0,46006386
3488ac4,3c04801c
3488ac8,348484a0
3488acc,8c860000
3488ad0,24c602c0
3488ad4,c1021db
3488ad8,27a50010
3488adc,8fbf0204
3488ae0,3e00008
3488ae4,27bd0208
3488ae8,27bdfdf8
3488aec,afbf0204
3488af0,2402000a
3488af4,a7a20010
3488af8,240227ee
3488afc,a7a2002c
3488b00,24020002
3488b04,a3a201f9
3488b08,c1020f7
3488b0c,27a40010
3488b10,93a301fc
3488b14,24020005
3488b18,14620022
3488b1c,3c04801c
3488b20,3c028042
3488b24,c44c5f5c
3488b28,24070001
3488b2c,44066000
3488b30,3c02800a
3488b34,3442a8fc
3488b38,40f809
3488b3c,46006386
3488b40,3c02801c
3488b44,344284a0
3488b48,8c421d38
3488b4c,30424000
3488b50,1040000b
3488b54,24070001
3488b58,3c028042
3488b5c,c44e5f60
3488b60,3c028042
3488b64,c44c5f64
3488b68,3c02800a
3488b6c,3442a7f4
3488b70,40f809
3488b74,3025
3488b78,1000000a
3488b7c,3c04801c
3488b80,3c028042
3488b84,c44e5f68
3488b88,3c028042
3488b8c,c44c5f6c
3488b90,3c02800a
3488b94,3442a7f4
3488b98,40f809
3488b9c,3025
3488ba0,3c04801c
3488ba4,348484a0
3488ba8,8c860000
3488bac,24c602c0
3488bb0,c10221a
3488bb4,27a50010
3488bb8,8fbf0204
3488bbc,3e00008
3488bc0,27bd0208
3488bc4,2c82000a
3488bc8,1040000a
3488bcc,3c028043
3488bd0,2442f93c
3488bd4,821021
3488bd8,24030001
3488bdc,a0430000
3488be0,42080
3488be4,3c028043
3488be8,2442f914
3488bec,822021
3488bf0,ac850000
3488bf4,3e00008
3488bfc,2c82000a
3488c00,1040000a
3488c04,3c028043
3488c08,2442f93c
3488c0c,821021
3488c10,24030002
3488c14,a0430000
3488c18,42080
3488c1c,3c028043
3488c20,2442f8ec
3488c24,822021
3488c28,ac850000
3488c2c,3e00008
3488c34,3c028043
3488c38,9042f8dd
3488c3c,104000c7
3488c44,27bdffc0
3488c48,afbf003c
3488c4c,afb60038
3488c50,afb50034
3488c54,afb40030
3488c58,afb3002c
3488c5c,afb20028
3488c60,afb10024
3488c64,afb00020
3488c68,3c028011
3488c6c,3442a5d0
3488c70,9450000c
3488c74,44900000
3488c7c,46800020
3488c80,3c028042
3488c84,c442601c
3488c88,46020002
3488c8c,460000a1
3488c90,3c028042
3488c94,d4446028
3488c98,46241083
3488c9c,4620108d
3488ca0,44021000
3488ca8,21400
3488cac,21403
3488cb0,2843000a
3488cb4,1460000d
3488cb8,808825
3488cbc,24030001
3488cc0,33400
3488cc4,63403
3488cc8,2442fff6
3488ccc,21400
3488cd0,21403
3488cd4,24630001
3488cd8,2844000a
3488cdc,1080fff8
3488ce0,3063ffff
3488ce4,10000003
3488ce8,4600000d
3488cec,3025
3488cf0,4600000d
3488cf4,44100000
3488cfc,108400
3488d00,108403
3488d04,3c038888
3488d08,34638889
3488d0c,2030018
3488d10,1810
3488d14,701821
3488d18,31943
3488d1c,1027c3
3488d20,641823
3488d24,32100
3488d28,831823
3488d2c,31880
3488d30,2038023
3488d34,108400
3488d38,108403
3488d3c,2a03000a
3488d40,1460000c
3488d44,24030001
3488d48,39c00
3488d4c,139c03
3488d50,2610fff6
3488d54,108400
3488d58,108403
3488d5c,24630001
3488d60,2a05000a
3488d64,10a0fff8
3488d68,3063ffff
3488d6c,10000003
3488d70,62880
3488d74,9825
3488d78,62880
3488d7c,c52821
3488d80,52840
3488d84,a22821
3488d88,52c00
3488d8c,52c03
3488d90,3c028042
3488d94,8c425f94
3488d98,afa20018
3488d9c,3c028043
3488da0,2442b818
3488da4,94430004
3488da8,39080
3488dac,3c048043
3488db0,9484b86c
3488db4,2449021
3488db8,129043
3488dbc,129023
3488dc0,94420006
3488dc4,44820000
3488dcc,468000a1
3488dd0,3c028042
3488dd4,d4406030
3488dd8,46201082
3488ddc,3c028042
3488de0,d4406038
3488de4,46220001
3488de8,3c028042
3488dec,d4426040
3488df0,46220000
3488df4,4620000d
3488df8,44150000
3488dfc,14c0004c
3488e00,265200a0
3488e04,72b021
3488e08,15a400
3488e0c,14a403
3488e10,8fa20018
3488e14,afa20010
3488e18,2803825
3488e1c,163400
3488e20,63403
3488e24,c109235
3488e28,2202025
3488e2c,3c028043
3488e30,9452b81c
3488e34,2d29023
3488e38,3c028043
3488e3c,9446b81c
3488e40,63040
3488e44,24020008
3488e48,afa20014
3488e4c,afa20010
3488e50,2a03825
3488e54,d23021
3488e58,3c058042
3488e5c,24a55f70
3488e60,c109191
3488e64,2202025
3488e68,131080
3488e6c,2621021
3488e70,21040
3488e74,508021
3488e78,108400
3488e7c,16600013
3488e80,108403
3488e84,3c138043
3488e88,2673b818
3488e8c,96660004
3488e90,63040
3488e94,3c028043
3488e98,9442b86c
3488e9c,c23021
3488ea0,d23021
3488ea4,8fa20018
3488ea8,afa20010
3488eac,2803825
3488eb0,63400
3488eb4,63403
3488eb8,2825
3488ebc,c109235
3488ec0,2202025
3488ec4,96620004
3488ec8,2429021
3488ecc,3c028043
3488ed0,9446b81c
3488ed4,63040
3488ed8,3c028043
3488edc,9442b86c
3488ee0,c23021
3488ee4,d23021
3488ee8,8fa20018
3488eec,afa20010
3488ef0,2803825
3488ef4,63400
3488ef8,63403
3488efc,2002825
3488f00,c109235
3488f04,2202025
3488f08,8fbf003c
3488f0c,8fb60038
3488f10,8fb50034
3488f14,8fb40030
3488f18,8fb3002c
3488f1c,8fb20028
3488f20,8fb10024
3488f24,8fb00020
3488f28,3e00008
3488f2c,27bd0040
3488f30,15a400
3488f34,14a403
3488f38,8fa20018
3488f3c,afa20010
3488f40,2803825
3488f44,123400
3488f48,63403
3488f4c,c109235
3488f50,2202025
3488f54,1000ffb9
3488f58,3c028043
3488f5c,3e00008
3488f64,3c028043
3488f68,9042f8dc
3488f6c,10400018
3488f70,3c02800d
3488f74,27bdffd8
3488f78,afbf0024
3488f7c,afb00020
3488f80,808025
3488f84,3c04801c
3488f88,3442d464
3488f8c,40f809
3488f90,3484a578
3488f94,1040000b
3488f98,8fbf0024
3488f9c,3c028042
3488fa0,8c425f94
3488fa4,afa20010
3488fa8,2407008e
3488fac,24060022
3488fb0,3c028045
3488fb4,9445a0e6
3488fb8,c109235
3488fbc,2002025
3488fc0,8fbf0024
3488fc4,8fb00020
3488fc8,3e00008
3488fcc,27bd0028
3488fd0,3e00008
3488fd8,2c820006
3488fdc,10400026
3488fe0,42080
3488fe4,27bdffe8
3488fe8,3c028042
3488fec,24425f98
3488ff0,441021
3488ff4,8c420000
3488ff8,400008
3488ffc,afbf0014
3489000,3c04801c
3489004,c008127
3489008,348484a0
348900c,1000001c
3489010,2102b
3489014,3c04801c
3489018,c008155
348901c,348484a0
3489020,10000017
3489024,2102b
3489028,3c04801c
348902c,c008183
3489030,348484a0
3489034,10000012
3489038,2102b
348903c,3c04801c
3489040,c008190
3489044,348484a0
3489048,1000000d
348904c,2102b
3489050,3c04801c
3489054,c0081a5
3489058,348484a0
348905c,10000008
3489060,2102b
3489064,3c04801c
3489068,c0081ba
348906c,348484a0
3489070,10000003
3489074,2102b
3489078,3e00008
3489080,8fbf0014
3489084,3e00008
3489088,27bd0018
348908c,3c028043
3489090,3e00008
3489094,9042f8de
3489098,3c028043
348909c,3c03801c
34890a0,346384a0
34890a4,8c680014
34890a8,8c670018
34890ac,8c66001c
34890b0,8c650020
34890b4,8c640024
34890b8,8c630028
34890bc,ac48f8c4
34890c0,2442f8c4
34890c4,ac470004
34890c8,ac460008
34890cc,ac45000c
34890d0,ac440010
34890d4,ac430014
34890d8,3c028043
34890dc,9042f8de
34890e0,10400008
34890e4,3c02801c
34890e8,344284a0
34890ec,94440014
34890f0,94430020
34890f4,308430ff
34890f8,a4440014
34890fc,306330ff
3489100,a4430020
3489104,3e00008
348910c,24020030
3489110,a0a20000
3489114,24020078
3489118,10800006
348911c,a0a20001
3489120,27bdfff0
3489124,1825
3489128,3c078042
348912c,10000005
3489130,24e75f74
3489134,24020030
3489138,a0a20002
348913c,3e00008
3489140,a0a00003
3489144,601025
3489148,24630001
348914c,306300ff
3489150,3a21021
3489154,3086000f
3489158,c73021
348915c,90c60000
3489160,a0460000
3489164,2c820010
3489168,1040fff6
348916c,42102
3489170,5060000b
3489174,a32821
