10,106b72fa
34873dc,10000004
34873e0,ae02000c
34873e4,ae000004
34873e8,ae000008
34873ec,ae00000c
34873f0,2001025
34873f4,8fbf002c
34873f8,8fb10028
34873fc,8fb00024
3487400,3e00008
3487404,27bd0030
3487408,27bdffd0
348740c,afbf002c
3487410,afb20028
3487414,afb10024
3487418,afb00020
348741c,808025
3487420,84820000
3487424,24030111
3487428,14430009
348742c,2485fff4
3487430,c101cdf
3487434,27a40010
3487438,8fa40010
348743c,8fa50014
3487440,97b20018
3487444,97b1001c
3487448,10000043
348744c,2610018d
3487450,2403011d
3487454,14430009
3487458,240301a0
348745c,c101cdf
3487460,27a40010
3487464,8fa40010
3487468,8fa50014
348746c,97b20018
3487470,97b1001c
3487474,10000038
3487478,2610019c
348747c,14430009
3487480,24030110
3487484,c101cdf
3487488,27a40010
348748c,8fa40010
3487490,8fa50014
3487494,97b20018
3487498,97b1001c
348749c,1000002e
34874a0,261001a6
34874a4,14430009
34874a8,2403019e
34874ac,c101cdf
34874b0,27a40010
34874b4,8fa40010
34874b8,8fa50014
34874bc,97b20018
34874c0,97b1001c
34874c4,10000024
34874c8,2610018c
34874cc,14430026
34874d0,8fbf002c
34874d4,c101cdf
34874d8,27a40010
34874dc,8fa40010
34874e0,8fa50014
34874e4,97b20018
34874e8,97b1001c
34874ec,1000001a
34874f0,261001a4
34874f4,90421de1
34874f8,24030002
34874fc,14430004
3487500,24030001
3487504,2402000c
3487508,10000016
348750c,a2020000
3487510,54430014
3487514,a2000000
3487518,afa40010
348751c,afa50014
3487520,a7b20018
3487524,a7b1001c
3487528,8fa60018
348752c,c106cc2
3487530,8fa7001c
3487534,c106ca7
3487538,2202025
348753c,54400004
3487540,90420007
3487544,c106ca7
3487548,2402025
348754c,90420007
3487550,10000004
3487554,a2020000
3487558,851025
348755c,1440ffe5
3487560,3c028040
3487564,8fbf002c
3487568,8fb20028
348756c,8fb10024
3487570,8fb00020
3487574,3e00008
3487578,27bd0030
348757c,27bdffe0
3487580,afbf001c
3487584,afb20018
3487588,afb10014
348758c,afb00010
3487590,808025
3487594,a08825
3487598,3c128040
348759c,c101cca
34875a0,964669e0
34875a4,2202825
34875a8,c101d02
34875ac,2002025
34875b0,2202825
34875b4,c103f40
34875b8,2002025
34875bc,a64069e0
34875c0,8fbf001c
34875c4,8fb20018
34875c8,8fb10014
34875cc,8fb00010
34875d0,3e00008
34875d4,27bd0020
34875d8,a0c00000
34875dc,3c028040
34875e0,90431de3
34875e4,1060003c
34875e8,24020001
34875ec,27bdffc0
34875f0,afbf003c
34875f4,afb10038
34875f8,afb00034
34875fc,808825
3487600,c08025
3487604,afa00020
3487608,afa00024
348760c,94a200a4
3487610,3042007f
3487614,a3a20020
3487618,3c028044
348761c,904213b8
3487620,3c030001
3487624,a32821
3487628,90a31cbc
348762c,3063003f
3487630,21180
3487634,431025
3487638,a3a20025
348763c,3c028040
3487640,944269e0
3487644,a3a20026
3487648,27a50020
348764c,c104b8f
3487650,27a40028
3487654,8fa20028
3487658,afa20020
348765c,8fa2002c
3487660,afa20024
3487664,9623000e
3487668,31b02
348766c,24040001
3487670,14640014
3487674,24020001
3487678,27a50020
348767c,c104b78
3487680,27a40010
3487684,8fa30010
3487688,8fa20014
348768c,621825
3487690,1060000c
3487694,1025
3487698,c104fa0
348769c,27a40020
34876a0,401825
34876a4,14600007
34876a8,1025
34876ac,a620000e
34876b0,24020015
34876b4,a6220000
34876b8,24020001
34876bc,a2020000
34876c0,24020001
34876c4,8fbf003c
34876c8,8fb10038
34876cc,8fb00034
34876d0,3e00008
34876d4,27bd0040
34876d8,3e00008
34876e0,27bdffb8
34876e4,afbf0044
34876e8,afb30040
34876ec,afb2003c
34876f0,afb10038
34876f4,afb00034
34876f8,809025
34876fc,a08025
3487700,c08825
3487704,a3a00028
3487708,94a30000
348770c,24020117
3487710,14620008
3487714,9825
3487718,27a60028
348771c,2202825
3487720,c101d76
3487724,2002025
3487728,10400027
348772c,3c138040
3487730,26737130
3487734,86070002
3487738,9602000e
348773c,afa20024
3487740,9602000c
3487744,afa20020
3487748,9602000a
348774c,afa2001c
3487750,96020008
3487754,afa20018
3487758,86020006
348775c,44820000
3487764,46800020
3487768,e7a00014
348776c,86020004
3487770,44820000
3487778,46800020
348777c,e7a00010
3487780,44870000
3487788,46800020
348778c,44070000
3487790,96060000
3487794,2202825
3487798,3c028002
348779c,24425110
34877a0,40f809
34877a4,2402025
34877a8,10400008
34877ac,408025
34877b0,12600006
34877b4,93a50028
34877b8,260f809
34877bc,402025
34877c0,10000003
34877c4,2001025
34877c8,8025
34877cc,2001025
34877d0,8fbf0044
34877d4,8fb30040
34877d8,8fb2003c
34877dc,8fb10038
34877e0,8fb00034
34877e4,3e00008
34877e8,27bd0048
34877ec,27bdffd0
34877f0,afbf002c
34877f4,a01025
34877f8,c02825
34877fc,3c038011
3487800,3463a5d0
3487804,8c660000
3487808,24030423
348780c,54c30007
3487810,84470002
3487814,240303e8
3487818,a4430004
348781c,2403f858
3487820,a4430006
3487824,a440000a
3487828,84470002
348782c,9443000e
3487830,afa30024
3487834,9443000c
3487838,afa30020
348783c,9443000a
3487840,afa3001c
3487844,94430008
3487848,afa30018
348784c,84430006
3487850,44830000
3487858,46800020
348785c,e7a00014
3487860,84430004
3487864,44830000
348786c,46800020
3487870,e7a00010
3487874,44870000
348787c,46800020
3487880,44070000
3487884,94460000
3487888,3c028002
348788c,24425110
3487890,40f809
3487898,8fbf002c
348789c,3e00008
34878a0,27bd0030
34878a4,27bdffc8
34878a8,afbf0034
34878ac,afb10030
34878b0,afb0002c
34878b4,a08825
34878b8,87a2005e
34878bc,afa20024
34878c0,87a2005a
34878c4,afa20020
34878c8,87a20056
34878cc,afa2001c
34878d0,87a20052
34878d4,afa20018
34878d8,c7a0004c
34878dc,e7a00014
34878e0,c7a00048
34878e4,c101aca
34878e8,e7a00010
34878ec,1040000c
34878f0,408025
34878f4,3c028043
34878f8,8c42e8b8
34878fc,10400008
3487900,2202825
3487904,8c460000
3487908,8c470004
348790c,c101c83
3487910,2002025
3487914,2202825
3487918,c101d02
348791c,2002025
3487920,2001025
3487924,8fbf0034
3487928,8fb10030
348792c,8fb0002c
3487930,3e00008
3487934,27bd0038
3487938,3e00008
3487940,3c028042
3487944,8c436c20
3487948,3c028042
348794c,2442366a
3487950,14620004
3487954,3c038042
3487958,3c028042
348795c,2442366c
3487960,ac626c20
3487964,3e00008
348796c,3c028042
3487970,8c436c20
3487974,3c028042
3487978,24423650
348797c,10620003
3487980,3c028042
3487984,10000003
3487988,24423670
348798c,3c028042
3487990,24423652
3487994,3c038042
3487998,3e00008
348799c,ac626c20
34879a0,27bdffc8
34879a4,afbf0034
34879a8,afb40030
34879ac,afb3002c
34879b0,afb20028
34879b4,afb10024
34879b8,afb00020
34879bc,809025
34879c0,3c02801c
34879c4,344284a0
34879c8,3c030001
34879cc,431021
34879d0,90420743
34879d4,240300aa
34879d8,14430002
34879dc,a08825
34879e0,240200ff
34879e4,3c03801c
34879e8,346384a0
34879ec,8c700000
34879f0,8e0302b0
34879f4,24640008
34879f8,ae0402b0
34879fc,3c04de00
3487a00,ac640000
3487a04,3c048043
3487a08,24848af8
3487a0c,ac640004
3487a10,8e0302b0
3487a14,24640008
3487a18,ae0402b0
3487a1c,3c04e700
3487a20,ac640000
3487a24,ac600004
3487a28,8e0302b0
3487a2c,24640008
3487a30,ae0402b0
3487a34,3c04fc11
3487a38,34849623
3487a3c,ac640000
3487a40,3c04ff2f
3487a44,3484ffff
3487a48,ac640004
3487a4c,8e0402b0
3487a50,24830008
3487a54,ae0302b0
3487a58,3c03fa00
3487a5c,ac830000
3487a60,401825
3487a64,c2102b
3487a68,10400002
3487a6c,261302a8
3487a70,c01825
3487a74,2402ff00
3487a78,621825
3487a7c,ac830004
3487a80,24070001
3487a84,24060009
3487a88,3c148043
3487a8c,26858ab0
3487a90,c1052c4
3487a94,2602025
3487a98,24020010
3487a9c,afa20018
3487aa0,afa20014
3487aa4,263100bd
3487aa8,afb10010
3487aac,2647001b
3487ab0,3025
3487ab4,26858ab0
3487ab8,c10550e
3487abc,2602025
3487ac0,8e0202b0
3487ac4,24430008
3487ac8,ae0302b0
3487acc,3c03e700
3487ad0,ac430000
3487ad4,ac400004
3487ad8,8fbf0034
3487adc,8fb40030
3487ae0,8fb3002c
3487ae4,8fb20028
3487ae8,8fb10024
3487aec,8fb00020
3487af0,3e00008
3487af4,27bd0038
3487af8,3c028042
3487afc,8c436c20
3487b00,3c028042
3487b04,24423650
3487b08,1062006f
3487b10,27bdffd0
3487b14,afbf002c
3487b18,90660000
3487b1c,90620001
3487b20,22600
3487b24,42603
3487b28,42183
3487b2c,3042003f
3487b30,21040
3487b34,3c038042
3487b38,24633650
3487b3c,621021
3487b40,3c038042
3487b44,ac626c20
3487b48,3c02801c
3487b4c,344284a0
3487b50,944c00a4
3487b54,29820011
3487b58,1040000c
3487b5c,2825
3487b60,3c028011
3487b64,3442a5d0
3487b68,4c1021
3487b6c,804200bc
3487b70,4410006
3487b74,2405ffef
3487b78,3c028043
3487b7c,9042cad8
3487b80,10400002
3487b84,2825
3487b88,2405ffef
3487b8c,3c028040
3487b90,90421de4
3487b94,10400047
3487b98,3c028043
3487b9c,8c438824
3487ba0,18600044
3487ba4,3c02801c
3487ba8,344284a0
3487bac,3c070001
3487bb0,471021
3487bb4,804f1cbc
3487bb8,3c028043
3487bbc,244286f0
3487bc0,35040
3487bc4,1435021
3487bc8,a5080
3487bcc,1435023
3487bd0,a5040
3487bd4,1425021
3487bd8,3c188040
3487bdc,27181e4e
3487be0,240e00ff
3487be4,3c0d8043
3487be8,25ada204
3487bec,90430000
3487bf0,546c002e
3487bf4,24420016
3487bf8,88430000
3487bfc,98430003
3487c00,884b0004
3487c04,984b0007
3487c08,88490008
3487c0c,9849000b
3487c10,8848000c
3487c14,9848000f
3487c18,88470010
3487c1c,98470013
3487c20,afa30010
3487c24,afab0014
3487c28,afa90018
3487c2c,afa8001c
3487c30,afa70020
3487c34,90470014
3487c38,a3a70024
3487c3c,90470015
3487c40,a3a70025
3487c44,31e02
3487c48,781821
3487c4c,90630000
3487c50,14600002
3487c54,27ab0022
3487c58,27ab001e
3487c5c,1603825
3487c60,256b0004
3487c64,34840
3487c68,1234821
3487c6c,94840
3487c70,90e80000
3487c74,110e000c
3487c78,81840
3487c7c,681821
3487c80,31880
3487c84,1231821
3487c88,1a31821
3487c8c,90630005
3487c90,546f0003
3487c94,24e70001
3487c98,10000003
3487c9c,24a5ffef
3487ca0,5567fff4
3487ca4,90e80000
3487ca8,24420016
3487cac,544affd0
3487cb0,90430000
3487cb4,c101e68
3487cbc,8fbf002c
3487cc0,3e00008
3487cc4,27bd0030
3487cc8,3e00008
3487cd0,c4820090
3487cd4,3c028042
3487cd8,c4403678
3487cdc,4600103c
3487ce4,45000014
3487cec,3c02801d
3487cf0,3442aa30
3487cf4,c4420028
3487cf8,c4840028
3487cfc,3c028042
3487d00,c440367c
3487d04,46001001
3487d08,4604003c
3487d10,4502000b
3487d14,1025
3487d18,c440367c
3487d1c,46001080
3487d20,4602203c
3487d28,45010005
3487d2c,24020001
3487d30,3e00008
3487d34,1025
3487d38,3e00008
3487d3c,1025
3487d40,3e00008
3487d48,27bdffc8
3487d4c,afbf0034
3487d50,afb20030
3487d54,afb1002c
3487d58,afb00028
3487d5c,c101f34
3487d60,a08025
3487d64,10400048
3487d68,8fbf0034
3487d6c,920400a5
3487d70,2491ffef
3487d74,323100ff
3487d78,3c028044
3487d7c,24421360
3487d80,511021
3487d84,90420016
3487d88,5440002e
3487d8c,960400a4
3487d90,3c028040
3487d94,90421e0e
3487d98,50400006
3487d9c,a7a00020
3487da0,2484fff4
3487da4,c104c9f
3487da8,308400ff
3487dac,10000020
3487db0,3c028044
3487db4,3c06ff05
3487db8,26270005
3487dbc,c104af7
3487dc0,27a40010
3487dc4,8fa40010
3487dc8,8fa50014
3487dcc,8fa60018
3487dd0,c106cc2
3487dd4,8fa7001c
3487dd8,c106ca7
3487ddc,402025
3487de0,409025
3487de4,c106cd7
3487de8,402025
3487dec,93a2001a
3487df0,3c038040
3487df4,a0620025
3487df8,3c038040
3487dfc,90650024
3487e00,a22826
3487e04,5282b
3487e08,c106cb6
3487e0c,2402025
3487e10,3025
3487e14,402825
3487e18,3c04801c
3487e1c,3c02800d
3487e20,3442ce14
3487e24,40f809
3487e28,348484a0
3487e2c,3c028044
3487e30,24421360
3487e34,511021
3487e38,24030001
3487e3c,a0430016
3487e40,960400a4
3487e44,24020016
3487e48,14820002
3487e4c,34038000
3487e50,24034800
3487e54,3c028011
3487e58,3442a5d0
3487e5c,a443000c
3487e60,a443141a
3487e64,960400a4
3487e68,24030015
3487e6c,14830005
3487e70,24020001
3487e74,3c028011
3487e78,3442a5d0
3487e7c,a44013ce
3487e80,24020001
3487e84,8fbf0034
3487e88,8fb20030
3487e8c,8fb1002c
3487e90,8fb00028
3487e94,3e00008
3487e98,27bd0038
3487e9c,3c028044
3487ea0,3e00008
3487ea4,9042137c
3487ea8,3c028044
3487eac,3e00008
3487eb0,9042137d
3487eb4,3e00008
3487ebc,3e00008
3487ec4,3e00008
3487ecc,3e00008
3487ed4,3c028011
3487ed8,3442a5d0
3487edc,94430ed8
3487ee0,24048000
3487ee4,641825
3487ee8,3e00008
3487eec,a4430ed8
3487ef0,3c028011
3487ef4,3442a5d0
3487ef8,94430ee0
3487efc,34630200
3487f00,3e00008
3487f04,a4430ee0
3487f08,3e00008
3487f10,3e00008
3487f18,24030001
3487f1c,831804
3487f20,3c058011
3487f24,34a5a5d0
3487f28,8ca50918
3487f2c,651824
3487f30,54600031
3487f34,3c028043
3487f38,3083ffff
3487f3c,2c630005
3487f40,10600057
3487f44,41880
3487f48,3c028042
3487f4c,24423680
3487f50,431021
3487f54,8c420000
3487f58,400008
3487f60,3e00008
3487f64,801025
3487f68,3e00008
3487f6c,801025
3487f70,3c028043
3487f74,8c42ca5c
3487f78,14400041
3487f7c,240300ff
3487f80,3c028011
3487f84,3442a5d0
3487f88,9045007c
3487f8c,14a30044
3487f90,801025
3487f94,3c028040
3487f98,8c421dc4
3487f9c,1040003a
3487fa4,3c028011
3487fa8,3442a5d0
3487fac,8c4200a0
3487fb0,30420038
3487fb4,2c420001
3487fb8,3e00008
3487fbc,24420003
3487fc0,3c028043
3487fc4,8c42ca5c
3487fc8,14400031
3487fd0,3c028011
3487fd4,3442a5d0
3487fd8,8c4300a0
3487fdc,30630038
3487fe0,1460002f
3487fe4,801025
3487fe8,3e00008
3487fec,24020004
3487ff0,3e00008
3487ff4,801025
3487ff8,8c42ca5c
3487ffc,14400026
3488004,24020002
3488008,10820006
348800c,3c028011
3488010,24020003
3488014,50820013
3488018,3c028011
348801c,3e00008
3488020,24020004
3488024,3442a5d0
3488028,9045007c
348802c,240300ff
3488030,14a3001b
3488034,801025
3488038,3c028040
348803c,8c421dc4
3488040,50400017
3488044,801025
3488048,3c028011
348804c,3442a5d0
3488050,8c4200a0
3488054,30420038
3488058,2c420001
348805c,3e00008
3488060,24420003
3488064,3442a5d0
3488068,8c4300a0
348806c,30630038
3488070,1060000b
3488074,24020004
3488078,3e00008
348807c,801025
3488080,3e00008
3488084,801025
3488088,3e00008
348808c,801025
3488090,3e00008
3488094,801025
3488098,3e00008
348809c,24020004
34880a0,3e00008
34880a8,24020004
34880ac,10820007
34880b0,3c028011
34880b4,3442a5d0
34880b8,24030001
34880bc,832004
34880c0,8c430918
34880c4,641825
34880c8,ac430918
34880cc,3e00008
34880d4,27bdffc8
34880d8,afbf0034
34880dc,afb30030
34880e0,afb2002c
34880e4,afb10028
34880e8,afb00024
34880ec,808025
34880f0,909101e9
34880f4,3c028043
34880f8,8c42ca64
34880fc,3c038043
3488100,8c63ca60
3488104,431025
3488108,3c038043
348810c,8c63ca68
3488110,431025
3488114,10400031
3488118,2201825
348811c,3c02801c
3488120,344284a0
3488124,905200a5
3488128,9487001c
348812c,73943
3488130,30e7007f
3488134,2403025
3488138,802825
348813c,c104b33
3488140,27a40010
3488144,97b30018
3488148,12600024
348814c,2201825
3488150,c106ca7
3488154,97a4001c
3488158,14400004
348815c,3c038043
3488160,c106ca7
3488164,2602025
3488168,3c038043
348816c,8c63ca64
3488170,3c048043
3488174,8c84ca60
3488178,641825
348817c,10600017
3488180,90430007
3488184,306400ef
3488188,50800007
348818c,24030010
3488190,2463fff3
3488194,306300ff
3488198,2c630002
348819c,1060000e
34881a0,8825
34881a4,24030010
34881a8,1643000b
34881ac,24110005
34881b0,9604001c
34881b4,24034eca
34881b8,10830006
34881bc,3c038040
34881c0,90716d24
34881c4,56200004
34881c8,24110005
34881cc,10000003
34881d0,90430007
34881d4,24110005
34881d8,90430007
34881dc,a21101ec
34881e0,a20301ed
34881e4,3c028040
34881e8,8c423df8
34881ec,10400005
34881f0,8fbf0034
34881f4,8e020004
34881f8,34420080
34881fc,ae020004
3488200,8fbf0034
3488204,8fb30030
3488208,8fb2002c
348820c,8fb10028
3488210,8fb00024
3488214,3e00008
3488218,27bd0038
348821c,3c038043
3488220,8c63ca64
3488224,10600004
3488228,908201ed
348822c,2403000d
3488230,50430001
3488234,24020002
3488238,3e00008
3488240,27bdffe0
3488244,afbf001c
3488248,afb20018
348824c,afb10014
3488250,afb00010
3488254,808025
3488258,3c028043
348825c,8c42ca60
3488260,3c038043
3488264,8c63ca68
3488268,431025
348826c,1040004a
3488270,c09025
3488274,3c028040
3488278,90421df2
348827c,10400009
3488280,2ca20010
3488284,3c028011
3488288,3442a5d0
348828c,8c4200a4
3488290,3c030020
3488294,431024
3488298,10400043
348829c,3c110600
34882a0,2ca20010
34882a4,1040000b
34882a8,2ca2000e
34882ac,10400025
34882b0,2402000c
34882b4,10a2000e
34882b8,2402000d
34882bc,50a20017
34882c0,3c028040
34882c4,3c110600
34882c8,26222798
34882cc,10000047
34882d0,26311798
34882d4,24a5fff0
34882d8,30a500ff
34882dc,2ca50002
34882e0,54a00023
34882e4,3c028040
34882e8,10000032
34882ec,3c110600
34882f0,3c028040
34882f4,90421de9
34882f8,50400031
34882fc,3c110600
3488300,c108803
3488304,24040012
3488308,408825
348830c,c108803
3488310,24040013
3488314,10000036
3488318,8e0302c4
348831c,90421dea
3488320,5040002a
3488324,3c110600
3488328,c108803
348832c,24040014
3488330,408825
3488334,c108803
3488338,24040015
348833c,1000002c
3488340,8e0302c4
3488344,3c028040
3488348,90421deb
348834c,50400022
3488350,3c110600
3488354,c108803
3488358,24040016
348835c,408825
3488360,c108803
3488364,24040017
3488368,10000021
348836c,8e0302c4
3488370,90421dec
3488374,5040001b
3488378,3c110600
348837c,c108803
3488380,24040018
3488384,408825
3488388,c108803
348838c,24040019
3488390,10000017
3488394,8e0302c4
3488398,3c110600
348839c,26222798
34883a0,10000012
34883a4,26311798
34883a8,26222798
34883ac,1000000f
34883b0,26311798
34883b4,26222798
34883b8,1000000c
34883bc,26311798
34883c0,26222798
34883c4,10000009
34883c8,26311798
34883cc,26222798
34883d0,10000006
34883d4,26311798
34883d8,26222798
34883dc,10000003
34883e0,26311798
34883e4,26222798
34883e8,26311798
34883ec,8e0302c4
34883f0,2464ffe0
34883f4,ae0402c4
34883f8,3c05fd10
34883fc,ac65ffe0
3488400,ac71ffe4
3488404,8e0402c4
3488408,3c03df00
348840c,ac830008
3488410,ac80000c
3488414,8e0402c4
3488418,ac850010
348841c,ac820014
3488420,8e0202c4
3488424,ac430018
3488428,ac40001c
348842c,8e0402c4
3488430,8e420000
3488434,24430008
3488438,ae430000
348843c,3c03db06
3488440,24630024
3488444,ac430000
3488448,ac440004
348844c,8fbf001c
3488450,8fb20018
3488454,8fb10014
3488458,8fb00010
348845c,3e00008
3488460,27bd0020
3488464,27bdffe0
3488468,afbf001c
348846c,afb20018
3488470,afb10014
3488474,afb00010
3488478,c08025
348847c,8c920000
3488480,c102087
3488484,a02025
3488488,408825
348848c,c02ae40
3488490,2402025
3488494,8e030000
3488498,24640008
348849c,ae040000
34884a0,3c04da38
34884a4,24840003
34884a8,ac640000
34884ac,ac620004
34884b0,24020002
34884b4,16220018
34884b8,3c028040
34884bc,90421de8
34884c0,10400016
34884c4,2003025
34884c8,3c028040
34884cc,90421df2
34884d0,50400009
34884d4,8e020000
34884d8,3c028011
34884dc,3442a5d0
34884e0,8c4200a4
34884e4,3c030020
34884e8,431024
34884ec,1040000c
34884f0,2202825
34884f4,8e020000
34884f8,24430008
34884fc,ae030000
3488500,3c03de00
3488504,ac430000
3488508,3c030600
348850c,24630ae8
3488510,1000000d
3488514,ac430004
3488518,2003025
348851c,2202825
3488520,c102090
3488524,2402025
3488528,8e020000
348852c,24430008
3488530,ae030000
3488534,3c03de00
3488538,ac430000
348853c,3c030600
3488540,246306f0
3488544,ac430004
3488548,8fbf001c
348854c,8fb20018
3488550,8fb10014
3488554,8fb00010
3488558,3e00008
348855c,27bd0020
3488560,27bdffe0
3488564,afbf001c
3488568,afb20018
348856c,afb10014
3488570,afb00010
3488574,c08025
3488578,8c920000
348857c,c102087
3488580,a02025
3488584,408825
3488588,c02ae40
348858c,2402025
3488590,8e030000
3488594,24640008
3488598,ae040000
348859c,3c04da38
34885a0,24840003
34885a4,ac640000
34885a8,ac620004
34885ac,24020002
34885b0,16220018
34885b4,3c028040
34885b8,90421de8
34885bc,10400016
34885c0,2003025
34885c4,3c028040
34885c8,90421df2
34885cc,50400009
34885d0,8e020000
34885d4,3c028011
34885d8,3442a5d0
34885dc,8c4200a4
34885e0,3c030020
34885e4,431024
34885e8,1040000c
34885ec,2202825
34885f0,8e020000
34885f4,24430008
34885f8,ae030000
34885fc,3c03de00
3488600,ac430000
3488604,3c030600
3488608,24631678
348860c,1000000d
3488610,ac430004
3488614,2003025
3488618,2202825
348861c,c102090
3488620,2402025
3488624,8e020000
3488628,24430008
348862c,ae030000
3488630,3c03de00
3488634,ac430000
3488638,3c030600
348863c,246310c0
3488640,ac430004
3488644,8fbf001c
3488648,8fb20018
348864c,8fb10014
3488650,8fb00010
3488654,3e00008
3488658,27bd0020
348865c,27bdffe8
3488660,24020001
3488664,14a20006
3488668,afbf0014
348866c,8fa6002c
3488670,c102119
3488674,8fa50028
3488678,10000008
348867c,8fbf0014
3488680,24020003
3488684,14a20005
3488688,8fbf0014
348868c,8fa6002c
3488690,c102158
3488694,8fa50028
3488698,8fbf0014
348869c,3e00008
34886a0,27bd0018
34886a4,27bdffe0
34886a8,afbf001c
34886ac,afb10018
34886b0,afb00014
34886b4,3c028040
34886b8,8c423df8
34886bc,10400008
34886c0,808825
34886c4,8ca21d38
34886c8,30424000
34886cc,54400005
34886d0,8223015a
34886d4,90a21c27
34886d8,50400016
34886dc,1025
34886e0,8223015a
34886e4,18600013
34886e8,1025
34886ec,3c020001
34886f0,244217a4
34886f4,a28021
34886f8,2405000e
34886fc,3c028008
3488700,24421628
3488704,40f809
3488708,2002025
348870c,22e00
3488710,52e03
3488714,a225015a
3488718,18a00006
348871c,1025
3488720,3c028008
3488724,24421688
3488728,40f809
348872c,2002025
3488730,2102b
3488734,8fbf001c
3488738,8fb10018
348873c,8fb00014
3488740,3e00008
3488744,27bd0020
3488748,2402000a
348874c,a4820000
3488750,240227ee
3488754,3e00008
3488758,a482001c
348875c,27bdfdf8
3488760,afbf0204
3488764,2402000a
3488768,a7a20010
348876c,240227ee
3488770,a7a2002c
3488774,c102035
3488778,27a40010
348877c,93a301fc
3488780,24020005
3488784,1462000a
3488788,3c04801c
348878c,3c028042
3488790,c44c3694
3488794,24070001
3488798,44066000
348879c,3c02800a
34887a0,3442a8fc
34887a4,40f809
34887a8,46006386
34887ac,3c04801c
34887b0,348484a0
34887b4,8c860000
34887b8,24c602c0
34887bc,c102119
34887c0,27a50010
34887c4,8fbf0204
34887c8,3e00008
34887cc,27bd0208
34887d0,27bdfdf8
34887d4,afbf0204
34887d8,2402000a
34887dc,a7a20010
34887e0,240227ee
34887e4,a7a2002c
34887e8,c102035
34887ec,27a40010
34887f0,93a301fc
34887f4,24020005
34887f8,14620022
34887fc,3c04801c
3488800,3c028042
3488804,c44c3694
3488808,24070001
348880c,44066000
3488810,3c02800a
3488814,3442a8fc
3488818,40f809
348881c,46006386
3488820,3c02801c
3488824,344284a0
3488828,8c421d38
348882c,30424000
3488830,1040000b
3488834,24070001
3488838,3c028042
348883c,c44e3698
3488840,3c028042
3488844,c44c369c
3488848,3c02800a
348884c,3442a7f4
3488850,40f809
3488854,3025
3488858,1000000a
348885c,3c04801c
3488860,3c028042
3488864,c44e36a0
3488868,3c028042
348886c,c44c36a4
3488870,3c02800a
3488874,3442a7f4
3488878,40f809
348887c,3025
3488880,3c04801c
3488884,348484a0
3488888,8c860000
348888c,24c602c0
3488890,c102158
3488894,27a50010
3488898,8fbf0204
348889c,3e00008
34888a0,27bd0208
34888a4,2c82000a
34888a8,1040000a
34888ac,3c028043
34888b0,2442cacc
34888b4,821021
34888b8,24030001
34888bc,a0430000
34888c0,42080
34888c4,3c028043
34888c8,2442caa4
34888cc,822021
34888d0,ac850000
34888d4,3e00008
34888dc,2c82000a
34888e0,1040000a
34888e4,3c028043
34888e8,2442cacc
34888ec,821021
34888f0,24030002
34888f4,a0430000
34888f8,42080
34888fc,3c028043
3488900,2442ca7c
3488904,822021
3488908,ac850000
348890c,3e00008
3488914,3c028043
3488918,9042ca6c
348891c,104000c7
3488924,27bdffc0
3488928,afbf003c
348892c,afb60038
3488930,afb50034
3488934,afb40030
3488938,afb3002c
348893c,afb20028
3488940,afb10024
3488944,afb00020
3488948,3c028011
348894c,3442a5d0
3488950,9450000c
3488954,44900000
348895c,46800020
3488960,3c028042
3488964,c4423754
3488968,46020002
348896c,460000a1
3488970,3c028042
3488974,d4443760
3488978,46241083
348897c,4620108d
3488980,44021000
3488988,21400
348898c,21403
3488990,2843000a
3488994,1460000d
3488998,808825
348899c,24030001
34889a0,33400
34889a4,63403
34889a8,2442fff6
34889ac,21400
34889b0,21403
34889b4,24630001
34889b8,2844000a
34889bc,1080fff8
34889c0,3063ffff
34889c4,10000003
34889c8,4600000d
34889cc,3025
34889d0,4600000d
34889d4,44100000
34889dc,108400
34889e0,108403
34889e4,3c038888
34889e8,34638889
34889ec,2030018
34889f0,1810
34889f4,701821
34889f8,31943
34889fc,1027c3
3488a00,641823
3488a04,32100
3488a08,831823
3488a0c,31880
3488a10,2038023
3488a14,108400
3488a18,108403
3488a1c,2a03000a
3488a20,1460000c
3488a24,24030001
3488a28,39c00
3488a2c,139c03
3488a30,2610fff6
3488a34,108400
3488a38,108403
3488a3c,24630001
3488a40,2a05000a
3488a44,10a0fff8
3488a48,3063ffff
3488a4c,10000003
3488a50,62880
3488a54,9825
3488a58,62880
3488a5c,c52821
3488a60,52840
3488a64,a22821
3488a68,52c00
3488a6c,52c03
3488a70,3c028042
3488a74,8c4236cc
3488a78,afa20018
3488a7c,3c028043
3488a80,24428a50
3488a84,94430004
3488a88,39080
3488a8c,3c048043
3488a90,94848aa4
3488a94,2449021
3488a98,129043
3488a9c,129023
3488aa0,94420006
3488aa4,44820000
3488aac,468000a1
3488ab0,3c028042
3488ab4,d4403768
3488ab8,46201082
3488abc,3c028042
3488ac0,d4403770
3488ac4,46220001
3488ac8,3c028042
3488acc,d4423778
3488ad0,46220000
3488ad4,4620000d
3488ad8,44150000
3488adc,14c0004c
3488ae0,265200a0
3488ae4,72b021
3488ae8,15a400
3488aec,14a403
3488af0,8fa20018
3488af4,afa20010
3488af8,2803825
3488afc,163400
3488b00,63403
3488b04,c1087f7
3488b08,2202025
3488b0c,3c028043
3488b10,94528a54
3488b14,2d29023
3488b18,3c028043
3488b1c,94468a54
3488b20,63040
3488b24,24020008
