10,106b7efa
3489fe4,a04008d7
3489fe8,1000000e
3489ff0,30a50200
3489ff4,10a0000b
3489ff8,3c048043
3489ffc,248408cc
348a000,9082000b
348a004,2442ffff
348a008,21600
348a00c,21603
348a010,4410004
348a014,a082000b
348a018,3c028043
348a01c,2404001f
348a020,a04408d7
348a024,4630076
348a028,8e020008
348a02c,3c028043
348a030,244208cc
348a034,9043000a
348a038,2c630006
348a03c,50600070
348a040,8e020008
348a044,9043000a
348a048,31880
348a04c,3c028042
348a050,24426bf4
348a054,431021
348a058,8c420000
348a05c,400008
348a064,3c028043
348a068,804508d7
348a06c,3c04801c
348a070,c008127
348a074,348484a0
348a078,10400007
348a07c,3c028043
348a080,804508d7
348a084,3c04801c
348a088,c008144
348a08c,348484a0
348a090,1000005b
348a094,8e020008
348a098,804508d7
348a09c,3c04801c
348a0a0,c008134
348a0a4,348484a0
348a0a8,10000055
348a0ac,8e020008
348a0b0,3c028043
348a0b4,804508d7
348a0b8,3c04801c
348a0bc,c008155
348a0c0,348484a0
348a0c4,10400007
348a0c8,3c028043
348a0cc,804508d7
348a0d0,3c04801c
348a0d4,c008172
348a0d8,348484a0
348a0dc,10000048
348a0e0,8e020008
348a0e4,804508d7
348a0e8,3c04801c
348a0ec,c008162
348a0f0,348484a0
348a0f4,10000042
348a0f8,8e020008
348a0fc,3c028043
348a100,804508d7
348a104,3c04801c
348a108,c008183
348a10c,348484a0
348a110,5440003b
348a114,8e020008
348a118,3c028043
348a11c,804508d7
348a120,3c04801c
348a124,c008189
348a128,348484a0
348a12c,10000034
348a130,8e020008
348a134,3c028043
348a138,804508d7
348a13c,3c04801c
348a140,c008190
348a144,348484a0
348a148,10400007
348a14c,3c028043
348a150,804508d7
348a154,3c04801c
348a158,c00819d
348a15c,348484a0
348a160,10000027
348a164,8e020008
348a168,804508d7
348a16c,3c04801c
348a170,c008196
348a174,348484a0
348a178,10000021
348a17c,8e020008
348a180,3c028043
348a184,804508d7
348a188,3c04801c
348a18c,c0081a5
348a190,348484a0
348a194,10400007
348a198,3c028043
348a19c,804508d7
348a1a0,3c04801c
348a1a4,c0081b2
348a1a8,348484a0
348a1ac,10000014
348a1b0,8e020008
348a1b4,804508d7
348a1b8,3c04801c
348a1bc,c0081ab
348a1c0,348484a0
348a1c4,1000000e
348a1c8,8e020008
348a1cc,3c028043
348a1d0,804508d7
348a1d4,3c04801c
348a1d8,c0081ba
348a1dc,348484a0
348a1e0,54400007
348a1e4,8e020008
348a1e8,3c028043
348a1ec,804508d7
348a1f0,3c04801c
348a1f4,c0081c7
348a1f8,348484a0
348a1fc,8e020008
348a200,24430008
348a204,ae030008
348a208,3c03de00
348a20c,ac430000
348a210,3c038043
348a214,2463c668
348a218,ac430004
348a21c,3c028043
348a220,804608cc
348a224,24020007
348a228,14c20007
348a22c,3c028043
348a230,804208cd
348a234,28420002
348a238,5040045e
348a23c,240500b0
348a240,1000045a
348a244,240500d0
348a248,14c00009
348a24c,240500d0
348a250,3c028043
348a254,804208cd
348a258,28420002
348a25c,50400005
348a260,240200ed
348a264,240500d0
348a268,10000002
348a26c,2402009e
348a270,2402009e
348a274,24030140
348a278,621823
348a27c,397c2
348a280,2439021
348a284,129043
348a288,8e030008
348a28c,24640008
348a290,ae040008
348a294,3c04fcff
348a298,3484ffff
348a29c,ac640000
348a2a0,3c04fffd
348a2a4,3484f6fb
348a2a8,ac640004
348a2ac,8e030008
348a2b0,24640008
348a2b4,ae040008
348a2b8,3c04fa00
348a2bc,ac640000
348a2c0,ac650004
348a2c4,521021
348a2c8,21380
348a2cc,3c03e400
348a2d0,24630334
348a2d4,431025
348a2d8,afa20020
348a2dc,121380
348a2e0,3442008c
348a2e4,afa20024
348a2e8,3c02e100
348a2ec,afa20028
348a2f0,afa0002c
348a2f4,3c02f100
348a2f8,afa20030
348a2fc,3c020400
348a300,24420400
348a304,afa20034
348a308,27a20020
348a30c,27a70038
348a310,8e030008
348a314,24640008
348a318,ae040008
348a31c,8c450004
348a320,8c440000
348a324,ac650004
348a328,24420008
348a32c,14e2fff8
348a330,ac640000
348a334,8e020008
348a338,24430008
348a33c,ae030008
348a340,3c03e700
348a344,ac430000
348a348,ac400004
348a34c,8e020008
348a350,24430008
348a354,ae030008
348a358,3c03fc11
348a35c,34639623
348a360,ac430000
348a364,3c03ff2f
348a368,3463ffff
348a36c,ac430004
348a370,3c028043
348a374,804308cd
348a378,1460003b
348a37c,30c200ff
348a380,8e020008
348a384,24430008
348a388,ae030008
348a38c,3c03fa00
348a390,ac430000
348a394,2403ffff
348a398,ac430004
348a39c,3c138043
348a3a0,2673bf9d
348a3a4,24140029
348a3a8,8825
348a3ac,3c168043
348a3b0,265e0006
348a3b4,2415000b
348a3b8,24170006
348a3bc,82c208cc
348a3c0,50510009
348a3c4,26310001
348a3c8,afb50014
348a3cc,afb70010
348a3d0,2803825
348a3d4,3c03025
348a3d8,2602825
348a3dc,c10948a
348a3e0,2002025
348a3e4,26310001
348a3e8,26730010
348a3ec,1635fff3
348a3f0,2694000d
348a3f4,3c028043
348a3f8,804508cc
348a3fc,8e020008
348a400,24430008
348a404,ae030008
348a408,3c03fa00
348a40c,ac430000
348a410,3c03e0e0
348a414,246310ff
348a418,ac430004
348a41c,53840
348a420,e53821
348a424,73880
348a428,e53821
348a42c,52900
348a430,24a20001
348a434,2403000b
348a438,afa30014
348a43c,24030006
348a440,afa30010
348a444,24e70029
348a448,26460006
348a44c,3c058043
348a450,24a5bf9c
348a454,a22821
348a458,c10948a
348a45c,2002025
348a460,100003e5
348a464,8fbf0084
348a468,2c42000a
348a46c,104003e1
348a470,63080
348a474,3c028042
348a478,24426c0c
348a47c,461021
348a480,8c420000
348a484,400008
348a48c,2673bde4
348a490,24140029
348a494,8825
348a498,3c158043
348a49c,26b508cc
348a4a0,26420006
348a4a4,afa20048
348a4a8,241e000b
348a4ac,24170006
348a4b0,2416000d
348a4b4,82a20002
348a4b8,50510009
348a4bc,26310001
348a4c0,afbe0014
348a4c4,afb70010
348a4c8,2803825
348a4cc,8fa60048
348a4d0,2602825
348a4d4,c10948a
348a4d8,2002025
348a4dc,26310001
348a4e0,26730022
348a4e4,1636fff3
348a4e8,2694000d
348a4ec,3c028043
348a4f0,804308ce
348a4f4,8e020008
348a4f8,24440008
348a4fc,ae040008
348a500,3c04fa00
348a504,ac440000
348a508,3c04e0e0
348a50c,248410ff
348a510,ac440004
348a514,33840
348a518,e33821
348a51c,73880
348a520,e33821
348a524,31100
348a528,431021
348a52c,21040
348a530,24420004
348a534,2403000b
348a538,afa30014
348a53c,24030006
348a540,afa30010
348a544,24e70029
348a548,26460006
348a54c,3c058043
348a550,24a5bde0
348a554,a22821
348a558,c10948a
348a55c,2002025
348a560,100003a5
348a564,8fbf0084
348a568,24540016
348a56c,24130029
348a570,8825
348a574,3c158043
348a578,26b508cc
348a57c,26420006
348a580,afa20048
348a584,241e000b
348a588,24170006
348a58c,3c168043
348a590,26d6aed8
348a594,82a20003
348a598,50510009
348a59c,26310001
348a5a0,afbe0014
348a5a4,afb70010
348a5a8,2603825
348a5ac,8fa60048
348a5b0,2802825
348a5b4,c10948a
348a5b8,2002025
348a5bc,26310001
348a5c0,26940034
348a5c4,82a20002
348a5c8,210c0
348a5cc,561021
348a5d0,90420000
348a5d4,222102a
348a5d8,1440ffee
348a5dc,2673000d
348a5e0,3c028043
348a5e4,804208cf
348a5e8,8e030008
348a5ec,24640008
348a5f0,ae040008
348a5f4,3c04fa00
348a5f8,ac640000
348a5fc,3c04e0e0
348a600,248410ff
348a604,ac640004
348a608,23840
348a60c,e23821
348a610,73880
348a614,e23821
348a618,72880
348a61c,8fa2004c
348a620,452821
348a624,2402000b
348a628,afa20014
348a62c,24020006
348a630,afa20010
348a634,24e70029
348a638,26460006
348a63c,24a50016
348a640,c10948a
348a644,2002025
348a648,1000036b
348a64c,8fbf0084
348a650,2673abac
348a654,24140029
348a658,8825
348a65c,3c158043
348a660,26b508cc
348a664,26420006
348a668,afa20048
348a66c,241e000b
348a670,24170006
348a674,2416000c
348a678,82a20004
348a67c,50510009
348a680,26310001
348a684,afbe0014
348a688,afb70010
348a68c,2803825
348a690,8fa60048
348a694,2602825
348a698,c10948a
348a69c,2002025
348a6a0,26310001
348a6a4,26730022
348a6a8,1636fff3
348a6ac,2694000d
348a6b0,3c028043
348a6b4,804308d0
348a6b8,8e020008
348a6bc,24440008
348a6c0,ae040008
348a6c4,3c04fa00
348a6c8,ac440000
348a6cc,3c04e0e0
348a6d0,248410ff
348a6d4,ac440004
348a6d8,33840
348a6dc,e33821
348a6e0,73880
348a6e4,e33821
348a6e8,31100
348a6ec,431021
348a6f0,21040
348a6f4,24420004
348a6f8,2403000b
348a6fc,afa30014
348a700,24030006
348a704,afa30010
348a708,24e70029
348a70c,26460006
348a710,3c058043
348a714,24a5aba8
348a718,a22821
348a71c,c10948a
348a720,2002025
348a724,10000334
348a728,8fbf0084
348a72c,24430008
348a730,ae030008
348a734,3c03fa00
348a738,ac430000
348a73c,2403ffff
348a740,ac430004
348a744,3c118043
348a748,2631ad44
348a74c,3c168043
348a750,26d6aedc
348a754,24140029
348a758,2413000c
348a75c,3c158043
348a760,26b508cc
348a764,26420006
348a768,afa20048
348a76c,241e000b
348a770,24170006
348a774,82a20004
348a778,50530009
348a77c,26730001
348a780,afbe0014
348a784,afb70010
348a788,2803825
348a78c,8fa60048
348a790,2202825
348a794,c10948a
348a798,2002025
348a79c,26730001
348a7a0,26310022
348a7a4,16d1fff3
348a7a8,2694000d
348a7ac,3c028043
348a7b0,804308d0
348a7b4,8e020008
348a7b8,24440008
348a7bc,ae040008
348a7c0,3c04fa00
348a7c4,ac440000
348a7c8,3c04e0e0
348a7cc,248410ff
348a7d0,ac440004
348a7d4,2462fff4
348a7d8,23840
348a7dc,e23821
348a7e0,73880
348a7e4,e23821
348a7e8,31100
348a7ec,431021
348a7f0,21040
348a7f4,24420004
348a7f8,2403000b
348a7fc,afa30014
348a800,24030006
348a804,afa30010
348a808,24e70029
348a80c,26460006
348a810,3c058043
348a814,24a5aba8
348a818,a22821
348a81c,c10948a
348a820,2002025
348a824,100002f4
348a828,8fbf0084
348a82c,8e020008
348a830,24430008
348a834,ae030008
348a838,3c03fa00
348a83c,ac430000
348a840,2403ffff
348a844,ac430004
348a848,3c138043
348a84c,2673aa58
348a850,24140029
348a854,8825
348a858,3c158043
348a85c,26b508cc
348a860,26420006
348a864,afa20048
348a868,241e000b
348a86c,24170006
348a870,2416000a
348a874,82a20005
348a878,50510009
348a87c,26310001
348a880,afbe0014
348a884,afb70010
348a888,2803825
348a88c,8fa60048
348a890,2602825
348a894,c10948a
348a898,2002025
348a89c,26310001
348a8a0,26730022
348a8a4,1636fff3
348a8a8,2694000d
348a8ac,3c028043
348a8b0,804308d1
348a8b4,8e020008
348a8b8,24440008
348a8bc,ae040008
348a8c0,3c04fa00
348a8c4,ac440000
348a8c8,3c04e0e0
348a8cc,248410ff
348a8d0,ac440004
348a8d4,33840
348a8d8,e33821
348a8dc,73880
348a8e0,e33821
348a8e4,31100
348a8e8,431021
348a8ec,21040
348a8f0,24420004
348a8f4,2403000b
348a8f8,afa30014
348a8fc,24030006
348a900,afa30010
348a904,24e70029
348a908,26460006
348a90c,3c058043
348a910,24a5aa54
348a914,a22821
348a918,c10948a
348a91c,2002025
348a920,100002b5
348a924,8fbf0084
348a928,90430001
348a92c,e3202a
348a930,54800004
348a934,24420001
348a938,90450002
348a93c,608825
348a940,24420001
348a944,5446fff9
348a948,90430001
348a94c,a0b025
348a950,225282a
348a954,10a0001d
348a958,afb1004c
348a95c,111100
348a960,511021
348a964,21040
348a968,24420004
348a96c,3c138043
348a970,2673a3d0
348a974,2629821
348a978,24140029
348a97c,3c158043
348a980,26b508cc
348a984,26420006
348a988,afa20048
348a98c,241e000b
348a990,24170006
348a994,82a20006
348a998,50510009
348a99c,26310001
348a9a0,afbe0014
348a9a4,afb70010
348a9a8,2803825
348a9ac,8fa60048
348a9b0,2602825
348a9b4,c10948a
348a9b8,2002025
348a9bc,26310001
348a9c0,26730022
348a9c4,1636fff3
348a9c8,2694000d
348a9cc,3c028043
348a9d0,804308d2
348a9d4,8e020008
348a9d8,24440008
348a9dc,ae040008
348a9e0,3c04fa00
348a9e4,ac440000
348a9e8,3c04e0e0
348a9ec,248410ff
348a9f0,ac440004
348a9f4,8fa2004c
348a9f8,621023
348a9fc,23840
348aa00,e23821
348aa04,73880
348aa08,e23821
348aa0c,31100
348aa10,431021
348aa14,21040
348aa18,24420004
348aa1c,2403000b
348aa20,afa30014
348aa24,24030006
348aa28,afa30010
348aa2c,24e70029
348aa30,26460006
348aa34,3c058043
348aa38,24a5a3d0
348aa3c,a22821
348aa40,c10948a
348aa44,2002025
348aa48,1000026b
348aa4c,8fbf0084
348aa50,2673a311
348aa54,24140029
348aa58,8825
348aa5c,3c158043
348aa60,26b508cc
348aa64,26420006
348aa68,afa20048
348aa6c,241e000b
348aa70,24170006
348aa74,2416000c
348aa78,82a20007
348aa7c,50510009
348aa80,26310001
348aa84,afbe0014
348aa88,afb70010
348aa8c,2803825
348aa90,8fa60048
348aa94,2602825
348aa98,c10948a
348aa9c,2002025
348aaa0,26310001
348aaa4,26730010
348aaa8,1636fff3
348aaac,2694000d
348aab0,3c028043
348aab4,804208d3
348aab8,8e030008
348aabc,24640008
348aac0,ae040008
348aac4,3c04fa00
348aac8,ac640000
348aacc,3c04e0e0
348aad0,248410ff
348aad4,ac640004
348aad8,23840
348aadc,e23821
348aae0,73880
348aae4,e23821
348aae8,21100
348aaec,24420001
348aaf0,2403000b
348aaf4,afa30014
348aaf8,24030006
348aafc,afa30010
348ab00,24e70029
348ab04,26460006
348ab08,3c058043
348ab0c,24a5a310
348ab10,a22821
348ab14,c10948a
348ab18,2002025
348ab1c,10000236
348ab20,8fbf0084
348ab24,248408cc
348ab28,80830007
348ab2c,24630386
348ab30,318c0
348ab34,3c02801c
348ab38,344284a0
348ab3c,431021
348ab40,8c540004
348ab44,80830008
348ab48,3c026666
348ab4c,24426667
348ab50,620018
348ab54,1010
348ab58,21083
348ab5c,31fc3
348ab60,431023
348ab64,12800223
348ab68,304200ff
348ab6c,26430001
348ab70,2b880
348ab74,2e2b821
348ab78,17b840
348ab7c,24420001
348ab80,22080
348ab84,821021
348ab88,21040
348ab8c,afa20048
348ab90,9825
348ab94,3c028043
348ab98,244208cc
348ab9c,afa2004c
348aba0,3063ffff
348aba4,afa30050
348aba8,2462007d
348abac,21400
348abb0,21403
348abb4,afa20054
348abb8,2462009b
348abbc,21400
348abc0,21403
348abc4,afa20058
348abc8,26730001
348abcc,327300ff
348abd0,2f3102a
348abd4,10400005
348abd8,2608825
348abdc,8fa20048
348abe0,53102a
348abe4,10400003
348abe8,8fa2004c
348abec,10000062
348abf0,8e940124
348abf4,80420008
348abf8,24420001
348abfc,56620193
348ac00,8e020008
348ac04,24020005
348ac08,afa20010
348ac0c,3825
348ac10,2406007d
348ac14,24054000
348ac18,c009c24
348ac1c,2802025
348ac20,8e020008
348ac24,24430008
348ac28,ae030008
348ac2c,3c03fa00
348ac30,ac430000
348ac34,3c03e0e0
348ac38,246310ff
348ac3c,ac430004
348ac40,2631ffff
348ac44,3c026666
348ac48,24426667
348ac4c,2220018
348ac50,1010
348ac54,21083
348ac58,111fc3
348ac5c,431023
348ac60,21880
348ac64,621021
348ac68,21040
348ac6c,2228823
348ac70,111040
348ac74,511021
348ac78,21080
348ac7c,518821
348ac80,27a50038
348ac84,c102474
348ac88,86840000
348ac8c,263e0029
348ac90,2416000b
348ac94,afb60014
348ac98,24150006
348ac9c,afb50010
348aca0,3c03825
348aca4,26460006
348aca8,27a50038
348acac,c10948a
348acb0,2002025
348acb4,27a50020
348acb8,c102474
348acbc,2802025
348acc0,afb60014
348acc4,afb50010
348acc8,3c03825
348accc,2646002b
348acd0,27a50020
348acd4,c10948a
348acd8,2002025
348acdc,1e8c00
348ace0,118c03
348ace4,c6800024
348ace8,afb60018
348acec,afb50014
348acf0,8fa20044
348acf4,afa20010
348acf8,2203825
348acfc,8fa60054
348ad00,4600000d
348ad04,44050000
348ad08,c1094ba
348ad0c,2002025
348ad10,c6800028
348ad14,afb60018
348ad18,afb50014
348ad1c,8fa20044
348ad20,afa20010
348ad24,2203825
348ad28,8fa60058
348ad2c,4600000d
348ad30,44050000
348ad34,c1094ba
348ad38,2002025
348ad3c,8fa20050
348ad40,244600b9
348ad44,c680002c
348ad48,afb60018
348ad4c,afb50014
348ad50,8fa20044
348ad54,afa20010
348ad58,2203825
348ad5c,63400
348ad60,63403
348ad64,4600000d
348ad68,44050000
348ad6c,c1094ba
348ad70,2002025
348ad74,8e940124
348ad78,1680ff94
348ad7c,26730001
348ad80,1000019d
348ad84,8fbf0084
348ad88,24020001
348ad8c,1462019a
348ad90,8fbf0084
348ad94,3c028043
348ad98,804308d5
348ad9c,3c022aaa
348ada0,3442aaab
348ada4,620018
348ada8,1010
348adac,21043
348adb0,31fc3
348adb4,431023
348adb8,304200ff
348adbc,2f040
348adc0,3c2f021
348adc4,1ef080
348adc8,24420001
348adcc,21840
348add0,621021
348add4,21080
348add8,afa20048
348addc,3c14800f
348ade0,26948540
348ade4,9825
348ade8,b825
348adec,3c028043
348adf0,244208cc
348adf4,afa20050
348adf8,3c02e0e0
348adfc,244210ff
348ae00,afa20054
348ae04,8e950000
348ae08,52a0003c
348ae0c,26730001
348ae10,26310001
348ae14,323100ff
348ae18,3d1102a
348ae1c,50400037
348ae20,26730001
348ae24,8fa20048
348ae28,51102a
348ae2c,54400033
348ae30,26730001
348ae34,26f70001
348ae38,8fa20050
348ae3c,80420009
348ae40,24420001
348ae44,1622011e
348ae48,32f700ff
348ae4c,10000115
348ae50,8e020008
348ae54,27a50038
348ae58,c102474
348ae5c,2602025
348ae60,26e3ffff
348ae64,3c022aaa
348ae68,3442aaab
348ae6c,620018
348ae70,1010
348ae74,21043
348ae78,327c3
348ae7c,441023
348ae80,22040
348ae84,821021
348ae88,21080
348ae8c,621823
348ae90,3b040
348ae94,2c3b021
348ae98,16b080
348ae9c,2c3b021
348aea0,26c20029
348aea4,2403000b
348aea8,afa30014
348aeac,24160006
348aeb0,afb60010
348aeb4,afa2004c
348aeb8,403825
348aebc,26460006
348aec0,27a50038
348aec4,c10948a
348aec8,2002025
348aecc,27a50020
348aed0,c102474
348aed4,2a02025
348aed8,2403000b
348aedc,afa30014
348aee0,afb60010
348aee4,8fa7004c
348aee8,26460042
348aeec,27a50020
348aef0,c10948a
348aef4,2002025
348aef8,26730001
348aefc,24020192
348af00,1662ffc0
348af04,26940020
348af08,1000013b
348af0c,8fbf0084
348af10,2673a2b1
348af14,24140029
348af18,8825
348af1c,3c168043
348af20,26d608cc
348af24,265e0006
348af28,2417000b
348af2c,24150006
348af30,82c2000a
348af34,50510009
348af38,26310001
348af3c,afb70014
348af40,afb50010
348af44,2803825
348af48,3c03025
348af4c,2602825
348af50,c10948a
348af54,2002025
348af58,26310001
348af5c,26730010
348af60,1635fff3
348af64,2694000d
348af68,3c028043
348af6c,804208d6
348af70,8e030008
348af74,24640008
348af78,ae040008
348af7c,3c04fa00
348af80,ac640000
348af84,3c04e0e0
348af88,248410ff
348af8c,ac640004
348af90,23840
348af94,e23821
348af98,73880
348af9c,e23821
348afa0,21100
348afa4,24420001
348afa8,2403000b
348afac,afa30014
348afb0,24030006
348afb4,afa30010
348afb8,24e70029
348afbc,26460006
348afc0,3c058043
348afc4,24a5a2b0
348afc8,a22821
348afcc,c10948a
348afd0,2002025
348afd4,3c028043
348afd8,804308cd
348afdc,24020002
348afe0,14620105
348afe4,8fbf0084
348afe8,3c118043
348afec,263108cc
348aff0,8222000a
348aff4,8e030008
348aff8,24640008
348affc,ae040008
348b000,3c04fa00
348b004,ac640000
348b008,3c04e0e0
348b00c,248410ff
348b010,ac640004
348b014,26460006
348b018,afa6004c
348b01c,21100
348b020,24420001
348b024,2414000b
348b028,afb40014
348b02c,24130006
348b030,afb30010
348b034,24070028
348b038,3c058043
348b03c,24a5a2b0
348b040,a22821
348b044,c10948a
348b048,2002025
348b04c,27a50020
348b050,c102474
348b054,8224000b
348b058,afb40014
348b05c,afb30010
348b060,24070028
348b064,26460065
348b068,27a50020
348b06c,c10948a
348b070,2002025
348b074,afa00048
348b078,24170038
348b07c,26520076
348b080,220a025
348b084,3c1e8042
348b088,27de6ba0
348b08c,3c168042
348b090,10000028
348b094,26d66b9c
348b098,2202825
348b09c,c102427
348b0a0,9284000a
348b0a4,14400096
348b0a8,8e020008
348b0ac,100000a8
348b0b0,24430008
348b0b4,2402000b
348b0b8,afa20014
348b0bc,24020006
348b0c0,afa20010
348b0c4,2a03825
348b0c8,2603025
348b0cc,2c02825
348b0d0,c10948a
348b0d4,2002025
348b0d8,1000000b
348b0dc,26310001
348b0e0,2402000b
348b0e4,afa20014
348b0e8,24020006
348b0ec,afa20010
348b0f0,2a03825
348b0f4,2603025
348b0f8,3c02825
348b0fc,c10948a
348b100,2002025
348b104,26310001
348b108,26730007
348b10c,1653ffe2
348b110,323100ff
348b114,26f7000d
348b118,8fa20048
348b11c,24420010
348b120,304200ff
348b124,afa20048
348b128,24020052
348b12c,12e200b2
348b130,8fbf0084
348b134,2e0a825
348b138,8fb3004c
348b13c,1000ffd6
348b140,8fb10048
348b144,24430008
348b148,ae030008
348b14c,3c03fa00
348b150,ac430000
348b154,2403ffff
348b158,ac430004
348b15c,3c028043
348b160,804308ce
348b164,3c028043
348b168,318c0
348b16c,2442aed8
348b170,431021
348b174,8c430004
348b178,afa3004c
348b17c,90420000
348b180,5440fcf9
348b184,8fa2004c
348b188,1000fd16
348b18c,3c028043
348b190,8e020008
348b194,24440008
348b198,ae040008
348b19c,3c04fa00
348b1a0,ac440000
348b1a4,2404ffff
348b1a8,ac440004
348b1ac,24020001
348b1b0,5462ffe4
348b1b4,8e020008
348b1b8,1000fcb4
348b1bc,3c138043
348b1c0,8e020008
348b1c4,24430008
348b1c8,ae030008
348b1cc,3c03fa00
348b1d0,ac430000
348b1d4,2403ffff
348b1d8,ac430004
348b1dc,3c028043
348b1e0,804208d0
348b1e4,2842000c
348b1e8,1440fd19
348b1ec,3c138043
348b1f0,1000fd4e
348b1f4,8e020008
348b1f8,8e020008
348b1fc,24430008
348b200,ae030008
348b204,3c03fa00
348b208,ac430000
348b20c,2403ffff
348b210,ac430004
348b214,3c02000b
348b218,2442161f
348b21c,afa20020
348b220,2402252b
348b224,a7a20024
348b228,24020031
348b22c,a3a20026
348b230,3c028043
348b234,804708d2
348b238,27a20020
348b23c,27a60026
348b240,2405000b
348b244,1000fdb8
348b248,8825
348b24c,24430008
348b250,ae030008
348b254,3c03fa00
348b258,ac430000
348b25c,2403ffff
348b260,1000fe77
348b264,ac430004
348b268,8e020008
348b26c,24440008
348b270,ae040008
348b274,3c04fa00
348b278,ac440000
348b27c,2404ffff
348b280,ac440004
348b284,3c028042
348b288,8c426bb0
348b28c,afa20044
348b290,24020001
348b294,1462fe23
348b298,3c048043
348b29c,1000fdec
348b2a0,3c138043
348b2a4,24430008
348b2a8,ae030008
348b2ac,3c03fa00
348b2b0,ac430000
348b2b4,8fa30054
348b2b8,1000fee6
348b2bc,ac430004
348b2c0,8e020008
348b2c4,24430008
348b2c8,ae030008
348b2cc,3c03fa00
348b2d0,ac430000
348b2d4,2403ffff
348b2d8,1000fede
348b2dc,ac430004
348b2e0,24430008
348b2e4,ae030008
348b2e8,3c03fa00
348b2ec,ac430000
348b2f0,3c03e0e0
348b2f4,246310ff
348b2f8,1000ff6e
348b2fc,ac430004
348b300,24430008
348b304,ae030008
348b308,3c03fa00
348b30c,ac430000
348b310,3c0300ff
348b314,246300ff
348b318,ac430004
348b31c,8282000b
348b320,5622ff65
348b324,2402000b
348b328,1000ffed
348b32c,8e020008
348b330,24430008
348b334,ae030008
348b338,3c03fa00
348b33c,ac430000
348b340,3c03e0e0
348b344,246310ff
348b348,1000ff65
348b34c,ac430004
348b350,ae030008
348b354,3c03fa00
348b358,ac430000
348b35c,3c03ff00
348b360,246300ff
348b364,ac430004
348b368,8282000b
348b36c,5622ff5d
348b370,2402000b
348b374,1000ffee
348b378,8e020008
348b37c,8e020008
348b380,24440008
348b384,ae040008
348b388,3c04fa00
348b38c,ac440000
348b390,2404ffff
348b394,ac440004
348b398,24020001
348b39c,1462ff0e
348b3a0,3c028043
348b3a4,1000feda
348b3a8,3c138043
348b3ac,1000fbb1
348b3b0,2402009e
348b3b4,1000fbaf
348b3b8,240200ed
348b3bc,304200ff
348b3c0,2c420003
348b3c4,5040f855
348b3c8,3c028043
348b3cc,1000fb8c
348b3d0,8e020008
348b3d4,52c00
348b3d8,52c03
348b3dc,4a3fb88
348b3e0,8e020008
348b3e4,1000faea
348b3e8,24420001
348b3ec,1000f83f
348b3f0,804208cc
348b3f4,8fbf0084
348b3f8,8fbe0080
348b3fc,8fb7007c
348b400,8fb60078
348b404,8fb50074
348b408,8fb40070
348b40c,8fb3006c
348b410,8fb20068
348b414,8fb10064
348b418,8fb00060
348b41c,3e00008
348b420,27bd0088
348b424,27bdff88
348b428,afbf004c
348b42c,afbe0048
348b430,afb70044
348b434,afb60040
348b438,afb5003c
348b43c,afb40038
348b440,afb30034
348b444,afb20030
348b448,afb1002c
348b44c,afb00028
348b450,f7bc0070
348b454,f7ba0068
348b458,f7b80060
348b45c,f7b60058
348b460,f7b40050
348b464,80a825
348b468,3c108043
348b46c,26100928
348b470,3c138043
348b474,26730900
348b478,2009025
348b47c,8825
348b480,3c168043
348b484,26d6c5c0
348b488,3c028042
348b48c,d4586c70
348b490,3c148043
348b494,3c028042
348b498,d45c6c78
348b49c,4620e686
348b4a0,92430000
348b4a4,24020001
348b4a8,54620035
348b4ac,26310001
348b4b0,96c20006
348b4b4,44820000
348b4bc,46800021
348b4c0,46380082
348b4c8,4620108d
348b4cc,44071000
348b4d0,510018
348b4d4,3c028011
348b4d8,3442a5d0
348b4dc,90420032
348b4e0,10400007
348b4e4,3c028011
348b4e8,468010a1
348b4ec,463a0102
348b4f4,46241080
348b4f8,4620108d
348b4fc,44071000
348b500,3442a5d0
348b504,8442002e
348b508,284200a1
348b50c,14400009
348b510,9282c050
348b514,44871000
348b51c,468010a1
348b520,463c0002
348b528,46201000
348b52c,4620000d
348b530,44070000
348b534,a3a20018
348b538,2682c050
348b53c,90430001
348b540,a3a30019
348b544,90420002
348b548,a3a2001a
348b54c,2402ffff
348b550,a3a2001b
348b554,1012
348b558,e23821
348b55c,8fa20018
348b560,afa20010
348b564,73c00
348b568,73c03
348b56c,2406001a
348b570,8e650000
348b574,c10952e
348b578,2a02025
348b57c,26310001
348b580,26520001
348b584,2402000a
348b588,1622ffc5
348b58c,26730004
348b590,3c138043
348b594,267308d8
348b598,8825
348b59c,3c028043
348b5a0,afa20020
348b5a4,3c028042
348b5a8,c4566c44
348b5ac,3c028042
348b5b0,d4586c70
348b5b4,3c028042
348b5b8,d45a6c78
348b5bc,4620d706
348b5c0,92030000
348b5c4,24020002
348b5c8,54620071
348b5cc,26310001
348b5d0,c6740000
348b5d4,4600a00d
348b5d8,44050000
348b5dc,44800000
348b5e4,4614003c
348b5ec,45000006
348b5f4,44850000
348b5fc,46800020
348b600,10000005
348b604,4600a501
348b608,44850000
348b610,46800020
348b614,46140501
348b618,8fa20020
348b61c,8042c04d
348b620,50400007
348b624,3c028043
348b628,4616a502
348b630,2442ffff
348b634,1440fffc
348b63c,3c028043
348b640,9442c5c6
348b644,44820000
348b64c,46800021
348b650,46380082
348b658,4620108d
348b65c,44121000
348b660,510018
348b664,f012
348b668,3c028011
348b66c,3442a5d0
348b670,90420032
348b674,10400007
