10,106b6e3a
348ca74,3c02801c
348ca78,344284a0
348ca7c,3c030001
348ca80,431021
348ca84,94420934
348ca88,1440003c
348ca8c,8fb30028
348ca90,3c028011
348ca94,3442a5d0
348ca98,9046007b
348ca9c,24c2fff9
348caa0,304200ff
348caa4,2c420002
348caa8,50400033
348caac,8fbf002c
348cab0,3c02801c
348cab4,344284a0
348cab8,3c030001
348cabc,431021
348cac0,90420758
348cac4,5440002c
348cac8,8fbf002c
348cacc,3c02801d
348cad0,3442aa30
348cad4,8c42066c
348cad8,3c0308a0
348cadc,24630800
348cae0,431024
348cae4,54400024
348cae8,8fbf002c
348caec,3c02801d
348caf0,3442aa30
348caf4,80420682
348caf8,440001e
348cafc,3c02801c
348cb00,344284a0
348cb04,3c030001
348cb08,431021
348cb0c,8c431e5c
348cb10,3c02ffff
348cb14,431024
348cb18,54400017
348cb1c,8fbf002c
348cb20,3c04801d
348cb24,3485aa30
348cb28,c0e3268
348cb2c,248484a0
348cb30,10000011
348cb34,8fbf002c
348cb38,1260000f
348cb3c,8fbf002c
348cb40,1000fe92
348cb48,1600ffd2
348cb4c,3c028011
348cb50,10000009
348cb54,8fbf002c
348cb58,3442a5d0
348cb5c,8c430004
348cb60,24020001
348cb64,5462ffc1
348cb68,32100400
348cb6c,1000ff9e
348cb70,3c02801c
348cb74,8fbf002c
348cb78,8fb30028
348cb7c,8fb20024
348cb80,8fb10020
348cb84,8fb0001c
348cb88,3e00008
348cb8c,27bd0030
348cb90,3c028040
348cb94,8c421e44
348cb98,10400018
348cb9c,3c028011
348cba0,3c02801c
348cba4,344284a0
348cba8,3c030001
348cbac,431021
348cbb0,94430934
348cbb4,24020006
348cbb8,14620010
348cbbc,3c028011
348cbc0,3c02801c
348cbc4,344284a0
348cbc8,3c030001
348cbcc,431021
348cbd0,94420948
348cbd4,14400009
348cbd8,3c028011
348cbdc,3c02801c
348cbe0,344284a0
348cbe4,431021
348cbe8,94420944
348cbec,1040008b
348cbf0,24030003
348cbf4,10430089
348cbf8,3c028011
348cbfc,3442a5d0
348cc00,8c42009c
348cc04,3c036000
348cc08,431024
348cc0c,10400006
348cc10,3c028011
348cc14,3442a5d0
348cc18,8c420004
348cc1c,10400016
348cc20,3c02801c
348cc24,3c028011
348cc28,3442a5d0
348cc2c,9042008b
348cc30,2442ffdf
348cc34,304200ff
348cc38,2c42000b
348cc3c,10400006
348cc40,3c028011
348cc44,3442a5d0
348cc48,8c430004
348cc4c,24020001
348cc50,10620008
348cc54,3c028011
348cc58,3442a5d0
348cc5c,9042007b
348cc60,2442fff9
348cc64,304200ff
348cc68,2c420002
348cc6c,10400034
348cc70,3c02801c
348cc74,3c02801c
348cc78,344284a0
348cc7c,3c030001
348cc80,431021
348cc84,94430934
348cc88,24020006
348cc8c,14620027
348cc90,3c028040
348cc94,3c02801c
348cc98,344284a0
348cc9c,3c030001
348cca0,431021
348cca4,94420948
348cca8,14400491
348ccac,3c028040
348ccb0,3c02801c
348ccb4,344284a0
348ccb8,431021
348ccbc,94420944
348ccc0,50400005
348ccc4,3c02801c
348ccc8,24030003
348cccc,14430488
348ccd0,3c028040
348ccd4,3c02801c
348ccd8,344284a0
348ccdc,3c030001
348cce0,431021
348cce4,84420978
348cce8,24030016
348ccec,14430007
348ccf0,24030017
348ccf4,3c028040
348ccf8,90421f63
348ccfc,5040047c
348cd00,3c028040
348cd04,1000001b
348cd08,3c02801c
348cd0c,14430478
348cd10,3c028040
348cd14,3c028040
348cd18,90421f64
348cd1c,50400474
348cd20,3c028040
348cd24,10000013
348cd28,3c02801c
348cd2c,90420c8a
348cd30,1440003a
348cd38,3e00008
348cd40,344284a0
348cd44,3c030001
348cd48,431021
348cd4c,94430934
348cd50,24020006
348cd54,1462fff8
348cd58,3c02801c
348cd5c,344284a0
348cd60,3c030001
348cd64,431021
348cd68,94420948
348cd6c,1440fff2
348cd70,3c02801c
348cd74,344284a0
348cd78,3c030001
348cd7c,431021
348cd80,94420944
348cd84,50400004
348cd88,3c02801c
348cd8c,24030003
348cd90,14430494
348cd94,3c02801c
348cd98,344284a0
348cd9c,3c030001
348cda0,431021
348cda4,84420978
348cda8,24030016
348cdac,14430007
348cdb0,24030017
348cdb4,3c028040
348cdb8,90421f63
348cdbc,14400017
348cdc0,3c02801c
348cdc4,10000488
348cdc8,344284a0
348cdcc,14430485
348cdd0,3c02801c
348cdd4,3c028040
348cdd8,90421f64
348cddc,1440000f
348cde0,3c02801c
348cde4,10000480
348cde8,344284a0
348cdec,1443ffd2
348cdf0,3c02801c
348cdf4,344284a0
348cdf8,3c030001
348cdfc,431021
348ce00,84430978
348ce04,24020007
348ce08,1462ffcb
348ce0c,3c028040
348ce10,90421dff
348ce14,10400487
348ce1c,27bdffa0
348ce20,afbf005c
348ce24,afbe0058
348ce28,afb70054
348ce2c,afb60050
348ce30,afb5004c
348ce34,afb40048
348ce38,afb30044
348ce3c,afb20040
348ce40,afb1003c
348ce44,afb00038
348ce48,3c13801c
348ce4c,367384a0
348ce50,8e700000
348ce54,261202a8
348ce58,8e0202b0
348ce5c,24430008
348ce60,ae0302b0
348ce64,3c03de00
348ce68,ac430000
348ce6c,3c038043
348ce70,2463eab0
348ce74,ac430004
348ce78,8e0202b0
348ce7c,24430008
348ce80,ae0302b0
348ce84,3c03e700
348ce88,ac430000
348ce8c,ac400004
348ce90,8e0202b0
348ce94,24430008
348ce98,ae0302b0
348ce9c,3c03fc11
348cea0,34639623
348cea4,ac430000
348cea8,3c03ff2f
348ceac,3463ffff
348ceb0,ac430004
348ceb4,3c020001
348ceb8,2629821
348cebc,96710742
348cec0,2414ff00
348cec4,234a025
348cec8,8e0202b0
348cecc,24430008
348ced0,ae0302b0
348ced4,3c03fa00
348ced8,ac430000
348cedc,ac540004
348cee0,24070001
348cee4,3025
348cee8,3c058043
348ceec,24a5ea48
348cef0,c105e9e
348cef4,2402025
348cef8,96630934
348cefc,24020006
348cf00,1462014f
348cf04,3c028040
348cf08,96620948
348cf0c,1440014c
348cf10,3c028040
348cf14,96620944
348cf18,50400004
348cf1c,3c02801c
348cf20,24030003
348cf24,14430427
348cf28,3c02801c
348cf2c,344284a0
348cf30,3c030001
348cf34,431021
348cf38,84420978
348cf3c,24030016
348cf40,14430007
348cf44,24030017
348cf48,3c028040
348cf4c,90421f63
348cf50,5040041c
348cf54,3c02801c
348cf58,100003da
348cf5c,3c028011
348cf60,14430418
348cf64,3c02801c
348cf68,3c028040
348cf6c,90421f64
348cf70,50400414
348cf74,3c02801c
348cf78,100003ce
348cf7c,3c028011
348cf80,32b1ffff
348cf84,c109c89
348cf88,2202025
348cf8c,5040003d
348cf90,8e0202b0
348cf94,c109d77
348cf98,2202025
348cf9c,40b825
348cfa0,c109d4c
348cfa4,2202025
348cfa8,305600ff
348cfac,52d50035
348cfb0,8e0202b0
348cfb4,24020018
348cfb8,afa20018
348cfbc,afa20014
348cfc0,240200be
348cfc4,afa20010
348cfc8,2603825
348cfcc,3025
348cfd0,3c058043
348cfd4,24a5ea48
348cfd8,c1060e8
348cfdc,2402025
348cfe0,8e0202b0
348cfe4,24430008
348cfe8,ae0302b0
348cfec,3c1efa00
348cff0,ac5e0000
348cff4,ac540004
348cff8,24070001
348cffc,32e600ff
348d000,3c118043
348d004,2625ea78
348d008,c105e9e
348d00c,2402025
348d010,24150010
348d014,afb50018
348d018,afb50014
348d01c,241700c2
348d020,afb70010
348d024,2667fff0
348d028,3025
348d02c,2625ea78
348d030,c1060e8
348d034,2402025
348d038,8e0202b0
348d03c,24430008
348d040,ae0302b0
348d044,ac5e0000
348d048,ac540004
348d04c,24070001
348d050,2c03025
348d054,2625ea78
348d058,c105e9e
348d05c,2402025
348d060,afb50018
348d064,afb50014
348d068,afb70010
348d06c,26670018
348d070,3025
348d074,2625ea78
348d078,c1060e8
348d07c,2402025
348d080,8e0202b0
348d084,24430008
348d088,ae0302b0
348d08c,3c03e700
348d090,ac430000
348d094,100003db
348d098,ac400004
348d09c,144300e8
348d0a0,3c028040
348d0a4,3c02801c
348d0a8,344284a0
348d0ac,3c030001
348d0b0,431021
348d0b4,84430978
348d0b8,24020007
348d0bc,146200e0
348d0c0,3c028040
348d0c4,3c028040
348d0c8,90421dff
348d0cc,104000dc
348d0d0,3c028040
348d0d4,8e0202b0
348d0d8,24430008
348d0dc,ae0302b0
348d0e0,3c03fcff
348d0e4,3463ffff
348d0e8,ac430000
348d0ec,3c03fffd
348d0f0,3463f6fb
348d0f4,ac430004
348d0f8,8e0202b0
348d0fc,24430008
348d100,ae0302b0
348d104,3c03fa00
348d108,ac430000
348d10c,240300d0
348d110,ac430004
348d114,3c02e425
348d118,34428234
348d11c,afa20020
348d120,3c020011
348d124,344281f4
348d128,afa20024
348d12c,3c02e100
348d130,afa20028
348d134,afa0002c
348d138,3c02f100
348d13c,afa20030
348d140,3c020400
348d144,24420400
348d148,afa20034
348d14c,27a20020
348d150,27a60038
348d154,8e0302b0
348d158,24640008
348d15c,ae0402b0
348d160,8c450004
348d164,8c440000
348d168,ac650004
348d16c,24420008
348d170,14c2fff8
348d174,ac640000
348d178,8e0202b0
348d17c,24430008
348d180,ae0302b0
348d184,3c03e700
348d188,ac430000
348d18c,ac400004
348d190,8e0202b0
348d194,24430008
348d198,ae0302b0
348d19c,3c03fc11
348d1a0,34639623
348d1a4,ac430000
348d1a8,3c03ff2f
348d1ac,3463ffff
348d1b0,ac430004
348d1b4,24070005
348d1b8,3025
348d1bc,3c058043
348d1c0,24a5e9c8
348d1c4,c105e9e
348d1c8,2402025
348d1cc,323100ff
348d1d0,8e0202b0
348d1d4,24430008
348d1d8,ae0302b0
348d1dc,3c03fa00
348d1e0,ac430000
348d1e4,3623ff00
348d1e8,ac430004
348d1ec,3c028040
348d1f0,90420cac
348d1f4,10400016
348d1f8,3c028011
348d1fc,3c038040
348d200,24640c54
348d204,94820002
348d208,21400
348d20c,3c0500ff
348d210,451024
348d214,94630c54
348d218,31e00
348d21c,711825
348d220,431025
348d224,94830004
348d228,31a00
348d22c,3063ffff
348d230,431025
348d234,8e0302b0
348d238,24640008
348d23c,ae0402b0
348d240,3c04fa00
348d244,ac640000
348d248,ac620004
348d24c,3c028011
348d250,3442a5d0
348d254,8c4209a4
348d258,30420001
348d25c,5040000d
348d260,8e0302b0
348d264,24020010
348d268,afa20018
348d26c,afa20014
348d270,2402007d
348d274,afa20010
348d278,24070046
348d27c,3025
348d280,3c058043
348d284,24a5e9c8
348d288,c1060e8
348d28c,2402025
348d290,8e0302b0
348d294,24620008
348d298,ae0202b0
348d29c,3c02fa00
348d2a0,ac620000
348d2a4,3c02f4ec
348d2a8,24423000
348d2ac,2221025
348d2b0,ac620004
348d2b4,3c028040
348d2b8,90420cac
348d2bc,10400016
348d2c0,3c028011
348d2c4,3c038040
348d2c8,24640c60
348d2cc,94820002
348d2d0,21400
348d2d4,3c0500ff
348d2d8,451024
348d2dc,94630c60
348d2e0,31e00
348d2e4,711825
348d2e8,431025
348d2ec,94830004
348d2f0,31a00
348d2f4,3063ffff
348d2f8,431025
348d2fc,8e0302b0
348d300,24640008
348d304,ae0402b0
348d308,3c04fa00
348d30c,ac640000
348d310,ac620004
348d314,3c028011
348d318,3442a5d0
348d31c,8c4209a4
348d320,30420004
348d324,1040000d
348d328,3c028011
348d32c,24020010
348d330,afa20018
348d334,afa20014
348d338,2402007d
348d33c,afa20010
348d340,24070056
348d344,24060001
348d348,3c058043
348d34c,24a5e9c8
348d350,c1060e8
348d354,2402025
348d358,3c028011
348d35c,3442a5d0
348d360,8c4209a4
348d364,30420010
348d368,1040000d
348d36c,3c028011
348d370,24020010
348d374,afa20018
348d378,afa20014
348d37c,2402007d
348d380,afa20010
348d384,24070066
348d388,24060002
348d38c,3c058043
348d390,24a5e9c8
348d394,c1060e8
348d398,2402025
348d39c,3c028011
348d3a0,3442a5d0
348d3a4,8c4209a4
348d3a8,30420008
348d3ac,1040000d
348d3b0,3c028011
348d3b4,24020010
348d3b8,afa20018
348d3bc,afa20014
348d3c0,2402007d
348d3c4,afa20010
348d3c8,24070076
348d3cc,24060003
348d3d0,3c058043
348d3d4,24a5e9c8
348d3d8,c1060e8
348d3dc,2402025
348d3e0,3c028011
348d3e4,3442a5d0
348d3e8,8c4209a4
348d3ec,30420002
348d3f0,5040000d
348d3f4,8e0202b0
348d3f8,24020010
348d3fc,afa20018
348d400,afa20014
348d404,2402007d
348d408,afa20010
348d40c,24070086
348d410,24060004
348d414,3c058043
348d418,24a5e9c8
348d41c,c1060e8
348d420,2402025
348d424,8e0202b0
348d428,24430008
348d42c,ae0302b0
348d430,3c03e700
348d434,ac430000
348d438,100002f2
348d43c,ac400004
348d440,90420cae
348d444,144002a3
348d448,3c028011
348d44c,2415010f
348d450,10000008
348d454,24130040
348d458,3c028011
348d45c,3442a5d0
348d460,8442002e
348d464,284200a1
348d468,14400002
348d46c,24150020
348d470,26730008
348d474,24020010
348d478,afa20018
348d47c,afa20014
348d480,afb30010
348d484,2a03825
348d488,3025
348d48c,3c058043
348d490,24a5ea48
348d494,c1060e8
348d498,2402025
348d49c,3c028040
348d4a0,8c441e44
348d4a4,1080007f
348d4a8,3c02801d
348d4ac,3c02801c
348d4b0,344284a0
348d4b4,3c030001
348d4b8,431021
348d4bc,94430934
348d4c0,24020006
348d4c4,14620077
348d4c8,3c02801d
348d4cc,3c02801c
348d4d0,344284a0
348d4d4,3c030001
348d4d8,431021
348d4dc,94420948
348d4e0,144002af
348d4e4,3c02801c
348d4e8,344284a0
348d4ec,431021
348d4f0,94420944
348d4f4,50400005
348d4f8,3c028040
348d4fc,24030003
348d500,144302a7
348d504,3c02801c
348d508,3c028040
348d50c,90420c99
348d510,504002a3
348d514,3c02801c
348d518,24070001
348d51c,24060002
348d520,3c148043
348d524,2685ea98
348d528,c105e9e
348d52c,2402025
348d530,2411000c
348d534,afb10018
348d538,afb10014
348d53c,2662000d
348d540,afa20010
348d544,26a70002
348d548,3025
348d54c,2685ea98
348d550,c1060e8
348d554,2402025
348d558,24070001
348d55c,24060011
348d560,3c148043
348d564,2685ea68
348d568,c105e9e
348d56c,2402025
348d570,26730002
348d574,afb10018
348d578,afb10014
348d57c,afb30010
348d580,26a7000e
348d584,3025
348d588,2685ea68
348d58c,c1060e8
348d590,2402025
348d594,24070001
348d598,24060010
348d59c,2685ea68
348d5a0,c105e9e
348d5a4,2402025
348d5a8,afb10018
348d5ac,afb10014
348d5b0,afb30010
348d5b4,26a7fff5
348d5b8,3025
348d5bc,2685ea68
348d5c0,c1060e8
348d5c4,2402025
348d5c8,10000030
348d5cc,8e0202b0
348d5d0,344284a0
348d5d4,3c030001
348d5d8,431021
348d5dc,94420944
348d5e0,50400005
348d5e4,3c028040
348d5e8,24030003
348d5ec,1443002d
348d5f0,3c02801d
348d5f4,3c028040
348d5f8,90420c99
348d5fc,10400029
348d600,3c02801d
348d604,3c028040
348d608,80421f65
348d60c,5840001f
348d610,8e0202b0
348d614,24070001
348d618,24060010
348d61c,3c118043
348d620,2625ea68
348d624,c105e9e
348d628,2402025
348d62c,26730002
348d630,2414000c
348d634,afb40018
348d638,afb40014
348d63c,afb30010
348d640,26a7fff5
348d644,3025
348d648,2625ea68
348d64c,c1060e8
348d650,2402025
348d654,24070001
348d658,2406000e
348d65c,2625ea68
348d660,c105e9e
348d664,2402025
348d668,afb40018
348d66c,afb40014
348d670,afb30010
348d674,26a7000e
348d678,3025
348d67c,2625ea68
348d680,c1060e8
348d684,2402025
348d688,8e0202b0
348d68c,24430008
348d690,ae0302b0
348d694,3c03e700
348d698,ac430000
348d69c,10000259
348d6a0,ac400004
348d6a4,3442aa30
348d6a8,8c42066c
348d6ac,3c033000
348d6b0,24630483
348d6b4,431024
348d6b8,54400040
348d6bc,8e0402b0
348d6c0,3c02801c
348d6c4,344284a0
348d6c8,8c430008
348d6cc,3c02800f
348d6d0,8c4213ec
348d6d4,54620039
348d6d8,8e0402b0
348d6dc,3c028011
348d6e0,3442a5d0
348d6e4,8c42135c
348d6e8,54400034
348d6ec,8e0402b0
348d6f0,3c02800e
348d6f4,3442f1b0
348d6f8,8c420000
348d6fc,30420020
348d700,5440002e
348d704,8e0402b0
348d708,10800027
348d70c,3c02801c
348d710,344284a0
348d714,3c030001
348d718,431021
348d71c,94430934
348d720,24020006
348d724,14620020
348d728,3c02801c
348d72c,344284a0
348d730,3c030001
348d734,431021
348d738,94420948
348d73c,1440020f
348d740,3c02801c
348d744,344284a0
348d748,431021
348d74c,94420944
348d750,50400005
348d754,3c028040
348d758,24030003
348d75c,14430207
348d760,3c02801c
348d764,3c028040
348d768,90420c99
348d76c,54400013
348d770,8e0402b0
348d774,10000201
348d778,3c02801c
348d77c,3c030001
348d780,431021
348d784,94420944
348d788,50400004
348d78c,3c028040
348d790,24030003
348d794,14430004
348d798,3c028040
348d79c,90420c99
348d7a0,54400006
348d7a4,8e0402b0
348d7a8,c1026c4
348d7b0,10400017
348d7b4,3c028011
348d7b8,8e0402b0
348d7bc,24820008
348d7c0,ae0202b0
348d7c4,3c02fa00
348d7c8,ac820000
348d7cc,1118c0
348d7d0,711821
348d7d4,31880
348d7d8,711823
348d7dc,31840
348d7e0,3c028080
348d7e4,34428081
348d7e8,620018
348d7ec,1010
348d7f0,431021
348d7f4,211c3
348d7f8,31fc3
348d7fc,431023
348d800,2403ff00
348d804,431025
348d808,ac820004
348d80c,3c028011
348d810,3442a5d0
348d814,9442009c
348d818,30422000
348d81c,10400029
348d820,3c028011
348d824,3442a5d0
348d828,8c420004
348d82c,14400052
348d830,3c028011
348d834,24070001
348d838,24060045
348d83c,3c058043
348d840,24a5ea78
348d844,c105e9e
348d848,2402025
348d84c,3c028011
348d850,3442a5d0
348d854,94420070
348d858,3042f000
348d85c,24032000
348d860,5443000d
348d864,2402000c
348d868,24020010
348d86c,afa20018
348d870,afa20014
348d874,afb30010
348d878,26a7fff3
348d87c,3025
348d880,3c058043
348d884,24a5ea78
348d888,c1060e8
348d88c,2402025
348d890,1000000c
348d894,3c028011
348d898,afa20018
348d89c,afa20014
348d8a0,26620002
348d8a4,afa20010
348d8a8,26a7fff5
348d8ac,3025
348d8b0,3c058043
348d8b4,24a5ea78
348d8b8,c1060e8
348d8bc,2402025
348d8c0,3c028011
348d8c4,3442a5d0
348d8c8,9442009c
348d8cc,30424000
348d8d0,10400029
348d8d4,3c028011
348d8d8,3442a5d0
348d8dc,8c420004
348d8e0,14400025
348d8e4,3c028011
348d8e8,24070001
348d8ec,24060046
348d8f0,3c058043
348d8f4,24a5ea78
348d8f8,c105e9e
348d8fc,2402025
348d900,3c028011
348d904,3442a5d0
348d908,94420070
348d90c,3042f000
348d910,24033000
348d914,5443000d
348d918,2402000c
348d91c,24020010
348d920,afa20018
348d924,afa20014
348d928,afb30010
348d92c,26a7000c
348d930,3025
348d934,3c058043
348d938,24a5ea78
348d93c,c1060e8
348d940,2402025
348d944,1000000c
348d948,3c028011
348d94c,afa20018
348d950,afa20014
348d954,26620002
348d958,afa20010
348d95c,26a7000e
348d960,3025
348d964,3c058043
348d968,24a5ea78
348d96c,c1060e8
348d970,2402025
348d974,3c028011
348d978,3442a5d0
348d97c,9042008b
348d980,2442ffdf
348d984,304200ff
348d988,2c42000b
348d98c,104000a7
348d990,3c028011
348d994,3442a5d0
348d998,8c430004
348d99c,24020001
348d9a0,146200a2
348d9a4,3c028011
348d9a8,3c02801d
348d9ac,3442aa30
348d9b0,8c42066c
348d9b4,3c033000
348d9b8,24630483
348d9bc,431024
348d9c0,5440005f
348d9c4,8e0402b0
348d9c8,3c02801c
348d9cc,344284a0
348d9d0,8c430008
348d9d4,3c02800f
348d9d8,8c4213ec
348d9dc,54620058
348d9e0,8e0402b0
348d9e4,3c028011
348d9e8,3442a5d0
348d9ec,8c42135c
348d9f0,54400053
348d9f4,8e0402b0
348d9f8,3c02800e
348d9fc,3442f1b0
348da00,8c420000
348da04,30420020
348da08,5440004d
348da0c,8e0402b0
348da10,3c028040
348da14,8c421e44
348da18,10400027
348da1c,3c02801c
348da20,344284a0
348da24,3c030001
348da28,431021
348da2c,94430934
348da30,24020006
348da34,14620020
348da38,3c02801c
348da3c,344284a0
348da40,3c030001
348da44,431021
348da48,94420948
348da4c,14400142
348da50,3c02801c
348da54,344284a0
348da58,431021
348da5c,94420944
348da60,50400005
348da64,3c028040
348da68,24030003
348da6c,1443013a
348da70,3c02801c
348da74,3c028040
348da78,90420c99
348da7c,54400030
348da80,8e0402b0
348da84,10000134
348da88,3c02801c
348da8c,3c030001
348da90,431021
348da94,94420944
348da98,50400004
348da9c,3c028040
348daa0,24030003
348daa4,14430004
348daa8,3c028040
348daac,90420c99
348dab0,54400023
348dab4,8e0402b0
348dab8,c1026c4
348dac0,5440001f
348dac4,8e0402b0
348dac8,3c02801c
348dacc,344284a0
348dad0,3c030001
348dad4,431021
348dad8,94420934
348dadc,54400018
348dae0,8e0402b0
348dae4,3c028011
348dae8,3442a5d0
348daec,9042008b
348daf0,2442ffdf
348daf4,304200ff
348daf8,2c42000b
348dafc,50400010
348db00,8e0402b0
348db04,3c02801c
348db08,344284a0
348db0c,431021
348db10,90420756
348db14,5440000a
348db18,8e0402b0
348db1c,3c02801d
348db20,3442aa30
348db24,8c42066c
348db28,3c0308a0
348db2c,24630800
348db30,431024
348db34,504000f9
348db38,8e0202b0
348db3c,8e0402b0
348db40,24820008
348db44,ae0202b0
348db48,3c02fa00
348db4c,ac820000
348db50,1118c0
348db54,711821
348db58,31880
348db5c,711823
348db60,31840
348db64,3c028080
348db68,34428081
348db6c,620018
348db70,1010
348db74,431021
348db78,211c3
348db7c,31fc3
348db80,431023
348db84,2403ff00
348db88,431025
348db8c,ac820004
348db90,24070001
348db94,3c028011
348db98,3442a5d0
348db9c,9046008b
348dba0,3c058043
348dba4,24a5ea78
348dba8,c105e9e
348dbac,2402025
348dbb0,3c02801d
348dbb4,3442aa30
348dbb8,9042014f
348dbbc,2442ffff
348dbc0,304200ff
348dbc4,2c420009
348dbc8,5040000d
348dbcc,2402000c
348dbd0,24020010
348dbd4,afa20018
348dbd8,afa20014
348dbdc,afb30010
348dbe0,26a7000c
348dbe4,3025
348dbe8,3c058043
348dbec,24a5ea78
348dbf0,c1060e8
348dbf4,2402025
348dbf8,1000000c
348dbfc,3c028011
348dc00,afa20018
348dc04,afa20014
348dc08,26620002
348dc0c,afa20010
348dc10,26a7000e
348dc14,3025
348dc18,3c058043
348dc1c,24a5ea78
348dc20,c1060e8
348dc24,2402025
348dc28,3c028011
348dc2c,3442a5d0
348dc30,9042007b
348dc34,2442fff9
348dc38,304200ff
348dc3c,2c420002
348dc40,5040fe92
348dc44,8e0202b0
348dc48,3c02801d
348dc4c,3442aa30
348dc50,8c42066c
348dc54,3c033000
348dc58,24630483
348dc5c,431024
348dc60,5440006c
348dc64,8e0402b0
348dc68,3c02801c
348dc6c,344284a0
348dc70,8c430008
348dc74,3c02800f
348dc78,8c4213ec
348dc7c,54620065
348dc80,8e0402b0
348dc84,3c028011
348dc88,3442a5d0
348dc8c,8c42135c
348dc90,54400060
348dc94,8e0402b0
348dc98,3c02800e
348dc9c,3442f1b0
348dca0,8c420000
348dca4,30420020
348dca8,5440005a
348dcac,8e0402b0
348dcb0,3c028040
348dcb4,8c421e44
348dcb8,10400027
348dcbc,3c02801c
348dcc0,344284a0
348dcc4,3c030001
348dcc8,431021
348dccc,94430934
348dcd0,24020006
348dcd4,14620020
348dcd8,3c02801c
348dcdc,344284a0
348dce0,3c030001
348dce4,431021
348dce8,94420948
348dcec,14400091
348dcf0,3c02801c
348dcf4,344284a0
348dcf8,431021
348dcfc,94420944
348dd00,50400005
348dd04,3c028040
348dd08,24030003
348dd0c,14430089
348dd10,3c02801c
348dd14,3c028040
348dd18,90420c99
348dd1c,5440003d
348dd20,8e0402b0
348dd24,10000083
348dd28,3c02801c
348dd2c,3c030001
348dd30,431021
348dd34,94420944
348dd38,50400004
348dd3c,3c028040
348dd40,24030003
348dd44,14430004
348dd48,3c028040
348dd4c,90420c99
348dd50,54400030
348dd54,8e0402b0
348dd58,c1026c4
348dd60,5440002c
348dd64,8e0402b0
348dd68,3c02801c
348dd6c,344284a0
348dd70,3c030001
348dd74,431021
348dd78,94420934
348dd7c,54400025
348dd80,8e0402b0
348dd84,3c028011
348dd88,3442a5d0
348dd8c,9042007b
348dd90,2442fff9
348dd94,304200ff
348dd98,2c420002
348dd9c,5040001d
348dda0,8e0402b0
348dda4,3c02801c
348dda8,344284a0
348ddac,431021
348ddb0,90420758
348ddb4,54400017
348ddb8,8e0402b0
348ddbc,3c02801d
348ddc0,3442aa30
348ddc4,8c42066c
348ddc8,3c0308a0
348ddcc,24630800
348ddd0,431024
348ddd4,5440000f
348ddd8,8e0402b0
348dddc,3c02801d
348dde0,3442aa30
348dde4,80420682
348dde8,4400009
348ddec,3c030001
348ddf0,3c02801c
348ddf4,344284a0
348ddf8,431021
348ddfc,8c431e5c
348de00,3c02ffff
348de04,431024
348de08,5040003e
348de0c,8e0202b0
348de10,8e0402b0
348de14,24820008
348de18,ae0202b0
348de1c,3c02fa00
348de20,ac820000
348de24,1118c0
348de28,711821
348de2c,31880
348de30,711823
348de34,31840
348de38,3c028080
348de3c,34428081
348de40,620018
348de44,1010
348de48,431021
348de4c,211c3
348de50,31fc3
348de54,431023
348de58,2403ff00
348de5c,431025
348de60,ac820004
348de64,24070001
348de68,3c028011
348de6c,3442a5d0
348de70,9046007b
348de74,3c118043
348de78,2625ea78
348de7c,c105e9e
348de80,2402025
348de84,2402000c
348de88,afa20018
348de8c,afa20014
348de90,2673000d
348de94,afb30010
348de98,26a70002
348de9c,3025
348dea0,2625ea78
348dea4,c1060e8
348dea8,2402025
348deac,1000fdf7
348deb0,8e0202b0
348deb4,3442a5d0
348deb8,9055008b
348debc,1000fc30
348dec0,241300e6
348dec4,3442a5d0
348dec8,9055008a
348decc,1000fc2c
348ded0,241300c5
348ded4,3442a5d0
348ded8,844213ce
348dedc,28420003
348dee0,1040fd5d
348dee4,24130042
348dee8,1000fd5b
348deec,24130033
348def0,90420c8a
348def4,1040fb99
348def8,3c02801c
348defc,1000fbc7
348df04,24430008
348df08,ae0302b0
348df0c,3c03fa00
348df10,ac430000
348df14,1000ffd3
348df18,ac540004
348df1c,24430008
348df20,ae0302b0
348df24,3c03fa00
348df28,ac430000
348df2c,1000ff18
348df30,ac540004
348df34,344284a0
348df38,3c030001
348df3c,431021
348df40,94430948
348df44,24020001
348df48,1462ff83
348df4c,3c02801c
348df50,1000ff76
348df54,344284a0
348df58,344284a0
348df5c,3c030001
348df60,431021
348df64,94430948
348df68,24020001
348df6c,1462fed2
348df70,3c02801c
348df74,1000fec5
348df78,344284a0
348df7c,344284a0
348df80,3c030001
348df84,431021
348df88,94430948
348df8c,24020001
348df90,1462fe05
348df94,3c02801c
348df98,1000fdf8
348df9c,344284a0
348dfa0,344284a0
348dfa4,3c030001
348dfa8,431021
348dfac,94430948
348dfb0,24020001
348dfb4,5462fdbb
348dfb8,3c02801d
348dfbc,1000fd84
348dfc0,3c02801c
348dfc4,344284a0
348dfc8,3c030001
348dfcc,431021
348dfd0,94420944
348dfd4,5040fc34
348dfd8,3c02801c
348dfdc,1000fc2f
348dfe0,24030003
348dfe4,344284a0
348dfe8,3c030001
348dfec,431021
348dff0,94420944
348dff4,5040fb7f
348dff8,3c02801c
348dffc,1000fb7b
348e000,24030003
348e004,8fbf005c
348e008,8fbe0058
348e00c,8fb70054
348e010,8fb60050
348e014,8fb5004c
348e018,8fb40048
348e01c,8fb30044
348e020,8fb20040
348e024,8fb1003c
348e028,8fb00038
348e02c,3e00008
348e030,27bd0060
348e034,3e00008
348e03c,27bdffe0
348e040,8c820008
