10,106b12fa
34876b4,14430009
34876b8,240301a0
34876bc,c101d77
34876c0,27a40010
34876c4,8fa40010
34876c8,8fa50014
34876cc,97b20018
34876d0,97b1001c
34876d4,10000038
34876d8,2610019c
34876dc,14430009
34876e0,24030110
34876e4,c101d77
34876e8,27a40010
34876ec,8fa40010
34876f0,8fa50014
34876f4,97b20018
34876f8,97b1001c
34876fc,1000002e
3487700,261001a6
3487704,14430009
3487708,2403019e
348770c,c101d77
3487710,27a40010
3487714,8fa40010
3487718,8fa50014
348771c,97b20018
3487720,97b1001c
3487724,10000024
3487728,2610018c
348772c,14430026
3487730,8fbf002c
3487734,c101d77
3487738,27a40010
348773c,8fa40010
3487740,8fa50014
3487744,97b20018
3487748,97b1001c
348774c,1000001a
3487750,261001a4
3487754,90421de9
3487758,24030002
348775c,14430004
3487760,24030001
3487764,2402000c
3487768,10000016
348776c,a2020000
3487770,54430014
3487774,a2000000
3487778,afa40010
348777c,afa50014
3487780,a7b20018
3487784,a7b1001c
3487788,8fa60018
348778c,c107594
3487790,8fa7001c
3487794,c107579
3487798,2202025
348779c,54400004
34877a0,90420007
34877a4,c107579
34877a8,2402025
34877ac,90420007
34877b0,10000004
34877b4,a2020000
34877b8,851025
34877bc,1440ffe5
34877c0,3c028040
34877c4,8fbf002c
34877c8,8fb20028
34877cc,8fb10024
34877d0,8fb00020
34877d4,3e00008
34877d8,27bd0030
34877dc,27bdffe0
34877e0,afbf001c
34877e4,afb20018
34877e8,afb10014
34877ec,afb00010
34877f0,808025
34877f4,a08825
34877f8,3c128040
34877fc,c101d62
3487800,96466b94
3487804,2202825
3487808,c101d9a
348780c,2002025
3487810,2202825
3487814,c104644
3487818,2002025
348781c,a6406b94
3487820,8fbf001c
3487824,8fb20018
3487828,8fb10014
348782c,8fb00010
3487830,3e00008
3487834,27bd0020
3487838,a0c00000
348783c,3c028040
3487840,90431deb
3487844,1060003c
3487848,24020001
348784c,27bdffc0
3487850,afbf003c
3487854,afb10038
3487858,afb00034
348785c,808825
3487860,c08025
3487864,afa00020
3487868,afa00024
348786c,94a200a4
3487870,3042007f
3487874,a3a20020
3487878,3c028045
348787c,9042a510
3487880,3c030001
3487884,a32821
3487888,90a31cbc
348788c,3063003f
3487890,21180
3487894,431025
3487898,a3a20025
348789c,3c028040
34878a0,94426b94
34878a4,a3a20026
34878a8,27a50020
34878ac,c1052a9
34878b0,27a40028
34878b4,8fa20028
34878b8,afa20020
34878bc,8fa2002c
34878c0,afa20024
34878c4,9623000e
34878c8,31b02
34878cc,24040001
34878d0,14640014
34878d4,24020001
34878d8,27a50020
34878dc,c105292
34878e0,27a40010
34878e4,8fa30010
34878e8,8fa20014
34878ec,621825
34878f0,1060000c
34878f4,1025
34878f8,c1056b9
34878fc,27a40020
3487900,401825
3487904,14600007
3487908,1025
348790c,a620000e
3487910,24020015
3487914,a6220000
3487918,24020001
348791c,a2020000
3487920,24020001
3487924,8fbf003c
3487928,8fb10038
348792c,8fb00034
3487930,3e00008
3487934,27bd0040
3487938,3e00008
3487940,27bdffb8
3487944,afbf0044
3487948,afb30040
348794c,afb2003c
3487950,afb10038
3487954,afb00034
3487958,809025
348795c,a08025
3487960,c08825
3487964,a3a00028
3487968,94a30000
348796c,24020117
3487970,14620008
3487974,9825
3487978,27a60028
348797c,2202825
3487980,c101e0e
3487984,2002025
3487988,10400027
348798c,3c138040
3487990,26737390
3487994,86070002
3487998,9602000e
348799c,afa20024
34879a0,9602000c
34879a4,afa20020
34879a8,9602000a
34879ac,afa2001c
34879b0,96020008
34879b4,afa20018
34879b8,86020006
34879bc,44820000
34879c4,46800020
34879c8,e7a00014
34879cc,86020004
34879d0,44820000
34879d8,46800020
34879dc,e7a00010
34879e0,44870000
34879e8,46800020
34879ec,44070000
34879f0,96060000
34879f4,2202825
34879f8,3c028002
34879fc,24425110
3487a00,40f809
3487a04,2402025
3487a08,10400008
3487a0c,408025
3487a10,12600006
3487a14,93a50028
3487a18,260f809
3487a1c,402025
3487a20,10000003
3487a24,2001025
3487a28,8025
3487a2c,2001025
3487a30,8fbf0044
3487a34,8fb30040
3487a38,8fb2003c
3487a3c,8fb10038
3487a40,8fb00034
3487a44,3e00008
3487a48,27bd0048
3487a4c,27bdffd0
3487a50,afbf002c
3487a54,a01025
3487a58,c02825
3487a5c,3c038011
3487a60,3463a5d0
3487a64,8c660000
3487a68,24030423
3487a6c,54c30007
3487a70,84470002
3487a74,240303e8
3487a78,a4430004
3487a7c,2403f858
3487a80,a4430006
3487a84,a440000a
3487a88,84470002
3487a8c,9443000e
3487a90,afa30024
3487a94,9443000c
3487a98,afa30020
3487a9c,9443000a
3487aa0,afa3001c
3487aa4,94430008
3487aa8,afa30018
3487aac,84430006
3487ab0,44830000
3487ab8,46800020
3487abc,e7a00014
3487ac0,84430004
3487ac4,44830000
3487acc,46800020
3487ad0,e7a00010
3487ad4,44870000
3487adc,46800020
3487ae0,44070000
3487ae4,94460000
3487ae8,3c028002
3487aec,24425110
3487af0,40f809
3487af8,8fbf002c
3487afc,3e00008
3487b00,27bd0030
3487b04,27bdffc8
3487b08,afbf0034
3487b0c,afb10030
3487b10,afb0002c
3487b14,a08825
3487b18,87a2005e
3487b1c,afa20024
3487b20,87a2005a
3487b24,afa20020
3487b28,87a20056
3487b2c,afa2001c
3487b30,87a20052
3487b34,afa20018
3487b38,c7a0004c
3487b3c,e7a00014
3487b40,c7a00048
3487b44,c101b37
3487b48,e7a00010
3487b4c,1040000c
3487b50,408025
3487b54,3c028043
3487b58,8c4219b0
3487b5c,10400008
3487b60,2202825
3487b64,8c460000
3487b68,8c470004
3487b6c,c101d1b
3487b70,2002025
3487b74,2202825
3487b78,c101d9a
3487b7c,2002025
3487b80,2001025
3487b84,8fbf0034
3487b88,8fb10030
3487b8c,8fb0002c
3487b90,3e00008
3487b94,27bd0038
3487ba0,3e00008
3487ba8,3c028043
3487bac,8c439710
3487bb0,3c028042
3487bb4,2442601a
3487bb8,14620004
3487bbc,3c038043
3487bc0,3c028042
3487bc4,2442601c
3487bc8,ac629710
3487bcc,3e00008
3487bd4,3c028043
3487bd8,8c439710
3487bdc,3c028042
3487be0,24426000
3487be4,54620004
3487be8,3c028042
3487bec,3c028042
3487bf0,10000002
3487bf4,24426002
3487bf8,24426020
3487bfc,3c038043
3487c00,3e00008
3487c04,ac629710
3487c08,27bdffc0
3487c0c,afbf003c
3487c10,afb50038
3487c14,afb40034
3487c18,afb30030
3487c1c,afb2002c
3487c20,afb10028
3487c24,afb00024
3487c28,809025
3487c2c,3c02801c
3487c30,344284a0
3487c34,3c030001
3487c38,431021
3487c3c,90420743
3487c40,240300aa
3487c44,10430006
3487c48,a08825
3487c4c,401825
3487c50,c2102b
3487c54,54400001
3487c58,c01825
3487c5c,306600ff
3487c60,3c02801c
3487c64,344284a0
3487c68,8c500000
3487c6c,261402a8
3487c70,8e0202b0
3487c74,24430008
3487c78,ae0302b0
3487c7c,3c03de00
3487c80,ac430000
3487c84,3c038043
3487c88,2463bad8
3487c8c,ac430004
3487c90,8e0202b0
3487c94,24430008
3487c98,ae0302b0
3487c9c,3c13e700
3487ca0,ac530000
3487ca4,ac400004
3487ca8,8e0202b0
3487cac,24430008
3487cb0,ae0302b0
3487cb4,3c03fc11
3487cb8,34639623
3487cbc,ac430000
3487cc0,3c03ff2f
3487cc4,3463ffff
3487cc8,ac430004
3487ccc,8e0202b0
3487cd0,24430008
3487cd4,ae0302b0
3487cd8,3c03fa00
3487cdc,ac430000
3487ce0,2403ff00
3487ce4,c33025
3487ce8,ac460004
3487cec,24070001
3487cf0,24060009
3487cf4,3c158043
3487cf8,26a5ba90
3487cfc,c1059e1
3487d00,2802025
3487d04,24020010
3487d08,afa20018
3487d0c,afa20014
3487d10,263100bd
3487d14,afb10010
3487d18,2647001b
3487d1c,3025
3487d20,26a5ba90
3487d24,c105c29
3487d28,2802025
3487d2c,8e0202b0
3487d30,24430008
3487d34,ae0302b0
3487d38,ac530000
3487d3c,ac400004
3487d40,8fbf003c
3487d44,8fb50038
3487d48,8fb40034
3487d4c,8fb30030
3487d50,8fb2002c
3487d54,8fb10028
3487d58,8fb00024
3487d5c,3e00008
3487d60,27bd0040
3487d64,3c028043
3487d68,8c439710
3487d6c,3c028042
3487d70,24426000
3487d74,10620078
3487d7c,27bdffb8
3487d80,afbf0044
3487d84,afb00040
3487d88,90660000
3487d8c,90620001
3487d90,22600
3487d94,42603
3487d98,42183
3487d9c,3042003f
3487da0,21040
3487da4,3c038042
3487da8,24636000
3487dac,621021
3487db0,3c038043
3487db4,ac629710
3487db8,3c02801c
3487dbc,344284a0
3487dc0,944d00a4
3487dc4,29a20011
3487dc8,1040000c
3487dcc,2825
3487dd0,3c028011
3487dd4,3442a5d0
3487dd8,4d1021
3487ddc,804200bc
3487de0,4410006
3487de4,2405ffef
3487de8,3c028043
3487dec,9042fbb2
3487df0,2102b
3487df4,21023
3487df8,a22824
3487dfc,3c028040
3487e00,90421dec
3487e04,1040004e
3487e08,3c028043
3487e0c,8c43b7f4
3487e10,1860004b
3487e14,3c02801c
3487e18,344284a0
3487e1c,3c070001
3487e20,471021
3487e24,80581cbc
3487e28,3c078043
3487e2c,24e7b560
3487e30,36040
3487e34,1836021
3487e38,c6080
3487e3c,1836023
3487e40,c6080
3487e44,1876021
3487e48,3c198040
3487e4c,27391e56
3487e50,240f00ff
3487e54,3c0e8043
3487e58,25ced280
3487e5c,90ff0000
3487e60,57ed0035
3487e64,24e7002c
3487e68,e01025
3487e6c,27a30010
3487e70,24f00020
3487e74,884b0000
3487e78,984b0003
3487e7c,884a0004
3487e80,984a0007
3487e84,88490008
3487e88,9849000b
3487e8c,8848000c
3487e90,9848000f
3487e94,ac6b0000
3487e98,ac6a0004
3487e9c,ac690008
3487ea0,ac68000c
3487ea4,24420010
3487ea8,1450fff2
3487eac,24630010
3487eb0,884a0000
3487eb4,984a0003
3487eb8,88490004
3487ebc,98490007
3487ec0,88480008
3487ec4,9848000b
3487ec8,ac6a0000
3487ecc,ac690004
3487ed0,ac680008
3487ed4,3f9f821
3487ed8,93e20000
3487edc,10400002
3487ee0,27aa0034
3487ee4,27aa0038
3487ee8,1401825
3487eec,254a0004
3487ef0,24840
3487ef4,1224821
3487ef8,94840
3487efc,90680000
3487f00,110f000c
3487f04,81040
3487f08,481021
3487f0c,21080
3487f10,1221021
3487f14,1c21021
3487f18,90420005
3487f1c,54580003
3487f20,24630001
3487f24,10000003
3487f28,24a5ffef
3487f2c,5543fff4
3487f30,90680000
3487f34,24e7002c
3487f38,54ecffc9
3487f3c,90ff0000
3487f40,c101f02
3487f48,8fbf0044
3487f4c,8fb00040
3487f50,3e00008
3487f54,27bd0048
3487f58,3e00008
3487f60,c4820090
3487f64,3c028042
3487f68,c4406030
3487f6c,4600103c
3487f74,45000014
3487f7c,3c02801d
3487f80,3442aa30
3487f84,c4420028
3487f88,c4840028
3487f8c,3c028042
3487f90,c4406034
3487f94,46001001
3487f98,4604003c
3487fa0,4502000b
3487fa4,1025
3487fa8,c4406034
3487fac,46001080
3487fb0,4602203c
3487fb8,45010005
3487fbc,24020001
3487fc0,3e00008
3487fc4,1025
3487fc8,3e00008
3487fcc,1025
3487fd0,3e00008
3487fd8,27bdffc8
3487fdc,afbf0034
3487fe0,afb20030
3487fe4,afb1002c
3487fe8,afb00028
3487fec,c101fd8
3487ff0,a08025
3487ff4,1040004e
3487ff8,8fbf0034
3487ffc,920400a5
3488000,2491ffef
3488004,323100ff
3488008,3c028045
348800c,2442a4b0
3488010,511021
3488014,90420016
3488018,54400034
348801c,960300a4
3488020,3c028040
3488024,90421e16
3488028,50400006
348802c,a7a00020
3488030,2484fff4
3488034,c1053b9
3488038,308400ff
348803c,10000026
3488040,3c028045
3488044,3c06ff05
3488048,26270005
348804c,c105211
3488050,27a40010
3488054,8fa40010
3488058,8fa50014
348805c,8fa60018
3488060,c107594
3488064,8fa7001c
3488068,c107579
348806c,402025
3488070,409025
3488074,3c028040
3488078,9042002a
348807c,10400003
3488084,c105324
3488088,27a40010
348808c,c1075a9
3488090,2402025
3488094,93a2001a
3488098,3c038040
348809c,a0620025
34880a0,3c038040
34880a4,90650024
34880a8,a22826
34880ac,5282b
34880b0,c107588
34880b4,2402025
34880b8,3025
34880bc,402825
34880c0,3c04801c
34880c4,3c02800d
34880c8,3442ce14
34880cc,40f809
34880d0,348484a0
34880d4,3c028045
34880d8,2442a4b0
34880dc,511021
34880e0,24030001
34880e4,a0430016
34880e8,960300a4
34880ec,24020016
34880f0,14620002
34880f4,34038000
34880f8,24034800
34880fc,3c028011
3488100,3442a5d0
3488104,a443000c
3488108,a443141a
348810c,960400a4
3488110,24030015
3488114,14830005
3488118,24020001
348811c,3c028011
3488120,3442a5d0
3488124,a44013ce
3488128,24020001
348812c,8fbf0034
3488130,8fb20030
3488134,8fb1002c
3488138,8fb00028
348813c,3e00008
3488140,27bd0038
3488144,3c028045
3488148,3e00008
348814c,9042a4cc
3488150,3c028045
3488154,3e00008
3488158,9042a4cd
348815c,3e00008
3488164,3e00008
348816c,3e00008
3488174,3e00008
348817c,3c028011
3488180,3442a5d0
3488184,94430ed8
3488188,24048000
348818c,641825
3488190,3e00008
3488194,a4430ed8
3488198,3c028011
348819c,3442a5d0
34881a0,94430ee0
34881a4,34630200
34881a8,3e00008
34881ac,a4430ee0
34881b0,3e00008
34881b8,3e00008
34881c0,801025
34881c4,24030001
34881c8,831804
34881cc,3c048011
34881d0,3484a5d0
34881d4,8c840918
34881d8,641824
34881dc,14600029
34881e0,3c038043
34881e4,3043ffff
34881e8,2c630005
34881ec,10600023
34881f0,22080
34881f4,3c038042
34881f8,24636040
34881fc,641821
3488200,8c630000
3488204,600008
348820c,3c038043
3488210,8c63fb00
3488214,14600019
3488218,3c038011
348821c,3463a5d0
3488220,9064007c
3488224,240300ff
3488228,14830014
348822c,3c038040
3488230,8c631dcc
3488234,10600036
348823c,3c028011
3488240,3442a5d0
3488244,8c4200a0
3488248,30420038
348824c,2c420001
3488250,3e00008
3488254,24420003
3488258,3c038043
348825c,8c63fb00
3488260,14600006
3488264,3c038011
3488268,3463a5d0
348826c,8c6300a0
3488270,30630038
3488274,10600023
348827c,3e00008
3488284,8c63fb00
3488288,14600020
348828c,24030002
3488290,10430005
3488294,24030003
3488298,10430013
348829c,3c038011
34882a0,3e00008
34882a4,24020004
34882a8,3c038011
34882ac,3463a5d0
34882b0,9064007c
34882b4,240300ff
34882b8,1483fff0
34882bc,3c038040
34882c0,8c631dcc
34882c4,10600012
34882cc,3c028011
34882d0,3442a5d0
34882d4,8c4200a0
34882d8,30420038
34882dc,2c420001
34882e0,3e00008
34882e4,24420003
34882e8,3463a5d0
34882ec,8c6300a0
34882f0,30630038
34882f4,14600006
34882fc,3e00008
3488300,24020004
3488304,3e00008
3488308,24020004
348830c,24020004
3488310,3e00008
3488318,24020004
348831c,10820007
3488320,3c028011
3488324,3442a5d0
3488328,24030001
348832c,832004
3488330,8c430918
3488334,641825
3488338,ac430918
348833c,3e00008
3488350,27bdffc8
3488354,afbf0034
3488358,afb30030
348835c,afb2002c
3488360,afb10028
3488364,afb00024
3488368,808025
348836c,909101e9
3488370,3c028043
3488374,8c42fb14
3488378,3c038043
348837c,8c63fb10
3488380,431025
3488384,3c038043
3488388,8c63fb18
348838c,431025
3488390,10400030
3488394,2201825
3488398,3c02801c
348839c,344284a0
34883a0,905200a5
34883a4,9487001c
34883a8,73943
34883ac,30e7007f
34883b0,2403025
34883b4,802825
34883b8,c10524d
34883bc,27a40010
34883c0,97b30018
34883c4,12600023
34883c8,2201825
34883cc,c107579
34883d0,97a4001c
34883d4,14400004
34883d8,3c038043
34883dc,c107579
34883e0,2602025
34883e4,3c038043
34883e8,8c63fb14
34883ec,3c048043
34883f0,8c84fb10
34883f4,641825
34883f8,10600016
34883fc,90430007
3488400,306400ef
3488404,50800007
3488408,24030010
348840c,2463fff3
3488410,306300ff
3488414,2c630002
3488418,1060000d
348841c,8825
3488420,24030010
3488424,1643000a
3488428,24110005
348842c,9604001c
3488430,24034eca
3488434,10830006
3488438,3c038040
348843c,90716ed8
3488440,56200003
3488444,24110005
3488448,10000002
348844c,90430007
3488450,90430007
3488454,a21101ec
3488458,a20301ed
348845c,3c028040
3488460,8c423f04
3488464,10400005
3488468,8fbf0034
348846c,8e020004
3488470,34420080
3488474,ae020004
3488478,8fbf0034
348847c,8fb30030
3488480,8fb2002c
3488484,8fb10028
3488488,8fb00024
348848c,3e00008
3488490,27bd0038
3488494,3c038043
3488498,8c63fb14
348849c,10600004
34884a0,908201ed
34884a4,2403000d
34884a8,50430001
34884ac,24020002
34884b0,3e00008
34884b8,27bdffe0
34884bc,afbf001c
34884c0,afb20018
34884c4,afb10014
34884c8,afb00010
34884cc,808025
34884d0,3c028043
34884d4,8c42fb10
34884d8,3c038043
34884dc,8c63fb18
34884e0,431025
34884e4,1040004a
34884e8,c09025
34884ec,3c028040
34884f0,90421dfa
34884f4,10400009
34884f8,2ca20010
34884fc,3c028011
3488500,3442a5d0
3488504,8c4200a4
3488508,3c030020
348850c,431024
3488510,10400043
3488514,3c110600
3488518,2ca20010
348851c,1040000b
3488520,2ca2000e
3488524,10400025
3488528,2402000c
348852c,10a2000e
3488530,2402000d
3488534,50a20017
3488538,3c028040
348853c,3c110600
3488540,26222798
3488544,10000047
3488548,26311798
348854c,24a5fff0
3488550,30a500ff
3488554,2ca50002
3488558,54a00023
348855c,3c028040
3488560,10000032
3488564,3c110600
3488568,3c028040
348856c,90421df1
3488570,50400031
3488574,3c110600
3488578,c109278
348857c,24040012
3488580,408825
3488584,c109278
3488588,24040013
348858c,10000036
3488590,8e0302c4
3488594,90421df2
3488598,5040002a
348859c,3c110600
34885a0,c109278
34885a4,24040014
34885a8,408825
34885ac,c109278
34885b0,24040015
34885b4,1000002c
34885b8,8e0302c4
34885bc,3c028040
34885c0,90421df3
34885c4,50400022
34885c8,3c110600
34885cc,c109278
34885d0,24040016
34885d4,408825
34885d8,c109278
34885dc,24040017
34885e0,10000021
34885e4,8e0302c4
34885e8,90421df4
34885ec,5040001b
34885f0,3c110600
34885f4,c109278
34885f8,24040018
34885fc,408825
3488600,c109278
3488604,24040019
3488608,10000017
348860c,8e0302c4
3488610,3c110600
3488614,26222798
3488618,10000012
348861c,26311798
3488620,26222798
3488624,1000000f
3488628,26311798
348862c,26222798
3488630,1000000c
3488634,26311798
3488638,26222798
348863c,10000009
3488640,26311798
3488644,26222798
3488648,10000006
348864c,26311798
3488650,26222798
3488654,10000003
3488658,26311798
348865c,26222798
3488660,26311798
3488664,8e0302c4
3488668,2464ffe0
348866c,ae0402c4
3488670,3c05fd10
3488674,ac65ffe0
3488678,ac71ffe4
348867c,8e0402c4
3488680,3c03df00
3488684,ac830008
3488688,ac80000c
348868c,8e0402c4
3488690,ac850010
3488694,ac820014
3488698,8e0202c4
348869c,ac430018
34886a0,ac40001c
34886a4,8e0402c4
34886a8,8e420000
34886ac,24430008
34886b0,ae430000
34886b4,3c03db06
34886b8,24630024
34886bc,ac430000
34886c0,ac440004
34886c4,8fbf001c
34886c8,8fb20018
34886cc,8fb10014
34886d0,8fb00010
34886d4,3e00008
34886d8,27bd0020
34886dc,27bdffe0
34886e0,afbf001c
34886e4,afb20018
34886e8,afb10014
34886ec,afb00010
34886f0,c08025
34886f4,8c920000
34886f8,c102125
34886fc,a02025
3488700,408825
3488704,c02ae40
3488708,2402025
348870c,8e030000
3488710,24640008
3488714,ae040000
3488718,3c04da38
348871c,24840003
3488720,ac640000
3488724,ac620004
3488728,24020002
348872c,16220018
3488730,3c028040
3488734,90421df0
3488738,10400016
348873c,2003025
3488740,3c028040
3488744,90421dfa
3488748,50400009
348874c,8e020000
3488750,3c028011
3488754,3442a5d0
3488758,8c4200a4
348875c,3c030020
3488760,431024
3488764,1040000c
3488768,2202825
348876c,8e020000
3488770,24430008
3488774,ae030000
3488778,3c03de00
348877c,ac430000
3488780,3c030600
3488784,24630ae8
3488788,1000000d
348878c,ac430004
3488790,2003025
3488794,2202825
3488798,c10212e
348879c,2402025
34887a0,8e020000
34887a4,24430008
34887a8,ae030000
34887ac,3c03de00
34887b0,ac430000
34887b4,3c030600
34887b8,246306f0
34887bc,ac430004
34887c0,8fbf001c
34887c4,8fb20018
34887c8,8fb10014
34887cc,8fb00010
34887d0,3e00008
34887d4,27bd0020
34887d8,27bdffe0
34887dc,afbf001c
34887e0,afb20018
34887e4,afb10014
34887e8,afb00010
34887ec,c08025
34887f0,8c920000
34887f4,c102125
34887f8,a02025
34887fc,408825
3488800,c02ae40
3488804,2402025
3488808,8e030000
348880c,24640008
3488810,ae040000
3488814,3c04da38
3488818,24840003
348881c,ac640000
3488820,ac620004
3488824,24020002
3488828,16220018
348882c,3c028040
3488830,90421df0
3488834,10400016
3488838,2003025
348883c,3c028040
3488840,90421dfa
3488844,50400009
3488848,8e020000
348884c,3c028011
3488850,3442a5d0
3488854,8c4200a4
3488858,3c030020
348885c,431024
3488860,1040000c
3488864,2202825
3488868,8e020000
348886c,24430008
3488870,ae030000
3488874,3c03de00
3488878,ac430000
348887c,3c030600
3488880,24631678
3488884,1000000d
3488888,ac430004
348888c,2003025
3488890,2202825
3488894,c10212e
3488898,2402025
348889c,8e020000
34888a0,24430008
34888a4,ae030000
34888a8,3c03de00
34888ac,ac430000
34888b0,3c030600
34888b4,246310c0
34888b8,ac430004
34888bc,8fbf001c
34888c0,8fb20018
34888c4,8fb10014
34888c8,8fb00010
34888cc,3e00008
34888d0,27bd0020
34888d4,27bdffe8
34888d8,24020001
34888dc,14a20006
34888e0,afbf0014
34888e4,8fa6002c
34888e8,c1021b7
34888ec,8fa50028
34888f0,10000008
34888f4,8fbf0014
34888f8,24020003
34888fc,14a20005
3488900,8fbf0014
3488904,8fa6002c
3488908,c1021f6
348890c,8fa50028
3488910,8fbf0014
3488914,3e00008
3488918,27bd0018
348891c,27bdffe0
3488920,afbf001c
3488924,afb10018
3488928,afb00014
348892c,3c028040
3488930,8c423f04
3488934,10400008
3488938,808825
348893c,8ca21d38
3488940,30424000
3488944,54400005
3488948,8223015a
348894c,90a21c27
3488950,50400016
3488954,1025
3488958,8223015a
348895c,18600013
3488960,1025
3488964,3c020001
3488968,244217a4
348896c,a28021
3488970,2405000e
3488974,3c028008
3488978,24421628
348897c,40f809
3488980,2002025
3488984,22e00
3488988,52e03
348898c,a225015a
3488990,18a00006
3488994,1025
3488998,3c028008
348899c,24421688
34889a0,40f809
34889a4,2002025
34889a8,2102b
34889ac,8fbf001c
34889b0,8fb10018
34889b4,8fb00014
34889b8,3e00008
34889bc,27bd0020
34889c0,2402000a
34889c4,a4820000
34889c8,240227ee
34889cc,a482001c
34889d0,24020002
34889d4,3e00008
34889d8,a08201e9
34889dc,27bdfdf8
34889e0,afbf0204
34889e4,2402000a
34889e8,a7a20010
34889ec,240227ee
34889f0,a7a2002c
34889f4,24020002
34889f8,a3a201f9
34889fc,c1020d4
3488a00,27a40010
3488a04,93a301fc
3488a08,24020005
3488a0c,1462000a
3488a10,3c04801c
3488a14,3c028042
3488a18,c44c6060
3488a1c,24070001
3488a20,44066000
3488a24,3c02800a
3488a28,3442a8fc
3488a2c,40f809
3488a30,46006386
3488a34,3c04801c
3488a38,348484a0
3488a3c,8c860000
3488a40,24c602c0
3488a44,c1021b7
3488a48,27a50010
3488a4c,8fbf0204
3488a50,3e00008
3488a54,27bd0208
3488a58,27bdfdf8
3488a5c,afbf0204
3488a60,2402000a
3488a64,a7a20010
3488a68,240227ee
3488a6c,a7a2002c
3488a70,24020002
3488a74,a3a201f9
3488a78,c1020d4
3488a7c,27a40010
3488a80,93a301fc
3488a84,24020005
3488a88,14620022
3488a8c,3c04801c
3488a90,3c028042
3488a94,c44c6060
3488a98,24070001
3488a9c,44066000
3488aa0,3c02800a
3488aa4,3442a8fc
3488aa8,40f809
3488aac,46006386
3488ab0,3c02801c
3488ab4,344284a0
3488ab8,8c421d38
3488abc,30424000
3488ac0,1040000b
3488ac4,24070001
3488ac8,3c028042
3488acc,c44e6064
3488ad0,3c028042
3488ad4,c44c6068
3488ad8,3c02800a
3488adc,3442a7f4
3488ae0,40f809
3488ae4,3025
3488ae8,1000000a
3488aec,3c04801c
3488af0,3c028042
3488af4,c44e606c
3488af8,3c028042
3488afc,c44c6070
3488b00,3c02800a
3488b04,3442a7f4
3488b08,40f809
3488b0c,3025
3488b10,3c04801c
3488b14,348484a0
3488b18,8c860000
3488b1c,24c602c0
3488b20,c1021f6
3488b24,27a50010
3488b28,8fbf0204
3488b2c,3e00008
3488b30,27bd0208
3488b40,2c82000a
3488b44,1040000a
3488b48,3c028043
3488b4c,2442fb98
3488b50,821021
3488b54,24030001
3488b58,a0430000
3488b5c,42080
3488b60,3c028043
3488b64,2442fb70
3488b68,822021
3488b6c,ac850000
3488b70,3e00008
3488b78,2c82000a
3488b7c,1040000a
3488b80,3c028043
3488b84,2442fb98
3488b88,821021
3488b8c,24030002
3488b90,a0430000
3488b94,42080
3488b98,3c028043
3488b9c,2442fb48
3488ba0,822021
3488ba4,ac850000
3488ba8,3e00008
3488bb0,3c028043
3488bb4,9042fb39
3488bb8,104000c9
3488bc0,27bdffc0
3488bc4,afbf003c
3488bc8,afb60038
3488bcc,afb50034
3488bd0,afb40030
3488bd4,afb3002c
3488bd8,afb20028
3488bdc,afb10024
3488be0,afb00020
3488be4,3c028011
3488be8,3442a5d0
3488bec,9450000c
3488bf0,44900000
3488bf8,46800020
3488bfc,3c028042
3488c00,c4426130
3488c04,46020002
3488c0c,460000a1
3488c10,3c028042
3488c14,d4446140
3488c18,46241083
3488c1c,4620108d
3488c20,44021000
3488c28,21400
3488c2c,21403
3488c30,2843000a
3488c34,1460000d
3488c38,808825
3488c3c,24030001
3488c40,2442fff6
3488c44,21400
3488c48,21403
3488c4c,602825
3488c50,24630001
3488c54,2844000a
3488c58,1080fff9
3488c5c,3063ffff
3488c60,53400
3488c64,10000002
3488c68,63403
3488c6c,3025
3488c70,4600000d
3488c74,44100000
3488c7c,108400
3488c80,108403
3488c84,3c038888
3488c88,34638889
3488c8c,2030018
3488c90,1810
3488c94,701821
3488c98,31943
3488c9c,1027c3
3488ca0,641823
3488ca4,32100
3488ca8,831823
3488cac,31880
3488cb0,2038023
3488cb4,108400
3488cb8,108403
3488cbc,2a03000a
3488cc0,1460000c
3488cc4,24030001
3488cc8,2610fff6
3488ccc,108400
3488cd0,108403
3488cd4,602025
3488cd8,24630001
3488cdc,2a05000a
3488ce0,10a0fff9
3488ce4,3063ffff
3488ce8,49c00
3488cec,10000002
3488cf0,139c03
3488cf4,9825
3488cf8,62880
3488cfc,c52821
3488d00,52840
3488d04,a22821
3488d08,52c00
3488d0c,52c03
3488d10,3c028042
3488d14,8c4260a0
3488d18,afa20018
3488d1c,3c028043
3488d20,2442ba30
3488d24,94430004
3488d28,39080
3488d2c,3c048043
3488d30,9484ba84
3488d34,2449021
3488d38,129043
3488d3c,129023
3488d40,94420006
3488d44,44820000
3488d4c,468000a1
3488d50,3c028042
3488d54,d4406148
3488d58,46201082
3488d60,3c028042
3488d64,d4406150
3488d68,46220001
3488d6c,3c028042
3488d70,d4426158
3488d74,46220000
3488d78,4620000d
3488d7c,44150000
3488d80,14c0004c
3488d84,265200a0
3488d88,72b021
3488d8c,15a400
3488d90,14a403
3488d94,8fa20018
3488d98,afa20010
3488d9c,2803825
3488da0,163400
3488da4,63403
3488da8,c10926a
3488dac,2202025
3488db0,3c028043
3488db4,9452ba34
3488db8,2d29023
3488dbc,3c028043
3488dc0,9446ba34
3488dc4,63040
3488dc8,24020008
3488dcc,afa20014
3488dd0,afa20010
3488dd4,2a03825
3488dd8,d23021
