10,106b6d3a
348c528,ae0202b0
348c52c,3c02fa00
348c530,ac620000
348c534,3c02f4ec
348c538,24423000
348c53c,2221025
348c540,ac620004
348c544,3c028040
348c548,90420cac
348c54c,10400016
348c550,3c028011
348c554,3c038040
348c558,24640c60
348c55c,94820002
348c560,21400
348c564,3c0500ff
348c568,451024
348c56c,94630c60
348c570,31e00
348c574,711825
348c578,431025
348c57c,94830004
348c580,31a00
348c584,3063ffff
348c588,431025
348c58c,8e0302b0
348c590,24640008
348c594,ae0402b0
348c598,3c04fa00
348c59c,ac640000
348c5a0,ac620004
348c5a4,3c028011
348c5a8,3442a5d0
348c5ac,8c4209a4
348c5b0,30420004
348c5b4,1040000d
348c5b8,3c028011
348c5bc,24020010
348c5c0,afa20018
348c5c4,afa20014
348c5c8,2402007d
348c5cc,afa20010
348c5d0,24070056
348c5d4,24060001
348c5d8,3c058043
348c5dc,24a59b10
348c5e0,c1055d6
348c5e4,2402025
348c5e8,3c028011
348c5ec,3442a5d0
348c5f0,8c4209a4
348c5f4,30420010
348c5f8,1040000d
348c5fc,3c028011
348c600,24020010
348c604,afa20018
348c608,afa20014
348c60c,2402007d
348c610,afa20010
348c614,24070066
348c618,24060002
348c61c,3c058043
348c620,24a59b10
348c624,c1055d6
348c628,2402025
348c62c,3c028011
348c630,3442a5d0
348c634,8c4209a4
348c638,30420008
348c63c,1040000d
348c640,3c028011
348c644,24020010
348c648,afa20018
348c64c,afa20014
348c650,2402007d
348c654,afa20010
348c658,24070076
348c65c,24060003
348c660,3c058043
348c664,24a59b10
348c668,c1055d6
348c66c,2402025
348c670,3c028011
348c674,3442a5d0
348c678,8c4209a4
348c67c,30420002
348c680,5040000d
348c684,8e0202b0
348c688,24020010
348c68c,afa20018
348c690,afa20014
348c694,2402007d
348c698,afa20010
348c69c,24070086
348c6a0,24060004
348c6a4,3c058043
348c6a8,24a59b10
348c6ac,c1055d6
348c6b0,2402025
348c6b4,8e0202b0
348c6b8,24430008
348c6bc,ae0302b0
348c6c0,3c03e700
348c6c4,ac430000
348c6c8,10000274
348c6cc,ac400004
348c6d0,90420cae
348c6d4,14400255
348c6d8,3c028011
348c6dc,2415010f
348c6e0,10000008
348c6e4,24130040
348c6e8,3c028011
348c6ec,3442a5d0
348c6f0,8442002e
348c6f4,284200a1
348c6f8,14400002
348c6fc,24150020
348c700,26730008
348c704,24020010
348c708,afa20018
348c70c,afa20014
348c710,afb30010
348c714,2a03825
348c718,3025
348c71c,3c058043
348c720,24a59b90
348c724,c1055d6
348c728,2402025
348c72c,3c028040
348c730,8c441e2c
348c734,1080004b
348c738,3c02801d
348c73c,3c02801c
348c740,344284a0
348c744,3c030001
348c748,431021
348c74c,94430934
348c750,24020006
348c754,14620043
348c758,3c02801d
348c75c,3c02801c
348c760,344284a0
348c764,3c030001
348c768,431021
348c76c,94420948
348c770,1440003c
348c774,3c02801d
348c778,3c02801c
348c77c,344284a0
348c780,431021
348c784,94420944
348c788,50400005
348c78c,3c028040
348c790,24030003
348c794,14430033
348c798,3c02801d
348c79c,3c028040
348c7a0,90420c99
348c7a4,5040002f
348c7a8,3c02801d
348c7ac,24070001
348c7b0,24060002
348c7b4,3c148043
348c7b8,26859be0
348c7bc,c10538f
348c7c0,2402025
348c7c4,2411000c
348c7c8,afb10018
348c7cc,afb10014
348c7d0,2662000d
348c7d4,afa20010
348c7d8,26a70002
348c7dc,3025
348c7e0,26859be0
348c7e4,c1055d6
348c7e8,2402025
348c7ec,24070001
348c7f0,24060011
348c7f4,3c148043
348c7f8,26859bb0
348c7fc,c10538f
348c800,2402025
348c804,26730002
348c808,afb10018
348c80c,afb10014
348c810,afb30010
348c814,26a7000e
348c818,3025
348c81c,26859bb0
348c820,c1055d6
348c824,2402025
348c828,24070001
348c82c,24060010
348c830,26859bb0
348c834,c10538f
348c838,2402025
348c83c,afb10018
348c840,afb10014
348c844,afb30010
348c848,26a7fff5
348c84c,3025
348c850,26859bb0
348c854,c1055d6
348c858,2402025
348c85c,100001e5
348c860,8e0202b0
348c864,3442aa30
348c868,8c42066c
348c86c,3c033000
348c870,24630483
348c874,431024
348c878,54400032
348c87c,8e0402b0
348c880,3c02801c
348c884,344284a0
348c888,8c430008
348c88c,3c02800f
348c890,8c4213ec
348c894,5462002b
348c898,8e0402b0
348c89c,3c028011
348c8a0,3442a5d0
348c8a4,8c42135c
348c8a8,54400026
348c8ac,8e0402b0
348c8b0,3c02800e
348c8b4,3442f1b0
348c8b8,8c420000
348c8bc,30420020
348c8c0,54400020
348c8c4,8e0402b0
348c8c8,10800019
348c8cc,3c02801c
348c8d0,344284a0
348c8d4,3c030001
348c8d8,431021
348c8dc,94430934
348c8e0,24020006
348c8e4,14620012
348c8e8,3c02801c
348c8ec,344284a0
348c8f0,3c030001
348c8f4,431021
348c8f8,94420948
348c8fc,1440000c
348c900,3c02801c
348c904,344284a0
348c908,431021
348c90c,94420944
348c910,50400004
348c914,3c028040
348c918,24030003
348c91c,14430004
348c920,3c028040
348c924,90420c99
348c928,54400006
348c92c,8e0402b0
348c930,c102356
348c938,10400017
348c93c,3c028011
348c940,8e0402b0
348c944,24820008
348c948,ae0202b0
348c94c,3c02fa00
348c950,ac820000
348c954,1118c0
348c958,711821
348c95c,31880
348c960,711823
348c964,31840
348c968,3c028080
348c96c,34428081
348c970,620018
348c974,1010
348c978,431021
348c97c,211c3
348c980,31fc3
348c984,431023
348c988,2403ff00
348c98c,431025
348c990,ac820004
348c994,3c028011
348c998,3442a5d0
348c99c,9442009c
348c9a0,30422000
348c9a4,10400029
348c9a8,3c028011
348c9ac,3442a5d0
348c9b0,8c420004
348c9b4,14400052
348c9b8,3c028011
348c9bc,24070001
348c9c0,24060045
348c9c4,3c058043
348c9c8,24a59bc0
348c9cc,c10538f
348c9d0,2402025
348c9d4,3c028011
348c9d8,3442a5d0
348c9dc,94420070
348c9e0,3042f000
348c9e4,24032000
348c9e8,5443000d
348c9ec,2402000c
348c9f0,24020010
348c9f4,afa20018
348c9f8,afa20014
348c9fc,afb30010
348ca00,26a7fff3
348ca04,3025
348ca08,3c058043
348ca0c,24a59bc0
348ca10,c1055d6
348ca14,2402025
348ca18,1000000c
348ca1c,3c028011
348ca20,afa20018
348ca24,afa20014
348ca28,26620002
348ca2c,afa20010
348ca30,26a7fff5
348ca34,3025
348ca38,3c058043
348ca3c,24a59bc0
348ca40,c1055d6
348ca44,2402025
348ca48,3c028011
348ca4c,3442a5d0
348ca50,9442009c
348ca54,30424000
348ca58,10400029
348ca5c,3c028011
348ca60,3442a5d0
348ca64,8c420004
348ca68,14400025
348ca6c,3c028011
348ca70,24070001
348ca74,24060046
348ca78,3c058043
348ca7c,24a59bc0
348ca80,c10538f
348ca84,2402025
348ca88,3c028011
348ca8c,3442a5d0
348ca90,94420070
348ca94,3042f000
348ca98,24033000
348ca9c,5443000d
348caa0,2402000c
348caa4,24020010
348caa8,afa20018
348caac,afa20014
348cab0,afb30010
348cab4,26a7000c
348cab8,3025
348cabc,3c058043
348cac0,24a59bc0
348cac4,c1055d6
348cac8,2402025
348cacc,1000000c
348cad0,3c028011
348cad4,afa20018
348cad8,afa20014
348cadc,26620002
348cae0,afa20010
348cae4,26a7000e
348cae8,3025
348caec,3c058043
348caf0,24a59bc0
348caf4,c1055d6
348caf8,2402025
348cafc,3c028011
348cb00,3442a5d0
348cb04,9042008b
348cb08,2442ffdf
348cb0c,304200ff
348cb10,2c42000b
348cb14,1040009f
348cb18,3c028011
348cb1c,3442a5d0
348cb20,8c430004
348cb24,24020001
348cb28,1462009a
348cb2c,3c028011
348cb30,3c02801d
348cb34,3442aa30
348cb38,8c42066c
348cb3c,3c033000
348cb40,24630483
348cb44,431024
348cb48,54400051
348cb4c,8e0402b0
348cb50,3c02801c
348cb54,344284a0
348cb58,8c430008
348cb5c,3c02800f
348cb60,8c4213ec
348cb64,5462004a
348cb68,8e0402b0
348cb6c,3c028011
348cb70,3442a5d0
348cb74,8c42135c
348cb78,54400045
348cb7c,8e0402b0
348cb80,3c02800e
348cb84,3442f1b0
348cb88,8c420000
348cb8c,30420020
348cb90,5440003f
348cb94,8e0402b0
348cb98,3c028040
348cb9c,8c421e2c
348cba0,10400019
348cba4,3c02801c
348cba8,344284a0
348cbac,3c030001
348cbb0,431021
348cbb4,94430934
348cbb8,24020006
348cbbc,14620012
348cbc0,3c02801c
348cbc4,344284a0
348cbc8,3c030001
348cbcc,431021
348cbd0,94420948
348cbd4,1440000c
348cbd8,3c02801c
348cbdc,344284a0
348cbe0,431021
348cbe4,94420944
348cbe8,50400004
348cbec,3c028040
348cbf0,24030003
348cbf4,14430004
348cbf8,3c028040
348cbfc,90420c99
348cc00,54400023
348cc04,8e0402b0
348cc08,c102356
348cc10,5440001f
348cc14,8e0402b0
348cc18,3c02801c
348cc1c,344284a0
348cc20,3c030001
348cc24,431021
348cc28,94420934
348cc2c,54400018
348cc30,8e0402b0
348cc34,3c028011
348cc38,3442a5d0
348cc3c,9042008b
348cc40,2442ffdf
348cc44,304200ff
348cc48,2c42000b
348cc4c,50400010
348cc50,8e0402b0
348cc54,3c02801c
348cc58,344284a0
348cc5c,431021
348cc60,90420756
348cc64,5440000a
348cc68,8e0402b0
348cc6c,3c02801d
348cc70,3442aa30
348cc74,8c42066c
348cc78,3c0308a0
348cc7c,24630800
348cc80,431024
348cc84,50400017
348cc88,8e0202b0
348cc8c,8e0402b0
348cc90,24820008
348cc94,ae0202b0
348cc98,3c02fa00
348cc9c,ac820000
348cca0,1118c0
348cca4,711821
348cca8,31880
348ccac,711823
348ccb0,31840
348ccb4,3c028080
348ccb8,34428081
348ccbc,620018
348ccc0,1010
348ccc4,431021
348ccc8,211c3
348cccc,31fc3
348ccd0,431023
348ccd4,2403ff00
348ccd8,431025
348ccdc,10000006
348cce0,ac820004
348cce4,24430008
348cce8,ae0302b0
348ccec,3c03fa00
348ccf0,ac430000
348ccf4,ac540004
348ccf8,24070001
348ccfc,3c028011
348cd00,3442a5d0
348cd04,9046008b
348cd08,3c058043
348cd0c,24a59bc0
348cd10,c10538f
348cd14,2402025
348cd18,3c02801d
348cd1c,3442aa30
348cd20,9042014f
348cd24,2442ffff
348cd28,304200ff
348cd2c,2c420009
348cd30,5040000d
348cd34,2402000c
348cd38,24020010
348cd3c,afa20018
348cd40,afa20014
348cd44,afb30010
348cd48,26a7000c
348cd4c,3025
348cd50,3c058043
348cd54,24a59bc0
348cd58,c1055d6
348cd5c,2402025
348cd60,1000000c
348cd64,3c028011
348cd68,afa20018
348cd6c,afa20014
348cd70,26620002
348cd74,afa20010
348cd78,26a7000e
348cd7c,3025
348cd80,3c058043
348cd84,24a59bc0
348cd88,c1055d6
348cd8c,2402025
348cd90,3c028011
348cd94,3442a5d0
348cd98,9042007b
348cd9c,2442fff9
348cda0,304200ff
348cda4,2c420002
348cda8,50400092
348cdac,8e0202b0
348cdb0,3c02801d
348cdb4,3442aa30
348cdb8,8c42066c
348cdbc,3c033000
348cdc0,24630483
348cdc4,431024
348cdc8,5440005d
348cdcc,8e0402b0
348cdd0,3c02801c
348cdd4,344284a0
348cdd8,8c430008
348cddc,3c02800f
348cde0,8c4213ec
348cde4,54620056
348cde8,8e0402b0
348cdec,3c028011
348cdf0,3442a5d0
348cdf4,8c42135c
348cdf8,54400051
348cdfc,8e0402b0
348ce00,3c02800e
348ce04,3442f1b0
348ce08,8c420000
348ce0c,30420020
348ce10,5440004b
348ce14,8e0402b0
348ce18,3c028040
348ce1c,8c421e2c
348ce20,10400019
348ce24,3c02801c
348ce28,344284a0
348ce2c,3c030001
348ce30,431021
348ce34,94430934
348ce38,24020006
348ce3c,14620012
348ce40,3c02801c
348ce44,344284a0
348ce48,3c030001
348ce4c,431021
348ce50,94420948
348ce54,1440000c
348ce58,3c02801c
348ce5c,344284a0
348ce60,431021
348ce64,94420944
348ce68,50400004
348ce6c,3c028040
348ce70,24030003
348ce74,14430004
348ce78,3c028040
348ce7c,90420c99
348ce80,5440002f
348ce84,8e0402b0
348ce88,c102356
348ce90,5440002b
348ce94,8e0402b0
348ce98,3c02801c
348ce9c,344284a0
348cea0,3c030001
348cea4,431021
348cea8,94420934
348ceac,54400024
348ceb0,8e0402b0
348ceb4,3c028011
348ceb8,3442a5d0
348cebc,9042007b
348cec0,2442fff9
348cec4,304200ff
348cec8,2c420002
348cecc,5040001c
348ced0,8e0402b0
348ced4,3c02801c
348ced8,344284a0
348cedc,431021
348cee0,90420758
348cee4,54400016
348cee8,8e0402b0
348ceec,3c02801d
348cef0,3442aa30
348cef4,8c42066c
348cef8,3c0308a0
348cefc,24630800
348cf00,431024
348cf04,5440000e
348cf08,8e0402b0
348cf0c,3c02801d
348cf10,3442aa30
348cf14,80420682
348cf18,4400008
348cf1c,3c030001
348cf20,3c02801c
348cf24,344284a0
348cf28,431021
348cf2c,8c421e5c
348cf30,43102b
348cf34,54400017
348cf38,8e0202b0
348cf3c,8e0402b0
348cf40,24820008
348cf44,ae0202b0
348cf48,3c02fa00
348cf4c,ac820000
348cf50,1118c0
348cf54,711821
348cf58,31880
348cf5c,711823
348cf60,31840
348cf64,3c028080
348cf68,34428081
348cf6c,620018
348cf70,1010
348cf74,431021
348cf78,211c3
348cf7c,31fc3
348cf80,431023
348cf84,2403ff00
348cf88,431025
348cf8c,10000006
348cf90,ac820004
348cf94,24430008
348cf98,ae0302b0
348cf9c,3c03fa00
348cfa0,ac430000
348cfa4,ac540004
348cfa8,24070001
348cfac,3c028011
348cfb0,3442a5d0
348cfb4,9046007b
348cfb8,3c118043
348cfbc,26259bc0
348cfc0,c10538f
348cfc4,2402025
348cfc8,2402000c
348cfcc,afa20018
348cfd0,afa20014
348cfd4,2673000d
348cfd8,afb30010
348cfdc,26a70002
348cfe0,3025
348cfe4,26259bc0
348cfe8,c1055d6
348cfec,2402025
348cff0,8e0202b0
348cff4,24430008
348cff8,ae0302b0
348cffc,3c03e700
348d000,ac430000
348d004,10000025
348d008,ac400004
348d00c,3442a5d0
348d010,9051008b
348d014,1000fc7e
348d018,241300e6
348d01c,3442a5d0
348d020,9051008a
348d024,1000fc7a
348d028,241300c5
348d02c,3442a5d0
348d030,844213ce
348d034,28420003
348d038,1040fdab
348d03c,24130042
348d040,1000fda9
348d044,24130033
348d048,90420c8a
348d04c,1040fbe7
348d050,3c02801c
348d054,1000fc15
348d05c,344284a0
348d060,3c030001
348d064,431021
348d068,94420944
348d06c,5040fcb1
348d070,3c02801c
348d074,1000fcac
348d078,24030003
348d07c,344284a0
348d080,3c030001
348d084,431021
348d088,94420944
348d08c,5040fbfd
348d090,3c02801c
348d094,1000fbf9
348d098,24030003
348d09c,8fbf005c
348d0a0,8fbe0058
348d0a4,8fb70054
348d0a8,8fb60050
348d0ac,8fb5004c
348d0b0,8fb40048
348d0b4,8fb30044
348d0b8,8fb20040
348d0bc,8fb1003c
348d0c0,8fb00038
348d0c4,3e00008
348d0c8,27bd0060
348d0cc,3e00008
348d0d4,27bdffe0
348d0d8,8c820008
348d0dc,24430008
348d0e0,ac830008
348d0e4,3c03fcff
348d0e8,3463ffff
348d0ec,ac430000
348d0f0,3c03fffd
348d0f4,3463f6fb
348d0f8,ac430004
348d0fc,8c820008
348d100,24430008
348d104,ac830008
348d108,3c03fa00
348d10c,ac430000
348d110,240300d0
348d114,ac430004
348d118,a71021
348d11c,21380
348d120,3c0700ff
348d124,34e7f000
348d128,471024
348d12c,8fa30030
348d130,c31821
348d134,31880
348d138,30630fff
348d13c,431025
348d140,3c03e400
348d144,431025
348d148,afa20000
348d14c,52b80
348d150,a72824
348d154,63080
348d158,30c60fff
348d15c,a62825
348d160,afa50004
348d164,3c02e100
348d168,afa20008
348d16c,afa0000c
348d170,3c02f100
348d174,afa20010
348d178,3c020400
348d17c,24420400
348d180,afa20014
348d184,afbd0018
348d188,27a50018
348d18c,8c820008
348d190,24430008
348d194,ac830008
348d198,8fa30018
348d19c,8c670004
348d1a0,8c660000
348d1a4,ac470004
348d1a8,ac460000
348d1ac,24620008
348d1b0,14a2fff6
348d1b4,afa20018
348d1b8,8c820008
348d1bc,24430008
348d1c0,ac830008
348d1c4,3c03e700
348d1c8,ac430000
348d1cc,ac400004
348d1d0,8c820008
348d1d4,24430008
348d1d8,ac830008
348d1dc,3c03fc11
348d1e0,34639623
348d1e4,ac430000
348d1e8,3c03ff2f
348d1ec,3463ffff
348d1f0,ac430004
348d1f4,3e00008
348d1f8,27bd0020
348d1fc,3c028040
348d200,90431dec
348d204,10600006
348d208,24820002
348d20c,3c028040
348d210,90421e57
348d214,50400002
348d218,24820002
348d21c,24820001
348d220,28440002
348d224,1480000d
348d228,24440001
348d22c,28850009
348d230,14a00008
348d238,10600004
348d23c,3c038040
348d240,90631e5f
348d244,50600005
348d248,801025
348d24c,3e00008
348d250,24420002
348d254,3e00008
348d258,801025
348d25c,3e00008
348d264,3c028040
348d268,90421dec
348d26c,104000c9
348d270,3c020001
348d274,27bdff88
348d278,afbf0074
348d27c,afbe0070
348d280,afb7006c
348d284,afb60068
348d288,afb50064
348d28c,afb40060
348d290,afb3005c
348d294,afb20058
348d298,afb10054
348d29c,afb00050
348d2a0,80f025
348d2a4,a0b825
348d2a8,821021
348d2ac,90561cbc
348d2b0,3c028043
348d2b4,8c429924
348d2b8,184000aa
348d2bc,909400a5
348d2c0,3c108043
348d2c4,261097f0
348d2c8,9025
348d2cc,3c138043
348d2d0,2673b394
348d2d4,3c158043
348d2d8,92030000
348d2dc,5474009d
348d2e0,26520001
348d2e4,2001025
348d2e8,27a40020
348d2ec,26090010
348d2f0,88480000
348d2f4,98480003
348d2f8,88470004
348d2fc,98470007
348d300,88460008
348d304,9846000b
348d308,8845000c
348d30c,9845000f
348d310,ac880000
348d314,ac870004
348d318,ac860008
348d31c,ac85000c
348d320,24420010
348d324,1449fff2
348d328,24840010
348d32c,88450000
348d330,98450003
348d334,ac850000
348d338,94420004
348d33c,a4820004
348d340,3c028040
348d344,24421e56
348d348,621821
348d34c,90670000
348d350,10e00002
348d354,27a5002e
348d358,27a50032
348d35c,a01825
348d360,24a50004
348d364,240600ff
348d368,72040
348d36c,872021
348d370,42040
348d374,90710000
348d378,12260075
348d37c,111040
348d380,511021
348d384,21080
348d388,821021
348d38c,2621021
348d390,90420005
348d394,1456006c
348d398,24630001
348d39c,3c02801c
348d3a0,344284a0
348d3a4,944300a4
348d3a8,28620011
348d3ac,1040000c
348d3b0,2025
348d3b4,3c028011
348d3b8,3442a5d0
348d3bc,431021
348d3c0,804200bc
348d3c4,4410006
348d3c8,2404ffef
348d3cc,3c028043
348d3d0,9042dc68
348d3d4,2102b
348d3d8,21023
348d3dc,822024
348d3e0,71040
348d3e4,471021
348d3e8,21040
348d3ec,111840
348d3f0,711821
348d3f4,31880
348d3f8,431021
348d3fc,3c038043
348d400,2463b394
348d404,431021
348d408,90420000
348d40c,afa20048
348d410,8ee20008
348d414,24430008
348d418,aee30008
348d41c,3c06e700
348d420,ac460000
348d424,ac400004
348d428,8ee20008
348d42c,24430008
348d430,aee30008
348d434,3c03fc11
348d438,34639623
348d43c,ac430000
348d440,3c03ff2f
348d444,3463ffff
348d448,ac430004
348d44c,3c020001
348d450,3c21021
348d454,afa20040
348d458,94430742
348d45c,2402ff00
348d460,621825
348d464,8ee20008
348d468,24450008
348d46c,aee50008
348d470,3c05fa00
348d474,ac450000
348d478,ac430004
348d47c,8ee20008
348d480,24430008
348d484,aee30008
348d488,ac460000
348d48c,ac400004
348d490,248400bd
348d494,41c00
348d498,31c03
348d49c,afa30044
348d4a0,24020010
348d4a4,afa20018
348d4a8,afa20014
348d4ac,afa30010
348d4b0,2407001a
348d4b4,24060001
348d4b8,3c058043
348d4bc,24a59b60
348d4c0,c10543e
348d4c4,2e02025
348d4c8,3c028045
348d4cc,24428508
348d4d0,511021
348d4d4,90450000
348d4d8,8ee20008
348d4dc,24430008
348d4e0,aee30008
348d4e4,3c06e700
348d4e8,ac460000
348d4ec,ac400004
348d4f0,2402ffff
348d4f4,a3a20038
348d4f8,a3a20039
348d4fc,a3a2003a
348d500,8fa20040
348d504,94420742
348d508,a3a2003b
348d50c,8fa20048
348d510,a2102b
348d514,14400005
348d518,8fa20038
348d51c,24020078
348d520,a3a20038
348d524,a3a0003a
348d528,8fa20038
348d52c,afa20010
348d530,8fa70044
348d534,2406002a
348d538,c108c44
348d53c,2e02025
348d540,10000004
348d544,26520001
348d548,5465ff8b
348d54c,90710000
348d550,26520001
348d554,8ea29924
348d558,242102a
348d55c,1440ff5e
348d560,26100016
348d564,8fbf0074
348d568,8fbe0070
348d56c,8fb7006c
348d570,8fb60068
348d574,8fb50064
348d578,8fb40060
348d57c,8fb3005c
348d580,8fb20058
348d584,8fb10054
348d588,8fb00050
348d58c,3e00008
348d590,27bd0078
348d594,3e00008
348d59c,3c02801c
348d5a0,344284a0
348d5a4,904300a5
348d5a8,2462fffd
348d5ac,304200ff
348d5b0,2c420005
348d5b4,14400009
348d5b8,3c028011
348d5bc,2402000a
348d5c0,10620005
348d5c4,2402000d
348d5c8,50620003
348d5cc,2403000a
348d5d0,10000011
348d5d4,1825
348d5d8,3c028011
348d5dc,3442a5d0
348d5e0,431021
348d5e4,904200a8
348d5e8,30420001
348d5ec,1040000a
348d5f0,1825
348d5f4,3c028043
348d5f8,9042dc68
348d5fc,24420001
348d600,401825
348d604,304200ff
348d608,2c420003
348d60c,50400001
348d610,24030002
348d614,306300ff
348d618,3c028043
348d61c,3e00008
348d620,a043dc68
348d624,27bdffd0
348d628,afbf002c
348d62c,afb10028
348d630,afb00024
348d634,808825
348d638,c103567
348d63c,a08025
348d640,3c028043
348d644,9042dc68
348d648,2c420002
348d64c,1440002f
348d650,24070001
348d654,8e020008
348d658,24430008
348d65c,ae030008
348d660,3c04e700
348d664,ac440000
348d668,ac400004
348d66c,8e020008
348d670,24430008
348d674,ae030008
348d678,3c03fc11
348d67c,34639623
348d680,ac430000
348d684,3c03ff2f
348d688,3463ffff
348d68c,ac430004
348d690,3c020001
348d694,2228821
348d698,96230742
348d69c,2402ff00
348d6a0,621825
348d6a4,8e020008
348d6a8,24450008
348d6ac,ae050008
348d6b0,3c05fa00
348d6b4,ac450000
348d6b8,ac430004
348d6bc,8e020008
348d6c0,24430008
348d6c4,ae030008
348d6c8,ac440000
348d6cc,ac400004
348d6d0,2406000e
348d6d4,3c118043
348d6d8,26259bb0
348d6dc,c10538f
348d6e0,2002025
348d6e4,24020010
348d6e8,afa20018
348d6ec,afa20014
348d6f0,240200be
348d6f4,afa20010
348d6f8,2407001a
348d6fc,3025
348d700,26259bb0
348d704,c1055d6
348d708,2002025
348d70c,8fbf002c
348d710,8fb10028
348d714,8fb00024
348d718,3e00008
348d71c,27bd0030
348d720,3c028043
348d724,ac40dc6c
348d728,3c02801c
348d72c,344284a0
348d730,94430014
348d734,3c028040
348d738,8c421e2c
348d73c,10400957
348d740,3c02801c
348d744,27bdff80
348d748,afbf007c
348d74c,afbe0078
348d750,afb70074
348d754,afb60070
348d758,afb5006c
348d75c,afb40068
348d760,afb30064
348d764,afb20060
348d768,afb1005c
348d76c,afb00058
348d770,808025
348d774,344284a0
348d778,3c040001
348d77c,441021
348d780,94440934
348d784,24020006
348d788,54820939
348d78c,8fbf007c
348d790,3c02801c
348d794,344284a0
348d798,3c040001
348d79c,441021
348d7a0,94420948
348d7a4,14400931
348d7a8,3c02801c
348d7ac,344284a0
348d7b0,441021
348d7b4,94420944
348d7b8,50400005
348d7bc,3c02801c
348d7c0,24040003
348d7c4,1444092a
348d7c8,8fbf007c
348d7cc,3c02801c
348d7d0,344284a0
348d7d4,3c040001
348d7d8,441021
348d7dc,84420978
348d7e0,24040016
348d7e4,54440007
348d7e8,24040017
348d7ec,3c028040
348d7f0,90421f4b
348d7f4,10400009
348d7f8,3062ffff
348d7fc,1000091c
348d800,8fbf007c
348d804,14440005
348d808,3062ffff
348d80c,3c028040
348d810,90421f4c
348d814,14400915
348d818,3062ffff
348d81c,30630700
348d820,5060000b
348d824,21400
348d828,3c038040
348d82c,90630c99
348d830,54600901
348d834,8e030004
348d838,21c00
348d83c,31c03
348d840,461090b
348d844,8fbf007c
348d848,100008eb
348d84c,8e030004
348d850,21403
348d854,44208f0
348d858,8e020004
348d85c,10000904
348d860,8fbf007c
348d864,3c038040
348d868,90630c99
348d86c,106003b1
348d870,30430400
348d874,3c028043
348d878,24030001
348d87c,ac43dc6c
348d880,3c028040
348d884,8c421e38
348d888,10400018
348d88c,2025
348d890,3c028011
348d894,3442a5d0
348d898,3c038040
348d89c,8c631e40
348d8a0,10600004
348d8a4,94420f2e
348d8a8,30440001
348d8ac,50800007
348d8b0,2025
348d8b4,3c048040
348d8b8,8c841e44
348d8bc,10600006
348d8c0,4202b
348d8c4,10000002
348d8c8,30420002
348d8cc,30420002
348d8d0,10400007
348d8d4,afa0003c
348d8d8,3c028040
348d8dc,8c421e44
348d8e0,2102b
348d8e4,10000002
348d8e8,afa2003c
348d8ec,afa0003c
348d8f0,3c028040
348d8f4,8c431e30
348d8f8,afa30054
348d8fc,3c028040
348d900,90426d38
348d904,38550001
348d908,2eb50001
348d90c,26b5000d
348d910,10600002
348d914,603025
348d918,24060025
348d91c,3c038040
348d920,90631dec
348d924,10600002
348d928,2825
348d92c,24050042
348d930,24070001
348d934,14470002
348d938,2403000b
348d93c,2403000e
348d940,31040
348d944,431021
348d948,21040
348d94c,24420050
348d950,461021
348d954,451021
348d958,151840
348d95c,751821
348d960,31880
348d964,26a50001
348d968,651821
348d96c,24060140
348d970,c23023
348d974,62fc2
348d978,a62821
348d97c,52843
348d980,240600f0
348d984,c33023
348d988,63fc2
348d98c,e63021
348d990,64043
348d994,afa80048
348d998,30a6ffff
348d99c,afa6004c
348d9a0,24c60001
348d9a4,30d7ffff
348d9a8,25060001
348d9ac,afa60038
348d9b0,8e060008
348d9b4,24c70008
348d9b8,ae070008
348d9bc,3c07fcff
348d9c0,34e7ffff
348d9c4,acc70000
348d9c8,3c07fffd
348d9cc,34e7f6fb
348d9d0,acc70004
348d9d4,8e060008
348d9d8,24c70008
348d9dc,ae070008
348d9e0,3c07fa00
348d9e4,acc70000
348d9e8,240700d0
348d9ec,acc70004
348d9f0,451021
348d9f4,21380
348d9f8,681821
348d9fc,31880
348da00,431025
348da04,3c03e400
348da08,431025
348da0c,afa20020
348da10,51380
348da14,81880
348da18,431025
348da1c,afa20024
348da20,3c02e100
348da24,afa20028
348da28,afa0002c
348da2c,3c02f100
348da30,afa20030
348da34,3c020400
348da38,24420400
348da3c,afa20034
348da40,27a20020
348da44,27a80038
348da48,8e030008
348da4c,24650008
348da50,ae050008
348da54,8c470004
348da58,8c460000
348da5c,ac670004
348da60,24420008
348da64,1448fff8
348da68,ac660000
348da6c,8e020008
348da70,24430008
348da74,ae030008
348da78,3c03e700
348da7c,ac430000
348da80,ac400004
348da84,8e020008
348da88,24430008
348da8c,ae030008
348da90,3c03fc11
348da94,34639623
348da98,ac430000
348da9c,3c03ff2f
348daa0,3463ffff
348daa4,10800054
348daa8,ac430004
348daac,3c058043
348dab0,24a59bd0
348dab4,94a70008
348dab8,3025
348dabc,c10538f
348dac0,2002025
348dac4,3c118043
348dac8,263197f0
348dacc,8fb20038
348dad0,2634011e
348dad4,3c138040
348dad8,3c168040
348dadc,26d61e48
348dae0,3c028043
348dae4,244297d8
348dae8,afa20040
348daec,3c028043
348daf0,24429bd0
348daf4,afa20044
348daf8,8e621e3c
348dafc,5040000b
348db00,92220000
348db04,92230000
348db08,3c028011
348db0c,3442a5d0
348db10,431021
348db14,904200a8
348db18,21042
348db1c,30420001
348db20,50400033
348db24,26310016
348db28,92220000
348db2c,561021
348db30,80420000
348db34,28430003
348db38,5460002d
