10,106b1d3a
348e580,88460004
348e584,98460007
348e588,88450008
348e58c,9845000b
348e590,8844000c
348e594,9844000f
348e598,88430010
348e59c,98430013
348e5a0,afa70018
348e5a4,afa6001c
348e5a8,afa50020
348e5ac,afa40024
348e5b0,afa30028
348e5b4,94420014
348e5b8,a7a2002c
348e5bc,2652000c
348e5c0,3252ffff
348e5c4,afb30014
348e5c8,24020006
348e5cc,afa20010
348e5d0,2403825
348e5d4,24060065
348e5d8,27a5001b
348e5dc,c109293
348e5e0,2002025
348e5e4,2e22000d
348e5e8,1440000d
348e5ec,2201825
348e5f0,3c118043
348e5f4,2631b47c
348e5f8,3c128040
348e5fc,26521f5b
348e600,26350108
348e604,24130038
348e608,3c14e700
348e60c,241e000b
348e610,24170006
348e614,3c168011
348e618,1000001c
348e61c,36d6a5d0
348e620,26310001
348e624,323100ff
348e628,8e020008
348e62c,24440008
348e630,ae040008
348e634,ac540000
348e638,1633ffc9
348e63c,ac400004
348e640,1000fff7
348e644,2601825
348e648,2c42021
348e64c,908200a8
348e650,21082
348e654,30420001
348e658,50400009
348e65c,26310016
348e660,afbe0014
348e664,afb70010
348e668,2603825
348e66c,240600a1
348e670,2402825
348e674,c109293
348e678,2002025
348e67c,26310016
348e680,26520009
348e684,1235001d
348e688,2673000c
348e68c,8e020008
348e690,24430008
348e694,ae030008
348e698,ac540000
348e69c,ac400004
348e6a0,8a220000
348e6a4,9a220003
348e6a8,8a270004
348e6ac,9a270007
348e6b0,8a260008
348e6b4,9a26000b
348e6b8,8a25000c
348e6bc,9a25000f
348e6c0,8a240010
348e6c4,9a240013
348e6c8,21c02
348e6cc,afa20018
348e6d0,afa7001c
348e6d4,afa60020
348e6d8,afa50024
348e6dc,afa40028
348e6e0,96220014
348e6e4,a7a2002c
348e6e8,30620010
348e6ec,1440ffd6
348e6f0,92240000
348e6f4,1000ffdb
348e6f8,afbe0014
348e6fc,3c028043
348e700,9042f934
348e704,1040012c
348e708,8fbf0064
348e70c,3c028043
348e710,24030001
348e714,ac43f938
348e718,8e020008
348e71c,24430008
348e720,ae030008
348e724,3c03fcff
348e728,3463ffff
348e72c,ac430000
348e730,3c03fffd
348e734,3463f6fb
348e738,ac430004
348e73c,24070120
348e740,3025
348e744,3c0fe700
348e748,3c18fa00
348e74c,241100da
348e750,241900d0
348e754,3c0ee437
348e758,3c0d0019
348e75c,3c0ce100
348e760,3c0bf100
348e764,3c090400
348e768,25290400
348e76c,27a80030
348e770,240a000a
348e774,8e020008
348e778,24430008
348e77c,ae030008
348e780,ac4f0000
348e784,ac400004
348e788,30c20001
348e78c,144000ed
348e790,8e020008
348e794,100000f0
348e798,24430008
348e79c,ee1025
348e7a0,afa20018
348e7a4,24e2ffd0
348e7a8,4d1025
348e7ac,afa2001c
348e7b0,afac0020
348e7b4,afa00024
348e7b8,afab0028
348e7bc,afa9002c
348e7c0,27a20018
348e7c4,8e030008
348e7c8,24640008
348e7cc,ae040008
348e7d0,8c450004
348e7d4,8c440000
348e7d8,ac650004
348e7dc,24420008
348e7e0,1502fff8
348e7e4,ac640000
348e7e8,24c60001
348e7ec,14caffe1
348e7f0,24e70030
348e7f4,8e020008
348e7f8,24430008
348e7fc,ae030008
348e800,3c03e700
348e804,ac430000
348e808,ac400004
348e80c,8e020008
348e810,24430008
348e814,ae030008
348e818,3c03fc11
348e81c,34639623
348e820,ac430000
348e824,3c03ff2f
348e828,3463ffff
348e82c,ac430004
348e830,8e020008
348e834,24430008
348e838,ae030008
348e83c,3c11fa00
348e840,ac510000
348e844,3c0378ff
348e848,246364ff
348e84c,ac430004
348e850,2413000b
348e854,afb30014
348e858,24120006
348e85c,afb20010
348e860,2407003d
348e864,24060065
348e868,3c058042
348e86c,24a5647c
348e870,c109293
348e874,2002025
348e878,afb30014
348e87c,afb20010
348e880,2407003d
348e884,240600a1
348e888,3c058042
348e88c,24a56484
348e890,c109293
348e894,2002025
348e898,8e020008
348e89c,24430008
348e8a0,ae030008
348e8a4,ac510000
348e8a8,2403ffff
348e8ac,ac430004
348e8b0,24110049
348e8b4,3c15e700
348e8b8,3c128043
348e8bc,2652b410
348e8c0,2414000b
348e8c4,24130006
348e8c8,8e020008
348e8cc,24430008
348e8d0,ae030008
348e8d4,ac550000
348e8d8,ac400004
348e8dc,2511021
348e8e0,8c44ffb7
348e8e4,8c43ffbb
348e8e8,8c42ffbf
348e8ec,afa40018
348e8f0,afa3001c
348e8f4,afa20020
348e8f8,afb40014
348e8fc,afb30010
348e900,2203825
348e904,24060065
348e908,27a5001a
348e90c,c109293
348e910,2002025
348e914,2631000c
348e918,240200b5
348e91c,5622ffeb
348e920,8e020008
348e924,3c118043
348e928,2631b410
348e92c,3c138040
348e930,26731fc7
348e934,24120049
348e938,3c14e700
348e93c,2417000b
348e940,24160006
348e944,3c158011
348e948,10000013
348e94c,36b5a5d0
348e950,2a21021
348e954,904200a8
348e958,21042
348e95c,30420001
348e960,50400009
348e964,2631000c
348e968,afb70014
348e96c,afb60010
348e970,2403825
348e974,240600a1
348e978,2602825
348e97c,c109293
348e980,2002025
348e984,2631000c
348e988,2652000c
348e98c,240200b5
348e990,12420088
348e994,26730009
348e998,8e020008
348e99c,24430008
348e9a0,ae030008
348e9a4,ac540000
348e9a8,ac400004
348e9ac,92230001
348e9b0,1460ffe7
348e9b4,92220000
348e9b8,1000ffec
348e9bc,afb70014
348e9c0,8e020008
348e9c4,24440008
348e9c8,ae040008
348e9cc,ac550000
348e9d0,ac400004
348e9d4,31040
348e9d8,431021
348e9dc,21080
348e9e0,431023
348e9e4,21040
348e9e8,531021
348e9ec,88470000
348e9f0,98470003
348e9f4,88460004
348e9f8,98460007
348e9fc,88450008
348ea00,9845000b
348ea04,8844000c
348ea08,9844000f
348ea0c,88430010
348ea10,98430013
348ea14,afa70018
348ea18,afa6001c
348ea1c,afa50020
348ea20,afa40024
348ea24,afa30028
348ea28,94420014
348ea2c,a7a2002c
348ea30,2652000c
348ea34,3252ffff
348ea38,afb40014
348ea3c,24020006
348ea40,afa20010
348ea44,2403825
348ea48,24060065
348ea4c,27a5001b
348ea50,c109293
348ea54,2002025
348ea58,2e22000d
348ea5c,5440fe12
348ea60,26310001
348ea64,1000fe12
348ea68,3c118043
348ea6c,24430008
348ea70,ae030008
348ea74,ac580000
348ea78,1000fdb9
348ea7c,ac590004
348ea80,ae030008
348ea84,ac580000
348ea88,1000fdb5
348ea8c,ac510004
348ea90,24430008
348ea94,ae030008
348ea98,ac5e0000
348ea9c,ac400004
348eaa0,8a260000
348eaa4,9a260003
348eaa8,8a250004
348eaac,9a250007
348eab0,8a240008
348eab4,9a24000b
348eab8,8a23000c
348eabc,9a23000f
348eac0,8a220010
348eac4,9a220013
348eac8,afa60018
348eacc,afa5001c
348ead0,afa40020
348ead4,afa30024
348ead8,afa20028
348eadc,96220014
348eae0,a7a2002c
348eae4,2673000c
348eae8,3273ffff
348eaec,afb50014
348eaf0,24020006
348eaf4,afa20010
348eaf8,2603825
348eafc,8fa60030
348eb00,27a5001b
348eb04,c109293
348eb08,2002025
348eb0c,2e52000d
348eb10,5640fd24
348eb14,26940001
348eb18,1000fd24
348eb1c,24020001
348eb20,24430008
348eb24,ae030008
348eb28,ac510000
348eb2c,1000fcbb
348eb30,ac520004
348eb34,ae030008
348eb38,ac510000
348eb3c,1000fcb7
348eb40,ac530004
348eb44,24430008
348eb48,ae030008
348eb4c,ac580000
348eb50,1000ff12
348eb54,ac590004
348eb58,ae030008
348eb5c,ac580000
348eb60,1000ff0e
348eb64,ac510004
348eb68,24430008
348eb6c,ae030008
348eb70,ac580000
348eb74,1000fe2e
348eb78,ac590004
348eb7c,ae030008
348eb80,ac580000
348eb84,1000fe2a
348eb88,ac510004
348eb8c,24030001
348eb90,ac43f938
348eb94,1000fc60
348eb98,5825
348eb9c,3c028043
348eba0,9042f935
348eba4,5440fff9
348eba8,3c028043
348ebac,1000fd45
348ebb0,3c028043
348ebb4,8fbf0064
348ebb8,8fbe0060
348ebbc,8fb7005c
348ebc0,8fb60058
348ebc4,8fb50054
348ebc8,8fb40050
348ebcc,8fb3004c
348ebd0,8fb20048
348ebd4,8fb10044
348ebd8,8fb00040
348ebdc,3e00008
348ebe0,27bd0068
348ebe4,3e00008
348ebec,3c028043
348ebf0,ac40f938
348ebf4,3c02801c
348ebf8,344284a0
348ebfc,94430014
348ec00,3c028040
348ec04,8c421e2c
348ec08,10400976
348ec0c,3c02801c
348ec10,27bdff80
348ec14,afbf007c
348ec18,afbe0078
348ec1c,afb70074
348ec20,afb60070
348ec24,afb5006c
348ec28,afb40068
348ec2c,afb30064
348ec30,afb20060
348ec34,afb1005c
348ec38,afb00058
348ec3c,808025
348ec40,344284a0
348ec44,3c040001
348ec48,441021
348ec4c,94440934
348ec50,24020006
348ec54,54820958
348ec58,8fbf007c
348ec5c,3c02801c
348ec60,344284a0
348ec64,3c040001
348ec68,441021
348ec6c,94420948
348ec70,14400950
348ec74,3c02801c
348ec78,344284a0
348ec7c,441021
348ec80,94420944
348ec84,50400005
348ec88,3c02801c
348ec8c,24040003
348ec90,14440949
348ec94,8fbf007c
348ec98,3c02801c
348ec9c,344284a0
348eca0,3c040001
348eca4,441021
348eca8,84420978
348ecac,24040016
348ecb0,54440007
348ecb4,24040017
348ecb8,3c028040
348ecbc,90421f4b
348ecc0,10400009
348ecc4,3062ffff
348ecc8,1000093b
348eccc,8fbf007c
348ecd0,14440005
348ecd4,3062ffff
348ecd8,3c028040
348ecdc,90421f4c
348ece0,14400934
348ece4,3062ffff
348ece8,30630700
348ecec,5060000b
348ecf0,21400
348ecf4,3c038040
348ecf8,90630c99
348ecfc,54600920
348ed00,8e030004
348ed04,21c00
348ed08,31c03
348ed0c,461092a
348ed10,8fbf007c
348ed14,1000090a
348ed18,8e030004
348ed1c,21403
348ed20,442090f
348ed24,8e020004
348ed28,10000923
348ed2c,8fbf007c
348ed30,3c038040
348ed34,90630c99
348ed38,10600371
348ed3c,30430400
348ed40,3c028043
348ed44,24030001
348ed48,ac43f938
348ed4c,3c028011
348ed50,3442a5d0
348ed54,94430f2e
348ed58,3c028040
348ed5c,8c421e38
348ed60,10400018
348ed64,2025
348ed68,3c028040
348ed6c,8c421e40
348ed70,10400005
348ed74,3c028040
348ed78,30620001
348ed7c,10400005
348ed80,3c028040
348ed84,3c028040
348ed88,8c421e44
348ed8c,144008e7
348ed90,3c028040
348ed94,8c421e40
348ed98,10400004
348ed9c,2025
348eda0,30630002
348eda4,5060000c
348eda8,afa0003c
348edac,3c028040
348edb0,8c421e44
348edb4,50400008
348edb8,afa0003c
348edbc,10000003
348edc0,24020001
348edc4,10000004
348edc8,afa0003c
348edcc,10000002
348edd0,afa2003c
348edd4,afa2003c
348edd8,3c028040
348eddc,8c431e30
348ede0,afa30054
348ede4,3c028040
348ede8,90426f68
348edec,38550001
348edf0,2eb50001
348edf4,26b5000d
348edf8,14600002
348edfc,24060025
348ee00,603025
348ee04,3c038040
348ee08,90631dec
348ee0c,3182b
348ee10,31823
348ee14,24050001
348ee18,10450003
348ee1c,30630042
348ee20,10000002
348ee24,2405000b
348ee28,2405000e
348ee2c,51040
348ee30,451021
348ee34,21040
348ee38,24420050
348ee3c,461021
348ee40,431021
348ee44,151840
348ee48,751821
348ee4c,31880
348ee50,26a50001
348ee54,651821
348ee58,24060140
348ee5c,c23023
348ee60,62fc2
348ee64,a62821
348ee68,52843
348ee6c,240600f0
348ee70,c33023
348ee74,63fc2
348ee78,e63021
348ee7c,64043
348ee80,afa80048
348ee84,30a6ffff
348ee88,afa6004c
348ee8c,24c60001
348ee90,30d7ffff
348ee94,25060001
348ee98,afa60038
348ee9c,8e060008
348eea0,24c70008
348eea4,ae070008
348eea8,3c07fcff
348eeac,34e7ffff
348eeb0,acc70000
348eeb4,3c07fffd
348eeb8,34e7f6fb
348eebc,acc70004
348eec0,8e060008
348eec4,24c70008
348eec8,ae070008
348eecc,3c07fa00
348eed0,acc70000
348eed4,240700d0
348eed8,acc70004
348eedc,451021
348eee0,21380
348eee4,681821
348eee8,31880
348eeec,431025
348eef0,3c03e400
348eef4,431025
348eef8,afa20020
348eefc,51380
348ef00,81880
348ef04,431025
348ef08,afa20024
348ef0c,3c02e100
348ef10,afa20028
348ef14,afa0002c
348ef18,3c02f100
348ef1c,afa20030
348ef20,3c020400
348ef24,24420400
348ef28,afa20034
348ef2c,27a20020
348ef30,27a80038
348ef34,8e030008
348ef38,24650008
348ef3c,ae050008
348ef40,8c470004
348ef44,8c460000
348ef48,ac670004
348ef4c,24420008
348ef50,1502fff8
348ef54,ac660000
348ef58,8e020008
348ef5c,24430008
348ef60,ae030008
348ef64,3c03e700
348ef68,ac430000
348ef6c,ac400004
348ef70,8e020008
348ef74,24430008
348ef78,ae030008
348ef7c,3c03fc11
348ef80,34639623
348ef84,ac430000
348ef88,3c03ff2f
348ef8c,3463ffff
348ef90,10800054
348ef94,ac430004
348ef98,3c058043
348ef9c,24a5b858
348efa0,94a70008
348efa4,3025
348efa8,c1058ea
348efac,2002025
348efb0,3c118043
348efb4,2631b47c
348efb8,8fb20038
348efbc,2634011e
348efc0,3c138040
348efc4,3c168040
348efc8,26d61e48
348efcc,3c028043
348efd0,2442b3f8
348efd4,afa20040
348efd8,3c028043
348efdc,2442b858
348efe0,afa20044
348efe4,8e621e3c
348efe8,5040000b
348efec,92220000
348eff0,92230000
348eff4,3c028011
348eff8,3442a5d0
348effc,431021
348f000,904200a8
348f004,21042
348f008,30420001
348f00c,50400033
348f010,26310016
348f014,92220000
348f018,561021
348f01c,80420000
348f020,28430003
348f024,5460002d
348f028,26310016
348f02c,2446fffd
348f030,28c30003
348f034,50600003
348f038,24020003
348f03c,1000000c
348f040,245efffe
348f044,10c20007
348f048,24020004
348f04c,10c20007
348f050,24020005
348f054,50c20006
348f058,f025
348f05c,10000005
348f060,1e1880
348f064,10000002
348f068,241e0005
348f06c,c0f025
348f070,1e1880
348f074,8fa20040
348f078,431821
348f07c,90620001
348f080,21600
348f084,90640003
348f088,42200
348f08c,441025
348f090,90630002
348f094,31c00
348f098,431025
348f09c,344200ff
348f0a0,8e030008
348f0a4,24640008
348f0a8,ae040008
348f0ac,3c04fa00
348f0b0,ac640000
348f0b4,ac620004
348f0b8,2402000c
348f0bc,afa20018
348f0c0,afa20014
348f0c4,afb20010
348f0c8,2e03825
348f0cc,8fa50044
348f0d0,c105b34
348f0d4,2002025
348f0d8,26310016
348f0dc,1691ffc1
348f0e0,2652000d
348f0e4,8e020008
348f0e8,24430008
348f0ec,ae030008
348f0f0,3c03fa00
348f0f4,ac430000
348f0f8,2403ffff
348f0fc,ac430004
348f100,8fa2003c
348f104,1040002e
348f108,8fa2004c
348f10c,3c058043
348f110,24a5b868
348f114,94a70008
348f118,3025
348f11c,c1058ea
348f120,2002025
348f124,3c118043
348f128,2631b47c
348f12c,8fb20038
348f130,2634011e
348f134,3c138040
348f138,3c168040
348f13c,26d61e48
348f140,3c028043
348f144,245eb868
348f148,8e621e3c
348f14c,5040000b
348f150,92220000
348f154,92230000
348f158,3c028011
348f15c,3442a5d0
348f160,431021
348f164,904200a8
348f168,21042
348f16c,30420001
348f170,50400010
348f174,26310016
348f178,92220000
348f17c,561021
348f180,80460000
348f184,2cc20003
348f188,5040000a
348f18c,26310016
348f190,2402000c
348f194,afa20018
348f198,afa20014
348f19c,afb20010
348f1a0,2e03825
348f1a4,3c02825
348f1a8,c105b34
348f1ac,2002025
348f1b0,26310016
348f1b4,1691ffe4
348f1b8,2652000d
348f1bc,8fa2004c
348f1c0,2454000e
348f1c4,3294ffff
348f1c8,141380
348f1cc,afa2003c
348f1d0,3c128043
348f1d4,2652b47f
348f1d8,8fa30048
348f1dc,24730002
348f1e0,24710008
348f1e4,118880
348f1e8,151040
348f1ec,551021
348f1f0,21080
348f1f4,551021
348f1f8,afa20050
348f1fc,24560008
348f200,2c3b021
348f204,16b080
348f208,3c1e8040
348f20c,27de1e17
348f210,3c02fcff
348f214,3442ffff
348f218,afa20040
348f21c,3c02fffd
348f220,3442f6fb
348f224,10000017
348f228,afa20044
348f22c,8e030008
348f230,24640008
348f234,ae040008
348f238,8c450004
348f23c,8c440000
348f240,ac650004
348f244,24420008
348f248,14c2fff8
348f24c,ac640000
348f250,8e020008
348f254,24430008
348f258,ae030008
348f25c,3c03fc11
348f260,34639623
348f264,ac430000
348f268,3c03ff2f
348f26c,3463ffff
348f270,ac430004
348f274,26520016
348f278,26310034
348f27c,12d1000e
348f280,2673000d
348f284,8e020008
348f288,24430008
348f28c,ae030008
348f290,3c03e700
348f294,ac430000
348f298,ac400004
348f29c,9242fffd
348f2a0,5e1021
348f2a4,80420000
348f2a8,144006c8
348f2ac,8e020008
348f2b0,100006fe
348f2b4,24430008
348f2b8,3c028040
348f2bc,90436f68
348f2c0,24020001
348f2c4,14620002
348f2c8,24020008
348f2cc,2402000b
348f2d0,21840
348f2d4,43a021
348f2d8,14a040
348f2dc,8fa2004c
348f2e0,2442000f
348f2e4,282a021
348f2e8,3294ffff
348f2ec,24070001
348f2f0,24060011
348f2f4,3c058043
348f2f8,24a5b838
348f2fc,c1058ea
348f300,2002025
348f304,3c138043
348f308,2673b47c
348f30c,8fa20048
348f310,24560002
348f314,158840
348f318,2358821
348f31c,118880
348f320,2358823
348f324,118840
348f328,2338821
348f32c,2c0a825
348f330,2609025
348f334,3c178011
348f338,36f7a5d0
348f33c,3c024f28
348f340,245e4f29
348f344,82420001
348f348,443002b
348f34c,26520016
348f350,92440000
348f354,2e41021
348f358,804300bc
348f35c,410c0
348f360,441023
348f364,21080
348f368,2e21021
348f36c,804200e5
348f370,afbe0020
348f374,1860000b
348f378,a3a00024
348f37c,602025
348f380,2863000a
348f384,50600001
348f388,24040009
348f38c,41e00
348f390,31e03
348f394,4620001
348f398,2025
348f39c,24840030
348f3a0,a3a40020
348f3a4,1840000a
348f3a8,401825
348f3ac,2842000a
348f3b0,50400001
348f3b4,24030009
348f3b8,31600
348f3bc,21603
348f3c0,4420001
348f3c4,1825
348f3c8,24630030
348f3cc,a3a30022
348f3d0,2402000b
348f3d4,afa20014
348f3d8,24020006
348f3dc,afa20010
348f3e0,2a03825
348f3e4,2803025
348f3e8,27a50020
348f3ec,c109293
348f3f0,2002025
348f3f4,26520016
348f3f8,1632ffd2
348f3fc,26b5000d
348f400,26820019
348f404,3042ffff
348f408,afa20040
348f40c,24070001
348f410,2406000e
348f414,3c058043
348f418,24a5b838
348f41c,c1058ea
348f420,2002025
348f424,8fb50038
348f428,afb5003c
348f42c,2609025
348f430,2417000d
348f434,3c028011
348f438,345ea5d0
348f43c,3c028043
348f440,2442b838
348f444,afa20044
348f448,92430000
348f44c,14770002
348f450,2401025
348f454,2403000a
348f458,90420001
348f45c,30420040
348f460,50400010
348f464,26520016
348f468,3c31821
348f46c,906200a8
348f470,30420001
348f474,5040000b
348f478,26520016
348f47c,2402000c
348f480,afa20018
348f484,afa20014
348f488,afb50010
348f48c,8fa70040
348f490,3025
348f494,8fa50044
348f498,c105b34
348f49c,2002025
348f4a0,26520016
348f4a4,1632ffe8
348f4a8,26b5000d
348f4ac,24070001
348f4b0,2406000a
348f4b4,3c058043
348f4b8,24a5b838
348f4bc,c1058ea
348f4c0,2002025
348f4c4,3c128043
348f4c8,2652b47d
348f4cc,8fa20050
348f4d0,24570001
348f4d4,8fa20048
348f4d8,2e2b821
348f4dc,8fb50038
348f4e0,3c1e8011
348f4e4,37dea5d0
348f4e8,3c028043
348f4ec,2442b838
348f4f0,afa20044
348f4f4,92420000
348f4f8,30420020
348f4fc,50400010
348f500,26b5000d
348f504,8fc200a4
348f508,3c030040
348f50c,431024
348f510,5040000b
348f514,26b5000d
348f518,2402000c
348f51c,afa20018
348f520,afa20014
348f524,afb50010
348f528,8fa70040
348f52c,3025
348f530,8fa50044
348f534,c105b34
348f538,2002025
348f53c,26b5000d
348f540,16f5ffec
348f544,26520016
348f548,26820026
348f54c,3042ffff
348f550,afa20040
348f554,24070001
348f558,24060010
348f55c,3c058043
348f560,24a5b838
348f564,c1058ea
348f568,2002025
348f56c,8fb50038
348f570,2609025
348f574,3c178011
348f578,36f7a5d0
348f57c,241e000c
348f580,3c028043
348f584,2442b838
348f588,afa20044
348f58c,92420001
348f590,30420010
348f594,50400011
348f598,26520016
348f59c,92420000
348f5a0,2e21021
348f5a4,904200a8
348f5a8,21082
348f5ac,30420001
348f5b0,5040000a
348f5b4,26520016
348f5b8,afbe0018
348f5bc,afbe0014
348f5c0,afb50010
348f5c4,8fa70040
348f5c8,3025
348f5cc,8fa50044
348f5d0,c105b34
348f5d4,2002025
348f5d8,26520016
348f5dc,1632ffeb
348f5e0,26b5000d
348f5e4,26820033
348f5e8,3042ffff
348f5ec,afa20040
348f5f0,24070001
348f5f4,2406000f
348f5f8,3c058043
348f5fc,24a5b838
348f600,c1058ea
348f604,2002025
348f608,8fb50038
348f60c,2609025
348f610,3c178011
348f614,36f7a5d0
348f618,241e000c
348f61c,3c028043
348f620,2442b838
348f624,afa20044
348f628,92420001
348f62c,30420010
348f630,50400011
348f634,26520016
348f638,92420000
348f63c,2e21021
348f640,904200a8
348f644,21042
348f648,30420001
348f64c,5040000a
348f650,26520016
348f654,afbe0018
348f658,afbe0014
348f65c,afb50010
348f660,8fa70040
348f664,3025
348f668,8fa50044
348f66c,c105b34
348f670,2002025
348f674,26520016
348f678,1632ffeb
348f67c,26b5000d
348f680,26820040
348f684,3042ffff
348f688,afa20040
348f68c,24070001
348f690,2406000b
348f694,3c058043
348f698,24a5b838
348f69c,c1058ea
348f6a0,2002025
348f6a4,8fb50038
348f6a8,2609025
348f6ac,3c178011
348f6b0,36f7a5d0
348f6b4,241e000c
348f6b8,3c028043
348f6bc,2442b838
348f6c0,afa20038
348f6c4,92430002
348f6c8,50600010
348f6cc,26520016
348f6d0,92420000
348f6d4,38420003
348f6d8,2e21021
348f6dc,90420e9c
348f6e0,5443000a
348f6e4,26520016
348f6e8,afbe0018
348f6ec,afbe0014
348f6f0,afb50010
348f6f4,8fa70040
348f6f8,3025
348f6fc,8fa50038
348f700,c105b34
348f704,2002025
348f708,26520016
348f70c,1632ffed
348f710,26b5000d
348f714,2682004d
348f718,3042ffff
348f71c,afa20038
348f720,8fa20054
348f724,10400031
348f728,3c028040
348f72c,2677011e
348f730,2c08825
348f734,3c158040
348f738,3c128040
348f73c,26521e56
348f740,241e000b
348f744,3c028042
348f748,2442648c
348f74c,afa20040
348f750,3c028042
348f754,24426490
348f758,afa20044
348f75c,8ea21e34
348f760,5040000f
348f764,92620000
348f768,92620001
348f76c,30420010
348f770,5040000b
348f774,92620000
348f778,92630000
348f77c,3c028011
348f780,3442a5d0
348f784,431021
348f788,904200a8
348f78c,21082
348f790,30420001
348f794,5040000f
348f798,26730016
348f79c,92620000
348f7a0,521021
348f7a4,90420000
348f7a8,14400002
348f7ac,8fa50040
348f7b0,8fa50044
348f7b4,afbe0014
348f7b8,24020006
348f7bc,afa20010
348f7c0,2203825
348f7c4,8fa60038
348f7c8,c109293
348f7cc,2002025
348f7d0,26730016
348f7d4,16f3ffe1
348f7d8,2631000d
348f7dc,26940072
348f7e0,3282ffff
348f7e4,afa20038
348f7e8,3c028040
348f7ec,90421dec
348f7f0,10400671
348f7f4,8fbf007c
348f7f8,24070001
348f7fc,24060001
348f800,3c058043
348f804,24a5b7e8
348f808,c1058ea
348f80c,2002025
348f810,3c028043
348f814,8c42b5b0
348f818,18400023
348f81c,3c158040
348f820,3c118043
348f824,2631b48e
348f828,a025
348f82c,26b51e56
348f830,241300ff
348f834,3c128045
348f838,2652a338
348f83c,3c1e8043
348f840,3c178043
348f844,9222ffee
348f848,551021
348f84c,90420000
348f850,14400002
348f854,2202025
348f858,2624fffc
348f85c,801825
348f860,24840004
348f864,90620000
348f868,10530007
348f86c,521021
348f870,90420000
348f874,1440054a
348f878,2402000c
348f87c,24630001
348f880,5483fff9
348f884,90620000
348f888,26940001
348f88c,8fa2003c
348f890,2442000d
348f894,afa2003c
348f898,8ee2b5b0
348f89c,282102a
348f8a0,1440ffe8
348f8a4,26310016
348f8a8,2407000a
348f8ac,24060010
348f8b0,3c058043
348f8b4,24a5b828
348f8b8,c1058ea
348f8bc,2002025
348f8c0,3c028043
348f8c4,8c42b5b0
348f8c8,18400085
348f8cc,3c128043
348f8d0,2652b48e
348f8d4,f025
348f8d8,3c028040
348f8dc,24421e56
348f8e0,afa2003c
348f8e4,3c158045
348f8e8,26b5a338
348f8ec,3c028043
348f8f0,2442d060
348f8f4,afa2004c
348f8f8,afb20040
348f8fc,9242ffee
348f900,8fa3003c
348f904,431021
348f908,90430000
348f90c,14600002
348f910,2401025
348f914,2642fffc
348f918,40a025
348f91c,24530004
348f920,240400ff
348f924,90430000
348f928,10640066
348f92c,751821
348f930,90630000
348f934,14600512
348f938,24420001
348f93c,5453fffa
348f940,90430000
348f944,10000060
348f948,27de0001
348f94c,92860000
348f950,240200ff
348f954,10c2005b
348f958,8fa20040
348f95c,9042ffee
348f960,8fa3003c
348f964,431021
348f968,90480000
348f96c,d51021
348f970,90510000
348f974,81040
348f978,482021
348f97c,42040
348f980,62840
348f984,a61821
348f988,31880
348f98c,832021
348f990,8fa9004c
348f994,1242021
348f998,90830002
348f99c,31e00
348f9a0,90840004
348f9a4,42200
348f9a8,641825
348f9ac,481021
348f9b0,21040
348f9b4,a62821
348f9b8,52880
348f9bc,451021
348f9c0,1221021
348f9c4,90420003
348f9c8,21400
348f9cc,621025
348f9d0,344200ff
348f9d4,8e030008
348f9d8,24640008
348f9dc,ae040008
348f9e0,3c04fa00
348f9e4,ac640000
348f9e8,ac620004
348f9ec,2e22000a
348f9f0,1440000f
348f9f4,26e7fffa
348f9f8,3c06cccc
348f9fc,34c6cccd
348fa00,2260019
348fa04,3010
348fa08,2402000b
348fa0c,afa20018
348fa10,24020006
348fa14,afa20014
348fa18,8fa20044
348fa1c,afa20010
348fa20,630c2
348fa24,8fa50048
348fa28,c105b34
348fa2c,2002025
348fa30,3c02cccc
348fa34,3442cccd
348fa38,2220019
348fa3c,1010
348fa40,210c2
348fa44,21880
348fa48,621021
348fa4c,21040
348fa50,2223023
348fa54,30c600ff
348fa58,14c004be
348fa5c,2402000b
348fa60,24070001
348fa64,2406002f
348fa68,8fb10048
348fa6c,2202825
348fa70,c1058ea
348fa74,2002025
348fa78,2402000b
348fa7c,afa20018
348fa80,24020006
348fa84,afa20014
348fa88,8fa20044
348fa8c,afa20010
348fa90,2e03825
348fa94,3025
348fa98,2202825
348fa9c,c105b34
348faa0,2002025
348faa4,2407000a
348faa8,24060010
348faac,2202825
348fab0,c1058ea
348fab4,2002025
348fab8,26940001
348fabc,1693ffa3
348fac0,26f7000f
348fac4,27de0001
348fac8,26d6000d
348facc,3c028043
348fad0,8c42b5b0
348fad4,3c2102a
348fad8,1440ff87
348fadc,26520016
348fae0,8e020008
348fae4,24430008
348fae8,ae030008
348faec,3c03fa00
348faf0,ac430000
348faf4,2403ffff
348faf8,100005ae
348fafc,ac430004
348fb00,10600151
348fb04,30420100
348fb08,3c028043
348fb0c,24030001
348fb10,ac43f938
348fb14,3c028011
348fb18,3442a5d0
348fb1c,94430f2e
348fb20,3c028040
348fb24,8c421e38
348fb28,10400012
348fb2c,a025
348fb30,3c028040
348fb34,8c421e40
348fb38,10400010
348fb3c,24140001
348fb40,30620001
348fb44,54400006
348fb48,30630002
348fb4c,3c028040
348fb50,8c421e40
348fb54,1040000c
348fb58,a025
348fb5c,30630002
348fb60,24020001
348fb64,1460000a
348fb68,afa20038
348fb6c,10000008
348fb70,afa00038
348fb74,10000006
348fb78,afa00038
348fb7c,24020001
348fb80,10000003
348fb84,afa20038
