10,106b123a
348df4c,56a2000c
348df50,8e020008
348df54,2402000b
348df58,afa20014
348df5c,24020006
348df60,afa20010
348df64,2407002b
348df68,8fa60054
348df6c,3c058042
348df70,24a5616c
348df74,c1091be
348df78,2002025
348df7c,8e020008
348df80,24430008
348df84,ae030008
348df88,3c03fa00
348df8c,ac430000
348df90,2403ffff
348df94,ac430004
348df98,3c128043
348df9c,2652b540
348dfa0,8825
348dfa4,2413002b
348dfa8,2416000a
348dfac,3c1ee700
348dfb0,2417000c
348dfb4,5636030a
348dfb8,8e020008
348dfbc,1000032a
348dfc0,26310001
348dfc4,27a30018
348dfc8,2648004c
348dfcc,8c470000
348dfd0,8c460004
348dfd4,8c450008
348dfd8,8c44000c
348dfdc,ac670000
348dfe0,ac660004
348dfe4,ac650008
348dfe8,ac64000c
348dfec,24420010
348dff0,1448fff6
348dff4,24630010
348dff8,8c450000
348dffc,8c440004
348e000,8c420008
348e004,ac650000
348e008,ac640004
348e00c,10000015
348e010,ac620008
348e014,2401025
348e018,27a30018
348e01c,26480020
348e020,8c470000
348e024,8c460004
348e028,8c450008
348e02c,8c44000c
348e030,ac670000
348e034,ac660004
348e038,ac650008
348e03c,ac64000c
348e040,24420010
348e044,1448fff6
348e048,24630010
348e04c,8c450000
348e050,8c440004
348e054,8c420008
348e058,ac650000
348e05c,ac640004
348e060,ac620008
348e064,2673000c
348e068,3273ffff
348e06c,2402000b
348e070,afa20014
348e074,24020006
348e078,afa20010
348e07c,2603825
348e080,8fa60048
348e084,27a5001b
348e088,c1091be
348e08c,2002025
348e090,26310001
348e094,323100ff
348e098,2402000d
348e09c,1622ffc5
348e0a0,2652002c
348e0a4,24020001
348e0a8,16820044
348e0ac,3c118040
348e0b0,26311f4f
348e0b4,3c138040
348e0b8,26731f5b
348e0bc,3c148040
348e0c0,26941fc7
348e0c4,3c168040
348e0c8,26d61f5b
348e0cc,24120038
348e0d0,3c1ee700
348e0d4,3c178011
348e0d8,36f7a5d0
348e0dc,afb10048
348e0e0,82220000
348e0e4,2843000b
348e0e8,10600006
348e0ec,2e21021
348e0f0,904200a8
348e0f4,21082
348e0f8,30420001
348e0fc,5040002b
348e100,26310001
348e104,8e020008
348e108,24430008
348e10c,ae030008
348e110,ac5e0000
348e114,ac400004
348e118,afb20050
348e11c,2402000b
348e120,afa20014
348e124,24020006
348e128,afa20010
348e12c,2403825
348e130,8fa6004c
348e134,2602825
348e138,c1091be
348e13c,2002025
348e140,24020001
348e144,16a20018
348e148,8fa20048
348e14c,80420000
348e150,2843000b
348e154,10600006
348e158,2e21021
348e15c,904200a8
348e160,21042
348e164,30420001
348e168,50400010
348e16c,26310001
348e170,8e020008
348e174,24430008
348e178,ae030008
348e17c,ac5e0000
348e180,ac400004
348e184,2402000b
348e188,afa20014
348e18c,24020006
348e190,afa20010
348e194,8fa70050
348e198,8fa60054
348e19c,2802825
348e1a0,c1091be
348e1a4,2002025
348e1a8,26310001
348e1ac,26730009
348e1b0,2652000c
348e1b4,1636ffc9
348e1b8,26940009
348e1bc,3c028043
348e1c0,9042fb90
348e1c4,104002b5
348e1c8,8fbf007c
348e1cc,3c028043
348e1d0,24030001
348e1d4,ac43fb94
348e1d8,8e020008
348e1dc,24430008
348e1e0,ae030008
348e1e4,3c03fcff
348e1e8,3463ffff
348e1ec,ac430000
348e1f0,3c03fffd
348e1f4,3463f6fb
348e1f8,ac430004
348e1fc,24070120
348e200,3025
348e204,3c0fe700
348e208,3c18fa00
348e20c,241100da
348e210,241900d0
348e214,3c0ee437
348e218,3c0d0019
348e21c,3c0ce100
348e220,3c0bf100
348e224,3c090400
348e228,25290400
348e22c,27a80030
348e230,240a000a
348e234,8e020008
348e238,24430008
348e23c,ae030008
348e240,ac4f0000
348e244,ac400004
348e248,30c20001
348e24c,1440025b
348e250,8e020008
348e254,1000025e
348e258,24430008
348e25c,ee1025
348e260,afa20018
348e264,24e2ffd0
348e268,4d1025
348e26c,afa2001c
348e270,afac0020
348e274,afa00024
348e278,afab0028
348e27c,afa9002c
348e280,27a20018
348e284,8e030008
348e288,24640008
348e28c,ae040008
348e290,8c450004
348e294,8c440000
348e298,ac650004
348e29c,24420008
348e2a0,1502fff8
348e2a4,ac640000
348e2a8,24c60001
348e2ac,14caffe1
348e2b0,24e70030
348e2b4,8e020008
348e2b8,24430008
348e2bc,ae030008
348e2c0,3c03e700
348e2c4,ac430000
348e2c8,ac400004
348e2cc,8e020008
348e2d0,24430008
348e2d4,ae030008
348e2d8,3c03fc11
348e2dc,34639623
348e2e0,ac430000
348e2e4,3c03ff2f
348e2e8,3463ffff
348e2ec,ac430004
348e2f0,8e020008
348e2f4,24430008
348e2f8,ae030008
348e2fc,3c11fa00
348e300,ac510000
348e304,3c0378ff
348e308,246364ff
348e30c,ac430004
348e310,2413000b
348e314,afb30014
348e318,24120006
348e31c,afb20010
348e320,2407003d
348e324,24060065
348e328,3c058042
348e32c,24a56164
348e330,c1091be
348e334,2002025
348e338,afb30014
348e33c,afb20010
348e340,2407003d
348e344,240600a1
348e348,3c058042
348e34c,24a5616c
348e350,c1091be
348e354,2002025
348e358,8e020008
348e35c,24430008
348e360,ae030008
348e364,ac510000
348e368,2403ffff
348e36c,ac430004
348e370,3c128043
348e374,2652b540
348e378,8825
348e37c,2413003d
348e380,3c14e700
348e384,240a825
348e388,2656025c
348e38c,2622fff8
348e390,304200ff
348e394,2c420004
348e398,54400035
348e39c,26310001
348e3a0,100001fd
348e3a4,8e020008
348e3a8,27a30018
348e3ac,8c470000
348e3b0,8c460004
348e3b4,8c450008
348e3b8,8c44000c
348e3bc,ac670000
348e3c0,ac660004
348e3c4,ac650008
348e3c8,ac64000c
348e3cc,24420010
348e3d0,1456fff6
348e3d4,24630010
348e3d8,8c450000
348e3dc,8c440004
348e3e0,8c420008
348e3e4,ac650000
348e3e8,ac640004
348e3ec,10000014
348e3f0,ac620008
348e3f4,27a30018
348e3f8,26480020
348e3fc,8c470000
348e400,8c460004
348e404,8c450008
348e408,8c44000c
348e40c,ac670000
348e410,ac660004
348e414,ac650008
348e418,ac64000c
348e41c,24420010
348e420,1448fff6
348e424,24630010
348e428,8c450000
348e42c,8c440004
348e430,8c420008
348e434,ac650000
348e438,ac640004
348e43c,ac620008
348e440,2673000c
348e444,3273ffff
348e448,2402000b
348e44c,afa20014
348e450,24020006
348e454,afa20010
348e458,2603825
348e45c,24060065
348e460,27a5001b
348e464,c1091be
348e468,2002025
348e46c,26310001
348e470,323100ff
348e474,2402000d
348e478,1622ffc4
348e47c,2652002c
348e480,3c118043
348e484,2631b4d4
348e488,3c138040
348e48c,26732033
348e490,24120049
348e494,3c17e700
348e498,2416000b
348e49c,24150006
348e4a0,3c148011
348e4a4,3694a5d0
348e4a8,92230001
348e4ac,10600007
348e4b0,92220000
348e4b4,2821021
348e4b8,904200a8
348e4bc,21042
348e4c0,30420001
348e4c4,5040000e
348e4c8,2631000c
348e4cc,8e020008
348e4d0,24430008
348e4d4,ae030008
348e4d8,ac570000
348e4dc,ac400004
348e4e0,afb60014
348e4e4,afb50010
348e4e8,2403825
348e4ec,240600a1
348e4f0,2602825
348e4f4,c1091be
348e4f8,2002025
348e4fc,2631000c
348e500,2652000c
348e504,240200b5
348e508,1642ffe7
348e50c,26730009
348e510,100001e2
348e514,8fbf007c
348e518,3c02801c
348e51c,344284a0
348e520,94420020
348e524,30430200
348e528,10600007
348e52c,30420100
348e530,3c048043
348e534,9083fb91
348e538,38630001
348e53c,a083fb91
348e540,3c038043
348e544,a060fb90
348e548,10400008
348e54c,3c028043
348e550,3c038043
348e554,9062fb90
348e558,38420001
348e55c,a062fb90
348e560,3c028043
348e564,100000db
348e568,a040fb91
348e56c,9042fb91
348e570,104000d8
348e574,3c028043
348e578,24030001
348e57c,ac43fb94
348e580,8e020008
348e584,24430008
348e588,ae030008
348e58c,3c03fcff
348e590,3463ffff
348e594,ac430000
348e598,3c03fffd
348e59c,3463f6fb
348e5a0,ac430004
348e5a4,240700d8
348e5a8,3025
348e5ac,3c0fe700
348e5b0,3c18fa00
348e5b4,241100da
348e5b8,241900d0
348e5bc,3c0ee437
348e5c0,3c0d0019
348e5c4,3c0ce100
348e5c8,3c0bf100
348e5cc,3c090400
348e5d0,25290400
348e5d4,27a80030
348e5d8,240a000d
348e5dc,8e020008
348e5e0,24430008
348e5e4,ae030008
348e5e8,ac4f0000
348e5ec,ac400004
348e5f0,30c20001
348e5f4,14400193
348e5f8,8e020008
348e5fc,10000196
348e600,24430008
348e604,ee1025
348e608,afa20018
348e60c,24e2ffd0
348e610,4d1025
348e614,afa2001c
348e618,afac0020
348e61c,afa00024
348e620,afab0028
348e624,afa9002c
348e628,27a20018
348e62c,8e030008
348e630,24640008
348e634,ae040008
348e638,8c450004
348e63c,8c440000
348e640,ac650004
348e644,24420008
348e648,1502fff8
348e64c,ac640000
348e650,24c60001
348e654,14caffe1
348e658,24e70030
348e65c,8e020008
348e660,24430008
348e664,ae030008
348e668,3c03e700
348e66c,ac430000
348e670,ac400004
348e674,8e020008
348e678,24430008
348e67c,ae030008
348e680,3c03fc11
348e684,34639623
348e688,ac430000
348e68c,3c03ff2f
348e690,3463ffff
348e694,ac430004
348e698,8e020008
348e69c,24430008
348e6a0,ae030008
348e6a4,3c11fa00
348e6a8,ac510000
348e6ac,3c0378ff
348e6b0,246364ff
348e6b4,ac430004
348e6b8,2413000b
348e6bc,afb30014
348e6c0,24120006
348e6c4,afb20010
348e6c8,2407002b
348e6cc,24060065
348e6d0,3c058042
348e6d4,24a56164
348e6d8,c1091be
348e6dc,2002025
348e6e0,afb30014
348e6e4,afb20010
348e6e8,2407002b
348e6ec,240600a1
348e6f0,3c058042
348e6f4,24a56174
348e6f8,c1091be
348e6fc,2002025
348e700,8e020008
348e704,24430008
348e708,ae030008
348e70c,ac510000
348e710,2403ffff
348e714,ac430004
348e718,3c118043
348e71c,2631b540
348e720,220a025
348e724,9025
348e728,2413002b
348e72c,3c16e700
348e730,2415000a
348e734,241e000b
348e738,1000002d
348e73c,24170006
348e740,2801025
348e744,27a30018
348e748,26880020
348e74c,8c470000
348e750,8c460004
348e754,8c450008
348e758,8c44000c
348e75c,ac670000
348e760,ac660004
348e764,ac650008
348e768,ac64000c
348e76c,24420010
348e770,1448fff6
348e774,24630010
348e778,8c450000
348e77c,8c440004
348e780,8c420008
348e784,ac650000
348e788,ac640004
348e78c,ac620008
348e790,2673000c
348e794,3273ffff
348e798,afbe0014
348e79c,afb70010
348e7a0,2603825
348e7a4,24060065
348e7a8,27a5001b
348e7ac,c1091be
348e7b0,2002025
348e7b4,26520001
348e7b8,325200ff
348e7bc,2402000d
348e7c0,1642000b
348e7c4,2694002c
348e7c8,3c128040
348e7cc,26521f5b
348e7d0,26350210
348e7d4,24130038
348e7d8,3c14e700
348e7dc,241e000b
348e7e0,24170006
348e7e4,3c168011
348e7e8,1000001a
348e7ec,36d6a5d0
348e7f0,8e020008
348e7f4,24430008
348e7f8,ae030008
348e7fc,ac560000
348e800,1655ffcf
348e804,ac400004
348e808,10000120
348e80c,26520001
348e810,2c31821
348e814,906200a8
348e818,21082
348e81c,30420001
348e820,50400009
348e824,2631002c
348e828,afbe0014
348e82c,afb70010
348e830,2603825
348e834,240600a1
348e838,2402825
348e83c,c1091be
348e840,2002025
348e844,2631002c
348e848,26520009
348e84c,12350021
348e850,2673000c
348e854,8e020008
348e858,24430008
348e85c,ae030008
348e860,ac540000
348e864,ac400004
348e868,2204825
348e86c,2201025
348e870,27a30018
348e874,26280020
348e878,8c470000
348e87c,8c460004
348e880,8c450008
348e884,8c44000c
348e888,ac670000
348e88c,ac660004
348e890,ac650008
348e894,ac64000c
348e898,24420010
348e89c,1448fff6
348e8a0,24630010
348e8a4,8c450000
348e8a8,8c440004
348e8ac,8c420008
348e8b0,ac650000
348e8b4,ac640004
348e8b8,ac620008
348e8bc,93a20019
348e8c0,30420010
348e8c4,1440ffd2
348e8c8,91230000
348e8cc,1000ffd7
348e8d0,afbe0014
348e8d4,3c028043
348e8d8,9042fb90
348e8dc,104000ef
348e8e0,8fbf007c
348e8e4,3c028043
348e8e8,24030001
348e8ec,ac43fb94
348e8f0,8e020008
348e8f4,24430008
348e8f8,ae030008
348e8fc,3c03fcff
348e900,3463ffff
348e904,ac430000
348e908,3c03fffd
348e90c,3463f6fb
348e910,ac430004
348e914,24070120
348e918,3025
348e91c,3c0fe700
348e920,3c18fa00
348e924,241100da
348e928,241900d0
348e92c,3c0ee437
348e930,3c0d0019
348e934,3c0ce100
348e938,3c0bf100
348e93c,3c090400
348e940,25290400
348e944,27a80030
348e948,240a000a
348e94c,8e020008
348e950,24430008
348e954,ae030008
348e958,ac4f0000
348e95c,ac400004
348e960,30c20001
348e964,144000ae
348e968,8e020008
348e96c,100000b1
348e970,24430008
348e974,ee1025
348e978,afa20018
348e97c,24e2ffd0
348e980,4d1025
348e984,afa2001c
348e988,afac0020
348e98c,afa00024
348e990,afab0028
348e994,afa9002c
348e998,27a20018
348e99c,8e030008
348e9a0,24640008
348e9a4,ae040008
348e9a8,8c450004
348e9ac,8c440000
348e9b0,ac650004
348e9b4,24420008
348e9b8,1448fff8
348e9bc,ac640000
348e9c0,24c60001
348e9c4,14caffe1
348e9c8,24e70030
348e9cc,8e020008
348e9d0,24430008
348e9d4,ae030008
348e9d8,3c03e700
348e9dc,ac430000
348e9e0,ac400004
348e9e4,8e020008
348e9e8,24430008
348e9ec,ae030008
348e9f0,3c03fc11
348e9f4,34639623
348e9f8,ac430000
348e9fc,3c03ff2f
348ea00,3463ffff
348ea04,ac430004
348ea08,8e020008
348ea0c,24430008
348ea10,ae030008
348ea14,3c11fa00
348ea18,ac510000
348ea1c,3c0378ff
348ea20,246364ff
348ea24,ac430004
348ea28,2413000b
348ea2c,afb30014
348ea30,24120006
348ea34,afb20010
348ea38,2407003d
348ea3c,24060065
348ea40,3c058042
348ea44,24a5616c
348ea48,c1091be
348ea4c,2002025
348ea50,afb30014
348ea54,afb20010
348ea58,2407003d
348ea5c,240600a1
348ea60,3c058042
348ea64,24a56174
348ea68,c1091be
348ea6c,2002025
348ea70,8e020008
348ea74,24430008
348ea78,ae030008
348ea7c,ac510000
348ea80,2403ffff
348ea84,ac430004
348ea88,24110049
348ea8c,3c15e700
348ea90,3c128043
348ea94,2652b4d4
348ea98,2414000b
348ea9c,24130006
348eaa0,8e020008
348eaa4,24430008
348eaa8,ae030008
348eaac,ac550000
348eab0,ac400004
348eab4,2511021
348eab8,8c44ffb7
348eabc,8c43ffbb
348eac0,8c42ffbf
348eac4,afa40018
348eac8,afa3001c
348eacc,afa20020
348ead0,afb40014
348ead4,afb30010
348ead8,2203825
348eadc,24060065
348eae0,27a5001a
348eae4,c1091be
348eae8,2002025
348eaec,2631000c
348eaf0,240200b5
348eaf4,5622ffeb
348eaf8,8e020008
348eafc,3c118043
348eb00,2631b4d4
348eb04,3c138040
348eb08,26731fc7
348eb0c,24120049
348eb10,3c14e700
348eb14,2417000b
348eb18,24160006
348eb1c,3c158011
348eb20,10000013
348eb24,36b5a5d0
348eb28,2a21021
348eb2c,904200a8
348eb30,21042
348eb34,30420001
348eb38,50400009
348eb3c,2631000c
348eb40,afb70014
348eb44,afb60010
348eb48,2403825
348eb4c,240600a1
348eb50,2602825
348eb54,c1091be
348eb58,2002025
348eb5c,2631000c
348eb60,2652000c
348eb64,240200b5
348eb68,1242004b
348eb6c,26730009
348eb70,8e020008
348eb74,24430008
348eb78,ae030008
348eb7c,ac540000
348eb80,ac400004
348eb84,92230001
348eb88,1460ffe7
348eb8c,92220000
348eb90,1000ffec
348eb94,afb70014
348eb98,24430008
348eb9c,ae030008
348eba0,ac540000
348eba4,ac400004
348eba8,2402000c
348ebac,5622fe11
348ebb0,2401025
348ebb4,1000fdfc
348ebb8,26a2023c
348ebbc,24430008
348ebc0,ae030008
348ebc4,ac580000
348ebc8,1000fda4
348ebcc,ac590004
348ebd0,ae030008
348ebd4,ac580000
348ebd8,1000fda0
348ebdc,ac510004
348ebe0,24430008
348ebe4,ae030008
348ebe8,ac5e0000
348ebec,1637fd09
348ebf0,ac400004
348ebf4,1000fcf3
348ebf8,2642002c
348ebfc,24430008
348ec00,ae030008
348ec04,ac510000
348ec08,1000fc8b
348ec0c,ac520004
348ec10,ae030008
348ec14,ac510000
348ec18,1000fc87
348ec1c,ac530004
348ec20,24430008
348ec24,ae030008
348ec28,ac580000
348ec2c,1000ff51
348ec30,ac590004
348ec34,ae030008
348ec38,ac580000
348ec3c,1000ff4d
348ec40,ac510004
348ec44,24430008
348ec48,ae030008
348ec4c,ac580000
348ec50,1000fe6c
348ec54,ac590004
348ec58,ae030008
348ec5c,ac580000
348ec60,1000fe68
348ec64,ac510004
348ec68,323100ff
348ec6c,1000fcd1
348ec70,2652002c
348ec74,3c028043
348ec78,9042fb91
348ec7c,1440fc2a
348ec80,5825
348ec84,1000fd4e
348ec88,3c028043
348ec8c,325200ff
348ec90,1000fed7
348ec94,2694002c
348ec98,8fbf007c
348ec9c,8fbe0078
348eca0,8fb70074
348eca4,8fb60070
348eca8,8fb5006c
348ecac,8fb40068
348ecb0,8fb30064
348ecb4,8fb20060
348ecb8,8fb1005c
348ecbc,8fb00058
348ecc0,3e00008
348ecc4,27bd0080
348ecc8,3e00008
348ecd0,3c028043
348ecd4,ac40fb94
348ecd8,3c02801c
348ecdc,344284a0
348ece0,94430014
348ece4,3c028040
348ece8,8c421e2c
348ecec,10400a13
348ecf0,3c02801c
348ecf4,27bdff80
348ecf8,afbf007c
348ecfc,afbe0078
348ed00,afb70074
348ed04,afb60070
348ed08,afb5006c
348ed0c,afb40068
348ed10,afb30064
348ed14,afb20060
348ed18,afb1005c
348ed1c,afb00058
348ed20,808025
348ed24,344284a0
348ed28,3c040001
348ed2c,441021
348ed30,94440934
348ed34,24020006
348ed38,548209f5
348ed3c,8fbf007c
348ed40,3c02801c
348ed44,344284a0
348ed48,3c040001
348ed4c,441021
348ed50,94420948
348ed54,144009ed
348ed58,3c02801c
348ed5c,344284a0
348ed60,441021
348ed64,94420944
348ed68,50400005
348ed6c,3c02801c
348ed70,24040003
348ed74,144409e6
348ed78,8fbf007c
348ed7c,3c02801c
348ed80,344284a0
348ed84,3c040001
348ed88,441021
348ed8c,84420978
348ed90,24040016
348ed94,54440007
348ed98,24040017
348ed9c,3c028040
348eda0,90421f4b
348eda4,10400009
348eda8,3062ffff
348edac,100009d8
348edb0,8fbf007c
348edb4,14440005
348edb8,3062ffff
348edbc,3c028040
348edc0,90421f4c
348edc4,144009d1
348edc8,3062ffff
348edcc,30630700
348edd0,5060000b
348edd4,21400
348edd8,3c038040
348eddc,90630c99
348ede0,546009bd
348ede4,8e030004
348ede8,21c00
348edec,31c03
348edf0,46109c7
348edf4,8fbf007c
348edf8,100009a7
348edfc,8e030004
348ee00,21403
348ee04,44209ac
348ee08,8e020004
348ee0c,100009c0
348ee10,8fbf007c
348ee14,3c038040
348ee18,90630c99
348ee1c,10600406
348ee20,30430400
348ee24,3c028043
348ee28,24030001
348ee2c,ac43fb94
348ee30,3c028011
348ee34,3442a5d0
348ee38,94430f2e
348ee3c,3c028040
348ee40,8c421e38
348ee44,10400016
348ee48,2025
348ee4c,3c028040
348ee50,8c421e40
348ee54,10400005
348ee58,3c048040
348ee5c,30640001
348ee60,50800007
348ee64,2025
348ee68,3c048040
348ee6c,8c841e44
348ee70,10400006
348ee74,4202b
348ee78,10000002
348ee7c,30630002
348ee80,30630002
348ee84,10600007
348ee88,afa00038
348ee8c,3c028040
348ee90,8c421e44
348ee94,2102b
348ee98,10000002
348ee9c,afa20038
348eea0,afa00038
348eea4,3c028040
348eea8,8c431e30
348eeac,afa30050
348eeb0,3c028040
348eeb4,90426ed8
348eeb8,38560001
348eebc,2ed60001
348eec0,26d6000d
348eec4,10600002
348eec8,603025
348eecc,24060025
348eed0,3c038040
348eed4,90631dec
348eed8,10600002
348eedc,2825
348eee0,24050042
348eee4,24070001
348eee8,14470002
348eeec,2403000b
348eef0,2403000e
348eef4,31040
348eef8,431021
348eefc,21040
348ef00,24420050
348ef04,461021
348ef08,451021
348ef0c,161840
348ef10,761821
348ef14,31880
348ef18,26c50001
348ef1c,651821
348ef20,24060140
348ef24,c23023
348ef28,62fc2
348ef2c,a62821
348ef30,52843
348ef34,240600f0
348ef38,c33023
348ef3c,63fc2
348ef40,e63021
348ef44,64043
348ef48,afa8004c
348ef4c,30a6ffff
348ef50,afa60048
348ef54,24c60001
348ef58,30d7ffff
348ef5c,25060001
348ef60,afa6003c
348ef64,8e060008
348ef68,24c70008
348ef6c,ae070008
348ef70,3c07fcff
348ef74,34e7ffff
348ef78,acc70000
348ef7c,3c07fffd
348ef80,34e7f6fb
348ef84,acc70004
348ef88,8e060008
348ef8c,24c70008
348ef90,ae070008
348ef94,3c07fa00
348ef98,acc70000
348ef9c,240700d0
348efa0,acc70004
348efa4,451021
348efa8,21380
348efac,681821
348efb0,31880
348efb4,431025
348efb8,3c03e400
348efbc,431025
348efc0,afa20020
348efc4,51380
348efc8,81880
348efcc,431025
348efd0,afa20024
348efd4,3c02e100
348efd8,afa20028
348efdc,afa0002c
348efe0,3c02f100
348efe4,afa20030
348efe8,3c020400
348efec,24420400
348eff0,afa20034
348eff4,27a20020
348eff8,27a80038
348effc,8e030008
348f000,24650008
348f004,ae050008
348f008,8c470004
348f00c,8c460000
348f010,ac670004
348f014,24420008
348f018,1502fff8
348f01c,ac660000
348f020,8e020008
348f024,24430008
348f028,ae030008
348f02c,3c03e700
348f030,ac430000
348f034,ac400004
348f038,8e020008
348f03c,24430008
348f040,ae030008
348f044,3c03fc11
348f048,34639623
348f04c,ac430000
348f050,3c03ff2f
348f054,3463ffff
348f058,10800054
348f05c,ac430004
348f060,3c058043
348f064,24a5ba90
348f068,94a70008
348f06c,3025
348f070,c1059d9
348f074,2002025
348f078,3c118043
348f07c,2631b540
348f080,8fb2003c
348f084,2634023c
348f088,3c138040
348f08c,3c158040
348f090,26b51e48
348f094,3c028043
348f098,2442b4bc
348f09c,afa20040
348f0a0,3c028043
348f0a4,2442ba90
348f0a8,afa20044
348f0ac,8e621e3c
348f0b0,5040000b
348f0b4,92220000
348f0b8,92230000
348f0bc,3c028011
348f0c0,3442a5d0
348f0c4,431021
348f0c8,904200a8
348f0cc,21042
348f0d0,30420001
348f0d4,50400033
348f0d8,2631002c
348f0dc,92220000
348f0e0,551021
348f0e4,80420000
348f0e8,28430003
348f0ec,5460002d
348f0f0,2631002c
348f0f4,2446fffd
348f0f8,28c30003
348f0fc,50600003
348f100,24020003
348f104,1000000c
348f108,245efffe
348f10c,10c20007
348f110,24020004
348f114,10c20007
348f118,24020005
348f11c,14c20007
348f120,1e1880
348f124,10000004
348f128,f025
348f12c,10000002
348f130,241e0005
348f134,c0f025
348f138,1e1880
348f13c,8fa20040
348f140,431821
348f144,90620001
348f148,21600
348f14c,90640003
348f150,42200
348f154,441025
348f158,90630002
348f15c,31c00
348f160,431025
348f164,344200ff
348f168,8e030008
348f16c,24640008
348f170,ae040008
348f174,3c04fa00
348f178,ac640000
348f17c,ac620004
348f180,2402000c
348f184,afa20018
348f188,afa20014
348f18c,afb20010
348f190,2e03825
348f194,8fa50044
348f198,c105c21
348f19c,2002025
348f1a0,2631002c
348f1a4,1691ffc1
348f1a8,2652000d
348f1ac,8e020008
348f1b0,24430008
348f1b4,ae030008
348f1b8,3c03fa00
348f1bc,ac430000
348f1c0,2403ffff
348f1c4,ac430004
348f1c8,8fa20038
348f1cc,1040002e
348f1d0,8fa20048
348f1d4,3c058043
348f1d8,24a5baa0
348f1dc,94a70008
348f1e0,3025
348f1e4,c1059d9
348f1e8,2002025
348f1ec,3c118043
348f1f0,2631b540
348f1f4,8fb2003c
348f1f8,2634023c
348f1fc,3c138040
348f200,3c158040
348f204,26b51e48
348f208,3c028043
348f20c,245ebaa0
348f210,8e621e3c
348f214,5040000b
348f218,92220000
348f21c,92230000
348f220,3c028011
348f224,3442a5d0
348f228,431021
348f22c,904200a8
348f230,21042
348f234,30420001
348f238,50400010
348f23c,2631002c
348f240,92220000
348f244,551021
348f248,80460000
348f24c,2cc20003
348f250,5040000a
348f254,2631002c
348f258,2402000c
348f25c,afa20018
348f260,afa20014
348f264,afb20010
348f268,2e03825
348f26c,3c02825
348f270,c105c21
348f274,2002025
348f278,2631002c
348f27c,1691ffe4
348f280,2652000d
348f284,8fa20048
348f288,2454000e
348f28c,3294ffff
348f290,141380
348f294,afa20040
348f298,8fa2004c
348f29c,24530002
348f2a0,24520008
348f2a4,129080
348f2a8,8825
348f2ac,3c158043
348f2b0,26b5b540
348f2b4,3c028040
348f2b8,24421e17
348f2bc,afa20038
348f2c0,3c02fcff
348f2c4,3442ffff
348f2c8,afa20044
348f2cc,10000018
348f2d0,27b70038
348f2d4,8e030008
348f2d8,24640008
348f2dc,ae040008
348f2e0,8c450004
348f2e4,8c440000
348f2e8,ac650004
348f2ec,24420008
348f2f0,16e2fff8
348f2f4,ac640000
348f2f8,8e020008
348f2fc,24430008
348f300,ae030008
348f304,3c03fc11
348f308,34639623
348f30c,ac430000
348f310,3c03ff2f
348f314,3463ffff
348f318,ac430004
348f31c,26220001
348f320,2673000d
348f324,12c20019
348f328,26520034
348f32c,408825
348f330,8e020008
348f334,24430008
348f338,ae030008
348f33c,3c03e700
348f340,ac430000
348f344,ac400004
348f348,2a23000c
348f34c,38630001
348f350,711821
348f354,31040
348f358,431021
348f35c,21080
348f360,431023
348f364,21080
348f368,551021
348f36c,90420000
348f370,8fa40038
348f374,441021
348f378,80420000
348f37c,14400747
348f380,8e020008
348f384,10000783
348f388,24440008
348f38c,3c028040
348f390,90446ed8
348f394,24030001
348f398,14830002
348f39c,24020008
348f3a0,2402000b
348f3a4,21840
348f3a8,439021
348f3ac,129040
348f3b0,8fa20048
348f3b4,2442000f
348f3b8,2429021
348f3bc,3252ffff
348f3c0,24070001
348f3c4,24060011
348f3c8,3c058043
348f3cc,24a5ba70
348f3d0,c1059d9
348f3d4,2002025
348f3d8,8fa2004c
348f3dc,24540002
348f3e0,280a825
348f3e4,9825
348f3e8,3c168043
348f3ec,26d6b540
348f3f0,3c178011
348f3f4,36f7a5d0
348f3f8,3c1e4f28
348f3fc,10000002
348f400,27de4f29
348f404,409825
348f408,2a63000c
348f40c,38630001
348f410,731821
348f414,31040
348f418,431021
348f41c,21080
348f420,431023
348f424,21080
348f428,2c21021
348f42c,80420001
348f430,441002f
348f434,31040
348f438,431021
348f43c,21080
348f440,431023
348f444,21080
348f448,561021
348f44c,90440000
348f450,2e41021
348f454,804300bc
348f458,410c0
348f45c,441023
348f460,21080
348f464,2e21021
348f468,804200e5
348f46c,afbe0020
348f470,1860000b
348f474,a3a00024
348f478,602025
348f47c,2863000a
348f480,50600001
348f484,24040009
348f488,41e00
348f48c,31e03
348f490,4620001
348f494,2025
348f498,24840030
348f49c,a3a40020
348f4a0,1840000a
348f4a4,401825
348f4a8,2842000a
348f4ac,50400001
348f4b0,24030009
348f4b4,31600
348f4b8,21603
348f4bc,4420001
348f4c0,1825
348f4c4,24630030
348f4c8,a3a30022
348f4cc,2402000b
348f4d0,afa20014
348f4d4,24020006
348f4d8,afa20010
348f4dc,2a03825
348f4e0,2403025
348f4e4,27a50020
348f4e8,c1091be
348f4ec,2002025
348f4f0,26620001
348f4f4,1633ffc3
348f4f8,26b5000d
348f4fc,26420019
348f500,3042ffff
348f504,afa20038
348f508,24070001
348f50c,2406000e
348f510,3c058043
348f514,24a5ba70
348f518,c1059d9
348f51c,2002025
348f520,8fb6003c
348f524,2c0b825
348f528,9825
348f52c,3c158043
348f530,26b5b540
348f534,3c1e8011
348f538,37dea5d0
