10,106b5d3a
348a1c8,afa20010
348a1cc,2803825
348a1d0,63400
348a1d4,63403
348a1d8,2825
348a1dc,c1099e9
348a1e0,2202025
348a1e4,96620004
348a1e8,2429021
348a1ec,3c028043
348a1f0,9446d74c
348a1f4,63040
348a1f8,3c028043
348a1fc,9442d79c
348a200,c23021
348a204,d23021
348a208,8fa20018
348a20c,afa20010
348a210,2803825
348a214,63400
348a218,63403
348a21c,2002825
348a220,c1099e9
348a224,2202025
348a228,8fbf003c
348a22c,8fb60038
348a230,8fb50034
348a234,8fb40030
348a238,8fb3002c
348a23c,8fb20028
348a240,8fb10024
348a244,8fb00020
348a248,3e00008
348a24c,27bd0040
348a250,15a400
348a254,14a403
348a258,8fa20018
348a25c,afa20010
348a260,2803825
348a264,123400
348a268,63403
348a26c,c1099e9
348a270,2202025
348a274,1000ffb9
348a278,3c028043
348a27c,3e00008
348a284,3c028043
348a288,90421a0c
348a28c,10400018
348a290,3c02800d
348a294,27bdffd8
348a298,afbf0024
348a29c,afb00020
348a2a0,808025
348a2a4,3c04801c
348a2a8,3442d464
348a2ac,40f809
348a2b0,3484a578
348a2b4,1040000b
348a2b8,8fbf0024
348a2bc,3c028042
348a2c0,8c427e64
348a2c4,afa20010
348a2c8,2407008e
348a2cc,24060022
348a2d0,3c028045
348a2d4,9445c216
348a2d8,c1099e9
348a2dc,2002025
348a2e0,8fbf0024
348a2e4,8fb00020
348a2e8,3e00008
348a2ec,27bd0028
348a2f0,3e00008
348a2f8,2c820006
348a2fc,10400026
348a300,42080
348a304,27bdffe8
348a308,3c028042
348a30c,24427e68
348a310,441021
348a314,8c420000
348a318,400008
348a31c,afbf0014
348a320,3c04801c
348a324,c008127
348a328,348484a0
348a32c,1000001c
348a330,2102b
348a334,3c04801c
348a338,c008155
348a33c,348484a0
348a340,10000017
348a344,2102b
348a348,3c04801c
348a34c,c008183
348a350,348484a0
348a354,10000012
348a358,2102b
348a35c,3c04801c
348a360,c008190
348a364,348484a0
348a368,1000000d
348a36c,2102b
348a370,3c04801c
348a374,c0081a5
348a378,348484a0
348a37c,10000008
348a380,2102b
348a384,3c04801c
348a388,c0081ba
348a38c,348484a0
348a390,10000003
348a394,2102b
348a398,3e00008
348a3a0,8fbf0014
348a3a4,3e00008
348a3a8,27bd0018
348a3ac,3c028043
348a3b0,3e00008
348a3b4,90421a0e
348a3b8,3c028043
348a3bc,3c03801c
348a3c0,346384a0
348a3c4,8c680014
348a3c8,8c670018
348a3cc,8c66001c
348a3d0,8c650020
348a3d4,8c640024
348a3d8,8c630028
348a3dc,ac4819f4
348a3e0,244219f4
348a3e4,ac470004
348a3e8,ac460008
348a3ec,ac45000c
348a3f0,ac440010
348a3f4,ac430014
348a3f8,3c028043
348a3fc,90421a0e
348a400,10400008
348a404,3c02801c
348a408,344284a0
348a40c,94440014
348a410,94430020
348a414,308430ff
348a418,a4440014
348a41c,306330ff
348a420,a4430020
348a424,3e00008
348a42c,24020030
348a430,a0a20000
348a434,24020078
348a438,10800006
348a43c,a0a20001
348a440,27bdfff0
348a444,1825
348a448,3c078042
348a44c,10000005
348a450,24e77e44
348a454,24020030
348a458,a0a20002
348a45c,3e00008
348a460,a0a00003
348a464,601025
348a468,24630001
348a46c,306300ff
348a470,3a21021
348a474,3086000f
348a478,c73021
348a47c,90c60000
348a480,a0460000
348a484,2c820010
348a488,1040fff6
348a48c,42102
348a490,5060000b
348a494,a32821
348a498,2462ffff
348a49c,3a21021
348a4a0,24a40002
348a4a4,90460000
348a4a8,a0860000
348a4ac,403025
348a4b0,2442ffff
348a4b4,14ddfffb
348a4b8,24840001
348a4bc,a32821
348a4c0,a0a00002
348a4c4,3e00008
348a4c8,27bd0010
348a4cc,27bdff78
348a4d0,afbf0084
348a4d4,afbe0080
348a4d8,afb7007c
348a4dc,afb60078
348a4e0,afb50074
348a4e4,afb40070
348a4e8,afb3006c
348a4ec,afb20068
348a4f0,afb10064
348a4f4,afb00060
348a4f8,808025
348a4fc,1825
348a500,3c028043
348a504,944219f4
348a508,30440820
348a50c,1080000e
348a510,8825
348a514,30420010
348a518,1040000c
348a51c,3c028043
348a520,9042d1f0
348a524,24040014
348a528,14440005
348a52c,2442ffff
348a530,3c058043
348a534,90a41a0e
348a538,38840001
348a53c,a0a41a0e
348a540,3c048043
348a544,a082d1f0
348a548,3c028043
348a54c,9042d1f0
348a550,2c440014
348a554,5080000b
348a558,3c028043
348a55c,2442ffff
348a560,304200ff
348a564,50400004
348a568,3c028043
348a56c,3c048043
348a570,10000003
348a574,a082d1f0
348a578,24040014
348a57c,a044d1f0
348a580,3c028043
348a584,90421a0e
348a588,1040082f
348a58c,8fbf0084
348a590,3c028043
348a594,80421a11
348a598,14400082
348a59c,3c048043
348a5a0,3c028043
348a5a4,94421a00
348a5a8,30430100
348a5ac,10600012
348a5b0,30430200
348a5b4,3c038043
348a5b8,90631a10
348a5bc,24630001
348a5c0,31e00
348a5c4,31e03
348a5c8,2864000b
348a5cc,50800004
348a5d0,3c038043
348a5d4,3c048043
348a5d8,10000006
348a5dc,a0831a10
348a5e0,30420200
348a5e4,14400009
348a5e8,a0601a10
348a5ec,1000002f
348a5f0,3c028043
348a5f4,30430200
348a5f8,1060000b
348a5fc,3c038043
348a600,80631a10
348a604,14600005
348a608,2463ffff
348a60c,3c028043
348a610,2403000a
348a614,1000003e
348a618,a0431a10
348a61c,3c048043
348a620,a0831a10
348a624,3c038043
348a628,80641a10
348a62c,24030004
348a630,1483001d
348a634,21400
348a638,21403
348a63c,44107ff
348a640,3c028043
348a644,3c138011
348a648,3673a5d0
348a64c,8e630004
348a650,3c04801c
348a654,348484a0
348a658,3c120001
348a65c,929021
348a660,92421de8
348a664,2c420001
348a668,a2421de8
348a66c,ae630004
348a670,8e620000
348a674,a6421e1a
348a678,24060dff
348a67c,3c028009
348a680,3442d94c
348a684,40f809
348a688,24050001
348a68c,24020002
348a690,ae621364
348a694,24030014
348a698,a2431e15
348a69c,a2421e5e
348a6a0,3c028043
348a6a4,a0401a0e
348a6a8,3c028043
348a6ac,80421a10
348a6b0,24030005
348a6b4,14430015
348a6b8,3c038043
348a6bc,84631a00
348a6c0,46107d2
348a6c4,2442fffc
348a6c8,24050027
348a6cc,3c12801c
348a6d0,3c028006
348a6d4,3442fdcc
348a6d8,40f809
348a6dc,364484a0
348a6e0,364284a0
348a6e4,3c030001
348a6e8,431021
348a6ec,94420934
348a6f0,14400007
348a6f4,3c028043
348a6f8,24060027
348a6fc,3c04801d
348a700,3485aa30
348a704,c0e3268
348a708,248484a0
348a70c,3c028043
348a710,80421a10
348a714,24030006
348a718,1443000b
348a71c,2403000a
348a720,3c028043
348a724,84421a00
348a728,4430349
348a72c,8e020008
348a730,3c038043
348a734,90621a0d
348a738,38420001
348a73c,10000343
348a740,a0621a0d
348a744,2403000a
348a748,144307b0
348a74c,2442fffc
348a750,3c028043
348a754,84421a00
348a758,443033d
348a75c,8e020008
348a760,3c038043
348a764,90621a0c
348a768,38420001
348a76c,10000337
348a770,a0621a0c
348a774,84421a00
348a778,4430335
348a77c,8e020008
348a780,3c028043
348a784,80421a11
348a788,28430002
348a78c,50600330
348a790,8e020008
348a794,24420001
348a798,3c038043
348a79c,1000032b
348a7a0,a0621a11
348a7a4,94851a00
348a7a8,30a44000
348a7ac,10800006
348a7b0,3c048043
348a7b4,4400004
348a7b8,2442ffff
348a7bc,3c048043
348a7c0,a0821a11
348a7c4,3c048043
348a7c8,90821a10
348a7cc,2c42000a
348a7d0,1040031e
348a7d4,3c028042
348a7d8,90841a10
348a7dc,42080
348a7e0,24427e80
348a7e4,441021
348a7e8,8c420000
348a7ec,400008
348a7f4,3c028043
348a7f8,80421a11
348a7fc,28430002
348a800,5060002d
348a804,30a20100
348a808,30a30100
348a80c,10600013
348a810,30a30200
348a814,3c038043
348a818,90631a12
348a81c,24630001
348a820,31e00
348a824,31e03
348a828,2864000d
348a82c,50800004
348a830,3c038043
348a834,3c048043
348a838,10000007
348a83c,a0831a12
348a840,a0601a12
348a844,30a30200
348a848,1460000f
348a84c,3c038043
348a850,10000010
348a854,52c00
348a858,30a30200
348a85c,5060000d
348a860,52c00
348a864,3c048043
348a868,24841a10
348a86c,90830002
348a870,2463ffff
348a874,31e00
348a878,31e03
348a87c,4610004
348a880,a0830002
348a884,3c038043
348a888,2404000c
348a88c,a0641a12
348a890,52c00
348a894,52c03
348a898,4a30005
348a89c,3c028043
348a8a0,24420001
348a8a4,3c038043
348a8a8,a0621a11
348a8ac,3c028043
348a8b0,100002e6
348a8b4,a0401a13
348a8b8,10400018
348a8bc,30a20200
348a8c0,3c038043
348a8c4,24631a10
348a8c8,90620003
348a8cc,24420001
348a8d0,21600
348a8d4,21603
348a8d8,a0620003
348a8dc,80630002
348a8e0,318c0
348a8e4,3c048043
348a8e8,2484c07c
348a8ec,641821
348a8f0,90630000
348a8f4,43102a
348a8f8,14400008
348a8fc,30a20200
348a900,3c028043
348a904,a0401a13
348a908,30a20200
348a90c,1440000e
348a910,3c038043
348a914,10000016
348a918,52c00
348a91c,50400014
348a920,52c00
348a924,3c038043
348a928,24631a10
348a92c,90620003
348a930,2442ffff
348a934,21600
348a938,21603
348a93c,441000b
348a940,a0620003
348a944,3c038043
348a948,24631a10
348a94c,80620002
348a950,210c0
348a954,3c048043
348a958,2484c07c
348a95c,441021
348a960,90420000
348a964,2442ffff
348a968,a0620003
348a96c,52c00
348a970,52c03
348a974,4a302b6
348a978,8e020008
348a97c,3c028043
348a980,24421a10
348a984,80440002
348a988,3c038043
348a98c,420c0
348a990,2463c07c
348a994,641821
348a998,80440003
348a99c,41040
348a9a0,441021
348a9a4,21080
348a9a8,441021
348a9ac,21080
348a9b0,8c730004
348a9b4,2629821
348a9b8,8e620000
348a9bc,3c128011
348a9c0,3652a5d0
348a9c4,ae420000
348a9c8,3c04801c
348a9cc,348484a0
348a9d0,3c140001
348a9d4,94a021
348a9d8,8e620000
348a9dc,a6821e1a
348a9e0,24060dff
348a9e4,3c028009
348a9e8,3442d94c
348a9ec,40f809
348a9f0,24050001
348a9f4,8e640008
348a9f8,8e63000c
348a9fc,8e620010
348aa00,ae441384
348aa04,ae431388
348aa08,ae42138c
348aa0c,96620014
348aa10,a6421390
348aa14,8e620004
348aa18,a2421396
348aa1c,24020002
348aa20,ae421364
348aa24,24020014
348aa28,a2821e15
348aa2c,3c028043
348aa30,10000286
348aa34,a0401a0e
348aa38,30a20100
348aa3c,10400013
348aa40,30a20200
348aa44,3c028043
348aa48,90421a14
348aa4c,24420001
348aa50,21600
348aa54,21603
348aa58,28430017
348aa5c,50600004
348aa60,3c028043
348aa64,3c038043
348aa68,10000007
348aa6c,a0621a14
348aa70,a0401a14
348aa74,30a20200
348aa78,1440000f
348aa7c,3c028043
348aa80,10000010
348aa84,52c00
348aa88,30a20200
348aa8c,5040000d
348aa90,52c00
348aa94,3c038043
348aa98,24631a10
348aa9c,90620004
348aaa0,2442ffff
348aaa4,21600
348aaa8,21603
348aaac,4410004
348aab0,a0620004
348aab4,3c028043
348aab8,24030016
348aabc,a0431a14
348aac0,52c00
348aac4,52c03
348aac8,4a30261
348aacc,8e020008
348aad0,3c028043
348aad4,80451a14
348aad8,3c038043
348aadc,2463bd4c
348aae0,52100
348aae4,851021
348aae8,21040
348aaec,621021
348aaf0,94460002
348aaf4,3c028011
348aaf8,3442a5d0
348aafc,ac460000
348ab00,3c02801c
348ab04,344284a0
348ab08,3c060001
348ab0c,461021
348ab10,852021
348ab14,42040
348ab18,641821
348ab1c,94630002
348ab20,a4431e1a
348ab24,24030014
348ab28,a0431e15
348ab2c,24030002
348ab30,a0431e5e
348ab34,3c028043
348ab38,10000244
348ab3c,a0401a0e
348ab40,30a20100
348ab44,10400013
348ab48,30a20200
348ab4c,3c028043
348ab50,90421a15
348ab54,24420001
348ab58,21600
348ab5c,21603
348ab60,2843000a
348ab64,50600004
348ab68,3c028043
348ab6c,3c038043
348ab70,10000007
348ab74,a0621a15
348ab78,a0401a15
348ab7c,30a20200
348ab80,1440000f
348ab84,3c028043
348ab88,10000010
348ab8c,52c00
348ab90,30a20200
348ab94,5040000d
348ab98,52c00
348ab9c,3c038043
348aba0,24631a10
348aba4,90620005
348aba8,2442ffff
348abac,21600
348abb0,21603
348abb4,4410004
348abb8,a0620005
348abbc,3c028043
348abc0,24030009
348abc4,a0431a15
348abc8,52c00
348abcc,52c03
348abd0,4a3021f
348abd4,8e020008
348abd8,3c028043
348abdc,80451a15
348abe0,3c038043
348abe4,2463bbf8
348abe8,52100
348abec,851021
348abf0,21040
348abf4,621021
348abf8,94460002
348abfc,3c028011
348ac00,3442a5d0
348ac04,ac460000
348ac08,3c02801c
348ac0c,344284a0
348ac10,3c060001
348ac14,461021
348ac18,852021
348ac1c,42040
348ac20,641821
348ac24,94630002
348ac28,a4431e1a
348ac2c,24030014
348ac30,a0431e15
348ac34,24030002
348ac38,a0431e5e
348ac3c,3c028043
348ac40,10000202
348ac44,a0401a0e
348ac48,30a20100
348ac4c,10400013
348ac50,30a20200
348ac54,3c028043
348ac58,90421a16
348ac5c,24420001
348ac60,21600
348ac64,21603
348ac68,28430031
348ac6c,50600004
348ac70,3c028043
348ac74,3c038043
348ac78,10000007
348ac7c,a0621a16
348ac80,a0401a16
348ac84,30a20200
348ac88,1440000f
348ac8c,3c028043
348ac90,10000010
348ac94,52c00
348ac98,30a20200
348ac9c,5040000d
348aca0,52c00
348aca4,3c038043
348aca8,24631a10
348acac,90620006
348acb0,2442ffff
348acb4,21600
348acb8,21603
348acbc,4410004
348acc0,a0620006
348acc4,3c028043
348acc8,24030030
348accc,a0431a16
348acd0,52c00
348acd4,52c03
348acd8,4a10074
348acdc,3c028043
348ace0,3c028043
348ace4,80441a16
348ace8,3c028043
348acec,41900
348acf0,641821
348acf4,31840
348acf8,2442b574
348acfc,431021
348ad00,94450002
348ad04,2ca20053
348ad08,1040000c
348ad0c,2ca20050
348ad10,10400041
348ad14,2402003d
348ad18,10a20053
348ad1c,2402004d
348ad20,10a20030
348ad24,3c028011
348ad28,24020009
348ad2c,10a20027
348ad30,3025
348ad34,10000051
348ad38,3c028043
348ad3c,2ca20066
348ad40,10400006
348ad44,24020078
348ad48,2ca2005a
348ad4c,5440004b
348ad50,3c028043
348ad54,10000005
348ad58,24a5ffac
348ad5c,50a2000b
348ad60,3c028011
348ad64,10000045
348ad68,3c028043
348ad6c,3025
348ad70,52c00
348ad74,52c03
348ad78,3c048011
348ad7c,c107964
348ad80,3484a5d0
348ad84,10000049
348ad88,3c028043
348ad8c,3442a5d0
348ad90,90420032
348ad94,14400007
348ad98,3025
348ad9c,2825
348ada0,3c048011
348ada4,c107951
348ada8,3484a5d0
348adac,1000003f
348adb0,3c028043
348adb4,2825
348adb8,3c048011
348adbc,c107958
348adc0,3484a5d0
348adc4,10000039
348adc8,3c028043
348adcc,24050014
348add0,3c048011
348add4,c1079ce
348add8,3484a5d0
348addc,10000033
348ade0,3c028043
348ade4,3442a5d0
348ade8,8c4200a0
348adec,30420038
348adf0,5440002e
348adf4,3c028043
348adf8,2405004d
348adfc,3c04801c
348ae00,3c028006
348ae04,3442fdcc
348ae08,40f809
348ae0c,348484a0
348ae10,10000026
348ae14,3c028043
348ae18,3c028011
348ae1c,3442a5d0
348ae20,8c4200a0
348ae24,304201c0
348ae28,50400008
348ae2c,30a500ff
348ae30,3c028011
348ae34,3442a5d0
348ae38,8c4300a0
348ae3c,2404fe3f
348ae40,641824
348ae44,10000018
348ae48,ac4300a0
348ae4c,3c04801c
348ae50,3c028006
348ae54,3442fdcc
348ae58,40f809
348ae5c,348484a0
348ae60,10000012
348ae64,3c028043
348ae68,3c028011
348ae6c,3442a5d0
348ae70,24030001
348ae74,a043003e
348ae78,3c028043
348ae7c,41900
348ae80,641821
348ae84,31840
348ae88,2442b574
348ae8c,431021
348ae90,90450003
348ae94,3c04801c
348ae98,3c028006
348ae9c,3442fdcc
348aea0,40f809
348aea4,348484a0
348aea8,3c028043
348aeac,80421a11
348aeb0,24030001
348aeb4,1443002c
348aeb8,24030002
348aebc,3c038043
348aec0,94631a00
348aec4,30640100
348aec8,50800012
348aecc,30630200
348aed0,3c048043
348aed4,90841a17
348aed8,24840001
348aedc,42600
348aee0,42603
348aee4,2885000c
348aee8,50a00004
348aeec,3c048043
348aef0,3c058043
348aef4,10000006
348aef8,a0a41a17
348aefc,30630200
348af00,1460000e
348af04,a0801a17
348af08,10000010
348af0c,3c038043
348af10,30630200
348af14,1060000d
348af18,3c038043
348af1c,3c048043
348af20,24841a10
348af24,90830007
348af28,2463ffff
348af2c,31e00
348af30,31e03
348af34,4610004
348af38,a0830007
348af3c,3c038043
348af40,2404000b
348af44,a0641a17
348af48,3c038043
348af4c,a0601a18
348af50,3c038043
348af54,84631a00
348af58,463013d
348af5c,8e020008
348af60,1000003c
348af64,24420001
348af68,14430033
348af6c,3c038043
348af70,3c028043
348af74,80431a17
348af78,24630386
348af7c,318c0
348af80,3c02801c
348af84,344284a0
348af88,431021
348af8c,8c430004
348af90,10600007
348af94,1025
348af98,24420001
348af9c,8c630124
348afa0,1460fffd
348afa4,304200ff
348afa8,10000002
348afac,3c038043
348afb0,3c038043
348afb4,94631a00
348afb8,30640100
348afbc,50800011
348afc0,30630200
348afc4,3c048043
348afc8,90841a18
348afcc,24840001
348afd0,42600
348afd4,42603
348afd8,82102a
348afdc,10400003
348afe0,3c028043
348afe4,10000006
348afe8,a0441a18
348afec,30630200
348aff0,1460000e
348aff4,a0401a18
348aff8,10000115
348affc,8e020008
348b000,30630200
348b004,50600112
348b008,8e020008
348b00c,3c038043
348b010,24631a10
348b014,90620008
348b018,2442ffff
348b01c,21600
348b020,21603
348b024,4410109
348b028,a0620008
348b02c,3c028043
348b030,10000106
348b034,a0401a18
348b038,84631a00
348b03c,4630104
348b040,8e020008
348b044,28430002
348b048,50600101
348b04c,8e020008
348b050,24420001
348b054,3c038043
348b058,100000fc
348b05c,a0621a11
348b060,3c028043
348b064,80441a11
348b068,24020001
348b06c,548200f8
348b070,8e020008
348b074,3c02800f
348b078,24428540
348b07c,3c06800f
348b080,24c6b780
348b084,8c440000
348b088,10800003
348b08c,24420020
348b090,24630001
348b094,306300ff
348b098,54c2fffb
348b09c,8c440000
348b0a0,30a20100
348b0a4,50400012
348b0a8,30a50200
348b0ac,3c028043
348b0b0,90421a19
348b0b4,24420001
348b0b8,21600
348b0bc,21603
348b0c0,43182a
348b0c4,50600004
348b0c8,3c028043
348b0cc,3c038043
348b0d0,10000006
348b0d4,a0621a19
348b0d8,30a50200
348b0dc,14a0000e
348b0e0,a0401a19
348b0e4,100000da
348b0e8,8e020008
348b0ec,30a50200
348b0f0,50a000d7
348b0f4,8e020008
348b0f8,3c038043
348b0fc,24631a10
348b100,90620009
348b104,2442ffff
348b108,21600
348b10c,21603
348b110,44100ce
348b114,a0620009
348b118,3c028043
348b11c,100000cb
348b120,a0401a19
348b124,3c028043
348b128,80421a11
348b12c,24030001
348b130,14430024
348b134,51c00
348b138,30a30100
348b13c,10600013
348b140,30a30200
348b144,3c038043
348b148,90631a1a
348b14c,24630001
348b150,31e00
348b154,31e03
348b158,28640006
348b15c,50800004
348b160,3c038043
348b164,3c048043
348b168,10000007
348b16c,a0831a1a
348b170,a0601a1a
348b174,30a30200
348b178,1460000f
348b17c,3c038043
348b180,10000529
348b184,52c00
348b188,30a30200
348b18c,50600526
348b190,52c00
348b194,3c048043
348b198,24841a10
348b19c,9083000a
348b1a0,2463ffff
348b1a4,31e00
348b1a8,31e03
348b1ac,461051d
348b1b0,a083000a
348b1b4,3c038043
348b1b8,24040005
348b1bc,10000519
348b1c0,a0641a1a
348b1c4,31c03
348b1c8,4610008
348b1cc,24040002
348b1d0,28440002
348b1d4,50800005
348b1d8,24040002
348b1dc,24420001
348b1e0,3c038043
348b1e4,10000099
348b1e8,a0621a11
348b1ec,54440098
348b1f0,8e020008
348b1f4,30a20100
348b1f8,50400012
348b1fc,30a50200
348b200,3c028043
348b204,90421a1b
348b208,24420001
348b20c,21600
348b210,21603
348b214,28440020
348b218,50800004
348b21c,3c028043
348b220,3c048043
348b224,10000006
348b228,a0821a1b
348b22c,30a50200
348b230,14a0000d
348b234,a0401a1b
348b238,1000000e
348b240,30a50200
348b244,10a0000b
348b248,3c048043
348b24c,24841a10
348b250,9082000b
348b254,2442ffff
348b258,21600
348b25c,21603
348b260,4410004
348b264,a082000b
348b268,3c028043
348b26c,2404001f
348b270,a0441a1b
348b274,4630076
348b278,8e020008
348b27c,3c028043
348b280,24421a10
348b284,9043000a
348b288,2c630006
348b28c,50600070
348b290,8e020008
348b294,9043000a
348b298,31880
348b29c,3c028042
348b2a0,24427ea8
348b2a4,431021
348b2a8,8c420000
348b2ac,400008
348b2b4,3c028043
348b2b8,80451a1b
348b2bc,3c04801c
348b2c0,c008127
348b2c4,348484a0
348b2c8,10400007
348b2cc,3c028043
348b2d0,80451a1b
348b2d4,3c04801c
348b2d8,c008144
348b2dc,348484a0
348b2e0,1000005b
348b2e4,8e020008
348b2e8,80451a1b
348b2ec,3c04801c
348b2f0,c008134
348b2f4,348484a0
348b2f8,10000055
348b2fc,8e020008
348b300,3c028043
348b304,80451a1b
348b308,3c04801c
348b30c,c008155
348b310,348484a0
348b314,10400007
348b318,3c028043
348b31c,80451a1b
348b320,3c04801c
348b324,c008172
348b328,348484a0
348b32c,10000048
348b330,8e020008
348b334,80451a1b
348b338,3c04801c
348b33c,c008162
348b340,348484a0
348b344,10000042
348b348,8e020008
348b34c,3c028043
348b350,80451a1b
348b354,3c04801c
348b358,c008183
348b35c,348484a0
348b360,5440003b
348b364,8e020008
348b368,3c028043
348b36c,80451a1b
348b370,3c04801c
348b374,c008189
348b378,348484a0
348b37c,10000034
348b380,8e020008
348b384,3c028043
348b388,80451a1b
348b38c,3c04801c
348b390,c008190
348b394,348484a0
348b398,10400007
348b39c,3c028043
348b3a0,80451a1b
348b3a4,3c04801c
348b3a8,c00819d
348b3ac,348484a0
348b3b0,10000027
348b3b4,8e020008
348b3b8,80451a1b
348b3bc,3c04801c
348b3c0,c008196
348b3c4,348484a0
348b3c8,10000021
348b3cc,8e020008
348b3d0,3c028043
348b3d4,80451a1b
348b3d8,3c04801c
348b3dc,c0081a5
348b3e0,348484a0
348b3e4,10400007
348b3e8,3c028043
348b3ec,80451a1b
348b3f0,3c04801c
348b3f4,c0081b2
348b3f8,348484a0
348b3fc,10000014
348b400,8e020008
348b404,80451a1b
348b408,3c04801c
348b40c,c0081ab
348b410,348484a0
348b414,1000000e
348b418,8e020008
348b41c,3c028043
348b420,80451a1b
348b424,3c04801c
348b428,c0081ba
348b42c,348484a0
348b430,54400007
348b434,8e020008
348b438,3c028043
348b43c,80451a1b
348b440,3c04801c
348b444,c0081c7
348b448,348484a0
348b44c,8e020008
348b450,24430008
348b454,ae030008
348b458,3c03de00
348b45c,ac430000
348b460,3c038043
348b464,2463d7f0
348b468,ac430004
348b46c,3c028043
348b470,80461a10
348b474,24020007
348b478,14c20008
348b47c,3c028043
348b480,80421a11
348b484,28420002
348b488,5440045e
348b48c,240500d0
348b490,240500b0
348b494,1000000d
348b498,240200ed
348b49c,14c00008
348b4a0,240500d0
348b4a4,3c028043
348b4a8,80421a11
348b4ac,28420002
348b4b0,14400005
348b4b4,240200ed
348b4b8,10000005
348b4bc,24030140
348b4c0,10000002
348b4c4,2402009e
348b4c8,2402009e
348b4cc,24030140
348b4d0,621823
348b4d4,397c2
348b4d8,2439021
348b4dc,129043
348b4e0,8e030008
348b4e4,24640008
348b4e8,ae040008
348b4ec,3c04fcff
348b4f0,3484ffff
348b4f4,ac640000
348b4f8,3c04fffd
348b4fc,3484f6fb
348b500,ac640004
348b504,8e030008
348b508,24640008
348b50c,ae040008
348b510,3c04fa00
348b514,ac640000
348b518,ac650004
348b51c,521021
348b520,21380
348b524,3c03e400
348b528,24630334
348b52c,431025
348b530,afa20020
348b534,121380
348b538,3442008c
348b53c,afa20024
348b540,3c02e100
348b544,afa20028
348b548,afa0002c
348b54c,3c02f100
348b550,afa20030
348b554,3c020400
348b558,24420400
348b55c,afa20034
348b560,27a20020
348b564,27a70038
348b568,8e030008
348b56c,24640008
348b570,ae040008
348b574,8c450004
348b578,8c440000
348b57c,ac650004
348b580,24420008
348b584,14e2fff8
348b588,ac640000
348b58c,8e020008
348b590,24430008
348b594,ae030008
348b598,3c03e700
348b59c,ac430000
348b5a0,ac400004
348b5a4,8e020008
348b5a8,24430008
348b5ac,ae030008
348b5b0,3c03fc11
348b5b4,34639623
348b5b8,ac430000
348b5bc,3c03ff2f
348b5c0,3463ffff
348b5c4,ac430004
348b5c8,3c028043
348b5cc,80431a11
348b5d0,1460003b
348b5d4,30c200ff
348b5d8,8e020008
348b5dc,24430008
348b5e0,ae030008
348b5e4,3c03fa00
348b5e8,ac430000
348b5ec,2403ffff
348b5f0,ac430004
348b5f4,3c138043
348b5f8,2673d141
348b5fc,24140029
348b600,8825
348b604,3c168043
348b608,265e0006
348b60c,2415000b
348b610,24170006
348b614,82c21a10
348b618,50510009
348b61c,26310001
348b620,afb50014
348b624,afb70010
348b628,2803825
348b62c,3c03025
348b630,2602825
348b634,c109945
348b638,2002025
348b63c,26310001
348b640,26730010
348b644,1635fff3
348b648,2694000d
348b64c,3c028043
348b650,80451a10
348b654,8e020008
348b658,24430008
348b65c,ae030008
348b660,3c03fa00
348b664,ac430000
348b668,3c03e0e0
348b66c,246310ff
348b670,ac430004
348b674,53840
348b678,e53821
348b67c,73880
348b680,e53821
348b684,52900
348b688,24a20001
348b68c,2403000b
348b690,afa30014
348b694,24030006
348b698,afa30010
348b69c,24e70029
348b6a0,26460006
348b6a4,3c058043
348b6a8,24a5d140
348b6ac,a22821
348b6b0,c109945
348b6b4,2002025
348b6b8,100003e3
348b6bc,8fbf0084
348b6c0,2c42000a
348b6c4,104003df
348b6c8,63080
348b6cc,3c028042
348b6d0,24427ec0
348b6d4,461021
348b6d8,8c420000
348b6dc,400008
348b6e4,2673cf88
348b6e8,24140029
348b6ec,8825
348b6f0,3c158043
348b6f4,26b51a10
348b6f8,26420006
348b6fc,afa20048
348b700,241e000b
348b704,24170006
348b708,2416000d
348b70c,82a20002
348b710,50510009
348b714,26310001
348b718,afbe0014
348b71c,afb70010
348b720,2803825
348b724,8fa60048
348b728,2602825
348b72c,c109945
348b730,2002025
348b734,26310001
348b738,26730022
348b73c,1636fff3
348b740,2694000d
348b744,3c028043
348b748,80431a12
348b74c,8e020008
348b750,24440008
348b754,ae040008
348b758,3c04fa00
348b75c,ac440000
348b760,3c04e0e0
348b764,248410ff
348b768,ac440004
348b76c,33840
348b770,e33821
348b774,73880
348b778,e33821
348b77c,31100
348b780,431021
348b784,21040
348b788,24420004
348b78c,2403000b
348b790,afa30014
348b794,24030006
348b798,afa30010
348b79c,24e70029
348b7a0,26460006
348b7a4,3c058043
348b7a8,24a5cf84
348b7ac,a22821
348b7b0,c109945
348b7b4,2002025
348b7b8,100003a3
348b7bc,8fbf0084
348b7c0,24540016
348b7c4,24130029
348b7c8,8825
348b7cc,3c158043
348b7d0,26b51a10
348b7d4,26420006
348b7d8,afa20048
348b7dc,241e000b
348b7e0,24170006
348b7e4,3c168043
348b7e8,26d6c07c
348b7ec,82a20003
348b7f0,50510009
348b7f4,26310001
348b7f8,afbe0014
348b7fc,afb70010
348b800,2603825
348b804,8fa60048
348b808,2802825
348b80c,c109945
348b810,2002025
348b814,26310001
348b818,26940034
348b81c,82a20002
348b820,210c0
348b824,561021
348b828,90420000
348b82c,222102a
348b830,1440ffee
348b834,2673000d
348b838,3c028043
348b83c,80421a13
348b840,8e030008
348b844,24640008
348b848,ae040008
