10,106b7e3a
34886b8,46006386
34886bc,3c04801c
34886c0,348484a0
34886c4,8c860000
34886c8,24c602c0
34886cc,c1020dd
34886d0,27a50010
34886d4,8fbf0204
34886d8,3e00008
34886dc,27bd0208
34886e0,27bdfdf8
34886e4,afbf0204
34886e8,2402000a
34886ec,a7a20010
34886f0,240227ee
34886f4,a7a2002c
34886f8,c101ff9
34886fc,27a40010
3488700,93a301fc
3488704,24020005
3488708,14620022
348870c,3c04801c
3488710,3c028042
3488714,c44c2244
3488718,24070001
348871c,44066000
3488720,3c02800a
3488724,3442a8fc
3488728,40f809
348872c,46006386
3488730,3c02801c
3488734,344284a0
3488738,8c421d38
348873c,30424000
3488740,1040000b
3488744,24070001
3488748,3c028042
348874c,c44e2248
3488750,3c028042
3488754,c44c224c
3488758,3c02800a
348875c,3442a7f4
3488760,40f809
3488764,3025
3488768,1000000a
348876c,3c04801c
3488770,3c028042
3488774,c44e2250
3488778,3c028042
348877c,c44c2254
3488780,3c02800a
3488784,3442a7f4
3488788,40f809
348878c,3025
3488790,3c04801c
3488794,348484a0
3488798,8c860000
348879c,24c602c0
34887a0,c10211c
34887a4,27a50010
34887a8,8fbf0204
34887ac,3e00008
34887b0,27bd0208
34887b4,2c82000a
34887b8,1040000a
34887bc,3c028043
34887c0,2442a4ec
34887c4,821021
34887c8,24030001
34887cc,a0430000
34887d0,42080
34887d4,3c028043
34887d8,2442a4c4
34887dc,822021
34887e0,ac850000
34887e4,3e00008
34887ec,2c82000a
34887f0,1040000a
34887f4,3c028043
34887f8,2442a4ec
34887fc,821021
3488800,24030002
3488804,a0430000
3488808,42080
348880c,3c028043
3488810,2442a49c
3488814,822021
3488818,ac850000
348881c,3e00008
3488824,3c028043
3488828,3e00008
348882c,8c42a490
3488830,27bdffa8
3488834,afbf0054
3488838,afb70050
348883c,afb6004c
3488840,afb50048
3488844,afb40044
3488848,afb30040
348884c,afb2003c
3488850,afb10038
3488854,afb00034
3488858,3c028043
348885c,8042a48c
3488860,1040000d
3488864,808025
3488868,3c02801c
348886c,344284a0
3488870,8c420020
3488874,3c030030
3488878,431024
348887c,14430011
3488880,3c028043
3488884,3c038043
3488888,8c62a490
348888c,2c420001
3488890,1000000b
3488894,ac62a490
3488898,3c02801c
348889c,344284a0
34888a0,94420020
34888a4,30420800
34888a8,10400006
34888ac,3c028043
34888b0,3c038043
34888b4,8c62a490
34888b8,2c420001
34888bc,ac62a490
34888c0,3c028043
34888c4,8c42a490
34888c8,104003df
34888cc,8fbf0054
34888d0,3c028043
34888d4,8042a495
34888d8,1440006b
34888dc,3c03801c
34888e0,3c02801c
34888e4,344284a0
34888e8,94420020
34888ec,30430100
34888f0,10600012
34888f4,30430200
34888f8,3c038043
34888fc,9063a494
3488900,24630001
3488904,31e00
3488908,31e03
348890c,28640006
3488910,50800004
3488914,3c038043
3488918,3c048043
348891c,10000006
3488920,a083a494
3488924,30420200
3488928,14400009
348892c,a060a494
3488930,1000002f
3488934,3c028043
3488938,30430200
348893c,1060000b
3488940,3c038043
3488944,8063a494
3488948,14600005
348894c,2463ffff
3488950,3c028043
3488954,24030005
3488958,10000029
348895c,a043a494
3488960,3c048043
3488964,a083a494
3488968,3c038043
348896c,8064a494
3488970,24030004
3488974,1483001d
3488978,21400
348897c,21403
3488980,443016e
3488984,8e020008
3488988,3c128011
348898c,3652a5d0
3488990,8e430004
3488994,3c04801c
3488998,348484a0
348899c,3c110001
34889a0,918821
34889a4,92221de8
34889a8,2c420001
34889ac,a2221de8
34889b0,ae430004
34889b4,8e420000
34889b8,a6221e1a
34889bc,24060dff
34889c0,3c028009
34889c4,3442d94c
34889c8,40f809
34889cc,24050001
34889d0,24020002
34889d4,ae421364
34889d8,24030014
34889dc,a2231e15
34889e0,a2221e5e
34889e4,3c028043
34889e8,ac40a490
34889ec,3c028043
34889f0,8043a494
34889f4,24020005
34889f8,14620015
34889fc,3c028043
3488a00,3c02801c
3488a04,344284a0
3488a08,84420020
3488a0c,443014b
3488a10,8e020008
3488a14,24050027
3488a18,3c04801c
3488a1c,3c028006
3488a20,3442fdcc
3488a24,40f809
3488a28,348484a0
3488a2c,24070002
3488a30,24060027
3488a34,3c04801d
3488a38,3485aa30
3488a3c,3c028038
3488a40,3442c9a0
3488a44,40f809
3488a48,248484a0
3488a4c,3c028043
3488a50,8042a494
3488a54,28420004
3488a58,10400137
3488a5c,3c02801c
3488a60,344284a0
3488a64,84420020
3488a68,4430134
3488a6c,8e020008
3488a70,3c028043
3488a74,2442a494
3488a78,90430001
3488a7c,24630001
3488a80,1000012d
3488a84,a0430001
3488a88,346384a0
3488a8c,94630020
3488a90,30644000
3488a94,50800005
3488a98,3c028043
3488a9c,2442ffff
3488aa0,3c048043
3488aa4,a082a495
3488aa8,3c028043
3488aac,8042a494
3488ab0,24040002
3488ab4,10440090
3488ab8,28440003
3488abc,10800007
3488ac0,24040003
3488ac4,10400009
3488ac8,24040001
3488acc,50440049
3488ad0,30620100
3488ad4,10000119
3488ad8,8e020008
3488adc,504400c8
3488ae0,30620100
3488ae4,10000115
3488ae8,8e020008
3488aec,30620100
3488af0,10400013
3488af4,30620200
3488af8,3c028043
3488afc,9042a496
3488b00,24420001
3488b04,21600
3488b08,21603
3488b0c,2844000d
3488b10,50800004
3488b14,3c028043
3488b18,3c048043
3488b1c,10000007
3488b20,a082a496
3488b24,a040a496
3488b28,30620200
3488b2c,1440000f
3488b30,3c028043
3488b34,10000010
3488b38,31c00
3488b3c,30620200
3488b40,5040000d
3488b44,31c00
3488b48,3c048043
3488b4c,2484a494
3488b50,90820002
3488b54,2442ffff
3488b58,21600
3488b5c,21603
3488b60,4410004
3488b64,a0820002
3488b68,3c028043
3488b6c,2404000c
3488b70,a044a496
3488b74,31c00
3488b78,31c03
3488b7c,46300ef
3488b80,8e020008
3488b84,3c028043
3488b88,8045a496
3488b8c,3c038042
3488b90,24635ecc
3488b94,52100
3488b98,851021
3488b9c,21040
3488ba0,621021
3488ba4,94460002
3488ba8,3c028011
3488bac,3442a5d0
3488bb0,ac460000
3488bb4,3c02801c
3488bb8,344284a0
3488bbc,3c060001
3488bc0,461021
3488bc4,852021
3488bc8,42040
3488bcc,641821
3488bd0,94630002
3488bd4,a4431e1a
3488bd8,24030014
3488bdc,a0431e15
3488be0,24030002
3488be4,a0431e5e
3488be8,3c028043
3488bec,100000d2
3488bf0,ac40a490
3488bf4,10400013
3488bf8,30620200
3488bfc,3c028043
3488c00,9042a497
3488c04,24420001
3488c08,21600
3488c0c,21603
3488c10,28440013
3488c14,50800004
3488c18,3c028043
3488c1c,3c048043
3488c20,10000007
3488c24,a082a497
3488c28,a040a497
3488c2c,30620200
3488c30,1440000f
3488c34,3c028043
3488c38,10000010
3488c3c,31c00
3488c40,30620200
3488c44,5040000d
3488c48,31c00
3488c4c,3c048043
3488c50,2484a494
3488c54,90820003
3488c58,2442ffff
3488c5c,21600
3488c60,21603
3488c64,4410004
3488c68,a0820003
3488c6c,3c028043
3488c70,24040012
3488c74,a044a497
3488c78,31c00
3488c7c,31c03
3488c80,46300ae
3488c84,8e020008
3488c88,3c028043
3488c8c,8045a497
3488c90,3c038042
3488c94,24635c44
3488c98,52100
3488c9c,851021
3488ca0,21040
3488ca4,621021
3488ca8,94460002
3488cac,3c028011
3488cb0,3442a5d0
3488cb4,ac460000
3488cb8,3c02801c
3488cbc,344284a0
3488cc0,3c060001
3488cc4,461021
3488cc8,852021
3488ccc,42040
3488cd0,641821
3488cd4,94630002
3488cd8,a4431e1a
3488cdc,24030014
3488ce0,a0431e15
3488ce4,24030002
3488ce8,a0431e5e
3488cec,3c028043
3488cf0,10000091
3488cf4,ac40a490
3488cf8,30620100
3488cfc,10400013
3488d00,30620200
3488d04,3c028043
3488d08,9042a498
3488d0c,24420001
3488d10,21600
3488d14,21603
3488d18,2844000a
3488d1c,50800004
3488d20,3c028043
3488d24,3c048043
3488d28,10000007
3488d2c,a082a498
3488d30,a040a498
3488d34,30620200
3488d38,1440000f
3488d3c,3c028043
3488d40,10000010
3488d44,31c00
3488d48,30620200
3488d4c,5040000d
3488d50,31c00
3488d54,3c048043
3488d58,2484a494
3488d5c,90820004
3488d60,2442ffff
3488d64,21600
3488d68,21603
3488d6c,4410004
3488d70,a0820004
3488d74,3c028043
3488d78,24040009
3488d7c,a044a498
3488d80,31c00
3488d84,31c03
3488d88,463006c
3488d8c,8e020008
3488d90,3c028043
3488d94,8045a498
3488d98,3c038042
3488d9c,24635af0
3488da0,52100
3488da4,851021
3488da8,21040
3488dac,621021
3488db0,94460002
3488db4,3c028011
3488db8,3442a5d0
3488dbc,ac460000
3488dc0,3c02801c
3488dc4,344284a0
3488dc8,3c060001
3488dcc,461021
3488dd0,852021
3488dd4,42040
3488dd8,641821
3488ddc,94630002
3488de0,a4431e1a
3488de4,24030014
3488de8,a0431e15
3488dec,24030002
3488df0,a0431e5e
3488df4,3c028043
3488df8,1000004f
3488dfc,ac40a490
3488e00,10400013
3488e04,30620200
3488e08,3c028043
3488e0c,9042a499
3488e10,24420001
3488e14,21600
3488e18,21603
3488e1c,2844001d
3488e20,50800004
3488e24,3c028043
3488e28,3c048043
3488e2c,10000007
3488e30,a082a499
3488e34,a040a499
3488e38,30620200
3488e3c,1440000f
3488e40,3c028043
3488e44,10000010
3488e48,31c00
3488e4c,30620200
3488e50,5040000d
3488e54,31c00
3488e58,3c048043
3488e5c,2484a494
3488e60,90820005
3488e64,2442ffff
3488e68,21600
3488e6c,21603
3488e70,4410004
3488e74,a0820005
3488e78,3c028043
3488e7c,2404001c
3488e80,a044a499
3488e84,31c00
3488e88,31c03
3488e8c,463002b
3488e90,8e020008
3488e94,3c028043
3488e98,8044a499
3488e9c,3c028042
3488ea0,41900
3488ea4,641821
3488ea8,31840
3488eac,24425714
3488eb0,431021
3488eb4,94430002
3488eb8,2462ffa6
3488ebc,3042ffff
3488ec0,2c42000c
3488ec4,5040000a
3488ec8,2402003d
3488ecc,2463ffac
3488ed0,3025
3488ed4,32c00
3488ed8,52c03
3488edc,3c048011
3488ee0,c106656
3488ee4,3484a5d0
3488ee8,10000014
3488eec,8e020008
3488ef0,14620006
3488ef4,3c028042
3488ef8,3c028011
3488efc,3442a5d0
3488f00,24030001
3488f04,a043003e
3488f08,3c028042
3488f0c,41900
3488f10,641821
3488f14,31840
3488f18,24425714
3488f1c,431021
3488f20,90450003
3488f24,3c04801c
3488f28,3c028006
3488f2c,3442fdcc
3488f30,40f809
3488f34,348484a0
3488f38,8e020008
3488f3c,24430008
3488f40,ae030008
3488f44,3c03de00
3488f48,ac430000
3488f4c,3c038042
3488f50,24636518
3488f54,ac430004
3488f58,8e020008
3488f5c,24430008
3488f60,ae030008
3488f64,3c03fcff
3488f68,3463ffff
3488f6c,ac430000
3488f70,3c03fffd
3488f74,3463f6fb
3488f78,ac430004
3488f7c,8e020008
3488f80,24430008
3488f84,ae030008
3488f88,3c03fa00
3488f8c,ac430000
3488f90,240300d0
3488f94,ac430004
3488f98,3c02e43b
3488f9c,3442c334
3488fa0,afa20018
3488fa4,3c020014
3488fa8,2442408c
3488fac,afa2001c
3488fb0,3c02e100
3488fb4,afa20020
3488fb8,afa00024
3488fbc,3c02f100
3488fc0,afa20028
3488fc4,3c020400
3488fc8,24420400
3488fcc,afa2002c
3488fd0,27a20018
3488fd4,27a60030
3488fd8,8e030008
3488fdc,24640008
3488fe0,ae040008
3488fe4,8c450004
3488fe8,8c440000
3488fec,ac650004
3488ff0,24420008
3488ff4,14c2fff8
3488ff8,ac640000
3488ffc,8e020008
3489000,24430008
3489004,ae030008
3489008,3c03e700
348900c,ac430000
3489010,ac400004
3489014,8e020008
3489018,24430008
348901c,ae030008
3489020,3c03fc11
3489024,34639623
3489028,ac430000
348902c,3c03ff2f
3489030,3463ffff
3489034,ac430004
3489038,3c028043
348903c,8042a495
3489040,1440001f
3489044,3c028043
3489048,8e020008
348904c,24430008
3489050,ae030008
3489054,3c03fa00
3489058,ac430000
348905c,2403ffff
3489060,ac430004
3489064,3c128042
3489068,26526089
348906c,24130025
3489070,8825
3489074,3c158043
3489078,2416000b
348907c,24140006
3489080,82a2a494
3489084,50510009
3489088,26310001
348908c,afb60014
3489090,afb40010
3489094,2603825
3489098,24060052
348909c,2402825
34890a0,c108240
34890a4,2002025
34890a8,26310001
34890ac,26520010
34890b0,1634fff3
34890b4,2673000d
34890b8,100000d8
34890bc,8e020008
34890c0,8042a494
34890c4,24030002
34890c8,1043005d
34890cc,28430003
34890d0,10600007
34890d4,24030003
34890d8,10400009
34890dc,24030001
34890e0,50430145
34890e4,8e020008
34890e8,100001d7
34890ec,8fbf0054
34890f0,504301c8
34890f4,8e020008
34890f8,100001d3
34890fc,8fbf0054
3489100,8e020008
3489104,24430008
3489108,ae030008
348910c,3c03fa00
3489110,ac430000
3489114,2403ffff
3489118,ac430004
348911c,3c128042
3489120,26525ed0
3489124,24130025
3489128,8825
348912c,3c148043
3489130,2694a494
3489134,2417000b
3489138,24160006
348913c,2415000d
3489140,82820002
3489144,50510009
3489148,26310001
348914c,afb70014
3489150,afb60010
3489154,2603825
3489158,24060052
348915c,2402825
3489160,c108240
3489164,2002025
3489168,26310001
348916c,26520022
3489170,1635fff3
3489174,2673000d
3489178,100000c4
348917c,8e020008
3489180,26525c48
3489184,24130025
3489188,8825
348918c,3c148043
3489190,2694a494
3489194,2417000b
3489198,24160006
348919c,2415000a
34891a0,82820003
34891a4,50510009
34891a8,26310001
34891ac,afb70014
34891b0,afb60010
34891b4,2603825
34891b8,24060052
34891bc,2402825
34891c0,c108240
34891c4,2002025
34891c8,26310001
34891cc,26520022
34891d0,1635fff3
34891d4,2673000d
34891d8,100000ca
34891dc,8e020008
34891e0,26735d9c
34891e4,24110025
34891e8,2412000a
34891ec,3c148043
34891f0,2694a494
34891f4,2417000b
34891f8,24160006
34891fc,2415009a
3489200,82820003
3489204,50520009
3489208,26520001
348920c,afb70014
3489210,afb60010
3489214,2203825
3489218,24060052
348921c,2602825
3489220,c108240
3489224,2002025
3489228,26520001
348922c,2631000d
3489230,1635fff3
3489234,26730022
3489238,100000d0
348923c,8e020008
3489240,8e020008
3489244,24430008
3489248,ae030008
348924c,3c03fa00
3489250,ac430000
3489254,2403ffff
3489258,ac430004
348925c,3c128042
3489260,26525af4
3489264,24130025
3489268,8825
348926c,3c148043
3489270,2694a494
3489274,2417000b
3489278,24160006
348927c,2415000a
3489280,82820004
3489284,50510009
3489288,26310001
348928c,afb70014
3489290,afb60010
3489294,2603825
3489298,24060052
348929c,2402825
34892a0,c108240
34892a4,2002025
34892a8,26310001
34892ac,26520022
34892b0,1635fff3
34892b4,2673000d
34892b8,100000dc
34892bc,8e020008
34892c0,26525718
34892c4,24130025
34892c8,8825
34892cc,3c148043
34892d0,2694a494
34892d4,2417000b
34892d8,24160006
34892dc,2415000a
34892e0,82820005
34892e4,50510009
34892e8,26310001
34892ec,afb70014
34892f0,afb60010
34892f4,2603825
34892f8,24060052
34892fc,2402825
3489300,c108240
3489304,2002025
3489308,26310001
348930c,26520022
3489310,1635fff3
3489314,2673000d
3489318,10000120
348931c,8e020008
3489320,9042a499
3489324,2442fff6
3489328,304200ff
348932c,2c42000a
3489330,1040001b
3489334,3c028043
3489338,3c118042
348933c,2631586c
3489340,3c158042
3489344,26b559c0
3489348,24130025
348934c,2412000a
3489350,3c148043
3489354,2694a494
3489358,2417000b
348935c,24160006
3489360,82820005
3489364,50520009
3489368,26520001
348936c,afb70014
3489370,afb60010
3489374,2603825
3489378,24060052
348937c,2202825
3489380,c108240
3489384,2002025
3489388,26520001
348938c,26310022
3489390,16b1fff3
3489394,2673000d
3489398,100000e1
348939c,8e020008
34893a0,9042a499
34893a4,2442ffec
34893a8,304200ff
34893ac,2c420008
34893b0,10400125
34893b4,8fbf0054
34893b8,3c138042
34893bc,267359c0
34893c0,24110025
34893c4,24120014
34893c8,3c148043
34893cc,2694a494
34893d0,2417000b
34893d4,24160006
34893d8,2415009a
34893dc,82820005
34893e0,50520009
34893e4,26520001
34893e8,afb70014
34893ec,afb60010
34893f0,2203825
34893f4,24060052
34893f8,2602825
34893fc,c108240
3489400,2002025
3489404,26520001
3489408,2631000d
348940c,1635fff3
3489410,26730022
3489414,100000a3
3489418,8e020008
348941c,24430008
3489420,ae030008
3489424,3c03fa00
3489428,ac430000
348942c,3c03e0e0
3489430,246310ff
3489434,ac430004
3489438,3c028043
348943c,8045a494
3489440,53840
3489444,e53821
3489448,73880
348944c,e53821
3489450,52900
3489454,24a20001
3489458,2403000b
348945c,afa30014
3489460,24030006
3489464,afa30010
3489468,24e70025
348946c,24060052
3489470,3c058042
3489474,24a56088
3489478,a22821
348947c,c108240
3489480,2002025
3489484,100000f0
3489488,8fbf0054
348948c,24430008
3489490,ae030008
3489494,3c03fa00
3489498,ac430000
348949c,3c03e0e0
34894a0,246310ff
34894a4,ac430004
34894a8,3c028043
34894ac,8043a496
34894b0,33840
34894b4,e33821
34894b8,73880
34894bc,e33821
34894c0,31100
34894c4,431021
34894c8,21040
34894cc,24420004
34894d0,2403000b
34894d4,afa30014
34894d8,24030006
34894dc,afa30010
34894e0,24e70025
34894e4,24060052
34894e8,3c058042
34894ec,24a55ecc
34894f0,a22821
34894f4,c108240
34894f8,2002025
34894fc,100000d2
3489500,8fbf0054
3489504,24430008
3489508,ae030008
348950c,3c03fa00
3489510,ac430000
3489514,3c03e0e0
3489518,246310ff
348951c,ac430004
3489520,3c028043
3489524,8043a497
3489528,33840
348952c,e33821
3489530,73880
3489534,e33821
3489538,31100
348953c,431021
3489540,21040
3489544,24420004
3489548,2403000b
348954c,afa30014
3489550,24030006
3489554,afa30010
3489558,24e70025
348955c,24060052
3489560,3c058042
3489564,24a55c44
3489568,a22821
348956c,c108240
3489570,2002025
3489574,100000b4
3489578,8fbf0054
348957c,24430008
3489580,ae030008
3489584,3c03fa00
3489588,ac430000
348958c,3c03e0e0
3489590,246310ff
3489594,ac430004
3489598,3c028043
348959c,8043a497
34895a0,2462fff6
34895a4,23840
34895a8,e23821
34895ac,73880
34895b0,e23821
34895b4,31100
34895b8,431021
34895bc,21040
34895c0,24420004
34895c4,2403000b
34895c8,afa30014
34895cc,24030006
34895d0,afa30010
34895d4,24e70025
34895d8,24060052
34895dc,3c058042
34895e0,24a55c44
34895e4,a22821
34895e8,c108240
34895ec,2002025
34895f0,10000095
34895f4,8fbf0054
34895f8,24430008
34895fc,ae030008
3489600,3c03fa00
3489604,ac430000
3489608,2403ffff
348960c,ac430004
3489610,3c028043
3489614,8042a497
3489618,2842000a
348961c,1440fed8
3489620,3c128042
3489624,1000feee
3489628,3c138042
348962c,24430008
3489630,ae030008
3489634,3c03fa00
3489638,ac430000
348963c,3c03e0e0
3489640,246310ff
3489644,ac430004
3489648,3c028043
348964c,8043a498
3489650,33840
3489654,e33821
3489658,73880
348965c,e33821
3489660,31100
3489664,431021
3489668,21040
348966c,24420004
3489670,2403000b
3489674,afa30014
3489678,24030006
348967c,afa30010
3489680,24e70025
3489684,24060052
3489688,3c058042
348968c,24a55af0
3489690,a22821
3489694,c108240
3489698,2002025
348969c,1000006a
34896a0,8fbf0054
34896a4,24430008
34896a8,ae030008
34896ac,3c03fa00
34896b0,ac430000
34896b4,3c03e0e0
34896b8,246310ff
34896bc,ac430004
34896c0,3c028043
34896c4,8043a499
34896c8,2462ffec
34896cc,23840
34896d0,e23821
34896d4,73880
34896d8,e23821
34896dc,31100
34896e0,431021
34896e4,21040
34896e8,24420004
34896ec,2403000b
34896f0,afa30014
34896f4,24030006
34896f8,afa30010
34896fc,24e70025
3489700,24060052
3489704,3c058042
3489708,24a55714
348970c,a22821
3489710,c108240
3489714,2002025
3489718,1000004b
348971c,8fbf0054
3489720,24430008
3489724,ae030008
3489728,3c03fa00
348972c,ac430000
3489730,3c03e0e0
3489734,246310ff
3489738,ac430004
348973c,3c028043
3489740,8043a499
3489744,2462fff6
3489748,23840
348974c,e23821
3489750,73880
3489754,e23821
3489758,31100
348975c,431021
3489760,21040
3489764,24420004
3489768,2403000b
348976c,afa30014
3489770,24030006
3489774,afa30010
3489778,24e70025
348977c,24060052
3489780,3c058042
3489784,24a55714
3489788,a22821
348978c,c108240
3489790,2002025
3489794,1000ff02
3489798,3c028043
348979c,24430008
34897a0,ae030008
34897a4,3c03fa00
34897a8,ac430000
34897ac,3c03e0e0
34897b0,246310ff
34897b4,ac430004
34897b8,3c028043
34897bc,8043a499
34897c0,33840
34897c4,e33821
34897c8,73880
34897cc,e33821
34897d0,31100
34897d4,431021
34897d8,21040
34897dc,24420004
34897e0,2403000b
34897e4,afa30014
34897e8,24030006
34897ec,afa30010
34897f0,24e70025
34897f4,24060052
34897f8,3c058042
34897fc,24a55714
3489800,a22821
3489804,c108240
3489808,2002025
348980c,1000fec4
3489810,3c028043
3489814,24430008
3489818,ae030008
348981c,3c03fa00
3489820,ac430000
3489824,2403ffff
3489828,ac430004
348982c,3c028043
3489830,8042a499
3489834,2842000a
3489838,1440fea1
348983c,3c128042
3489840,1000feb7
3489844,3c028043
3489848,8fb70050
348984c,8fb6004c
3489850,8fb50048
3489854,8fb40044
3489858,8fb30040
348985c,8fb2003c
3489860,8fb10038
3489864,8fb00034
3489868,3e00008
348986c,27bd0058
3489870,27bdffa8
3489874,afbf0054
3489878,afbe0050
348987c,afb7004c
3489880,afb60048
3489884,afb50044
3489888,afb40040
348988c,afb3003c
3489890,afb20038
3489894,afb10034
3489898,afb00030
348989c,809025
34898a0,c08825
34898a4,e09825
34898a8,4a10003
34898ac,3825
34898b0,52823
34898b4,24070001
34898b8,8025
34898bc,3c066666
34898c0,24c66667
34898c4,27a20020
34898c8,501021
34898cc,a60018
34898d0,1810
34898d4,31883
34898d8,527c3
34898dc,641823
34898e0,34080
34898e4,1034021
34898e8,84040
34898ec,a84023
34898f0,a0480000
34898f4,a01025
34898f8,602825
34898fc,200a825
3489900,26100001
3489904,2842000a
3489908,1040ffee
348990c,321000ff
3489910,10000027
3489914,8e420008
3489918,94466474
348991c,24020010
3489920,afa20014
3489924,24020008
3489928,afa20010
348992c,2603825
3489930,2263023
3489934,3c058042
3489938,24a52258
348993c,c108240
3489940,2402025
3489944,12000035
3489948,3b0a021
348994c,2694001f
3489950,26220008
3489954,1518c0
3489958,43a821
348995c,15ac00
3489960,15ac03
3489964,241e0010
3489968,24170008
348996c,3c168042
3489970,26d66470
3489974,afbe0018
3489978,afb70014
348997c,afb30010
3489980,2203825
3489984,92860000
3489988,2c02825
348998c,c104e48
3489990,2402025
3489994,26310008
3489998,118c00
348999c,118c03
34899a0,1635fff4
34899a4,2694ffff
34899a8,1000001d
34899ac,2001025
34899b0,24430008
34899b4,ae430008
34899b8,3c03fcff
34899bc,346397ff
34899c0,ac430000
34899c4,3c03ff2d
34899c8,3463feff
34899cc,ac430004
34899d0,93a20068
34899d4,21600
34899d8,93a30069
34899dc,31c00
34899e0,431025
34899e4,93a3006b
34899e8,431025
34899ec,93a3006a
34899f0,31a00
34899f4,431025
34899f8,8e430008
34899fc,24640008
3489a00,ae440008
3489a04,3c04fa00
3489a08,ac640000
3489a0c,10e0ffcd
3489a10,ac620004
3489a14,1000ffc0
3489a18,3c028042
3489a1c,2001025
3489a20,8fbf0054
3489a24,8fbe0050
3489a28,8fb7004c
3489a2c,8fb60048
3489a30,8fb50044
3489a34,8fb40040
3489a38,8fb3003c
3489a3c,8fb20038
3489a40,8fb10034
3489a44,8fb00030
3489a48,3e00008
3489a4c,27bd0058
3489a50,27bdff88
3489a54,afbf004c
3489a58,afbe0048
3489a5c,afb70044
3489a60,afb60040
3489a64,afb5003c
3489a68,afb40038
3489a6c,afb30034
3489a70,afb20030
3489a74,afb1002c
3489a78,afb00028
3489a7c,f7bc0070
3489a80,f7ba0068
3489a84,f7b80060
3489a88,f7b60058
3489a8c,f7b40050
3489a90,80a825
3489a94,3c108043
3489a98,2610a4ec
3489a9c,3c138043
3489aa0,2673a4c4
3489aa4,2009025
3489aa8,8825
3489aac,3c168042
3489ab0,26d66470
3489ab4,3c028042
3489ab8,d4582260
3489abc,3c148042
3489ac0,3c028042
3489ac4,d45c2268
3489ac8,4620e686
3489acc,92430000
3489ad0,24020001
3489ad4,54620032
3489ad8,26310001
3489adc,96c20006
3489ae0,44820000
3489ae8,46800021
3489aec,46380082
3489af0,4620108d
3489af4,44071000
3489af8,510018
3489afc,3c028011
3489b00,3442a5d0
3489b04,90420032
3489b08,10400006
3489b0c,3c028011
3489b10,468010a1
3489b14,463a0102
3489b18,46241080
3489b1c,4620108d
3489b20,44071000
3489b24,3442a5d0
3489b28,8442002e
3489b2c,284200a1
3489b30,14400008
3489b34,928260ec
3489b38,44871000
3489b40,468010a1
3489b44,463c0002
3489b48,46201000
3489b4c,4620000d
3489b50,44070000
3489b54,a3a20018
3489b58,268260ec
3489b5c,90430001
3489b60,a3a30019
3489b64,90420002
3489b68,a3a2001a
3489b6c,2402ffff
3489b70,a3a2001b
3489b74,1012
3489b78,e23821
3489b7c,8fa20018
3489b80,afa20010
3489b84,73c00
3489b88,73c03
3489b8c,2406001a
3489b90,8e650000
3489b94,c10261c
3489b98,2a02025
3489b9c,26310001
3489ba0,26520001
3489ba4,2402000a
3489ba8,1622ffc8
3489bac,26730004
3489bb0,3c138043
3489bb4,2673a49c
3489bb8,8825
3489bbc,3c028042
3489bc0,afa20020
3489bc4,3c028042
3489bc8,c4562270
3489bcc,3c028042
3489bd0,d4582260
3489bd4,3c028042
3489bd8,d45a2268
3489bdc,4620d706
3489be0,92030000
3489be4,24020002
3489be8,5462006c
3489bec,26310001
3489bf0,c6740000
3489bf4,4600a00d
3489bf8,44050000
3489bfc,44800000
3489c04,4614003c
3489c0c,45000006
3489c14,44850000
3489c1c,46800020
3489c20,10000005
3489c24,4600a501
3489c28,44850000
3489c30,46800020
3489c34,46140501
3489c38,8fa20020
3489c3c,804260e8
3489c40,50400005
3489c44,3c028042
3489c48,2442ffff
3489c4c,1440fffe
3489c50,4616a502
3489c54,3c028042
3489c58,94426476
3489c5c,44820000
3489c64,46800021
3489c68,46380082
3489c6c,4620108d
3489c70,44121000
3489c74,510018
3489c78,f012
3489c7c,3c028011
3489c80,3442a5d0
3489c84,90420032
3489c88,10400006
3489c8c,3c028011
3489c90,468010a1
3489c94,463c0102
3489c98,46241080
3489c9c,4620108d
3489ca0,44121000
3489ca4,3442a5d0
3489ca8,8442002e
3489cac,284200a1
3489cb0,14400008
3489cb4,3c028042
3489cb8,44921000
3489cc0,468010a1
3489cc4,463a0002
3489cc8,46201000
3489ccc,4620000d
3489cd0,44120000
3489cd4,904360ec
3489cd8,a3a30018
3489cdc,244260ec
3489ce0,90430001
3489ce4,a3a30019
3489ce8,90420002
3489cec,a3a2001a
3489cf0,2402ffff
3489cf4,a3a2001b
3489cf8,25eb021
3489cfc,16b400
3489d00,16b403
3489d04,8fa20018
3489d08,afa20010
3489d0c,2c03825
3489d10,2406001a
3489d14,c10261c
3489d18,2a02025
3489d1c,40b825
3489d20,3c148042
3489d24,26946470
3489d28,96820004
3489d2c,570018
3489d30,3012
3489d34,96830006
3489d38,afa30014
3489d3c,afa20010
3489d40,25e3821
3489d44,24c6001a
3489d48,3c058042
3489d4c,24a5225c
3489d50,c108240
3489d54,2a02025
3489d58,96820004
3489d5c,2e20018
3489d60,3012
3489d64,3c028042
3489d68,944264c4
3489d6c,2442001a
3489d70,c23021
3489d74,8fa20018
3489d78,afa20010
3489d7c,2c03825
3489d80,63400
3489d84,63403
3489d88,4600a00d
3489d8c,44050000
3489d90,c10261c
3489d94,2a02025
3489d98,26310001
3489d9c,26100001
3489da0,2402000a
3489da4,1622ff8e
3489da8,26730004
3489dac,8fbf004c
