10,106b5a7a
348aeb8,431023
348aebc,304200ff
348aec0,21840
348aec4,621821
348aec8,3b880
348aecc,24420001
348aed0,21840
348aed4,621021
348aed8,21080
348aedc,afa2004c
348aee0,3c14800f
348aee4,26948540
348aee8,9825
348aeec,afa00048
348aef0,3c028043
348aef4,24420ef0
348aef8,afa20050
348aefc,27b60038
348af00,3c022aaa
348af04,3442aaab
348af08,afa20054
348af0c,8e950000
348af10,52a0004b
348af14,26730001
348af18,26310001
348af1c,323100ff
348af20,2f1102a
348af24,50400046
348af28,26730001
348af2c,8fa2004c
348af30,51102a
348af34,54400042
348af38,26730001
348af3c,8fa20048
348af40,24420001
348af44,304200ff
348af48,afa20048
348af4c,8fa20050
348af50,80420009
348af54,24420001
348af58,16220009
348af5c,8e020008
348af60,24430008
348af64,ae030008
348af68,3c03fa00
348af6c,ac430000
348af70,3c03e0e0
348af74,246310ff
348af78,10000007
348af7c,ac430004
348af80,24430008
348af84,ae030008
348af88,3c03fa00
348af8c,ac430000
348af90,2403ffff
348af94,ac430004
348af98,2c02825
348af9c,c102461
348afa0,2602025
348afa4,8fa20048
348afa8,2442ffff
348afac,8fa30054
348afb0,430018
348afb4,1810
348afb8,31843
348afbc,227c3
348afc0,641823
348afc4,32040
348afc8,831821
348afcc,31880
348afd0,431823
348afd4,31040
348afd8,431021
348afdc,21080
348afe0,431021
348afe4,245e0029
348afe8,2402000b
348afec,afa20014
348aff0,24030006
348aff4,afa30010
348aff8,3c03825
348affc,26460006
348b000,2c02825
348b004,c109668
348b008,2002025
348b00c,27a50020
348b010,c102461
348b014,2a02025
348b018,2402000b
348b01c,afa20014
348b020,24030006
348b024,afa30010
348b028,3c03825
348b02c,26460042
348b030,27a50020
348b034,c109668
348b038,2002025
348b03c,26730001
348b040,24020192
348b044,1662ffb1
348b048,26940020
348b04c,100000db
348b050,8fbf0084
348b054,8e020008
348b058,24440008
348b05c,ae040008
348b060,3c04fa00
348b064,ac440000
348b068,2404ffff
348b06c,ac440004
348b070,24020001
348b074,54620035
348b078,3c028043
348b07c,3c138043
348b080,2673a935
348b084,24140029
348b088,8825
348b08c,3c168043
348b090,26d60ef0
348b094,26420006
348b098,40f025
348b09c,2417000b
348b0a0,24150006
348b0a4,82c2000a
348b0a8,50510009
348b0ac,26310001
348b0b0,afb70014
348b0b4,afb50010
348b0b8,2803825
348b0bc,3c03025
348b0c0,2602825
348b0c4,c109668
348b0c8,2002025
348b0cc,26310001
348b0d0,26730010
348b0d4,1635fff3
348b0d8,2694000d
348b0dc,3c028043
348b0e0,80420efa
348b0e4,8e030008
348b0e8,24640008
348b0ec,ae040008
348b0f0,3c04fa00
348b0f4,ac640000
348b0f8,3c04e0e0
348b0fc,248410ff
348b100,ac640004
348b104,23840
348b108,e23821
348b10c,73880
348b110,e23821
348b114,21100
348b118,24420001
348b11c,2403000b
348b120,afa30014
348b124,24030006
348b128,afa30010
348b12c,24e70029
348b130,26460006
348b134,3c058043
348b138,24a5a934
348b13c,a22821
348b140,c109668
348b144,2002025
348b148,3c028043
348b14c,80430ef1
348b150,24020002
348b154,14620099
348b158,8fbf0084
348b15c,3c118043
348b160,26310ef0
348b164,8222000a
348b168,8e030008
348b16c,24640008
348b170,ae040008
348b174,3c04fa00
348b178,ac640000
348b17c,3c04e0e0
348b180,248410ff
348b184,ac640004
348b188,21100
348b18c,24420001
348b190,2415000b
348b194,afb50014
348b198,24140006
348b19c,afb40010
348b1a0,24070028
348b1a4,26460006
348b1a8,3c058043
348b1ac,24a5a934
348b1b0,a22821
348b1b4,c109668
348b1b8,2002025
348b1bc,27b30020
348b1c0,2602825
348b1c4,c102461
348b1c8,8224000b
348b1cc,afb50014
348b1d0,afb40010
348b1d4,24070028
348b1d8,26460065
348b1dc,2602825
348b1e0,c109668
348b1e4,2002025
348b1e8,afa00048
348b1ec,24020038
348b1f0,afa2004c
348b1f4,26560076
348b1f8,220a025
348b1fc,3c028042
348b200,244272bc
348b204,40f025
348b208,3c178042
348b20c,1000004c
348b210,26f772b8
348b214,2202825
348b218,c10240f
348b21c,9284000a
348b220,1040001e
348b224,8e020008
348b228,24430008
348b22c,ae030008
348b230,3c03fa00
348b234,ac430000
348b238,3c0300ff
348b23c,246300ff
348b240,ac430004
348b244,8282000b
348b248,5622000a
348b24c,2402000b
348b250,8e020008
348b254,24430008
348b258,ae030008
348b25c,3c03fa00
348b260,ac430000
348b264,3c03e0e0
348b268,246310ff
348b26c,ac430004
348b270,2402000b
348b274,afa20014
348b278,24020006
348b27c,afa20010
348b280,2a03825
348b284,2603025
348b288,2e02825
348b28c,c109668
348b290,2002025
348b294,1000001d
348b298,26310001
348b29c,24430008
348b2a0,ae030008
348b2a4,3c03fa00
348b2a8,ac430000
348b2ac,3c03ff00
348b2b0,246300ff
348b2b4,ac430004
348b2b8,8282000b
348b2bc,5622000a
348b2c0,2402000b
348b2c4,8e020008
348b2c8,24430008
348b2cc,ae030008
348b2d0,3c03fa00
348b2d4,ac430000
348b2d8,3c03e0e0
348b2dc,246310ff
348b2e0,ac430004
348b2e4,2402000b
348b2e8,afa20014
348b2ec,24020006
348b2f0,afa20010
348b2f4,2a03825
348b2f8,2603025
348b2fc,3c02825
348b300,c109668
348b304,2002025
348b308,26310001
348b30c,26730007
348b310,16d3ffc0
348b314,323100ff
348b318,8fa2004c
348b31c,2443000d
348b320,afa3004c
348b324,8fa20048
348b328,24420010
348b32c,304200ff
348b330,afa20048
348b334,24020052
348b338,10620020
348b33c,8fbf0084
348b340,8fb5004c
348b344,26530006
348b348,1000ffb2
348b34c,8fb10048
348b350,304200ff
348b354,2c420003
348b358,5040f85b
348b35c,3c028043
348b360,1000fb91
348b364,8e020008
348b368,52c00
348b36c,52c03
348b370,4a3fb8d
348b374,8e020008
348b378,1000faef
348b37c,24420001
348b380,3c068043
348b384,90c40ef0
348b388,2c84000a
348b38c,1080fb85
348b390,90c60ef0
348b394,63080
348b398,3c048042
348b39c,24847348
348b3a0,862021
348b3a4,8c840000
348b3a8,800008
348b3b0,1000f839
348b3b4,80420ef0
348b3b8,8fbf0084
348b3bc,8fbe0080
348b3c0,8fb7007c
348b3c4,8fb60078
348b3c8,8fb50074
348b3cc,8fb40070
348b3d0,8fb3006c
348b3d4,8fb20068
348b3d8,8fb10064
348b3dc,8fb00060
348b3e0,3e00008
348b3e4,27bd0088
348b3e8,27bdff88
348b3ec,afbf004c
348b3f0,afbe0048
348b3f4,afb70044
348b3f8,afb60040
348b3fc,afb5003c
348b400,afb40038
348b404,afb30034
348b408,afb20030
348b40c,afb1002c
348b410,afb00028
348b414,f7bc0070
348b418,f7ba0068
348b41c,f7b80060
348b420,f7b60058
348b424,f7b40050
348b428,80a825
348b42c,3c108043
348b430,26100f4c
348b434,3c138043
348b438,26730f24
348b43c,2009025
348b440,8825
348b444,3c168043
348b448,26d6cc28
348b44c,3c028042
348b450,d45873a0
348b454,3c148043
348b458,3c028042
348b45c,d45c73a8
348b460,4620e686
348b464,92430000
348b468,24020001
348b46c,54620032
348b470,26310001
348b474,96c20006
348b478,44820000
348b480,46800021
348b484,46380082
348b488,4620108d
348b48c,44071000
348b490,510018
348b494,3c028011
348b498,3442a5d0
348b49c,90420032
348b4a0,10400006
348b4a4,8e650000
348b4a8,468010a1
348b4ac,463a0102
348b4b0,46241080
348b4b4,4620108d
348b4b8,44071000
348b4bc,3c028011
348b4c0,3442a5d0
348b4c4,8442002e
348b4c8,284200a1
348b4cc,14400008
348b4d0,9282c6d4
348b4d4,44871000
348b4dc,468010a1
348b4e0,463c0002
348b4e4,46201000
348b4e8,4620000d
348b4ec,44070000
348b4f0,a3a20018
348b4f4,2682c6d4
348b4f8,90430001
348b4fc,a3a30019
348b500,90420002
348b504,a3a2001a
348b508,2402ffff
348b50c,a3a2001b
348b510,1012
348b514,e23821
348b518,8fa20018
348b51c,afa20010
348b520,73c00
348b524,73c03
348b528,2406001a
348b52c,c109708
348b530,2a02025
348b534,26310001
348b538,26520001
348b53c,2402000a
348b540,1622ffc8
348b544,26730004
348b548,3c138043
348b54c,26730efc
348b550,8825
348b554,3c028043
348b558,afa20020
348b55c,3c028042
348b560,c4567378
348b564,3c028042
348b568,d45873a0
348b56c,3c028042
348b570,d45a73a8
348b574,4620d706
348b578,92030000
348b57c,24020002
348b580,5462006c
348b584,26310001
348b588,c6740000
348b58c,4600a00d
348b590,44050000
348b594,44800000
348b59c,4614003c
348b5a4,45000006
348b5ac,44850000
348b5b4,46800020
348b5b8,10000005
348b5bc,4600a501
348b5c0,44850000
348b5c8,46800020
348b5cc,46140501
348b5d0,8fa20020
348b5d4,8042c6d1
348b5d8,50400005
348b5dc,3c028043
348b5e0,2442ffff
348b5e4,1440fffe
348b5e8,4616a502
348b5ec,3c028043
348b5f0,9442cc2e
348b5f4,44820000
348b5fc,46800021
348b600,46380082
348b604,4620108d
348b608,44121000
348b60c,510018
348b610,f012
348b614,3c028011
348b618,3442a5d0
348b61c,90420032
348b620,10400006
348b624,3c028011
348b628,468010a1
348b62c,463c0102
348b630,46241080
348b634,4620108d
348b638,44121000
348b63c,3442a5d0
348b640,8442002e
348b644,284200a1
348b648,14400008
348b64c,3c028043
348b650,44921000
348b658,468010a1
348b65c,463a0002
348b660,46201000
348b664,4620000d
348b668,44120000
348b66c,9043c6d4
348b670,a3a30018
348b674,2442c6d4
348b678,90430001
348b67c,a3a30019
348b680,90420002
348b684,a3a2001a
348b688,2402ffff
348b68c,a3a2001b
348b690,25eb021
348b694,16b400
348b698,16b403
348b69c,8fa20018
348b6a0,afa20010
348b6a4,2c03825
348b6a8,2406001a
348b6ac,c109708
348b6b0,2a02025
348b6b4,40b825
348b6b8,3c148043
348b6bc,2694cc28
348b6c0,96820004
348b6c4,570018
348b6c8,3012
348b6cc,96830006
348b6d0,afa30014
348b6d4,afa20010
348b6d8,25e3821
348b6dc,24c6001a
348b6e0,3c058042
348b6e4,24a572c0
348b6e8,c109668
348b6ec,2a02025
348b6f0,96820004
348b6f4,2e20018
348b6f8,3012
348b6fc,3c028043
348b700,9442cc7c
348b704,2442001a
348b708,c23021
348b70c,8fa20018
348b710,afa20010
348b714,2c03825
348b718,63400
348b71c,63403
348b720,4600a00d
348b724,44050000
348b728,c109708
348b72c,2a02025
348b730,26310001
348b734,26100001
348b738,2402000a
348b73c,1622ff8e
348b740,26730004
348b744,8fbf004c
348b748,8fbe0048
348b74c,8fb70044
348b750,8fb60040
348b754,8fb5003c
348b758,8fb40038
348b75c,8fb30034
348b760,8fb20030
348b764,8fb1002c
348b768,8fb00028
348b76c,d7bc0070
348b770,d7ba0068
348b774,d7b80060
348b778,d7b60058
348b77c,d7b40050
348b780,3e00008
348b784,27bd0078
348b788,27bdffe8
348b78c,afbf0014
348b790,afb00010
348b794,3c02801c
348b798,344284a0
348b79c,94420014
348b7a0,30420820
348b7a4,10400006
348b7a8,808025
348b7ac,3c038042
348b7b0,3c02801d
348b7b4,3442aa30
348b7b8,c460737c
348b7bc,e4400060
348b7c0,c102488
348b7c4,2002025
348b7c8,c102cfa
348b7cc,2002025
348b7d0,c10232d
348b7d4,2002025
348b7d8,c1023f6
348b7dc,2002025
348b7e0,8fbf0014
348b7e4,8fb00010
348b7e8,3e00008
348b7ec,27bd0018
348b7f0,27bdffc8
348b7f4,afbf0034
348b7f8,afb00030
348b7fc,afa5003c
348b800,908201a0
348b804,14400025
348b808,808025
348b80c,94a300a4
348b810,24020002
348b814,54620020
348b818,24020001
348b81c,3c038040
348b820,8c621e08
348b824,8c631e0c
348b828,431025
348b82c,5040000f
348b830,8e020190
348b834,3c028040
348b838,8c471e0c
348b83c,8c461e08
348b840,c1054bf
348b844,27a40020
348b848,8fa20020
348b84c,ae020190
348b850,8fa20024
348b854,ae020194
348b858,8fa20028
348b85c,ae020198
348b860,8fa2002c
348b864,ae02019c
348b868,8e020190
348b86c,8e030194
348b870,431025
348b874,50400008
348b878,24020001
348b87c,a60000b4
348b880,3c028042
348b884,c44073b0
348b888,e6000050
348b88c,e6000054
348b890,e6000058
348b894,24020001
348b898,a20201a0
348b89c,8e020190
348b8a0,8e030194
348b8a4,431025
348b8a8,10400011
348b8ac,2405008b
348b8b0,8e030198
348b8b4,8e02019c
348b8b8,afa30010
348b8bc,afa20014
348b8c0,8e060190
348b8c4,8e070194
348b8c8,c10885a
348b8cc,27a40018
348b8d0,3c028042
348b8d4,8c4773b4
348b8d8,8fa6003c
348b8dc,2002825
348b8e0,c10881a
348b8e4,8fa40018
348b8e8,10000009
348b8ec,8fbf0034
348b8f0,3c048093
348b8f4,c109bf7
348b8f8,2484e400
348b8fc,403025
348b900,8fa5003c
348b904,c100b2b
348b908,2002025
348b90c,8fbf0034
348b910,8fb00030
348b914,3e00008
348b918,27bd0038
348b91c,3c028040
348b920,90421e25
348b924,2c430005
348b928,10600007
348b92c,2c430003
348b930,1060000f
348b934,2c420002
348b938,50400008
348b93c,3c028011
348b940,3e00008
348b944,24020001
348b948,24030005
348b94c,50430010
348b950,3c028011
348b954,1000001a
348b95c,3442a5d0
348b960,9042007b
348b964,38420008
348b968,3e00008
348b96c,2c420001
348b970,3c028011
348b974,3442a5d0
348b978,8c4200a4
348b97c,3c03001c
348b980,431024
348b984,431023
348b988,3e00008
348b98c,2c420001
348b990,3442a5d0
348b994,8c4300a4
348b998,3c04001c
348b99c,641824
348b9a0,14640007
348b9a4,1025
348b9a8,3c028011
348b9ac,3442a5d0
348b9b0,9042007b
348b9b4,38420008
348b9b8,3e00008
348b9bc,2c420001
348b9c0,3e00008
348b9c8,27bdffe8
348b9cc,afbf0014
348b9d0,afa40018
348b9d4,afa5001c
348b9d8,3c028040
348b9dc,90421e25
348b9e0,24030003
348b9e4,1043000d
348b9e8,2c430004
348b9ec,50600005
348b9f0,2442fffc
348b9f4,1440000d
348b9fc,10000007
348ba04,304200ff
348ba08,2c420002
348ba0c,10400012
348ba10,8fbf0014
348ba14,10000005
348ba1c,c102e47
348ba24,1000000c
348ba28,8fbf0014
348ba2c,c102e47
348ba34,401825
348ba38,10600006
348ba3c,1025
348ba40,8fa5001c
348ba44,c016647
348ba48,8fa40018
348ba4c,10000001
348ba50,2102b
348ba54,8fbf0014
348ba58,3e00008
348ba5c,27bd0018
348ba60,27bdffd8
348ba64,afbf0024
348ba68,afb10020
348ba6c,afb0001c
348ba70,3c02801c
348ba74,344284a0
348ba78,94430020
348ba7c,608025
348ba80,3c030001
348ba84,431021
348ba88,94440934
348ba8c,24020006
348ba90,5482004a
348ba94,3c02801d
348ba98,3c02801c
348ba9c,344284a0
348baa0,431021
348baa4,94420948
348baa8,54400044
348baac,3c02801d
348bab0,3c02801c
348bab4,344284a0
348bab8,431021
348babc,94430944
348bac0,50600005
348bac4,3c02801c
348bac8,24020003
348bacc,5462003b
348bad0,3c02801d
348bad4,3c02801c
348bad8,344284a0
348badc,3c050001
348bae0,451021
348bae4,84420978
348bae8,24050016
348baec,54450007
348baf0,24050017
348baf4,3c058040
348baf8,90a51f4b
348bafc,54a0000a
348bb00,24050003
348bb04,1000002d
348bb08,3c02801d
348bb0c,5445002b
348bb10,3c02801d
348bb14,3c058040
348bb18,90a51f4c
348bb1c,50a00027
348bb20,3c02801d
348bb24,24050003
348bb28,50650024
348bb2c,3c02801d
348bb30,3c038011
348bb34,3463a5d0
348bb38,621021
348bb3c,90420074
348bb40,408825
348bb44,c109764
348bb48,402025
348bb4c,10400189
348bb50,8fbf0024
348bb54,32020200
348bb58,50400176
348bb5c,32020100
348bb60,c10984e
348bb64,2202025
348bb68,32030100
348bb6c,14600003
348bb74,10000004
348bb78,304400ff
348bb7c,c109822
348bb80,2202025
348bb84,304400ff
348bb88,10910179
348bb8c,3c02801c
348bb90,344284a0
348bb94,3c030001
348bb98,431021
348bb9c,c10987a
348bba0,84450978
348bba4,3c028006
348bba8,244246f0
348bbac,40f809
348bbb0,24044809
348bbb4,1000016f
348bbb8,8fbf0024
348bbbc,3442aa30
348bbc0,8c42066c
348bbc4,3c033000
348bbc8,24630483
348bbcc,431024
348bbd0,14400168
348bbd4,8fbf0024
348bbd8,3c02801c
348bbdc,344284a0
348bbe0,8c430008
348bbe4,3c02800f
348bbe8,8c4213ec
348bbec,14620162
348bbf0,8fb10020
348bbf4,3c028011
348bbf8,3442a5d0
348bbfc,8c42135c
348bc00,5440015e
348bc04,8fb0001c
348bc08,3c02800e
348bc0c,3442f1b0
348bc10,8c420000
348bc14,30420020
348bc18,54400158
348bc1c,8fb0001c
348bc20,3c028040
348bc24,8c421e2c
348bc28,50400029
348bc2c,3c02801c
348bc30,24020006
348bc34,14820026
348bc38,3c02801c
348bc3c,344284a0
348bc40,3c030001
348bc44,431021
348bc48,94420948
348bc4c,54400010
348bc50,24030001
348bc54,3c02801c
348bc58,344284a0
348bc5c,431021
348bc60,94420944
348bc64,50400005
348bc68,3c028040
348bc6c,24030003
348bc70,54430017
348bc74,3c02801c
348bc78,3c028040
348bc7c,90420c99
348bc80,50400013
348bc84,3c02801c
348bc88,1000013a
348bc8c,8fbf0024
348bc90,1443000f
348bc94,3c02801c
348bc98,344284a0
348bc9c,3c030001
348bca0,431021
348bca4,94420944
348bca8,50400005
348bcac,3c028040
348bcb0,24030003
348bcb4,54430006
348bcb8,3c02801c
348bcbc,3c028040
348bcc0,90420c99
348bcc4,1440012b
348bcc8,8fbf0024
348bccc,3c02801c
348bcd0,344284a0
348bcd4,94420014
348bcd8,c10243c
348bcdc,408825
348bce0,14400124
348bce4,8fbf0024
348bce8,3c028011
348bcec,3442a5d0
348bcf0,9443009c
348bcf4,30626000
348bcf8,10400005
348bcfc,3c028011
348bd00,3442a5d0
348bd04,8c420004
348bd08,10400016
348bd0c,3c02801c
348bd10,3c028011
348bd14,3442a5d0
348bd18,9042008b
348bd1c,2442ffdf
348bd20,304200ff
348bd24,2c42000b
348bd28,10400006
348bd2c,3c028011
348bd30,3442a5d0
348bd34,8c440004
348bd38,24020001
348bd3c,10820008
348bd40,3c028011
348bd44,3442a5d0
348bd48,9042007b
348bd4c,2442fff9
348bd50,304200ff
348bd54,2c420002
348bd58,10400106
348bd5c,8fbf0024
348bd60,3c02801c
348bd64,344284a0
348bd68,3c040001
348bd6c,441021
348bd70,94440934
348bd74,24020006
348bd78,54820026
348bd7c,111400
348bd80,3c02801c
348bd84,344284a0
348bd88,3c050001
348bd8c,451021
348bd90,94420948
348bd94,5440001f
348bd98,111400
348bd9c,3c02801c
348bda0,344284a0
348bda4,451021
348bda8,94420944
348bdac,50400005
348bdb0,3c02801c
348bdb4,24050003
348bdb8,54450016
348bdbc,111400
348bdc0,3c02801c
348bdc4,344284a0
348bdc8,3c050001
348bdcc,451021
348bdd0,84420978
348bdd4,24050016
348bdd8,54450007
348bddc,24050017
348bde0,3c028040
348bde4,90421f4b
348bde8,5040000a
348bdec,111400
348bdf0,100000e0
348bdf4,8fbf0024
348bdf8,54450006
348bdfc,111400
348be00,3c028040
348be04,90421f4c
348be08,144000da
348be0c,8fbf0024
348be10,111400
348be14,21403
348be18,4430018
348be1c,3c028011
348be20,3c028040
348be24,8c421e2c
348be28,50400014
348be2c,3c028011
348be30,24020006
348be34,54820011
348be38,3c028011
348be3c,3c02801c
348be40,344284a0
348be44,3c040001
348be48,441021
348be4c,94420948
348be50,5440000a
348be54,3c028011
348be58,3c02801c
348be5c,344284a0
348be60,441021
348be64,94420944
348be68,104000c2
348be6c,8fbf0024
348be70,24040003
348be74,104400bf
348be78,3c028011
348be7c,3442a5d0
348be80,8c420004
348be84,54400050
348be88,24030001
348be8c,32020200
348be90,50400024
348be94,32020100
348be98,30632000
348be9c,50600021
348bea0,32020100
348bea4,3c028011
348bea8,3442a5d0
348beac,94420070
348beb0,3042f000
348beb4,38422000
348beb8,2102b
348bebc,24420001
348bec0,3c048011
348bec4,3484a5d0
348bec8,21300
348becc,94830070
348bed0,30630fff
348bed4,621025
348bed8,a4820070
348bedc,3c04801d
348bee0,3485aa30
348bee4,3c028007
348bee8,34429764
348beec,40f809
348bef0,248484a0
348bef4,3c058010
348bef8,24a243a8
348befc,afa20014
348bf00,24a743a0
348bf04,afa70010
348bf08,24060004
348bf0c,24a54394
348bf10,3c02800c
348bf14,3442806c
348bf18,40f809
348bf1c,24040835
348bf20,32020100
348bf24,5040004f
348bf28,32020400
348bf2c,3c028011
348bf30,3442a5d0
348bf34,9442009c
348bf38,30424000
348bf3c,10400085
348bf40,3c028011
348bf44,3442a5d0
348bf48,94430070
348bf4c,3063f000
348bf50,24043000
348bf54,14640002
348bf58,24020003
348bf5c,24020001
348bf60,3c038011
348bf64,3463a5d0
348bf68,22300
348bf6c,94620070
348bf70,30420fff
348bf74,441025
348bf78,a4620070
348bf7c,3c04801d
348bf80,3485aa30
348bf84,3c028007
348bf88,34429764
348bf8c,40f809
348bf90,248484a0
348bf94,3c058010
348bf98,24a243a8
348bf9c,afa20014
348bfa0,24a743a0
348bfa4,afa70010
348bfa8,24060004
348bfac,24a54394
348bfb0,3c02800c
348bfb4,3442806c
348bfb8,40f809
348bfbc,24040835
348bfc0,10000064
348bfc4,3c028011
348bfc8,54430026
348bfcc,32020400
348bfd0,32020100
348bfd4,50400023
348bfd8,32020400
348bfdc,3c02801c
348bfe0,344284a0
348bfe4,3c030001
348bfe8,431021
348bfec,94420934
348bff0,14400060
348bff4,8fbf0024
348bff8,3c028011
348bffc,3442a5d0
348c000,9046008b
348c004,24c2ffdf
348c008,304200ff
348c00c,2c42000b
348c010,5040004c
348c014,32020400
348c018,3c02801c
348c01c,344284a0
348c020,431021
348c024,90420756
348c028,54400046
348c02c,32020400
348c030,3c02801d
348c034,3442aa30
348c038,8c42066c
348c03c,3c0308a0
348c040,24630800
348c044,431024
348c048,5440003e
348c04c,32020400
348c050,3c04801d
348c054,3485aa30
348c058,c0e3268
348c05c,248484a0
348c060,32020400
348c064,10400043
348c068,8fbf0024
348c06c,3c02801c
348c070,344284a0
348c074,3c030001
348c078,431021
348c07c,94420934
348c080,1440003c
348c084,3c028011
348c088,3442a5d0
348c08c,9046007b
348c090,24c2fff9
348c094,304200ff
348c098,2c420002
348c09c,10400035
348c0a0,8fbf0024
348c0a4,3c02801c
348c0a8,344284a0
348c0ac,3c030001
348c0b0,431021
348c0b4,90420758
348c0b8,1440002f
348c0bc,8fb10020
348c0c0,3c02801d
348c0c4,3442aa30
348c0c8,8c42066c
348c0cc,3c0308a0
348c0d0,24630800
348c0d4,431024
348c0d8,14400028
348c0dc,8fb0001c
348c0e0,3c02801d
348c0e4,3442aa30
348c0e8,80420682
348c0ec,4400021
348c0f0,3c02801c
348c0f4,344284a0
348c0f8,3c030001
348c0fc,431021
348c100,90421e5d
348c104,1440001d
348c108,3c02801c
348c10c,344284a0
348c110,431021
348c114,90421e5c
348c118,14400018
348c11c,3c04801d
348c120,3485aa30
348c124,c0e3268
348c128,248484a0
348c12c,10000011
348c130,8fbf0024
348c134,1040000f
348c138,8fbf0024
348c13c,1000fe8f
348c144,1040000b
348c148,8fbf0024
348c14c,1000ffce
348c150,3c028011
348c154,3442a5d0
348c158,8c430004
348c15c,24020001
348c160,5462ffc0
348c164,32020400
348c168,1000ff9d
348c16c,3c02801c
348c170,8fbf0024
348c174,8fb10020
348c178,8fb0001c
348c17c,3e00008
348c180,27bd0028
348c184,3c028040
348c188,8c421e2c
348c18c,50400018
348c190,3c028011
348c194,3c02801c
348c198,344284a0
348c19c,3c030001
348c1a0,431021
348c1a4,94430934
348c1a8,24020006
348c1ac,54620010
348c1b0,3c028011
348c1b4,3c02801c
348c1b8,344284a0
348c1bc,3c030001
348c1c0,431021
348c1c4,94420948
348c1c8,54400009
348c1cc,3c028011
348c1d0,3c02801c
348c1d4,344284a0
348c1d8,431021
348c1dc,94420944
348c1e0,1040008a
348c1e4,24030003
348c1e8,10430088
348c1ec,3c028011
348c1f0,3442a5d0
348c1f4,9442009c
348c1f8,30426000
348c1fc,10400005
348c200,3c028011
348c204,3442a5d0
348c208,8c420004
348c20c,10400016
348c210,3c02801c
348c214,3c028011
348c218,3442a5d0
348c21c,9042008b
348c220,2442ffdf
348c224,304200ff
348c228,2c42000b
348c22c,10400006
348c230,3c028011
348c234,3442a5d0
348c238,8c430004
348c23c,24020001
348c240,10620008
348c244,3c028011
348c248,3442a5d0
348c24c,9042007b
348c250,2442fff9
348c254,304200ff
348c258,2c420002
348c25c,10400034
348c260,3c02801c
348c264,3c02801c
348c268,344284a0
348c26c,3c030001
348c270,431021
348c274,94430934
348c278,24020006
348c27c,54620027
348c280,3c028040
348c284,3c02801c
348c288,344284a0
348c28c,3c030001
348c290,431021
348c294,94420948
348c298,544004ae
348c29c,3c028040
348c2a0,3c02801c
348c2a4,344284a0
348c2a8,431021
348c2ac,94420944
348c2b0,50400005
348c2b4,3c02801c
348c2b8,24030003
348c2bc,544304a5
348c2c0,3c028040
348c2c4,3c02801c
348c2c8,344284a0
348c2cc,3c030001
348c2d0,431021
348c2d4,84420978
348c2d8,24030016
348c2dc,54430007
348c2e0,24030017
348c2e4,3c028040
348c2e8,90421f4b
348c2ec,50400499
348c2f0,3c028040
348c2f4,1000001b
348c2f8,3c02801c
348c2fc,54430495
348c300,3c028040
348c304,3c028040
348c308,90421f4c
348c30c,50400491
348c310,3c028040
348c314,10000013
348c318,3c02801c
348c31c,90420c8a
348c320,1440003a
348c328,3e00008
348c330,344284a0
348c334,3c030001
348c338,431021
348c33c,94430934
348c340,24020006
348c344,1462fff8
348c348,3c02801c
348c34c,344284a0
348c350,3c030001
348c354,431021
348c358,94420948
348c35c,1440fff2
348c360,3c02801c
348c364,344284a0
348c368,3c030001
348c36c,431021
348c370,94420944
348c374,50400004
348c378,3c02801c
348c37c,24030003
348c380,144304a5
348c384,3c02801c
348c388,344284a0
348c38c,3c030001
348c390,431021
348c394,84420978
348c398,24030016
348c39c,54430007
348c3a0,24030017
348c3a4,3c028040
348c3a8,90421f4b
348c3ac,14400017
348c3b0,3c02801c
348c3b4,10000499
348c3b8,344284a0
348c3bc,54430496
348c3c0,3c02801c
348c3c4,3c028040
348c3c8,90421f4c
348c3cc,1440000f
348c3d0,3c02801c
348c3d4,10000491
348c3d8,344284a0
348c3dc,1443ffd2
348c3e0,3c02801c
348c3e4,344284a0
348c3e8,3c030001
348c3ec,431021
348c3f0,84430978
348c3f4,24020007
348c3f8,1462ffcb
348c3fc,3c028040
348c400,90421dee
348c404,10400498
348c40c,27bdffa0
348c410,afbf005c
348c414,afbe0058
348c418,afb70054
348c41c,afb60050
348c420,afb5004c
348c424,afb40048
348c428,afb30044
348c42c,afb20040
348c430,afb1003c
348c434,afb00038
348c438,3c02801c
348c43c,344284a0
348c440,8c500000
348c444,260802a8
348c448,100b025
348c44c,8e0302b0
348c450,24640008
348c454,ae0402b0
348c458,3c04de00
348c45c,ac640000
348c460,3c048043
348c464,2484ccd0
348c468,ac640004
348c46c,8e0302b0
348c470,24640008
348c474,ae0402b0
348c478,3c04e700
348c47c,ac640000
348c480,ac600004
348c484,8e0302b0
348c488,24640008
348c48c,ae0402b0
348c490,3c04fc11
348c494,34849623
348c498,ac640000
348c49c,3c04ff2f
348c4a0,3484ffff
348c4a4,ac640004
348c4a8,3c030001
348c4ac,439021
348c4b0,96510742
348c4b4,2402ff00
348c4b8,2222025
348c4bc,80f025
348c4c0,8e0202b0
348c4c4,24430008
348c4c8,ae0302b0
348c4cc,3c03fa00
348c4d0,ac430000
348c4d4,ac440004
348c4d8,24070001
348c4dc,3025
348c4e0,3c058043
348c4e4,24a5cc68
348c4e8,c105c90
348c4ec,1002025
348c4f0,96430934
348c4f4,24020006
348c4f8,54620152
348c4fc,3c028040
348c500,96420948
348c504,5440014f
348c508,3c028040
348c50c,96420944
348c510,50400004
348c514,3c02801c
