10,107b6d3
3480f60,8fbf0010
3480f64,3e00008
3480f68,27bd0018
3480f6c,27bdffe8
3480f70,afbf0010
3480f74,c101352
3480f78,20e4ffc6
3480f7c,340200ff
3480f80,8fbf0010
3480f84,3e00008
3480f88,27bd0018
3480f8c,27bdffe0
3480f90,afa10010
3480f94,afa30014
3480f98,afbf0018
3480f9c,c101352
3480fa0,34040023
3480fa4,8fa10010
3480fa8,8fa30014
3480fac,8fbf0018
3480fb0,3e00008
3480fb4,27bd0020
3480fb8,27bdffe0
3480fbc,afa60010
3480fc0,afa70014
3480fc4,afbf0018
3480fc8,3c018012
3480fcc,2421a5d0
3480fd0,80280ede
3480fd4,35080001
3480fd8,a0280ede
3480fdc,c101352
3480fe0,34040027
3480fe4,8fa60010
3480fe8,8fa70014
3480fec,8fbf0018
3480ff0,3e00008
3480ff4,27bd0020
3480ff8,27bdffe8
3480ffc,afa30010
3481000,afbf0014
3481004,3c018012
3481008,2421a5d0
348100c,80280ede
3481010,35080004
3481014,a0280ede
3481018,c101352
348101c,34040029
3481020,8fa30010
3481024,8fbf0014
3481028,3e00008
348102c,27bd0018
3481030,27bdffd8
3481034,afa40010
3481038,afa20014
348103c,afaf0018
3481040,afbf0020
3481044,c101352
3481048,3404002a
348104c,34050003
3481050,8fa40010
3481054,8fa20014
3481058,8faf0018
348105c,8fbf0020
3481060,3e00008
3481064,27bd0028
3481068,607821
348106c,81ec0edf
3481070,318e0080
3481074,11c00003
3481078,34030005
348107c,3e00008
3481080,34020002
3481084,3e00008
3481088,601021
348108c,85c200a4
3481090,3c088012
3481094,2508a5d0
3481098,81090edf
348109c,35290080
34810a0,a1090edf
34810a4,3e00008
34810ac,27bdfff0
34810b0,afbf0004
34810b4,c035886
34810bc,3c0c8012
34810c0,258ca5d0
34810c4,858d0f2e
34810c8,8d980004
34810cc,13000002
34810d0,340e0001
34810d4,340e0002
34810d8,1ae6825
34810dc,a58d0f2e
34810e0,8fbf0004
34810e4,27bd0010
34810e8,3e00008
34810f0,24090041
34810f4,27bdffe0
34810f8,afa80004
34810fc,afa90008
3481100,afaa000c
3481104,afac0010
3481108,3c0affff
348110c,a5403
3481110,3c08801d
3481114,850c894c
3481118,118a0002
3481120,a500894c
3481124,3c08801e
3481128,810a887c
348112c,11400009
3481134,3c090036
3481138,94c03
348113c,a109887c
3481140,3c090002
3481144,94c03
3481148,a109895f
348114c,3c08801f
3481150,a1008d38
3481154,8fac0010
3481158,8faa000c
348115c,8fa90008
3481160,8fa80004
3481164,3e00008
3481168,27bd0020
348116c,3c0a8010
3481170,254ae49c
3481174,8d4a0000
3481178,11400017
3481180,3c08801d
3481184,250884a0
3481188,3c0b0001
348118c,356b04c4
3481190,10b4020
3481194,85090000
3481198,3c0b0002
348119c,356b26cc
34811a0,14b5020
34811a4,94840
34811a8,12a5021
34811ac,85490000
34811b0,a5091956
34811b4,34090014
34811b8,a1091951
34811bc,3c088012
34811c0,2508a5d0
34811c4,850913d2
34811c8,11200003
34811d0,34090001
34811d4,a50913d4
34811d8,3e00008
34811e0,3c02801d
34811e4,244284a0
34811e8,3c010001
34811ec,411020
34811f0,3401047e
34811f4,a4411e1a
34811f8,34010014
34811fc,3e00008
3481200,a0411e15
3481204,948e001c
3481208,21cdffce
348120c,5a00010
3481210,34020000
3481214,31a90007
3481218,340a0001
348121c,12a5004
3481220,d48c2
3481224,3c0c8012
3481228,258ca5d0
348122c,1896020
3481230,918b05b4
3481234,16a5824
3481238,34020000
348123c,11600004
3481244,340d0026
3481248,a48d001c
348124c,34020001
3481250,3e00008
3481258,94ae001c
348125c,21cdffce
3481260,5a0000b
3481264,34020000
3481268,31a90007
348126c,340a0001
3481270,12a5004
3481274,d48c2
3481278,3c0c8012
348127c,258ca5d0
3481280,1896020
3481284,918b05b4
3481288,16a5825
348128c,a18b05b4
3481290,3e00008
3481298,27bdfff0
348129c,afbf0008
34812a0,28810032
34812a4,10200003
34812a8,801021
34812ac,320f809
34812b4,8fbf0008
34812b8,27bd0010
34812bc,3e00008
34812c4,3c08801d
34812c8,250884a0
34812cc,3c098012
34812d0,2529a5d0
34812d4,950a00a4
34812d8,3401003e
34812dc,15410002
34812e0,912b1397
34812e4,216aff2a
34812e8,960b001c
34812ec,216b0001
34812f0,340c0001
34812f4,16c6004
34812f8,3401001c
34812fc,1410018
3481300,6812
3481304,12d7020
3481308,8dcf00e4
348130c,18f1024
3481310,3e00008
3481318,3c08801d
348131c,250884a0
3481320,3c098012
3481324,2529a5d0
3481328,950a00a4
348132c,3401003e
3481330,15410002
3481334,912b1397
3481338,216aff2a
348133c,848b001c
3481340,216b0001
3481344,340c0001
3481348,16c6004
348134c,3401001c
3481350,1410018
3481354,6812
3481358,12d7020
348135c,8dcf00e4
3481360,18f7825
3481364,adcf00e4
3481368,3e00008
3481370,27bdffe8
3481374,afbf0010
3481378,c10173e
3481380,8fbf0010
3481384,27bd0018
3481388,8fae0018
348138c,3e00008
3481390,3c018010
3481394,340100ff
3481398,15210002
348139c,92220000
34813a0,340200ff
34813a4,3e00008
34813a8,34010009
34813ac,27bdffe8
34813b0,afa20010
34813b4,afbf0014
34813b8,c10050f
34813c0,14400002
34813c4,91830000
34813c8,340300ff
34813cc,8fa20010
34813d0,8fbf0014
34813d4,27bd0018
34813d8,3e00008
34813dc,34010009
34813e0,27bdffe8
34813e4,afa20010
34813e8,afbf0014
34813ec,960201e8
34813f0,34010003
34813f4,14410007
34813fc,c10050f
3481404,14400007
348140c,10000005
3481410,3403007a
3481414,3401017a
3481418,14610002
3481420,3403007a
3481424,36280
3481428,18d2821
348142c,8fa20010
3481430,8fbf0014
3481434,3e00008
3481438,27bd0018
348143c,27bdfff0
3481440,afbf0000
3481444,afa30004
3481448,afa40008
348144c,c101760
3481454,8fbf0000
3481458,8fa30004
348145c,8fa40008
3481460,3e00008
3481464,27bd0010
3481468,6d7024
348146c,15c00002
3481470,91ec0000
3481474,27ff003c
3481478,3e00008
348148c,3c088012
3481490,2508a5d0
3481494,8509009c
3481498,352a0002
348149c,3e00008
34814a0,a50a009c
34814a4,3c058012
34814a8,24a5a5d0
34814ac,3c088040
34814b0,25081480
34814b4,8ca90068
34814b8,ad090000
34814bc,8ca9006c
34814c0,ad090004
34814c4,94a90070
34814c8,a5090008
34814cc,94a9009c
34814d0,a509000a
34814d4,340807e4
34814d8,1054021
34814dc,34090e64
34814e0,1254821
34814e4,340a0008
34814e8,8d0b0000
34814ec,8d2c0000
34814f0,ad2b0000
34814f4,ad0c0000
34814f8,2508001c
34814fc,25290004
3481500,254affff
3481504,1d40fff8
348150c,801be03
3481514,27bdffe0
3481518,afb00010
348151c,afb10014
3481520,afbf0018
3481524,3c108012
3481528,2610a5d0
348152c,3c118040
3481530,26311480
3481534,8e080004
3481538,11000005
3481540,c10056f
3481548,10000003
3481550,c100582
3481558,c100562
348155c,34040000
3481560,c100562
3481564,34040001
3481568,c100562
348156c,34040002
3481570,8fb00010
3481574,8fb10014
3481578,8fbf0018
348157c,27bd0020
3481580,3e00008
3481588,2044021
348158c,9109006c
3481590,340100ff
3481594,11210007
348159c,2094821
34815a0,91290074
34815a4,3401002c
34815a8,11210002
34815b0,a1090069
34815b4,3e00008
34815bc,27bdffe8
34815c0,afbf0010
34815c4,8e280000
34815c8,ae080040
34815cc,8e280004
34815d0,ae080044
34815d4,96280008
34815d8,a6080048
34815dc,a2000f33
34815e0,9208004a
34815e4,340100ff
34815e8,15010003
34815f0,c100595
34815f8,8fbf0010
34815fc,27bd0018
3481600,3e00008
3481608,8e080040
348160c,ae080068
3481610,8e080044
3481614,ae08006c
3481618,96080048
348161c,9209009d
3481620,31290020
3481624,15200002
348162c,3108ffdf
3481630,a6080070
3481634,92080068
3481638,340100ff
348163c,15010003
3481644,34080001
3481648,a2080f33
348164c,3e00008
3481654,27bdffe8
3481658,afbf0010
348165c,9608009c
3481660,31080040
3481664,11000005
348166c,96080070
3481670,3108ff0f
3481674,35080030
3481678,a6080070
348167c,92280001
3481680,a2080069
3481684,96280002
3481688,a608006a
348168c,8e280004
3481690,ae08006c
3481694,c1005af
3481698,34040000
348169c,c1005af
34816a0,34040001
34816a4,c1005af
34816a8,34040002
34816ac,8fbf0010
34816b0,27bd0018
34816b4,3e00008
34816bc,2044021
34816c0,3c098040
34816c4,25291764
34816c8,910a006c
34816cc,340100ff
34816d0,11410005
34816d8,12a4821
34816dc,91290000
34816e0,1520001c
34816e8,3c098040
34816ec,2529175b
34816f0,25290001
34816f4,912a0000
34816f8,11400013
3481700,20a5821
3481704,916b0074
3481708,340100ff
348170c,1161fff8
3481714,920c006c
3481718,118afff5
3481720,920c006d
3481724,118afff2
348172c,920c006e
3481730,118affef
3481738,a10b0069
348173c,a10a006c
3481740,10000004
3481748,340900ff
348174c,a1090069
3481750,a109006c
3481754,3e00008
348175c,90f0203
3481760,10d0b00
3481764,10101
3481768,1010001
348176c,1010101
3481770,10001
3481774,1010101
3481778,1010100
348177c,330821
3481780,200f0047
3481784,15ea000e
3481788,3c028012
348178c,8c42a5d4
3481790,8e6f00a4
3481794,f7a03
3481798,14400005
348179c,34024830
34817a0,15e20007
34817a8,24190003
34817ac,10000004
34817b0,34026311
34817b4,15e20002
34817bc,24190003
34817c0,3e00008
34817c8,8dad8aa0
34817cc,34028000
34817d0,104d0002
34817d8,10000009
34817dc,3c0f801e
34817e0,25ef84a0
34817e4,81e21cbf
34817e8,30420001
34817ec,10400002
34817f4,10000002
34817f8,34020001
34817fc,a1e21cbf
3481800,3e00008
3481808,330821
348180c,3c028012
3481810,8c42a5d4
3481814,8e6f00a4
3481818,f7a03
348181c,14400005
3481820,34024830
3481824,15e20007
348182c,24190003
3481830,10000004
3481834,34026311
3481838,15e20002
3481840,24190003
3481844,3e00008
348184c,34010018
3481850,14810017
3481858,14400015
3481860,3c0a8012
3481864,254aa5d0
3481868,814800a6
348186c,31080020
3481870,1100000f
3481874,34020000
3481878,824a0ed6
348187c,354a0001
3481880,a24a0ed6
3481884,34020001
3481888,8248007b
348188c,34090007
3481890,11090007
3481894,340a0008
3481898,110a0005
34818a0,34020000
34818a4,824a0ed6
34818a8,314a00fe
34818ac,a24a0ed6
34818b0,3e00008
34818b8,3c018040
34818bc,8c210c58
34818c0,10200006
34818c8,94480670
34818cc,31010800
34818d0,34080800
34818d4,3e00008
34818dc,950804c6
34818e0,3401000b
34818e4,3e00008
34818ec,27bdffe8
34818f0,afa50000
34818f4,afa60004
34818f8,afa70008
34818fc,afbf0010
3481900,80a80000
3481904,25090001
3481908,15200005
3481910,52025
3481914,24a50008
3481918,c015c0c
348191c,24c6fff8
3481920,c101a5b
3481928,8fbf0010
348192c,8fa70008
3481930,8fa60004
3481934,8fa50000
3481938,8015c0c
348193c,27bd0018
3481940,8fa4001c
3481944,3c080101
3481948,2508fe00
348194c,3c09801e
3481950,3c0e801d
3481954,8faa0018
3481958,812bab72
348195c,8dcca0ec
3481960,340d0002
3481964,156d0005
348196c,154c0003
3481974,ad28ab70
3481978,a120ab74
348197c,3e00008
3481984,a2250021
3481988,3c108040
348198c,26100840
3481990,26100004
3481994,8e0a0000
3481998,1140000b
34819a0,a7c02
34819a4,1f17820
34819a8,3158ff00
34819ac,18c202
34819b0,17000003
34819b4,315900ff
34819b8,81ea0000
34819bc,32ac825
34819c0,8100664
34819c4,a1f90000
34819c8,3e00008
34819d0,27bdfff0
34819d4,afbf0008
34819d8,c100682
34819dc,2264ffff
34819e0,344a0000
34819e4,8fbf0008
34819e8,27bd0010
34819ec,27bdfff0
34819f0,afbf0008
34819f4,c100682
34819f8,36440000
34819fc,34500000
3481a00,8fbf0008
3481a04,27bd0010
3481a08,3c088040
3481a0c,25080025
3481a10,91080000
3481a14,15000007
3481a1c,3c088012
3481a20,2508a5d0
3481a24,1044020
3481a28,91020024
3481a2c,10000007
3481a34,840c0
3481a38,3c028040
3481a3c,24420030
3481a40,1024020
3481a44,1044020
3481a48,91020000
3481a4c,3e00008
3481a54,8fb60030
3481a58,8fb70034
3481a5c,8fbe0038
3481a60,3c088040
3481a64,25080025
3481a68,a1000000
3481a6c,3e00008
3481a74,3c0a8012
3481a78,8d4aa5d4
3481a7c,15400006
3481a80,31780001
3481a84,17000007
3481a88,3c184230
3481a8c,3c184250
3481a90,3e00008
3481a98,17000002
3481a9c,3c184210
3481aa0,3c184238
3481aa4,3e00008
3481aac,906e13e2
3481ab0,90620068
3481ab4,34010059
3481ab8,10410002
3481abc,34010fff
3481ac0,340100ff
3481ac4,3e00008
3481acc,3c048012
3481ad0,2484a5d0
3481ad4,908e13e2
3481ad8,90820068
3481adc,34010059
3481ae0,10410002
3481ae4,34010fff
3481ae8,340100ff
3481aec,3e00008
3481af4,ac800118
3481af8,27ff0030
3481afc,3e00008
3481b00,ac8e0180
3481b04,3c018040
3481b08,8c210c44
3481b0c,10200008
3481b14,81efa64c
3481b18,34180009
3481b1c,11f80002
3481b20,34180001
3481b24,34180000
3481b28,3e00008
3481b30,8defa670
3481b34,31f80018
3481b38,3e00008
3481b40,3c018040
3481b44,8c210c44
3481b48,10200008
3481b50,816ba64c
3481b54,340c0009
3481b58,116c0002
3481b5c,340c0001
3481b60,340c0000
3481b64,3e00008
3481b6c,8d6ba670
3481b70,316c0018
3481b74,3e00008
3481b7c,3c018040
3481b80,8c210c44
3481b84,10200008
3481b8c,3c098012
3481b90,812aa64c
3481b94,340b0009
3481b98,114b0009
3481b9c,34020000
3481ba0,3e00008
3481ba4,34020002
3481ba8,3c098012
3481bac,812aa673
3481bb0,314a0038
3481bb4,15400002
3481bb8,34020000
3481bbc,34020002
3481bc0,3e00008
3481bc8,3c0a8040
3481bcc,8d4a0c48
3481bd0,11400021
3481bd4,34010001
3481bd8,11410019
3481bdc,3401003f
3481be0,34010002
3481be4,1141000a
3481bec,34010003
3481bf0,11410013
3481bf4,3c01001c
3481bf8,34010004
3481bfc,11410008
3481c00,34010018
3481c04,34010005
3481c08,1141000f
3481c10,3c01001c
3481c14,2421003f
3481c18,3e00008
3481c1c,415024
3481c20,415024
3481c24,15410006
3481c2c,90ef0084
3481c30,340a0012
3481c34,114f0002
3481c3c,3401ffff
3481c40,3e00008
3481c44,415024
3481c48,34010000
3481c4c,84ef00d0
3481c50,3e00008
3481c54,29ea0064
3481c58,340a0000
3481c5c,3e00008
3481c60,34010000
3481c64,27bdffe8
3481c68,afbf0014
3481c6c,3c038012
3481c70,2463a5d0
3481c74,860f001c
3481c78,31f800ff
3481c7c,340100ff
3481c80,17010004
3481c84,27020400
3481c88,90781397
3481c8c,3318001f
3481c90,27020430
3481c94,31e18000
3481c98,14200015
3481ca0,3c088040
3481ca4,8d080c54
3481ca8,1100000b
3481cac,34010001
3481cb0,11010003
3481cb8,1000000d
3481cc0,806100a5
3481cc4,30210020
3481cc8,10200008
3481cd0,10000007
3481cd8,c01e6d1
3481ce0,34010008
3481ce4,10410002
3481cec,34022053
3481cf0,a602010e
3481cf4,8fbf0014
3481cf8,3e00008
3481cfc,27bd0018
3481d00,9059008a
3481d04,340900ff
3481d08,11390007
3481d10,2b290031
3481d14,15200005
3481d18,34190000
3481d1c,34190001
3481d20,10000002
3481d28,34190000
3481d2c,3e00008
3481d34,27bdfff0
3481d38,afa80000
3481d3c,e7a20004
3481d40,e7a40008
3481d44,3c088040
3481d48,25080c5c
3481d4c,91080000
3481d50,1100000f
3481d54,340d0200
3481d58,3c08801e
3481d5c,2508aa30
3481d60,c5020028
3481d64,3c08c496
3481d68,44882000
3481d70,4604103c
3481d78,45010004
3481d80,340d0200
3481d84,10000002
3481d8c,340d00c0
3481d90,c7a40008
3481d94,c7a20004
3481d98,8fa80000
3481d9c,3e00008
3481da0,27bd0010
3481da4,8e2a1d44
3481da8,314a0100
3481dac,1540000a
3481db4,8e2a1d48
3481db8,314a0100
3481dbc,15400007
3481dc4,8e211d48
3481dc8,342a0100
3481dcc,ae2a1d48
3481dd0,10000003
3481dd4,5024
3481dd8,240c0000
3481ddc,340a0001
3481de0,3e00008
3481de8,27bdfff0
3481dec,afbf0000
3481df0,c100ceb
3481df8,8ece1c44
3481dfc,3c18db06
3481e00,8fbf0000
3481e04,3e00008
3481e08,27bd0010
3481e10,27bdfff0
3481e14,afbf0004
3481e18,afa40008
3481e1c,afa1000c
3481e20,c100bf1
3481e24,2002021
3481e28,8fbf0004
3481e2c,8fa40008
3481e30,8fa1000c
3481e34,3e00008
3481e38,27bd0010
3481e3c,27bdffe0
3481e40,afbf0004
3481e44,afa10008
3481e48,afa2000c
3481e4c,afa30010
3481e50,afac0014
3481e54,c100c12
3481e58,3002021
3481e5c,40c821
3481e60,8fbf0004
3481e64,8fa10008
3481e68,8fa2000c
3481e6c,8fa30010
3481e70,8fac0014
3481e74,3e00008
3481e78,27bd0020
3481e7c,34080004
3481e80,3c09801d
3481e84,252984a0
3481e88,8d291c44
3481e8c,1120000b
3481e94,9129014f
3481e98,15090008
3481e9c,448f2000
3481ea0,3c0840b0
3481ea4,15050005
3481eac,3c083fc0
3481eb0,4488b000
3481eb8,46166302
3481ec0,44056000
3481ec4,3e00008
3481ecc,3c188040
3481ed0,97180834
3481ed4,a5d80794
3481ed8,3c188040
3481edc,97180836
3481ee0,a5d80796
3481ee4,3c188040
3481ee8,97180838
3481eec,a5d80798
3481ef0,ec021
3481ef4,3e00008
3481efc,8fa40020
3481f00,3c088040
3481f04,81080c5f
3481f08,24060050
3481f0c,1100000b
3481f14,84860014
3481f18,50c00008
3481f1c,24060050
3481f20,80a81d44
3481f24,c85824
3481f28,55600004
3481f2c,24060050
3481f30,1064025
3481f34,a0a81d44
3481f38,24c60014
3481f3c,3e00008
3481f44,27bdfff0
3481f48,afbf0004
3481f4c,afa80008
3481f50,afa9000c
3481f54,3c088040
3481f58,81080c5f
3481f5c,11000009
3481f64,86080014
3481f68,11000006
3481f70,82291d44
3481f74,1094024
3481f78,24020001
3481f7c,11000003
3481f84,c01c6a5
3481f8c,8fbf0004
3481f90,8fa80008
3481f94,8fa9000c
3481f98,27bd0010
3481f9c,3e00008
3481fa4,8fb00034
3481fa8,848800b4
3481fac,11000002
3481fb4,a48000b0
3481fb8,3e00008
3481fc4,1b9fcd5
3481fc8,fb251ad2
3481fcc,f2dc
3481fd0,8022
3481fd4,23bdffec
3481fd8,afbf0010
3481fdc,9608001c
3481fe0,31088000
3481fe4,11000014
3481fec,3c038012
3481ff0,2463a5d0
3481ff4,946d0edc
3481ff8,31ad0400
3481ffc,11a00010
3482004,8c6e0004
3482008,11c00006
3482010,3c0d8040
3482014,25ad1fc0
3482018,8dad0000
348201c,11a00008
3482024,948d1d2a
3482028,35ae0001
348202c,a48e1d2a
3482030,10000003
3482038,c037385
3482040,8fbf0010
3482044,23bd0014
3482048,3e00008
3482050,3c0d8040
3482054,25ad1fc0
3482058,8dad0000
348205c,11a00005
3482064,946d0edc
3482068,31ad0400
348206c,15a00002
3482070,340e0000
3482074,8c6e0004
3482078,3e00008
3482080,8488001c
3482084,34010002
3482088,1501001a
3482090,3c028012
3482094,2442a5d0
3482098,8c4b0004
348209c,11600006
34820a4,3c0d8040
34820a8,25ad1fc0
34820ac,8dad0000
34820b0,11a00012
34820b8,3c098040
34820bc,25292104
34820c0,ac890154
34820c4,27bdffe0
34820c8,afbf0010
34820cc,afa50014
34820d0,8fa60014
34820d4,3c058040
34820d8,24a51fc4
34820dc,c009571
34820e0,24c41c24
34820e4,8fbf0010
34820e8,27bd0020
34820ec,10000003
34820f4,afa40000
34820f8,afa50004
34820fc,3e00008
3482104,27bdffd8
3482108,afb00020
348210c,afbf0024
3482110,afa5002c
3482114,808025
3482118,c600015c
348211c,3c01c4a4
3482120,24212000
3482124,44811000
3482128,3c028012
348212c,2442a5d0
3482130,944b0edc
3482134,316c0400
3482138,944b0ee0
348213c,11800031
3482144,94ad1d2a
3482148,31ae0001
348214c,11c00006
3482154,31adfffe
3482158,a4ad1d2a
348215c,34010200
3482160,1615826
3482164,a44b0ee0
3482168,316c0200
348216c,1180000b
3482174,34010000
3482178,44812000
348217c,3c064080
3482180,44863000
3482188,46060200
348218c,4604403c
3482194,10000009
348219c,3c01c42a
34821a0,44812000
34821a4,3c06c080
34821a8,44863000
34821b0,46060200
34821b4,4608203c
34821bc,45000005
34821c4,46004106
34821c8,c008c42
34821cc,3405205e
34821d0,2002025
34821d4,e604015c
34821d8,46022100
34821dc,e6040028
34821e0,4600240d
34821e4,44098000
34821e8,8fa2002c
34821ec,8c5807c0
34821f0,8f190028
34821f4,240ffb57
34821f8,a72f0012
34821fc,a7290022
3482200,a7290032
3482204,8fbf0024
3482208,8fb00020
348220c,27bd0028
3482210,3e00008
3482218,ac20753c
348221c,3c018040
3482220,24210c60
3482224,90210000
3482228,10200003
3482230,801ce4c
3482238,801ce45
3482240,3c018040
3482244,24210c60
3482248,90210000
348224c,10200003
3482250,afa00018
3482254,27ff0008
348225c,3e00008
3482260,e7a20010
3482264,3c088012
3482268,2508a5d0
348226c,8d0a0004
3482270,11400006
3482274,8d090000
3482278,3401003b
348227c,15210008
3482284,3c0bc47a
3482288,ac8b0028
348228c,3401016d
3482290,15210003
3482298,3c0bc47a
348229c,ac8b0028
34822a0,3e00008
34822a4,340e0001
3482310,27bdffe4
3482314,afbf0014
3482318,afa50018
348231c,c016574
3482324,3c0a8040
3482328,8d4a0c4c
348232c,1140001f
3482334,3c098040
3482338,252922a8
348233c,8d2a0000
3482340,340b00e0
3482344,114b0006
348234c,340b00e3
3482350,114b0003
3482358,81008d9
3482360,ad200004
3482364,ad220000
3482368,8d2a0008
348236c,15400009
3482374,340a015f
3482378,142482a
348237c,1120000b
3482384,340a016d
3482388,4a482a
348238c,11200007
3482394,340a0001
3482398,3c098040
348239c,252922a8
34823a0,ad2a0008
34823a4,c10093b
34823ac,8fbf0014
34823b0,8fa50018
34823b4,27bd001c
34823b8,3e00008
34823c0,3c098040
34823c4,252922a8
34823c8,8d2a0008
34823cc,11400002
34823d4,34020005
34823d8,3e00008
34823e0,8fa40020
34823e4,3c098040
34823e8,252922a8
34823ec,8d2a000c
34823f0,15400007
34823f8,8d2a0008
34823fc,15400002
3482404,adee0130
3482408,80782c7
3482410,ad20000c
3482414,3c0e801e
3482418,35ce0c2c
348241c,adee0130
3482420,8100902
3482428,27bdffe8
348242c,afbf0014
3482430,3c098040
3482434,252922a8
3482438,8d2a0008
348243c,15400006
3482444,c10091a
348244c,402821
3482450,c10092c
3482458,8fbf0014
348245c,27bd0018
3482460,3e00008
3482468,27bdffe8
348246c,afbf0014
3482470,c1009aa
3482478,3c098040
348247c,252922b8
3482480,3c0a0000
3482484,852b0000
3482488,254a0001
348248c,25290002
3482490,144bfffc
3482498,254affff
348249c,1401021
34824a0,8fbf0014
34824a4,27bd0018
34824a8,3e00008
34824b0,3c0c8012
34824b4,258ca5d0
34824b8,55942
34824bc,30aa001f
34824c0,340e001c
34824c4,16e0019
34824c8,7012
34824cc,18e6021
34824d0,8d8b0720
34824d4,3c0d8000
34824d8,14d6806
34824dc,16d5825
34824e0,ad8b0720
34824e4,3e00008
34824ec,27bdffe8
34824f0,afbf0014
34824f4,3c0c8012
34824f8,258ca5d0
34824fc,3c0d0000
3482500,81980720
3482504,3c098040
3482508,252922a8
348250c,3c010000
3482510,340b0028
3482514,2b702a
3482518,11c0001f
3482520,29ab0008
3482524,15600007
348252c,3c0d0000
3482530,258c0001
3482534,31990003
3482538,17200002
3482540,258c0018
3482544,81980720
3482548,34190080
348254c,1b9c806
3482550,319c024
3482554,25ad0001
3482558,24210001
348255c,1018ffec
3482564,8d2a0004
3482568,254e0001
348256c,2e582a
3482570,1560ffe7
3482578,ad210004
348257c,2425ffff
3482580,c10096f
3482588,8fbf0014
348258c,27bd0018
3482590,3e00008
3482598,340200e3
348259c,ad200008
34825a0,ad200004
34825a4,340a0001
34825a8,ad2a000c
34825ac,8fbf0014
34825b0,27bd0018
34825b4,3e00008
34825bc,3c098040
34825c0,252922b8
34825c4,52840
34825c8,1254821
34825cc,85220000
34825d0,3e00008
34825d8,27bdffe0
34825dc,afbf0014
34825e0,afa60018
34825e4,afa5001c
34825e8,3c0a8040
34825ec,8d4a0c4c
34825f0,1140000c
34825f8,c1009bc
3482600,8fa5001c
3482604,10400007
348260c,c10090a
3482614,8fa5001c
3482618,8fa60018
348261c,81009a4
3482624,8fa60018
3482628,3c0a8040
348262c,8d4a0c50
3482630,11400017
3482638,c1009d0
3482640,8fa5001c
3482644,8fa60018
3482648,10400011
3482650,3c0f8040
3482654,25ef27a4
3482658,8de50000
348265c,34060078
3482660,3c098040
3482664,252927a4
3482668,3c080349
348266c,ad280000
3482670,3c0a8040
3482674,254a278c
3482678,3c0b0000
348267c,ad4b0004
3482680,3c080349
3482684,11050002
348268c,ad4b0000
3482690,c00037c
3482698,8fbf0014
348269c,27bd0020
34826a0,3e00008
34826a8,3c098011
34826ac,2529ea8c
34826b0,3c0f0000
34826b4,81009b0
34826bc,25290008
34826c0,8d2b0004
34826c4,3c0d00ff
34826c8,35adffff
34826cc,16d5824
34826d0,3c0c0093
34826d4,258cd000
34826d8,16c5821
34826dc,1565fff7
34826e4,85220000
34826e8,3e00008
34826f0,27bdffe8
34826f4,afbf0014
34826f8,3c190000
34826fc,c1009aa
3482704,403021
3482708,340a0400
348270c,142482a
3482710,11200006
3482718,340a0500
348271c,4a482a
3482720,11200002
3482728,34190001
348272c,3201021
3482730,8fbf0014
3482734,27bd0018
3482738,3e00008
3482740,27bdffe8
3482744,afbf0014
3482748,3c190000
348274c,c1009aa
3482754,340a0140
3482758,142482a
348275c,11200006
3482764,340a0160
3482768,4a482a
348276c,11200002
3482774,34190001
3482778,3201021
348277c,8fbf0014
3482780,27bd0018
3482784,3e00008
3482aa8,27bdffe8
3482aac,afbf0014
3482ab0,3c080349
3482ab4,3c0f8040
3482ab8,25ef27a8
3482abc,3c098040
3482ac0,2529278c
3482ac4,8d2e0014
3482ac8,25ce0001
3482acc,ad2e0014
3482ad0,340b00d9
3482ad4,11cb00a2
3482adc,3c0f8040
3482ae0,25ef27a8
3482ae4,8d2d0008
3482ae8,8d2e0000
3482aec,25ce0001
3482af0,ad2e0000
3482af4,11cd009a
3482afc,3c0f8040
3482b00,25ef27a8
3482b04,8d2e0000
3482b08,8d2d0008
3482b0c,11cd0022
3482b14,1cd602a
3482b18,340b0001
3482b1c,118b002c
3482b24,3c0c0000
3482b28,ad2c0000
3482b2c,25effff8
3482b30,25080078
3482b34,25ef0008
3482b38,81ee0003
3482b3c,31ce00ff
3482b40,340d0003
3482b44,11cdfffa
3482b4c,3c058040
3482b50,24a52b30
3482b54,1e03021
3482b58,c100b00
3482b60,8d2e0010
3482b64,11c80008
3482b6c,3c0a8040
3482b70,254a27a4
3482b74,ad480000
3482b78,ad2f000c
3482b7c,ad280010
3482b80,3c0b0000
3482b84,ad2b0000
3482b88,8fbf0014
3482b8c,27bd0018
3482b90,3e00008
3482b98,3c0b8040
3482b9c,256b27a4
3482ba0,3c098040
3482ba4,2529278c
3482ba8,8d2a0010
3482bac,ad6a0000
3482bb0,340b0001
3482bb4,ad2b0004
3482bb8,3c0a8011
3482bbc,354aa608
3482bc0,340b0009
3482bc4,a14b0000
3482bc8,8100ac5
3482bd0,3c098040
3482bd4,2529278c
3482bd8,340b0001
3482bdc,8d2a0004
3482be0,114bffe9
3482be8,3c098040
3482bec,252927a4
3482bf0,3c080349
3482bf4,ad280000
3482bf8,8100ae2
3482c00,80ce0003
3482c04,31ce00ff
3482c08,340d00ff
3482c0c,11cd0024
3482c14,8cce0000
3482c18,e7402
3482c1c,31ceffff
3482c20,15c00003
3482c28,a00008
3482c30,80cb0002
3482c34,316b00ff
3482c38,3c0c8011
3482c3c,358ca5d0
