10,107b6d3
34814a8,340d0100
34814ac,c7a30008
34814b0,c7a20004
34814b4,8fa80000
34814b8,3e00008
34814bc,27bd0010
34814c0,27bdfff0
34814c4,afbf0000
34814c8,c100d4a
34814d0,8ed40000
34814d4,8e9102b0
34814d8,8fbf0000
34814dc,3e00008
34814e0,27bd0010
34814e8,27bdff98
34814ec,afbf0064
34814f0,afbe0060
34814f4,afb7005c
34814f8,afb60058
34814fc,afb50054
3481500,afb40050
3481504,afb3004c
3481508,afb20048
348150c,afb10044
3481510,afb00040
3481514,afa40068
3481518,3c02801c
348151c,344284a0
3481520,8c500000
3481524,260202b8
3481528,afa20038
348152c,3c028040
3481530,8c435218
3481534,8e0202c0
3481538,24440008
348153c,ae0402c0
3481540,3c04de00
3481544,ac440000
3481548,ac430004
348154c,8e0202c0
3481550,24430008
3481554,ae0302c0
3481558,3c03e700
348155c,ac430000
3481560,ac400004
3481564,8e0202c0
3481568,24430008
348156c,ae0302c0
3481570,3c03fc11
3481574,34639623
3481578,ac430000
348157c,3c03ff2f
3481580,3463ffff
3481584,ac430004
3481588,8e0202c0
348158c,24430008
3481590,ae0302c0
3481594,3c03fa00
3481598,ac430000
348159c,2403ffff
34815a0,ac430004
34815a4,3c028040
34815a8,8c5251c0
34815ac,24110054
34815b0,3c168040
34815b4,26d640b0
34815b8,3c158040
34815bc,26b551b0
34815c0,24140018
34815c4,241e000c
34815c8,241700f4
34815cc,3242001f
34815d0,21040
34815d4,129143
34815d8,561021
34815dc,90430000
34815e0,31880
34815e4,751821
34815e8,8c730000
34815ec,24070001
34815f0,90460001
34815f4,2602825
34815f8,c1005e3
34815fc,8fa40038
3481600,afb40018
3481604,afb40014
3481608,afbe0010
348160c,2203825
3481610,3025
3481614,2602825
3481618,c10064b
348161c,8fa40038
3481620,26310020
3481624,5637ffea
3481628,3242001f
348162c,1000000c
3481630,8e0202c0
3481634,8e0302c0
3481638,24640008
348163c,ae0402c0
3481640,8c450004
3481644,8c440000
3481648,ac650004
348164c,24420008
3481650,1446fff8
3481654,ac640000
3481658,10000025
348165c,8fbf0064
3481660,24430008
3481664,ae0302c0
3481668,3c03e700
348166c,ac430000
3481670,ac400004
3481674,8e0202c0
3481678,24430008
348167c,ae0302c0
3481680,3c03fcff
3481684,3463ffff
3481688,ac430000
348168c,3c03fffd
3481690,3463f6fb
3481694,ac430004
3481698,8e0202c0
348169c,24430008
34816a0,ae0302c0
34816a4,3c03fa00
34816a8,ac430000
34816ac,93a3006b
34816b0,ac430004
34816b4,3c02e450
34816b8,244203c0
34816bc,afa20020
34816c0,afa00024
34816c4,3c02e100
34816c8,afa20028
34816cc,afa0002c
34816d0,3c02f100
34816d4,afa20030
34816d8,3c020400
34816dc,24420400
34816e0,afa20034
34816e4,27a20020
34816e8,1000ffd2
34816ec,27a60038
34816f0,8fbe0060
34816f4,8fb7005c
34816f8,8fb60058
34816fc,8fb50054
3481700,8fb40050
3481704,8fb3004c
3481708,8fb20048
348170c,8fb10044
3481710,8fb00040
3481714,3e00008
3481718,27bd0068
348171c,ac860000
3481720,ac850004
3481724,ac850008
3481728,a62821
348172c,3e00008
3481730,ac85000c
3481734,94820004
3481738,94830006
348173c,430018
3481740,1012
3481744,9083000c
348174c,430018
3481750,1012
3481754,3e00008
348175c,27bdffe8
3481760,afbf0014
3481764,afb00010
3481768,c1005cd
348176c,808025
3481770,96030008
3481774,620018
3481778,1012
348177c,8fbf0014
3481780,8fb00010
3481784,3e00008
3481788,27bd0018
348178c,27bdff98
3481790,afbf0064
3481794,afb60060
3481798,afb5005c
348179c,afb40058
34817a0,afb30054
34817a4,afb20050
34817a8,afb1004c
34817ac,afb00048
34817b0,808025
34817b4,a0a825
34817b8,c0b025
34817bc,94b10004
34817c0,94b20006
34817c4,2470018
34817c8,9012
34817cc,90b4000b
34817d0,90a2000a
34817d4,21540
34817d8,3c1300e0
34817dc,531024
34817e0,149cc0
34817e4,3c030018
34817e8,2639824
34817ec,539825
34817f0,2623ffff
34817f4,30630fff
34817f8,731825
34817fc,3c02fd00
3481800,621825
3481804,afa30010
3481808,c1005cd
348180c,a02025
3481810,560018
3481814,1012
3481818,8ea30000
348181c,621821
3481820,afa30014
3481824,2e830002
3481828,10600003
348182c,24020010
3481830,24020004
3481834,2821004
3481838,510018
348183c,1012
3481840,2443003f
3481844,317c3
3481848,3042003f
348184c,431021
3481850,210c0
3481854,3c030003
3481858,3463fe00
348185c,431024
3481860,531025
3481864,3c03f500
3481868,431025
348186c,afa20018
3481870,3c040700
3481874,afa4001c
3481878,3c03e600
348187c,afa30020
3481880,afa00024
3481884,3c03f400
3481888,afa30028
348188c,2623ffff
3481890,31b80
3481894,3c1100ff
3481898,3631f000
348189c,711824
34818a0,2652ffff
34818a4,129080
34818a8,32520ffc
34818ac,721825
34818b0,642025
34818b4,afa4002c
34818b8,3c04e700
34818bc,afa40030
34818c0,afa00034
34818c4,afa20038
34818c8,afa0003c
34818cc,3c02f200
34818d0,afa20040
34818d4,afa30044
34818d8,27a20010
34818dc,27a60048
34818e0,8e030008
34818e4,24640008
34818e8,ae040008
34818ec,8c450004
34818f0,8c440000
34818f4,ac650004
34818f8,24420008
34818fc,1446fff8
3481900,ac640000
3481904,8fbf0064
3481908,8fb60060
348190c,8fb5005c
3481910,8fb40058
3481914,8fb30054
3481918,8fb20050
348191c,8fb1004c
3481920,8fb00048
3481924,3e00008
3481928,27bd0068
348192c,27bdffe8
3481930,8fa80028
3481934,8fa2002c
3481938,8faa0030
348193c,94a90004
3481940,94a80
3481944,14400002
3481948,122001a
348194c,7000d
3481950,4812
3481954,94a30006
3481958,471021
348195c,21380
3481960,3c0b00ff
3481964,356bf000
3481968,4b1024
348196c,1482821
3481970,52880
3481974,30a50fff
3481978,451025
348197c,3c05e400
3481980,451025
3481984,afa20000
3481988,73b80
348198c,eb3824
3481990,84080
3481994,31080fff
3481998,e83825
348199c,afa70004
34819a0,3c02e100
34819a4,afa20008
34819a8,660018
34819ac,3012
34819b0,63140
34819b4,30c6ffff
34819b8,afa6000c
34819bc,3c02f100
34819c0,afa20010
34819c4,31a80
34819c8,15400002
34819cc,6a001a
34819d0,7000d
34819d4,1812
34819d8,3063ffff
34819dc,94c00
34819e0,691825
34819e4,afa30014
34819e8,3a01025
34819ec,27a80018
34819f0,8c830008
34819f4,24650008
34819f8,ac850008
34819fc,8c470004
3481a00,8c460000
3481a04,ac670004
3481a08,24420008
3481a0c,1448fff8
3481a10,ac660000
3481a14,3e00008
3481a18,27bd0018
3481a1c,8c820008
3481a20,24430008
3481a24,ac830008
3481a28,3c03e700
3481a2c,ac430000
3481a30,ac400004
3481a34,8c820008
3481a38,24430008
3481a3c,ac830008
3481a40,3c03d900
3481a44,ac430000
3481a48,ac400004
3481a4c,8c820008
3481a50,24430008
3481a54,ac830008
3481a58,3c03ed00
3481a5c,ac430000
3481a60,3c050050
3481a64,24a303c0
3481a68,ac430004
3481a6c,8c830008
3481a70,24620008
3481a74,ac820008
3481a78,3c02e300
3481a7c,24461a01
3481a80,ac660000
3481a84,24060030
3481a88,ac660004
3481a8c,8c830008
3481a90,24660008
3481a94,ac860008
3481a98,24461801
3481a9c,ac660000
3481aa0,240600c0
3481aa4,ac660004
3481aa8,8c860008
3481aac,24c30008
3481ab0,ac830008
3481ab4,3c03e200
3481ab8,24671e01
3481abc,acc70000
3481ac0,acc00004
3481ac4,8c860008
3481ac8,24c70008
3481acc,ac870008
3481ad0,24671d00
3481ad4,acc70000
3481ad8,24070004
3481adc,acc70004
3481ae0,8c860008
3481ae4,24c70008
3481ae8,ac870008
3481aec,24471700
3481af0,acc70000
3481af4,acc00004
3481af8,8c860008
3481afc,24c70008
3481b00,ac870008
3481b04,24471402
3481b08,acc70000
3481b0c,24070c00
3481b10,acc70004
3481b14,8c860008
3481b18,24c70008
3481b1c,ac870008
3481b20,24470d01
3481b24,acc70000
3481b28,acc00004
3481b2c,8c860008
3481b30,24c70008
3481b34,ac870008
3481b38,24470c00
3481b3c,acc70000
3481b40,acc00004
3481b44,8c860008
3481b48,24c70008
3481b4c,ac870008
3481b50,24470f00
3481b54,acc70000
3481b58,acc00004
3481b5c,8c860008
3481b60,24c70008
3481b64,ac870008
3481b68,24471001
3481b6c,acc70000
3481b70,acc00004
3481b74,8c860008
3481b78,24c70008
3481b7c,ac870008
3481b80,24470800
3481b84,acc70000
3481b88,acc00004
3481b8c,8c860008
3481b90,24c70008
3481b94,ac870008
3481b98,24470a01
3481b9c,acc70000
3481ba0,acc00004
3481ba4,8c860008
3481ba8,24c70008
3481bac,ac870008
3481bb0,2463001c
3481bb4,acc30000
3481bb8,24a54240
3481bbc,acc50004
3481bc0,8c830008
3481bc4,24650008
3481bc8,ac850008
3481bcc,24421201
3481bd0,ac620000
3481bd4,24022000
3481bd8,ac620004
3481bdc,8c820008
3481be0,24430008
3481be4,ac830008
3481be8,3c03df00
3481bec,ac430000
3481bf0,3e00008
3481bf4,ac400004
3481bf8,27bdffb8
3481bfc,afbf0044
3481c00,afb10040
3481c04,afb0003c
3481c08,afa00010
3481c0c,3c0201a0
3481c10,24422000
3481c14,afa20014
3481c18,3c100003
3481c1c,360295c0
3481c20,afa20018
3481c24,c100b65
3481c28,27a40010
3481c2c,afa0001c
3481c30,3c020084
3481c34,24426000
3481c38,afa20020
3481c3c,3402b400
3481c40,afa20024
3481c44,c100b65
3481c48,27a4001c
3481c4c,afa00028
3481c50,3c02007b
3481c54,3442d000
3481c58,afa2002c
3481c5c,3c020008
3481c60,344288a0
3481c64,afa20030
3481c68,c100b65
3481c6c,27a40028
3481c70,8fa20010
3481c74,2610a300
3481c78,508021
3481c7c,3c038040
3481c80,ac704140
3481c84,24422980
3481c88,3c038040
3481c8c,ac624130
3481c90,3c028040
3481c94,8fa30028
3481c98,ac434120
3481c9c,3c028040
3481ca0,8fa3001c
3481ca4,ac434110
3481ca8,3c038040
3481cac,3c028040
3481cb0,24427754
3481cb4,ac6240f0
3481cb8,3c118040
3481cbc,c1005d7
3481cc0,26244100
3481cc4,408025
3481cc8,c100b58
3481ccc,402025
3481cd0,104fc2
3481cd4,1304821
3481cd8,2a100002
3481cdc,16000018
3481ce0,ae224100
3481ce4,94843
3481ce8,3c038040
3481cec,2463628c
3481cf0,2025
3481cf4,3025
3481cf8,2204025
3481cfc,2407fff0
3481d00,8d054100
3481d04,a42821
3481d08,90620000
3481d0c,21102
3481d10,471025
3481d14,a0a20000
3481d18,8d024100
3481d1c,441021
3481d20,90650000
3481d24,a72825
3481d28,a0450001
3481d2c,24c60001
3481d30,24630001
3481d34,c9102a
3481d38,1440fff1
3481d3c,24840002
3481d40,c100b58
3481d44,24040100
3481d48,3c048040
3481d4c,24030100
3481d50,ac835214
3481d54,24845214
3481d58,ac820004
3481d5c,ac820008
3481d60,24420100
3481d64,c100687
3481d68,ac82000c
3481d6c,8fbf0044
3481d70,8fb10040
3481d74,8fb0003c
3481d78,3e00008
3481d7c,27bd0048
3481d80,27bdffe8
3481d84,afbf0014
3481d88,a01825
3481d8c,420c0
3481d90,3c02800f
3481d94,34428ff8
3481d98,822021
3481d9c,8c850000
3481da0,8c860004
3481da4,c53023
3481da8,3c028000
3481dac,24420df0
3481db0,40f809
3481db4,602025
3481db8,8fbf0014
3481dbc,3e00008
3481dc0,27bd0018
3481dc4,27bdffe8
3481dc8,afbf0014
3481dcc,a01025
3481dd0,a4850000
3481dd4,8c850004
3481dd8,c100760
3481ddc,402025
3481de0,8fbf0014
3481de4,3e00008
3481de8,27bd0018
3481dec,27bdffe8
3481df0,afbf0014
3481df4,afb00010
3481df8,3c028040
3481dfc,94425224
3481e00,50820018
3481e04,3c108040
3481e08,1040000b
3481e0c,3c058040
3481e10,3c028040
3481e14,2442522c
3481e18,24a55264
3481e1c,94430000
3481e20,10640011
3481e24,408025
3481e28,5460000a
3481e2c,24420008
3481e30,10000004
3481e34,802825
3481e38,3c108040
3481e3c,26105224
3481e40,802825
3481e44,c100771
3481e48,2002025
3481e4c,10000007
3481e50,2001025
3481e54,5445fff2
3481e58,94430000
3481e5c,10000002
3481e60,8025
3481e64,26105224
3481e68,2001025
3481e6c,8fbf0014
3481e70,8fb00010
3481e74,3e00008
3481e78,27bd0018
3481e7c,3c03801c
3481e80,346384a0
3481e84,8c620000
3481e88,8c860004
3481e8c,8c4502d0
3481e90,24a70008
3481e94,ac4702d0
3481e98,3c02db06
3481e9c,24420018
3481ea0,aca20000
3481ea4,aca60004
3481ea8,8c650000
3481eac,8c840004
3481eb0,8ca302c0
3481eb4,24660008
3481eb8,aca602c0
3481ebc,ac620000
3481ec0,3e00008
3481ec4,ac640004
3481ec8,44851000
3481ecc,2483000c
3481ed0,1000000a
3481ed4,2484003c
3481ed8,c4400000
3481edc,46020002
3481ee0,e4400000
3481ee4,24420004
3481ee8,5443fffc
3481eec,c4400000
3481ef0,24630010
3481ef4,10640003
3481efc,1000fff6
3481f00,2462fff4
3481f04,3e00008
3481f0c,27bdffe0
3481f10,afbf001c
3481f14,afb10018
3481f18,afb00014
3481f1c,3c108040
3481f20,26105224
3481f24,26110040
3481f28,a6000000
3481f2c,c100b58
3481f30,24041e70
3481f34,ae020004
3481f38,26100008
3481f3c,5611fffb
3481f40,a6000000
3481f44,8fbf001c
3481f48,8fb10018
3481f4c,8fb00014
3481f50,3e00008
3481f54,27bd0020
3481f58,3c028040
3481f5c,a4405224
3481f60,24425224
3481f64,a4400008
3481f68,a4400010
3481f6c,a4400018
3481f70,a4400020
3481f74,a4400028
3481f78,a4400030
3481f7c,3e00008
3481f80,a4400038
3481f84,27bdffd0
3481f88,afbf002c
3481f8c,afb40028
3481f90,afb30024
3481f94,afb20020
3481f98,afb1001c
3481f9c,afb00018
3481fa0,808825
3481fa4,a08025
3481fa8,2407003e
3481fac,90a600a5
3481fb0,802825
3481fb4,c100ea9
3481fb8,27a40010
3481fbc,8fa20010
3481fc0,50400008
3481fc4,24130014
3481fc8,c100b85
3481fcc,97a40016
3481fd0,c100b76
3481fd4,402025
3481fd8,94440004
3481fdc,10000002
3481fe0,80530006
3481fe4,240400bd
3481fe8,3c028040
3481fec,9042051f
3481ff0,14400007
3481ff4,2002825
3481ff8,3c028001
3481ffc,24423498
3482000,40f809
3482004,2202025
3482008,1000001b
348200c,8fbf002c
3482010,c10077b
3482014,3c128002
3482018,40a025
348201c,26422438
3482020,3025
3482024,2002825
3482028,40f809
348202c,2202025
3482030,26522554
3482034,3025
3482038,2002825
348203c,240f809
3482040,2202025
3482044,c10079f
3482048,2802025
348204c,3c028040
3482050,8c4540a0
3482054,3c028012
3482058,c1007b2
348205c,8c441204
3482060,2665ffff
3482064,3c028005
3482068,244270c0
348206c,40f809
3482070,2002025
3482074,8fbf002c
3482078,8fb40028
348207c,8fb30024
3482080,8fb20020
3482084,8fb1001c
3482088,8fb00018
348208c,3e00008
3482090,27bd0030
3482094,27bdffd8
3482098,afbf0024
348209c,afb20020
34820a0,afb1001c
34820a4,afb00018
34820a8,808025
34820ac,9491001c
34820b0,322300ff
34820b4,24020011
34820b8,1462000e
34820bc,a09025
34820c0,90a200a5
34820c4,21400
34820c8,112a02
34820cc,34420200
34820d0,452825
34820d4,c100e80
34820d8,27a40010
34820dc,8fa20010
34820e0,10400005
34820e4,2402825
34820e8,3231ff00
34820ec,36310006
34820f0,a611001c
34820f4,2402825
34820f8,3c028001
34820fc,24421b4c
3482100,40f809
3482104,2002025
3482108,8fbf0024
348210c,8fb20020
3482110,8fb1001c
3482114,8fb00018
3482118,3e00008
348211c,27bd0028
3482120,24a20002
3482124,24a50082
3482128,24065700
348212c,24070004
3482130,9443fffe
3482134,50660008
3482138,24420004
348213c,50600006
3482140,24420004
3482144,94430000
3482148,2c630004
348214c,54600001
3482150,a4470000
3482154,24420004
3482158,5445fff6
348215c,9443fffe
3482160,3e00008
3482168,27bdffe8
348216c,afbf0014
3482170,c100b53
3482178,c1006fe
3482180,c100ba4
3482188,c100e1b
3482190,c100e23
3482198,c1007c3
34821a0,8fbf0014
34821a4,3e00008
34821a8,27bd0018
34821ac,27bdffe8
34821b0,afbf0014
34821b4,c100f4c
34821bc,c100cad
34821c4,8fbf0014
34821c8,3e00008
34821cc,27bd0018
34821d0,27bdffe8
34821d4,afbf0014
34821d8,3c02801c
34821dc,344284a0
34821e0,8c440000
34821e4,c100885
34821e8,248402a8
34821ec,8fbf0014
34821f0,3e00008
34821f4,27bd0018
34821f8,27bdffe8
34821fc,afbf0014
3482200,c1007d6
3482208,8fbf0014
348220c,3e00008
3482210,27bd0018
3482214,3c028040
3482218,8c4251b8
348221c,1040027f
3482220,3c02801c
3482224,344284a0
3482228,3c030001
348222c,431021
3482230,94430934
3482234,24020006
3482238,14620278
348223c,3c02801c
3482240,344284a0
3482244,3c030001
3482248,431021
348224c,94420948
3482250,14400272
3482254,3c02801c
3482258,344284a0
348225c,431021
3482260,94420944
3482264,1440026d
3482268,3c02801c
348226c,344284a0
3482270,84420014
3482274,4410269
3482278,3c038040
348227c,27bdff90
3482280,afbf006c
3482284,afbe0068
3482288,afb70064
348228c,afb60060
3482290,afb5005c
3482294,afb40058
3482298,afb30054
348229c,afb20050
34822a0,afb1004c
34822a4,afb00048
34822a8,8c820004
34822ac,8c635218
34822b0,24450008
34822b4,ac850008
34822b8,3c05de00
34822bc,ac450000
34822c0,ac430004
34822c4,3c028011
34822c8,3442a5d0
34822cc,94540f2e
34822d0,3c028040
34822d4,8c4251c4
34822d8,50400005
34822dc,24080001
34822e0,32880001
34822e4,14a042
34822e8,10000002
34822ec,32940001
34822f0,24140001
34822f4,3c028040
34822f8,8c5551d0
34822fc,12a00007
3482300,2a01825
3482304,3c028040
3482308,94434104
348230c,31040
3482310,431021
3482314,21040
3482318,24430001
348231c,3c028040
3482320,94424104
3482324,210c0
3482328,24420057
348232c,431021
3482330,24030140
3482334,621823
3482338,38fc2
348233c,2238821
3482340,118843
3482344,26230001
3482348,afa30038
348234c,8c830008
3482350,24650008
3482354,ac850008
3482358,3c05fcff
348235c,34a5ffff
3482360,ac650000
3482364,3c05fffd
3482368,34a5f6fb
348236c,ac650004
3482370,8c830008
3482374,24650008
3482378,ac850008
348237c,3c05fa00
3482380,ac650000
3482384,240500d0
3482388,ac650004
348238c,511021
3482390,21380
3482394,3c0300ff
3482398,3463f000
348239c,431024
34823a0,3c05e400
34823a4,24a5039c
34823a8,451025
34823ac,afa20020
34823b0,111380
34823b4,431024
34823b8,34420024
34823bc,afa20024
34823c0,3c02e100
34823c4,afa20028
34823c8,afa0002c
34823cc,3c02f100
34823d0,afa20030
34823d4,3c020400
34823d8,24420400
34823dc,afa20034
34823e0,27a20020
34823e4,27a90038
34823e8,8c830008
34823ec,24650008
34823f0,ac850008
34823f4,8c470004
34823f8,8c460000
34823fc,ac670004
3482400,24420008
3482404,1522fff8
3482408,ac660000
348240c,808025
3482410,8c820008
3482414,24430008
3482418,ac830008
348241c,3c03e700
3482420,ac430000
3482424,ac400004
3482428,8c820008
348242c,24430008
3482430,ac830008
3482434,3c03fc11
3482438,34639623
348243c,ac430000
3482440,3c03ff2f
3482444,3463ffff
3482448,1100004c
348244c,ac430004
3482450,3c058040
3482454,24a54130
3482458,94a70008
348245c,c1005e3
3482460,3025
3482464,3c028040
3482468,8c4251bc
348246c,18400043
3482470,3c028040
3482474,3c138040
3482478,26734174
348247c,9025
3482480,3c1e8040
3482484,3c168040
3482488,26d64150
348248c,24424160
3482490,afa2003c
3482494,3c028040
3482498,24424130
348249c,afa20040
34824a0,3c178040
34824a4,8fc251c8
34824a8,5040000b
34824ac,92620000
34824b0,92630000
34824b4,3c028011
34824b8,3442a5d0
34824bc,431021
34824c0,904200a8
34824c4,21042
34824c8,30420001
34824cc,50400027
34824d0,26520001
34824d4,92620000
34824d8,561021
34824dc,80460000
34824e0,28c20003
34824e4,54400021
34824e8,26520001
34824ec,24c6fffd
34824f0,61840
34824f4,661821
34824f8,8fa2003c
34824fc,621821
3482500,90620000
3482504,21600
3482508,90640002
348250c,42200
3482510,441025
3482514,90630001
3482518,31c00
348251c,431025
3482520,344200ff
3482524,8e030008
3482528,24640008
348252c,ae040008
3482530,3c04fa00
3482534,ac640000
3482538,ac620004
348253c,24020010
3482540,afa20018
3482544,afa20014
3482548,121100
348254c,521021
3482550,2442000a
3482554,afa20010
3482558,8fa70038
348255c,8fa50040
3482560,c10064b
3482564,2002025
3482568,26520001
348256c,8ee251bc
3482570,242102a
3482574,1440ffcb
3482578,2673000c
348257c,8e020008
3482580,24430008
3482584,ae030008
3482588,3c03fa00
348258c,ac430000
3482590,2403ffff
3482594,12800035
3482598,ac430004
348259c,3c058040
34825a0,24a54140
34825a4,94a70008
34825a8,3025
34825ac,c1005e3
34825b0,2002025
34825b4,3c028040
34825b8,8c4251bc
34825bc,18400195
34825c0,3c028040
34825c4,3c138040
34825c8,26734174
34825cc,9025
34825d0,3c178040
34825d4,3c148040
34825d8,26944150
34825dc,24424140
34825e0,afa2003c
34825e4,3c1e8011
34825e8,37dea5d0
34825ec,3c168040
34825f0,8ee251c8
34825f4,10400008
34825f8,92620000
34825fc,3c21021
3482600,904200a8
3482604,21042
3482608,30420001
348260c,50400013
3482610,26520001
3482614,92620000
3482618,541021
348261c,80460000
3482620,2cc20003
3482624,5040000d
3482628,26520001
348262c,24020010
3482630,afa20018
3482634,afa20014
3482638,121100
348263c,521021
3482640,2442000a
3482644,afa20010
3482648,8fa70038
348264c,8fa5003c
3482650,c10064b
3482654,2002025
3482658,26520001
348265c,8ec251bc
3482660,242102a
3482664,1440ffe2
3482668,2673000c
348266c,3c028040
3482670,8c4251bc
3482674,18400010
3482678,26310012
348267c,3c128040
3482680,26524176
3482684,2414000b
3482688,9825
348268c,3c168040
3482690,2803025
3482694,2202825
3482698,c100baf
348269c,2402025
34826a0,26730001
34826a4,2652000c
34826a8,8ec251bc
34826ac,262102a
34826b0,1440fff7
34826b4,26940011
34826b8,3c028040
34826bc,94424104
34826c0,210c0
34826c4,24420001
34826c8,518821
34826cc,24070001
34826d0,24060011
34826d4,3c058040
34826d8,24a54110
34826dc,c1005e3
34826e0,2002025
34826e4,3c028040
34826e8,8c4251bc
34826ec,5840002c
34826f0,263e0011
34826f4,3c138040
34826f8,26734174
34826fc,9025
3482700,260a025
3482704,3c178011
3482708,36f7a5d0
348270c,3c168040
3482710,121040
3482714,521021
3482718,21080
348271c,541021
3482720,80420001
3482724,4430019
3482728,26520001
348272c,92620000
3482730,2e21021
3482734,904200bc
3482738,21e00
348273c,31e03
3482740,2863000a
3482744,50600001
3482748,24020009
348274c,24033000
3482750,a7a30020
3482754,401825
3482758,21600
348275c,21603
3482760,4420001
3482764,1825
3482768,24630030
348276c,a3a30020
3482770,123100
3482774,d23021
3482778,24c6000b
348277c,2202825
3482780,c100baf
3482784,27a40020
3482788,26520001
348278c,8ec251bc
3482790,242102a
3482794,1440ffde
3482798,2673000c
348279c,263e0011
34827a0,24070001
34827a4,2406000e
34827a8,3c058040
34827ac,24a54110
34827b0,c1005e3
34827b4,2002025
34827b8,3c028040
34827bc,8c4251bc
34827c0,1840002c
34827c4,3c028040
34827c8,3c138040
34827cc,26734174
34827d0,9025
34827d4,2417000d
34827d8,260a025
34827dc,24424110
34827e0,afa20038
34827e4,3c168040
34827e8,92630000
34827ec,50770001
34827f0,2403000a
34827f4,121040
34827f8,521021
34827fc,21080
3482800,541021
3482804,90420001
3482808,30420040
348280c,50400015
3482810,26520001
3482814,3c028011
3482818,3442a5d0
348281c,431021
3482820,904200a8
3482824,30420001
3482828,5040000e
348282c,26520001
3482830,24020010
3482834,afa20018
3482838,afa20014
348283c,121100
3482840,521021
3482844,2442000a
3482848,afa20010
348284c,3c03825
3482850,3025
3482854,8fa50038
3482858,c10064b
348285c,2002025
3482860,26520001
3482864,8ec251bc
3482868,242102a
348286c,1440ffde
3482870,2673000c
3482874,24070001
3482878,2406000a
348287c,3c058040
3482880,24a54110
3482884,c1005e3
3482888,2002025
348288c,3c028040
3482890,8c4251bc
3482894,58400028
3482898,263e0022
348289c,9025
34828a0,3c138040
34828a4,26734174
34828a8,3c168011
34828ac,3c178040
34828b0,26f74110
34828b4,3c148040
34828b8,121040
34828bc,521021
34828c0,21080
34828c4,531021
34828c8,90420001
34828cc,30420020
34828d0,50400014
34828d4,26520001
34828d8,36c2a5d0
34828dc,8c4200a4
34828e0,3c030040
34828e4,431024
34828e8,5040000e
34828ec,26520001
34828f0,24020010
34828f4,afa20018
34828f8,afa20014
34828fc,121100
3482900,521021
3482904,2442000a
3482908,afa20010
348290c,3c03825
3482910,3025
3482914,2e02825
3482918,c10064b
348291c,2002025
3482920,26520001
3482924,8e8251bc
3482928,242102a
348292c,1440ffe3
3482930,121040
3482934,263e0022
3482938,24070001
348293c,24060010
3482940,3c058040
3482944,24a54110
3482948,c1005e3
348294c,2002025
3482950,3c028040
3482954,8c4251bc
3482958,1840002a
348295c,3c138040
3482960,26734174
3482964,9025
3482968,260a025
348296c,3c178011
3482970,3c028040
3482974,24424110
3482978,afa20038
348297c,3c168040
3482980,121040
3482984,521021
3482988,21080
348298c,541021
3482990,90420001
3482994,30420010
3482998,50400016
348299c,26520001
34829a0,36e2a5d0
34829a4,92630000
34829a8,431021
34829ac,904200a8
34829b0,21082
34829b4,30420001
34829b8,5040000e
34829bc,26520001
34829c0,24020010
34829c4,afa20018
34829c8,afa20014
34829cc,121100
34829d0,521021
34829d4,2442000a
34829d8,afa20010
34829dc,3c03825
34829e0,3025
34829e4,8fa50038
34829e8,c10064b
34829ec,2002025
34829f0,26520001
34829f4,8ec251bc
34829f8,242102a
34829fc,1440ffe0
3482a00,2673000c
3482a04,263e0033
3482a08,24070001
3482a0c,2406000f
3482a10,3c058040
3482a14,24a54110
3482a18,c1005e3
3482a1c,2002025
3482a20,3c028040
3482a24,8c4251bc
3482a28,18400060
3482a2c,3c138040
3482a30,26734174
3482a34,9025
3482a38,260a025
3482a3c,3c178011
3482a40,3c028040
3482a44,24424110
3482a48,afa20038
3482a4c,3c168040
3482a50,121040
3482a54,521021
3482a58,21080
3482a5c,541021
3482a60,90420001
3482a64,30420010
3482a68,50400016
3482a6c,26520001
3482a70,36e2a5d0
3482a74,92630000
3482a78,431021
3482a7c,904200a8
3482a80,21042
3482a84,30420001
3482a88,5040000e
3482a8c,26520001
3482a90,24020010
3482a94,afa20018
3482a98,afa20014
3482a9c,121100
3482aa0,521021
3482aa4,2442000a
3482aa8,afa20010
3482aac,3c03825
3482ab0,3025
3482ab4,8fa50038
3482ab8,c10064b
3482abc,2002025
3482ac0,26520001
3482ac4,8ec251bc
3482ac8,242102a
3482acc,1440ffe0
3482ad0,2673000c
3482ad4,12a00035
3482ad8,3c028040
3482adc,8c4251bc
3482ae0,18400032
3482ae4,3c138040
3482ae8,26734174
3482aec,2414000b
3482af0,9025
3482af4,3c178040
3482af8,3c168040
3482afc,26d65264
3482b00,3c158040
3482b04,26b540a4
3482b08,3c028040
3482b0c,244240a8
3482b10,afa20038
3482b14,3c1e8040
3482b18,8ee251cc
3482b1c,50400014
3482b20,92620000
3482b24,121040
3482b28,521021
3482b2c,21080
3482b30,27c34174
3482b34,431021
3482b38,90420001
3482b3c,30420010
3482b40,5040000b
3482b44,92620000
3482b48,92630000
3482b4c,3c028011
3482b50,3442a5d0
3482b54,431021
3482b58,904200a8
3482b5c,21082
3482b60,30420001
3482b64,5040000b
3482b68,26520001
3482b6c,92620000
3482b70,561021
3482b74,90420000
3482b78,14400002
3482b7c,2a02025
3482b80,8fa40038
3482b84,2803025
3482b88,c100baf
3482b8c,26250044
3482b90,26520001
3482b94,26940011
3482b98,3c028040
3482b9c,8c4251bc
3482ba0,242102a
3482ba4,1440ffdc
