10,106b123a
348e118,a01825
348e11c,24a50004
348e120,240700ff
348e124,62040
348e128,862021
348e12c,42040
348e130,90710000
348e134,12270073
348e138,111040
348e13c,511021
348e140,21080
348e144,821021
348e148,2821021
348e14c,90420005
348e150,1456006a
348e154,24630001
348e158,3c02801c
348e15c,344284a0
348e160,944300a4
348e164,28620011
348e168,1040000c
348e16c,3c02025
348e170,3c028011
348e174,3442a5d0
348e178,431021
348e17c,804200bc
348e180,4410006
348e184,2404ffef
348e188,3c028043
348e18c,904249ae
348e190,10400002
348e194,3c02025
348e198,2404ffef
348e19c,61040
348e1a0,461021
348e1a4,21040
348e1a8,111840
348e1ac,711821
348e1b0,31880
348e1b4,431021
348e1b8,541021
348e1bc,90420000
348e1c0,afa2005c
348e1c4,8e620008
348e1c8,24430008
348e1cc,ae630008
348e1d0,3c06e700
348e1d4,ac460000
348e1d8,ac400004
348e1dc,8e620008
348e1e0,24430008
348e1e4,ae630008
348e1e8,3c03fc11
348e1ec,34639623
348e1f0,ac430000
348e1f4,3c03ff2f
348e1f8,3463ffff
348e1fc,ac430004
348e200,3c020001
348e204,8fa30090
348e208,621021
348e20c,afa20060
348e210,94430742
348e214,2402ff00
348e218,621825
348e21c,8e620008
348e220,24450008
348e224,ae650008
348e228,3c05fa00
348e22c,ac450000
348e230,ac430004
348e234,8e620008
348e238,24430008
348e23c,ae630008
348e240,ac460000
348e244,ac400004
348e248,248400bd
348e24c,41c00
348e250,31c03
348e254,afa30058
348e258,24020010
348e25c,afa20018
348e260,afa20014
348e264,afa30010
348e268,2407001a
348e26c,24060001
348e270,8fa30050
348e274,2465e818
348e278,c105eac
348e27c,2602025
348e280,8fa30054
348e284,718821
348e288,92250000
348e28c,8e620008
348e290,24430008
348e294,ae630008
348e298,3c06e700
348e29c,ac460000
348e2a0,ac400004
348e2a4,2402ffff
348e2a8,a3a2004c
348e2ac,a3a2004d
348e2b0,a3a2004e
348e2b4,8fa20060
348e2b8,94420742
348e2bc,a3a2004f
348e2c0,8fa2005c
348e2c4,a2102b
348e2c8,14400005
348e2cc,8fa2004c
348e2d0,24020078
348e2d4,a3a2004c
348e2d8,a3a0004e
348e2dc,8fa2004c
348e2e0,afa20010
348e2e4,8fa70058
348e2e8,2406002a
348e2ec,c109bb0
348e2f0,2602025
348e2f4,10000004
348e2f8,26520001
348e2fc,5465ff8d
348e300,90710000
348e304,26520001
348e308,3c028043
348e30c,8c42dfec
348e310,242102a
348e314,1440ff64
348e318,2610002c
348e31c,8fbf008c
348e320,8fbe0088
348e324,8fb70084
348e328,8fb60080
348e32c,8fb5007c
348e330,8fb40078
348e334,8fb30074
348e338,8fb20070
348e33c,8fb1006c
348e340,8fb00068
348e344,3e00008
348e348,27bd0090
348e34c,3c02801c
348e350,344284a0
348e354,904300a5
348e358,2462fffd
348e35c,304200ff
348e360,2c420005
348e364,14400008
348e368,3c028011
348e36c,2402000a
348e370,10620004
348e374,2402000d
348e378,14620012
348e37c,2025
348e380,2403000a
348e384,3c028011
348e388,3442a5d0
348e38c,431021
348e390,904200a8
348e394,30420001
348e398,1040000a
348e39c,2025
348e3a0,3c028043
348e3a4,904249ae
348e3a8,24420001
348e3ac,402025
348e3b0,304200ff
348e3b4,2c420003
348e3b8,50400001
348e3bc,24040002
348e3c0,308400ff
348e3c4,3c028043
348e3c8,3e00008
348e3cc,a04449ae
348e3d0,27bdffd0
348e3d4,afbf002c
348e3d8,afb10028
348e3dc,afb00024
348e3e0,808825
348e3e4,c1038d3
348e3e8,a08025
348e3ec,3c028043
348e3f0,904249ae
348e3f4,2c420002
348e3f8,1440002f
348e3fc,24070001
348e400,8e020008
348e404,24430008
348e408,ae030008
348e40c,3c04e700
348e410,ac440000
348e414,ac400004
348e418,8e020008
348e41c,24430008
348e420,ae030008
348e424,3c03fc11
348e428,34639623
348e42c,ac430000
348e430,3c03ff2f
348e434,3463ffff
348e438,ac430004
348e43c,3c020001
348e440,2228821
348e444,96230742
348e448,2402ff00
348e44c,621825
348e450,8e020008
348e454,24450008
348e458,ae050008
348e45c,3c05fa00
348e460,ac450000
348e464,ac430004
348e468,8e020008
348e46c,24430008
348e470,ae030008
348e474,ac440000
348e478,ac400004
348e47c,2406000e
348e480,3c118043
348e484,2625e868
348e488,c105dfa
348e48c,2002025
348e490,24020010
348e494,afa20018
348e498,afa20014
348e49c,240200be
348e4a0,afa20010
348e4a4,2407001a
348e4a8,3025
348e4ac,2625e868
348e4b0,c106044
348e4b4,2002025
348e4b8,8fbf002c
348e4bc,8fb10028
348e4c0,8fb00024
348e4c4,3e00008
348e4c8,27bd0030
348e4cc,3c028040
348e4d0,8c421e44
348e4d4,10400454
348e4d8,3c02801c
348e4dc,27bdff80
348e4e0,afbf007c
348e4e4,afbe0078
348e4e8,afb70074
348e4ec,afb60070
348e4f0,afb5006c
348e4f4,afb40068
348e4f8,afb30064
348e4fc,afb20060
348e500,afb1005c
348e504,afb00058
348e508,344284a0
348e50c,3c030001
348e510,431021
348e514,94430934
348e518,24020006
348e51c,14620436
348e520,808025
348e524,3c02801c
348e528,344284a0
348e52c,3c030001
348e530,431021
348e534,94430948
348e538,24020001
348e53c,5462042f
348e540,8fbf007c
348e544,3c02801c
348e548,344284a0
348e54c,3c030001
348e550,431021
348e554,94420944
348e558,50400005
348e55c,3c028043
348e560,24030003
348e564,14430425
348e568,8fbf007c
348e56c,3c028043
348e570,ac4049b0
348e574,3c028040
348e578,80551f65
348e57c,24421f65
348e580,1ea00003
348e584,80560001
348e588,1ac0041c
348e58c,8fbf007c
348e590,8e020004
348e594,24430008
348e598,ae030008
348e59c,3c03de00
348e5a0,ac430000
348e5a4,3c038043
348e5a8,2463e8b0
348e5ac,ac430004
348e5b0,2aa20002
348e5b4,1040022b
348e5b8,2ac20002
348e5bc,10400229
348e5c0,3c02801c
348e5c4,344284a0
348e5c8,8c420020
348e5cc,3c038200
348e5d0,431024
348e5d4,1040000a
348e5d8,3c02801c
348e5dc,24020001
348e5e0,16a20006
348e5e4,3c038043
348e5e8,906249ad
348e5ec,38420001
348e5f0,a06249ad
348e5f4,3c028043
348e5f8,a04049ac
348e5fc,3c02801c
348e600,344284a0
348e604,94420020
348e608,30420100
348e60c,1040000a
348e610,3c028043
348e614,24020001
348e618,16c203f1
348e61c,3c038043
348e620,906249ac
348e624,38420001
348e628,a06249ac
348e62c,3c028043
348e630,1000012d
348e634,a04049ad
348e638,904249ad
348e63c,1040012a
348e640,24020001
348e644,3c038043
348e648,ac6249b0
348e64c,12c20003
348e650,240b0031
348e654,5825
348e658,24020001
348e65c,16a20010
348e660,24020140
348e664,256b0078
348e668,4b1023
348e66c,257c2
348e670,1425021
348e674,a5043
348e678,3142ffff
348e67c,24460001
348e680,30c6ffff
348e684,2443003d
348e688,3063ffff
348e68c,afa3004c
348e690,24420079
348e694,3042ffff
348e698,1000000d
348e69c,afa20054
348e6a0,256b003c
348e6a4,4b1023
348e6a8,257c2
348e6ac,1425021
348e6b0,a5043
348e6b4,3142ffff
348e6b8,24460001
348e6bc,30c6ffff
348e6c0,2442003d
348e6c4,3042ffff
348e6c8,afa20054
348e6cc,afa0004c
348e6d0,8e020008
348e6d4,24430008
348e6d8,ae030008
348e6dc,3c03fcff
348e6e0,3463ffff
348e6e4,ac430000
348e6e8,3c03fffd
348e6ec,3463f6fb
348e6f0,ac430004
348e6f4,16a5821
348e6f8,b5b80
348e6fc,a5380
348e700,240800d8
348e704,3825
348e708,3c19e700
348e70c,3c11fa00
348e710,241300da
348e714,241200d0
348e718,3c18e400
348e71c,3c0fe100
348e720,3c0ef100
348e724,3c0c0400
348e728,258c0400
348e72c,27a90030
348e730,240d000d
348e734,8e020008
348e738,24430008
348e73c,ae030008
348e740,ac590000
348e744,ac400004
348e748,30e20001
348e74c,14400385
348e750,8e020008
348e754,10000388
348e758,24430008
348e75c,1681025
348e760,581025
348e764,afa20018
348e768,2502ffd0
348e76c,4a1025
348e770,afa2001c
348e774,afaf0020
348e778,afa00024
348e77c,afae0028
348e780,afac002c
348e784,27a20018
348e788,8e030008
348e78c,24640008
348e790,ae040008
348e794,8c450004
348e798,8c440000
348e79c,ac650004
348e7a0,24420008
348e7a4,1522fff8
348e7a8,ac640000
348e7ac,24e70001
348e7b0,14edffe0
348e7b4,25080030
348e7b8,8e020008
348e7bc,24430008
348e7c0,ae030008
348e7c4,3c03e700
348e7c8,ac430000
348e7cc,ac400004
348e7d0,8e020008
348e7d4,24430008
348e7d8,ae030008
348e7dc,3c03fc11
348e7e0,34639623
348e7e4,ac430000
348e7e8,3c03ff2f
348e7ec,3463ffff
348e7f0,ac430004
348e7f4,8e020008
348e7f8,24430008
348e7fc,ae030008
348e800,3c03fa00
348e804,ac430000
348e808,3c0378ff
348e80c,246364ff
348e810,ac430004
348e814,afa60048
348e818,2402000b
348e81c,afa20014
348e820,24020006
348e824,afa20010
348e828,2407002b
348e82c,3c058043
348e830,24a58648
348e834,c109b0c
348e838,2002025
348e83c,24020001
348e840,16a2000b
348e844,2407002b
348e848,2402000b
348e84c,afa20014
348e850,24020006
348e854,afa20010
348e858,8fa6004c
348e85c,3c058043
348e860,24a58654
348e864,c109b0c
348e868,2002025
348e86c,24020001
348e870,56c2000c
348e874,8e020008
348e878,2402000b
348e87c,afa20014
348e880,24020006
348e884,afa20010
348e888,2407002b
348e88c,8fa60054
348e890,3c058043
348e894,24a5865c
348e898,c109b0c
348e89c,2002025
348e8a0,8e020008
348e8a4,24430008
348e8a8,ae030008
348e8ac,3c03fa00
348e8b0,ac430000
348e8b4,2403ffff
348e8b8,ac430004
348e8bc,3c118043
348e8c0,2631dd58
348e8c4,24140001
348e8c8,9825
348e8cc,2412002b
348e8d0,2417000a
348e8d4,3c1ee700
348e8d8,326200ff
348e8dc,54570318
348e8e0,8e030008
348e8e4,10000037
348e8e8,26730001
348e8ec,27a30018
348e8f0,2628004c
348e8f4,8c470000
348e8f8,8c460004
348e8fc,8c450008
348e900,8c44000c
348e904,ac670000
348e908,ac660004
348e90c,ac650008
348e910,ac64000c
348e914,24420010
348e918,1448fff6
348e91c,24630010
348e920,8c450000
348e924,8c440004
348e928,8c420008
348e92c,ac650000
348e930,ac640004
348e934,10000014
348e938,ac620008
348e93c,27a30018
348e940,26280020
348e944,8c470000
348e948,8c460004
348e94c,8c450008
348e950,8c44000c
348e954,ac670000
348e958,ac660004
348e95c,ac650008
348e960,ac64000c
348e964,24420010
348e968,1448fff6
348e96c,24630010
348e970,8c450000
348e974,8c440004
348e978,8c420008
348e97c,ac650000
348e980,ac640004
348e984,ac620008
348e988,2652000c
348e98c,3252ffff
348e990,2402000b
348e994,afa20014
348e998,24020006
348e99c,afa20010
348e9a0,2403825
348e9a4,8fa60048
348e9a8,27a5001b
348e9ac,c109b0c
348e9b0,2002025
348e9b4,328200ff
348e9b8,2c42000d
348e9bc,10400004
348e9c0,26730001
348e9c4,26940001
348e9c8,1000ffc3
348e9cc,2631002c
348e9d0,24020001
348e9d4,16a20044
348e9d8,3c118040
348e9dc,26311f67
348e9e0,3c138040
348e9e4,26731f73
348e9e8,3c148040
348e9ec,26941fdf
348e9f0,3c158040
348e9f4,26b51f73
348e9f8,24120038
348e9fc,3c1ee700
348ea00,3c178011
348ea04,36f7a5d0
348ea08,afb10048
348ea0c,82220000
348ea10,2843000b
348ea14,10600006
348ea18,2e21021
348ea1c,904200a8
348ea20,21082
348ea24,30420001
348ea28,5040002b
348ea2c,26310001
348ea30,8e020008
348ea34,24430008
348ea38,ae030008
348ea3c,ac5e0000
348ea40,ac400004
348ea44,afb20050
348ea48,2402000b
348ea4c,afa20014
348ea50,24020006
348ea54,afa20010
348ea58,2403825
348ea5c,8fa6004c
348ea60,2602825
348ea64,c109b0c
348ea68,2002025
348ea6c,24020001
348ea70,16c20018
348ea74,8fa20048
348ea78,80420000
348ea7c,2843000b
348ea80,10600006
348ea84,2e21021
348ea88,904200a8
348ea8c,21042
348ea90,30420001
348ea94,50400010
348ea98,26310001
348ea9c,8e020008
348eaa0,24430008
348eaa4,ae030008
348eaa8,ac5e0000
348eaac,ac400004
348eab0,2402000b
348eab4,afa20014
348eab8,24020006
348eabc,afa20010
348eac0,8fa70050
348eac4,8fa60054
348eac8,2802825
348eacc,c109b0c
348ead0,2002025
348ead4,26310001
348ead8,26730009
348eadc,2652000c
348eae0,16b1ffc9
348eae4,26940009
348eae8,3c028043
348eaec,904249ac
348eaf0,104002c2
348eaf4,8fbf007c
348eaf8,3c028043
348eafc,24030001
348eb00,ac4349b0
348eb04,8e020008
348eb08,24430008
348eb0c,ae030008
348eb10,3c03fcff
348eb14,3463ffff
348eb18,ac430000
348eb1c,3c03fffd
348eb20,3463f6fb
348eb24,ac430004
348eb28,24070120
348eb2c,3025
348eb30,3c0fe700
348eb34,3c18fa00
348eb38,241100da
348eb3c,241900d0
348eb40,3c0ee437
348eb44,3c0d0019
348eb48,3c0ce100
348eb4c,3c0bf100
348eb50,3c090400
348eb54,25290400
348eb58,27a80030
348eb5c,240a000a
348eb60,8e020008
348eb64,24430008
348eb68,ae030008
348eb6c,ac4f0000
348eb70,ac400004
348eb74,30c20001
348eb78,14400268
348eb7c,8e020008
348eb80,1000026b
348eb84,24430008
348eb88,ee1025
348eb8c,afa20018
348eb90,24e2ffd0
348eb94,4d1025
348eb98,afa2001c
348eb9c,afac0020
348eba0,afa00024
348eba4,afab0028
348eba8,afa9002c
348ebac,27a20018
348ebb0,8e030008
348ebb4,24640008
348ebb8,ae040008
348ebbc,8c450004
348ebc0,8c440000
348ebc4,ac650004
348ebc8,24420008
348ebcc,1448fff8
348ebd0,ac640000
348ebd4,24c60001
348ebd8,14caffe1
348ebdc,24e70030
348ebe0,8e020008
348ebe4,24430008
348ebe8,ae030008
348ebec,3c03e700
348ebf0,ac430000
348ebf4,ac400004
348ebf8,8e020008
348ebfc,24430008
348ec00,ae030008
348ec04,3c03fc11
348ec08,34639623
348ec0c,ac430000
348ec10,3c03ff2f
348ec14,3463ffff
348ec18,ac430004
348ec1c,8e020008
348ec20,24430008
348ec24,ae030008
348ec28,3c11fa00
348ec2c,ac510000
348ec30,3c0378ff
348ec34,246364ff
348ec38,ac430004
348ec3c,2413000b
348ec40,afb30014
348ec44,24120006
348ec48,afb20010
348ec4c,2407003d
348ec50,24060065
348ec54,3c058043
348ec58,24a58654
348ec5c,c109b0c
348ec60,2002025
348ec64,afb30014
348ec68,afb20010
348ec6c,2407003d
348ec70,240600a1
348ec74,3c058043
348ec78,24a5865c
348ec7c,c109b0c
348ec80,2002025
348ec84,8e020008
348ec88,24430008
348ec8c,ae030008
348ec90,ac510000
348ec94,2403ffff
348ec98,ac430004
348ec9c,24110001
348eca0,9025
348eca4,2413003d
348eca8,3c15e700
348ecac,3c148043
348ecb0,2694dd58
348ecb4,2696025c
348ecb8,324300ff
348ecbc,2462fff8
348ecc0,304200ff
348ecc4,2c420004
348ecc8,5440003d
348eccc,26520001
348ecd0,10000209
348ecd4,8e020008
348ecd8,27a30018
348ecdc,8c470000
348ece0,8c460004
348ece4,8c450008
348ece8,8c44000c
348ecec,ac670000
348ecf0,ac660004
348ecf4,ac650008
348ecf8,ac64000c
348ecfc,24420010
348ed00,1456fff6
348ed04,24630010
348ed08,8c450000
348ed0c,8c440004
348ed10,8c420008
348ed14,ac650000
348ed18,ac640004
348ed1c,1000001a
348ed20,ac620008
348ed24,31040
348ed28,431021
348ed2c,21080
348ed30,431023
348ed34,21080
348ed38,541021
348ed3c,27a30018
348ed40,24480020
348ed44,8c470000
348ed48,8c460004
348ed4c,8c450008
348ed50,8c44000c
348ed54,ac670000
348ed58,ac660004
348ed5c,ac650008
348ed60,ac64000c
348ed64,24420010
348ed68,1448fff6
348ed6c,24630010
348ed70,8c450000
348ed74,8c440004
348ed78,8c420008
348ed7c,ac650000
348ed80,ac640004
348ed84,ac620008
348ed88,2673000c
348ed8c,3273ffff
348ed90,2402000b
348ed94,afa20014
348ed98,24020006
348ed9c,afa20010
348eda0,2603825
348eda4,24060065
348eda8,27a5001b
348edac,c109b0c
348edb0,2002025
348edb4,2e22000d
348edb8,10400004
348edbc,26520001
348edc0,26310001
348edc4,1000ffbc
348edc8,323100ff
348edcc,3c118043
348edd0,2631dcec
348edd4,3c138040
348edd8,2673204b
348eddc,24120049
348ede0,3c17e700
348ede4,2416000b
348ede8,24150006
348edec,3c148011
348edf0,3694a5d0
348edf4,92230001
348edf8,10600007
348edfc,92220000
348ee00,2821021
348ee04,904200a8
348ee08,21042
348ee0c,30420001
348ee10,5040000e
348ee14,2631000c
348ee18,8e020008
348ee1c,24430008
348ee20,ae030008
348ee24,ac570000
348ee28,ac400004
348ee2c,afb60014
348ee30,afb50010
348ee34,2403825
348ee38,240600a1
348ee3c,2602825
348ee40,c109b0c
348ee44,2002025
348ee48,2631000c
348ee4c,2652000c
348ee50,240200b5
348ee54,1642ffe7
348ee58,26730009
348ee5c,100001e7
348ee60,8fbf007c
348ee64,3c02801c
348ee68,344284a0
348ee6c,94420020
348ee70,30430200
348ee74,10600007
348ee78,30420100
348ee7c,3c048043
348ee80,908349ad
348ee84,38630001
348ee88,a08349ad
348ee8c,3c038043
348ee90,a06049ac
348ee94,10400008
348ee98,3c028043
348ee9c,3c038043
348eea0,906249ac
348eea4,38420001
348eea8,a06249ac
348eeac,3c028043
348eeb0,100000e0
348eeb4,a04049ad
348eeb8,904249ad
348eebc,104000dd
348eec0,3c028043
348eec4,24030001
348eec8,ac4349b0
348eecc,8e020008
348eed0,24430008
348eed4,ae030008
348eed8,3c03fcff
348eedc,3463ffff
348eee0,ac430000
348eee4,3c03fffd
348eee8,3463f6fb
348eeec,ac430004
348eef0,240700d8
348eef4,3025
348eef8,3c0fe700
348eefc,3c18fa00
348ef00,241100da
348ef04,241900d0
348ef08,3c0ee437
348ef0c,3c0d0019
348ef10,3c0ce100
348ef14,3c0bf100
348ef18,3c090400
348ef1c,25290400
348ef20,27a80030
348ef24,240a000d
348ef28,8e020008
348ef2c,24430008
348ef30,ae030008
348ef34,ac4f0000
348ef38,ac400004
348ef3c,30c20001
348ef40,1440019a
348ef44,8e020008
348ef48,1000019d
348ef4c,24430008
348ef50,ee1025
348ef54,afa20018
348ef58,24e2ffd0
348ef5c,4d1025
348ef60,afa2001c
348ef64,afac0020
348ef68,afa00024
348ef6c,afab0028
348ef70,afa9002c
348ef74,27a20018
348ef78,8e030008
348ef7c,24640008
348ef80,ae040008
348ef84,8c450004
348ef88,8c440000
348ef8c,ac650004
348ef90,24420008
348ef94,1502fff8
348ef98,ac640000
348ef9c,24c60001
348efa0,14caffe1
348efa4,24e70030
348efa8,8e020008
348efac,24430008
348efb0,ae030008
348efb4,3c03e700
348efb8,ac430000
348efbc,ac400004
348efc0,8e020008
348efc4,24430008
348efc8,ae030008
348efcc,3c03fc11
348efd0,34639623
348efd4,ac430000
348efd8,3c03ff2f
348efdc,3463ffff
348efe0,ac430004
348efe4,8e020008
348efe8,24430008
348efec,ae030008
348eff0,3c11fa00
348eff4,ac510000
348eff8,3c0378ff
348effc,246364ff
348f000,ac430004
348f004,2413000b
348f008,afb30014
348f00c,24120006
348f010,afb20010
348f014,2407002b
348f018,24060065
348f01c,3c058043
348f020,24a58654
348f024,c109b0c
348f028,2002025
348f02c,afb30014
348f030,afb20010
348f034,2407002b
348f038,240600a1
348f03c,3c058043
348f040,24a58664
348f044,c109b0c
348f048,2002025
348f04c,8e020008
348f050,24430008
348f054,ae030008
348f058,ac510000
348f05c,2403ffff
348f060,ac430004
348f064,24110001
348f068,2412002b
348f06c,1825
348f070,3c14e700
348f074,3c158043
348f078,10000035
348f07c,26b5dd58
348f080,31040
348f084,431021
348f088,21080
348f08c,431023
348f090,21080
348f094,551021
348f098,27a30018
348f09c,24480020
348f0a0,8c470000
348f0a4,8c460004
348f0a8,8c450008
348f0ac,8c44000c
348f0b0,ac670000
348f0b4,ac660004
348f0b8,ac650008
348f0bc,ac64000c
348f0c0,24420010
348f0c4,1448fff6
348f0c8,24630010
348f0cc,8c450000
348f0d0,8c440004
348f0d4,8c420008
348f0d8,ac650000
348f0dc,ac640004
348f0e0,ac620008
348f0e4,2652000c
348f0e8,3252ffff
348f0ec,afb30014
348f0f0,24020006
348f0f4,afa20010
348f0f8,2403825
348f0fc,24060065
348f100,27a5001b
348f104,c109b0c
348f108,2002025
348f10c,2e22000d
348f110,1440000d
348f114,2201825
348f118,3c118043
348f11c,2631dd58
348f120,3c128040
348f124,26521f73
348f128,26350210
348f12c,24130038
348f130,3c14e700
348f134,241e000b
348f138,24170006
348f13c,3c168011
348f140,1000001c
348f144,36d6a5d0
348f148,26310001
348f14c,323100ff
348f150,8e020008
348f154,24440008
348f158,ae040008
348f15c,ac540000
348f160,1633ffc7
348f164,ac400004
348f168,1000fff7
348f16c,2601825
348f170,2c31821
348f174,906200a8
348f178,21082
348f17c,30420001
348f180,50400009
348f184,2631002c
348f188,afbe0014
348f18c,afb70010
348f190,2603825
348f194,240600a1
348f198,2402825
348f19c,c109b0c
348f1a0,2002025
348f1a4,2631002c
348f1a8,26520009
348f1ac,12b10021
348f1b0,2673000c
348f1b4,8e020008
348f1b8,24430008
348f1bc,ae030008
348f1c0,ac540000
348f1c4,ac400004
348f1c8,2204825
348f1cc,2201025
348f1d0,27a30018
348f1d4,26280020
348f1d8,8c470000
348f1dc,8c460004
348f1e0,8c450008
348f1e4,8c44000c
348f1e8,ac670000
348f1ec,ac660004
348f1f0,ac650008
348f1f4,ac64000c
348f1f8,24420010
348f1fc,1448fff6
348f200,24630010
348f204,8c450000
348f208,8c440004
348f20c,8c420008
348f210,ac650000
348f214,ac640004
348f218,ac620008
348f21c,93a20019
348f220,30420010
348f224,1440ffd2
348f228,91230000
348f22c,1000ffd7
348f230,afbe0014
348f234,3c028043
348f238,904249ac
348f23c,104000ef
348f240,8fbf007c
348f244,3c028043
348f248,24030001
348f24c,ac4349b0
348f250,8e020008
348f254,24430008
348f258,ae030008
348f25c,3c03fcff
348f260,3463ffff
348f264,ac430000
348f268,3c03fffd
348f26c,3463f6fb
348f270,ac430004
348f274,24070120
348f278,3025
348f27c,3c0fe700
348f280,3c18fa00
348f284,241100da
348f288,241900d0
348f28c,3c0ee437
348f290,3c0d0019
348f294,3c0ce100
348f298,3c0bf100
348f29c,3c090400
348f2a0,25290400
348f2a4,27a80030
348f2a8,240a000a
348f2ac,8e020008
348f2b0,24430008
348f2b4,ae030008
348f2b8,ac4f0000
348f2bc,ac400004
348f2c0,30c20001
348f2c4,144000b0
348f2c8,8e020008
348f2cc,100000b3
348f2d0,24430008
348f2d4,ee1025
348f2d8,afa20018
348f2dc,24e2ffd0
348f2e0,4d1025
348f2e4,afa2001c
348f2e8,afac0020
348f2ec,afa00024
348f2f0,afab0028
348f2f4,afa9002c
348f2f8,27a20018
348f2fc,8e030008
348f300,24640008
348f304,ae040008
348f308,8c450004
348f30c,8c440000
348f310,ac650004
348f314,24420008
348f318,1502fff8
348f31c,ac640000
348f320,24c60001
348f324,14caffe1
348f328,24e70030
348f32c,8e020008
348f330,24430008
348f334,ae030008
348f338,3c03e700
348f33c,ac430000
348f340,ac400004
348f344,8e020008
348f348,24430008
348f34c,ae030008
348f350,3c03fc11
348f354,34639623
348f358,ac430000
348f35c,3c03ff2f
348f360,3463ffff
348f364,ac430004
348f368,8e020008
348f36c,24430008
348f370,ae030008
348f374,3c11fa00
348f378,ac510000
348f37c,3c0378ff
348f380,246364ff
348f384,ac430004
348f388,2413000b
348f38c,afb30014
348f390,24120006
348f394,afb20010
348f398,2407003d
348f39c,24060065
348f3a0,3c058043
348f3a4,24a5865c
348f3a8,c109b0c
348f3ac,2002025
348f3b0,afb30014
348f3b4,afb20010
348f3b8,2407003d
348f3bc,240600a1
348f3c0,3c058043
348f3c4,24a58664
348f3c8,c109b0c
348f3cc,2002025
348f3d0,8e020008
348f3d4,24430008
348f3d8,ae030008
348f3dc,ac510000
348f3e0,2403ffff
348f3e4,ac430004
348f3e8,24110049
348f3ec,3c15e700
348f3f0,3c128043
348f3f4,2652dcec
348f3f8,2414000b
348f3fc,24130006
348f400,8e020008
348f404,24430008
348f408,ae030008
348f40c,ac550000
348f410,ac400004
348f414,2511021
348f418,8c44ffb7
348f41c,8c43ffbb
348f420,8c42ffbf
348f424,afa40018
348f428,afa3001c
348f42c,afa20020
348f430,afb40014
348f434,afb30010
348f438,2203825
348f43c,24060065
348f440,27a5001a
348f444,c109b0c
348f448,2002025
348f44c,2631000c
348f450,240200b5
348f454,5622ffeb
348f458,8e020008
348f45c,3c118043
348f460,2631dcec
348f464,3c138040
348f468,26731fdf
348f46c,24120049
348f470,3c14e700
348f474,2417000b
348f478,24160006
348f47c,3c158011
348f480,10000013
348f484,36b5a5d0
348f488,2a21021
348f48c,904200a8
348f490,21042
348f494,30420001
348f498,50400009
348f49c,2631000c
348f4a0,afb70014
348f4a4,afb60010
348f4a8,2403825
348f4ac,240600a1
348f4b0,2602825
348f4b4,c109b0c
348f4b8,2002025
348f4bc,2631000c
348f4c0,2652000c
348f4c4,240200b5
348f4c8,1242004b
348f4cc,26730009
348f4d0,8e020008
348f4d4,24430008
348f4d8,ae030008
348f4dc,ac540000
348f4e0,ac400004
348f4e4,92230001
348f4e8,1460ffe7
348f4ec,92220000
348f4f0,1000ffec
348f4f4,afb70014
348f4f8,24440008
348f4fc,ae040008
348f500,ac550000
348f504,ac400004
348f508,2402000c
348f50c,5462fe05
348f510,324300ff
348f514,1000fdf0
348f518,2682023c
348f51c,24430008
348f520,ae030008
348f524,ac580000
348f528,1000fd97
348f52c,ac590004
348f530,ae030008
348f534,ac580000
348f538,1000fd93
348f53c,ac510004
348f540,24640008
348f544,ae040008
348f548,ac7e0000
348f54c,ac600004
348f550,2403000c
348f554,5443fcf9
348f558,2201025
348f55c,1000fce3
348f560,2622002c
348f564,24430008
348f568,ae030008
348f56c,ac510000
348f570,1000fc7a
348f574,ac520004
348f578,ae030008
348f57c,ac510000
348f580,1000fc76
348f584,ac530004
348f588,24430008
348f58c,ae030008
348f590,ac580000
348f594,1000ff4f
348f598,ac590004
348f59c,ae030008
348f5a0,ac580000
348f5a4,1000ff4b
348f5a8,ac510004
348f5ac,24430008
348f5b0,ae030008
348f5b4,ac580000
348f5b8,1000fe65
348f5bc,ac590004
348f5c0,ae030008
348f5c4,ac580000
348f5c8,1000fe61
348f5cc,ac510004
348f5d0,24030001
348f5d4,ac4349b0
348f5d8,1000fc1f
348f5dc,5825
348f5e0,3c028043
348f5e4,904249ad
348f5e8,5440fff9
348f5ec,3c028043
348f5f0,1000fd3e
348f5f4,3c028043
348f5f8,8fbf007c
348f5fc,8fbe0078
348f600,8fb70074
348f604,8fb60070
348f608,8fb5006c
348f60c,8fb40068
348f610,8fb30064
348f614,8fb20060
348f618,8fb1005c
348f61c,8fb00058
348f620,3e00008
348f624,27bd0080
348f628,3e00008
348f630,3c028043
348f634,ac4049b0
348f638,3c02801c
348f63c,344284a0
348f640,94430014
348f644,3c028040
348f648,8c421e44
348f64c,10400a2f
348f650,3c02801c
348f654,27bdff80
348f658,afbf007c
348f65c,afbe0078
348f660,afb70074
348f664,afb60070
348f668,afb5006c
348f66c,afb40068
348f670,afb30064
348f674,afb20060
348f678,afb1005c
348f67c,afb00058
348f680,808025
348f684,344284a0
348f688,3c040001
348f68c,441021
348f690,94440934
348f694,24020006
348f698,54820a11
348f69c,8fbf007c
348f6a0,3c02801c
348f6a4,344284a0
348f6a8,3c040001
348f6ac,441021
348f6b0,94420948
348f6b4,14400a09
348f6b8,3c02801c
348f6bc,344284a0
348f6c0,441021
348f6c4,94420944
348f6c8,50400005
348f6cc,3c02801c
348f6d0,24040003
348f6d4,14440a02
348f6d8,8fbf007c
