10,107b6d3
3480f6c,34020000
3480f70,8fbf0010
3480f74,3e00008
3480f78,27bd0018
3480f7c,27bdffe8
3480f80,afbf0010
3480f84,c10100f
3480f88,20e4ffc6
3480f8c,340200ff
3480f90,8fbf0010
3480f94,3e00008
3480f98,27bd0018
3480f9c,27bdffe0
3480fa0,afa10010
3480fa4,afa30014
3480fa8,afbf0018
3480fac,c10100f
3480fb0,34040023
3480fb4,8fa10010
3480fb8,8fa30014
3480fbc,8fbf0018
3480fc0,3e00008
3480fc4,27bd0020
3480fc8,27bdffe0
3480fcc,afa60010
3480fd0,afa70014
3480fd4,afbf0018
3480fd8,3c018012
3480fdc,2421a5d0
3480fe0,80280ede
3480fe4,35080001
3480fe8,a0280ede
3480fec,c10100f
3480ff0,34040027
3480ff4,8fa60010
3480ff8,8fa70014
3480ffc,8fbf0018
3481000,3e00008
3481004,27bd0020
3481008,27bdffe8
348100c,afa30010
3481010,afbf0014
3481014,3c018012
3481018,2421a5d0
348101c,80280ede
3481020,35080004
3481024,a0280ede
3481028,c10100f
348102c,34040029
3481030,8fa30010
3481034,8fbf0014
3481038,3e00008
348103c,27bd0018
3481040,27bdffd8
3481044,afa40010
3481048,afa20014
348104c,afaf0018
3481050,afbf0020
3481054,c10100f
3481058,3404002a
348105c,34050003
3481060,8fa40010
3481064,8fa20014
3481068,8faf0018
348106c,8fbf0020
3481070,3e00008
3481074,27bd0028
3481078,607821
348107c,81ec0edf
3481080,318e0080
3481084,11c00003
3481088,34030005
348108c,3e00008
3481090,34020002
3481094,3e00008
3481098,601021
348109c,85c200a4
34810a0,3c088012
34810a4,2508a5d0
34810a8,81090edf
34810ac,35290080
34810b0,a1090edf
34810b4,3e00008
34810bc,27bdfff0
34810c0,afbf0004
34810c4,c035886
34810cc,3c0c8012
34810d0,258ca5d0
34810d4,858d0f2e
34810d8,8d980004
34810dc,13000002
34810e0,340e0001
34810e4,340e0002
34810e8,1ae6825
34810ec,a58d0f2e
34810f0,8fbf0004
34810f4,27bd0010
34810f8,3e00008
3481100,24090041
3481104,27bdffe0
3481108,afa80004
348110c,afa90008
3481110,afaa000c
3481114,afac0010
3481118,3c0affff
348111c,a5403
3481120,3c08801d
3481124,850c894c
3481128,118a0002
3481130,a500894c
3481134,3c08801e
3481138,810a887c
348113c,11400009
3481144,3c090036
3481148,94c03
348114c,a109887c
3481150,3c090002
3481154,94c03
3481158,a109895f
348115c,3c08801f
3481160,a1008d38
3481164,8fac0010
3481168,8faa000c
348116c,8fa90008
3481170,8fa80004
3481174,3e00008
3481178,27bd0020
348117c,3c0a8010
3481180,254ae49c
3481184,8d4a0000
3481188,11400017
3481190,3c08801d
3481194,250884a0
3481198,3c0b0001
348119c,356b04c4
34811a0,10b4020
34811a4,85090000
34811a8,3c0b0002
34811ac,356b26cc
34811b0,14b5020
34811b4,94840
34811b8,12a5021
34811bc,85490000
34811c0,a5091956
34811c4,34090014
34811c8,a1091951
34811cc,3c088012
34811d0,2508a5d0
34811d4,850913d2
34811d8,11200003
34811e0,34090001
34811e4,a50913d4
34811e8,3e00008
34811f0,3c02801d
34811f4,244284a0
34811f8,3c010001
34811fc,411020
3481200,3401047e
3481204,a4411e1a
3481208,34010014
348120c,3e00008
3481210,a0411e15
3481214,948e001c
3481218,21cdffce
348121c,5a00010
3481220,34020000
3481224,31a90007
3481228,340a0001
348122c,12a5004
3481230,d48c2
3481234,3c0c8012
3481238,258ca5d0
348123c,1896020
3481240,918b05b4
3481244,16a5824
3481248,34020000
348124c,11600004
3481254,340d0026
3481258,a48d001c
348125c,34020001
3481260,3e00008
3481268,94ae001c
348126c,21cdffce
3481270,5a0000b
3481274,34020000
3481278,31a90007
348127c,340a0001
3481280,12a5004
3481284,d48c2
3481288,3c0c8012
348128c,258ca5d0
3481290,1896020
3481294,918b05b4
3481298,16a5825
348129c,a18b05b4
34812a0,3e00008
34812a8,27bdfff0
34812ac,afbf0008
34812b0,28810032
34812b4,10200003
34812b8,801021
34812bc,320f809
34812c4,8fbf0008
34812c8,27bd0010
34812cc,3e00008
34812d4,3c08801d
34812d8,250884a0
34812dc,3c098012
34812e0,2529a5d0
34812e4,950a00a4
34812e8,3401003e
34812ec,15410002
34812f0,912b1397
34812f4,216aff2a
34812f8,960b001c
34812fc,216b0001
3481300,340c0001
3481304,16c6004
3481308,3401001c
348130c,1410018
3481310,6812
3481314,12d7020
3481318,8dcf00e4
348131c,18f1024
3481320,3e00008
3481328,3c08801d
348132c,250884a0
3481330,3c098012
3481334,2529a5d0
3481338,950a00a4
348133c,3401003e
3481340,15410002
3481344,912b1397
3481348,216aff2a
348134c,848b001c
3481350,216b0001
3481354,340c0001
3481358,16c6004
348135c,3401001c
3481360,1410018
3481364,6812
3481368,12d7020
348136c,8dcf00e4
3481370,18f7825
3481374,adcf00e4
3481378,3e00008
3481380,27bdffe8
3481384,afbf0010
3481388,c1013fb
3481390,8fbf0010
3481394,27bd0018
3481398,8fae0018
348139c,3e00008
34813a0,3c018010
34813a4,340100ff
34813a8,15210002
34813ac,92220000
34813b0,340200ff
34813b4,3e00008
34813b8,34010009
34813bc,27bdffe8
34813c0,afa20010
34813c4,afbf0014
34813c8,c100513
34813d0,14400002
34813d4,91830000
34813d8,340300ff
34813dc,8fa20010
34813e0,8fbf0014
34813e4,27bd0018
34813e8,3e00008
34813ec,34010009
34813f0,27bdffe8
34813f4,afa20010
34813f8,afbf0014
34813fc,960201e8
3481400,34010003
3481404,14410007
348140c,c100513
3481414,14400007
348141c,10000005
3481420,3403007a
3481424,3401017a
3481428,14610002
3481430,3403007a
3481434,36280
3481438,18d2821
348143c,8fa20010
3481440,8fbf0014
3481444,3e00008
3481448,27bd0018
348144c,27bdfff0
3481450,afbf0000
3481454,afa30004
3481458,afa40008
348145c,c10141d
3481464,8fbf0000
3481468,8fa30004
348146c,8fa40008
3481470,3e00008
3481474,27bd0010
3481478,6d7024
348147c,15c00002
3481480,91ec0000
3481484,27ff003c
3481488,3e00008
348149c,3c088012
34814a0,2508a5d0
34814a4,8509009c
34814a8,352a0002
34814ac,3e00008
34814b0,a50a009c
34814b4,3c058012
34814b8,24a5a5d0
34814bc,3c088040
34814c0,25081490
34814c4,8ca90068
34814c8,ad090000
34814cc,8ca9006c
34814d0,ad090004
34814d4,94a90070
34814d8,a5090008
34814dc,94a9009c
34814e0,a509000a
34814e4,340807e4
34814e8,1054021
34814ec,34090e64
34814f0,1254821
34814f4,340a0008
34814f8,8d0b0000
34814fc,8d2c0000
3481500,ad2b0000
3481504,ad0c0000
3481508,2508001c
348150c,25290004
3481510,254affff
3481514,1d40fff8
348151c,801be03
3481524,27bdffe0
3481528,afb00010
348152c,afb10014
3481530,afbf0018
3481534,3c108012
3481538,2610a5d0
348153c,3c118040
3481540,26311490
3481544,8e080004
3481548,11000005
3481550,c100573
3481558,10000003
3481560,c100586
3481568,c100566
348156c,34040000
3481570,c100566
3481574,34040001
3481578,c100566
348157c,34040002
3481580,8fb00010
3481584,8fb10014
3481588,8fbf0018
348158c,27bd0020
3481590,3e00008
3481598,2044021
348159c,9109006c
34815a0,340100ff
34815a4,11210007
34815ac,2094821
34815b0,91290074
34815b4,3401002c
34815b8,11210002
34815c0,a1090069
34815c4,3e00008
34815cc,27bdffe8
34815d0,afbf0010
34815d4,8e280000
34815d8,ae080040
34815dc,8e280004
34815e0,ae080044
34815e4,96280008
34815e8,a6080048
34815ec,a2000f33
34815f0,9208004a
34815f4,340100ff
34815f8,15010003
3481600,c100599
3481608,8fbf0010
348160c,27bd0018
3481610,3e00008
3481618,8e080040
348161c,ae080068
3481620,8e080044
3481624,ae08006c
3481628,96080048
348162c,9209009d
3481630,31290020
3481634,15200002
348163c,3108ffdf
3481640,a6080070
3481644,92080068
3481648,340100ff
348164c,15010003
3481654,34080001
3481658,a2080f33
348165c,3e00008
3481664,27bdffe8
3481668,afbf0010
348166c,9608009c
3481670,31080040
3481674,11000005
348167c,96080070
3481680,3108ff0f
3481684,35080030
3481688,a6080070
348168c,92280001
3481690,a2080069
3481694,96280002
3481698,a608006a
348169c,8e280004
34816a0,ae08006c
34816a4,c1005b3
34816a8,34040000
34816ac,c1005b3
34816b0,34040001
34816b4,c1005b3
34816b8,34040002
34816bc,8fbf0010
34816c0,27bd0018
34816c4,3e00008
34816cc,2044021
34816d0,3c098040
34816d4,25291774
34816d8,910a006c
34816dc,340100ff
34816e0,11410005
34816e8,12a4821
34816ec,91290000
34816f0,1520001c
34816f8,3c098040
34816fc,2529176b
3481700,25290001
3481704,912a0000
3481708,11400013
3481710,20a5821
3481714,916b0074
3481718,340100ff
348171c,1161fff8
3481724,920c006c
3481728,118afff5
3481730,920c006d
3481734,118afff2
348173c,920c006e
3481740,118affef
3481748,a10b0069
348174c,a10a006c
3481750,10000004
3481758,340900ff
348175c,a1090069
3481760,a109006c
3481764,3e00008
348176c,90f0203
3481770,10d0b00
3481774,10101
3481778,1010001
348177c,1010101
3481780,10001
3481784,1010101
3481788,1010100
348178c,330821
3481790,200f0047
3481794,15ea000e
3481798,3c028012
348179c,8c42a5d4
34817a0,8e6f00a4
34817a4,f7a03
34817a8,14400005
34817ac,34024830
34817b0,15e20007
34817b8,24190003
34817bc,10000004
34817c0,34026311
34817c4,15e20002
34817cc,24190003
34817d0,3e00008
34817d8,8dad8aa0
34817dc,34028000
34817e0,104d0002
34817e8,10000009
34817ec,3c0f801e
34817f0,25ef84a0
34817f4,81e21cbf
34817f8,30420001
34817fc,10400002
3481804,10000002
3481808,34020001
348180c,a1e21cbf
3481810,3e00008
3481818,330821
348181c,3c028012
3481820,8c42a5d4
3481824,8e6f00a4
3481828,f7a03
348182c,14400005
3481830,34024830
3481834,15e20007
348183c,24190003
3481840,10000004
3481844,34026311
3481848,15e20002
3481850,24190003
3481854,3e00008
348185c,34010018
3481860,14810017
3481868,14400015
3481870,3c0a8012
3481874,254aa5d0
3481878,814800a6
348187c,31080020
3481880,1100000f
3481884,34020000
3481888,824a0ed6
348188c,354a0001
3481890,a24a0ed6
3481894,34020001
3481898,8248007b
348189c,34090007
34818a0,11090007
34818a4,340a0008
34818a8,110a0005
34818b0,34020000
34818b4,824a0ed6
34818b8,314a00fe
34818bc,a24a0ed6
34818c0,3e00008
34818c8,3c018040
34818cc,8c210c50
34818d0,10200006
34818d8,94480670
34818dc,31010800
34818e0,34080800
34818e4,3e00008
34818ec,950804c6
34818f0,3401000b
34818f4,3e00008
34818fc,27bdffe8
3481900,afa50000
3481904,afa60004
3481908,afa70008
348190c,afbf0010
3481910,80a80000
3481914,25090001
3481918,15200005
3481920,52025
3481924,24a50008
3481928,c015c0c
348192c,24c6fff8
3481930,c101718
3481938,8fbf0010
348193c,8fa70008
3481940,8fa60004
3481944,8fa50000
3481948,8015c0c
348194c,27bd0018
3481950,8fa4001c
3481954,3c080101
3481958,2508fe00
348195c,3c09801e
3481960,3c0e801d
3481964,8faa0018
3481968,812bab72
348196c,8dcca0ec
3481970,340d0002
3481974,156d0005
348197c,154c0003
3481984,ad28ab70
3481988,a120ab74
348198c,3e00008
3481994,a2250021
3481998,3c108040
348199c,26100840
34819a0,26100004
34819a4,8e0a0000
34819a8,1140000b
34819b0,a7c02
34819b4,1f17820
34819b8,3158ff00
34819bc,18c202
34819c0,17000003
34819c4,315900ff
34819c8,81ea0000
34819cc,32ac825
34819d0,8100668
34819d4,a1f90000
34819d8,3e00008
34819e0,27bdfff0
34819e4,afbf0008
34819e8,c100686
34819ec,2264ffff
34819f0,344a0000
34819f4,8fbf0008
34819f8,27bd0010
34819fc,27bdfff0
3481a00,afbf0008
3481a04,c100686
3481a08,36440000
3481a0c,34500000
3481a10,8fbf0008
3481a14,27bd0010
3481a18,3c088040
3481a1c,25080025
3481a20,91080000
3481a24,15000007
3481a2c,3c088012
3481a30,2508a5d0
3481a34,1044020
3481a38,91020024
3481a3c,10000007
3481a44,840c0
3481a48,3c028040
3481a4c,24420030
3481a50,1024020
3481a54,1044020
3481a58,91020000
3481a5c,3e00008
3481a64,8fb60030
3481a68,8fb70034
3481a6c,8fbe0038
3481a70,3c088040
3481a74,25080025
3481a78,a1000000
3481a7c,3e00008
3481a84,3c0a8012
3481a88,8d4aa5d4
3481a8c,15400006
3481a90,31780001
3481a94,17000007
3481a98,3c184230
3481a9c,3c184250
3481aa0,3e00008
3481aa8,17000002
3481aac,3c184210
3481ab0,3c184238
3481ab4,3e00008
3481abc,906e13e2
3481ac0,90620068
3481ac4,34010059
3481ac8,10410002
3481acc,34010fff
3481ad0,340100ff
3481ad4,3e00008
3481adc,3c048012
3481ae0,2484a5d0
3481ae4,908e13e2
3481ae8,90820068
3481aec,34010059
3481af0,10410002
3481af4,34010fff
3481af8,340100ff
3481afc,3e00008
3481b04,ac800118
3481b08,27ff0030
3481b0c,3e00008
3481b10,ac8e0180
3481b14,3c018040
3481b18,8c210c44
3481b1c,10200008
3481b24,81efa64c
3481b28,34180009
3481b2c,11f80002
3481b30,34180001
3481b34,34180000
3481b38,3e00008
3481b40,8defa670
3481b44,31f80018
3481b48,3e00008
3481b50,3c018040
3481b54,8c210c44
3481b58,10200008
3481b60,816ba64c
3481b64,340c0009
3481b68,116c0002
3481b6c,340c0001
3481b70,340c0000
3481b74,3e00008
3481b7c,8d6ba670
3481b80,316c0018
3481b84,3e00008
3481b8c,3c018040
3481b90,8c210c44
3481b94,10200008
3481b9c,3c098012
3481ba0,812aa64c
3481ba4,340b0009
3481ba8,114b0009
3481bac,34020000
3481bb0,3e00008
3481bb4,34020002
3481bb8,3c098012
3481bbc,812aa673
3481bc0,314a0038
3481bc4,15400002
3481bc8,34020000
3481bcc,34020002
3481bd0,3e00008
3481bd8,3c0a8040
3481bdc,8d4a0c48
3481be0,11400021
3481be4,34010001
3481be8,11410019
3481bec,3401003f
3481bf0,34010002
3481bf4,1141000a
3481bfc,34010003
3481c00,11410013
3481c04,3c01001c
3481c08,34010004
3481c0c,11410008
3481c10,34010018
3481c14,34010005
3481c18,1141000f
3481c20,3c01001c
3481c24,2421003f
3481c28,3e00008
3481c2c,415024
3481c30,415024
3481c34,15410006
3481c3c,90ef0084
3481c40,340a0012
3481c44,114f0002
3481c4c,3401ffff
3481c50,3e00008
3481c54,415024
3481c58,34010000
3481c5c,84ef00d0
3481c60,3e00008
3481c64,29ea0064
3481c68,340a0000
3481c6c,3e00008
3481c70,34010000
3481c74,27bdffe8
3481c78,afbf0014
3481c7c,3c038012
3481c80,2463a5d0
3481c84,860f001c
3481c88,31f800ff
3481c8c,340100ff
3481c90,17010004
3481c94,27020400
3481c98,90781397
3481c9c,3318001f
3481ca0,27020430
3481ca4,31e18000
3481ca8,14200015
3481cb0,3c088040
3481cb4,8d080c4c
3481cb8,1100000b
3481cbc,34010001
3481cc0,11010003
3481cc8,1000000d
3481cd0,806100a5
3481cd4,30210020
3481cd8,10200008
3481ce0,10000007
3481ce8,c01e6d1
3481cf0,34010008
3481cf4,10410002
3481cfc,34022053
3481d00,a602010e
3481d04,8fbf0014
3481d08,3e00008
3481d0c,27bd0018
3481d10,9059008a
3481d14,340900ff
3481d18,11390007
3481d20,2b290031
3481d24,15200005
3481d28,34190000
3481d2c,34190001
3481d30,10000002
3481d38,34190000
3481d3c,3e00008
3481d44,27bdfff0
3481d48,afa80000
3481d4c,e7a20004
3481d50,e7a40008
3481d54,3c088040
3481d58,25080c54
3481d5c,91080000
3481d60,1100000f
3481d64,340d0200
3481d68,3c08801e
3481d6c,2508aa30
3481d70,c5020028
3481d74,3c08c496
3481d78,44882000
3481d80,4604103c
3481d88,45010004
3481d90,340d0200
3481d94,10000002
3481d9c,340d00c0
3481da0,c7a40008
3481da4,c7a20004
3481da8,8fa80000
3481dac,3e00008
3481db0,27bd0010
3481db4,8e2a1d44
3481db8,314a0100
3481dbc,1540000a
3481dc4,8e2a1d48
3481dc8,314a0100
3481dcc,15400007
3481dd4,8e211d48
3481dd8,342a0100
3481ddc,ae2a1d48
3481de0,10000003
3481de4,5024
3481de8,240c0000
3481dec,340a0001
3481df0,3e00008
3481df8,27bdfff0
3481dfc,afbf0000
3481e00,c1009a8
3481e08,8ece1c44
3481e0c,3c18db06
3481e10,8fbf0000
3481e14,3e00008
3481e18,27bd0010
3481e20,27bdfff0
3481e24,afbf0004
3481e28,afa40008
3481e2c,afa1000c
3481e30,c1008ae
3481e34,2002021
3481e38,8fbf0004
3481e3c,8fa40008
3481e40,8fa1000c
3481e44,3e00008
3481e48,27bd0010
3481e4c,27bdffe0
3481e50,afbf0004
3481e54,afa10008
3481e58,afa2000c
3481e5c,afa30010
3481e60,afac0014
3481e64,c1008cf
3481e68,3002021
3481e6c,40c821
3481e70,8fbf0004
3481e74,8fa10008
3481e78,8fa2000c
3481e7c,8fa30010
3481e80,8fac0014
3481e84,3e00008
3481e88,27bd0020
3481e8c,34080004
3481e90,3c09801d
3481e94,252984a0
3481e98,8d291c44
3481e9c,1120000b
3481ea4,9129014f
3481ea8,15090008
3481eac,448f2000
3481eb0,3c0840b0
3481eb4,15050005
3481ebc,3c083fc0
3481ec0,4488b000
3481ec8,46166302
3481ed0,44056000
3481ed4,3e00008
3481edc,3c188040
3481ee0,97180834
3481ee4,a5d80794
3481ee8,3c188040
3481eec,97180836
3481ef0,a5d80796
3481ef4,3c188040
3481ef8,97180838
3481efc,a5d80798
3481f00,ec021
3481f04,3e00008
3481f0c,8fa40020
3481f10,3c088040
3481f14,81080c57
3481f18,24060050
3481f1c,1100000b
3481f24,84860014
3481f28,50c00008
3481f2c,24060050
3481f30,80a81d44
3481f34,c85824
3481f38,55600004
3481f3c,24060050
3481f40,1064025
3481f44,a0a81d44
3481f48,24c60014
3481f4c,3e00008
3481f54,27bdfff0
3481f58,afbf0004
3481f5c,afa80008
3481f60,afa9000c
3481f64,3c088040
3481f68,81080c57
3481f6c,11000009
3481f74,86080014
3481f78,11000006
3481f80,82291d44
3481f84,1094024
3481f88,24020001
3481f8c,11000003
3481f94,c01c6a5
3481f9c,8fbf0004
3481fa0,8fa80008
3481fa4,8fa9000c
3481fa8,27bd0010
3481fac,3e00008
3481fb4,8fb00034
3481fb8,848800b4
3481fbc,11000002
3481fc4,a48000b0
3481fc8,3e00008
3481fd4,1b9fcd5
3481fd8,fb251ad2
3481fdc,f2dc
3481fe0,8022
3481fe4,23bdffec
3481fe8,afbf0010
3481fec,9608001c
3481ff0,31088000
3481ff4,11000014
3481ffc,3c038012
3482000,2463a5d0
3482004,946d0edc
3482008,31ad0400
348200c,11a00010
3482014,8c6e0004
3482018,11c00006
3482020,3c0d8040
3482024,25ad1fd0
3482028,8dad0000
348202c,11a00008
3482034,948d1d2a
3482038,35ae0001
348203c,a48e1d2a
3482040,10000003
3482048,c037385
3482050,8fbf0010
3482054,23bd0014
3482058,3e00008
3482060,3c0d8040
3482064,25ad1fd0
3482068,8dad0000
348206c,11a00005
3482074,946d0edc
3482078,31ad0400
348207c,15a00002
3482080,340e0000
3482084,8c6e0004
3482088,3e00008
3482090,8488001c
3482094,34010002
3482098,1501001a
34820a0,3c028012
34820a4,2442a5d0
34820a8,8c4b0004
34820ac,11600006
34820b4,3c0d8040
34820b8,25ad1fd0
34820bc,8dad0000
34820c0,11a00012
34820c8,3c098040
34820cc,25292114
34820d0,ac890154
34820d4,27bdffe0
34820d8,afbf0010
34820dc,afa50014
34820e0,8fa60014
34820e4,3c058040
34820e8,24a51fd4
34820ec,c009571
34820f0,24c41c24
34820f4,8fbf0010
34820f8,27bd0020
34820fc,10000003
3482104,afa40000
3482108,afa50004
348210c,3e00008
3482114,27bdffd8
3482118,afb00020
348211c,afbf0024
3482120,afa5002c
3482124,808025
3482128,c600015c
348212c,3c01c4a4
3482130,24212000
3482134,44811000
3482138,3c028012
348213c,2442a5d0
3482140,944b0edc
3482144,316c0400
3482148,944b0ee0
348214c,11800031
3482154,94ad1d2a
3482158,31ae0001
348215c,11c00006
3482164,31adfffe
3482168,a4ad1d2a
348216c,34010200
3482170,1615826
3482174,a44b0ee0
3482178,316c0200
348217c,1180000b
3482184,34010000
3482188,44812000
348218c,3c064080
3482190,44863000
3482198,46060200
348219c,4604403c
34821a4,10000009
34821ac,3c01c42a
34821b0,44812000
34821b4,3c06c080
34821b8,44863000
34821c0,46060200
34821c4,4608203c
34821cc,45000005
34821d4,46004106
34821d8,c008c42
34821dc,3405205e
34821e0,2002025
34821e4,e604015c
34821e8,46022100
34821ec,e6040028
34821f0,4600240d
34821f4,44098000
34821f8,8fa2002c
34821fc,8c5807c0
3482200,8f190028
3482204,240ffb57
3482208,a72f0012
348220c,a7290022
3482210,a7290032
3482214,8fbf0024
3482218,8fb00020
348221c,27bd0028
3482220,3e00008
3482228,ac20753c
348222c,3c018040
3482230,24210c58
3482234,90210000
3482238,10200003
3482240,801ce4c
3482248,801ce45
3482250,3c018040
3482254,24210c58
3482258,90210000
348225c,10200003
3482260,afa00018
3482264,27ff0008
348226c,3e00008
3482270,e7a20010
3482274,3c088012
3482278,2508a5d0
348227c,8d0a0004
3482280,11400006
3482284,8d090000
3482288,3401003b
348228c,15210008
3482294,3c0bc47a
3482298,ac8b0028
348229c,3401016d
34822a0,15210003
34822a8,3c0bc47a
34822ac,ac8b0028
34822b0,3e00008
34822b4,340e0001
34822b8,3c028040
34822bc,8c421e1c
34822c0,54400003
34822c4,3c02801c
34822c8,3e00008
34822cc,908201e9
34822d0,27bdffe0
34822d4,afbf001c
34822d8,afb00018
34822dc,808025
34822e0,9487001c
34822e4,73943
34822e8,30e7007f
34822ec,344284a0
34822f0,904600a5
34822f4,802825
34822f8,c100f7e
34822fc,27a40010
3482300,97a40014
3482304,14800003
348230c,10000007
3482310,920201e9
3482314,c101320
348231c,90420007
3482320,30420001
3482324,54400001
3482328,24020005
348232c,8fbf001c
3482330,8fb00018
3482334,3e00008
3482338,27bd0020
348233c,3c028040
3482340,8c421e1c
3482344,54400003
3482348,3c02801c
348234c,3e00008
3482350,908201e9
3482354,27bdffe0
3482358,afbf001c
348235c,afb00018
3482360,808025
3482364,9487001c
3482368,73943
348236c,30e7007f
3482370,344284a0
3482374,904600a5
3482378,802825
348237c,c100f7e
3482380,27a40010
3482384,97a40014
3482388,14800003
3482390,10000005
3482394,920201e9
3482398,c101320
34823a0,90420007
34823a4,30420002
34823a8,8fbf001c
34823ac,8fb00018
34823b0,3e00008
34823b4,27bd0020
34823b8,3c02801d
34823bc,3442aa30
34823c0,8c42066c
34823c4,3c033000
34823c8,24630483
34823cc,431024
34823d0,144000b1
34823d4,3c02801c
34823d8,344284a0
34823dc,8c430008
34823e0,3c02800f
34823e4,8c4213ec
34823e8,146200ab
34823ec,3c028011
34823f0,3442a5d0
34823f4,8c43135c
34823f8,24020001
34823fc,106200a6
3482400,3c02800e
3482404,3442f1b0
3482408,8c420000
348240c,30420020
3482410,144000a1
3482414,3c02801c
3482418,27bdffe0
348241c,afbf001c
3482420,afb00018
3482424,344284a0
3482428,94500020
348242c,3c028011
3482430,3442a5d0
3482434,8c42009c
3482438,3c036000
348243c,431024
3482440,10400007
3482444,3c028011
3482448,3442a5d0
348244c,8c420004
3482450,50400010
3482454,32020200
3482458,10000084
348245c,3c028011
3482460,3442a5d0
3482464,8042007b
3482468,24030007
348246c,10430003
3482470,24030008
3482474,14430085
3482478,8fbf001c
348247c,3c028011
3482480,3442a5d0
3482484,8c420004
3482488,54400053
348248c,32100400
3482490,32020200
3482494,10400027
3482498,32020100
348249c,3c028011
34824a0,3442a5d0
34824a4,9442009c
34824a8,30422000
34824ac,10400021
34824b0,32020100
34824b4,3c028011
34824b8,3442a5d0
34824bc,94420070
34824c0,3042f000
34824c4,38422000
34824c8,2102b
34824cc,24420001
34824d0,3c048011
34824d4,3484a5d0
34824d8,21300
34824dc,94830070
34824e0,30630fff
34824e4,621025
34824e8,a4820070
34824ec,3c04801d
34824f0,3485aa30
34824f4,3c028007
34824f8,34429764
34824fc,40f809
3482500,248484a0
3482504,3c058010
3482508,24a243a8
348250c,afa20014
3482510,24a743a0
3482514,afa70010
3482518,24060004
348251c,24a54394
3482520,3c02800c
3482524,3442806c
3482528,40f809
348252c,24040835
3482530,32020100
3482534,50400028
3482538,32100400
348253c,3c028011
3482540,3442a5d0
3482544,9442009c
3482548,30424000
348254c,50400022
3482550,32100400
3482554,3c028011
3482558,3442a5d0
348255c,94420070
3482560,3042f000
3482564,24033000
3482568,14430002
348256c,24020003
3482570,24020001
3482574,3c038011
3482578,3463a5d0
348257c,22300
3482580,94620070
3482584,30420fff
3482588,441025
348258c,a4620070
3482590,3c04801d
3482594,3485aa30
3482598,3c028007
348259c,34429764
34825a0,40f809
34825a4,248484a0
34825a8,3c058010
34825ac,24a243a8
34825b0,afa20014
34825b4,24a743a0
34825b8,afa70010
34825bc,24060004
34825c0,24a54394
34825c4,3c02800c
34825c8,3442806c
34825cc,40f809
34825d0,24040835
34825d4,32100400
34825d8,1200002c
34825dc,8fbf001c
34825e0,3c02801c
34825e4,344284a0
34825e8,3c030001
34825ec,431021
34825f0,94420934
34825f4,54400026
34825f8,8fb00018
34825fc,3c028011
3482600,3442a5d0
3482604,8046007b
3482608,2402ffff
348260c,10c2001f
3482610,3c02801c
3482614,344284a0
3482618,431021
348261c,90420758
3482620,1440001b
3482624,8fb00018
3482628,3c02801d
348262c,3442aa30
3482630,8c42066c
3482634,3c0308a0
3482638,24630800
348263c,431024
3482640,14400013
3482644,24070002
3482648,30c600ff
348264c,3c04801d
3482650,3485aa30
3482654,3c028038
3482658,3442c9a0
348265c,40f809
3482660,248484a0
3482664,10000009
3482668,8fbf001c
348266c,3442a5d0
3482670,8042007b
3482674,24030007
3482678,1043ffd6
348267c,24030008
3482680,1043ffd5
3482684,32100400
3482688,8fbf001c
348268c,8fb00018
3482690,3e00008
3482694,27bd0020
3482698,3e00008
34826a0,3c028011
34826a4,3442a5d0
34826a8,8c42009c
34826ac,3c036000
34826b0,431024
34826b4,10400006
34826b8,3c028011
34826bc,3442a5d0
34826c0,8c420004
34826c4,1040000a
34826c8,3c028040
34826cc,3c028011
34826d0,3442a5d0
34826d4,9042007b
34826d8,2442fff9
34826dc,304200ff
34826e0,2c420002
34826e4,10400120
34826ec,3c028040
34826f0,90420840
34826f4,1040011c
34826fc,27bdffc8
3482700,afbf0034
3482704,afb30030
3482708,afb2002c
348270c,afb10028
3482710,afb00024
3482714,3c02801c
3482718,344284a0
348271c,8c500000
3482720,8e0302b0
3482724,24640008
3482728,ae0402b0
348272c,3c04de00
3482730,ac640000
3482734,3c048040
3482738,248462b8
348273c,ac640004
3482740,8e0302b0
3482744,24640008
3482748,ae0402b0
348274c,3c04e700
3482750,ac640000
3482754,ac600004
3482758,8e0302b0
348275c,24640008
3482760,ae0402b0
3482764,3c04fc11
3482768,34849623
348276c,ac640000
3482770,3c04ff2f
3482774,3484ffff
3482778,ac640004
348277c,3c030001
3482780,431021
3482784,94520744
3482788,240200aa
348278c,124200dd
3482790,24070001
3482794,261102a8
3482798,8e0202b0
348279c,24430008
34827a0,ae0302b0
34827a4,3c03fa00
34827a8,ac430000
34827ac,2403ff00
34827b0,2431825
34827b4,ac430004
34827b8,3025
34827bc,3c138040
34827c0,266562e0
34827c4,c10117d
34827c8,2202025
34827cc,24020010
34827d0,afa20018
34827d4,afa20014
34827d8,24020040
34827dc,afa20010
34827e0,2407010f
34827e4,3025
34827e8,266562e0
34827ec,c1011e5
34827f0,2202025
34827f4,240200ff
34827f8,1642001c
34827fc,3c028011
3482800,3c02801d
3482804,3442aa30
3482808,8c42066c
348280c,3c033000
3482810,24630483
3482814,431024
3482818,544000b3
348281c,8e0202b0
3482820,3c02801c
3482824,344284a0
3482828,8c430008
348282c,3c02800f
3482830,8c4213ec
3482834,546200ac
3482838,8e0202b0
