10,1073723a
3482a40,34020001
3482a44,8fbf0014
3482a48,3e00008
3482a4c,27bd0018
3482a50,3c018040
3482a54,8c211308
3482a58,10200006
3482a60,94480670
3482a64,31010800
3482a68,34080800
3482a6c,3e00008
3482a74,950804c6
3482a78,3401000b
3482a7c,3e00008
3482a84,27bdffe8
3482a88,afa50000
3482a8c,afa60004
3482a90,afa70008
3482a94,afbf0010
3482a98,80a80000
3482a9c,25090001
3482aa0,15200005
3482aa8,52025
3482aac,24a50008
3482ab0,c015c0c
3482ab4,24c6fff8
3482ab8,c1062bd
3482ac0,8fbf0010
3482ac4,8fa70008
3482ac8,8fa60004
3482acc,8fa50000
3482ad0,8015c0c
3482ad4,27bd0018
3482ad8,ac4d066c
3482adc,a0400141
3482ae0,a0400144
3482ae4,340e00fe
3482ae8,3e00008
3482aec,a04e0142
3482af0,a2250021
3482af4,3c108040
3482af8,26100d3c
3482afc,26100004
3482b00,8e0a0000
3482b04,1140000b
3482b0c,a7c02
3482b10,1f17820
3482b14,3158ff00
3482b18,18c202
3482b1c,17000003
3482b20,315900ff
3482b24,81ea0000
3482b28,32ac825
3482b2c,8100abf
3482b30,a1f90000
3482b34,3e00008
3482b3c,3c0a8012
3482b40,8d4aa5d4
3482b44,15400006
3482b48,31780001
3482b4c,17000007
3482b50,3c184230
3482b54,3c184250
3482b58,3e00008
3482b60,17000002
3482b64,3c184210
3482b68,3c184238
3482b6c,3e00008
3482b74,906e13e2
3482b78,90620068
3482b7c,34010059
3482b80,10410002
3482b84,34010fff
3482b88,340100ff
3482b8c,3e00008
3482b94,3c048012
3482b98,2484a5d0
3482b9c,908e13e2
3482ba0,90820068
3482ba4,34010059
3482ba8,10410002
3482bac,34010fff
3482bb0,340100ff
3482bb4,3e00008
3482bbc,3c08801f
3482bc0,25085de0
3482bc4,8d01009c
3482bc8,14200003
3482bcc,46025102
3482bd0,3c083f80
3482bd4,44882000
3482bd8,3e00008
3482be0,3c018012
3482be4,2421a5d0
3482be8,8c230ec0
3482bec,306c8000
3482bf0,2d990001
3482bf4,27390055
3482bf8,34638000
3482bfc,ac230ec0
3482c00,3e00008
3482c04,44809000
3482c08,11400007
3482c10,24630001
3482c14,240a0004
3482c18,143502b
3482c1c,a5040
3482c20,1431806
3482c24,a0830000
3482c28,35080
3482c2c,1435023
3482c30,3e00008
3482c34,a5040
3482c38,27bdffec
3482c3c,afbf0010
3482c40,93097ae6
3482c44,24010002
3482c48,15210009
3482c4c,2401fffe
3482c50,93097ae7
3482c54,11200006
3482c58,2401fffe
3482c5c,2002025
3482c60,2709b288
3482c64,120f809
3482c68,26250014
3482c6c,2401ffff
3482c70,8e090004
3482c74,1214824
3482c78,8fbf0010
3482c7c,3e00008
3482c80,27bd0014
3482c84,ac800118
3482c88,27ff0030
3482c8c,3e00008
3482c90,ac8e0180
3482c94,3c018040
3482c98,8c211300
3482c9c,10200008
3482ca4,81e1a64c
3482ca8,34180009
3482cac,14380004
3482cb4,34180001
3482cb8,3e00008
3482cc0,8defa670
3482cc4,31f80018
3482cc8,3e00008
3482cd0,3c018040
3482cd4,8c211300
3482cd8,10200008
3482ce0,8161a64c
3482ce4,340c0009
3482ce8,142c0004
3482cf0,340c0001
3482cf4,3e00008
3482cfc,8d6ba670
3482d00,316c0018
3482d04,3e00008
3482d0c,3c018040
3482d10,8c211300
3482d14,10200008
3482d1c,3c098012
3482d20,812aa64c
3482d24,340b0009
3482d28,114b0009
3482d2c,34020000
3482d30,3e00008
3482d34,34020002
3482d38,3c098012
3482d3c,812aa673
3482d40,314a0038
3482d44,15400002
3482d48,34020000
3482d4c,34020002
3482d50,3e00008
3482d58,3c088040
3482d5c,8108551c
3482d60,81cfa64c
3482d64,15000008
3482d68,85cea604
3482d6c,1de00006
3482d74,3c018040
3482d78,8c211300
3482d7c,10200002
3482d84,340e0000
3482d88,3e00008
3482d90,27bdffe8
3482d94,afbf0014
3482d98,3c088040
3482d9c,8108551c
3482da0,1500000b
3482da8,1de00009
3482db0,3c018040
3482db4,8c211300
3482db8,10200005
3482dc0,c0373a0
3482dc4,2405901a
3482dc8,10000003
3482dd0,c0373a0
3482dd4,24056075
3482dd8,8fbf0014
3482ddc,3e00008
3482de0,27bd0018
3482de4,8fa30038
3482de8,8463001c
3482dec,34080005
3482df0,14680003
3482df8,3c050404
3482dfc,24a5fd80
3482e00,3e00008
3482e04,3c0100ff
3482e08,3c0a8040
3482e0c,8d4a1364
3482e10,1140000c
3482e14,34010001
3482e18,1141000d
3482e1c,34010002
3482e20,11410028
3482e24,34010003
3482e28,11410053
3482e2c,34010004
3482e30,1141006e
3482e34,34010005
3482e38,11410063
3482e3c,34010006
3482e40,11410064
3482e44,34010000
3482e48,3e00008
3482e4c,340a0000
3482e50,3401003f
3482e54,415024
3482e58,340f0000
3482e5c,31580001
3482e60,13000002
3482e68,25ef0001
3482e6c,31580002
3482e70,13000002
3482e78,25ef0001
3482e7c,31580004
3482e80,13000002
3482e88,25ef0001
3482e8c,31580008
3482e90,13000002
3482e98,25ef0001
3482e9c,31580010
3482ea0,13000002
3482ea8,25ef0001
3482eac,31580020
3482eb0,13000002
3482eb8,25ef0001
3482ebc,10000046
3482ec4,3c01001c
3482ec8,2421003f
3482ecc,415024
3482ed0,340f0000
3482ed4,31580001
3482ed8,13000002
3482ee0,25ef0001
3482ee4,31580002
3482ee8,13000002
3482ef0,25ef0001
3482ef4,31580004
3482ef8,13000002
3482f00,25ef0001
3482f04,31580008
3482f08,13000002
3482f10,25ef0001
3482f14,31580010
3482f18,13000002
3482f20,25ef0001
3482f24,31580020
3482f28,13000002
3482f30,25ef0001
3482f34,3c180004
3482f38,158c024
3482f3c,13000002
3482f44,25ef0001
3482f48,3c180008
3482f4c,158c024
3482f50,13000002
3482f58,25ef0001
3482f5c,3c180010
3482f60,158c024
3482f64,13000002
3482f6c,25ef0001
3482f70,10000019
3482f78,3c01001c
3482f7c,415024
3482f80,340f0000
3482f84,3c180004
3482f88,158c024
3482f8c,13000002
3482f94,25ef0001
3482f98,3c180008
3482f9c,158c024
3482fa0,13000002
3482fa8,25ef0001
3482fac,3c180010
3482fb0,158c024
3482fb4,13000002
3482fbc,25ef0001
3482fc0,10000005
3482fc8,84ef00d0
3482fcc,10000002
3482fd4,84ef002e
3482fd8,34010000
3482fdc,3c188040
3482fe0,8718136c
3482fe4,3e00008
3482fe8,1f8502a
3482fec,34010018
3482ff0,415024
3482ff4,15410006
3482ffc,90ef0084
3483000,340a0012
3483004,114f0002
348300c,2401ffff
3483010,3e00008
3483014,415024
3483018,3c098040
348301c,8d291368
3483020,340a0001
3483024,112a0010
3483028,340a0002
348302c,112a002b
3483030,340a0003
3483034,112a0056
3483038,340a0004
348303c,112a0068
3483040,340a0005
3483044,112a0069
348304c,340b0018
3483050,4b5024
3483054,156a0002
3483058,34030000
348305c,34030001
3483060,3e00008
3483068,3401003f
348306c,415024
3483070,340c0000
3483074,314b0001
3483078,11600002
3483080,258c0001
3483084,314b0002
3483088,11600002
3483090,258c0001
3483094,314b0004
3483098,11600002
34830a0,258c0001
34830a4,314b0008
34830a8,11600002
34830b0,258c0001
34830b4,314b0010
34830b8,11600002
34830c0,258c0001
34830c4,314b0020
34830c8,11600002
34830d0,258c0001
34830d4,10000046
34830dc,3c01001c
34830e0,2421003f
34830e4,415024
34830e8,340c0000
34830ec,314b0001
34830f0,11600002
34830f8,258c0001
34830fc,314b0002
3483100,11600002
3483108,258c0001
348310c,314b0004
3483110,11600002
3483118,258c0001
348311c,314b0008
3483120,11600002
3483128,258c0001
348312c,314b0010
3483130,11600002
3483138,258c0001
348313c,314b0020
3483140,11600002
3483148,258c0001
348314c,3c0b0004
3483150,14b5824
3483154,11600002
348315c,258c0001
3483160,3c0b0008
3483164,14b5824
3483168,11600002
3483170,258c0001
3483174,3c0b0010
3483178,14b5824
348317c,11600002
3483184,258c0001
3483188,10000019
3483190,3c01001c
3483194,415024
3483198,340c0000
348319c,3c0b0004
34831a0,14b5824
34831a4,11600002
34831ac,258c0001
34831b0,3c0b0008
34831b4,14b5824
34831b8,11600002
34831c0,258c0001
34831c4,3c0b0010
34831c8,14b5824
34831cc,11600002
34831d4,258c0001
34831d8,10000005
34831e0,860c00d0
34831e4,10000002
34831ec,860c002e
34831f0,34010000
34831f4,3c0b8040
34831f8,856b136e
34831fc,18b602a
3483200,15800002
3483204,34030000
3483208,34030001
348320c,3e00008
3483214,27bdffe4
3483218,afb10014
348321c,afbf0018
3483220,3c038012
3483224,2463a5d0
3483228,860f001c
348322c,31f800ff
3483230,340100ff
3483234,17010004
3483238,27110400
348323c,90781397
3483240,3318001f
3483244,27110430
3483248,31e18000
348324c,14200015
3483254,3c088040
3483258,8d081304
348325c,1100000b
3483260,34010001
3483264,11010003
348326c,1000000d
3483274,806100a5
3483278,30210020
348327c,10200008
3483284,10000007
348328c,c01e6d1
3483294,34010008
3483298,10410002
34832a0,34112053
34832a4,a611010e
34832a8,8fbf0018
34832ac,8fb10014
34832b0,3e00008
34832b4,27bd001c
34832bc,27bdffe0
34832c0,afa20008
34832c4,afb0000c
34832c8,afa30010
34832cc,afa40014
34832d0,afa50018
34832d4,afbf001c
34832d8,c106471
34832dc,34040030
34832e0,3c038040
34832e4,806332b8
34832e8,10600007
34832ec,3c038012
34832f0,2463a5d0
34832f4,8c63096c
34832f8,30630001
34832fc,10600002
3483304,34020000
3483308,40c825
348330c,8fa20008
3483310,8fb0000c
3483314,8fa30010
3483318,8fa40014
348331c,8fa50018
3483320,8fbf001c
3483324,3e00008
3483328,27bd0020
348332c,afa50024
3483330,8fa50024
3483334,3c038040
3483338,806332b8
348333c,10600005
3483340,3c038012
3483344,2463a5d0
3483348,8c62096c
348334c,34420001
3483350,ac62096c
3483354,3e00008
348335c,27bdffe0
3483360,afbf001c
3483364,3c028040
3483368,804232b8
348336c,14400003
3483374,c01c6a5
348337c,8fbf001c
3483380,3e00008
3483384,27bd0020
3483388,27bdfff0
348338c,afa80000
3483390,e7a20004
3483394,e7a40008
3483398,3c088040
348339c,2508130c
34833a0,91080000
34833a4,1100000f
34833a8,340d0200
34833ac,3c08801e
34833b0,2508aa30
34833b4,c5020028
34833b8,3c08c496
34833bc,44882000
34833c4,4604103c
34833cc,45010004
34833d4,340d0200
34833d8,10000002
34833e0,340d00c0
34833e4,c7a40008
34833e8,c7a20004
34833ec,8fa80000
34833f0,3e00008
34833f4,27bd0010
34833f8,8e2a1d44
34833fc,314a0100
3483400,1540000a
3483408,8e2a1d48
348340c,314a0100
3483410,15400007
3483418,8e211d48
348341c,342a0100
3483420,ae2a1d48
3483424,10000003
3483428,5024
348342c,240c0000
3483430,340a0001
3483434,3e00008
348343c,27bdfff0
3483440,afbf0000
3483444,c101ec7
348344c,8ece1c44
3483450,3c18db06
3483454,8fbf0000
3483458,3e00008
348345c,27bd0010
3483464,a21901e9
3483468,27bdffe0
348346c,afbf0004
3483470,afa40008
3483474,afa5000c
3483478,afa80010
348347c,e7aa0014
3483480,e7b00018
3483484,c101b60
3483488,2002021
348348c,8fbf0004
3483490,8fa40008
3483494,8fa5000c
3483498,8fa80010
348349c,c7aa0014
34834a0,c7b00018
34834a4,3e00008
34834a8,27bd0020
34834ac,12c880
34834b0,2f94021
34834b4,3c0a8040
34834b8,8d4a3460
34834bc,11400017
34834c4,862a00a4
34834c8,34090010
34834cc,11490013
34834d4,860a0000
34834d8,3409000a
34834dc,1549000f
34834e4,8e0a0004
34834e8,31490080
34834ec,1120000b
34834f4,2344821
34834f8,912a1cc1
34834fc,11400007
3483504,922a1c27
3483508,15400004
3483510,300d0000
3483514,3e00008
348351c,3e00008
3483524,8e020004
3483528,304b0060
348352c,3c0a8040
3483530,8d4a3460
3483534,11400017
348353c,860a0000
3483540,3409000a
3483544,15490013
348354c,8e0a0004
3483550,31490080
3483554,1120000f
348355c,2344821
3483560,912a1cc1
3483564,1140000b
348356c,922a1c27
3483570,11400008
3483578,862a00a4
348357c,34090010
3483580,11490004
3483588,30020000
348358c,3e00008
3483594,3e00008
348359c,8c08000c
34835a0,8c090008
34835a4,1095825
34835a8,8c0a0004
34835ac,16a5825
34835b0,11600007
34835b4,340f00ff
34835b8,9488001c
34835bc,31080700
34835c0,34010300
34835c4,11010002
34835cc,340f007f
34835d0,3e00008
34835d4,a48f01f0
34835d8,3f800000
34835dc,34080004
34835e0,3c09801d
34835e4,252984a0
34835e8,8d291c44
34835ec,11200016
34835f4,3c018040
34835f8,c43635d8
3483600,46166302
3483604,9127014f
3483608,1507000f
348360c,448f2000
3483610,3c07803a
3483614,24e78bc0
3483618,8d280664
348361c,1507000a
3483624,3c088040
3483628,25081319
348362c,91080000
3483630,11000005
3483638,3c083fc0
348363c,4488b000
3483644,46166302
348364c,44056000
3483650,3e00008
3483658,3c188040
348365c,97180c40
3483660,a5d80794
3483664,3c188040
3483668,97180c42
348366c,a5d80796
3483670,3c188040
3483674,97180c44
3483678,a5d80798
348367c,ec021
3483680,3e00008
3483688,27bdffe8
348368c,afbf0004
3483690,afb00008
3483694,808021
3483698,3c048040
348369c,94840c64
34836a0,c100dbc
34836a8,ae02022c
34836ac,3c048040
34836b0,94840c66
34836b4,c100dbc
34836bc,ae020230
34836c0,3c048040
34836c4,94840c68
34836c8,c100dbc
34836d0,ae020234
34836d4,c100dbc
34836d8,340400ff
34836dc,ae020238
34836e0,8fbf0004
34836e4,8fb00008
34836e8,3e00008
34836ec,27bd0018
34836f0,28810020
34836f4,14200005
34836f8,288100e0
34836fc,10200003
3483704,10000002
3483708,861023
348370c,851023
3483710,3e00008
3483714,304200ff
348371c,2b010192
3483720,10200004
3483728,3c088010
348372c,3e00008
3483730,25088ff8
3483734,3c088040
3483738,25081240
348373c,3e00008
3483740,2718fe6d
3483744,8e1821
3483748,28c10192
348374c,10200004
3483754,3c198010
3483758,3e00008
348375c,27398ff8
3483760,3c198040
3483764,27391240
3483768,3e00008
348376c,24c6fe6d
3483770,86190000
3483774,8e050004
3483778,26040008
348377c,194023
3483780,29010192
3483784,10200004
348378c,3c138010
3483790,3e00008
3483794,26738ff8
3483798,3c138040
348379c,26731240
34837a0,3e00008
34837a4,2508fe6d
34837a8,8e040010
34837ac,28610192
34837b0,10200004
34837b8,3c138010
34837bc,8100df4
34837c0,26738ff8
34837c4,3c138040
34837c8,26731240
34837cc,2463fe6d
34837d0,378c0
34837d4,26f1021
34837d8,3e00008
34837dc,8c450000
34837e0,8fa40020
34837e4,3c088040
34837e8,81081310
34837ec,24060050
34837f0,1100000b
34837f8,84860014
34837fc,50c00008
3483800,24060050
3483804,80a81d44
3483808,c85824
348380c,55600004
3483810,24060050
3483814,1064025
3483818,a0a81d44
348381c,24c60014
3483820,3e00008
3483828,27bdfff0
348382c,afbf0004
3483830,afa80008
3483834,afa9000c
3483838,3c088040
348383c,81081310
3483840,11000009
3483848,86080014
348384c,11000006
3483854,82291d44
3483858,1094024
348385c,24020001
3483860,11000003
3483868,c01c6a5
3483870,8fbf0004
3483874,8fa80008
3483878,8fa9000c
348387c,27bd0010
3483880,3e00008
3483888,8fb00034
348388c,848800b4
3483890,11000002
3483898,a48000b0
348389c,3e00008
34838a4,1b9fcd5
34838a8,fb251ad2
34838ac,f2dc
34838b0,8022
34838b4,23bdffec
34838b8,afbf0010
34838bc,9608001c
34838c0,31088000
34838c4,1100000f
34838cc,3c038012
34838d0,2463a5d0
34838d4,946d0edc
34838d8,31ad0400
34838dc,11a0000b
34838e4,8c6e0004
34838e8,15c00008
34838f0,948d1d2a
34838f4,35ae0001
34838f8,a48e1d2a
34838fc,10000003
3483904,c037385
348390c,8fbf0010
3483910,23bd0014
3483914,3e00008
348391c,8c6e0004
3483920,3e00008
3483928,8488001c
348392c,34010002
3483930,15010015
3483938,3c028012
348393c,2442a5d0
3483940,8c4b0004
3483944,15600012
348394c,3c098040
3483950,25293998
3483954,ac890154
3483958,27bdffe0
348395c,afbf0010
3483960,afa50014
3483964,8fa60014
3483968,3c058040
348396c,24a538a4
3483970,c009571
3483974,24c41c24
3483978,8fbf0010
348397c,27bd0020
3483980,10000003
3483988,afa40000
348398c,afa50004
3483990,3e00008
3483998,27bdffd8
348399c,afb00020
34839a0,afbf0024
34839a4,afa5002c
34839a8,808025
34839ac,c600015c
34839b0,3c01c4a4
34839b4,24212000
34839b8,44811000
34839bc,3c028012
34839c0,2442a5d0
34839c4,944b0edc
34839c8,316c0400
34839cc,944b0ee0
34839d0,11800032
34839d8,240ffba7
34839dc,94ad1d2a
34839e0,31ae0001
34839e4,11c00006
34839ec,31adfffe
34839f0,a4ad1d2a
34839f4,34010200
34839f8,1615826
34839fc,a44b0ee0
3483a00,316c0200
3483a04,1180000b
3483a0c,34010000
3483a10,44812000
3483a14,3c064080
3483a18,44863000
3483a20,46060200
3483a24,4604403c
3483a2c,1000000a
3483a34,3c01c42a
3483a38,44812000
3483a3c,3c06c080
3483a40,44863000
3483a48,46060200
3483a4c,4608203c
3483a54,240ffb57
3483a58,45000005
3483a60,46004106
3483a64,c008c42
3483a68,3405205e
3483a6c,2002025
3483a70,e604015c
3483a74,46022100
3483a78,e6040028
3483a7c,4600240d
3483a80,44098000
3483a84,8fa2002c
3483a88,8c5807c0
3483a8c,8f190028
3483a90,a72f0012
3483a94,a7290022
3483a98,a7290032
3483a9c,8fbf0024
3483aa0,8fb00020
3483aa4,27bd0028
3483aa8,3e00008
3483ab0,ac20753c
3483ab4,3c018040
3483ab8,90211315
3483abc,10200008
3483ac0,3c01801d
3483ac4,242184a0
3483ac8,94211d2c
3483acc,302100c0
3483ad0,14200003
3483ad8,801ce4c
3483ae0,801ce45
3483ae8,3c088012
3483aec,2508a5d0
3483af0,8d0a0004
3483af4,11400006
3483af8,8d090000
3483afc,3401003b
3483b00,15210008
3483b08,3c0bc47a
3483b0c,ac8b0028
3483b10,3401016d
3483b14,15210003
3483b1c,3c0bc47a
3483b20,ac8b0028
3483b24,3e00008
3483b28,340e0001
3483b30,3c0f8040
3483b34,25ef3b2c
3483b38,81ef0000
3483b3c,3c188040
3483b40,27183b2d
3483b44,83180000
3483b48,1f87820
3483b4c,5e00008
3483b50,34010003
3483b54,1e1082a
3483b58,10200003
3483b60,10000005
3483b64,1f08004
3483b68,10000009
3483b6c,a4a00030
3483b70,f7822
3483b74,1f08007
3483b78,90af003d
3483b7c,11e00004
3483b84,108043
3483b88,108400
3483b8c,108403
3483b90,3e00008
3483ba0,27bdffe8
3483ba4,afbf0010
3483ba8,3c088040
3483bac,8d083b98
3483bb0,11000003
3483bb8,c100f15
3483bc0,8fbf0010
3483bc4,27bd0018
3483bc8,8fb00020
3483bcc,27bd0050
3483bd0,3e00008
3483bd8,2002025
3483bdc,240500ff
3483be0,3c088040
3483be4,8d083b98
3483be8,11000004
3483bf0,92080682
3483bf4,35090010
3483bf8,a2090682
3483bfc,3e00008
3483c04,27bdffe8
3483c08,afbf0010
3483c0c,24010002
3483c10,3c098012
3483c14,3c188040
3483c18,8f183b98
3483c1c,1300000a
3483c24,92180682
3483c28,330b0010
3483c2c,11600006
3483c34,860b0840
3483c38,15600003
3483c40,c100f15
3483c48,8fbf0010
3483c4c,3e00008
3483c50,27bd0018
3483c54,92180682
3483c58,330bffef
3483c5c,a20b0682
3483c60,3c188012
3483c64,2718a5d0
3483c68,870b13c8
3483c6c,15600022
3483c74,3c0b8040
3483c78,856b3b9c
3483c7c,560000d
3483c80,870c0030
3483c84,930f003d
3483c88,11e00004
3483c90,b5843
3483c94,b5c00
3483c98,b5c03
3483c9c,18b6022
3483ca0,5800004
3483ca8,a70c0030
3483cac,10000002
3483cb4,a7000030
3483cb8,870b0030
3483cbc,1560000e
3483cc4,3c0f801d
3483cc8,25ef84a0
3483ccc,85eb00a4
3483cd0,340c0010
3483cd4,156c0008
3483cdc,3c0b8040
3483ce0,816b60a4
3483ce4,15600004
3483cec,ade01d2c
3483cf0,ade01d38
3483cf4,a30000cc
3483cf8,3e00008
3483d00,3c088040
3483d04,85083b9c
3483d08,240afffe
3483d0c,150a0005
3483d14,86090198
3483d18,11200002
3483d20,a6000184
3483d24,862a0032
3483d28,44808000
3483d2c,3e00008
3483d34,23400
3483d38,63403
3483d3c,3c010001
3483d40,34211cbc
3483d44,817021
3483d48,8dcf0008
3483d4c,91f80000
3483d50,340f0001
3483d54,15f80004
3483d5c,8fbf0024
3483d60,8fb00020
3483d64,27bd0030
3483d68,3e00008
3483d74,4f1021
3483d78,3c098040
3483d7c,81293d70
3483d80,11200008
3483d84,8042a65c
3483d88,3c0a801d
3483d8c,254a84a0
3483d90,8d491d44
3483d94,31210002
3483d98,14200002
3483d9c,3402000a
3483da0,34020000
3483da4,3e00008
3483dac,594021
3483db0,3c0a8040
3483db4,814a3d70
3483db8,11400002
3483dbc,8109008c
3483dc0,34090000
3483dc4,3e00008
3483dcc,1ee7821
3483dd0,3c0a8040
3483dd4,814a3d70
3483dd8,11400002
3483ddc,81efa65c
3483de0,340f0000
3483de4,3e00008
3483dec,3c098040
3483df0,81293d70
3483df4,11200005
3483df8,3c0a801d
3483dfc,254a84a0
3483e00,8d491d44
3483e04,35290002
3483e08,ad491d44
3483e0c,3e00008
3483e10,afa50024
3483ed8,ff00
3483edc,3c0a8040
3483ee0,254a3eda
3483ee4,914b0000
3483ee8,340c00ff
3483eec,a14c0000
3483ef0,34087fff
3483ef4,15c80006
3483ef8,3c098040
3483efc,25293e98
3483f00,116c000c
3483f04,b5840
3483f08,12b4821
3483f0c,952e0000
3483f10,27bdfff0
3483f14,afbf0004
3483f18,afa40008
3483f1c,c100fe1
3483f20,1c02021
3483f24,407021
3483f28,8fbf0004
3483f2c,8fa40008
3483f30,27bd0010
3483f34,3e00008
3483f38,a42e1e1a
3483f3c,9608001c
3483f40,84303
3483f44,3108000f
3483f48,29090002
3483f4c,1520000b
3483f54,960d0018
3483f58,27bdfff0
3483f5c,afbf0004
3483f60,afa40008
3483f64,c100fe1
3483f68,1a02021
3483f6c,406821
3483f70,8fbf0004
3483f74,8fa40008
3483f78,27bd0010
3483f7c,3e00008
3483f80,270821
3483f84,34087ff9
3483f88,884022
3483f8c,501000f
3483f90,34081000
3483f94,884022
3483f98,500000c
3483f9c,3c098012
3483fa0,2529a5d0
3483fa4,3c0a8040
3483fa8,254a3e14
3483fac,3c0b8040
3483fb0,256b3eda
3483fb4,a1680000
3483fb8,84080
3483fbc,1485021
3483fc0,95440000
3483fc4,91480002
3483fc8,a1281397
3483fcc,3e00008
3483fd0,801021
3483fd4,8c6d0004
3483fd8,3c0e8040
3483fdc,81ce1316
3483fe0,1ae7825
3483fe4,11e0000a
3483fec,11c00006
3483ff4,946e0ed4
3483ff8,31ce0010
3483ffc,1cd7025
3484000,11c00003
3484008,3e00008
348400c,340f0001
3484010,3e00008
3484014,340f0000
3484018,1000
348401c,4800
3484024,e000
3484028,4800
3484030,80421630
3484034,49890
3484ae0,24a55630
3484ae4,3c0e8040
3484ae8,25ce4a40
3484aec,3e00008
3484af0,1c27021
3484af4,34191000
3484af8,340a4800
3484afc,340d0000
3484b00,340ce000
3484b04,340e4800
3484b08,3e00008
3484b0c,34180000
3484b14,3c088012
3484b18,2508a5d0
3484b1c,95090eda
3484b20,31290008
3484b24,15200008
3484b28,8d090004
3484b2c,15200004
3484b30,3c098040
3484b34,81294b10
3484b38,15200003
3484b40,3e00008
3484b44,34090000
3484b48,3e00008
3484b4c,34090001
3484b50,3c08801d
3484b54,25082578
3484b58,3409006c
3484b5c,8d0a6300
3484b60,112a0009
3484b64,340a0001
3484b68,340b0036
3484b6c,ad0a6300
3484b70,a10b6304
3484b74,240cffff
3484b78,810e63e7
3484b7c,15cc0002
3484b80,340d0002
3484b84,a10d63e7
3484b88,3e00008
3484b8c,24060022
3484b98,afb0003c
3484b9c,27bdffe0
3484ba0,afbf0014
3484ba4,3c098040
3484ba8,25294b90
3484bac,812a0000
3484bb0,1540000a
3484bb8,8e4b0028
3484bbc,3c0c4370
3484bc0,16c082a
3484bc4,14200005
3484bc8,340d0001
3484bcc,a12d0000
3484bd0,3404001b
3484bd4,c032a9c
3484bdc,8fbf0014
3484be0,3e00008
3484be4,27bd0020
3484be8,8e721c44
3484bec,240e0003
3484bf0,a22e05b0
3484bf4,926f07af
3484bf8,4406b000
3484bfc,4407a000
3484c00,3e00008
3484c08,90580000
3484c0c,27bdffd0
3484c10,afbf0014
3484c14,afa40018
3484c18,afa5001c
3484c1c,afa60020
3484c20,afa70024
3484c24,3c048040
3484c28,80844b90
3484c2c,1080001b
3484c34,3c048040
3484c38,8c844b94
3484c3c,2885001e
3484c40,14a00016
3484c48,28850050
3484c4c,10a0000c
3484c54,3c043d4d
3484c58,2484cccd
3484c5c,ae4404d0
3484c60,2402025
3484c64,248404c8
3484c68,3c05437f
3484c6c,3c063f80
3484c70,3c074120
3484c74,c0190a0
3484c7c,10000007
3484c80,2402025
3484c84,248404c8
3484c88,34050000
3484c8c,3c063f80
3484c90,3c074120
3484c94,c0190a0
3484c9c,8fbf0014
3484ca0,8fa40018
3484ca4,8fa5001c
3484ca8,8fa60020
3484cac,8fa70024
3484cb0,3e00008
3484cb4,27bd0030
3484cb8,860800b6
3484cbc,25084000
3484cc0,a60800b6
3484cc4,34080001
3484cc8,a20805e8
3484ccc,a2000554
3484cd0,8e090004
3484cd4,240afffe
3484cd8,1495824
3484cdc,ae0b0004
3484ce0,3c088040
3484ce4,25084d28
3484ce8,3e00008
3484cec,ae08013c
3484cf0,860800b6
3484cf4,2508c000
3484cf8,a60800b6
3484cfc,34080001
3484d00,a20805e8
3484d04,a2000554
3484d08,8e090004
3484d0c,240afffe
3484d10,1495824
3484d14,ae0b0004
3484d18,3c088040
3484d1c,25084d28
3484d20,3e00008
3484d24,ae08013c
3484d28,27bdffd0
3484d2c,afbf0014
3484d30,afa40018
3484d34,afa5001c
3484d38,34080001
3484d3c,a0880554
3484d40,8488001c
3484d44,11000006
3484d4c,3c048040
3484d50,8c844b94
3484d54,24850001
3484d58,3c018040
3484d5c,ac254b94
3484d60,3c048040
3484d64,8c844b94
3484d68,34050003
3484d6c,14850009
3484d74,8fa40018
3484d78,8488001c
3484d7c,34090001
3484d80,11090002
3484d84,240539b0
3484d88,240539b1
3484d8c,c008bf4
3484d94,28850028
3484d98,14a0001a
3484da0,8fa40018
3484da4,24840028
3484da8,3c0543c8
3484dac,3c063f80
3484db0,3c0740c0
3484db4,c0190a0
3484dbc,8fa40018
3484dc0,24840558
3484dc4,c023270
3484dcc,8fa40018
3484dd0,c008bf4
3484dd4,2405311f
3484dd8,3c048040
3484ddc,8c844b94
3484de0,34080061
3484de4,14880007
3484dec,8fa40018
3484df0,8fa5001c
3484df4,8c8b0138
3484df8,8d6b0010
3484dfc,256913ec
3484e00,ac89013c
3484e04,8fbf0014
3484e08,3e00008
3484e0c,27bd0030
3484e10,3c01c416
3484e14,44816000
3484e18,3e00008
3484e1c,3025
3484e20,3c014416
3484e24,44816000
3484e28,3e00008
3484e2c,3025
3484e30,afa40018
3484e34,3c08801e
3484e38,2508aa30
3484e3c,3e00008
3484e40,ad000678
3484e44,27bdffe8
3484e48,afaa0004
3484e4c,846f4a2a
3484e50,340a0002
3484e54,15ea0002
3484e58,340a0001
3484e5c,a46a4a2a
3484e60,846f4a2a
3484e64,8faa0004
3484e68,3e00008
3484e6c,27bd0018
3484e70,27bdffe8
3484e74,afaa0004
3484e78,846e4a2a
3484e7c,340a0002
3484e80,15ca0002
3484e84,340a0003
3484e88,a46a4a2a
3484e8c,846e4a2a
3484e90,8faa0004
3484e94,3e00008
3484e98,27bd0018
3484e9c,27bdffe8
3484ea0,afaa0004
3484ea4,85034a2a
3484ea8,340a0002
3484eac,146a0002
3484eb0,340a0001
