10,106b7d3a
348711c,8fbf0014
3487120,8fa20018
3487124,8fa3001c
3487128,3e00008
348712c,27bd0020
3487130,27bdffd0
3487134,afa40010
3487138,afa50014
348713c,afa60018
3487140,afb0001c
3487144,afb10020
3487148,afa30028
348714c,afbf002c
3487150,2002025
3487154,c10463b
3487158,2202825
348715c,8fa40010
3487160,8fa50014
3487164,8fa60018
3487168,8fb0001c
348716c,8fb10020
3487170,8fa30028
3487174,8fbf002c
3487178,3e00008
348717c,27bd0030
3487180,27bdffb8
3487184,8004a50
3487188,afb10020
348718c,27bdffd8
3487190,8004bf0
3487194,afbf0014
3487198,27bdffc0
348719c,80046d5
34871a0,afb00018
34871a4,24060004
34871a8,30ae0002
34871ac,820f00af
34871b0,55e00002
34871b8,240e0000
34871bc,3e00008
34871c4,241800be
34871c8,3c108043
34871cc,26100a12
34871d0,82100000
34871d4,12000002
34871dc,25ef000e
34871e0,3e00008
34871e8,241800be
34871ec,3c108043
34871f0,26100a12
34871f4,82100000
34871f8,12000002
3487200,2652000e
3487204,3e00008
348720c,3c013f81
3487210,34213f19
3487214,44814000
3487218,3e00008
3487220,3c013f81
3487224,34213f19
3487228,44815000
348722c,3e00008
3487234,27bdffe0
3487238,afa20010
348723c,afbf0014
3487240,3c088040
3487244,81081dee
3487248,11000022
3487250,c108d44
3487254,46000306
3487258,406821
348725c,34030001
3487260,621824
3487264,10600003
3487268,3c09ffff
348726c,35297fff
3487270,1e97824
3487274,34030002
3487278,621824
348727c,10600003
3487280,3c09ffff
3487284,3529fff7
3487288,1e97824
348728c,34030004
3487290,621824
3487294,10600003
3487298,3c09ffff
348729c,3529fffb
34872a0,1e97824
34872a4,34030008
34872a8,621824
34872ac,10600003
34872b0,3c09ffff
34872b4,3529fffd
34872b8,1e97824
34872bc,34030010
34872c0,621824
34872c4,10600003
34872c8,3c09ffff
34872cc,3529fffe
34872d0,1e97824
34872d4,8fa20010
34872d8,8fbf0014
34872dc,3c018012
34872e0,ac2f1f24
34872e4,27bd0020
34872e8,3e00008
34872f0,27bdffe0
34872f4,afa40018
34872f8,afbf001c
34872fc,c105a39
3487304,8fa40018
3487308,8fbf001c
348730c,3e00008
3487310,27bd0020
3487314,27bdffe0
3487318,afbf0010
348731c,8fa50038
3487320,a02025
3487324,8ca502b0
3487328,8ca5000c
348732c,a0f809
3487334,c035886
3487338,8fa4003c
348733c,8fbf0010
3487340,3e00008
3487344,27bd0020
3487348,3c188045
348734c,2718b1d1
3487350,83180000
3487354,3e00008
3487358,33190002
348735c,31090002
3487360,1120000e
3487368,8e0a0240
348736c,854b0000
3487370,1160000c
3487378,240a0014
348737c,154b0007
3487384,8faa0034
3487388,8d421c44
348738c,8c4a066c
3487390,a5a00
3487394,5620003
348739c,3e00008
34873a0,24090000
34873a4,3e00008
34873a8,24090001
34873ac,920c069d
34873b0,218bfffd
34873b4,5620002
34873b8,34020000
34873bc,34020001
34873c0,3c01ffdf
34873c4,3421ffff
34873c8,3e00008
34873cc,301c824
34873d0,27bdffe8
34873d4,afbf0010
34873d8,afa40014
34873dc,c02a9bb
34873e0,afa50018
34873e4,8fbf0010
34873e8,8fa40014
34873ec,8fa50018
34873f0,3c18db06
34873f4,8e2202c0
34873f8,3e00008
34873fc,27bd0018
3487400,27bdffe8
3487404,afbf0010
3487408,c02a9c9
3487410,8fbf0010
3487414,8e2202c0
3487418,3e00008
348741c,27bd0018
3487420,27bdffe8
3487424,afbf0010
3487428,afa40014
348742c,c02a9bb
3487430,afa50018
3487434,8fbf0010
3487438,8fa40014
348743c,8fa50018
3487440,c60c0024
3487444,8e06002c
3487448,3e00008
348744c,27bd0018
3487450,27bdffe8
3487454,afbf0010
3487458,c02a9c9
3487460,8fbf0010
3487464,8e2302d0
3487468,3e00008
348746c,27bd0018
3487470,14400008
3487474,aca2039c
3487478,27bdffe8
348747c,afbf0010
3487480,2202021
3487484,c0e3268
3487488,340600ff
348748c,8fbf0010
3487490,27bd0018
3487494,3e00008
348749c,27bdffe8
34874a0,afbf0010
34874a4,c1045eb
34874a8,a08821
34874ac,8fbf0010
34874b0,2202821
34874b4,3e00008
34874b8,27bd0018
34874bc,2529000f
34874c0,1211024
34874c4,8c890004
34874c8,49082b
34874cc,50200001
34874d0,1021
34874d4,3e00008
34874dc,27bdffe8
34874e0,afbf0010
34874e4,8e03039c
34874e8,3c018040
34874ec,80211e26
34874f0,14200003
34874f4,3c198083
34874f8,10000002
34874fc,233903f8
3487500,233903d4
3487504,3c088010
3487508,8d08e4bc
348750c,8d080014
3487510,328c821
3487514,10600007
3487518,afa3003c
348751c,c01e6f5
3487520,2002021
3487524,14400003
3487528,8fa3003c
348752c,10000002
3487530,1021
3487534,34020001
3487538,8fbf0010
348753c,3e00008
3487540,27bd0018
3487544,27bdffe8
3487548,afbf0010
348754c,3c018040
3487550,80211e26
3487554,10200010
3487558,a08821
348755c,8e02039c
3487560,1440000d
3487568,c01e75d
348756c,802821
3487570,4400009
3487574,2202021
3487578,3c088010
348757c,8d08e4bc
3487580,8d080014
3487584,3c198083
3487588,273926a0
348758c,328c821
3487590,320f809
3487594,2002821
3487598,8fbf0010
348759c,3e00008
34875a0,27bd0018
34875b0,10a00003
34875b4,24020001
34875b8,a08201b0
34875bc,ac800170
34875c0,3e00008
34875c8,3e00008
34875cc,2482fff0
34875d0,3c03801c
34875d4,346384a0
34875d8,946800a4
34875dc,3108007f
34875e0,90a20000
34875e4,30420080
34875e8,481025
34875ec,a0a20000
34875f0,946300a4
34875f4,2402003e
34875f8,5462001b
34875fc,90820003
3487600,90830003
3487604,3063000f
3487608,31bc0
348760c,8ca20004
3487610,3c04fff8
3487614,24847fff
3487618,441024
348761c,431025
3487620,aca20004
3487624,3c038011
3487628,3463a5d0
348762c,90631397
3487630,3063001f
3487634,31cc0
3487638,3c04ff07
348763c,3484ffff
3487640,441024
3487644,431025
3487648,30c6007f
348764c,63200
3487650,240380ff
3487654,431024
3487658,461025
348765c,aca20004
3487660,3e00008
3487664,a0a70007
3487668,3c038045
348766c,9063b370
3487670,31980
3487674,3042003f
3487678,431025
348767c,a0a20005
3487680,a0a60006
3487684,3e00008
3487688,a0a70007
348768c,27bdffd0
3487690,afbf002c
3487694,afb00028
3487698,808025
348769c,afa60038
34876a0,afa7003c
34876a4,27a50038
34876a8,c105355
34876ac,27a40020
34876b0,8fa20020
34876b4,afa20038
34876b8,8fa20024
34876bc,afa2003c
34876c0,3c028040
34876c4,94426bb4
34876c8,54400001
34876cc,a602fff0
34876d0,27a50038
34876d4,c10533e
34876d8,27a40010
34876dc,86020000
34876e0,2403015c
34876e4,10430028
34876e8,2843015d
34876ec,10600015
34876f0,240300bb
34876f4,10430024
34876f8,284300bc
34876fc,10600006
3487700,28430113
3487704,24030015
3487708,14430024
348770c,8fbf002c
3487710,10000014
3487714,8fa20010
3487718,10600006
348771c,2403011d
3487720,28420110
3487724,1440001d
3487728,8fbf002c
348772c,1000000d
3487730,8fa20010
3487734,1043000b
3487738,8fa20010
348773c,10000017
3487740,8fbf002c
3487744,240301a0
3487748,10430005
348774c,240301ab
3487750,1043000d
3487754,2403019e
3487758,14430010
348775c,8fbf002c
3487760,8fa20010
3487764,8fa30014
3487768,431025
348776c,1040000b
3487770,8fbf002c
3487774,8fa20038
3487778,ae02fff4
348777c,8fa2003c
3487780,10000005
3487784,ae02fff8
3487788,8fa20038
348778c,ae02fff4
3487790,8fa2003c
3487794,ae02fff8
3487798,8fbf002c
348779c,8fb00028
34877a0,3e00008
34877a4,27bd0030
34877a8,27bdffd8
34877ac,afbf0024
34877b0,afb10020
34877b4,afb0001c
34877b8,808025
34877bc,a08825
34877c0,afa00010
34877c4,afa00014
34877c8,3825
34877cc,c101d74
34877d0,27a50010
34877d4,8fa60010
34877d8,8fa70014
34877dc,2202825
34877e0,c101da3
34877e4,2002025
34877e8,8fbf0024
34877ec,8fb10020
34877f0,8fb0001c
34877f4,3e00008
34877f8,27bd0028
34877fc,27bdffd0
3487800,afbf002c
3487804,afb10028
3487808,afb00024
348780c,808025
3487810,a08825
3487814,c10533e
3487818,27a40010
348781c,8fa20010
3487820,8fa30014
3487824,431025
3487828,5040000e
348782c,ae000000
3487830,c105766
3487834,2202025
3487838,5440000a
348783c,ae000000
3487840,8fa20010
3487844,ae020000
3487848,8fa20014
348784c,ae020004
3487850,8fa20018
3487854,ae020008
3487858,8fa2001c
348785c,10000004
3487860,ae02000c
3487864,ae000004
3487868,ae000008
348786c,ae00000c
3487870,2001025
3487874,8fbf002c
3487878,8fb10028
348787c,8fb00024
3487880,3e00008
3487884,27bd0030
3487888,27bdffd0
348788c,afbf002c
3487890,afb20028
3487894,afb10024
3487898,afb00020
348789c,808025
34878a0,84820000
34878a4,24030111
34878a8,14430009
34878ac,2485fff4
34878b0,c101dff
34878b4,27a40010
34878b8,8fa40010
34878bc,8fa50014
34878c0,97b20018
34878c4,97b1001c
34878c8,10000043
34878cc,2610018d
34878d0,2403011d
34878d4,14430009
34878d8,240301a0
34878dc,c101dff
34878e0,27a40010
34878e4,8fa40010
34878e8,8fa50014
34878ec,97b20018
34878f0,97b1001c
34878f4,10000038
34878f8,2610019c
34878fc,14430009
3487900,24030110
3487904,c101dff
3487908,27a40010
348790c,8fa40010
3487910,8fa50014
3487914,97b20018
3487918,97b1001c
348791c,1000002e
3487920,261001a6
3487924,14430009
3487928,2403019e
348792c,c101dff
3487930,27a40010
3487934,8fa40010
3487938,8fa50014
348793c,97b20018
3487940,97b1001c
3487944,10000024
3487948,2610018c
348794c,14430026
3487950,8fbf002c
3487954,c101dff
3487958,27a40010
348795c,8fa40010
3487960,8fa50014
3487964,97b20018
3487968,97b1001c
348796c,1000001a
3487970,261001a4
3487974,90421de9
3487978,24030002
348797c,14430004
3487980,24030001
3487984,2402000c
3487988,10000016
348798c,a2020000
3487990,54430014
3487994,a2000000
3487998,afa40010
348799c,afa50014
34879a0,a7b20018
34879a4,a7b1001c
34879a8,8fa60018
34879ac,c107640
34879b0,8fa7001c
34879b4,c107625
34879b8,2202025
34879bc,54400004
34879c0,90420007
34879c4,c107625
34879c8,2402025
34879cc,90420007
34879d0,10000004
34879d4,a2020000
34879d8,851025
34879dc,1440ffe5
34879e0,3c028040
34879e4,8fbf002c
34879e8,8fb20028
34879ec,8fb10024
34879f0,8fb00020
34879f4,3e00008
34879f8,27bd0030
34879fc,27bdffe0
3487a00,afbf001c
3487a04,afb20018
3487a08,afb10014
3487a0c,afb00010
3487a10,808025
3487a14,a08825
3487a18,3c128040
3487a1c,c101dea
3487a20,96466bb4
3487a24,2202825
3487a28,c101e22
3487a2c,2002025
3487a30,2202825
3487a34,c1046f0
3487a38,2002025
3487a3c,a6406bb4
3487a40,8fbf001c
3487a44,8fb20018
3487a48,8fb10014
3487a4c,8fb00010
3487a50,3e00008
3487a54,27bd0020
3487a58,a0c00000
3487a5c,3c028040
3487a60,90431deb
3487a64,1060003c
3487a68,24020001
3487a6c,27bdffc0
3487a70,afbf003c
3487a74,afb10038
3487a78,afb00034
3487a7c,808825
3487a80,c08025
3487a84,afa00020
3487a88,afa00024
3487a8c,94a200a4
3487a90,3042007f
3487a94,a3a20020
3487a98,3c028045
3487a9c,9042b370
3487aa0,3c030001
3487aa4,a32821
3487aa8,90a31cbc
3487aac,3063003f
3487ab0,21180
3487ab4,431025
3487ab8,a3a20025
3487abc,3c028040
3487ac0,94426bb4
3487ac4,a3a20026
3487ac8,27a50020
3487acc,c105355
3487ad0,27a40028
3487ad4,8fa20028
3487ad8,afa20020
3487adc,8fa2002c
3487ae0,afa20024
3487ae4,9623000e
3487ae8,31b02
3487aec,24040001
3487af0,14640014
3487af4,24020001
3487af8,27a50020
3487afc,c10533e
3487b00,27a40010
3487b04,8fa30010
3487b08,8fa20014
3487b0c,621825
3487b10,1060000c
3487b14,1025
3487b18,c105766
3487b1c,27a40020
3487b20,401825
3487b24,14600007
3487b28,1025
3487b2c,a620000e
3487b30,24020015
3487b34,a6220000
3487b38,24020001
3487b3c,a2020000
3487b40,24020001
3487b44,8fbf003c
3487b48,8fb10038
3487b4c,8fb00034
3487b50,3e00008
3487b54,27bd0040
3487b58,3e00008
3487b60,27bdffb8
3487b64,afbf0044
3487b68,afb30040
3487b6c,afb2003c
3487b70,afb10038
3487b74,afb00034
3487b78,809025
3487b7c,a08025
3487b80,c08825
3487b84,a3a00028
3487b88,94a30000
3487b8c,24020117
3487b90,14620008
3487b94,9825
3487b98,27a60028
3487b9c,2202825
3487ba0,c101e96
3487ba4,2002025
3487ba8,10400027
3487bac,3c138040
3487bb0,267375b0
3487bb4,86070002
3487bb8,9602000e
3487bbc,afa20024
3487bc0,9602000c
3487bc4,afa20020
3487bc8,9602000a
3487bcc,afa2001c
3487bd0,96020008
3487bd4,afa20018
3487bd8,86020006
3487bdc,44820000
3487be4,46800020
3487be8,e7a00014
3487bec,86020004
3487bf0,44820000
3487bf8,46800020
3487bfc,e7a00010
3487c00,44870000
3487c08,46800020
3487c0c,44070000
3487c10,96060000
3487c14,2202825
3487c18,3c028002
3487c1c,24425110
3487c20,40f809
3487c24,2402025
3487c28,10400008
3487c2c,408025
3487c30,12600006
3487c34,93a50028
3487c38,260f809
3487c3c,402025
3487c40,10000003
3487c44,2001025
3487c48,8025
3487c4c,2001025
3487c50,8fbf0044
3487c54,8fb30040
3487c58,8fb2003c
3487c5c,8fb10038
3487c60,8fb00034
3487c64,3e00008
3487c68,27bd0048
3487c6c,27bdffd0
3487c70,afbf002c
3487c74,a01025
3487c78,c02825
3487c7c,3c038011
3487c80,3463a5d0
3487c84,8c660000
3487c88,24030423
3487c8c,54c30007
3487c90,84470002
3487c94,240303e8
3487c98,a4430004
3487c9c,2403f858
3487ca0,a4430006
3487ca4,a440000a
3487ca8,84470002
3487cac,9443000e
3487cb0,afa30024
3487cb4,9443000c
3487cb8,afa30020
3487cbc,9443000a
3487cc0,afa3001c
3487cc4,94430008
3487cc8,afa30018
3487ccc,84430006
3487cd0,44830000
3487cd8,46800020
3487cdc,e7a00014
3487ce0,84430004
3487ce4,44830000
3487cec,46800020
3487cf0,e7a00010
3487cf4,44870000
3487cfc,46800020
3487d00,44070000
3487d04,94460000
3487d08,3c028002
3487d0c,24425110
3487d10,40f809
3487d18,8fbf002c
3487d1c,3e00008
3487d20,27bd0030
3487d24,27bdffc8
3487d28,afbf0034
3487d2c,afb10030
3487d30,afb0002c
3487d34,a08825
3487d38,87a2005e
3487d3c,afa20024
3487d40,87a2005a
3487d44,afa20020
3487d48,87a20056
3487d4c,afa2001c
3487d50,87a20052
3487d54,afa20018
3487d58,c7a0004c
3487d5c,e7a00014
3487d60,c7a00048
3487d64,c101b3f
3487d68,e7a00010
3487d6c,1040000c
3487d70,408025
3487d74,3c028043
3487d78,8c422810
3487d7c,10400008
3487d80,2202825
3487d84,8c460000
3487d88,8c470004
3487d8c,c101da3
3487d90,2002025
3487d94,2202825
3487d98,c101e22
3487d9c,2002025
3487da0,2001025
3487da4,8fbf0034
3487da8,8fb10030
3487dac,8fb0002c
3487db0,3e00008
3487db4,27bd0038
3487dc0,3e00008
3487dc8,3c028043
3487dcc,8c43a370
3487dd0,3c028042
3487dd4,24426bfa
3487dd8,14620004
3487ddc,3c038043
3487de0,3c028042
3487de4,24426bfc
3487de8,ac62a370
3487dec,3e00008
3487df4,3c028043
3487df8,8c43a370
3487dfc,3c028042
3487e00,24426be0
3487e04,54620004
3487e08,3c028042
3487e0c,3c028042
3487e10,10000002
3487e14,24426be2
3487e18,24426c00
3487e1c,3c038043
3487e20,3e00008
3487e24,ac62a370
3487e28,27bdffc0
3487e2c,afbf003c
3487e30,afb50038
3487e34,afb40034
3487e38,afb30030
3487e3c,afb2002c
3487e40,afb10028
3487e44,afb00024
3487e48,809025
3487e4c,3c02801c
3487e50,344284a0
3487e54,3c030001
3487e58,431021
3487e5c,90420743
3487e60,240300aa
3487e64,10430006
3487e68,a08825
3487e6c,401825
3487e70,c2102b
3487e74,54400001
3487e78,c01825
3487e7c,306600ff
3487e80,3c02801c
3487e84,344284a0
3487e88,8c500000
3487e8c,261402a8
3487e90,8e0202b0
3487e94,24430008
3487e98,ae0302b0
3487e9c,3c03de00
3487ea0,ac430000
3487ea4,3c038043
3487ea8,2463c738
3487eac,ac430004
3487eb0,8e0202b0
3487eb4,24430008
3487eb8,ae0302b0
3487ebc,3c13e700
3487ec0,ac530000
3487ec4,ac400004
3487ec8,8e0202b0
3487ecc,24430008
3487ed0,ae0302b0
3487ed4,3c03fc11
3487ed8,34639623
3487edc,ac430000
3487ee0,3c03ff2f
3487ee4,3463ffff
3487ee8,ac430004
3487eec,8e0202b0
3487ef0,24430008
3487ef4,ae0302b0
3487ef8,3c03fa00
3487efc,ac430000
3487f00,2403ff00
3487f04,c33025
3487f08,ac460004
3487f0c,24070001
3487f10,24060009
3487f14,3c158043
3487f18,26a5c6f0
3487f1c,c105a8d
3487f20,2802025
3487f24,24020010
3487f28,afa20018
3487f2c,afa20014
3487f30,263100bd
3487f34,afb10010
3487f38,2647001b
3487f3c,3025
3487f40,26a5c6f0
3487f44,c105cd5
3487f48,2802025
3487f4c,8e0202b0
3487f50,24430008
3487f54,ae0302b0
3487f58,ac530000
3487f5c,ac400004
3487f60,8fbf003c
3487f64,8fb50038
3487f68,8fb40034
3487f6c,8fb30030
3487f70,8fb2002c
3487f74,8fb10028
3487f78,8fb00024
3487f7c,3e00008
3487f80,27bd0040
3487f84,3c028043
3487f88,8c43a370
3487f8c,3c028042
3487f90,24426be0
3487f94,10620078
3487f9c,27bdffb8
3487fa0,afbf0044
3487fa4,afb00040
3487fa8,90660000
3487fac,90620001
3487fb0,22600
3487fb4,42603
3487fb8,42183
3487fbc,3042003f
3487fc0,21040
3487fc4,3c038042
3487fc8,24636be0
3487fcc,621021
3487fd0,3c038043
3487fd4,ac62a370
3487fd8,3c02801c
3487fdc,344284a0
3487fe0,944d00a4
3487fe4,29a20011
3487fe8,1040000c
3487fec,2825
3487ff0,3c028011
3487ff4,3442a5d0
3487ff8,4d1021
3487ffc,804200bc
3488000,4410006
3488004,2405ffef
3488008,3c028043
348800c,90420a12
3488010,2102b
3488014,21023
3488018,a22824
348801c,3c028040
3488020,90421dec
3488024,1040004e
3488028,3c028043
348802c,8c43c454
3488030,1860004b
3488034,3c02801c
3488038,344284a0
348803c,3c070001
3488040,471021
3488044,80581cbc
3488048,3c078043
348804c,24e7c1c0
3488050,36040
3488054,1836021
3488058,c6080
348805c,1836023
3488060,c6080
3488064,1876021
3488068,3c198040
348806c,27391e56
3488070,240f00ff
3488074,3c0e8043
3488078,25cedee0
348807c,90ff0000
3488080,57ed0035
3488084,24e7002c
3488088,e01025
348808c,27a30010
3488090,24f00020
3488094,884b0000
3488098,984b0003
348809c,884a0004
34880a0,984a0007
34880a4,88490008
34880a8,9849000b
34880ac,8848000c
34880b0,9848000f
34880b4,ac6b0000
34880b8,ac6a0004
34880bc,ac690008
34880c0,ac68000c
34880c4,24420010
34880c8,1450fff2
34880cc,24630010
34880d0,884a0000
34880d4,984a0003
34880d8,88490004
34880dc,98490007
34880e0,88480008
34880e4,9848000b
34880e8,ac6a0000
34880ec,ac690004
34880f0,ac680008
34880f4,3f9f821
34880f8,93e20000
34880fc,10400002
3488100,27aa0034
3488104,27aa0038
3488108,1401825
348810c,254a0004
3488110,24840
3488114,1224821
3488118,94840
348811c,90680000
3488120,110f000c
3488124,81040
3488128,481021
348812c,21080
3488130,1221021
3488134,1c21021
3488138,90420005
348813c,54580003
3488140,24630001
3488144,10000003
3488148,24a5ffef
348814c,5543fff4
3488150,90680000
3488154,24e7002c
3488158,54ecffc9
348815c,90ff0000
3488160,c101f8a
3488168,8fbf0044
348816c,8fb00040
3488170,3e00008
3488174,27bd0048
3488178,3e00008
3488180,c4820090
3488184,3c028042
3488188,c4406c10
348818c,4600103c
3488194,45000014
348819c,3c02801d
34881a0,3442aa30
34881a4,c4420028
34881a8,c4840028
34881ac,3c028042
34881b0,c4406c14
34881b4,46001001
34881b8,4604003c
34881c0,4502000b
34881c4,1025
34881c8,c4406c14
34881cc,46001080
34881d0,4602203c
34881d8,45010005
34881dc,24020001
34881e0,3e00008
34881e4,1025
34881e8,3e00008
34881ec,1025
34881f0,3e00008
34881f8,27bdffc8
34881fc,afbf0034
3488200,afb20030
3488204,afb1002c
3488208,afb00028
348820c,c102060
3488210,a08025
3488214,1040004e
3488218,8fbf0034
348821c,920400a5
3488220,2491ffef
3488224,323100ff
3488228,3c028045
348822c,2442b310
3488230,511021
3488234,90420016
3488238,54400034
348823c,960300a4
3488240,3c028040
3488244,90421e16
3488248,50400006
348824c,a7a00020
3488250,2484fff4
3488254,c105465
3488258,308400ff
348825c,10000026
3488260,3c028045
3488264,3c06ff05
3488268,26270005
348826c,c1052bd
3488270,27a40010
3488274,8fa40010
3488278,8fa50014
348827c,8fa60018
3488280,c107640
3488284,8fa7001c
3488288,c107625
348828c,402025
3488290,409025
3488294,3c028040
3488298,9042002a
348829c,10400003
34882a4,c1053d0
34882a8,27a40010
34882ac,c107655
34882b0,2402025
34882b4,93a2001a
34882b8,3c038040
34882bc,a0620025
34882c0,3c038040
34882c4,90650024
34882c8,a22826
34882cc,5282b
34882d0,c107634
34882d4,2402025
34882d8,3025
34882dc,402825
34882e0,3c04801c
34882e4,3c02800d
34882e8,3442ce14
34882ec,40f809
34882f0,348484a0
34882f4,3c028045
34882f8,2442b310
34882fc,511021
3488300,24030001
3488304,a0430016
3488308,960300a4
348830c,24020016
3488310,14620002
3488314,34038000
3488318,24034800
348831c,3c028011
3488320,3442a5d0
3488324,a443000c
3488328,a443141a
348832c,960400a4
3488330,24030015
3488334,14830005
3488338,24020001
348833c,3c028011
3488340,3442a5d0
3488344,a44013ce
3488348,24020001
348834c,8fbf0034
3488350,8fb20030
3488354,8fb1002c
3488358,8fb00028
348835c,3e00008
3488360,27bd0038
3488364,3c028045
3488368,3e00008
348836c,9042b32c
3488370,3c028045
3488374,3e00008
3488378,9042b32d
348837c,3e00008
3488384,3e00008
348838c,3e00008
3488394,3e00008
348839c,3c028011
34883a0,3442a5d0
34883a4,94430ed8
34883a8,24048000
34883ac,641825
34883b0,3e00008
34883b4,a4430ed8
34883b8,3c028011
34883bc,3442a5d0
34883c0,94430ee0
34883c4,34630200
34883c8,3e00008
34883cc,a4430ee0
34883d0,3e00008
34883d8,3e00008
34883e0,801025
34883e4,24030001
34883e8,831804
34883ec,3c048011
34883f0,3484a5d0
34883f4,8c840918
34883f8,641824
34883fc,14600029
3488400,3c038043
3488404,3043ffff
3488408,2c630005
348840c,10600023
3488410,22080
3488414,3c038042
3488418,24636c20
348841c,641821
3488420,8c630000
3488424,600008
348842c,3c038043
3488430,8c630960
3488434,14600019
3488438,3c038011
348843c,3463a5d0
3488440,9064007c
3488444,240300ff
3488448,14830014
348844c,3c038040
3488450,8c631dcc
3488454,10600036
348845c,3c028011
3488460,3442a5d0
3488464,8c4200a0
3488468,30420038
348846c,2c420001
3488470,3e00008
3488474,24420003
3488478,3c038043
348847c,8c630960
3488480,14600006
3488484,3c038011
3488488,3463a5d0
348848c,8c6300a0
3488490,30630038
3488494,10600023
348849c,3e00008
34884a4,8c630960
34884a8,14600020
34884ac,24030002
34884b0,10430005
34884b4,24030003
34884b8,10430013
34884bc,3c038011
34884c0,3e00008
34884c4,24020004
34884c8,3c038011
34884cc,3463a5d0
34884d0,9064007c
34884d4,240300ff
34884d8,1483fff0
34884dc,3c038040
34884e0,8c631dcc
34884e4,10600012
34884ec,3c028011
34884f0,3442a5d0
34884f4,8c4200a0
34884f8,30420038
34884fc,2c420001
3488500,3e00008
3488504,24420003
3488508,3463a5d0
348850c,8c6300a0
3488510,30630038
3488514,14600006
348851c,3e00008
3488520,24020004
3488524,3e00008
3488528,24020004
348852c,24020004
3488530,3e00008
3488538,24020004
348853c,10820007
3488540,3c028011
3488544,3442a5d0
3488548,24030001
348854c,832004
3488550,8c430918
3488554,641825
3488558,ac430918
348855c,3e00008
3488570,27bdffc8
3488574,afbf0034
3488578,afb30030
348857c,afb2002c
3488580,afb10028
3488584,afb00024
3488588,808025
348858c,909101e9
3488590,3c028043
3488594,8c420974
3488598,3c038043
348859c,8c630970
34885a0,431025
34885a4,3c038043
34885a8,8c630978
34885ac,431025
34885b0,10400030
34885b4,2201825
34885b8,3c02801c
34885bc,344284a0
34885c0,905200a5
34885c4,9487001c
34885c8,73943
34885cc,30e7007f
34885d0,2403025
34885d4,802825
34885d8,c1052f9
34885dc,27a40010
34885e0,97b30018
34885e4,12600023
34885e8,2201825
34885ec,c107625
34885f0,97a4001c
34885f4,14400004
34885f8,3c038043
34885fc,c107625
3488600,2602025
3488604,3c038043
3488608,8c630974
348860c,3c048043
3488610,8c840970
3488614,641825
3488618,10600016
348861c,90430007
3488620,306400ef
3488624,50800007
3488628,24030010
348862c,2463fff3
3488630,306300ff
3488634,2c630002
3488638,1060000d
348863c,8825
3488640,24030010
3488644,1643000a
3488648,24110005
348864c,9604001c
3488650,24034eca
3488654,10830006
3488658,3c038040
348865c,90716f7c
3488660,56200003
3488664,24110005
3488668,10000002
348866c,90430007
3488670,90430007
3488674,a21101ec
3488678,a20301ed
348867c,3c028040
3488680,8c423f28
3488684,10400005
3488688,8fbf0034
348868c,8e020004
3488690,34420080
3488694,ae020004
3488698,8fbf0034
348869c,8fb30030
34886a0,8fb2002c
34886a4,8fb10028
34886a8,8fb00024
34886ac,3e00008
34886b0,27bd0038
34886b4,3c038043
34886b8,8c630974
34886bc,10600004
34886c0,908201ed
34886c4,2403000d
34886c8,50430001
34886cc,24020002
34886d0,3e00008
34886d8,27bdffe0
34886dc,afbf001c
34886e0,afb20018
34886e4,afb10014
34886e8,afb00010
34886ec,808025
34886f0,3c028043
34886f4,8c420970
34886f8,3c038043
34886fc,8c630978
3488700,431025
3488704,1040004a
3488708,c09025
348870c,3c028040
3488710,90421dfa
3488714,10400009
3488718,2ca20010
348871c,3c028011
3488720,3442a5d0
3488724,8c4200a4
3488728,3c030020
348872c,431024
3488730,10400043
3488734,3c110600
3488738,2ca20010
348873c,1040000b
3488740,2ca2000e
3488744,10400025
3488748,2402000c
348874c,10a2000e
3488750,2402000d
3488754,50a20017
3488758,3c028040
348875c,3c110600
3488760,26222798
3488764,10000047
3488768,26311798
348876c,24a5fff0
3488770,30a500ff
3488774,2ca50002
3488778,54a00023
348877c,3c028040
3488780,10000032
3488784,3c110600
3488788,3c028040
348878c,90421df1
3488790,50400031
3488794,3c110600
3488798,c109570
348879c,24040012
34887a0,408825
34887a4,c109570
34887a8,24040013
34887ac,10000036
34887b0,8e0302c4
34887b4,90421df2
34887b8,5040002a
34887bc,3c110600
34887c0,c109570
34887c4,24040014
34887c8,408825
34887cc,c109570
34887d0,24040015
34887d4,1000002c
34887d8,8e0302c4
34887dc,3c028040
34887e0,90421df3
34887e4,50400022
34887e8,3c110600
34887ec,c109570
34887f0,24040016
34887f4,408825
34887f8,c109570
34887fc,24040017
3488800,10000021
3488804,8e0302c4
3488808,90421df4
348880c,5040001b
3488810,3c110600
3488814,c109570
3488818,24040018
348881c,408825
3488820,c109570
3488824,24040019
3488828,10000017
348882c,8e0302c4
3488830,3c110600
3488834,26222798
3488838,10000012
348883c,26311798
3488840,26222798
3488844,1000000f
3488848,26311798
348884c,26222798
3488850,1000000c
3488854,26311798
3488858,26222798
348885c,10000009
3488860,26311798
3488864,26222798
3488868,10000006
348886c,26311798
3488870,26222798
3488874,10000003
3488878,26311798
348887c,26222798
3488880,26311798
3488884,8e0302c4
3488888,2464ffe0
348888c,ae0402c4
3488890,3c05fd10
3488894,ac65ffe0
3488898,ac71ffe4
348889c,8e0402c4
34888a0,3c03df00
34888a4,ac830008
