10,106b1f7a
3489f64,ac430004
3489f68,3c028043
3489f6c,8046f930
3489f70,24020007
3489f74,14c20008
3489f78,3c028043
3489f7c,8042f931
3489f80,28420002
3489f84,544004cf
3489f88,240500d0
3489f8c,240500b0
3489f90,1000000d
3489f94,240200ed
3489f98,14c00008
3489f9c,240500d0
3489fa0,3c028043
3489fa4,8042f931
3489fa8,28420002
3489fac,14400005
3489fb0,240200ed
3489fb4,10000005
3489fb8,24030140
3489fbc,10000002
3489fc0,2402009e
3489fc4,2402009e
3489fc8,24030140
3489fcc,621823
3489fd0,3a7c2
3489fd4,283a021
3489fd8,14a043
3489fdc,8e030008
3489fe0,24640008
3489fe4,ae040008
3489fe8,3c04fcff
3489fec,3484ffff
3489ff0,ac640000
3489ff4,3c04fffd
3489ff8,3484f6fb
3489ffc,ac640004
348a000,8e030008
348a004,24640008
348a008,ae040008
348a00c,3c04fa00
348a010,ac640000
348a014,ac650004
348a018,541021
348a01c,21380
348a020,3c03e400
348a024,24630334
348a028,431025
348a02c,afa20020
348a030,141380
348a034,3442008c
348a038,afa20024
348a03c,3c02e100
348a040,afa20028
348a044,afa0002c
348a048,3c02f100
348a04c,afa20030
348a050,3c020400
348a054,24420400
348a058,afa20034
348a05c,27a20020
348a060,27a70038
348a064,8e030008
348a068,24640008
348a06c,ae040008
348a070,8c450004
348a074,8c440000
348a078,ac650004
348a07c,24420008
348a080,14e2fff8
348a084,ac640000
348a088,8e020008
348a08c,24430008
348a090,ae030008
348a094,3c03e700
348a098,ac430000
348a09c,ac400004
348a0a0,8e020008
348a0a4,24430008
348a0a8,ae030008
348a0ac,3c03fc11
348a0b0,34639623
348a0b4,ac430000
348a0b8,3c03ff2f
348a0bc,3463ffff
348a0c0,ac430004
348a0c4,3c028043
348a0c8,8043f931
348a0cc,1460003d
348a0d0,30c200ff
348a0d4,8e020008
348a0d8,24430008
348a0dc,ae030008
348a0e0,3c03fa00
348a0e4,ac430000
348a0e8,2403ffff
348a0ec,ac430004
348a0f0,3c128043
348a0f4,2652b1ed
348a0f8,24130029
348a0fc,8825
348a100,3c168043
348a104,26820006
348a108,afa20048
348a10c,241e000b
348a110,24170006
348a114,2415000a
348a118,82c2f930
348a11c,50510009
348a120,26310001
348a124,afbe0014
348a128,afb70010
348a12c,2603825
348a130,8fa60048
348a134,2402825
348a138,c109211
348a13c,2002025
348a140,26310001
348a144,26520010
348a148,1635fff3
348a14c,2673000d
348a150,3c028043
348a154,8045f930
348a158,8e020008
348a15c,24430008
348a160,ae030008
348a164,3c03fa00
348a168,ac430000
348a16c,3c03e0e0
348a170,246310ff
348a174,ac430004
348a178,53840
348a17c,e53821
348a180,73880
348a184,e53821
348a188,52900
348a18c,24a20001
348a190,2403000b
348a194,afa30014
348a198,24030006
348a19c,afa30010
348a1a0,24e70029
348a1a4,26860006
348a1a8,3c058043
348a1ac,24a5b1ec
348a1b0,a22821
348a1b4,c109211
348a1b8,2002025
348a1bc,1000044c
348a1c0,8fbf0084
348a1c4,2c42000a
348a1c8,10400448
348a1cc,63080
348a1d0,3c028042
348a1d4,244261f0
348a1d8,461021
348a1dc,8c420000
348a1e0,400008
348a1e8,2652b034
348a1ec,24130029
348a1f0,8825
348a1f4,3c158043
348a1f8,26b5f930
348a1fc,26820006
348a200,afa20048
348a204,241e000b
348a208,24170006
348a20c,2416000d
348a210,82a20002
348a214,50510009
348a218,26310001
348a21c,afbe0014
348a220,afb70010
348a224,2603825
348a228,8fa60048
348a22c,2402825
348a230,c109211
348a234,2002025
348a238,26310001
348a23c,26520022
348a240,1636fff3
348a244,2673000d
348a248,3c028043
348a24c,8043f932
348a250,8e020008
348a254,24440008
348a258,ae040008
348a25c,3c04fa00
348a260,ac440000
348a264,3c04e0e0
348a268,248410ff
348a26c,ac440004
348a270,33840
348a274,e33821
348a278,73880
348a27c,e33821
348a280,31100
348a284,431021
348a288,21040
348a28c,24420004
348a290,2403000b
348a294,afa30014
348a298,24030006
348a29c,afa30010
348a2a0,24e70029
348a2a4,26860006
348a2a8,3c058043
348a2ac,24a5b030
348a2b0,a22821
348a2b4,c109211
348a2b8,2002025
348a2bc,1000040c
348a2c0,8fbf0084
348a2c4,24530016
348a2c8,24120029
348a2cc,8825
348a2d0,3c158043
348a2d4,26b5f930
348a2d8,26820006
348a2dc,afa20048
348a2e0,241e000b
348a2e4,24170006
348a2e8,3c168043
348a2ec,26d6a128
348a2f0,82a20003
348a2f4,50510009
348a2f8,26310001
348a2fc,afbe0014
348a300,afb70010
348a304,2403825
348a308,8fa60048
348a30c,2602825
348a310,c109211
348a314,2002025
348a318,26310001
348a31c,26730034
348a320,82a20002
348a324,210c0
348a328,561021
348a32c,90420000
348a330,222102a
348a334,1440ffee
348a338,2652000d
348a33c,3c028043
348a340,8042f933
348a344,8e030008
348a348,24640008
348a34c,ae040008
348a350,3c04fa00
348a354,ac640000
348a358,3c04e0e0
348a35c,248410ff
348a360,ac640004
348a364,23840
348a368,e23821
348a36c,73880
348a370,e23821
348a374,72880
348a378,8fa2004c
348a37c,452821
348a380,2402000b
348a384,afa20014
348a388,24020006
348a38c,afa20010
348a390,24e70029
348a394,26860006
348a398,24a50016
348a39c,c109211
348a3a0,2002025
348a3a4,100003d2
348a3a8,8fbf0084
348a3ac,26529e1c
348a3b0,24130029
348a3b4,8825
348a3b8,3c158043
348a3bc,26b5f930
348a3c0,26820006
348a3c4,afa20048
348a3c8,241e000b
348a3cc,24170006
348a3d0,2416000c
348a3d4,82a20004
348a3d8,50510009
348a3dc,26310001
348a3e0,afbe0014
348a3e4,afb70010
348a3e8,2603825
348a3ec,8fa60048
348a3f0,2402825
348a3f4,c109211
348a3f8,2002025
348a3fc,26310001
348a400,26520022
348a404,1636fff3
348a408,2673000d
348a40c,3c028043
348a410,8043f934
348a414,8e020008
348a418,24440008
348a41c,ae040008
348a420,3c04fa00
348a424,ac440000
348a428,3c04e0e0
348a42c,248410ff
348a430,ac440004
348a434,33840
348a438,e33821
348a43c,73880
348a440,e33821
348a444,31100
348a448,431021
348a44c,21040
348a450,24420004
348a454,2403000b
348a458,afa30014
348a45c,24030006
348a460,afa30010
348a464,24e70029
348a468,26860006
348a46c,3c058043
348a470,24a59e18
348a474,a22821
348a478,c109211
348a47c,2002025
348a480,1000039b
348a484,8fbf0084
348a488,24430008
348a48c,ae030008
348a490,3c03fa00
348a494,ac430000
348a498,2403ffff
348a49c,ac430004
348a4a0,3c118043
348a4a4,26319fb4
348a4a8,3c168043
348a4ac,26d6a14c
348a4b0,24130029
348a4b4,2412000c
348a4b8,3c158043
348a4bc,26b5f930
348a4c0,26820006
348a4c4,afa20048
348a4c8,241e000b
348a4cc,24170006
348a4d0,82a20004
348a4d4,50520009
348a4d8,26520001
348a4dc,afbe0014
348a4e0,afb70010
348a4e4,2603825
348a4e8,8fa60048
348a4ec,2202825
348a4f0,c109211
348a4f4,2002025
348a4f8,26520001
348a4fc,26310022
348a500,1636fff3
348a504,2673000d
348a508,3c028043
348a50c,8043f934
348a510,8e020008
348a514,24440008
348a518,ae040008
348a51c,3c04fa00
348a520,ac440000
348a524,3c04e0e0
348a528,248410ff
348a52c,ac440004
348a530,2462fff4
348a534,23840
348a538,e23821
348a53c,73880
348a540,e23821
348a544,31100
348a548,431021
348a54c,21040
348a550,24420004
348a554,2403000b
348a558,afa30014
348a55c,24030006
348a560,afa30010
348a564,24e70029
348a568,26860006
348a56c,3c058043
348a570,24a59e18
348a574,a22821
348a578,c109211
348a57c,2002025
348a580,1000035b
348a584,8fbf0084
348a588,8e020008
348a58c,24430008
348a590,ae030008
348a594,3c03fa00
348a598,ac430000
348a59c,2403ffff
348a5a0,ac430004
348a5a4,3c128043
348a5a8,26529cc8
348a5ac,24130029
348a5b0,8825
348a5b4,3c158043
348a5b8,26b5f930
348a5bc,26820006
348a5c0,afa20048
348a5c4,241e000b
348a5c8,24170006
348a5cc,2416000a
348a5d0,82a20005
348a5d4,50510009
348a5d8,26310001
348a5dc,afbe0014
348a5e0,afb70010
348a5e4,2603825
348a5e8,8fa60048
348a5ec,2402825
348a5f0,c109211
348a5f4,2002025
348a5f8,26310001
348a5fc,26520022
348a600,1636fff3
348a604,2673000d
348a608,3c028043
348a60c,8043f935
348a610,8e020008
348a614,24440008
348a618,ae040008
348a61c,3c04fa00
348a620,ac440000
348a624,3c04e0e0
348a628,248410ff
348a62c,ac440004
348a630,33840
348a634,e33821
348a638,73880
348a63c,e33821
348a640,31100
348a644,431021
348a648,21040
348a64c,24420004
348a650,2403000b
348a654,afa30014
348a658,24030006
348a65c,afa30010
348a660,24e70029
348a664,26860006
348a668,3c058043
348a66c,24a59cc4
348a670,a22821
348a674,c109211
348a678,2002025
348a67c,1000031c
348a680,8fbf0084
348a684,265298a8
348a688,24130029
348a68c,8825
348a690,3c168043
348a694,26d6f930
348a698,269e0006
348a69c,2415000b
348a6a0,24170006
348a6a4,82c20006
348a6a8,50510009
348a6ac,26310001
348a6b0,afb50014
348a6b4,afb70010
348a6b8,2603825
348a6bc,3c03025
348a6c0,2402825
348a6c4,c109211
348a6c8,2002025
348a6cc,26310001
348a6d0,26520022
348a6d4,1635fff3
348a6d8,2673000d
348a6dc,3c028043
348a6e0,8043f936
348a6e4,8e020008
348a6e8,24440008
348a6ec,ae040008
348a6f0,3c04fa00
348a6f4,ac440000
348a6f8,3c04e0e0
348a6fc,248410ff
348a700,ac440004
348a704,33840
348a708,e33821
348a70c,73880
348a710,e33821
348a714,31100
348a718,431021
348a71c,21040
348a720,24420004
348a724,2403000b
348a728,afa30014
348a72c,24030006
348a730,afa30010
348a734,24e70029
348a738,26860006
348a73c,3c058043
348a740,24a598a4
348a744,a22821
348a748,c109211
348a74c,2002025
348a750,8e020008
348a754,24430008
348a758,ae030008
348a75c,3c03fa00
348a760,ac430000
348a764,2403ffff
348a768,ac430004
348a76c,3c028043
348a770,9042f936
348a774,2442fff5
348a778,304200ff
348a77c,2c42000b
348a780,5040003a
348a784,8e020008
348a788,3c118043
348a78c,26319a1e
348a790,3c168043
348a794,26d69b94
348a798,24130029
348a79c,2412000b
348a7a0,3c158043
348a7a4,26b5f930
348a7a8,26820006
348a7ac,afa20048
348a7b0,241e000b
348a7b4,24170006
348a7b8,82a20006
348a7bc,50520009
348a7c0,26520001
348a7c4,afbe0014
348a7c8,afb70010
348a7cc,2603825
348a7d0,8fa60048
348a7d4,2202825
348a7d8,c109211
348a7dc,2002025
348a7e0,26520001
348a7e4,26310022
348a7e8,16d1fff3
348a7ec,2673000d
348a7f0,3c028043
348a7f4,8043f936
348a7f8,8e020008
348a7fc,24440008
348a800,ae040008
348a804,3c04fa00
348a808,ac440000
348a80c,3c04e0e0
348a810,248410ff
348a814,ac440004
348a818,2462fff5
348a81c,23840
348a820,e23821
348a824,73880
348a828,e23821
348a82c,31100
348a830,431021
348a834,21040
348a838,24420004
348a83c,2403000b
348a840,afa30014
348a844,24030006
348a848,afa30010
348a84c,24e70029
348a850,26860006
348a854,3c058043
348a858,24a598a4
348a85c,a22821
348a860,c109211
348a864,2002025
348a868,8e020008
348a86c,24430008
348a870,ae030008
348a874,3c03fa00
348a878,ac430000
348a87c,2403ffff
348a880,ac430004
348a884,3c028043
348a888,9042f936
348a88c,2442ffea
348a890,304200ff
348a894,2c420009
348a898,10400295
348a89c,8fbf0084
348a8a0,3c138043
348a8a4,26739b94
348a8a8,24110029
348a8ac,24120016
348a8b0,3c158043
348a8b4,26b5f930
348a8b8,26820006
348a8bc,afa20048
348a8c0,241e000b
348a8c4,24170006
348a8c8,2416009e
348a8cc,82a20006
348a8d0,50520009
348a8d4,26520001
348a8d8,afbe0014
348a8dc,afb70010
348a8e0,2203825
348a8e4,8fa60048
348a8e8,2602825
348a8ec,c109211
348a8f0,2002025
348a8f4,26520001
348a8f8,2631000d
348a8fc,1636fff3
348a900,26730022
348a904,3c028043
348a908,8043f936
348a90c,8e020008
348a910,24440008
348a914,ae040008
348a918,3c04fa00
348a91c,ac440000
348a920,3c04e0e0
348a924,248410ff
348a928,ac440004
348a92c,2462ffea
348a930,23840
348a934,e23821
348a938,73880
348a93c,e23821
348a940,31100
348a944,431021
348a948,21040
348a94c,24420004
348a950,2403000b
348a954,afa30014
348a958,24030006
348a95c,afa30010
348a960,24e70029
348a964,26860006
348a968,3c058043
348a96c,24a598a4
348a970,a22821
348a974,c109211
348a978,2002025
348a97c,1000025c
348a980,8fbf0084
348a984,265297e5
348a988,24130029
348a98c,8825
348a990,3c158043
348a994,26b5f930
348a998,26820006
348a99c,afa20048
348a9a0,241e000b
348a9a4,24170006
348a9a8,2416000c
348a9ac,82a20007
348a9b0,50510009
348a9b4,26310001
348a9b8,afbe0014
348a9bc,afb70010
348a9c0,2603825
348a9c4,8fa60048
348a9c8,2402825
348a9cc,c109211
348a9d0,2002025
348a9d4,26310001
348a9d8,26520010
348a9dc,1636fff3
348a9e0,2673000d
348a9e4,3c028043
348a9e8,8042f937
348a9ec,8e030008
348a9f0,24640008
348a9f4,ae040008
348a9f8,3c04fa00
348a9fc,ac640000
348aa00,3c04e0e0
348aa04,248410ff
348aa08,ac640004
348aa0c,23840
348aa10,e23821
348aa14,73880
348aa18,e23821
348aa1c,21100
348aa20,24420001
348aa24,2403000b
348aa28,afa30014
348aa2c,24030006
348aa30,afa30010
348aa34,24e70029
348aa38,26860006
348aa3c,3c058043
348aa40,24a597e4
348aa44,a22821
348aa48,c109211
348aa4c,2002025
348aa50,10000227
348aa54,8fbf0084
348aa58,2484f930
348aa5c,80830007
348aa60,24630386
348aa64,318c0
348aa68,3c02801c
348aa6c,344284a0
348aa70,431021
348aa74,8c530004
348aa78,80830008
348aa7c,3c026666
348aa80,24426667
348aa84,620018
348aa88,1010
348aa8c,21083
348aa90,31fc3
348aa94,431023
348aa98,12600214
348aa9c,304200ff
348aaa0,26830001
348aaa4,2b880
348aaa8,2e2b821
348aaac,17b840
348aab0,24420001
348aab4,22080
348aab8,821021
348aabc,21040
348aac0,afa20048
348aac4,8825
348aac8,3c028043
348aacc,2442f930
348aad0,afa2004c
348aad4,3063ffff
348aad8,afa30050
348aadc,2462007d
348aae0,21400
348aae4,21403
348aae8,afa20054
348aaec,2462009b
348aaf0,21400
348aaf4,21403
348aaf8,afa20058
348aafc,26310001
348ab00,323100ff
348ab04,2f1102a
348ab08,10400005
348ab0c,2209025
348ab10,8fa20048
348ab14,51102a
348ab18,10400003
348ab1c,8fa2004c
348ab20,10000062
348ab24,8e730124
348ab28,80420008
348ab2c,24420001
348ab30,5622018c
348ab34,8e020008
348ab38,24020005
348ab3c,afa20010
348ab40,3825
348ab44,2406007d
348ab48,24054000
348ab4c,c009c24
348ab50,2602025
348ab54,8e020008
348ab58,24430008
348ab5c,ae030008
348ab60,3c03fa00
348ab64,ac430000
348ab68,3c03e0e0
348ab6c,246310ff
348ab70,ac430004
348ab74,2652ffff
348ab78,3c026666
348ab7c,24426667
348ab80,2420018
348ab84,1010
348ab88,21083
348ab8c,121fc3
348ab90,431023
348ab94,21880
348ab98,621021
348ab9c,21040
348aba0,2429023
348aba4,121040
348aba8,521021
348abac,21080
348abb0,529021
348abb4,27a50038
348abb8,c1023f5
348abbc,86640000
348abc0,265e0029
348abc4,2416000b
348abc8,afb60014
348abcc,24150006
348abd0,afb50010
348abd4,3c03825
348abd8,26860006
348abdc,27a50038
348abe0,c109211
348abe4,2002025
348abe8,27a50020
348abec,c1023f5
348abf0,2602025
348abf4,afb60014
348abf8,afb50010
348abfc,3c03825
348ac00,2686002b
348ac04,27a50020
348ac08,c109211
348ac0c,2002025
348ac10,1e9400
348ac14,129403
348ac18,c6600024
348ac1c,afb60018
348ac20,afb50014
348ac24,8fa20044
348ac28,afa20010
348ac2c,2403825
348ac30,8fa60054
348ac34,4600000d
348ac38,44050000
348ac3c,c109241
348ac40,2002025
348ac44,c6600028
348ac48,afb60018
348ac4c,afb50014
348ac50,8fa20044
348ac54,afa20010
348ac58,2403825
348ac5c,8fa60058
348ac60,4600000d
348ac64,44050000
348ac68,c109241
348ac6c,2002025
348ac70,8fa20050
348ac74,244600b9
348ac78,c660002c
348ac7c,afb60018
348ac80,afb50014
348ac84,8fa20044
348ac88,afa20010
348ac8c,2403825
348ac90,63400
348ac94,63403
348ac98,4600000d
348ac9c,44050000
348aca0,c109241
348aca4,2002025
348aca8,8e730124
348acac,1660ff94
348acb0,26310001
348acb4,1000018e
348acb8,8fbf0084
348acbc,24020001
348acc0,1462018b
348acc4,8fbf0084
348acc8,3c028043
348accc,8043f939
348acd0,3c022aaa
348acd4,3442aaab
348acd8,620018
348acdc,1010
348ace0,21043
348ace4,31fc3
348ace8,431023
348acec,304200ff
348acf0,2f040
348acf4,3c2f021
348acf8,1ef080
348acfc,24420001
348ad00,21840
348ad04,621021
348ad08,21080
348ad0c,afa20048
348ad10,3c13800f
348ad14,26738540
348ad18,9025
348ad1c,b825
348ad20,3c028043
348ad24,2442f930
348ad28,afa20050
348ad2c,3c02e0e0
348ad30,244210ff
348ad34,afa20054
348ad38,8e750000
348ad3c,52a0003c
348ad40,26520001
348ad44,26310001
348ad48,323100ff
348ad4c,3d1102a
348ad50,50400037
348ad54,26520001
348ad58,8fa20048
348ad5c,51102a
348ad60,54400033
348ad64,26520001
348ad68,26f70001
348ad6c,8fa20050
348ad70,80420009
348ad74,24420001
348ad78,16220117
348ad7c,32f700ff
348ad80,1000010e
348ad84,8e020008
348ad88,27a50038
348ad8c,c1023f5
348ad90,2402025
348ad94,26e3ffff
348ad98,3c022aaa
348ad9c,3442aaab
348ada0,620018
348ada4,1010
348ada8,21043
348adac,327c3
348adb0,441023
348adb4,22040
348adb8,821021
348adbc,21080
348adc0,621823
348adc4,3b040
348adc8,2c3b021
348adcc,16b080
348add0,2c3b021
348add4,26c20029
348add8,2403000b
348addc,afa30014
348ade0,24160006
348ade4,afb60010
348ade8,afa2004c
348adec,403825
348adf0,26860006
348adf4,27a50038
348adf8,c109211
348adfc,2002025
348ae00,27a50020
348ae04,c1023f5
348ae08,2a02025
348ae0c,2403000b
348ae10,afa30014
348ae14,afb60010
348ae18,8fa7004c
348ae1c,26860042
348ae20,27a50020
348ae24,c109211
348ae28,2002025
348ae2c,26520001
348ae30,24020192
348ae34,1642ffc0
348ae38,26730020
348ae3c,1000012c
348ae40,8fbf0084
348ae44,26529785
348ae48,24130029
348ae4c,8825
348ae50,3c168043
348ae54,26d6f930
348ae58,269e0006
348ae5c,2417000b
348ae60,24150006
348ae64,82c2000a
348ae68,50510009
348ae6c,26310001
348ae70,afb70014
348ae74,afb50010
348ae78,2603825
348ae7c,3c03025
348ae80,2402825
348ae84,c109211
348ae88,2002025
348ae8c,26310001
348ae90,26520010
348ae94,1635fff3
348ae98,2673000d
348ae9c,3c028043
348aea0,8042f93a
348aea4,8e030008
348aea8,24640008
348aeac,ae040008
348aeb0,3c04fa00
348aeb4,ac640000
348aeb8,3c04e0e0
348aebc,248410ff
348aec0,ac640004
348aec4,23840
348aec8,e23821
348aecc,73880
348aed0,e23821
348aed4,21100
348aed8,24420001
348aedc,2403000b
348aee0,afa30014
348aee4,24030006
348aee8,afa30010
348aeec,24e70029
348aef0,26860006
348aef4,3c058043
348aef8,24a59784
348aefc,a22821
348af00,c109211
348af04,2002025
348af08,3c028043
348af0c,8043f931
348af10,24020002
348af14,146200f6
348af18,8fbf0084
348af1c,3c118043
348af20,2631f930
348af24,8222000a
348af28,8e030008
348af2c,24640008
348af30,ae040008
348af34,3c04fa00
348af38,ac640000
348af3c,3c04e0e0
348af40,248410ff
348af44,ac640004
348af48,26860006
348af4c,afa6004c
348af50,21100
348af54,24420001
348af58,2413000b
348af5c,afb30014
348af60,24120006
348af64,afb20010
348af68,24070028
348af6c,3c058043
348af70,24a59784
348af74,a22821
348af78,c109211
348af7c,2002025
348af80,27a50020
348af84,c1023f5
348af88,8224000b
348af8c,afb30014
348af90,afb20010
348af94,24070028
348af98,26860065
348af9c,27a50020
348afa0,c109211
348afa4,2002025
348afa8,afa00048
348afac,24170038
348afb0,26940076
348afb4,2209825
348afb8,3c1e8042
348afbc,27de618c
348afc0,3c168042
348afc4,10000028
348afc8,26d66188
348afcc,2202825
348afd0,c1023c5
348afd4,9264000a
348afd8,1440008f
348afdc,8e020008
348afe0,100000a1
348afe4,24430008
348afe8,2402000b
348afec,afa20014
348aff0,24020006
348aff4,afa20010
348aff8,2a03825
348affc,2403025
348b000,2c02825
348b004,c109211
348b008,2002025
348b00c,1000000b
348b010,26310001
348b014,2402000b
348b018,afa20014
348b01c,24020006
348b020,afa20010
348b024,2a03825
348b028,2403025
348b02c,3c02825
348b030,c109211
348b034,2002025
348b038,26310001
348b03c,26520007
348b040,1692ffe2
348b044,323100ff
348b048,26f7000d
348b04c,8fa20048
348b050,24420010
348b054,304200ff
348b058,afa20048
348b05c,24020052
348b060,12e200a3
348b064,8fbf0084
348b068,2e0a825
348b06c,8fb2004c
348b070,1000ffd6
348b074,8fb10048
348b078,24430008
348b07c,ae030008
348b080,3c03fa00
348b084,ac430000
348b088,2403ffff
348b08c,ac430004
348b090,3c028043
348b094,8043f932
348b098,3c028043
348b09c,318c0
348b0a0,2442a128
348b0a4,431021
348b0a8,8c430004
348b0ac,afa3004c
348b0b0,90420000
348b0b4,5440fc83
348b0b8,8fa2004c
348b0bc,1000fca0
348b0c0,3c028043
348b0c4,8e020008
348b0c8,24440008
348b0cc,ae040008
348b0d0,3c04fa00
348b0d4,ac440000
348b0d8,2404ffff
348b0dc,ac440004
348b0e0,24020001
348b0e4,5462ffe4
348b0e8,8e020008
348b0ec,1000fc3e
348b0f0,3c128043
348b0f4,8e020008
348b0f8,24430008
348b0fc,ae030008
348b100,3c03fa00
348b104,ac430000
348b108,2403ffff
348b10c,ac430004
348b110,3c028043
348b114,8042f934
348b118,2842000c
348b11c,1440fca3
348b120,3c128043
348b124,1000fcd8
348b128,8e020008
348b12c,8e020008
348b130,24430008
348b134,ae030008
348b138,3c03fa00
348b13c,ac430000
348b140,2403ffff
348b144,ac430004
348b148,3c028043
348b14c,8042f936
348b150,2842000b
348b154,5440fd4b
348b158,3c128043
348b15c,1000fd7d
348b160,8e020008
348b164,24430008
348b168,ae030008
348b16c,3c03fa00
348b170,ac430000
348b174,2403ffff
348b178,1000fe7e
348b17c,ac430004
348b180,8e020008
348b184,24440008
348b188,ae040008
348b18c,3c04fa00
348b190,ac440000
348b194,2404ffff
348b198,ac440004
348b19c,3c028042
348b1a0,8c426194
348b1a4,afa20044
348b1a8,24020001
348b1ac,1462fe2a
348b1b0,3c048043
348b1b4,1000fdf3
348b1b8,3c128043
348b1bc,24430008
348b1c0,ae030008
348b1c4,3c03fa00
348b1c8,ac430000
348b1cc,8fa30054
348b1d0,1000feed
348b1d4,ac430004
348b1d8,8e020008
348b1dc,24430008
348b1e0,ae030008
348b1e4,3c03fa00
348b1e8,ac430000
348b1ec,2403ffff
348b1f0,1000fee5
348b1f4,ac430004
348b1f8,24430008
348b1fc,ae030008
348b200,3c03fa00
348b204,ac430000
348b208,3c03e0e0
348b20c,246310ff
348b210,1000ff75
348b214,ac430004
348b218,24430008
348b21c,ae030008
348b220,3c03fa00
348b224,ac430000
348b228,3c0300ff
348b22c,246300ff
348b230,ac430004
348b234,8262000b
348b238,5622ff6c
348b23c,2402000b
348b240,1000ffed
348b244,8e020008
348b248,24430008
348b24c,ae030008
348b250,3c03fa00
348b254,ac430000
348b258,3c03e0e0
348b25c,246310ff
348b260,1000ff6c
348b264,ac430004
348b268,ae030008
348b26c,3c03fa00
348b270,ac430000
348b274,3c03ff00
348b278,246300ff
348b27c,ac430004
348b280,8262000b
348b284,5622ff64
348b288,2402000b
348b28c,1000ffee
348b290,8e020008
348b294,8e020008
348b298,24440008
348b29c,ae040008
348b2a0,3c04fa00
348b2a4,ac440000
348b2a8,2404ffff
348b2ac,ac440004
348b2b0,24020001
348b2b4,1462ff15
348b2b8,3c028043
348b2bc,1000fee1
348b2c0,3c128043
348b2c4,1000fb40
348b2c8,2402009e
348b2cc,52c00
348b2d0,52c03
348b2d4,4a3fb1d
348b2d8,8e020008
348b2dc,1000fa7f
348b2e0,24420001
348b2e4,1000f806
348b2e8,8042f930
348b2ec,8fbf0084
348b2f0,8fbe0080
348b2f4,8fb7007c
348b2f8,8fb60078
348b2fc,8fb50074
348b300,8fb40070
348b304,8fb3006c
348b308,8fb20068
348b30c,8fb10064
348b310,8fb00060
348b314,3e00008
348b318,27bd0088
348b31c,27bdff88
348b320,afbf004c
348b324,afbe0048
348b328,afb70044
348b32c,afb60040
348b330,afb5003c
348b334,afb40038
348b338,afb30034
348b33c,afb20030
348b340,afb1002c
348b344,afb00028
348b348,f7bc0070
348b34c,f7ba0068
348b350,f7b80060
348b354,f7b60058
348b358,f7b40050
348b35c,80a825
348b360,3c108043
348b364,2610f98c
348b368,3c138043
348b36c,2673f964
348b370,2009025
348b374,8825
348b378,3c168043
348b37c,26d6b680
348b380,3c028042
348b384,d4586248
348b388,3c148043
348b38c,3c028042
348b390,d45c6250
348b394,4620e686
348b398,92430000
348b39c,24020001
348b3a0,54620032
348b3a4,26310001
348b3a8,96c20006
348b3ac,44820000
348b3b4,46800021
348b3b8,46380082
348b3bc,4620108d
348b3c0,44071000
348b3c4,510018
348b3c8,3c028011
348b3cc,3442a5d0
348b3d0,90420032
348b3d4,10400006
348b3d8,3c028011
348b3dc,468010a1
348b3e0,463a0102
348b3e4,46241080
348b3e8,4620108d
348b3ec,44071000
348b3f0,3442a5d0
348b3f4,8442002e
348b3f8,284200a1
348b3fc,14400008
348b400,9282b290
348b404,44871000
348b40c,468010a1
348b410,463c0002
348b414,46201000
348b418,4620000d
348b41c,44070000
348b420,a3a20018
348b424,2682b290
348b428,90430001
348b42c,a3a30019
348b430,90420002
348b434,a3a2001a
348b438,2402ffff
348b43c,a3a2001b
348b440,1012
348b444,e23821
348b448,8fa20018
348b44c,afa20010
348b450,73c00
348b454,73c03
348b458,2406001a
348b45c,8e650000
348b460,c1092b5
348b464,2a02025
348b468,26310001
348b46c,26520001
348b470,2402000a
348b474,1622ffc8
348b478,26730004
348b47c,3c138043
348b480,2673f93c
348b484,8825
348b488,3c028043
348b48c,afa20020
348b490,3c028042
348b494,c4566220
348b498,3c028042
348b49c,d4586248
348b4a0,3c028042
348b4a4,d45a6250
348b4a8,4620d706
348b4ac,92030000
348b4b0,24020002
348b4b4,5462006c
348b4b8,26310001
348b4bc,c6740000
348b4c0,4600a00d
348b4c4,44050000
348b4c8,44800000
348b4d0,4614003c
348b4d8,45000006
348b4e0,44850000
348b4e8,46800020
348b4ec,10000005
348b4f0,4600a501
348b4f4,44850000
348b4fc,46800020
348b500,46140501
348b504,8fa20020
348b508,8042b28d
348b50c,50400005
348b510,3c028043
348b514,2442ffff
348b518,1440fffe
348b51c,4616a502
348b520,3c028043
348b524,9442b686
348b528,44820000
348b530,46800021
348b534,46380082
348b538,4620108d
348b53c,44121000
348b540,510018
348b544,f012
348b548,3c028011
348b54c,3442a5d0
348b550,90420032
348b554,10400006
348b558,3c028011
348b55c,468010a1
348b560,463c0102
348b564,46241080
348b568,4620108d
348b56c,44121000
348b570,3442a5d0
348b574,8442002e
348b578,284200a1
348b57c,14400008
348b580,3c028043
348b584,44921000
348b58c,468010a1
348b590,463a0002
348b594,46201000
348b598,4620000d
348b59c,44120000
348b5a0,9043b290
348b5a4,a3a30018
348b5a8,2442b290
348b5ac,90430001
348b5b0,a3a30019
348b5b4,90420002
348b5b8,a3a2001a
348b5bc,2402ffff
348b5c0,a3a2001b
348b5c4,25eb021
348b5c8,16b400
348b5cc,16b403
348b5d0,8fa20018
348b5d4,afa20010
348b5d8,2c03825
348b5dc,2406001a
348b5e0,c1092b5
