10,106b6b3a
348e064,a01825
348e068,24a50004
348e06c,240700ff
348e070,62040
348e074,862021
348e078,42040
348e07c,90710000
348e080,12270072
348e084,111040
348e088,511021
348e08c,21080
348e090,821021
348e094,2621021
348e098,90420005
348e09c,14550069
348e0a0,24630001
348e0a4,3c02801c
348e0a8,344284a0
348e0ac,944300a4
348e0b0,28620011
348e0b4,1040000c
348e0b8,2025
348e0bc,3c028011
348e0c0,3442a5d0
348e0c4,431021
348e0c8,804200bc
348e0cc,4410006
348e0d0,2404ffef
348e0d4,3c028043
348e0d8,90420f7a
348e0dc,10400002
348e0e0,2025
348e0e4,2404ffef
348e0e8,61040
348e0ec,461021
348e0f0,21040
348e0f4,111840
348e0f8,711821
348e0fc,31880
348e100,431021
348e104,531021
348e108,90420000
348e10c,afa2005c
348e110,8ec20008
348e114,24430008
348e118,aec30008
348e11c,3c06e700
348e120,ac460000
348e124,ac400004
348e128,8ec20008
348e12c,24430008
348e130,aec30008
348e134,3c03fc11
348e138,34639623
348e13c,ac430000
348e140,3c03ff2f
348e144,3463ffff
348e148,ac430004
348e14c,3c020001
348e150,2e21021
348e154,afa20060
348e158,94430742
348e15c,2402ff00
348e160,621825
348e164,8ec20008
348e168,24450008
348e16c,aec50008
348e170,3c05fa00
348e174,ac450000
348e178,ac430004
348e17c,8ec20008
348e180,24430008
348e184,aec30008
348e188,ac460000
348e18c,ac400004
348e190,248400bd
348e194,41c00
348e198,31c03
348e19c,afa30058
348e1a0,24020010
348e1a4,afa20018
348e1a8,afa20014
348e1ac,afa30010
348e1b0,2407001a
348e1b4,24060001
348e1b8,8fa30050
348e1bc,2465cc58
348e1c0,c105cea
348e1c4,2c02025
348e1c8,8fa30054
348e1cc,718821
348e1d0,92250000
348e1d4,8ec20008
348e1d8,24430008
348e1dc,aec30008
348e1e0,3c06e700
348e1e4,ac460000
348e1e8,ac400004
348e1ec,2402ffff
348e1f0,a3a2004c
348e1f4,a3a2004d
348e1f8,a3a2004e
348e1fc,8fa20060
348e200,94420742
348e204,a3a2004f
348e208,8fa2005c
348e20c,a2102b
348e210,14400005
348e214,8fa2004c
348e218,24020078
348e21c,a3a2004c
348e220,a3a0004e
348e224,8fa2004c
348e228,afa20010
348e22c,8fa70058
348e230,2406002a
348e234,c109729
348e238,2c02025
348e23c,10000004
348e240,26520001
348e244,5465ff8e
348e248,90710000
348e24c,26520001
348e250,3c028043
348e254,8c42ca1c
348e258,242102a
348e25c,1440ff65
348e260,2610002c
348e264,8fbf008c
348e268,8fbe0088
348e26c,8fb70084
348e270,8fb60080
348e274,8fb5007c
348e278,8fb40078
348e27c,8fb30074
348e280,8fb20070
348e284,8fb1006c
348e288,8fb00068
348e28c,3e00008
348e290,27bd0090
348e294,3e00008
348e29c,3c02801c
348e2a0,344284a0
348e2a4,904300a5
348e2a8,2462fffd
348e2ac,304200ff
348e2b0,2c420005
348e2b4,14400008
348e2b8,3c028011
348e2bc,2402000a
348e2c0,10620004
348e2c4,2402000d
348e2c8,14620012
348e2cc,2025
348e2d0,2403000a
348e2d4,3c028011
348e2d8,3442a5d0
348e2dc,431021
348e2e0,904200a8
348e2e4,30420001
348e2e8,1040000a
348e2ec,2025
348e2f0,3c028043
348e2f4,90420f7a
348e2f8,24420001
348e2fc,402025
348e300,304200ff
348e304,2c420003
348e308,50400001
348e30c,24040002
348e310,308400ff
348e314,3c028043
348e318,3e00008
348e31c,a0440f7a
348e320,27bdffd0
348e324,afbf002c
348e328,afb10028
348e32c,afb00024
348e330,808825
348e334,c1038a7
348e338,a08025
348e33c,3c028043
348e340,90420f7a
348e344,2c420002
348e348,1440002f
348e34c,24070001
348e350,8e020008
348e354,24430008
348e358,ae030008
348e35c,3c04e700
348e360,ac440000
348e364,ac400004
348e368,8e020008
348e36c,24430008
348e370,ae030008
348e374,3c03fc11
348e378,34639623
348e37c,ac430000
348e380,3c03ff2f
348e384,3463ffff
348e388,ac430004
348e38c,3c020001
348e390,2228821
348e394,96230742
348e398,2402ff00
348e39c,621825
348e3a0,8e020008
348e3a4,24450008
348e3a8,ae050008
348e3ac,3c05fa00
348e3b0,ac450000
348e3b4,ac430004
348e3b8,8e020008
348e3bc,24430008
348e3c0,ae030008
348e3c4,ac440000
348e3c8,ac400004
348e3cc,2406000e
348e3d0,3c118043
348e3d4,2625cca8
348e3d8,c105c38
348e3dc,2002025
348e3e0,24020010
348e3e4,afa20018
348e3e8,afa20014
348e3ec,240200be
348e3f0,afa20010
348e3f4,2407001a
348e3f8,3025
348e3fc,2625cca8
348e400,c105e82
348e404,2002025
348e408,8fbf002c
348e40c,8fb10028
348e410,8fb00024
348e414,3e00008
348e418,27bd0030
348e41c,3c028040
348e420,8c421e2c
348e424,10400454
348e428,3c02801c
348e42c,27bdff80
348e430,afbf007c
348e434,afbe0078
348e438,afb70074
348e43c,afb60070
348e440,afb5006c
348e444,afb40068
348e448,afb30064
348e44c,afb20060
348e450,afb1005c
348e454,afb00058
348e458,344284a0
348e45c,3c030001
348e460,431021
348e464,94430934
348e468,24020006
348e46c,14620436
348e470,808025
348e474,3c02801c
348e478,344284a0
348e47c,3c030001
348e480,431021
348e484,94430948
348e488,24020001
348e48c,5462042f
348e490,8fbf007c
348e494,3c02801c
348e498,344284a0
348e49c,3c030001
348e4a0,431021
348e4a4,94420944
348e4a8,50400005
348e4ac,3c028043
348e4b0,24030003
348e4b4,14430425
348e4b8,8fbf007c
348e4bc,3c028043
348e4c0,ac400f7c
348e4c4,3c028040
348e4c8,80551f4d
348e4cc,24421f4d
348e4d0,1ea00003
348e4d4,80560001
348e4d8,1ac0041c
348e4dc,8fbf007c
348e4e0,8e020004
348e4e4,24430008
348e4e8,ae030008
348e4ec,3c03de00
348e4f0,ac430000
348e4f4,3c038043
348e4f8,2463ccf0
348e4fc,ac430004
348e500,2aa20002
348e504,1040022b
348e508,2ac20002
348e50c,10400229
348e510,3c02801c
348e514,344284a0
348e518,8c420020
348e51c,3c038200
348e520,431024
348e524,1040000a
348e528,3c02801c
348e52c,24020001
348e530,16a20006
348e534,3c038043
348e538,90620f79
348e53c,38420001
348e540,a0620f79
348e544,3c028043
348e548,a0400f78
348e54c,3c02801c
348e550,344284a0
348e554,94420020
348e558,30420100
348e55c,1040000a
348e560,3c028043
348e564,24020001
348e568,16c203f1
348e56c,3c038043
348e570,90620f78
348e574,38420001
348e578,a0620f78
348e57c,3c028043
348e580,1000012d
348e584,a0400f79
348e588,90420f79
348e58c,1040012a
348e590,24020001
348e594,3c038043
348e598,ac620f7c
348e59c,12c20003
348e5a0,240b0031
348e5a4,5825
348e5a8,24020001
348e5ac,16a20010
348e5b0,24020140
348e5b4,256b0078
348e5b8,4b1023
348e5bc,257c2
348e5c0,1425021
348e5c4,a5043
348e5c8,3142ffff
348e5cc,24460001
348e5d0,30c6ffff
348e5d4,2443003d
348e5d8,3063ffff
348e5dc,afa3004c
348e5e0,24420079
348e5e4,3042ffff
348e5e8,1000000d
348e5ec,afa20054
348e5f0,256b003c
348e5f4,4b1023
348e5f8,257c2
348e5fc,1425021
348e600,a5043
348e604,3142ffff
348e608,24460001
348e60c,30c6ffff
348e610,2442003d
348e614,3042ffff
348e618,afa20054
348e61c,afa0004c
348e620,8e020008
348e624,24430008
348e628,ae030008
348e62c,3c03fcff
348e630,3463ffff
348e634,ac430000
348e638,3c03fffd
348e63c,3463f6fb
348e640,ac430004
348e644,16a5821
348e648,b5b80
348e64c,a5380
348e650,240800d8
348e654,3825
348e658,3c19e700
348e65c,3c11fa00
348e660,241300da
348e664,241200d0
348e668,3c18e400
348e66c,3c0fe100
348e670,3c0ef100
348e674,3c0c0400
348e678,258c0400
348e67c,27a90030
348e680,240d000d
348e684,8e020008
348e688,24430008
348e68c,ae030008
348e690,ac590000
348e694,ac400004
348e698,30e20001
348e69c,14400385
348e6a0,8e020008
348e6a4,10000388
348e6a8,24430008
348e6ac,1681025
348e6b0,581025
348e6b4,afa20018
348e6b8,2502ffd0
348e6bc,4a1025
348e6c0,afa2001c
348e6c4,afaf0020
348e6c8,afa00024
348e6cc,afae0028
348e6d0,afac002c
348e6d4,27a20018
348e6d8,8e030008
348e6dc,24640008
348e6e0,ae040008
348e6e4,8c450004
348e6e8,8c440000
348e6ec,ac650004
348e6f0,24420008
348e6f4,1522fff8
348e6f8,ac640000
348e6fc,24e70001
348e700,14edffe0
348e704,25080030
348e708,8e020008
348e70c,24430008
348e710,ae030008
348e714,3c03e700
348e718,ac430000
348e71c,ac400004
348e720,8e020008
348e724,24430008
348e728,ae030008
348e72c,3c03fc11
348e730,34639623
348e734,ac430000
348e738,3c03ff2f
348e73c,3463ffff
348e740,ac430004
348e744,8e020008
348e748,24430008
348e74c,ae030008
348e750,3c03fa00
348e754,ac430000
348e758,3c0378ff
348e75c,246364ff
348e760,ac430004
348e764,afa60048
348e768,2402000b
348e76c,afa20014
348e770,24020006
348e774,afa20010
348e778,2407002b
348e77c,3c058042
348e780,24a57430
348e784,c109685
348e788,2002025
348e78c,24020001
348e790,16a2000b
348e794,2407002b
348e798,2402000b
348e79c,afa20014
348e7a0,24020006
348e7a4,afa20010
348e7a8,8fa6004c
348e7ac,3c058042
348e7b0,24a5743c
348e7b4,c109685
348e7b8,2002025
348e7bc,24020001
348e7c0,56c2000c
348e7c4,8e020008
348e7c8,2402000b
348e7cc,afa20014
348e7d0,24020006
348e7d4,afa20010
348e7d8,2407002b
348e7dc,8fa60054
348e7e0,3c058042
348e7e4,24a57444
348e7e8,c109685
348e7ec,2002025
348e7f0,8e020008
348e7f4,24430008
348e7f8,ae030008
348e7fc,3c03fa00
348e800,ac430000
348e804,2403ffff
348e808,ac430004
348e80c,3c118043
348e810,2631c788
348e814,24140001
348e818,9825
348e81c,2412002b
348e820,2417000a
348e824,3c1ee700
348e828,326200ff
348e82c,54570318
348e830,8e030008
348e834,10000037
348e838,26730001
348e83c,27a30018
348e840,2628004c
348e844,8c470000
348e848,8c460004
348e84c,8c450008
348e850,8c44000c
348e854,ac670000
348e858,ac660004
348e85c,ac650008
348e860,ac64000c
348e864,24420010
348e868,1448fff6
348e86c,24630010
348e870,8c450000
348e874,8c440004
348e878,8c420008
348e87c,ac650000
348e880,ac640004
348e884,10000014
348e888,ac620008
348e88c,27a30018
348e890,26280020
348e894,8c470000
348e898,8c460004
348e89c,8c450008
348e8a0,8c44000c
348e8a4,ac670000
348e8a8,ac660004
348e8ac,ac650008
348e8b0,ac64000c
348e8b4,24420010
348e8b8,1448fff6
348e8bc,24630010
348e8c0,8c450000
348e8c4,8c440004
348e8c8,8c420008
348e8cc,ac650000
348e8d0,ac640004
348e8d4,ac620008
348e8d8,2652000c
348e8dc,3252ffff
348e8e0,2402000b
348e8e4,afa20014
348e8e8,24020006
348e8ec,afa20010
348e8f0,2403825
348e8f4,8fa60048
348e8f8,27a5001b
348e8fc,c109685
348e900,2002025
348e904,328200ff
348e908,2c42000d
348e90c,10400004
348e910,26730001
348e914,26940001
348e918,1000ffc3
348e91c,2631002c
348e920,24020001
348e924,16a20044
348e928,3c118040
348e92c,26311f4f
348e930,3c138040
348e934,26731f5b
348e938,3c148040
348e93c,26941fc7
348e940,3c158040
348e944,26b51f5b
348e948,24120038
348e94c,3c1ee700
348e950,3c178011
348e954,36f7a5d0
348e958,afb10048
348e95c,82220000
348e960,2843000b
348e964,10600006
348e968,2e21021
348e96c,904200a8
348e970,21082
348e974,30420001
348e978,5040002b
348e97c,26310001
348e980,8e020008
348e984,24430008
348e988,ae030008
348e98c,ac5e0000
348e990,ac400004
348e994,afb20050
348e998,2402000b
348e99c,afa20014
348e9a0,24020006
348e9a4,afa20010
348e9a8,2403825
348e9ac,8fa6004c
348e9b0,2602825
348e9b4,c109685
348e9b8,2002025
348e9bc,24020001
348e9c0,16c20018
348e9c4,8fa20048
348e9c8,80420000
348e9cc,2843000b
348e9d0,10600006
348e9d4,2e21021
348e9d8,904200a8
348e9dc,21042
348e9e0,30420001
348e9e4,50400010
348e9e8,26310001
348e9ec,8e020008
348e9f0,24430008
348e9f4,ae030008
348e9f8,ac5e0000
348e9fc,ac400004
348ea00,2402000b
348ea04,afa20014
348ea08,24020006
348ea0c,afa20010
348ea10,8fa70050
348ea14,8fa60054
348ea18,2802825
348ea1c,c109685
348ea20,2002025
348ea24,26310001
348ea28,26730009
348ea2c,2652000c
348ea30,16b1ffc9
348ea34,26940009
348ea38,3c028043
348ea3c,90420f78
348ea40,104002c2
348ea44,8fbf007c
348ea48,3c028043
348ea4c,24030001
348ea50,ac430f7c
348ea54,8e020008
348ea58,24430008
348ea5c,ae030008
348ea60,3c03fcff
348ea64,3463ffff
348ea68,ac430000
348ea6c,3c03fffd
348ea70,3463f6fb
348ea74,ac430004
348ea78,24070120
348ea7c,3025
348ea80,3c0fe700
348ea84,3c18fa00
348ea88,241100da
348ea8c,241900d0
348ea90,3c0ee437
348ea94,3c0d0019
348ea98,3c0ce100
348ea9c,3c0bf100
348eaa0,3c090400
348eaa4,25290400
348eaa8,27a80030
348eaac,240a000a
348eab0,8e020008
348eab4,24430008
348eab8,ae030008
348eabc,ac4f0000
348eac0,ac400004
348eac4,30c20001
348eac8,14400268
348eacc,8e020008
348ead0,1000026b
348ead4,24430008
348ead8,ee1025
348eadc,afa20018
348eae0,24e2ffd0
348eae4,4d1025
348eae8,afa2001c
348eaec,afac0020
348eaf0,afa00024
348eaf4,afab0028
348eaf8,afa9002c
348eafc,27a20018
348eb00,8e030008
348eb04,24640008
348eb08,ae040008
348eb0c,8c450004
348eb10,8c440000
348eb14,ac650004
348eb18,24420008
348eb1c,1448fff8
348eb20,ac640000
348eb24,24c60001
348eb28,14caffe1
348eb2c,24e70030
348eb30,8e020008
348eb34,24430008
348eb38,ae030008
348eb3c,3c03e700
348eb40,ac430000
348eb44,ac400004
348eb48,8e020008
348eb4c,24430008
348eb50,ae030008
348eb54,3c03fc11
348eb58,34639623
348eb5c,ac430000
348eb60,3c03ff2f
348eb64,3463ffff
348eb68,ac430004
348eb6c,8e020008
348eb70,24430008
348eb74,ae030008
348eb78,3c11fa00
348eb7c,ac510000
348eb80,3c0378ff
348eb84,246364ff
348eb88,ac430004
348eb8c,2413000b
348eb90,afb30014
348eb94,24120006
348eb98,afb20010
348eb9c,2407003d
348eba0,24060065
348eba4,3c058042
348eba8,24a5743c
348ebac,c109685
348ebb0,2002025
348ebb4,afb30014
348ebb8,afb20010
348ebbc,2407003d
348ebc0,240600a1
348ebc4,3c058042
348ebc8,24a57444
348ebcc,c109685
348ebd0,2002025
348ebd4,8e020008
348ebd8,24430008
348ebdc,ae030008
348ebe0,ac510000
348ebe4,2403ffff
348ebe8,ac430004
348ebec,24110001
348ebf0,9025
348ebf4,2413003d
348ebf8,3c15e700
348ebfc,3c148043
348ec00,2694c788
348ec04,2696025c
348ec08,324300ff
348ec0c,2462fff8
348ec10,304200ff
348ec14,2c420004
348ec18,5440003d
348ec1c,26520001
348ec20,10000209
348ec24,8e020008
348ec28,27a30018
348ec2c,8c470000
348ec30,8c460004
348ec34,8c450008
348ec38,8c44000c
348ec3c,ac670000
348ec40,ac660004
348ec44,ac650008
348ec48,ac64000c
348ec4c,24420010
348ec50,1456fff6
348ec54,24630010
348ec58,8c450000
348ec5c,8c440004
348ec60,8c420008
348ec64,ac650000
348ec68,ac640004
348ec6c,1000001a
348ec70,ac620008
348ec74,31040
348ec78,431021
348ec7c,21080
348ec80,431023
348ec84,21080
348ec88,541021
348ec8c,27a30018
348ec90,24480020
348ec94,8c470000
348ec98,8c460004
348ec9c,8c450008
348eca0,8c44000c
348eca4,ac670000
348eca8,ac660004
348ecac,ac650008
348ecb0,ac64000c
348ecb4,24420010
348ecb8,1448fff6
348ecbc,24630010
348ecc0,8c450000
348ecc4,8c440004
348ecc8,8c420008
348eccc,ac650000
348ecd0,ac640004
348ecd4,ac620008
348ecd8,2673000c
348ecdc,3273ffff
348ece0,2402000b
348ece4,afa20014
348ece8,24020006
348ecec,afa20010
348ecf0,2603825
348ecf4,24060065
348ecf8,27a5001b
348ecfc,c109685
348ed00,2002025
348ed04,2e22000d
348ed08,10400004
348ed0c,26520001
348ed10,26310001
348ed14,1000ffbc
348ed18,323100ff
348ed1c,3c118043
348ed20,2631c71c
348ed24,3c138040
348ed28,26732033
348ed2c,24120049
348ed30,3c17e700
348ed34,2416000b
348ed38,24150006
348ed3c,3c148011
348ed40,3694a5d0
348ed44,92230001
348ed48,10600007
348ed4c,92220000
348ed50,2821021
348ed54,904200a8
348ed58,21042
348ed5c,30420001
348ed60,5040000e
348ed64,2631000c
348ed68,8e020008
348ed6c,24430008
348ed70,ae030008
348ed74,ac570000
348ed78,ac400004
348ed7c,afb60014
348ed80,afb50010
348ed84,2403825
348ed88,240600a1
348ed8c,2602825
348ed90,c109685
348ed94,2002025
348ed98,2631000c
348ed9c,2652000c
348eda0,240200b5
348eda4,1642ffe7
348eda8,26730009
348edac,100001e7
348edb0,8fbf007c
348edb4,3c02801c
348edb8,344284a0
348edbc,94420020
348edc0,30430200
348edc4,10600007
348edc8,30420100
348edcc,3c048043
348edd0,90830f79
348edd4,38630001
348edd8,a0830f79
348eddc,3c038043
348ede0,a0600f78
348ede4,10400008
348ede8,3c028043
348edec,3c038043
348edf0,90620f78
348edf4,38420001
348edf8,a0620f78
348edfc,3c028043
348ee00,100000e0
348ee04,a0400f79
348ee08,90420f79
348ee0c,104000dd
348ee10,3c028043
348ee14,24030001
348ee18,ac430f7c
348ee1c,8e020008
348ee20,24430008
348ee24,ae030008
348ee28,3c03fcff
348ee2c,3463ffff
348ee30,ac430000
348ee34,3c03fffd
348ee38,3463f6fb
348ee3c,ac430004
348ee40,240700d8
348ee44,3025
348ee48,3c0fe700
348ee4c,3c18fa00
348ee50,241100da
348ee54,241900d0
348ee58,3c0ee437
348ee5c,3c0d0019
348ee60,3c0ce100
348ee64,3c0bf100
348ee68,3c090400
348ee6c,25290400
348ee70,27a80030
348ee74,240a000d
348ee78,8e020008
348ee7c,24430008
348ee80,ae030008
348ee84,ac4f0000
348ee88,ac400004
348ee8c,30c20001
348ee90,1440019a
348ee94,8e020008
348ee98,1000019d
348ee9c,24430008
348eea0,ee1025
348eea4,afa20018
348eea8,24e2ffd0
348eeac,4d1025
348eeb0,afa2001c
348eeb4,afac0020
348eeb8,afa00024
348eebc,afab0028
348eec0,afa9002c
348eec4,27a20018
348eec8,8e030008
348eecc,24640008
348eed0,ae040008
348eed4,8c450004
348eed8,8c440000
348eedc,ac650004
348eee0,24420008
348eee4,1502fff8
348eee8,ac640000
348eeec,24c60001
348eef0,14caffe1
348eef4,24e70030
348eef8,8e020008
348eefc,24430008
348ef00,ae030008
348ef04,3c03e700
348ef08,ac430000
348ef0c,ac400004
348ef10,8e020008
348ef14,24430008
348ef18,ae030008
348ef1c,3c03fc11
348ef20,34639623
348ef24,ac430000
348ef28,3c03ff2f
348ef2c,3463ffff
348ef30,ac430004
348ef34,8e020008
348ef38,24430008
348ef3c,ae030008
348ef40,3c11fa00
348ef44,ac510000
348ef48,3c0378ff
348ef4c,246364ff
348ef50,ac430004
348ef54,2413000b
348ef58,afb30014
348ef5c,24120006
348ef60,afb20010
348ef64,2407002b
348ef68,24060065
348ef6c,3c058042
348ef70,24a5743c
348ef74,c109685
348ef78,2002025
348ef7c,afb30014
348ef80,afb20010
348ef84,2407002b
348ef88,240600a1
348ef8c,3c058042
348ef90,24a5744c
348ef94,c109685
348ef98,2002025
348ef9c,8e020008
348efa0,24430008
348efa4,ae030008
348efa8,ac510000
348efac,2403ffff
348efb0,ac430004
348efb4,24110001
348efb8,2412002b
348efbc,1825
348efc0,3c14e700
348efc4,3c158043
348efc8,10000035
348efcc,26b5c788
348efd0,31040
348efd4,431021
348efd8,21080
348efdc,431023
348efe0,21080
348efe4,551021
348efe8,27a30018
348efec,24480020
348eff0,8c470000
348eff4,8c460004
348eff8,8c450008
348effc,8c44000c
348f000,ac670000
348f004,ac660004
348f008,ac650008
348f00c,ac64000c
348f010,24420010
348f014,1448fff6
348f018,24630010
348f01c,8c450000
348f020,8c440004
348f024,8c420008
348f028,ac650000
348f02c,ac640004
348f030,ac620008
348f034,2652000c
348f038,3252ffff
348f03c,afb30014
348f040,24020006
348f044,afa20010
348f048,2403825
348f04c,24060065
348f050,27a5001b
348f054,c109685
348f058,2002025
348f05c,2e22000d
348f060,1440000d
348f064,2201825
348f068,3c118043
348f06c,2631c788
348f070,3c128040
348f074,26521f5b
348f078,26350210
348f07c,24130038
348f080,3c14e700
348f084,241e000b
348f088,24170006
348f08c,3c168011
348f090,1000001c
348f094,36d6a5d0
348f098,26310001
348f09c,323100ff
348f0a0,8e020008
348f0a4,24440008
348f0a8,ae040008
348f0ac,ac540000
348f0b0,1633ffc7
348f0b4,ac400004
348f0b8,1000fff7
348f0bc,2601825
348f0c0,2c31821
348f0c4,906200a8
348f0c8,21082
348f0cc,30420001
348f0d0,50400009
348f0d4,2631002c
348f0d8,afbe0014
348f0dc,afb70010
348f0e0,2603825
348f0e4,240600a1
348f0e8,2402825
348f0ec,c109685
348f0f0,2002025
348f0f4,2631002c
348f0f8,26520009
348f0fc,12b10021
348f100,2673000c
348f104,8e020008
348f108,24430008
348f10c,ae030008
348f110,ac540000
348f114,ac400004
348f118,2204825
348f11c,2201025
348f120,27a30018
348f124,26280020
348f128,8c470000
348f12c,8c460004
348f130,8c450008
348f134,8c44000c
348f138,ac670000
348f13c,ac660004
348f140,ac650008
348f144,ac64000c
348f148,24420010
348f14c,1448fff6
348f150,24630010
348f154,8c450000
348f158,8c440004
348f15c,8c420008
348f160,ac650000
348f164,ac640004
348f168,ac620008
348f16c,93a20019
348f170,30420010
348f174,1440ffd2
348f178,91230000
348f17c,1000ffd7
348f180,afbe0014
348f184,3c028043
348f188,90420f78
348f18c,104000ef
348f190,8fbf007c
348f194,3c028043
348f198,24030001
348f19c,ac430f7c
348f1a0,8e020008
348f1a4,24430008
348f1a8,ae030008
348f1ac,3c03fcff
348f1b0,3463ffff
348f1b4,ac430000
348f1b8,3c03fffd
348f1bc,3463f6fb
348f1c0,ac430004
348f1c4,24070120
348f1c8,3025
348f1cc,3c0fe700
348f1d0,3c18fa00
348f1d4,241100da
348f1d8,241900d0
348f1dc,3c0ee437
348f1e0,3c0d0019
348f1e4,3c0ce100
348f1e8,3c0bf100
348f1ec,3c090400
348f1f0,25290400
348f1f4,27a80030
348f1f8,240a000a
348f1fc,8e020008
348f200,24430008
348f204,ae030008
348f208,ac4f0000
348f20c,ac400004
348f210,30c20001
348f214,144000b0
348f218,8e020008
348f21c,100000b3
348f220,24430008
348f224,ee1025
348f228,afa20018
348f22c,24e2ffd0
348f230,4d1025
348f234,afa2001c
348f238,afac0020
348f23c,afa00024
348f240,afab0028
348f244,afa9002c
348f248,27a20018
348f24c,8e030008
348f250,24640008
348f254,ae040008
348f258,8c450004
348f25c,8c440000
348f260,ac650004
348f264,24420008
348f268,1502fff8
348f26c,ac640000
348f270,24c60001
348f274,14caffe1
348f278,24e70030
348f27c,8e020008
348f280,24430008
348f284,ae030008
348f288,3c03e700
348f28c,ac430000
348f290,ac400004
348f294,8e020008
348f298,24430008
348f29c,ae030008
348f2a0,3c03fc11
348f2a4,34639623
348f2a8,ac430000
348f2ac,3c03ff2f
348f2b0,3463ffff
348f2b4,ac430004
348f2b8,8e020008
348f2bc,24430008
348f2c0,ae030008
348f2c4,3c11fa00
348f2c8,ac510000
348f2cc,3c0378ff
348f2d0,246364ff
348f2d4,ac430004
348f2d8,2413000b
348f2dc,afb30014
348f2e0,24120006
348f2e4,afb20010
348f2e8,2407003d
348f2ec,24060065
348f2f0,3c058042
348f2f4,24a57444
348f2f8,c109685
348f2fc,2002025
348f300,afb30014
348f304,afb20010
348f308,2407003d
348f30c,240600a1
348f310,3c058042
348f314,24a5744c
348f318,c109685
348f31c,2002025
348f320,8e020008
348f324,24430008
348f328,ae030008
348f32c,ac510000
348f330,2403ffff
348f334,ac430004
348f338,24110049
348f33c,3c15e700
348f340,3c128043
348f344,2652c71c
348f348,2414000b
348f34c,24130006
348f350,8e020008
348f354,24430008
348f358,ae030008
348f35c,ac550000
348f360,ac400004
348f364,2511021
348f368,8c44ffb7
348f36c,8c43ffbb
348f370,8c42ffbf
348f374,afa40018
348f378,afa3001c
348f37c,afa20020
348f380,afb40014
348f384,afb30010
348f388,2203825
348f38c,24060065
348f390,27a5001a
348f394,c109685
348f398,2002025
348f39c,2631000c
348f3a0,240200b5
348f3a4,5622ffeb
348f3a8,8e020008
348f3ac,3c118043
348f3b0,2631c71c
348f3b4,3c138040
348f3b8,26731fc7
348f3bc,24120049
348f3c0,3c14e700
348f3c4,2417000b
348f3c8,24160006
348f3cc,3c158011
348f3d0,10000013
348f3d4,36b5a5d0
348f3d8,2a21021
348f3dc,904200a8
348f3e0,21042
348f3e4,30420001
348f3e8,50400009
348f3ec,2631000c
348f3f0,afb70014
348f3f4,afb60010
348f3f8,2403825
348f3fc,240600a1
348f400,2602825
348f404,c109685
348f408,2002025
348f40c,2631000c
348f410,2652000c
348f414,240200b5
348f418,1242004b
348f41c,26730009
348f420,8e020008
348f424,24430008
348f428,ae030008
348f42c,ac540000
348f430,ac400004
348f434,92230001
348f438,1460ffe7
348f43c,92220000
348f440,1000ffec
348f444,afb70014
348f448,24440008
348f44c,ae040008
348f450,ac550000
348f454,ac400004
348f458,2402000c
348f45c,5462fe05
348f460,324300ff
348f464,1000fdf0
348f468,2682023c
348f46c,24430008
348f470,ae030008
348f474,ac580000
348f478,1000fd97
348f47c,ac590004
348f480,ae030008
348f484,ac580000
348f488,1000fd93
348f48c,ac510004
348f490,24640008
348f494,ae040008
348f498,ac7e0000
348f49c,ac600004
348f4a0,2403000c
348f4a4,5443fcf9
348f4a8,2201025
348f4ac,1000fce3
348f4b0,2622002c
348f4b4,24430008
348f4b8,ae030008
348f4bc,ac510000
348f4c0,1000fc7a
348f4c4,ac520004
348f4c8,ae030008
348f4cc,ac510000
348f4d0,1000fc76
348f4d4,ac530004
348f4d8,24430008
348f4dc,ae030008
348f4e0,ac580000
348f4e4,1000ff4f
348f4e8,ac590004
348f4ec,ae030008
348f4f0,ac580000
348f4f4,1000ff4b
348f4f8,ac510004
348f4fc,24430008
348f500,ae030008
348f504,ac580000
348f508,1000fe65
348f50c,ac590004
348f510,ae030008
348f514,ac580000
348f518,1000fe61
348f51c,ac510004
348f520,24030001
348f524,ac430f7c
348f528,1000fc1f
348f52c,5825
348f530,3c028043
348f534,90420f79
348f538,5440fff9
348f53c,3c028043
348f540,1000fd3e
348f544,3c028043
348f548,8fbf007c
348f54c,8fbe0078
348f550,8fb70074
348f554,8fb60070
348f558,8fb5006c
348f55c,8fb40068
348f560,8fb30064
348f564,8fb20060
348f568,8fb1005c
348f56c,8fb00058
348f570,3e00008
348f574,27bd0080
348f578,3e00008
348f580,3c028043
348f584,ac400f7c
348f588,3c02801c
348f58c,344284a0
348f590,94430014
348f594,3c028040
348f598,8c421e2c
348f59c,10400a2f
348f5a0,3c02801c
348f5a4,27bdff80
348f5a8,afbf007c
348f5ac,afbe0078
348f5b0,afb70074
348f5b4,afb60070
348f5b8,afb5006c
348f5bc,afb40068
348f5c0,afb30064
348f5c4,afb20060
348f5c8,afb1005c
348f5cc,afb00058
348f5d0,808025
348f5d4,344284a0
348f5d8,3c040001
348f5dc,441021
348f5e0,94440934
348f5e4,24020006
348f5e8,54820a11
348f5ec,8fbf007c
348f5f0,3c02801c
348f5f4,344284a0
348f5f8,3c040001
348f5fc,441021
348f600,94420948
348f604,14400a09
348f608,3c02801c
348f60c,344284a0
348f610,441021
348f614,94420944
348f618,50400005
348f61c,3c02801c
348f620,24040003
348f624,14440a02
348f628,8fbf007c
