10,106b1e3a
348739c,c60c0024
34873a0,8e06002c
34873a4,3e00008
34873a8,27bd0018
34873ac,27bdffe8
34873b0,afbf0010
34873b4,c02a9c9
34873bc,8fbf0010
34873c0,8e2302d0
34873c4,3e00008
34873c8,27bd0018
34873d0,10a00003
34873d4,24020001
34873d8,a08201b0
34873dc,ac800170
34873e0,3e00008
34873e8,3e00008
34873ec,2482fff0
34873f0,3c03801c
34873f4,346384a0
34873f8,946800a4
34873fc,3108007f
3487400,90a20000
3487404,30420080
3487408,481025
348740c,a0a20000
3487410,946300a4
3487414,2402003e
3487418,5462001b
348741c,90820003
3487420,90830003
3487424,3063000f
3487428,31bc0
348742c,8ca20004
3487430,3c04fff8
3487434,24847fff
3487438,441024
348743c,431025
3487440,aca20004
3487444,3c038011
3487448,3463a5d0
348744c,90631397
3487450,3063001f
3487454,31cc0
3487458,3c04ff07
348745c,3484ffff
3487460,441024
3487464,431025
3487468,30c6007f
348746c,63200
3487470,240380ff
3487474,431024
3487478,461025
348747c,aca20004
3487480,3e00008
3487484,a0a70007
3487488,3c038045
348748c,9063a218
3487490,31980
3487494,3042003f
3487498,431025
348749c,a0a20005
34874a0,a0a60006
34874a4,3e00008
34874a8,a0a70007
34874ac,27bdffd0
34874b0,afbf002c
34874b4,afb00028
34874b8,808025
34874bc,afa60038
34874c0,afa7003c
34874c4,27a50038
34874c8,c1052c6
34874cc,27a40020
34874d0,8fa20020
34874d4,afa20038
34874d8,8fa20024
34874dc,afa2003c
34874e0,3c028040
34874e4,94426b94
34874e8,54400001
34874ec,a602fff0
34874f0,27a50038
34874f4,c1052af
34874f8,27a40010
34874fc,86020000
3487500,2403015c
3487504,10430028
3487508,2843015d
348750c,10600015
3487510,240300bb
3487514,10430024
3487518,284300bc
348751c,10600006
3487520,28430113
3487524,24030015
3487528,14430024
348752c,8fbf002c
3487530,10000014
3487534,8fa20010
3487538,10600006
348753c,2403011d
3487540,28420110
3487544,1440001d
3487548,8fbf002c
348754c,1000000d
3487550,8fa20010
3487554,1043000b
3487558,8fa20010
348755c,10000017
3487560,8fbf002c
3487564,240301a0
3487568,10430005
348756c,240301ab
3487570,1043000d
3487574,2403019e
3487578,14430010
348757c,8fbf002c
3487580,8fa20010
3487584,8fa30014
3487588,431025
348758c,1040000b
3487590,8fbf002c
3487594,8fa20038
3487598,ae02fff4
348759c,8fa2003c
34875a0,10000005
34875a4,ae02fff8
34875a8,8fa20038
34875ac,ae02fff4
34875b0,8fa2003c
34875b4,ae02fff8
34875b8,8fbf002c
34875bc,8fb00028
34875c0,3e00008
34875c4,27bd0030
34875c8,27bdffd8
34875cc,afbf0024
34875d0,afb10020
34875d4,afb0001c
34875d8,808025
34875dc,a08825
34875e0,afa00010
34875e4,afa00014
34875e8,3825
34875ec,c101cfc
34875f0,27a50010
34875f4,8fa60010
34875f8,8fa70014
34875fc,2202825
3487600,c101d2b
3487604,2002025
3487608,8fbf0024
348760c,8fb10020
3487610,8fb0001c
3487614,3e00008
3487618,27bd0028
348761c,27bdffd0
3487620,afbf002c
3487624,afb10028
3487628,afb00024
348762c,808025
3487630,a08825
3487634,c1052af
3487638,27a40010
348763c,8fa20010
3487640,8fa30014
3487644,431025
3487648,5040000e
348764c,ae000000
3487650,c1056d7
3487654,2202025
3487658,5440000a
348765c,ae000000
3487660,8fa20010
3487664,ae020000
3487668,8fa20014
348766c,ae020004
3487670,8fa20018
3487674,ae020008
3487678,8fa2001c
348767c,10000004
3487680,ae02000c
3487684,ae000004
3487688,ae000008
348768c,ae00000c
3487690,2001025
3487694,8fbf002c
3487698,8fb10028
348769c,8fb00024
34876a0,3e00008
34876a4,27bd0030
34876a8,27bdffd0
34876ac,afbf002c
34876b0,afb20028
34876b4,afb10024
34876b8,afb00020
34876bc,808025
34876c0,84820000
34876c4,24030111
34876c8,14430009
34876cc,2485fff4
34876d0,c101d87
34876d4,27a40010
34876d8,8fa40010
34876dc,8fa50014
34876e0,97b20018
34876e4,97b1001c
34876e8,10000043
34876ec,2610018d
34876f0,2403011d
34876f4,14430009
34876f8,240301a0
34876fc,c101d87
3487700,27a40010
3487704,8fa40010
3487708,8fa50014
348770c,97b20018
3487710,97b1001c
3487714,10000038
3487718,2610019c
348771c,14430009
3487720,24030110
3487724,c101d87
3487728,27a40010
348772c,8fa40010
3487730,8fa50014
3487734,97b20018
3487738,97b1001c
348773c,1000002e
3487740,261001a6
3487744,14430009
3487748,2403019e
348774c,c101d87
3487750,27a40010
3487754,8fa40010
3487758,8fa50014
348775c,97b20018
3487760,97b1001c
3487764,10000024
3487768,2610018c
348776c,14430026
3487770,8fbf002c
3487774,c101d87
3487778,27a40010
348777c,8fa40010
3487780,8fa50014
3487784,97b20018
3487788,97b1001c
348778c,1000001a
3487790,261001a4
3487794,90421de9
3487798,24030002
348779c,14430004
34877a0,24030001
34877a4,2402000c
34877a8,10000016
34877ac,a2020000
34877b0,54430014
34877b4,a2000000
34877b8,afa40010
34877bc,afa50014
34877c0,a7b20018
34877c4,a7b1001c
34877c8,8fa60018
34877cc,c1075ab
34877d0,8fa7001c
34877d4,c107590
34877d8,2202025
34877dc,54400004
34877e0,90420007
34877e4,c107590
34877e8,2402025
34877ec,90420007
34877f0,10000004
34877f4,a2020000
34877f8,851025
34877fc,1440ffe5
3487800,3c028040
3487804,8fbf002c
3487808,8fb20028
348780c,8fb10024
3487810,8fb00020
3487814,3e00008
3487818,27bd0030
348781c,27bdffe0
3487820,afbf001c
3487824,afb20018
3487828,afb10014
348782c,afb00010
3487830,808025
3487834,a08825
3487838,3c128040
348783c,c101d72
3487840,96466b94
3487844,2202825
3487848,c101daa
348784c,2002025
3487850,2202825
3487854,c104673
3487858,2002025
348785c,a6406b94
3487860,8fbf001c
3487864,8fb20018
3487868,8fb10014
348786c,8fb00010
3487870,3e00008
3487874,27bd0020
3487878,a0c00000
348787c,3c028040
3487880,90431deb
3487884,1060003c
3487888,24020001
348788c,27bdffc0
3487890,afbf003c
3487894,afb10038
3487898,afb00034
348789c,808825
34878a0,c08025
34878a4,afa00020
34878a8,afa00024
34878ac,94a200a4
34878b0,3042007f
34878b4,a3a20020
34878b8,3c028045
34878bc,9042a218
34878c0,3c030001
34878c4,a32821
34878c8,90a31cbc
34878cc,3063003f
34878d0,21180
34878d4,431025
34878d8,a3a20025
34878dc,3c028040
34878e0,94426b94
34878e4,a3a20026
34878e8,27a50020
34878ec,c1052c6
34878f0,27a40028
34878f4,8fa20028
34878f8,afa20020
34878fc,8fa2002c
3487900,afa20024
3487904,9623000e
3487908,31b02
348790c,24040001
3487910,14640014
3487914,24020001
3487918,27a50020
348791c,c1052af
3487920,27a40010
3487924,8fa30010
3487928,8fa20014
348792c,621825
3487930,1060000c
3487934,1025
3487938,c1056d7
348793c,27a40020
3487940,401825
3487944,14600007
3487948,1025
348794c,a620000e
3487950,24020015
3487954,a6220000
3487958,24020001
348795c,a2020000
3487960,24020001
3487964,8fbf003c
3487968,8fb10038
348796c,8fb00034
3487970,3e00008
3487974,27bd0040
3487978,3e00008
3487980,27bdffb8
3487984,afbf0044
3487988,afb30040
348798c,afb2003c
3487990,afb10038
3487994,afb00034
3487998,809025
348799c,a08025
34879a0,c08825
34879a4,a3a00028
34879a8,94a30000
34879ac,24020117
34879b0,14620008
34879b4,9825
34879b8,27a60028
34879bc,2202825
34879c0,c101e1e
34879c4,2002025
34879c8,10400027
34879cc,3c138040
34879d0,267373d0
34879d4,86070002
34879d8,9602000e
34879dc,afa20024
34879e0,9602000c
34879e4,afa20020
34879e8,9602000a
34879ec,afa2001c
34879f0,96020008
34879f4,afa20018
34879f8,86020006
34879fc,44820000
3487a04,46800020
3487a08,e7a00014
3487a0c,86020004
3487a10,44820000
3487a18,46800020
3487a1c,e7a00010
3487a20,44870000
3487a28,46800020
3487a2c,44070000
3487a30,96060000
3487a34,2202825
3487a38,3c028002
3487a3c,24425110
3487a40,40f809
3487a44,2402025
3487a48,10400008
3487a4c,408025
3487a50,12600006
3487a54,93a50028
3487a58,260f809
3487a5c,402025
3487a60,10000003
3487a64,2001025
3487a68,8025
3487a6c,2001025
3487a70,8fbf0044
3487a74,8fb30040
3487a78,8fb2003c
3487a7c,8fb10038
3487a80,8fb00034
3487a84,3e00008
3487a88,27bd0048
3487a8c,27bdffd0
3487a90,afbf002c
3487a94,a01025
3487a98,c02825
3487a9c,3c038011
3487aa0,3463a5d0
3487aa4,8c660000
3487aa8,24030423
3487aac,54c30007
3487ab0,84470002
3487ab4,240303e8
3487ab8,a4430004
3487abc,2403f858
3487ac0,a4430006
3487ac4,a440000a
3487ac8,84470002
3487acc,9443000e
3487ad0,afa30024
3487ad4,9443000c
3487ad8,afa30020
3487adc,9443000a
3487ae0,afa3001c
3487ae4,94430008
3487ae8,afa30018
3487aec,84430006
3487af0,44830000
3487af8,46800020
3487afc,e7a00014
3487b00,84430004
3487b04,44830000
3487b0c,46800020
3487b10,e7a00010
3487b14,44870000
3487b1c,46800020
3487b20,44070000
3487b24,94460000
3487b28,3c028002
3487b2c,24425110
3487b30,40f809
3487b38,8fbf002c
3487b3c,3e00008
3487b40,27bd0030
3487b44,27bdffc8
3487b48,afbf0034
3487b4c,afb10030
3487b50,afb0002c
3487b54,a08825
3487b58,87a2005e
3487b5c,afa20024
3487b60,87a2005a
3487b64,afa20020
3487b68,87a20056
3487b6c,afa2001c
3487b70,87a20052
3487b74,afa20018
3487b78,c7a0004c
3487b7c,e7a00014
3487b80,c7a00048
3487b84,c101b37
3487b88,e7a00010
3487b8c,1040000c
3487b90,408025
3487b94,3c028043
3487b98,8c421718
3487b9c,10400008
3487ba0,2202825
3487ba4,8c460000
3487ba8,8c470004
3487bac,c101d2b
3487bb0,2002025
3487bb4,2202825
3487bb8,c101daa
3487bbc,2002025
3487bc0,2001025
3487bc4,8fbf0034
3487bc8,8fb10030
3487bcc,8fb0002c
3487bd0,3e00008
3487bd4,27bd0038
3487bd8,3e00008
3487be0,3c028043
3487be4,8c439510
3487be8,3c028042
3487bec,24425f22
3487bf0,14620004
3487bf4,3c038043
3487bf8,3c028042
3487bfc,24425f24
3487c00,ac629510
3487c04,3e00008
3487c0c,3c028043
3487c10,8c439510
3487c14,3c028042
3487c18,24425f08
3487c1c,10620003
3487c20,3c028042
3487c24,10000003
3487c28,24425f28
3487c2c,3c028042
3487c30,24425f0a
3487c34,3c038043
3487c38,3e00008
3487c3c,ac629510
3487c40,27bdffc8
3487c44,afbf0034
3487c48,afb40030
3487c4c,afb3002c
3487c50,afb20028
3487c54,afb10024
3487c58,afb00020
3487c5c,809025
3487c60,3c02801c
3487c64,344284a0
3487c68,3c030001
3487c6c,431021
3487c70,90420743
3487c74,240300aa
3487c78,14430002
3487c7c,a08825
3487c80,240200ff
3487c84,3c03801c
3487c88,346384a0
3487c8c,8c700000
3487c90,8e0302b0
3487c94,24640008
3487c98,ae0402b0
3487c9c,3c04de00
3487ca0,ac640000
3487ca4,3c048043
3487ca8,2484b8b0
3487cac,ac640004
3487cb0,8e0302b0
3487cb4,24640008
3487cb8,ae0402b0
3487cbc,3c04e700
3487cc0,ac640000
3487cc4,ac600004
3487cc8,8e0302b0
3487ccc,24640008
3487cd0,ae0402b0
3487cd4,3c04fc11
3487cd8,34849623
3487cdc,ac640000
3487ce0,3c04ff2f
3487ce4,3484ffff
3487ce8,ac640004
3487cec,8e0402b0
3487cf0,24830008
3487cf4,ae0302b0
3487cf8,3c03fa00
3487cfc,ac830000
3487d00,401825
3487d04,c2102b
3487d08,10400002
3487d0c,261302a8
3487d10,c01825
3487d14,2402ff00
3487d18,621825
3487d1c,ac830004
3487d20,24070001
3487d24,24060009
3487d28,3c148043
3487d2c,2685b868
3487d30,c105a01
3487d34,2602025
3487d38,24020010
3487d3c,afa20018
3487d40,afa20014
3487d44,263100bd
3487d48,afb10010
3487d4c,2647001b
3487d50,3025
3487d54,2685b868
3487d58,c105c4b
3487d5c,2602025
3487d60,8e0202b0
3487d64,24430008
3487d68,ae0302b0
3487d6c,3c03e700
3487d70,ac430000
3487d74,ac400004
3487d78,8fbf0034
3487d7c,8fb40030
3487d80,8fb3002c
3487d84,8fb20028
3487d88,8fb10024
3487d8c,8fb00020
3487d90,3e00008
3487d94,27bd0038
3487d98,3c028043
3487d9c,8c439510
3487da0,3c028042
3487da4,24425f08
3487da8,10620077
3487db0,27bdffb8
3487db4,afbf0044
3487db8,90660000
3487dbc,90620001
3487dc0,22600
3487dc4,42603
3487dc8,42183
3487dcc,3042003f
3487dd0,21040
3487dd4,3c038042
3487dd8,24635f08
3487ddc,621021
3487de0,3c038043
3487de4,ac629510
3487de8,3c02801c
3487dec,344284a0
3487df0,944d00a4
3487df4,29a20011
3487df8,1040000c
3487dfc,2825
3487e00,3c028011
3487e04,3442a5d0
3487e08,4d1021
3487e0c,804200bc
3487e10,4410006
3487e14,2405ffef
3487e18,3c028043
3487e1c,9042f93a
3487e20,10400002
3487e24,2825
3487e28,2405ffef
3487e2c,3c028040
3487e30,90421dec
3487e34,1040004f
3487e38,3c028043
3487e3c,8c43b5dc
3487e40,1860004c
3487e44,3c02801c
3487e48,344284a0
3487e4c,3c070001
3487e50,471021
3487e54,80581cbc
3487e58,3c078043
3487e5c,24e7b348
3487e60,36040
3487e64,1836021
3487e68,c6080
3487e6c,1836023
3487e70,c6080
3487e74,1876021
3487e78,3c198040
3487e7c,27391e56
3487e80,240f00ff
3487e84,3c0e8043
3487e88,25ced04c
3487e8c,90e20000
3487e90,544d0036
3487e94,24e7002c
3487e98,e01025
3487e9c,27a30010
3487ea0,24ff0020
3487ea4,884b0000
3487ea8,984b0003
3487eac,884a0004
3487eb0,984a0007
3487eb4,88490008
3487eb8,9849000b
3487ebc,8848000c
3487ec0,9848000f
3487ec4,ac6b0000
3487ec8,ac6a0004
3487ecc,ac690008
3487ed0,ac68000c
3487ed4,24420010
3487ed8,145ffff2
3487edc,24630010
3487ee0,884a0000
3487ee4,984a0003
3487ee8,88490004
3487eec,98490007
3487ef0,88480008
3487ef4,9848000b
3487ef8,ac6a0000
3487efc,ac690004
3487f00,ac680008
3487f04,93a20010
3487f08,591021
3487f0c,90420000
3487f10,14400002
3487f14,27aa0038
3487f18,27aa0034
3487f1c,1401825
3487f20,254a0004
3487f24,24840
3487f28,1224821
3487f2c,94840
3487f30,90680000
3487f34,110f000c
3487f38,81040
3487f3c,481021
3487f40,21080
3487f44,1221021
3487f48,1c21021
3487f4c,90420005
3487f50,54580003
3487f54,24630001
3487f58,10000003
3487f5c,24a5ffef
3487f60,5543fff4
3487f64,90680000
3487f68,24e7002c
3487f6c,54ecffc8
3487f70,90e20000
3487f74,c101f10
3487f7c,8fbf0044
3487f80,3e00008
3487f84,27bd0048
3487f88,3e00008
3487f90,c4820090
3487f94,3c028042
3487f98,c4405f30
3487f9c,4600103c
3487fa4,45000014
3487fac,3c02801d
3487fb0,3442aa30
3487fb4,c4420028
3487fb8,c4840028
3487fbc,3c028042
3487fc0,c4405f34
3487fc4,46001001
3487fc8,4604003c
3487fd0,4502000b
3487fd4,1025
3487fd8,c4405f34
3487fdc,46001080
3487fe0,4602203c
3487fe8,45010005
3487fec,24020001
3487ff0,3e00008
3487ff4,1025
3487ff8,3e00008
3487ffc,1025
3488000,3e00008
3488008,27bdffc8
348800c,afbf0034
3488010,afb20030
3488014,afb1002c
3488018,afb00028
348801c,c101fe4
3488020,a08025
3488024,1040004e
3488028,8fbf0034
348802c,920400a5
3488030,2491ffef
3488034,323100ff
3488038,3c028045
348803c,2442a1c0
3488040,511021
3488044,90420016
3488048,54400034
348804c,960400a4
3488050,3c028040
3488054,90421e16
3488058,50400006
348805c,a7a00020
3488060,2484fff4
3488064,c1053d6
3488068,308400ff
348806c,10000026
3488070,3c028045
3488074,3c06ff05
3488078,26270005
348807c,c10522e
3488080,27a40010
3488084,8fa40010
3488088,8fa50014
348808c,8fa60018
3488090,c1075ab
3488094,8fa7001c
3488098,c107590
348809c,402025
34880a0,409025
34880a4,3c028040
34880a8,9042002a
34880ac,10400003
34880b4,c105341
34880b8,27a40010
34880bc,c1075c0
34880c0,2402025
34880c4,93a2001a
34880c8,3c038040
34880cc,a0620025
34880d0,3c038040
34880d4,90650024
34880d8,a22826
34880dc,5282b
34880e0,c10759f
34880e4,2402025
34880e8,3025
34880ec,402825
34880f0,3c04801c
34880f4,3c02800d
34880f8,3442ce14
34880fc,40f809
3488100,348484a0
3488104,3c028045
3488108,2442a1c0
348810c,511021
3488110,24030001
3488114,a0430016
3488118,960400a4
348811c,24020016
3488120,14820002
3488124,34038000
3488128,24034800
348812c,3c028011
3488130,3442a5d0
3488134,a443000c
3488138,a443141a
348813c,960400a4
3488140,24030015
3488144,14830005
3488148,24020001
348814c,3c028011
3488150,3442a5d0
3488154,a44013ce
3488158,24020001
348815c,8fbf0034
3488160,8fb20030
3488164,8fb1002c
3488168,8fb00028
348816c,3e00008
3488170,27bd0038
3488174,3c028045
3488178,3e00008
348817c,9042a1dc
3488180,3c028045
3488184,3e00008
3488188,9042a1dd
348818c,3e00008
3488194,3e00008
348819c,3e00008
34881a4,3e00008
34881ac,3c028011
34881b0,3442a5d0
34881b4,94430ed8
34881b8,24048000
34881bc,641825
34881c0,3e00008
34881c4,a4430ed8
34881c8,3c028011
34881cc,3442a5d0
34881d0,94430ee0
34881d4,34630200
34881d8,3e00008
34881dc,a4430ee0
34881e0,3e00008
34881e8,3e00008
34881f0,24030001
34881f4,831804
34881f8,3c058011
34881fc,34a5a5d0
3488200,8ca50918
3488204,651824
3488208,54600031
348820c,3c028043
3488210,3083ffff
3488214,2c630005
3488218,10600057
348821c,41880
3488220,3c028042
3488224,24425f38
3488228,431021
348822c,8c420000
3488230,400008
3488238,3e00008
348823c,801025
3488240,3e00008
3488244,801025
3488248,3c028043
348824c,8c42f8a4
3488250,14400041
3488254,240300ff
3488258,3c028011
348825c,3442a5d0
3488260,9045007c
3488264,14a30044
3488268,801025
348826c,3c028040
3488270,8c421dcc
3488274,1040003a
348827c,3c028011
3488280,3442a5d0
3488284,8c4200a0
3488288,30420038
348828c,2c420001
3488290,3e00008
3488294,24420003
3488298,3c028043
348829c,8c42f8a4
34882a0,14400031
34882a8,3c028011
34882ac,3442a5d0
34882b0,8c4300a0
34882b4,30630038
34882b8,1460002f
34882bc,801025
34882c0,3e00008
34882c4,24020004
34882c8,3e00008
34882cc,801025
34882d0,8c42f8a4
34882d4,14400026
34882dc,24020002
34882e0,10820006
34882e4,3c028011
34882e8,24020003
34882ec,50820013
34882f0,3c028011
34882f4,3e00008
34882f8,24020004
34882fc,3442a5d0
3488300,9045007c
3488304,240300ff
3488308,14a3001b
348830c,801025
3488310,3c028040
3488314,8c421dcc
3488318,50400017
348831c,801025
3488320,3c028011
3488324,3442a5d0
3488328,8c4200a0
348832c,30420038
3488330,2c420001
3488334,3e00008
3488338,24420003
348833c,3442a5d0
3488340,8c4300a0
3488344,30630038
3488348,1060000b
348834c,24020004
3488350,3e00008
3488354,801025
3488358,3e00008
348835c,801025
3488360,3e00008
3488364,801025
3488368,3e00008
348836c,801025
3488370,3e00008
3488374,24020004
3488378,3e00008
3488380,24020004
3488384,10820007
3488388,3c028011
348838c,3442a5d0
3488390,24030001
3488394,832004
3488398,8c430918
348839c,641825
34883a0,ac430918
34883a4,3e00008
34883ac,27bdffc8
34883b0,afbf0034
34883b4,afb30030
34883b8,afb2002c
34883bc,afb10028
34883c0,afb00024
34883c4,808025
34883c8,909101e9
34883cc,3c028043
34883d0,8c42f8ac
34883d4,3c038043
34883d8,8c63f8a8
34883dc,431025
34883e0,3c038043
34883e4,8c63f8b0
34883e8,431025
34883ec,10400031
34883f0,2201825
34883f4,3c02801c
34883f8,344284a0
34883fc,905200a5
3488400,9487001c
3488404,73943
3488408,30e7007f
348840c,2403025
3488410,802825
3488414,c10526a
3488418,27a40010
348841c,97b30018
3488420,12600024
3488424,2201825
3488428,c107590
348842c,97a4001c
3488430,14400004
3488434,3c038043
3488438,c107590
348843c,2602025
3488440,3c038043
3488444,8c63f8ac
3488448,3c048043
348844c,8c84f8a8
3488450,641825
3488454,10600017
3488458,90430007
348845c,306400ef
3488460,50800007
3488464,24030010
3488468,2463fff3
348846c,306300ff
3488470,2c630002
3488474,1060000e
3488478,8825
348847c,24030010
3488480,1643000b
3488484,24110005
3488488,9604001c
348848c,24034eca
3488490,10830006
3488494,3c038040
3488498,90716ed8
348849c,56200004
34884a0,24110005
34884a4,10000003
34884a8,90430007
34884ac,24110005
34884b0,90430007
34884b4,a21101ec
34884b8,a20301ed
34884bc,3c028040
34884c0,8c423f04
34884c4,10400005
34884c8,8fbf0034
34884cc,8e020004
34884d0,34420080
34884d4,ae020004
34884d8,8fbf0034
34884dc,8fb30030
34884e0,8fb2002c
34884e4,8fb10028
34884e8,8fb00024
34884ec,3e00008
34884f0,27bd0038
34884f4,3c038043
34884f8,8c63f8ac
34884fc,10600004
3488500,908201ed
3488504,2403000d
3488508,50430001
348850c,24020002
3488510,3e00008
3488518,27bdffe0
348851c,afbf001c
3488520,afb20018
3488524,afb10014
3488528,afb00010
348852c,808025
3488530,3c028043
3488534,8c42f8a8
3488538,3c038043
348853c,8c63f8b0
3488540,431025
3488544,1040004a
3488548,c09025
348854c,3c028040
3488550,90421dfa
3488554,10400009
3488558,2ca20010
348855c,3c028011
3488560,3442a5d0
3488564,8c4200a4
3488568,3c030020
348856c,431024
3488570,10400043
3488574,3c110600
3488578,2ca20010
348857c,1040000b
3488580,2ca2000e
3488584,10400025
3488588,2402000c
348858c,10a2000e
3488590,2402000d
3488594,50a20017
3488598,3c028040
348859c,3c110600
34885a0,26222798
34885a4,10000047
34885a8,26311798
34885ac,24a5fff0
34885b0,30a500ff
34885b4,2ca50002
34885b8,54a00023
34885bc,3c028040
34885c0,10000032
34885c4,3c110600
34885c8,3c028040
34885cc,90421df1
34885d0,50400031
34885d4,3c110600
34885d8,c10923e
34885dc,24040012
34885e0,408825
34885e4,c10923e
34885e8,24040013
34885ec,10000036
34885f0,8e0302c4
34885f4,90421df2
34885f8,5040002a
34885fc,3c110600
3488600,c10923e
3488604,24040014
3488608,408825
348860c,c10923e
3488610,24040015
3488614,1000002c
3488618,8e0302c4
348861c,3c028040
3488620,90421df3
3488624,50400022
3488628,3c110600
348862c,c10923e
3488630,24040016
3488634,408825
3488638,c10923e
348863c,24040017
3488640,10000021
3488644,8e0302c4
3488648,90421df4
348864c,5040001b
3488650,3c110600
3488654,c10923e
3488658,24040018
348865c,408825
3488660,c10923e
3488664,24040019
3488668,10000017
348866c,8e0302c4
3488670,3c110600
3488674,26222798
3488678,10000012
348867c,26311798
3488680,26222798
3488684,1000000f
3488688,26311798
348868c,26222798
3488690,1000000c
3488694,26311798
3488698,26222798
348869c,10000009
34886a0,26311798
34886a4,26222798
34886a8,10000006
34886ac,26311798
34886b0,26222798
34886b4,10000003
34886b8,26311798
34886bc,26222798
34886c0,26311798
34886c4,8e0302c4
34886c8,2464ffe0
34886cc,ae0402c4
34886d0,3c05fd10
34886d4,ac65ffe0
34886d8,ac71ffe4
34886dc,8e0402c4
34886e0,3c03df00
34886e4,ac830008
34886e8,ac80000c
34886ec,8e0402c4
34886f0,ac850010
34886f4,ac820014
34886f8,8e0202c4
34886fc,ac430018
3488700,ac40001c
3488704,8e0402c4
3488708,8e420000
348870c,24430008
3488710,ae430000
3488714,3c03db06
3488718,24630024
348871c,ac430000
3488720,ac440004
3488724,8fbf001c
3488728,8fb20018
348872c,8fb10014
3488730,8fb00010
3488734,3e00008
3488738,27bd0020
348873c,27bdffe0
3488740,afbf001c
3488744,afb20018
3488748,afb10014
348874c,afb00010
3488750,c08025
3488754,8c920000
3488758,c10213d
348875c,a02025
3488760,408825
3488764,c02ae40
3488768,2402025
348876c,8e030000
3488770,24640008
3488774,ae040000
3488778,3c04da38
348877c,24840003
3488780,ac640000
3488784,ac620004
3488788,24020002
348878c,16220018
3488790,3c028040
3488794,90421df0
3488798,10400016
348879c,2003025
34887a0,3c028040
34887a4,90421dfa
34887a8,50400009
34887ac,8e020000
34887b0,3c028011
34887b4,3442a5d0
34887b8,8c4200a4
34887bc,3c030020
34887c0,431024
34887c4,1040000c
34887c8,2202825
34887cc,8e020000
34887d0,24430008
34887d4,ae030000
34887d8,3c03de00
34887dc,ac430000
34887e0,3c030600
34887e4,24630ae8
34887e8,1000000d
34887ec,ac430004
34887f0,2003025
34887f4,2202825
34887f8,c102146
34887fc,2402025
3488800,8e020000
3488804,24430008
3488808,ae030000
348880c,3c03de00
3488810,ac430000
3488814,3c030600
3488818,246306f0
348881c,ac430004
3488820,8fbf001c
3488824,8fb20018
3488828,8fb10014
348882c,8fb00010
3488830,3e00008
3488834,27bd0020
3488838,27bdffe0
348883c,afbf001c
3488840,afb20018
3488844,afb10014
3488848,afb00010
348884c,c08025
3488850,8c920000
3488854,c10213d
3488858,a02025
348885c,408825
3488860,c02ae40
3488864,2402025
3488868,8e030000
348886c,24640008
3488870,ae040000
3488874,3c04da38
3488878,24840003
348887c,ac640000
3488880,ac620004
3488884,24020002
3488888,16220018
348888c,3c028040
3488890,90421df0
3488894,10400016
3488898,2003025
348889c,3c028040
34888a0,90421dfa
34888a4,50400009
34888a8,8e020000
34888ac,3c028011
34888b0,3442a5d0
34888b4,8c4200a4
34888b8,3c030020
34888bc,431024
34888c0,1040000c
34888c4,2202825
34888c8,8e020000
34888cc,24430008
34888d0,ae030000
34888d4,3c03de00
34888d8,ac430000
34888dc,3c030600
34888e0,24631678
34888e4,1000000d
34888e8,ac430004
34888ec,2003025
34888f0,2202825
34888f4,c102146
34888f8,2402025
34888fc,8e020000
3488900,24430008
3488904,ae030000
3488908,3c03de00
348890c,ac430000
3488910,3c030600
3488914,246310c0
3488918,ac430004
348891c,8fbf001c
3488920,8fb20018
3488924,8fb10014
3488928,8fb00010
348892c,3e00008
3488930,27bd0020
3488934,27bdffe8
3488938,24020001
348893c,14a20006
3488940,afbf0014
3488944,8fa6002c
3488948,c1021cf
348894c,8fa50028
3488950,10000008
3488954,8fbf0014
3488958,24020003
348895c,14a20005
3488960,8fbf0014
3488964,8fa6002c
3488968,c10220e
348896c,8fa50028
3488970,8fbf0014
3488974,3e00008
3488978,27bd0018
348897c,27bdffe0
3488980,afbf001c
3488984,afb10018
3488988,afb00014
348898c,3c028040
3488990,8c423f04
3488994,10400008
3488998,808825
348899c,8ca21d38
34889a0,30424000
34889a4,54400005
34889a8,8223015a
34889ac,90a21c27
34889b0,50400016
34889b4,1025
34889b8,8223015a
34889bc,18600013
34889c0,1025
34889c4,3c020001
34889c8,244217a4
34889cc,a28021
34889d0,2405000e
34889d4,3c028008
34889d8,24421628
34889dc,40f809
34889e0,2002025
34889e4,22e00
34889e8,52e03
34889ec,a225015a
34889f0,18a00006
34889f4,1025
34889f8,3c028008
34889fc,24421688
3488a00,40f809
3488a04,2002025
3488a08,2102b
3488a0c,8fbf001c
3488a10,8fb10018
3488a14,8fb00014
3488a18,3e00008
3488a1c,27bd0020
3488a20,2402000a
3488a24,a4820000
3488a28,240227ee
3488a2c,a482001c
3488a30,24020002
3488a34,3e00008
3488a38,a08201e9
3488a3c,27bdfdf8
3488a40,afbf0204
3488a44,2402000a
3488a48,a7a20010
3488a4c,240227ee
3488a50,a7a2002c
3488a54,24020002
3488a58,a3a201f9
3488a5c,c1020eb
3488a60,27a40010
3488a64,93a301fc
3488a68,24020005
3488a6c,1462000a
3488a70,3c04801c
3488a74,3c028042
3488a78,c44c5f4c
3488a7c,24070001
3488a80,44066000
3488a84,3c02800a
3488a88,3442a8fc
3488a8c,40f809
3488a90,46006386
3488a94,3c04801c
3488a98,348484a0
3488a9c,8c860000
3488aa0,24c602c0
3488aa4,c1021cf
