10,106b7e3a
348bd88,284200a1
348bd8c,14400007
348bd90,3c028043
348bd94,c7c20020
348bd98,468010a1
348bd9c,463a0002
348bda0,46201000
348bda4,4620000d
348bda8,e7c00020
348bdac,904300a0
348bdb0,a3c30018
348bdb4,244200a0
348bdb8,90430001
348bdbc,a3c30019
348bdc0,90420002
348bdc4,a3c2001a
348bdc8,2402ffff
348bdcc,a3c2001b
348bdd0,8fc20020
348bdd4,57a821
348bdd8,15ac00
348bddc,15ac03
348bde0,8fc20018
348bde4,afa20010
348bde8,2a03825
348bdec,2406001a
348bdf0,c10a3fd
348bdf4,2802025
348bdf8,40b025
348bdfc,3c138043
348be00,26730610
348be04,96620004
348be08,560018
348be0c,3012
348be10,96630006
348be14,afa30014
348be18,afa20010
348be1c,8fc20020
348be20,573821
348be24,24c6001a
348be28,3c058043
348be2c,24a5abe4
348be30,c10a340
348be34,2802025
348be38,96620004
348be3c,2c20018
348be40,3012
348be44,3c028043
348be48,94420664
348be4c,2442001a
348be50,c23021
348be54,8fc20018
348be58,afa20010
348be5c,2a03825
348be60,63400
348be64,63403
348be68,4600a00d
348be6c,44050000
348be70,c10a3fd
348be74,2802025
348be78,26310001
348be7c,26100001
348be80,2402000a
348be84,1622ff92
348be88,26520004
348be8c,3c0e825
348be90,8fbf004c
348be94,8fbe0048
348be98,8fb70044
348be9c,8fb60040
348bea0,8fb5003c
348bea4,8fb40038
348bea8,8fb30034
348beac,8fb20030
348beb0,8fb1002c
348beb4,8fb00028
348beb8,d7bc0070
348bebc,d7ba0068
348bec0,d7b80060
348bec4,d7b60058
348bec8,d7b40050
348becc,27bd0078
348bed0,1025
348bed4,1825
348bed8,2025
348bedc,2825
348bee0,3025
348bee4,3e00008
348bee8,3825
348beec,afa0ffe0
348bef0,27bdffe0
348bef4,afbf001c
348bef8,afbe0018
348befc,afb00014
348bf00,3a0f025
348bf04,3c02801c
348bf08,344284a0
348bf0c,8c420014
348bf10,3c030820
348bf14,431024
348bf18,10400006
348bf1c,808025
348bf20,3c038043
348bf24,3c02801d
348bf28,3442aa30
348bf2c,c460aca8
348bf30,e4400060
348bf34,c102659
348bf38,2002025
348bf3c,c102ed0
348bf40,2002025
348bf44,c1024b2
348bf48,2002025
348bf4c,c10258a
348bf50,2002025
348bf54,3c0e825
348bf58,8fbf001c
348bf5c,8fbe0018
348bf60,8fb00014
348bf64,27bd0020
348bf68,1025
348bf6c,1825
348bf70,3e00008
348bf74,2025
348bf80,afa0ffc0
348bf84,27bdffc0
348bf88,afbf003c
348bf8c,afbe0038
348bf90,afb10034
348bf94,afb00030
348bf98,3a0f025
348bf9c,808025
348bfa0,908201a0
348bfa4,14400025
348bfa8,a08825
348bfac,94a300a4
348bfb0,24020002
348bfb4,14620020
348bfb8,24020001
348bfbc,3c038040
348bfc0,8c621e08
348bfc4,8c631e0c
348bfc8,431025
348bfcc,5040000f
348bfd0,8e020190
348bfd4,3c028040
348bfd8,8c471e0c
348bfdc,8c461e08
348bfe0,c10561b
348bfe4,27c40020
348bfe8,8fc20020
348bfec,ae020190
348bff0,8fc20024
348bff4,ae020194
348bff8,8fc20028
348bffc,ae020198
348c000,8fc2002c
348c004,ae02019c
348c008,8e020190
348c00c,8e030194
348c010,431025
348c014,10400008
348c018,24020001
348c01c,a60000b4
348c020,3c028043
348c024,c440ace0
348c028,e6000050
348c02c,e6000054
348c030,e6000058
348c034,24020001
348c038,a20201a0
348c03c,8e020190
348c040,8e030194
348c044,431025
348c048,10400011
348c04c,2405008b
348c050,8e030198
348c054,8e02019c
348c058,afa30010
348c05c,afa20014
348c060,8e060190
348c064,8e070194
348c068,c1092c1
348c06c,27c40018
348c070,3c028043
348c074,8c47ace4
348c078,2203025
348c07c,2002825
348c080,c109266
348c084,8fc40018
348c088,10000008
348c090,3c048093
348c094,c10aa29
348c098,2484e400
348c09c,403025
348c0a0,2202825
348c0a4,c100b2b
348c0a8,2002025
348c0ac,3c0e825
348c0b0,8fdf003c
348c0b4,8fbe0038
348c0b8,8fb10034
348c0bc,8fb00030
348c0c0,27bd0040
348c0c4,1025
348c0c8,1825
348c0cc,2025
348c0d0,2825
348c0d4,3025
348c0d8,3e00008
348c0dc,3825
348c0e0,27bdfff8
348c0e4,afbe0004
348c0e8,3c028040
348c0ec,90421e25
348c0f0,2c430005
348c0f4,10600009
348c0f8,3a0f025
348c0fc,2c430003
348c100,50600010
348c104,3c028011
348c108,2c420002
348c10c,50400008
348c110,3c028011
348c114,1000001d
348c118,24020001
348c11c,24030005
348c120,5043000f
348c124,3c028011
348c128,10000018
348c130,3442a5d0
348c134,9042007b
348c138,38420008
348c13c,10000013
348c140,2c420001
348c144,3442a5d0
348c148,8c4200a4
348c14c,3c03001c
348c150,431024
348c154,431023
348c158,1000000c
348c15c,2c420001
348c160,3442a5d0
348c164,8c4300a4
348c168,3c04001c
348c16c,641824
348c170,14640006
348c174,1025
348c178,3c028011
348c17c,3442a5d0
348c180,9042007b
348c184,38420008
348c188,2c420001
348c18c,3c0e825
348c190,8fbe0004
348c194,27bd0008
348c198,1825
348c19c,3e00008
348c1a0,2025
348c1a4,afa0ffe0
348c1a8,27bdffe0
348c1ac,afbf001c
348c1b0,afbe0018
348c1b4,afb10014
348c1b8,afb00010
348c1bc,3c028040
348c1c0,90421e25
348c1c4,24030003
348c1c8,10430010
348c1cc,3a0f025
348c1d0,808025
348c1d4,2c430004
348c1d8,10600005
348c1dc,a08825
348c1e0,1440000e
348c1e8,10000008
348c1f0,2442fffc
348c1f4,304200ff
348c1f8,2c420002
348c1fc,10400010
348c204,10000005
348c20c,c103038
348c214,1000000a
348c21c,c103038
348c224,401825
348c228,10600005
348c22c,1025
348c230,2202825
348c234,c016647
348c238,2002025
348c23c,2102b
348c240,3c0e825
348c244,8fdf001c
348c248,8fbe0018
348c24c,8fb10014
348c250,8fb00010
348c254,27bd0020
348c258,1825
348c25c,2025
348c260,3e00008
348c264,2825
348c270,afa0ffd8
348c274,27bdffd8
348c278,afbf0024
348c27c,afbe0020
348c280,afb1001c
348c284,afb00018
348c288,3c02801c
348c28c,344284a0
348c290,94500020
348c294,3c030001
348c298,431021
348c29c,94440934
348c2a0,24020006
348c2a4,14820046
348c2a8,3a0f025
348c2ac,3c02801c
348c2b0,344284a0
348c2b4,431021
348c2b8,94420948
348c2bc,14400041
348c2c0,3c02801d
348c2c4,3c02801c
348c2c8,344284a0
348c2cc,431021
348c2d0,94430944
348c2d4,10600005
348c2d8,3c02801c
348c2dc,24020003
348c2e0,14620038
348c2e4,3c02801d
348c2e8,3c02801c
348c2ec,344284a0
348c2f0,3c050001
348c2f4,451021
348c2f8,84420978
348c2fc,24050016
348c300,14450007
348c304,24050017
348c308,3c058040
348c30c,90a51f4b
348c310,14a0000a
348c314,24050003
348c318,1000002a
348c31c,3c02801d
348c320,54450028
348c324,3c02801d
348c328,3c058040
348c32c,90a51f4c
348c330,50a00024
348c334,3c02801d
348c338,24050003
348c33c,50650021
348c340,3c02801d
348c344,3c038011
348c348,3463a5d0
348c34c,621021
348c350,90510074
348c354,c10a49b
348c358,2202025
348c35c,10400178
348c360,32020200
348c364,50400167
348c368,32100100
348c36c,c10a5db
348c370,2202025
348c374,32100100
348c378,12000004
348c37c,304400ff
348c380,c10a5a9
348c384,2202025
348c388,304400ff
348c38c,1091016c
348c390,3c02801c
348c394,344284a0
348c398,3c030001
348c39c,431021
348c3a0,c10a60d
348c3a4,84450978
348c3a8,3c028006
348c3ac,244246f0
348c3b0,40f809
348c3b4,24044809
348c3b8,10000161
348c3c0,3c02801d
348c3c4,3442aa30
348c3c8,8c42066c
348c3cc,3c033000
348c3d0,24630483
348c3d4,431024
348c3d8,14400159
348c3dc,3c02801c
348c3e0,344284a0
348c3e4,8c430008
348c3e8,3c02800f
348c3ec,8c4213ec
348c3f0,14620153
348c3f4,3c028011
348c3f8,3442a5d0
348c3fc,8c42135c
348c400,1440014f
348c404,3c02800e
348c408,3442f1b0
348c40c,8c420000
348c410,30420020
348c414,1440014a
348c418,3c028040
348c41c,8c421e2c
348c420,10400028
348c424,3c02801c
348c428,24020006
348c42c,14820025
348c430,3c02801c
348c434,344284a0
348c438,3c030001
348c43c,431021
348c440,94420948
348c444,54400010
348c448,24030001
348c44c,3c02801c
348c450,344284a0
348c454,431021
348c458,94420944
348c45c,50400005
348c460,3c028040
348c464,24030003
348c468,14430016
348c46c,3c02801c
348c470,3c028040
348c474,90420c99
348c478,10400012
348c47c,3c02801c
348c480,1000012f
348c488,1443000e
348c48c,3c02801c
348c490,344284a0
348c494,3c030001
348c498,431021
348c49c,94420944
348c4a0,50400005
348c4a4,3c028040
348c4a8,24030003
348c4ac,14430005
348c4b0,3c02801c
348c4b4,3c028040
348c4b8,90420c99
348c4bc,14400120
348c4c0,3c02801c
348c4c4,344284a0
348c4c8,c1025eb
348c4cc,94510014
348c4d0,1440011b
348c4d4,3c028011
348c4d8,3442a5d0
348c4dc,8c42009c
348c4e0,3c036000
348c4e4,431024
348c4e8,10400006
348c4ec,3c028011
348c4f0,3442a5d0
348c4f4,8c420004
348c4f8,10400016
348c4fc,3c02801c
348c500,3c028011
348c504,3442a5d0
348c508,9042008b
348c50c,2442ffdf
348c510,304200ff
348c514,2c42000b
348c518,10400006
348c51c,3c028011
348c520,3442a5d0
348c524,8c430004
348c528,24020001
348c52c,10620008
348c530,3c028011
348c534,3442a5d0
348c538,9042007b
348c53c,2442fff9
348c540,304200ff
348c544,2c420002
348c548,104000fd
348c550,3c02801c
348c554,344284a0
348c558,3c030001
348c55c,431021
348c560,94420934
348c564,24030006
348c568,54430025
348c56c,118c00
348c570,3c03801c
348c574,346384a0
348c578,3c040001
348c57c,641821
348c580,94630948
348c584,5460001e
348c588,118c00
348c58c,3c03801c
348c590,346384a0
348c594,641821
348c598,94630944
348c59c,50600005
348c5a0,3c03801c
348c5a4,24040003
348c5a8,54640015
348c5ac,118c00
348c5b0,3c03801c
348c5b4,346384a0
348c5b8,3c040001
348c5bc,641821
348c5c0,84630978
348c5c4,24040016
348c5c8,14640007
348c5cc,24040017
348c5d0,3c038040
348c5d4,90631f4b
348c5d8,10600009
348c5dc,118c00
348c5e0,100000d7
348c5e8,14640005
348c5ec,118c00
348c5f0,3c038040
348c5f4,90631f4c
348c5f8,146000d1
348c600,118c03
348c604,6230017
348c608,3c028011
348c60c,3c038040
348c610,8c631e2c
348c614,50600013
348c618,3c028011
348c61c,24030006
348c620,14430010
348c624,3c028011
348c628,3c02801c
348c62c,344284a0
348c630,3c030001
348c634,431021
348c638,94420948
348c63c,14400009
348c640,3c028011
348c644,3c02801c
348c648,344284a0
348c64c,431021
348c650,94420944
348c654,104000ba
348c658,24030003
348c65c,104300b8
348c660,3c028011
348c664,3442a5d0
348c668,8c420004
348c66c,14400053
348c670,24030001
348c674,32020200
348c678,10400027
348c67c,32020100
348c680,3c028011
348c684,3442a5d0
348c688,9442009c
348c68c,30422000
348c690,10400021
348c694,32020100
348c698,3c028011
348c69c,3442a5d0
348c6a0,94420070
348c6a4,3042f000
348c6a8,38422000
348c6ac,2102b
348c6b0,24420001
348c6b4,3c048011
348c6b8,3484a5d0
348c6bc,21300
348c6c0,94830070
348c6c4,30630fff
348c6c8,621025
348c6cc,a4820070
348c6d0,3c04801d
348c6d4,3485aa30
348c6d8,3c028007
348c6dc,34429764
348c6e0,40f809
348c6e4,248484a0
348c6e8,3c058010
348c6ec,24a243a8
348c6f0,afa20014
348c6f4,24a743a0
348c6f8,afa70010
348c6fc,24060004
348c700,24a54394
348c704,3c02800c
348c708,3442806c
348c70c,40f809
348c710,24040835
348c714,32020100
348c718,5040004e
348c71c,32100400
348c720,3c028011
348c724,3442a5d0
348c728,9442009c
348c72c,30424000
348c730,1040007c
348c734,3c028011
348c738,3442a5d0
348c73c,94430070
348c740,3063f000
348c744,24043000
348c748,14640002
348c74c,24020003
348c750,24020001
348c754,3c038011
348c758,3463a5d0
348c75c,22300
348c760,94620070
348c764,30420fff
348c768,441025
348c76c,a4620070
348c770,3c04801d
348c774,3485aa30
348c778,3c028007
348c77c,34429764
348c780,40f809
348c784,248484a0
348c788,3c058010
348c78c,24a243a8
348c790,afa20014
348c794,24a743a0
348c798,afa70010
348c79c,24060004
348c7a0,24a54394
348c7a4,3c02800c
348c7a8,3442806c
348c7ac,40f809
348c7b0,24040835
348c7b4,1000005b
348c7b8,3c028011
348c7bc,54430025
348c7c0,32100400
348c7c4,32020100
348c7c8,50400022
348c7cc,32100400
348c7d0,3c02801c
348c7d4,344284a0
348c7d8,3c030001
348c7dc,431021
348c7e0,94420934
348c7e4,14400056
348c7e8,3c028011
348c7ec,3442a5d0
348c7f0,9046008b
348c7f4,24c2ffdf
348c7f8,304200ff
348c7fc,2c42000b
348c800,50400044
348c804,32100400
348c808,3c02801c
348c80c,344284a0
348c810,431021
348c814,90420756
348c818,5440003e
348c81c,32100400
348c820,3c02801d
348c824,3442aa30
348c828,8c42066c
348c82c,3c0308a0
348c830,24630800
348c834,431024
348c838,54400036
348c83c,32100400
348c840,3c04801d
348c844,3485aa30
348c848,c0e3268
348c84c,248484a0
348c850,32100400
348c854,1200003a
348c858,3c02801c
348c85c,344284a0
348c860,3c030001
348c864,431021
348c868,94420934
348c86c,14400034
348c870,3c028011
348c874,3442a5d0
348c878,9046007b
348c87c,24c2fff9
348c880,304200ff
348c884,2c420002
348c888,1040002d
348c88c,3c02801c
348c890,344284a0
348c894,3c030001
348c898,431021
348c89c,90420758
348c8a0,14400027
348c8a4,3c02801d
348c8a8,3442aa30
348c8ac,8c42066c
348c8b0,3c0308a0
348c8b4,24630800
348c8b8,431024
348c8bc,14400020
348c8c0,3c02801d
348c8c4,3442aa30
348c8c8,80420682
348c8cc,440001c
348c8d0,3c030001
348c8d4,3c02801c
348c8d8,344284a0
348c8dc,431021
348c8e0,8c421e5c
348c8e4,43102b
348c8e8,10400015
348c8ec,3c04801d
348c8f0,3485aa30
348c8f4,c0e3268
348c8f8,248484a0
348c8fc,10000010
348c904,1200000e
348c90c,1000fe9c
348c914,1600ffd7
348c918,3c028011
348c91c,10000008
348c924,3442a5d0
348c928,8c430004
348c92c,24020001
348c930,5462ffc8
348c934,32100400
348c938,1000ffa6
348c93c,3c02801c
348c940,3c0e825
348c944,8fdf0024
348c948,8fbe0020
348c94c,8fb1001c
348c950,8fb00018
348c954,27bd0028
348c958,1025
348c95c,1825
348c960,2025
348c964,2825
348c968,3025
348c96c,3e00008
348c970,3825
348c974,3c028040
348c978,8c421e2c
348c97c,10400018
348c980,3c028011
348c984,3c02801c
348c988,344284a0
348c98c,3c030001
348c990,431021
348c994,94430934
348c998,24020006
348c99c,14620010
348c9a0,3c028011
348c9a4,3c02801c
348c9a8,344284a0
348c9ac,3c030001
348c9b0,431021
348c9b4,94420948
348c9b8,14400009
348c9bc,3c028011
348c9c0,3c02801c
348c9c4,344284a0
348c9c8,431021
348c9cc,94420944
348c9d0,10400094
348c9d4,24030003
348c9d8,10430092
348c9dc,3c028011
348c9e0,3442a5d0
348c9e4,8c42009c
348c9e8,3c036000
348c9ec,431024
348c9f0,10400006
348c9f4,3c028011
348c9f8,3442a5d0
348c9fc,8c420004
348ca00,10400016
348ca04,3c02801c
348ca08,3c028011
348ca0c,3442a5d0
348ca10,9042008b
348ca14,2442ffdf
348ca18,304200ff
348ca1c,2c42000b
348ca20,10400006
348ca24,3c028011
348ca28,3442a5d0
348ca2c,8c430004
348ca30,24020001
348ca34,10620008
348ca38,3c028011
348ca3c,3442a5d0
348ca40,9042007b
348ca44,2442fff9
348ca48,304200ff
348ca4c,2c420002
348ca50,10400039
348ca54,3c02801c
348ca58,3c02801c
348ca5c,344284a0
348ca60,3c030001
348ca64,431021
348ca68,94430934
348ca6c,24020006
348ca70,14620027
348ca74,3c028040
348ca78,3c02801c
348ca7c,344284a0
348ca80,3c030001
348ca84,431021
348ca88,94420948
348ca8c,144004a7
348ca90,3c028040
348ca94,3c02801c
348ca98,344284a0
348ca9c,431021
348caa0,94420944
348caa4,50400005
348caa8,3c02801c
348caac,24030003
348cab0,1443049e
348cab4,3c028040
348cab8,3c02801c
348cabc,344284a0
348cac0,3c030001
348cac4,431021
348cac8,84420978
348cacc,24030016
348cad0,14430007
348cad4,24030017
348cad8,3c028040
348cadc,90421f4b
348cae0,50400492
348cae4,3c028040
348cae8,10000022
348caec,3c02801c
348caf0,1443048e
348caf4,3c028040
348caf8,3c028040
348cafc,90421f4c
348cb00,5040048a
348cb04,3c028040
348cb08,1000001a
348cb0c,3c02801c
348cb10,90420c8a
348cb14,14400043
348cb1c,1025
348cb20,1825
348cb24,2025
348cb28,2825
348cb2c,3025
348cb30,3e00008
348cb34,3825
348cb38,344284a0
348cb3c,3c030001
348cb40,431021
348cb44,94430934
348cb48,24020006
348cb4c,146204c3
348cb54,3c02801c
348cb58,344284a0
348cb5c,3c030001
348cb60,431021
348cb64,94420948
348cb68,144004bc
348cb70,3c02801c
348cb74,344284a0
348cb78,3c030001
348cb7c,431021
348cb80,94420944
348cb84,50400004
348cb88,3c02801c
348cb8c,24030003
348cb90,14430497
348cb94,3c02801c
348cb98,344284a0
348cb9c,3c030001
348cba0,431021
348cba4,84420978
348cba8,24030016
348cbac,14430007
348cbb0,24030017
348cbb4,3c028040
348cbb8,90421f4b
348cbbc,14400019
348cbc0,3c02801c
348cbc4,1000048b
348cbc8,344284a0
348cbcc,14430488
348cbd0,3c02801c
348cbd4,3c028040
348cbd8,90421f4c
348cbdc,14400011
348cbe0,3c02801c
348cbe4,10000483
348cbe8,344284a0
348cbec,1443049b
348cbf4,3c02801c
348cbf8,344284a0
348cbfc,3c030001
348cc00,431021
348cc04,84430978
348cc08,24020007
348cc0c,14620493
348cc14,3c028040
348cc18,90421dee
348cc1c,1040048f
348cc24,afa0ff98
348cc28,27bdff98
348cc2c,afbf0064
348cc30,afbe0060
348cc34,afb7005c
348cc38,afb60058
348cc3c,afb50054
348cc40,afb40050
348cc44,afb3004c
348cc48,afb20048
348cc4c,afb10044
348cc50,afb00040
348cc54,3a0f025
348cc58,3c14801c
348cc5c,369484a0
348cc60,8e900000
348cc64,261102a8
348cc68,8e0202b0
348cc6c,24430008
348cc70,ae0302b0
348cc74,3c03de00
348cc78,ac430000
348cc7c,3c038043
348cc80,246306b8
348cc84,ac430004
348cc88,8e0202b0
348cc8c,24430008
348cc90,ae0302b0
348cc94,3c03e700
348cc98,ac430000
348cc9c,ac400004
348cca0,8e0202b0
348cca4,24430008
348cca8,ae0302b0
348ccac,3c03fc11
348ccb0,34639623
348ccb4,ac430000
348ccb8,3c03ff2f
348ccbc,3463ffff
348ccc0,ac430004
348ccc4,3c020001
348ccc8,282a021
348cccc,96930742
348ccd0,2412ff00
348ccd4,2729025
348ccd8,8e0202b0
348ccdc,24430008
348cce0,ae0302b0
348cce4,3c03fa00
348cce8,ac430000
348ccec,ac520004
348ccf0,24070001
348ccf4,3025
348ccf8,3c058043
348ccfc,24a50650
348cd00,c105f58
348cd04,2202025
348cd08,96830934
348cd0c,24020006
348cd10,1462014f
348cd14,3c028040
348cd18,96820948
348cd1c,1440014c
348cd20,3c028040
348cd24,96820944
348cd28,50400004
348cd2c,3c02801c
348cd30,24030003
348cd34,14430426
348cd38,3c02801c
348cd3c,344284a0
348cd40,3c030001
348cd44,431021
348cd48,84420978
348cd4c,24030016
348cd50,14430007
348cd54,24030017
348cd58,3c028040
348cd5c,90421f4b
348cd60,5040041b
348cd64,3c02801c
348cd68,100003e5
348cd6c,3c028011
348cd70,14430417
348cd74,3c02801c
348cd78,3c028040
348cd7c,90421f4c
348cd80,50400413
348cd84,3c02801c
348cd88,100003d9
348cd8c,3c028011
348cd90,c10a49b
348cd94,2802025
348cd98,5040003d
348cd9c,8e0202b0
348cda0,c10a5db
348cda4,2802025
348cda8,40a825
348cdac,c10a5a9
348cdb0,2802025
348cdb4,304200ff
348cdb8,12820034
348cdbc,afc20038
348cdc0,24020018
348cdc4,afa20018
348cdc8,afa20014
348cdcc,240200be
348cdd0,afa20010
348cdd4,2603825
348cdd8,3025
348cddc,3c058043
348cde0,24a50650
348cde4,c1061c0
348cde8,2202025
348cdec,8e0202b0
348cdf0,24430008
348cdf4,ae0302b0
348cdf8,3c17fa00
348cdfc,ac570000
348ce00,ac520004
348ce04,24070001
348ce08,32a600ff
348ce0c,3c148043
348ce10,26850680
348ce14,c105f58
348ce18,2202025
348ce1c,24150010
348ce20,afb50018
348ce24,afb50014
348ce28,241600c2
348ce2c,afb60010
348ce30,2667fff0
348ce34,3025
348ce38,26850680
348ce3c,c1061c0
348ce40,2202025
348ce44,8e0202b0
348ce48,24430008
348ce4c,ae0302b0
348ce50,ac570000
348ce54,ac520004
348ce58,24070001
348ce5c,8fc60038
348ce60,26850680
348ce64,c105f58
348ce68,2202025
348ce6c,afb50018
348ce70,afb50014
348ce74,afb60010
348ce78,26670018
348ce7c,3025
348ce80,26850680
348ce84,c1061c0
348ce88,2202025
348ce8c,8e0202b0
348ce90,24430008
348ce94,ae0302b0
348ce98,3c03e700
348ce9c,ac430000
348cea0,100003db
348cea4,ac400004
348cea8,144300e9
348ceac,3c028040
348ceb0,3c02801c
348ceb4,344284a0
348ceb8,3c030001
348cebc,431021
348cec0,84430978
348cec4,24020007
348cec8,146200e1
348cecc,3c028040
348ced0,3c028040
348ced4,90421dee
348ced8,104000dd
348cedc,3c028040
348cee0,8e0202b0
348cee4,24430008
348cee8,ae0302b0
348ceec,3c03fcff
348cef0,3463ffff
348cef4,ac430000
348cef8,3c03fffd
348cefc,3463f6fb
348cf00,ac430004
348cf04,8e0202b0
348cf08,24430008
348cf0c,ae0302b0
348cf10,3c03fa00
348cf14,ac430000
348cf18,240300d0
348cf1c,ac430004
348cf20,3c02e425
348cf24,34428234
348cf28,afc20020
348cf2c,3c020011
348cf30,344281f4
348cf34,afc20024
348cf38,3c02e100
348cf3c,afc20028
348cf40,afc0002c
348cf44,3c02f100
348cf48,afc20030
348cf4c,3c020400
348cf50,24420400
348cf54,afc20034
348cf58,27c20020
348cf5c,27c60038
348cf60,8e0302b0
348cf64,24640008
348cf68,ae0402b0
348cf6c,8c450004
348cf70,8c440000
348cf74,ac650004
348cf78,24420008
348cf7c,1446fff8
348cf80,ac640000
348cf84,8e0202b0
348cf88,24430008
348cf8c,ae0302b0
348cf90,3c03e700
348cf94,ac430000
348cf98,ac400004
348cf9c,8e0202b0
348cfa0,24430008
348cfa4,ae0302b0
348cfa8,3c03fc11
348cfac,34639623
348cfb0,ac430000
348cfb4,3c03ff2f
348cfb8,3463ffff
348cfbc,ac430004
348cfc0,24070005
348cfc4,3025
348cfc8,3c058043
348cfcc,24a505d0
348cfd0,c105f58
348cfd4,2202025
348cfd8,8e0202b0
348cfdc,24430008
348cfe0,ae0302b0
348cfe4,3c03fa00
348cfe8,ac430000
348cfec,3663ff00
348cff0,ac430004
348cff4,3c028040
348cff8,90420cac
348cffc,10400017
348d000,3c028011
348d004,3c038040
348d008,94620c54
348d00c,21600
348d010,326400ff
348d014,441025
348d018,24630c54
348d01c,94640002
348d020,42400
348d024,3c0500ff
348d028,852024
348d02c,441025
348d030,94630004
348d034,31a00
348d038,3063ffff
348d03c,431025
348d040,8e0302b0
348d044,24640008
348d048,ae0402b0
348d04c,3c04fa00
348d050,ac640000
348d054,ac620004
348d058,3c028011
348d05c,3442a5d0
348d060,8c4209a4
348d064,30420001
348d068,5040000d
348d06c,327300ff
348d070,24020010
348d074,afa20018
348d078,afa20014
348d07c,2402007d
348d080,afa20010
348d084,24070046
348d088,3025
348d08c,3c058043
348d090,24a505d0
348d094,c1061c0
348d098,2202025
348d09c,327300ff
348d0a0,8e0302b0
348d0a4,24620008
348d0a8,ae0202b0
348d0ac,3c02fa00
348d0b0,ac620000
348d0b4,3c02f4ec
348d0b8,24423000
348d0bc,2621025
348d0c0,ac620004
348d0c4,3c028040
348d0c8,90420cac
348d0cc,10400016
348d0d0,3c028011
348d0d4,3c038040
348d0d8,24640c60
348d0dc,94820002
348d0e0,21400
348d0e4,3c0500ff
348d0e8,451024
348d0ec,94630c60
348d0f0,31e00
348d0f4,731825
348d0f8,431025
348d0fc,94830004
348d100,31a00
348d104,3063ffff
348d108,431025
348d10c,8e0302b0
348d110,24640008
348d114,ae0402b0
348d118,3c04fa00
348d11c,ac640000
348d120,ac620004
348d124,3c028011
348d128,3442a5d0
348d12c,8c4209a4
348d130,30420004
348d134,1040000d
348d138,3c028011
348d13c,24020010
348d140,afa20018
348d144,afa20014
348d148,2402007d
348d14c,afa20010
348d150,24070056
348d154,24060001
348d158,3c058043
348d15c,24a505d0
348d160,c1061c0
348d164,2202025
348d168,3c028011
348d16c,3442a5d0
348d170,8c4209a4
348d174,30420010
348d178,1040000d
348d17c,3c028011
348d180,24020010
348d184,afa20018
348d188,afa20014
348d18c,2402007d
348d190,afa20010
348d194,24070066
348d198,24060002
348d19c,3c058043
348d1a0,24a505d0
348d1a4,c1061c0
348d1a8,2202025
348d1ac,3c028011
348d1b0,3442a5d0
348d1b4,8c4209a4
348d1b8,30420008
348d1bc,1040000d
348d1c0,3c028011
348d1c4,24020010
348d1c8,afa20018
348d1cc,afa20014
348d1d0,2402007d
348d1d4,afa20010
348d1d8,24070076
348d1dc,24060003
348d1e0,3c058043
348d1e4,24a505d0
348d1e8,c1061c0
348d1ec,2202025
348d1f0,3c028011
348d1f4,3442a5d0
348d1f8,8c4209a4
348d1fc,30420002
348d200,5040000d
348d204,8e0202b0
348d208,24020010
348d20c,afa20018
348d210,afa20014
348d214,2402007d
348d218,afa20010
348d21c,24070086
348d220,24060004
348d224,3c058043
348d228,24a505d0
348d22c,c1061c0
348d230,2202025
348d234,8e0202b0
348d238,24430008
348d23c,ae0302b0
348d240,3c03e700
348d244,ac430000
348d248,100002f1
348d24c,ac400004
348d250,90420cae
348d254,144002ae
348d258,3c028011
348d25c,2415010f
348d260,10000008
348d264,24140040
348d268,3c028011
348d26c,3442a5d0
348d270,8442002e
348d274,284200a1
348d278,14400002
348d27c,24150020
348d280,26940008
348d284,24020010
348d288,afa20018
348d28c,afa20014
348d290,afb40010
348d294,2a03825
348d298,3025
348d29c,3c058043
348d2a0,24a50650
348d2a4,c1061c0
348d2a8,2202025
348d2ac,3c028040
348d2b0,8c441e2c
348d2b4,1080007f
348d2b8,3c02801d
348d2bc,3c02801c
348d2c0,344284a0
348d2c4,3c030001
348d2c8,431021
348d2cc,94430934
348d2d0,24020006
348d2d4,14620077
348d2d8,3c02801d
348d2dc,3c02801c
348d2e0,344284a0
348d2e4,3c030001
348d2e8,431021
348d2ec,94420948
348d2f0,144002ae
348d2f4,3c02801c
348d2f8,344284a0
348d2fc,431021
348d300,94420944
348d304,50400005
348d308,3c028040
348d30c,24030003
348d310,144302a6
348d314,3c02801c
348d318,3c028040
348d31c,90420c99
348d320,504002a2
348d324,3c02801c
348d328,24070001
348d32c,24060002
348d330,3c138043
348d334,266506a0
348d338,c105f58
348d33c,2202025
348d340,2412000c
348d344,afb20018
348d348,afb20014
348d34c,2682000d
348d350,afa20010
348d354,26a70002
348d358,3025
348d35c,266506a0
348d360,c1061c0
348d364,2202025
348d368,24070001
348d36c,24060011
348d370,3c138043
348d374,26650670
348d378,c105f58
348d37c,2202025
348d380,26940002
348d384,afb20018
348d388,afb20014
348d38c,afb40010
348d390,26a7000e
348d394,3025
348d398,26650670
348d39c,c1061c0
348d3a0,2202025
348d3a4,24070001
348d3a8,24060010
348d3ac,26650670
348d3b0,c105f58
348d3b4,2202025
348d3b8,afb20018
348d3bc,afb20014
348d3c0,afb40010
348d3c4,26a7fff5
348d3c8,3025
348d3cc,26650670
348d3d0,c1061c0
348d3d4,2202025
348d3d8,10000030
