10,106b1d3a
34874a8,10430005
34874ac,240301ab
34874b0,1043000d
34874b4,2403019e
34874b8,14430010
34874bc,8fbf002c
34874c0,8fa20010
34874c4,8fa30014
34874c8,431025
34874cc,1040000b
34874d0,8fbf002c
34874d4,8fa20038
34874d8,ae02fff4
34874dc,8fa2003c
34874e0,10000005
34874e4,ae02fff8
34874e8,8fa20038
34874ec,ae02fff4
34874f0,8fa2003c
34874f4,ae02fff8
34874f8,8fbf002c
34874fc,8fb00028
3487500,3e00008
3487504,27bd0030
3487508,27bdffd8
348750c,afbf0024
3487510,afb10020
3487514,afb0001c
3487518,808025
348751c,a08825
3487520,afa00010
3487524,afa00014
3487528,3825
348752c,c101ccc
3487530,27a50010
3487534,8fa60010
3487538,8fa70014
348753c,2202825
3487540,c101cfb
3487544,2002025
3487548,8fbf0024
348754c,8fb10020
3487550,8fb0001c
3487554,3e00008
3487558,27bd0028
348755c,27bdffd0
3487560,afbf002c
3487564,afb10028
3487568,afb00024
348756c,808025
3487570,a08825
3487574,c10527f
3487578,27a40010
348757c,8fa20010
3487580,8fa30014
3487584,431025
3487588,5040000e
348758c,ae000000
3487590,c1056a7
3487594,2202025
3487598,5440000a
348759c,ae000000
34875a0,8fa20010
34875a4,ae020000
34875a8,8fa20014
34875ac,ae020004
34875b0,8fa20018
34875b4,ae020008
34875b8,8fa2001c
34875bc,10000004
34875c0,ae02000c
34875c4,ae000004
34875c8,ae000008
34875cc,ae00000c
34875d0,2001025
34875d4,8fbf002c
34875d8,8fb10028
34875dc,8fb00024
34875e0,3e00008
34875e4,27bd0030
34875e8,27bdffd0
34875ec,afbf002c
34875f0,afb20028
34875f4,afb10024
34875f8,afb00020
34875fc,808025
3487600,84820000
3487604,24030111
3487608,14430009
348760c,2485fff4
3487610,c101d57
3487614,27a40010
3487618,8fa40010
348761c,8fa50014
3487620,97b20018
3487624,97b1001c
3487628,10000043
348762c,2610018d
3487630,2403011d
3487634,14430009
3487638,240301a0
348763c,c101d57
3487640,27a40010
3487644,8fa40010
3487648,8fa50014
348764c,97b20018
3487650,97b1001c
3487654,10000038
3487658,2610019c
348765c,14430009
3487660,24030110
3487664,c101d57
3487668,27a40010
348766c,8fa40010
3487670,8fa50014
3487674,97b20018
3487678,97b1001c
348767c,1000002e
3487680,261001a6
3487684,14430009
3487688,2403019e
348768c,c101d57
3487690,27a40010
3487694,8fa40010
3487698,8fa50014
348769c,97b20018
34876a0,97b1001c
34876a4,10000024
34876a8,2610018c
34876ac,14430026
34876b0,8fbf002c
34876b4,c101d57
34876b8,27a40010
34876bc,8fa40010
34876c0,8fa50014
34876c4,97b20018
34876c8,97b1001c
34876cc,1000001a
34876d0,261001a4
34876d4,90421de9
34876d8,24030002
34876dc,14430004
34876e0,24030001
34876e4,2402000c
34876e8,10000016
34876ec,a2020000
34876f0,54430014
34876f4,a2000000
34876f8,afa40010
34876fc,afa50014
3487700,a7b20018
3487704,a7b1001c
3487708,8fa60018
348770c,c10757b
3487710,8fa7001c
3487714,c107560
3487718,2202025
348771c,54400004
3487720,90420007
3487724,c107560
3487728,2402025
348772c,90420007
3487730,10000004
3487734,a2020000
3487738,851025
348773c,1440ffe5
3487740,3c028040
3487744,8fbf002c
3487748,8fb20028
348774c,8fb10024
3487750,8fb00020
3487754,3e00008
3487758,27bd0030
348775c,27bdffe0
3487760,afbf001c
3487764,afb20018
3487768,afb10014
348776c,afb00010
3487770,808025
3487774,a08825
3487778,3c128040
348777c,c101d42
3487780,96466b94
3487784,2202825
3487788,c101d7a
348778c,2002025
3487790,2202825
3487794,c104643
3487798,2002025
348779c,a6406b94
34877a0,8fbf001c
34877a4,8fb20018
34877a8,8fb10014
34877ac,8fb00010
34877b0,3e00008
34877b4,27bd0020
34877b8,a0c00000
34877bc,3c028040
34877c0,90431deb
34877c4,1060003c
34877c8,24020001
34877cc,27bdffc0
34877d0,afbf003c
34877d4,afb10038
34877d8,afb00034
34877dc,808825
34877e0,c08025
34877e4,afa00020
34877e8,afa00024
34877ec,94a200a4
34877f0,3042007f
34877f4,a3a20020
34877f8,3c028045
34877fc,9042a158
3487800,3c030001
3487804,a32821
3487808,90a31cbc
348780c,3063003f
3487810,21180
3487814,431025
3487818,a3a20025
348781c,3c028040
3487820,94426b94
3487824,a3a20026
3487828,27a50020
348782c,c105296
3487830,27a40028
3487834,8fa20028
3487838,afa20020
348783c,8fa2002c
3487840,afa20024
3487844,9623000e
3487848,31b02
348784c,24040001
3487850,14640014
3487854,24020001
3487858,27a50020
348785c,c10527f
3487860,27a40010
3487864,8fa30010
3487868,8fa20014
348786c,621825
3487870,1060000c
3487874,1025
3487878,c1056a7
348787c,27a40020
3487880,401825
3487884,14600007
3487888,1025
348788c,a620000e
3487890,24020015
3487894,a6220000
3487898,24020001
348789c,a2020000
34878a0,24020001
34878a4,8fbf003c
34878a8,8fb10038
34878ac,8fb00034
34878b0,3e00008
34878b4,27bd0040
34878b8,3e00008
34878c0,27bdffb8
34878c4,afbf0044
34878c8,afb30040
34878cc,afb2003c
34878d0,afb10038
34878d4,afb00034
34878d8,809025
34878dc,a08025
34878e0,c08825
34878e4,a3a00028
34878e8,94a30000
34878ec,24020117
34878f0,14620008
34878f4,9825
34878f8,27a60028
34878fc,2202825
3487900,c101dee
3487904,2002025
3487908,10400027
348790c,3c138040
3487910,26737310
3487914,86070002
3487918,9602000e
348791c,afa20024
3487920,9602000c
3487924,afa20020
3487928,9602000a
348792c,afa2001c
3487930,96020008
3487934,afa20018
3487938,86020006
348793c,44820000
3487944,46800020
3487948,e7a00014
348794c,86020004
3487950,44820000
3487958,46800020
348795c,e7a00010
3487960,44870000
3487968,46800020
348796c,44070000
3487970,96060000
3487974,2202825
3487978,3c028002
348797c,24425110
3487980,40f809
3487984,2402025
3487988,10400008
348798c,408025
3487990,12600006
3487994,93a50028
3487998,260f809
348799c,402025
34879a0,10000003
34879a4,2001025
34879a8,8025
34879ac,2001025
34879b0,8fbf0044
34879b4,8fb30040
34879b8,8fb2003c
34879bc,8fb10038
34879c0,8fb00034
34879c4,3e00008
34879c8,27bd0048
34879cc,27bdffd0
34879d0,afbf002c
34879d4,a01025
34879d8,c02825
34879dc,3c038011
34879e0,3463a5d0
34879e4,8c660000
34879e8,24030423
34879ec,54c30007
34879f0,84470002
34879f4,240303e8
34879f8,a4430004
34879fc,2403f858
3487a00,a4430006
3487a04,a440000a
3487a08,84470002
3487a0c,9443000e
3487a10,afa30024
3487a14,9443000c
3487a18,afa30020
3487a1c,9443000a
3487a20,afa3001c
3487a24,94430008
3487a28,afa30018
3487a2c,84430006
3487a30,44830000
3487a38,46800020
3487a3c,e7a00014
3487a40,84430004
3487a44,44830000
3487a4c,46800020
3487a50,e7a00010
3487a54,44870000
3487a5c,46800020
3487a60,44070000
3487a64,94460000
3487a68,3c028002
3487a6c,24425110
3487a70,40f809
3487a78,8fbf002c
3487a7c,3e00008
3487a80,27bd0030
3487a84,27bdffc8
3487a88,afbf0034
3487a8c,afb10030
3487a90,afb0002c
3487a94,a08825
3487a98,87a2005e
3487a9c,afa20024
3487aa0,87a2005a
3487aa4,afa20020
3487aa8,87a20056
3487aac,afa2001c
3487ab0,87a20052
3487ab4,afa20018
3487ab8,c7a0004c
3487abc,e7a00014
3487ac0,c7a00048
3487ac4,c101b37
3487ac8,e7a00010
3487acc,1040000c
3487ad0,408025
3487ad4,3c028043
3487ad8,8c421658
3487adc,10400008
3487ae0,2202825
3487ae4,8c460000
3487ae8,8c470004
3487aec,c101cfb
3487af0,2002025
3487af4,2202825
3487af8,c101d7a
3487afc,2002025
3487b00,2001025
3487b04,8fbf0034
3487b08,8fb10030
3487b0c,8fb0002c
3487b10,3e00008
3487b14,27bd0038
3487b18,3e00008
3487b20,3c028043
3487b24,8c439450
3487b28,3c028042
3487b2c,24425e62
3487b30,14620004
3487b34,3c038043
3487b38,3c028042
3487b3c,24425e64
3487b40,ac629450
3487b44,3e00008
3487b4c,3c028043
3487b50,8c439450
3487b54,3c028042
3487b58,24425e48
3487b5c,10620003
3487b60,3c028042
3487b64,10000003
3487b68,24425e68
3487b6c,3c028042
3487b70,24425e4a
3487b74,3c038043
3487b78,3e00008
3487b7c,ac629450
3487b80,27bdffc8
3487b84,afbf0034
3487b88,afb40030
3487b8c,afb3002c
3487b90,afb20028
3487b94,afb10024
3487b98,afb00020
3487b9c,809025
3487ba0,3c02801c
3487ba4,344284a0
3487ba8,3c030001
3487bac,431021
3487bb0,90420743
3487bb4,240300aa
3487bb8,14430002
3487bbc,a08825
3487bc0,240200ff
3487bc4,3c03801c
3487bc8,346384a0
3487bcc,8c700000
3487bd0,8e0302b0
3487bd4,24640008
3487bd8,ae0402b0
3487bdc,3c04de00
3487be0,ac640000
3487be4,3c048043
3487be8,2484b7f0
3487bec,ac640004
3487bf0,8e0302b0
3487bf4,24640008
3487bf8,ae0402b0
3487bfc,3c04e700
3487c00,ac640000
3487c04,ac600004
3487c08,8e0302b0
3487c0c,24640008
3487c10,ae0402b0
3487c14,3c04fc11
3487c18,34849623
3487c1c,ac640000
3487c20,3c04ff2f
3487c24,3484ffff
3487c28,ac640004
3487c2c,8e0402b0
3487c30,24830008
3487c34,ae0302b0
3487c38,3c03fa00
3487c3c,ac830000
3487c40,401825
3487c44,c2102b
3487c48,10400002
3487c4c,261302a8
3487c50,c01825
3487c54,2402ff00
3487c58,621825
3487c5c,ac830004
3487c60,24070001
3487c64,24060009
3487c68,3c148043
3487c6c,2685b7a8
3487c70,c1059d1
3487c74,2602025
3487c78,24020010
3487c7c,afa20018
3487c80,afa20014
3487c84,263100bd
3487c88,afb10010
3487c8c,2647001b
3487c90,3025
3487c94,2685b7a8
3487c98,c105c1b
3487c9c,2602025
3487ca0,8e0202b0
3487ca4,24430008
3487ca8,ae0302b0
3487cac,3c03e700
3487cb0,ac430000
3487cb4,ac400004
3487cb8,8fbf0034
3487cbc,8fb40030
3487cc0,8fb3002c
3487cc4,8fb20028
3487cc8,8fb10024
3487ccc,8fb00020
3487cd0,3e00008
3487cd4,27bd0038
3487cd8,3c028043
3487cdc,8c439450
3487ce0,3c028042
3487ce4,24425e48
3487ce8,10620077
3487cf0,27bdffb8
3487cf4,afbf0044
3487cf8,90660000
3487cfc,90620001
3487d00,22600
3487d04,42603
3487d08,42183
3487d0c,3042003f
3487d10,21040
3487d14,3c038042
3487d18,24635e48
3487d1c,621021
3487d20,3c038043
3487d24,ac629450
3487d28,3c02801c
3487d2c,344284a0
3487d30,944d00a4
3487d34,29a20011
3487d38,1040000c
3487d3c,2825
3487d40,3c028011
3487d44,3442a5d0
3487d48,4d1021
3487d4c,804200bc
3487d50,4410006
3487d54,2405ffef
3487d58,3c028043
3487d5c,9042f87a
3487d60,10400002
3487d64,2825
3487d68,2405ffef
3487d6c,3c028040
3487d70,90421dec
3487d74,1040004f
3487d78,3c028043
3487d7c,8c43b51c
3487d80,1860004c
3487d84,3c02801c
3487d88,344284a0
3487d8c,3c070001
3487d90,471021
3487d94,80581cbc
3487d98,3c078043
3487d9c,24e7b288
3487da0,36040
3487da4,1836021
3487da8,c6080
3487dac,1836023
3487db0,c6080
3487db4,1876021
3487db8,3c198040
3487dbc,27391e56
3487dc0,240f00ff
3487dc4,3c0e8043
3487dc8,25cecf8c
3487dcc,90e20000
3487dd0,544d0036
3487dd4,24e7002c
3487dd8,e01025
3487ddc,27a30010
3487de0,24ff0020
3487de4,884b0000
3487de8,984b0003
3487dec,884a0004
3487df0,984a0007
3487df4,88490008
3487df8,9849000b
3487dfc,8848000c
3487e00,9848000f
3487e04,ac6b0000
3487e08,ac6a0004
3487e0c,ac690008
3487e10,ac68000c
3487e14,24420010
3487e18,145ffff2
3487e1c,24630010
3487e20,884a0000
3487e24,984a0003
3487e28,88490004
3487e2c,98490007
3487e30,88480008
3487e34,9848000b
3487e38,ac6a0000
3487e3c,ac690004
3487e40,ac680008
3487e44,93a20010
3487e48,591021
3487e4c,90420000
3487e50,14400002
3487e54,27aa0038
3487e58,27aa0034
3487e5c,1401825
3487e60,254a0004
3487e64,24840
3487e68,1224821
3487e6c,94840
3487e70,90680000
3487e74,110f000c
3487e78,81040
3487e7c,481021
3487e80,21080
3487e84,1221021
3487e88,1c21021
3487e8c,90420005
3487e90,54580003
3487e94,24630001
3487e98,10000003
3487e9c,24a5ffef
3487ea0,5543fff4
3487ea4,90680000
3487ea8,24e7002c
3487eac,54ecffc8
3487eb0,90e20000
3487eb4,c101ee0
3487ebc,8fbf0044
3487ec0,3e00008
3487ec4,27bd0048
3487ec8,3e00008
3487ed0,c4820090
3487ed4,3c028042
3487ed8,c4405e70
3487edc,4600103c
3487ee4,45000014
3487eec,3c02801d
3487ef0,3442aa30
3487ef4,c4420028
3487ef8,c4840028
3487efc,3c028042
3487f00,c4405e74
3487f04,46001001
3487f08,4604003c
3487f10,4502000b
3487f14,1025
3487f18,c4405e74
3487f1c,46001080
3487f20,4602203c
3487f28,45010005
3487f2c,24020001
3487f30,3e00008
3487f34,1025
3487f38,3e00008
3487f3c,1025
3487f40,3e00008
3487f48,27bdffc8
3487f4c,afbf0034
3487f50,afb20030
3487f54,afb1002c
3487f58,afb00028
3487f5c,c101fb4
3487f60,a08025
3487f64,1040004e
3487f68,8fbf0034
3487f6c,920400a5
3487f70,2491ffef
3487f74,323100ff
3487f78,3c028045
3487f7c,2442a100
3487f80,511021
3487f84,90420016
3487f88,54400034
3487f8c,960400a4
3487f90,3c028040
3487f94,90421e16
3487f98,50400006
3487f9c,a7a00020
3487fa0,2484fff4
3487fa4,c1053a6
3487fa8,308400ff
3487fac,10000026
3487fb0,3c028045
3487fb4,3c06ff05
3487fb8,26270005
3487fbc,c1051fe
3487fc0,27a40010
3487fc4,8fa40010
3487fc8,8fa50014
3487fcc,8fa60018
3487fd0,c10757b
3487fd4,8fa7001c
3487fd8,c107560
3487fdc,402025
3487fe0,409025
3487fe4,3c028040
3487fe8,9042002a
3487fec,10400003
3487ff4,c105311
3487ff8,27a40010
3487ffc,c107590
3488000,2402025
3488004,93a2001a
3488008,3c038040
348800c,a0620025
3488010,3c038040
3488014,90650024
3488018,a22826
348801c,5282b
3488020,c10756f
3488024,2402025
3488028,3025
348802c,402825
3488030,3c04801c
3488034,3c02800d
3488038,3442ce14
348803c,40f809
3488040,348484a0
3488044,3c028045
3488048,2442a100
348804c,511021
3488050,24030001
3488054,a0430016
3488058,960400a4
348805c,24020016
3488060,14820002
3488064,34038000
3488068,24034800
348806c,3c028011
3488070,3442a5d0
3488074,a443000c
3488078,a443141a
348807c,960400a4
3488080,24030015
3488084,14830005
3488088,24020001
348808c,3c028011
3488090,3442a5d0
3488094,a44013ce
3488098,24020001
348809c,8fbf0034
34880a0,8fb20030
34880a4,8fb1002c
34880a8,8fb00028
34880ac,3e00008
34880b0,27bd0038
34880b4,3c028045
34880b8,3e00008
34880bc,9042a11c
34880c0,3c028045
34880c4,3e00008
34880c8,9042a11d
34880cc,3e00008
34880d4,3e00008
34880dc,3e00008
34880e4,3e00008
34880ec,3c028011
34880f0,3442a5d0
34880f4,94430ed8
34880f8,24048000
34880fc,641825
3488100,3e00008
3488104,a4430ed8
3488108,3c028011
348810c,3442a5d0
3488110,94430ee0
3488114,34630200
3488118,3e00008
348811c,a4430ee0
3488120,3e00008
3488128,3e00008
3488130,24030001
3488134,831804
3488138,3c058011
348813c,34a5a5d0
3488140,8ca50918
3488144,651824
3488148,54600031
348814c,3c028043
3488150,3083ffff
3488154,2c630005
3488158,10600057
348815c,41880
3488160,3c028042
3488164,24425e78
3488168,431021
348816c,8c420000
3488170,400008
3488178,3e00008
348817c,801025
3488180,3e00008
3488184,801025
3488188,3c028043
348818c,8c42f7e4
3488190,14400041
3488194,240300ff
3488198,3c028011
348819c,3442a5d0
34881a0,9045007c
34881a4,14a30044
34881a8,801025
34881ac,3c028040
34881b0,8c421dcc
34881b4,1040003a
34881bc,3c028011
34881c0,3442a5d0
34881c4,8c4200a0
34881c8,30420038
34881cc,2c420001
34881d0,3e00008
34881d4,24420003
34881d8,3c028043
34881dc,8c42f7e4
34881e0,14400031
34881e8,3c028011
34881ec,3442a5d0
34881f0,8c4300a0
34881f4,30630038
34881f8,1460002f
34881fc,801025
3488200,3e00008
3488204,24020004
3488208,3e00008
348820c,801025
3488210,8c42f7e4
3488214,14400026
348821c,24020002
3488220,10820006
3488224,3c028011
3488228,24020003
348822c,50820013
3488230,3c028011
3488234,3e00008
3488238,24020004
348823c,3442a5d0
3488240,9045007c
3488244,240300ff
3488248,14a3001b
348824c,801025
3488250,3c028040
3488254,8c421dcc
3488258,50400017
348825c,801025
3488260,3c028011
3488264,3442a5d0
3488268,8c4200a0
348826c,30420038
3488270,2c420001
3488274,3e00008
3488278,24420003
348827c,3442a5d0
3488280,8c4300a0
3488284,30630038
3488288,1060000b
348828c,24020004
3488290,3e00008
3488294,801025
3488298,3e00008
348829c,801025
34882a0,3e00008
34882a4,801025
34882a8,3e00008
34882ac,801025
34882b0,3e00008
34882b4,24020004
34882b8,3e00008
34882c0,24020004
34882c4,10820007
34882c8,3c028011
34882cc,3442a5d0
34882d0,24030001
34882d4,832004
34882d8,8c430918
34882dc,641825
34882e0,ac430918
34882e4,3e00008
34882ec,27bdffc8
34882f0,afbf0034
34882f4,afb30030
34882f8,afb2002c
34882fc,afb10028
3488300,afb00024
3488304,808025
3488308,909101e9
348830c,3c028043
3488310,8c42f7ec
3488314,3c038043
3488318,8c63f7e8
348831c,431025
3488320,3c038043
3488324,8c63f7f0
3488328,431025
348832c,10400031
3488330,2201825
3488334,3c02801c
3488338,344284a0
348833c,905200a5
3488340,9487001c
3488344,73943
3488348,30e7007f
348834c,2403025
3488350,802825
3488354,c10523a
3488358,27a40010
348835c,97b30018
3488360,12600024
3488364,2201825
3488368,c107560
348836c,97a4001c
3488370,14400004
3488374,3c038043
3488378,c107560
348837c,2602025
3488380,3c038043
3488384,8c63f7ec
3488388,3c048043
348838c,8c84f7e8
3488390,641825
3488394,10600017
3488398,90430007
348839c,306400ef
34883a0,50800007
34883a4,24030010
34883a8,2463fff3
34883ac,306300ff
34883b0,2c630002
34883b4,1060000e
34883b8,8825
34883bc,24030010
34883c0,1643000b
34883c4,24110005
34883c8,9604001c
34883cc,24034eca
34883d0,10830006
34883d4,3c038040
34883d8,90716ed8
34883dc,56200004
34883e0,24110005
34883e4,10000003
34883e8,90430007
34883ec,24110005
34883f0,90430007
34883f4,a21101ec
34883f8,a20301ed
34883fc,3c028040
3488400,8c423f04
3488404,10400005
3488408,8fbf0034
348840c,8e020004
3488410,34420080
3488414,ae020004
3488418,8fbf0034
348841c,8fb30030
3488420,8fb2002c
3488424,8fb10028
3488428,8fb00024
348842c,3e00008
3488430,27bd0038
3488434,3c038043
3488438,8c63f7ec
348843c,10600004
3488440,908201ed
3488444,2403000d
3488448,50430001
348844c,24020002
3488450,3e00008
3488458,27bdffe0
348845c,afbf001c
3488460,afb20018
3488464,afb10014
3488468,afb00010
348846c,808025
3488470,3c028043
3488474,8c42f7e8
3488478,3c038043
348847c,8c63f7f0
3488480,431025
3488484,1040004a
3488488,c09025
348848c,3c028040
3488490,90421dfa
3488494,10400009
3488498,2ca20010
348849c,3c028011
34884a0,3442a5d0
34884a4,8c4200a4
34884a8,3c030020
34884ac,431024
34884b0,10400043
34884b4,3c110600
34884b8,2ca20010
34884bc,1040000b
34884c0,2ca2000e
34884c4,10400025
34884c8,2402000c
34884cc,10a2000e
34884d0,2402000d
34884d4,50a20017
34884d8,3c028040
34884dc,3c110600
34884e0,26222798
34884e4,10000047
34884e8,26311798
34884ec,24a5fff0
34884f0,30a500ff
34884f4,2ca50002
34884f8,54a00023
34884fc,3c028040
3488500,10000032
3488504,3c110600
3488508,3c028040
348850c,90421df1
3488510,50400031
3488514,3c110600
3488518,c10920e
348851c,24040012
3488520,408825
3488524,c10920e
3488528,24040013
348852c,10000036
3488530,8e0302c4
3488534,90421df2
3488538,5040002a
348853c,3c110600
3488540,c10920e
3488544,24040014
3488548,408825
348854c,c10920e
3488550,24040015
3488554,1000002c
3488558,8e0302c4
348855c,3c028040
3488560,90421df3
3488564,50400022
3488568,3c110600
348856c,c10920e
3488570,24040016
3488574,408825
3488578,c10920e
348857c,24040017
3488580,10000021
3488584,8e0302c4
3488588,90421df4
348858c,5040001b
3488590,3c110600
3488594,c10920e
3488598,24040018
348859c,408825
34885a0,c10920e
34885a4,24040019
34885a8,10000017
34885ac,8e0302c4
34885b0,3c110600
34885b4,26222798
34885b8,10000012
34885bc,26311798
34885c0,26222798
34885c4,1000000f
34885c8,26311798
34885cc,26222798
34885d0,1000000c
34885d4,26311798
34885d8,26222798
34885dc,10000009
34885e0,26311798
34885e4,26222798
34885e8,10000006
34885ec,26311798
34885f0,26222798
34885f4,10000003
34885f8,26311798
34885fc,26222798
3488600,26311798
3488604,8e0302c4
3488608,2464ffe0
348860c,ae0402c4
3488610,3c05fd10
3488614,ac65ffe0
3488618,ac71ffe4
348861c,8e0402c4
3488620,3c03df00
3488624,ac830008
3488628,ac80000c
348862c,8e0402c4
3488630,ac850010
3488634,ac820014
3488638,8e0202c4
348863c,ac430018
3488640,ac40001c
3488644,8e0402c4
3488648,8e420000
348864c,24430008
3488650,ae430000
3488654,3c03db06
3488658,24630024
348865c,ac430000
3488660,ac440004
3488664,8fbf001c
3488668,8fb20018
348866c,8fb10014
3488670,8fb00010
3488674,3e00008
3488678,27bd0020
348867c,27bdffe0
3488680,afbf001c
3488684,afb20018
3488688,afb10014
348868c,afb00010
3488690,c08025
3488694,8c920000
3488698,c10210d
348869c,a02025
34886a0,408825
34886a4,c02ae40
34886a8,2402025
34886ac,8e030000
34886b0,24640008
34886b4,ae040000
34886b8,3c04da38
34886bc,24840003
34886c0,ac640000
34886c4,ac620004
34886c8,24020002
34886cc,16220018
34886d0,3c028040
34886d4,90421df0
34886d8,10400016
34886dc,2003025
34886e0,3c028040
34886e4,90421dfa
34886e8,50400009
34886ec,8e020000
34886f0,3c028011
34886f4,3442a5d0
34886f8,8c4200a4
34886fc,3c030020
3488700,431024
3488704,1040000c
3488708,2202825
348870c,8e020000
3488710,24430008
3488714,ae030000
3488718,3c03de00
348871c,ac430000
3488720,3c030600
3488724,24630ae8
3488728,1000000d
348872c,ac430004
3488730,2003025
3488734,2202825
3488738,c102116
348873c,2402025
3488740,8e020000
3488744,24430008
3488748,ae030000
348874c,3c03de00
3488750,ac430000
3488754,3c030600
3488758,246306f0
348875c,ac430004
3488760,8fbf001c
3488764,8fb20018
3488768,8fb10014
348876c,8fb00010
3488770,3e00008
3488774,27bd0020
3488778,27bdffe0
348877c,afbf001c
3488780,afb20018
3488784,afb10014
3488788,afb00010
348878c,c08025
3488790,8c920000
3488794,c10210d
3488798,a02025
348879c,408825
34887a0,c02ae40
34887a4,2402025
34887a8,8e030000
34887ac,24640008
34887b0,ae040000
34887b4,3c04da38
34887b8,24840003
34887bc,ac640000
34887c0,ac620004
34887c4,24020002
34887c8,16220018
34887cc,3c028040
34887d0,90421df0
34887d4,10400016
34887d8,2003025
34887dc,3c028040
34887e0,90421dfa
34887e4,50400009
34887e8,8e020000
34887ec,3c028011
34887f0,3442a5d0
34887f4,8c4200a4
34887f8,3c030020
34887fc,431024
3488800,1040000c
3488804,2202825
3488808,8e020000
348880c,24430008
3488810,ae030000
3488814,3c03de00
3488818,ac430000
348881c,3c030600
3488820,24631678
3488824,1000000d
3488828,ac430004
348882c,2003025
3488830,2202825
3488834,c102116
3488838,2402025
348883c,8e020000
3488840,24430008
3488844,ae030000
3488848,3c03de00
348884c,ac430000
3488850,3c030600
3488854,246310c0
3488858,ac430004
348885c,8fbf001c
3488860,8fb20018
3488864,8fb10014
3488868,8fb00010
348886c,3e00008
3488870,27bd0020
3488874,27bdffe8
3488878,24020001
348887c,14a20006
3488880,afbf0014
3488884,8fa6002c
3488888,c10219f
348888c,8fa50028
3488890,10000008
3488894,8fbf0014
3488898,24020003
348889c,14a20005
34888a0,8fbf0014
34888a4,8fa6002c
34888a8,c1021de
34888ac,8fa50028
34888b0,8fbf0014
34888b4,3e00008
34888b8,27bd0018
34888bc,27bdffe0
34888c0,afbf001c
34888c4,afb10018
34888c8,afb00014
34888cc,3c028040
34888d0,8c423f04
34888d4,10400008
34888d8,808825
34888dc,8ca21d38
34888e0,30424000
34888e4,54400005
34888e8,8223015a
34888ec,90a21c27
34888f0,50400016
34888f4,1025
34888f8,8223015a
34888fc,18600013
3488900,1025
3488904,3c020001
3488908,244217a4
348890c,a28021
3488910,2405000e
3488914,3c028008
3488918,24421628
348891c,40f809
3488920,2002025
3488924,22e00
3488928,52e03
348892c,a225015a
3488930,18a00006
3488934,1025
3488938,3c028008
348893c,24421688
3488940,40f809
3488944,2002025
3488948,2102b
348894c,8fbf001c
3488950,8fb10018
3488954,8fb00014
3488958,3e00008
348895c,27bd0020
3488960,2402000a
3488964,a4820000
3488968,240227ee
348896c,a482001c
3488970,24020002
3488974,3e00008
3488978,a08201e9
348897c,27bdfdf8
3488980,afbf0204
3488984,2402000a
3488988,a7a20010
348898c,240227ee
3488990,a7a2002c
3488994,24020002
3488998,a3a201f9
348899c,c1020bb
34889a0,27a40010
34889a4,93a301fc
34889a8,24020005
34889ac,1462000a
34889b0,3c04801c
34889b4,3c028042
34889b8,c44c5e8c
34889bc,24070001
34889c0,44066000
34889c4,3c02800a
34889c8,3442a8fc
34889cc,40f809
34889d0,46006386
34889d4,3c04801c
34889d8,348484a0
34889dc,8c860000
34889e0,24c602c0
34889e4,c10219f
34889e8,27a50010
34889ec,8fbf0204
34889f0,3e00008
34889f4,27bd0208
34889f8,27bdfdf8
34889fc,afbf0204
3488a00,2402000a
3488a04,a7a20010
3488a08,240227ee
3488a0c,a7a2002c
3488a10,24020002
3488a14,a3a201f9
3488a18,c1020bb
3488a1c,27a40010
3488a20,93a301fc
3488a24,24020005
3488a28,14620022
3488a2c,3c04801c
3488a30,3c028042
3488a34,c44c5e8c
3488a38,24070001
3488a3c,44066000
3488a40,3c02800a
3488a44,3442a8fc
3488a48,40f809
3488a4c,46006386
3488a50,3c02801c
3488a54,344284a0
3488a58,8c421d38
3488a5c,30424000
3488a60,1040000b
3488a64,24070001
3488a68,3c028042
3488a6c,c44e5e90
3488a70,3c028042
3488a74,c44c5e94
3488a78,3c02800a
3488a7c,3442a7f4
3488a80,40f809
3488a84,3025
3488a88,1000000a
3488a8c,3c04801c
3488a90,3c028042
3488a94,c44e5e98
3488a98,3c028042
3488a9c,c44c5e9c
3488aa0,3c02800a
3488aa4,3442a7f4
3488aa8,40f809
3488aac,3025
3488ab0,3c04801c
3488ab4,348484a0
3488ab8,8c860000
3488abc,24c602c0
3488ac0,c1021de
3488ac4,27a50010
3488ac8,8fbf0204
3488acc,3e00008
3488ad0,27bd0208
3488ad4,2c82000a
3488ad8,1040000a
3488adc,3c028043
3488ae0,2442f86c
3488ae4,821021
3488ae8,24030001
3488aec,a0430000
3488af0,42080
3488af4,3c028043
3488af8,2442f844
3488afc,822021
3488b00,ac850000
3488b04,3e00008
3488b0c,2c82000a
3488b10,1040000a
3488b14,3c028043
3488b18,2442f86c
3488b1c,821021
3488b20,24030002
3488b24,a0430000
3488b28,42080
3488b2c,3c028043
3488b30,2442f81c
3488b34,822021
3488b38,ac850000
3488b3c,3e00008
3488b44,3c028043
3488b48,9042f80d
3488b4c,104000c7
3488b54,27bdffc0
3488b58,afbf003c
3488b5c,afb60038
3488b60,afb50034
3488b64,afb40030
3488b68,afb3002c
3488b6c,afb20028
3488b70,afb10024
3488b74,afb00020
3488b78,3c028011
3488b7c,3442a5d0
3488b80,9450000c
3488b84,44900000
3488b8c,46800020
3488b90,3c028042
3488b94,c4425f4c
3488b98,46020002
