10,10737efa
34838a0,c0190a0
34838a8,10000007
34838ac,2402025
34838b0,248404c8
34838b4,34050000
34838b8,3c063f80
34838bc,3c074120
34838c0,c0190a0
34838c8,8fbf0014
34838cc,8fa40018
34838d0,8fa5001c
34838d4,8fa60020
34838d8,8fa70024
34838dc,3e00008
34838e0,27bd0030
34838e4,860800b6
34838e8,25084000
34838ec,a60800b6
34838f0,34080001
34838f4,a20805e8
34838f8,a2000554
34838fc,8e090004
3483900,240afffe
3483904,1495824
3483908,ae0b0004
348390c,3c088040
3483910,25083954
3483914,3e00008
3483918,ae08013c
348391c,860800b6
3483920,2508c000
3483924,a60800b6
3483928,34080001
348392c,a20805e8
3483930,a2000554
3483934,8e090004
3483938,240afffe
348393c,1495824
3483940,ae0b0004
3483944,3c088040
3483948,25083954
348394c,3e00008
3483950,ae08013c
3483954,27bdffd0
3483958,afbf0014
348395c,afa40018
3483960,afa5001c
3483964,34080001
3483968,a0880554
348396c,8488001c
3483970,11000006
3483978,3c048040
348397c,8c8437c0
3483980,24850001
3483984,3c018040
3483988,ac2537c0
348398c,3c048040
3483990,8c8437c0
3483994,34050003
3483998,14850009
34839a0,8fa40018
34839a4,8488001c
34839a8,34090001
34839ac,11090002
34839b0,240539b0
34839b4,240539b1
34839b8,c008bf4
34839c0,28850028
34839c4,14a0001a
34839cc,8fa40018
34839d0,24840028
34839d4,3c0543c8
34839d8,3c063f80
34839dc,3c0740c0
34839e0,c0190a0
34839e8,8fa40018
34839ec,24840558
34839f0,c023270
34839f8,8fa40018
34839fc,c008bf4
3483a00,2405311f
3483a04,3c048040
3483a08,8c8437c0
3483a0c,34080061
3483a10,14880007
3483a18,8fa40018
3483a1c,8fa5001c
3483a20,8c8b0138
3483a24,8d6b0010
3483a28,256913ec
3483a2c,ac89013c
3483a30,8fbf0014
3483a34,3e00008
3483a38,27bd0030
3483a3c,3c01c416
3483a40,44816000
3483a44,3e00008
3483a48,3025
3483a4c,3c014416
3483a50,44816000
3483a54,3e00008
3483a58,3025
3483a5c,afa40018
3483a60,3c08801e
3483a64,2508aa30
3483a68,3e00008
3483a6c,ad000678
3483a70,27bdffe8
3483a74,afaa0004
3483a78,846f4a2a
3483a7c,340a0002
3483a80,15ea0002
3483a84,340a0001
3483a88,a46a4a2a
3483a8c,846f4a2a
3483a90,8faa0004
3483a94,3e00008
3483a98,27bd0018
3483a9c,27bdffe8
3483aa0,afaa0004
3483aa4,846e4a2a
3483aa8,340a0002
3483aac,15ca0002
3483ab0,340a0003
3483ab4,a46a4a2a
3483ab8,846e4a2a
3483abc,8faa0004
3483ac0,3e00008
3483ac4,27bd0018
3483ac8,27bdffe8
3483acc,afaa0004
3483ad0,85034a2a
3483ad4,340a0002
3483ad8,146a0002
3483adc,340a0001
3483ae0,a50a4a2a
3483ae4,85034a2a
3483ae8,8faa0004
3483aec,3e00008
3483af0,27bd0018
3483af4,27bdffe8
3483af8,afaa0004
3483afc,85034a2a
3483b00,340a0002
3483b04,146a0002
3483b08,340a0003
3483b0c,a50a4a2a
3483b10,85034a2a
3483b14,8faa0004
3483b18,3e00008
3483b1c,27bd0018
3483b20,27bdffe8
3483b24,afaa0004
3483b28,85034a2a
3483b2c,340a0002
3483b30,146a0002
3483b34,340a0001
3483b38,a50a4a2a
3483b3c,85034a2a
3483b40,8faa0004
3483b44,3e00008
3483b48,27bd0018
3483b4c,27bdffe8
3483b50,afaa0004
3483b54,85034a2a
3483b58,340a0002
3483b5c,146a0002
3483b60,340a0003
3483b64,a50a4a2a
3483b68,85034a2a
3483b6c,8faa0004
3483b70,3e00008
3483b74,27bd0018
3483b78,27bdffe8
3483b7c,afaa0004
3483b80,a42bca2a
3483b84,340a0002
3483b88,156a0002
3483b8c,340a0003
3483b90,a50a4a2a
3483b94,85034a2a
3483b98,8faa0004
3483b9c,3e00008
3483ba0,27bd0018
3483ba4,27bdffe8
3483ba8,afaa0004
3483bac,85034a2a
3483bb0,340a0002
3483bb4,146a0002
3483bb8,340a0001
3483bbc,a50a4a2a
3483bc0,85034a2a
3483bc4,8faa0004
3483bc8,3e00008
3483bcc,27bd0018
3483bd0,27bdffe8
3483bd4,afaa0004
3483bd8,85034a2a
3483bdc,340a0002
3483be0,146a0002
3483be4,340a0003
3483be8,a50a4a2a
3483bec,85034a2a
3483bf0,8faa0004
3483bf4,3e00008
3483bf8,27bd0018
3483bfc,3c08801e
3483c00,25084ee8
3483c04,3409f000
3483c08,a5090000
3483c0c,3e00008
3483c10,84cb4a2e
3483c14,24a56f04
3483c18,8c880144
3483c1c,11050007
3483c20,3c09801e
3483c24,2529aa30
3483c28,3c0a446a
3483c2c,254ac000
3483c30,3c0bc324
3483c34,ad2a0024
3483c38,ad2b002c
3483c3c,3e00008
3483c44,27bdffd8
3483c48,afbf0024
3483c4c,afa40028
3483c50,afa5002c
3483c54,afa60030
3483c58,c022865
3483c5c,8fa40030
3483c60,44822000
3483c64,44800000
3483c68,240e0002
3483c6c,468021a0
3483c70,afae0018
3483c74,8fa40028
3483c78,8fa5002c
3483c7c,8fa60030
3483c80,3c073f80
3483c84,3c080400
3483c88,250832b0
3483c8c,14c80002
3483c94,3c074040
3483c98,e7a60014
3483c9c,e7a00010
3483ca0,c023000
3483ca4,e7a0001c
3483ca8,8fbf0024
3483cac,8fbf0024
3483cb0,3e00008
3483cb4,27bd0028
3483cb8,3c0a8040
3483cbc,814a0d5d
3483cc0,11400003
3483cc4,8ccb0138
3483cc8,8d6b0010
3483ccc,25690adc
3483cd0,3e00008
3483cd4,acc90180
3483cd8,27bdffe8
3483cdc,afbf0014
3483ce0,3c0a8040
3483ce4,814a0d5d
3483ce8,15400003
3483cf0,c037500
3483cf8,8fbf0014
3483cfc,3e00008
3483d00,27bd0018
3483d04,3c010080
3483d08,3c180001
3483d0c,3e00008
3483d10,8c4e0670
3483d14,3c0a8040
3483d18,814a0d5d
3483d1c,11400002
3483d24,34180003
3483d28,3c078012
3483d2c,24e7a5d0
3483d30,3e00008
3483d34,24010003
3483d38,3c0a8040
3483d3c,814a0d5d
3483d40,11400008
3483d48,c100524
3483d50,3c08801e
3483d54,25088966
3483d58,34090004
3483d5c,a5090000
3483d64,8fbf0014
3483d68,3e00008
3483d6c,27bd0018
3483d70,27bdffe0
3483d74,afbf0014
3483d78,afa10018
3483d7c,afa4001c
3483d80,3c0a8040
3483d84,814a0d5d
3483d88,1540000b
3483d90,3c04801d
3483d94,248484a0
3483d98,3c058040
3483d9c,90a50d60
3483da0,34060000
3483da4,c037385
3483dac,34044802
3483db0,c0191bc
3483db8,8fa4001c
3483dbc,8fa10018
3483dc0,8fbf0014
3483dc4,3e00008
3483dc8,27bd0020
3483dd0,27bdffe0
3483dd4,afbf0014
3483dd8,afa40018
3483ddc,3c0d8040
3483de0,81ad3dcc
3483de4,15a0000c
3483dec,3c08801e
3483df0,2508aa30
3483df4,8d090670
3483df8,340a4000
3483dfc,12a5824
3483e00,1160000d
3483e08,34080001
3483e0c,3c018040
3483e10,a0283dcc
3483e14,10000023
3483e18,3c08801e
3483e1c,2508aa30
3483e20,8d090670
3483e24,340a4000
3483e28,12a5824
3483e2c,1160000c
3483e34,1000001b
3483e38,24a420d8
3483e3c,c037519
3483e44,24010002
3483e48,14410016
3483e50,3c08801e
3483e54,25088966
3483e58,34090004
3483e5c,a5090000
3483e60,3c0b8012
3483e64,256ba5d0
3483e68,816c0ede
3483e6c,358c0001
3483e70,a16c0ede
3483e74,3c09801e
3483e78,2529a2ba
3483e7c,340802ae
3483e80,a5280000
3483e84,3408002a
3483e88,3c09801e
3483e8c,2529a2fe
3483e90,a1280000
3483e94,34080014
3483e98,3c09801e
3483e9c,2529a2b5
3483ea0,a1280000
3483ea4,8fbf0014
3483ea8,3e00008
3483eac,27bd0020
3483eb0,27bdffd0
3483eb4,afbf0014
3483eb8,afa80018
3483ebc,afa9001c
3483ec0,afaa0020
3483ec4,afab0024
3483ec8,afac0028
3483ecc,afad002c
3483ed0,3c088012
3483ed4,2508a5d0
3483ed8,85090f20
3483edc,31290040
3483ee0,1120000e
3483ee4,3c08801e
3483ee8,2508aa30
3483eec,8d09039c
3483ef0,1120000a
3483ef4,340a00a1
3483ef8,852b0000
3483efc,154b0007
3483f00,240cf7ff
3483f04,8d0d066c
3483f08,18d6824
3483f0c,ad0d066c
3483f10,ad00039c
3483f14,ad00011c
3483f18,ad200118
3483f1c,afad002c
3483f20,afac0028
3483f24,afab0024
3483f28,afaa0020
3483f2c,afa9001c
3483f30,afa80018
3483f34,afbf0014
3483f38,860e001c
3483f3c,3e00008
3483f40,27bd0030
3483f44,27bdffd0
3483f48,afbf0014
3483f4c,afa80018
3483f50,afa9001c
3483f54,afaa0020
3483f58,84a800a4
3483f5c,34090002
3483f60,1509000c
3483f64,340a0006
3483f68,80880003
3483f6c,150a0009
3483f74,3c088012
3483f78,2508a5d0
3483f7c,85090f20
3483f80,31290040
3483f84,11200003
3483f8c,c0083ad
3483f94,8faa0020
3483f98,8fa9001c
3483f9c,8fa80018
3483fa0,8fbf0014
3483fa4,8602001c
3483fa8,3e00008
3483fac,27bd0030
3483fb0,27bdffd0
3483fb4,afbf001c
3483fb8,afa40020
3483fbc,afa50024
3483fc0,e7a00028
3483fc4,4602003c
3483fcc,45010005
3483fd4,c101235
3483fdc,10000003
3483fe4,c101237
3483fec,34060014
3483ff0,3407000a
3483ff4,44801000
3483ff8,c7a00028
3483ffc,8fa50024
3484000,8fa40020
3484004,8fbf001c
3484008,4602003c
348400c,27bd0030
3484010,3e00008
3484018,27bdffd0
348401c,afbf001c
3484020,afa40020
3484024,afa50024
3484028,e7a40028
348402c,e7a6002c
3484030,4606203c
3484038,45000003
3484040,c101242
3484048,34060014
348404c,3407000a
3484050,44801000
3484054,c7a6002c
3484058,c7a40028
348405c,8fa50024
3484060,8fa40020
3484064,8fbf001c
3484068,4606203c
348406c,27bd0030
3484070,3e00008
3484078,c1012a5
3484080,8fbf001c
3484084,27bd0020
3484088,3e00008
3484094,27bdffe8
3484098,afbf0014
348409c,c008ab4
34840a4,8fbf0014
34840a8,27bd0018
34840ac,8fa40018
34840b0,8c8a0138
34840b4,8d4a0010
34840b8,25431618
34840bc,3c088040
34840c0,81084090
34840c4,1100000a
34840c8,3c098012
34840cc,2529a5d0
34840d0,95281406
34840d4,290105dc
34840d8,14200005
34840dc,9488029c
34840e0,31080002
34840e4,15000002
34840ec,254314d0
34840f0,3e00008
34840f8,3c188012
34840fc,2718a5d0
3484100,8f180004
3484104,17000003
348410c,3c0a8041
3484110,254a5580
3484114,24780008
3484118,3e00008
348411c,adf802c0
3484120,3c0f8012
3484124,25efa5d0
3484128,8def0004
348412c,15e00003
3484134,3c0e8041
3484138,25ce5580
348413c,ac4e0004
3484140,3e00008
3484144,820f013f
348414c,3c088040
3484150,81084148
3484154,11000007
3484158,3c09801d
348415c,252984a0
3484160,8d281d44
3484164,31080002
3484168,11000002
3484170,34069100
3484174,3e00008
3484178,afa60020
348417c,3c088040
3484180,81084148
3484184,11000005
3484188,3c09801d
348418c,252984a0
3484190,8d281d44
3484194,35080002
3484198,ad281d44
348419c,3e00008
34841a0,34e74000
34841a8,3c038012
34841ac,2463a5d0
34841b0,8c6e0004
34841b4,15c0000c
34841b8,24020005
34841bc,24020011
34841c0,3c088040
34841c4,810841a4
34841c8,11000007
34841cc,3c09801d
34841d0,252984a0
34841d4,8d281d44
34841d8,31080002
34841dc,11000002
34841e0,34020001
34841e4,34020003
34841e8,3e00008
34841ec,3c048010
34841f0,3c088040
34841f4,810841a4
34841f8,11000005
34841fc,3c09801d
3484200,252984a0
3484204,8d281d44
3484208,35080002
348420c,ad281d44
3484210,3e00008
3484214,34e78000
3484218,27bdffe8
348421c,afa20010
3484220,afbf0014
3484224,c1039cd
3484228,46000306
348422c,406821
3484230,8fa20010
3484234,8fbf0014
3484238,3e00008
348423c,27bd0018
3484240,ac800130
3484244,ac800134
3484248,3c018012
348424c,2421a5d0
3484250,80280edc
3484254,35080008
3484258,a0280edc
348425c,3c013f80
3484260,3e00008
3484264,44813000
3484268,3c038012
348426c,910f014f
3484270,2463a5d0
3484274,25ef0023
3484278,9078008b
3484280,11f80003
3484288,3e00008
348428c,a100014f
3484290,3e00008
3484298,24010016
348429c,17210003
34842a0,24010004
34842a4,3e00008
34842a8,8479001c
34842ac,3e00008
34842b0,240100f0
34842b4,27bdffc0
34842b8,afbf0000
34842bc,afa20004
34842c0,afa30008
34842c4,afa4000c
34842c8,afa50010
34842cc,afa60014
34842d0,afa70018
34842d4,afb0001c
34842d8,afb10020
34842dc,afa10024
34842e0,8fa40060
34842e4,c10430c
34842e8,8c840000
34842ec,8fa20004
34842f0,8fa30008
34842f4,8fa4000c
34842f8,8fa50010
34842fc,8fa60014
3484300,8fa70018
3484304,8fb0001c
3484308,8fb10020
348430c,8fa10024
3484310,c015c0c
3484314,3272821
3484318,8fbf0000
348431c,3e00008
3484320,27bd0040
3484324,86470018
3484328,10e00005
3484330,f03820
3484334,3c068041
3484338,24c65658
348433c,a4c70000
3484340,24064000
3484344,3e00008
3484348,2c02825
348434c,86470018
3484350,10e00005
3484358,f03820
348435c,3c068041
3484360,24c65658
3484364,a4c70000
3484368,3e00008
348436c,24064002
3484370,86870018
3484374,10e00005
348437c,f03820
3484380,3c058041
3484384,24a55658
3484388,a4a70000
348438c,3e00008
3484390,27a5005c
3484394,86070018
3484398,10e00005
34843a0,f73820
34843a4,3c058041
34843a8,24a55658
34843ac,a4a70000
34843b0,3e00008
34843b4,2602825
34843b8,86070018
34843bc,34060000
34843c0,10e00006
34843c8,f73820
34843cc,24e70003
34843d0,3c058041
34843d4,24a55658
34843d8,a4a70000
34843dc,27b30044
34843e0,3e00008
34843e4,24110003
34843e8,27bdffe0
34843ec,afbf0010
34843f0,2802025
34843f4,24060002
34843f8,86070018
34843fc,10e00005
3484404,24e70006
3484408,3c058041
348440c,24a55658
3484410,a4a70000
3484414,c004d9e
3484418,2602825
348441c,10400004
3484420,2802025
3484424,e4540060
3484428,864e0000
348442c,a44e0032
3484430,24060001
3484434,86070018
3484438,10e00004
348443c,24e70007
3484440,3c058041
3484444,24a55658
3484448,a4a70000
348444c,c004d9e
3484450,2602825
3484454,10400004
3484458,2802025
348445c,e4540060
3484460,864e0004
3484464,a44e0032
3484468,8fbf0010
348446c,3e00008
3484470,27bd0020
3484474,c02825
3484478,c103f82
348447c,72025
3484480,8fbf0014
3484484,3e00008
3484488,27bd0020
3484490,27bdffe0
3484494,afbf001c
3484498,c1011a4
34844a0,8fbf001c
34844a4,3e00008
34844a8,27bd0020
34844ac,27bdffb0
34844b0,afa80020
34844b4,afa90024
34844b8,afaa0028
34844bc,afa4002c
34844c0,afa50030
34844c4,afa60034
34844c8,afb00038
34844cc,afb1003c
34844d0,afbf0040
34844d4,26100001
34844d8,3c018040
34844dc,a430448c
34844e0,c009571
34844e8,8fa50030
34844ec,10400005
34844f4,22025
34844f8,8fa50034
34844fc,c101221
3484504,8fa80020
3484508,8fa90024
348450c,8faa0028
3484510,8fa4002c
3484514,8fa50030
3484518,8fa60034
348451c,8fb00038
3484520,8fb1003c
3484524,8fbf0040
3484528,3e00008
348452c,27bd0050
3484530,27bdffe0
3484534,afa40018
3484538,afbf001c
348453c,c1042e8
3484544,8fa40018
3484548,8fbf001c
348454c,3e00008
3484550,27bd0020
3484554,97a50046
3484558,8fa40040
348455c,afa8002c
3484560,1f6025
3484564,c035a7b
348456c,54602
3484570,31080008
3484574,2d0e0001
3484578,cf825
348457c,3e00008
3484584,906e0002
3484588,8c650004
348458c,53602
3484590,63600
3484594,8c650004
3484598,24822200
348459c,a04e0008
34845a0,8c67000c
34845a4,a67823
34845a8,24630008
34845ac,e5c023
34845b0,ac4f0000
34845b4,3e00008
34845b8,ac580004
34845bc,24010001
34845c0,14410004
34845c4,87ae008c
34845c8,25cc0001
34845cc,80371f9
34845d0,a7ac008c
34845d4,27bdffa0
34845d8,afa40010
34845dc,afa50014
34845e0,afa60018
34845e4,afa2001c
34845e8,afa70020
34845ec,27bdffe0
34845f0,afb50010
34845f4,afb40014
34845f8,22025
34845fc,27a50010
3484600,27a60014
3484604,c10389c
348460c,8fb50010
3484610,8fb40014
3484614,27bd0020
3484618,8fa40010
348461c,8fa50014
3484620,8fa60018
3484624,8fa70020
3484628,10400003
348462c,8fa2001c
3484630,80371f9
3484634,27bd0060
3484638,8037160
348463c,27bd0060
3484640,94a8001c
3484644,31080f00
3484648,84203
348464c,24090001
3484650,11090002
3484654,9248003b
3484658,a0a8014f
348465c,3c088010
3484660,2508e49c
3484664,8d090000
3484668,3c0a8083
348466c,254a4000
3484670,8d0b000c
3484674,14b6023
3484678,1896821
348467c,1a00008
3484690,84820000
3484694,240300bb
3484698,1043000e
348469c,284300bc
34846a0,10600005
34846a4,24030015
34846a8,50430001
34846ac,a4800032
34846b0,3e00008
34846b8,2403019e
34846bc,10430005
34846c0,240301ab
34846c4,10430003
34846c8,2403015c
34846cc,14430003
34846d4,3e00008
34846d8,a4800034
34846dc,3e00008
34846e4,80820003
34846e8,21200
34846ec,c23025
34846f0,84820000
34846f4,240301a0
34846f8,10430013
34846fc,30c6ffff
3484700,284301a1
3484704,1060000a
3484708,2403011d
348470c,1043000c
3484710,2843011e
3484714,50600008
3484718,2403019e
348471c,2442fef0
3484720,3042ffff
3484724,2c420002
3484728,14400005
3484730,3e00008
3484738,14430004
3484740,3e00008
3484744,a4860018
3484748,a4860016
348474c,3e00008
3484754,27bdffd8
3484758,afbf0024
348475c,afb10020
3484760,afb0001c
3484764,808025
3484768,84820000
348476c,24030111
3484770,14430007
3484774,a03025
3484778,802825
348477c,c104150
3484780,27a40010
3484784,8fa20010
3484788,10000037
348478c,2610018d
3484790,2403011d
3484794,14430007
3484798,240301a0
348479c,802825
34847a0,c104173
34847a4,27a40010
34847a8,8fa20010
34847ac,1000002e
34847b0,2610019c
34847b4,14430007
34847b8,24030110
34847bc,802825
34847c0,c104095
34847c4,27a40010
34847c8,8fa20010
34847cc,10000026
34847d0,261001a6
34847d4,14430007
34847d8,2403019e
34847dc,802825
34847e0,c104000
34847e4,27a40010
34847e8,8fa20010
34847ec,1000001e
34847f0,2610018c
34847f4,1443001f
34847f8,8fbf0024
34847fc,802825
3484800,c103f51
3484804,27a40010
3484808,8fa20010
348480c,10000016
3484810,261001a4
3484814,90420d68
3484818,24030002
348481c,14430004
3484820,24030001
3484824,2402000c
3484828,10000011
348482c,a2020000
3484830,5443000f
3484834,a2000000
3484838,97b10014
348483c,c1036a9
3484840,2202025
3484844,c10369a
3484848,93a40017
348484c,54400004
3484850,90420007
3484854,c10369a
3484858,2202025
348485c,90420007
3484860,10000003
3484864,a2020000
3484868,1440ffea
348486c,3c028040
3484870,8fbf0024
3484874,8fb10020
3484878,8fb0001c
348487c,3e00008
3484880,27bd0028
3484884,27bdffe0
3484888,afbf001c
348488c,afb20018
3484890,afb10014
3484894,afb00010
3484898,808025
348489c,a08825
34848a0,3c128040
34848a4,c1011b9
34848a8,9646448c
34848ac,2202825
34848b0,c1011d5
34848b4,2002025
34848b8,a640448c
34848bc,8fbf001c
34848c0,8fb20018
34848c4,8fb10014
34848c8,8fb00010
34848cc,3e00008
34848d0,27bd0020
34848d4,3e00008
34848dc,3c028041
34848e0,8c4326e8
34848e4,3c028041
34848e8,24422352
34848ec,14620004
34848f0,3c038041
34848f4,3c028041
34848f8,24422354
34848fc,ac6226e8
3484900,3e00008
3484908,3c028041
348490c,8c4326e8
3484910,3c028041
3484914,24422338
3484918,10620003
348491c,3c028041
3484920,10000003
3484924,24422358
3484928,3c028041
348492c,2442233a
3484930,3c038041
3484934,3e00008
3484938,ac6226e8
348493c,27bdffc8
3484940,afbf0034
3484944,afb40030
3484948,afb3002c
348494c,afb20028
3484950,afb10024
3484954,afb00020
3484958,809025
348495c,3c02801c
3484960,344284a0
3484964,3c030001
3484968,431021
348496c,90420745
3484970,240300aa
3484974,14430002
3484978,a08825
348497c,240200ff
3484980,3c03801c
3484984,346384a0
3484988,8c700000
348498c,8e0302b0
3484990,24640008
3484994,ae0402b0
3484998,3c04de00
348499c,ac640000
34849a0,3c048041
34849a4,24842928
34849a8,ac640004
34849ac,8e0302b0
34849b0,24640008
34849b4,ae0402b0
34849b8,3c04e700
34849bc,ac640000
34849c0,ac600004
34849c4,8e0302b0
34849c8,24640008
34849cc,ae0402b0
34849d0,3c04fc11
34849d4,34849623
34849d8,ac640000
34849dc,3c04ff2f
34849e0,3484ffff
34849e4,ac640004
34849e8,8e0402b0
34849ec,24830008
34849f0,ae0302b0
34849f4,3c03fa00
34849f8,ac830000
34849fc,401825
3484a00,c2102b
3484a04,10400002
3484a08,261302a8
3484a0c,c01825
3484a10,2402ff00
3484a14,621825
3484a18,ac830004
3484a1c,24070001
3484a20,24060009
3484a24,3c148041
3484a28,268528e8
3484a2c,c1029d9
3484a30,2602025
3484a34,24020010
3484a38,afa20018
3484a3c,afa20014
3484a40,263100bd
3484a44,afb10010
3484a48,2647001b
3484a4c,3025
3484a50,268528e8
3484a54,c102a41
3484a58,2602025
3484a5c,8e0202b0
3484a60,24430008
3484a64,ae0302b0
3484a68,3c03e700
3484a6c,ac430000
3484a70,ac400004
3484a74,8fbf0034
3484a78,8fb40030
3484a7c,8fb3002c
3484a80,8fb20028
3484a84,8fb10024
3484a88,8fb00020
3484a8c,3e00008
3484a90,27bd0038
3484a94,3c028041
3484a98,8c4326e8
3484a9c,3c028041
3484aa0,24422338
3484aa4,10620021
3484aac,27bdffe8
3484ab0,afbf0014
3484ab4,90660000
3484ab8,90620001
3484abc,22600
3484ac0,42603
3484ac4,42183
3484ac8,3042003f
3484acc,21040
3484ad0,3c038041
3484ad4,24632338
3484ad8,621021
3484adc,3c038041
3484ae0,ac6226e8
3484ae4,3c02801c
3484ae8,344284a0
3484aec,944300a4
3484af0,28620011
3484af4,10400008
3484af8,2825
3484afc,3c028011
3484b00,3442a5d0
3484b04,431021
3484b08,804500bc
3484b0c,52fc3
3484b10,30a50011
3484b14,24a5ffef
3484b18,c10124f
3484b20,8fbf0014
3484b24,3e00008
3484b28,27bd0018
3484b2c,3e00008
3484b34,27bdffd8
3484b38,afbf0024
3484b3c,afb20020
3484b40,afb1001c
3484b44,afb00018
3484b48,808025
3484b4c,909101e9
3484b50,3c028041
3484b54,8c425610
3484b58,3c038041
3484b5c,8c63560c
3484b60,431025
3484b64,3c038041
3484b68,8c635614
3484b6c,431025
3484b70,10400023
3484b74,2201825
3484b78,9487001c
3484b7c,73943
3484b80,30e7007f
3484b84,3c02801c
3484b88,344284a0
3484b8c,904600a5
3484b90,802825
3484b94,c102519
3484b98,27a40010
3484b9c,97b20014
3484ba0,12400017
3484ba4,2201825
3484ba8,c10369a
3484bac,93a40017
3484bb0,14400004
3484bb4,3c038041
3484bb8,c10369a
3484bbc,2402025
3484bc0,3c038041
3484bc4,8c635610
3484bc8,3c048041
3484bcc,8c84560c
3484bd0,641825
3484bd4,1060000a
3484bd8,90430007
3484bdc,10600008
3484be0,24110005
3484be4,2463fff3
3484be8,306300ff
3484bec,2c630002
3484bf0,10600002
3484bf4,8825
3484bf8,24110005
3484bfc,90430007
3484c00,a21101ec
3484c04,a20301ed
3484c08,3c028040
3484c0c,8c422b50
3484c10,10400005
3484c14,8fbf0024
3484c18,8e020004
3484c1c,34420080
3484c20,ae020004
3484c24,8fbf0024
3484c28,8fb20020
3484c2c,8fb1001c
3484c30,8fb00018
3484c34,3e00008
3484c38,27bd0028
3484c3c,3c038041
3484c40,8c635610
3484c44,10600004
3484c48,908201ed
3484c4c,2403000d
3484c50,50430001
3484c54,24020002
3484c58,3e00008
3484c60,3c028041
3484c64,8c42560c
3484c68,3c038041
3484c6c,8c635614
3484c70,431025
3484c74,10400011
3484c78,3c020600
3484c7c,2402000c
3484c80,50a20011
3484c84,3c058042
3484c88,2402000d
3484c8c,50a20012
3484c90,3c058042
3484c94,24a5fff2
3484c98,30a500ff
3484c9c,2ca50002
3484ca0,50a00011
3484ca4,3c020600
3484ca8,3c058042
3484cac,24a5f8e0
3484cb0,3c028042
3484cb4,1000000e
3484cb8,2442e8e0
3484cbc,24452798
3484cc0,1000000b
3484cc4,24421798
3484cc8,24a5c8e0
3484ccc,3c028042
3484cd0,10000007
3484cd4,2442b8e0
3484cd8,24a5e0e0
3484cdc,3c028042
3484ce0,10000003
3484ce4,2442d0e0
3484ce8,24452798
3484cec,24421798
3484cf0,8c8302c4
3484cf4,2467ffe0
3484cf8,ac8702c4
3484cfc,3c07fd10
3484d00,ac67ffe0
3484d04,ac62ffe4
3484d08,8c8202c4
3484d0c,3c03df00
3484d10,ac430008
3484d14,ac40000c
3484d18,8c8202c4
3484d1c,ac470010
3484d20,ac450014
3484d24,8c8202c4
3484d28,ac430018
3484d2c,ac40001c
3484d30,8c8402c4
3484d34,8cc20000
3484d38,24430008
3484d3c,acc30000
3484d40,3c03db06
3484d44,24630024
3484d48,ac430000
3484d4c,3e00008
3484d50,ac440004
3484d54,27bdffe0
3484d58,afbf001c
3484d5c,afb20018
3484d60,afb10014
3484d64,afb00010
3484d68,c08025
3484d6c,8c920000
3484d70,c10130f
3484d74,a02025
3484d78,408825
3484d7c,c02ae40
3484d80,2402025
3484d84,8e030000
3484d88,24640008
3484d8c,ae040000
3484d90,3c04da38
3484d94,24840003
3484d98,ac640000
3484d9c,ac620004
3484da0,24020002
3484da4,5222000e
3484da8,8e020000
3484dac,2003025
3484db0,2202825
3484db4,c101318
3484db8,2402025
3484dbc,8e020000
3484dc0,24430008
3484dc4,ae030000
3484dc8,3c03de00
3484dcc,ac430000
3484dd0,3c030600
3484dd4,246306f0
3484dd8,10000008
3484ddc,ac430004
3484de0,24430008
3484de4,ae030000
3484de8,3c03de00
3484dec,ac430000
3484df0,3c030600
3484df4,24630ae8
3484df8,ac430004
3484dfc,8fbf001c
3484e00,8fb20018
3484e04,8fb10014
3484e08,8fb00010
3484e0c,3e00008
3484e10,27bd0020
3484e14,27bdffe0
3484e18,afbf001c
3484e1c,afb20018
3484e20,afb10014
3484e24,afb00010
3484e28,c08025
3484e2c,8c920000
3484e30,c10130f
3484e34,a02025
3484e38,408825
3484e3c,c02ae40
3484e40,2402025
3484e44,8e030000
3484e48,24640008
3484e4c,ae040000
3484e50,3c04da38
3484e54,24840003
3484e58,ac640000
3484e5c,ac620004
3484e60,24020002
3484e64,5222000e
3484e68,8e020000
3484e6c,2003025
3484e70,2202825
3484e74,c101318
3484e78,2402025
3484e7c,8e020000
3484e80,24430008
3484e84,ae030000
3484e88,3c03de00
3484e8c,ac430000
3484e90,3c030600
3484e94,246310c0
3484e98,10000008
3484e9c,ac430004
3484ea0,24430008
3484ea4,ae030000
3484ea8,3c03de00
3484eac,ac430000
3484eb0,3c030600
3484eb4,24631678
3484eb8,ac430004
3484ebc,8fbf001c
3484ec0,8fb20018
3484ec4,8fb10014
3484ec8,8fb00010
3484ecc,3e00008
3484ed0,27bd0020
3484ed4,27bdffe8
3484ed8,24020001
3484edc,14a20006
3484ee0,afbf0014
3484ee4,8fa6002c
3484ee8,c101355
3484eec,8fa50028
3484ef0,10000008
3484ef4,8fbf0014
3484ef8,24020003
3484efc,14a20005
3484f00,8fbf0014
3484f04,8fa6002c
3484f08,c101385
3484f0c,8fa50028
3484f10,8fbf0014
3484f14,3e00008
3484f18,27bd0018
3484f1c,27bdffe0
3484f20,afbf001c
3484f24,afb10018
3484f28,afb00014
3484f2c,3c028040
3484f30,8c422b50
3484f34,10400008
3484f38,808825
3484f3c,8ca21d38
3484f40,30424000
3484f44,54400005
3484f48,8223015a
3484f4c,90a21c27
3484f50,50400016
3484f54,1025
3484f58,8223015a
3484f5c,18600013
