10,107b6d3
3484098,3c138040
348409c,26736d14
34840a0,9025
34840a4,260a025
34840a8,3c178011
34840ac,3c028040
34840b0,24427010
34840b4,afa20038
34840b8,3c168041
34840bc,121040
34840c0,521021
34840c4,21080
34840c8,541021
34840cc,90420001
34840d0,30420010
34840d4,50400016
34840d8,26520001
34840dc,36e2a5d0
34840e0,92630000
34840e4,431021
34840e8,904200a8
34840ec,21042
34840f0,30420001
34840f4,5040000e
34840f8,26520001
34840fc,24020010
3484100,afa20018
3484104,afa20014
3484108,121100
348410c,521021
3484110,2442000a
3484114,afa20010
3484118,3c03825
348411c,3025
3484120,8fa50038
3484124,c101528
3484128,2002025
348412c,26520001
3484130,8ec28020
3484134,242102a
3484138,1440ffe0
348413c,2673000c
3484140,12a00035
3484144,3c028041
3484148,8c428020
348414c,18400032
3484150,3c138040
3484154,26736d14
3484158,2414000b
348415c,9025
3484160,3c178041
3484164,3c168041
3484168,26d680a8
348416c,3c158040
3484170,26b56ca8
3484174,3c028040
3484178,24426cac
348417c,afa20038
3484180,3c1e8040
3484184,8ee28054
3484188,50400014
348418c,92620000
3484190,121040
3484194,521021
3484198,21080
348419c,27c36d14
34841a0,431021
34841a4,90420001
34841a8,30420010
34841ac,5040000b
34841b0,92620000
34841b4,92630000
34841b8,3c028011
34841bc,3442a5d0
34841c0,431021
34841c4,904200a8
34841c8,21082
34841cc,30420001
34841d0,5040000b
34841d4,26520001
34841d8,92620000
34841dc,561021
34841e0,90420000
34841e4,14400002
34841e8,2a02025
34841ec,8fa40038
34841f0,2803025
34841f4,c101a78
34841f8,26250044
34841fc,26520001
3484200,26940011
3484204,3c028041
3484208,8c428020
348420c,242102a
3484210,1440ffdc
3484214,2673000c
3484218,c101aa2
348421c,2002025
3484220,8e020008
3484224,24430008
3484228,ae030008
348422c,3c03e900
3484230,ac430000
3484234,ac400004
3484238,8e020008
348423c,24430008
3484240,ae030008
3484244,3c03df00
3484248,ac430000
348424c,ac400004
3484250,8fbf006c
3484254,8fbe0068
3484258,8fb70064
348425c,8fb60060
3484260,8fb5005c
3484264,8fb40058
3484268,8fb30054
348426c,8fb20050
3484270,8fb1004c
3484274,8fb00048
3484278,3e00008
348427c,27bd0070
3484280,1000fea8
3484284,26310012
3484288,3e00008
3484290,2ca20007
3484294,10400026
3484298,51080
348429c,3c058040
34842a0,24a56c5c
34842a4,a22821
34842a8,8ca20000
34842ac,400008
34842b4,90820000
34842b8,44820000
34842bc,3e00008
34842c0,46800020
34842c4,80820000
34842c8,44820000
34842cc,3e00008
34842d0,46800020
34842d4,94820000
34842d8,44820000
34842dc,3e00008
34842e0,46800020
34842e4,84820000
34842e8,44820000
34842ec,3e00008
34842f0,46800020
34842f4,8c820000
34842f8,44820000
34842fc,4410004
3484300,46800021
3484304,3c028040
3484308,d4426cb8
348430c,46220000
3484310,3e00008
3484314,46200020
3484318,8c820000
348431c,44820000
3484320,3e00008
3484324,46800020
3484328,3e00008
348432c,c4800000
3484330,3e00008
3484338,44860000
348433c,2ca20007
3484340,10400043
3484344,51080
3484348,3c058040
348434c,24a56c78
3484350,a22821
3484354,8ca20000
3484358,400008
3484360,3c028040
3484364,c4426cc8
3484368,4600103e
3484370,45030005
3484374,46020001
3484378,4600000d
348437c,44020000
3484380,3e00008
3484384,a0820000
3484388,4600000d
348438c,44020000
3484390,3c038000
3484394,431025
3484398,3e00008
348439c,a0820000
34843a0,4600000d
34843a4,44020000
34843a8,3e00008
34843ac,a0820000
34843b0,3c028040
34843b4,c4426cc8
34843b8,4600103e
34843c0,45030005
34843c4,46020001
34843c8,4600000d
34843cc,44020000
34843d0,3e00008
34843d4,a4820000
34843d8,4600000d
34843dc,44020000
34843e0,3c038000
34843e4,431025
34843e8,3e00008
34843ec,a4820000
34843f0,4600000d
34843f4,44020000
34843f8,3e00008
34843fc,a4820000
3484400,3c028040
3484404,c4426cc8
3484408,4600103e
3484410,45030005
3484414,46020001
3484418,4600000d
348441c,44020000
3484420,3e00008
3484424,ac820000
3484428,4600000d
348442c,44020000
3484430,3c038000
3484434,431025
3484438,3e00008
348443c,ac820000
3484440,4600000d
3484444,3e00008
3484448,e4800000
348444c,ac860000
3484450,3e00008
3484458,44860000
348445c,44801000
3484464,46020032
348446c,45030011
3484470,46007006
3484474,460e603c
348447c,45000007
3484480,460c0000
3484484,4600703c
348448c,45000009
3484494,3e00008
3484498,46007006
348449c,460e003c
34844a4,45000003
34844ac,3e00008
34844b0,46007006
34844b4,3e00008
34844bc,27bdffc8
34844c0,afbf0034
34844c4,afbe0030
34844c8,afb7002c
34844cc,afb60028
34844d0,afb50024
34844d4,afb40020
34844d8,afb3001c
34844dc,afb20018
34844e0,afb10014
34844e4,afb00010
34844e8,3c028040
34844ec,94456db2
34844f0,10a00011
34844f4,3c028040
34844f8,3c04801d
34844fc,3c028008
3484500,24421628
3484504,40f809
3484508,34849c44
348450c,4410008
3484510,3c028040
3484514,94456db2
3484518,3c04801d
348451c,3c028008
3484520,244212f0
3484524,40f809
3484528,34849c44
348452c,3c028040
3484530,a4406db2
3484534,3c028040
3484538,94426db4
348453c,1040000c
3484540,3c108040
3484544,3c06801c
3484548,34c684a0
348454c,3c058040
3484550,24a56db4
3484554,3c028002
3484558,244255c4
348455c,40f809
3484560,24c41c24
3484564,3c028040
3484568,a4406db4
348456c,3c108040
3484570,26106dc4
3484574,3c158040
3484578,26b56f84
348457c,24160001
3484580,24170003
3484584,3c1e8000
3484588,8e120010
348458c,12400022
3484590,2008825
3484594,8e130000
3484598,8e14000c
348459c,2802825
34845a0,c1010a4
34845a4,2602025
34845a8,56560005
34845ac,c6020014
34845b0,e6000018
34845b4,24020002
34845b8,1000000e
34845bc,ae020010
34845c0,46001032
34845c8,45020001
34845cc,e6000018
34845d0,56570009
34845d4,8e260008
34845d8,8e260008
34845dc,de3026
34845e0,c62e0018
34845e4,c101116
34845e8,46000306
34845ec,10000006
34845f0,e6200014
34845f4,8e260008
34845f8,c62e0004
34845fc,c101116
3484600,46000306
3484604,e6200014
3484608,44060000
348460c,2802825
3484610,c1010ce
3484614,2602025
3484618,2610001c
348461c,5615ffdb
3484620,8e120010
3484624,8fbf0034
3484628,8fbe0030
348462c,8fb7002c
3484630,8fb60028
3484634,8fb50024
3484638,8fb40020
348463c,8fb3001c
3484640,8fb20018
3484644,8fb10014
3484648,8fb00010
348464c,3e00008
3484650,27bd0038
3484654,27bdff98
3484658,afbf0064
348465c,afbe0060
3484660,afb7005c
3484664,afb60058
3484668,afb50054
348466c,afb40050
3484670,afb3004c
3484674,afb20048
3484678,afb10044
348467c,afb00040
3484680,afa40068
3484684,3c02801c
3484688,344284a0
348468c,8c500000
3484690,260202b8
3484694,afa20038
3484698,8e0202c0
348469c,24430008
34846a0,ae0302c0
34846a4,3c03de00
34846a8,ac430000
34846ac,3c038040
34846b0,24636fc8
34846b4,ac430004
34846b8,8e0202c0
34846bc,24430008
34846c0,ae0302c0
34846c4,3c03e700
34846c8,ac430000
34846cc,ac400004
34846d0,8e0202c0
34846d4,24430008
34846d8,ae0302c0
34846dc,3c03fc11
34846e0,34639623
34846e4,ac430000
34846e8,3c03ff2f
34846ec,3463ffff
34846f0,ac430004
34846f4,8e0202c0
34846f8,24430008
34846fc,ae0302c0
3484700,3c03fa00
3484704,ac430000
3484708,2403ffff
348470c,ac430004
3484710,3c028041
3484714,8c52805c
3484718,24110054
348471c,3c168040
3484720,26d66f84
3484724,3c158041
3484728,26b58024
348472c,24140018
3484730,241e000c
3484734,241700f4
3484738,3242001f
348473c,21040
3484740,129143
3484744,561021
3484748,90430000
348474c,31880
3484750,751821
3484754,8c730000
3484758,24070001
348475c,90460001
3484760,2602825
3484764,c1014c0
3484768,8fa40038
348476c,afb40018
3484770,afb40014
3484774,afbe0010
3484778,2203825
348477c,3025
3484780,2602825
3484784,c101528
3484788,8fa40038
348478c,26310020
3484790,5637ffea
3484794,3242001f
3484798,1000000c
348479c,8e0202c0
34847a0,8e0302c0
34847a4,24640008
34847a8,ae0402c0
34847ac,8c450004
34847b0,8c440000
34847b4,ac650004
34847b8,24420008
34847bc,1446fff8
34847c0,ac640000
34847c4,10000025
34847c8,8fbf0064
34847cc,24430008
34847d0,ae0302c0
34847d4,3c03e700
34847d8,ac430000
34847dc,ac400004
34847e0,8e0202c0
34847e4,24430008
34847e8,ae0302c0
34847ec,3c03fcff
34847f0,3463ffff
34847f4,ac430000
34847f8,3c03fffd
34847fc,3463f6fb
3484800,ac430004
3484804,8e0202c0
3484808,24430008
348480c,ae0302c0
3484810,3c03fa00
3484814,ac430000
3484818,93a3006b
348481c,ac430004
3484820,3c02e450
3484824,244203c0
3484828,afa20020
348482c,afa00024
3484830,3c02e100
3484834,afa20028
3484838,afa0002c
348483c,3c02f100
3484840,afa20030
3484844,3c020400
3484848,24420400
348484c,afa20034
3484850,27a20020
3484854,1000ffd2
3484858,27a60038
348485c,8fbe0060
3484860,8fb7005c
3484864,8fb60058
3484868,8fb50054
348486c,8fb40050
3484870,8fb3004c
3484874,8fb20048
3484878,8fb10044
348487c,8fb00040
3484880,3e00008
3484884,27bd0068
3484888,3c028041
348488c,90428060
3484890,1040000e
3484894,3c028011
3484898,3442a5d0
348489c,8c430000
34848a0,24020517
34848a4,14620009
34848a8,3c028011
34848ac,3442a5d0
34848b0,24030140
34848b4,a4431424
34848b8,90440032
34848bc,41840
34848c0,641821
34848c4,31900
34848c8,a0430033
34848cc,3e00008
34848d4,27bdffe8
34848d8,afbf0014
34848dc,3c028041
34848e0,8c428090
34848e4,218c0
34848e8,3c048041
34848ec,248480d0
34848f0,641821
34848f4,8c630000
34848f8,1060000c
34848fc,24420001
3484900,220c0
3484904,3c038041
3484908,246380d0
348490c,641821
3484910,402825
3484914,8c640000
3484918,24420001
348491c,1480fffc
3484920,24630008
3484924,3c028041
3484928,ac458090
348492c,c101af9
3484930,2404013c
3484934,3c038041
3484938,ac62808c
348493c,24030001
3484940,ac430130
3484944,8fbf0014
3484948,3e00008
348494c,27bd0018
3484950,801025
3484954,84a30000
3484958,2404000a
348495c,14640013
3484960,24040015
3484964,24030010
3484968,54c30009
348496c,90a3001d
3484970,94a3001c
3484974,31942
3484978,3063007f
348497c,24040075
3484980,54640003
3484984,90a3001d
3484988,3e00008
348498c,ac400000
3484990,3063001f
3484994,a4400000
3484998,a0460001
348499c,24040001
34849a0,a0440002
34849a4,3e00008
34849a8,a0430003
34849ac,14640010
34849b0,2404019c
34849b4,90a3001d
34849b8,24040006
34849bc,10640005
34849c0,24040011
34849c4,50640004
34849c8,90a30141
34849cc,3e00008
34849d0,ac400000
34849d4,90a30141
34849d8,a4400000
34849dc,a0460001
34849e0,24040002
34849e4,a0440002
34849e8,3e00008
34849ec,a0430003
34849f0,1464000a
34849f4,2404003e
34849f8,94a4001c
34849fc,a4400000
3484a00,41a02
3484a04,3063001f
3484a08,a0430001
3484a0c,24030003
3484a10,a0430002
3484a14,3e00008
3484a18,a0440003
3484a1c,54c4000d
3484a20,ac400000
3484a24,2404011a
3484a28,5464000a
3484a2c,ac400000
3484a30,3c038011
3484a34,3463a5d0
3484a38,90631397
3484a3c,a4400000
3484a40,a0430001
3484a44,24030004
3484a48,a0430002
3484a4c,3e00008
3484a50,a0470003
3484a54,a0460001
3484a58,3e00008
3484a5c,a0470003
3484a60,3c038041
3484a64,8c688090
3484a68,2508ffff
3484a6c,5000022
3484a70,801025
3484a74,27bdfff8
3484a78,4825
3484a7c,3c0a8041
3484a80,254a80d0
3484a84,1283021
3484a88,61fc2
3484a8c,661821
3484a90,31843
3484a94,330c0
3484a98,ca3021
3484a9c,8cc70000
3484aa0,8cc60004
3484aa4,afa60004
3484aa8,a7302b
3484aac,10c00003
3484ab0,e05825
3484ab4,10000009
3484ab8,2468ffff
3484abc,e5382b
3484ac0,50e00003
3484ac4,ac4b0000
3484ac8,10000004
3484acc,24690001
3484ad0,8fa30004
3484ad4,10000006
3484ad8,ac430004
3484adc,109182a
3484ae0,1060ffe9
3484ae4,1283021
3484ae8,ac400000
3484aec,ac400004
3484af0,3e00008
3484af4,27bd0008
3484af8,ac800000
3484afc,3e00008
3484b00,ac800004
3484b04,27bdffe0
3484b08,afbf001c
3484b0c,afb00018
3484b10,808025
3484b14,c101254
3484b18,27a40010
3484b1c,8fa50010
3484b20,14a00004
3484b28,ae000000
3484b2c,10000003
3484b30,ae000004
3484b34,c101298
3484b38,2002025
3484b3c,2001025
3484b40,8fbf001c
3484b44,8fb00018
3484b48,3e00008
3484b4c,27bd0020
3484b50,27bdffe8
3484b54,afbf0014
3484b58,afb00010
3484b5c,afa40018
3484b60,58202
3484b64,afa5001c
3484b68,321000ff
3484b6c,c101672
3484b70,52402
3484b74,c101663
3484b78,402025
3484b7c,3c038041
3484b80,8fa40018
3484b84,ac648084
3484b88,24638084
3484b8c,8fa4001c
3484b90,ac640004
3484b94,3c038040
3484b98,90630024
3484b9c,701826
3484ba0,3182b
3484ba4,3c048041
3484ba8,ac838080
3484bac,3c038041
3484bb0,ac62807c
3484bb4,90440001
3484bb8,3c038041
3484bbc,ac648078
3484bc0,94440002
3484bc4,3c038041
3484bc8,ac648074
3484bcc,94440004
3484bd0,3c038041
3484bd4,ac648070
3484bd8,80440006
3484bdc,3c038041
3484be0,ac64806c
3484be4,90420007
3484be8,30420001
3484bec,3c038041
3484bf0,ac628068
3484bf4,3c028040
3484bf8,a0500025
3484bfc,8fbf0014
3484c00,8fb00010
3484c04,3e00008
3484c08,27bd0018
3484c0c,3c028041
3484c10,ac408084
3484c14,24428084
3484c18,ac400004
3484c1c,3c028041
3484c20,ac408080
3484c24,3c028041
3484c28,ac40807c
3484c2c,3c028041
3484c30,ac408078
3484c34,3c028041
3484c38,ac408074
3484c3c,3c028041
3484c40,ac408070
3484c44,3c028041
3484c48,ac40806c
3484c4c,3c028041
3484c50,3e00008
3484c54,ac408068
3484c58,8c830000
3484c5c,3c028040
3484c60,ac430028
3484c64,94830004
3484c68,3c028040
3484c6c,a443002c
3484c70,90830006
3484c74,3c028040
3484c78,3e00008
3484c7c,a443002e
3484c80,afa40000
3484c84,afa50004
3484c88,3c028041
3484c8c,8c4280b8
3484c90,5040000b
3484c94,1025
3484c98,10820011
3484c9c,3c028041
3484ca0,8c4280c0
3484ca4,50400006
3484ca8,24020001
3484cac,1082000c
3484cb0,3c028041
3484cb4,8c4280c8
3484cb8,14400009
3484cbc,24020002
3484cc0,210c0
3484cc4,3c038041
3484cc8,246380b8
3484ccc,431021
3484cd0,8fa30000
3484cd4,ac430000
3484cd8,8fa30004
3484cdc,ac430004
3484ce0,3e00008
3484ce8,3c028040
3484cec,94420026
3484cf0,10400013
3484cf4,2403ffff
3484cf8,27bdffe0
3484cfc,afbf001c
3484d00,afa00010
3484d04,afa00014
3484d08,a3a30011
3484d0c,24040005
3484d10,a3a40012
3484d14,a3a30013
3484d18,3c038040
3484d1c,90630024
3484d20,a3a30016
3484d24,a7a20014
3484d28,8fa40010
3484d2c,c101320
3484d30,8fa50014
3484d34,8fbf001c
3484d38,3e00008
3484d3c,27bd0020
3484d40,3e00008
3484d48,27bdffe0
3484d4c,afbf001c
3484d50,3c0500ff
3484d54,34a50500
3484d58,a42825
3484d5c,c101298
3484d60,27a40010
3484d64,8fa20010
3484d68,10400005
3484d6c,8fbf001c
3484d70,402025
3484d74,c101320
3484d78,8fa50014
3484d7c,8fbf001c
3484d80,3e00008
3484d84,27bd0020
3484d88,3c038041
3484d8c,246280b8
3484d90,8c450008
3484d94,8c44000c
3484d98,ac6580b8
3484d9c,ac440004
3484da0,8c440010
3484da4,8c430014
3484da8,ac440008
3484dac,ac43000c
3484db0,ac400010
3484db4,3e00008
3484db8,ac400014
3484dbc,801825
3484dc0,3084ffff
3484dc4,240205ff
3484dc8,14820009
3484dcc,3c020057
3484dd0,3c028040
3484dd4,a4400026
3484dd8,3c028011
3484ddc,3442a660
3484de0,94430000
3484de4,24630001
3484de8,3e00008
3484dec,a4430000
3484df0,34420058
3484df4,14620005
3484df8,3c02801c
3484dfc,344284a0
3484e00,8c431d38
3484e04,34630001
3484e08,ac431d38
3484e0c,3e00008
3484e14,27bdffe8
3484e18,afbf0014
3484e1c,afb00010
3484e20,3c028041
3484e24,8c5080b8
3484e28,244280b8
3484e2c,94430004
3484e30,2402007c
3484e34,1462000e
3484e38,8fbf0014
3484e3c,3c028040
3484e40,90430024
3484e44,3c028041
3484e48,904280be
3484e4c,54620009
3484e50,8fb00010
3484e54,c1015ea
3484e5c,c101362
3484e64,c10136f
3484e68,2002025
3484e6c,8fbf0014
3484e70,8fb00010
3484e74,3e00008
3484e78,27bd0018
3484e7c,27bdffe8
3484e80,afbf0014
3484e84,afb00010
3484e88,3c028041
3484e8c,8c508084
3484e90,12000011
3484e94,3c028041
3484e98,8c428080
3484e9c,10400005
3484ea0,3c028041
3484ea4,3c048041
3484ea8,c101316
3484eac,24848084
3484eb0,3c028041
3484eb4,8c4280b8
3484eb8,14500003
3484ec0,c101362
3484ec8,c10136f
3484ecc,2002025
3484ed0,c101303
3484ed8,8fbf0014
3484edc,8fb00010
3484ee0,3e00008
3484ee4,27bd0018
3484ee8,27bdffe0
3484eec,afbf001c
3484ef0,3c028041
3484ef4,8c4380b8
3484ef8,244280b8
3484efc,8c420004
3484f00,afa30010
3484f04,1060000d
3484f08,afa20014
3484f0c,602025
3484f10,c1012d4
3484f14,402825
3484f18,3c02801d
3484f1c,3442aa30
3484f20,3c038041
3484f24,8c63808c
3484f28,ac430428
3484f2c,3c038041
3484f30,8c63807c
3484f34,80630000
3484f38,a0430424
3484f3c,8fbf001c
3484f40,3e00008
3484f44,27bd0020
3484f48,27bdffe8
3484f4c,afbf0014
3484f50,c10133a
3484f58,3c02801d
3484f5c,3442aa30
3484f60,8c42066c
3484f64,3c03fcac
3484f68,24632485
3484f6c,431024
3484f70,14400033
3484f74,3c028041
3484f78,3c02801d
3484f7c,3442aa30
3484f80,94420088
3484f84,30420001
3484f88,1040002a
3484f8c,1025
3484f90,3c02801d
3484f94,3442aa30
3484f98,8c420670
3484f9c,3c03000c
3484fa0,431024
3484fa4,14400023
3484fa8,1025
3484fac,3c02800e
3484fb0,3442f1b0
3484fb4,8c420000
3484fb8,30420020
3484fbc,1440001d
3484fc0,1025
3484fc4,3c02801c
3484fc8,344284a0
3484fcc,8c420794
3484fd0,14400018
3484fd4,1025
3484fd8,3c028041
3484fdc,90428064
3484fe0,24420001
3484fe4,304200ff
3484fe8,2c430002
3484fec,14600012
3484ff0,3c038041
3484ff4,3c028041
3484ff8,c101385
3484ffc,a0408064
3485000,c1015e6
3485008,10400005
3485010,c1015ef
3485018,1000000b
348501c,8fbf0014
3485020,c1013ba
3485028,10000007
348502c,8fbf0014
3485030,1025
3485034,3c038041
3485038,10000002
348503c,a0628064
3485040,a0408064
3485044,8fbf0014
3485048,3e00008
348504c,27bd0018
3485050,27bdffd0
3485054,afbf002c
3485058,afb40028
348505c,afb30024
3485060,afb20020
3485064,afb1001c
3485068,afb00018
348506c,a09025
3485070,10800013
3485074,c08825
3485078,10c00011
348507c,808025
3485080,4c10004
3485084,c03825
3485088,63823
348508c,73e00
3485090,73e03
3485094,30e700ff
3485098,3c02801c
348509c,344284a0
34850a0,904600a5
34850a4,2002825
34850a8,c1012c1
34850ac,27a40010
34850b0,97b30014
34850b4,8fa20010
34850b8,14400005
34850bc,93b40016
34850c0,c101303
34850c8,1000001c
34850cc,a2510424
34850d0,8fa40010
34850d4,c1012d4
34850d8,8fa50014
34850dc,3c028041
34850e0,8c42807c
34850e4,86040000
34850e8,2403000a
34850ec,1483000d
34850f0,80420000
34850f4,2403007c
34850f8,56630006
34850fc,9603001c
3485100,3c038040
3485104,90630024
3485108,50740001
348510c,2402007c
3485110,9603001c
3485114,3063f01f
3485118,22140
348511c,641825
3485120,a603001c
3485124,6230005
3485128,a2420424
348512c,21023
3485130,21600
3485134,21603
3485138,a2420424
348513c,8fbf002c
3485140,8fb40028
3485144,8fb30024
3485148,8fb20020
348514c,8fb1001c
3485150,8fb00018
3485154,3e00008
3485158,27bd0030
348515c,27bdffd8
3485160,afbf0024
3485164,afb20020
3485168,afb1001c
348516c,afb00018
3485170,809025
3485174,3825
3485178,3025
348517c,802825
3485180,c1012c1
3485184,27a40010
3485188,8fa20010
348518c,54400005
3485190,97a40014
3485194,3c028040
3485198,90510024
348519c,10000002
34851a0,2404005b
34851a4,93b10016
34851a8,c101672
34851b0,c101663
34851b4,402025
34851b8,408025
34851bc,ae400134
34851c0,3c028040
34851c4,a0510025
34851c8,3025
34851cc,96050002
34851d0,3c04801c
34851d4,3c02800d
34851d8,3442ce14
34851dc,40f809
34851e0,348484a0
34851e4,3c028040
34851e8,90420024
34851ec,50510005
34851f0,92050001
34851f4,c101316
34851f8,27a40010
34851fc,10000009
3485200,8fbf0024
3485204,3c04801c
3485208,3c028006
348520c,3442fdcc
3485210,40f809
3485214,348484a0
3485218,c101686
348521c,2002025
3485220,8fbf0024
3485224,8fb20020
3485228,8fb1001c
348522c,8fb00018
3485230,3e00008
3485234,27bd0028
3485238,27bdffe8
348523c,afbf0014
3485240,afb00010
3485244,3c028011
3485248,3442a5d0
348524c,94500eec
3485250,32100002
3485254,1600000c
3485258,3c028040
348525c,90420c5d
3485260,50400004
3485264,3c028011
3485268,c101352
348526c,24040002
3485270,3c028011
3485274,3442a5d0
3485278,94430eec
348527c,34630002
3485280,a4430eec
3485284,3c028040
3485288,90430c5d
348528c,14600002
3485290,24020001
3485294,10102b
3485298,8fbf0014
348529c,8fb00010
34852a0,3e00008
34852a4,27bd0018
34852a8,94820004
34852ac,94830006
34852b0,430018
34852b4,1012
34852b8,9083000c
34852c0,430018
34852c4,1012
34852c8,3e00008
34852d0,27bdffe8
34852d4,afbf0014
34852d8,afb00010
34852dc,c1014aa
34852e0,808025
34852e4,96030008
34852e8,620018
34852ec,1012
34852f0,8fbf0014
34852f4,8fb00010
34852f8,3e00008
34852fc,27bd0018
3485300,27bdff98
3485304,afbf0064
3485308,afb60060
348530c,afb5005c
3485310,afb40058
3485314,afb30054
3485318,afb20050
348531c,afb1004c
3485320,afb00048
3485324,808025
3485328,a0a825
348532c,c0b025
3485330,94b10004
3485334,94b20006
3485338,2470018
348533c,9012
3485340,90b4000b
3485344,90a2000a
3485348,21540
348534c,3c1300e0
3485350,531024
3485354,149cc0
3485358,3c030018
348535c,2639824
3485360,539825
3485364,2623ffff
3485368,30630fff
348536c,731825
3485370,3c02fd00
3485374,621825
3485378,afa30010
348537c,c1014aa
3485380,a02025
3485384,560018
3485388,1012
348538c,8ea30000
3485390,621821
3485394,afa30014
3485398,2e830002
348539c,10600003
34853a0,24020010
34853a4,24020004
34853a8,2821004
34853ac,510018
34853b0,1012
34853b4,2443003f
34853b8,317c3
34853bc,3042003f
34853c0,431021
34853c4,210c0
34853c8,3c030003
34853cc,3463fe00
34853d0,431024
34853d4,531025
34853d8,3c03f500
34853dc,431025
34853e0,afa20018
34853e4,3c040700
34853e8,afa4001c
34853ec,3c03e600
34853f0,afa30020
34853f4,afa00024
34853f8,3c03f400
34853fc,afa30028
3485400,2623ffff
3485404,31b80
3485408,3c1100ff
348540c,3631f000
3485410,711824
3485414,2652ffff
3485418,129080
348541c,32520ffc
3485420,721825
3485424,642025
3485428,afa4002c
348542c,3c04e700
3485430,afa40030
3485434,afa00034
3485438,afa20038
348543c,afa0003c
3485440,3c02f200
3485444,afa20040
3485448,afa30044
348544c,27a20010
3485450,27a60048
3485454,8e030008
3485458,24640008
348545c,ae040008
3485460,8c450004
3485464,8c440000
3485468,ac650004
348546c,24420008
3485470,1446fff8
3485474,ac640000
3485478,8fbf0064
348547c,8fb60060
3485480,8fb5005c
3485484,8fb40058
3485488,8fb30054
348548c,8fb20050
3485490,8fb1004c
3485494,8fb00048
3485498,3e00008
348549c,27bd0068
34854a0,27bdffe8
34854a4,8fa80028
34854a8,8fa2002c
34854ac,8faa0030
34854b0,94a90004
34854b4,94a80
34854b8,14400002
34854bc,122001a
34854c0,7000d
34854c4,4812
34854c8,94a30006
34854cc,471021
34854d0,21380
34854d4,3c0b00ff
34854d8,356bf000
34854dc,4b1024
34854e0,1482821
34854e4,52880
34854e8,30a50fff
34854ec,451025
34854f0,3c05e400
34854f4,451025
34854f8,afa20000
34854fc,73b80
3485500,eb3824
3485504,84080
3485508,31080fff
348550c,e83825
3485510,afa70004
3485514,3c02e100
3485518,afa20008
348551c,660018
3485520,3012
3485524,63140
3485528,30c6ffff
348552c,afa6000c
3485530,3c02f100
3485534,afa20010
3485538,31a80
348553c,15400002
3485540,6a001a
3485544,7000d
3485548,1812
348554c,3063ffff
3485550,94c00
3485554,691825
3485558,afa30014
348555c,3a01025
3485560,27a80018
3485564,8c830008
3485568,24650008
348556c,ac850008
3485570,8c470004
3485574,8c460000
3485578,ac670004
348557c,24420008
3485580,1448fff8
3485584,ac660000
3485588,3e00008
348558c,27bd0018
3485590,27bdffb8
3485594,afbf0044
3485598,afb10040
348559c,afb0003c
34855a0,afa00010
34855a4,3c0201a0
34855a8,24422000
34855ac,afa20014
34855b0,3c100003
34855b4,360295c0
34855b8,afa20018
34855bc,c101b06
34855c0,27a40010
34855c4,afa0001c
34855c8,3c020084
34855cc,24426000
34855d0,afa20020
34855d4,3402b400
34855d8,afa20024
34855dc,c101b06
34855e0,27a4001c
34855e4,afa00028
34855e8,3c02007b
34855ec,3442d000
34855f0,afa2002c
34855f4,3c020008
34855f8,344288a0
34855fc,afa20030
3485600,c101b06
3485604,27a40028
3485608,8fa20010
348560c,2610a300
3485610,508021
3485614,3c038040
3485618,ac707040
348561c,24422980
3485620,3c038040
3485624,ac627030
3485628,3c028040
348562c,8fa30028
3485630,ac437020
3485634,3c028040
3485638,8fa3001c
348563c,ac437010
3485640,3c038040
3485644,3c028041
3485648,2442a5d8
348564c,ac626ff0
3485650,3c118040
3485654,c1014b4
3485658,26247000
348565c,408025
3485660,c101af9
3485664,402025
3485668,104fc2
348566c,1304821
3485670,2a100002
3485674,16000018
3485678,ae227000
348567c,94843
3485680,3c038041
3485684,24639110
3485688,2025
348568c,3025
3485690,2204025
3485694,2407fff0
3485698,8d057000
348569c,a42821
34856a0,90620000
34856a4,21102
34856a8,471025
34856ac,a0a20000
34856b0,8d027000
34856b4,441021
34856b8,90650000
34856bc,a72825
34856c0,a0450001
34856c4,24c60001
34856c8,24630001
34856cc,c9102a
34856d0,1440fff1
34856d4,24840002
34856d8,8fbf0044
34856dc,8fb10040
34856e0,8fb0003c
34856e4,3e00008
34856e8,27bd0048
34856ec,3c038040
34856f0,9462083a
34856f4,2463083a
34856f8,94640002
34856fc,94630004
3485700,3c058041
3485704,8ca58038
3485708,a4a20000
348570c,a4a40002
3485710,a4a30004
3485714,3c058041
3485718,8ca68034
348571c,a4c20000
3485720,8ca58034
3485724,a4a40004
3485728,a4a30008
348572c,3c058041
3485730,94a58044
3485734,14a2000e
3485738,3c058041
348573c,3c058041
3485740,94a58046
3485744,14a4000a
3485748,3c058041
348574c,3c058041
3485750,94a58048
3485754,14a30006
3485758,3c058041
348575c,3c038041
3485760,9462803c
3485764,2463803c
3485768,94640002
348576c,94630004
3485770,8ca58030
3485774,a4a20000
3485778,a4a40002
348577c,a4a30004
3485780,3c058041
3485784,8ca5802c
3485788,a4a20000
348578c,a4a40002
3485790,3e00008
3485794,a4a30004
3485798,3c028041
348579c,90428094
34857a0,3e00008
34857a4,2102b
34857a8,3c038041
34857ac,90628094
34857b0,24420001
34857b4,3e00008
34857b8,a0628094
34857bc,3c028041
34857c0,90428094
34857c4,1040001b
34857c8,2442ffff
34857cc,27bdffd8
34857d0,afbf0024
34857d4,afb10020
34857d8,afb0001c
34857dc,3c038041
