10,106b1d3a
3482f50,15410002
3482f54,912b1397
3482f58,216aff2a
3482f5c,848b001c
3482f60,216b0001
3482f64,340c0001
3482f68,16c6004
3482f6c,3401001c
3482f70,1410018
3482f74,6812
3482f78,12d7020
3482f7c,8dcf00e4
3482f80,18f7825
3482f84,adcf00e4
3482f88,3e00008
3482f90,27bdffe0
3482f94,afa40010
3482f98,afa30014
3482f9c,afbf0018
3482fa0,3c028040
3482fa4,90421f4c
3482fa8,10400006
3482fb0,c109252
3482fb4,3202025
3482fb8,10400002
3482fbc,7825
3482fc0,3207825
3482fc4,8fa40010
3482fc8,8fa30014
3482fcc,8fbf0018
3482fd0,3e00008
3482fd4,27bd0020
3482fd8,27bdffe0
3482fdc,afa90010
3482fe0,afa50014
3482fe4,afbf001c
3482fe8,3c028040
3482fec,90421f4c
3482ff0,10400005
3482ff8,95080
3482ffc,20a5821
3483000,c100b49
3483004,8d6501f0
3483008,8fa90010
348300c,95080
3483010,20a5821
3483014,8fa50014
3483018,8fbf001c
348301c,3e00008
3483020,27bd0020
3483024,27bdffe8
3483028,afbf0010
348302c,c107b2a
3483034,8fbf0010
3483038,27bd0018
348303c,8fae0018
3483040,3e00008
3483044,3c018010
3483048,27bdffe8
348304c,afa20010
3483050,afbf0014
3483054,c100c36
348305c,14400002
3483060,91830000
3483064,340300ff
3483068,8fa20010
348306c,8fbf0014
3483070,27bd0018
3483074,3e00008
3483078,34010009
348307c,27bdffe8
3483080,afa20010
3483084,afbf0014
3483088,960201e8
348308c,34010003
3483090,14410007
3483098,c100c36
34830a0,14400007
34830a8,10000005
34830ac,3403007a
34830b0,3401017a
34830b4,14610002
34830bc,3403007a
34830c0,36280
34830c4,18d2821
34830c8,8fa20010
34830cc,8fbf0014
34830d0,3e00008
34830d4,27bd0018
34830d8,27bdfff0
34830dc,afbf0000
34830e0,afa30004
34830e4,afa40008
34830e8,c107b88
34830f0,8fbf0000
34830f4,8fa30004
34830f8,8fa40008
34830fc,3e00008
3483100,27bd0010
3483104,6d7024
3483108,15c00002
348310c,91ec0000
3483110,27ff003c
3483114,3e00008
3483128,3c088012
348312c,2508a5d0
3483130,8509009c
3483134,352a0002
3483138,3e00008
348313c,a50a009c
3483140,3c058012
3483144,24a5a5d0
3483148,3c088040
348314c,2508311c
3483150,8ca90068
3483154,ad090000
3483158,8ca9006c
348315c,ad090004
3483160,94a90070
3483164,a5090008
3483168,94a9009c
348316c,a509000a
3483170,340807ac
3483174,1054021
3483178,34090e64
348317c,1254821
3483180,340a000a
3483184,8d0b0000
3483188,8d2c0000
348318c,ad2b0000
3483190,ad0c0000
3483194,2508001c
3483198,25290004
348319c,254affff
34831a0,1d40fff8
34831a8,801be03
34831b0,27bdffe0
34831b4,afb00010
34831b8,afb10014
34831bc,afbf0018
34831c0,3c108012
34831c4,2610a5d0
34831c8,3c118040
34831cc,2631311c
34831d0,8e080004
34831d4,11000005
34831dc,c100c96
34831e4,10000009
34831ec,c100ca9
34831f4,c100c89
34831f8,34040000
34831fc,c100c89
3483200,34040001
3483204,c100c89
3483208,34040002
348320c,8fb00010
3483210,8fb10014
3483214,8fbf0018
3483218,27bd0020
348321c,3e00008
3483224,2044021
3483228,9109006c
348322c,340100ff
3483230,11210007
3483238,2094821
348323c,91290074
3483240,3401002c
3483244,11210002
348324c,a1090069
3483250,3e00008
3483258,27bdffe8
348325c,afbf0010
3483260,8e280000
3483264,ae080040
3483268,8e280004
348326c,ae080044
3483270,96280008
3483274,a6080048
3483278,a2000f33
348327c,9208004a
3483280,340100ff
3483284,15010003
348328c,c100cbc
3483294,8fbf0010
3483298,27bd0018
348329c,3e00008
34832a4,8e080040
34832a8,ae080068
34832ac,8e080044
34832b0,ae08006c
34832b4,96080048
34832b8,9209009d
34832bc,31290020
34832c0,15200002
34832c8,3108ffdf
34832cc,a6080070
34832d0,92080068
34832d4,340100ff
34832d8,15010003
34832e0,34080001
34832e4,a2080f33
34832e8,3e00008
34832f0,27bdffe8
34832f4,afbf0010
34832f8,9608009c
34832fc,31080040
3483300,11000005
3483308,96080070
348330c,3108ff0f
3483310,35080030
3483314,a6080070
3483318,92280001
348331c,a2080069
3483320,96280002
3483324,a608006a
3483328,8e280004
348332c,ae08006c
3483330,c100cd6
3483334,34040000
3483338,c100cd6
348333c,34040001
3483340,c100cd6
3483344,34040002
3483348,8fbf0010
348334c,27bd0018
3483350,3e00008
3483358,2044021
348335c,3c098040
3483360,25293400
3483364,910a006c
3483368,340100ff
348336c,11410005
3483374,12a4821
3483378,91290000
348337c,1520001c
3483384,3c098040
3483388,252933f7
348338c,25290001
3483390,912a0000
3483394,11400013
348339c,20a5821
34833a0,916b0074
34833a4,340100ff
34833a8,1161fff8
34833b0,920c006c
34833b4,118afff5
34833bc,920c006d
34833c0,118afff2
34833c8,920c006e
34833cc,118affef
34833d4,a10b0069
34833d8,a10a006c
34833dc,10000004
34833e4,340900ff
34833e8,a1090069
34833ec,a109006c
34833f0,3e00008
34833f8,90f0203
34833fc,10d0b00
3483400,10101
3483404,1010001
3483408,1010101
348340c,10001
3483410,1010101
3483414,1010100
3483418,330821
348341c,200f0047
3483420,15ea000e
3483424,3c028012
3483428,8c42a5d4
348342c,8e6f00a4
3483430,f7a03
3483434,14400005
3483438,34024830
348343c,15e20007
3483444,24190003
3483448,10000004
348344c,34026311
3483450,15e20002
3483458,24190003
348345c,3e00008
3483464,330821
3483468,3c028012
348346c,8c42a5d4
3483470,8e6f00a4
3483474,f7a03
3483478,14400005
348347c,34024830
3483480,15e20007
3483488,24190003
348348c,10000004
3483490,34026311
3483494,15e20002
348349c,24190003
34834a0,3e00008
34834a8,27bdffe8
34834ac,afbf0014
34834b0,34010018
34834b4,14810019
34834bc,14400017
34834c4,3c0a8012
34834c8,254aa5d0
34834cc,814800a6
34834d0,31080020
34834d4,11000011
34834d8,34020000
34834dc,c1089db
34834e4,1040000d
34834e8,34020000
34834ec,8148007b
34834f0,34090007
34834f4,11090005
34834f8,34090008
34834fc,11090003
3483504,8100d47
3483508,34020000
348350c,81480ed6
3483510,35080001
3483514,a1480ed6
3483518,34020001
348351c,8fbf0014
3483520,3e00008
3483524,27bd0018
3483528,3c018040
348352c,8c211dd4
3483530,10200006
3483538,94480670
348353c,31010800
3483540,34080800
3483544,3e00008
348354c,950804c6
3483550,3401000b
3483554,3e00008
348355c,ac4d066c
3483560,a0400141
3483564,a0400144
3483568,340e00fe
348356c,3e00008
3483570,a04e0142
3483574,a2250021
3483578,3c108040
348357c,261017b0
3483580,26100004
3483584,8e0a0000
3483588,1140000b
3483590,a7c02
3483594,1f17820
3483598,3158ff00
348359c,18c202
34835a0,17000003
34835a4,315900ff
34835a8,81ea0000
34835ac,32ac825
34835b0,8100d60
34835b4,a1f90000
34835b8,3e00008
34835c0,3c0a8012
34835c4,8d4aa5d4
34835c8,15400006
34835cc,31780001
34835d0,17000007
34835d4,3c184230
34835d8,3c184250
34835dc,3e00008
34835e4,17000002
34835e8,3c184210
34835ec,3c184238
34835f0,3e00008
34835f8,906e13e2
34835fc,90620068
3483600,34010059
3483604,10410002
3483608,34010fff
348360c,340100ff
3483610,3e00008
3483618,3c048012
348361c,2484a5d0
3483620,908e13e2
3483624,90820068
3483628,34010059
348362c,10410002
3483630,34010fff
3483634,340100ff
3483638,3e00008
3483640,27bdffe8
3483644,afbf0014
3483648,c106137
3483650,10400003
3483654,46025102
3483658,3c083f80
348365c,44882000
3483660,8fbf0014
3483664,3e00008
3483668,27bd0018
348366c,3c018012
3483670,2421a5d0
3483674,8c230ec0
3483678,306c8000
348367c,2d990001
3483680,27390055
3483684,34638000
3483688,ac230ec0
348368c,3e00008
3483690,44809000
3483694,11400007
348369c,24630001
34836a0,240a0004
34836a4,143502b
34836a8,a5040
34836ac,1431806
34836b0,a0830000
34836b4,35080
34836b8,1435023
34836bc,3e00008
34836c0,a5040
34836c4,27bdffec
34836c8,afbf0010
34836cc,93097ae6
34836d0,24010002
34836d4,15210009
34836d8,2401fffe
34836dc,93097ae7
34836e0,11200006
34836e4,2401fffe
34836e8,2002025
34836ec,2709b288
34836f0,120f809
34836f4,26250014
34836f8,2401ffff
34836fc,8e090004
3483700,1214824
3483704,8fbf0010
3483708,3e00008
348370c,27bd0014
3483710,ac800118
3483714,27ff0030
3483718,3e00008
348371c,ac8e0180
3483720,3c018040
3483724,8c211dcc
3483728,10200008
3483730,81e1a64c
3483734,34180009
3483738,14380004
3483740,34180001
3483744,3e00008
348374c,8defa670
3483750,31f80018
3483754,3e00008
348375c,3c018040
3483760,8c211dcc
3483764,10200008
348376c,8161a64c
3483770,340c0009
3483774,142c0004
348377c,340c0001
3483780,3e00008
3483788,8d6ba670
348378c,316c0018
3483790,3e00008
3483798,3c018040
348379c,8c211dcc
34837a0,10200008
34837a8,3c098012
34837ac,812aa64c
34837b0,340b0009
34837b4,114b0009
34837b8,34020000
34837bc,3e00008
34837c0,34020002
34837c4,3c098012
34837c8,812aa673
34837cc,314a0038
34837d0,15400002
34837d4,34020000
34837d8,34020002
34837dc,3e00008
34837e4,3c088040
34837e8,81086008
34837ec,81cfa64c
34837f0,15000008
34837f4,85cea604
34837f8,1de00006
3483800,3c018040
3483804,8c211dcc
3483808,10200002
3483810,340e0000
3483814,3e00008
348381c,27bdffe8
3483820,afbf0014
3483824,3c088040
3483828,81086008
348382c,1500000b
3483834,1de00009
348383c,3c018040
3483840,8c211dcc
3483844,10200005
348384c,c0373a0
3483850,2405901a
3483854,10000003
348385c,c0373a0
3483860,24056075
3483864,8fbf0014
3483868,3e00008
348386c,27bd0018
3483870,8fa30038
3483874,8463001c
3483878,34080005
348387c,14680003
3483884,3c050404
3483888,24a5fd80
348388c,3e00008
3483890,3c0100ff
3483894,3c0a8040
3483898,8d4a1e64
348389c,1140000c
34838a0,34010001
34838a4,1141000d
34838a8,34010002
34838ac,11410028
34838b0,34010003
34838b4,11410053
34838b8,34010004
34838bc,1141006e
34838c0,34010005
34838c4,11410063
34838c8,34010006
34838cc,11410064
34838d0,34010000
34838d4,3e00008
34838d8,340a0000
34838dc,3401003f
34838e0,415024
34838e4,340f0000
34838e8,31580001
34838ec,13000002
34838f4,25ef0001
34838f8,31580002
34838fc,13000002
3483904,25ef0001
3483908,31580004
348390c,13000002
3483914,25ef0001
3483918,31580008
348391c,13000002
3483924,25ef0001
3483928,31580010
348392c,13000002
3483934,25ef0001
3483938,31580020
348393c,13000002
3483944,25ef0001
3483948,10000046
3483950,3c01001c
3483954,2421003f
3483958,415024
348395c,340f0000
3483960,31580001
3483964,13000002
348396c,25ef0001
3483970,31580002
3483974,13000002
348397c,25ef0001
3483980,31580004
3483984,13000002
348398c,25ef0001
3483990,31580008
3483994,13000002
348399c,25ef0001
34839a0,31580010
34839a4,13000002
34839ac,25ef0001
34839b0,31580020
34839b4,13000002
34839bc,25ef0001
34839c0,3c180004
34839c4,158c024
34839c8,13000002
34839d0,25ef0001
34839d4,3c180008
34839d8,158c024
34839dc,13000002
34839e4,25ef0001
34839e8,3c180010
34839ec,158c024
34839f0,13000002
34839f8,25ef0001
34839fc,10000019
3483a04,3c01001c
3483a08,415024
3483a0c,340f0000
3483a10,3c180004
3483a14,158c024
3483a18,13000002
3483a20,25ef0001
3483a24,3c180008
3483a28,158c024
3483a2c,13000002
3483a34,25ef0001
3483a38,3c180010
3483a3c,158c024
3483a40,13000002
3483a48,25ef0001
3483a4c,10000005
3483a54,84ef00d0
3483a58,10000002
3483a60,84ef002e
3483a64,34010000
3483a68,3c188040
3483a6c,87181e6c
3483a70,3e00008
3483a74,1f8502a
3483a78,34010018
3483a7c,415024
3483a80,15410006
3483a88,90ef0084
3483a8c,340a0012
3483a90,114f0002
3483a98,2401ffff
3483a9c,3e00008
3483aa0,415024
3483aa4,3c098040
3483aa8,8d291e68
3483aac,340a0001
3483ab0,112a0010
3483ab4,340a0002
3483ab8,112a002b
3483abc,340a0003
3483ac0,112a0056
3483ac4,340a0004
3483ac8,112a0068
3483acc,340a0005
3483ad0,112a0069
3483ad8,340b0018
3483adc,4b5024
3483ae0,156a0002
3483ae4,34030000
3483ae8,34030001
3483aec,3e00008
3483af4,3401003f
3483af8,415024
3483afc,340c0000
3483b00,314b0001
3483b04,11600002
3483b0c,258c0001
3483b10,314b0002
3483b14,11600002
3483b1c,258c0001
3483b20,314b0004
3483b24,11600002
3483b2c,258c0001
3483b30,314b0008
3483b34,11600002
3483b3c,258c0001
3483b40,314b0010
3483b44,11600002
3483b4c,258c0001
3483b50,314b0020
3483b54,11600002
3483b5c,258c0001
3483b60,10000046
3483b68,3c01001c
3483b6c,2421003f
3483b70,415024
3483b74,340c0000
3483b78,314b0001
3483b7c,11600002
3483b84,258c0001
3483b88,314b0002
3483b8c,11600002
3483b94,258c0001
3483b98,314b0004
3483b9c,11600002
3483ba4,258c0001
3483ba8,314b0008
3483bac,11600002
3483bb4,258c0001
3483bb8,314b0010
3483bbc,11600002
3483bc4,258c0001
3483bc8,314b0020
3483bcc,11600002
3483bd4,258c0001
3483bd8,3c0b0004
3483bdc,14b5824
3483be0,11600002
3483be8,258c0001
3483bec,3c0b0008
3483bf0,14b5824
3483bf4,11600002
3483bfc,258c0001
3483c00,3c0b0010
3483c04,14b5824
3483c08,11600002
3483c10,258c0001
3483c14,10000019
3483c1c,3c01001c
3483c20,415024
3483c24,340c0000
3483c28,3c0b0004
3483c2c,14b5824
3483c30,11600002
3483c38,258c0001
3483c3c,3c0b0008
3483c40,14b5824
3483c44,11600002
3483c4c,258c0001
3483c50,3c0b0010
3483c54,14b5824
3483c58,11600002
3483c60,258c0001
3483c64,10000005
3483c6c,860c00d0
3483c70,10000002
3483c78,860c002e
3483c7c,34010000
3483c80,3c0b8040
3483c84,856b1e6e
3483c88,18b602a
3483c8c,15800002
3483c90,34030000
3483c94,34030001
3483c98,3e00008
3483ca0,27bdffe4
3483ca4,afb10014
3483ca8,afbf0018
3483cac,3c038012
3483cb0,2463a5d0
3483cb4,860f001c
3483cb8,31f800ff
3483cbc,340100ff
3483cc0,17010004
3483cc4,27110400
3483cc8,90781397
3483ccc,3318001f
3483cd0,27110430
3483cd4,31e18000
3483cd8,14200015
3483ce0,3c088040
3483ce4,8d081dd0
3483ce8,1100000b
3483cec,34010001
3483cf0,11010003
3483cf8,1000000d
3483d00,806100a5
3483d04,30210020
3483d08,10200008
3483d10,10000007
3483d18,c01e6d1
3483d20,34010008
3483d24,10410002
3483d2c,34112053
3483d30,a611010e
3483d34,8fbf0018
3483d38,8fb10014
3483d3c,3e00008
3483d40,27bd001c
3483d48,27bdffe0
3483d4c,afa20008
3483d50,afb0000c
3483d54,afa30010
3483d58,afa40014
3483d5c,afa50018
3483d60,afbf001c
3483d64,c1092a3
3483d68,34040030
3483d6c,3c038040
3483d70,80633d44
3483d74,10600007
3483d78,3c038012
3483d7c,2463a5d0
3483d80,8c63096c
3483d84,30630001
3483d88,10600002
3483d90,34020000
3483d94,40c825
3483d98,8fa20008
3483d9c,8fb0000c
3483da0,8fa30010
3483da4,8fa40014
3483da8,8fa50018
3483dac,8fbf001c
3483db0,3e00008
3483db4,27bd0020
3483db8,afa50024
3483dbc,8fa50024
3483dc0,3c038040
3483dc4,80633d44
3483dc8,10600005
3483dcc,3c038012
3483dd0,2463a5d0
3483dd4,8c62096c
3483dd8,34420001
3483ddc,ac62096c
3483de0,3e00008
3483de8,27bdffe0
3483dec,afbf001c
3483df0,3c028040
3483df4,80423d44
3483df8,14400003
3483e00,c01c6a5
3483e08,8fbf001c
3483e0c,3e00008
3483e10,27bd0020
3483e14,27bdfff0
3483e18,afa80000
3483e1c,e7a20004
3483e20,e7a40008
3483e24,3c088040
3483e28,25081dd8
3483e2c,91080000
3483e30,1100000f
3483e34,340d0200
3483e38,3c08801e
3483e3c,2508aa30
3483e40,c5020028
3483e44,3c08c496
3483e48,44882000
3483e50,4604103c
3483e58,45010004
3483e60,340d0200
3483e64,10000002
3483e6c,340d00c0
3483e70,c7a40008
3483e74,c7a20004
3483e78,8fa80000
3483e7c,3e00008
3483e80,27bd0010
3483e84,8e2a1d44
3483e88,314a0100
3483e8c,1540000a
3483e94,8e2a1d48
3483e98,314a0100
3483e9c,15400007
3483ea4,8e211d48
3483ea8,342a0100
3483eac,ae2a1d48
3483eb0,10000003
3483eb4,5024
3483eb8,240c0000
3483ebc,340a0001
3483ec0,3e00008
3483ec8,27bdfff0
3483ecc,afbf0000
3483ed0,c103009
3483ed8,8ece1c44
3483edc,3c18db06
3483ee0,8fbf0000
3483ee4,3e00008
3483ee8,27bd0010
3483ef0,a21901e9
3483ef4,27bdffe0
3483ef8,afbf0004
3483efc,afa40008
3483f00,afa5000c
3483f04,afa80010
3483f08,e7aa0014
3483f0c,e7b00018
3483f10,c1020b3
3483f14,2002021
3483f18,8fbf0004
3483f1c,8fa40008
3483f20,8fa5000c
3483f24,8fa80010
3483f28,c7aa0014
3483f2c,c7b00018
3483f30,3e00008
3483f34,27bd0020
3483f38,12c880
3483f3c,2f94021
3483f40,3c0a8040
3483f44,8d4a3eec
3483f48,11400017
3483f50,862a00a4
3483f54,34090010
3483f58,11490013
3483f60,860a0000
3483f64,3409000a
3483f68,1549000f
3483f70,8e0a0004
3483f74,31490080
3483f78,1120000b
3483f80,2344821
3483f84,912a1cc1
3483f88,11400007
3483f90,922a1c27
3483f94,15400004
3483f9c,300d0000
3483fa0,3e00008
3483fa8,3e00008
3483fb0,8e020004
3483fb4,304b0060
3483fb8,3c0a8040
3483fbc,8d4a3eec
3483fc0,11400017
3483fc8,860a0000
3483fcc,3409000a
3483fd0,15490013
3483fd8,8e0a0004
3483fdc,31490080
3483fe0,1120000f
3483fe8,2344821
3483fec,912a1cc1
3483ff0,1140000b
3483ff8,922a1c27
3483ffc,11400008
3484004,862a00a4
3484008,34090010
348400c,11490004
3484014,30020000
3484018,3e00008
3484020,3e00008
3484028,3c088043
348402c,8d08f458
3484030,3c098043
3484034,8d29f454
3484038,1095825
348403c,3c0a8043
3484040,8d4af450
3484044,16a5825
3484048,11600007
348404c,340f00ff
3484050,9488001c
3484054,31080700
3484058,34010300
348405c,11010002
3484064,340f007f
3484068,3e00008
348406c,a48f01f0
3484070,3f800000
3484074,34080004
3484078,3c09801d
348407c,252984a0
3484080,8d291c44
3484084,11200016
348408c,3c018040
3484090,c4364070
3484098,46166302
348409c,9127014f
34840a0,1507000f
34840a4,448f2000
34840a8,3c07803a
34840ac,24e78bc0
34840b0,8d280664
34840b4,1507000a
34840bc,3c088040
34840c0,25081de5
34840c4,91080000
34840c8,11000005
34840d0,3c083fc0
34840d4,4488b000
34840dc,46166302
34840e4,44056000
34840e8,3e00008
34840f0,3c188040
34840f4,97180c48
34840f8,a5d80794
34840fc,3c188040
3484100,97180c4a
3484104,a5d80796
3484108,3c188040
348410c,97180c4c
3484110,a5d80798
3484114,ec021
3484118,3e00008
3484120,27bdffe8
3484124,afbf0004
3484128,afb00008
348412c,808021
3484130,3c048040
3484134,94840c6c
3484138,c101062
3484140,ae02022c
3484144,3c048040
3484148,94840c6e
348414c,c101062
3484154,ae020230
3484158,3c048040
348415c,94840c70
3484160,c101062
3484168,ae020234
348416c,c101062
3484170,340400ff
3484174,ae020238
3484178,8fbf0004
348417c,8fb00008
3484180,3e00008
3484184,27bd0018
3484188,28810020
348418c,14200005
3484190,288100e0
3484194,10200003
348419c,10000002
34841a0,861023
34841a4,851023
34841a8,3e00008
34841ac,304200ff
34841b4,2b010192
34841b8,10200004
34841c0,3c088010
34841c4,3e00008
34841c8,25088ff8
34841cc,3c088040
34841d0,25081cb4
34841d4,3e00008
34841d8,2718fe6d
34841dc,8e1821
34841e0,28c10192
34841e4,10200004
34841ec,3c198010
34841f0,3e00008
34841f4,27398ff8
34841f8,3c198040
34841fc,27391cb4
3484200,3e00008
3484204,24c6fe6d
3484208,86190000
348420c,8e050004
3484210,26040008
3484214,194023
3484218,29010192
348421c,10200004
3484224,3c138010
3484228,3e00008
348422c,26738ff8
3484230,3c138040
3484234,26731cb4
3484238,3e00008
348423c,2508fe6d
3484240,8e040010
3484244,28610192
3484248,10200004
3484250,3c138010
3484254,810109a
3484258,26738ff8
348425c,3c138040
3484260,26731cb4
3484264,2463fe6d
3484268,378c0
348426c,26f1021
3484270,3e00008
3484274,8c450000
3484278,8fa40020
348427c,3c088040
3484280,81081ddc
3484284,24060050
3484288,1100000b
3484290,84860014
3484294,50c00008
3484298,24060050
348429c,80a81d44
34842a0,c85824
34842a4,55600004
34842a8,24060050
34842ac,1064025
34842b0,a0a81d44
34842b4,24c60014
34842b8,3e00008
34842c0,27bdfff0
34842c4,afbf0004
34842c8,afa80008
34842cc,afa9000c
34842d0,3c088040
34842d4,81081ddc
34842d8,11000009
34842e0,86080014
34842e4,11000006
34842ec,82291d44
34842f0,1094024
34842f4,24020001
34842f8,11000003
3484300,c01c6a5
3484308,8fbf0004
348430c,8fa80008
3484310,8fa9000c
3484314,27bd0010
3484318,3e00008
3484320,8fb00034
3484324,848800b4
3484328,11000002
3484330,a48000b0
3484334,3e00008
348433c,1b9fcd5
3484340,fb251ad2
3484344,f2dc
3484348,8022
348434c,23bdffec
3484350,afbf0010
3484354,9608001c
3484358,31088000
348435c,1100000f
3484364,3c038012
3484368,2463a5d0
348436c,946d0edc
3484370,31ad0400
3484374,11a0000b
348437c,8c6e0004
3484380,15c00008
3484388,948d1d2a
348438c,35ae0001
3484390,a48e1d2a
3484394,10000003
348439c,c037385
34843a4,8fbf0010
34843a8,23bd0014
34843ac,3e00008
34843b4,8c6e0004
34843b8,3e00008
34843c0,8488001c
34843c4,34010002
34843c8,15010015
34843d0,3c028012
34843d4,2442a5d0
34843d8,8c4b0004
34843dc,15600012
34843e4,3c098040
34843e8,25294430
34843ec,ac890154
34843f0,27bdffe0
34843f4,afbf0010
34843f8,afa50014
34843fc,8fa60014
3484400,3c058040
3484404,24a5433c
3484408,c009571
348440c,24c41c24
3484410,8fbf0010
3484414,27bd0020
3484418,10000003
3484420,afa40000
3484424,afa50004
3484428,3e00008
3484430,27bdffd8
3484434,afb00020
3484438,afbf0024
348443c,afa5002c
3484440,808025
3484444,c600015c
3484448,3c01c4a4
348444c,24212000
3484450,44811000
3484454,3c028012
3484458,2442a5d0
348445c,944b0edc
3484460,316c0400
3484464,944b0ee0
3484468,11800032
3484470,240ffba7
3484474,94ad1d2a
3484478,31ae0001
348447c,11c00006
3484484,31adfffe
3484488,a4ad1d2a
348448c,34010200
3484490,1615826
3484494,a44b0ee0
3484498,316c0200
348449c,1180000b
34844a4,34010000
34844a8,44812000
34844ac,3c064080
34844b0,44863000
34844b8,46060200
34844bc,4604403c
34844c4,1000000a
34844cc,3c01c42a
34844d0,44812000
34844d4,3c06c080
34844d8,44863000
34844e0,46060200
34844e4,4608203c
34844ec,240ffb57
34844f0,45000005
34844f8,46004106
34844fc,c008c42
3484500,3405205e
3484504,2002025
3484508,e604015c
348450c,46022100
3484510,e6040028
3484514,4600240d
3484518,44098000
348451c,8fa2002c
3484520,8c5807c0
3484524,8f190028
3484528,a72f0012
348452c,a7290022
3484530,a7290032
3484534,8fbf0024
3484538,8fb00020
348453c,27bd0028
3484540,3e00008
3484548,ac20753c
348454c,3c018040
3484550,90211de1
3484554,10200008
3484558,3c01801d
348455c,242184a0
3484560,94211d2c
3484564,302100c0
3484568,14200003
3484570,801ce4c
3484578,801ce45
3484580,3c088012
3484584,2508a5d0
3484588,8d0a0004
348458c,11400006
3484590,8d090000
3484594,3401003b
3484598,15210008
34845a0,3c0bc47a
34845a4,ac8b0028
34845a8,3401016d
34845ac,15210003
34845b4,3c0bc47a
34845b8,ac8b0028
34845bc,3e00008
34845c0,340e0001
34845c8,3c0f8040
34845cc,25ef45c4
34845d0,81ef0000
34845d4,3c188040
34845d8,271845c5
34845dc,83180000
34845e0,1f87820
34845e4,5e00008
34845e8,34010003
34845ec,1e1082a
34845f0,10200003
34845f8,10000005
34845fc,1f08004
3484600,10000009
3484604,a4a00030
3484608,f7822
348460c,1f08007
3484610,90af003d
3484614,11e00004
348461c,108043
3484620,108400
3484624,108403
3484628,3e00008
3484638,27bdffe8
348463c,afbf0010
3484640,3c088040
3484644,8d084630
3484648,11000003
3484650,c1011bb
3484658,8fbf0010
348465c,27bd0018
3484660,8fb00020
3484664,27bd0050
3484668,3e00008
3484670,2002025
3484674,240500ff
3484678,3c088040
348467c,8d084630
3484680,11000004
3484688,92080682
348468c,35090010
3484690,a2090682
3484694,3e00008
348469c,27bdffe8
34846a0,afbf0010
34846a4,24010002
34846a8,3c098012
34846ac,3c188040
34846b0,8f184630
34846b4,1300000a
34846bc,92180682
34846c0,330b0010
34846c4,11600006
34846cc,860b0840
34846d0,15600003
34846d8,c1011bb
34846e0,8fbf0010
34846e4,3e00008
34846e8,27bd0018
34846ec,92180682
34846f0,330bffef
34846f4,a20b0682
34846f8,3c188012
34846fc,2718a5d0
3484700,870b13c8
3484704,15600022
348470c,3c0b8040
3484710,856b4634
3484714,560000d
3484718,870c0030
348471c,930f003d
3484720,11e00004
3484728,b5843
348472c,b5c00
3484730,b5c03
3484734,18b6022
3484738,5800004
3484740,a70c0030
3484744,10000002
348474c,a7000030
3484750,870b0030
3484754,1560000e
348475c,3c0f801d
3484760,25ef84a0
3484764,85eb00a4
3484768,340c0010
348476c,156c0008
3484774,3c0b8040
3484778,816b6eb8
348477c,15600004
3484784,ade01d2c
3484788,ade01d38
348478c,a30000cc
3484790,3e00008
3484798,3c088040
348479c,85084634
34847a0,240afffe
34847a4,150a0005
34847ac,86290198
34847b0,11200002
34847b8,a6200184
34847bc,862a0032
34847c0,44808000
34847c4,3e00008
34847cc,23400
34847d0,63403
34847d4,3c010001
34847d8,34211cbc
34847dc,817021
34847e0,8dcf0008
34847e4,91f80000
34847e8,340f0001
34847ec,15f80004
34847f4,8fbf0024
34847f8,8fb00020
34847fc,27bd0030
3484800,3e00008
348480c,4f1021
3484810,3c098040
3484814,81294808
3484818,11200008
348481c,8042a65c
3484820,3c0a801d
3484824,254a84a0
3484828,8d491d44
348482c,31210002
3484830,14200002
3484834,3402000a
3484838,34020000
348483c,3e00008
3484844,594021
3484848,3c0a8040
348484c,814a4808
3484850,11400002
3484854,8109008c
3484858,34090000
348485c,3e00008
3484864,1ee7821
3484868,3c0a8040
348486c,814a4808
3484870,11400002
3484874,81efa65c
3484878,340f0000
348487c,3e00008
3484884,3c098040
3484888,81294808
348488c,11200005
3484890,3c0a801d
3484894,254a84a0
3484898,8d491d44
348489c,35290002
34848a0,ad491d44
34848a4,3e00008
34848a8,afa50024
3484970,ff00
3484974,3c0a8040
3484978,254a4972
348497c,914b0000
3484980,340c00ff
3484984,a14c0000
3484988,34087fff
348498c,15c80006
3484990,3c098040
3484994,25294930
3484998,116c000c
348499c,b5840
34849a0,12b4821
34849a4,952e0000
34849a8,27bdfff0
34849ac,afbf0004
34849b0,afa40008
34849b4,c101287
34849b8,1c02021
34849bc,407021
34849c0,8fbf0004
34849c4,8fa40008
34849c8,27bd0010
34849cc,3e00008
34849d0,a42e1e1a
34849d4,9608001c
34849d8,84303
34849dc,3108000f
34849e0,29090002
34849e4,1520000b
34849ec,960d0018
34849f0,27bdfff0
34849f4,afbf0004
34849f8,afa40008
34849fc,c101287
3484a00,1a02021
3484a04,406821
3484a08,8fbf0004
3484a0c,8fa40008
3484a10,27bd0010
3484a14,3e00008
3484a18,270821
3484a1c,34087ff9
3484a20,884022
3484a24,501000f
3484a28,34081000
3484a2c,884022
3484a30,500000c
3484a34,3c098012
3484a38,2529a5d0
3484a3c,3c0a8040
3484a40,254a48ac
3484a44,3c0b8040
3484a48,256b4972
3484a4c,a1680000
3484a50,84080
3484a54,1485021
3484a58,95440000
3484a5c,91480002
