10,107b6d3
3480fd0,8fbf0014
3480fd4,3e00008
3480fd8,27bd0018
3480fdc,27bdffd8
3480fe0,afa40010
3480fe4,afa20014
3480fe8,afaf0018
3480fec,afbf0020
3480ff0,c100b42
3480ff4,3404002a
3480ff8,34050003
3480ffc,8fa40010
3481000,8fa20014
3481004,8faf0018
3481008,8fbf0020
348100c,3e00008
3481010,27bd0028
3481014,607821
3481018,81ec0edf
348101c,318e0080
3481020,11c00003
3481024,34030005
3481028,3e00008
348102c,34020002
3481030,3e00008
3481034,601021
3481038,85c200a4
348103c,3c088012
3481040,2508a5d0
3481044,81090edf
3481048,35290080
348104c,a1090edf
3481050,3e00008
3481058,27bdfff0
348105c,afbf0004
3481060,c035886
3481068,3c0c8012
348106c,258ca5d0
3481070,858d0f2e
3481074,8d980004
3481078,13000002
348107c,340e0001
3481080,340e0002
3481084,1ae6825
3481088,a58d0f2e
348108c,8fbf0004
3481090,27bd0010
3481094,3e00008
348109c,3c06801f
34810a0,27bdffe0
34810a4,afa80004
34810a8,afa90008
34810ac,afaa000c
34810b0,afac0010
34810b4,3c0affff
34810b8,a5403
34810bc,3c08801d
34810c0,850c894c
34810c4,118a0002
34810cc,a500894c
34810d0,3c08801e
34810d4,810a887c
34810d8,11400009
34810e0,3c090036
34810e4,94c03
34810e8,a109887c
34810ec,3c090002
34810f0,94c03
34810f4,a109895f
34810f8,3c08801f
34810fc,a1008d38
3481100,8fac0010
3481104,8faa000c
3481108,8fa90008
348110c,8fa80004
3481110,3e00008
3481114,27bd0020
3481118,3c0a8010
348111c,254ae49c
3481120,8d4a0000
3481124,11400017
348112c,3c08801d
3481130,250884a0
3481134,3c0b0001
3481138,356b04c4
348113c,10b4020
3481140,85090000
3481144,3c0b0002
3481148,356b26cc
348114c,14b5020
3481150,94840
3481154,12a5021
3481158,85490000
348115c,a5091956
3481160,34090014
3481164,a1091951
3481168,3c088012
348116c,2508a5d0
3481170,850913d2
3481174,11200003
348117c,34090001
3481180,a50913d4
3481184,3e00008
348118c,848e001c
3481190,21cdffce
3481194,5a00010
3481198,34020000
348119c,31a90007
34811a0,340a0001
34811a4,12a5004
34811a8,d48c2
34811ac,3c0c8012
34811b0,258ca5d0
34811b4,1896020
34811b8,818b05b4
34811bc,16a5824
34811c0,34020000
34811c4,11600004
34811cc,340d0026
34811d0,a48d001c
34811d4,34020001
34811d8,3e00008
34811e0,84ae001c
34811e4,21cdffce
34811e8,5a0000b
34811ec,34020000
34811f0,31a90007
34811f4,340a0001
34811f8,12a5004
34811fc,d48c2
3481200,3c0c8012
3481204,258ca5d0
3481208,1896020
348120c,818b05b4
3481210,16a5825
3481214,a18b05b4
3481218,3e00008
3481220,27bdfff0
3481224,afbf0008
3481228,28810032
348122c,10200003
3481230,801021
3481234,320f809
348123c,8fbf0008
3481240,27bd0010
3481244,3e00008
348124c,3c08801d
3481250,250884a0
3481254,3c098012
3481258,2529a5d0
348125c,850a00a4
3481260,3401003e
3481264,15410002
3481268,812b1397
348126c,216a002d
3481270,860b001c
3481274,216b0001
3481278,340c0001
348127c,16c6004
3481280,3401001c
3481284,1410018
3481288,6812
348128c,12d7020
3481290,8dcf00e4
3481294,18f1024
3481298,3e00008
34812a0,3c08801d
34812a4,250884a0
34812a8,3c098012
34812ac,2529a5d0
34812b0,850a00a4
34812b4,3401003e
34812b8,15410002
34812bc,812b1397
34812c0,216a002d
34812c4,848b001c
34812c8,216b0001
34812cc,340c0001
34812d0,16c6004
34812d4,3401001c
34812d8,1410018
34812dc,6812
34812e0,12d7020
34812e4,8dcf00e4
34812e8,18f7825
34812ec,adcf00e4
34812f0,3e00008
34812f8,27bdffe8
34812fc,afbf0010
3481300,c10106d
3481308,8fbf0010
348130c,27bd0018
3481310,8fae0018
3481314,3e00008
3481318,3c018010
348131c,340100ff
3481320,15210002
3481324,92220000
3481328,340200ff
348132c,3e00008
3481330,34010009
3481334,27bdffe8
3481338,afa20010
348133c,afbf0014
3481340,c1004f1
3481348,14400002
348134c,91830000
3481350,340300ff
3481354,8fa20010
3481358,8fbf0014
348135c,27bd0018
3481360,3e00008
3481364,34010009
3481368,27bdffe8
348136c,afa20010
3481370,afbf0014
3481374,960201e8
3481378,34010003
348137c,14410007
3481384,c1004f1
348138c,14400007
3481394,10000005
3481398,3403007a
348139c,3401017a
34813a0,14610002
34813a8,3403007a
34813ac,36280
34813b0,18d2821
34813b4,8fa20010
34813b8,8fbf0014
34813bc,3e00008
34813c0,27bd0018
34813c4,27bdfff0
34813c8,afbf0000
34813cc,afa30004
34813d0,afa40008
34813d4,c101454
34813dc,8fbf0000
34813e0,8fa30004
34813e4,8fa40008
34813e8,3e00008
34813ec,27bd0010
34813f0,6d7024
34813f4,15c00002
34813f8,91ec0000
34813fc,27ff003c
3481400,3e00008
3481414,3c088012
3481418,2508a5d0
348141c,8509009c
3481420,352a0002
3481424,3e00008
3481428,a50a009c
348142c,3c058012
3481430,24a5a5d0
3481434,3c088040
3481438,25081408
348143c,8ca90068
3481440,ad090000
3481444,8ca9006c
3481448,ad090004
348144c,94a90070
3481450,a5090008
3481454,94a9009c
3481458,a509000a
348145c,801be03
3481464,27bdffe0
3481468,afb00010
348146c,afb10014
3481470,afbf0018
3481474,3c108012
3481478,2610a5d0
348147c,3c118040
3481480,26311408
3481484,8e080004
3481488,11000005
3481490,c100543
3481498,10000003
34814a0,c100556
34814a8,c100536
34814ac,34040000
34814b0,c100536
34814b4,34040001
34814b8,c100536
34814bc,34040002
34814c0,8fb00010
34814c4,8fb10014
34814c8,8fbf0018
34814cc,27bd0020
34814d0,3e00008
34814d8,2044021
34814dc,9109006c
34814e0,340100ff
34814e4,11210007
34814ec,2094821
34814f0,91290074
34814f4,3401002c
34814f8,11210002
3481500,a1090069
3481504,3e00008
348150c,27bdffe8
3481510,afbf0010
3481514,8e280000
3481518,ae080040
348151c,8e280004
3481520,ae080044
3481524,96280008
3481528,a6080048
348152c,a2000f33
3481530,9208004a
3481534,340100ff
3481538,15010003
3481540,c100564
3481548,8fbf0010
348154c,27bd0018
3481550,3e00008
3481558,8e080040
348155c,ae080068
3481560,8e080044
3481564,ae08006c
3481568,96080048
348156c,a6080070
3481570,92080068
3481574,340100ff
3481578,15010003
3481580,34080001
3481584,a2080f33
3481588,3e00008
3481590,27bdffe8
3481594,afbf0010
3481598,9608009c
348159c,31080040
34815a0,11000005
34815a8,96080070
34815ac,3108ff0f
34815b0,35080030
34815b4,a6080070
34815b8,92280001
34815bc,a2080069
34815c0,96280002
34815c4,a608006a
34815c8,8e280004
34815cc,ae08006c
34815d0,c10057e
34815d4,34040000
34815d8,c10057e
34815dc,34040001
34815e0,c10057e
34815e4,34040002
34815e8,8fbf0010
34815ec,27bd0018
34815f0,3e00008
34815f8,2044021
34815fc,3c098040
3481600,252916a4
3481604,910a006c
3481608,340100ff
348160c,11410005
3481614,12a4821
3481618,91290000
348161c,1520001c
3481624,3c098040
3481628,25291697
348162c,25290001
3481630,912a0000
3481634,11400013
348163c,20a5821
3481640,916b0074
3481644,340100ff
3481648,1161fff8
3481650,920c006c
3481654,118afff5
348165c,920c006d
3481660,118afff2
3481668,920c006e
348166c,118affef
3481674,a10b0069
3481678,a10a006c
348167c,10000004
3481684,340900ff
3481688,a1090069
348168c,a109006c
3481690,3e00008
3481698,7090f02
348169c,3010d0b
34816a4,10101
34816a8,1010001
34816ac,1010101
34816b0,10001
34816b4,1010101
34816b8,1010100
34816bc,330821
34816c0,200f0047
34816c4,15ea000e
34816c8,3c028012
34816cc,8c42a5d4
34816d0,8e6f00a4
34816d4,f7a03
34816d8,14400005
34816dc,34024830
34816e0,15e20007
34816e8,24190003
34816ec,10000004
34816f0,34026311
34816f4,15e20002
34816fc,24190003
3481700,3e00008
3481708,8dad8aa0
348170c,34028000
3481710,104d0002
3481718,10000009
348171c,3c0f801e
3481720,25ef84a0
3481724,81e21cbf
3481728,30420001
348172c,10400002
3481734,10000002
3481738,34020001
348173c,a1e21cbf
3481740,3e00008
3481748,330821
348174c,3c028012
3481750,8c42a5d4
3481754,8e6f00a4
3481758,f7a03
348175c,14400005
3481760,34024830
3481764,15e20007
348176c,24190003
3481770,10000004
3481774,34026311
3481778,15e20002
3481780,24190003
3481784,3e00008
348178c,34010018
3481790,14810011
3481798,1440000f
34817a0,3c0a8012
34817a4,254aa5d0
34817a8,814800a6
34817ac,31080020
34817b0,11000009
34817b4,34020000
34817b8,34020001
34817bc,8148007b
34817c0,34090007
34817c4,11090004
34817c8,340a0008
34817cc,110a0002
34817d4,34020000
34817d8,3e00008
34817e0,3c018040
34817e4,8c210c18
34817e8,10200006
34817f0,94480670
34817f4,31010800
34817f8,34080800
34817fc,3e00008
3481804,950804c6
3481808,3401000b
348180c,3e00008
3481814,27bdffe8
3481818,afa50000
348181c,afa60004
3481820,afa70008
3481824,afbf0010
3481828,80a80000
348182c,25090001
3481830,15200005
3481838,52025
348183c,24a50008
3481840,c015c0c
3481844,24c6fff8
3481848,c100769
3481850,8fbf0010
3481854,8fa70008
3481858,8fa60004
348185c,8fa50000
3481860,8015c0c
3481864,27bd0018
3481868,8fa4001c
348186c,3c080101
3481870,2508fe00
3481874,3c09801e
3481878,3c0e801d
348187c,8faa0018
3481880,812bab72
3481884,8dcca0ec
3481888,340d0002
348188c,156d0005
3481894,154c0003
348189c,ad28ab70
34818a0,a120ab74
34818a4,3e00008
34818ac,a2250021
34818b0,3c108040
34818b4,26100808
34818b8,26100004
34818bc,8e0a0000
34818c0,1140000b
34818c8,a7c02
34818cc,1f17820
34818d0,3158ff00
34818d4,18c202
34818d8,17000003
34818dc,315900ff
34818e0,81ea0000
34818e4,32ac825
34818e8,810062e
34818ec,a1f90000
34818f0,3e00008
34818f8,27bdfff0
34818fc,afbf0008
3481900,c10064c
3481904,2264ffff
3481908,344a0000
348190c,8fbf0008
3481910,27bd0010
3481914,27bdfff0
3481918,afbf0008
348191c,c10064c
3481920,36440000
3481924,34500000
3481928,8fbf0008
348192c,27bd0010
3481930,3c088040
3481934,25080001
3481938,91080000
348193c,15000007
3481944,3c088012
3481948,2508a5d0
348194c,1044020
3481950,91020024
3481954,10000007
348195c,840c0
3481960,3c028040
3481964,2442000c
3481968,1024020
348196c,1044020
3481970,91020000
3481974,3e00008
348197c,8fb60030
3481980,8fb70034
3481984,8fbe0038
3481988,3c088040
348198c,25080001
3481990,a1000000
3481994,3e00008
348199c,3c0a8012
34819a0,8d4aa5d4
34819a4,15400006
34819a8,31780001
34819ac,17000007
34819b0,3c184230
34819b4,3c184250
34819b8,3e00008
34819c0,17000002
34819c4,3c184210
34819c8,3c184238
34819cc,3e00008
34819d4,906e13e2
34819d8,90620068
34819dc,34010059
34819e0,10410002
34819e4,34010fff
34819e8,340100ff
34819ec,3e00008
34819f4,3c048012
34819f8,2484a5d0
34819fc,908e13e2
3481a00,90820068
3481a04,34010059
3481a08,10410002
3481a0c,34010fff
3481a10,340100ff
3481a14,3e00008
3481a1c,ac800118
3481a20,27ff0030
3481a24,3e00008
3481a28,ac8e0180
3481a2c,3c018040
3481a30,8c210c0c
3481a34,10200008
3481a3c,81efa64c
3481a40,34180009
3481a44,11f80002
3481a48,34180001
3481a4c,34180000
3481a50,3e00008
3481a58,8defa670
3481a5c,31f80018
3481a60,3e00008
3481a68,3c018040
3481a6c,8c210c0c
3481a70,10200008
3481a78,816ba64c
3481a7c,340c0009
3481a80,116c0002
3481a84,340c0001
3481a88,340c0000
3481a8c,3e00008
3481a94,8d6ba670
3481a98,316c0018
3481a9c,3e00008
3481aa4,3c018040
3481aa8,8c210c0c
3481aac,10200007
3481ab4,3c098012
3481ab8,812aa64c
3481abc,340b0009
3481ac0,114b0008
3481ac4,34020000
3481ac8,34020002
3481acc,3c098012
3481ad0,812aa673
3481ad4,314a0038
3481ad8,15400002
3481adc,34020000
3481ae0,34020002
3481ae4,3e00008
3481aec,3c0a8040
3481af0,8d4a0c10
3481af4,11400022
3481af8,34010001
3481afc,1141001a
3481b00,3401003f
3481b04,34010002
3481b08,11410017
3481b0c,3c01001c
3481b10,2421003f
3481b14,34010003
3481b18,11410013
3481b1c,3c01001c
3481b20,34010004
3481b24,11410008
3481b28,34010018
3481b2c,34010005
3481b30,1141000f
3481b38,3c01001c
3481b3c,2421003f
3481b40,3e00008
3481b44,415024
3481b48,415024
3481b4c,15410006
3481b54,90ef0084
3481b58,340a0012
3481b5c,114f0002
3481b64,3401ffff
3481b68,3e00008
3481b6c,415024
3481b70,34010000
3481b74,84ef00d0
3481b78,3e00008
3481b7c,29ea0064
3481b80,340a0000
3481b84,3e00008
3481b88,34010000
3481b8c,27bdffe8
3481b90,afbf0014
3481b94,3c088040
3481b98,8d080c14
3481b9c,1100000b
3481ba0,34010001
3481ba4,11010004
3481bac,34010020
3481bb0,10000009
3481bb4,34020020
3481bb8,3c018012
3481bbc,8021a675
3481bc0,30210020
3481bc4,10000004
3481bc8,34020020
3481bcc,c01e6d1
3481bd4,34010008
3481bd8,8fbf0014
3481bdc,3e00008
3481be0,27bd0018
3481be4,9059008a
3481be8,340900ff
3481bec,11390007
3481bf4,2b290031
3481bf8,15200005
3481bfc,34190000
3481c00,34190001
3481c04,10000002
3481c0c,34190000
3481c10,3e00008
3481c18,27bdfff0
3481c1c,afa80000
3481c20,e7a20004
3481c24,e7a30008
3481c28,3c088040
3481c2c,25080c1d
3481c30,91080000
3481c34,1100000d
3481c38,340d0200
3481c3c,3c08801e
3481c40,2508aa30
3481c44,c5020028
3481c48,3c08c496
3481c4c,44881800
3481c50,4603103c
3481c54,45010004
3481c5c,340d0200
3481c60,10000002
3481c68,340d00c0
3481c6c,c7a30008
3481c70,c7a20004
3481c74,8fa80000
3481c78,3e00008
3481c7c,27bd0010
3481c80,27bdfff0
3481c84,afbf0000
3481c88,c100822
3481c90,8ed40000
3481c94,8e9102b0
3481c98,8fbf0000
3481c9c,3e00008
3481ca0,27bd0010
3481ca8,27bdfff0
3481cac,afbf0004
3481cb0,afa40008
3481cb4,afa1000c
3481cb8,c10133b
3481cbc,2002021
3481cc0,8fbf0004
3481cc4,8fa40008
3481cc8,8fa1000c
3481ccc,3e00008
3481cd0,27bd0010
3481cd4,27bdffe0
3481cd8,afbf0004
3481cdc,afa10008
3481ce0,afa2000c
3481ce4,afa30010
3481ce8,afac0014
3481cec,c10135c
3481cf0,3002021
3481cf4,40c821
3481cf8,8fbf0004
3481cfc,8fa10008
3481d00,8fa2000c
3481d04,8fa30010
3481d08,8fac0014
3481d0c,3e00008
3481d10,27bd0020
3481d18,3c038040
3481d1c,3c028050
3481d20,24420000
3481d24,3e00008
3481d28,ac6263a8
3481d2c,417c3
3481d30,21f02
3481d34,831021
3481d38,3042000f
3481d3c,431023
3481d40,10400003
3481d44,3c038040
3481d48,822023
3481d4c,24840010
3481d50,8c6263a8
3481d54,442021
3481d58,3e00008
3481d5c,ac6463a8
3481d60,27bdffe8
3481d64,afbf0014
3481d68,afb00010
3481d6c,808025
3481d70,c10074b
3481d74,8c840008
3481d78,ae020000
3481d7c,8e060008
3481d80,402025
3481d84,3c028000
3481d88,24420df0
3481d8c,40f809
3481d90,8e050004
3481d94,8fbf0014
3481d98,8fb00010
3481d9c,3e00008
3481da0,27bd0018
3481da4,24a20002
3481da8,24a50082
3481dac,24065700
3481db0,24070004
3481db4,9443fffe
3481db8,50660008
3481dbc,24420004
3481dc0,50600006
3481dc4,24420004
3481dc8,94430000
3481dcc,2c630004
3481dd0,54600001
3481dd4,a4470000
3481dd8,24420004
3481ddc,5445fff6
3481de0,9443fffe
3481de4,3e00008
3481dec,27bdffe0
3481df0,afbf001c
3481df4,3c02801c
3481df8,344284a0
3481dfc,94440014
3481e00,3c038040
3481e04,946263b0
3481e08,21027
3481e0c,821024
3481e10,a46463b0
3481e14,3c038040
3481e18,a46263ae
3481e1c,3c03801d
3481e20,3463aa30
3481e24,8c63066c
3481e28,3c043000
3481e2c,24840483
3481e30,641824
3481e34,54600073
3481e38,3c028040
3481e3c,3c03801c
3481e40,346384a0
3481e44,8c640008
3481e48,3c03800f
3481e4c,8c6313ec
3481e50,5483006c
3481e54,3c028040
3481e58,3c038011
3481e5c,3463a5d0
3481e60,8c641354
3481e64,240300ff
3481e68,10830065
3481e6c,3c03800e
3481e70,3463f1b0
3481e74,8c630000
3481e78,30630020
3481e7c,54600061
3481e80,3c028040
3481e84,3c038011
3481e88,3463a5d0
3481e8c,8c630004
3481e90,5460007b
3481e94,8fbf001c
3481e98,3c038011
3481e9c,3463a5d0
3481ea0,8c63009c
3481ea4,3c046000
3481ea8,641824
3481eac,50600074
3481eb0,8fbf001c
3481eb4,30420200
3481eb8,10400027
3481ebc,3c028040
3481ec0,3c028011
3481ec4,3442a5d0
3481ec8,9442009c
3481ecc,30422000
3481ed0,10400021
3481ed4,3c028040
3481ed8,3c028011
3481edc,3442a5d0
3481ee0,94420070
3481ee4,3042f000
3481ee8,38422000
3481eec,2102b
3481ef0,24420001
3481ef4,3c048011
3481ef8,3484a5d0
3481efc,21300
3481f00,94830070
3481f04,30630fff
3481f08,621025
3481f0c,a4820070
3481f10,3c04801d
3481f14,3485aa30
3481f18,3c028007
3481f1c,34429764
3481f20,40f809
3481f24,248484a0
3481f28,3c058010
3481f2c,24a243a8
3481f30,afa20014
3481f34,24a743a0
3481f38,afa70010
3481f3c,24060004
3481f40,24a54394
3481f44,3c02800c
3481f48,3442806c
3481f4c,40f809
3481f50,24040835
3481f54,3c028040
3481f58,944263ae
3481f5c,30420100
3481f60,10400028
3481f64,3c028040
3481f68,3c028011
3481f6c,3442a5d0
3481f70,9442009c
3481f74,30424000
3481f78,10400022
3481f7c,3c028040
3481f80,3c028011
3481f84,3442a5d0
3481f88,94420070
3481f8c,3042f000
3481f90,24033000
3481f94,14430002
3481f98,24020003
3481f9c,24020001
3481fa0,3c038011
3481fa4,3463a5d0
3481fa8,22300
3481fac,94620070
3481fb0,30420fff
3481fb4,441025
3481fb8,a4620070
3481fbc,3c04801d
3481fc0,3485aa30
3481fc4,3c028007
3481fc8,34429764
3481fcc,40f809
3481fd0,248484a0
3481fd4,3c058010
3481fd8,24a243a8
3481fdc,afa20014
3481fe0,24a743a0
3481fe4,afa70010
3481fe8,24060004
3481fec,24a54394
3481ff0,3c02800c
3481ff4,3442806c
3481ff8,40f809
3481ffc,24040835
3482000,3c028040
3482004,944263ae
3482008,30420400
348200c,1040001c
3482010,8fbf001c
3482014,3c028011
3482018,3442a5d0
348201c,8c420004
3482020,14400017
3482024,3c028011
3482028,3442a5d0
348202c,8c42009c
3482030,3c036000
3482034,431024
3482038,10400011
348203c,3c028040
3482040,904463ac
3482044,38840001
3482048,a04463ac
348204c,4202b
3482050,3c058010
3482054,24a243a8
3482058,afa20014
348205c,24a743a0
3482060,afa70010
3482064,24060004
3482068,24a54394
348206c,3c02800c
3482070,3442806c
3482074,40f809
3482078,24844813
348207c,8fbf001c
3482080,3e00008
3482084,27bd0020
3482088,3c028011
348208c,3442a5d0
3482090,8c420004
3482094,1440009f
3482098,3c028011
348209c,3442a5d0
34820a0,8c42009c
34820a4,3c036000
34820a8,431024
34820ac,10400099
34820b0,3c028040
34820b4,904263ac
34820b8,10400096
34820bc,3c03801c
34820c0,27bdffd0
34820c4,afbf002c
34820c8,afb10028
34820cc,afb00024
34820d0,346384a0
34820d4,8c620000
34820d8,3c048040
34820dc,8c857420
34820e0,8c4402b0
34820e4,24860008
34820e8,ac4602b0
34820ec,3c06de00
34820f0,ac860000
34820f4,ac850004
34820f8,8c4402b0
34820fc,24850008
3482100,ac4502b0
3482104,3c05e700
3482108,ac850000
348210c,ac800004
3482110,8c4402b0
3482114,24850008
3482118,ac4502b0
348211c,3c05fc11
3482120,34a59623
3482124,ac850000
3482128,3c05ff2f
348212c,34a5ffff
3482130,ac850004
3482134,3c040001
3482138,641821
348213c,94630744
3482140,240400aa
3482144,50640001
3482148,240300ff
348214c,245002a8
3482150,8c4402b0
3482154,24850008
3482158,ac4502b0
348215c,3c02fa00
3482160,ac820000
3482164,2402ff00
3482168,621825
348216c,ac830004
3482170,24070001
3482174,3025
3482178,3c118040
348217c,262552d4
3482180,c100d30
3482184,2002025
3482188,24020010
348218c,afa20018
3482190,afa20014
3482194,24020040
3482198,afa20010
348219c,2407010f
34821a0,3025
34821a4,262552d4
34821a8,c100d98
34821ac,2002025
34821b0,3c028011
34821b4,3442a5d0
34821b8,9442009c
34821bc,30422000
34821c0,10400026
34821c4,3c028011
34821c8,24070001
34821cc,24060045
34821d0,3c058040
34821d4,24a55304
34821d8,c100d30
34821dc,2002025
34821e0,3c028011
34821e4,3442a5d0
34821e8,94420070
34821ec,3042f000
34821f0,24032000
34821f4,5443000e
34821f8,2402000c
34821fc,24020010
3482200,afa20018
3482204,afa20014
3482208,24020040
348220c,afa20010
3482210,24070102
3482214,3025
3482218,3c058040
348221c,24a55304
3482220,c100d98
3482224,2002025
3482228,1000000c
348222c,3c028011
3482230,afa20018
3482234,afa20014
3482238,24020042
348223c,afa20010
3482240,24070104
3482244,3025
3482248,3c058040
348224c,24a55304
3482250,c100d98
3482254,2002025
3482258,3c028011
348225c,3442a5d0
3482260,9442009c
3482264,30424000
3482268,10400026
348226c,8fbf002c
3482270,24070001
3482274,24060046
3482278,3c058040
348227c,24a55304
3482280,c100d30
3482284,2002025
3482288,3c028011
348228c,3442a5d0
3482290,94420070
3482294,3042f000
3482298,24033000
348229c,1443000e
34822a0,2402000c
34822a4,24020010
34822a8,afa20018
34822ac,afa20014
34822b0,24020040
34822b4,afa20010
34822b8,2407011b
34822bc,3025
34822c0,3c058040
34822c4,24a55304
34822c8,c100d98
34822cc,2002025
34822d0,1000000c
34822d4,8fbf002c
34822d8,afa20018
34822dc,afa20014
34822e0,24020042
34822e4,afa20010
34822e8,2407011d
34822ec,3025
34822f0,3c058040
34822f4,24a55304
34822f8,c100d98
34822fc,2002025
3482300,8fbf002c
3482304,8fb10028
3482308,8fb00024
348230c,3e00008
3482310,27bd0030
3482314,3e00008
348231c,3c028040
3482320,a44063b0
3482324,3c028040
3482328,a44063ae
348232c,3c028040
3482330,24030001
3482334,3e00008
3482338,a04363ac
348233c,3e00008
3482344,8c8200a0
3482348,34423000
348234c,3e00008
3482350,ac8200a0
3482354,24020001
3482358,3e00008
348235c,a082003e
3482360,80830086
3482364,2402ffff
3482368,5062000d
348236c,24020012
3482370,80830087
3482374,5062000a
3482378,24020013
348237c,80830088
3482380,50620007
3482384,24020014
3482388,80830089
348238c,14620006
3482390,24020015
3482394,10000003
3482398,822021
348239c,24020014
34823a0,822021
34823a4,a0850074
34823a8,3e00008
34823b0,862021
34823b4,908200a8
34823b8,a22825
34823bc,3e00008
34823c0,a08500a8
34823c4,852021
34823c8,808300bc
34823cc,4610002
34823d0,601025
34823d4,1025
34823d8,24420001
34823dc,3e00008
34823e0,a08200bc
34823e4,24020001
34823e8,a082003d
34823ec,24020014
34823f0,a08200cf
34823f4,24020140
34823f8,3e00008
34823fc,a4821424
3482400,24020001
3482404,a0820032
3482408,a082003a
348240c,24020030
3482410,a48213f4
3482414,3e00008
3482418,a0820033
348241c,24020002
3482420,a0820032
3482424,24020001
3482428,a082003a
348242c,a082003c
3482430,24020060
3482434,a48213f4
3482438,3e00008
348243c,a0820033
3482440,24020007
3482444,3e00008
3482448,a082007b
348244c,24020001
3482450,a22804
3482454,8c8200a4
3482458,451025
348245c,3e00008
3482460,ac8200a4
3482464,27bdffe8
3482468,afbf0014
348246c,c101402
3482474,8fbf0014
3482478,3e00008
348247c,27bd0018
3482480,801025
3482484,44860000
348248c,46800120
3482490,3c038040
3482494,c4605260
3482498,46002103
348249c,3c038040
34824a0,c4665264
34824a4,46043181
34824a8,54840
34824ac,1252821
34824b0,3c098040
34824b4,2529527c
34824b8,1252021
34824bc,24a50003
34824c0,1254821
34824c4,90830001
34824c8,44830000
34824d0,468000a0
34824d4,46061082
34824d8,91230001
34824dc,44830000
34824e4,46800020
34824e8,46040002
34824ec,46001080
34824f0,3c038040
34824f4,c4605268
34824f8,4602003e
3482500,45030005
3482504,46001081
3482508,4600100d
348250c,44030000
3482510,10000006
3482514,306800ff
3482518,4600100d
348251c,44030000
3482520,3c058000
3482524,651825
3482528,306800ff
348252c,90830002
3482530,44830000
3482538,46800020
348253c,46060002
3482540,91230002
3482544,44831000
348254c,468010a0
3482550,46041082
3482554,46020000
3482558,3c038040
348255c,c4625268
3482560,4600103e
3482568,45030005
348256c,46020001
3482570,4600000d
3482574,44030000
3482578,10000006
348257c,306300ff
3482580,4600000d
3482584,44030000
3482588,3c058000
348258c,651825
3482590,306300ff
3482594,90870000
3482598,44870000
34825a0,46800020
34825a4,46060002
34825a8,91250000
34825ac,44851000
34825b4,468010a0
34825b8,46041102
34825bc,46040000
34825c0,3c048040
34825c4,c4825268
34825c8,4600103e
34825d0,45030005
34825d4,46020001
34825d8,4600000d
34825dc,44050000
34825e0,10000006
34825e4,a0450000
34825e8,4600000d
34825ec,44050000
34825f0,3c048000
34825f4,a42825
34825f8,a0450000
34825fc,a0480001
3482600,3e00008
3482604,a0430002
3482608,3c028040
348260c,90420c1c
3482610,1040002c
3482614,3c028040
3482618,27bdffe0
348261c,afbf001c
3482620,8c4263b4
3482624,24420005
3482628,2c430120
348262c,50600004
3482630,3c028040
3482634,3c038040
3482638,10000002
348263c,ac6263b4
3482640,ac4063b4
3482644,3c028040
3482648,8c4663b4
348264c,3c05aaaa
3482650,34a5aaab
3482654,c50019
3482658,2810
348265c,52942
3482660,51040
3482664,451021
3482668,21100
348266c,c23023
3482670,c100920
3482674,27a40010
3482678,93a50010
348267c,93a40011
3482680,93a30012
3482684,3c028011
3482688,a0455dce
348268c,a0445dcf
3482690,a0435dd0
3482694,a0455dd2
3482698,a0445dd3
348269c,a0435dd4
34826a0,a0455dd6
34826a4,a0445dd7
34826a8,a0435dd8
34826ac,a0455dda
34826b0,a0445ddb
34826b4,a0435ddc
34826b8,8fbf001c
34826bc,3e00008
34826c0,27bd0020
34826c4,3e00008
34826cc,3e00008
34826d0,a01025
34826d4,8082007d
34826d8,21027
34826dc,2102b
34826e0,3e00008
34826e4,24420008
34826e8,8c8200a0
34826ec,21182
34826f0,30420007
34826f4,10400005
34826fc,38420001
3482700,2102b
3482704,3e00008
3482708,24420035
348270c,3e00008
3482710,24020054
3482714,8c8200a0
3482718,210c2
348271c,30420007
3482720,10400005
3482728,38420001
348272c,2102b
3482730,3e00008
3482734,24420033
3482738,3e00008
348273c,24020032
3482740,8c8200a0
3482744,30420007
3482748,10400005
3482750,38420001
3482754,2102b
3482758,3e00008
348275c,24420030
3482760,3e00008
3482764,24020004
3482768,8c8300a0
348276c,31b82
3482770,30630007
3482774,10600005
3482778,24040001
348277c,10640004
3482780,24020060
3482784,3e00008
3482788,2402007b
348278c,24020005
3482790,3e00008
3482798,8c8300a0
348279c,31b02
34827a0,30630003
34827a4,10600005
34827a8,24040001
34827ac,10640004
34827b0,24020046
34827b4,3e00008
34827b8,240200c7
34827bc,24020045
34827c0,3e00008
34827c8,8c8200a0
34827cc,21242
34827d0,30420007
34827d4,2102b
34827d8,3e00008
34827dc,24420037
34827e0,8c8200a0
34827e4,21502
34827e8,30420007
34827ec,2c420002
34827f0,2c420001
34827f4,3e00008
34827f8,24420079
34827fc,8c8200a0
3482800,21442
3482804,30420007
3482808,2c420002
348280c,2c420001
3482810,3e00008
3482814,24420077
3482818,9082003a
348281c,2102b
3482820,3e00008
3482824,244200b9
3482828,8083007c
348282c,2402ffff
3482830,50620007
3482834,2402006b
3482838,80830094
348283c,28630006
3482840,10600003
3482844,2402006a
3482848,3e00008
348284c,24020003
3482850,3e00008
3482858,8083007b
348285c,2402ffff
3482860,10620003
3482868,3e00008
