10,106b6d3a
348c8d0,24640c54
348c8d4,94820002
348c8d8,21400
348c8dc,3c0500ff
348c8e0,451024
348c8e4,94630c54
348c8e8,31e00
348c8ec,711825
348c8f0,431025
348c8f4,94830004
348c8f8,31a00
348c8fc,3063ffff
348c900,431025
348c904,8e0302b0
348c908,24640008
348c90c,ae0402b0
348c910,3c04fa00
348c914,ac640000
348c918,ac620004
348c91c,3c028011
348c920,3442a5d0
348c924,8c4209a4
348c928,30420001
348c92c,5040000d
348c930,8e0302b0
348c934,24020010
348c938,afa20018
348c93c,afa20014
348c940,2402007d
348c944,afa20010
348c948,24070046
348c94c,3025
348c950,3c058043
348c954,24a5ca20
348c958,c105cbd
348c95c,2402025
348c960,8e0302b0
348c964,24620008
348c968,ae0202b0
348c96c,3c02fa00
348c970,ac620000
348c974,3c02f4ec
348c978,24423000
348c97c,2221025
348c980,ac620004
348c984,3c028040
348c988,90420cac
348c98c,10400016
348c990,3c028011
348c994,3c038040
348c998,24640c60
348c99c,94820002
348c9a0,21400
348c9a4,3c0500ff
348c9a8,451024
348c9ac,94630c60
348c9b0,31e00
348c9b4,711825
348c9b8,431025
348c9bc,94830004
348c9c0,31a00
348c9c4,3063ffff
348c9c8,431025
348c9cc,8e0302b0
348c9d0,24640008
348c9d4,ae0402b0
348c9d8,3c04fa00
348c9dc,ac640000
348c9e0,ac620004
348c9e4,3c028011
348c9e8,3442a5d0
348c9ec,8c4209a4
348c9f0,30420004
348c9f4,1040000d
348c9f8,3c028011
348c9fc,24020010
348ca00,afa20018
348ca04,afa20014
348ca08,2402007d
348ca0c,afa20010
348ca10,24070056
348ca14,24060001
348ca18,3c058043
348ca1c,24a5ca20
348ca20,c105cbd
348ca24,2402025
348ca28,3c028011
348ca2c,3442a5d0
348ca30,8c4209a4
348ca34,30420010
348ca38,1040000d
348ca3c,3c028011
348ca40,24020010
348ca44,afa20018
348ca48,afa20014
348ca4c,2402007d
348ca50,afa20010
348ca54,24070066
348ca58,24060002
348ca5c,3c058043
348ca60,24a5ca20
348ca64,c105cbd
348ca68,2402025
348ca6c,3c028011
348ca70,3442a5d0
348ca74,8c4209a4
348ca78,30420008
348ca7c,1040000d
348ca80,3c028011
348ca84,24020010
348ca88,afa20018
348ca8c,afa20014
348ca90,2402007d
348ca94,afa20010
348ca98,24070076
348ca9c,24060003
348caa0,3c058043
348caa4,24a5ca20
348caa8,c105cbd
348caac,2402025
348cab0,3c028011
348cab4,3442a5d0
348cab8,8c4209a4
348cabc,30420002
348cac0,5040000d
348cac4,8e0202b0
348cac8,24020010
348cacc,afa20018
348cad0,afa20014
348cad4,2402007d
348cad8,afa20010
348cadc,24070086
348cae0,24060004
348cae4,3c058043
348cae8,24a5ca20
348caec,c105cbd
348caf0,2402025
348caf4,8e0202b0
348caf8,24430008
348cafc,ae0302b0
348cb00,3c03e700
348cb04,ac430000
348cb08,100002f1
348cb0c,ac400004
348cb10,90420cae
348cb14,144002ae
348cb18,3c028011
348cb1c,2415010f
348cb20,10000008
348cb24,24130040
348cb28,3c028011
348cb2c,3442a5d0
348cb30,8442002e
348cb34,284200a1
348cb38,14400002
348cb3c,24150020
348cb40,26730008
348cb44,24020010
348cb48,afa20018
348cb4c,afa20014
348cb50,afb30010
348cb54,2a03825
348cb58,3025
348cb5c,3c058043
348cb60,24a5caa0
348cb64,c105cbd
348cb68,2402025
348cb6c,3c028040
348cb70,8c441e2c
348cb74,1080007f
348cb78,3c02801d
348cb7c,3c02801c
348cb80,344284a0
348cb84,3c030001
348cb88,431021
348cb8c,94430934
348cb90,24020006
348cb94,14620077
348cb98,3c02801d
348cb9c,3c02801c
348cba0,344284a0
348cba4,3c030001
348cba8,431021
348cbac,94420948
348cbb0,144002ae
348cbb4,3c02801c
348cbb8,344284a0
348cbbc,431021
348cbc0,94420944
348cbc4,50400005
348cbc8,3c028040
348cbcc,24030003
348cbd0,144302a6
348cbd4,3c02801c
348cbd8,3c028040
348cbdc,90420c99
348cbe0,504002a2
348cbe4,3c02801c
348cbe8,24070001
348cbec,24060002
348cbf0,3c148043
348cbf4,2685caf0
348cbf8,c105a75
348cbfc,2402025
348cc00,2411000c
348cc04,afb10018
348cc08,afb10014
348cc0c,2662000d
348cc10,afa20010
348cc14,26a70002
348cc18,3025
348cc1c,2685caf0
348cc20,c105cbd
348cc24,2402025
348cc28,24070001
348cc2c,24060011
348cc30,3c148043
348cc34,2685cac0
348cc38,c105a75
348cc3c,2402025
348cc40,26730002
348cc44,afb10018
348cc48,afb10014
348cc4c,afb30010
348cc50,26a7000e
348cc54,3025
348cc58,2685cac0
348cc5c,c105cbd
348cc60,2402025
348cc64,24070001
348cc68,24060010
348cc6c,2685cac0
348cc70,c105a75
348cc74,2402025
348cc78,afb10018
348cc7c,afb10014
348cc80,afb30010
348cc84,26a7fff5
348cc88,3025
348cc8c,2685cac0
348cc90,c105cbd
348cc94,2402025
348cc98,10000030
348cc9c,8e0202b0
348cca0,344284a0
348cca4,3c030001
348cca8,431021
348ccac,94420944
348ccb0,50400005
348ccb4,3c028040
348ccb8,24030003
348ccbc,1443002d
348ccc0,3c02801d
348ccc4,3c028040
348ccc8,90420c99
348cccc,10400029
348ccd0,3c02801d
348ccd4,3c028040
348ccd8,80421f4d
348ccdc,5840001f
348cce0,8e0202b0
348cce4,24070001
348cce8,24060010
348ccec,3c118043
348ccf0,2625cac0
348ccf4,c105a75
348ccf8,2402025
348ccfc,26730002
348cd00,2414000c
348cd04,afb40018
348cd08,afb40014
348cd0c,afb30010
348cd10,26a7fff5
348cd14,3025
348cd18,2625cac0
348cd1c,c105cbd
348cd20,2402025
348cd24,24070001
348cd28,2406000e
348cd2c,2625cac0
348cd30,c105a75
348cd34,2402025
348cd38,afb40018
348cd3c,afb40014
348cd40,afb30010
348cd44,26a7000e
348cd48,3025
348cd4c,2625cac0
348cd50,c105cbd
348cd54,2402025
348cd58,8e0202b0
348cd5c,24430008
348cd60,ae0302b0
348cd64,3c03e700
348cd68,ac430000
348cd6c,10000258
348cd70,ac400004
348cd74,3442aa30
348cd78,8c42066c
348cd7c,3c033000
348cd80,24630483
348cd84,431024
348cd88,54400040
348cd8c,8e0402b0
348cd90,3c02801c
348cd94,344284a0
348cd98,8c430008
348cd9c,3c02800f
348cda0,8c4213ec
348cda4,54620039
348cda8,8e0402b0
348cdac,3c028011
348cdb0,3442a5d0
348cdb4,8c42135c
348cdb8,54400034
348cdbc,8e0402b0
348cdc0,3c02800e
348cdc4,3442f1b0
348cdc8,8c420000
348cdcc,30420020
348cdd0,5440002e
348cdd4,8e0402b0
348cdd8,10800027
348cddc,3c02801c
348cde0,344284a0
348cde4,3c030001
348cde8,431021
348cdec,94430934
348cdf0,24020006
348cdf4,14620020
348cdf8,3c02801c
348cdfc,344284a0
348ce00,3c030001
348ce04,431021
348ce08,94420948
348ce0c,1440020e
348ce10,3c02801c
348ce14,344284a0
348ce18,431021
348ce1c,94420944
348ce20,50400005
348ce24,3c028040
348ce28,24030003
348ce2c,14430206
348ce30,3c02801c
348ce34,3c028040
348ce38,90420c99
348ce3c,54400013
348ce40,8e0402b0
348ce44,10000200
348ce48,3c02801c
348ce4c,3c030001
348ce50,431021
348ce54,94420944
348ce58,50400004
348ce5c,3c028040
348ce60,24030003
348ce64,14430004
348ce68,3c028040
348ce6c,90420c99
348ce70,54400006
348ce74,8e0402b0
348ce78,c10245c
348ce80,10400017
348ce84,3c028011
348ce88,8e0402b0
348ce8c,24820008
348ce90,ae0202b0
348ce94,3c02fa00
348ce98,ac820000
348ce9c,1118c0
348cea0,711821
348cea4,31880
348cea8,711823
348ceac,31840
348ceb0,3c028080
348ceb4,34428081
348ceb8,620018
348cebc,1010
348cec0,431021
348cec4,211c3
348cec8,31fc3
348cecc,431023
348ced0,2403ff00
348ced4,431025
348ced8,ac820004
348cedc,3c028011
348cee0,3442a5d0
348cee4,9442009c
348cee8,30422000
348ceec,10400029
348cef0,3c028011
348cef4,3442a5d0
348cef8,8c420004
348cefc,14400052
348cf00,3c028011
348cf04,24070001
348cf08,24060045
348cf0c,3c058043
348cf10,24a5cad0
348cf14,c105a75
348cf18,2402025
348cf1c,3c028011
348cf20,3442a5d0
348cf24,94420070
348cf28,3042f000
348cf2c,24032000
348cf30,5443000d
348cf34,2402000c
348cf38,24020010
348cf3c,afa20018
348cf40,afa20014
348cf44,afb30010
348cf48,26a7fff3
348cf4c,3025
348cf50,3c058043
348cf54,24a5cad0
348cf58,c105cbd
348cf5c,2402025
348cf60,1000000c
348cf64,3c028011
348cf68,afa20018
348cf6c,afa20014
348cf70,26620002
348cf74,afa20010
348cf78,26a7fff5
348cf7c,3025
348cf80,3c058043
348cf84,24a5cad0
348cf88,c105cbd
348cf8c,2402025
348cf90,3c028011
348cf94,3442a5d0
348cf98,9442009c
348cf9c,30424000
348cfa0,10400029
348cfa4,3c028011
348cfa8,3442a5d0
348cfac,8c420004
348cfb0,14400025
348cfb4,3c028011
348cfb8,24070001
348cfbc,24060046
348cfc0,3c058043
348cfc4,24a5cad0
348cfc8,c105a75
348cfcc,2402025
348cfd0,3c028011
348cfd4,3442a5d0
348cfd8,94420070
348cfdc,3042f000
348cfe0,24033000
348cfe4,5443000d
348cfe8,2402000c
348cfec,24020010
348cff0,afa20018
348cff4,afa20014
348cff8,afb30010
348cffc,26a7000c
348d000,3025
348d004,3c058043
348d008,24a5cad0
348d00c,c105cbd
348d010,2402025
348d014,1000000c
348d018,3c028011
348d01c,afa20018
348d020,afa20014
348d024,26620002
348d028,afa20010
348d02c,26a7000e
348d030,3025
348d034,3c058043
348d038,24a5cad0
348d03c,c105cbd
348d040,2402025
348d044,3c028011
348d048,3442a5d0
348d04c,9042008b
348d050,2442ffdf
348d054,304200ff
348d058,2c42000b
348d05c,104000a7
348d060,3c028011
348d064,3442a5d0
348d068,8c430004
348d06c,24020001
348d070,146200a2
348d074,3c028011
348d078,3c02801d
348d07c,3442aa30
348d080,8c42066c
348d084,3c033000
348d088,24630483
348d08c,431024
348d090,5440005f
348d094,8e0402b0
348d098,3c02801c
348d09c,344284a0
348d0a0,8c430008
348d0a4,3c02800f
348d0a8,8c4213ec
348d0ac,54620058
348d0b0,8e0402b0
348d0b4,3c028011
348d0b8,3442a5d0
348d0bc,8c42135c
348d0c0,54400053
348d0c4,8e0402b0
348d0c8,3c02800e
348d0cc,3442f1b0
348d0d0,8c420000
348d0d4,30420020
348d0d8,5440004d
348d0dc,8e0402b0
348d0e0,3c028040
348d0e4,8c421e2c
348d0e8,10400027
348d0ec,3c02801c
348d0f0,344284a0
348d0f4,3c030001
348d0f8,431021
348d0fc,94430934
348d100,24020006
348d104,14620020
348d108,3c02801c
348d10c,344284a0
348d110,3c030001
348d114,431021
348d118,94420948
348d11c,14400141
348d120,3c02801c
348d124,344284a0
348d128,431021
348d12c,94420944
348d130,50400005
348d134,3c028040
348d138,24030003
348d13c,14430139
348d140,3c02801c
348d144,3c028040
348d148,90420c99
348d14c,54400030
348d150,8e0402b0
348d154,10000133
348d158,3c02801c
348d15c,3c030001
348d160,431021
348d164,94420944
348d168,50400004
348d16c,3c028040
348d170,24030003
348d174,14430004
348d178,3c028040
348d17c,90420c99
348d180,54400023
348d184,8e0402b0
348d188,c10245c
348d190,5440001f
348d194,8e0402b0
348d198,3c02801c
348d19c,344284a0
348d1a0,3c030001
348d1a4,431021
348d1a8,94420934
348d1ac,54400018
348d1b0,8e0402b0
348d1b4,3c028011
348d1b8,3442a5d0
348d1bc,9042008b
348d1c0,2442ffdf
348d1c4,304200ff
348d1c8,2c42000b
348d1cc,50400010
348d1d0,8e0402b0
348d1d4,3c02801c
348d1d8,344284a0
348d1dc,431021
348d1e0,90420756
348d1e4,5440000a
348d1e8,8e0402b0
348d1ec,3c02801d
348d1f0,3442aa30
348d1f4,8c42066c
348d1f8,3c0308a0
348d1fc,24630800
348d200,431024
348d204,504000ec
348d208,8e0202b0
348d20c,8e0402b0
348d210,24820008
348d214,ae0202b0
348d218,3c02fa00
348d21c,ac820000
348d220,1118c0
348d224,711821
348d228,31880
348d22c,711823
348d230,31840
348d234,3c028080
348d238,34428081
348d23c,620018
348d240,1010
348d244,431021
348d248,211c3
348d24c,31fc3
348d250,431023
348d254,2403ff00
348d258,431025
348d25c,ac820004
348d260,24070001
348d264,3c028011
348d268,3442a5d0
348d26c,9046008b
348d270,3c058043
348d274,24a5cad0
348d278,c105a75
348d27c,2402025
348d280,3c02801d
348d284,3442aa30
348d288,9042014f
348d28c,2442ffff
348d290,304200ff
348d294,2c420009
348d298,5040000d
348d29c,2402000c
348d2a0,24020010
348d2a4,afa20018
348d2a8,afa20014
348d2ac,afb30010
348d2b0,26a7000c
348d2b4,3025
348d2b8,3c058043
348d2bc,24a5cad0
348d2c0,c105cbd
348d2c4,2402025
348d2c8,1000000c
348d2cc,3c028011
348d2d0,afa20018
348d2d4,afa20014
348d2d8,26620002
348d2dc,afa20010
348d2e0,26a7000e
348d2e4,3025
348d2e8,3c058043
348d2ec,24a5cad0
348d2f0,c105cbd
348d2f4,2402025
348d2f8,3c028011
348d2fc,3442a5d0
348d300,9042007b
348d304,2442fff9
348d308,304200ff
348d30c,2c420002
348d310,5040fe92
348d314,8e0202b0
348d318,3c02801d
348d31c,3442aa30
348d320,8c42066c
348d324,3c033000
348d328,24630483
348d32c,431024
348d330,5440006b
348d334,8e0402b0
348d338,3c02801c
348d33c,344284a0
348d340,8c430008
348d344,3c02800f
348d348,8c4213ec
348d34c,54620064
348d350,8e0402b0
348d354,3c028011
348d358,3442a5d0
348d35c,8c42135c
348d360,5440005f
348d364,8e0402b0
348d368,3c02800e
348d36c,3442f1b0
348d370,8c420000
348d374,30420020
348d378,54400059
348d37c,8e0402b0
348d380,3c028040
348d384,8c421e2c
348d388,10400027
348d38c,3c02801c
348d390,344284a0
348d394,3c030001
348d398,431021
348d39c,94430934
348d3a0,24020006
348d3a4,14620020
348d3a8,3c02801c
348d3ac,344284a0
348d3b0,3c030001
348d3b4,431021
348d3b8,94420948
348d3bc,14400090
348d3c0,3c02801c
348d3c4,344284a0
348d3c8,431021
348d3cc,94420944
348d3d0,50400005
348d3d4,3c028040
348d3d8,24030003
348d3dc,14430088
348d3e0,3c02801c
348d3e4,3c028040
348d3e8,90420c99
348d3ec,5440003c
348d3f0,8e0402b0
348d3f4,10000082
348d3f8,3c02801c
348d3fc,3c030001
348d400,431021
348d404,94420944
348d408,50400004
348d40c,3c028040
348d410,24030003
348d414,14430004
348d418,3c028040
348d41c,90420c99
348d420,5440002f
348d424,8e0402b0
348d428,c10245c
348d430,5440002b
348d434,8e0402b0
348d438,3c02801c
348d43c,344284a0
348d440,3c030001
348d444,431021
348d448,94420934
348d44c,54400024
348d450,8e0402b0
348d454,3c028011
348d458,3442a5d0
348d45c,9042007b
348d460,2442fff9
348d464,304200ff
348d468,2c420002
348d46c,5040001c
348d470,8e0402b0
348d474,3c02801c
348d478,344284a0
348d47c,431021
348d480,90420758
348d484,54400016
348d488,8e0402b0
348d48c,3c02801d
348d490,3442aa30
348d494,8c42066c
348d498,3c0308a0
348d49c,24630800
348d4a0,431024
348d4a4,5440000e
348d4a8,8e0402b0
348d4ac,3c02801d
348d4b0,3442aa30
348d4b4,80420682
348d4b8,4400008
348d4bc,3c030001
348d4c0,3c02801c
348d4c4,344284a0
348d4c8,431021
348d4cc,8c421e5c
348d4d0,43102b
348d4d4,54400032
348d4d8,8e0202b0
348d4dc,8e0402b0
348d4e0,24820008
348d4e4,ae0202b0
348d4e8,3c02fa00
348d4ec,ac820000
348d4f0,1118c0
348d4f4,711821
348d4f8,31880
348d4fc,711823
348d500,31840
348d504,3c028080
348d508,34428081
348d50c,620018
348d510,1010
348d514,431021
348d518,211c3
348d51c,31fc3
348d520,431023
348d524,2403ff00
348d528,431025
348d52c,ac820004
348d530,24070001
348d534,3c028011
348d538,3442a5d0
348d53c,9046007b
348d540,3c118043
348d544,2625cad0
348d548,c105a75
348d54c,2402025
348d550,2402000c
348d554,afa20018
348d558,afa20014
348d55c,2673000d
348d560,afb30010
348d564,26a70002
348d568,3025
348d56c,2625cad0
348d570,c105cbd
348d574,2402025
348d578,1000fdf8
348d57c,8e0202b0
348d580,3442a5d0
348d584,9051008b
348d588,1000fc32
348d58c,241300e6
348d590,3442a5d0
348d594,9051008a
348d598,1000fc2e
348d59c,241300c5
348d5a0,24430008
348d5a4,ae0302b0
348d5a8,3c03fa00
348d5ac,ac430000
348d5b0,1000ffdf
348d5b4,ac540004
348d5b8,24430008
348d5bc,ae0302b0
348d5c0,3c03fa00
348d5c4,ac430000
348d5c8,1000ff25
348d5cc,ac540004
348d5d0,3442a5d0
348d5d4,844213ce
348d5d8,28420003
348d5dc,1040fd52
348d5e0,24130042
348d5e4,1000fd50
348d5e8,24130033
348d5ec,90420c8a
348d5f0,1040fb8f
348d5f4,3c02801c
348d5f8,1000fbbd
348d600,344284a0
348d604,3c030001
348d608,431021
348d60c,94430948
348d610,24020001
348d614,1462ff84
348d618,3c02801c
348d61c,1000ff77
348d620,344284a0
348d624,344284a0
348d628,3c030001
348d62c,431021
348d630,94430948
348d634,24020001
348d638,1462fed3
348d63c,3c02801c
348d640,1000fec6
348d644,344284a0
348d648,344284a0
348d64c,3c030001
348d650,431021
348d654,94430948
348d658,24020001
348d65c,1462fe06
348d660,3c02801c
348d664,1000fdf9
348d668,344284a0
348d66c,344284a0
348d670,3c030001
348d674,431021
348d678,94430948
348d67c,24020001
348d680,5462fdbc
348d684,3c02801d
348d688,1000fd85
348d68c,3c02801c
348d690,344284a0
348d694,3c030001
348d698,431021
348d69c,94420944
348d6a0,5040fc35
348d6a4,3c02801c
348d6a8,1000fc30
348d6ac,24030003
348d6b0,344284a0
348d6b4,3c030001
348d6b8,431021
348d6bc,94420944
348d6c0,5040fb81
348d6c4,3c02801c
348d6c8,1000fb7d
348d6cc,24030003
348d6d0,8fbf005c
348d6d4,8fbe0058
348d6d8,8fb70054
348d6dc,8fb60050
348d6e0,8fb5004c
348d6e4,8fb40048
348d6e8,8fb30044
348d6ec,8fb20040
348d6f0,8fb1003c
348d6f4,8fb00038
348d6f8,3e00008
348d6fc,27bd0060
348d700,3e00008
348d710,27bdffe0
348d714,8c820008
348d718,24430008
348d71c,ac830008
348d720,3c03fcff
348d724,3463ffff
348d728,ac430000
348d72c,3c03fffd
348d730,3463f6fb
348d734,ac430004
348d738,8c820008
348d73c,24430008
348d740,ac830008
348d744,3c03fa00
348d748,ac430000
348d74c,240300d0
348d750,ac430004
348d754,a71021
348d758,21380
348d75c,3c0700ff
348d760,34e7f000
348d764,471024
348d768,8fa30030
348d76c,c31821
348d770,31880
348d774,30630fff
348d778,431025
348d77c,3c03e400
348d780,431025
348d784,afa20000
348d788,52b80
348d78c,a72824
348d790,63080
348d794,30c60fff
348d798,a62825
348d79c,afa50004
348d7a0,3c02e100
348d7a4,afa20008
348d7a8,afa0000c
348d7ac,3c02f100
348d7b0,afa20010
348d7b4,3c020400
348d7b8,24420400
348d7bc,afa20014
348d7c0,afbd0018
348d7c4,27a50018
348d7c8,8c820008
348d7cc,24430008
348d7d0,ac830008
348d7d4,8fa30018
348d7d8,8c670004
348d7dc,8c660000
348d7e0,ac470004
348d7e4,ac460000
348d7e8,24620008
348d7ec,14a2fff6
348d7f0,afa20018
348d7f4,8c820008
348d7f8,24430008
348d7fc,ac830008
348d800,3c03e700
348d804,ac430000
348d808,ac400004
348d80c,8c820008
348d810,24430008
348d814,ac830008
348d818,3c03fc11
348d81c,34639623
348d820,ac430000
348d824,3c03ff2f
348d828,3463ffff
348d82c,ac430004
348d830,3e00008
348d834,27bd0020
348d838,3c028040
348d83c,90431ded
348d840,10600006
348d844,24820002
348d848,3c028040
348d84c,90421e57
348d850,50400002
348d854,24820002
348d858,24820001
348d85c,28440002
348d860,1480000b
348d864,24440001
348d868,28850009
348d86c,14a0000c
348d874,50600006
348d878,24420002
348d87c,3c038040
348d880,90631e5f
348d884,50600002
348d888,801025
348d88c,24420002
348d890,2843000c
348d894,2c630001
348d898,3e00008
348d89c,431021
348d8a0,3e00008
348d8a4,801025
348d8a8,27bdff78
348d8ac,afbf0084
348d8b0,afbe0080
348d8b4,afb7007c
348d8b8,afb60078
348d8bc,afb50074
348d8c0,afb40070
348d8c4,afb3006c
348d8c8,afb20068
348d8cc,afb10064
348d8d0,afb00060
348d8d4,afa40088
348d8d8,3c028040
348d8dc,90421ded
348d8e0,104000b3
348d8e4,3c028043
348d8e8,8c5e0de4
348d8ec,17c000b0
348d8f0,a09825
348d8f4,3c020001
348d8f8,821021
348d8fc,90571cbc
348d900,3c028043
348d904,8c42c824
348d908,184000a9
348d90c,909500a5
348d910,3c108043
348d914,2610c590
348d918,3c09025
348d91c,3c028040
348d920,24421e56
348d924,afa20050
348d928,3c148043
348d92c,2694e2b0
348d930,3c168043
348d934,92040000
348d938,54950099
348d93c,26520001
348d940,2001025
348d944,27a30020
348d948,26090020
348d94c,8c480000
348d950,8c470004
348d954,8c460008
348d958,8c45000c
348d95c,ac680000
348d960,ac670004
348d964,ac660008
348d968,ac65000c
348d96c,24420010
348d970,1449fff6
348d974,24630010
348d978,8c460000
348d97c,8c450004
348d980,8c420008
348d984,ac660000
348d988,ac650004
348d98c,ac620008
348d990,8fa20050
348d994,822021
348d998,90860000
348d99c,10c00002
348d9a0,27a50044
348d9a4,27a50048
348d9a8,a01825
348d9ac,24a50004
348d9b0,240700ff
348d9b4,62040
348d9b8,862021
348d9bc,42040
348d9c0,90710000
348d9c4,12270075
348d9c8,111040
348d9cc,511021
348d9d0,21080
348d9d4,821021
348d9d8,2821021
348d9dc,90420005
348d9e0,1457006c
348d9e4,24630001
348d9e8,3c02801c
348d9ec,344284a0
348d9f0,944300a4
348d9f4,28620011
348d9f8,1040000b
348d9fc,3c02025
348da00,3c028011
348da04,3442a5d0
348da08,431021
348da0c,804200bc
348da10,4410005
348da14,2404ffef
348da18,3c028043
348da1c,90420de2
348da20,50400001
348da24,3c02025
348da28,61040
348da2c,461021
348da30,21040
348da34,111840
348da38,711821
348da3c,31880
348da40,431021
348da44,3c038043
348da48,2463e2b0
348da4c,431021
348da50,90420000
348da54,afa20058
348da58,8e620008
348da5c,24430008
348da60,ae630008
348da64,3c06e700
348da68,ac460000
348da6c,ac400004
348da70,8e620008
348da74,24430008
348da78,ae630008
348da7c,3c03fc11
348da80,34639623
348da84,ac430000
348da88,3c03ff2f
348da8c,3463ffff
348da90,ac430004
348da94,3c020001
348da98,8fa30088
348da9c,621021
348daa0,afa2005c
348daa4,94430742
348daa8,2402ff00
348daac,621825
348dab0,8e620008
348dab4,24450008
348dab8,ae650008
348dabc,3c05fa00
348dac0,ac450000
348dac4,ac430004
348dac8,8e620008
348dacc,24430008
348dad0,ae630008
348dad4,ac460000
348dad8,ac400004
348dadc,248400bd
348dae0,41c00
348dae4,31c03
348dae8,afa30054
348daec,24020010
348daf0,afa20018
348daf4,afa20014
348daf8,afa30010
348dafc,2407001a
348db00,24060001
348db04,3c058043
348db08,24a5ca70
348db0c,c105b25
348db10,2602025
348db14,3c028045
348db18,2442b6e0
348db1c,511021
348db20,90450000
348db24,8e620008
348db28,24430008
348db2c,ae630008
348db30,3c06e700
348db34,ac460000
348db38,ac400004
348db3c,2402ffff
348db40,a3a2004c
348db44,a3a2004d
348db48,a3a2004e
348db4c,8fa2005c
348db50,94420742
348db54,a3a2004f
348db58,8fa20058
348db5c,a2102b
348db60,14400005
348db64,8fa2004c
348db68,24020078
348db6c,a3a2004c
348db70,a3a0004e
348db74,8fa2004c
348db78,afa20010
348db7c,8fa70054
348db80,2406002a
348db84,c109656
348db88,2602025
348db8c,10000004
348db90,26520001
348db94,5465ff8b
348db98,90710000
348db9c,26520001
348dba0,8ec2c824
348dba4,242102a
348dba8,1440ff62
348dbac,2610002c
348dbb0,8fbf0084
348dbb4,8fbe0080
348dbb8,8fb7007c
348dbbc,8fb60078
348dbc0,8fb50074
348dbc4,8fb40070
348dbc8,8fb3006c
348dbcc,8fb20068
348dbd0,8fb10064
348dbd4,8fb00060
348dbd8,3e00008
348dbdc,27bd0088
348dbe0,3c02801c
348dbe4,344284a0
348dbe8,904300a5
348dbec,2462fffd
348dbf0,304200ff
348dbf4,2c420005
348dbf8,14400009
348dbfc,3c028011
348dc00,2402000a
348dc04,10620005
348dc08,2402000d
348dc0c,50620003
348dc10,2403000a
348dc14,10000011
348dc18,1825
348dc1c,3c028011
348dc20,3442a5d0
348dc24,431021
348dc28,904200a8
348dc2c,30420001
348dc30,1040000a
348dc34,1825
348dc38,3c028043
348dc3c,90420de2
348dc40,24420001
348dc44,401825
348dc48,304200ff
348dc4c,2c420003
348dc50,50400001
348dc54,24030002
348dc58,306300ff
348dc5c,3c028043
348dc60,3e00008
348dc64,a0430de2
348dc68,27bdffd0
348dc6c,afbf002c
348dc70,afb10028
348dc74,afb00024
348dc78,808825
348dc7c,c1036f8
348dc80,a08025
348dc84,3c028043
348dc88,90420de2
348dc8c,2c420002
348dc90,1440002f
348dc94,24070001
348dc98,8e020008
348dc9c,24430008
348dca0,ae030008
348dca4,3c04e700
348dca8,ac440000
348dcac,ac400004
348dcb0,8e020008
348dcb4,24430008
348dcb8,ae030008
348dcbc,3c03fc11
348dcc0,34639623
348dcc4,ac430000
348dcc8,3c03ff2f
348dccc,3463ffff
348dcd0,ac430004
348dcd4,3c020001
348dcd8,2228821
348dcdc,96230742
348dce0,2402ff00
348dce4,621825
348dce8,8e020008
348dcec,24450008
348dcf0,ae050008
348dcf4,3c05fa00
348dcf8,ac450000
348dcfc,ac430004
348dd00,8e020008
348dd04,24430008
348dd08,ae030008
348dd0c,ac440000
348dd10,ac400004
348dd14,2406000e
348dd18,3c118043
348dd1c,2625cac0
348dd20,c105a75
348dd24,2002025
348dd28,24020010
348dd2c,afa20018
348dd30,afa20014
348dd34,240200be
348dd38,afa20010
348dd3c,2407001a
348dd40,3025
348dd44,2625cac0
348dd48,c105cbd
348dd4c,2002025
348dd50,8fbf002c
348dd54,8fb10028
348dd58,8fb00024
348dd5c,3e00008
348dd60,27bd0030
348dd64,3c028040
348dd68,8c421e2c
348dd6c,10400446
348dd70,3c02801c
348dd74,27bdff80
348dd78,afbf007c
348dd7c,afbe0078
348dd80,afb70074
348dd84,afb60070
348dd88,afb5006c
348dd8c,afb40068
348dd90,afb30064
348dd94,afb20060
348dd98,afb1005c
348dd9c,afb00058
348dda0,344284a0
348dda4,3c030001
348dda8,431021
348ddac,94430934
348ddb0,24020006
348ddb4,14620428
348ddb8,808025
348ddbc,3c02801c
348ddc0,344284a0
348ddc4,3c030001
348ddc8,431021
348ddcc,94430948
348ddd0,24020001
348ddd4,54620421
348ddd8,8fbf007c
348dddc,3c02801c
348dde0,344284a0
348dde4,3c030001
348dde8,431021
348ddec,94420944
348ddf0,50400005
348ddf4,3c028043
348ddf8,24030003
348ddfc,14430417
348de00,8fbf007c
348de04,3c028043
348de08,ac400de4
348de0c,3c028040
348de10,80541f4d
348de14,24421f4d
348de18,1e800003
348de1c,80550001
348de20,1aa0040e
348de24,8fbf007c
348de28,8e020004
348de2c,24430008
348de30,ae030008
348de34,3c03de00
348de38,ac430000
348de3c,3c038043
348de40,2463cb08
348de44,ac430004
348de48,2a820002
348de4c,10400222
348de50,2aa20002
348de54,10400220
348de58,3c02801c
348de5c,344284a0
348de60,8c420020
348de64,3c038200
348de68,431024
348de6c,1040000a
348de70,3c02801c
348de74,24020001
348de78,16820006
348de7c,3c038043
348de80,90620de1
348de84,38420001
348de88,a0620de1
348de8c,3c028043
348de90,a0400de0
348de94,3c02801c
348de98,344284a0
348de9c,94420020
348dea0,30420100
348dea4,1040000a
348dea8,3c028043
348deac,24020001
