10,106b1e3a
3488114,8fbf003c
3488118,8fbf003c
348811c,8fb20038
3488120,8fb10034
3488124,8fb00030
3488128,3e00008
348812c,27bd0040
3488130,27bdff88
3488134,afbf005c
3488138,afb70058
348813c,afb60054
3488140,afb50050
3488144,afb4004c
3488148,afb30048
348814c,afb20044
3488150,afb10040
3488154,afb0003c
3488158,f7b80070
348815c,f7b60068
3488160,f7b40060
3488164,809825
3488168,a09025
348816c,c08025
3488170,4487a000
3488174,c7b60088
3488178,c7b8008c
348817c,87b40092
3488180,87b50096
3488184,87b6009a
3488188,87b7009e
348818c,a7a60028
3488190,a7b70036
3488194,4600a00d
3488198,44020000
34881a0,a7a2002a
34881a4,4600b00d
34881a8,44020000
34881b0,a7a2002c
34881b4,4600c00d
34881b8,44020000
34881c0,a7a2002e
34881c4,a7b40030
34881c8,a7b50032
34881cc,a7b60034
34881d0,24060002
34881d4,c104a48
34881d8,27a40028
34881dc,10400019
34881e0,8825
34881e4,afb70024
34881e8,afb60020
34881ec,afb5001c
34881f0,afb40018
34881f4,e7b80014
34881f8,e7b60010
34881fc,4407a000
3488200,2003025
3488204,2402825
3488208,c101aa6
348820c,2602025
3488210,1040000c
3488214,408825
3488218,3c028043
348821c,8c426800
3488220,10400008
3488224,2402825
3488228,8c460000
348822c,8c470004
3488230,c101e05
3488234,2202025
3488238,2402825
348823c,c101e9e
3488240,2202025
3488244,2201025
3488248,8fbf005c
348824c,8fb70058
3488250,8fb60054
3488254,8fb50050
3488258,8fb4004c
348825c,8fb30048
3488260,8fb20044
3488264,8fb10040
3488268,8fb0003c
348826c,d7b80070
3488270,d7b60068
3488274,d7b40060
3488278,3e00008
348827c,27bd0078
3488280,27bdffc0
3488284,afbf003c
3488288,afb10038
348828c,afb00034
3488290,3c118043
3488294,24020001
3488298,a2224854
348829c,3c108043
34882a0,ae054850
34882a4,87a2006a
34882a8,afa20028
34882ac,87a20066
34882b0,afa20024
34882b4,87a20062
34882b8,afa20020
34882bc,87a2005e
34882c0,afa2001c
34882c4,c7a00058
34882c8,e7a00018
34882cc,c7a00054
34882d0,e7a00014
34882d4,c7a00050
34882d8,c101aa9
34882dc,e7a00010
34882e0,a2204854
34882e4,ae004850
34882e8,8fbf003c
34882ec,8fb10038
34882f0,8fb00034
34882f4,3e00008
34882f8,27bd0040
34882fc,3e00008
3488304,3c028043
3488308,8c43be60
348830c,3c028043
3488310,2442844a
3488314,14620004
3488318,3c038043
348831c,3c028043
3488320,2442844c
3488324,ac62be60
3488328,3e00008
3488330,3c028043
3488334,8c43be60
3488338,3c028043
348833c,24428430
3488340,10620003
3488344,3c028043
3488348,10000003
348834c,24428450
3488350,3c028043
3488354,24428432
3488358,3c038043
348835c,3e00008
3488360,ac62be60
3488364,27bdffc8
3488368,afbf0034
348836c,afb40030
3488370,afb3002c
3488374,afb20028
3488378,afb10024
348837c,afb00020
3488380,809025
3488384,3c02801c
3488388,344284a0
348838c,3c030001
3488390,431021
3488394,90420743
3488398,240300aa
348839c,14430002
34883a0,a08825
34883a4,240200ff
34883a8,3c03801c
34883ac,346384a0
34883b0,8c700000
34883b4,8e0302b0
34883b8,24640008
34883bc,ae0402b0
34883c0,3c04de00
34883c4,ac640000
34883c8,3c048043
34883cc,2484e7f0
34883d0,ac640004
34883d4,8e0302b0
34883d8,24640008
34883dc,ae0402b0
34883e0,3c04e700
34883e4,ac640000
34883e8,ac600004
34883ec,8e0302b0
34883f0,24640008
34883f4,ae0402b0
34883f8,3c04fc11
34883fc,34849623
3488400,ac640000
3488404,3c04ff2f
3488408,3484ffff
348840c,ac640004
3488410,8e0402b0
3488414,24830008
3488418,ae0302b0
348841c,3c03fa00
3488420,ac830000
3488424,401825
3488428,c2102b
348842c,10400002
3488430,261302a8
3488434,c01825
3488438,2402ff00
348843c,621825
3488440,ac830004
3488444,24070001
3488448,24060009
348844c,3c148043
3488450,2685e7a8
3488454,c105dc5
3488458,2602025
348845c,24020010
3488460,afa20018
3488464,afa20014
3488468,263100bd
348846c,afb10010
3488470,2647001b
3488474,3025
3488478,2685e7a8
348847c,c10600f
3488480,2602025
3488484,8e0202b0
3488488,24430008
348848c,ae0302b0
3488490,3c03e700
3488494,ac430000
3488498,ac400004
348849c,8fbf0034
34884a0,8fb40030
34884a4,8fb3002c
34884a8,8fb20028
34884ac,8fb10024
34884b0,8fb00020
34884b4,3e00008
34884b8,27bd0038
34884bc,3c028043
34884c0,8c43be60
34884c4,3c028043
34884c8,24428430
34884cc,10620077
34884d4,27bdffb8
34884d8,afbf0044
34884dc,90660000
34884e0,90620001
34884e4,22600
34884e8,42603
34884ec,42183
34884f0,3042003f
34884f4,21040
34884f8,3c038043
34884fc,24638430
3488500,621021
3488504,3c038043
3488508,ac62be60
348850c,3c02801c
3488510,344284a0
3488514,944d00a4
3488518,29a20011
348851c,1040000c
3488520,2825
3488524,3c028011
3488528,3442a5d0
348852c,4d1021
3488530,804200bc
3488534,4410006
3488538,2405ffef
348853c,3c028043
3488540,904248ee
3488544,10400002
3488548,2825
348854c,2405ffef
3488550,3c028040
3488554,90421dfd
3488558,1040004f
348855c,3c028043
3488560,8c43df2c
3488564,1860004c
3488568,3c02801c
348856c,344284a0
3488570,3c070001
3488574,471021
3488578,80581cbc
348857c,3c078043
3488580,24e7dc98
3488584,36040
3488588,1836021
348858c,c6080
3488590,1836023
3488594,c6080
3488598,1876021
348859c,3c198040
34885a0,27391e6e
34885a4,240f00ff
34885a8,3c0e8043
34885ac,25ceff8c
34885b0,90e20000
34885b4,544d0036
34885b8,24e7002c
34885bc,e01025
34885c0,27a30010
34885c4,24ff0020
34885c8,884b0000
34885cc,984b0003
34885d0,884a0004
34885d4,984a0007
34885d8,88490008
34885dc,9849000b
34885e0,8848000c
34885e4,9848000f
34885e8,ac6b0000
34885ec,ac6a0004
34885f0,ac690008
34885f4,ac68000c
34885f8,24420010
34885fc,145ffff2
3488600,24630010
3488604,884a0000
3488608,984a0003
348860c,88490004
3488610,98490007
3488614,88480008
3488618,9848000b
348861c,ac6a0000
3488620,ac690004
3488624,ac680008
3488628,93a20010
348862c,591021
3488630,90420000
3488634,14400002
3488638,27aa0038
348863c,27aa0034
3488640,1401825
3488644,254a0004
3488648,24840
348864c,1224821
3488650,94840
3488654,90680000
3488658,110f000c
348865c,81040
3488660,481021
3488664,21080
3488668,1221021
348866c,1c21021
3488670,90420005
3488674,54580003
3488678,24630001
348867c,10000003
3488680,24a5ffef
3488684,5543fff4
3488688,90680000
348868c,24e7002c
3488690,54ecffc8
3488694,90e20000
3488698,c1020d9
34886a0,8fbf0044
34886a4,3e00008
34886a8,27bd0048
34886ac,3e00008
34886b4,c4820090
34886b8,3c028043
34886bc,c4408458
34886c0,4600103c
34886c8,45000014
34886d0,3c02801d
34886d4,3442aa30
34886d8,c4420028
34886dc,c4840028
34886e0,3c028043
34886e4,c440845c
34886e8,46001001
34886ec,4604003c
34886f4,4502000b
34886f8,1025
34886fc,c440845c
3488700,46001080
3488704,4602203c
348870c,45010005
3488710,24020001
3488714,3e00008
3488718,1025
348871c,3e00008
3488720,1025
3488724,3e00008
348872c,27bdffc8
3488730,afbf0034
3488734,afb20030
3488738,afb1002c
348873c,afb00028
3488740,c1021ad
3488744,a08025
3488748,1040004e
348874c,8fbf0034
3488750,920400a5
3488754,2491ffef
3488758,323100ff
348875c,3c028046
3488760,244222a8
3488764,511021
3488768,90420016
348876c,54400034
3488770,960400a4
3488774,3c028040
3488778,90421e2e
348877c,50400006
3488780,a7a00020
3488784,2484fff4
3488788,c105704
348878c,308400ff
3488790,10000026
3488794,3c028046
3488798,3c06ff05
348879c,26270005
34887a0,c10555d
34887a4,27a40010
34887a8,8fa40010
34887ac,8fa50014
34887b0,8fa60018
34887b4,c10797d
34887b8,8fa7001c
34887bc,c107962
34887c0,402025
34887c4,409025
34887c8,3c028040
34887cc,9042002a
34887d0,10400003
34887d8,c105670
34887dc,27a40010
34887e0,c107992
34887e4,2402025
34887e8,93a2001a
34887ec,3c038040
34887f0,a0620025
34887f4,3c038040
34887f8,90650024
34887fc,a22826
3488800,5282b
3488804,c107971
3488808,2402025
348880c,3025
3488810,402825
3488814,3c04801c
3488818,3c02800d
348881c,3442ce14
3488820,40f809
3488824,348484a0
3488828,3c028046
348882c,244222a8
3488830,511021
3488834,24030001
3488838,a0430016
348883c,960400a4
3488840,24020016
3488844,14820002
3488848,34038000
348884c,24034800
3488850,3c028011
3488854,3442a5d0
3488858,a443000c
348885c,a443141a
3488860,960400a4
3488864,24030015
3488868,14830005
348886c,24020001
3488870,3c028011
3488874,3442a5d0
3488878,a44013ce
348887c,24020001
3488880,8fbf0034
3488884,8fb20030
3488888,8fb1002c
348888c,8fb00028
3488890,3e00008
3488894,27bd0038
3488898,3c028046
348889c,3e00008
34888a0,904222c4
34888a4,3c028046
34888a8,3e00008
34888ac,904222c5
34888b0,3e00008
34888b8,3e00008
34888c0,3e00008
34888c8,3e00008
34888d0,3c028011
34888d4,3442a5d0
34888d8,94430ed8
34888dc,24048000
34888e0,641825
34888e4,3e00008
34888e8,a4430ed8
34888ec,3c028011
34888f0,3442a5d0
34888f4,94430ee0
34888f8,34630200
34888fc,3e00008
3488900,a4430ee0
3488904,3e00008
348890c,3e00008
3488914,24030001
3488918,831804
348891c,3c058011
3488920,34a5a5d0
3488924,8ca50918
3488928,651824
348892c,54600031
3488930,3c028043
3488934,3083ffff
3488938,2c630005
348893c,10600057
3488940,41880
3488944,3c028043
3488948,24428460
348894c,431021
3488950,8c420000
3488954,400008
348895c,3e00008
3488960,801025
3488964,3e00008
3488968,801025
348896c,3c028043
3488970,8c424858
3488974,14400041
3488978,240300ff
348897c,3c028011
3488980,3442a5d0
3488984,9045007c
3488988,14a30044
348898c,801025
3488990,3c028040
3488994,8c421ddc
3488998,1040003a
34889a0,3c028011
34889a4,3442a5d0
34889a8,8c4200a0
34889ac,30420038
34889b0,2c420001
34889b4,3e00008
34889b8,24420003
34889bc,3c028043
34889c0,8c424858
34889c4,14400031
34889cc,3c028011
34889d0,3442a5d0
34889d4,8c4300a0
34889d8,30630038
34889dc,1460002f
34889e0,801025
34889e4,3e00008
34889e8,24020004
34889ec,3e00008
34889f0,801025
34889f4,8c424858
34889f8,14400026
3488a00,24020002
3488a04,10820006
3488a08,3c028011
3488a0c,24020003
3488a10,50820013
3488a14,3c028011
3488a18,3e00008
3488a1c,24020004
3488a20,3442a5d0
3488a24,9045007c
3488a28,240300ff
3488a2c,14a3001b
3488a30,801025
3488a34,3c028040
3488a38,8c421ddc
3488a3c,50400017
3488a40,801025
3488a44,3c028011
3488a48,3442a5d0
3488a4c,8c4200a0
3488a50,30420038
3488a54,2c420001
3488a58,3e00008
3488a5c,24420003
3488a60,3442a5d0
3488a64,8c4300a0
3488a68,30630038
3488a6c,1060000b
3488a70,24020004
3488a74,3e00008
3488a78,801025
3488a7c,3e00008
3488a80,801025
3488a84,3e00008
3488a88,801025
3488a8c,3e00008
3488a90,801025
3488a94,3e00008
3488a98,24020004
3488a9c,3e00008
3488aa4,24020004
3488aa8,10820007
3488aac,3c028011
3488ab0,3442a5d0
3488ab4,24030001
3488ab8,832004
3488abc,8c430918
3488ac0,641825
3488ac4,ac430918
3488ac8,3e00008
3488ad0,27bdffc8
3488ad4,afbf0034
3488ad8,afb30030
3488adc,afb2002c
3488ae0,afb10028
3488ae4,afb00024
3488ae8,808025
3488aec,909101e9
3488af0,3c028043
3488af4,8c424860
3488af8,3c038043
3488afc,8c63485c
3488b00,431025
3488b04,3c038043
3488b08,8c634864
3488b0c,431025
3488b10,10400031
3488b14,2201825
3488b18,3c02801c
3488b1c,344284a0
3488b20,905200a5
3488b24,9487001c
3488b28,73943
3488b2c,30e7007f
3488b30,2403025
3488b34,802825
3488b38,c105599
3488b3c,27a40010
3488b40,97b30018
3488b44,12600024
3488b48,2201825
3488b4c,c107962
3488b50,97a4001c
3488b54,14400004
3488b58,3c038043
3488b5c,c107962
3488b60,2602025
3488b64,3c038043
3488b68,8c634860
3488b6c,3c048043
3488b70,8c84485c
3488b74,641825
3488b78,10600017
3488b7c,90430007
3488b80,306400ef
3488b84,50800007
3488b88,24030010
3488b8c,2463fff3
3488b90,306300ff
3488b94,2c630002
3488b98,1060000e
3488b9c,8825
3488ba0,24030010
3488ba4,1643000b
3488ba8,24110005
3488bac,9604001c
3488bb0,24034eca
3488bb4,10830006
3488bb8,3c038040
3488bbc,907170d0
3488bc0,56200004
3488bc4,24110005
3488bc8,10000003
3488bcc,90430007
3488bd0,24110005
3488bd4,90430007
3488bd8,a21101ec
3488bdc,a20301ed
3488be0,3c028040
3488be4,8c423f7c
3488be8,10400005
3488bec,8fbf0034
3488bf0,8e020004
3488bf4,34420080
3488bf8,ae020004
3488bfc,8fbf0034
3488c00,8fb30030
3488c04,8fb2002c
3488c08,8fb10028
3488c0c,8fb00024
3488c10,3e00008
3488c14,27bd0038
3488c18,3c038043
3488c1c,8c634860
3488c20,10600004
3488c24,908201ed
3488c28,2403000d
3488c2c,50430001
3488c30,24020002
3488c34,3e00008
3488c3c,27bdffe0
3488c40,afbf001c
3488c44,afb20018
3488c48,afb10014
3488c4c,afb00010
3488c50,808025
3488c54,3c028043
3488c58,8c42485c
3488c5c,3c038043
3488c60,8c634864
3488c64,431025
3488c68,1040004a
3488c6c,c09025
3488c70,3c028040
3488c74,90421e0e
3488c78,10400009
3488c7c,2ca20010
3488c80,3c028011
3488c84,3442a5d0
3488c88,8c4200a4
3488c8c,3c030020
3488c90,431024
3488c94,10400043
3488c98,3c110600
3488c9c,2ca20010
3488ca0,1040000b
3488ca4,2ca2000e
3488ca8,10400025
3488cac,2402000c
3488cb0,10a2000e
3488cb4,2402000d
3488cb8,50a20017
3488cbc,3c028040
3488cc0,3c110600
3488cc4,26222798
3488cc8,10000047
3488ccc,26311798
3488cd0,24a5fff0
3488cd4,30a500ff
3488cd8,2ca50002
3488cdc,54a00023
3488ce0,3c028040
3488ce4,10000032
3488ce8,3c110600
3488cec,3c028040
3488cf0,90421e05
3488cf4,50400031
3488cf8,3c110600
3488cfc,c109b87
3488d00,24040012
3488d04,408825
3488d08,c109b87
3488d0c,24040013
3488d10,10000036
3488d14,8e0302c4
3488d18,90421e06
3488d1c,5040002a
3488d20,3c110600
3488d24,c109b87
3488d28,24040014
3488d2c,408825
3488d30,c109b87
3488d34,24040015
3488d38,1000002c
3488d3c,8e0302c4
3488d40,3c028040
3488d44,90421e07
3488d48,50400022
3488d4c,3c110600
3488d50,c109b87
3488d54,24040016
3488d58,408825
3488d5c,c109b87
3488d60,24040017
3488d64,10000021
3488d68,8e0302c4
3488d6c,90421e08
3488d70,5040001b
3488d74,3c110600
3488d78,c109b87
3488d7c,24040018
3488d80,408825
3488d84,c109b87
3488d88,24040019
3488d8c,10000017
3488d90,8e0302c4
3488d94,3c110600
3488d98,26222798
3488d9c,10000012
3488da0,26311798
3488da4,26222798
3488da8,1000000f
3488dac,26311798
3488db0,26222798
3488db4,1000000c
3488db8,26311798
3488dbc,26222798
3488dc0,10000009
3488dc4,26311798
3488dc8,26222798
3488dcc,10000006
3488dd0,26311798
3488dd4,26222798
3488dd8,10000003
3488ddc,26311798
3488de0,26222798
3488de4,26311798
3488de8,8e0302c4
3488dec,2464ffe0
3488df0,ae0402c4
3488df4,3c05fd10
3488df8,ac65ffe0
3488dfc,ac71ffe4
3488e00,8e0402c4
3488e04,3c03df00
3488e08,ac830008
3488e0c,ac80000c
3488e10,8e0402c4
3488e14,ac850010
3488e18,ac820014
3488e1c,8e0202c4
3488e20,ac430018
3488e24,ac40001c
3488e28,8e0402c4
3488e2c,8e420000
3488e30,24430008
3488e34,ae430000
3488e38,3c03db06
3488e3c,24630024
3488e40,ac430000
3488e44,ac440004
3488e48,8fbf001c
3488e4c,8fb20018
3488e50,8fb10014
3488e54,8fb00010
3488e58,3e00008
3488e5c,27bd0020
3488e60,27bdffe0
3488e64,afbf001c
3488e68,afb20018
3488e6c,afb10014
3488e70,afb00010
3488e74,c08025
3488e78,8c920000
3488e7c,c102306
3488e80,a02025
3488e84,408825
3488e88,c02ae40
3488e8c,2402025
3488e90,8e030000
3488e94,24640008
3488e98,ae040000
3488e9c,3c04da38
3488ea0,24840003
3488ea4,ac640000
3488ea8,ac620004
3488eac,24020002
3488eb0,16220018
3488eb4,3c028040
3488eb8,90421e04
3488ebc,10400016
3488ec0,2003025
3488ec4,3c028040
3488ec8,90421e0e
3488ecc,50400009
3488ed0,8e020000
3488ed4,3c028011
3488ed8,3442a5d0
3488edc,8c4200a4
3488ee0,3c030020
3488ee4,431024
3488ee8,1040000c
3488eec,2202825
3488ef0,8e020000
3488ef4,24430008
3488ef8,ae030000
3488efc,3c03de00
3488f00,ac430000
3488f04,3c030600
3488f08,24630ae8
3488f0c,1000000d
3488f10,ac430004
3488f14,2003025
3488f18,2202825
3488f1c,c10230f
3488f20,2402025
3488f24,8e020000
3488f28,24430008
3488f2c,ae030000
3488f30,3c03de00
3488f34,ac430000
3488f38,3c030600
3488f3c,246306f0
3488f40,ac430004
3488f44,8fbf001c
3488f48,8fb20018
3488f4c,8fb10014
3488f50,8fb00010
3488f54,3e00008
3488f58,27bd0020
3488f5c,27bdffe0
3488f60,afbf001c
3488f64,afb20018
3488f68,afb10014
3488f6c,afb00010
3488f70,c08025
3488f74,8c920000
3488f78,c102306
3488f7c,a02025
3488f80,408825
3488f84,c02ae40
3488f88,2402025
3488f8c,8e030000
3488f90,24640008
3488f94,ae040000
3488f98,3c04da38
3488f9c,24840003
3488fa0,ac640000
3488fa4,ac620004
3488fa8,24020002
3488fac,16220018
3488fb0,3c028040
3488fb4,90421e04
3488fb8,10400016
3488fbc,2003025
3488fc0,3c028040
3488fc4,90421e0e
3488fc8,50400009
3488fcc,8e020000
3488fd0,3c028011
3488fd4,3442a5d0
3488fd8,8c4200a4
3488fdc,3c030020
3488fe0,431024
3488fe4,1040000c
3488fe8,2202825
3488fec,8e020000
3488ff0,24430008
3488ff4,ae030000
3488ff8,3c03de00
3488ffc,ac430000
3489000,3c030600
3489004,24631678
3489008,1000000d
348900c,ac430004
3489010,2003025
3489014,2202825
3489018,c10230f
348901c,2402025
3489020,8e020000
3489024,24430008
3489028,ae030000
348902c,3c03de00
3489030,ac430000
3489034,3c030600
3489038,246310c0
348903c,ac430004
3489040,8fbf001c
3489044,8fb20018
3489048,8fb10014
348904c,8fb00010
3489050,3e00008
3489054,27bd0020
3489058,27bdffe8
348905c,24020001
3489060,14a20006
3489064,afbf0014
3489068,8fa6002c
348906c,c102398
3489070,8fa50028
3489074,10000008
3489078,8fbf0014
348907c,24020003
3489080,14a20005
3489084,8fbf0014
3489088,8fa6002c
348908c,c1023d7
3489090,8fa50028
3489094,8fbf0014
3489098,3e00008
348909c,27bd0018
34890a0,27bdffe0
34890a4,afbf001c
34890a8,afb10018
34890ac,afb00014
34890b0,3c028040
34890b4,8c423f7c
34890b8,10400008
34890bc,808825
34890c0,8ca21d38
34890c4,30424000
34890c8,54400005
34890cc,8223015a
34890d0,90a21c27
34890d4,50400016
34890d8,1025
34890dc,8223015a
34890e0,18600013
34890e4,1025
34890e8,3c020001
34890ec,244217a4
34890f0,a28021
34890f4,2405000e
34890f8,3c028008
34890fc,24421628
3489100,40f809
3489104,2002025
3489108,22e00
348910c,52e03
3489110,a225015a
3489114,18a00006
3489118,1025
348911c,3c028008
3489120,24421688
3489124,40f809
3489128,2002025
348912c,2102b
3489130,8fbf001c
3489134,8fb10018
3489138,8fb00014
348913c,3e00008
3489140,27bd0020
3489144,2402000a
3489148,a4820000
348914c,240227ee
3489150,a482001c
3489154,24020002
3489158,3e00008
348915c,a08201e9
3489160,27bdfdf8
3489164,afbf0204
3489168,2402000a
348916c,a7a20010
3489170,240227ee
3489174,a7a2002c
3489178,24020002
348917c,a3a201f9
3489180,c1022b4
3489184,27a40010
3489188,93a301fc
348918c,24020005
3489190,1462000a
3489194,3c04801c
3489198,3c028043
348919c,c44c8474
34891a0,24070001
34891a4,44066000
34891a8,3c02800a
34891ac,3442a8fc
34891b0,40f809
34891b4,46006386
34891b8,3c04801c
34891bc,348484a0
34891c0,8c860000
34891c4,24c602c0
34891c8,c102398
34891cc,27a50010
34891d0,8fbf0204
34891d4,3e00008
34891d8,27bd0208
34891dc,27bdfdf8
34891e0,afbf0204
34891e4,2402000a
34891e8,a7a20010
34891ec,240227ee
34891f0,a7a2002c
34891f4,24020002
34891f8,a3a201f9
34891fc,c1022b4
3489200,27a40010
3489204,93a301fc
3489208,24020005
348920c,14620022
3489210,3c04801c
3489214,3c028043
3489218,c44c8474
348921c,24070001
3489220,44066000
3489224,3c02800a
3489228,3442a8fc
348922c,40f809
3489230,46006386
3489234,3c02801c
3489238,344284a0
348923c,8c421d38
3489240,30424000
3489244,1040000b
3489248,24070001
348924c,3c028043
3489250,c44e8478
3489254,3c028043
3489258,c44c847c
348925c,3c02800a
3489260,3442a7f4
3489264,40f809
3489268,3025
348926c,1000000a
3489270,3c04801c
3489274,3c028043
3489278,c44e8480
348927c,3c028043
3489280,c44c8484
3489284,3c02800a
3489288,3442a7f4
348928c,40f809
3489290,3025
3489294,3c04801c
3489298,348484a0
348929c,8c860000
34892a0,24c602c0
34892a4,c1023d7
34892a8,27a50010
34892ac,8fbf0204
34892b0,3e00008
34892b4,27bd0208
34892b8,2c82000a
34892bc,1040000a
34892c0,3c028043
34892c4,244248e0
34892c8,821021
34892cc,24030001
34892d0,a0430000
34892d4,42080
34892d8,3c028043
34892dc,244248b8
34892e0,822021
34892e4,ac850000
34892e8,3e00008
34892f0,2c82000a
34892f4,1040000a
34892f8,3c028043
34892fc,244248e0
3489300,821021
3489304,24030002
3489308,a0430000
348930c,42080
3489310,3c028043
3489314,24424890
3489318,822021
348931c,ac850000
3489320,3e00008
3489328,3c028043
348932c,90424881
3489330,104000c7
3489338,27bdffc0
348933c,afbf003c
3489340,afb60038
3489344,afb50034
3489348,afb40030
348934c,afb3002c
3489350,afb20028
3489354,afb10024
3489358,afb00020
348935c,3c028011
3489360,3442a5d0
3489364,9450000c
3489368,44900000
3489370,46800020
3489374,3c028043
3489378,c4428534
348937c,46020002
3489380,460000a1
3489384,3c028043
3489388,d4448540
348938c,46241083
3489390,4620108d
3489394,44021000
348939c,21400
34893a0,21403
34893a4,2843000a
34893a8,1460000d
34893ac,808825
34893b0,24030001
34893b4,33400
34893b8,63403
34893bc,2442fff6
34893c0,21400
34893c4,21403
34893c8,24630001
34893cc,2844000a
34893d0,1080fff8
34893d4,3063ffff
34893d8,10000003
34893dc,4600000d
34893e0,3025
34893e4,4600000d
34893e8,44100000
34893f0,108400
34893f4,108403
34893f8,3c038888
34893fc,34638889
3489400,2030018
3489404,1810
3489408,701821
348940c,31943
3489410,1027c3
3489414,641823
3489418,32100
348941c,831823
3489420,31880
3489424,2038023
3489428,108400
348942c,108403
3489430,2a03000a
3489434,1460000c
3489438,24030001
348943c,39c00
3489440,139c03
3489444,2610fff6
3489448,108400
348944c,108403
3489450,24630001
3489454,2a05000a
3489458,10a0fff8
348945c,3063ffff
3489460,10000003
3489464,62880
3489468,9825
348946c,62880
3489470,c52821
3489474,52840
3489478,a22821
348947c,52c00
3489480,52c03
3489484,3c028043
3489488,8c4284ac
348948c,afa20018
3489490,3c028043
3489494,2442e748
3489498,94430004
348949c,39080
34894a0,3c048043
34894a4,9484e79c
34894a8,2449021
34894ac,129043
34894b0,129023
34894b4,94420006
34894b8,44820000
34894c0,468000a1
34894c4,3c028043
34894c8,d4408548
34894cc,46201082
34894d0,3c028043
34894d4,d4408550
34894d8,46220001
34894dc,3c028043
34894e0,d4428558
34894e4,46220000
34894e8,4620000d
34894ec,44150000
34894f0,14c0004c
34894f4,265200a0
34894f8,72b021
34894fc,15a400
3489500,14a403
3489504,8fa20018
3489508,afa20010
348950c,2803825
3489510,163400
3489514,63403
3489518,c109b7b
348951c,2202025
3489520,3c028043
3489524,9452e74c
3489528,2d29023
348952c,3c028043
3489530,9446e74c
3489534,63040
3489538,24020008
348953c,afa20014
3489540,afa20010
3489544,2a03825
3489548,d23021
348954c,3c058043
3489550,24a58488
3489554,c109ad7
3489558,2202025
348955c,131080
3489560,2621021
3489564,21040
3489568,508021
348956c,108400
3489570,16600013
3489574,108403
3489578,3c138043
348957c,2673e748
3489580,96660004
3489584,63040
3489588,3c028043
348958c,9442e79c
3489590,c23021
3489594,d23021
3489598,8fa20018
348959c,afa20010
34895a0,2803825
34895a4,63400
34895a8,63403
34895ac,2825
34895b0,c109b7b
34895b4,2202025
34895b8,96620004
34895bc,2429021
34895c0,3c028043
34895c4,9446e74c
34895c8,63040
34895cc,3c028043
34895d0,9442e79c
34895d4,c23021
34895d8,d23021
34895dc,8fa20018
34895e0,afa20010
34895e4,2803825
34895e8,63400
34895ec,63403
34895f0,2002825
34895f4,c109b7b
34895f8,2202025
34895fc,8fbf003c
3489600,8fb60038
3489604,8fb50034
3489608,8fb40030
348960c,8fb3002c
3489610,8fb20028
3489614,8fb10024
3489618,8fb00020
348961c,3e00008
3489620,27bd0040
3489624,15a400
3489628,14a403
348962c,8fa20018
3489630,afa20010
3489634,2803825
3489638,123400
348963c,63403
3489640,c109b7b
3489644,2202025
3489648,1000ffb9
348964c,3c028043
3489650,3e00008
3489658,3c028043
348965c,90424880
3489660,10400018
3489664,3c02800d
3489668,27bdffd8
348966c,afbf0024
3489670,afb00020
3489674,808025
3489678,3c04801c
348967c,3442d464
3489680,40f809
3489684,3484a578
3489688,1040000b
348968c,8fbf0024
3489690,3c028043
3489694,8c4284ac
3489698,afa20010
348969c,2407008e
34896a0,24060022
34896a4,3c028045
34896a8,9445f1c6
34896ac,c109b7b
34896b0,2002025
34896b4,8fbf0024
34896b8,8fb00020
34896bc,3e00008
34896c0,27bd0028
34896c4,3e00008
34896cc,2c820006
34896d0,10400026
34896d4,42080
34896d8,27bdffe8
34896dc,3c028043
34896e0,244284b0
34896e4,441021
34896e8,8c420000
34896ec,400008
34896f0,afbf0014
34896f4,3c04801c
34896f8,c008127
34896fc,348484a0
3489700,1000001c
3489704,2102b
3489708,3c04801c
348970c,c008155
3489710,348484a0
3489714,10000017
3489718,2102b
348971c,3c04801c
3489720,c008183
3489724,348484a0
3489728,10000012
348972c,2102b
3489730,3c04801c
3489734,c008190
3489738,348484a0
348973c,1000000d
3489740,2102b
3489744,3c04801c
3489748,c0081a5
348974c,348484a0
3489750,10000008
3489754,2102b
3489758,3c04801c
348975c,c0081ba
3489760,348484a0
3489764,10000003
3489768,2102b
348976c,3e00008
3489774,8fbf0014
3489778,3e00008
348977c,27bd0018
3489780,3c028043
3489784,3e00008
3489788,90424882
348978c,3c028043
3489790,3c03801c
3489794,346384a0
3489798,8c680014
348979c,8c670018
34897a0,8c66001c
34897a4,8c650020
34897a8,8c640024
34897ac,8c630028
34897b0,ac484868
34897b4,24424868
34897b8,ac470004
34897bc,ac460008
34897c0,ac45000c
34897c4,ac440010
34897c8,ac430014
34897cc,3c028043
34897d0,90424882
34897d4,10400008
34897d8,3c02801c
34897dc,344284a0
34897e0,94440014
34897e4,94430020
34897e8,308430ff
34897ec,a4440014
34897f0,306330ff
34897f4,a4430020
34897f8,3e00008
3489800,24020030
3489804,a0a20000
3489808,24020078
348980c,10800006
3489810,a0a20001
3489814,27bdfff0
3489818,1825
348981c,3c078043
3489820,10000005
3489824,24e7848c
3489828,24020030
348982c,a0a20002
3489830,3e00008
3489834,a0a00003
3489838,601025
348983c,24630001
3489840,306300ff
3489844,3a21021
3489848,3086000f
348984c,c73021
3489850,90c60000
3489854,a0460000
3489858,2c820010
348985c,1040fff6
3489860,42102
3489864,5060000b
3489868,a32821
348986c,2462ffff
3489870,3a21021
3489874,24a40002
