10,106b123a
348bea4,10000068
348bea8,3c028011
348beac,54430029
348beb0,32100400
348beb4,32020100
348beb8,50400026
348bebc,32100400
348bec0,3c02801c
348bec4,344284a0
348bec8,3c030001
348becc,431021
348bed0,94420934
348bed4,14400064
348bed8,8fbf0024
348bedc,3c028011
348bee0,3442a5d0
348bee4,9046008b
348bee8,24c2ffdf
348beec,304200ff
348bef0,2c42000b
348bef4,50400050
348bef8,32100400
348befc,3c02801c
348bf00,344284a0
348bf04,431021
348bf08,90420756
348bf0c,5440004a
348bf10,32100400
348bf14,3c02801d
348bf18,3442aa30
348bf1c,8c42066c
348bf20,3c0308a0
348bf24,24630800
348bf28,431024
348bf2c,54400042
348bf30,32100400
348bf34,24070002
348bf38,3c04801d
348bf3c,3485aa30
348bf40,3c028038
348bf44,3442c9a0
348bf48,40f809
348bf4c,248484a0
348bf50,32100400
348bf54,12000044
348bf58,8fbf0024
348bf5c,3c02801c
348bf60,344284a0
348bf64,3c030001
348bf68,431021
348bf6c,94420934
348bf70,1440003e
348bf74,8fb20020
348bf78,3c028011
348bf7c,3442a5d0
348bf80,9046007b
348bf84,24c2fff9
348bf88,304200ff
348bf8c,2c420002
348bf90,50400035
348bf94,8fbf0024
348bf98,3c02801c
348bf9c,344284a0
348bfa0,3c030001
348bfa4,431021
348bfa8,90420758
348bfac,5440002e
348bfb0,8fbf0024
348bfb4,3c02801d
348bfb8,3442aa30
348bfbc,8c42066c
348bfc0,3c0308a0
348bfc4,24630800
348bfc8,431024
348bfcc,54400026
348bfd0,8fbf0024
348bfd4,3c02801d
348bfd8,3442aa30
348bfdc,80420682
348bfe0,4400020
348bfe4,3c030001
348bfe8,3c02801c
348bfec,344284a0
348bff0,431021
348bff4,8c421e5c
348bff8,43102b
348bffc,5040001a
348c000,8fbf0024
348c004,24070002
348c008,3c04801d
348c00c,3485aa30
348c010,3c028038
348c014,3442c9a0
348c018,40f809
348c01c,248484a0
348c020,10000011
348c024,8fbf0024
348c028,1240000f
348c02c,8fbf0024
348c030,1000fe8d
348c038,1600ffd0
348c03c,3c028011
348c040,10000009
348c044,8fbf0024
348c048,3442a5d0
348c04c,8c430004
348c050,24020001
348c054,5462ffbf
348c058,32100400
348c05c,1000ff99
348c060,3c02801c
348c064,8fbf0024
348c068,8fb20020
348c06c,8fb1001c
348c070,8fb00018
348c074,3e00008
348c078,27bd0028
348c07c,3c028040
348c080,8c421e2c
348c084,10400018
348c088,3c028011
348c08c,3c02801c
348c090,344284a0
348c094,3c030001
348c098,431021
348c09c,94430934
348c0a0,24020006
348c0a4,14620010
348c0a8,3c028011
348c0ac,3c02801c
348c0b0,344284a0
348c0b4,3c030001
348c0b8,431021
348c0bc,94420948
348c0c0,14400009
348c0c4,3c028011
348c0c8,3c02801c
348c0cc,344284a0
348c0d0,431021
348c0d4,94420944
348c0d8,1040008b
348c0dc,24030003
348c0e0,10430089
348c0e4,3c028011
348c0e8,3442a5d0
348c0ec,8c42009c
348c0f0,3c036000
348c0f4,431024
348c0f8,10400006
348c0fc,3c028011
348c100,3442a5d0
348c104,8c420004
348c108,10400016
348c10c,3c02801c
348c110,3c028011
348c114,3442a5d0
348c118,9042008b
348c11c,2442ffdf
348c120,304200ff
348c124,2c42000b
348c128,10400006
348c12c,3c028011
348c130,3442a5d0
348c134,8c430004
348c138,24020001
348c13c,10620008
348c140,3c028011
348c144,3442a5d0
348c148,9042007b
348c14c,2442fff9
348c150,304200ff
348c154,2c420002
348c158,10400034
348c15c,3c02801c
348c160,3c02801c
348c164,344284a0
348c168,3c030001
348c16c,431021
348c170,94430934
348c174,24020006
348c178,14620027
348c17c,3c028040
348c180,3c02801c
348c184,344284a0
348c188,3c030001
348c18c,431021
348c190,94420948
348c194,1440049b
348c198,3c028040
348c19c,3c02801c
348c1a0,344284a0
348c1a4,431021
348c1a8,94420944
348c1ac,50400005
348c1b0,3c02801c
348c1b4,24030003
348c1b8,14430492
348c1bc,3c028040
348c1c0,3c02801c
348c1c4,344284a0
348c1c8,3c030001
348c1cc,431021
348c1d0,84420978
348c1d4,24030016
348c1d8,14430007
348c1dc,24030017
348c1e0,3c028040
348c1e4,90421f4b
348c1e8,50400486
348c1ec,3c028040
348c1f0,1000001b
348c1f4,3c02801c
348c1f8,14430482
348c1fc,3c028040
348c200,3c028040
348c204,90421f4c
348c208,5040047e
348c20c,3c028040
348c210,10000013
348c214,3c02801c
348c218,90420c8a
348c21c,1440003a
348c224,3e00008
348c22c,344284a0
348c230,3c030001
348c234,431021
348c238,94430934
348c23c,24020006
348c240,1462fff8
348c244,3c02801c
348c248,344284a0
348c24c,3c030001
348c250,431021
348c254,94420948
348c258,1440fff2
348c25c,3c02801c
348c260,344284a0
348c264,3c030001
348c268,431021
348c26c,94420944
348c270,50400004
348c274,3c02801c
348c278,24030003
348c27c,14430492
348c280,3c02801c
348c284,344284a0
348c288,3c030001
348c28c,431021
348c290,84420978
348c294,24030016
348c298,14430007
348c29c,24030017
348c2a0,3c028040
348c2a4,90421f4b
348c2a8,14400017
348c2ac,3c02801c
348c2b0,10000486
348c2b4,344284a0
348c2b8,14430483
348c2bc,3c02801c
348c2c0,3c028040
348c2c4,90421f4c
348c2c8,1440000f
348c2cc,3c02801c
348c2d0,1000047e
348c2d4,344284a0
348c2d8,1443ffd2
348c2dc,3c02801c
348c2e0,344284a0
348c2e4,3c030001
348c2e8,431021
348c2ec,84430978
348c2f0,24020007
348c2f4,1462ffcb
348c2f8,3c028040
348c2fc,90421dee
348c300,10400485
348c308,27bdffa0
348c30c,afbf005c
348c310,afbe0058
348c314,afb70054
348c318,afb60050
348c31c,afb5004c
348c320,afb40048
348c324,afb30044
348c328,afb20040
348c32c,afb1003c
348c330,afb00038
348c334,3c13801c
348c338,367384a0
348c33c,8e700000
348c340,261202a8
348c344,8e0202b0
348c348,24430008
348c34c,ae0302b0
348c350,3c03de00
348c354,ac430000
348c358,3c038043
348c35c,2463ba78
348c360,ac430004
348c364,8e0202b0
348c368,24430008
348c36c,ae0302b0
348c370,3c03e700
348c374,ac430000
348c378,ac400004
348c37c,8e0202b0
348c380,24430008
348c384,ae0302b0
348c388,3c03fc11
348c38c,34639623
348c390,ac430000
348c394,3c03ff2f
348c398,3463ffff
348c39c,ac430004
348c3a0,3c020001
348c3a4,2629821
348c3a8,96710742
348c3ac,2414ff00
348c3b0,234a025
348c3b4,8e0202b0
348c3b8,24430008
348c3bc,ae0302b0
348c3c0,3c03fa00
348c3c4,ac430000
348c3c8,ac540004
348c3cc,24070001
348c3d0,3025
348c3d4,3c058043
348c3d8,24a5ba10
348c3dc,c1059c9
348c3e0,2402025
348c3e4,96630934
348c3e8,24020006
348c3ec,1462014e
348c3f0,3c028040
348c3f4,96620948
348c3f8,1440014b
348c3fc,3c028040
348c400,96620944
348c404,50400004
348c408,3c02801c
348c40c,24030003
348c410,14430425
348c414,3c02801c
348c418,344284a0
348c41c,3c030001
348c420,431021
348c424,84420978
348c428,24030016
348c42c,14430007
348c430,24030017
348c434,3c028040
348c438,90421f4b
348c43c,5040041a
348c440,3c02801c
348c444,100003d8
348c448,3c028011
348c44c,14430416
348c450,3c02801c
348c454,3c028040
348c458,90421f4c
348c45c,50400412
348c460,3c02801c
348c464,100003cc
348c468,3c028011
348c46c,c1092b1
348c470,2202025
348c474,5040003d
348c478,8e0202b0
348c47c,c10939d
348c480,2202025
348c484,40a825
348c488,c109373
348c48c,2202025
348c490,305600ff
348c494,52d10035
348c498,8e0202b0
348c49c,24020018
348c4a0,afa20018
348c4a4,afa20014
348c4a8,240200be
348c4ac,afa20010
348c4b0,2603825
348c4b4,3025
348c4b8,3c058043
348c4bc,24a5ba10
348c4c0,c105c11
348c4c4,2402025
348c4c8,8e0202b0
348c4cc,24430008
348c4d0,ae0302b0
348c4d4,3c1efa00
348c4d8,ac5e0000
348c4dc,ac540004
348c4e0,24070001
348c4e4,32a600ff
348c4e8,3c118043
348c4ec,2625ba40
348c4f0,c1059c9
348c4f4,2402025
348c4f8,24150010
348c4fc,afb50018
348c500,afb50014
348c504,241700c2
348c508,afb70010
348c50c,2667fff0
348c510,3025
348c514,2625ba40
348c518,c105c11
348c51c,2402025
348c520,8e0202b0
348c524,24430008
348c528,ae0302b0
348c52c,ac5e0000
348c530,ac540004
348c534,24070001
348c538,2c03025
348c53c,2625ba40
348c540,c1059c9
348c544,2402025
348c548,afb50018
348c54c,afb50014
348c550,afb70010
348c554,26670018
348c558,3025
348c55c,2625ba40
348c560,c105c11
348c564,2402025
348c568,8e0202b0
348c56c,24430008
348c570,ae0302b0
348c574,3c03e700
348c578,ac430000
348c57c,100003da
348c580,ac400004
348c584,144300e8
348c588,3c028040
348c58c,3c02801c
348c590,344284a0
348c594,3c030001
348c598,431021
348c59c,84430978
348c5a0,24020007
348c5a4,146200e0
348c5a8,3c028040
348c5ac,3c028040
348c5b0,90421dee
348c5b4,104000dc
348c5b8,3c028040
348c5bc,8e0202b0
348c5c0,24430008
348c5c4,ae0302b0
348c5c8,3c03fcff
348c5cc,3463ffff
348c5d0,ac430000
348c5d4,3c03fffd
348c5d8,3463f6fb
348c5dc,ac430004
348c5e0,8e0202b0
348c5e4,24430008
348c5e8,ae0302b0
348c5ec,3c03fa00
348c5f0,ac430000
348c5f4,240300d0
348c5f8,ac430004
348c5fc,3c02e425
348c600,34428234
348c604,afa20020
348c608,3c020011
348c60c,344281f4
348c610,afa20024
348c614,3c02e100
348c618,afa20028
348c61c,afa0002c
348c620,3c02f100
348c624,afa20030
348c628,3c020400
348c62c,24420400
348c630,afa20034
348c634,27a20020
348c638,27a60038
348c63c,8e0302b0
348c640,24640008
348c644,ae0402b0
348c648,8c450004
348c64c,8c440000
348c650,ac650004
348c654,24420008
348c658,14c2fff8
348c65c,ac640000
348c660,8e0202b0
348c664,24430008
348c668,ae0302b0
348c66c,3c03e700
348c670,ac430000
348c674,ac400004
348c678,8e0202b0
348c67c,24430008
348c680,ae0302b0
348c684,3c03fc11
348c688,34639623
348c68c,ac430000
348c690,3c03ff2f
348c694,3463ffff
348c698,ac430004
348c69c,24070005
348c6a0,3025
348c6a4,3c058043
348c6a8,24a5b990
348c6ac,c1059c9
348c6b0,2402025
348c6b4,323100ff
348c6b8,8e0202b0
348c6bc,24430008
348c6c0,ae0302b0
348c6c4,3c03fa00
348c6c8,ac430000
348c6cc,3623ff00
348c6d0,ac430004
348c6d4,3c028040
348c6d8,90420cac
348c6dc,10400016
348c6e0,3c028011
348c6e4,3c038040
348c6e8,24640c54
348c6ec,94820002
348c6f0,21400
348c6f4,3c0500ff
348c6f8,451024
348c6fc,94630c54
348c700,31e00
348c704,711825
348c708,431025
348c70c,94830004
348c710,31a00
348c714,3063ffff
348c718,431025
348c71c,8e0302b0
348c720,24640008
348c724,ae0402b0
348c728,3c04fa00
348c72c,ac640000
348c730,ac620004
348c734,3c028011
348c738,3442a5d0
348c73c,8c4209a4
348c740,30420001
348c744,5040000d
348c748,8e0302b0
348c74c,24020010
348c750,afa20018
348c754,afa20014
348c758,2402007d
348c75c,afa20010
348c760,24070046
348c764,3025
348c768,3c058043
348c76c,24a5b990
348c770,c105c11
348c774,2402025
348c778,8e0302b0
348c77c,24620008
348c780,ae0202b0
348c784,3c02fa00
348c788,ac620000
348c78c,3c02f4ec
348c790,24423000
348c794,2221025
348c798,ac620004
348c79c,3c028040
348c7a0,90420cac
348c7a4,10400016
348c7a8,3c028011
348c7ac,3c038040
348c7b0,24640c60
348c7b4,94820002
348c7b8,21400
348c7bc,3c0500ff
348c7c0,451024
348c7c4,94630c60
348c7c8,31e00
348c7cc,711825
348c7d0,431025
348c7d4,94830004
348c7d8,31a00
348c7dc,3063ffff
348c7e0,431025
348c7e4,8e0302b0
348c7e8,24640008
348c7ec,ae0402b0
348c7f0,3c04fa00
348c7f4,ac640000
348c7f8,ac620004
348c7fc,3c028011
348c800,3442a5d0
348c804,8c4209a4
348c808,30420004
348c80c,1040000d
348c810,3c028011
348c814,24020010
348c818,afa20018
348c81c,afa20014
348c820,2402007d
348c824,afa20010
348c828,24070056
348c82c,24060001
348c830,3c058043
348c834,24a5b990
348c838,c105c11
348c83c,2402025
348c840,3c028011
348c844,3442a5d0
348c848,8c4209a4
348c84c,30420010
348c850,1040000d
348c854,3c028011
348c858,24020010
348c85c,afa20018
348c860,afa20014
348c864,2402007d
348c868,afa20010
348c86c,24070066
348c870,24060002
348c874,3c058043
348c878,24a5b990
348c87c,c105c11
348c880,2402025
348c884,3c028011
348c888,3442a5d0
348c88c,8c4209a4
348c890,30420008
348c894,1040000d
348c898,3c028011
348c89c,24020010
348c8a0,afa20018
348c8a4,afa20014
348c8a8,2402007d
348c8ac,afa20010
348c8b0,24070076
348c8b4,24060003
348c8b8,3c058043
348c8bc,24a5b990
348c8c0,c105c11
348c8c4,2402025
348c8c8,3c028011
348c8cc,3442a5d0
348c8d0,8c4209a4
348c8d4,30420002
348c8d8,5040000d
348c8dc,8e0202b0
348c8e0,24020010
348c8e4,afa20018
348c8e8,afa20014
348c8ec,2402007d
348c8f0,afa20010
348c8f4,24070086
348c8f8,24060004
348c8fc,3c058043
348c900,24a5b990
348c904,c105c11
348c908,2402025
348c90c,8e0202b0
348c910,24430008
348c914,ae0302b0
348c918,3c03e700
348c91c,ac430000
348c920,100002f1
348c924,ac400004
348c928,90420cae
348c92c,144002ae
348c930,3c028011
348c934,2415010f
348c938,10000008
348c93c,24130040
348c940,3c028011
348c944,3442a5d0
348c948,8442002e
348c94c,284200a1
348c950,14400002
348c954,24150020
348c958,26730008
348c95c,24020010
348c960,afa20018
348c964,afa20014
348c968,afb30010
348c96c,2a03825
348c970,3025
348c974,3c058043
348c978,24a5ba10
348c97c,c105c11
348c980,2402025
348c984,3c028040
348c988,8c441e2c
348c98c,1080007f
348c990,3c02801d
348c994,3c02801c
348c998,344284a0
348c99c,3c030001
348c9a0,431021
348c9a4,94430934
348c9a8,24020006
348c9ac,14620077
348c9b0,3c02801d
348c9b4,3c02801c
348c9b8,344284a0
348c9bc,3c030001
348c9c0,431021
348c9c4,94420948
348c9c8,144002ae
348c9cc,3c02801c
348c9d0,344284a0
348c9d4,431021
348c9d8,94420944
348c9dc,50400005
348c9e0,3c028040
348c9e4,24030003
348c9e8,144302a6
348c9ec,3c02801c
348c9f0,3c028040
348c9f4,90420c99
348c9f8,504002a2
348c9fc,3c02801c
348ca00,24070001
348ca04,24060002
348ca08,3c148043
348ca0c,2685ba60
348ca10,c1059c9
348ca14,2402025
348ca18,2411000c
348ca1c,afb10018
348ca20,afb10014
348ca24,2662000d
348ca28,afa20010
348ca2c,26a70002
348ca30,3025
348ca34,2685ba60
348ca38,c105c11
348ca3c,2402025
348ca40,24070001
348ca44,24060011
348ca48,3c148043
348ca4c,2685ba30
348ca50,c1059c9
348ca54,2402025
348ca58,26730002
348ca5c,afb10018
348ca60,afb10014
348ca64,afb30010
348ca68,26a7000e
348ca6c,3025
348ca70,2685ba30
348ca74,c105c11
348ca78,2402025
348ca7c,24070001
348ca80,24060010
348ca84,2685ba30
348ca88,c1059c9
348ca8c,2402025
348ca90,afb10018
348ca94,afb10014
348ca98,afb30010
348ca9c,26a7fff5
348caa0,3025
348caa4,2685ba30
348caa8,c105c11
348caac,2402025
348cab0,10000030
348cab4,8e0202b0
348cab8,344284a0
348cabc,3c030001
348cac0,431021
348cac4,94420944
348cac8,50400005
348cacc,3c028040
348cad0,24030003
348cad4,1443002d
348cad8,3c02801d
348cadc,3c028040
348cae0,90420c99
348cae4,10400029
348cae8,3c02801d
348caec,3c028040
348caf0,80421f4d
348caf4,5840001f
348caf8,8e0202b0
348cafc,24070001
348cb00,24060010
348cb04,3c118043
348cb08,2625ba30
348cb0c,c1059c9
348cb10,2402025
348cb14,26730002
348cb18,2414000c
348cb1c,afb40018
348cb20,afb40014
348cb24,afb30010
348cb28,26a7fff5
348cb2c,3025
348cb30,2625ba30
348cb34,c105c11
348cb38,2402025
348cb3c,24070001
348cb40,2406000e
348cb44,2625ba30
348cb48,c1059c9
348cb4c,2402025
348cb50,afb40018
348cb54,afb40014
348cb58,afb30010
348cb5c,26a7000e
348cb60,3025
348cb64,2625ba30
348cb68,c105c11
348cb6c,2402025
348cb70,8e0202b0
348cb74,24430008
348cb78,ae0302b0
348cb7c,3c03e700
348cb80,ac430000
348cb84,10000258
348cb88,ac400004
348cb8c,3442aa30
348cb90,8c42066c
348cb94,3c033000
348cb98,24630483
348cb9c,431024
348cba0,54400040
348cba4,8e0402b0
348cba8,3c02801c
348cbac,344284a0
348cbb0,8c430008
348cbb4,3c02800f
348cbb8,8c4213ec
348cbbc,54620039
348cbc0,8e0402b0
348cbc4,3c028011
348cbc8,3442a5d0
348cbcc,8c42135c
348cbd0,54400034
348cbd4,8e0402b0
348cbd8,3c02800e
348cbdc,3442f1b0
348cbe0,8c420000
348cbe4,30420020
348cbe8,5440002e
348cbec,8e0402b0
348cbf0,10800027
348cbf4,3c02801c
348cbf8,344284a0
348cbfc,3c030001
348cc00,431021
348cc04,94430934
348cc08,24020006
348cc0c,14620020
348cc10,3c02801c
348cc14,344284a0
348cc18,3c030001
348cc1c,431021
348cc20,94420948
348cc24,1440020e
348cc28,3c02801c
348cc2c,344284a0
348cc30,431021
348cc34,94420944
348cc38,50400005
348cc3c,3c028040
348cc40,24030003
348cc44,14430206
348cc48,3c02801c
348cc4c,3c028040
348cc50,90420c99
348cc54,54400013
348cc58,8e0402b0
348cc5c,10000200
348cc60,3c02801c
348cc64,3c030001
348cc68,431021
348cc6c,94420944
348cc70,50400004
348cc74,3c028040
348cc78,24030003
348cc7c,14430004
348cc80,3c028040
348cc84,90420c99
348cc88,54400006
348cc8c,8e0402b0
348cc90,c1023ec
348cc98,10400017
348cc9c,3c028011
348cca0,8e0402b0
348cca4,24820008
348cca8,ae0202b0
348ccac,3c02fa00
348ccb0,ac820000
348ccb4,1118c0
348ccb8,711821
348ccbc,31880
348ccc0,711823
348ccc4,31840
348ccc8,3c028080
348cccc,34428081
348ccd0,620018
348ccd4,1010
348ccd8,431021
348ccdc,211c3
348cce0,31fc3
348cce4,431023
348cce8,2403ff00
348ccec,431025
348ccf0,ac820004
348ccf4,3c028011
348ccf8,3442a5d0
348ccfc,9442009c
348cd00,30422000
348cd04,10400029
348cd08,3c028011
348cd0c,3442a5d0
348cd10,8c420004
348cd14,14400052
348cd18,3c028011
348cd1c,24070001
348cd20,24060045
348cd24,3c058043
348cd28,24a5ba40
348cd2c,c1059c9
348cd30,2402025
348cd34,3c028011
348cd38,3442a5d0
348cd3c,94420070
348cd40,3042f000
348cd44,24032000
348cd48,5443000d
348cd4c,2402000c
348cd50,24020010
348cd54,afa20018
348cd58,afa20014
348cd5c,afb30010
348cd60,26a7fff3
348cd64,3025
348cd68,3c058043
348cd6c,24a5ba40
348cd70,c105c11
348cd74,2402025
348cd78,1000000c
348cd7c,3c028011
348cd80,afa20018
348cd84,afa20014
348cd88,26620002
348cd8c,afa20010
348cd90,26a7fff5
348cd94,3025
348cd98,3c058043
348cd9c,24a5ba40
348cda0,c105c11
348cda4,2402025
348cda8,3c028011
348cdac,3442a5d0
348cdb0,9442009c
348cdb4,30424000
348cdb8,10400029
348cdbc,3c028011
348cdc0,3442a5d0
348cdc4,8c420004
348cdc8,14400025
348cdcc,3c028011
348cdd0,24070001
348cdd4,24060046
348cdd8,3c058043
348cddc,24a5ba40
348cde0,c1059c9
348cde4,2402025
348cde8,3c028011
348cdec,3442a5d0
348cdf0,94420070
348cdf4,3042f000
348cdf8,24033000
348cdfc,5443000d
348ce00,2402000c
348ce04,24020010
348ce08,afa20018
348ce0c,afa20014
348ce10,afb30010
348ce14,26a7000c
348ce18,3025
348ce1c,3c058043
348ce20,24a5ba40
348ce24,c105c11
348ce28,2402025
348ce2c,1000000c
348ce30,3c028011
348ce34,afa20018
348ce38,afa20014
348ce3c,26620002
348ce40,afa20010
348ce44,26a7000e
348ce48,3025
348ce4c,3c058043
348ce50,24a5ba40
348ce54,c105c11
348ce58,2402025
348ce5c,3c028011
348ce60,3442a5d0
348ce64,9042008b
348ce68,2442ffdf
348ce6c,304200ff
348ce70,2c42000b
348ce74,104000a7
348ce78,3c028011
348ce7c,3442a5d0
348ce80,8c430004
348ce84,24020001
348ce88,146200a2
348ce8c,3c028011
348ce90,3c02801d
348ce94,3442aa30
348ce98,8c42066c
348ce9c,3c033000
348cea0,24630483
348cea4,431024
348cea8,5440005f
348ceac,8e0402b0
348ceb0,3c02801c
348ceb4,344284a0
348ceb8,8c430008
348cebc,3c02800f
348cec0,8c4213ec
348cec4,54620058
348cec8,8e0402b0
348cecc,3c028011
348ced0,3442a5d0
348ced4,8c42135c
348ced8,54400053
348cedc,8e0402b0
348cee0,3c02800e
348cee4,3442f1b0
348cee8,8c420000
348ceec,30420020
348cef0,5440004d
348cef4,8e0402b0
348cef8,3c028040
348cefc,8c421e2c
348cf00,10400027
348cf04,3c02801c
348cf08,344284a0
348cf0c,3c030001
348cf10,431021
348cf14,94430934
348cf18,24020006
348cf1c,14620020
348cf20,3c02801c
348cf24,344284a0
348cf28,3c030001
348cf2c,431021
348cf30,94420948
348cf34,14400141
348cf38,3c02801c
348cf3c,344284a0
348cf40,431021
348cf44,94420944
348cf48,50400005
348cf4c,3c028040
348cf50,24030003
348cf54,14430139
348cf58,3c02801c
348cf5c,3c028040
348cf60,90420c99
348cf64,54400030
348cf68,8e0402b0
348cf6c,10000133
348cf70,3c02801c
348cf74,3c030001
348cf78,431021
348cf7c,94420944
348cf80,50400004
348cf84,3c028040
348cf88,24030003
348cf8c,14430004
348cf90,3c028040
348cf94,90420c99
348cf98,54400023
348cf9c,8e0402b0
348cfa0,c1023ec
348cfa8,5440001f
348cfac,8e0402b0
348cfb0,3c02801c
348cfb4,344284a0
348cfb8,3c030001
348cfbc,431021
348cfc0,94420934
348cfc4,54400018
348cfc8,8e0402b0
348cfcc,3c028011
348cfd0,3442a5d0
348cfd4,9042008b
348cfd8,2442ffdf
348cfdc,304200ff
348cfe0,2c42000b
348cfe4,50400010
348cfe8,8e0402b0
348cfec,3c02801c
348cff0,344284a0
348cff4,431021
348cff8,90420756
348cffc,5440000a
348d000,8e0402b0
348d004,3c02801d
348d008,3442aa30
348d00c,8c42066c
348d010,3c0308a0
348d014,24630800
348d018,431024
348d01c,504000ec
348d020,8e0202b0
348d024,8e0402b0
348d028,24820008
348d02c,ae0202b0
348d030,3c02fa00
348d034,ac820000
348d038,1118c0
348d03c,711821
348d040,31880
348d044,711823
348d048,31840
348d04c,3c028080
348d050,34428081
348d054,620018
348d058,1010
348d05c,431021
348d060,211c3
348d064,31fc3
348d068,431023
348d06c,2403ff00
348d070,431025
348d074,ac820004
348d078,24070001
348d07c,3c028011
348d080,3442a5d0
348d084,9046008b
348d088,3c058043
348d08c,24a5ba40
348d090,c1059c9
348d094,2402025
348d098,3c02801d
348d09c,3442aa30
348d0a0,9042014f
348d0a4,2442ffff
348d0a8,304200ff
348d0ac,2c420009
348d0b0,5040000d
348d0b4,2402000c
348d0b8,24020010
348d0bc,afa20018
348d0c0,afa20014
348d0c4,afb30010
348d0c8,26a7000c
348d0cc,3025
348d0d0,3c058043
348d0d4,24a5ba40
348d0d8,c105c11
348d0dc,2402025
348d0e0,1000000c
348d0e4,3c028011
348d0e8,afa20018
348d0ec,afa20014
348d0f0,26620002
348d0f4,afa20010
348d0f8,26a7000e
348d0fc,3025
348d100,3c058043
348d104,24a5ba40
348d108,c105c11
348d10c,2402025
348d110,3c028011
348d114,3442a5d0
348d118,9042007b
348d11c,2442fff9
348d120,304200ff
348d124,2c420002
348d128,5040fe92
348d12c,8e0202b0
348d130,3c02801d
348d134,3442aa30
348d138,8c42066c
348d13c,3c033000
348d140,24630483
348d144,431024
348d148,5440006b
348d14c,8e0402b0
348d150,3c02801c
348d154,344284a0
348d158,8c430008
348d15c,3c02800f
348d160,8c4213ec
348d164,54620064
348d168,8e0402b0
348d16c,3c028011
348d170,3442a5d0
348d174,8c42135c
348d178,5440005f
348d17c,8e0402b0
348d180,3c02800e
348d184,3442f1b0
348d188,8c420000
348d18c,30420020
348d190,54400059
348d194,8e0402b0
348d198,3c028040
348d19c,8c421e2c
348d1a0,10400027
348d1a4,3c02801c
348d1a8,344284a0
348d1ac,3c030001
348d1b0,431021
348d1b4,94430934
348d1b8,24020006
348d1bc,14620020
348d1c0,3c02801c
348d1c4,344284a0
348d1c8,3c030001
348d1cc,431021
348d1d0,94420948
348d1d4,14400090
348d1d8,3c02801c
348d1dc,344284a0
348d1e0,431021
348d1e4,94420944
348d1e8,50400005
348d1ec,3c028040
348d1f0,24030003
348d1f4,14430088
348d1f8,3c02801c
348d1fc,3c028040
348d200,90420c99
348d204,5440003c
348d208,8e0402b0
348d20c,10000082
348d210,3c02801c
348d214,3c030001
348d218,431021
348d21c,94420944
348d220,50400004
348d224,3c028040
348d228,24030003
348d22c,14430004
348d230,3c028040
348d234,90420c99
348d238,5440002f
348d23c,8e0402b0
348d240,c1023ec
348d248,5440002b
348d24c,8e0402b0
348d250,3c02801c
348d254,344284a0
348d258,3c030001
348d25c,431021
348d260,94420934
348d264,54400024
348d268,8e0402b0
348d26c,3c028011
348d270,3442a5d0
348d274,9042007b
348d278,2442fff9
348d27c,304200ff
348d280,2c420002
348d284,5040001c
348d288,8e0402b0
348d28c,3c02801c
348d290,344284a0
348d294,431021
348d298,90420758
348d29c,54400016
348d2a0,8e0402b0
348d2a4,3c02801d
348d2a8,3442aa30
348d2ac,8c42066c
348d2b0,3c0308a0
348d2b4,24630800
348d2b8,431024
348d2bc,5440000e
348d2c0,8e0402b0
348d2c4,3c02801d
348d2c8,3442aa30
348d2cc,80420682
348d2d0,4400008
348d2d4,3c030001
348d2d8,3c02801c
348d2dc,344284a0
348d2e0,431021
348d2e4,8c421e5c
348d2e8,43102b
348d2ec,54400032
348d2f0,8e0202b0
348d2f4,8e0402b0
348d2f8,24820008
348d2fc,ae0202b0
348d300,3c02fa00
348d304,ac820000
348d308,1118c0
348d30c,711821
348d310,31880
348d314,711823
348d318,31840
348d31c,3c028080
348d320,34428081
348d324,620018
348d328,1010
348d32c,431021
348d330,211c3
348d334,31fc3
348d338,431023
348d33c,2403ff00
348d340,431025
348d344,ac820004
348d348,24070001
348d34c,3c028011
348d350,3442a5d0
348d354,9046007b
348d358,3c118043
348d35c,2625ba40
348d360,c1059c9
348d364,2402025
348d368,2402000c
348d36c,afa20018
348d370,afa20014
348d374,2673000d
348d378,afb30010
348d37c,26a70002
348d380,3025
348d384,2625ba40
348d388,c105c11
348d38c,2402025
348d390,1000fdf8
348d394,8e0202b0
348d398,3442a5d0
348d39c,9051008b
348d3a0,1000fc32
348d3a4,241300e6
348d3a8,3442a5d0
348d3ac,9051008a
348d3b0,1000fc2e
348d3b4,241300c5
348d3b8,24430008
348d3bc,ae0302b0
348d3c0,3c03fa00
348d3c4,ac430000
348d3c8,1000ffdf
348d3cc,ac540004
348d3d0,24430008
348d3d4,ae0302b0
348d3d8,3c03fa00
348d3dc,ac430000
348d3e0,1000ff25
348d3e4,ac540004
348d3e8,3442a5d0
348d3ec,844213ce
348d3f0,28420003
348d3f4,1040fd52
348d3f8,24130042
348d3fc,1000fd50
348d400,24130033
348d404,90420c8a
348d408,1040fb8f
348d40c,3c02801c
348d410,1000fbbd
348d418,344284a0
348d41c,3c030001
348d420,431021
348d424,94430948
348d428,24020001
348d42c,1462ff84
348d430,3c02801c
348d434,1000ff77
348d438,344284a0
348d43c,344284a0
348d440,3c030001
348d444,431021
348d448,94430948
348d44c,24020001
348d450,1462fed3
348d454,3c02801c
348d458,1000fec6
348d45c,344284a0
348d460,344284a0
348d464,3c030001
348d468,431021
348d46c,94430948
