10,106b6efa
348c76c,31e03
348c770,4620001
348c774,2025
348c778,24840030
348c77c,a3a40020
348c780,1840000a
348c784,401825
348c788,2842000a
348c78c,50400001
348c790,24030009
348c794,31600
348c798,21603
348c79c,4420001
348c7a0,1825
348c7a4,24630030
348c7a8,a3a30022
348c7ac,2402000b
348c7b0,afa20014
348c7b4,24020006
348c7b8,afa20010
348c7bc,2a03825
348c7c0,2803025
348c7c4,27a50020
348c7c8,c108148
348c7cc,2002025
348c7d0,26520016
348c7d4,1632ffd2
348c7d8,26b5000d
348c7dc,26820019
348c7e0,3042ffff
348c7e4,afa20040
348c7e8,24070001
348c7ec,2406000e
348c7f0,3c058042
348c7f4,24a560e0
348c7f8,c104d94
348c7fc,2002025
348c800,8fb50038
348c804,afb5003c
348c808,2609025
348c80c,2417000d
348c810,3c028011
348c814,345ea5d0
348c818,3c028042
348c81c,244260e0
348c820,afa20044
348c824,92430000
348c828,14770002
348c82c,2401025
348c830,2403000a
348c834,90420001
348c838,30420040
348c83c,50400010
348c840,26520016
348c844,3c31821
348c848,906200a8
348c84c,30420001
348c850,5040000b
348c854,26520016
348c858,2402000c
348c85c,afa20018
348c860,afa20014
348c864,afb50010
348c868,8fa70040
348c86c,3025
348c870,8fa50044
348c874,c104fde
348c878,2002025
348c87c,26520016
348c880,1632ffe8
348c884,26b5000d
348c888,24070001
348c88c,2406000a
348c890,3c058042
348c894,24a560e0
348c898,c104d94
348c89c,2002025
348c8a0,3c128042
348c8a4,26525d25
348c8a8,8fa20050
348c8ac,24570001
348c8b0,8fa20048
348c8b4,2e2b821
348c8b8,8fb50038
348c8bc,3c1e8011
348c8c0,37dea5d0
348c8c4,3c028042
348c8c8,244260e0
348c8cc,afa20044
348c8d0,92420000
348c8d4,30420020
348c8d8,50400010
348c8dc,26b5000d
348c8e0,8fc200a4
348c8e4,3c030040
348c8e8,431024
348c8ec,5040000b
348c8f0,26b5000d
348c8f4,2402000c
348c8f8,afa20018
348c8fc,afa20014
348c900,afb50010
348c904,8fa70040
348c908,3025
348c90c,8fa50044
348c910,c104fde
348c914,2002025
348c918,26b5000d
348c91c,16f5ffec
348c920,26520016
348c924,26820026
348c928,3042ffff
348c92c,afa20040
348c930,24070001
348c934,24060010
348c938,3c058042
348c93c,24a560e0
348c940,c104d94
348c944,2002025
348c948,8fb50038
348c94c,2609025
348c950,3c178011
348c954,36f7a5d0
348c958,241e000c
348c95c,3c028042
348c960,244260e0
348c964,afa20044
348c968,92420001
348c96c,30420010
348c970,50400011
348c974,26520016
348c978,92420000
348c97c,2e21021
348c980,904200a8
348c984,21082
348c988,30420001
348c98c,5040000a
348c990,26520016
348c994,afbe0018
348c998,afbe0014
348c99c,afb50010
348c9a0,8fa70040
348c9a4,3025
348c9a8,8fa50044
348c9ac,c104fde
348c9b0,2002025
348c9b4,26520016
348c9b8,1632ffeb
348c9bc,26b5000d
348c9c0,26820033
348c9c4,3042ffff
348c9c8,afa20040
348c9cc,24070001
348c9d0,2406000f
348c9d4,3c058042
348c9d8,24a560e0
348c9dc,c104d94
348c9e0,2002025
348c9e4,8fb50038
348c9e8,2609025
348c9ec,3c178011
348c9f0,36f7a5d0
348c9f4,241e000c
348c9f8,3c028042
348c9fc,244260e0
348ca00,afa20044
348ca04,92420001
348ca08,30420010
348ca0c,50400011
348ca10,26520016
348ca14,92420000
348ca18,2e21021
348ca1c,904200a8
348ca20,21042
348ca24,30420001
348ca28,5040000a
348ca2c,26520016
348ca30,afbe0018
348ca34,afbe0014
348ca38,afb50010
348ca3c,8fa70040
348ca40,3025
348ca44,8fa50044
348ca48,c104fde
348ca4c,2002025
348ca50,26520016
348ca54,1632ffeb
348ca58,26b5000d
348ca5c,26820040
348ca60,3042ffff
348ca64,afa20040
348ca68,24070001
348ca6c,2406000b
348ca70,3c058042
348ca74,24a560e0
348ca78,c104d94
348ca7c,2002025
348ca80,8fb50038
348ca84,2609025
348ca88,3c178011
348ca8c,36f7a5d0
348ca90,241e000c
348ca94,3c028042
348ca98,244260e0
348ca9c,afa20038
348caa0,92430002
348caa4,50600010
348caa8,26520016
348caac,92420000
348cab0,38420003
348cab4,2e21021
348cab8,90420e9c
348cabc,5443000a
348cac0,26520016
348cac4,afbe0018
348cac8,afbe0014
348cacc,afb50010
348cad0,8fa70040
348cad4,3025
348cad8,8fa50038
348cadc,c104fde
348cae0,2002025
348cae4,26520016
348cae8,1632ffed
348caec,26b5000d
348caf0,2682004d
348caf4,3042ffff
348caf8,afa20038
348cafc,8fa20054
348cb00,10400031
348cb04,3c028040
348cb08,2677011e
348cb0c,2c08825
348cb10,3c158040
348cb14,3c128040
348cb18,26521e36
348cb1c,241e000b
348cb20,3c028042
348cb24,24421ea0
348cb28,afa20040
348cb2c,3c028042
348cb30,24421ea4
348cb34,afa20044
348cb38,8ea21e14
348cb3c,5040000f
348cb40,92620000
348cb44,92620001
348cb48,30420010
348cb4c,5040000b
348cb50,92620000
348cb54,92630000
348cb58,3c028011
348cb5c,3442a5d0
348cb60,431021
348cb64,904200a8
348cb68,21082
348cb6c,30420001
348cb70,5040000f
348cb74,26730016
348cb78,92620000
348cb7c,521021
348cb80,90420000
348cb84,14400002
348cb88,8fa50040
348cb8c,8fa50044
348cb90,afbe0014
348cb94,24020006
348cb98,afa20010
348cb9c,2203825
348cba0,8fa60038
348cba4,c108148
348cba8,2002025
348cbac,26730016
348cbb0,16f3ffe1
348cbb4,2631000d
348cbb8,26940072
348cbbc,3282ffff
348cbc0,afa20038
348cbc4,3c028040
348cbc8,90421dcc
348cbcc,10400671
348cbd0,8fbf007c
348cbd4,24070001
348cbd8,24060001
348cbdc,3c058042
348cbe0,24a56090
348cbe4,c104d94
348cbe8,2002025
348cbec,3c028042
348cbf0,8c425e58
348cbf4,18400023
348cbf8,3c158040
348cbfc,3c118042
348cc00,26315d36
348cc04,a025
348cc08,26b51e36
348cc0c,241300ff
348cc10,3c128044
348cc14,2652e968
348cc18,3c1e8042
348cc1c,3c178042
348cc20,9222ffee
348cc24,551021
348cc28,90420000
348cc2c,14400002
348cc30,2202025
348cc34,2624fffc
348cc38,801825
348cc3c,24840004
348cc40,90620000
348cc44,10530007
348cc48,521021
348cc4c,90420000
348cc50,1440054a
348cc54,2402000c
348cc58,24630001
348cc5c,5483fff9
348cc60,90620000
348cc64,26940001
348cc68,8fa2003c
348cc6c,2442000d
348cc70,afa2003c
348cc74,8ee25e58
348cc78,282102a
348cc7c,1440ffe8
348cc80,26310016
348cc84,2407000a
348cc88,24060010
348cc8c,3c058042
348cc90,24a560d0
348cc94,c104d94
348cc98,2002025
348cc9c,3c028042
348cca0,8c425e58
348cca4,18400085
348cca8,3c128042
348ccac,26525d36
348ccb0,f025
348ccb4,3c028040
348ccb8,24421e36
348ccbc,afa2003c
348ccc0,3c158044
348ccc4,26b5e968
348ccc8,3c028042
348cccc,24427810
348ccd0,afa2004c
348ccd4,afb20040
348ccd8,9242ffee
348ccdc,8fa3003c
348cce0,431021
348cce4,90430000
348cce8,14600002
348ccec,2401025
348ccf0,2642fffc
348ccf4,40a025
348ccf8,24530004
348ccfc,240400ff
348cd00,90430000
348cd04,10640066
348cd08,751821
348cd0c,90630000
348cd10,14600512
348cd14,24420001
348cd18,5453fffa
348cd1c,90430000
348cd20,10000060
348cd24,27de0001
348cd28,92860000
348cd2c,240200ff
348cd30,10c2005b
348cd34,8fa20040
348cd38,9042ffee
348cd3c,8fa3003c
348cd40,431021
348cd44,90480000
348cd48,d51021
348cd4c,90510000
348cd50,81040
348cd54,482021
348cd58,42040
348cd5c,62840
348cd60,a61821
348cd64,31880
348cd68,832021
348cd6c,8fa9004c
348cd70,1242021
348cd74,90830002
348cd78,31e00
348cd7c,90840004
348cd80,42200
348cd84,641825
348cd88,481021
348cd8c,21040
348cd90,a62821
348cd94,52880
348cd98,451021
348cd9c,1221021
348cda0,90420003
348cda4,21400
348cda8,621025
348cdac,344200ff
348cdb0,8e030008
348cdb4,24640008
348cdb8,ae040008
348cdbc,3c04fa00
348cdc0,ac640000
348cdc4,ac620004
348cdc8,2e22000a
348cdcc,1440000f
348cdd0,26e7fffa
348cdd4,3c06cccc
348cdd8,34c6cccd
348cddc,2260019
348cde0,3010
348cde4,2402000b
348cde8,afa20018
348cdec,24020006
348cdf0,afa20014
348cdf4,8fa20044
348cdf8,afa20010
348cdfc,630c2
348ce00,8fa50048
348ce04,c104fde
348ce08,2002025
348ce0c,3c02cccc
348ce10,3442cccd
348ce14,2220019
348ce18,1010
348ce1c,210c2
348ce20,21880
348ce24,621021
348ce28,21040
348ce2c,2223023
348ce30,30c600ff
348ce34,14c004be
348ce38,2402000b
348ce3c,24070001
348ce40,2406002f
348ce44,8fb10048
348ce48,2202825
348ce4c,c104d94
348ce50,2002025
348ce54,2402000b
348ce58,afa20018
348ce5c,24020006
348ce60,afa20014
348ce64,8fa20044
348ce68,afa20010
348ce6c,2e03825
348ce70,3025
348ce74,2202825
348ce78,c104fde
348ce7c,2002025
348ce80,2407000a
348ce84,24060010
348ce88,2202825
348ce8c,c104d94
348ce90,2002025
348ce94,26940001
348ce98,1693ffa3
348ce9c,26f7000f
348cea0,27de0001
348cea4,26d6000d
348cea8,3c028042
348ceac,8c425e58
348ceb0,3c2102a
348ceb4,1440ff87
348ceb8,26520016
348cebc,8e020008
348cec0,24430008
348cec4,ae030008
348cec8,3c03fa00
348cecc,ac430000
348ced0,2403ffff
348ced4,100005ae
348ced8,ac430004
348cedc,10600151
348cee0,30420100
348cee4,3c028043
348cee8,24030001
348ceec,ac43a0e8
348cef0,3c028011
348cef4,3442a5d0
348cef8,94430f2e
348cefc,3c028040
348cf00,8c421e18
348cf04,10400012
348cf08,a025
348cf0c,3c028040
348cf10,8c421e20
348cf14,10400010
348cf18,24140001
348cf1c,30620001
348cf20,54400006
348cf24,30630002
348cf28,3c028040
348cf2c,8c421e20
348cf30,1040000c
348cf34,a025
348cf38,30630002
348cf3c,24020001
348cf40,1460000a
348cf44,afa20038
348cf48,10000008
348cf4c,afa00038
348cf50,10000006
348cf54,afa00038
348cf58,24020001
348cf5c,10000003
348cf60,afa20038
348cf64,24020001
348cf68,afa20038
348cf6c,3c028042
348cf70,944260d4
348cf74,23840
348cf78,e23821
348cf7c,73880
348cf80,e23823
348cf84,73840
348cf88,3c038040
348cf8c,90631ddc
348cf90,10600004
348cf94,24e70013
348cf98,21880
348cf9c,621021
348cfa0,e23821
348cfa4,24020140
348cfa8,471023
348cfac,21fc2
348cfb0,621021
348cfb4,22843
348cfb8,afa5003c
348cfbc,24b50001
348cfc0,2402009a
348cfc4,afa20010
348cfc8,2406002b
348cfcc,c102e67
348cfd0,2002025
348cfd4,3c058042
348cfd8,24a56100
348cfdc,94a70008
348cfe0,3025
348cfe4,c104d94
348cfe8,2002025
348cfec,3c118042
348cff0,26315d0c
348cff4,2412005f
348cff8,3c1efa00
348cffc,24130010
348d000,3c168042
348d004,26d66100
348d008,241700c5
348d00c,92220001
348d010,21600
348d014,92230003
348d018,31a00
348d01c,431025
348d020,92230002
348d024,31c00
348d028,431025
348d02c,344200ff
348d030,8e030008
348d034,24640008
348d038,ae040008
348d03c,ac7e0000
348d040,ac620004
348d044,afb30018
348d048,afb30014
348d04c,afb20010
348d050,2a03825
348d054,92260000
348d058,2c02825
348d05c,c104fde
348d060,2002025
348d064,26520011
348d068,1657ffe8
348d06c,26310004
348d070,1000049d
348d074,8e020008
348d078,afb30018
348d07c,afb30014
348d080,afb20010
348d084,2a03825
348d088,2203025
348d08c,2e02825
348d090,c104fde
348d094,2002025
348d098,26310001
348d09c,1636fff6
348d0a0,26520011
348d0a4,8fa2003c
348d0a8,24560012
348d0ac,3c028040
348d0b0,90421ddc
348d0b4,10400085
348d0b8,3c128040
348d0bc,3c128042
348d0c0,26525d00
348d0c4,3c138040
348d0c8,26731ddd
348d0cc,2415002d
348d0d0,8825
348d0d4,3c1e8040
348d0d8,3c028042
348d0dc,afa2003c
348d0e0,3c178040
348d0e4,26f71e28
348d0e8,24425d24
348d0ec,afa20040
348d0f0,8fc21e1c
348d0f4,24030001
348d0f8,10430006
348d0fc,92450000
348d100,24030002
348d104,10430019
348d108,24020003
348d10c,1000002c
348d110,92640000
348d114,8fa2003c
348d118,24425d24
348d11c,244600b0
348d120,90430000
348d124,772021
348d128,80840000
348d12c,1485000b
348d130,24420016
348d134,3c028011
348d138,3442a5d0
348d13c,431021
348d140,904200a8
348d144,21042
348d148,30420001
348d14c,5440001c
348d150,92640000
348d154,10000052
348d158,26310001
348d15c,5446fff1
348d160,90430000
348d164,10000016
348d168,92640000
348d16c,12220013
348d170,2a230003
348d174,38630001
348d178,2231823
348d17c,31040
348d180,431021
348d184,21080
348d188,431023
348d18c,21040
348d190,8fa30040
348d194,431021
348d198,90430000
348d19c,3c028011
348d1a0,3442a5d0
348d1a4,431021
348d1a8,904200a8
348d1ac,21042
348d1b0,30420001
348d1b4,5040003a
348d1b8,26310001
348d1bc,92640000
348d1c0,3c02574f
348d1c4,24424f4f
348d1c8,afa20020
348d1cc,2c820064
348d1d0,1040043d
348d1d4,a3a00024
348d1d8,24020020
348d1dc,a3a20020
348d1e0,24020057
348d1e4,a3a20021
348d1e8,2c82000a
348d1ec,10400004
348d1f0,24020020
348d1f4,a3a20021
348d1f8,24020057
348d1fc,a3a20022
348d200,3c0351eb
348d204,3463851f
348d208,830019
348d20c,1810
348d210,31942
348d214,31040
348d218,431021
348d21c,210c0
348d220,431021
348d224,21080
348d228,821023
348d22c,304200ff
348d230,2c43000a
348d234,14600008
348d238,3c03cccc
348d23c,3463cccd
348d240,430019
348d244,1010
348d248,210c2
348d24c,24420030
348d250,a3a20022
348d254,3c03cccc
348d258,3463cccd
348d25c,830019
348d260,1810
348d264,318c2
348d268,31080
348d26c,431021
348d270,21040
348d274,821023
348d278,304200ff
348d27c,10400003
348d280,2a03825
348d284,24420030
348d288,a3a20023
348d28c,2c03025
348d290,27a50020
348d294,c10816c
348d298,2002025
348d29c,26310001
348d2a0,26520001
348d2a4,26b50011
348d2a8,24020009
348d2ac,1622ff90
348d2b0,26730001
348d2b4,3c028042
348d2b8,944360d4
348d2bc,31080
348d2c0,431021
348d2c4,2c2b021
348d2c8,3c128040
348d2cc,26521e5c
348d2d0,8825
348d2d4,3c158042
348d2d8,26b55d00
348d2dc,3c1e8040
348d2e0,24170001
348d2e4,3c028042
348d2e8,afa2003c
348d2ec,3c138040
348d2f0,26731e28
348d2f4,24425d24
348d2f8,afa20040
348d2fc,2a230003
348d300,10600006
348d304,2201025
348d308,8fa30038
348d30c,14600006
348d310,2b11821
348d314,10000041
348d318,26310001
348d31c,5280003c
348d320,26220001
348d324,2b11821
348d328,90650000
348d32c,8fc31e1c
348d330,10770005
348d334,24040002
348d338,10640019
348d33c,24030003
348d340,1000002c
348d344,113900
348d348,8fa2003c
348d34c,24425d24
348d350,244600b0
348d354,90430000
348d358,732021
348d35c,80840000
348d360,1485000b
348d364,24420016
348d368,3c028011
348d36c,3442a5d0
348d370,431021
348d374,904200a8
348d378,21042
348d37c,30420001
348d380,1440001c
348d384,113900
348d388,10000021
348d38c,26220001
348d390,54c2fff1
348d394,90430000
348d398,10000016
348d39c,113900
348d3a0,10430013
348d3a4,28430003
348d3a8,38630001
348d3ac,431023
348d3b0,21840
348d3b4,621821
348d3b8,31880
348d3bc,621023
348d3c0,21040
348d3c4,8fa30040
348d3c8,431021
348d3cc,90430000
348d3d0,3c028011
348d3d4,3442a5d0
348d3d8,431021
348d3dc,904200a8
348d3e0,21042
348d3e4,30420001
348d3e8,10400009
348d3ec,26220001
348d3f0,113900
348d3f4,f13821
348d3f8,24e7002d
348d3fc,2c03025
348d400,2402825
348d404,c10816c
348d408,2002025
348d40c,26220001
348d410,28420009
348d414,1040045e
348d418,26310001
348d41c,1000ffb7
348d420,26520017
348d424,10400203
348d428,3c028043
348d42c,24020001
348d430,3c038043
348d434,ac62a0e8
348d438,3c038040
348d43c,90636ce4
348d440,10620005
348d444,2415000a
348d448,14600005
348d44c,24150009
348d450,10000004
348d454,2403000c
348d458,10000002
348d45c,2403000f
348d460,2403000f
348d464,3c028042
348d468,944260d4
348d46c,430018
348d470,3812
348d474,3c038040
348d478,90631dcc
348d47c,1060000c
348d480,24e70014
348d484,210c0
348d488,24420020
348d48c,e23821
348d490,3c028040
348d494,90421e37
348d498,2102b
348d49c,2a2a821
348d4a0,3c028040
348d4a4,90421e3f
348d4a8,2c420001
348d4ac,2a2a821
348d4b0,151100
348d4b4,26a30001
348d4b8,431021
348d4bc,24030140
348d4c0,671823
348d4c4,32fc2
348d4c8,a32821
348d4cc,52843
348d4d0,240300f0
348d4d4,621823
348d4d8,3a7c2
348d4dc,283a021
348d4e0,14a043
348d4e4,24be0001
348d4e8,26830001
348d4ec,afa3003c
348d4f0,afa20010
348d4f4,2803025
348d4f8,c102e67
348d4fc,2002025
348d500,8e020008
348d504,24430008
348d508,ae030008
348d50c,3c03fa00
348d510,ac430000
348d514,2403ffff
348d518,ac430004
348d51c,26930002
348d520,8825
348d524,3c168042
348d528,26d65d24
348d52c,c102eb1
348d530,2202025
348d534,22840
348d538,a22821
348d53c,52880
348d540,a22823
348d544,52840
348d548,24a50003
348d54c,2603825
348d550,3c03025
348d554,2c52821
348d558,c10816c
348d55c,2002025
348d560,2209025
348d564,26310001
348d568,16b1fff0
348d56c,26730011
348d570,3c028040
348d574,90436ce4
348d578,24020001
348d57c,14620002
348d580,24030008
348d584,2403000b
348d588,3c028042
348d58c,944260d4
348d590,430018
348d594,b812
348d598,26f70001
348d59c,2feb821
348d5a0,24070001
348d5a4,24060011
348d5a8,3c058042
348d5ac,24a560e0
348d5b0,c104d94
348d5b4,2002025
348d5b8,26940002
348d5bc,2809825
348d5c0,8825
348d5c4,3c158042
348d5c8,26b55d24
348d5cc,3c168011
348d5d0,36d6a5d0
348d5d4,3c1e4f28
348d5d8,10000002
348d5dc,27de4f29
348d5e0,408825
348d5e4,c102eb1
348d5e8,2202025
348d5ec,21840
348d5f0,621821
348d5f4,31880
348d5f8,621823
348d5fc,31840
348d600,2a31821
348d604,80630001
348d608,461002b
348d60c,21840
348d610,621821
348d614,31880
348d618,621023
348d61c,21040
348d620,551021
348d624,90440000
348d628,2c41021
348d62c,804300bc
348d630,410c0
348d634,441023
348d638,21080
348d63c,2c21021
348d640,804200e5
348d644,afbe0020
348d648,1860000b
348d64c,a3a00024
348d650,602025
348d654,2863000a
348d658,50600001
348d65c,24040009
348d660,41e00
348d664,31e03
348d668,4620001
348d66c,2025
348d670,24840030
348d674,a3a40020
348d678,1840000a
348d67c,401825
348d680,2842000a
348d684,50400001
348d688,24030009
348d68c,31600
348d690,21603
348d694,4420001
348d698,1825
348d69c,24630030
348d6a0,a3a30022
348d6a4,2603825
348d6a8,2e03025
348d6ac,27a50020
348d6b0,c10816c
348d6b4,2002025
348d6b8,26220001
348d6bc,1651ffc8
348d6c0,26730011
348d6c4,3c028042
348d6c8,944260d4
348d6cc,21080
348d6d0,24420001
348d6d4,571021
348d6d8,afa20038
348d6dc,24070001
348d6e0,2406000e
348d6e4,3c058042
348d6e8,24a560e0
348d6ec,c104d94
348d6f0,2002025
348d6f4,8fb5003c
348d6f8,2a0b025
348d6fc,8825
348d700,3c138042
348d704,26735d24
348d708,3c178011
348d70c,36f7a5d0
348d710,3c028042
348d714,10000002
348d718,245e60e0
348d71c,408825
348d720,c102eb1
348d724,2202025
348d728,21840
348d72c,621821
348d730,31880
348d734,621823
348d738,31840
348d73c,731821
348d740,90640000
348d744,2403000d
348d748,50830001
348d74c,2404000a
348d750,21840
348d754,621821
348d758,31880
348d75c,621023
348d760,21040
348d764,2621021
348d768,90420001
348d76c,30420040
348d770,10400010
348d774,26220001
348d778,2e42021
348d77c,908200a8
348d780,30420001
348d784,1040000b
348d788,26220001
348d78c,24020010
348d790,afa20018
348d794,afa20014
348d798,afb50010
348d79c,8fa70038
348d7a0,3025
348d7a4,3c02825
348d7a8,c104fde
348d7ac,2002025
348d7b0,26220001
348d7b4,1651ffd9
348d7b8,26b50011
348d7bc,24070001
348d7c0,2406000a
348d7c4,3c058042
348d7c8,24a560e0
348d7cc,c104d94
348d7d0,2002025
348d7d4,8fb3003c
348d7d8,8825
348d7dc,3c158042
348d7e0,26b55d24
348d7e4,3c178011
348d7e8,36f7a5d0
348d7ec,3c028042
348d7f0,10000002
348d7f4,245e60e0
348d7f8,408825
348d7fc,c102eb1
348d800,2202025
348d804,21840
348d808,621821
348d80c,31880
348d810,621023
348d814,21040
348d818,2a21021
348d81c,90420001
348d820,30420020
348d824,10400010
348d828,26220001
348d82c,8ee200a4
348d830,3c030040
348d834,431024
348d838,1040000b
348d83c,26220001
348d840,24020010
348d844,afa20018
348d848,afa20014
348d84c,afb30010
348d850,8fa70038
348d854,3025
348d858,3c02825
348d85c,c104fde
348d860,2002025
348d864,26220001
348d868,1651ffe3
348d86c,26730011
348d870,3c028040
348d874,90421dcc
348d878,10400346
348d87c,8fbf007c
348d880,8fa20038
348d884,24420011
348d888,afa2003c
348d88c,24070001
348d890,24060001
348d894,3c058042
348d898,24a56090
348d89c,c104d94
348d8a0,2002025
348d8a4,8825
348d8a8,3c178042
348d8ac,26f75d24
348d8b0,3c1e8040
348d8b4,27de1e36
348d8b8,241500ff
348d8bc,3c138044
348d8c0,2673e968
348d8c4,3c028042
348d8c8,24426090
348d8cc,10000002
348d8d0,afa20040
348d8d4,408825
348d8d8,c102eb1
348d8dc,2202025
348d8e0,21840
348d8e4,621821
348d8e8,31880
348d8ec,621823
348d8f0,31840
348d8f4,771821
348d8f8,90630000
348d8fc,7e1821
348d900,90630000
348d904,10600008
348d908,21840
348d90c,621821
348d910,31880
348d914,621023
348d918,21040
348d91c,24420012
348d920,10000007
348d924,2e21021
348d928,621821
348d92c,31880
348d930,621023
348d934,21040
348d938,2442000e
348d93c,2e21021
348d940,402025
348d944,24420004
348d948,90830000
348d94c,10750006
348d950,731821
348d954,90630000
348d958,14600294
348d95c,24840001
348d960,5444fffa
348d964,90830000
348d968,26220001
348d96c,1651ffd9
348d970,26d60011
348d974,8fa20038
348d978,24420022
348d97c,afa2004c
348d980,2407000a
348d984,24060010
348d988,3c058042
348d98c,24a560d0
348d990,c104d94
348d994,2002025
348d998,f025
348d99c,3c028042
348d9a0,24425d24
348d9a4,afa20040
348d9a8,3c028040
348d9ac,24421e36
348d9b0,afa20038
348d9b4,3c178044
348d9b8,26f7e968
348d9bc,3c168042
348d9c0,10000002
348d9c4,26d660d0
348d9c8,40f025
348d9cc,c102eb1
348d9d0,3c02025
348d9d4,21840
348d9d8,621821
348d9dc,31880
348d9e0,621823
348d9e4,31840
348d9e8,8fa40040
348d9ec,641821
348d9f0,90630000
348d9f4,8fa50038
348d9f8,651821
348d9fc,90630000
348da00,10600008
348da04,28840
348da08,2228821
348da0c,118880
348da10,2228823
348da14,118840
348da18,26310012
348da1c,10000008
348da20,918821
348da24,2228821
348da28,118880
348da2c,2228823
348da30,118840
348da34,2631000e
348da38,8fa30040
348da3c,718821
348da40,2202025
348da44,26260004
348da48,240500ff
348da4c,90830000
348da50,10650073
348da54,771821
348da58,90630000
348da5c,14600248
348da60,24840001
348da64,54c4fffa
348da68,90830000
348da6c,1000006d
348da70,27c20001
348da74,2351021
348da78,90470000
348da7c,240200ff
348da80,10e20067
348da84,8fa20048
348da88,90420000
348da8c,8fa30038
348da90,431021
348da94,90480000
348da98,f71021
348da9c,90530000
348daa0,96c20004
348daa4,550018
348daa8,1012
348daac,21040
348dab0,8fa3004c
348dab4,431021
348dab8,151880
348dabc,431021
348dac0,afa2003c
348dac4,3c038042
348dac8,24667810
348dacc,81840
348dad0,682021
348dad4,42040
348dad8,72840
348dadc,a71021
348dae0,21080
348dae4,822021
348dae8,c42021
348daec,90820002
348daf0,21600
348daf4,90840004
348daf8,42200
348dafc,441025
348db00,681821
348db04,31840
348db08,a72821
348db0c,52880
348db10,651821
348db14,c31821
348db18,90630003
348db1c,31c00
348db20,431025
348db24,344200ff
348db28,8e030008
348db2c,24640008
348db30,ae040008
348db34,3c04fa00
348db38,ac640000
348db3c,ac620004
348db40,2e62000a
348db44,14400011
348db48,3c02cccc
348db4c,3c06cccc
348db50,34c6cccd
348db54,2660019
348db58,3010
348db5c,96c20006
348db60,afa20018
348db64,96c20004
348db68,afa20014
348db6c,8fa20044
348db70,afa20010
348db74,8fa7003c
348db78,630c2
348db7c,2c02825
348db80,c104fde
348db84,2002025
348db88,3c02cccc
348db8c,3442cccd
348db90,2620019
348db94,1010
348db98,210c2
348db9c,21880
348dba0,621021
348dba4,21040
348dba8,2623023
348dbac,30c600ff
348dbb0,54c001e7
348dbb4,96c70004
348dbb8,24070001
348dbbc,2406002f
348dbc0,2c02825
348dbc4,c104d94
348dbc8,2002025
348dbcc,96c70004
348dbd0,96c20006
348dbd4,afa20018
348dbd8,afa70014
348dbdc,8fa20044
348dbe0,afa20010
348dbe4,8fa2003c
348dbe8,e23821
348dbec,3025
348dbf0,2c02825
348dbf4,c104fde
348dbf8,2002025
348dbfc,2407000a
348dc00,24060010
348dc04,2c02825
348dc08,c104d94
348dc0c,2002025
348dc10,26b50001
348dc14,24020004
348dc18,16a2ff97
348dc1c,2351021
348dc20,27c20001
348dc24,165eff68
348dc28,26940011
348dc2c,100001c1
348dc30,8e020008
348dc34,24030001
348dc38,ac43a0e8
348dc3c,3c028040
348dc40,8c421e10
348dc44,10400007
348dc48,afa20040
348dc4c,3c028042
348dc50,944360d4
348dc54,31040
348dc58,431021
348dc5c,21040
348dc60,24420001
348dc64,3c038042
348dc68,946760d4
348dc6c,738c0
348dc70,24e70038
348dc74,e23821
348dc78,24020140
348dc7c,471023
348dc80,22fc2
348dc84,a22821
348dc88,52843
348dc8c,24b40001
348dc90,240200cd
348dc94,afa20010
348dc98,24060011
348dc9c,c102e67
348dca0,2002025
348dca4,141b80
348dca8,3c0200ff
348dcac,3442c000
348dcb0,621024
348dcb4,afa20038
348dcb8,2413006c
348dcbc,24120013
348dcc0,8825
348dcc4,3c158042
348dcc8,26b55d24
348dccc,3c1e8040
348dcd0,27de1df7
348dcd4,3c02fcff
348dcd8,3442ffff
348dcdc,afa2003c
348dce0,27b60038
348dce4,2a23000a
348dce8,38630001
348dcec,711821
348dcf0,31040
348dcf4,431021
348dcf8,21080
348dcfc,431023
348dd00,21040
348dd04,551021
348dd08,90420000
348dd0c,5e1021
348dd10,80420000
348dd14,144001b0
348dd18,8e020008
348dd1c,100001e8
348dd20,24440008
348dd24,8e030008
348dd28,24640008
348dd2c,ae040008
348dd30,8c450004
348dd34,8c440000
348dd38,ac650004
348dd3c,24420008
348dd40,1456fff8
348dd44,ac640000
348dd48,8e020008
348dd4c,24430008
348dd50,ae030008
348dd54,3c03fc11
348dd58,34639623
348dd5c,ac430000
348dd60,3c03ff2f
348dd64,3463ffff
348dd68,ac430004
348dd6c,26310001
348dd70,26520011
348dd74,2402000c
348dd78,1622ffda
348dd7c,26730044
348dd80,3c028042
348dd84,944260d4
348dd88,210c0
348dd8c,24420001
348dd90,54a021
348dd94,8e020008
348dd98,24430008
348dd9c,ae030008
348dda0,3c03fa00
348dda4,ac430000
348dda8,2403ffff
348ddac,ac430004
348ddb0,24070001
348ddb4,24060010
348ddb8,3c058042
348ddbc,24a560e0
348ddc0,c104d94
348ddc4,2002025
348ddc8,24120012
348ddcc,8825
348ddd0,3c138042
348ddd4,26735d24
348ddd8,3c158011
348dddc,36b5a5d0
348dde0,3c168042
348dde4,26d660e0
348dde8,2a23000a
348ddec,38630001
348ddf0,711821
348ddf4,31040
348ddf8,431021
348ddfc,21080
348de00,431023
348de04,21040
348de08,2621021
348de0c,90420001
348de10,30420010
