10,106b137a
348a714,c109196
348a718,2002025
348a71c,100002b5
348a720,8fbf0084
348a724,90430001
348a728,e3202a
348a72c,54800004
348a730,24420001
348a734,90450002
348a738,608825
348a73c,24420001
348a740,5446fff9
348a744,90430001
348a748,a0b025
348a74c,225282a
348a750,10a0001d
348a754,afb1004c
348a758,111100
348a75c,511021
348a760,21040
348a764,24420004
348a768,3c138043
348a76c,26739780
348a770,2629821
348a774,24140029
348a778,3c158043
348a77c,26b5fa7c
348a780,26420006
348a784,afa20048
348a788,241e000b
348a78c,24170006
348a790,82a20006
348a794,50510009
348a798,26310001
348a79c,afbe0014
348a7a0,afb70010
348a7a4,2803825
348a7a8,8fa60048
348a7ac,2602825
348a7b0,c109196
348a7b4,2002025
348a7b8,26310001
348a7bc,26730022
348a7c0,1636fff3
348a7c4,2694000d
348a7c8,3c028043
348a7cc,8043fa82
348a7d0,8e020008
348a7d4,24440008
348a7d8,ae040008
348a7dc,3c04fa00
348a7e0,ac440000
348a7e4,3c04e0e0
348a7e8,248410ff
348a7ec,ac440004
348a7f0,8fa2004c
348a7f4,621023
348a7f8,23840
348a7fc,e23821
348a800,73880
348a804,e23821
348a808,31100
348a80c,431021
348a810,21040
348a814,24420004
348a818,2403000b
348a81c,afa30014
348a820,24030006
348a824,afa30010
348a828,24e70029
348a82c,26460006
348a830,3c058043
348a834,24a59780
348a838,a22821
348a83c,c109196
348a840,2002025
348a844,1000026b
348a848,8fbf0084
348a84c,267396c1
348a850,24140029
348a854,8825
348a858,3c158043
348a85c,26b5fa7c
348a860,26420006
348a864,afa20048
348a868,241e000b
348a86c,24170006
348a870,2416000c
348a874,82a20007
348a878,50510009
348a87c,26310001
348a880,afbe0014
348a884,afb70010
348a888,2803825
348a88c,8fa60048
348a890,2602825
348a894,c109196
348a898,2002025
348a89c,26310001
348a8a0,26730010
348a8a4,1636fff3
348a8a8,2694000d
348a8ac,3c028043
348a8b0,8042fa83
348a8b4,8e030008
348a8b8,24640008
348a8bc,ae040008
348a8c0,3c04fa00
348a8c4,ac640000
348a8c8,3c04e0e0
348a8cc,248410ff
348a8d0,ac640004
348a8d4,23840
348a8d8,e23821
348a8dc,73880
348a8e0,e23821
348a8e4,21100
348a8e8,24420001
348a8ec,2403000b
348a8f0,afa30014
348a8f4,24030006
348a8f8,afa30010
348a8fc,24e70029
348a900,26460006
348a904,3c058043
348a908,24a596c0
348a90c,a22821
348a910,c109196
348a914,2002025
348a918,10000236
348a91c,8fbf0084
348a920,2484fa7c
348a924,80830007
348a928,24630386
348a92c,318c0
348a930,3c02801c
348a934,344284a0
348a938,431021
348a93c,8c540004
348a940,80830008
348a944,3c026666
348a948,24426667
348a94c,620018
348a950,1010
348a954,21083
348a958,31fc3
348a95c,431023
348a960,12800223
348a964,304200ff
348a968,26430001
348a96c,2b880
348a970,2e2b821
348a974,17b840
348a978,24420001
348a97c,22080
348a980,821021
348a984,21040
348a988,afa20048
348a98c,9825
348a990,3c028043
348a994,2442fa7c
348a998,afa2004c
348a99c,3063ffff
348a9a0,afa30050
348a9a4,2462007d
348a9a8,21400
348a9ac,21403
348a9b0,afa20054
348a9b4,2462009b
348a9b8,21400
348a9bc,21403
348a9c0,afa20058
348a9c4,26730001
348a9c8,327300ff
348a9cc,2f3102a
348a9d0,10400005
348a9d4,2608825
348a9d8,8fa20048
348a9dc,53102a
348a9e0,10400003
348a9e4,8fa2004c
348a9e8,10000062
348a9ec,8e940124
348a9f0,80420008
348a9f4,24420001
348a9f8,56620193
348a9fc,8e020008
348aa00,24020005
348aa04,afa20010
348aa08,3825
348aa0c,2406007d
348aa10,24054000
348aa14,c009c24
348aa18,2802025
348aa1c,8e020008
348aa20,24430008
348aa24,ae030008
348aa28,3c03fa00
348aa2c,ac430000
348aa30,3c03e0e0
348aa34,246310ff
348aa38,ac430004
348aa3c,2631ffff
348aa40,3c026666
348aa44,24426667
348aa48,2220018
348aa4c,1010
348aa50,21083
348aa54,111fc3
348aa58,431023
348aa5c,21880
348aa60,621021
348aa64,21040
348aa68,2228823
348aa6c,111040
348aa70,511021
348aa74,21080
348aa78,518821
348aa7c,27a50038
348aa80,c1023f4
348aa84,86840000
348aa88,263e0029
348aa8c,2416000b
348aa90,afb60014
348aa94,24150006
348aa98,afb50010
348aa9c,3c03825
348aaa0,26460006
348aaa4,27a50038
348aaa8,c109196
348aaac,2002025
348aab0,27a50020
348aab4,c1023f4
348aab8,2802025
348aabc,afb60014
348aac0,afb50010
348aac4,3c03825
348aac8,2646002b
348aacc,27a50020
348aad0,c109196
348aad4,2002025
348aad8,1e8c00
348aadc,118c03
348aae0,c6800024
348aae4,afb60018
348aae8,afb50014
348aaec,8fa20044
348aaf0,afa20010
348aaf4,2203825
348aaf8,8fa60054
348aafc,4600000d
348ab00,44050000
348ab04,c1091c6
348ab08,2002025
348ab0c,c6800028
348ab10,afb60018
348ab14,afb50014
348ab18,8fa20044
348ab1c,afa20010
348ab20,2203825
348ab24,8fa60058
348ab28,4600000d
348ab2c,44050000
348ab30,c1091c6
348ab34,2002025
348ab38,8fa20050
348ab3c,244600b9
348ab40,c680002c
348ab44,afb60018
348ab48,afb50014
348ab4c,8fa20044
348ab50,afa20010
348ab54,2203825
348ab58,63400
348ab5c,63403
348ab60,4600000d
348ab64,44050000
348ab68,c1091c6
348ab6c,2002025
348ab70,8e940124
348ab74,1680ff94
348ab78,26730001
348ab7c,1000019d
348ab80,8fbf0084
348ab84,24020001
348ab88,1462019a
348ab8c,8fbf0084
348ab90,3c028043
348ab94,8043fa85
348ab98,3c022aaa
348ab9c,3442aaab
348aba0,620018
348aba4,1010
348aba8,21043
348abac,31fc3
348abb0,431023
348abb4,304200ff
348abb8,2f040
348abbc,3c2f021
348abc0,1ef080
348abc4,24420001
348abc8,21840
348abcc,621021
348abd0,21080
348abd4,afa20048
348abd8,3c14800f
348abdc,26948540
348abe0,9825
348abe4,b825
348abe8,3c028043
348abec,2442fa7c
348abf0,afa20050
348abf4,3c02e0e0
348abf8,244210ff
348abfc,afa20054
348ac00,8e950000
348ac04,52a0003c
348ac08,26730001
348ac0c,26310001
348ac10,323100ff
348ac14,3d1102a
348ac18,50400037
348ac1c,26730001
348ac20,8fa20048
348ac24,51102a
348ac28,54400033
348ac2c,26730001
348ac30,26f70001
348ac34,8fa20050
348ac38,80420009
348ac3c,24420001
348ac40,1622011e
348ac44,32f700ff
348ac48,10000115
348ac4c,8e020008
348ac50,27a50038
348ac54,c1023f4
348ac58,2602025
348ac5c,26e3ffff
348ac60,3c022aaa
348ac64,3442aaab
348ac68,620018
348ac6c,1010
348ac70,21043
348ac74,327c3
348ac78,441023
348ac7c,22040
348ac80,821021
348ac84,21080
348ac88,621823
348ac8c,3b040
348ac90,2c3b021
348ac94,16b080
348ac98,2c3b021
348ac9c,26c20029
348aca0,2403000b
348aca4,afa30014
348aca8,24160006
348acac,afb60010
348acb0,afa2004c
348acb4,403825
348acb8,26460006
348acbc,27a50038
348acc0,c109196
348acc4,2002025
348acc8,27a50020
348accc,c1023f4
348acd0,2a02025
348acd4,2403000b
348acd8,afa30014
348acdc,afb60010
348ace0,8fa7004c
348ace4,26460042
348ace8,27a50020
348acec,c109196
348acf0,2002025
348acf4,26730001
348acf8,24020192
348acfc,1662ffc0
348ad00,26940020
348ad04,1000013b
348ad08,8fbf0084
348ad0c,26739661
348ad10,24140029
348ad14,8825
348ad18,3c168043
348ad1c,26d6fa7c
348ad20,265e0006
348ad24,2417000b
348ad28,24150006
348ad2c,82c2000a
348ad30,50510009
348ad34,26310001
348ad38,afb70014
348ad3c,afb50010
348ad40,2803825
348ad44,3c03025
348ad48,2602825
348ad4c,c109196
348ad50,2002025
348ad54,26310001
348ad58,26730010
348ad5c,1635fff3
348ad60,2694000d
348ad64,3c028043
348ad68,8042fa86
348ad6c,8e030008
348ad70,24640008
348ad74,ae040008
348ad78,3c04fa00
348ad7c,ac640000
348ad80,3c04e0e0
348ad84,248410ff
348ad88,ac640004
348ad8c,23840
348ad90,e23821
348ad94,73880
348ad98,e23821
348ad9c,21100
348ada0,24420001
348ada4,2403000b
348ada8,afa30014
348adac,24030006
348adb0,afa30010
348adb4,24e70029
348adb8,26460006
348adbc,3c058043
348adc0,24a59660
348adc4,a22821
348adc8,c109196
348adcc,2002025
348add0,3c028043
348add4,8043fa7d
348add8,24020002
348addc,14620105
348ade0,8fbf0084
348ade4,3c118043
348ade8,2631fa7c
348adec,8222000a
348adf0,8e030008
348adf4,24640008
348adf8,ae040008
348adfc,3c04fa00
348ae00,ac640000
348ae04,3c04e0e0
348ae08,248410ff
348ae0c,ac640004
348ae10,26460006
348ae14,afa6004c
348ae18,21100
348ae1c,24420001
348ae20,2414000b
348ae24,afb40014
348ae28,24130006
348ae2c,afb30010
348ae30,24070028
348ae34,3c058043
348ae38,24a59660
348ae3c,a22821
348ae40,c109196
348ae44,2002025
348ae48,27a50020
348ae4c,c1023f4
348ae50,8224000b
348ae54,afb40014
348ae58,afb30010
348ae5c,24070028
348ae60,26460065
348ae64,27a50020
348ae68,c109196
348ae6c,2002025
348ae70,afa00048
348ae74,24170038
348ae78,26520076
348ae7c,220a025
348ae80,3c1e8042
348ae84,27de5fd0
348ae88,3c168042
348ae8c,10000028
348ae90,26d65fcc
348ae94,2202825
348ae98,c1023a7
348ae9c,9284000a
348aea0,14400096
348aea4,8e020008
348aea8,100000a8
348aeac,24430008
348aeb0,2402000b
348aeb4,afa20014
348aeb8,24020006
348aebc,afa20010
348aec0,2a03825
348aec4,2603025
348aec8,2c02825
348aecc,c109196
348aed0,2002025
348aed4,1000000b
348aed8,26310001
348aedc,2402000b
348aee0,afa20014
348aee4,24020006
348aee8,afa20010
348aeec,2a03825
348aef0,2603025
348aef4,3c02825
348aef8,c109196
348aefc,2002025
348af00,26310001
348af04,26730007
348af08,1653ffe2
348af0c,323100ff
348af10,26f7000d
348af14,8fa20048
348af18,24420010
348af1c,304200ff
348af20,afa20048
348af24,24020052
348af28,12e200b2
348af2c,8fbf0084
348af30,2e0a825
348af34,8fb3004c
348af38,1000ffd6
348af3c,8fb10048
348af40,24430008
348af44,ae030008
348af48,3c03fa00
348af4c,ac430000
348af50,2403ffff
348af54,ac430004
348af58,3c028043
348af5c,8043fa7e
348af60,3c028043
348af64,318c0
348af68,2442a288
348af6c,431021
348af70,8c430004
348af74,afa3004c
348af78,90420000
348af7c,5440fcf9
348af80,8fa2004c
348af84,1000fd16
348af88,3c028043
348af8c,8e020008
348af90,24440008
348af94,ae040008
348af98,3c04fa00
348af9c,ac440000
348afa0,2404ffff
348afa4,ac440004
348afa8,24020001
348afac,5462ffe4
348afb0,8e020008
348afb4,1000fcb4
348afb8,3c138043
348afbc,8e020008
348afc0,24430008
348afc4,ae030008
348afc8,3c03fa00
348afcc,ac430000
348afd0,2403ffff
348afd4,ac430004
348afd8,3c028043
348afdc,8042fa80
348afe0,2842000c
348afe4,1440fd19
348afe8,3c138043
348afec,1000fd4e
348aff0,8e020008
348aff4,8e020008
348aff8,24430008
348affc,ae030008
348b000,3c03fa00
348b004,ac430000
348b008,2403ffff
348b00c,ac430004
348b010,3c02000b
348b014,2442161f
348b018,afa20020
348b01c,2402252b
348b020,a7a20024
348b024,24020031
348b028,a3a20026
348b02c,3c028043
348b030,8047fa82
348b034,27a20020
348b038,27a60026
348b03c,2405000b
348b040,1000fdb8
348b044,8825
348b048,24430008
348b04c,ae030008
348b050,3c03fa00
348b054,ac430000
348b058,2403ffff
348b05c,1000fe77
348b060,ac430004
348b064,8e020008
348b068,24440008
348b06c,ae040008
348b070,3c04fa00
348b074,ac440000
348b078,2404ffff
348b07c,ac440004
348b080,3c028042
348b084,8c425fe0
348b088,afa20044
348b08c,24020001
348b090,1462fe23
348b094,3c048043
348b098,1000fdec
348b09c,3c138043
348b0a0,24430008
348b0a4,ae030008
348b0a8,3c03fa00
348b0ac,ac430000
348b0b0,8fa30054
348b0b4,1000fee6
348b0b8,ac430004
348b0bc,8e020008
348b0c0,24430008
348b0c4,ae030008
348b0c8,3c03fa00
348b0cc,ac430000
348b0d0,2403ffff
348b0d4,1000fede
348b0d8,ac430004
348b0dc,24430008
348b0e0,ae030008
348b0e4,3c03fa00
348b0e8,ac430000
348b0ec,3c03e0e0
348b0f0,246310ff
348b0f4,1000ff6e
348b0f8,ac430004
348b0fc,24430008
348b100,ae030008
348b104,3c03fa00
348b108,ac430000
348b10c,3c0300ff
348b110,246300ff
348b114,ac430004
348b118,8282000b
348b11c,5622ff65
348b120,2402000b
348b124,1000ffed
348b128,8e020008
348b12c,24430008
348b130,ae030008
348b134,3c03fa00
348b138,ac430000
348b13c,3c03e0e0
348b140,246310ff
348b144,1000ff65
348b148,ac430004
348b14c,ae030008
348b150,3c03fa00
348b154,ac430000
348b158,3c03ff00
348b15c,246300ff
348b160,ac430004
348b164,8282000b
348b168,5622ff5d
348b16c,2402000b
348b170,1000ffee
348b174,8e020008
348b178,8e020008
348b17c,24440008
348b180,ae040008
348b184,3c04fa00
348b188,ac440000
348b18c,2404ffff
348b190,ac440004
348b194,24020001
348b198,1462ff0e
348b19c,3c028043
348b1a0,1000feda
348b1a4,3c138043
348b1a8,1000fbb1
348b1ac,2402009e
348b1b0,1000fbaf
348b1b4,240200ed
348b1b8,304200ff
348b1bc,2c420003
348b1c0,5040f858
348b1c4,3c028043
348b1c8,1000fb8c
348b1cc,8e020008
348b1d0,52c00
348b1d4,52c03
348b1d8,4a3fb88
348b1dc,8e020008
348b1e0,1000faea
348b1e4,24420001
348b1e8,1000f842
348b1ec,8042fa7c
348b1f0,8fbf0084
348b1f4,8fbe0080
348b1f8,8fb7007c
348b1fc,8fb60078
348b200,8fb50074
348b204,8fb40070
348b208,8fb3006c
348b20c,8fb20068
348b210,8fb10064
348b214,8fb00060
348b218,3e00008
348b21c,27bd0088
348b220,27bdff88
348b224,afbf004c
348b228,afbe0048
348b22c,afb70044
348b230,afb60040
348b234,afb5003c
348b238,afb40038
348b23c,afb30034
348b240,afb20030
348b244,afb1002c
348b248,afb00028
348b24c,f7bc0070
348b250,f7ba0068
348b254,f7b80060
348b258,f7b60058
348b25c,f7b40050
348b260,80a825
348b264,3c108043
348b268,2610fad8
348b26c,3c138043
348b270,2673fab0
348b274,2009025
348b278,8825
348b27c,3c168043
348b280,26d6b970
348b284,3c028042
348b288,d45860a0
348b28c,3c148043
348b290,3c028042
348b294,d45c60a8
348b298,4620e686
348b29c,92430000
348b2a0,24020001
348b2a4,54620035
348b2a8,26310001
348b2ac,96c20006
348b2b0,44820000
348b2b8,46800021
348b2bc,46380082
348b2c4,4620108d
348b2c8,44071000
348b2cc,510018
348b2d0,3c028011
348b2d4,3442a5d0
348b2d8,90420032
348b2dc,10400007
348b2e0,3c028011
348b2e4,468010a1
348b2e8,463a0102
348b2f0,46241080
348b2f4,4620108d
348b2f8,44071000
348b2fc,3442a5d0
348b300,8442002e
348b304,284200a1
348b308,14400009
348b30c,9282b400
348b310,44871000
348b318,468010a1
348b31c,463c0002
348b324,46201000
348b328,4620000d
348b32c,44070000
348b330,a3a20018
348b334,2682b400
348b338,90430001
348b33c,a3a30019
348b340,90420002
348b344,a3a2001a
348b348,2402ffff
348b34c,a3a2001b
348b350,1012
348b354,e23821
348b358,8fa20018
348b35c,afa20010
348b360,73c00
348b364,73c03
348b368,2406001a
348b36c,8e650000
348b370,c10923a
348b374,2a02025
348b378,26310001
348b37c,26520001
348b380,2402000a
348b384,1622ffc5
348b388,26730004
348b38c,3c138043
348b390,2673fa88
348b394,8825
348b398,3c028043
348b39c,afa20020
348b3a0,3c028042
348b3a4,c4566074
348b3a8,3c028042
348b3ac,d45860a0
348b3b0,3c028042
348b3b4,d45a60a8
348b3b8,4620d706
348b3bc,92030000
348b3c0,24020002
348b3c4,54620071
348b3c8,26310001
348b3cc,c6740000
348b3d0,4600a00d
348b3d4,44050000
348b3d8,44800000
348b3e0,4614003c
348b3e8,45000006
348b3f0,44850000
348b3f8,46800020
348b3fc,10000005
348b400,4600a501
348b404,44850000
348b40c,46800020
348b410,46140501
348b414,8fa20020
348b418,8042b3fd
348b41c,50400007
348b420,3c028043
348b424,4616a502
348b42c,2442ffff
348b430,1440fffc
348b438,3c028043
348b43c,9442b976
348b440,44820000
348b448,46800021
348b44c,46380082
348b454,4620108d
348b458,44121000
348b45c,510018
348b460,f012
348b464,3c028011
348b468,3442a5d0
348b46c,90420032
348b470,10400007
348b474,3c028011
348b478,468010a1
348b47c,463c0102
348b484,46241080
348b488,4620108d
348b48c,44121000
348b490,3442a5d0
348b494,8442002e
348b498,284200a1
348b49c,14400009
348b4a0,3c028043
348b4a4,44921000
348b4ac,468010a1
348b4b0,463a0002
348b4b8,46201000
348b4bc,4620000d
348b4c0,44120000
348b4c4,9043b400
348b4c8,a3a30018
348b4cc,2442b400
348b4d0,90430001
348b4d4,a3a30019
348b4d8,90420002
348b4dc,a3a2001a
348b4e0,2402ffff
348b4e4,a3a2001b
348b4e8,25eb021
348b4ec,16b400
348b4f0,16b403
348b4f4,8fa20018
348b4f8,afa20010
348b4fc,2c03825
348b500,2406001a
348b504,c10923a
348b508,2a02025
348b50c,40b825
348b510,3c148043
348b514,2694b970
348b518,96820004
348b51c,570018
348b520,3012
348b524,96830006
348b528,afa30014
348b52c,afa20010
348b530,25e3821
348b534,24c6001a
348b538,3c058042
348b53c,24a55fd4
348b540,c109196
348b544,2a02025
348b548,96820004
348b54c,2e20018
348b550,3012
348b554,3c028043
348b558,9442b9c4
348b55c,2442001a
348b560,c23021
348b564,8fa20018
348b568,afa20010
348b56c,2c03825
348b570,63400
348b574,63403
348b578,4600a00d
348b57c,44050000
348b580,c10923a
348b584,2a02025
348b588,26310001
348b58c,26100001
348b590,2402000a
348b594,1622ff89
348b598,26730004
348b59c,8fbf004c
348b5a0,8fbe0048
348b5a4,8fb70044
348b5a8,8fb60040
348b5ac,8fb5003c
348b5b0,8fb40038
348b5b4,8fb30034
348b5b8,8fb20030
348b5bc,8fb1002c
348b5c0,8fb00028
348b5c4,d7bc0070
348b5c8,d7ba0068
348b5cc,d7b80060
348b5d0,d7b60058
348b5d4,d7b40050
348b5d8,3e00008
348b5dc,27bd0078
348b5e0,27bdffe8
348b5e4,afbf0014
348b5e8,afb00010
348b5ec,3c02801c
348b5f0,344284a0
348b5f4,8c420014
348b5f8,3c030820
348b5fc,431024
348b600,10400006
348b604,808025
348b608,3c038042
348b60c,3c02801d
348b610,3442aa30
348b614,c4606078
348b618,e4400060
348b61c,c10241c
348b620,2002025
348b624,c102c88
348b628,2002025
348b62c,c1022bc
348b630,2002025
348b634,c10238a
348b638,2002025
348b63c,8fbf0014
348b640,8fb00010
348b644,3e00008
348b648,27bd0018
348b650,27bdffc0
348b654,afbf003c
348b658,afb10038
348b65c,afb00034
348b660,808025
348b664,908201a0
348b668,14400025
348b66c,a08825
348b670,94a300a4
348b674,24020002
348b678,14620020
348b67c,24020001
348b680,3c038040
348b684,8c621e08
348b688,8c631e0c
348b68c,431025
348b690,5040000f
348b694,8e020190
348b698,3c028040
348b69c,8c471e0c
348b6a0,8c461e08
348b6a4,c1051e1
348b6a8,27a40020
348b6ac,8fa20020
348b6b0,ae020190
348b6b4,8fa20024
348b6b8,ae020194
348b6bc,8fa20028
348b6c0,ae020198
348b6c4,8fa2002c
348b6c8,ae02019c
348b6cc,8e020190
348b6d0,8e030194
348b6d4,431025
348b6d8,10400008
348b6dc,24020001
348b6e0,a60000b4
348b6e4,3c028042
348b6e8,c44060b0
348b6ec,e6000050
348b6f0,e6000054
348b6f4,e6000058
348b6f8,24020001
348b6fc,a20201a0
348b700,8e020190
348b704,8e030194
348b708,431025
348b70c,10400011
348b710,2405008b
348b714,8e030198
348b718,8e02019c
348b71c,afa30010
348b720,afa20014
348b724,8e060190
348b728,8e070194
348b72c,c1083ae
348b730,27a40018
348b734,3c028042
348b738,8c4760b4
348b73c,2203025
348b740,2002825
348b744,c108368
348b748,8fa40018
348b74c,10000009
348b750,8fbf003c
348b754,3c048093
348b758,c109735
348b75c,2484e400
348b760,403025
348b764,2202825
348b768,c100b26
348b76c,2002025
348b770,8fbf003c
348b774,8fb10038
348b778,8fb00034
348b77c,3e00008
348b780,27bd0040
348b790,3c028040
348b794,90421e25
348b798,2c430005
348b79c,10600008
348b7a0,2c430003
348b7a4,50600010
348b7a8,3c028011
348b7ac,2c420002
348b7b0,50400008
348b7b4,3c028011
348b7b8,3e00008
348b7bc,24020001
348b7c0,24030005
348b7c4,5043000f
348b7c8,3c028011
348b7cc,10000019
348b7d4,3442a5d0
348b7d8,9042007b
348b7dc,38420008
348b7e0,3e00008
348b7e4,2c420001
348b7e8,3442a5d0
348b7ec,8c4200a4
348b7f0,3c03001c
348b7f4,431024
348b7f8,431023
348b7fc,3e00008
348b800,2c420001
348b804,3442a5d0
348b808,8c4300a4
348b80c,3c04001c
348b810,641824
348b814,14640007
348b818,1025
348b81c,3c028011
348b820,3442a5d0
348b824,9042007b
348b828,38420008
348b82c,3e00008
348b830,2c420001
348b834,3e00008
348b83c,27bdffe0
348b840,afbf001c
348b844,afb10018
348b848,afb00014
348b84c,3c028040
348b850,90421e25
348b854,24030003
348b858,1043000f
348b85c,808025
348b860,2c430004
348b864,10600005
348b868,a08825
348b86c,1440000e
348b874,10000008
348b87c,2442fffc
348b880,304200ff
348b884,2c420002
348b888,10400012
348b88c,8fbf001c
348b890,10000005
348b898,c102de4
348b8a0,1000000c
348b8a4,8fbf001c
348b8a8,c102de4
348b8b0,401825
348b8b4,10600006
348b8b8,1025
348b8bc,2202825
348b8c0,c016647
348b8c4,2002025
348b8c8,10000001
348b8cc,2102b
348b8d0,8fbf001c
348b8d4,8fb10018
348b8d8,8fb00014
348b8dc,3e00008
348b8e0,27bd0020
348b8f0,27bdffd8
348b8f4,afbf0024
348b8f8,afb20020
348b8fc,afb1001c
348b900,afb00018
348b904,3c02801c
348b908,344284a0
348b90c,94500020
348b910,94510014
348b914,3c030001
348b918,431021
348b91c,94440934
348b920,24020006
348b924,14820048
348b928,3c02801d
348b92c,3c02801c
348b930,344284a0
348b934,431021
348b938,94420948
348b93c,14400042
348b940,3c02801d
348b944,3c02801c
348b948,344284a0
348b94c,431021
348b950,94430944
348b954,10600005
348b958,3c02801c
348b95c,24020003
348b960,14620039
348b964,3c02801d
348b968,3c02801c
348b96c,344284a0
348b970,3c050001
348b974,451021
348b978,84420978
348b97c,24050016
348b980,14450007
348b984,24050017
348b988,3c058040
348b98c,90a51f4b
348b990,14a0000a
348b994,24050003
348b998,1000002b
348b99c,3c02801d
348b9a0,54450029
348b9a4,3c02801d
348b9a8,3c058040
348b9ac,90a51f4c
348b9b0,50a00025
348b9b4,3c02801d
348b9b8,24050003
348b9bc,50650022
348b9c0,3c02801d
348b9c4,3c038011
348b9c8,3463a5d0
348b9cc,621021
348b9d0,90510074
348b9d4,c109299
348b9d8,2202025
348b9dc,1040018a
348b9e0,8fbf0024
348b9e4,3212ffff
348b9e8,32100200
348b9ec,52000176
348b9f0,32520100
348b9f4,c109385
348b9f8,2202025
348b9fc,32520100
348ba00,12400004
348ba04,304400ff
348ba08,c10935b
348ba0c,2202025
348ba10,304400ff
348ba14,1091017b
348ba18,3c02801c
348ba1c,344284a0
348ba20,3c030001
348ba24,431021
348ba28,c1093af
348ba2c,84450978
348ba30,3c028006
348ba34,244246f0
348ba38,40f809
348ba3c,24044809
348ba40,10000171
348ba44,8fbf0024
348ba48,3442aa30
348ba4c,8c42066c
348ba50,3c033000
348ba54,24630483
348ba58,431024
348ba5c,1440016a
348ba60,8fbf0024
348ba64,3c02801c
348ba68,344284a0
348ba6c,8c430008
348ba70,3c02800f
348ba74,8c4213ec
348ba78,14620164
348ba7c,8fb20020
348ba80,3c028011
348ba84,3442a5d0
348ba88,8c42135c
348ba8c,54400160
348ba90,8fb1001c
348ba94,3c02800e
348ba98,3442f1b0
348ba9c,8c420000
348baa0,30420020
348baa4,5440015a
348baa8,8fb1001c
348baac,3c028040
348bab0,8c421e2c
348bab4,10400025
348bab8,24020006
348babc,14820023
348bac0,3c02801c
348bac4,344284a0
348bac8,3c030001
348bacc,431021
348bad0,94420948
348bad4,5440000f
348bad8,24030001
348badc,3c02801c
348bae0,344284a0
348bae4,431021
348bae8,94420944
348baec,50400004
348baf0,3c028040
348baf4,24030003
348baf8,14430014
348bafc,3c028040
348bb00,90420c99
348bb04,10400011
348bb08,8fbf0024
348bb0c,1000013f
348bb10,8fb20020
348bb14,1443000d
348bb18,3c02801c
348bb1c,344284a0
348bb20,3c030001
348bb24,431021
348bb28,94420944
348bb2c,50400004
348bb30,3c028040
348bb34,24030003
348bb38,14430004
348bb3c,3c028040
348bb40,90420c99
348bb44,14400130
348bb48,8fbf0024
348bb4c,c1023d4
348bb54,1440012c
348bb58,8fbf0024
348bb5c,3c028011
348bb60,3442a5d0
348bb64,8c42009c
348bb68,3c036000
348bb6c,431024
348bb70,10400006
348bb74,3c028011
348bb78,3442a5d0
348bb7c,8c420004
348bb80,10400016
348bb84,3c02801c
348bb88,3c028011
348bb8c,3442a5d0
348bb90,9042008b
348bb94,2442ffdf
348bb98,304200ff
348bb9c,2c42000b
348bba0,10400006
348bba4,3c028011
348bba8,3442a5d0
348bbac,8c430004
348bbb0,24020001
348bbb4,10620008
348bbb8,3c028011
348bbbc,3442a5d0
348bbc0,9042007b
348bbc4,2442fff9
348bbc8,304200ff
348bbcc,2c420002
348bbd0,1040010d
348bbd4,8fbf0024
348bbd8,3c02801c
348bbdc,344284a0
348bbe0,3c030001
348bbe4,431021
348bbe8,94420934
348bbec,24030006
348bbf0,54430026
348bbf4,118c00
348bbf8,3c03801c
348bbfc,346384a0
348bc00,3c040001
348bc04,641821
348bc08,94630948
348bc0c,5460001f
348bc10,118c00
348bc14,3c03801c
348bc18,346384a0
348bc1c,641821
348bc20,94630944
348bc24,50600005
348bc28,3c03801c
348bc2c,24040003
348bc30,54640016
348bc34,118c00
348bc38,3c03801c
348bc3c,346384a0
348bc40,3c040001
348bc44,641821
348bc48,84630978
348bc4c,24040016
348bc50,54640007
348bc54,24040017
348bc58,3c038040
348bc5c,90631f4b
348bc60,1060000a
348bc64,118c00
348bc68,100000e7
348bc6c,8fbf0024
348bc70,54640006
348bc74,118c00
348bc78,3c038040
348bc7c,90631f4c
348bc80,146000e1
348bc84,8fbf0024
348bc88,118c00
348bc8c,118c03
348bc90,6230018
348bc94,3c028011
348bc98,3c038040
348bc9c,8c631e2c
348bca0,50600014
348bca4,3c028011
348bca8,24030006
348bcac,14430011
348bcb0,3c028011
348bcb4,3c02801c
348bcb8,344284a0
348bcbc,3c030001
348bcc0,431021
348bcc4,94420948
348bcc8,1440000a
348bccc,3c028011
348bcd0,3c02801c
348bcd4,344284a0
348bcd8,431021
348bcdc,94420944
348bce0,104000c9
348bce4,8fbf0024
348bce8,24030003
348bcec,104300c6
348bcf0,3c028011
348bcf4,3442a5d0
348bcf8,8c420004
348bcfc,14400053
348bd00,24030001
348bd04,32020200
348bd08,10400026
348bd0c,3211ffff
348bd10,3c028011
348bd14,3442a5d0
348bd18,9442009c
348bd1c,30422000
348bd20,50400021
348bd24,32310100
348bd28,3c028011
348bd2c,3442a5d0
348bd30,94420070
348bd34,3042f000
348bd38,38422000
348bd3c,2102b
348bd40,24420001
348bd44,3c048011
348bd48,3484a5d0
348bd4c,21300
348bd50,94830070
348bd54,30630fff
348bd58,621025
348bd5c,a4820070
348bd60,3c04801d
348bd64,3485aa30
348bd68,3c028007
348bd6c,34429764
348bd70,40f809
348bd74,248484a0
348bd78,3c058010
348bd7c,24a243a8
348bd80,afa20014
348bd84,24a743a0
348bd88,afa70010
348bd8c,24060004
348bd90,24a54394
348bd94,3c02800c
