10,107b6d3
3480f4c,1094024
3480f50,ac881d2c
3480f54,c101334
3480f58,1402021
3480f5c,34020000
3480f60,8fbf0010
3480f64,3e00008
3480f68,27bd0018
3480f6c,27bdffe8
3480f70,afbf0010
3480f74,c101334
3480f78,20e4ffc6
3480f7c,340200ff
3480f80,8fbf0010
3480f84,3e00008
3480f88,27bd0018
3480f8c,27bdffe0
3480f90,afa10010
3480f94,afa30014
3480f98,afbf0018
3480f9c,c101334
3480fa0,34040023
3480fa4,8fa10010
3480fa8,8fa30014
3480fac,8fbf0018
3480fb0,3e00008
3480fb4,27bd0020
3480fb8,27bdffe0
3480fbc,afa60010
3480fc0,afa70014
3480fc4,afbf0018
3480fc8,3c018012
3480fcc,2421a5d0
3480fd0,80280ede
3480fd4,35080001
3480fd8,a0280ede
3480fdc,c101334
3480fe0,34040027
3480fe4,8fa60010
3480fe8,8fa70014
3480fec,8fbf0018
3480ff0,3e00008
3480ff4,27bd0020
3480ff8,27bdffe8
3480ffc,afa30010
3481000,afbf0014
3481004,3c018012
3481008,2421a5d0
348100c,80280ede
3481010,35080004
3481014,a0280ede
3481018,c101334
348101c,34040029
3481020,8fa30010
3481024,8fbf0014
3481028,3e00008
348102c,27bd0018
3481030,27bdffd8
3481034,afa40010
3481038,afa20014
348103c,afaf0018
3481040,afbf0020
3481044,c101334
3481048,3404002a
348104c,34050003
3481050,8fa40010
3481054,8fa20014
3481058,8faf0018
348105c,8fbf0020
3481060,3e00008
3481064,27bd0028
3481068,607821
348106c,81ec0edf
3481070,318e0080
3481074,11c00003
3481078,34030005
348107c,3e00008
3481080,34020002
3481084,3e00008
3481088,601021
348108c,85c200a4
3481090,3c088012
3481094,2508a5d0
3481098,81090edf
348109c,35290080
34810a0,a1090edf
34810a4,3e00008
34810ac,27bdfff0
34810b0,afbf0004
34810b4,c035886
34810bc,3c0c8012
34810c0,258ca5d0
34810c4,858d0f2e
34810c8,8d980004
34810cc,13000002
34810d0,340e0001
34810d4,340e0002
34810d8,1ae6825
34810dc,a58d0f2e
34810e0,8fbf0004
34810e4,27bd0010
34810e8,3e00008
34810f0,24090041
34810f4,27bdffe0
34810f8,afa80004
34810fc,afa90008
3481100,afaa000c
3481104,afac0010
3481108,3c0affff
348110c,a5403
3481110,3c08801d
3481114,850c894c
3481118,118a0002
3481120,a500894c
3481124,3c08801e
3481128,810a887c
348112c,11400009
3481134,3c090036
3481138,94c03
348113c,a109887c
3481140,3c090002
3481144,94c03
3481148,a109895f
348114c,3c08801f
3481150,a1008d38
3481154,8fac0010
3481158,8faa000c
348115c,8fa90008
3481160,8fa80004
3481164,3e00008
3481168,27bd0020
348116c,3c0a8010
3481170,254ae49c
3481174,8d4a0000
3481178,11400017
3481180,3c08801d
3481184,250884a0
3481188,3c0b0001
348118c,356b04c4
3481190,10b4020
3481194,85090000
3481198,3c0b0002
348119c,356b26cc
34811a0,14b5020
34811a4,94840
34811a8,12a5021
34811ac,85490000
34811b0,a5091956
34811b4,34090014
34811b8,a1091951
34811bc,3c088012
34811c0,2508a5d0
34811c4,850913d2
34811c8,11200003
34811d0,34090001
34811d4,a50913d4
34811d8,3e00008
34811e0,3c02801d
34811e4,244284a0
34811e8,3c010001
34811ec,411020
34811f0,3401047e
34811f4,a4411e1a
34811f8,34010014
34811fc,3e00008
3481200,a0411e15
3481204,27bdffe8
3481208,afbf0014
348120c,afa40018
3481210,3c018010
3481214,24219c90
3481218,19c880
348121c,3210820
3481220,90210000
3481224,34190052
3481228,1721000d
348122c,8e190000
3481230,960200a6
3481234,304c0007
3481238,398c0007
348123c,15800008
3481240,240400aa
3481244,c00a22d
348124c,14400004
3481250,8e190000
3481254,341900db
3481258,10000002
348125c,ae190000
3481260,340101e1
3481264,8fbf0014
3481268,8fa40018
348126c,3e00008
3481270,27bd0018
3481274,948e001c
3481278,21cdffce
348127c,5a00010
3481280,34020000
3481284,31a90007
3481288,340a0001
348128c,12a5004
3481290,d48c2
3481294,3c0c8012
3481298,258ca5d0
348129c,1896020
34812a0,918b05b4
34812a4,16a5824
34812a8,34020000
34812ac,11600004
34812b4,340d0026
34812b8,a48d001c
34812bc,34020001
34812c0,3e00008
34812c8,94ae001c
34812cc,21cdffce
34812d0,5a0000b
34812d4,34020000
34812d8,31a90007
34812dc,340a0001
34812e0,12a5004
34812e4,d48c2
34812e8,3c0c8012
34812ec,258ca5d0
34812f0,1896020
34812f4,918b05b4
34812f8,16a5825
34812fc,a18b05b4
3481300,3e00008
3481308,27bdfff0
348130c,afbf0008
3481310,28810032
3481314,10200003
3481318,801021
348131c,320f809
3481324,8fbf0008
3481328,27bd0010
348132c,3e00008
3481334,3c08801d
3481338,250884a0
348133c,3c098012
3481340,2529a5d0
3481344,950a00a4
3481348,3401003e
348134c,15410002
3481350,912b1397
3481354,216aff2a
3481358,960b001c
348135c,216b0001
3481360,340c0001
3481364,16c6004
3481368,3401001c
348136c,1410018
3481370,6812
3481374,12d7020
3481378,8dcf00e4
348137c,18f1024
3481380,3e00008
3481388,3c08801d
348138c,250884a0
3481390,3c098012
3481394,2529a5d0
3481398,950a00a4
348139c,3401003e
34813a0,15410002
34813a4,912b1397
34813a8,216aff2a
34813ac,848b001c
34813b0,216b0001
34813b4,340c0001
34813b8,16c6004
34813bc,3401001c
34813c0,1410018
34813c4,6812
34813c8,12d7020
34813cc,8dcf00e4
34813d0,18f7825
34813d4,adcf00e4
34813d8,3e00008
34813e0,27bdffe8
34813e4,afbf0010
34813e8,c101720
34813f0,8fbf0010
34813f4,27bd0018
34813f8,8fae0018
34813fc,3e00008
3481400,3c018010
3481404,340100ff
3481408,15210002
348140c,92220000
3481410,340200ff
3481414,3e00008
3481418,34010009
348141c,27bdffe8
3481420,afa20010
3481424,afbf0014
3481428,c10052b
3481430,14400002
3481434,91830000
3481438,340300ff
348143c,8fa20010
3481440,8fbf0014
3481444,27bd0018
3481448,3e00008
348144c,34010009
3481450,27bdffe8
3481454,afa20010
3481458,afbf0014
348145c,960201e8
3481460,34010003
3481464,14410007
348146c,c10052b
3481474,14400007
348147c,10000005
3481480,3403007a
3481484,3401017a
3481488,14610002
3481490,3403007a
3481494,36280
3481498,18d2821
348149c,8fa20010
34814a0,8fbf0014
34814a4,3e00008
34814a8,27bd0018
34814ac,27bdfff0
34814b0,afbf0000
34814b4,afa30004
34814b8,afa40008
34814bc,c101744
34814c4,8fbf0000
34814c8,8fa30004
34814cc,8fa40008
34814d0,3e00008
34814d4,27bd0010
34814d8,6d7024
34814dc,15c00002
34814e0,91ec0000
34814e4,27ff003c
34814e8,3e00008
34814fc,3c088012
3481500,2508a5d0
3481504,8509009c
3481508,352a0002
348150c,3e00008
3481510,a50a009c
3481514,3c058012
3481518,24a5a5d0
348151c,3c088040
3481520,250814f0
3481524,8ca90068
3481528,ad090000
348152c,8ca9006c
3481530,ad090004
3481534,94a90070
3481538,a5090008
348153c,94a9009c
3481540,a509000a
3481544,340807e4
3481548,1054021
348154c,34090e64
3481550,1254821
3481554,340a0008
3481558,8d0b0000
348155c,8d2c0000
3481560,ad2b0000
3481564,ad0c0000
3481568,2508001c
348156c,25290004
3481570,254affff
3481574,1d40fff8
348157c,801be03
3481584,27bdffe0
3481588,afb00010
348158c,afb10014
3481590,afbf0018
3481594,3c108012
3481598,2610a5d0
348159c,3c118040
34815a0,263114f0
34815a4,8e080004
34815a8,11000005
34815b0,c10058b
34815b8,10000003
34815c0,c10059e
34815c8,c10057e
34815cc,34040000
34815d0,c10057e
34815d4,34040001
34815d8,c10057e
34815dc,34040002
34815e0,8fb00010
34815e4,8fb10014
34815e8,8fbf0018
34815ec,27bd0020
34815f0,3e00008
34815f8,2044021
34815fc,9109006c
3481600,340100ff
3481604,11210007
348160c,2094821
3481610,91290074
3481614,3401002c
3481618,11210002
3481620,a1090069
3481624,3e00008
348162c,27bdffe8
3481630,afbf0010
3481634,8e280000
3481638,ae080040
348163c,8e280004
3481640,ae080044
3481644,96280008
3481648,a6080048
348164c,a2000f33
3481650,9208004a
3481654,340100ff
3481658,15010003
3481660,c1005b1
3481668,8fbf0010
348166c,27bd0018
3481670,3e00008
3481678,8e080040
348167c,ae080068
3481680,8e080044
3481684,ae08006c
3481688,96080048
348168c,9209009d
3481690,31290020
3481694,15200002
348169c,3108ffdf
34816a0,a6080070
34816a4,92080068
34816a8,340100ff
34816ac,15010003
34816b4,34080001
34816b8,a2080f33
34816bc,3e00008
34816c4,27bdffe8
34816c8,afbf0010
34816cc,9608009c
34816d0,31080040
34816d4,11000005
34816dc,96080070
34816e0,3108ff0f
34816e4,35080030
34816e8,a6080070
34816ec,92280001
34816f0,a2080069
34816f4,96280002
34816f8,a608006a
34816fc,8e280004
3481700,ae08006c
3481704,c1005cb
3481708,34040000
348170c,c1005cb
3481710,34040001
3481714,c1005cb
3481718,34040002
348171c,8fbf0010
3481720,27bd0018
3481724,3e00008
348172c,2044021
3481730,3c098040
3481734,252917d4
3481738,910a006c
348173c,340100ff
3481740,11410005
3481748,12a4821
348174c,91290000
3481750,1520001c
3481758,3c098040
348175c,252917cb
3481760,25290001
3481764,912a0000
3481768,11400013
3481770,20a5821
3481774,916b0074
3481778,340100ff
348177c,1161fff8
3481784,920c006c
3481788,118afff5
3481790,920c006d
3481794,118afff2
348179c,920c006e
34817a0,118affef
34817a8,a10b0069
34817ac,a10a006c
34817b0,10000004
34817b8,340900ff
34817bc,a1090069
34817c0,a109006c
34817c4,3e00008
34817cc,90f0203
34817d0,10d0b00
34817d4,10101
34817d8,1010001
34817dc,1010101
34817e0,10001
34817e4,1010101
34817e8,1010100
34817ec,330821
34817f0,200f0047
34817f4,15ea000e
34817f8,3c028012
34817fc,8c42a5d4
3481800,8e6f00a4
3481804,f7a03
3481808,14400005
348180c,34024830
3481810,15e20007
3481818,24190003
348181c,10000004
3481820,34026311
3481824,15e20002
348182c,24190003
3481830,3e00008
3481838,8dad8aa0
348183c,34028000
3481840,104d0002
3481848,10000009
348184c,3c0f801e
3481850,25ef84a0
3481854,81e21cbf
3481858,30420001
348185c,10400002
3481864,10000002
3481868,34020001
348186c,a1e21cbf
3481870,3e00008
3481878,330821
348187c,3c028012
3481880,8c42a5d4
3481884,8e6f00a4
3481888,f7a03
348188c,14400005
3481890,34024830
3481894,15e20007
348189c,24190003
34818a0,10000004
34818a4,34026311
34818a8,15e20002
34818b0,24190003
34818b4,3e00008
34818bc,34010018
34818c0,14810017
34818c8,14400015
34818d0,3c0a8012
34818d4,254aa5d0
34818d8,814800a6
34818dc,31080020
34818e0,1100000f
34818e4,34020000
34818e8,824a0ed6
34818ec,354a0001
34818f0,a24a0ed6
34818f4,34020001
34818f8,8248007b
34818fc,34090007
3481900,11090007
3481904,340a0008
3481908,110a0005
3481910,34020000
3481914,824a0ed6
3481918,314a00fe
348191c,a24a0ed6
3481920,3e00008
3481928,3c018040
348192c,8c210c58
3481930,10200006
3481938,94480670
348193c,31010800
3481940,34080800
3481944,3e00008
348194c,950804c6
3481950,3401000b
3481954,3e00008
348195c,27bdffe8
3481960,afa50000
3481964,afa60004
3481968,afa70008
348196c,afbf0010
3481970,80a80000
3481974,25090001
3481978,15200005
3481980,52025
3481984,24a50008
3481988,c015c0c
348198c,24c6fff8
3481990,c101a3f
3481998,8fbf0010
348199c,8fa70008
34819a0,8fa60004
34819a4,8fa50000
34819a8,8015c0c
34819ac,27bd0018
34819b0,8fa4001c
34819b4,3c080101
34819b8,2508fe00
34819bc,3c09801e
34819c0,3c0e801d
34819c4,8faa0018
34819c8,812bab72
34819cc,8dcca0ec
34819d0,340d0002
34819d4,156d0005
34819dc,154c0003
34819e4,ad28ab70
34819e8,a120ab74
34819ec,3e00008
34819f4,a2250021
34819f8,3c108040
34819fc,26100840
3481a00,26100004
3481a04,8e0a0000
3481a08,1140000b
3481a10,a7c02
3481a14,1f17820
3481a18,3158ff00
3481a1c,18c202
3481a20,17000003
3481a24,315900ff
3481a28,81ea0000
3481a2c,32ac825
3481a30,8100680
3481a34,a1f90000
3481a38,3e00008
3481a40,27bdfff0
3481a44,afbf0008
3481a48,c10069e
3481a4c,2264ffff
3481a50,344a0000
3481a54,8fbf0008
3481a58,27bd0010
3481a5c,27bdfff0
3481a60,afbf0008
3481a64,c10069e
3481a68,36440000
3481a6c,34500000
3481a70,8fbf0008
3481a74,27bd0010
3481a78,3c088040
3481a7c,25080025
3481a80,91080000
3481a84,15000007
3481a8c,3c088012
3481a90,2508a5d0
3481a94,1044020
3481a98,91020024
3481a9c,10000007
3481aa4,840c0
3481aa8,3c028040
3481aac,24420030
3481ab0,1024020
3481ab4,1044020
3481ab8,91020000
3481abc,3e00008
3481ac4,8fb60030
3481ac8,8fb70034
3481acc,8fbe0038
3481ad0,3c088040
3481ad4,25080025
3481ad8,a1000000
3481adc,3e00008
3481ae4,3c0a8012
3481ae8,8d4aa5d4
3481aec,15400006
3481af0,31780001
3481af4,17000007
3481af8,3c184230
3481afc,3c184250
3481b00,3e00008
3481b08,17000002
3481b0c,3c184210
3481b10,3c184238
3481b14,3e00008
3481b1c,906e13e2
3481b20,90620068
3481b24,34010059
3481b28,10410002
3481b2c,34010fff
3481b30,340100ff
3481b34,3e00008
3481b3c,3c048012
3481b40,2484a5d0
3481b44,908e13e2
3481b48,90820068
3481b4c,34010059
3481b50,10410002
3481b54,34010fff
3481b58,340100ff
3481b5c,3e00008
3481b64,ac800118
3481b68,27ff0030
3481b6c,3e00008
3481b70,ac8e0180
3481b74,3c018040
3481b78,8c210c44
3481b7c,10200008
3481b84,81efa64c
3481b88,34180009
3481b8c,11f80002
3481b90,34180001
3481b94,34180000
3481b98,3e00008
3481ba0,8defa670
3481ba4,31f80018
3481ba8,3e00008
3481bb0,3c018040
3481bb4,8c210c44
3481bb8,10200008
3481bc0,816ba64c
3481bc4,340c0009
3481bc8,116c0002
3481bcc,340c0001
3481bd0,340c0000
3481bd4,3e00008
3481bdc,8d6ba670
3481be0,316c0018
3481be4,3e00008
3481bec,3c018040
3481bf0,8c210c44
3481bf4,10200008
3481bfc,3c098012
3481c00,812aa64c
3481c04,340b0009
3481c08,114b0009
3481c0c,34020000
3481c10,3e00008
3481c14,34020002
3481c18,3c098012
3481c1c,812aa673
3481c20,314a0038
3481c24,15400002
3481c28,34020000
3481c2c,34020002
3481c30,3e00008
3481c38,3c0a8040
3481c3c,8d4a0c48
3481c40,11400021
3481c44,34010001
3481c48,11410019
3481c4c,3401003f
3481c50,34010002
3481c54,1141000a
3481c5c,34010003
3481c60,11410013
3481c64,3c01001c
3481c68,34010004
3481c6c,11410008
3481c70,34010018
3481c74,34010005
3481c78,1141000f
3481c80,3c01001c
3481c84,2421003f
3481c88,3e00008
3481c8c,415024
3481c90,415024
3481c94,15410006
3481c9c,90ef0084
3481ca0,340a0012
3481ca4,114f0002
3481cac,3401ffff
3481cb0,3e00008
3481cb4,415024
3481cb8,34010000
3481cbc,84ef00d0
3481cc0,3e00008
3481cc4,29ea0064
3481cc8,340a0000
3481ccc,3e00008
3481cd0,34010000
3481cd4,27bdffe8
3481cd8,afbf0014
3481cdc,3c038012
3481ce0,2463a5d0
3481ce4,860f001c
3481ce8,31f800ff
3481cec,340100ff
3481cf0,17010004
3481cf4,27020400
3481cf8,90781397
3481cfc,3318001f
3481d00,27020430
3481d04,31e18000
3481d08,14200015
3481d10,3c088040
3481d14,8d080c54
3481d18,1100000b
3481d1c,34010001
3481d20,11010003
3481d28,1000000d
3481d30,806100a5
3481d34,30210020
3481d38,10200008
3481d40,10000007
3481d48,c01e6d1
3481d50,34010008
3481d54,10410002
3481d5c,34022053
3481d60,a602010e
3481d64,8fbf0014
3481d68,3e00008
3481d6c,27bd0018
3481d70,9059008a
3481d74,340900ff
3481d78,11390007
3481d80,2b290031
3481d84,15200005
3481d88,34190000
3481d8c,34190001
3481d90,10000002
3481d98,34190000
3481d9c,3e00008
3481da4,27bdfff0
3481da8,afa80000
3481dac,e7a20004
3481db0,e7a40008
3481db4,3c088040
3481db8,25080c5c
3481dbc,91080000
3481dc0,1100000f
3481dc4,340d0200
3481dc8,3c08801e
3481dcc,2508aa30
3481dd0,c5020028
3481dd4,3c08c496
3481dd8,44882000
3481de0,4604103c
3481de8,45010004
3481df0,340d0200
3481df4,10000002
3481dfc,340d00c0
3481e00,c7a40008
3481e04,c7a20004
3481e08,8fa80000
3481e0c,3e00008
3481e10,27bd0010
3481e14,8e2a1d44
3481e18,314a0100
3481e1c,1540000a
3481e24,8e2a1d48
3481e28,314a0100
3481e2c,15400007
3481e34,8e211d48
3481e38,342a0100
3481e3c,ae2a1d48
3481e40,10000003
3481e44,5024
3481e48,240c0000
3481e4c,340a0001
3481e50,3e00008
3481e58,27bdfff0
3481e5c,afbf0000
3481e60,c100cfb
3481e68,8ece1c44
3481e6c,3c18db06
3481e70,8fbf0000
3481e74,3e00008
3481e78,27bd0010
3481e80,27bdfff0
3481e84,afbf0004
3481e88,afa40008
3481e8c,afa1000c
3481e90,c100bfb
3481e94,2002021
3481e98,8fbf0004
3481e9c,8fa40008
3481ea0,8fa1000c
3481ea4,3e00008
3481ea8,27bd0010
3481eac,27bdffe0
3481eb0,afbf0004
3481eb4,afa10008
3481eb8,afa2000c
3481ebc,afa30010
3481ec0,afac0014
3481ec4,c100c1c
3481ec8,3002021
3481ecc,40c821
3481ed0,8fbf0004
3481ed4,8fa10008
3481ed8,8fa2000c
3481edc,8fa30010
3481ee0,8fac0014
3481ee4,3e00008
3481ee8,27bd0020
3481eec,3f800000
3481ef0,34080004
3481ef4,3c09801d
3481ef8,252984a0
3481efc,8d291c44
3481f00,1120000f
3481f08,3c018040
3481f0c,c4361eec
3481f14,46166302
3481f18,9129014f
3481f1c,15090008
3481f20,448f2000
3481f24,3c0840b0
3481f28,15050005
3481f30,3c083fc0
3481f34,4488b000
3481f3c,46166302
3481f44,44056000
3481f48,3e00008
3481f50,3c188040
3481f54,97180834
3481f58,a5d80794
3481f5c,3c188040
3481f60,97180836
3481f64,a5d80796
3481f68,3c188040
3481f6c,97180838
3481f70,a5d80798
3481f74,ec021
3481f78,3e00008
3481f80,8fa40020
3481f84,3c088040
3481f88,81080c5f
3481f8c,24060050
3481f90,1100000b
3481f98,84860014
3481f9c,50c00008
3481fa0,24060050
3481fa4,80a81d44
3481fa8,c85824
3481fac,55600004
3481fb0,24060050
3481fb4,1064025
3481fb8,a0a81d44
3481fbc,24c60014
3481fc0,3e00008
3481fc8,27bdfff0
3481fcc,afbf0004
3481fd0,afa80008
3481fd4,afa9000c
3481fd8,3c088040
3481fdc,81080c5f
3481fe0,11000009
3481fe8,86080014
3481fec,11000006
3481ff4,82291d44
3481ff8,1094024
3481ffc,24020001
3482000,11000003
3482008,c01c6a5
3482010,8fbf0004
3482014,8fa80008
3482018,8fa9000c
348201c,27bd0010
3482020,3e00008
3482028,8fb00034
348202c,848800b4
3482030,11000002
3482038,a48000b0
348203c,3e00008
3482048,1b9fcd5
348204c,fb251ad2
3482050,f2dc
3482054,8022
3482058,23bdffec
348205c,afbf0010
3482060,9608001c
3482064,31088000
3482068,11000014
3482070,3c038012
3482074,2463a5d0
3482078,946d0edc
348207c,31ad0400
3482080,11a00010
3482088,8c6e0004
348208c,11c00006
3482094,3c0d8040
3482098,25ad2044
348209c,8dad0000
34820a0,11a00008
34820a8,948d1d2a
34820ac,35ae0001
34820b0,a48e1d2a
34820b4,10000003
34820bc,c037385
34820c4,8fbf0010
34820c8,23bd0014
34820cc,3e00008
34820d4,3c0d8040
34820d8,25ad2044
34820dc,8dad0000
34820e0,11a00005
34820e8,946d0edc
34820ec,31ad0400
34820f0,15a00002
34820f4,340e0000
34820f8,8c6e0004
34820fc,3e00008
3482104,8488001c
3482108,34010002
348210c,1501001a
3482114,3c028012
3482118,2442a5d0
348211c,8c4b0004
3482120,11600006
3482128,3c0d8040
348212c,25ad2044
3482130,8dad0000
3482134,11a00012
348213c,3c098040
3482140,25292188
3482144,ac890154
3482148,27bdffe0
348214c,afbf0010
3482150,afa50014
3482154,8fa60014
3482158,3c058040
348215c,24a52048
3482160,c009571
3482164,24c41c24
3482168,8fbf0010
348216c,27bd0020
3482170,10000003
3482178,afa40000
348217c,afa50004
3482180,3e00008
3482188,27bdffd8
348218c,afb00020
3482190,afbf0024
3482194,afa5002c
3482198,808025
348219c,c600015c
34821a0,3c01c4a4
34821a4,24212000
34821a8,44811000
34821ac,3c028012
34821b0,2442a5d0
34821b4,944b0edc
34821b8,316c0400
34821bc,944b0ee0
34821c0,11800031
34821c8,94ad1d2a
34821cc,31ae0001
34821d0,11c00006
34821d8,31adfffe
34821dc,a4ad1d2a
34821e0,34010200
34821e4,1615826
34821e8,a44b0ee0
34821ec,316c0200
34821f0,1180000b
34821f8,34010000
34821fc,44812000
3482200,3c064080
3482204,44863000
348220c,46060200
3482210,4604403c
3482218,10000009
3482220,3c01c42a
3482224,44812000
3482228,3c06c080
348222c,44863000
3482234,46060200
3482238,4608203c
3482240,45000005
3482248,46004106
348224c,c008c42
3482250,3405205e
3482254,2002025
3482258,e604015c
348225c,46022100
3482260,e6040028
3482264,4600240d
3482268,44098000
348226c,8fa2002c
3482270,8c5807c0
3482274,8f190028
3482278,240ffb57
348227c,a72f0012
3482280,a7290022
3482284,a7290032
3482288,8fbf0024
348228c,8fb00020
3482290,27bd0028
3482294,3e00008
348229c,ac20753c
34822a0,3c018040
34822a4,24210c60
34822a8,90210000
34822ac,10200003
34822b4,801ce4c
34822bc,801ce45
34822c4,3c018040
34822c8,24210c60
34822cc,90210000
34822d0,10200003
34822d4,afa00018
34822d8,27ff0008
34822e0,3e00008
34822e4,e7a20010
34822e8,3c088012
34822ec,2508a5d0
34822f0,8d0a0004
34822f4,11400006
34822f8,8d090000
34822fc,3401003b
3482300,15210008
3482308,3c0bc47a
348230c,ac8b0028
3482310,3401016d
3482314,15210003
348231c,3c0bc47a
3482320,ac8b0028
3482324,3e00008
3482328,340e0001
3482330,3c0f8040
3482334,25ef232c
3482338,81ef0000
348233c,3c188040
3482340,2718232d
3482344,83180000
3482348,1f87820
348234c,5e00007
3482350,34010003
3482354,1e1082a
3482358,14200002
3482360,340f0008
3482364,10000003
3482368,1f08004
348236c,f7822
3482370,1f08007
3482374,90af003d
3482378,11e00004
3482380,108043
3482384,108400
3482388,108403
348238c,3e00008
34823fc,27bdffe4
3482400,afbf0014
3482404,afa50018
3482408,c016574
3482410,3c0a8040
3482414,8d4a0c4c
3482418,1140001f
3482420,3c098040
3482424,25292394
3482428,8d2a0000
348242c,340b00e0
3482430,114b0006
3482438,340b00e3
348243c,114b0003
3482444,8100914
348244c,ad200004
3482450,ad220000
3482454,8d2a0008
3482458,15400009
3482460,340a015f
3482464,142482a
3482468,1120000b
3482470,340a016d
3482474,4a482a
3482478,11200007
3482480,340a0001
3482484,3c098040
3482488,25292394
348248c,ad2a0008
3482490,c100976
3482498,8fbf0014
348249c,8fa50018
34824a0,27bd001c
34824a4,3e00008
34824ac,3c098040
34824b0,25292394
34824b4,8d2a0008
34824b8,11400002
34824c0,34020005
34824c4,3e00008
34824cc,8fa40020
34824d0,3c098040
34824d4,25292394
34824d8,8d2a000c
34824dc,15400007
34824e4,8d2a0008
34824e8,15400002
34824f0,adee0130
34824f4,80782c7
34824fc,ad20000c
3482500,3c0e801e
3482504,35ce0c2c
3482508,adee0130
348250c,810093d
3482514,27bdffe8
3482518,afbf0014
348251c,3c098040
3482520,25292394
3482524,8d2a0008
3482528,15400006
3482530,c100955
3482538,402821
348253c,c100967
3482544,8fbf0014
3482548,27bd0018
348254c,3e00008
3482554,27bdffe8
3482558,afbf0014
348255c,c1009bf
3482564,3c098040
3482568,252923a4
348256c,3c0a0000
3482570,852b0000
3482574,254a0001
3482578,25290002
348257c,144bfffc
3482584,254affff
3482588,1401021
348258c,8fbf0014
3482590,27bd0018
3482594,3e00008
348259c,3c0c8012
34825a0,258ca5d0
34825a4,55942
34825a8,30aa001f
34825ac,340e001c
34825b0,16e0019
34825b4,7012
34825b8,18e6021
34825bc,8d8b0720
34825c0,3c0d8000
34825c4,14d6806
34825c8,16d5825
34825cc,ad8b0720
34825d0,3e00008
34825d8,27bdffe8
34825dc,afbf0014
34825e0,3c0c8012
34825e4,258ca5d0
34825e8,3c0d0000
34825ec,81980720
34825f0,3c098040
34825f4,25292394
34825f8,3c010000
34825fc,340b0028
3482600,2b702a
3482604,11c0001f
348260c,29ab0008
3482610,15600007
3482618,3c0d0000
348261c,258c0001
3482620,31990003
3482624,17200002
348262c,258c0018
3482630,81980720
3482634,34190080
3482638,1b9c806
348263c,319c024
3482640,25ad0001
3482644,24210001
3482648,1018ffec
3482650,8d2a0004
3482654,254e0001
3482658,2e582a
348265c,1560ffe7
3482664,ad210004
3482668,2425ffff
348266c,c1009aa
3482674,8fbf0014
3482678,27bd0018
348267c,3e00008
3482684,340200e3
3482688,ad200008
348268c,ad200004
3482690,340a0001
3482694,ad2a000c
3482698,8fbf0014
348269c,27bd0018
34826a0,3e00008
34826a8,3c098040
34826ac,252923a4
34826b0,52840
34826b4,1254821
34826b8,85220000
34826bc,3e00008
34826c4,27bdffe0
34826c8,afbf0014
34826cc,afa60018
34826d0,afa5001c
34826d4,c101ad8
34826dc,8fa60018
34826e0,8fa5001c
34826e4,c00037c
34826ec,8fbf0014
34826f0,27bd0020
34826f4,3e00008
34826fc,27bdffe8
3482700,afbf0014
3482704,c101afb
348270c,8fbf0014
3482710,27bd0018
3482714,3e00008
348271c,27bdffe8
3482720,afbf0014
3482724,3c098040
3482728,25292770
348272c,ad200000
3482730,3c0a8040
3482734,254a2758
3482738,ad400004
348273c,c1009bf
3482740,34087400
3482744,ad4b0000
3482748,8fbf0014
348274c,27bd0018
3482750,3e00008
3482a74,27bdffe8
3482a78,afbf0014
3482a7c,3c0f8040
3482a80,25ef2774
3482a84,3c098040
3482a88,25292758
3482a8c,3c080000
3482a90,8d2e0014
3482a94,25ce0001
3482a98,ad2e0014
3482a9c,340b00d9
3482aa0,11cb00a1
3482aa8,3c0f8040
3482aac,25ef2774
3482ab0,8d2d0008
3482ab4,8d2e0000
3482ab8,25ce0001
3482abc,ad2e0000
3482ac0,11cd0099
3482ac8,3c0f8040
3482acc,25ef2774
3482ad0,8d2e0000
3482ad4,8d2d0008
3482ad8,11cd0022
3482ae0,1cd602a
3482ae4,340b0001
3482ae8,118b002c
3482af0,3c0c0000
3482af4,ad2c0000
3482af8,25effff8
3482afc,25080001
3482b00,25ef0008
3482b04,81ee0003
3482b08,31ce00ff
3482b0c,340d0003
3482b10,11cdfffa
3482b18,3c058040
3482b1c,24a52afc
3482b20,1e03021
3482b24,c100af2
3482b2c,8d2e0010
3482b30,11c80008
3482b38,3c0a8040
3482b3c,254a2770
3482b40,ad480000
3482b44,ad2f000c
3482b48,ad280010
3482b4c,3c0b0000
3482b50,ad2b0000
3482b54,8fbf0014
3482b58,27bd0018
3482b5c,3e00008
3482b64,3c0b8040
3482b68,256b2770
3482b6c,3c098040
3482b70,25292758
3482b74,8d2a0010
3482b78,ad6a0000
3482b7c,340b0001
3482b80,ad2b0004
3482b84,3c0a8011
3482b88,354aa608
3482b8c,340b0009
3482b90,a14b0000
3482b94,8100ab8
3482b9c,3c098040
3482ba0,25292758
3482ba4,340b0001
3482ba8,8d2a0004
3482bac,114bffe9
3482bb4,3c098040
3482bb8,25292770
3482bbc,ad200000
3482bc0,8100ad5
3482bc8,80ce0003
3482bcc,31ce00ff
3482bd0,340d00ff
3482bd4,11cd0024
3482bdc,8cce0000
3482be0,e7402
3482be4,31ceffff
3482be8,15c00003
3482bf0,a00008
3482bf8,80cb0002
3482bfc,316b00ff
3482c00,3c0c8011
3482c04,358ca5d0
3482c08,1cc7021
3482c0c,8dcc0000
3482c10,16c6006
