10,10736e7a
348845c,afa00010
3488460,3825
3488464,2406000b
3488468,24050006
348846c,c106eee
3488470,2002025
3488474,100000d5
3488478,8fbf004c
348847c,2652e008
3488480,24130025
3488484,8825
3488488,3c148042
348848c,2694288c
3488490,2415000a
3488494,82820005
3488498,50510007
348849c,26310001
34884a0,24070006
34884a4,2603025
34884a8,24050052
34884ac,c106ebc
34884b0,2402025
34884b4,26310001
34884b8,26520022
34884bc,1635fff5
34884c0,2673000d
34884c4,afa00010
34884c8,3825
34884cc,2406000b
34884d0,24050006
34884d4,c106eee
34884d8,2002025
34884dc,8e020008
34884e0,24430008
34884e4,ae030008
34884e8,3c03fa00
34884ec,ac430000
34884f0,3c03e0e0
34884f4,246310ff
34884f8,ac430004
34884fc,3c028042
3488500,80432891
3488504,33040
3488508,c33021
348850c,63080
3488510,c33021
3488514,31100
3488518,431021
348851c,21040
3488520,24420004
3488524,24070006
3488528,24c60025
348852c,24050052
3488530,3c048042
3488534,2484e004
3488538,c106ebc
348853c,822021
3488540,afa00010
3488544,3825
3488548,2406000b
348854c,24050006
3488550,c106eee
3488554,2002025
3488558,3c028042
348855c,90422891
3488560,2442fff6
3488564,304200ff
3488568,2c42000a
348856c,1040003c
3488570,3c028042
3488574,3c118042
3488578,2631e15c
348857c,3c158042
3488580,26b5e2b0
3488584,24130025
3488588,2412000a
348858c,3c148042
3488590,2694288c
3488594,82820005
3488598,50520007
348859c,26520001
34885a0,24070006
34885a4,2603025
34885a8,24050052
34885ac,c106ebc
34885b0,2202025
34885b4,26520001
34885b8,26310022
34885bc,16b1fff5
34885c0,2673000d
34885c4,afa00010
34885c8,3825
34885cc,2406000b
34885d0,24050006
34885d4,c106eee
34885d8,2002025
34885dc,8e020008
34885e0,24430008
34885e4,ae030008
34885e8,3c03fa00
34885ec,ac430000
34885f0,3c03e0e0
34885f4,246310ff
34885f8,ac430004
34885fc,3c028042
3488600,80432891
3488604,2462fff6
3488608,23040
348860c,c23021
3488610,63080
3488614,c23021
3488618,31100
348861c,431021
3488620,21040
3488624,24420004
3488628,24070006
348862c,24c60025
3488630,24050052
3488634,3c048042
3488638,2484e004
348863c,c106ebc
3488640,822021
3488644,afa00010
3488648,3825
348864c,2406000b
3488650,24050006
3488654,c106eee
3488658,2002025
348865c,3c028042
3488660,90422891
3488664,2442ffec
3488668,304200ff
348866c,2c420008
3488670,10400056
3488674,8fbf004c
3488678,3c138042
348867c,2673e2b0
3488680,24110025
3488684,24120014
3488688,3c148042
348868c,2694288c
3488690,2415009a
3488694,82820005
3488698,50520007
348869c,26520001
34886a0,24070006
34886a4,2203025
34886a8,24050052
34886ac,c106ebc
34886b0,2602025
34886b4,26520001
34886b8,2631000d
34886bc,1635fff5
34886c0,26730022
34886c4,afa00010
34886c8,3825
34886cc,2406000b
34886d0,24050006
34886d4,c106eee
34886d8,2002025
34886dc,8e020008
34886e0,24430008
34886e4,ae030008
34886e8,3c03fa00
34886ec,ac430000
34886f0,3c03e0e0
34886f4,246310ff
34886f8,ac430004
34886fc,3c028042
3488700,80432891
3488704,2462ffec
3488708,23040
348870c,c23021
3488710,63080
3488714,c23021
3488718,31100
348871c,431021
3488720,21040
3488724,24420004
3488728,24070006
348872c,24c60025
3488730,24050052
3488734,3c048042
3488738,2484e004
348873c,c106ebc
3488740,822021
3488744,afa00010
3488748,3825
348874c,2406000b
3488750,24050006
3488754,c106eee
3488758,2002025
348875c,1000001b
3488760,8fbf004c
3488764,24430008
3488768,ae030008
348876c,3c03fa00
3488770,ac430000
3488774,2403ffff
3488778,ac430004
348877c,3c028042
3488780,8042288f
3488784,2842000a
3488788,1440fe88
348878c,3c128042
3488790,1000febf
3488794,3c138042
3488798,24430008
348879c,ae030008
34887a0,3c03fa00
34887a4,ac430000
34887a8,2403ffff
34887ac,ac430004
34887b0,3c028042
34887b4,80422891
34887b8,2842000a
34887bc,5440ff2f
34887c0,3c128042
34887c4,1000ff65
34887c8,3c028042
34887cc,8fb50048
34887d0,8fb40044
34887d4,8fb30040
34887d8,8fb2003c
34887dc,8fb10038
34887e0,8fb00034
34887e4,3e00008
34887e8,27bd0050
34887ec,27bdffa8
34887f0,afbf0054
34887f4,afbe0050
34887f8,afb7004c
34887fc,afb60048
3488800,afb50044
3488804,afb40040
3488808,afb3003c
348880c,afb20038
3488810,afb10034
3488814,afb00030
3488818,809025
348881c,c08825
3488820,e09825
3488824,4a10003
3488828,3825
348882c,52823
3488830,24070001
3488834,8025
3488838,3c066666
348883c,24c66667
3488840,27a20020
3488844,501021
3488848,a60018
348884c,1810
3488850,31883
3488854,527c3
3488858,641823
348885c,34080
3488860,1034021
3488864,84040
3488868,a84023
348886c,a0480000
3488870,a01025
3488874,602825
3488878,200a825
348887c,26100001
3488880,2842000a
3488884,1040ffee
3488888,321000ff
348888c,10000029
3488890,8e420008
3488894,9445ed9c
3488898,24070008
348889c,2603025
34888a0,2252823
34888a4,3c048042
34888a8,c106ebc
34888ac,2484d968
34888b0,afa00010
34888b4,3825
34888b8,24060010
34888bc,24050008
34888c0,c106eee
34888c4,2402025
34888c8,12000035
34888cc,3b0a021
34888d0,2694001f
34888d4,26220008
34888d8,1518c0
34888dc,43a821
34888e0,15ac00
34888e4,15ac03
34888e8,241e0010
34888ec,24170008
34888f0,3c168042
34888f4,26d6ed98
34888f8,afbe0018
34888fc,afb70014
3488900,afb30010
3488904,2203825
3488908,92860000
348890c,2c02825
3488910,c104414
3488914,2402025
3488918,26310008
348891c,118c00
3488920,118c03
3488924,1635fff4
3488928,2694ffff
348892c,1000001d
3488930,2001025
3488934,24430008
3488938,ae430008
348893c,3c03fcff
3488940,346397ff
3488944,ac430000
3488948,3c03ff2d
348894c,3463feff
3488950,ac430004
3488954,93a20068
3488958,21600
348895c,93a30069
3488960,31c00
3488964,431025
3488968,93a3006b
348896c,431025
3488970,93a3006a
3488974,31a00
3488978,431025
348897c,8e430008
3488980,24640008
3488984,ae440008
3488988,3c04fa00
348898c,ac640000
3488990,10e0ffcd
3488994,ac620004
3488998,1000ffbe
348899c,3c028042
34889a0,2001025
34889a4,8fbf0054
34889a8,8fbe0050
34889ac,8fb7004c
34889b0,8fb60048
34889b4,8fb50044
34889b8,8fb40040
34889bc,8fb3003c
34889c0,8fb20038
34889c4,8fb10034
34889c8,8fb00030
34889cc,3e00008
34889d0,27bd0058
34889d4,27bdff88
34889d8,afbf004c
34889dc,afbe0048
34889e0,afb70044
34889e4,afb60040
34889e8,afb5003c
34889ec,afb40038
34889f0,afb30034
34889f4,afb20030
34889f8,afb1002c
34889fc,afb00028
3488a00,f7bc0070
3488a04,f7ba0068
3488a08,f7b80060
3488a0c,f7b60058
3488a10,f7b40050
3488a14,80a825
3488a18,3c108042
3488a1c,261028e4
3488a20,3c138042
3488a24,267328bc
3488a28,2009025
3488a2c,8825
3488a30,3c168042
3488a34,26d6ed98
3488a38,3c028042
3488a3c,d458d970
3488a40,3c148042
3488a44,3c028042
3488a48,d45cd978
3488a4c,4620e686
3488a50,92430000
3488a54,24020001
3488a58,54620032
3488a5c,26310001
3488a60,96c20006
3488a64,44820000
3488a6c,46800021
3488a70,46380082
3488a74,4620108d
3488a78,44071000
3488a7c,510018
3488a80,3c028011
3488a84,3442a5d0
3488a88,90420032
3488a8c,10400006
3488a90,3c028011
3488a94,468010a1
3488a98,463a0102
3488a9c,46241080
3488aa0,4620108d
3488aa4,44071000
3488aa8,3442a5d0
3488aac,8442002e
3488ab0,284200a1
3488ab4,14400008
3488ab8,9282e9dc
3488abc,44871000
3488ac4,468010a1
3488ac8,463c0002
3488acc,46201000
3488ad0,4620000d
3488ad4,44070000
3488ad8,a3a20018
3488adc,2682e9dc
3488ae0,90430001
3488ae4,a3a30019
3488ae8,90420002
3488aec,a3a2001a
3488af0,2402ffff
3488af4,a3a2001b
3488af8,1012
3488afc,e23821
3488b00,8fa20018
3488b04,afa20010
3488b08,73c00
3488b0c,73c03
3488b10,2406001a
3488b14,8e650000
3488b18,c1021fb
3488b1c,2a02025
3488b20,26310001
3488b24,26520001
3488b28,2402000a
3488b2c,1622ffc8
3488b30,26730004
3488b34,3c138042
3488b38,26732894
3488b3c,8825
3488b40,3c028042
3488b44,afa20020
3488b48,3c028042
3488b4c,c456d980
3488b50,3c028042
3488b54,d458d970
3488b58,3c028042
3488b5c,d45ad978
3488b60,4620d706
3488b64,92030000
3488b68,24020002
3488b6c,5462006e
3488b70,26310001
3488b74,c6740000
3488b78,4600a00d
3488b7c,44050000
3488b80,44800000
3488b88,4614003c
3488b90,45000006
3488b98,44850000
3488ba0,46800020
3488ba4,10000005
3488ba8,4600a501
3488bac,44850000
3488bb4,46800020
3488bb8,46140501
3488bbc,8fa20020
3488bc0,8042e9d8
3488bc4,50400005
3488bc8,3c028042
3488bcc,2442ffff
3488bd0,1440fffe
3488bd4,4616a502
3488bd8,3c028042
3488bdc,9442ed9e
3488be0,44820000
3488be8,46800021
3488bec,46380082
3488bf0,4620108d
3488bf4,44121000
3488bf8,510018
3488bfc,f012
3488c00,3c028011
3488c04,3442a5d0
3488c08,90420032
3488c0c,10400006
3488c10,3c028011
3488c14,468010a1
3488c18,463c0102
3488c1c,46241080
3488c20,4620108d
3488c24,44121000
3488c28,3442a5d0
3488c2c,8442002e
3488c30,284200a1
3488c34,14400008
3488c38,3c028042
3488c3c,44921000
3488c44,468010a1
3488c48,463a0002
3488c4c,46201000
3488c50,4620000d
3488c54,44120000
3488c58,9043e9dc
3488c5c,a3a30018
3488c60,2442e9dc
3488c64,90430001
3488c68,a3a30019
3488c6c,90420002
3488c70,a3a2001a
3488c74,2402ffff
3488c78,a3a2001b
3488c7c,25eb021
3488c80,16b400
3488c84,16b403
3488c88,8fa20018
3488c8c,afa20010
3488c90,2c03825
3488c94,2406001a
3488c98,c1021fb
3488c9c,2a02025
3488ca0,40b825
3488ca4,3c148042
3488ca8,2694ed98
3488cac,96870004
3488cb0,e20018
3488cb4,2812
3488cb8,25e3021
3488cbc,24a5001a
3488cc0,3c048042
3488cc4,c106ebc
3488cc8,2484d96c
3488ccc,afa00010
3488cd0,3825
3488cd4,96860006
3488cd8,96850004
3488cdc,c106eee
3488ce0,2a02025
3488ce4,96820004
3488ce8,2e20018
3488cec,3012
3488cf0,3c028042
3488cf4,9442edec
3488cf8,2442001a
3488cfc,c23021
3488d00,8fa20018
3488d04,afa20010
3488d08,2c03825
3488d0c,63400
3488d10,63403
3488d14,4600a00d
3488d18,44050000
3488d1c,c1021fb
3488d20,2a02025
3488d24,26310001
3488d28,26100001
3488d2c,2402000a
3488d30,1622ff8c
3488d34,26730004
3488d38,8fbf004c
3488d3c,8fbe0048
3488d40,8fb70044
3488d44,8fb60040
3488d48,8fb5003c
3488d4c,8fb40038
3488d50,8fb30034
3488d54,8fb20030
3488d58,8fb1002c
3488d5c,8fb00028
3488d60,d7bc0070
3488d64,d7ba0068
3488d68,d7b80060
3488d6c,d7b60058
3488d70,d7b40050
3488d74,3e00008
3488d78,27bd0078
3488d7c,27bdffd0
3488d80,afbf002c
3488d84,afb30028
3488d88,afb20024
3488d8c,afb10020
3488d90,afb0001c
3488d94,3c02801c
3488d98,344284a0
3488d9c,94500020
3488da0,94510014
3488da4,3c030001
3488da8,431021
3488dac,94440934
3488db0,24020006
3488db4,14820049
3488db8,3c02801d
3488dbc,3c02801c
3488dc0,344284a0
3488dc4,431021
3488dc8,94420948
3488dcc,14400043
3488dd0,3c02801d
3488dd4,3c02801c
3488dd8,344284a0
3488ddc,431021
3488de0,94430944
3488de4,10600005
3488de8,3c02801c
3488dec,24020003
3488df0,1462003a
3488df4,3c02801d
3488df8,3c02801c
3488dfc,344284a0
3488e00,3c050001
3488e04,451021
3488e08,84420978
3488e0c,24050016
3488e10,14450007
3488e14,24050017
3488e18,3c058040
3488e1c,94a556ac
3488e20,14a0000a
3488e24,24050003
3488e28,1000002c
3488e2c,3c02801d
3488e30,5445002a
3488e34,3c02801d
3488e38,3c058040
3488e3c,94a556ae
3488e40,50a00026
3488e44,3c02801d
3488e48,24050003
3488e4c,50650023
3488e50,3c02801d
3488e54,3c038011
3488e58,3463a5d0
3488e5c,621021
3488e60,90520074
3488e64,3251ffff
3488e68,c10702b
3488e6c,2202025
3488e70,1040017a
3488e74,8fbf002c
3488e78,3213ffff
3488e7c,32100200
3488e80,52000166
3488e84,32730100
3488e88,c10710e
3488e8c,2202025
3488e90,32730100
3488e94,12600004
3488e98,304400ff
3488e9c,c1070e3
3488ea0,2202025
3488ea4,304400ff
3488ea8,1092016b
3488eac,3c02801c
3488eb0,344284a0
3488eb4,3c030001
3488eb8,431021
3488ebc,c107139
3488ec0,84450978
3488ec4,3c028006
3488ec8,244246f0
3488ecc,40f809
3488ed0,24044809
3488ed4,10000161
3488ed8,8fbf002c
3488edc,3442aa30
3488ee0,8c42066c
3488ee4,3c033000
3488ee8,24630483
3488eec,431024
3488ef0,1440015a
3488ef4,8fbf002c
3488ef8,3c02801c
3488efc,344284a0
3488f00,8c430008
3488f04,3c02800f
3488f08,8c4213ec
3488f0c,14620154
3488f10,8fb30028
3488f14,3c028011
3488f18,3442a5d0
3488f1c,8c42135c
3488f20,14400150
3488f24,8fb20024
3488f28,3c02800e
3488f2c,3442f1b0
3488f30,8c420000
3488f34,30420020
3488f38,5440014b
3488f3c,8fb10020
3488f40,3c028040
3488f44,8c42132c
3488f48,10400014
3488f4c,24020006
3488f50,14820012
3488f54,3c02801c
3488f58,344284a0
3488f5c,3c030001
3488f60,431021
3488f64,94420948
3488f68,1440000c
3488f6c,3c02801c
3488f70,344284a0
3488f74,431021
3488f78,94420944
3488f7c,50400004
3488f80,3c028040
3488f84,24030003
3488f88,14430004
3488f8c,3c028040
3488f90,90420c91
3488f94,14400131
3488f98,8fbf002c
3488f9c,c101dd5
3488fa4,1440012d
3488fa8,8fbf002c
3488fac,3c028011
3488fb0,3442a5d0
3488fb4,8c42009c
3488fb8,3c036000
3488fbc,431024
3488fc0,10400006
3488fc4,3c028011
3488fc8,3442a5d0
3488fcc,8c420004
3488fd0,10400016
3488fd4,3c02801c
3488fd8,3c028011
3488fdc,3442a5d0
3488fe0,9042008b
3488fe4,2442ffdf
3488fe8,304200ff
3488fec,2c42000b
3488ff0,10400006
3488ff4,3c028011
3488ff8,3442a5d0
3488ffc,8c430004
3489000,24020001
3489004,10620008
3489008,3c028011
348900c,3442a5d0
3489010,9042007b
3489014,2442fff9
3489018,304200ff
348901c,2c420002
3489020,1040010e
3489024,8fbf002c
3489028,3c02801c
348902c,344284a0
3489030,3c030001
3489034,431021
3489038,94420934
348903c,24030006
3489040,54430026
3489044,118c00
3489048,3c03801c
348904c,346384a0
3489050,3c040001
3489054,641821
3489058,94630948
348905c,5460001f
3489060,118c00
3489064,3c03801c
3489068,346384a0
348906c,641821
3489070,94630944
3489074,50600005
3489078,3c03801c
348907c,24040003
3489080,54640016
3489084,118c00
3489088,3c03801c
348908c,346384a0
3489090,3c040001
3489094,641821
3489098,84630978
348909c,24040016
34890a0,54640007
34890a4,24040017
34890a8,3c038040
34890ac,946356ac
34890b0,1060000a
34890b4,118c00
34890b8,100000e8
34890bc,8fbf002c
34890c0,54640006
34890c4,118c00
34890c8,3c038040
34890cc,946356ae
34890d0,146000e2
34890d4,8fbf002c
34890d8,118c00
34890dc,118c03
34890e0,6230018
34890e4,3c028011
34890e8,3c038040
34890ec,8c63132c
34890f0,50600014
34890f4,3c028011
34890f8,24030006
34890fc,14430011
3489100,3c028011
3489104,3c02801c
3489108,344284a0
348910c,3c030001
3489110,431021
3489114,94420948
3489118,1440000a
348911c,3c028011
3489120,3c02801c
3489124,344284a0
3489128,431021
348912c,94420944
3489130,104000ca
3489134,8fbf002c
3489138,24030003
348913c,104300c7
3489140,3c028011
3489144,3442a5d0
3489148,8c420004
348914c,14400053
3489150,24030001
3489154,32020200
3489158,10400026
348915c,3211ffff
3489160,3c028011
3489164,3442a5d0
3489168,9442009c
348916c,30422000
3489170,50400021
3489174,32310100
3489178,3c028011
348917c,3442a5d0
3489180,94420070
3489184,3042f000
3489188,38422000
348918c,2102b
3489190,24420001
3489194,3c048011
3489198,3484a5d0
348919c,21300
34891a0,94830070
34891a4,30630fff
34891a8,621025
34891ac,a4820070
34891b0,3c04801d
34891b4,3485aa30
34891b8,3c028007
34891bc,34429764
34891c0,40f809
34891c4,248484a0
34891c8,3c058010
34891cc,24a243a8
34891d0,afa20014
34891d4,24a743a0
34891d8,afa70010
34891dc,24060004
34891e0,24a54394
34891e4,3c02800c
34891e8,3442806c
34891ec,40f809
34891f0,24040835
34891f4,32310100
34891f8,52200052
34891fc,32100400
3489200,3c028011
3489204,3442a5d0
3489208,9442009c
348920c,30424000
3489210,1040008a
3489214,3c028011
3489218,3442a5d0
348921c,94420070
3489220,3042f000
3489224,24033000
3489228,50430002
348922c,24020001
3489230,24020003
3489234,3c038011
3489238,3463a5d0
348923c,22300
3489240,94620070
3489244,30420fff
3489248,441025
348924c,a4620070
3489250,3c04801d
3489254,3485aa30
3489258,3c028007
348925c,34429764
3489260,40f809
3489264,248484a0
3489268,3c058010
348926c,24a243a8
3489270,afa20014
3489274,24a743a0
3489278,afa70010
348927c,24060004
3489280,24a54394
3489284,3c02800c
3489288,3442806c
348928c,40f809
3489290,24040835
3489294,10000069
3489298,3c028011
348929c,54430029
34892a0,32100400
34892a4,32020100
34892a8,50400026
34892ac,32100400
34892b0,3c02801c
34892b4,344284a0
34892b8,3c030001
34892bc,431021
34892c0,94420934
34892c4,14400065
34892c8,8fbf002c
34892cc,3c028011
34892d0,3442a5d0
34892d4,9046008b
34892d8,24c2ffdf
34892dc,304200ff
34892e0,2c42000b
34892e4,50400051
34892e8,32100400
34892ec,3c02801c
34892f0,344284a0
34892f4,431021
34892f8,90420756
34892fc,5440004b
3489300,32100400
3489304,3c02801d
3489308,3442aa30
348930c,8c42066c
3489310,3c0308a0
3489314,24630800
3489318,431024
348931c,54400043
3489320,32100400
3489324,24070002
3489328,3c04801d
348932c,3485aa30
3489330,3c028038
3489334,3442c9a0
3489338,40f809
348933c,248484a0
3489340,32100400
3489344,12000045
3489348,8fbf002c
348934c,3c02801c
3489350,344284a0
3489354,3c030001
3489358,431021
348935c,94420934
3489360,1440003f
3489364,8fb30028
3489368,3c028011
348936c,3442a5d0
3489370,9046007b
3489374,24c2fff9
3489378,304200ff
348937c,2c420002
3489380,50400036
3489384,8fbf002c
3489388,3c02801c
348938c,344284a0
3489390,3c030001
3489394,431021
3489398,90420758
348939c,5440002f
34893a0,8fbf002c
34893a4,3c02801d
34893a8,3442aa30
34893ac,8c42066c
34893b0,3c0308a0
34893b4,24630800
34893b8,431024
34893bc,54400027
34893c0,8fbf002c
34893c4,3c02801d
34893c8,3442aa30
34893cc,80420682
34893d0,4400021
34893d4,3c02801c
34893d8,344284a0
34893dc,3c030001
34893e0,431021
34893e4,8c431e5c
34893e8,3c02ffff
34893ec,431024
34893f0,5440001a
34893f4,8fbf002c
34893f8,24070002
34893fc,3c04801d
3489400,3485aa30
3489404,3c028038
3489408,3442c9a0
348940c,40f809
3489410,248484a0
3489414,10000011
3489418,8fbf002c
348941c,1260000f
3489420,8fbf002c
3489424,1000fe9d
348942c,1600ffcf
3489430,3c028011
3489434,10000009
3489438,8fbf002c
348943c,3442a5d0
3489440,8c430004
3489444,24020001
3489448,5462ffbe
348944c,32100400
3489450,1000ff98
3489454,3c02801c
3489458,8fbf002c
348945c,8fb30028
3489460,8fb20024
3489464,8fb10020
3489468,8fb0001c
348946c,3e00008
3489470,27bd0030
3489474,3c028040
3489478,8c42132c
348947c,10400018
3489480,3c028011
3489484,3c02801c
3489488,344284a0
348948c,3c030001
3489490,431021
3489494,94430934
3489498,24020006
348949c,14620010
34894a0,3c028011
34894a4,3c02801c
34894a8,344284a0
34894ac,3c030001
34894b0,431021
34894b4,94420948
34894b8,14400009
34894bc,3c028011
34894c0,3c02801c
34894c4,344284a0
34894c8,431021
34894cc,94420944
34894d0,1040008b
34894d4,24030003
34894d8,10430089
34894dc,3c028011
34894e0,3442a5d0
34894e4,8c42009c
34894e8,3c036000
34894ec,431024
34894f0,10400006
34894f4,3c028011
34894f8,3442a5d0
34894fc,8c420004
3489500,10400016
3489504,3c02801c
3489508,3c028011
348950c,3442a5d0
3489510,9042008b
3489514,2442ffdf
3489518,304200ff
348951c,2c42000b
3489520,10400006
3489524,3c028011
3489528,3442a5d0
348952c,8c430004
3489530,24020001
3489534,10620008
3489538,3c028011
348953c,3442a5d0
3489540,9042007b
3489544,2442fff9
3489548,304200ff
348954c,2c420002
3489550,10400034
3489554,3c02801c
3489558,3c02801c
348955c,344284a0
3489560,3c030001
3489564,431021
3489568,94430934
348956c,24020006
3489570,14620027
3489574,3c028040
3489578,3c02801c
348957c,344284a0
3489580,3c030001
3489584,431021
3489588,94420948
348958c,14400438
3489590,3c028040
3489594,3c02801c
3489598,344284a0
348959c,431021
34895a0,94420944
34895a4,50400005
34895a8,3c02801c
34895ac,24030003
34895b0,1443042f
34895b4,3c028040
34895b8,3c02801c
34895bc,344284a0
34895c0,3c030001
34895c4,431021
34895c8,84420978
34895cc,24030016
34895d0,14430007
34895d4,24030017
34895d8,3c028040
34895dc,944256ac
34895e0,50400423
34895e4,3c028040
34895e8,1000001b
34895ec,3c02801c
34895f0,1443041f
34895f4,3c028040
34895f8,3c028040
34895fc,944256ae
3489600,5040041b
3489604,3c028040
3489608,10000013
348960c,3c02801c
3489610,90420c82
3489614,1440003a
348961c,3e00008
3489624,344284a0
3489628,3c030001
348962c,431021
3489630,94430934
3489634,24020006
3489638,1462fff8
348963c,3c02801c
3489640,344284a0
3489644,3c030001
3489648,431021
348964c,94420948
3489650,1440fff2
3489654,3c02801c
3489658,344284a0
348965c,3c030001
3489660,431021
3489664,94420944
3489668,50400004
348966c,3c02801c
3489670,24030003
3489674,14430417
3489678,3c02801c
348967c,344284a0
3489680,3c030001
3489684,431021
3489688,84420978
348968c,24030016
3489690,14430007
3489694,24030017
3489698,3c028040
348969c,944256ac
34896a0,14400017
34896a4,3c02801c
34896a8,1000040b
34896ac,344284a0
34896b0,14430408
34896b4,3c02801c
34896b8,3c028040
34896bc,944256ae
34896c0,1440000f
34896c4,3c02801c
34896c8,10000403
34896cc,344284a0
34896d0,1443ffd2
34896d4,3c02801c
34896d8,344284a0
34896dc,3c030001
34896e0,431021
34896e4,84430978
34896e8,24020007
34896ec,1462ffcb
34896f0,3c028040
34896f4,90421326
34896f8,1040040a
3489700,27bdffa0
3489704,afbf005c
3489708,afbe0058
348970c,afb70054
3489710,afb60050
3489714,afb5004c
3489718,afb40048
348971c,afb30044
3489720,afb20040
3489724,afb1003c
3489728,afb00038
348972c,3c13801c
3489730,367384a0
3489734,8e700000
3489738,261202a8
348973c,8e0202b0
3489740,24430008
3489744,ae0302b0
3489748,3c03de00
348974c,ac430000
3489750,3c038042
3489754,2463ee40
3489758,ac430004
348975c,8e0202b0
3489760,24430008
3489764,ae0302b0
3489768,3c03e700
348976c,ac430000
3489770,ac400004
3489774,8e0202b0
3489778,24430008
348977c,ae0302b0
3489780,3c03fc11
3489784,34639623
3489788,ac430000
348978c,3c03ff2f
3489790,3463ffff
3489794,ac430004
3489798,3c020001
348979c,2629821
34897a0,96710742
34897a4,2414ff00
34897a8,234a025
34897ac,8e0202b0
34897b0,24430008
34897b4,ae0302b0
34897b8,3c03fa00
34897bc,ac430000
34897c0,ac540004
34897c4,24070001
34897c8,3025
34897cc,3c058042
34897d0,24a5edd8
34897d4,c104362
34897d8,2402025
34897dc,96630934
34897e0,24020006
34897e4,1462014f
34897e8,3c028040
34897ec,96620948
34897f0,1440014c
34897f4,3c028040
34897f8,96620944
34897fc,50400004
3489800,3c02801c
3489804,24030003
3489808,144303aa
348980c,3c02801c
3489810,344284a0
3489814,3c030001
3489818,431021
348981c,84420978
3489820,24030016
3489824,14430007
3489828,24030017
348982c,3c028040
3489830,944256ac
3489834,5040039f
3489838,3c02801c
348983c,10000381
3489840,3c028011
3489844,1443039b
3489848,3c02801c
348984c,3c028040
3489850,944256ae
3489854,50400397
3489858,3c02801c
348985c,10000375
3489860,3c028011
3489864,32b1ffff
3489868,c10702b
348986c,2202025
3489870,5040003d
3489874,8e0202b0
3489878,c10710e
348987c,2202025
3489880,40b825
3489884,c1070e3
3489888,2202025
348988c,305600ff
3489890,52d50035
3489894,8e0202b0
3489898,24020018
348989c,afa20018
34898a0,afa20014
34898a4,240200be
34898a8,afa20010
34898ac,2603825
34898b0,3025
34898b4,3c058042
34898b8,24a5edd8
34898bc,c1045ae
34898c0,2402025
34898c4,8e0202b0
34898c8,24430008
34898cc,ae0302b0
34898d0,3c1efa00
34898d4,ac5e0000
34898d8,ac540004
34898dc,24070001
34898e0,32e600ff
34898e4,3c118042
34898e8,2625ee08
34898ec,c104362
34898f0,2402025
34898f4,24150010
34898f8,afb50018
34898fc,afb50014
3489900,241700c2
3489904,afb70010
3489908,2667fff0
348990c,3025
3489910,2625ee08
3489914,c1045ae
3489918,2402025
348991c,8e0202b0
3489920,24430008
3489924,ae0302b0
3489928,ac5e0000
348992c,ac540004
3489930,24070001
3489934,2c03025
3489938,2625ee08
348993c,c104362
3489940,2402025
3489944,afb50018
3489948,afb50014
348994c,afb70010
3489950,26670018
3489954,3025
3489958,2625ee08
348995c,c1045ae
3489960,2402025
3489964,8e0202b0
3489968,24430008
348996c,ae0302b0
3489970,3c03e700
3489974,ac430000
3489978,1000035e
348997c,ac400004
3489980,144300e8
3489984,3c028040
3489988,3c02801c
348998c,344284a0
3489990,3c030001
3489994,431021
3489998,84430978
348999c,24020007
34899a0,146200e0
34899a4,3c028040
34899a8,3c028040
34899ac,90421326
34899b0,104000dc
34899b4,3c028040
34899b8,8e0202b0
34899bc,24430008
34899c0,ae0302b0
34899c4,3c03fcff
34899c8,3463ffff
34899cc,ac430000
34899d0,3c03fffd
34899d4,3463f6fb
34899d8,ac430004
34899dc,8e0202b0
34899e0,24430008
34899e4,ae0302b0
34899e8,3c03fa00
34899ec,ac430000
34899f0,240300d0
34899f4,ac430004
34899f8,3c02e425
34899fc,34428234
3489a00,afa20020
3489a04,3c020011
3489a08,344281f4
3489a0c,afa20024
3489a10,3c02e100
3489a14,afa20028
3489a18,afa0002c
3489a1c,3c02f100
3489a20,afa20030
3489a24,3c020400
3489a28,24420400
3489a2c,afa20034
3489a30,27a20020
3489a34,27a60038
3489a38,8e0302b0
3489a3c,24640008
3489a40,ae0402b0
3489a44,8c450004
3489a48,8c440000
3489a4c,ac650004
3489a50,24420008
3489a54,14c2fff8
3489a58,ac640000
3489a5c,8e0202b0
3489a60,24430008
3489a64,ae0302b0
3489a68,3c03e700
3489a6c,ac430000
3489a70,ac400004
3489a74,8e0202b0
3489a78,24430008
3489a7c,ae0302b0
3489a80,3c03fc11
3489a84,34639623
3489a88,ac430000
3489a8c,3c03ff2f
3489a90,3463ffff
3489a94,ac430004
3489a98,24070005
3489a9c,3025
3489aa0,3c058042
3489aa4,24a5ed58
3489aa8,c104362
3489aac,2402025
3489ab0,323100ff
3489ab4,8e0202b0
3489ab8,24430008
3489abc,ae0302b0
3489ac0,3c03fa00
3489ac4,ac430000
3489ac8,3623ff00
3489acc,ac430004
3489ad0,3c028040
3489ad4,90420ca4
3489ad8,10400016
3489adc,3c028011
3489ae0,3c038040
3489ae4,24640c4c
3489ae8,94820002
3489aec,21400
3489af0,3c0500ff
3489af4,451024
3489af8,94630c4c
3489afc,31e00
3489b00,711825
3489b04,431025
3489b08,94830004
3489b0c,31a00
3489b10,3063ffff
3489b14,431025
3489b18,8e0302b0
3489b1c,24640008
3489b20,ae0402b0
3489b24,3c04fa00
3489b28,ac640000
3489b2c,ac620004
3489b30,3c028011
